62,63,40 62,63,40 62,63,40 58,61,39 45,48,28 50,48,26 89,88,52 125,117,67 166,158,95 147,137,70 142,132,63 132,124,45 98,95,40 126,122,46 135,130,48 131,125,50 117,112,61 95,91,45 88,85,34 82,78,32 107,108,29 81,75,27 84,74,52 73,64,56 60,46,48 84,68,62 128,99,64 145,117,79 163,138,108 181,152,128 181,155,130 185,159,134 159,139,109 176,153,124 217,188,155 183,162,135 70,56,40 42,38,30 50,46,40 91,80,61 121,97,75 126,97,75 135,109,84 142,112,86 148,115,90 142,109,84 133,102,79 129,101,74 134,103,80 138,107,86 120,94,69 100,78,58 75,60,51 71,55,49 130,110,103 121,101,92 170,154,141 79,63,48 79,63,48 74,56,51 75,59,57 114,104,92 209,198,154 234,218,160 255,250,178 255,239,168 249,228,156 255,237,169 255,248,190 177,147,103 175,143,111 161,132,108 102,90,78 68,55,63 42,36,43 40,33,36 54,44,48 76,68,74 104,95,91 73,59,41 65,49,32 77,61,44 60,49,34 66,54,42 49,37,27 62,47,36 73,54,38 81,66,46 94,79,59 99,81,60 95,80,58 87,71,56 70,58,46 64,57,55 70,63,61 103,89,64 120,100,54 131,108,50 149,125,43 189,168,69 195,171,64 181,155,44 180,154,32 187,159,34 185,160,32 183,160,31 176,157,32 183,155,28 193,166,32 201,175,36 203,177,36 203,174,31 197,168,25 202,175,29 198,177,27 193,179,26 183,179,23 179,173,25 176,167,22 170,164,31 108,105,54 99,95,76 141,125,108 181,156,126 185,158,126 190,161,130 184,154,126 199,169,141
68,69,46 62,63,40 61,62,39 56,57,38 59,59,45 75,70,40 124,121,70 133,131,61 69,63,29 59,55,18 76,78,34 72,72,31 93,89,43 109,103,37 130,120,51 103,95,30 102,95,34 112,105,44 114,112,38 105,101,41 105,101,23 61,49,19 78,66,36 72,61,56 79,62,54 128,103,84 147,111,78 154,125,92 176,155,130 191,165,140 179,155,129 201,171,145 165,141,115 181,156,128 225,193,161 164,145,122 57,48,40 45,44,37 59,53,44 100,85,63 127,101,78 135,104,81 143,114,90 143,109,87 146,112,90 148,114,92 141,107,85 134,105,81 124,95,73 131,102,78 115,91,69 97,78,62 73,60,57 116,100,94 95,83,85 92,80,85 78,67,60 76,66,56 82,72,60 60,51,47 72,64,70 97,90,100 105,97,105 114,101,96 218,201,150 255,246,180 244,225,157 255,245,182 177,147,101 169,136,99 165,133,103 151,125,100 94,82,70 108,103,105 98,95,99 106,96,100 112,100,102 119,106,99 188,175,143 221,208,174 207,195,167 205,191,164 204,191,159 201,187,160 180,165,143 147,133,119 89,73,67 69,54,43 77,64,43 93,75,54 97,78,55 100,82,61 97,83,65 86,77,71 60,54,61 99,86,79 139,120,93 152,130,92 185,158,97 189,163,54 187,163,40 186,162,41 180,156,35 180,148,36 183,146,32 177,150,33 172,147,29 168,143,25 177,155,36 187,156,35 183,155,30 184,155,36 186,157,25 193,165,28 195,174,24 193,177,25 176,167,20 172,162,24 169,163,26 160,155,42 129,124,53 104,95,68 139,119,101 178,154,130 189,161,132 182,152,124 195,165,137 191,161,133
67,68,45 55,56,33 59,60,37 56,57,38 50,47,34 54,48,25 60,55,25 80,77,35 96,97,31 92,91,35 79,78,26 68,65,14 113,115,44 127,125,51 123,118,45 120,113,54 104,99,56 87,83,46 92,87,36 118,116,46 98,89,29 65,52,20 111,97,41 135,104,67 144,115,82 151,122,89 134,101,74 115,90,62 182,161,136 201,177,153 182,158,132 204,172,142 178,154,128 192,167,139 221,189,157 124,104,84 49,43,36 55,49,42 71,61,51 106,91,69 130,104,81 140,109,86 139,110,86 147,113,91 147,113,91 147,113,91 130,96,74 127,98,74 125,94,73 127,96,75 114,92,72 98,82,65 72,62,63 111,98,95 160,149,142 51,39,44 44,34,33 61,51,50 64,57,55 91,84,84 97,93,102 100,98,106 104,100,109 114,104,108 217,201,159 255,245,185 255,240,176 225,199,147 177,144,107 173,137,104 172,140,108 142,121,96 95,85,75 101,96,98 111,102,96 228,212,170 238,221,170 244,224,174 255,236,170 255,236,168 255,244,181 255,241,176 255,238,172 255,246,180 255,252,188 255,243,186 218,201,173 121,109,99 76,66,56 70,56,42 87,70,44 121,104,78 101,83,62 87,75,65 48,42,37 105,98,71 152,139,91 171,152,95 164,139,62 190,162,54 191,166,40 184,161,34 172,146,35 162,133,28 166,137,32 175,150,32 172,147,29 164,142,27 164,143,30 166,143,33 158,134,27 163,136,32 170,143,28 176,147,26 188,164,31 186,167,32 179,164,26 168,154,28 166,158,24 155,153,25 148,143,61 109,102,86 128,110,91 182,164,143 208,178,150 183,153,125 187,157,129 191,161,133
62,59,35 68,65,41 75,72,48 72,71,44 63,57,32 68,63,35 77,73,38 77,77,34 68,64,29 74,69,28 109,106,51 112,110,48 108,109,43 104,102,40 106,102,40 112,104,39 112,105,35 117,110,42 118,114,38 116,113,46 87,82,41 129,107,62 151,119,75 162,125,85 158,122,89 141,109,75 108,79,57 82,62,44 190,169,144 200,176,150 193,167,142 206,174,144 184,161,132 205,177,148 211,184,152 87,76,61 52,46,39 51,45,38 84,72,62 109,94,72 131,105,82 138,107,84 138,107,84 138,109,85 138,109,85 133,104,80 132,101,78 126,97,73 122,96,73 128,102,79 109,91,70 87,76,57 76,64,64 102,90,90 47,40,40 45,37,43 64,59,61 91,86,88 97,91,98 95,92,98 102,98,107 102,98,107 106,102,111 107,101,96 248,234,166 255,247,183 255,242,177 179,150,101 177,143,109 177,141,108 170,138,108 136,114,94 70,65,67 96,89,99 150,136,109 254,231,171 255,249,180 255,249,180 255,244,175 255,246,179 251,232,166 247,227,166 253,235,173 255,239,174 248,229,161 242,224,164 224,210,144 212,202,153 153,146,128 100,94,87 86,78,84 50,37,30 95,81,56 88,73,53 53,42,35 111,107,49 174,159,96 187,169,98 173,146,69 190,159,50 192,161,42 175,149,38 153,131,25 153,128,30 163,135,36 167,138,37 172,147,31 164,144,28 154,133,36 141,122,27 136,118,29 138,119,26 143,127,24 151,134,29 170,148,33 173,148,30 169,151,22 169,150,27 165,153,26 159,155,27 142,142,70 108,112,72 123,110,89 220,178,154 188,158,132 169,139,113 175,145,117 179,149,121
63,59,38 65,61,40 70,66,45 64,61,35 76,75,37 78,75,35 87,85,38 86,83,41 68,64,27 65,59,25 74,68,34 87,82,39 106,106,47 92,89,34 95,90,37 88,79,19 124,121,29 130,125,43 108,101,33 130,121,65 148,118,72 155,118,76 163,128,92 159,119,85 141,108,81 116,85,62 80,62,43 75,63,51 194,169,139 191,170,145 192,166,141 204,172,142 192,169,140 213,184,153 196,171,141 59,48,41 57,53,47 72,63,57 91,79,67 123,105,86 130,104,81 133,102,79 145,114,91 132,103,79 134,105,81 134,105,81 135,104,81 126,97,73 128,102,79 124,98,75 102,84,63 91,77,59 80,64,60 97,85,75 58,50,56 94,88,95 95,92,98 99,95,104 97,94,100 99,95,104 104,97,107 103,97,104 104,97,107 161,152,123 255,250,180 255,255,188 255,248,187 187,153,110 182,144,109 178,143,107 165,135,109 119,100,88 72,66,73 99,91,99 233,214,161 255,252,183 255,255,185 255,249,176 255,251,182 255,248,180 255,247,181 255,242,177 255,238,174 255,238,172 250,231,163 243,226,161 237,220,153 232,216,158 246,231,170 212,197,148 114,101,94 95,84,91 57,47,37 93,79,61 72,62,52 101,89,52 179,162,93 198,178,101 187,162,77 177,150,46 172,145,41 152,139,39 138,121,41 149,125,33 162,131,42 166,137,34 170,145,31 167,149,33 145,127,29 136,118,29 129,112,32 124,106,33 129,115,29 137,122,32 153,135,35 158,136,32 160,139,28 164,141,31 165,150,29 161,153,31 149,136,61 121,110,75 133,122,89 222,190,160 185,152,127 165,134,111 155,124,101 172,141,118
59,60,41 59,60,41 55,56,37 46,48,31 55,53,31 71,70,32 93,90,37 97,96,31 83,78,23 83,78,23 83,77,29 102,97,42 103,101,39 107,100,39 105,99,33 129,119,37 115,110,37 126,122,60 117,103,58 128,106,59 153,124,73 155,123,81 157,126,89 135,99,68 112,81,58 88,61,43 58,43,32 93,82,75 183,167,152 188,170,149 180,159,132 204,176,147 202,177,149 219,191,162 144,125,100 64,55,49 59,53,46 79,69,59 102,88,72 117,95,75 124,98,75 132,103,79 134,109,81 128,104,78 128,102,77 129,100,76 134,103,80 130,101,77 121,95,70 120,96,70 115,94,71 97,78,62 93,76,66 127,112,101 116,104,104 107,100,100 106,101,103 106,100,105 105,100,97 99,96,102 94,90,99 88,87,90 90,88,86 137,122,102 215,182,116 255,239,177 203,172,119 191,154,114 186,151,113 183,149,117 138,114,92 76,62,64 97,90,88 162,152,130 240,217,157 255,252,178 255,254,180 255,247,177 255,249,177 255,237,167 255,244,177 255,252,185 255,246,180 255,247,181 255,236,170 247,230,165 240,222,160 246,227,170 255,244,188 247,231,173 241,228,176 148,140,106 104,92,94 50,39,36 87,78,51 90,78,52 152,128,66 194,171,102 198,173,96 149,123,43 149,125,45 136,119,39 144,122,57 140,117,32 157,126,37 166,137,34 169,140,35 153,135,37 142,123,28 126,115,30 121,109,31 113,102,29 113,101,33 120,109,34 128,115,40 132,115,37 136,118,29 143,129,32 158,145,27 159,148,34 147,135,55 121,109,68 158,128,100 197,164,137 164,130,108 164,130,108 151,115,93 128,92,70
59,60,41 59,60,41 51,52,33 43,45,28 67,65,45 68,66,33 83,79,31 82,75,34 102,97,46 106,98,48 108,100,50 105,98,55 100,96,48 114,107,46 116,109,41 126,122,46 157,145,90 137,120,81 118,92,67 130,103,71 160,130,88 148,116,84 139,110,75 111,80,59 81,61,43 60,43,33 39,30,24 124,116,105 175,161,147 177,159,140 174,154,124 203,176,144 205,177,148 207,182,152 117,101,84 51,45,40 63,54,50 87,72,63 108,90,71 115,94,71 123,98,70 133,105,78 140,111,89 127,103,79 127,103,79 129,100,78 139,110,86 132,103,79 123,94,70 117,88,66 117,91,70 103,83,63 79,59,39 166,142,109 220,191,156 237,211,170 253,226,181 250,223,178 238,210,172 213,183,155 124,98,73 112,94,75 108,89,66 169,142,106 230,195,141 224,186,138 201,162,121 185,145,109 193,155,118 176,143,118 118,97,86 66,56,60 143,128,108 242,225,176 255,240,176 255,255,184 255,252,183 255,255,187 255,255,185 255,251,181 255,251,183 255,249,181 242,224,153 255,239,171 255,240,174 250,233,168 223,205,145 240,221,166 242,226,170 240,224,166 253,234,177 244,229,168 177,160,132 103,89,89 54,40,40 78,68,46 111,97,41 161,143,83 179,162,95 141,123,61 126,109,44 142,124,51 141,121,42 130,106,24 154,123,32 162,132,38 159,129,33 142,123,30 141,121,31 122,112,30 112,101,26 109,99,28 107,97,30 105,95,28 102,92,25 105,93,27 108,94,26 119,106,31 141,130,25 146,138,36 137,127,49 116,104,63 117,106,87 110,99,82 98,77,62 142,103,75 214,168,129 211,167,127
53,54,35 56,56,40 51,51,35 42,42,26 48,49,30 42,42,26 69,65,48 87,84,40 91,89,40 98,90,36 100,94,30 100,94,30 84,80,20 97,92,19 110,105,21 127,121,55 148,128,80 127,99,61 110,77,52 155,123,89 164,131,94 142,108,76 112,81,58 80,64,51 71,59,49 54,43,38 44,34,35 155,143,131 176,160,143 169,150,125 201,178,149 192,168,135 214,187,153 208,185,156 69,57,45 56,49,47 68,57,52 86,72,58 115,95,75 121,97,73 129,100,76 138,107,84 136,107,85 128,104,80 124,100,76 131,102,80 122,96,71 119,91,64 123,94,70 119,90,68 122,96,71 139,114,86 168,136,106 184,150,109 210,173,133 215,178,138 211,177,134 216,179,137 212,175,135 209,171,134 204,166,129 204,166,131 201,161,127 204,164,130 203,165,128 210,170,134 199,159,123 190,152,117 186,150,117 153,127,104 94,81,76 94,83,90 204,190,134 255,245,180 255,250,184 255,253,182 255,253,186 255,249,182 255,247,177 255,240,170 255,253,183 255,249,182 255,239,173 255,236,170 255,236,168 255,242,180 253,235,175 246,227,170 237,221,165 242,226,170 240,220,170 249,230,175 239,225,167 161,149,121 57,43,45 58,49,30 74,65,38 97,83,56 133,121,82 133,122,76 109,97,42 131,114,45 139,122,26 140,120,34 138,113,24 149,122,34 147,117,30 134,107,30 142,118,38 132,107,30 115,102,29 108,99,39 102,93,37 91,86,31 89,84,31 88,83,30 92,83,23 95,87,22 114,109,25 132,123,36 131,121,50 102,95,52 104,94,70 105,89,76 95,75,55 195,148,114 218,175,130 255,217,165
49,48,41 53,52,43 46,46,30 42,42,26 48,49,30 40,42,25 45,47,30 61,60,35 90,78,50 93,83,45 102,94,42 97,90,29 100,94,30 94,87,19 113,106,34 166,145,91 144,116,78 130,98,68 141,106,79 167,133,99 138,109,78 109,78,57 83,67,52 59,49,48 45,35,36 45,35,34 49,42,45 162,151,134 173,157,142 187,169,139 195,175,129 218,192,140 231,208,150 184,165,130 60,51,43 60,56,50 89,76,69 106,90,75 118,97,74 130,104,79 136,111,81 132,103,79 131,102,80 122,98,74 115,94,69 109,85,61 118,90,63 132,103,79 147,118,94 159,128,105 171,138,113 176,144,114 177,141,110 180,142,107 194,156,121 190,152,117 194,156,119 191,153,116 190,152,117 184,145,113 183,144,114 184,145,115 180,141,111 184,143,114 187,148,116 193,154,122 181,145,114 182,146,117 159,129,103 130,109,96 71,61,60 106,96,95 240,223,154 255,241,171 254,228,160 254,230,164 255,234,168 255,239,172 255,246,179 255,248,181 255,248,181 255,246,179 255,245,178 250,228,161 245,223,156 233,213,152 255,237,177 254,235,178 247,228,173 240,221,166 235,218,169 234,217,166 237,220,169 236,224,169 114,103,86 38,27,20 68,55,52 73,57,53 87,73,57 94,82,56 98,85,51 117,101,43 138,120,33 147,130,36 129,109,32 119,98,28 123,102,32 118,96,31 119,97,34 131,111,34 117,100,31 109,96,35 101,92,34 85,80,27 79,76,25 82,78,30 83,77,29 83,80,27 100,96,36 113,105,42 113,103,54 85,78,47 82,71,64 102,88,90 93,79,65 171,125,97 192,150,112 255,251,207
42,40,36 48,47,40 46,46,30 42,42,26 49,50,31 41,43,26 46,48,31 63,60,36 94,80,53 100,88,58 108,100,48 90,85,30 95,90,39 92,84,30 105,96,38 169,143,93 134,102,68 141,106,79 149,112,86 146,110,79 115,87,60 89,62,44 62,49,42 45,33,33 41,34,37 40,35,34 52,40,45 172,156,139 178,159,143 202,183,148 232,209,149 250,226,164 255,236,180 146,126,96 56,47,39 64,58,51 92,80,70 102,83,67 119,95,73 123,97,74 132,107,77 134,109,81 129,105,81 100,79,54 96,75,50 120,94,69 144,114,88 155,127,100 168,138,110 160,127,100 167,130,104 163,129,99 186,147,115 181,142,110 189,151,116 189,150,118 188,148,114 185,145,111 172,136,103 177,140,114 175,139,110 173,137,108 179,140,110 177,138,108 179,140,112 179,140,112 170,133,107 169,134,107 139,113,90 116,97,85 86,79,79 108,97,90 255,237,171 255,248,178 255,230,160 255,236,171 255,232,167 255,242,175 255,254,186 255,255,188 255,242,176 255,249,183 255,250,183 255,239,172 249,227,162 249,227,164 255,236,175 255,235,174 249,228,172 243,222,166 224,208,154 224,207,156 230,216,160 240,226,168 210,197,176 44,33,26 74,60,60 75,61,66 77,65,55 92,81,62 92,78,49 113,97,43 132,113,29 144,127,31 129,108,36 108,89,25 108,89,25 108,88,29 108,88,29 123,103,26 117,100,31 104,90,32 95,86,26 86,78,26 79,75,27 80,75,32 81,74,33 80,76,30 87,84,33 91,83,29 91,81,43 80,72,48 89,79,80 99,83,96 93,77,71 162,120,98 201,160,129 255,237,195
43,43,40 50,51,41 44,46,29 41,43,26 55,53,31 41,43,26 59,61,44 99,90,61 101,84,56 105,96,51 83,80,29 87,85,36 86,85,31 85,81,33 117,95,57 123,95,68 136,99,75 136,94,72 130,93,69 105,70,43 86,60,37 69,53,38 47,36,33 41,29,29 48,34,34 53,40,35 131,111,91 223,200,169 231,213,169 241,220,168 255,235,178 237,213,158 139,122,98 67,56,39 58,54,44 76,70,63 101,87,73 113,94,71 126,97,73 137,104,79 136,110,87 123,99,77 105,85,65 127,106,83 134,105,81 154,122,92 164,130,100 164,131,104 162,130,100 164,132,102 170,136,106 167,133,101 165,129,96 176,137,105 181,142,112 182,143,113 178,137,108 176,135,104 168,132,103 156,121,96 164,129,104 168,131,105 169,135,105 171,137,107 163,129,99 164,129,102 157,123,101 147,118,96 129,107,87 91,78,73 107,101,106 116,105,98 255,237,172 255,254,184 255,230,160 255,243,175 255,241,173 255,243,176 255,255,188 255,247,176 255,239,173 255,243,176 255,235,170 250,231,167 248,229,165 255,236,172 255,248,187 255,239,178 255,247,187 240,222,162 241,225,169 231,215,161 218,203,140 225,207,147 230,218,163 86,76,66 44,34,35 81,70,77 87,77,81 93,87,80 95,92,68 101,86,39 122,105,25 128,113,25 123,105,32 103,91,32 87,74,22 84,74,25 84,73,27 110,91,23 121,102,38 94,79,28 83,72,26 84,72,31 86,74,37 84,75,44 76,68,44 73,66,37 73,66,35 63,57,34 62,57,43 64,58,53 75,68,68 120,106,108 84,79,78 121,89,73 174,137,111 196,156,122
44,44,39 53,54,44 41,43,26 41,43,26 57,55,33 41,43,26 38,40,23 55,52,26 90,82,48 97,89,37 101,101,42 72,70,23 85,81,33 92,82,33 134,102,70 147,107,84 137,102,77 130,94,63 120,91,60 88,59,37 75,55,37 59,47,35 41,30,27 60,47,42 124,108,91 167,150,124 212,196,142 249,229,170 255,235,174 254,231,171 255,233,157 170,150,104 86,77,60 57,53,43 66,66,52 86,77,71 103,87,72 117,96,71 136,107,83 121,95,72 102,84,63 108,90,69 133,114,91 146,121,93 159,124,97 163,127,96 154,118,87 163,129,99 152,122,94 153,123,95 156,123,96 155,123,93 167,133,99 167,131,98 170,134,101 173,134,104 167,131,100 165,129,98 161,125,96 162,127,102 152,117,92 156,122,92 162,127,100 157,122,95 146,113,88 147,113,91 141,112,92 131,107,85 108,90,71 82,72,73 110,108,116 128,119,113 255,247,179 255,253,180 255,253,180 255,255,184 255,253,182 255,249,182 255,251,184 255,248,182 255,241,175 255,240,176 255,242,179 255,238,175 254,235,171 255,249,185 255,249,185 255,248,187 255,241,182 249,229,170 251,233,173 228,212,156 219,202,137 229,209,150 226,210,152 201,189,163 31,21,22 100,89,96 97,85,90 94,88,83 97,90,70 103,90,56 99,87,30 102,90,31 99,87,28 93,83,32 85,73,32 75,65,25 80,70,32 88,74,20 94,81,29 86,77,30 80,73,32 84,73,38 87,77,53 86,77,60 81,74,56 67,60,44 68,61,45 73,64,58 63,55,63 64,56,64 73,66,66 87,75,77 104,107,116 120,96,88 160,122,103 175,136,106
40,41,31 47,48,36 41,44,24 41,43,28 55,54,29 42,41,30 46,46,32 44,44,28 66,67,46 63,60,34 57,56,20 93,91,42 98,89,44 124,98,59 153,114,82 139,100,72 130,94,65 124,88,59 99,74,46 81,61,41 70,59,44 47,36,31 42,33,29 87,78,61 181,166,130 213,195,153 245,229,175 254,234,173 251,232,166 254,230,175 185,158,124 155,133,99 64,52,52 58,53,55 77,70,68 93,83,71 126,104,84 133,109,85 120,96,72 113,93,73 124,107,83 132,113,88 140,119,92 147,117,89 156,121,94 157,120,94 158,123,96 150,117,90 144,114,88 151,121,95 145,117,90 143,115,88 152,122,94 154,125,94 156,124,94 159,125,95 158,124,94 159,125,95 148,115,88 148,117,94 145,114,91 148,118,92 146,116,90 139,108,85 127,101,78 124,100,78 122,100,80 103,85,66 87,72,63 102,92,96 115,114,119 164,149,138 255,249,180 255,251,182 255,249,180 255,242,173 255,248,177 255,251,185 255,251,184 255,252,186 255,240,174 255,236,170 255,239,172 255,239,174 250,231,165 255,238,173 255,246,182 255,235,174 255,236,177 248,228,169 249,234,171 216,201,140 226,208,148 214,193,137 221,202,149 213,198,158 52,39,36 105,93,95 89,77,82 95,88,88 102,98,79 109,97,71 91,79,49 91,78,46 85,72,40 82,72,30 82,72,34 82,74,40 80,73,42 77,69,35 77,69,35 81,72,41 80,72,48 85,77,55 87,79,66 85,79,70 77,71,64 62,56,49 59,53,48 70,63,61 66,58,66 71,63,71 89,79,83 75,65,69 127,100,95 112,92,83 134,100,82 175,143,113
45,44,33 45,45,31 41,44,24 41,43,28 57,56,31 63,57,34 75,71,34 71,62,33 62,52,30 68,62,37 66,63,37 66,63,39 115,96,59 157,126,87 127,86,66 126,89,63 122,85,59 108,71,45 94,70,48 75,61,43 51,45,38 42,33,29 55,44,41 160,146,132 212,195,156 234,214,166 249,228,172 246,223,163 249,226,166 224,198,148 168,140,102 135,120,100 60,55,52 65,60,57 88,78,68 114,97,73 136,107,85 125,99,76 127,103,79 129,103,80 128,102,77 137,111,86 151,126,98 159,129,101 159,129,101 144,114,88 143,115,88 147,117,91 153,122,99 144,115,91 154,125,101 139,109,83 147,117,89 144,111,84 148,120,91 153,123,97 147,117,91 148,114,92 140,111,87 134,108,85 131,105,80 134,105,81 136,107,85 127,103,81 110,90,70 110,92,73 103,87,74 91,76,67 78,66,66 100,94,101 116,106,107 199,181,137 255,249,184 255,251,182 255,250,178 255,233,162 255,242,171 255,241,175 255,250,185 255,246,178 255,247,179 255,239,173 255,242,177 255,239,174 255,234,169 251,232,166 255,238,173 249,231,169 255,239,180 255,238,179 245,230,169 241,225,167 232,214,154 186,164,126 187,173,115 208,195,147 44,33,28 86,76,75 106,95,102 100,92,100 106,100,91 107,99,88 92,85,67 85,78,58 86,77,60 79,70,51 80,73,46 81,75,52 81,75,52 78,67,48 81,70,53 89,82,66 82,74,63 86,77,71 90,83,83 91,85,90 77,69,77 72,65,68 66,59,57 69,62,62 78,70,78 80,72,80 92,81,88 92,81,90 87,83,94 129,101,92 131,101,86 174,139,112
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 56,50,27 96,92,46 81,76,37 86,77,30 113,107,43 94,89,36 105,89,47 146,117,68 144,115,80 129,94,69 128,95,68 97,63,41 99,65,43 81,60,47 66,57,51 36,31,30 56,45,30 140,126,97 195,180,131 226,208,148 236,216,155 240,223,156 238,219,153 223,202,146 180,155,111 151,126,96 93,84,78 67,58,50 91,79,67 101,86,66 114,97,69 124,98,75 125,99,74 131,105,80 141,112,90 139,111,84 140,112,85 147,119,92 144,116,87 152,124,95 137,106,83 146,117,93 141,112,88 138,112,89 136,110,85 147,119,92 152,124,95 151,121,95 152,122,96 152,124,97 144,117,99 130,104,81 135,111,89 120,99,74 120,101,76 127,103,79 129,105,81 117,95,75 103,84,70 103,87,74 90,75,66 80,69,64 73,62,59 88,78,82 105,104,109 119,109,97 221,200,144 248,222,154 249,221,153 254,217,146 254,222,151 255,244,175 255,246,179 255,246,179 255,247,181 255,240,176 255,239,175 254,235,171 252,233,169 255,239,173 244,225,159 255,239,177 247,229,169 254,235,178 255,238,181 249,230,173 246,227,170 241,223,163 212,197,150 124,108,91 178,160,116 96,86,74 84,78,73 113,104,115 104,92,104 118,106,118 99,89,90 104,94,95 83,78,66 87,82,70 82,76,67 85,79,70 84,80,72 78,74,66 85,81,73 76,75,68 90,85,82 84,77,77 85,78,78 92,87,89 97,91,96 79,72,82 78,71,81 57,51,58 60,54,61 80,72,80 79,71,79 92,84,92 104,96,104 82,71,80 104,90,90 130,109,98 153,117,95
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 95,92,52 81,76,33 109,101,51 101,94,33 134,128,51 91,77,23 134,112,63 146,114,68 147,114,89 130,96,66 127,91,69 81,57,33 69,50,27 63,51,39 45,36,30 68,59,44 140,120,88 177,162,122 203,187,133 211,192,135 212,191,135 225,206,153 212,189,131 167,142,98 160,133,99 127,106,81 68,59,51 84,73,58 107,93,77 93,78,58 97,85,59 112,94,73 128,111,85 141,117,91 150,122,95 143,115,86 141,113,86 131,100,77 134,105,81 143,114,90 144,115,93 138,109,85 145,119,94 143,117,94 136,110,85 132,103,79 139,111,84 134,106,79 143,117,92 127,101,76 129,107,87 116,98,77 108,93,73 104,86,65 110,93,67 122,101,76 111,89,69 94,78,63 89,77,67 77,64,57 70,57,52 67,55,55 70,63,63 112,109,115 116,113,119 165,152,129 255,239,178 255,248,179 255,242,174 255,232,164 244,214,145 255,230,161 245,221,157 255,249,183 255,249,183 255,253,187 255,250,186 255,242,182 255,233,173 246,224,161 246,224,161 254,232,169 250,231,174 248,229,174 248,229,174 244,228,172 240,224,168 239,220,163 239,223,167 132,111,111 136,113,84 187,178,151 99,91,80 115,106,119 97,85,97 113,104,115 106,98,104 113,106,109 77,72,71 85,80,79 88,83,82 92,87,89 89,85,77 76,72,64 83,79,71 85,81,75 91,84,82 89,82,82 90,83,83 94,89,91 100,95,97 82,75,85 78,71,81 68,62,69 58,52,59 90,82,90 79,71,79 87,79,87 107,99,107 94,83,92 82,68,68 139,118,107 142,106,84
70,65,51 56,53,38 41,44,24 41,43,26 78,78,46 68,64,27 92,89,38 105,100,47 98,91,32 102,93,33 132,119,58 147,122,65 152,125,80 125,95,69 116,86,58 97,66,45 79,57,39 65,49,34 54,43,36 68,61,61 123,115,93 142,130,93 180,167,115 188,176,110 193,181,103 193,177,103 191,177,107 197,178,121 154,126,97 145,120,92 109,94,74 67,58,50 87,76,61 93,77,62 89,75,57 94,83,66 106,95,78 121,106,84 130,106,80 148,118,92 130,101,77 143,114,90 143,114,90 150,121,97 146,117,93 139,110,88 145,116,94 147,118,96 143,117,94 142,116,93 140,111,89 136,107,85 131,105,82 129,105,81 125,104,79 117,100,76 106,93,70 94,81,60 107,90,66 122,105,81 110,91,66 94,76,55 95,79,66 71,60,53 74,61,58 71,57,57 71,58,53 112,107,109 115,113,121 118,113,112 204,189,149 255,247,181 255,251,185 255,242,177 255,240,173 249,219,150 249,221,153 255,231,167 255,245,179 255,247,183 255,239,175 252,233,169 255,235,172 239,217,154 245,223,158 245,223,158 255,237,171 251,236,173 238,223,162 246,231,170 232,216,160 240,224,168 235,219,163 233,217,161 188,173,133 112,104,80 168,157,122 110,99,84 113,102,111 94,86,94 112,104,110 114,106,114 109,101,109 90,84,89 79,73,78 90,85,87 103,96,106 81,74,84 81,74,84 88,81,91 82,75,87 94,85,98 94,85,96 94,85,96 94,87,99 91,84,96 86,79,89 81,74,84 75,69,76 60,54,61 83,75,83 85,77,85 85,77,85 105,97,105 95,87,95 90,78,83 129,108,104 137,113,89
55,50,36 54,51,38 60,63,43 83,82,57 91,88,46 78,75,31 75,70,27 99,95,33 114,106,41 126,114,44 152,133,65 141,114,67 126,97,62 114,81,56 103,72,49 85,63,43 70,53,43 56,44,34 53,49,43 92,86,91 119,111,87 159,144,108 180,169,94 184,171,78 185,175,65 186,174,65 178,168,78 179,159,100 141,116,86 130,106,82 93,78,67 64,55,47 87,73,59 96,82,68 82,68,54 85,73,61 78,66,56 84,68,53 106,87,62 145,121,95 129,108,81 131,107,81 135,109,84 132,106,83 130,104,81 136,110,87 137,111,90 136,112,88 134,113,88 134,110,86 137,113,89 131,107,83 131,105,80 127,103,79 126,102,80 119,100,77 108,90,69 110,89,66 121,97,73 112,91,68 112,94,73 84,68,53 80,64,58 72,60,62 67,55,57 73,60,57 137,129,116 115,112,118 117,113,122 131,122,116 244,225,168 255,253,188 255,239,169 255,235,169 255,238,172 255,229,164 237,213,149 240,218,155 254,232,169 255,242,183 255,241,182 250,230,171 234,214,155 251,231,170 243,223,162 244,221,161 241,221,160 253,237,179 242,226,170 246,230,174 241,222,167 234,218,164 234,217,166 234,217,166 224,210,156 130,116,100 140,127,93 130,116,102 104,93,102 117,105,110 133,120,113 130,117,112 95,82,90 103,93,97 75,67,73 99,91,99 109,97,113 89,80,93 83,76,86 92,85,95 93,86,98 98,91,101 108,99,110 87,79,87 94,87,99 78,71,85 94,87,97 83,76,86 78,72,79 60,54,61 68,60,68 87,79,87 82,74,82 104,96,104 104,93,100 85,73,78 121,107,91 140,118,100
