65,53,25 53,46,19 81,73,39 140,111,78 110,88,54 78,62,47 33,31,27 106,109,47 118,120,65 111,113,56 102,104,51 130,131,65 112,116,58 89,84,52 102,93,64 95,97,44 100,102,49 122,124,71 226,202,176 201,178,149 205,180,150 143,118,90 107,95,67 58,44,28 51,36,25 109,93,80 220,203,177 197,174,143 200,166,134 198,164,132 169,145,119 196,182,166 206,195,176 209,198,179 174,163,146 164,156,143 106,91,80 111,99,73 65,56,52 128,117,102 115,96,80 88,77,62 162,141,128 136,114,76 209,182,146 92,83,68 50,39,32 46,37,29 50,42,29 57,49,36 52,44,31 58,50,37 59,49,37 48,32,15 113,89,65 50,38,8 135,117,19 121,99,7 86,68,6 73,62,16 61,49,19 74,56,0 100,89,27 75,63,37 46,27,11 48,32,19 52,36,34 98,83,91 95,83,99 109,97,85 131,116,76 124,107,79 112,95,67 97,87,63 124,113,122 139,126,134 146,127,102 139,119,101 58,47,54 56,46,47 130,102,75 166,136,110 166,138,109 154,126,97 132,115,91 98,79,54 125,97,70 125,97,68 150,122,93 118,90,63 165,141,108 155,131,98 106,87,64 93,81,83 149,135,119 87,69,50 192,158,126 179,145,113 199,165,133 191,155,122 184,148,115 177,139,104 199,167,135 162,140,122 229,206,177 252,225,193 229,201,172 171,151,121 98,98,98 62,59,74 66,63,80 66,63,78 58,56,66 61,58,75 59,55,75 67,63,83 66,65,82 59,58,75 56,54,74 62,60,80 52,49,66 75,65,69 75,68,68 78,71,71 74,69,71 78,73,75 86,74,74 132,112,82
75,71,13 79,72,15 101,88,36 144,117,85 133,105,78 83,68,57 33,28,25 101,106,45 114,119,54 113,116,54 100,102,49 127,128,60 107,111,57 100,98,67 51,44,15 122,120,62 107,111,55 124,120,72 213,188,158 191,173,143 140,120,90 121,106,84 50,34,30 202,181,156 222,193,158 238,207,170 230,197,160 197,170,138 203,174,143 184,150,116 171,153,123 215,204,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,106 83,72,57 70,64,57 128,114,98 129,111,92 91,75,69 86,72,58 48,38,28 144,115,80 43,34,17 68,59,44 79,68,63 48,38,28 59,49,37 50,42,29 60,52,39 61,51,41 131,112,87 55,37,18 48,39,10 72,57,0 99,81,21 58,44,1 83,70,18 67,50,13 62,49,28 79,54,8 42,28,3 58,35,4 55,35,5 44,30,5 48,29,13 49,38,23 59,46,25 72,60,34 88,71,45 84,74,52 64,55,51 84,78,83 158,141,131 179,155,133 208,184,149 178,153,125 123,99,75 172,141,120 171,137,117 169,140,109 156,132,99 151,126,98 93,76,52 125,97,70 130,102,73 124,96,69 110,81,57 152,130,96 105,82,53 101,83,62 84,73,80 137,127,115 78,67,52 189,153,124 165,131,101 191,162,131 199,165,131 191,152,120 189,154,118 184,150,118 181,151,123 230,207,178 255,245,213 249,224,194 205,182,153 92,90,91 61,58,73 59,56,73 67,62,78 59,56,71 58,57,72 55,53,73 63,61,81 57,55,75 58,56,76 59,57,77 62,60,80 51,50,65 71,64,64 73,66,66 77,70,70 72,67,66 72,67,66 87,75,75 143,119,86
60,55,23 74,68,32 79,70,25 127,99,72 125,96,76 75,66,47 63,58,26 119,124,61 93,97,39 118,121,59 99,101,48 138,139,71 122,126,70 101,101,56 71,67,21 126,131,70 103,102,48 178,167,121 223,199,164 122,102,82 85,69,52 52,42,32 214,198,181 231,198,150 224,193,154 233,202,163 217,179,144 227,195,165 216,187,156 200,166,132 187,169,139 184,173,158 183,173,161 192,182,170 194,184,172 186,177,162 153,142,127 90,79,64 68,62,53 136,123,102 128,111,87 85,75,65 94,83,78 47,36,33 170,140,112 58,39,25 51,42,36 38,27,24 58,47,42 57,46,39 53,44,36 57,48,40 69,55,41 97,74,43 41,28,21 50,37,14 56,47,20 96,83,20 73,58,18 110,91,25 69,59,17 60,44,27 130,94,47 35,27,16 55,31,5 55,31,5 53,32,5 50,29,2 56,45,26 59,48,29 61,50,35 57,46,27 58,53,39 82,73,69 72,66,71 136,125,132 255,231,202 255,229,193 235,196,153 184,161,121 177,146,109 180,147,110 167,138,107 155,131,98 153,128,100 89,72,48 124,96,69 116,88,59 131,103,76 105,76,52 149,127,93 99,76,47 92,74,53 75,64,71 133,123,111 91,80,65 194,158,129 164,130,100 201,172,141 181,147,113 188,149,117 173,138,102 171,137,105 173,143,115 219,196,167 255,245,218 247,221,198 212,189,160 101,99,100 61,58,73 60,57,74 58,53,69 59,56,71 52,51,66 60,58,78 63,61,81 57,55,75 60,58,78 58,56,76 58,56,76 49,48,65 77,69,75 75,68,68 71,64,64 72,67,66 77,72,71 94,78,72 170,138,104
65,68,37 60,63,32 52,55,24 118,114,79 84,79,24 67,57,4 80,76,28 129,135,67 105,110,49 134,137,73 101,103,48 67,65,18 57,57,23 60,63,32 65,66,16 107,111,55 121,121,62 183,174,116 183,163,117 114,94,62 62,53,38 77,62,53 209,178,155 222,191,152 228,198,156 235,203,161 214,181,144 228,201,169 220,190,162 208,180,142 200,176,152 154,142,130 179,170,153 170,161,144 192,183,166 200,191,174 166,157,138 78,69,54 57,48,40 131,113,92 146,120,97 90,78,68 90,78,68 81,68,61 165,135,93 72,66,43 34,27,25 35,25,29 61,51,50 52,42,41 70,61,55 39,29,28 52,43,37 41,31,21 41,30,15 58,45,24 51,36,14 66,50,6 69,59,6 57,45,4 73,59,16 66,52,23 94,67,24 41,29,19 44,30,5 44,29,7 44,29,18 46,28,0 57,47,25 63,50,29 62,49,28 62,49,28 61,52,44 95,84,91 91,85,92 129,113,111 224,193,170 255,222,186 252,214,177 177,155,121 178,145,118 180,143,117 166,137,106 149,120,89 150,127,98 84,63,40 119,90,66 109,81,54 134,105,81 112,84,55 141,113,86 104,81,52 95,73,53 84,74,78 141,130,115 103,93,81 199,166,139 167,134,107 169,136,109 187,148,116 186,147,115 174,138,105 169,137,103 190,151,119 188,162,139 255,234,208 255,239,216 197,182,162 114,103,98 58,55,70 60,57,74 57,54,71 69,67,77 55,53,63 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 59,57,77 45,44,61 73,65,71 75,68,71 66,59,62 75,68,68 75,68,68 89,77,65 169,139,97
73,79,29 69,74,27 60,63,28 56,56,22 93,90,48 78,77,21 82,78,20 83,86,37 97,99,57 128,128,83 75,74,38 134,135,67 60,60,28 52,55,24 89,90,40 103,107,49 129,129,70 137,128,70 167,151,120 108,91,67 55,49,42 198,179,142 147,126,85 216,194,149 219,192,145 229,202,159 205,172,135 242,215,183 223,193,165 208,180,142 201,177,153 138,126,114 179,170,153 180,171,154 178,169,152 183,174,157 133,125,103 76,67,52 68,57,50 128,110,89 151,125,102 95,83,73 89,77,67 86,70,64 155,123,81 40,32,19 33,24,18 36,26,25 32,23,17 50,41,35 43,38,35 68,63,62 52,42,41 40,29,24 42,30,18 63,50,29 56,43,20 56,48,14 84,73,27 67,55,18 64,49,27 71,57,28 73,50,8 77,47,3 45,31,4 45,31,4 44,30,16 40,29,12 55,44,25 62,48,30 62,48,30 62,48,30 64,55,49 108,97,104 96,90,97 108,98,102 198,173,154 255,226,191 242,214,185 128,113,93 187,159,132 181,149,119 162,133,102 152,123,92 149,126,97 84,63,40 117,88,64 116,88,61 118,89,65 131,103,74 122,94,67 105,82,53 90,68,48 70,60,64 146,135,120 123,113,101 206,174,142 165,133,101 161,129,97 177,138,106 183,144,112 166,125,94 165,129,96 194,154,120 159,139,121 224,194,168 217,198,175 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 71,69,79 52,50,60 62,60,80 58,56,76 59,57,77 59,57,77 53,51,71 56,54,74 38,39,42 72,65,68 73,66,69 75,68,71 76,69,69 75,68,68 98,86,74 172,142,100
109,106,64 105,106,58 75,80,37 73,77,39 80,84,46 77,77,43 70,72,30 142,145,81 130,133,71 114,116,61 59,57,26 122,125,65 58,58,17 71,72,33 72,71,19 94,101,44 124,121,68 70,62,10 127,115,74 98,85,62 121,111,89 159,150,94 120,103,56 199,175,140 168,143,99 218,193,149 204,173,134 222,197,167 233,210,179 209,181,143 198,179,154 138,130,117 165,150,139 192,177,166 175,160,149 151,139,127 106,93,72 85,75,63 103,94,77 138,123,101 162,138,114 91,76,67 89,74,65 83,70,63 208,167,122 54,43,36 55,44,37 49,43,36 38,32,25 30,24,17 26,19,17 28,21,19 45,36,32 28,19,15 47,37,25 58,44,26 64,49,27 60,45,25 57,48,29 66,51,29 67,50,26 65,51,24 76,49,6 102,69,30 47,29,8 48,33,11 42,32,8 45,29,14 61,50,33 61,47,29 59,45,27 62,48,30 61,50,31 97,89,78 106,94,108 99,89,93 156,143,138 218,189,154 231,198,171 111,95,89 194,170,146 178,153,125 161,133,104 155,127,98 141,120,93 76,57,32 108,79,57 129,100,76 111,82,58 108,80,53 116,87,63 119,90,66 95,74,47 81,71,75 154,140,124 165,147,128 182,146,115 159,123,92 191,155,124 166,130,97 163,122,91 162,123,91 168,128,92 199,160,119 129,113,98 231,205,182 207,188,165 199,188,171 133,120,115 55,52,69 60,56,76 64,61,76 71,68,83 52,49,64 55,54,71 58,57,74 56,55,72 58,57,74 37,36,53 48,47,64 39,37,49 75,71,82 78,70,78 76,68,74 75,65,66 78,68,69 99,83,70 167,133,90
114,113,61 123,124,76 81,86,41 69,73,35 75,79,39 83,83,49 84,86,44 136,140,73 109,111,54 115,118,56 93,92,54 111,111,66 101,101,58 103,105,61 107,106,50 99,106,49 88,85,32 111,103,51 136,122,93 68,56,44 104,96,60 151,137,108 168,152,94 193,174,108 193,167,126 197,171,130 207,176,139 214,189,161 209,185,161 217,188,157 195,176,151 170,162,149 171,163,150 178,172,149 152,144,131 124,112,100 102,87,67 67,57,45 132,123,106 141,126,104 152,128,104 91,76,67 87,72,63 82,70,58 233,193,141 54,43,36 53,43,33 36,30,23 44,38,31 48,42,35 34,28,21 49,43,36 56,48,35 32,24,11 50,40,28 57,43,25 59,44,24 63,48,28 62,45,19 64,50,23 72,55,31 70,56,29 111,71,19 86,57,8 43,29,13 45,31,15 43,27,12 50,35,13 57,46,29 63,49,31 63,49,31 62,48,30 59,48,29 50,43,27 107,96,103 93,82,91 124,110,110 193,175,145 210,191,168 94,85,81 143,123,114 172,153,128 165,137,108 160,132,103 138,117,90 72,53,28 124,95,73 125,96,72 125,96,72 133,105,78 126,97,73 122,93,69 93,72,45 88,78,82 153,139,123 204,186,167 149,113,82 159,123,92 195,159,128 168,130,95 167,132,96 180,141,109 188,148,112 185,146,105 120,104,89 255,229,206 223,204,181 176,165,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 53,52,69 55,54,71 58,57,74 57,56,73 59,58,75 62,61,78 56,52,65 79,70,83 78,70,78 70,62,68 74,64,65 78,68,69 99,84,64 170,137,87
76,78,23 72,72,31 94,95,47 83,88,43 62,67,24 63,63,33 71,75,21 94,101,42 117,123,73 135,139,85 56,54,34 50,54,27 92,92,60 65,66,27 92,94,48 102,109,54 111,108,53 100,85,38 107,93,64 59,53,46 128,121,80 154,147,104 155,143,77 175,158,93 152,134,74 169,151,91 151,138,88 137,131,85 200,180,148 200,169,132 186,166,146 186,176,166 164,150,136 183,170,149 162,148,134 124,113,96 111,101,77 82,72,62 126,117,102 141,126,104 158,134,110 89,74,65 80,65,56 77,66,51 213,165,107 57,51,42 44,39,27 42,36,29 45,40,28 54,49,37 45,37,24 53,45,32 53,45,34 36,28,17 47,39,28 57,46,27 58,43,21 63,49,24 63,49,24 64,50,25 71,58,35 69,55,26 144,101,54 89,57,25 48,34,16 50,36,20 45,31,15 64,40,18 57,46,27 60,49,30 62,48,32 61,47,29 49,35,17 54,43,26 77,67,68 86,74,79 110,98,103 151,129,121 178,162,149 107,93,98 144,132,122 187,170,146 178,145,118 167,134,107 147,130,102 71,57,30 126,102,78 129,100,76 122,96,71 113,88,60 109,80,58 120,96,72 80,65,43 84,74,75 147,131,116 225,207,177 151,117,85 165,121,83 209,170,138 170,130,94 176,138,101 186,151,115 182,147,111 177,139,104 105,89,76 237,219,198 244,220,196 168,152,139 123,112,107 58,55,72 59,55,75 64,61,76 58,55,70 58,55,70 59,56,73 58,55,72 53,50,67 60,57,74 65,61,81 66,62,82 77,73,84 77,70,80 78,70,78 70,63,66 73,63,64 73,63,64 105,95,71 193,157,106
61,59,28 61,58,32 82,82,37 102,107,62 103,108,63 98,99,60 127,132,71 82,86,46 120,126,74 91,93,47 64,63,36 51,53,36 126,128,84 131,138,65 60,60,28 99,107,45 96,92,46 112,94,64 92,76,63 73,71,42 107,101,55 161,153,119 140,133,74 147,134,86 201,179,134 174,153,97 172,144,104 166,142,116 171,151,119 211,180,143 179,159,139 189,179,169 204,190,176 193,180,159 174,160,146 126,115,98 78,68,44 78,68,58 122,113,98 131,116,94 151,127,103 91,76,67 80,65,56 87,76,61 225,177,119 56,50,41 42,37,25 42,36,29 42,37,25 49,44,32 54,46,33 54,46,33 53,45,34 35,27,16 42,34,23 61,50,31 65,51,33 64,50,32 63,49,24 66,52,27 65,52,29 66,52,23 122,81,34 75,51,18 42,28,12 43,30,9 45,31,13 70,46,24 57,46,27 57,46,27 63,50,27 58,44,26 57,43,25 55,44,27 56,46,47 71,66,68 50,45,47 111,94,95 119,106,114 97,84,92 114,103,98 178,163,143 178,145,118 163,130,103 185,160,130 69,54,34 116,92,68 129,100,76 103,77,52 109,84,56 109,80,58 94,70,46 67,51,34 84,74,73 148,137,120 225,202,173 141,107,75 193,149,111 187,148,116 183,143,107 177,139,102 200,165,129 168,133,97 177,139,104 102,86,73 214,196,175 228,204,180 200,185,165 123,113,103 65,63,73 54,52,64 52,49,64 52,49,64 59,56,71 60,57,74 65,62,79 60,57,74 59,56,73 64,61,78 61,58,75 79,72,84 82,75,87 75,64,73 80,70,74 72,62,63 79,69,70 102,92,68 197,161,110
65,63,34 65,63,30 64,62,33 60,64,26 77,81,41 100,103,54 136,140,82 67,70,35 129,136,81 88,90,44 61,61,29 61,64,42 74,75,36 125,131,61 60,61,22 102,109,54 86,82,36 123,105,73 58,41,33 59,58,22 69,62,21 113,106,67 132,116,74 185,167,107 137,121,79 159,141,111 199,171,113 177,154,114 189,169,137 199,168,131 188,168,148 188,178,168 201,187,173 196,183,162 194,180,166 155,144,127 94,84,60 76,66,56 124,115,100 128,113,91 150,126,102 90,75,66 82,67,58 94,80,66 200,152,94 51,45,36 42,37,25 42,36,29 47,42,30 44,39,27 51,43,30 54,46,33 53,45,34 35,27,16 42,34,23 69,58,39 65,52,31 61,48,27 65,51,26 59,44,22 65,52,29 70,56,27 86,54,20 77,52,8 48,30,9 48,30,11 48,30,11 72,48,26 57,46,27 57,46,27 58,46,20 61,47,29 49,35,17 56,45,28 56,46,47 69,67,68 52,50,51 74,61,58 110,99,106 93,81,93 94,84,83 186,172,154 182,149,122 148,115,88 129,111,90 78,63,43 110,86,62 130,101,77 107,81,56 118,93,65 112,83,61 94,70,46 77,61,46 88,79,75 150,141,124 231,206,178 139,105,73 185,141,103 170,131,99 183,143,107 170,132,95 198,163,127 177,142,106 163,125,90 115,99,86 229,211,192 244,220,196 225,207,186 140,128,116 65,63,73 32,30,42 41,38,53 50,47,62 55,52,67 60,57,74 65,62,79 57,54,71 59,56,73 58,55,70 76,73,88 79,72,86 82,73,86 75,64,73 79,69,73 73,63,64 80,70,71 106,96,72 193,157,106
79,75,40 74,71,31 59,56,30 52,49,23 61,59,30 86,87,39 66,64,31 115,117,73 91,94,43 126,133,78 54,56,30 62,65,32 59,62,31 124,128,70 68,66,35 101,105,51 116,104,76 105,88,62 54,45,37 62,55,12 63,58,26 59,52,23 134,119,97 120,109,63 114,103,68 145,128,100 167,140,106 183,160,100 203,176,133 174,145,110 158,141,131 223,213,201 165,152,131 172,159,138 148,137,120 142,132,110 94,84,62 85,73,63 128,117,100 136,119,95 146,125,102 89,74,65 86,71,62 99,82,72 158,126,80 52,44,33 50,42,29 44,35,29 53,45,34 49,41,28 50,40,28 52,42,30 47,39,28 31,23,12 38,28,18 46,35,16 62,51,34 60,49,30 63,50,29 62,49,28 68,51,27 67,50,26 74,49,21 89,55,10 48,31,3 48,31,5 61,40,13 67,48,25 60,49,30 59,48,29 59,48,29 59,45,27 59,45,27 48,36,24 53,44,40 71,64,67 66,59,62 41,35,30 70,60,61 93,79,92 85,73,73 173,157,140 177,146,123 101,82,68 95,80,88 73,62,47 106,87,64 129,100,78 116,88,61 117,89,60 92,66,41 108,82,57 87,68,52 85,74,71 168,147,136 226,202,176 157,124,97 194,151,116 145,110,72 170,129,98 163,129,97 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 58,55,70 50,47,62 61,58,73 57,54,69 48,47,64 51,50,67 55,53,65 80,71,82 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 101,89,63 195,158,105
98,102,48 87,87,44 81,78,25 71,69,40 56,53,29 75,74,36 75,75,34 122,126,68 94,97,48 86,92,40 101,107,55 60,62,34 58,60,32 62,63,24 55,52,26 95,90,51 104,93,74 84,73,54 85,78,21 60,60,30 65,61,24 60,53,22 119,114,63 142,138,76 127,112,65 154,137,90 167,144,84 146,119,83 208,179,144 182,153,122 151,143,121 174,161,138 179,160,137 188,168,148 187,169,150 151,141,119 97,87,65 97,85,75 130,119,102 105,88,64 146,125,102 91,76,67 85,70,61 103,86,76 162,130,84 52,44,33 50,42,29 43,34,28 53,45,34 49,41,28 47,42,28 50,45,31 51,43,32 31,23,12 36,26,16 54,43,24 66,51,31 64,46,25 57,43,25 62,48,30 65,48,24 68,51,27 73,53,35 103,64,21 48,29,13 45,27,8 68,47,20 67,48,25 60,49,30 60,49,30 55,44,25 57,43,25 57,43,25 52,40,28 40,31,27 58,51,54 72,65,68 54,47,45 37,28,20 61,49,61 86,75,72 178,159,143 176,145,124 110,88,91 82,69,88 73,67,62 112,93,70 100,71,49 103,75,48 122,94,65 94,68,43 115,89,64 87,70,46 72,60,60 160,146,132 225,194,171 156,123,96 186,143,108 157,122,84 167,129,92 180,146,114 186,153,126 175,145,117 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 53,51,61 64,61,76 46,43,58 64,61,76 60,57,72 49,49,61 45,45,57 73,69,82 71,61,65 69,62,65 66,59,59 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 180,143,90
94,90,30 80,77,26 72,77,34 71,71,30 85,87,34 81,86,43 79,85,33 105,106,56 82,82,39 84,86,42 132,137,74 56,57,34 70,72,44 61,60,35 51,47,28 111,103,67 110,101,86 45,34,27 70,65,35 76,75,37 81,79,30 67,63,15 107,101,67 115,104,69 155,139,97 148,129,76 206,179,134 159,133,83 206,179,136 205,177,139 154,139,117 176,156,136 196,171,141 195,174,147 188,173,153 139,128,109 90,79,60 76,65,58 83,73,63 72,56,39 138,119,94 88,76,66 81,69,59 122,104,85 175,142,94 46,38,27 52,44,31 36,30,21 67,57,45 52,41,26 49,41,28 51,43,30 47,39,28 33,25,14 44,35,20 50,36,18 45,31,13 61,47,29 65,53,27 61,49,23 63,50,27 61,48,25 50,35,13 94,60,0 42,27,5 51,31,11 73,47,22 59,50,31 60,50,28 61,50,31 50,39,22 61,47,31 56,42,26 45,34,19 40,31,25 40,34,27 63,56,59 64,57,57 25,15,16 24,17,15 75,62,57 195,176,149 178,145,120 75,62,70 61,50,59 76,61,50 92,75,51 86,65,40 101,78,49 126,103,72 95,70,42 109,84,56 96,79,53 68,57,54 151,137,119 228,205,176 148,114,84 162,121,90 161,125,92 180,145,109 158,123,87 162,132,104 159,129,101 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 65,62,79 54,51,66 52,50,62 48,46,56 59,56,73 60,57,74 55,51,62 74,67,77 73,65,71 69,62,62 71,61,62 68,58,59 67,57,58 66,56,57 68,56,56 69,57,57 78,66,54 181,145,94
117,115,43 84,80,18 82,77,24 94,88,54 98,98,28 72,72,31 127,130,70 85,85,40 94,95,47 97,101,45 119,124,63 70,74,34 86,91,44 55,56,33 54,52,34 96,85,70 67,56,49 82,78,43 51,48,24 69,69,35 66,60,26 63,56,13 53,46,15 113,103,61 124,107,70 145,122,91 182,153,118 194,166,126 217,190,147 179,151,113 169,154,132 205,185,165 194,169,139 192,171,144 195,180,160 134,123,104 83,72,53 70,65,64 48,42,49 72,56,39 136,115,102 88,76,66 81,69,59 128,109,97 180,148,93 46,37,29 54,46,33 40,34,25 65,55,43 61,50,35 44,36,23 56,48,35 49,41,30 33,25,14 44,35,20 50,36,18 60,49,30 50,39,20 62,48,30 62,48,30 62,48,30 62,48,30 39,29,19 37,28,24 24,17,15 22,15,15 28,21,19 57,48,29 61,51,29 62,52,30 49,38,23 59,45,29 54,40,24 54,43,28 43,34,28 40,34,27 55,50,36 95,89,80 50,41,35 27,20,18 81,68,63 186,167,140 152,131,116 53,42,49 52,42,43 77,63,47 87,70,46 82,61,36 92,69,40 128,105,74 113,88,60 105,80,52 100,83,57 65,54,51 153,139,121 227,204,175 128,97,74 152,117,90 149,120,89 166,130,97 165,131,97 165,135,109 157,129,102 188,156,124 121,104,96 203,189,175 245,226,203 255,253,230 191,170,157 112,108,117 65,62,79 53,50,65 53,51,63 47,45,55 53,51,63 59,57,69 70,64,71 65,57,65 71,61,62 68,58,57 71,61,62 68,58,59 66,57,53 68,59,55 68,56,56 67,55,55 75,66,60 160,128,82
118,114,38 72,64,14 83,76,15 79,76,36 123,125,54 93,93,48 139,141,84 92,95,44 100,103,54 86,88,35 114,116,61 89,91,38 91,92,42 93,94,55 65,64,39 52,51,40 40,33,15 58,50,28 58,53,12 64,58,12 57,47,5 61,51,9 59,49,7 94,81,47 125,109,76 119,103,70 123,97,72 151,121,95 162,129,102 170,138,106 151,136,114 136,118,97 195,176,151 174,157,131 177,163,149 130,117,96 92,78,62 70,65,64 45,45,45 72,53,28 139,121,102 78,67,60 72,61,54 137,119,100 164,131,81 44,35,31 64,56,43 38,28,18 78,67,50 60,49,34 44,34,22 57,47,35 47,39,28 34,24,14 47,35,23 55,44,27 54,43,24 50,39,20 63,52,33 61,50,31 63,49,31 63,49,31 76,60,43 69,50,34 58,43,34 43,31,21 49,34,23 64,48,33 64,48,33 64,50,32 51,37,23 56,42,26 51,37,23 52,40,28 44,33,28 40,31,25 39,30,24 93,84,78 64,59,56 26,21,18 133,109,85 210,180,154 55,38,28 45,36,47 48,37,34 60,44,29 80,66,41 95,76,53 88,64,40 109,85,61 123,99,73 97,73,47 100,81,58 64,51,46 147,133,119 229,205,179 117,93,69 133,109,87 151,121,93 185,153,121 146,114,82 154,133,106 164,136,109 184,159,129 124,113,94 220,201,187 218,197,172 237,218,191 199,183,170 115,105,104 62,58,69 60,55,71 54,50,63 54,50,61 66,63,69 74,71,77 66,58,64 69,62,65 72,62,63 71,61,62 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 77,67,68 150,124,85
114,109,38 68,58,18 61,55,0 59,56,14 139,140,72 111,112,62 73,74,24 94,97,48 115,119,65 111,114,54 84,86,33 106,108,51 106,106,61 114,114,69 67,67,35 67,68,49 64,58,33 58,51,22 88,76,37 94,83,39 75,65,23 69,59,19 89,78,43 57,43,16 139,125,80 107,93,48 112,95,48 124,100,63 162,131,92 182,150,116 140,131,114 173,154,131 164,148,135 126,112,96 93,81,81 121,107,91 93,78,67 64,59,58 61,61,61 106,86,66 132,115,91 74,63,56 68,57,50 145,126,112 144,110,69 43,34,30 70,62,49 34,23,20 111,101,77 56,41,32 45,35,23 51,41,29 54,46,35 34,24,14 48,36,24 52,41,24 53,42,23 54,43,24 49,38,19 61,50,31 63,50,27 63,51,25 84,60,38 76,52,30 80,55,36 80,55,36 74,49,32 35,19,4 66,50,35 65,51,33 56,42,28 63,49,33 52,38,24 54,42,30 44,33,28 45,36,30 35,26,20 103,92,85 97,88,84 41,34,37 227,203,170 214,178,158 51,35,22 30,24,17 45,32,29 52,36,21 83,69,44 86,67,44 77,58,33 98,79,54 102,83,56 111,92,65 93,74,51 71,58,53 145,126,110 223,204,181 112,88,64 136,112,90 147,117,89 193,161,129 156,124,92 148,137,118 188,160,133 190,165,135 133,122,103 181,162,148 253,232,207 219,186,161 192,173,157 114,101,98 70,64,71 74,63,70 75,65,69 74,64,68 79,69,73 80,70,74 72,65,68 72,65,63 74,64,65 74,64,65 71,61,62 75,65,66 73,64,60 72,63,59 67,58,54 67,58,54 67,58,52 115,88,56
100,99,45 45,39,14 43,42,0 75,72,32 109,107,60 128,130,77 84,90,40 103,107,51 119,123,65 99,107,45 111,119,57 118,123,62 87,88,38 101,100,46 84,73,40 85,71,26 146,123,81 195,169,128 185,146,107 201,162,121 198,161,117 194,155,112 190,149,102 184,146,98 183,147,100 183,147,100 184,146,98 180,142,94 194,156,110 197,159,113 203,170,122 185,152,104 181,149,103 187,155,109 187,156,107 122,107,85 87,76,59 72,62,50 114,96,75 121,100,75 138,120,101 76,65,60 71,60,55 128,111,101 128,96,64 47,37,41 54,45,41 45,31,33 130,117,83 76,63,31 55,44,25 77,66,47 110,91,66 131,110,85 155,133,97 160,136,99 168,142,101 161,135,94 165,138,95 159,130,95 162,130,96 181,149,115 70,50,20 64,44,14 60,40,22 60,40,22 55,35,17 61,42,19 198,173,143 201,174,142 127,106,79 50,41,37 43,34,30 47,36,33 73,63,53 100,93,62 50,41,24 66,53,50 77,65,55 57,39,18 255,210,176 243,208,170 52,34,31 48,37,30 55,42,21 63,49,31 72,58,40 75,58,34 84,65,40 120,101,76 69,52,28 85,68,44 81,62,48 61,50,45 138,128,118 212,191,164 121,97,75 127,103,81 150,127,98 168,138,110 153,124,89 165,141,106 189,154,118 187,148,107 182,143,102 178,145,97 175,142,92 174,142,85 175,143,86 109,91,70 71,63,71 70,60,61 73,63,64 77,67,68 80,70,71 77,67,68 75,65,66 77,67,68 82,72,73 82,72,73 82,72,73 75,65,66 74,64,65 70,60,59 67,58,54 65,56,52 74,64,65 141,114,80
56,50,25 84,83,31 54,53,1 45,42,0 49,44,12 104,106,51 90,96,46 74,75,36 84,84,50 99,91,55 63,55,19 123,101,63 178,147,98 196,159,106 185,154,103 206,173,123 211,168,121 202,157,111 201,168,120 191,160,111 164,134,88 174,142,96 188,154,111 186,154,110 178,148,106 184,154,112 193,161,119 195,163,121 179,150,115 187,158,123 200,166,123 209,175,132 204,174,132 176,146,104 184,154,110 120,99,74 97,77,68 59,46,39 96,83,80 83,64,52 135,121,103 73,62,57 68,57,52 65,53,55 75,58,61 64,54,55 58,50,37 95,79,48 136,118,76 140,120,74 175,155,105 179,159,109 164,143,91 179,158,106 175,151,100 175,151,100 188,162,112 198,172,122 193,169,116 192,170,121 161,136,90 180,155,109 195,169,119 184,155,104 183,157,107 189,163,113 205,179,127 189,164,107 199,170,119 193,171,124 137,121,79 174,157,118 180,163,124 181,166,128 173,160,126 204,191,157 161,148,114 89,72,48 124,108,66 181,164,125 237,203,173 230,193,153 139,121,100 149,130,95 175,164,118 156,144,114 78,64,46 69,52,28 89,70,45 82,63,38 80,63,39 81,64,40 75,56,42 61,50,45 83,66,42 191,153,105 181,144,91 189,151,101 201,165,105 195,159,101 197,161,99 199,161,97 183,147,89 185,146,87 185,146,87 183,146,91 176,138,90 170,139,88 177,146,97 173,141,84 77,60,52 71,59,61 72,60,62 72,60,62 72,60,62 72,60,62 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 72,62,63 72,62,61 74,65,61 73,64,60 71,62,58 137,111,72
