107,97,44 96,79,28 117,107,54 85,77,27 90,80,29 97,87,20 86,75,11 104,88,55 105,81,44 124,103,60 137,117,69 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 38,40,25 29,29,29 105,92,71 148,123,93 161,134,100 162,134,107 179,149,123 203,177,152 204,180,158 210,189,164 234,195,165 193,168,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 165,141,119 166,137,113 154,125,101 163,139,113 176,160,147 212,197,186 189,174,163 174,162,150 199,187,177 163,151,141 152,139,134 46,36,35 26,24,22 53,51,52 62,62,62 54,48,43 51,40,35 59,51,40 54,48,41 50,43,43 116,110,103 158,144,117 196,179,140 208,192,148 219,202,155 246,226,176 244,228,172 241,225,167 240,224,166 249,235,177 255,236,179 253,230,172 246,228,166 242,223,166 245,224,170 218,193,147 66,47,33 72,55,45 91,74,64 56,41,30 88,73,51 83,65,44 79,66,45 121,111,87 110,101,93 89,80,76 78,66,68 112,94,89 154,129,110 203,174,143 216,175,144 235,199,168 230,194,163 209,173,142 221,181,145 133,119,103 166,149,123 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,111 119,99,92 109,91,70 111,91,71 100,79,56 167,141,118 126,107,82 125,111,97 143,130,107 78,66,56 80,71,56 149,131,110 102,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 242,201,156
115,98,33 103,89,19 88,78,11 63,57,11 73,67,19 66,59,18 94,87,46 91,74,37 98,75,33 142,123,66 127,107,57 127,106,65 121,97,64 122,103,80 77,72,40 28,28,12 31,29,25 39,38,41 71,76,44 25,25,22 128,110,89 155,131,98 156,132,99 171,146,116 187,159,132 221,193,166 211,187,161 225,197,168 236,197,165 191,165,142 232,202,176 247,217,191 223,194,163 147,118,87 139,108,85 159,135,109 167,137,111 141,127,109 164,140,116 159,128,107 156,132,108 147,123,99 205,184,171 207,192,181 203,191,181 173,161,151 195,182,175 192,180,170 69,58,55 34,29,28 32,30,31 86,85,90 89,90,95 86,85,90 89,84,86 75,72,76 80,77,83 55,52,56 95,94,87 146,133,110 181,165,132 200,185,145 221,204,165 223,206,159 239,219,169 251,232,179 249,233,177 238,222,164 253,234,177 250,229,175 253,234,177 242,223,166 237,218,161 237,218,161 156,138,96 94,79,59 51,37,23 68,53,42 64,50,36 80,65,45 73,61,49 67,57,47 94,87,87 133,121,111 191,166,136 231,193,158 224,185,146 241,199,159 243,205,170 241,209,177 238,200,165 226,187,155 237,192,159 151,133,112 173,152,129 202,181,156 203,177,154 203,177,154 206,180,155 193,165,138 203,179,146 186,159,127 118,98,80 132,113,90 135,121,105 116,101,79 187,161,136 201,158,123 243,200,165 241,205,174 96,76,58 95,85,63 80,65,56 81,70,55 122,107,87 110,93,65 136,115,88 159,139,107 130,106,73 158,134,101 125,98,64 145,116,83 160,133,99 125,96,65 250,205,161 226,182,131 211,173,125 245,207,159
116,94,31 139,117,50 115,101,35 85,74,30 110,99,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 38,38,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 163,149,133 171,150,127 159,138,115 131,117,92 153,133,103 213,195,176 206,191,180 192,180,170 208,196,186 195,182,175 166,154,144 60,49,44 27,22,19 56,53,57 94,92,102 96,97,102 95,94,99 93,92,97 90,89,94 93,91,99 90,88,96 90,91,83 126,121,107 167,154,133 197,184,152 201,185,152 209,193,151 219,204,157 236,221,172 243,228,177 240,224,170 245,229,173 247,228,173 247,228,173 250,231,174 242,223,166 248,230,170 240,221,168 72,54,24 75,62,41 79,65,49 72,58,44 81,70,55 73,60,53 118,106,96 188,158,130 214,179,152 241,204,162 254,217,177 249,210,171 255,217,172 251,211,177 234,201,174 226,187,155 255,220,188 255,211,178 150,132,111 191,170,147 188,167,142 216,190,165 201,175,150 233,207,182 214,186,159 227,203,170 190,163,131 125,105,87 88,76,66 110,93,83 153,133,115 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 105,89,58 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,88 222,179,130 210,172,124 253,215,167
112,98,32 105,92,19 112,98,30 103,86,39 102,83,44 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,94,92 46,46,30 44,46,29 47,45,43 54,50,31 130,112,82 164,133,94 161,134,102 178,150,121 190,162,135 228,200,173 218,190,163 235,203,171 220,190,162 232,199,174 223,193,167 255,232,204 189,161,132 140,112,85 165,136,114 144,125,100 146,120,95 164,145,129 174,157,133 154,140,115 142,128,103 153,136,108 207,189,168 199,184,173 210,198,186 205,194,179 224,212,200 194,182,170 146,136,126 44,40,34 90,88,96 95,93,103 98,97,102 97,96,101 94,94,104 114,109,106 109,108,111 93,92,95 93,92,97 103,101,102 147,141,134 175,165,143 186,174,148 189,173,142 210,195,155 213,202,158 220,207,157 223,206,157 227,210,159 237,220,169 244,228,172 227,211,153 234,218,160 233,214,157 250,231,176 204,184,138 61,52,46 67,56,65 75,65,66 73,64,56 70,56,42 104,90,74 202,166,135 226,188,153 235,194,165 246,206,172 231,194,154 255,229,182 255,219,179 226,193,166 223,189,155 255,234,201 255,238,201 152,137,115 182,163,140 228,207,182 200,174,149 206,180,155 230,205,177 208,180,151 227,202,174 194,169,139 142,121,98 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 206,177,144 146,132,114 72,65,49 85,71,53 143,128,106 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 124,98,73 189,158,121 212,171,126 233,196,156
92,78,10 100,86,18 100,83,36 105,87,43 93,73,41 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 48,51,27 39,38,29 63,60,36 137,119,89 162,131,92 160,133,101 185,158,126 198,170,143 229,201,174 225,197,170 248,216,184 222,190,160 94,73,58 226,196,168 255,229,201 173,145,116 138,110,83 158,129,107 138,117,94 129,110,85 168,152,135 144,130,105 135,122,101 129,116,95 133,118,96 215,201,174 192,177,166 198,186,174 194,182,170 192,180,168 197,186,171 179,170,155 114,109,97 87,87,99 94,92,102 94,94,104 98,96,104 99,100,105 107,102,104 102,102,99 96,95,98 90,89,94 98,96,104 112,110,111 142,136,127 156,148,135 181,168,147 195,183,146 208,196,157 207,193,148 223,208,161 223,208,157 237,220,169 233,217,161 234,218,160 232,216,158 239,223,167 242,223,166 241,222,165 70,67,41 59,57,58 76,74,72 92,85,83 93,77,64 94,74,54 212,179,152 206,176,148 201,172,152 182,160,140 155,132,121 199,169,143 220,190,164 201,170,147 219,185,153 247,213,179 255,228,191 162,149,126 173,154,131 217,196,171 180,154,129 207,181,156 229,204,176 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 208,178,150 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 195,165,139 157,144,121 56,47,39 66,58,45 119,110,93 123,104,79 119,100,75 112,89,60 143,116,84 127,100,68 152,125,91 141,112,81 149,125,92 114,88,63 143,112,75 223,182,137 207,173,132
103,87,29 102,82,32 109,80,49 104,84,52 92,76,43 70,54,41 65,53,14 102,86,32 135,118,67 124,111,59 98,79,44 47,42,30 91,82,53 73,70,46 89,91,47 57,58,77 58,60,32 70,70,38 54,52,30 81,80,55 135,115,85 158,130,92 161,134,102 187,160,128 198,170,143 228,200,173 227,194,167 242,210,180 177,155,137 153,132,107 215,186,155 234,205,174 158,130,101 149,123,98 143,126,102 145,128,104 130,113,89 145,130,108 116,101,79 87,77,76 73,61,61 78,66,66 199,186,165 183,171,159 185,173,161 185,174,159 165,153,141 185,172,165 183,173,161 104,97,95 96,94,104 96,94,104 124,123,116 142,134,112 136,129,109 106,105,98 98,97,100 88,87,92 91,90,95 82,81,86 96,94,102 99,95,104 126,119,119 144,136,125 159,149,125 190,178,150 193,181,144 204,189,149 218,203,156 224,209,160 225,208,157 221,205,151 225,206,153 205,189,135 220,204,148 223,207,149 233,217,163 158,144,90 172,160,123 146,130,97 159,137,103 216,189,155 198,173,145 142,131,116 120,109,118 108,96,110 99,90,101 106,97,108 128,118,122 153,137,135 215,180,153 245,211,181 234,200,168 179,155,133 165,148,122 199,175,151 204,181,152 204,181,152 238,210,183 218,189,158 164,140,114 196,171,143 187,162,134 128,104,78 176,148,119 207,182,154 139,116,105 139,108,87 164,130,108 194,153,122 134,105,83 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 115,100,78 120,101,76 119,99,69 132,108,75 113,85,56 120,92,63 129,105,72 153,129,96 126,103,74 132,103,70 227,186,139 207,168,127
107,81,42 113,89,52 104,81,50 78,59,47 100,91,44 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,53,34 85,86,47 69,67,38 91,94,43 69,70,89 75,76,57 85,86,47 89,90,51 75,73,55 130,107,78 158,130,92 169,142,110 189,162,130 196,168,141 230,202,175 227,194,167 233,201,171 54,43,40 204,185,146 201,172,141 232,203,172 145,117,88 102,78,54 94,73,69 90,71,57 102,86,73 140,125,114 177,162,151 237,210,176 237,210,176 226,199,165 211,195,182 187,172,161 181,169,157 208,197,182 174,162,150 170,157,152 193,185,174 96,90,95 95,93,103 95,93,103 133,130,117 181,172,145 185,173,145 160,153,135 93,91,99 97,95,103 83,82,87 82,81,86 83,82,87 91,87,96 96,93,99 115,113,111 128,122,113 157,149,138 181,171,147 182,170,142 204,192,153 207,193,150 209,194,147 220,203,154 228,208,160 223,206,155 227,211,157 228,212,158 212,196,142 232,213,156 208,189,136 198,182,126 174,146,108 213,181,149 145,128,118 89,77,93 99,92,106 105,96,109 100,91,102 107,98,109 107,98,109 94,85,96 173,153,144 229,200,176 217,185,155 184,160,136 192,175,149 186,162,138 231,211,181 213,190,161 233,203,177 217,188,157 187,163,137 199,174,146 185,160,132 134,110,84 181,153,124 208,175,148 118,97,95 152,121,100 170,136,114 213,176,150 114,92,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 142,119,90 114,85,52 233,192,145 205,163,123
122,94,65 112,89,58 66,50,37 98,88,37 78,69,13 107,96,32 108,95,47 128,106,59 165,144,90 170,144,90 112,89,60 100,78,58 89,89,48 79,79,36 91,93,47 74,73,90 82,83,75 92,92,49 101,102,52 93,86,70 150,131,96 168,137,100 178,151,117 198,170,143 203,170,145 232,199,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,236,203 243,214,181 206,173,146 206,194,182 185,174,159 187,176,161 164,150,136 202,190,180 184,166,161 182,175,173 99,95,104 95,93,101 110,108,116 128,124,114 160,152,128 183,174,143 193,184,165 103,100,106 100,98,106 95,94,99 83,82,87 82,80,88 88,85,91 99,95,104 102,98,107 99,96,100 112,106,111 142,133,129 169,158,143 191,180,147 197,184,152 203,189,146 205,189,147 222,207,158 223,206,157 214,197,146 210,193,142 217,200,149 206,190,136 216,200,142 226,207,152 208,183,137 162,138,116 88,81,91 81,74,84 93,86,98 109,97,111 93,84,95 107,98,109 105,97,105 101,93,99 114,101,109 181,160,147 191,158,131 219,186,149 194,175,150 219,200,175 228,204,178 222,198,172 241,217,191 181,155,132 231,205,182 188,167,142 190,161,139 145,125,105 193,166,134 202,176,151 119,103,99 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,60 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 95,68,36 221,180,135 209,167,125
115,98,70 65,48,20 110,101,41 115,108,40 90,81,25 112,107,68 118,112,66 137,117,69 148,129,76 155,127,87 97,73,47 108,86,66 83,80,54 100,101,53 103,106,55 79,80,83 86,85,90 93,92,56 97,95,46 102,95,77 154,135,100 172,141,104 162,135,101 202,174,147 215,190,162 215,190,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 240,211,180 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 249,217,187 255,235,204 225,196,165 186,153,126 206,196,186 192,180,168 202,190,178 196,182,168 194,179,168 159,142,134 101,93,99 94,90,101 89,87,95 104,102,112 113,109,103 143,136,118 166,158,134 182,175,155 101,99,107 96,94,102 96,94,102 95,93,101 91,89,97 91,88,94 95,91,100 87,85,95 93,91,99 101,97,106 104,103,108 109,106,110 135,129,120 164,155,136 180,172,138 194,181,147 205,189,147 208,192,148 207,190,143 227,211,157 207,190,139 216,200,144 232,216,158 230,211,154 222,200,155 137,116,75 88,81,93 84,77,89 98,91,105 110,98,114 94,85,96 107,98,109 101,92,105 93,84,97 102,90,104 121,106,114 182,152,126 238,205,168 185,166,141 180,161,136 226,205,178 197,173,147 247,223,197 207,181,158 237,211,188 220,199,174 167,138,116 158,138,118 209,182,150 202,178,145 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 134,107,75 93,66,34 183,141,99 208,166,124
62,46,33 83,72,28 92,84,21 98,91,23 77,65,24 46,39,19 136,133,82 132,110,63 138,117,65 132,103,68 92,71,46 111,89,69 80,77,53 93,94,44 119,123,69 86,88,85 82,80,88 90,88,55 101,99,50 106,99,79 133,114,79 174,141,104 157,130,96 203,175,148 214,191,162 200,177,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 246,217,186 192,165,133 210,182,153 225,195,169 222,189,164 203,171,137 206,182,158 245,213,183 250,221,190 217,188,157 186,153,126 158,148,138 184,172,160 208,196,184 212,197,186 189,177,165 177,169,158 94,88,93 93,91,101 90,88,96 100,98,106 111,106,105 134,126,115 146,139,121 176,169,153 100,98,106 96,94,102 96,94,102 96,94,102 95,92,98 95,92,98 91,89,97 91,89,97 90,88,98 94,90,101 100,98,106 99,96,102 114,110,102 127,123,106 152,144,120 181,169,141 190,175,137 190,174,132 207,189,145 218,201,150 219,203,149 216,200,142 239,223,165 221,202,145 189,169,121 207,190,139 85,78,90 77,73,84 100,91,104 107,95,109 93,84,95 105,96,107 105,96,109 102,93,106 94,85,98 93,81,95 157,123,101 233,200,163 183,164,139 174,155,130 230,211,184 200,176,150 255,234,208 187,161,138 201,175,152 239,218,193 176,147,125 153,133,113 216,189,157 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,43 94,80,64 94,77,53 113,92,67 107,86,61 154,134,104 147,127,97 184,160,127 136,112,79 137,110,78 98,71,39 187,145,103 204,162,120
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 93,93,52 100,83,46 137,112,68 148,123,79 124,100,65 94,74,54 85,67,48 83,81,79 85,82,40 105,106,58 96,96,91 84,82,104 97,101,61 102,101,47 109,105,68 116,106,68 164,132,98 169,142,110 202,174,145 213,189,165 212,188,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 233,206,174 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 231,202,178 238,205,178 246,216,188 231,201,173 209,179,153 173,162,147 190,177,170 202,190,178 216,200,187 174,163,146 194,189,177 88,84,93 91,89,99 89,89,97 99,99,107 96,93,99 108,102,107 132,128,111 155,151,134 98,94,103 104,100,109 94,92,100 94,93,98 94,93,98 94,90,99 94,92,100 90,86,95 88,86,98 89,87,99 93,91,103 96,95,100 97,96,101 104,102,103 121,115,106 150,142,120 172,161,128 187,174,140 191,172,133 200,183,134 198,182,128 202,185,134 222,203,150 221,202,147 182,167,120 191,178,115 103,94,88 83,79,101 102,91,100 110,98,110 91,82,95 102,93,106 107,98,111 109,100,113 88,81,95 86,77,92 101,98,104 168,148,128 170,154,137 185,165,145 191,177,152 209,195,170 202,188,163 199,178,153 234,213,188 255,239,215 165,148,124 170,147,116 220,191,158 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 113,90,61 134,109,79 157,132,102 176,149,115 145,118,84 127,99,70 111,83,54 189,147,107 212,170,130
86,78,24 90,82,30 62,50,9 133,129,71 68,66,19 35,34,23 117,93,56 168,144,91 151,126,78 118,94,59 88,68,48 90,72,53 104,104,88 81,78,36 108,109,59 102,106,68 80,78,100 99,102,71 114,114,55 106,103,61 159,144,104 163,138,108 169,142,110 204,176,147 211,187,163 207,183,159 142,137,84 90,75,55 245,210,174 243,213,185 253,226,194 225,198,166 216,186,158 220,190,162 218,188,160 237,202,175 254,224,196 239,210,186 225,192,165 224,194,166 229,199,171 194,164,138 184,173,158 187,176,169 191,179,167 204,188,175 161,150,133 192,186,179 90,87,93 87,85,93 86,86,94 86,86,96 87,85,93 87,84,90 96,90,97 100,94,99 95,92,96 94,93,98 90,89,94 95,94,97 90,89,94 92,89,95 93,91,99 94,91,97 89,87,97 87,85,95 87,85,95 89,87,97 93,91,101 92,89,95 94,92,93 115,109,100 137,128,111 150,143,116 171,154,126 184,170,127 187,170,121 203,186,137 211,195,141 213,194,141 141,126,77 181,171,93 198,192,26 195,196,59 142,135,96 105,97,105 87,78,91 104,95,108 109,97,113 115,103,119 90,81,96 88,80,97 97,90,104 102,89,82 105,91,73 195,175,155 162,146,129 228,212,195 155,139,122 166,149,123 215,198,172 234,217,193 172,155,131 187,164,133 223,194,161 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,108,79 109,81,52 204,162,122 218,176,136
94,78,34 56,44,5 40,38,18 108,105,63 96,91,36 133,124,66 119,101,39 146,126,65 149,127,80 147,120,88 94,76,57 99,83,52 104,104,88 92,88,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,54 107,107,62 167,148,111 132,111,84 173,146,112 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 253,223,195 210,181,150 235,201,169 215,181,149 222,188,156 231,197,165 254,225,192 224,196,167 226,191,164 234,204,176 237,207,179 199,170,139 202,190,178 194,183,176 202,191,184 199,187,177 189,179,169 185,179,170 99,93,100 80,77,83 79,78,83 74,69,71 44,38,33 46,34,22 55,39,24 77,54,41 45,34,27 43,32,27 44,33,28 43,32,27 38,28,27 41,34,37 58,56,57 89,86,90 86,84,92 87,85,95 89,87,97 88,84,95 90,86,97 91,87,96 94,91,97 95,93,94 109,103,94 121,116,104 141,138,114 160,151,120 184,169,133 202,186,142 213,196,145 190,171,116 183,165,123 178,171,58 203,190,26 203,192,28 203,190,26 201,190,28 193,183,64 128,111,112 98,87,110 105,94,117 86,78,95 90,80,98 100,93,105 83,77,84 94,77,69 173,155,125 171,156,134 148,133,111 169,154,132 197,180,156 201,184,160 221,200,173 188,167,140 204,175,144 216,187,156 186,156,128 245,215,187 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,97,55 55,43,4 35,34,9 51,44,24 58,51,24 121,111,62 137,118,65 157,136,82 150,127,87 123,96,64 97,79,60 88,69,53 76,78,50 86,81,53 90,91,43 113,111,62 82,82,79 93,89,72 116,119,59 112,114,61 171,149,111 101,86,64 181,154,120 212,185,153 194,176,146 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 246,216,188 196,167,136 237,203,171 222,188,156 223,189,157 224,190,158 243,211,179 218,188,160 223,188,161 224,194,166 240,210,182 201,172,141 184,172,160 194,183,176 205,193,183 201,188,181 184,169,149 192,186,177 47,35,35 44,33,26 47,35,25 45,31,31 46,34,24 50,34,21 56,36,16 71,46,29 49,32,22 45,28,20 45,30,19 45,30,21 44,28,22 39,26,21 36,25,22 36,26,25 34,27,25 58,51,49 90,83,81 88,85,89 84,81,85 90,87,93 93,91,99 92,88,97 96,94,95 108,103,102 119,115,107 148,141,125 169,154,132 182,165,128 186,169,130 133,121,84 165,152,34 206,193,45 202,188,31 198,190,27 207,193,27 208,186,21 208,193,32 190,174,29 103,82,82 97,85,101 85,78,92 92,85,99 96,89,103 77,73,82 96,76,67 188,170,140 154,140,113 179,165,138 221,207,180 250,221,197 204,175,151 207,181,156 209,183,158 222,193,162 199,170,139 188,158,130 238,208,180 158,127,104 182,141,112 207,161,143 217,186,149 206,174,140 195,161,127 201,169,137 188,158,130 111,97,81 87,73,55 99,82,56 96,77,50 120,96,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
112,91,76 83,71,43 116,110,46 102,90,31 108,89,36 130,114,70 98,82,38 141,119,72 146,123,81 120,97,68 96,76,56 75,58,34 77,79,26 72,66,43 92,90,43 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 69,59,35 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 208,174,140 243,209,179 216,182,152 224,192,162 218,190,161 231,203,174 194,167,135 164,159,145 209,197,185 204,192,180 206,194,182 166,150,133 207,197,187 55,39,35 51,34,24 51,36,25 45,31,17 48,34,20 52,33,19 58,37,22 61,42,28 48,33,22 48,33,22 45,34,19 44,28,22 43,30,25 43,27,23 40,27,22 40,27,24 41,29,19 43,30,23 46,33,28 39,28,25 50,43,41 79,73,78 90,86,97 88,87,92 93,92,95 106,104,105 110,109,102 128,123,109 142,129,108 154,136,117 129,115,97 133,120,59 195,175,43 211,193,49 203,189,44 199,190,36 197,185,28 199,183,27 215,190,23 199,184,23 109,90,92 90,82,99 92,85,99 101,94,108 97,89,106 76,69,79 117,94,83 168,150,120 178,161,135 214,195,170 214,188,165 241,211,185 243,214,183 204,175,151 216,187,163 229,196,169 183,150,123 193,161,129 247,215,183 154,125,105 182,144,109 208,170,133 232,194,157 201,168,131 188,155,118 214,181,144 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 134,111,80 110,87,56 197,158,117 184,145,104
110,89,74 76,62,48 98,91,34 129,121,69 124,110,67 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,75,52 97,95,48 113,117,61 114,118,64 78,78,48 132,135,71 120,123,63 146,129,94 56,47,18 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,143,109 229,195,161 213,179,145 202,168,134 208,174,140 222,188,158 199,165,135 217,185,155 205,177,148 210,182,153 186,159,127 172,167,153 195,183,171 199,187,175 194,184,172 162,146,131 207,197,185 63,47,34 81,54,36 73,49,27 67,46,23 61,43,24 57,39,20 58,37,22 60,41,29 47,32,23 45,33,23 47,32,23 49,33,27 45,32,27 43,27,25 41,25,23 40,24,22 41,28,21 42,29,22 43,27,23 42,26,24 39,28,25 39,27,27 71,64,67 82,80,88 87,86,91 88,85,89 108,107,100 136,131,117 157,143,125 136,122,97 110,96,42 172,155,32 217,194,63 214,195,58 212,196,53 207,191,48 201,180,37 206,185,31 196,174,29 192,164,27 120,97,82 77,69,88 98,91,105 101,94,108 91,83,100 84,77,87 116,95,82 178,160,130 178,161,135 202,183,158 152,126,103 149,132,108 224,208,177 171,142,118 228,199,175 233,200,173 171,138,111 189,157,125 236,204,172 154,125,105 216,178,143 216,178,141 222,184,147 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 105,84,61 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 138,115,84 114,89,59 209,170,129 183,144,103
133,116,69 139,122,75 138,121,74 129,107,69 112,94,62 104,97,68 95,71,38 145,123,78 131,107,70 120,98,64 105,78,62 50,39,34 125,125,62 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 125,128,64 114,117,57 148,136,99 55,47,23 193,166,130 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 227,201,176 161,129,97 228,194,164 210,176,146 213,181,151 203,171,141 220,184,155 201,169,137 201,174,142 198,170,141 215,187,158 194,166,137 172,167,155 183,173,161 194,185,170 192,184,171 149,138,123 217,209,196 65,50,39 76,55,44 72,47,30 72,48,26 90,71,44 122,106,75 153,138,102 147,134,111 73,61,63 64,57,60 62,57,56 61,54,54 54,49,48 50,45,44 42,37,36 40,35,37 44,35,29 41,30,27 39,28,25 38,24,24 41,25,23 39,26,23 39,26,23 50,45,44 84,81,87 86,82,93 103,101,97 126,121,109 121,107,89 148,136,97 141,133,27 191,173,40 201,183,50 209,192,54 210,193,55 209,192,56 203,181,47 202,178,45 184,161,30 158,132,23 137,123,67 88,76,81 96,92,103 90,83,97 83,81,93 89,80,91 123,104,88 204,183,160 161,142,117 178,161,137 122,109,88 109,98,81 216,192,168 216,190,165 229,203,178 224,196,167 166,138,109 187,157,129 235,199,166 150,124,101 169,134,109 225,184,153 207,166,135 203,170,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,120,91 116,88,59 214,175,134 198,159,118
124,97,61 141,114,78 137,110,74 124,101,70 77,56,41 62,52,42 102,78,43 130,106,73 137,111,86 112,81,58 99,75,51 44,31,39 131,132,64 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 125,128,64 115,118,58 137,125,88 61,53,29 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 237,212,184 160,127,100 226,192,162 214,180,150 196,164,134 222,190,160 215,181,151 213,180,153 211,183,154 198,170,141 242,214,185 194,166,137 197,192,180 192,182,170 178,169,152 188,178,166 166,147,133 199,190,175 174,164,140 170,156,127 175,157,125 185,168,133 187,168,131 188,169,130 186,170,128 173,160,128 97,90,93 87,84,90 88,89,92 90,89,94 85,84,89 82,81,84 81,80,85 80,78,86 72,70,78 72,70,78 71,70,75 65,62,66 46,40,45 35,28,31 36,24,24 33,23,22 39,33,38 80,77,81 83,81,82 95,88,88 130,117,94 104,101,18 161,152,35 174,161,43 185,173,46 198,186,49 219,197,61 208,189,54 198,178,50 189,166,39 174,154,24 113,94,12 156,139,30 108,94,69 85,78,90 86,78,95 82,80,90 91,82,93 124,108,93 182,161,136 193,172,147 192,175,151 96,83,60 102,91,74 198,174,150 231,205,180 220,194,169 247,219,190 179,151,122 195,165,137 223,187,154 177,141,119 167,147,129 162,121,90 166,125,94 195,162,125 220,187,150 212,179,142 197,163,131 203,173,145 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 173,146,114 148,119,86 168,139,106 147,119,90 120,92,63 217,178,137 185,146,105
