62,63,42 62,63,42 60,63,41 59,62,40 44,46,31 44,44,30 55,51,32 107,100,57 130,119,75 135,124,78 152,143,85 146,140,74 115,109,43 135,126,50 138,133,49 133,125,44 136,125,81 79,68,33 95,89,41 91,83,31 106,105,28 69,60,43 31,24,22 30,25,24 47,40,40 55,48,48 66,53,46 84,72,60 92,78,62 99,86,65 103,89,64 115,98,74 118,98,80 117,97,79 113,93,75 111,93,74 115,97,78 107,91,76 98,81,71 82,67,58 75,62,57 73,62,57 67,56,53 77,65,55 86,72,58 104,85,69 141,117,95 175,144,123 192,158,138 187,151,131 172,134,113 159,117,93 160,120,97 94,79,68 83,78,77 87,80,62 86,83,28 99,95,33 103,100,33 103,101,31 100,98,28 102,98,36 99,95,35 97,97,36 102,99,34 98,96,34 101,95,29 104,100,24 107,97,26 103,96,28 98,91,30 81,76,23 84,77,18 96,90,26 97,92,23 105,93,36 164,148,49 168,142,90 157,135,97 125,106,71 102,86,53 67,48,23 59,39,19 121,97,71 101,81,61 143,113,71 131,104,72 98,77,54 84,63,40 92,71,48 86,67,51 65,50,39 111,93,72 204,187,152 215,198,159 236,220,178 236,221,181 243,227,185 249,233,191 247,232,185 255,238,187 255,244,195 247,232,181 252,236,180 239,219,169 255,236,186 183,161,123 208,183,153 192,167,139 204,177,145 222,193,162 229,209,161 246,216,170 255,235,186 112,100,88 70,61,53 200,167,140 206,174,140 214,182,148 207,175,143 206,170,137 227,189,152 232,194,157 192,164,137 186,157,126 190,161,130 184,154,126 199,169,141
67,68,45 63,64,41 62,63,40 58,61,41 55,56,35 86,85,49 105,102,47 154,152,82 121,117,55 65,61,13 73,72,16 79,76,25 98,93,40 117,107,40 127,120,48 105,98,28 112,109,44 109,107,37 118,115,48 110,107,40 94,92,20 55,48,7 81,74,58 36,31,30 37,32,29 50,43,41 62,51,46 78,66,56 80,66,52 91,77,59 93,81,55 105,91,66 112,92,72 115,95,75 127,106,83 131,107,83 125,99,76 134,108,85 129,105,83 112,91,76 90,74,61 73,58,49 67,56,53 69,58,53 73,62,55 89,74,63 116,96,78 162,136,113 201,172,148 187,156,133 173,143,117 158,124,102 130,101,79 114,89,70 86,76,77 79,72,86 79,73,50 84,82,33 100,100,28 112,107,34 114,109,29 109,106,23 109,104,33 105,103,33 101,99,37 97,95,33 105,97,32 103,96,28 96,93,28 88,83,28 71,68,17 84,76,26 91,88,23 97,95,25 141,134,77 156,142,97 152,136,92 199,178,126 102,77,31 111,87,54 100,83,57 102,88,63 134,110,86 113,91,73 76,57,41 99,78,55 82,59,44 88,72,57 87,69,50 99,81,60 67,51,36 71,54,44 130,111,95 199,183,152 210,193,158 224,209,171 228,213,173 231,215,173 243,227,185 251,233,189 241,224,175 255,241,190 255,245,194 255,245,189 255,240,184 246,227,172 233,213,167 191,169,133 193,165,138 210,182,155 219,190,157 232,200,166 225,194,155 243,212,173 156,133,104 70,63,61 123,105,86 216,169,137 203,169,135 226,193,156 195,161,127 223,185,150 236,199,159 209,175,145 190,160,132 181,153,124 194,166,137 190,162,133
62,63,40 55,56,33 62,63,40 55,58,38 51,52,33 60,55,27 102,99,57 77,76,24 98,95,40 86,83,28 78,81,21 82,82,23 116,115,50 126,121,50 117,114,49 119,115,53 102,97,56 89,81,47 90,85,42 123,123,39 93,86,27 61,45,1 111,94,57 51,40,33 39,34,31 43,38,37 60,50,49 72,61,56 84,72,62 97,83,65 100,85,63 111,94,70 105,88,64 118,99,76 125,98,80 138,109,89 130,101,79 138,109,85 136,107,83 129,103,78 118,96,76 104,83,68 89,77,65 87,76,73 75,63,65 75,62,59 108,91,81 155,135,117 189,165,141 180,154,129 173,144,120 156,130,105 124,104,84 102,81,66 98,78,58 76,75,78 88,85,91 63,58,55 69,70,31 84,87,27 96,96,22 103,101,27 102,102,30 98,98,26 95,93,35 95,93,35 96,92,32 82,79,24 76,73,22 75,71,23 91,83,33 102,89,39 144,131,83 168,153,106 162,147,98 209,191,131 213,196,147 108,85,45 120,93,57 93,67,26 65,49,34 69,54,43 62,46,31 59,43,26 122,103,78 104,84,66 126,103,74 105,82,69 95,79,62 79,61,40 77,62,42 81,64,54 125,106,90 202,185,159 197,184,152 212,200,163 221,206,168 232,217,177 232,216,174 245,229,187 249,234,187 255,246,192 241,225,171 255,250,194 255,251,196 255,246,191 247,228,175 227,204,162 210,183,151 205,177,148 183,154,119 232,201,164 214,182,148 204,175,140 147,120,88 152,126,105 103,88,66 198,165,138 178,144,110 227,194,155 211,175,142 210,171,139 229,196,148 215,179,148 208,178,150 182,154,125 186,158,129 190,162,133
64,60,43 68,64,47 69,65,46 63,60,34 48,45,19 64,59,31 73,69,32 90,92,35 87,86,32 85,82,38 104,101,50 121,119,47 121,117,39 115,110,39 105,99,33 115,105,36 112,102,33 121,115,40 118,117,38 108,103,30 83,77,31 124,103,60 145,118,75 127,108,85 42,36,31 41,36,38 51,44,42 65,54,51 84,72,60 87,74,53 92,77,57 94,76,57 112,95,71 112,95,71 132,103,81 137,108,84 135,109,84 131,107,85 131,110,85 131,105,80 135,109,86 130,104,81 124,102,82 114,100,84 97,82,90 90,77,87 112,97,105 121,105,101 150,134,119 165,147,128 172,153,128 152,133,108 123,105,86 93,72,59 107,85,65 57,45,45 91,85,90 82,79,85 74,73,78 67,65,66 75,71,61 77,74,50 66,64,35 72,68,33 70,66,31 61,55,21 85,77,43 123,115,79 177,166,131 158,143,105 157,141,97 148,129,90 187,166,123 217,195,148 145,118,73 106,83,43 95,65,37 93,70,41 97,74,43 108,85,45 108,87,72 72,59,38 72,56,41 68,54,36 100,78,60 90,70,52 81,58,43 60,41,29 58,42,27 100,82,61 61,42,26 69,55,41 139,125,109 184,169,147 193,181,153 211,199,169 225,209,176 232,215,178 235,218,179 239,225,182 237,222,175 252,235,184 253,236,185 255,251,198 255,251,198 255,246,191 255,241,184 254,232,183 198,171,135 201,172,139 152,123,92 168,136,104 162,128,106 138,109,87 145,124,97 115,91,69 88,66,58 164,137,103 184,150,118 220,186,152 207,173,141 217,182,146 223,186,146 228,193,157 190,159,136 168,140,113 169,141,112 178,150,121
63,62,37 69,68,43 82,81,54 78,76,47 78,77,41 80,77,33 80,78,29 73,70,30 59,54,24 61,56,24 88,82,46 106,101,50 114,110,52 100,96,38 102,102,43 99,92,24 133,126,38 137,129,46 112,104,39 125,112,62 143,118,70 150,118,72 165,134,97 151,122,91 69,57,45 43,33,32 52,42,43 65,53,55 74,64,54 81,70,55 91,75,60 97,82,62 92,76,59 101,82,66 126,101,82 133,104,82 136,107,83 128,104,80 124,100,76 131,105,82 137,108,86 135,104,83 132,106,83 114,100,75 101,84,90 96,83,93 94,80,95 109,98,105 126,115,110 130,117,110 140,126,112 146,132,116 101,87,73 108,92,79 82,64,45 71,56,45 42,35,38 81,75,80 87,84,90 83,77,84 68,65,69 66,63,67 70,65,67 70,67,71 71,64,62 90,73,63 114,97,71 125,108,84 164,146,116 189,168,125 204,185,130 224,204,145 199,177,130 132,107,79 101,74,58 98,73,54 92,61,38 98,73,45 88,63,35 91,67,41 74,54,34 110,92,73 75,56,40 93,77,64 62,46,29 102,87,67 96,77,61 65,46,32 100,81,65 95,77,58 73,57,44 55,40,29 105,90,79 164,150,136 178,165,144 198,186,158 221,208,174 215,200,162 229,212,173 232,216,174 255,240,196 246,229,178 255,247,193 255,250,197 255,242,187 255,241,186 255,241,184 255,242,186 255,231,183 148,121,87 128,102,79 122,102,82 118,100,81 116,102,88 78,73,59 68,61,45 72,49,38 120,99,76 184,152,120 191,159,127 213,179,147 201,169,137 217,181,150 221,186,148 186,155,132 164,135,111 154,125,101 168,139,115
55,57,40 60,62,45 55,58,38 46,47,28 62,60,38 79,76,34 94,91,36 105,103,41 92,89,38 85,82,31 86,83,32 97,95,35 105,101,41 108,102,36 102,96,32 127,122,40 115,110,39 128,121,62 112,98,55 129,107,69 149,119,75 150,118,86 164,132,98 123,93,65 93,73,55 54,41,34 43,34,30 51,44,42 58,49,45 71,60,55 72,56,50 90,76,62 93,79,61 100,85,65 112,91,68 128,102,79 131,102,78 134,105,83 134,105,83 136,107,85 138,107,86 133,102,81 139,108,87 135,112,83 95,78,68 91,74,77 102,87,95 100,84,97 100,87,97 102,91,98 101,89,94 100,88,90 120,107,100 103,84,70 67,48,32 48,32,19 40,31,27 57,47,48 52,42,41 71,59,59 94,84,83 92,82,86 98,91,94 94,87,87 114,101,67 187,168,129 228,206,157 220,199,143 231,211,152 247,225,158 227,212,151 105,86,59 94,75,61 110,92,73 77,61,48 81,62,46 93,69,47 112,88,64 88,64,42 104,83,60 86,66,46 89,69,49 75,56,33 48,29,17 95,79,64 80,64,47 104,85,69 76,57,41 97,78,62 95,76,62 87,70,62 85,73,63 78,65,58 139,126,121 159,148,133 193,180,157 219,206,174 223,208,172 233,217,175 235,219,177 238,222,180 255,240,190 255,245,190 255,250,197 255,252,199 254,238,182 255,241,184 255,243,184 255,236,182 255,238,179 113,86,68 102,85,77 72,60,60 68,56,58 76,63,58 69,58,53 141,113,102 153,128,100 143,119,93 158,132,107 188,152,130 157,121,99 184,150,128 193,160,135 161,132,108 156,125,102 147,116,93 126,92,70
60,61,42 61,62,43 54,55,36 47,48,29 64,61,37 63,60,20 104,99,46 98,95,40 121,118,63 127,122,67 112,107,54 123,118,67 113,108,57 121,114,44 119,109,38 122,118,42 150,141,85 141,124,85 119,96,65 135,102,75 164,130,96 150,115,88 139,110,77 107,82,54 74,56,37 59,46,39 42,33,29 43,38,35 55,50,47 61,55,48 67,56,53 81,68,61 92,78,60 99,83,66 110,90,70 123,99,77 128,102,79 136,107,87 137,108,88 129,100,78 137,106,87 138,107,88 134,105,83 138,109,85 154,130,108 124,108,93 117,99,94 119,102,103 118,101,104 116,102,102 114,100,100 107,91,89 135,118,110 158,139,123 110,90,70 62,43,27 56,40,27 56,39,29 76,60,45 92,76,61 97,83,65 100,86,72 98,84,70 154,139,103 242,223,159 247,224,164 243,223,164 230,211,154 255,248,206 181,169,141 73,64,47 62,56,49 59,52,52 50,41,37 43,37,28 66,51,40 83,61,43 76,56,36 77,55,35 81,61,41 97,79,58 90,70,50 102,81,56 87,69,50 97,81,66 100,79,64 109,82,64 86,59,41 52,36,23 70,56,42 49,37,25 68,53,44 89,74,65 113,103,102 129,120,112 176,162,144 214,197,169 222,206,173 226,209,170 231,213,171 238,222,180 255,235,189 255,245,192 255,245,190 255,250,195 255,251,194 255,245,188 255,250,194 255,236,181 255,244,185 246,226,176 87,67,58 117,95,77 154,129,110 177,148,113 155,128,92 95,80,60 96,81,70 91,75,69 93,78,69 110,98,86 94,82,70 120,109,92 122,107,87 107,86,63 148,105,70 212,170,128 207,168,127
55,55,39 56,56,40 48,48,32 42,42,26 48,49,28 57,55,33 84,80,45 90,85,44 86,82,34 91,86,31 100,96,34 88,83,30 76,71,16 106,103,20 114,109,25 132,129,62 149,126,84 133,101,69 114,84,56 156,122,90 164,130,98 135,104,83 112,84,57 86,67,53 72,57,46 55,45,33 51,42,38 39,37,35 48,43,42 55,50,47 60,51,47 70,57,50 91,79,69 94,79,68 99,83,68 105,87,68 114,92,72 120,93,75 130,101,81 134,103,82 128,97,76 138,107,86 138,109,87 138,107,84 147,118,94 164,143,120 170,152,131 158,139,123 151,130,117 154,133,120 157,138,122 145,129,112 143,124,110 146,128,109 81,61,41 93,74,51 93,76,50 112,95,69 80,64,51 87,75,65 53,41,29 64,53,48 79,67,41 228,212,170 232,217,181 139,127,99 73,62,47 57,46,39 46,36,35 34,27,30 39,29,30 51,42,25 37,27,15 40,30,18 145,137,124 96,84,72 96,77,63 79,59,39 75,49,26 106,85,60 87,69,48 82,64,43 98,76,56 82,62,44 91,70,57 65,48,24 106,85,62 88,68,48 59,43,26 61,46,35 71,59,47 65,50,41 77,62,53 88,76,76 109,102,100 159,148,133 205,191,164 212,199,167 223,208,170 214,197,158 237,221,179 244,229,182 255,244,193 255,248,191 255,246,189 255,242,185 255,253,196 255,250,193 255,245,188 255,254,198 251,230,174 219,202,153 214,183,144 220,187,148 213,178,142 188,157,120 161,140,117 59,48,45 76,65,62 64,53,38 70,58,46 101,87,73 127,106,91 164,129,93 219,173,134 255,207,150 224,171,126 255,217,165
51,50,43 54,53,44 49,49,33 41,41,25 48,49,28 41,43,26 47,48,29 64,58,33 85,76,45 95,88,49 100,95,40 105,101,41 104,102,32 94,87,28 123,120,37 171,152,97 146,113,76 138,99,71 140,111,80 168,136,102 142,108,78 104,80,54 87,66,51 57,48,42 47,38,32 40,34,29 61,52,48 41,36,33 42,37,39 48,43,40 41,34,32 61,50,47 70,57,52 78,65,58 91,77,63 95,79,62 110,90,70 115,91,69 122,93,71 135,101,81 138,107,86 144,113,92 140,111,89 141,107,87 140,109,86 138,117,90 87,70,46 109,90,67 124,103,80 131,110,87 118,97,74 102,81,58 84,64,44 81,59,39 97,78,55 76,58,37 63,48,28 69,54,34 74,61,54 59,50,44 41,30,25 32,23,19 37,28,24 40,33,31 42,35,33 32,27,24 33,28,30 32,28,22 50,41,35 117,108,100 96,82,68 106,86,56 143,124,97 143,126,102 107,93,77 110,99,84 118,104,90 117,102,82 108,80,53 160,131,107 68,46,26 66,48,29 100,80,60 67,42,23 86,60,39 93,73,53 93,72,49 76,56,36 91,71,53 88,69,55 97,81,66 70,54,50 64,49,40 62,51,48 99,92,90 152,140,128 199,186,163 208,194,167 230,214,181 225,208,173 235,220,180 235,219,175 253,238,189 255,246,190 255,255,200 255,248,191 255,255,200 255,250,192 255,254,194 255,253,196 255,246,189 255,243,189 235,210,162 208,183,139 206,177,142 203,175,146 170,146,113 75,60,51 148,127,112 155,132,101 137,118,102 115,93,75 114,88,65 250,208,166 207,165,123 248,195,154 205,156,120 255,251,207
41,39,35 48,47,40 47,47,31 42,42,26 52,53,34 41,43,26 45,45,31 66,63,39 93,81,51 97,86,53 97,92,39 90,87,34 93,91,29 89,80,33 111,99,40 169,142,95 136,102,68 145,105,80 151,116,89 145,111,79 120,87,60 91,70,47 59,46,39 44,37,37 38,31,31 43,33,34 45,36,32 50,44,39 37,32,31 44,39,36 42,37,34 54,45,41 65,54,51 73,60,55 85,71,57 93,77,62 109,89,71 116,92,70 124,95,73 132,101,80 142,111,90 139,108,87 140,111,89 143,109,89 140,109,86 142,116,91 146,127,104 96,75,52 86,65,40 103,82,59 88,64,42 85,61,39 79,60,37 81,59,39 101,82,59 62,44,25 97,79,60 69,53,36 81,64,54 70,55,46 75,63,53 80,69,64 78,69,61 94,85,79 23,18,17 36,31,33 34,32,33 141,137,120 148,139,112 168,154,129 173,153,133 157,133,109 146,127,104 142,125,101 124,113,96 119,110,95 123,111,99 119,105,91 127,101,80 113,84,62 96,75,52 83,65,44 112,94,75 93,68,49 94,68,45 111,89,69 87,61,40 84,63,40 84,64,46 71,52,38 76,60,47 70,54,50 85,69,63 88,77,72 89,83,78 145,133,123 187,173,155 199,186,163 212,198,171 218,202,171 229,214,174 230,214,170 251,236,187 255,247,193 251,232,177 255,250,194 255,254,198 255,251,193 255,250,190 255,254,194 255,253,193 255,242,185 255,248,194 255,239,191 217,191,152 207,180,144 169,144,100 140,119,106 136,112,79 127,103,79 121,98,83 126,110,95 134,106,93 248,198,167 203,157,118 232,181,142 214,166,137 255,236,195
43,43,40 52,53,43 44,46,29 41,43,26 53,54,35 41,43,28 68,66,48 82,75,46 93,81,44 106,94,53 97,89,35 93,91,42 91,90,38 88,81,42 120,91,56 126,98,69 135,100,75 132,95,71 130,93,69 105,70,45 84,63,36 67,50,40 46,36,35 40,30,29 45,32,40 52,35,36 114,101,94 75,63,53 42,36,29 34,32,28 46,41,40 50,43,46 62,50,52 67,53,53 78,62,56 90,76,62 97,78,62 111,90,67 124,95,73 127,98,76 130,106,82 132,106,83 125,96,74 144,115,91 139,110,86 143,114,90 139,118,93 88,63,46 80,63,37 104,83,58 84,63,38 105,76,54 76,59,35 77,57,37 72,52,34 98,76,56 107,83,61 68,47,24 73,53,33 115,94,71 75,56,40 81,70,55 182,171,154 75,66,58 135,125,124 108,98,99 45,43,44 179,171,149 247,232,183 253,238,177 255,231,192 162,136,115 152,132,112 136,118,97 117,108,93 91,86,74 105,99,90 104,94,84 103,82,67 110,86,62 103,82,59 123,104,81 86,71,49 68,48,28 98,76,56 98,76,56 84,58,37 71,49,29 96,74,56 90,69,54 64,50,36 56,44,34 63,50,43 50,39,36 68,62,57 137,129,118 161,150,135 176,165,148 192,179,156 218,201,175 211,196,160 224,209,169 243,228,181 252,239,189 255,245,191 255,243,189 255,240,186 255,243,187 255,242,186 255,255,196 255,254,193 255,252,195 255,241,184 255,244,190 255,233,182 216,191,147 194,170,133 100,79,54 112,91,78 84,68,53 71,61,49 72,61,54 111,99,89 236,192,154 187,151,118 188,143,108 199,155,125 197,154,119
44,44,39 53,54,44 41,43,26 41,43,26 54,55,36 40,42,27 47,45,27 74,67,38 96,86,44 112,107,54 101,99,37 73,70,26 90,86,38 98,88,39 137,102,64 145,108,82 141,106,81 129,95,63 120,90,62 86,62,40 72,59,38 55,44,37 38,30,36 49,36,31 129,108,95 159,134,117 180,161,136 177,161,144 61,49,39 33,26,24 39,37,35 47,40,40 55,43,43 73,60,57 79,63,57 87,76,61 103,84,68 103,82,59 124,100,78 120,96,72 130,106,82 131,102,80 138,109,87 140,109,86 137,108,84 140,112,85 141,116,88 102,88,72 85,63,43 109,80,58 93,74,51 78,54,32 89,68,43 99,73,48 230,202,175 217,188,157 138,110,70 189,162,119 104,81,52 89,70,47 91,72,49 104,91,70 241,226,188 161,149,121 246,236,185 231,217,172 132,121,102 73,60,55 253,235,175 255,233,176 184,156,118 160,134,109 145,125,107 119,103,86 80,71,65 48,46,44 65,60,57 78,69,63 84,68,55 97,78,55 86,69,45 92,74,53 95,78,54 80,62,41 104,86,67 98,76,56 79,59,39 96,74,56 115,95,75 100,82,63 98,84,66 68,55,48 46,33,28 48,37,32 67,58,54 121,117,111 139,130,122 146,138,127 180,169,152 201,186,164 193,179,150 201,185,152 223,207,165 241,223,179 255,241,192 255,245,194 255,239,188 249,229,179 255,242,187 255,253,195 255,252,194 255,255,198 255,253,195 255,253,195 255,246,187 253,234,179 212,195,146 140,120,88 78,61,51 79,70,55 95,83,71 140,119,108 198,163,138 136,107,83 238,197,166 192,150,128 180,140,115 182,138,108
41,42,32 47,48,36 41,44,24 41,43,28 56,54,34 47,43,33 47,44,31 49,45,26 70,66,47 55,51,30 64,63,27 100,97,44 99,85,42 134,103,66 152,114,79 135,99,70 126,90,57 120,86,52 102,76,51 79,61,42 66,53,46 46,36,37 38,31,34 91,75,60 148,127,104 164,139,111 190,169,142 178,158,138 97,83,69 38,32,25 34,33,26 48,44,38 56,47,41 73,62,55 85,69,56 90,76,60 97,81,64 111,90,67 120,94,71 127,101,78 124,98,75 128,102,79 131,102,80 140,109,88 140,106,84 139,109,83 138,110,83 130,111,88 94,76,57 86,66,48 90,70,50 106,82,58 162,138,105 245,214,175 249,219,175 255,242,203 147,117,73 135,108,63 147,128,93 94,78,65 109,91,70 184,167,139 255,246,191 230,213,166 246,228,166 241,223,161 181,164,129 171,156,145 249,228,172 186,156,112 182,150,118 162,139,108 124,108,91 90,75,66 51,44,44 44,41,45 41,38,42 67,57,56 66,51,40 86,70,53 99,84,62 108,90,69 118,100,79 93,78,56 85,69,52 110,91,68 94,79,57 101,83,62 72,57,37 92,76,59 84,70,56 64,52,40 63,46,47 64,51,44 69,63,58 104,98,103 120,118,116 126,121,118 150,144,135 177,168,151 175,161,143 184,172,146 199,182,154 217,200,163 247,231,187 253,236,189 255,242,193 251,231,183 255,240,190 255,253,198 255,246,189 255,255,198 255,240,182 255,247,189 255,249,192 255,239,179 255,241,176 255,233,191 116,103,80 151,136,116 187,159,130 183,154,121 215,184,147 146,119,101 190,155,128 184,148,128 160,118,96 184,143,114
45,44,33 46,46,32 43,46,26 41,43,28 54,52,30 74,68,45 59,54,26 64,59,29 63,57,32 68,62,39 58,56,25 70,65,35 118,91,55 158,127,90 128,94,64 124,88,57 122,90,60 103,76,44 94,74,54 77,62,51 57,46,43 37,30,30 40,34,29 116,102,77 157,134,105 172,147,117 195,174,147 174,155,139 203,181,163 50,44,37 33,28,25 41,39,37 61,55,48 73,64,56 89,75,61 91,77,59 104,86,67 95,75,55 113,89,65 125,104,79 121,100,77 119,95,73 128,104,82 131,102,80 128,102,77 136,107,83 130,101,77 134,110,86 130,104,81 136,110,87 151,125,100 174,142,112 191,158,121 212,175,135 227,193,148 237,204,156 250,219,170 255,243,197 227,199,161 120,96,74 109,88,73 226,209,162 255,248,189 244,226,166 255,240,175 248,229,161 224,208,152 163,141,107 186,154,110 192,157,121 175,142,115 156,132,106 97,85,73 64,51,46 59,49,50 51,46,48 49,41,47 77,67,66 52,41,34 80,65,54 90,76,58 88,72,55 91,75,58 89,71,52 95,75,55 115,96,73 101,86,64 91,75,58 55,39,26 83,66,56 70,55,44 58,43,32 107,91,78 91,76,67 78,69,63 96,89,99 103,101,111 105,103,111 130,127,131 153,147,142 156,148,137 171,163,150 174,163,146 208,191,167 233,216,179 238,222,180 244,229,182 255,241,192 254,237,188 255,246,191 255,242,182 255,249,189 255,249,191 255,251,193 255,255,197 255,255,197 255,251,191 255,243,184 254,238,182 191,169,124 192,166,127 184,154,126 214,183,144 223,193,167 126,106,97 222,177,156 169,128,108 190,151,123
52,48,31 56,54,36 40,43,21 42,42,26 62,59,33 59,53,28 91,88,44 87,82,41 90,82,32 102,95,34 91,86,31 101,84,45 148,118,72 146,113,76 128,92,70 130,95,68 95,65,39 93,64,40 82,64,45 68,56,46 43,33,32 25,23,21 57,49,38 136,118,88 161,138,107 170,145,115 201,178,149 182,162,142 211,182,151 95,87,76 32,31,24 41,39,35 54,50,44 75,66,60 80,71,56 90,79,62 97,82,62 101,84,60 107,90,64 113,92,69 109,91,70 101,86,66 99,81,60 117,96,73 131,102,80 148,120,93 160,130,104 169,136,111 166,131,104 173,138,111 173,137,108 179,143,112 182,141,110 185,145,111 195,156,117 206,169,129 213,176,134 219,182,138 220,186,143 226,194,152 201,174,140 255,232,179 255,240,183 255,245,187 255,240,174 248,231,166 242,222,163 190,160,114 194,156,119 188,150,115 181,146,119 146,125,102 82,71,64 61,48,45 68,61,64 62,57,59 50,43,41 51,41,40 62,51,46 71,60,45 58,42,25 73,57,40 80,65,43 63,48,28 85,67,48 93,75,56 87,72,50 106,91,69 77,60,50 87,70,60 94,77,67 65,48,38 97,80,72 70,56,40 93,75,70 84,73,80 96,95,110 99,98,113 108,106,116 125,120,122 132,127,126 146,139,137 139,130,124 178,164,146 208,194,165 222,210,173 241,227,182 240,224,180 255,238,191 255,240,186 255,245,185 255,245,185 255,251,189 255,242,182 255,255,197 255,255,197 255,244,189 255,249,190 255,252,193 255,242,189 218,193,145 186,160,121 211,182,147 245,213,179 104,95,80 163,133,107 184,147,123 160,127,100
64,60,43 60,58,40 41,44,22 42,42,26 70,67,41 79,76,32 90,85,44 108,100,48 108,102,36 137,131,54 91,77,21 130,109,57 146,115,66 145,111,79 132,98,68 125,92,67 82,56,33 72,48,26 65,51,37 50,41,37 37,35,36 29,28,31 82,71,54 145,125,95 164,139,109 180,156,121 200,177,148 193,172,147 200,168,134 165,156,137 46,42,36 43,38,35 51,45,40 75,64,59 97,83,69 101,88,65 93,76,50 101,86,66 103,85,66 93,77,64 94,74,65 107,89,70 127,101,76 156,126,100 150,117,90 171,137,107 164,132,102 164,132,102 162,130,100 164,130,100 179,143,114 171,135,104 174,135,103 184,145,113 188,149,117 186,148,113 188,153,117 184,149,113 193,157,124 194,159,123 201,166,130 203,169,126 213,181,135 242,211,162 241,210,159 242,211,158 224,191,141 209,170,127 199,157,119 190,149,118 174,144,118 129,110,94 111,102,96 118,109,105 61,56,58 65,63,64 48,41,41 40,30,34 66,59,62 70,57,50 76,64,52 99,87,75 96,82,68 62,50,38 61,50,43 62,51,44 61,49,39 118,103,92 79,63,50 115,99,86 95,76,62 68,47,34 112,90,82 62,46,33 87,70,62 59,49,53 87,84,101 93,91,111 95,94,111 110,106,117 119,116,122 125,119,126 118,110,116 149,140,136 167,156,141 197,184,161 227,212,176 229,215,172 235,220,173 251,234,183 255,237,182 255,245,189 255,249,188 255,242,183 255,254,194 255,255,196 255,252,197 255,252,198 255,254,198 255,245,189 255,238,182 240,218,169 203,175,135 254,222,180 147,126,115 112,89,76 211,173,154 162,127,100
71,67,50 54,52,34 43,46,24 41,43,28 77,75,42 77,73,36 97,94,43 99,94,41 104,97,38 103,94,34 130,117,56 151,126,67 154,127,80 127,92,65 121,87,57 94,60,40 79,54,37 71,48,33 62,49,44 43,36,39 38,36,37 34,29,26 107,95,69 146,125,98 165,141,108 194,169,139 199,176,147 206,182,156 190,167,138 117,108,91 55,51,43 61,57,51 71,62,56 84,72,62 101,82,66 102,83,60 114,97,71 105,88,64 100,85,65 103,87,70 132,111,88 127,106,81 153,126,94 164,132,98 164,130,98 167,133,101 150,118,88 162,130,98 163,131,101 160,128,98 164,131,104 167,135,103 170,136,102 174,138,105 177,141,110 175,139,108 181,145,114 175,139,108 177,141,112 176,141,114 182,146,115 184,145,113 187,148,116 191,156,118 202,164,127 208,171,131 206,167,128 197,155,117 195,155,121 186,150,119 143,118,99 95,82,77 111,106,103 106,101,98 106,101,103 100,93,91 109,96,89 116,99,91 144,128,115 127,112,103 99,90,86 104,93,90 109,100,96 109,102,100 110,100,99 111,101,102 99,89,88 57,45,47 90,77,72 64,51,44 94,80,64 111,90,75 129,111,92 102,86,69 72,58,42 81,70,63 79,72,84 88,85,100 94,89,105 98,98,110 101,101,113 109,105,118 108,99,112 127,120,123 128,119,113 140,130,120 193,181,155 225,213,176 216,202,159 224,209,162 253,236,185 255,245,190 255,246,188 255,255,200 255,246,189 255,249,193 255,253,193 255,253,193 255,253,194 255,250,191 255,244,188 254,233,181 224,199,153 248,218,174 181,160,137 97,79,88 237,192,159 177,143,113
57,52,38 53,50,37 57,60,38 82,82,52 91,88,48 72,69,29 76,69,26 99,93,29 118,108,41 129,118,45 152,132,57 141,116,68 126,97,62 117,81,59 105,72,47 86,61,42 72,53,41 56,39,31 60,50,49 47,44,50 34,31,35 50,42,29 125,106,79 152,129,98 167,143,110 201,178,138 205,183,149 207,182,152 146,126,94 86,78,65 53,52,45 72,66,59 98,84,70 114,98,81 125,104,79 127,103,77 114,93,68 114,93,68 120,101,78 129,105,81 138,115,86 142,117,89 153,121,91 153,121,89 160,128,96 149,117,87 156,124,94 160,127,100 151,123,94 148,120,93 145,116,92 158,126,96 160,128,96 168,132,101 164,130,98 167,135,103 166,132,100 164,130,100 160,126,96 163,128,103 168,131,105 172,133,105 176,137,107 177,141,112 184,145,117 190,151,121 190,149,120 186,147,117 174,138,109 153,124,102 105,88,80 64,53,60 108,103,105 107,100,103 106,96,95 174,163,130 211,194,145 220,199,145 238,214,159 216,196,150 197,182,144 200,185,149 188,175,143 194,181,149 192,176,145 183,169,142 163,148,126 125,110,99 95,85,84 89,79,83 75,67,75 61,53,59 58,47,54 53,41,53 57,47,37 70,58,48 56,48,54 75,71,80 89,85,98 95,92,107 95,94,111 101,96,114 95,91,104 116,113,119 117,111,116 108,101,104 161,152,137 204,194,156 208,193,153 209,195,150 232,215,166 255,241,188 253,234,177 255,251,195 255,240,184 255,243,187 255,254,192 255,255,195 255,250,191 255,254,198 255,241,187 255,242,188 255,234,182 236,209,164 217,189,160 103,89,89 226,181,135 189,157,125
