203,162,103 199,158,99 187,146,87 187,148,91 196,157,100 187,146,89 174,133,76 194,153,94 185,145,79 200,159,98 201,160,99 195,154,97 220,179,122 185,144,85 192,151,90 216,175,114 224,183,122 222,181,120 200,159,100 172,136,89 107,87,78 66,57,53 81,60,45 128,102,79 196,155,94 199,156,96 182,141,80 172,131,70 185,141,72 196,157,88 229,189,123 230,187,127 197,160,105 126,90,57 113,84,60 79,62,52 79,65,51 82,67,58 80,65,54 82,67,56 83,69,51 82,68,50 80,66,52 82,67,58 86,71,60 92,78,62 109,90,74 125,105,87 143,119,97 201,167,133 218,175,119 200,158,95 216,176,112 224,181,121 221,182,123 228,187,126 222,179,123 212,170,105 237,188,123 178,131,70 139,96,36 170,134,72 210,174,116 192,155,100 197,160,91 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,158,108 199,166,116 112,80,46 126,97,64 123,94,61 136,111,83 65,44,31 71,54,44 51,41,31 39,28,21 38,27,24 32,23,19 37,27,26 36,26,25 50,39,34 54,38,32 64,52,42 50,38,28 65,49,43 111,91,71 89,76,55 103,83,63 108,88,68 87,71,54 78,62,47 83,69,51 84,70,54 72,58,42 73,59,45 76,61,50 65,51,37 66,51,40 77,62,51 59,44,35 82,68,50 69,56,51 61,50,47 93,73,53 86,65,50 61,48,45 55,43,43 52,40,40 49,42,42 35,28,28 33,23,22 40,30,31 68,57,64 59,49,53 69,62,62 59,52,52 68,62,57 47,40,38 59,49,50 44,35,31 58,49,45 51,42,38
197,155,92 207,165,102 193,150,90 205,164,103 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,95 205,164,103 202,161,100 227,186,125 213,172,111 210,167,107 198,159,100 111,90,65 83,72,67 71,55,42 123,97,74 179,143,94 211,171,105 216,175,107 200,159,98 209,167,102 198,157,98 204,165,104 200,160,96 177,141,92 138,103,78 143,111,81 80,64,49 83,66,56 85,69,56 83,68,57 83,69,55 84,68,53 86,70,53 87,71,54 87,71,56 93,76,66 100,86,72 116,97,83 129,108,93 148,124,102 176,144,110 194,156,90 199,163,103 232,192,128 238,198,132 220,180,126 236,191,143 233,189,136 239,196,140 215,172,116 174,138,78 117,76,19 181,140,79 241,201,149 211,171,119 211,170,121 193,152,91 191,150,93 207,168,111 199,158,109 204,171,121 188,152,103 186,151,97 197,165,123 115,81,47 127,98,67 142,111,74 76,55,32 56,39,29 49,40,34 47,40,40 41,36,35 47,42,41 57,50,50 70,63,63 75,68,71 77,70,73 75,65,69 74,64,68 72,65,65 70,63,63 71,62,56 62,48,34 85,66,52 115,90,71 87,65,59 92,71,71 93,79,63 83,72,55 78,67,52 82,68,54 80,66,52 61,46,37 68,53,42 79,65,49 77,62,51 72,57,48 58,42,36 78,65,58 70,57,54 59,47,37 73,56,46 72,56,52 57,47,48 52,42,41 61,50,45 64,53,50 58,48,47 67,57,61 56,46,50 57,47,48 74,64,63 50,40,39 62,55,53 50,44,39 36,29,27 48,41,39 75,61,63 71,57,59
185,143,80 190,148,85 209,167,104 207,166,105 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,126 209,168,111 201,160,99 217,176,115 216,175,114 200,158,95 194,152,87 151,121,77 102,90,80 65,54,51 97,76,61 112,78,44 198,158,106 205,165,101 219,181,117 228,189,128 217,181,119 196,157,98 193,153,89 178,145,93 150,122,95 158,121,97 87,68,52 84,68,55 82,67,56 84,70,56 85,71,57 85,70,59 85,74,59 87,72,52 96,78,57 101,86,66 106,90,73 119,103,86 126,107,91 148,122,108 161,130,107 217,180,125 214,170,119 217,169,111 225,184,123 209,168,109 215,174,115 227,187,133 235,195,141 230,188,134 221,180,123 183,144,85 198,158,92 158,116,62 210,167,109 191,154,99 227,187,133 209,175,130 162,130,88 147,117,91 145,119,96 143,114,90 151,122,98 101,76,48 122,95,63 144,117,81 133,105,67 40,28,18 34,28,21 58,52,43 102,93,78 144,133,116 164,150,134 160,146,128 136,122,104 130,119,102 108,99,84 96,85,82 88,78,77 78,72,67 78,72,65 71,65,58 71,65,60 66,57,51 64,56,45 74,55,41 106,84,64 92,76,72 90,74,72 89,76,71 77,62,53 72,57,48 83,68,59 71,56,45 69,54,45 62,47,38 57,44,37 64,51,48 63,50,43 64,51,44 66,56,55 65,50,41 78,63,54 67,56,53 61,52,48 59,43,37 67,56,51 74,64,63 77,67,68 65,55,56 71,61,60 53,43,42 46,36,35 68,59,55 73,64,58 24,17,17 54,47,47 72,61,58 55,44,41
197,155,92 201,159,96 216,174,111 181,140,79 184,143,82 185,144,83 200,159,98 215,174,115 206,165,106 207,168,109 216,176,122 203,163,109 196,156,102 213,172,113 198,157,98 196,155,94 218,177,116 208,167,106 200,157,99 221,178,118 241,200,141 115,95,75 72,67,53 62,47,36 111,82,60 186,153,116 208,168,104 201,162,101 229,189,125 211,173,107 217,176,115 192,150,87 160,128,84 152,124,95 162,127,100 93,73,53 85,69,52 84,70,52 85,71,57 84,69,58 83,68,57 84,73,58 92,76,59 102,85,61 112,95,71 115,96,80 120,104,87 133,114,100 145,122,111 161,131,114 212,178,119 212,172,120 216,174,111 233,185,138 209,169,105 225,186,125 242,203,144 196,160,102 234,195,138 219,180,121 203,168,101 214,179,114 203,164,105 165,134,97 137,112,93 129,107,89 138,116,96 139,118,95 117,97,77 115,95,77 110,92,73 123,99,77 99,74,44 114,90,57 129,102,66 75,56,33 69,58,41 170,163,136 255,246,208 255,255,212 255,249,202 255,242,195 255,239,190 253,236,189 237,220,173 238,220,178 210,195,159 191,177,148 165,158,131 132,124,100 96,88,77 82,72,73 76,69,69 69,64,61 69,63,56 70,54,39 117,88,64 107,81,60 93,77,75 88,74,76 71,58,55 70,57,50 71,59,49 67,55,45 62,49,44 56,42,44 61,50,43 56,44,32 56,44,34 46,33,28 50,39,36 62,49,42 63,51,41 69,56,49 48,37,34 51,40,37 51,42,38 53,43,44 57,47,46 51,41,40 49,39,38 42,32,31 54,44,43 40,30,29 47,40,38 67,57,56 71,59,59 60,48,48
206,164,101 199,157,94 206,164,101 206,165,104 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,107 198,157,98 202,161,100 210,169,108 198,157,96 242,199,139 225,182,124 242,199,143 189,160,111 89,79,67 63,54,48 89,68,53 99,74,46 204,158,92 217,176,115 211,171,107 206,166,100 179,139,75 210,168,105 186,153,114 155,126,102 159,125,93 109,85,63 86,70,53 86,70,55 84,70,54 84,70,56 83,69,55 86,72,58 95,77,58 104,86,65 116,97,74 119,101,82 129,111,92 135,112,97 145,122,109 156,131,114 193,165,109 186,154,97 200,166,107 206,167,108 207,164,104 174,133,74 230,190,136 201,163,99 212,176,114 231,195,137 235,198,143 197,157,103 208,174,133 134,111,96 125,106,94 125,106,94 134,113,98 130,112,91 114,96,77 122,103,87 113,92,77 118,92,69 115,87,58 124,99,71 120,101,78 90,73,49 253,242,198 254,243,197 255,252,204 255,252,205 251,234,183 255,241,188 249,230,177 243,224,171 241,222,169 220,201,148 250,230,182 232,212,164 209,194,147 217,201,159 170,154,123 113,100,79 80,72,59 81,72,68 72,66,59 68,59,53 78,66,54 76,62,48 80,64,62 94,80,82 80,68,70 75,64,61 62,51,46 66,56,46 61,50,45 51,39,41 73,62,47 89,75,59 73,58,47 59,46,41 48,36,36 50,37,34 74,62,52 69,57,47 62,50,50 37,25,25 53,43,42 43,33,34 40,30,31 51,41,42 49,39,38 46,36,35 51,41,42 36,29,29 63,56,56 69,58,55 73,64,58 71,62,56
205,164,103 236,195,134 228,187,126 195,154,93 211,170,109 216,173,113 200,157,97 225,182,122 203,160,100 207,167,103 228,188,124 223,184,125 208,169,112 215,176,117 227,188,129 214,176,112 212,174,110 206,168,104 220,180,116 216,175,114 202,162,98 199,161,97 112,92,60 64,54,44 63,48,37 101,81,63 171,137,92 191,153,89 197,159,93 182,147,80 176,138,74 196,155,94 152,123,88 160,132,105 162,127,100 120,94,71 87,68,54 84,70,56 83,69,55 83,69,55 84,70,56 87,73,57 99,81,60 108,88,68 123,104,81 125,105,85 131,110,95 140,117,102 146,123,110 152,126,112 208,175,138 196,165,105 209,178,118 211,176,120 176,140,82 201,162,105 186,146,92 216,177,120 209,167,113 211,169,115 203,164,107 207,170,115 161,129,99 126,106,97 120,103,93 118,103,92 131,112,98 125,107,88 123,104,88 126,110,95 123,103,83 101,75,50 118,92,67 117,95,77 75,58,34 251,237,192 255,243,199 255,254,214 255,249,200 248,231,182 255,236,186 250,231,178 248,227,173 254,233,181 240,218,169 241,219,170 227,207,161 220,200,154 231,214,165 225,205,159 197,179,137 185,170,134 142,128,101 114,103,88 84,75,67 73,67,62 73,66,64 70,64,59 44,35,31 72,61,56 88,75,70 87,76,73 72,63,59 59,50,46 55,44,39 68,55,48 96,82,68 72,57,48 75,63,53 69,56,49 61,50,47 68,57,54 61,48,43 62,51,46 50,39,36 60,51,47 50,38,40 46,34,34 32,27,26 40,35,34 40,33,33 42,35,38 33,23,24 51,41,40 55,44,41 74,61,54 68,55,52 73,60,57
205,164,103 215,174,113 210,169,108 201,160,99 210,169,108 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 227,189,125 208,170,106 211,173,109 220,182,118 216,178,114 211,171,107 209,169,105 206,166,102 196,156,92 183,146,91 102,86,69 66,56,46 63,51,39 188,159,126 201,160,99 208,166,101 199,157,92 234,194,130 207,166,105 155,130,100 157,128,104 160,126,96 149,119,93 102,80,62 86,70,57 84,70,56 85,70,59 83,69,55 86,72,58 100,82,61 113,93,73 127,108,85 130,110,90 131,111,93 141,118,103 146,123,110 152,129,118 176,145,124 211,177,118 211,173,123 221,188,136 191,151,97 214,174,120 206,166,112 213,173,119 229,187,133 179,137,83 179,140,83 194,157,102 180,151,120 116,100,87 112,95,85 109,94,85 122,107,98 129,112,102 125,106,94 123,104,88 113,87,64 109,81,54 100,75,56 80,61,47 207,189,147 255,255,206 255,245,202 255,242,195 255,243,194 255,244,193 251,232,179 250,231,178 244,225,172 226,206,156 224,207,158 219,202,153 204,187,138 214,197,150 209,192,145 198,181,134 188,170,128 190,173,134 187,170,135 156,142,113 121,110,93 87,77,67 78,69,63 84,75,71 76,65,62 66,56,46 61,52,46 82,71,68 83,72,69 70,61,57 60,51,47 61,50,45 62,52,42 55,44,41 59,46,41 51,40,33 59,50,44 52,43,39 44,35,31 45,36,32 61,52,48 54,44,43 68,56,58 50,38,40 44,39,38 65,60,59 50,43,46 31,24,27 44,34,35 65,54,51 67,54,47 70,57,50 66,55,52 71,60,57
219,178,110 214,173,105 203,162,94 221,180,110 199,157,92 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 236,194,131 212,170,107 212,165,104 215,176,107 199,160,91 209,171,105 226,188,122 229,189,125 196,156,92 178,139,78 173,136,81 73,59,43 60,50,40 125,98,62 210,169,110 191,150,89 201,160,99 196,156,92 222,181,120 131,104,72 151,122,98 160,126,96 157,124,97 120,96,72 92,77,57 85,71,55 85,70,59 89,75,59 87,73,57 95,80,60 110,90,72 120,101,78 129,109,89 136,116,98 143,120,105 145,122,109 149,126,113 152,126,114 104,86,67 107,88,72 108,94,78 109,93,76 113,99,83 124,108,91 147,129,110 169,151,109 145,120,101 124,108,95 123,104,92 119,99,90 111,96,87 106,90,84 113,100,93 92,79,72 76,61,52 69,53,40 73,53,35 94,69,41 116,93,64 79,57,39 124,105,78 255,245,196 255,240,196 255,250,203 255,240,190 248,229,174 242,223,168 241,220,168 237,216,164 241,221,171 221,201,153 224,207,158 220,203,156 210,193,146 210,193,146 183,165,121 181,163,119 187,168,129 187,170,133 172,154,122 157,143,114 154,139,117 137,123,107 113,101,89 86,75,68 79,70,64 59,50,46 61,52,48 79,70,55 84,75,67 81,72,68 59,50,46 57,48,44 53,44,40 38,31,29 77,65,55 60,49,42 40,31,25 53,43,44 59,49,50 37,27,26 53,43,42 68,59,55 61,50,47 56,43,40 45,36,32 65,56,52 77,64,61 67,53,53 31,21,20 44,37,35 68,57,52 69,56,51 55,44,39 60,48,48
214,173,105 214,173,105 209,168,100 180,139,69 197,155,90 203,161,96 217,175,110 205,160,96 211,170,111 224,184,118 221,181,115 203,163,99 223,183,119 203,161,98 197,155,92 208,168,104 218,177,109 233,189,120 209,171,105 212,174,108 201,161,97 202,161,100 183,144,83 197,158,99 167,134,86 89,59,17 200,168,113 232,191,130 213,174,113 201,162,101 229,190,133 236,194,140 127,100,68 145,117,90 166,131,104 155,123,91 145,117,90 112,91,68 87,71,54 84,70,54 85,74,59 87,73,59 93,77,62 108,88,70 118,98,78 124,104,86 133,111,93 148,125,110 146,123,110 151,125,115 163,135,124 138,118,98 107,93,77 109,97,85 112,100,88 110,94,81 122,104,85 132,114,95 124,108,91 114,102,92 109,97,87 111,99,89 115,100,91 116,105,98 112,101,94 92,81,76 72,61,56 80,64,58 95,74,61 102,78,54 109,86,57 98,77,50 117,99,67 255,249,212 255,251,207 255,246,197 255,243,194 247,231,177 235,214,158 238,217,161 243,222,168 202,181,127 221,199,150 215,193,146 214,194,148 218,198,152 220,199,156 204,186,144 200,181,142 198,179,140 190,171,134 181,164,129 162,145,110 164,150,121 154,140,115 154,141,118 141,128,107 117,106,91 92,83,75 76,70,65 69,58,51 80,66,50 66,53,48 89,78,75 68,57,54 54,43,40 46,37,33 47,40,40 67,54,47 52,41,34 47,38,34 39,29,30 43,33,32 52,42,41 49,39,38 49,39,38 53,41,41 61,48,45 49,40,36 54,45,41 66,53,48 68,55,50 36,29,27 35,28,26 50,41,35 61,52,46 52,46,39 47,40,38
197,156,88 197,156,88 200,159,91 195,154,84 200,158,93 206,164,99 212,170,105 206,161,99 194,153,94 216,176,110 235,195,129 195,155,91 211,171,107 244,202,139 200,158,95 206,168,104 201,157,90 214,168,100 189,149,83 214,174,108 207,167,103 207,166,105 209,170,111 199,158,99 191,152,93 209,173,115 213,177,117 208,167,106 210,168,105 216,177,116 213,173,109 228,187,126 141,114,82 148,117,94 162,127,100 160,128,96 146,116,90 124,98,73 100,80,62 88,72,57 85,74,57 87,73,57 91,77,59 105,87,68 117,97,77 124,104,84 135,113,95 148,125,110 145,122,109 148,125,112 158,130,119 164,142,122 109,90,76 106,94,84 114,102,90 114,98,85 142,124,103 138,120,99 121,107,89 110,98,88 100,92,81 100,90,80 102,91,84 108,99,91 111,102,94 88,79,73 74,63,60 78,62,56 97,74,59 123,97,72 114,90,64 97,76,51 243,226,191 244,227,190 255,250,208 255,241,194 251,236,187 244,225,172 237,216,160 223,202,146 233,212,158 220,199,145 236,214,165 215,193,144 218,198,152 207,186,143 211,190,147 202,184,142 188,169,130 182,163,124 183,164,129 174,156,124 172,154,122 152,138,109 152,138,113 134,121,98 135,122,101 126,115,98 109,101,90 84,78,73 78,69,63 80,68,56 59,46,39 61,50,47 87,76,73 67,56,53 43,34,30 43,36,34 54,41,34 46,37,29 45,36,32 44,34,33 42,32,31 53,44,40 44,34,33 46,36,35 46,34,34 54,42,42 44,38,33 55,49,44 57,46,41 66,55,50 39,30,26 40,34,29 42,33,27 60,51,45 49,43,36 29,22,20
202,157,95 192,147,85 195,150,88 200,160,96 196,156,92 198,157,96 195,154,93 193,150,90 202,159,99 196,156,92 210,170,106 207,167,103 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 214,172,107 213,175,111 204,166,102 205,165,101 216,176,112 202,162,98 206,166,102 210,168,103 203,161,98 216,171,109 215,174,113 204,166,102 206,169,100 133,102,79 146,117,93 149,118,95 160,126,96 151,118,91 139,111,84 128,104,80 93,78,58 85,74,55 87,76,57 93,80,57 102,86,69 117,97,79 123,104,81 134,112,92 145,122,107 143,120,107 148,125,112 156,130,116 159,136,123 126,103,88 102,81,68 132,111,96 157,137,119 140,119,94 139,120,97 125,112,91 111,99,87 99,91,80 99,90,82 92,83,75 97,88,80 110,101,93 68,57,50 68,55,48 75,55,46 106,81,62 113,88,60 112,89,58 98,77,50 237,220,185 255,242,204 255,241,199 255,251,208 249,229,181 242,221,169 237,216,162 240,219,165 229,208,154 229,208,154 207,187,137 216,196,148 193,176,129 210,192,150 190,173,134 195,178,139 183,164,127 184,165,130 174,155,120 174,156,124 149,132,104 149,135,108 143,130,107 150,137,116 130,116,98 126,117,100 121,117,100 106,98,87 87,78,72 75,66,60 50,39,34 61,50,45 80,69,66 60,48,48 47,37,36 43,33,34 38,31,29 49,40,34 55,44,41 40,30,29 67,58,52 43,34,30 50,41,37 40,30,29 52,40,42 47,35,37 54,43,40 64,51,46 60,47,42 62,49,44 50,41,35 50,41,37 31,22,18 29,20,16 40,29,26 36,29,27
209,163,104 181,135,76 205,159,100 200,160,96 208,168,104 196,155,94 207,166,105 206,163,103 209,166,106 207,167,103 195,155,91 222,182,118 222,182,118 201,161,97 199,159,95 218,179,120 204,162,99 216,174,109 219,177,112 208,166,101 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 206,168,104 216,171,107 210,166,99 209,169,103 199,165,93 180,143,74 149,119,93 144,115,91 152,121,98 165,128,102 162,127,100 149,116,89 142,111,88 116,92,70 90,77,56 88,77,58 96,86,64 98,84,66 110,92,73 119,100,77 132,113,90 141,119,99 150,128,110 155,132,117 155,132,117 159,132,114 176,150,127 162,136,113 150,126,100 134,114,94 137,120,96 130,112,91 121,107,91 103,93,83 88,84,74 76,72,64 80,74,69 88,79,73 106,97,91 53,42,37 54,42,32 86,66,48 134,103,80 83,60,31 81,61,41 255,255,224 255,254,210 255,249,204 248,231,184 233,214,161 239,220,165 222,201,145 236,215,161 212,190,141 219,198,146 231,210,158 224,207,156 196,179,130 196,178,134 191,174,135 196,179,140 191,174,137 188,169,134 184,165,130 171,153,121 158,141,113 149,137,109 147,133,108 143,130,107 134,121,100 124,113,96 123,116,100 108,104,87 95,87,76 78,69,63 80,74,69 78,69,63 45,34,29 54,43,40 59,50,46 60,51,47 40,33,33 38,31,31 43,34,30 45,36,32 47,35,35 57,46,43 57,45,45 47,37,36 51,42,38 59,48,45 58,46,46 48,37,34 57,44,39 56,43,38 53,40,35 65,54,49 37,28,24 49,40,36 58,49,45 69,58,53 44,35,31
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 218,178,114 216,176,112 189,149,85 211,171,107 222,180,115 218,176,111 222,182,116 216,176,110 226,188,124 214,176,112 201,163,97 189,151,85 204,158,99 227,182,120 203,162,92 217,180,125 147,118,94 146,118,91 153,123,95 166,130,99 161,129,97 158,126,94 140,112,83 131,105,80 105,88,64 94,79,57 97,83,69 103,87,72 110,92,71 117,98,73 131,112,89 140,120,100 146,124,106 159,137,117 164,138,117 157,128,106 150,122,95 140,118,98 128,111,87 124,108,91 120,106,88 114,100,82 96,84,72 79,70,62 65,61,55 61,55,50 59,53,48 59,53,48 103,94,88 46,37,33 43,31,21 130,106,82 118,88,62 101,75,50 140,122,90 255,255,213 255,245,200 244,229,182 244,224,174 227,206,152 237,216,160 230,211,158 217,201,147 221,204,153 217,200,151 227,210,163 211,194,147 201,185,141 201,185,143 191,174,135 203,184,147 196,176,144 164,146,114 174,158,127 157,140,112 152,135,109 143,129,104 138,123,101 134,123,104 123,119,100 116,109,93 108,100,87 91,86,74 82,73,67 80,71,67 78,73,70 79,67,67 96,85,70 60,46,46 58,47,44 87,76,71 43,34,30 38,31,29 40,30,29 42,33,29 40,31,25 54,41,36 67,54,51 59,50,46 52,42,41 57,46,43 55,44,41 51,40,37 53,40,37 56,43,40 57,46,43 51,42,38 50,41,37 59,50,44 64,58,51 62,49,44 51,42,36
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,173,113 201,158,98 184,145,84 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 198,158,94 215,175,111 229,189,125 221,181,117 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 215,177,113 200,161,92 204,163,93 208,163,101 214,170,101 192,153,92 181,150,111 151,123,94 160,132,103 159,130,99 164,130,100 160,126,96 154,125,94 148,120,91 138,110,83 120,101,78 115,97,76 114,98,81 108,90,71 109,90,74 115,97,76 124,107,83 133,115,96 145,125,107 160,134,113 158,129,107 150,121,99 142,121,96 124,106,87 114,100,84 105,93,81 100,88,78 91,79,69 75,62,55 67,58,50 62,56,49 55,49,42 52,46,39 54,45,39 96,87,83 54,45,41 64,45,33 119,89,61 114,90,66 102,79,50 236,219,184 255,253,210 253,238,189 246,229,178 228,207,155 240,219,165 225,201,148 236,214,165 216,196,148 208,188,140 216,199,152 216,199,152 207,189,147 209,192,153 195,180,140 199,184,146 181,162,125 199,179,147 174,156,126 166,150,119 153,136,108 171,154,130 145,130,108 131,121,99 122,113,94 106,102,83 104,97,81 104,96,83 86,81,69 81,72,66 78,69,65 69,64,61 69,64,61 74,63,56 77,64,59 49,36,31 65,54,49 50,41,37 35,28,26 40,30,34 40,30,31 42,35,33 52,40,40 58,47,44 51,42,38 59,48,45 61,48,45 64,51,48 57,41,37 43,31,31 33,26,26 45,38,38 51,39,39 52,40,40 54,43,40 54,43,40 48,35,30 51,40,35
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,173,112 220,181,120 201,162,103 205,168,99 211,174,105 196,156,90 214,174,108 201,161,95 191,151,85 203,163,97 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,106 219,178,108 228,188,124 234,194,130 157,123,89 157,123,93 152,118,86 153,119,89 159,125,95 141,111,85 132,104,77 138,113,83 155,135,105 118,99,85 119,105,89 136,122,106 150,130,110 171,150,127 138,116,96 112,94,73 121,103,82 123,108,88 136,114,94 160,134,113 152,121,98 138,117,90 124,106,87 105,94,79 86,78,67 78,66,56 71,61,51 70,62,51 67,56,53 73,64,60 78,67,62 82,72,62 93,83,71 97,87,75 109,96,89 98,82,76 137,113,91 110,80,54 89,67,47 96,76,46 255,242,203 255,244,200 254,237,186 214,198,144 236,217,162 228,209,156 228,207,155 235,213,164 219,202,153 210,193,144 225,210,163 208,192,148 207,190,151 195,178,139 200,183,146 186,169,132 181,163,131 182,164,132 167,151,118 166,150,119 160,143,117 148,133,111 146,133,112 132,123,106 124,117,101 111,103,90 111,102,94 93,87,80 79,73,68 79,73,68 73,66,66 71,66,63 71,66,63 63,59,53 77,68,64 63,47,41 64,51,46 65,54,51 36,26,27 43,33,34 42,32,31 45,35,34 47,37,36 57,48,44 44,35,31 51,42,38 52,43,39 56,43,40 68,55,50 50,40,41 26,19,19 33,26,26 36,25,22 54,43,40 50,41,37 47,38,34 45,36,32 38,29,25
205,166,109 220,181,122 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,153,92 205,166,105 191,152,93 215,176,115 219,180,119 209,169,105 208,168,102 182,142,76 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,180,116 196,158,94 199,161,97 192,155,100 171,135,104 172,133,101 166,132,100 165,129,100 167,131,100 162,130,98 151,122,98 156,132,99 117,98,75 116,98,77 165,141,115 199,176,145 211,182,147 231,202,167 236,206,178 219,194,166 161,137,115 115,97,76 136,107,83 167,134,109 152,122,96 130,113,85 112,98,82 85,75,65 82,71,66 75,62,57 74,62,52 76,63,56 90,76,76 86,75,70 87,76,69 83,73,61 96,84,74 100,87,80 98,85,78 110,91,79 120,90,64 126,97,73 128,107,80 208,191,156 255,242,200 254,237,188 240,221,168 244,228,174 233,214,161 200,181,128 219,197,148 220,198,149 212,195,146 223,206,157 219,204,157 203,187,143 188,171,132 202,185,146 185,168,131 191,174,137 180,163,128 182,164,132 182,165,137 164,147,121 160,142,121 158,143,123 131,120,101 126,117,100 128,123,109 120,111,103 100,91,85 77,71,66 79,73,68 72,66,61 76,69,69 74,69,66 68,66,62 66,65,58 62,56,49 73,60,53 57,44,39 55,44,41 38,28,27 42,32,33 40,31,27 46,37,33 42,32,31 40,30,29 42,32,31 38,28,29 40,30,31 42,32,33 39,29,28 46,36,37 27,20,20 36,29,29 34,28,23 43,37,32 41,35,30 33,27,22 31,25,20 44,38,33
196,158,92 199,161,95 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,182,117 206,167,98 211,171,107 188,152,121 164,133,96 171,137,103 164,132,102 165,135,107 177,143,113 177,143,109 177,143,111 186,154,120 135,111,85 144,120,96 174,146,117 184,154,126 218,189,158 227,195,165 222,190,160 237,203,169 243,209,175 226,194,160 198,164,134 158,125,98 160,130,104 119,100,77 89,75,61 80,70,60 72,63,55 72,61,56 72,61,56 80,70,60 81,70,65 88,75,68 86,75,68 88,76,64 95,85,75 91,79,69 82,72,62 112,92,74 119,86,61 105,79,56 115,95,65 255,249,210 254,238,194 255,245,198 233,213,163 207,190,139 220,203,152 223,206,155 221,201,153 214,194,146 216,199,152 220,202,158 221,205,161 196,180,138 194,177,142 196,179,144 182,165,130 194,177,142 181,163,131 186,169,141 176,162,135 159,145,118 152,137,115 144,130,112 139,130,113 141,133,120 119,114,102 104,100,92 91,86,83 89,83,78 76,70,65 76,70,65 72,66,61 69,68,61 68,67,60 61,62,54 67,63,57 75,66,60 55,44,37 55,44,37 41,35,28 39,29,30 39,29,28 50,41,37 46,37,33 52,42,41 42,32,33 36,29,29 36,29,29 37,27,28 45,35,34 37,27,26 49,42,42 64,57,57 24,17,15 26,19,17 24,17,17 38,31,29 49,43,38 57,51,46
207,169,103 220,182,116 199,161,95 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 211,173,109 233,194,133 200,162,98 219,180,121 194,153,96 209,168,107 195,155,89 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 206,166,102 205,166,105 201,162,101 211,176,111 209,169,103 209,170,109 182,146,117 168,136,102 169,135,101 161,131,103 163,133,105 176,142,110 177,141,110 178,142,109 194,159,123 186,154,120 172,143,110 168,138,110 186,156,128 189,159,133 205,175,149 204,171,144 219,185,151 213,179,145 193,157,124 163,127,98 163,128,101 151,121,95 111,91,71 83,68,57 75,64,57 71,62,54 76,65,60 82,71,64 66,56,46 81,70,65 87,74,67 92,80,70 97,82,73 82,71,64 75,64,57 90,68,50 113,87,66 123,89,67 91,65,40 245,228,193 253,237,195 246,231,184 241,224,177 239,219,171 238,221,170 209,192,143 206,189,140 224,207,158 198,178,130 207,190,143 209,191,147 204,188,144 193,176,137 180,163,128 196,179,144 200,183,148 179,161,129 176,158,128 175,161,132 175,161,134 149,135,108 151,136,114 137,123,105 124,115,100 118,110,97 106,102,92 100,96,88 100,96,90 87,81,76 82,76,71 75,69,64 71,65,60 70,66,60 68,64,58 69,68,61 70,66,60 65,56,52 66,55,48 71,60,53 40,34,27 37,27,26 42,33,29 45,36,32 43,34,30 51,42,38 44,34,33 41,34,32 44,37,35 35,28,26 33,27,22 51,42,38 65,56,52 56,47,43 65,55,54 36,26,25 52,42,41 49,39,38 56,47,43 52,43,39
