58,46,20 55,46,27 84,78,32 146,112,78 110,88,52 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 130,129,64 111,113,56 86,86,52 102,90,62 95,97,44 95,97,44 121,123,70 229,203,180 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 220,203,177 196,171,141 197,170,138 196,161,123 171,147,121 201,187,171 206,195,176 209,198,181 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,100 159,131,102 102,81,54 191,157,116 186,161,133 102,92,96 100,93,96 96,86,87 129,109,100 255,221,187 255,231,187 255,243,195 217,190,147 166,146,126 90,79,74 121,110,95 180,156,134 155,130,100 162,134,105 152,127,97 158,131,99 180,151,116 220,178,136 215,180,142 169,131,94 164,139,109 139,119,89 88,71,45 81,61,41 109,85,63 193,166,130 141,117,93 106,90,73 117,103,76 182,159,130 199,175,138 201,172,137 186,152,118 184,151,114 142,110,80 134,109,81 130,106,84 131,109,89 115,94,79 112,92,74 93,78,58 115,96,73 139,113,88 142,117,87 165,139,114 134,109,81 176,149,117 162,140,106 120,101,78 102,91,88 157,143,127 101,83,64 190,156,124 181,147,115 201,167,133 200,164,133 192,155,131 183,144,112 200,168,138 166,148,129 233,205,178 255,222,195 226,202,176 176,149,117 101,96,95 64,61,76 66,63,80 65,62,77 58,56,66 61,58,75 58,55,72 64,61,78 65,63,83 62,60,80 57,55,75 62,60,80 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 136,113,84
73,69,9 77,70,11 101,88,36 147,114,87 131,105,80 81,64,56 33,28,25 102,105,45 114,117,57 113,116,56 100,102,47 129,129,66 107,111,53 98,97,59 53,45,21 117,117,56 107,110,59 122,120,73 213,189,165 190,168,148 141,116,88 124,106,74 43,31,31 208,178,152 222,193,158 238,207,170 226,197,162 196,172,139 203,174,143 186,150,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 179,170,155 132,121,104 83,72,55 70,64,59 130,114,99 114,95,79 90,66,42 181,149,119 189,150,118 104,97,97 105,97,103 92,84,90 107,92,83 210,178,144 249,210,169 255,224,179 232,204,166 162,143,120 92,85,88 106,99,97 133,121,109 147,130,104 147,128,101 154,123,100 164,132,102 163,131,99 151,125,100 151,113,92 155,125,99 164,148,115 150,134,101 161,143,113 193,166,132 131,104,70 157,133,100 169,144,116 175,146,111 212,181,144 221,191,147 213,183,141 200,167,128 134,105,74 162,128,94 181,149,115 184,161,119 196,165,128 208,177,138 197,170,134 190,157,130 104,83,60 117,100,74 145,121,95 147,124,95 145,121,95 130,106,80 166,141,113 124,104,74 120,101,78 100,90,89 153,142,127 91,80,63 193,157,124 172,138,106 199,167,135 208,174,142 194,158,127 197,158,126 182,153,122 177,157,127 234,208,183 255,247,216 253,230,201 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 63,61,81 56,55,72 58,57,74 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 72,67,69 74,69,71 86,77,71 140,121,84
60,56,21 74,69,30 79,70,23 127,98,74 125,96,76 83,64,50 70,66,29 125,129,60 94,97,37 118,121,59 99,101,48 138,140,69 120,124,70 100,102,56 66,61,18 129,134,69 107,106,54 183,171,130 225,203,167 125,109,78 83,69,44 52,41,36 214,199,179 232,198,153 224,193,154 233,202,163 213,180,143 224,195,162 218,186,156 200,164,131 191,168,139 181,172,157 181,173,160 194,186,173 193,185,172 186,177,162 155,144,129 90,79,62 68,62,57 136,121,99 121,102,90 148,125,96 172,138,106 129,104,74 82,73,67 100,100,108 94,91,97 102,89,86 202,177,149 255,222,186 253,219,174 224,192,158 185,165,135 115,105,109 65,61,70 88,82,87 110,99,94 124,108,91 157,128,104 161,131,103 152,116,87 146,117,97 64,50,34 66,50,35 72,58,44 57,45,35 77,62,53 80,62,43 81,62,37 200,174,135 192,166,127 183,151,117 215,187,147 240,210,166 245,215,171 204,173,134 193,162,123 219,183,136 218,182,133 222,191,138 208,172,125 232,199,151 217,185,139 194,161,122 117,93,67 110,96,67 141,117,91 137,114,85 149,128,101 126,105,78 170,145,117 122,103,76 114,97,71 96,86,85 141,136,122 105,94,79 196,160,127 173,139,107 204,175,144 189,157,125 198,162,131 183,144,112 172,145,113 175,152,123 219,193,168 255,246,220 249,225,203 211,188,159 99,97,98 61,58,73 59,56,73 56,51,69 62,60,72 51,50,67 60,58,78 63,61,81 57,56,73 58,57,74 58,56,76 58,56,76 47,51,66 76,68,74 77,67,68 72,62,63 72,67,69 77,72,74 92,80,70 167,141,102
65,67,39 60,62,34 51,50,23 118,116,67 89,80,33 65,55,6 96,95,39 132,137,63 106,107,57 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 185,165,104 113,89,67 59,51,38 75,62,55 211,180,157 224,193,154 226,195,156 233,200,163 216,180,147 231,202,171 217,192,162 208,180,142 200,176,152 154,143,128 179,168,161 170,160,150 192,183,168 200,191,174 166,157,138 78,69,50 57,49,38 132,115,91 142,118,92 107,83,59 167,137,111 114,84,58 69,51,46 101,91,90 103,96,106 93,86,84 162,141,116 225,197,157 255,225,184 231,198,159 197,174,145 143,133,123 72,70,78 65,58,70 89,86,92 118,107,102 166,137,113 161,131,105 138,109,78 167,138,105 184,152,120 240,199,152 244,206,160 185,154,117 234,193,148 232,198,155 231,194,154 203,180,140 244,218,179 203,175,135 234,204,158 204,174,128 214,182,138 222,187,149 204,169,131 202,169,121 209,176,126 211,175,126 217,180,136 239,206,158 206,173,125 192,158,113 138,111,79 116,99,75 143,114,90 137,111,88 147,126,99 136,112,86 159,136,105 129,105,79 122,101,74 102,93,89 153,139,123 112,102,90 204,172,142 172,143,112 184,152,122 195,159,128 198,162,131 184,148,117 180,146,116 194,158,129 190,164,141 255,234,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 55,53,65 63,61,81 59,57,77 59,58,75 63,62,79 58,56,76 59,57,77 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
70,77,22 67,72,25 60,62,36 56,56,26 102,98,61 89,84,29 82,73,26 87,88,40 98,99,49 126,129,69 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 130,130,71 138,129,71 165,147,117 110,91,66 54,50,44 185,168,133 138,117,76 213,191,146 225,199,149 230,203,158 207,173,132 244,215,184 218,195,164 206,178,140 201,177,155 138,127,112 177,169,145 182,174,152 178,169,154 183,174,157 133,124,105 76,67,48 68,58,46 128,110,91 130,112,91 139,120,95 237,197,161 220,179,132 219,178,129 168,144,118 93,88,90 77,72,74 138,122,107 210,189,162 227,198,165 212,183,150 204,183,158 157,143,129 84,76,82 54,50,63 81,80,85 113,104,100 162,138,116 157,128,104 137,110,78 172,140,106 199,170,135 252,210,158 246,208,162 204,173,136 255,214,167 240,210,166 231,201,157 211,186,142 237,212,166 197,166,127 231,202,153 217,186,147 230,198,156 220,188,144 227,192,154 205,169,122 201,165,116 209,173,122 195,159,112 221,188,140 217,183,138 194,160,117 144,115,82 116,98,77 140,111,87 137,111,88 133,112,85 149,125,99 148,125,94 126,103,74 112,93,66 95,86,82 156,142,126 126,116,104 210,178,146 171,139,107 179,147,115 184,155,122 188,159,126 172,140,108 170,136,102 198,159,127 161,142,126 224,195,171 216,198,177 219,204,184 109,98,93 55,52,67 60,57,74 59,56,73 68,66,78 51,49,61 63,61,81 58,56,76 59,58,75 60,59,76 53,52,69 55,54,71 37,38,41 75,68,71 76,69,72 77,70,73 76,69,72 75,68,71 95,88,72 174,142,98
104,106,49 100,102,58 77,78,41 73,76,43 82,82,48 75,75,43 69,71,27 147,151,82 126,136,73 113,117,63 58,58,28 121,126,65 61,63,21 74,75,38 72,70,21 94,101,44 123,120,65 71,63,11 132,117,81 89,78,59 126,112,94 165,151,93 129,110,71 199,177,143 164,138,99 222,197,151 206,173,136 224,196,167 233,208,180 212,180,146 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 86,77,62 103,94,79 138,120,101 150,130,110 198,173,145 213,171,129 198,161,119 231,188,130 205,164,119 93,84,95 77,72,74 104,93,90 137,120,110 205,184,161 188,162,137 183,162,135 185,161,139 130,119,112 67,59,78 57,50,60 127,118,114 168,148,128 155,130,102 167,138,103 183,151,117 174,142,112 225,184,135 232,199,151 226,194,148 253,217,170 255,218,168 224,198,159 207,180,144 250,218,172 224,194,152 238,208,164 233,200,161 201,174,131 226,194,152 223,191,145 205,166,125 203,165,119 215,179,132 210,174,123 230,194,145 219,183,136 189,156,106 152,124,84 109,97,69 127,102,74 145,119,94 135,109,84 135,110,82 145,116,94 141,112,88 118,99,76 102,89,86 161,147,129 160,146,130 186,150,121 167,131,102 189,160,129 176,148,119 173,143,115 165,136,105 177,137,101 201,164,124 135,119,104 233,204,180 209,190,167 206,193,172 134,121,114 60,57,72 61,58,75 62,59,76 71,69,81 52,50,62 55,54,71 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 73,66,66 98,84,70 167,133,90
111,111,52 122,123,73 81,82,45 68,68,34 75,76,39 80,84,46 83,87,49 135,140,68 105,114,56 114,119,54 92,94,52 111,113,67 100,102,58 103,105,61 107,106,54 99,106,47 83,80,25 99,91,37 134,120,93 67,55,45 102,89,57 157,140,112 171,151,90 201,176,128 190,168,123 192,170,125 207,176,139 217,187,161 210,184,159 213,181,149 196,177,152 170,162,149 171,163,150 181,171,149 158,148,136 124,112,100 97,84,63 69,59,47 133,124,107 138,123,103 152,128,106 210,178,146 210,174,127 198,161,117 233,187,132 231,190,129 102,90,80 72,65,63 82,72,73 108,96,96 151,138,131 177,158,144 178,154,128 198,173,145 157,136,111 129,115,101 73,62,69 97,87,88 167,147,127 152,126,101 181,153,115 188,157,118 177,143,111 222,180,138 226,190,143 216,184,140 234,196,148 255,213,164 226,192,158 154,125,90 248,214,171 203,173,131 243,213,169 214,181,142 221,191,149 212,180,138 229,195,150 195,160,122 193,159,116 196,160,113 188,152,101 217,181,130 215,179,128 182,149,99 156,126,84 102,90,62 141,116,88 144,118,93 144,118,93 148,123,95 154,125,103 145,116,92 118,99,72 113,100,93 165,150,139 199,186,163 157,121,92 168,132,103 196,167,136 176,147,116 176,149,117 181,152,121 191,151,115 187,153,110 115,101,85 255,229,206 223,204,181 179,165,147 120,107,100 60,57,72 62,59,76 72,69,84 58,56,68 54,52,64 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 62,61,78 58,54,65 80,71,82 78,70,78 69,61,67 71,64,64 75,68,68 101,83,64 172,136,87
91,88,46 74,71,27 101,103,48 76,78,34 65,66,29 64,62,33 72,75,15 96,100,46 119,123,69 135,137,80 57,53,36 51,52,29 93,91,58 65,67,21 90,93,42 104,110,60 112,110,48 105,92,42 106,91,69 62,52,40 133,124,77 156,141,101 153,139,71 174,154,93 150,140,58 172,162,93 148,138,85 137,131,83 198,187,154 197,169,129 182,163,138 186,176,164 164,150,134 183,169,151 163,149,133 127,116,101 111,101,77 88,77,70 131,122,103 144,131,110 155,134,111 201,179,141 204,171,121 213,180,132 212,172,118 218,178,112 142,120,100 73,66,66 69,62,62 103,93,94 117,105,105 133,120,117 174,155,143 176,156,138 204,180,154 198,177,154 137,118,102 130,117,110 181,160,135 162,136,113 195,164,127 188,156,112 177,146,109 162,133,100 220,187,139 226,190,141 228,188,134 234,193,148 198,170,132 119,93,52 244,212,166 187,153,119 218,190,150 213,180,143 213,182,143 217,189,151 215,182,143 178,146,114 171,140,103 185,154,105 195,159,112 216,178,132 215,180,126 187,154,104 154,129,83 97,82,60 142,118,92 145,117,90 146,121,91 134,108,83 145,116,92 148,122,97 125,106,81 120,107,100 161,152,137 223,202,177 156,124,92 174,135,105 204,172,140 184,150,116 188,157,118 195,166,135 188,154,120 184,146,109 109,93,80 237,220,196 242,221,196 166,150,137 123,113,103 62,57,73 59,56,73 69,66,81 58,55,70 58,55,70 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,78 70,63,66 70,63,63 71,64,64 108,93,71 190,152,102
58,57,30 62,62,32 82,83,44 97,101,47 104,106,60 97,97,52 128,131,71 84,86,44 122,125,76 90,90,47 65,63,34 52,53,32 125,124,86 131,137,69 60,58,36 99,107,45 95,91,43 115,96,69 92,76,63 77,72,44 107,100,59 158,150,114 134,131,66 157,134,92 202,175,139 177,158,101 172,152,106 156,143,109 167,149,119 210,179,140 182,163,138 192,182,170 201,187,171 197,183,165 171,157,141 127,116,99 77,67,43 83,72,67 132,123,104 145,130,110 159,135,113 201,177,142 203,165,119 205,174,123 191,159,113 195,158,116 149,125,99 75,68,68 65,60,62 76,68,74 109,99,103 112,100,102 110,98,100 124,112,112 145,133,123 182,163,140 192,174,155 181,162,146 186,156,130 159,133,110 196,167,132 198,166,124 185,154,115 160,131,100 161,132,101 171,137,105 222,185,145 231,195,144 213,185,145 146,121,93 214,184,138 163,132,93 215,188,143 217,186,149 218,187,148 196,168,130 209,176,139 169,137,105 165,134,97 191,155,108 199,166,118 202,169,121 215,179,128 189,156,106 160,133,88 96,82,64 134,110,84 146,118,91 134,109,79 136,110,85 144,115,91 135,109,84 125,106,81 123,110,103 166,157,138 227,204,175 147,115,83 193,154,124 189,157,125 191,155,122 187,154,115 201,172,141 176,144,110 181,143,108 109,93,80 214,196,175 228,204,180 199,184,162 125,116,101 67,63,72 54,52,62 53,51,63 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 78,71,83 82,75,87 77,66,73 79,69,73 70,63,63 77,70,70 106,93,70 196,158,108
63,61,39 61,64,33 58,60,34 62,64,22 79,81,37 99,101,44 137,139,84 70,71,32 131,134,85 86,86,45 62,60,27 62,64,36 72,70,39 125,130,67 60,59,34 101,109,47 81,75,29 122,101,74 56,41,30 70,66,31 68,63,24 116,107,78 137,123,78 184,165,110 138,122,68 164,142,106 200,180,121 170,151,112 194,171,142 201,173,135 191,172,147 189,182,166 205,191,173 193,179,161 197,183,167 157,141,124 99,89,67 80,69,62 137,126,107 145,130,110 165,139,118 204,177,143 195,161,120 196,166,120 161,135,94 163,131,99 169,142,108 84,77,77 65,63,64 58,55,59 99,88,95 108,95,103 105,90,100 111,96,106 102,90,90 169,150,125 206,185,162 187,167,149 187,156,133 158,132,109 191,162,127 197,165,123 191,158,119 161,132,101 163,132,109 170,136,114 173,139,107 224,188,141 219,191,151 161,142,107 200,178,133 166,134,92 201,174,131 204,172,142 213,185,147 208,179,144 208,177,140 174,145,112 168,140,102 192,154,108 195,162,114 199,168,119 213,177,126 185,152,102 163,133,89 102,88,70 133,109,83 153,125,98 136,111,81 143,117,92 144,115,91 138,112,87 129,110,85 130,118,108 168,157,138 229,204,176 149,117,87 184,145,115 171,139,107 194,160,126 184,153,116 197,168,137 184,152,118 168,128,94 120,106,92 229,211,192 244,220,196 226,207,184 144,132,120 72,68,77 36,34,44 44,42,52 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 58,55,70 75,72,87 79,72,84 80,71,82 74,64,68 78,68,72 72,65,65 78,71,71 112,99,76 191,153,103
79,73,39 82,78,32 58,51,31 51,49,29 61,61,31 85,88,39 65,65,31 115,118,69 91,94,45 128,131,80 55,54,27 63,63,33 63,62,35 119,127,65 67,67,33 106,107,57 117,103,74 106,87,64 50,45,33 59,55,7 64,62,29 60,55,25 138,121,93 120,109,63 116,104,74 151,134,106 160,138,93 186,163,103 198,172,133 175,149,108 162,148,132 221,206,195 176,161,141 175,160,140 160,146,130 159,140,115 105,91,73 95,86,71 142,129,108 144,129,107 163,139,115 188,160,122 188,158,116 184,152,108 173,147,108 151,124,92 179,151,111 130,111,97 68,62,67 62,63,68 76,69,79 94,86,94 108,96,108 106,94,106 117,105,110 162,150,122 185,166,143 193,169,145 186,157,133 150,124,103 207,173,141 213,176,136 200,167,130 155,123,93 147,119,92 166,141,111 167,142,112 172,143,110 225,197,159 180,164,133 196,173,133 185,159,118 181,153,113 177,149,111 193,167,128 194,168,129 217,191,152 175,147,109 180,152,114 183,146,102 206,170,121 210,174,125 208,175,125 188,155,105 163,133,91 104,90,74 129,110,85 143,119,93 139,113,90 144,118,93 130,104,79 149,123,98 134,113,88 127,113,99 178,157,142 224,198,175 163,133,107 191,158,121 159,131,93 181,145,112 173,144,111 200,172,143 183,151,119 194,151,118 119,108,93 252,233,217 240,216,190 217,196,171 165,149,136 82,80,88 50,48,58 50,48,58 59,56,71 47,44,59 60,57,74 57,54,71 48,46,66 51,49,69 54,52,64 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 104,92,66 197,160,107
105,106,56 86,83,43 83,79,21 71,71,37 56,54,32 75,76,37 74,76,34 122,127,64 94,96,50 86,88,42 103,107,53 60,59,34 61,60,35 60,64,26 54,53,28 93,92,54 111,91,73 82,75,57 83,79,19 58,61,26 63,62,24 62,55,24 121,120,66 148,142,78 129,114,65 160,144,90 170,151,98 149,125,92 209,180,149 187,158,125 160,148,122 183,168,146 188,167,140 197,176,151 191,172,149 166,149,125 110,100,78 107,96,81 144,130,112 121,105,88 162,136,111 195,166,131 186,155,116 198,166,124 197,169,129 168,140,102 177,147,105 149,125,101 97,86,83 67,61,66 54,50,61 94,87,97 112,104,112 111,103,111 114,102,114 132,121,114 133,117,104 181,161,141 172,146,121 147,126,103 203,171,139 216,181,145 200,166,132 165,133,101 155,126,102 164,139,111 172,147,117 170,147,118 224,195,162 203,185,155 205,182,142 202,176,135 179,153,114 192,166,127 192,171,130 202,179,139 236,212,175 195,164,125 185,154,115 182,145,105 190,153,109 215,178,134 205,174,125 178,146,100 165,139,98 106,92,74 127,108,83 128,104,78 127,101,78 139,113,88 132,106,81 143,117,92 132,113,88 124,113,98 175,153,135 216,192,168 163,133,107 186,151,115 163,130,93 177,139,102 192,158,126 184,159,131 181,152,121 189,149,115 132,118,104 221,202,186 226,202,176 208,184,160 170,154,139 88,86,94 67,65,77 55,53,63 62,59,74 46,43,58 64,61,78 61,58,75 49,48,63 45,44,59 73,69,80 72,62,63 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 92,79,56 180,143,90
102,98,36 81,77,29 72,77,34 72,74,30 87,84,40 83,82,44 83,85,32 104,107,56 81,83,39 87,87,42 118,121,61 55,53,33 72,72,42 60,62,36 50,48,28 115,103,66 114,102,90 44,38,31 70,67,27 73,76,41 79,82,20 64,62,13 104,99,60 109,95,68 156,138,96 148,126,77 212,187,139 163,136,89 213,181,151 217,185,151 160,142,121 184,166,145 213,181,147 198,173,143 191,177,159 148,135,114 112,99,78 106,94,84 110,99,84 98,87,70 160,135,105 192,165,129 187,159,119 192,162,118 204,167,125 185,151,108 168,137,100 193,166,130 156,133,120 124,105,93 91,85,90 67,63,74 104,98,105 107,101,108 109,101,109 108,100,106 107,91,85 191,171,151 156,129,111 179,163,148 207,182,152 215,187,158 198,164,134 158,131,97 162,136,111 169,145,119 178,155,126 171,148,117 193,169,132 205,184,159 185,163,125 211,184,148 204,177,141 208,185,143 216,193,151 229,202,159 226,205,164 183,151,117 183,151,117 174,139,103 186,152,111 206,171,133 189,159,117 171,141,99 156,133,93 108,96,70 127,106,81 113,92,69 125,99,76 136,110,85 124,98,73 142,116,91 135,114,87 122,107,96 171,152,125 221,198,169 154,131,102 174,135,107 176,137,109 187,154,117 169,136,99 167,139,112 170,141,110 177,143,109 139,119,110 204,193,176 255,237,213 247,223,201 180,161,145 108,106,114 67,64,81 60,58,70 52,50,62 46,44,56 59,56,71 61,58,73 55,50,68 78,71,83 70,62,68 71,64,64 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 77,65,53 177,141,90
118,113,40 87,83,21 85,81,23 94,95,58 96,98,27 73,70,28 127,130,68 85,87,41 93,96,47 98,99,49 132,135,73 70,70,36 90,92,46 54,55,32 54,55,34 97,83,67 66,57,51 87,75,45 48,49,28 72,67,37 65,59,25 66,60,14 55,46,17 112,100,61 122,107,71 145,130,94 192,161,124 202,168,127 218,188,146 175,144,107 177,159,138 207,189,168 204,172,138 202,177,147 195,179,162 144,131,110 104,93,76 102,93,85 95,84,79 103,92,75 165,137,108 187,164,124 187,160,124 181,151,107 179,142,100 201,164,120 162,131,94 196,164,130 162,133,109 163,137,112 105,94,89 78,72,79 77,73,86 99,95,108 111,103,111 100,93,96 106,91,82 198,177,154 164,140,116 151,140,125 189,170,147 174,153,128 180,152,123 143,122,95 159,142,118 165,146,121 173,150,121 176,151,123 202,178,143 202,178,156 182,160,124 205,178,142 195,171,134 200,177,137 203,180,138 218,191,148 225,204,163 154,125,92 188,160,122 172,140,106 172,140,106 189,157,123 163,135,95 161,134,91 144,120,83 111,98,75 125,104,79 113,89,65 114,88,65 136,110,85 132,106,81 136,110,85 138,118,88 123,109,95 169,150,125 216,191,163 141,121,91 163,130,103 168,136,104 174,142,108 170,138,104 169,141,112 167,140,106 192,160,128 137,118,106 207,193,177 248,224,200 255,248,224 191,170,157 120,114,119 67,64,81 54,52,64 53,51,63 47,45,57 51,48,63 58,55,70 72,65,75 64,56,62 70,60,61 70,60,61 71,61,62 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 72,63,59 157,127,83
116,111,38 78,70,20 76,73,8 82,76,42 98,95,30 89,92,43 131,141,78 92,94,48 100,103,54 86,87,37 123,122,68 80,79,23 92,95,44 93,94,55 63,65,39 54,50,40 37,35,15 54,53,28 63,62,10 64,59,16 56,49,6 63,55,19 65,53,25 99,87,48 129,113,82 124,107,81 125,106,83 154,126,99 163,133,105 177,147,119 162,149,126 157,138,113 201,182,155 185,164,137 183,169,153 150,132,111 118,107,90 106,101,89 89,83,74 112,96,81 171,143,114 188,163,119 190,161,126 167,136,99 171,141,99 188,160,120 165,138,95 187,159,121 148,124,98 162,137,109 99,83,66 88,84,93 86,79,91 77,70,84 83,76,88 100,93,96 131,112,96 198,172,151 175,151,127 145,132,125 178,164,150 200,180,160 143,125,104 133,122,103 152,137,117 168,147,124 175,144,123 176,149,117 200,167,130 196,175,148 173,150,121 187,163,128 196,172,139 190,168,132 193,169,132 202,180,135 215,191,154 97,90,72 104,91,68 182,155,119 169,143,102 169,148,105 155,132,92 164,138,97 137,114,74 105,96,69 115,94,69 119,98,73 110,87,58 124,99,71 134,108,83 129,103,78 137,114,85 119,105,89 170,150,120 216,193,164 140,119,96 153,125,96 167,135,105 185,158,122 164,132,98 166,146,116 167,142,112 189,160,129 138,123,103 218,199,185 218,197,174 240,219,196 200,184,171 117,105,107 66,62,75 61,58,73 58,54,67 58,54,65 66,62,71 75,69,76 68,60,66 69,62,65 71,61,62 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 75,65,64 147,120,84
113,108,53 63,56,17 61,56,1 61,56,15 117,113,53 111,116,53 74,81,33 96,99,48 115,120,59 108,116,54 86,89,38 132,134,63 103,106,55 113,115,69 65,68,35 72,70,52 65,64,37 53,48,16 107,97,46 101,93,43 74,66,30 70,61,32 99,89,47 64,48,31 139,124,86 111,96,56 132,106,65 139,113,74 170,143,100 187,157,129 165,146,121 184,163,136 178,164,139 151,133,112 116,106,96 150,131,108 130,119,102 102,94,83 105,99,90 124,109,89 166,138,109 187,159,121 174,145,114 153,126,90 180,153,117 169,145,108 164,141,99 183,158,128 144,124,106 158,134,112 153,134,111 91,85,92 95,87,93 90,83,93 67,61,68 75,63,68 200,171,149 214,181,156 200,172,143 149,133,127 121,108,101 147,134,127 149,139,129 95,87,76 150,136,120 162,142,122 172,140,124 189,162,128 195,162,125 193,174,149 166,145,118 169,145,110 186,162,129 189,167,133 186,162,125 194,171,131 172,148,111 96,90,67 92,83,68 96,83,76 92,81,62 112,100,74 158,134,99 153,129,94 126,103,72 100,90,66 114,94,64 114,90,66 98,79,56 117,96,73 122,101,76 132,111,84 128,104,80 119,105,87 161,142,115 209,189,157 133,112,89 152,127,99 162,130,100 192,165,131 169,137,103 172,148,122 191,166,136 197,168,137 147,132,112 182,163,149 253,232,209 220,187,160 194,173,160 117,103,103 70,63,75 77,66,73 77,67,71 71,61,65 81,70,77 77,66,73 72,65,68 71,64,62 74,64,65 74,64,65 71,61,62 78,68,69 74,64,63 71,62,58 67,58,54 67,58,54 65,56,50 115,87,58
108,107,71 48,42,8 46,41,13 72,68,31 126,121,66 128,137,79 82,89,45 101,104,53 119,123,65 99,104,43 111,119,55 118,123,60 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,112 194,156,108 190,149,102 183,145,99 186,149,105 186,149,105 191,155,108 189,153,106 201,167,122 201,167,122 207,175,133 197,165,123 195,167,129 193,162,125 186,162,129 152,133,108 121,104,94 109,100,83 150,130,110 152,128,104 175,142,115 186,164,130 152,128,102 161,138,107 159,136,105 161,140,115 123,108,88 132,118,100 126,114,102 141,130,111 157,138,115 58,54,48 88,83,82 89,81,87 93,83,82 81,67,69 252,215,175 243,206,162 208,184,147 139,128,123 123,110,107 117,105,107 105,98,98 71,63,50 149,135,110 159,139,109 164,139,109 187,160,124 183,159,122 189,168,145 131,117,88 162,140,106 186,164,128 192,168,133 186,164,126 204,175,140 205,183,147 95,86,78 93,87,80 86,77,73 85,76,72 79,70,64 93,82,75 93,82,75 96,86,74 96,85,68 112,93,68 110,90,60 113,94,71 134,115,92 100,81,56 110,93,67 114,100,75 118,105,84 159,142,118 190,170,140 144,121,90 148,125,96 162,139,110 170,148,112 166,143,103 178,151,115 191,163,125 185,153,107 187,153,108 184,153,102 179,146,98 178,146,89 179,148,88 108,87,60 74,64,65 71,61,62 74,64,65 78,68,69 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,62 70,61,57 70,61,57 66,57,53 74,64,65 141,114,80
60,57,44 78,75,33 57,55,22 42,37,5 85,81,35 103,107,53 97,100,51 72,74,32 83,83,53 95,87,63 60,53,14 122,101,60 178,146,100 203,156,106 191,150,103 211,175,126 210,167,120 201,156,110 208,172,121 194,158,109 167,132,78 177,141,90 191,157,114 186,154,110 176,146,100 188,158,112 196,165,126 199,167,133 188,159,126 197,168,135 199,171,131 203,172,135 205,182,142 186,160,121 193,162,123 150,131,108 130,118,90 112,99,78 141,126,104 123,107,90 146,133,112 110,103,85 97,88,80 84,76,65 77,68,62 80,69,52 75,63,53 102,93,87 110,102,89 115,105,95 119,108,93 39,37,38 72,67,69 91,86,88 103,89,89 202,175,143 231,198,150 228,196,150 132,109,96 83,70,78 73,61,31 92,81,64 106,93,88 124,113,98 146,127,100 158,135,104 117,97,77 139,121,102 121,103,84 148,133,113 120,108,80 185,163,129 173,149,114 191,167,132 194,172,136 202,173,142 194,172,138 111,101,91 135,126,120 99,90,82 87,81,72 84,81,68 84,78,69 90,80,70 95,86,69 97,88,69 113,99,74 112,95,69 118,101,77 119,105,80 109,92,66 108,94,69 113,100,77 114,101,80 130,116,87 175,150,106 176,146,102 178,147,108 184,154,112 186,156,110 186,157,108 186,154,108 185,155,109 191,160,111 197,166,117 197,158,115 185,146,103 178,145,93 182,149,97 180,149,100 75,64,59 76,64,66 75,63,65 76,64,66 74,62,64 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 67,57,58 71,61,60 71,61,60 77,68,64 74,65,61 71,62,56 140,109,72
