62,63,40 62,63,40 62,63,40 59,62,40 45,48,28 50,48,26 87,86,50 125,117,67 166,158,95 147,137,70 142,132,63 135,127,46 98,96,38 126,121,48 135,130,50 131,124,52 117,111,63 95,91,45 91,86,33 81,76,25 107,108,29 81,75,27 82,73,42 77,69,58 62,50,50 78,65,60 138,111,66 162,141,60 184,171,71 195,178,84 195,176,83 196,176,86 183,165,78 183,163,84 210,183,122 179,155,129 65,51,35 43,37,30 49,43,38 95,84,67 122,98,76 129,100,78 135,109,84 142,112,86 148,115,90 147,114,89 135,104,81 129,100,76 130,99,78 140,109,88 119,95,69 98,78,58 73,58,49 77,61,55 121,103,98 93,76,68 155,140,129 86,72,58 83,69,55 69,53,47 64,48,46 160,146,128 222,212,161 251,234,167 255,248,181 255,236,166 255,240,170 253,231,166 255,252,198 190,157,118 173,139,109 160,131,107 94,82,72 77,71,78 59,56,62 35,29,34 65,58,61 102,91,98 117,106,101 148,134,118 127,112,101 123,111,99 133,122,105 128,116,104 119,107,97 94,78,72 66,53,46 69,55,37 104,85,62 105,84,59 95,76,53 97,81,64 63,49,35 75,70,69 77,73,82 83,79,88 98,94,103 104,100,109 103,101,111 102,102,114 110,110,122 116,113,128 113,108,124 105,103,113 98,96,106 101,99,109 76,74,84 86,84,94 88,86,96 88,86,96 88,86,96 88,86,96 93,91,101 97,95,105 95,93,103 96,94,104 97,95,105 94,92,102 93,91,99 95,93,101 114,102,90 199,178,153 228,195,156 190,165,137 186,157,126 190,161,130 184,154,126 199,169,141
68,69,46 62,63,40 61,62,39 56,57,38 59,59,45 74,69,39 124,120,72 134,132,62 72,66,30 59,55,18 76,78,34 72,72,31 93,89,43 110,102,39 130,120,51 103,95,30 102,95,34 111,104,43 112,110,38 106,102,44 105,101,23 61,49,19 85,69,38 75,59,57 59,45,50 138,125,75 187,174,42 197,183,38 210,184,33 199,186,38 187,169,29 197,176,33 203,175,46 203,173,57 206,173,96 153,139,85 58,47,40 43,38,35 59,53,46 99,84,64 125,99,74 135,105,79 139,111,84 142,109,84 148,115,90 144,113,90 138,107,84 138,107,84 123,94,72 129,100,78 112,91,68 93,77,60 70,57,52 126,109,101 98,86,88 100,89,98 60,48,48 59,50,46 88,79,73 53,43,42 93,85,93 97,90,102 107,99,105 189,173,140 255,248,181 255,239,173 255,237,171 253,230,170 185,155,113 174,140,106 164,132,102 149,125,101 97,87,75 104,99,101 104,99,101 135,124,119 141,126,117 149,133,116 212,195,148 250,237,176 249,235,181 254,238,182 251,236,175 253,238,177 255,245,192 240,224,180 178,164,150 92,79,74 74,58,45 88,68,50 108,89,64 104,87,63 105,87,68 68,59,53 70,67,73 67,63,72 84,80,89 95,91,100 101,97,106 102,100,110 103,101,111 112,110,122 109,107,119 104,102,112 94,92,102 97,95,105 93,91,101 85,83,93 86,84,94 86,84,94 83,81,89 85,83,91 90,88,98 93,91,101 94,92,102 91,89,99 88,86,98 90,88,100 91,87,96 99,93,98 151,123,110 220,184,151 237,199,162 206,174,142 190,160,132 182,152,124 195,165,137 191,161,133
67,68,45 55,56,33 59,60,37 56,57,38 51,48,35 54,48,25 59,54,24 79,76,34 99,99,36 93,92,36 79,78,26 68,65,14 113,115,44 127,125,53 123,118,45 120,113,54 104,99,56 88,82,46 94,89,38 118,116,46 100,91,33 70,57,23 131,112,73 174,165,80 185,179,44 204,195,23 211,196,17 212,194,23 206,183,27 177,159,28 151,127,6 177,154,23 187,158,55 188,158,62 183,147,71 101,85,41 42,36,31 50,44,39 69,58,51 106,91,69 130,104,79 142,112,86 141,113,86 147,114,89 148,115,88 144,113,90 130,101,77 127,96,73 128,97,76 126,97,75 112,90,70 97,81,66 71,61,62 116,100,96 102,91,88 47,35,40 49,42,45 58,51,54 93,85,91 93,87,92 101,97,106 102,98,107 108,102,109 204,188,155 255,248,183 255,246,181 255,245,179 206,180,128 181,148,111 184,148,115 172,138,106 141,117,95 93,84,76 100,92,98 121,106,97 245,224,172 253,230,170 255,236,176 255,239,168 255,239,170 255,243,178 255,236,171 254,235,171 255,242,178 255,243,177 249,231,169 231,215,157 194,183,148 114,105,97 104,98,93 63,54,50 66,52,36 100,86,61 92,76,59 61,52,63 59,56,62 68,65,71 83,80,86 101,97,106 98,96,106 97,95,105 102,100,112 107,105,117 105,103,113 102,100,110 102,100,112 100,98,110 94,92,102 76,74,84 82,80,90 85,83,93 82,80,90 83,81,91 89,87,97 94,92,102 91,89,99 86,84,96 86,84,92 93,87,94 110,99,96 192,168,144 201,169,139 227,193,152 214,180,146 208,178,150 183,153,125 187,157,129 191,161,133
63,60,36 69,66,42 75,72,48 73,70,44 64,56,32 67,62,34 77,73,38 79,79,36 70,66,31 74,69,28 109,106,51 112,110,48 108,109,43 104,102,40 107,103,41 113,105,40 114,107,37 119,112,44 119,115,39 116,115,48 101,105,67 142,126,93 180,162,73 191,183,22 204,195,19 210,199,16 217,196,16 218,195,14 209,179,25 139,118,21 110,99,35 150,127,42 160,135,48 161,133,54 144,114,47 63,49,20 48,41,39 51,45,40 85,72,65 110,92,71 131,105,80 138,108,82 140,110,84 136,107,83 139,110,86 133,104,82 127,98,76 125,96,72 119,90,68 124,98,75 110,90,70 87,76,59 68,60,66 98,87,84 44,36,42 70,64,71 97,91,98 97,94,100 97,93,102 98,94,105 101,97,108 102,98,107 111,105,110 211,198,148 255,246,178 255,243,177 255,244,179 186,154,108 180,145,109 177,141,108 172,139,112 136,116,96 66,63,67 100,91,104 190,173,138 255,237,173 255,248,178 255,250,177 255,250,177 255,249,176 255,241,172 255,236,172 255,237,176 255,236,172 250,231,165 242,224,162 237,219,157 229,215,161 240,225,178 199,186,152 110,98,100 95,84,91 61,50,35 96,82,64 55,47,53 51,48,54 54,51,55 68,65,69 81,78,82 94,91,97 96,93,99 94,90,101 101,97,108 111,109,121 115,113,125 107,105,117 102,100,112 89,87,97 96,94,106 95,93,103 83,81,91 81,79,89 80,78,88 81,79,89 87,85,95 89,87,97 86,84,94 85,83,91 92,86,91 111,102,94 150,128,110 180,155,127 205,173,141 219,187,153 192,158,136 169,139,113 175,145,117 179,149,121
64,60,39 65,61,40 70,66,45 63,62,35 77,76,38 79,76,36 87,85,38 85,82,42 68,64,29 65,59,25 74,68,34 88,83,40 106,106,47 92,89,34 95,90,37 88,79,19 124,121,29 130,125,43 110,102,37 138,128,75 145,124,99 171,153,64 190,176,21 200,186,18 204,190,24 206,190,20 214,189,20 217,189,21 209,178,18 149,132,25 108,89,25 117,100,49 139,125,71 138,121,74 126,104,70 52,36,30 55,50,47 72,63,59 96,81,72 123,105,84 129,103,78 133,103,77 144,114,88 133,104,80 136,107,83 134,108,87 129,100,80 126,97,75 130,104,81 123,99,75 102,82,62 91,77,61 75,61,61 97,86,71 114,102,104 98,91,101 102,98,107 102,98,107 101,95,102 103,99,108 106,98,106 104,96,102 135,127,105 250,231,174 255,247,179 255,250,185 255,253,195 188,154,111 184,146,111 179,143,110 162,132,106 112,94,89 75,66,77 112,100,100 255,232,177 255,249,179 255,255,183 255,244,171 255,243,170 255,252,182 255,246,177 255,245,178 255,240,174 255,236,170 250,231,165 250,231,167 244,226,164 244,225,168 254,238,180 255,236,181 215,200,162 111,102,87 85,75,76 75,63,51 59,51,57 49,46,50 48,45,49 55,52,56 73,70,74 81,78,84 91,88,94 92,88,99 90,86,97 98,96,108 109,107,119 114,112,124 110,108,120 110,108,120 91,89,101 93,91,103 94,92,104 89,87,99 82,80,90 76,74,84 80,78,88 87,85,95 85,83,91 83,81,89 94,87,90 97,90,88 102,94,83 131,112,96 169,140,116 203,175,137 186,152,130 165,134,111 155,124,101 172,141,118
59,60,41 59,60,41 55,56,37 45,47,30 55,53,31 71,70,32 89,85,37 96,94,32 83,78,23 82,77,22 83,78,27 100,96,38 101,100,33 105,98,37 105,99,33 129,119,37 115,110,37 128,121,60 126,102,78 146,129,92 145,130,49 188,183,3 189,181,16 195,174,20 184,163,20 189,168,25 196,170,19 208,182,20 206,178,28 171,149,41 143,123,48 141,120,64 132,116,74 142,126,93 102,88,70 44,38,33 58,52,45 80,70,60 100,86,70 119,98,75 127,101,76 136,107,83 134,109,81 134,108,83 130,104,79 130,101,77 133,102,79 129,103,78 114,93,66 119,98,73 111,94,70 94,78,63 85,70,61 133,119,103 114,102,107 117,106,113 108,101,101 108,101,101 105,98,96 100,94,99 92,88,97 87,86,89 88,84,78 144,126,94 255,236,170 255,242,182 209,178,127 184,147,107 181,146,108 183,149,119 137,112,93 68,56,61 96,85,82 203,192,157 255,234,169 255,255,184 255,254,180 255,251,181 255,251,180 255,245,175 255,247,181 250,228,161 255,238,172 255,247,183 255,240,176 240,222,160 218,203,142 244,228,172 245,231,175 244,228,170 248,232,174 229,215,161 125,112,91 88,77,74 56,46,45 55,48,46 52,45,48 46,41,43 60,55,57 66,63,67 65,62,66 79,77,85 78,76,84 86,84,92 88,86,96 89,87,97 103,101,111 110,108,118 111,109,119 109,107,117 96,94,104 86,84,94 86,84,94 85,83,93 83,83,93 86,84,92 88,85,91 87,84,88 83,76,74 61,54,54 68,58,57 68,58,57 98,82,80 134,113,98 148,122,97 158,128,102 149,116,91 126,92,70
59,60,41 59,60,41 51,52,33 43,45,28 67,65,45 66,64,31 88,84,36 87,80,37 106,101,48 109,101,49 113,105,53 106,100,54 101,97,49 114,107,46 116,109,41 126,122,46 157,145,90 137,120,81 137,113,87 113,98,76 181,174,15 203,181,18 199,180,14 191,169,22 169,145,22 161,137,16 178,151,19 203,176,32 206,178,37 198,173,73 169,148,65 152,134,63 155,138,99 172,159,127 81,70,53 46,42,36 66,57,51 92,75,65 110,90,72 117,96,71 123,98,70 136,108,81 140,111,89 127,103,79 129,105,81 131,102,80 138,109,85 124,98,73 119,95,69 110,86,62 113,92,69 101,83,64 87,67,47 172,148,113 226,199,165 244,216,178 254,228,187 253,227,186 234,205,170 198,168,142 114,90,66 104,86,67 110,89,62 223,189,148 231,194,141 218,180,132 202,163,122 190,150,114 191,153,116 172,141,120 115,95,88 74,64,68 162,143,118 255,248,187 255,253,182 255,253,182 255,254,184 255,254,188 255,255,186 255,250,181 255,255,186 255,245,179 254,235,169 248,229,163 255,240,174 255,239,177 239,224,163 237,221,165 240,226,170 233,219,163 245,229,173 247,229,169 231,218,168 121,109,97 45,35,34 57,48,44 70,63,63 57,52,54 56,51,53 52,49,53 65,62,66 64,62,70 69,67,75 75,74,79 82,80,88 83,84,89 79,80,85 82,80,88 101,99,107 102,100,110 102,100,110 105,103,113 102,100,110 98,98,108 91,89,99 87,86,91 86,80,85 69,64,66 61,54,54 58,50,56 66,58,64 62,54,60 57,52,54 76,64,66 91,78,57 139,105,71 212,170,128 207,168,127
54,55,36 56,56,40 51,51,35 42,42,26 48,49,30 44,45,26 71,67,48 88,85,41 90,86,38 95,90,37 100,94,30 100,94,30 80,76,16 97,92,19 110,105,21 127,121,55 148,128,80 127,98,65 122,101,74 137,138,59 195,175,18 199,180,16 202,182,21 194,171,33 171,149,32 141,120,7 145,127,25 180,156,33 197,168,47 200,177,78 196,176,90 167,146,76 142,132,94 156,144,116 53,43,33 54,49,46 68,59,53 92,76,63 120,95,76 122,96,73 132,103,79 139,108,85 134,105,83 130,106,82 133,109,85 131,102,80 122,96,71 123,100,71 122,98,72 119,95,71 121,95,70 137,112,84 174,142,110 191,153,116 212,175,135 216,179,139 211,177,134 216,179,139 213,176,136 210,172,135 204,166,129 203,165,130 203,163,127 204,164,128 204,167,127 209,170,131 201,161,125 190,152,117 180,144,111 151,126,107 88,75,72 96,85,92 210,195,134 255,243,173 255,242,173 255,243,168 255,243,171 255,231,165 255,245,176 255,249,180 255,250,181 255,250,181 246,224,159 242,220,155 250,228,161 245,225,164 254,239,178 249,233,175 228,212,156 238,222,166 237,221,167 237,221,163 240,224,170 222,212,163 75,63,68 33,24,20 66,56,60 55,48,51 54,47,50 66,59,62 63,56,59 62,56,61 67,61,66 67,65,66 68,66,67 73,70,76 80,76,85 80,77,83 73,70,76 74,70,79 67,63,72 80,76,85 82,78,87 77,73,82 69,65,74 72,69,75 63,56,59 56,49,52 61,54,57 57,50,53 58,50,56 56,48,54 55,48,51 66,54,59 139,111,82 238,189,138 219,175,124 255,216,165
51,50,43 54,53,44 47,47,31 42,42,26 48,49,30 40,42,25 45,47,30 61,60,35 91,79,51 94,84,44 104,96,42 99,93,29 100,94,28 94,87,19 113,106,34 166,145,91 144,116,78 131,102,71 113,101,73 155,157,30 183,160,31 192,171,19 197,175,30 196,173,33 180,162,29 156,138,20 134,115,20 155,132,33 178,147,56 191,168,79 186,163,78 163,139,73 134,125,94 119,109,85 57,48,42 62,58,52 93,83,73 107,88,72 120,96,74 131,102,78 139,111,84 129,100,76 130,101,79 124,100,76 117,96,71 110,84,61 117,89,62 134,103,80 145,114,91 162,128,106 172,139,112 177,145,115 177,141,110 183,145,110 194,156,121 195,157,122 194,156,119 194,156,119 189,151,116 186,147,115 183,144,114 183,144,114 180,139,110 182,143,113 187,148,116 193,154,122 184,148,117 181,145,114 153,122,99 124,105,93 77,67,68 110,98,98 255,239,171 255,242,172 254,228,158 255,233,163 255,235,165 255,242,170 255,255,186 255,251,179 255,245,178 255,249,182 255,250,183 255,236,169 255,234,169 237,218,154 254,236,174 255,240,178 249,230,173 241,222,165 225,209,153 225,211,155 235,221,163 238,223,162 179,167,139 40,28,28 56,46,50 71,61,65 68,58,62 75,68,71 73,66,69 75,69,74 60,54,59 67,57,58 64,54,55 61,54,64 64,57,67 68,65,71 72,69,75 76,72,81 83,79,88 77,71,78 90,82,90 86,78,86 82,74,82 76,68,74 59,51,57 59,52,55 56,49,52 55,48,51 56,48,54 49,41,47 57,47,51 122,104,101 158,131,95 240,191,155 202,158,120 255,249,207
42,40,36 48,47,40 46,46,30 42,42,26 49,50,31 41,43,26 46,48,31 64,61,37 93,81,53 101,88,56 106,98,46 90,86,28 96,91,38 92,84,30 105,96,38 169,143,93 134,102,68 139,106,79 124,111,77 146,136,0 163,145,16 173,152,9 186,165,26 189,171,27 187,170,32 160,140,20 139,117,23 141,116,27 167,134,55 180,160,74 169,145,65 151,127,61 127,115,85 85,75,53 56,50,45 63,59,51 94,82,70 105,85,67 120,94,73 128,102,77 135,110,82 136,107,83 129,103,80 122,101,76 95,74,51 118,92,67 145,115,89 159,129,103 169,134,109 163,126,102 172,137,110 171,137,107 183,144,112 180,141,109 189,151,116 187,148,116 188,148,114 184,146,111 173,137,104 178,142,113 174,138,109 172,136,107 179,140,110 174,135,107 181,142,114 182,143,115 166,129,103 164,129,102 138,112,89 108,91,83 97,90,93 109,98,91 255,239,174 255,249,179 255,233,163 255,233,163 255,236,166 255,240,168 255,255,186 255,252,180 255,237,172 255,243,175 255,245,180 255,243,178 249,230,166 249,230,166 255,244,182 255,247,185 255,240,179 227,212,151 234,218,162 226,210,154 228,210,150 235,217,155 230,213,178 50,40,39 58,51,54 71,61,65 74,64,68 85,78,81 80,73,76 96,90,95 79,73,78 66,54,56 60,50,51 71,64,74 70,63,73 69,66,72 77,73,82 86,82,91 89,85,94 76,70,77 86,78,86 89,81,89 85,78,88 82,74,82 63,55,61 62,55,58 61,54,54 54,47,50 59,51,57 62,54,60 73,63,67 140,118,112 172,139,102 227,177,144 211,167,137 255,235,195
43,43,40 50,51,41 44,46,29 41,43,26 53,54,33 41,43,26 61,62,43 96,87,58 99,86,52 106,94,55 86,83,32 91,89,40 86,85,31 85,81,33 117,95,57 123,95,68 136,99,75 136,94,72 132,117,56 155,147,27 132,120,11 139,121,21 140,122,24 163,150,18 181,163,32 166,139,24 156,131,33 138,113,28 136,114,51 143,123,64 128,113,75 144,114,70 109,88,73 59,48,41 55,53,51 85,76,70 106,90,75 118,97,74 131,102,80 137,106,83 136,110,87 131,107,85 113,92,69 125,104,79 150,121,97 144,111,84 165,130,103 163,130,103 162,130,100 166,132,102 166,130,101 173,137,106 167,128,96 181,142,110 183,144,114 175,136,106 178,137,106 170,131,101 165,130,103 155,120,95 166,131,104 170,133,107 169,135,105 170,136,106 160,127,100 163,130,105 157,123,103 145,114,91 128,103,84 85,73,73 111,108,114 123,112,107 255,240,175 255,255,182 255,255,184 255,253,184 255,251,182 255,246,178 255,250,182 255,239,169 255,246,179 255,236,170 250,231,167 248,229,165 253,235,173 255,243,182 255,239,175 255,255,193 254,234,173 254,234,173 249,230,173 232,213,158 221,202,138 229,205,150 240,216,161 82,73,65 41,34,34 85,74,81 85,74,81 99,88,95 88,77,84 114,103,110 86,75,82 69,61,69 74,67,77 81,74,84 79,75,86 82,75,85 88,81,91 86,82,93 88,84,95 77,74,80 80,72,80 91,80,89 86,79,89 83,77,84 71,63,69 52,45,48 58,51,51 49,42,42 54,47,50 61,54,57 64,57,60 185,140,117 175,134,103 187,142,107 202,161,130 196,156,120
44,44,39 53,54,44 41,43,26 41,43,26 55,56,35 41,43,26 39,41,24 58,55,29 90,83,44 99,90,43 101,101,42 72,70,23 85,81,33 92,82,33 134,102,70 147,107,84 137,102,77 129,95,63 136,117,51 168,153,32 148,130,28 130,114,29 119,102,33 130,114,15 156,133,21 169,138,29 165,147,45 144,121,36 113,100,39 98,83,34 105,84,59 173,134,104 89,74,63 59,49,48 71,64,64 88,77,70 108,92,75 121,97,73 134,105,81 127,101,78 102,82,62 115,97,76 124,105,80 153,125,96 167,133,101 166,130,99 163,127,98 155,121,91 156,126,98 153,123,95 163,128,101 151,117,87 164,130,96 175,139,106 170,131,99 173,134,104 167,131,100 161,125,94 160,125,98 157,122,97 155,120,95 157,123,93 164,129,102 157,122,95 142,112,86 145,114,93 140,110,93 131,105,82 108,89,73 79,69,70 114,112,120 146,133,126 255,249,180 255,253,180 255,251,180 255,248,178 255,254,183 255,251,184 255,249,182 255,247,181 255,237,171 255,233,167 255,236,171 255,243,178 255,238,172 255,240,174 255,240,174 255,245,181 255,241,180 254,234,173 250,233,168 232,214,154 226,203,145 231,208,150 232,209,151 202,193,166 31,23,29 103,92,101 97,86,95 104,93,100 100,89,96 111,100,107 92,81,88 73,65,73 79,70,81 84,77,87 91,87,98 86,79,89 88,81,91 88,84,95 84,80,91 91,88,94 87,79,87 91,80,89 89,82,92 90,84,91 77,69,75 58,51,54 58,51,51 68,61,61 64,57,60 64,57,60 69,62,65 125,90,75 224,190,168 188,153,128 187,147,122 180,139,108
40,41,31 47,48,36 41,44,24 41,43,28 55,53,31 42,41,30 46,46,32 44,44,28 67,65,43 62,61,36 58,57,21 93,91,42 98,89,44 124,98,59 153,114,82 139,100,72 130,94,65 121,89,59 124,105,39 163,147,16 152,130,22 142,128,31 133,119,33 121,104,26 130,104,22 148,118,31 158,141,45 148,130,30 117,100,35 122,100,62 171,144,112 153,128,98 57,51,44 59,57,53 78,74,68 97,86,71 128,106,86 131,105,82 113,89,65 105,87,66 119,102,78 132,113,88 142,117,89 149,116,89 156,119,93 160,123,97 156,121,94 156,123,96 151,121,95 146,116,90 146,116,90 147,117,89 148,119,88 157,125,95 159,125,95 162,128,98 162,128,98 160,126,96 149,116,89 147,116,93 144,114,88 148,118,92 146,116,90 138,107,84 124,100,76 120,98,78 120,100,82 101,81,63 86,71,62 102,94,100 117,111,118 186,167,144 255,252,190 255,251,184 255,248,177 255,240,169 255,244,171 255,241,177 255,251,187 255,244,178 255,248,182 255,241,172 255,244,178 255,243,177 254,235,171 251,232,166 254,237,170 255,237,173 255,242,182 255,237,177 239,221,159 236,218,158 234,214,153 222,202,143 221,202,145 211,196,156 43,29,42 109,97,109 99,87,99 104,92,104 116,104,116 103,91,103 102,90,102 77,65,77 91,82,93 78,71,81 85,78,90 84,80,89 89,85,94 83,79,90 88,84,95 100,93,103 86,79,89 91,84,94 90,86,97 92,85,95 78,70,76 59,52,55 58,51,51 70,63,66 68,60,66 73,65,71 85,74,81 81,70,77 189,149,124 182,148,128 159,119,96 183,144,114
45,44,33 45,45,31 41,44,24 41,43,28 58,54,33 61,55,32 75,71,34 69,62,33 62,54,32 71,63,39 65,62,36 66,63,39 115,96,59 157,126,87 127,86,66 126,89,63 122,85,59 107,70,44 107,91,35 136,121,33 141,123,32 137,124,31 142,129,38 124,108,34 113,92,22 129,104,31 143,125,38 145,127,36 124,99,40 160,129,92 173,144,109 133,113,93 56,55,46 63,59,53 89,79,67 111,91,71 134,105,83 124,98,75 128,104,80 134,110,86 131,107,83 134,110,84 151,123,94 147,117,89 144,111,84 155,125,99 148,118,92 148,118,92 148,117,94 150,121,97 153,125,98 149,119,93 138,108,80 149,116,89 151,118,91 152,122,96 149,116,91 151,118,93 144,115,91 130,106,82 134,105,81 133,104,80 134,105,83 123,99,77 107,89,70 107,91,74 102,86,73 87,70,62 78,66,66 99,96,102 113,104,100 211,192,139 255,233,170 255,247,179 255,234,163 255,228,159 255,232,164 246,224,157 255,246,179 255,245,181 255,242,176 255,240,176 254,232,169 255,237,172 255,237,172 249,230,164 255,238,176 246,228,168 255,235,179 254,233,177 251,231,170 249,229,168 242,224,162 228,207,151 214,198,142 212,202,149 50,37,47 108,97,104 106,94,106 106,95,104 117,106,115 104,92,104 106,95,104 77,65,77 100,91,102 90,81,94 83,76,88 83,79,88 91,87,96 90,86,97 88,84,95 103,96,106 85,78,88 93,86,96 91,87,98 96,89,99 79,71,79 72,64,70 66,59,62 70,62,68 78,70,76 77,69,75 93,82,91 92,80,92 120,103,93 220,178,156 167,129,108 190,151,123
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 56,50,27 96,92,46 82,77,38 85,76,29 112,106,42 94,89,36 105,89,47 146,117,68 144,115,80 129,94,69 128,95,68 97,63,41 98,64,42 89,75,30 95,84,20 103,94,20 119,109,31 139,128,43 124,109,28 113,94,26 107,88,24 121,104,37 137,122,45 147,123,72 177,149,109 148,124,100 79,73,66 72,64,53 98,86,74 101,86,64 127,106,79 135,109,86 125,99,74 129,103,78 139,110,88 141,113,86 137,109,82 147,119,92 150,122,93 144,116,87 139,111,84 139,111,84 133,105,78 141,113,86 146,118,91 152,124,95 142,112,84 151,118,93 155,122,97 153,119,97 141,115,90 134,108,85 138,112,91 126,105,80 124,103,78 128,102,79 130,106,82 117,95,75 101,82,66 101,86,75 89,76,69 80,71,65 72,62,61 97,91,96 108,107,112 123,114,97 240,219,163 255,237,168 255,229,161 255,222,152 251,221,152 255,226,157 250,228,161 255,252,184 255,244,176 255,240,174 255,249,183 255,238,175 255,246,183 253,231,166 250,228,163 251,226,167 244,221,163 252,228,173 246,222,167 245,224,168 244,223,167 244,225,168 235,216,159 218,199,144 200,187,126 137,126,111 110,100,99 115,103,115 105,97,105 120,112,120 93,84,95 112,104,112 78,72,77 96,89,99 95,91,100 99,92,102 90,86,95 84,80,89 91,87,96 84,80,89 102,93,104 90,82,90 91,83,91 93,86,96 99,92,102 79,72,82 78,71,81 57,51,58 60,54,61 80,72,80 80,72,80 92,84,92 102,94,102 78,73,75 166,135,112 179,148,125 162,127,100
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 92,89,49 83,78,35 109,101,51 101,94,33 134,128,51 91,77,23 134,112,63 146,114,68 147,114,89 130,96,66 127,91,69 81,57,33 69,50,27 96,86,46 91,81,28 92,83,25 97,86,22 108,95,32 115,101,35 113,94,39 95,75,25 90,80,31 109,97,38 157,131,90 160,132,103 120,101,78 63,54,46 90,79,64 106,90,73 98,83,61 100,86,61 117,97,77 133,114,89 137,111,86 147,119,92 136,108,81 145,117,90 142,111,88 143,118,90 143,118,90 138,112,87 135,110,82 142,116,91 137,111,86 144,119,91 144,116,89 146,118,89 139,108,85 134,106,79 137,108,86 127,108,83 116,98,77 102,84,65 107,90,66 109,92,66 121,100,75 111,89,69 90,74,59 89,77,67 72,61,54 71,60,57 66,59,59 71,66,68 111,109,117 117,114,118 175,163,135 255,245,181 255,250,181 255,244,174 255,243,174 250,221,149 255,225,156 255,235,171 255,240,174 255,247,181 255,250,184 255,246,181 255,248,183 250,228,163 242,220,153 243,221,154 255,231,167 249,229,168 234,214,155 248,228,169 242,223,166 244,225,168 239,220,163 237,218,163 212,193,138 199,183,125 164,150,123 110,97,92 121,108,118 109,97,102 127,113,115 111,98,106 118,107,116 79,71,77 78,71,81 86,82,91 109,100,111 87,83,92 79,76,82 88,84,93 91,87,96 101,93,101 92,84,92 94,86,94 93,86,96 100,93,103 82,75,85 78,71,81 68,62,69 58,52,59 89,81,89 79,71,79 89,81,89 107,99,107 94,80,85 108,85,74 206,175,154 163,126,100
70,65,51 56,53,38 43,46,26 41,43,26 77,77,45 70,66,29 93,90,39 106,101,48 98,91,32 102,93,33 132,119,58 147,122,65 152,125,80 125,95,69 116,86,58 97,66,45 79,57,39 68,47,32 93,83,41 91,81,28 120,108,38 125,114,39 109,98,23 101,88,27 105,88,37 97,79,37 86,74,33 104,87,48 146,120,97 146,120,97 104,90,72 72,64,53 98,84,70 93,77,62 91,77,59 90,79,62 113,99,81 126,109,85 129,103,78 140,110,84 138,110,83 140,111,87 132,103,79 143,118,90 141,116,88 137,111,86 138,112,87 141,115,90 144,118,93 135,109,84 138,109,85 144,115,91 129,105,79 132,111,86 122,103,78 119,105,80 102,89,66 101,86,66 109,92,68 121,104,80 106,87,62 102,84,65 93,79,65 69,58,51 71,60,57 68,56,56 70,60,59 115,112,116 114,112,122 118,114,108 227,214,166 255,251,185 255,249,183 255,242,179 255,241,176 249,221,153 250,223,158 247,225,160 255,238,174 255,245,184 255,238,177 255,236,175 251,228,168 242,220,157 231,209,146 254,230,168 255,234,171 255,240,180 242,226,168 247,228,171 241,222,165 237,218,161 229,210,157 240,221,166 220,204,150 205,188,139 201,184,145 115,97,92 127,113,118 142,125,117 173,153,135 177,155,137 138,118,109 113,101,91 82,71,80 116,106,110 125,114,111 107,96,93 109,98,91 125,112,105 116,102,104 130,119,116 111,101,105 97,89,95 96,89,99 91,84,94 86,79,89 81,74,84 75,69,76 60,54,61 83,75,83 85,77,85 85,77,85 106,98,106 91,83,91 95,81,83 235,191,163 181,139,117
57,52,38 54,51,38 60,63,43 82,81,56 91,88,46 78,75,31 75,70,27 101,94,33 114,106,41 126,114,44 152,133,65 141,114,67 126,97,62 114,81,56 103,72,49 85,63,43 70,53,43 58,43,34 68,59,51 81,78,38 129,117,39 149,139,31 160,143,34 148,128,51 97,78,21 112,93,56 119,103,72 113,93,63 143,117,92 134,110,88 83,71,59 71,60,53 100,86,72 91,77,61 83,72,57 81,69,57 92,81,66 98,83,61 124,100,74 138,112,87 136,110,85 129,103,78 145,116,94 130,104,79 132,106,81 138,112,89 132,106,83 139,113,88 131,107,83 142,116,93 134,108,85 130,104,79 124,98,75 135,111,89 129,105,83 120,100,80 111,91,71 112,91,68 121,95,72 122,101,78 118,100,79 91,75,60 80,64,58 69,57,57 67,57,58 75,64,61 144,135,129 115,113,121 116,114,124 139,128,121 253,235,175 255,240,174 248,225,156 252,228,162 239,217,150 254,230,166 247,223,161 255,234,171 242,220,157 255,244,183 255,237,176 238,218,157 247,224,166 246,223,163 254,234,175 254,231,171 253,230,172 249,228,172 243,222,168 237,216,162 236,217,162 242,223,170 240,220,170 235,215,165 227,207,159 213,193,147 204,188,134 112,94,75 117,102,112 178,157,142 206,177,146 236,205,168 181,156,126 188,161,129 123,102,91 182,163,149 208,190,169 174,155,132 155,134,111 191,172,149 193,173,153 187,172,152 168,158,146 118,109,105 109,101,107 78,71,81 94,87,97 83,76,86 78,72,79 60,54,61 69,61,69 87,79,87 80,72,80 104,96,104 96,85,94 92,78,91 225,181,141 192,156,127
