108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 96,67,47 74,58,43 57,47,46 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 126,111,91 127,112,92 161,133,106 191,169,135 190,165,137 179,165,151 187,168,154 204,176,147 204,175,151 171,150,135 222,188,154 228,195,168 198,174,150 226,202,176 153,135,114 160,123,97 171,135,106 180,146,114 166,130,97 167,133,99 182,147,111 185,145,111 184,146,109 161,137,111 168,156,144 109,97,87 132,123,115 151,141,131 175,165,155 188,178,156 156,147,130 161,150,133 173,162,143 164,156,134 130,121,102 71,57,41 95,79,62 78,63,41 93,75,54 101,84,58 95,81,56 67,52,32 83,62,39 109,85,52 193,173,127 114,98,83 71,61,62 67,62,61 78,73,59 62,55,24 68,63,24 71,66,27 74,69,28 77,70,27 77,70,29 82,72,32 94,83,19 173,158,48 223,203,57 235,209,58 236,211,65 247,221,82 255,238,96 246,224,105 179,160,105 162,143,104 217,201,143 252,233,167 158,139,84 67,47,17 94,77,53 95,80,60 67,48,34 79,60,33 126,96,68 107,84,55 87,68,41 91,72,47 86,67,40 80,61,38 86,70,57 190,175,137 216,202,157 203,188,141 207,191,147 215,199,157 217,201,157 223,207,163 218,204,159 235,218,171 232,211,170 199,177,143 202,180,142 198,173,143 205,180,152 194,166,139 206,182,149 219,188,165 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 190,162,135 174,149,121 183,158,128 174,150,117 177,153,120 165,140,112 184,159,131 116,101,81 67,56,51
105,88,51 126,105,62 151,132,75 121,97,62 88,67,40 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 220,186,154 208,178,152 171,153,134 228,196,162 212,186,163 198,177,154 216,186,158 144,127,103 153,117,88 168,129,99 186,148,113 166,131,95 182,147,111 177,142,104 181,146,110 190,152,117 170,145,126 192,180,168 154,139,130 181,169,159 174,162,150 153,141,131 189,176,155 145,138,122 153,146,130 157,150,134 158,149,132 116,109,91 77,63,47 80,64,47 76,61,41 87,72,52 75,57,38 92,77,57 90,74,57 96,76,58 95,72,43 103,79,44 212,191,150 172,156,123 141,125,110 116,101,90 153,145,109 75,67,33 61,52,21 68,59,28 73,65,29 78,68,30 136,123,60 203,176,70 241,217,84 247,222,78 247,223,74 249,225,76 245,224,81 177,152,75 146,124,77 205,188,139 210,194,138 255,239,178 137,117,71 79,60,25 117,94,65 57,43,25 66,50,35 120,96,70 87,63,37 126,94,62 123,95,66 101,77,51 93,76,50 94,75,48 104,86,65 66,52,38 179,164,128 213,200,152 212,196,152 212,196,152 212,196,152 215,199,155 219,203,159 220,207,159 217,202,155 224,206,162 220,198,160 173,151,113 199,176,147 191,168,139 194,170,144 227,198,165 217,185,153 245,213,179 121,114,112 67,56,63 189,155,133 192,160,130 213,179,147 184,155,124 229,194,158 201,171,143 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,106,67 151,128,86 149,129,79 111,86,56 89,70,43 87,67,49 65,54,49 57,50,60 57,55,65 43,41,49 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 196,177,152 196,177,152 211,188,159 221,187,153 203,173,147 174,156,135 226,197,162 198,177,154 221,200,177 193,167,142 142,121,94 151,115,84 169,128,97 187,148,118 173,135,100 184,149,113 166,131,95 173,140,103 183,145,110 166,141,122 202,190,178 182,167,156 185,173,163 175,163,151 161,149,139 181,167,149 146,141,127 155,151,134 148,144,127 143,136,120 98,88,76 78,61,51 83,65,46 85,67,46 82,64,45 85,66,50 59,45,31 86,72,58 52,36,21 64,42,22 88,64,40 141,117,82 217,192,144 211,191,141 196,179,140 182,160,140 132,112,80 161,145,103 154,139,92 176,157,91 206,188,86 216,194,86 220,198,81 220,200,70 205,185,65 198,178,90 153,127,73 167,141,118 159,136,96 243,224,167 241,223,163 227,208,151 150,128,81 98,76,42 95,76,49 89,68,43 80,69,50 105,84,61 100,80,60 79,57,37 107,86,63 95,75,55 72,52,34 83,69,53 94,80,55 72,57,37 79,65,51 191,179,142 197,183,138 208,192,148 209,194,147 208,193,146 216,202,157 208,194,149 222,208,163 222,206,164 223,205,163 223,201,163 182,160,122 194,172,138 184,161,132 178,154,128 222,193,160 220,188,156 254,222,188 135,128,126 67,56,63 177,146,123 199,167,135 217,183,149 188,159,128 223,185,148 213,184,153 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 93,79,50 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 200,179,154 203,184,161 205,181,155 218,186,152 200,174,149 194,170,144 232,205,173 193,169,143 236,210,185 193,169,143 159,124,99 162,130,98 168,132,99 182,143,111 184,145,115 181,145,112 166,128,93 177,139,104 190,152,117 161,143,122 208,196,184 183,171,161 184,172,162 190,178,166 189,176,169 156,142,124 144,139,125 150,146,129 148,144,127 136,131,117 96,87,79 85,70,59 86,70,53 92,77,55 72,52,32 70,50,30 84,69,49 86,68,49 88,73,53 66,50,33 80,61,45 93,73,53 130,105,75 207,184,142 217,196,144 212,192,142 195,177,135 158,140,110 174,154,124 179,157,119 169,152,103 152,134,104 143,122,97 120,101,74 151,132,105 133,113,83 173,153,107 227,208,155 237,214,154 249,230,166 231,209,160 106,85,44 109,87,51 72,47,19 84,59,31 65,46,32 68,54,38 54,40,24 67,51,36 113,89,63 95,74,59 115,93,73 91,71,53 64,49,27 86,69,45 103,85,66 43,32,17 178,165,133 184,168,135 189,174,134 204,190,147 204,189,149 208,197,153 208,194,151 216,200,156 216,200,156 217,203,160 220,202,160 217,199,157 230,208,174 193,170,141 166,143,112 190,162,133 219,190,155 226,206,160 154,139,130 68,55,50 147,126,103 201,167,135 213,182,145 195,162,135 214,181,144 215,183,149 175,146,122 188,159,135 200,165,138 206,171,146 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 91,77,48 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 208,189,166 200,176,150 218,182,149 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 189,165,139 161,125,96 150,118,86 159,123,90 172,139,102 160,126,96 179,143,110 163,127,94 181,146,110 187,149,114 161,143,122 199,187,177 160,150,138 172,160,150 172,160,148 191,180,163 142,128,114 150,145,131 153,148,134 150,146,129 138,135,120 81,72,68 79,63,48 83,65,46 72,52,32 79,59,41 84,62,42 67,49,30 71,56,36 84,68,51 52,36,21 61,47,33 69,50,34 102,80,60 120,96,70 183,159,122 220,198,149 235,214,162 216,196,146 204,184,136 215,195,147 199,182,131 184,166,122 135,113,75 211,191,145 201,182,129 194,173,119 244,220,165 249,226,168 224,199,151 138,114,77 118,93,63 107,81,56 70,46,22 69,46,15 114,89,59 103,82,57 81,65,52 63,48,37 80,66,52 72,51,28 102,83,67 111,89,71 112,90,72 72,52,32 66,52,27 88,74,49 68,58,36 172,160,134 172,159,127 179,163,130 181,166,128 200,185,147 207,196,152 221,207,162 221,207,164 211,198,150 222,208,163 224,208,164 217,202,155 200,175,145 193,170,141 157,135,101 183,156,120 197,168,137 188,165,125 152,131,116 82,61,57 137,113,87 188,159,124 213,182,145 199,166,139 214,181,144 222,190,156 207,179,150 193,166,134 203,170,143 199,166,141 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 75,62,59 54,45,56 62,63,68 45,44,49 34,35,38 41,36,33 97,86,71 131,112,85 148,125,96 152,129,100 171,144,112 189,165,139 210,189,164 207,186,161 207,182,154 222,186,153 197,173,147 220,187,160 232,204,175 210,182,155 234,204,178 171,143,116 165,129,98 171,137,107 157,121,92 166,127,99 163,129,107 163,133,107 156,126,98 167,135,105 193,154,124 161,142,126 179,168,153 152,143,139 180,168,158 188,176,166 180,171,156 137,127,115 154,149,135 156,149,133 151,147,128 151,143,130 83,72,65 84,68,51 78,60,41 82,62,42 65,45,25 71,53,32 65,47,28 79,63,50 59,43,28 88,73,51 77,61,44 94,76,57 92,74,53 100,81,56 79,60,37 113,94,57 231,210,158 212,188,133 236,212,157 214,193,139 236,215,159 226,206,147 242,219,161 231,208,150 251,228,170 228,204,153 231,206,158 128,104,69 117,93,67 81,59,39 86,60,39 72,55,29 112,84,57 72,50,30 73,55,36 83,68,48 84,68,51 80,67,46 88,77,58 63,47,30 99,81,60 108,88,68 71,53,34 71,55,42 95,81,56 58,45,24 73,62,43 126,117,100 151,141,117 166,153,121 182,167,131 191,174,137 204,189,149 209,196,148 219,203,159 223,209,164 221,205,161 228,210,166 226,211,164 175,152,121 173,144,122 168,136,106 171,137,115 162,129,104 144,111,86 150,125,95 145,120,101 131,112,89 174,149,105 214,180,150 211,175,146 202,168,134 222,190,146 206,173,146 175,147,120 195,165,139 198,168,142 179,149,123 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 63,53,52 56,52,63 56,56,68 45,43,53 32,34,34 51,46,43 111,97,79 129,108,81 141,116,86 150,125,95 182,155,123 182,158,132 207,186,161 213,189,163 220,190,164 229,195,161 206,182,156 224,191,164 215,187,158 230,202,175 226,196,168 158,130,101 156,120,91 170,136,106 172,136,105 165,131,101 144,116,89 163,133,105 161,131,103 170,141,110 185,150,123 156,138,119 160,149,134 150,141,133 188,178,168 181,169,159 194,184,172 132,123,115 165,158,142 166,159,139 153,146,128 151,142,127 76,64,52 81,66,44 86,71,49 72,54,33 68,51,27 79,60,35 87,69,50 63,47,30 93,78,56 69,55,39 86,72,54 99,83,68 62,51,36 87,76,61 56,43,36 82,68,50 129,112,75 219,198,144 231,210,156 237,216,160 241,220,164 234,214,155 242,221,165 230,211,158 243,223,177 102,84,54 92,74,55 72,53,39 89,75,59 69,53,36 104,82,62 65,52,29 113,94,69 99,74,55 92,70,50 91,80,61 68,54,36 61,47,33 50,39,24 99,83,68 80,62,43 74,56,35 81,63,42 80,65,45 94,78,61 97,81,64 78,67,48 87,78,74 121,117,100 157,145,117 176,163,129 187,172,134 207,192,154 213,199,154 214,197,158 224,208,164 224,207,160 226,208,164 222,207,160 225,206,167 153,133,101 133,113,95 126,105,90 129,113,98 113,96,86 127,110,100 88,71,61 81,62,46 174,150,115 205,170,143 208,174,142 215,179,146 222,186,157 190,157,130 169,140,116 185,156,132 186,158,131 179,149,121 216,182,150 170,144,119 71,62,54
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,48,41 54,57,66 53,53,65 36,35,40 31,32,35 68,62,53 114,98,81 149,125,99 150,125,95 156,131,101 181,154,122 187,163,137 212,188,164 213,189,165 224,192,162 232,194,159 207,181,160 234,201,174 221,196,166 239,209,181 214,186,157 158,129,98 140,103,79 170,135,108 163,127,96 173,137,104 159,135,102 161,132,108 162,137,109 154,126,97 181,148,123 159,141,120 171,161,149 183,171,159 203,191,179 194,182,170 184,172,162 136,128,117 171,162,143 175,164,145 163,153,129 144,133,118 68,52,50 72,53,41 81,60,45 104,83,60 74,53,30 91,71,53 73,54,40 68,51,27 95,74,49 58,44,26 89,76,55 64,47,37 53,44,36 59,49,48 41,34,32 45,39,34 62,50,40 128,115,92 205,193,165 207,195,167 88,78,56 119,108,89 76,65,50 69,58,51 65,59,52 61,57,51 57,53,47 65,58,56 51,42,38 73,63,53 60,43,33 63,48,26 79,60,37 79,59,41 94,74,56 101,83,64 62,42,24 87,68,45 79,63,46 97,83,65 69,51,30 88,68,48 68,50,29 76,60,47 58,44,30 87,72,61 62,53,38 74,68,73 99,96,83 156,146,122 167,155,127 186,173,141 193,181,144 204,192,153 211,199,158 223,209,164 223,208,161 224,208,164 224,208,164 228,210,168 108,90,71 93,77,71 87,72,63 85,67,66 107,88,74 113,99,74 89,66,63 147,120,88 156,123,98 169,139,113 201,168,131 202,162,137 213,178,140 198,168,140 165,134,111 166,137,113 190,162,135 160,132,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,55,48 46,49,58 46,46,58 29,28,33 27,26,31 75,70,58 131,111,91 164,131,104 156,131,101 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 232,199,172 220,195,165 255,228,200 221,193,164 155,126,95 139,111,84 160,128,98 150,116,84 165,132,105 162,141,114 173,143,117 172,147,119 150,122,93 171,143,116 163,146,122 167,160,144 208,197,182 196,180,174 213,198,187 188,176,164 145,135,125 176,165,148 180,170,148 169,160,133 147,136,121 66,54,42 62,48,34 71,55,38 70,50,30 87,69,48 73,57,42 73,54,42 64,50,34 67,48,32 77,63,49 69,54,34 92,78,64 80,69,50 62,51,34 77,65,55 66,56,44 51,43,32 47,41,36 36,31,30 33,30,34 30,25,27 32,27,24 35,28,26 30,25,24 33,28,25 46,37,29 47,37,27 40,30,20 152,144,120 70,59,44 65,49,32 82,64,43 98,83,61 108,90,71 79,61,42 92,74,55 93,76,52 72,56,39 99,83,68 72,54,35 92,70,50 93,67,46 115,90,71 99,83,66 85,71,55 85,68,58 67,55,45 73,66,66 105,102,87 147,137,115 158,146,120 167,155,129 181,169,139 188,176,139 213,198,160 222,208,165 222,208,163 217,203,158 221,205,161 233,213,167 214,194,148 150,124,103 162,137,109 181,152,128 186,156,130 180,154,129 148,124,116 123,109,93 142,126,111 166,144,124 173,146,114 185,149,118 180,146,116 170,140,114 155,124,103 151,122,100 160,131,107 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 70,70,56 36,39,46 44,44,56 29,28,33 28,25,31 77,72,60 147,126,103 164,131,104 157,132,102 166,141,111 181,153,124 212,188,162 213,189,165 218,194,170 235,203,171 226,194,160 191,170,147 231,198,171 222,197,167 254,224,196 214,186,157 154,125,94 138,110,83 163,131,101 162,128,96 153,123,95 173,152,129 177,144,119 176,148,119 145,115,89 174,148,123 169,150,127 175,166,149 210,196,180 186,172,158 197,182,171 172,160,148 154,144,134 168,157,138 189,179,157 174,165,138 158,147,130 67,56,41 78,64,48 72,58,40 72,56,39 64,49,29 64,48,33 79,60,46 71,57,41 76,57,41 72,58,42 80,65,43 70,54,39 65,52,29 94,79,57 87,73,59 84,73,58 124,115,96 56,50,45 35,30,29 26,23,29 34,29,31 122,116,107 127,119,106 116,110,101 93,84,76 100,84,69 94,78,61 84,70,54 87,75,47 94,81,60 99,81,60 100,81,58 89,76,55 76,62,44 73,57,40 90,75,55 79,64,42 93,77,62 78,59,43 98,78,58 74,56,35 100,80,60 79,59,39 79,64,44 52,38,20 69,53,40 82,67,56 69,62,60 110,107,94 139,130,111 144,134,112 160,147,126 176,164,138 197,185,148 204,189,151 222,207,167 214,200,155 223,207,163 218,201,154 242,222,174 247,225,176 197,169,140 193,161,117 209,177,135 206,174,142 186,162,109 161,132,108 57,51,46 82,65,66 86,71,62 136,112,88 134,104,76 156,126,100 154,124,98 156,125,104 137,108,86 136,107,83 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 29,23,28 92,85,69 150,122,95 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 228,196,166 194,168,143 225,197,170 229,201,174 237,208,177 205,176,145 148,118,90 145,114,91 159,134,106 165,132,107 155,121,99 174,160,144 173,144,122 161,137,111 138,112,89 161,141,111 165,151,122 205,183,175 205,190,179 187,177,167 181,169,157 152,143,126 167,158,141 174,160,142 174,161,138 186,174,146 168,158,136 62,51,46 62,47,36 90,76,60 63,49,35 65,49,32 74,56,37 79,64,44 70,55,35 64,49,29 66,51,31 77,62,40 85,69,56 90,75,55 93,75,54 80,64,47 96,82,66 190,179,146 62,52,42 150,142,129 97,88,80 56,49,47 216,209,182 225,212,164 229,214,167 205,187,155 99,74,55 90,68,48 79,62,38 98,79,54 103,83,63 99,78,53 106,82,58 84,62,42 104,86,65 102,87,67 91,75,58 84,64,46 93,68,49 105,79,56 91,67,43 84,64,44 84,63,48 79,57,39 85,67,48 83,69,51 64,50,34 68,57,42 94,87,85 102,101,90 111,102,96 123,114,106 136,127,112 161,151,129 190,179,146 206,194,155 210,194,152 214,197,150 221,204,157 226,209,162 246,226,178 243,223,173 226,206,158 179,155,122 208,181,149 210,183,151 188,160,131 173,148,120 109,92,93 138,122,105 102,88,72 111,97,81 116,102,84 100,86,68 85,66,50 101,83,64 156,132,110 138,114,90 163,139,117 157,132,113 133,113,95 94,84,72
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 38,36,37 92,85,67 154,126,97 153,126,94 164,136,107 176,148,119 194,169,141 233,207,182 210,184,159 215,189,164 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 145,115,87 152,121,98 159,134,106 151,126,98 158,124,102 178,164,148 174,145,123 158,134,108 151,125,102 156,135,110 170,153,129 219,199,181 201,187,171 188,178,166 185,171,155 186,178,154 189,182,153 183,170,147 174,162,136 171,159,131 158,149,130 52,41,38 55,44,29 67,56,39 68,54,38 76,62,44 78,62,45 78,63,43 78,63,43 91,75,60 95,80,60 88,72,55 57,47,37 71,59,47 83,67,52 86,71,49 186,169,145 188,174,129 182,167,129 230,220,169 191,181,130 69,64,52 116,106,84 244,225,168 255,237,173 249,229,183 109,85,63 100,78,58 81,62,39 96,76,56 83,63,45 95,77,56 95,74,51 84,63,40 76,56,36 91,69,49 83,64,41 81,62,39 85,64,41 102,78,54 109,83,58 108,84,60 88,67,42 100,81,56 76,58,39 78,64,48 78,64,50 61,49,39 80,73,73 88,86,82 94,89,86 106,100,93 122,115,99 148,141,121 183,171,143 187,171,140 195,178,139 215,199,155 221,205,163 229,213,169 235,220,169 237,220,169 247,228,175 224,200,165 200,173,139 205,178,146 208,180,151 182,154,127 145,121,97 134,113,88 152,123,103 148,118,101 116,105,88 114,100,82 145,125,107 196,164,134 235,182,137 225,184,157 99,85,60 114,87,69 127,102,85 111,100,83
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 55,51,60 38,36,44 29,29,29 44,42,43 102,88,72 171,137,103 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 203,178,150 217,188,164 239,208,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 149,119,93 150,126,100 159,138,111 157,133,109 142,118,92 170,154,139 171,147,123 164,145,118 143,124,101 151,132,109 164,145,120 212,191,176 199,184,173 193,184,169 174,161,140 194,182,156 193,182,149 202,189,157 202,188,163 169,156,133 145,136,121 50,39,34 64,52,40 56,45,30 71,57,41 83,69,51 86,72,54 66,50,33 80,62,43 84,67,57 80,66,52 62,50,38 54,45,37 61,52,44 89,78,63 97,83,54 215,199,157 247,231,177 253,234,181 236,217,160 226,207,150 120,109,90 87,73,59 241,222,169 255,240,171 255,241,184 162,143,116 113,92,69 85,63,43 91,80,65 115,105,95 62,51,34 99,82,58 108,87,62 102,81,58 106,85,62 89,70,47 114,96,75 91,71,51 110,89,66 104,83,58 104,84,64 88,70,49 94,76,55 80,65,45 71,57,41 78,63,54 66,53,48 60,57,61 76,75,80 87,85,83 99,95,89 114,109,97 135,128,110 154,144,122 163,149,124 190,173,145 202,190,153 207,192,152 214,200,155 232,217,168 244,227,180 247,231,175 240,218,171 209,182,146 220,196,159 206,181,151 185,160,132 112,87,70 96,79,55 118,103,92 85,69,65 92,82,70 191,159,129 192,151,122 206,159,125 224,174,132 204,157,123 199,173,150 116,100,83 92,75,65 86,70,68
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 41,39,49 32,31,34 44,43,36 106,90,73 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,176,152 220,186,164 238,206,174 222,189,162 233,199,165 223,196,164 243,213,185 231,202,171 169,140,109 145,116,92 148,124,100 149,128,103 155,131,107 139,118,93 168,152,137 162,143,120 157,143,116 144,126,105 152,132,112 159,140,117 213,191,173 194,182,156 202,191,172 182,170,142 196,184,158 196,185,150 178,166,136 172,159,138 166,155,140 138,128,118 48,37,32 64,54,44 71,59,47 77,63,49 78,64,50 77,66,51 82,68,54 78,62,47 71,56,47 81,69,57 97,85,73 100,88,76 64,52,40 96,82,66 136,120,87 238,222,168 243,224,167 252,232,173 255,237,176 235,212,152 159,140,105 175,158,134 244,228,172 255,246,179 255,242,180 205,188,153 112,93,66 112,90,70 110,99,82 78,67,52 70,59,40 114,96,75 79,60,37 92,71,46 92,71,48 94,75,52 78,60,39 85,70,48 115,95,75 103,83,63 74,54,34 86,67,44 72,54,33 64,49,29 66,52,36 59,44,35 63,50,43 69,62,62 69,66,70 85,80,79 97,91,86 119,114,100 132,124,111 125,117,104 153,143,131 152,141,124 147,133,115 190,178,137 218,204,159 233,218,171 242,225,178 244,225,172 241,222,167 255,236,187 223,201,156 213,189,154 187,163,130 117,98,82 87,74,67 95,79,66 128,114,89 166,136,108 206,170,139 207,162,129 226,179,145 222,172,130 235,188,156 239,196,163 168,135,110 171,146,118 114,95,83
80,80,39 92,84,50 52,45,43 45,44,33 55,55,39 52,51,66 75,78,54 48,46,56 39,37,47 52,51,42 113,93,75 166,132,98 153,126,94 171,143,114 190,162,133 195,170,142 223,198,170 213,188,160 222,187,162 193,168,140 224,189,164 234,200,168 223,199,166 251,224,192 223,196,164 154,126,97 141,112,92 135,113,95 144,125,100 145,124,99 136,118,97 149,134,114 134,119,99 133,118,98 119,104,84 124,105,89 135,120,100 211,191,173 190,174,159 183,170,147 199,185,156 197,184,152 218,206,169 212,199,165 154,141,120 124,113,106 108,99,91 47,36,31 40,29,22 61,49,39 69,54,43 72,57,46 73,63,51 81,69,57 69,57,45 48,38,26 60,48,38 73,61,49 66,57,42 69,57,45 77,64,43 210,195,155 238,222,166 244,225,170 248,227,171 240,219,163 223,202,146 225,206,151 220,203,156 246,230,174 250,232,170 255,235,174 225,208,169 101,84,60 108,91,67 79,64,44 96,82,64 84,69,47 100,84,67 93,77,60 80,63,39 85,67,46 82,64,45 107,89,70 80,62,43 115,95,77 97,77,57 88,68,50 104,86,67 97,81,64 57,43,27 73,62,45 70,59,44 56,44,32 74,66,53 76,72,66 88,86,82 111,107,99 125,122,109 126,123,110 114,111,98 111,105,98 124,114,90 164,154,116 199,184,144 208,193,153 209,192,153 214,197,158 235,218,169 244,228,172 248,232,176 240,220,172 221,197,160 190,168,132 147,125,105 134,113,90 171,143,114 183,154,123 206,174,144 200,157,124 218,171,137 232,185,151 206,163,128 253,213,179 255,213,173 177,147,121 219,186,147 158,134,110
83,88,45 81,76,44 56,53,59 60,59,48 58,58,26 68,69,61 71,75,77 60,59,62 45,43,53 61,60,51 115,95,77 169,136,99 160,133,99 172,145,113 189,161,132 195,170,142 219,194,166 221,196,166 224,189,162 87,60,44 225,191,169 235,201,169 214,186,157 236,207,176 226,199,167 148,120,91 143,118,72 131,111,93 146,129,105 144,127,101 131,113,108 118,102,96 93,77,71 83,67,61 65,49,45 66,47,49 114,94,87 204,185,160 182,167,147 206,193,161 198,187,154 194,182,152 198,184,157 218,203,167 215,203,164 207,190,155 149,135,117 58,47,40 66,56,44 60,48,36 61,50,35 87,75,63 88,78,68 58,48,38 54,43,36 53,44,38 53,42,37 48,37,30 94,81,74 84,72,62 130,117,96 215,199,155 235,219,165 234,218,164 233,217,161 227,208,155 234,215,162 234,215,162 241,225,171 246,230,174 236,217,160 249,229,168 224,206,162 110,93,69 92,77,57 86,72,56 70,59,44 77,64,41 77,61,48 65,49,34 69,53,36 82,68,52 101,87,69 94,75,59 116,98,79 73,55,34 101,81,61 80,61,45 77,66,51 79,65,51 92,78,64 68,57,42 64,53,36 76,67,52 66,54,42 97,85,75 78,74,68 101,100,91 99,97,93 91,85,90 108,99,91 142,129,108 199,185,140 216,203,155 221,205,163 203,186,149 193,174,137 212,197,150 239,223,169 246,230,172 253,237,179 251,232,179 227,205,158 189,169,123 157,138,103 142,122,90 184,152,122 189,153,124 219,185,153 171,140,103 220,177,142 225,182,149 202,161,132 255,241,206 241,198,163 217,188,155 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 64,65,55 73,72,36 80,83,50 70,73,91 69,70,60 53,52,55 74,73,62 115,96,73 169,136,97 164,137,101 176,152,119 199,166,139 198,169,145 225,196,172 226,197,173 191,170,145 117,97,90 220,190,162 185,170,134 198,173,145 255,229,197 217,190,158 132,104,75 97,81,77 88,74,76 88,77,62 98,83,72 136,115,104 167,143,137 196,172,166 218,194,170 214,192,156 217,194,154 175,155,125 205,184,161 201,184,145 230,215,168 220,206,161 210,195,157 180,166,141 201,188,156 236,221,181 245,230,183 173,163,139 56,47,39 61,50,45 45,36,32 39,29,28 52,45,45 61,55,60 72,66,73 59,51,57 66,63,69 67,64,68 68,65,71 83,77,84 88,78,79 179,167,139 212,196,154 225,208,161 232,215,164 228,213,164 237,220,171 220,203,154 235,215,167 240,223,172 232,216,162 230,214,158 240,220,161 214,194,146 147,129,97 67,54,51 60,49,44 55,44,37 68,56,46 62,48,34 67,51,34 74,59,39 72,53,37 66,46,28 100,81,65 101,85,68 62,46,31 80,64,47 69,56,35 56,45,30 65,51,35 72,58,42 77,66,49 54,43,26 83,68,57 78,63,52 77,62,40 63,61,62 72,71,74 81,79,80 92,87,89 124,116,105 179,167,137 219,204,157 219,204,157 197,182,135 212,197,148 230,213,162 242,226,172 247,231,177 246,230,172 247,231,173 233,217,161 232,216,160 241,222,169 171,150,109 118,100,79 193,161,129 188,152,121 224,192,160 106,90,73 216,182,150 187,150,124 194,158,136 251,215,184 226,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 69,67,75 78,78,73 85,85,44 80,85,38 72,73,96 75,77,62 59,58,63 79,80,61 138,115,86 164,131,92 169,142,106 179,150,119 204,172,142 197,168,144 226,197,173 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 226,198,169 243,213,185 199,175,142 203,173,145 223,198,150 215,193,159 233,209,176 237,215,170 255,232,207 255,242,213 248,226,192 255,235,200 222,198,161 240,213,170 156,136,106 200,181,146 231,215,171 245,228,177 247,232,183 250,235,184 231,217,172 221,207,164 208,193,155 198,188,150 127,119,106 36,31,33 47,44,50 66,63,69 82,76,83 86,80,85 94,86,92 103,93,92 109,103,98 128,125,112 126,123,108 101,98,85 119,114,100 146,133,112 203,188,148 205,189,145 232,215,168 238,221,172 226,209,158 231,214,163 228,211,160 223,203,153 220,200,150 219,199,149 220,201,148 236,215,159 221,202,149 167,149,107 89,76,69 78,71,69 80,70,69 80,64,62 100,82,79 73,56,57 64,51,48 59,48,45 59,50,44 53,42,39 61,47,49 46,34,36 52,41,38 64,54,42 78,67,52 90,71,55 77,58,35 71,53,32 85,69,52 62,46,29 86,70,55 104,86,56 64,64,61 73,70,74 76,71,70 76,74,72 123,117,108 164,155,136 160,142,121 172,155,118 212,197,150 232,217,170 227,211,157 229,215,161 229,215,159 232,219,158 239,226,165 238,222,164 246,230,174 254,235,178 235,217,155 124,105,82 204,172,142 192,156,127 232,200,166 116,98,93 198,169,134 167,135,103 182,150,118 229,190,160 204,161,126 192,159,132 200,168,136 187,158,127
