216,172,119 224,180,127 224,181,125 215,172,112 217,174,116 215,172,114 217,174,116 209,166,108 247,203,150 239,197,143 203,160,104 222,180,117 211,169,104 215,173,108 230,188,125 244,201,141 239,197,132 239,194,130 212,167,103 226,181,117 218,173,109 212,165,104 226,181,119 214,167,106 222,175,114 214,169,107 214,169,105 224,178,121 212,169,111 221,178,120 244,201,143 224,183,122 208,165,105 164,121,63 222,179,121 211,168,110 203,160,100 209,164,100 206,162,95 223,178,116 207,167,103 194,153,92 208,167,108 217,176,119 178,138,84 153,114,71 149,112,68 162,130,84 168,127,78 186,146,94 168,129,99 161,128,101 127,103,81 127,98,74 168,133,97 151,119,89 154,124,96 118,92,67 84,68,55 76,66,54 89,78,63 102,91,74 106,92,76 113,97,80 128,113,93 122,107,87 119,103,88 117,101,86 139,119,101 107,91,74 76,58,39 153,121,105 101,76,57 113,88,71 97,76,61 81,65,50 78,62,49 75,60,51 77,56,31 213,166,116 199,155,104 199,157,105 192,150,98 211,167,116 202,158,105 218,175,117 224,178,119 234,188,131 223,177,120 215,172,114 232,189,131 234,188,129 228,186,123 237,192,128 211,166,102 203,158,96 212,170,105 215,173,108 212,170,105 182,140,75 221,175,118 209,166,110 195,152,96 200,161,104 203,172,133 62,43,27 177,158,172 185,159,136 201,165,118 178,137,92 219,182,129 214,177,124 191,150,101 203,162,113 178,137,88 177,136,91 213,176,134 213,177,130 209,176,139 188,159,128 168,147,122 194,177,151 237,208,177 251,215,195 159,127,113 154,127,122 154,127,120 171,145,135
228,187,126 210,170,106 193,153,89 211,168,108 233,190,130 224,181,121 237,195,132 223,181,118 164,121,63 201,158,98 221,182,113 207,167,101 194,152,89 219,177,114 214,172,109 228,186,123 217,175,112 223,181,116 235,190,128 223,178,114 239,192,129 221,176,112 217,174,114 218,173,111 202,155,92 215,168,105 230,186,119 188,143,81 184,138,79 179,136,76 222,181,120 196,154,91 217,175,112 216,173,113 210,167,109 221,178,120 207,164,104 236,194,131 189,144,82 219,171,113 208,167,108 197,158,99 189,150,89 189,150,89 186,145,96 158,116,74 147,108,65 153,117,70 149,112,68 162,124,87 177,138,108 136,116,98 113,97,82 105,85,67 185,153,119 171,136,109 153,125,98 147,123,99 97,83,69 86,76,64 89,77,67 95,83,71 120,106,92 120,104,89 128,114,96 136,122,104 147,131,116 127,111,98 96,80,74 147,132,110 93,67,57 255,243,207 96,69,53 108,81,76 96,71,68 122,104,83 86,71,60 114,92,72 206,168,120 217,171,116 215,171,118 220,178,124 210,168,116 214,173,116 221,180,121 223,180,120 207,165,102 217,175,112 209,166,106 212,169,109 224,181,121 203,160,100 236,193,133 235,192,132 232,191,130 228,187,126 225,185,121 207,167,103 215,173,110 210,168,105 216,173,113 226,183,125 224,181,121 237,194,136 179,136,91 208,166,128 193,170,141 58,46,48 147,130,136 170,144,123 228,196,152 234,199,132 218,179,120 196,157,98 224,182,119 188,148,84 165,133,89 175,148,114 121,106,84 129,115,97 158,147,128 157,148,129 198,169,145 197,163,143 190,165,146 138,113,114 135,114,114 131,110,110
225,183,120 195,153,90 196,153,93 210,167,107 224,181,121 214,171,111 220,175,113 217,172,110 204,158,99 204,158,99 236,196,130 218,173,109 235,190,126 239,197,134 235,193,130 237,195,132 216,173,113 226,183,123 237,192,130 231,181,119 217,171,105 237,192,130 222,182,118 227,181,124 220,174,115 217,172,110 211,166,104 201,156,94 203,158,96 208,162,105 217,171,114 212,169,109 208,165,105 212,169,109 228,185,125 196,153,93 200,158,95 217,175,112 216,171,107 193,146,83 208,158,96 211,170,111 142,106,57 156,119,77 163,126,82 178,141,88 152,112,60 148,110,60 199,159,105 196,160,111 151,116,78 117,96,81 101,86,75 97,82,71 183,151,121 176,141,116 142,112,86 125,99,76 108,93,82 96,86,74 98,88,78 94,84,74 106,94,82 129,115,101 133,119,103 139,125,109 106,90,75 85,75,63 84,80,72 121,106,86 111,84,68 144,116,87 188,159,135 149,122,106 145,119,94 174,140,122 186,141,108 205,162,117 239,193,134 228,183,121 212,168,115 236,192,139 200,156,103 222,179,119 230,189,128 231,191,127 230,190,126 216,173,113 222,182,118 223,183,119 216,175,114 217,174,114 235,193,130 201,160,101 228,187,128 201,160,101 206,165,104 205,165,101 218,176,113 212,170,105 228,188,122 210,170,106 209,166,106 203,161,107 204,172,142 86,66,59 76,71,98 78,75,92 122,112,132 153,145,162 145,130,138 177,152,151 236,210,185 232,205,169 202,168,123 187,151,93 218,181,126 162,139,108 51,40,33 81,70,67 127,114,111 142,131,128 147,135,125 175,159,144 150,135,124 113,96,118 120,107,128 96,83,104
231,189,124 245,203,140 202,160,97 218,176,113 218,175,115 218,172,115 221,175,118 201,156,94 233,186,123 217,168,103 211,167,100 226,179,116 248,202,136 236,194,129 240,197,137 236,193,133 221,178,120 225,184,127 231,189,137 218,170,114 245,199,131 249,207,142 246,205,144 231,188,130 208,165,107 217,174,114 192,146,89 208,162,103 225,179,122 210,164,109 208,162,107 227,181,124 199,156,98 208,165,105 214,171,111 217,174,114 219,177,114 223,178,114 211,166,102 204,159,97 221,181,117 214,173,112 204,160,107 168,130,80 180,137,88 214,174,110 193,153,89 202,156,99 214,171,113 193,153,99 199,162,109 129,107,87 116,97,81 99,85,71 193,158,131 145,114,91 126,104,84 116,98,79 102,92,80 101,91,79 102,90,80 96,86,76 109,97,85 122,108,94 136,120,103 140,122,103 124,106,85 90,72,67 76,64,64 80,66,52 141,108,81 201,175,150 151,120,99 108,76,60 114,90,68 152,117,90 211,171,107 227,182,118 232,187,123 220,174,115 211,168,110 175,132,76 202,159,101 228,185,125 211,170,109 227,187,123 215,174,113 222,180,117 212,170,107 214,172,109 214,172,109 212,170,105 214,174,108 220,180,114 228,183,121 217,175,112 210,170,106 195,155,91 191,151,87 216,175,114 217,176,115 213,174,113 209,168,107 194,153,92 186,147,90 146,109,54 136,114,80 88,74,74 63,54,67 65,56,80 85,74,101 79,69,89 126,117,132 163,151,163 211,193,202 216,197,199 222,200,192 232,209,196 237,215,207 253,235,230 255,246,244 249,233,231 251,237,239 240,226,228 255,250,248 222,206,204 189,176,173 179,168,165
223,178,116 212,167,105 198,152,93 198,153,91 214,169,107 212,167,105 245,200,138 206,161,97 234,190,123 214,168,100 227,181,115 233,188,126 225,179,120 204,162,99 202,159,99 223,177,118 249,204,142 255,220,159 243,193,121 243,194,125 241,196,132 233,188,126 231,186,124 234,188,129 227,182,118 222,176,110 214,166,108 240,194,139 224,180,127 203,160,104 203,160,104 238,195,137 230,184,125 219,173,114 223,178,116 227,181,126 238,193,129 231,184,121 221,180,119 186,152,111 159,122,78 173,135,87 201,159,105 194,151,91 191,145,90 210,167,107 204,162,99 226,181,119 233,186,125 202,155,92 184,145,86 152,125,82 123,106,82 109,98,83 190,155,128 151,125,102 123,108,88 115,101,83 110,100,90 109,101,90 104,89,80 100,88,76 107,92,81 127,111,96 137,117,99 138,118,100 213,183,141 77,69,56 68,57,52 70,66,58 214,174,122 123,93,67 164,136,125 95,70,53 85,57,46 204,162,99 203,165,101 210,168,103 222,179,119 207,166,105 229,188,127 222,181,120 223,182,121 203,163,99 211,171,105 200,160,94 190,148,85 208,166,103 211,171,105 210,168,103 192,150,85 230,190,126 205,164,103 220,180,116 228,187,119 223,183,117 210,170,106 217,177,113 208,168,104 230,189,128 221,182,121 200,159,98 216,176,112 201,161,95 192,152,88 201,162,103 180,148,93 157,125,83 125,97,59 96,72,39 70,50,32 62,49,44 73,61,66 60,47,57 111,102,115 106,101,117 108,96,112 110,94,109 110,98,110 113,104,117 158,146,162 141,129,143 216,202,215 209,197,209 213,200,210 180,166,168 131,119,121 158,148,149
226,183,123 208,165,105 232,186,127 233,188,126 224,179,115 230,185,123 205,160,98 234,189,127 203,157,98 218,172,113 242,197,135 211,168,110 216,173,117 203,160,102 197,155,92 196,151,89 197,151,92 214,168,109 213,167,110 206,159,98 203,157,98 244,199,137 224,179,117 243,196,135 238,194,127 232,188,121 231,189,126 234,193,136 220,180,126 216,174,120 186,143,87 229,186,128 224,178,119 217,172,110 219,173,114 232,186,129 230,185,121 214,166,108 164,122,80 178,144,101 186,152,107 186,150,101 200,158,104 222,179,121 194,148,89 212,166,107 231,185,126 226,181,119 210,165,103 238,196,133 224,182,117 217,175,110 202,168,109 133,104,80 186,151,115 139,118,95 105,94,77 112,101,84 116,105,90 111,101,89 101,84,74 109,92,82 113,102,87 128,112,99 138,114,90 205,169,120 228,190,124 111,83,56 71,62,43 73,63,62 205,176,123 202,159,101 131,104,70 112,88,66 218,176,122 218,175,115 210,168,105 201,162,93 207,165,100 197,155,92 196,156,90 188,148,84 186,145,84 195,154,93 182,142,76 187,147,81 188,146,83 196,154,91 188,146,83 207,167,103 196,156,92 201,161,97 189,149,85 195,155,91 181,142,73 206,164,99 245,203,140 255,216,153 254,212,149 214,172,109 198,158,94 210,170,104 232,192,126 214,172,107 205,161,94 197,156,88 208,168,104 214,174,108 212,170,105 232,187,123 211,166,102 226,182,115 208,169,100 215,176,115 184,150,91 173,137,88 122,90,58 90,68,48 62,44,39 61,44,45 64,49,59 62,48,61 66,54,66 71,61,79 77,69,88 76,72,85 62,58,67 63,59,68
235,193,130 212,170,107 210,167,109 192,149,91 229,186,128 219,176,118 206,163,105 175,134,77 203,161,107 237,195,141 210,167,111 246,203,147 225,182,126 219,176,118 216,173,115 211,165,108 211,168,110 226,183,125 248,202,147 208,162,105 209,166,106 235,192,132 221,178,118 212,166,111 225,180,118 212,169,109 205,164,107 203,161,109 201,161,109 200,158,104 238,195,139 211,168,108 217,175,112 223,181,118 239,194,132 234,189,127 252,206,149 204,160,107 188,145,96 175,139,92 164,126,80 176,138,90 209,169,115 235,194,133 238,195,135 218,175,115 214,168,109 240,198,135 221,179,116 233,192,124 241,197,128 225,183,120 216,179,126 177,143,111 197,158,130 126,106,88 98,86,76 104,92,82 114,105,97 111,103,79 108,93,73 120,105,85 116,110,87 136,112,75 226,187,130 237,193,126 236,194,131 110,87,74 77,71,64 81,69,69 139,106,58 235,191,122 223,182,125 215,172,125 228,181,118 214,169,105 209,169,103 213,173,109 199,156,96 202,160,97 213,173,107 202,162,96 199,158,97 195,155,91 195,155,91 191,151,87 210,168,105 210,168,105 215,173,110 224,182,119 194,154,90 213,173,109 206,166,102 196,158,92 228,188,122 199,154,90 216,174,109 195,153,88 214,172,107 221,179,114 222,180,115 223,182,114 209,168,100 214,173,105 214,170,103 255,211,147 201,159,94 231,191,127 221,181,117 208,168,104 204,162,99 224,179,117 238,195,135 219,176,118 221,178,120 206,163,103 214,172,109 216,174,109 205,168,99 197,162,97 196,162,103 187,154,102 132,102,60 98,74,39 88,65,36 95,77,58 115,97,78 126,108,89
237,195,132 203,161,98 200,157,97 208,165,105 195,152,92 221,178,120 222,179,121 229,186,128 216,175,116 205,164,105 217,174,118 218,175,119 224,181,125 216,173,117 216,172,119 211,168,112 211,167,114 203,161,107 212,168,115 216,170,115 228,185,127 201,158,98 193,152,93 211,167,114 194,151,95 200,157,101 215,173,121 203,159,106 209,167,113 210,169,112 220,179,120 205,164,103 221,179,116 225,183,120 224,179,115 241,196,132 200,157,101 185,142,93 164,126,78 169,132,88 163,126,82 184,145,102 222,182,130 201,160,99 232,189,129 233,191,128 229,187,124 224,181,121 228,185,125 226,184,121 230,188,123 208,165,105 178,138,84 147,112,74 194,160,130 108,89,75 89,74,63 96,84,74 105,98,96 197,161,110 142,109,61 64,53,34 66,55,48 144,110,76 206,154,92 214,167,104 196,150,109 104,87,88 90,79,74 91,73,70 209,173,115 232,187,123 230,185,121 249,202,141 244,199,135 223,179,112 218,174,107 212,167,103 207,165,102 194,154,88 198,159,90 211,171,105 207,165,102 207,165,102 193,151,88 199,157,92 224,182,117 189,149,85 206,164,101 228,186,121 187,147,83 208,168,104 213,173,109 193,153,89 207,165,100 205,165,99 188,148,82 195,155,91 194,154,90 203,163,97 214,175,106 208,169,100 225,186,117 199,159,95 216,176,110 216,175,107 214,174,108 209,169,105 211,173,109 216,177,116 205,164,105 220,179,120 201,160,103 206,164,110 190,146,93 206,163,105 199,156,96 205,164,103 201,161,95 209,167,104 228,186,123 239,197,134 244,202,137 206,167,106 218,179,118 213,174,113 195,154,93 192,151,92
236,189,128 220,173,112 239,192,131 219,174,112 206,160,101 232,189,129 229,186,128 229,186,130 212,169,113 216,175,116 221,178,122 210,169,112 210,169,112 222,181,124 210,168,114 194,153,96 206,164,110 222,180,126 217,175,121 192,149,93 228,185,127 193,152,93 205,164,107 235,193,139 194,152,98 208,166,112 207,164,108 217,174,116 227,186,127 203,162,103 222,181,124 229,186,128 203,160,100 235,192,132 253,210,150 252,210,147 229,186,126 194,152,100 172,131,84 178,139,96 184,148,101 161,125,78 183,143,91 185,144,85 210,168,105 207,165,102 210,168,105 207,164,104 228,182,123 240,194,135 221,176,112 220,174,115 219,178,110 196,159,119 201,167,135 101,87,71 88,76,66 86,70,64 109,93,62 229,190,129 117,83,38 50,41,24 68,56,44 68,49,22 176,149,117 205,173,139 127,93,59 93,83,82 89,83,78 102,75,41 185,137,79 214,173,105 214,172,107 211,166,102 251,206,142 234,189,125 226,181,117 224,179,115 209,166,106 160,119,58 191,151,87 218,178,114 208,166,103 209,167,104 218,173,109 236,194,129 221,180,112 211,171,105 193,153,87 200,160,94 208,168,102 218,178,112 199,159,95 193,153,89 207,167,101 207,169,105 217,177,111 209,169,105 191,151,87 218,180,116 208,170,106 229,189,125 221,181,115 223,183,119 242,204,140 242,202,138 200,158,95 223,182,121 210,169,108 199,158,99 205,165,111 216,175,118 218,177,120 220,178,126 215,173,121 206,164,112 214,172,120 216,175,114 211,171,107 209,168,107 216,173,113 220,180,116 253,213,149 228,188,124 203,165,101 198,158,94 203,164,95 222,183,114
225,180,118 223,178,116 218,173,111 214,169,107 226,180,121 228,185,125 229,186,128 218,175,119 211,167,114 221,178,122 237,194,138 225,184,127 210,167,111 199,156,100 185,144,87 213,172,115 216,174,120 216,174,120 211,169,115 214,171,115 209,166,108 199,158,99 188,147,90 231,189,135 207,165,111 202,160,106 221,180,123 223,180,122 201,160,101 210,169,112 227,186,127 226,183,125 247,204,146 239,196,138 230,184,125 223,181,118 222,179,121 227,185,131 249,209,157 203,165,117 197,161,110 208,172,121 213,173,121 194,153,94 228,183,121 219,174,112 182,140,77 236,193,133 235,189,130 247,201,142 240,195,131 218,171,110 210,165,103 255,242,205 219,190,159 104,94,72 85,73,63 89,73,67 183,163,113 230,191,132 195,161,102 109,102,71 156,132,110 165,141,106 102,76,55 114,88,78 115,89,77 85,79,74 91,79,67 221,182,125 242,196,139 211,169,104 226,184,121 225,180,116 233,188,124 233,191,126 210,165,101 214,172,109 205,164,103 199,158,97 190,151,90 222,184,120 207,167,103 210,168,105 223,178,116 204,162,97 207,165,100 214,172,107 188,147,79 194,152,87 202,160,95 210,170,104 210,170,104 213,173,109 211,171,105 211,171,107 224,182,117 222,180,115 221,181,117 195,155,91 220,180,116 209,167,102 212,170,105 205,164,103 214,176,112 201,161,97 207,165,102 215,172,112 217,176,117 232,191,134 204,164,110 203,162,105 193,151,99 210,167,120 221,178,131 216,175,118 215,174,117 223,182,123 202,161,100 214,173,112 211,170,109 231,190,129 216,175,116 210,169,110 207,168,107 226,188,124 209,168,109 217,176,117
218,175,119 240,197,141 230,187,131 218,175,117 225,182,122 219,176,118 226,183,125 215,172,114 224,181,125 211,168,112 219,176,120 201,158,102 208,162,107 218,172,117 209,166,110 210,169,112 215,171,118 219,173,118 224,178,123 212,169,113 206,165,108 218,177,120 214,173,114 194,150,97 217,175,123 221,179,125 200,159,102 218,175,117 219,176,120 216,175,118 200,159,100 239,196,138 222,179,121 200,157,99 222,180,115 195,150,86 210,167,107 210,167,107 198,157,98 211,172,115 219,180,123 203,162,103 232,191,132 249,206,146 235,189,130 238,195,135 245,202,142 236,194,131 247,202,138 234,189,125 232,186,120 228,182,116 215,172,116 146,119,83 77,56,31 114,99,79 79,69,59 80,69,64 206,175,126 215,176,117 228,188,124 222,189,137 148,110,75 156,121,83 199,176,136 115,98,74 96,85,82 83,77,70 203,170,122 224,179,117 218,173,111 212,169,109 205,160,96 225,180,116 235,190,126 224,179,115 228,183,119 212,170,107 229,188,127 208,167,106 216,177,116 207,169,105 186,148,84 206,168,104 195,155,91 230,190,126 221,181,117 217,175,110 218,174,107 209,168,100 199,158,90 226,181,117 222,182,116 217,174,114 207,167,103 210,170,106 201,156,94 208,163,99 195,153,88 217,172,108 214,165,100 233,188,124 215,173,110 231,190,129 227,187,123 193,153,89 199,156,96 192,149,91 210,167,111 201,158,102 218,176,122 213,171,117 201,160,113 218,177,132 195,152,105 225,184,125 220,179,118 222,181,120 216,175,114 193,152,91 216,176,110 215,175,109 225,185,121 224,183,122 225,184,123 210,169,108 217,176,115 215,174,113
178,136,82 210,168,114 243,201,149 232,190,136 200,158,104 196,153,97 229,186,128 253,209,156 252,208,155 226,183,127 244,200,147 236,194,140 203,160,104 222,179,121 230,184,127 225,182,126 226,180,123 227,181,124 211,165,106 201,158,100 209,166,108 229,188,129 230,189,132 206,165,106 223,182,125 217,170,118 216,173,117 194,152,98 202,157,109 211,169,115 195,154,95 217,175,112 215,167,109 228,181,120 221,175,118 220,174,117 237,194,136 207,164,106 239,196,138 238,195,135 214,171,111 217,175,112 206,163,103 220,175,113 203,158,96 251,208,148 250,207,147 225,180,118 254,209,145 213,168,104 240,196,127 210,166,97 178,138,84 141,113,84 76,55,32 145,123,103 81,69,57 79,68,63 110,84,74 211,174,119 230,188,134 229,187,124 213,175,111 197,168,133 108,88,70 105,90,81 99,83,79 94,83,78 113,90,75 146,114,70 218,176,113 198,154,87 216,171,107 205,159,100 206,164,101 216,171,107 216,174,111 216,176,112 205,165,101 213,173,109 230,190,126 210,170,106 215,175,111 200,160,96 187,147,81 214,174,108 206,164,99 220,174,108 233,187,121 223,179,112 230,186,119 212,162,100 218,174,107 185,140,76 208,166,101 210,168,103 252,206,140 233,187,121 244,199,135 191,146,82 217,172,108 210,168,105 221,181,117 191,151,87 226,183,123 219,176,116 226,183,125 212,169,113 233,187,130 201,155,98 207,163,110 207,164,108 201,158,102 206,163,107 217,174,116 210,168,105 226,184,121 202,161,102 196,155,94 201,161,97 214,174,108 193,154,85 213,174,105 209,169,105 213,173,109 193,153,89 227,187,123 231,191,127
206,162,109 222,178,125 222,179,123 230,187,131 229,186,130 216,173,117 208,165,105 226,180,121 226,183,127 219,175,122 238,194,143 244,203,146 242,199,143 236,193,135 224,181,123 200,157,101 229,186,128 208,162,105 207,164,106 195,152,94 209,166,106 214,171,111 233,194,137 235,194,135 196,155,98 200,157,101 192,148,95 196,152,99 192,147,101 188,146,94 192,152,98 218,175,115 220,173,112 222,175,114 223,177,118 242,197,133 228,182,123 210,167,111 241,195,138 255,221,161 200,157,97 195,152,92 218,175,115 241,196,134 245,199,140 238,195,135 243,200,140 239,194,132 219,177,114 253,210,150 242,197,135 208,163,101 214,174,110 211,178,128 198,165,126 177,147,121 95,79,64 84,69,58 100,82,77 102,85,77 148,120,93 133,106,74 111,86,56 108,85,70 108,92,77 104,88,82 100,84,80 99,86,79 101,86,75 102,85,77 117,91,66 189,154,98 221,175,116 212,166,111 220,174,117 170,125,63 216,176,112 208,170,106 224,184,120 178,138,74 199,159,95 178,138,74 192,152,88 209,169,103 211,172,103 220,180,114 245,203,138 192,147,83 245,203,140 244,202,139 222,180,117 212,167,103 212,170,105 198,154,87 191,147,80 204,160,91 217,178,107 229,190,121 224,179,115 214,172,107 218,173,109 231,191,127 211,171,107 226,183,123 231,185,126 196,153,93 211,170,113 220,178,124 215,171,118 201,154,102 196,154,102 210,168,114 230,187,131 199,156,100 202,159,101 211,168,110 212,169,111 186,145,84 210,169,108 216,175,118 234,193,134 237,196,135 223,182,121 217,177,113 207,167,103 196,156,90 207,167,101 174,134,68
208,164,111 228,185,129 252,209,151 200,157,97 197,151,94 229,186,128 227,181,124 227,181,126 192,145,93 196,152,99 216,172,119 224,181,125 225,182,124 236,193,133 216,175,114 205,164,105 218,175,117 229,186,128 221,178,120 216,173,117 235,192,136 237,196,139 215,174,115 198,157,100 201,158,100 219,176,116 225,181,128 206,162,111 237,194,147 192,150,96 172,131,74 212,169,113 240,192,134 210,162,106 242,199,143 209,166,110 234,188,131 214,168,109 223,180,120 217,174,114 197,154,94 196,155,94 214,174,110 234,189,127 244,199,137 245,199,140 219,176,116 212,167,105 241,195,138 202,160,108 161,124,82 155,124,75 187,146,97 225,185,121 223,183,129 163,137,114 110,93,67 84,70,54 96,82,66 98,79,81 95,81,83 95,83,83 97,84,79 77,64,57 108,94,80 104,90,74 106,91,80 96,85,80 87,74,71 103,90,83 92,80,70 90,70,52 164,124,72 217,174,116 210,167,107 204,161,101 255,218,157 229,186,126 214,171,111 172,130,67 223,181,116 236,194,131 220,175,111 237,195,132 219,177,114 242,200,135 197,156,88 231,189,124 208,168,104 221,181,117 227,187,123 207,165,100 196,154,91 198,158,92 186,148,82 207,172,105 206,162,95 206,157,92 225,181,114 233,191,126 233,191,126 241,201,137 201,161,97 223,180,120 223,177,118 218,175,115 208,167,106 235,193,139 228,186,134 211,168,112 195,152,96 201,159,107 209,170,113 214,175,116 208,167,110 237,196,147 200,159,110 196,154,100 209,167,113 215,173,121 223,182,123 227,186,125 211,170,109 202,161,102 193,152,91 205,164,103 203,163,99 200,160,96
235,192,134 216,173,115 233,190,134 242,196,141 206,163,107 220,179,120 218,175,117 219,176,120 216,173,117 211,168,110 229,186,128 225,179,120 216,171,109 216,173,113 243,200,142 215,172,114 217,174,114 226,183,125 242,199,139 231,187,134 237,195,143 211,169,115 215,172,114 210,168,105 194,152,89 197,155,92 184,143,86 192,150,98 238,195,146 192,150,98 205,163,111 226,182,131 240,193,141 225,179,124 211,168,112 216,175,118 214,171,115 201,158,98 221,175,116 242,200,137 223,180,120 218,175,115 240,195,133 202,156,97 223,178,116 212,167,105 224,181,121 214,169,105 218,170,112 180,133,81 153,120,70 101,75,34 158,124,83 172,129,82 211,173,125 152,131,104 91,74,66 81,64,56 98,78,60 94,76,71 93,78,69 89,76,71 87,74,69 66,50,44 135,120,109 111,97,83 102,90,78 91,78,71 92,80,70 107,92,81 91,78,71 99,82,74 105,89,87 171,145,120 219,179,125 227,181,122 214,174,110 187,145,82 187,145,82 201,159,94 186,144,79 199,154,90 198,153,89 208,166,103 231,191,125 233,189,122 208,167,97 192,151,83 203,162,94 227,187,123 207,167,101 225,185,119 195,155,91 220,182,116 214,176,110 215,175,109 232,191,123 206,165,97 209,168,100 219,178,110 217,176,108 223,183,117 223,183,117 231,189,126 210,165,103 229,186,126 208,167,106 202,160,106 204,160,109 211,168,110 208,165,109 201,159,105 209,168,109 237,196,137 231,190,133 219,178,129 198,157,108 186,146,92 211,171,117 223,180,131 231,188,132 203,159,106 217,174,118 208,165,107 208,167,106 200,160,96 175,135,71 181,141,77
230,184,127 201,155,96 239,193,136 225,179,122 213,167,110 233,190,132 225,182,124 214,171,113 230,187,127 214,168,109 203,157,98 227,180,119 215,167,109 214,168,109 220,174,117 235,189,132 244,201,143 237,196,139 243,202,143 233,189,136 218,175,126 206,162,109 216,171,109 218,171,110 216,173,115 206,163,105 224,181,125 212,169,113 196,154,100 207,164,108 203,159,108 199,155,102 211,168,112 214,170,117 211,170,113 199,158,101 215,172,114 226,183,123 216,171,109 204,159,97 201,155,96 224,178,119 194,152,87 214,169,107 217,172,110 209,167,104 240,194,135 225,180,116 223,181,118 217,175,112 169,133,75 138,106,62 152,120,78 161,128,78 179,144,88 192,165,131 84,68,62 84,68,62 177,146,97 101,87,60 92,81,78 88,74,76 92,79,74 73,60,53 92,79,72 103,90,83 84,72,60 98,85,82 94,81,76 91,75,73 94,77,78 99,82,85 95,81,86 94,78,76 152,124,97 198,154,85 230,186,119 221,179,116 243,201,138 221,179,114 225,183,118 224,182,117 214,172,109 234,195,134 233,191,128 236,189,126 225,180,116 218,177,109 199,157,92 217,175,110 209,167,102 194,149,85 219,174,110 221,180,112 211,169,104 233,191,126 231,191,125 236,196,130 212,170,105 223,179,110 209,168,100 242,200,135 216,175,114 217,175,112 219,176,116 226,183,125 221,180,123 236,194,142 207,165,113 220,178,124 228,185,129 217,174,116 204,161,103 234,188,131 206,163,105 203,161,107 200,158,104 215,172,116 235,192,136 249,206,148 255,212,155 228,182,125 212,169,111 214,171,115 213,172,113 223,182,121 224,183,122 222,181,120
190,144,85 219,173,114 225,179,122 234,188,133 208,162,105 221,175,118 212,167,105 228,181,120 243,195,137 227,181,124 201,155,98 229,181,123 233,185,129 245,199,142 206,160,101 240,194,139 225,184,127 223,182,125 216,174,120 245,201,150 241,199,145 208,165,109 202,159,99 227,179,123 214,168,113 219,173,118 216,173,115 211,165,110 206,165,108 202,159,103 210,166,113 229,186,130 216,173,115 206,163,105 213,172,113 218,177,120 216,173,115 221,180,119 220,175,113 240,195,133 233,187,128 231,185,126 235,193,130 223,178,116 212,166,107 211,169,106 221,175,116 217,172,108 218,176,111 207,165,100 197,158,99 189,153,104 171,140,91 166,134,88 168,131,87 188,156,114 84,69,60 76,63,56 198,171,137 101,86,75 96,83,76 99,86,81 95,84,77 94,81,74 71,60,45 75,63,51 60,50,40 96,83,76 98,85,78 109,93,89 89,73,71 99,86,83 97,84,81 92,78,78 122,103,89 204,166,116 206,164,99 232,187,123 220,175,111 239,194,130 235,193,128 228,186,121 235,195,131 218,178,114 237,197,133 235,190,128 240,197,137 210,170,104 235,193,130 185,145,81 183,141,76 223,178,114 217,175,110 241,196,134 218,176,113 207,165,100 222,181,120 231,190,129 242,202,138 233,192,124 235,194,126 223,178,114 211,170,109 221,179,116 204,161,101 197,154,96 215,172,116 198,155,106 221,179,127 236,193,137 216,173,115 226,181,119 213,168,106 230,188,123 254,212,147 222,180,115 206,164,101 226,179,116 232,186,120 243,194,129 217,171,105 222,182,118 228,188,124 189,148,87 232,193,134 212,173,114 205,166,107 197,158,99
246,200,141 239,193,134 246,199,147 205,159,102 214,168,111 216,170,115 225,177,119 239,196,140 205,158,108 211,167,114 210,166,113 223,177,122 226,180,125 219,176,118 237,191,134 229,185,132 235,193,139 228,187,130 217,175,121 210,168,116 253,210,154 238,192,133 216,173,115 222,174,116 224,178,121 199,153,96 185,142,86 211,165,110 206,163,105 196,155,96 236,194,140 204,165,108 237,196,139 241,200,143 228,185,127 203,162,105 214,171,113 221,180,119 202,157,93 216,170,111 250,202,146 239,193,134 209,163,104 247,202,140 231,189,124 219,177,112 224,180,113 209,164,100 216,171,109 203,158,94 204,161,103 181,143,93 177,141,94 167,137,91 164,131,83 166,134,92 122,106,89 79,64,55 147,118,94 100,82,79 97,84,77 90,77,72 88,77,70 81,68,63 83,71,61 84,72,62 89,77,67 91,82,74 90,79,74 81,68,63 87,74,71 99,83,79 87,72,61 92,77,66 93,77,71 99,84,64 201,170,131 236,196,130 220,171,104 215,166,101 242,200,137 237,195,132 219,177,112 232,190,125 242,202,136 225,180,116 247,204,144 228,188,124 213,173,109 216,175,114 252,212,148 203,163,99 219,178,110 233,186,123 214,169,107 180,138,75 217,174,114 222,181,120 211,170,109 201,159,96 228,186,121 208,166,101 223,181,118 191,146,82 214,172,107 229,187,122 247,204,144 251,208,152 188,147,90 207,164,104 235,190,128 223,178,116 219,176,118 235,192,136 207,166,107 224,181,123 196,151,87 206,160,92 246,200,134 219,174,112 227,182,118 217,171,112 195,154,93 196,155,96 198,158,104 192,152,98 214,174,120 201,161,107
