107,98,40 96,80,24 117,108,50 91,83,33 90,80,29 99,88,24 88,77,13 104,88,55 105,81,44 124,103,60 137,117,69 128,107,66 134,107,73 103,83,51 72,71,46 30,26,18 40,34,39 48,45,51 38,40,23 29,28,31 108,95,74 149,124,94 161,134,100 162,134,107 179,149,123 203,177,152 200,179,156 209,188,163 233,194,164 193,168,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 165,141,119 166,137,113 154,125,101 163,139,113 176,160,147 215,203,191 191,179,167 173,162,155 112,101,94 36,31,30 36,29,29 47,40,40 59,52,52 59,53,48 68,56,46 93,79,65 77,65,55 92,86,81 146,134,108 182,165,130 204,189,140 223,203,155 245,229,173 251,235,177 255,235,176 255,240,184 255,236,180 247,226,170 249,230,173 242,226,168 230,215,164 218,200,156 108,90,60 80,65,43 85,69,56 66,52,38 87,72,61 61,46,35 65,51,33 82,65,41 79,62,38 132,115,91 127,102,83 129,104,85 100,91,83 91,82,78 78,66,68 112,94,89 154,129,110 203,174,143 216,175,144 235,199,168 230,194,163 209,173,142 221,181,147 133,119,101 166,149,123 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 184,155,124 117,105,95 136,119,111 119,99,92 109,91,70 111,91,71 100,79,56 167,141,116 126,107,82 125,111,97 144,129,107 80,65,56 82,71,56 147,132,110 101,84,58 157,134,105 136,114,80 166,138,109 157,130,96 124,100,63 158,134,99 141,119,81 142,117,89 251,204,154 231,195,148 207,166,121 242,201,156
115,98,33 103,89,19 88,78,11 63,57,11 73,67,19 66,59,18 94,87,46 91,74,37 98,75,33 142,123,66 127,108,55 128,105,63 121,97,62 122,103,80 77,72,40 28,28,12 31,29,25 39,38,41 67,71,44 24,24,24 128,110,89 156,132,99 155,130,100 171,146,116 187,159,132 219,191,164 211,187,161 225,197,168 236,197,165 190,164,141 230,200,174 247,217,191 223,194,163 147,118,87 139,108,85 159,135,109 167,137,111 141,127,109 164,140,116 159,128,107 156,132,108 147,123,99 205,184,171 207,192,181 203,191,181 174,161,154 51,42,38 30,25,22 32,30,31 51,49,50 52,52,52 32,30,26 66,60,51 72,63,55 63,57,52 79,73,64 140,128,100 181,164,127 211,194,147 230,210,164 246,227,174 249,230,173 248,230,170 253,234,177 250,227,169 244,221,163 248,230,170 241,225,167 245,229,175 240,223,176 99,78,51 80,62,43 80,64,49 91,75,62 63,49,35 59,44,33 63,48,37 78,64,46 72,58,40 97,84,63 76,66,54 62,53,38 97,87,88 129,119,120 190,164,139 219,192,160 227,185,147 241,197,155 213,174,146 224,195,162 236,201,165 222,183,151 237,192,159 151,133,112 173,152,127 202,181,156 203,177,152 203,177,152 206,180,155 193,165,138 203,179,146 186,159,127 118,98,80 132,113,90 136,120,105 116,101,79 187,161,136 201,158,123 243,200,165 239,203,172 96,76,58 95,85,63 80,65,56 81,70,55 122,107,87 110,93,65 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 147,115,83 161,132,99 125,96,63 250,205,161 226,182,131 211,173,125 245,207,159
116,94,31 139,117,50 115,101,35 85,74,30 110,99,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 38,38,33 74,76,59 47,47,42 116,99,75 153,129,94 156,131,101 173,148,118 194,166,139 230,202,175 212,188,162 229,201,172 229,190,158 207,181,158 222,192,166 254,224,198 208,179,146 140,111,80 154,123,100 148,127,102 156,125,102 163,149,133 171,150,127 159,138,115 131,117,92 153,133,103 213,195,176 206,191,180 192,180,170 205,193,183 59,47,47 27,22,21 58,55,59 93,92,97 91,91,99 91,89,97 89,87,95 79,76,80 69,66,72 73,71,69 127,116,97 170,156,129 196,181,143 217,201,159 233,216,167 247,228,171 251,232,175 253,234,177 255,236,178 255,236,178 249,229,170 243,225,165 251,233,173 244,225,168 162,140,104 106,81,53 96,77,54 84,69,47 70,54,37 91,80,61 82,68,50 66,55,38 45,35,25 66,64,65 88,86,87 83,77,82 93,82,89 108,99,91 154,132,114 202,177,149 247,205,167 248,205,160 177,139,118 204,173,150 224,185,153 255,220,188 255,211,178 150,132,111 191,170,145 188,167,142 216,190,165 201,175,150 233,207,182 214,186,159 227,203,170 190,163,131 125,105,87 88,76,66 110,93,83 154,134,116 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 105,89,58 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,88 222,179,130 210,172,124 253,215,167
112,98,32 105,92,19 112,98,30 103,86,39 102,83,44 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,94,92 46,46,30 44,46,29 47,45,43 54,50,31 129,111,81 163,132,93 161,134,102 179,152,120 189,161,134 228,200,173 217,189,162 235,203,171 220,190,162 232,199,174 225,195,167 255,230,202 188,160,131 140,112,85 165,136,114 144,125,100 146,120,95 164,145,129 174,157,133 154,140,115 142,128,103 153,136,108 207,189,168 199,185,171 210,198,186 210,198,186 104,93,88 39,34,33 89,90,95 93,93,101 89,92,101 98,96,104 94,92,100 90,88,96 89,87,95 89,89,89 106,103,90 138,131,115 186,172,147 207,190,153 228,211,164 246,227,174 244,225,168 251,232,175 255,234,176 255,233,175 255,236,177 249,229,170 247,227,168 244,226,164 220,199,156 66,64,62 57,50,53 57,48,44 80,67,62 80,73,73 94,87,85 107,97,87 119,109,97 76,68,76 72,66,73 86,80,87 91,82,95 94,82,98 102,90,102 120,103,104 183,154,132 212,182,156 152,134,113 197,166,145 223,187,154 255,234,201 255,238,201 152,137,115 184,163,138 228,207,182 200,174,149 206,180,155 230,204,179 208,180,151 224,199,171 194,169,139 142,121,98 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 206,177,144 146,132,114 72,65,49 85,71,53 143,128,106 133,114,89 132,113,88 113,90,61 125,98,66 123,96,64 162,135,101 146,117,86 134,110,77 124,98,73 189,158,121 212,171,126 233,196,156
92,78,10 100,86,18 100,83,36 105,87,43 93,73,41 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 48,51,27 38,37,28 62,59,35 136,118,88 162,131,92 160,133,101 185,158,126 197,169,142 229,201,174 224,196,169 247,215,183 222,190,160 94,73,58 227,197,169 255,228,200 172,144,115 137,109,82 157,128,106 138,117,94 129,110,85 168,152,135 144,130,105 135,122,101 129,116,95 133,118,96 214,200,173 192,177,166 198,186,174 187,175,165 190,178,168 121,114,117 90,93,102 90,93,102 90,93,102 96,94,102 96,94,102 93,91,99 89,87,95 88,87,92 99,97,93 124,120,112 164,157,141 185,171,144 216,205,161 236,222,177 242,227,176 249,230,175 250,231,174 255,237,180 249,229,170 250,226,171 247,224,166 247,225,162 244,225,168 149,138,105 103,96,76 80,76,59 81,80,73 81,81,81 92,90,91 133,120,99 137,127,105 66,58,66 84,75,86 92,83,94 92,83,98 92,83,98 99,87,101 103,92,101 130,109,107 161,140,125 196,174,154 208,173,148 220,186,152 247,213,179 255,228,191 162,149,126 175,154,129 217,196,171 180,154,129 207,181,156 229,203,178 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 208,178,150 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 195,165,139 157,144,121 56,47,39 66,58,45 119,110,93 123,104,79 119,100,75 112,89,60 143,116,84 127,100,68 152,125,91 141,112,81 149,125,92 114,88,63 143,112,75 223,182,137 207,173,132
103,87,29 102,82,32 109,80,49 104,84,52 92,76,43 70,54,41 65,53,14 102,86,32 135,118,67 125,110,59 96,79,44 47,42,30 91,82,53 73,70,46 92,94,48 57,58,77 58,60,32 70,70,38 56,55,30 82,80,58 135,112,83 160,131,96 161,134,102 187,160,128 197,169,142 228,200,173 227,194,167 242,210,180 177,155,135 153,132,107 215,186,155 234,205,174 158,130,101 149,123,98 143,126,102 145,128,104 130,113,89 145,130,108 116,101,79 87,77,76 73,61,61 78,66,66 199,186,165 183,172,157 185,174,159 187,175,165 167,157,147 101,95,102 93,93,103 92,92,102 90,93,102 95,95,103 96,94,102 96,94,102 91,90,95 90,89,92 91,90,95 107,106,111 138,135,122 165,154,137 201,188,154 217,203,160 230,215,166 240,221,168 243,224,171 247,228,173 255,236,179 250,232,172 251,233,173 248,230,170 254,236,176 230,211,154 225,206,149 203,188,139 191,173,129 172,155,116 198,181,142 221,204,155 216,201,150 77,66,73 84,75,86 91,82,93 93,86,98 89,82,94 102,93,104 104,95,106 102,89,97 144,125,113 222,193,162 237,202,166 232,193,161 245,211,179 234,200,168 179,155,133 165,148,122 199,175,151 202,182,152 204,181,152 239,209,183 218,189,158 164,140,114 196,171,143 187,162,134 128,104,78 176,148,119 207,181,156 136,113,102 138,109,87 166,130,108 194,153,122 134,105,83 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 115,100,78 120,101,76 119,99,69 132,108,75 113,85,56 120,92,63 129,105,72 153,129,96 127,104,75 130,101,68 227,186,139 207,168,127
107,81,42 113,89,52 104,81,50 78,59,47 100,91,44 128,121,35 94,80,22 144,122,75 144,123,67 153,131,82 128,106,72 57,53,34 85,86,47 69,67,38 92,95,44 69,70,89 75,76,57 85,86,47 90,92,50 74,72,54 130,107,78 158,129,94 169,142,110 189,162,130 196,168,141 230,202,175 227,194,167 233,201,171 54,43,38 204,185,146 201,172,141 237,208,177 145,117,88 102,78,54 94,73,69 90,71,57 102,86,73 140,125,114 177,162,151 237,210,176 237,210,176 226,199,165 208,192,179 187,173,159 181,170,155 201,189,179 173,162,155 97,95,105 91,91,99 93,91,101 90,88,98 96,94,104 101,99,111 97,94,98 94,93,98 89,88,93 91,90,95 95,94,99 115,114,117 146,137,129 183,171,143 199,184,144 218,202,158 230,213,164 238,222,168 239,223,167 247,231,173 241,226,165 246,231,170 247,227,166 242,222,161 237,221,163 221,205,149 223,203,155 229,210,155 221,200,146 210,193,142 216,196,146 218,199,144 108,86,78 88,76,88 91,82,93 89,82,92 82,75,85 101,92,105 106,97,110 100,88,100 122,110,115 202,182,162 222,190,156 253,217,186 241,207,175 219,185,155 184,160,136 192,175,149 186,162,138 231,211,181 213,190,161 233,203,177 217,188,157 187,163,137 199,174,146 185,160,132 134,110,84 181,153,124 208,175,150 118,97,95 151,122,100 172,136,114 213,176,150 114,92,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 140,117,88 112,83,50 233,192,145 205,163,123
122,94,65 112,89,58 66,50,37 98,88,37 78,69,13 107,96,32 108,94,49 128,106,59 165,144,90 170,144,90 112,89,60 100,78,58 89,89,48 79,79,36 91,93,47 74,73,90 82,83,75 92,92,49 102,100,51 93,86,70 154,135,100 167,139,101 178,151,117 198,170,143 203,170,145 232,199,174 233,203,175 229,200,167 63,53,29 180,154,113 225,196,165 225,196,165 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 249,225,199 255,238,211 255,236,203 243,214,181 206,173,146 203,193,183 185,173,161 187,175,163 166,154,144 184,178,171 97,95,105 91,91,101 94,92,102 94,92,102 96,94,104 153,149,143 163,153,129 94,95,100 94,92,100 98,96,106 101,99,107 96,93,99 117,115,113 165,156,137 196,180,147 206,191,151 219,202,155 228,211,162 238,221,170 240,224,166 239,223,165 245,229,171 247,227,168 245,225,164 243,225,163 214,195,140 200,180,132 225,206,149 236,216,157 218,202,146 204,185,132 227,207,157 221,205,161 89,77,89 90,81,92 84,77,87 82,75,85 92,85,95 108,96,108 97,85,97 108,97,106 133,115,114 181,157,151 242,214,185 229,197,167 192,159,132 219,185,151 194,175,150 219,200,175 228,204,178 222,198,172 241,217,191 181,155,132 231,205,182 188,167,142 190,161,139 147,125,105 194,165,134 202,176,151 119,103,99 188,157,136 170,135,110 189,149,124 114,98,85 179,150,119 196,168,139 179,155,122 58,43,32 92,78,60 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 95,68,36 218,177,132 208,166,124
115,98,70 65,48,20 110,101,41 115,108,40 90,81,25 112,107,68 118,112,64 137,117,69 148,129,76 155,127,87 97,73,47 108,86,66 83,80,54 100,101,53 103,106,55 79,80,83 86,85,90 93,92,56 97,95,46 103,96,78 153,134,99 170,142,104 162,135,101 202,174,147 215,190,162 215,190,162 230,201,177 119,102,74 150,126,100 240,208,178 233,204,173 240,211,180 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,165 249,216,189 255,235,204 225,196,165 186,153,126 206,196,186 192,180,170 202,190,180 192,177,168 115,108,111 93,91,101 91,91,103 91,89,99 98,96,104 108,107,112 128,124,116 148,141,121 99,93,100 100,98,108 97,95,105 94,92,100 98,94,103 108,105,111 139,135,127 171,162,143 198,185,151 216,201,161 225,208,161 232,215,166 237,221,165 230,216,162 240,221,164 239,223,165 230,214,156 235,219,163 227,208,153 214,198,144 207,191,137 232,216,160 221,205,149 208,189,134 199,182,131 210,196,140 99,86,83 87,78,89 88,81,93 84,77,89 98,91,103 110,98,112 96,84,96 109,97,109 106,95,104 111,101,102 188,165,150 209,180,156 199,166,139 243,209,175 185,166,141 180,161,136 227,206,179 198,174,148 247,223,197 207,181,158 237,211,188 220,199,174 167,138,116 160,138,118 210,181,150 202,178,145 134,119,110 205,174,153 187,152,127 179,139,114 110,94,81 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 134,107,75 94,67,35 179,137,95 206,164,122
62,46,33 83,72,28 92,84,21 98,91,23 77,65,24 46,39,19 136,132,84 132,110,63 138,117,65 132,103,68 90,69,44 111,89,69 80,77,53 93,94,44 119,123,69 86,88,85 82,80,88 90,88,55 101,99,52 103,96,76 133,114,79 170,142,104 157,130,96 203,175,148 214,190,164 200,176,150 229,203,178 60,46,21 220,190,164 247,215,185 239,210,179 247,218,187 192,165,133 210,182,153 225,195,169 222,189,164 203,171,137 206,182,156 245,212,185 250,221,190 217,188,157 186,153,126 158,148,138 184,172,162 208,196,186 209,197,187 93,85,91 93,91,103 91,91,103 89,87,97 96,94,102 100,99,104 118,113,112 132,128,111 96,93,99 97,95,103 96,94,102 94,92,100 96,92,101 98,94,103 118,113,115 149,140,125 189,177,149 209,194,154 221,205,161 221,206,157 230,213,162 236,222,168 242,223,168 241,225,167 240,224,166 221,205,151 213,197,141 237,221,163 207,191,135 218,202,146 232,216,160 216,200,144 196,179,130 209,194,143 107,94,89 89,80,91 88,81,93 78,71,83 101,94,106 107,95,109 96,84,96 108,96,108 106,94,106 101,90,99 138,122,109 200,171,147 194,164,136 245,211,177 183,164,139 174,155,130 233,212,185 201,177,151 255,234,208 187,161,138 201,175,152 239,218,193 176,147,125 155,133,113 217,188,157 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,92 193,166,134 197,170,138 190,163,131 139,125,111 73,59,43 94,80,64 94,77,53 113,92,67 107,86,61 154,134,104 147,127,97 184,160,127 136,112,79 138,111,79 100,73,41 186,144,102 204,162,120
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 93,92,54 100,83,48 137,111,70 148,122,81 124,100,65 94,74,54 85,67,48 83,81,79 85,82,40 105,106,58 95,95,92 84,82,104 96,100,60 102,101,47 109,105,68 116,106,68 163,131,97 169,142,110 202,174,145 213,189,165 212,188,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 233,206,174 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 231,202,178 238,205,178 246,216,188 231,201,173 209,179,153 173,162,147 190,177,170 202,190,178 204,194,182 92,86,91 90,86,97 91,89,99 90,88,98 90,88,98 92,88,97 109,106,110 112,110,111 97,93,102 97,95,103 97,95,103 97,94,98 100,99,104 95,93,101 103,100,106 117,112,111 149,140,125 183,172,139 209,194,154 219,203,159 225,210,161 235,220,169 242,223,170 239,223,167 237,221,165 223,204,149 220,204,146 227,211,153 227,211,153 211,192,137 214,195,140 236,217,164 209,192,143 200,184,140 158,146,134 97,88,101 90,81,94 79,75,86 101,94,106 108,96,110 91,82,95 104,95,108 107,98,111 109,100,113 110,100,101 194,164,138 218,189,158 238,205,168 170,155,133 185,166,141 191,177,152 209,195,170 202,188,163 199,178,153 234,213,188 255,239,215 165,148,124 170,147,116 220,191,158 195,166,135 207,183,159 225,194,171 192,157,130 174,143,120 143,121,103 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 113,90,61 134,109,79 157,132,102 176,149,115 145,118,84 127,99,70 110,82,53 189,147,107 211,169,129
86,78,24 90,82,30 62,50,9 133,129,71 68,66,19 35,34,25 117,93,58 168,144,93 151,126,80 118,94,59 88,68,48 90,72,53 104,104,88 80,77,35 107,108,60 101,107,68 81,79,99 99,102,71 114,114,55 106,103,61 158,143,103 163,138,108 169,142,110 204,176,147 211,187,163 207,183,159 142,137,84 90,75,55 245,210,174 243,213,185 253,226,194 225,198,166 216,186,158 220,190,162 218,188,160 237,202,175 254,224,196 239,210,186 225,192,165 224,194,166 229,199,171 194,164,138 184,173,158 187,177,167 194,182,170 207,197,185 92,86,91 88,84,93 88,84,93 87,84,90 87,83,92 74,71,75 73,71,72 72,70,71 69,67,68 60,58,59 60,55,57 54,52,53 57,52,54 91,88,94 96,94,104 104,103,108 122,118,108 158,147,128 186,172,143 207,192,156 217,201,157 225,210,163 230,214,160 228,212,156 224,208,152 227,211,155 221,205,149 226,210,154 214,198,142 204,187,140 198,181,134 211,194,147 213,196,147 185,170,123 178,164,137 94,85,100 98,89,102 81,77,88 103,96,108 104,92,106 87,78,91 104,95,108 107,98,111 113,104,117 130,118,120 200,172,145 235,203,173 230,197,160 138,123,101 195,176,151 162,146,129 228,212,195 155,139,122 166,149,123 215,198,172 234,217,193 172,155,131 187,164,133 223,194,161 179,149,121 222,200,166 182,151,128 198,163,136 196,165,142 164,142,124 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,108,79 109,81,52 204,162,122 218,176,136
93,79,36 56,44,5 41,37,16 108,103,71 96,92,34 133,124,68 119,100,43 146,126,67 149,127,82 147,120,88 94,76,57 99,82,54 104,104,88 92,88,53 114,116,61 108,107,51 78,74,106 100,97,71 112,115,53 107,107,62 167,148,111 133,112,85 173,146,112 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 253,223,195 210,181,150 235,201,169 215,181,149 222,188,156 231,197,165 254,225,192 225,195,167 222,192,164 234,204,176 237,207,179 199,170,139 202,190,178 193,185,174 201,192,184 209,201,190 93,86,84 45,33,33 44,35,31 45,34,31 46,33,26 47,34,27 50,33,25 52,36,23 47,35,25 46,34,24 47,32,21 44,29,20 42,29,22 54,47,47 94,90,101 97,95,107 106,104,105 132,124,111 166,157,128 188,175,143 207,192,152 214,198,156 220,203,156 227,211,155 228,212,156 220,204,148 203,187,131 219,203,149 219,203,149 198,183,134 178,162,118 186,169,132 200,184,140 182,166,122 186,170,137 97,88,103 100,91,106 84,75,90 101,92,103 104,92,104 92,83,96 107,98,111 102,93,106 109,100,113 129,118,115 201,176,148 238,209,176 210,181,146 151,127,103 175,154,129 174,154,134 151,131,111 172,152,132 197,180,156 201,184,160 221,200,173 188,167,140 204,175,144 216,187,156 186,156,128 245,215,187 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 194,152,112 208,166,126
112,98,55 55,43,4 36,33,9 51,45,22 58,52,18 121,110,64 137,117,69 157,136,84 150,126,89 123,96,64 97,79,60 88,70,51 76,78,50 86,81,53 89,90,40 113,111,62 79,81,81 92,88,69 116,119,59 112,114,61 171,149,111 101,86,64 181,154,120 212,185,153 194,176,146 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 246,216,188 196,167,136 237,203,171 222,188,156 223,189,157 224,190,158 241,212,179 218,188,160 219,189,161 224,194,166 240,210,182 201,172,141 184,172,160 193,185,174 203,193,183 197,191,182 62,51,46 45,32,27 48,33,22 47,32,23 48,34,20 51,35,22 53,34,20 54,35,21 49,32,22 48,31,21 46,29,19 45,30,21 42,29,22 43,32,29 92,86,91 95,91,100 97,95,103 117,112,109 143,136,118 169,159,137 195,181,152 210,194,150 225,208,159 228,211,162 232,216,162 234,218,162 225,209,151 238,222,166 225,209,155 200,185,134 165,149,105 166,151,115 186,171,131 182,166,124 187,171,138 99,90,101 106,97,112 86,77,92 99,90,101 104,92,104 89,80,93 107,98,111 98,89,102 100,91,104 126,114,114 212,187,159 225,196,163 197,168,133 152,128,104 192,171,146 157,138,113 182,163,138 224,205,180 250,221,197 204,175,151 207,181,156 209,183,158 222,193,162 199,170,139 188,158,130 238,208,180 158,127,104 182,141,112 207,161,143 217,186,149 206,174,140 195,161,127 201,169,137 188,158,130 111,97,81 87,73,55 99,82,56 96,77,50 120,96,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 115,87,58 199,157,117 194,152,112
112,91,76 83,71,43 116,110,46 102,90,31 108,89,36 130,114,70 98,82,38 141,119,72 146,123,81 120,97,68 96,76,56 75,58,34 77,79,26 72,66,43 92,90,43 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 69,59,35 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 208,174,140 243,209,179 216,182,152 226,192,162 218,190,161 231,203,174 194,167,135 164,159,145 209,197,185 204,192,180 201,191,181 54,44,34 47,32,23 48,32,19 49,33,18 66,46,26 67,45,27 59,38,23 58,42,29 47,32,23 48,33,22 47,32,23 49,32,24 48,32,26 41,28,23 57,47,46 86,85,88 91,91,103 98,95,101 119,113,106 150,142,129 175,163,137 195,177,145 206,187,148 214,197,150 218,201,150 212,196,140 228,212,154 231,215,159 223,207,151 217,201,147 176,159,110 151,135,102 157,145,106 183,167,125 172,154,122 107,93,93 103,95,112 83,75,92 104,95,106 105,96,107 93,84,97 104,95,108 92,83,96 95,86,99 121,111,115 228,200,173 218,191,159 193,165,136 149,126,97 177,156,129 176,162,135 213,196,170 213,189,165 241,211,185 243,214,183 204,175,151 216,187,163 229,196,169 183,150,123 193,161,129 247,215,183 154,125,105 182,144,109 208,170,133 232,194,157 201,168,131 188,155,118 214,181,144 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 135,112,81 110,87,56 196,157,116 183,144,103
110,89,74 76,62,48 98,91,34 129,121,69 124,110,67 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,75,52 97,95,48 113,117,61 114,118,64 78,78,48 130,133,69 119,122,62 144,127,92 55,46,17 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,143,109 229,195,161 213,179,145 202,168,134 208,174,140 222,188,158 199,165,135 219,185,155 205,177,148 210,182,153 186,159,127 172,167,153 195,183,171 199,187,175 188,178,168 57,47,37 60,41,18 71,47,23 84,60,38 72,48,24 69,52,26 72,55,29 77,62,42 55,41,46 49,39,38 46,36,35 48,36,36 50,39,36 41,34,32 35,30,32 45,44,47 85,83,93 98,94,103 112,107,104 125,121,111 151,142,123 175,161,136 188,173,137 197,181,137 202,187,140 216,200,146 221,205,151 226,210,154 223,204,149 218,198,148 194,179,132 159,145,116 151,137,108 171,159,120 163,150,118 103,93,97 104,96,113 92,84,101 106,97,108 106,97,108 93,84,97 101,92,105 93,84,97 80,71,84 115,105,109 213,189,165 212,184,155 196,168,139 144,121,92 180,159,132 176,162,135 201,184,158 151,127,103 149,132,108 224,208,177 171,142,118 228,199,175 233,200,173 171,138,111 189,157,125 236,204,172 154,125,105 216,178,143 216,178,141 222,184,147 208,173,137 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 105,84,61 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 140,117,86 114,91,60 210,171,130 183,144,103
133,116,69 139,122,75 138,121,74 129,107,69 112,94,62 104,97,68 95,71,38 145,123,78 131,107,70 120,98,64 105,78,62 50,39,34 125,125,62 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 127,130,66 114,117,57 148,136,99 55,47,23 193,166,130 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 227,201,176 161,129,97 228,194,164 210,176,146 215,181,151 201,169,139 220,184,155 201,169,137 201,174,140 198,170,141 215,187,158 194,166,137 172,167,155 183,174,159 194,185,170 182,172,160 67,56,39 164,147,121 200,181,146 202,183,146 200,181,144 202,183,144 194,179,132 184,171,137 90,81,92 87,86,89 90,89,92 89,88,91 90,87,93 82,81,84 79,78,81 76,75,80 83,81,89 94,91,97 107,102,104 118,113,110 145,138,122 160,147,126 184,168,137 189,172,133 207,192,145 219,203,149 219,203,147 220,204,150 209,189,139 184,164,114 183,167,125 155,145,105 131,120,103 153,143,119 145,134,119 101,92,103 99,94,110 104,99,115 104,95,110 106,97,110 100,91,102 101,92,103 92,83,94 85,76,87 113,102,109 178,157,132 201,174,142 211,184,152 156,132,106 204,183,158 160,143,117 176,162,137 120,110,88 109,98,81 216,192,168 216,190,165 229,203,178 224,196,167 166,138,109 187,157,129 235,199,166 150,124,101 169,134,109 225,184,153 207,166,135 203,170,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 118,91,59 186,159,127 146,117,84 177,148,115 148,120,91 118,90,61 214,175,134 197,158,117
124,97,61 141,114,78 137,110,74 124,101,70 77,56,41 62,52,42 102,78,43 130,106,73 137,111,86 112,81,58 99,75,51 44,31,39 131,132,64 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 125,128,64 114,117,57 137,125,88 60,52,28 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 237,212,182 160,127,100 226,192,162 214,180,150 198,164,134 222,190,160 215,179,150 213,180,153 211,183,154 198,170,141 242,214,185 194,166,137 197,192,180 192,183,168 178,169,152 199,183,166 151,141,119 168,155,123 181,162,125 183,164,125 190,171,132 195,172,132 196,179,132 186,171,135 92,85,95 82,81,86 82,81,86 81,80,85 82,81,86 82,81,86 82,81,84 83,82,85 85,84,89 87,85,93 94,92,93 109,107,103 144,136,123 161,147,129 173,159,130 185,170,132 196,180,138 214,198,144 212,195,146 202,184,142 158,144,101 156,143,111 150,139,36 154,148,46 119,105,78 114,107,89 116,109,107 99,91,108 104,99,115 111,106,122 99,90,105 106,97,110 92,83,94 94,85,96 94,85,96 100,91,102 116,107,103 201,172,150 200,172,143 224,197,165 177,153,127 195,174,149 190,173,147 190,176,151 95,85,61 102,91,74 198,174,150 231,205,180 220,194,169 247,219,190 179,151,122 195,165,137 223,187,154 177,141,119 167,147,129 162,121,90 166,125,94 195,162,125 220,187,150 212,179,142 197,163,131 203,173,145 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 173,146,114 148,119,86 168,139,106 147,120,88 122,94,65 216,177,138 185,146,107
