63,51,23 55,47,25 82,76,28 144,110,78 110,88,54 77,63,49 32,32,29 103,108,47 117,121,67 112,114,57 101,103,50 131,132,66 108,112,54 87,86,50 98,89,58 98,95,42 97,101,45 120,127,70 227,201,180 202,176,153 204,177,143 145,118,86 110,93,67 54,45,28 46,38,25 104,95,80 217,200,174 196,171,141 200,168,134 195,162,125 169,145,119 199,185,169 204,193,174 206,195,178 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 156,132,106 114,82,52 185,152,113 172,144,106 159,148,133 192,168,142 187,169,148 121,109,97 178,157,144 196,170,145 216,181,145 222,186,153 216,180,147 198,173,143 123,106,96 100,90,80 109,97,102 88,78,77 50,44,49 156,134,114 179,143,114 174,139,112 176,142,110 141,113,84 155,131,98 149,126,95 146,121,91 92,69,40 104,88,57 192,168,131 133,112,87 106,90,73 120,106,79 183,158,130 198,171,135 205,174,137 186,151,115 187,153,119 148,115,88 144,119,91 147,123,99 143,122,99 126,106,88 119,99,79 110,95,75 127,108,85 149,124,96 146,120,95 161,133,106 132,104,75 176,157,122 167,148,113 132,113,90 109,98,95 163,149,133 115,97,78 197,163,131 184,150,118 201,167,133 195,159,126 187,150,124 181,143,108 201,169,137 161,143,124 232,204,177 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,56,73 66,63,80 65,63,83 62,60,80 57,55,75 62,60,80 50,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
73,72,7 77,72,19 99,90,34 149,114,87 133,104,80 77,64,61 28,27,20 101,106,45 113,118,53 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 51,43,19 117,117,56 107,110,59 122,120,73 212,186,163 192,168,146 138,119,84 121,107,82 43,33,32 208,178,152 222,193,158 238,207,170 226,195,158 197,169,140 201,172,141 185,151,117 175,152,123 212,201,186 197,185,173 210,198,186 196,184,172 178,169,154 132,121,104 85,74,55 70,64,59 130,113,103 114,96,77 90,66,44 181,149,119 175,146,111 111,100,97 141,128,121 122,113,109 82,70,72 140,122,117 182,159,146 199,166,139 227,193,161 233,206,174 202,182,152 134,119,110 76,68,76 104,93,100 78,67,74 48,41,51 128,110,89 183,151,117 172,139,114 165,137,108 121,97,71 152,127,97 152,127,97 150,125,97 161,138,109 129,103,78 152,127,97 169,144,114 173,145,107 210,178,144 221,191,149 212,181,142 202,170,128 139,110,77 166,132,98 181,149,115 192,165,129 196,167,134 203,176,140 195,171,134 188,155,128 112,93,68 130,116,87 155,129,104 151,126,98 144,119,91 131,106,78 171,146,118 127,107,77 124,105,82 99,89,88 153,144,125 114,100,84 195,161,129 176,144,114 198,169,138 202,166,135 193,154,124 197,156,125 184,152,122 177,154,125 232,203,179 255,244,214 249,224,196 205,180,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 59,57,77 62,60,80 49,53,66 71,64,64 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
58,57,21 73,69,32 77,70,27 128,97,74 126,95,76 84,68,55 58,56,23 124,129,66 93,97,39 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 231,200,161 211,176,138 225,193,163 213,184,153 200,166,132 191,168,139 180,171,156 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,121,99 123,105,86 148,124,98 173,139,107 124,100,74 86,81,83 113,105,111 107,99,107 77,67,71 119,107,107 138,125,118 207,181,156 223,187,156 183,158,130 161,141,123 137,125,127 70,63,75 68,61,73 78,71,81 51,43,51 94,74,65 187,160,117 177,145,113 167,137,111 135,105,77 155,130,100 155,130,102 151,122,98 113,89,63 85,61,35 200,173,137 192,166,125 184,153,116 217,189,151 240,210,168 247,217,175 203,173,131 196,166,124 219,183,136 218,182,133 224,191,143 206,172,129 231,199,155 213,183,139 191,160,123 132,111,84 121,109,79 153,127,102 146,121,93 152,127,99 130,105,77 172,147,119 117,98,71 110,93,67 94,84,83 147,138,121 124,113,98 201,167,135 176,144,114 204,176,147 185,151,119 195,156,126 184,143,112 172,143,112 171,146,118 217,188,164 255,245,220 248,222,201 208,185,156 97,95,96 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 45,49,64 77,69,75 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
67,66,39 62,61,34 55,52,26 116,118,65 89,84,33 68,60,10 91,93,40 131,138,65 105,108,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 179,161,99 114,93,70 60,50,38 77,61,55 209,178,155 224,193,156 226,195,156 233,200,163 213,179,145 228,201,169 215,190,160 210,179,142 200,176,152 152,141,126 179,169,157 170,161,146 189,180,161 200,191,174 166,157,138 78,69,50 57,49,38 129,116,93 138,117,94 107,84,55 167,136,113 103,83,51 73,70,76 93,87,94 97,90,100 68,60,68 102,95,98 108,98,99 135,120,111 143,127,110 148,134,120 111,95,93 99,89,93 47,44,50 61,58,64 97,90,88 81,70,65 106,83,70 192,160,126 183,156,113 173,144,111 141,114,82 161,133,104 161,133,104 146,120,95 192,167,139 229,195,154 203,181,136 246,221,177 196,168,128 236,206,160 204,174,130 213,181,139 223,189,148 204,170,129 200,167,119 207,174,124 211,175,126 216,179,135 232,198,153 203,171,125 191,159,113 144,120,85 122,105,77 151,126,98 146,120,95 152,127,99 138,113,85 164,136,107 118,97,70 107,90,66 98,85,80 153,142,123 135,128,112 205,177,148 179,154,124 181,153,124 196,157,127 195,156,126 181,147,115 174,142,112 191,152,122 186,160,137 255,233,210 255,238,218 200,180,162 110,100,99 59,56,71 60,57,74 58,55,72 72,70,82 57,55,67 64,62,82 59,57,77 60,58,78 63,61,81 58,56,76 59,57,77 45,44,61 72,64,70 73,66,69 68,61,64 77,70,73 76,69,72 93,78,67 169,139,95
72,76,22 69,71,25 62,61,36 54,57,24 84,84,43 87,84,33 82,76,28 86,88,42 97,100,51 126,129,69 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 136,127,69 163,147,116 109,92,66 55,49,44 188,169,134 141,120,79 209,187,142 223,197,147 230,203,158 203,171,129 239,212,180 217,192,162 207,176,139 201,177,155 138,127,112 179,171,149 180,171,152 178,168,156 183,174,157 131,122,103 76,67,48 71,61,49 129,109,89 127,108,85 138,119,96 234,195,156 211,175,128 86,61,42 85,77,83 89,85,96 61,54,64 100,92,100 106,95,104 109,94,102 103,91,96 89,79,80 87,76,83 114,103,110 55,49,54 80,73,76 133,122,117 137,120,96 134,114,96 189,157,123 184,151,114 176,144,114 150,122,93 161,134,102 161,134,102 148,125,94 231,198,161 234,202,158 217,191,150 238,213,169 196,165,126 233,204,155 221,190,153 230,197,158 221,189,143 229,195,154 202,166,119 200,164,115 209,173,126 197,160,118 218,184,141 213,181,135 192,160,116 144,117,83 122,105,77 145,120,92 150,124,99 150,125,97 153,128,100 148,120,91 115,95,65 100,86,61 90,77,72 163,152,133 138,131,115 210,183,151 182,155,123 175,148,116 181,149,117 186,154,122 170,134,103 169,130,98 194,153,122 158,137,122 224,193,170 217,197,177 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 68,66,78 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 56,54,74 37,38,41 73,66,69 76,69,72 76,69,72 77,70,73 75,68,71 100,89,74 172,142,98
104,106,53 100,104,50 77,79,37 73,76,43 79,79,45 76,74,41 73,73,28 144,148,81 130,132,75 114,116,63 59,57,28 122,125,65 58,58,17 71,72,33 72,71,19 94,101,46 126,123,70 65,57,7 128,116,77 94,84,62 128,115,94 164,150,94 133,113,67 201,177,144 174,147,111 219,194,150 201,170,131 223,193,165 234,209,179 212,181,144 200,179,154 138,130,117 163,156,140 190,176,162 171,162,145 151,139,127 106,95,76 88,79,64 110,101,86 143,125,104 154,133,106 195,171,145 211,172,131 195,162,114 141,109,63 76,69,69 82,80,88 46,42,51 92,85,88 106,96,100 106,95,102 94,80,95 84,72,86 78,69,84 83,75,94 71,62,75 102,92,91 165,150,141 161,142,117 153,132,107 164,139,111 156,131,101 146,126,106 153,125,98 159,131,102 162,134,105 155,130,102 251,217,172 228,198,156 207,183,150 248,218,176 219,189,147 229,199,155 230,202,162 202,175,132 227,196,157 221,191,147 201,165,118 197,161,114 212,176,129 210,174,123 224,188,139 212,180,134 190,158,112 148,120,80 114,97,69 136,111,83 156,130,105 149,123,98 143,117,92 142,116,93 138,112,87 112,93,68 106,93,90 165,154,139 160,150,128 189,162,130 175,148,116 190,163,131 170,141,110 168,132,103 160,126,94 172,128,98 196,159,119 128,112,97 231,205,180 207,188,165 204,190,172 130,117,112 57,54,71 60,56,76 61,58,73 71,68,83 53,50,65 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,47 75,71,82 76,68,76 77,69,75 73,66,66 76,69,69 99,83,70 167,133,90
117,116,60 123,125,72 75,76,37 68,68,34 77,78,41 82,83,44 85,86,47 136,140,71 109,111,58 115,118,54 93,93,52 109,109,64 101,101,58 103,105,59 107,106,52 98,105,48 88,85,32 112,104,52 136,122,95 67,55,45 97,83,54 152,136,105 170,151,94 192,171,117 187,164,122 196,173,131 207,176,139 215,185,159 210,184,161 218,186,156 196,177,152 167,159,146 169,161,148 179,169,147 153,143,131 124,112,100 101,88,67 78,68,56 139,130,113 142,129,106 152,131,106 209,180,149 208,174,129 201,162,119 221,182,123 74,65,57 73,72,77 53,50,56 59,48,55 95,85,86 95,87,95 94,82,96 77,70,82 77,70,84 74,69,87 75,66,81 103,90,83 154,140,126 154,133,110 109,98,95 122,110,110 111,99,99 97,86,79 147,126,99 157,132,102 159,132,100 150,127,96 248,212,163 218,191,148 152,128,95 245,214,175 206,176,134 240,210,166 211,183,143 220,190,148 212,181,142 229,197,153 195,163,119 190,158,114 200,163,121 191,155,108 215,179,132 211,178,128 188,157,108 163,133,91 112,93,68 151,126,98 153,127,102 157,131,106 159,133,108 151,125,102 142,116,91 115,96,71 111,98,95 165,154,139 194,184,162 165,138,106 175,148,116 201,174,142 178,146,114 173,139,107 179,145,113 191,148,115 185,151,108 119,105,89 255,229,206 223,204,181 177,163,147 116,103,98 55,52,69 59,55,75 68,65,80 59,56,71 55,52,67 55,54,71 55,54,71 57,56,73 57,56,73 59,58,75 62,61,78 58,54,67 80,71,84 79,71,79 69,61,67 71,64,64 76,69,69 103,85,66 172,136,87
84,82,35 77,75,28 95,96,46 86,88,44 63,64,27 63,62,35 71,75,17 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,67,23 90,93,44 104,109,62 112,110,50 103,90,42 107,93,68 58,48,38 132,123,76 157,142,102 153,139,71 175,157,95 144,136,57 168,158,89 147,134,82 137,131,83 196,185,152 204,176,136 180,161,136 183,173,161 164,150,134 183,169,151 162,148,132 126,115,100 120,110,86 100,89,82 137,128,109 149,134,112 159,135,111 202,178,143 210,172,126 212,174,128 210,167,120 113,93,75 79,70,66 68,61,61 115,95,75 67,57,58 84,80,93 108,99,114 102,94,102 102,93,106 88,81,95 72,64,72 158,145,124 180,163,139 177,152,124 71,63,69 71,63,82 67,60,74 96,88,77 143,126,102 157,129,102 155,127,98 148,125,96 230,196,151 201,168,129 132,103,68 251,214,174 189,163,122 226,196,152 210,182,144 213,182,143 216,188,150 215,187,147 184,150,116 176,143,104 189,155,110 198,164,119 211,177,132 210,177,129 187,155,111 162,134,94 106,87,64 149,128,103 153,127,102 158,133,105 148,122,99 150,121,99 143,123,93 116,98,77 111,100,93 167,153,139 218,197,172 168,140,102 179,146,119 211,176,140 180,144,111 183,144,112 190,156,122 188,152,119 184,146,109 112,96,83 237,219,198 244,220,196 162,146,131 118,107,102 59,54,72 57,53,73 67,64,79 59,56,71 59,56,71 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 82,74,82 70,63,66 70,63,63 71,64,64 110,95,73 194,156,106
58,56,34 62,61,34 82,84,40 122,126,72 103,105,59 96,98,54 127,131,73 80,85,40 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,47 90,86,40 116,97,72 92,76,61 75,69,44 107,100,59 156,148,112 134,130,68 157,134,94 200,176,139 169,148,94 170,150,104 161,148,114 169,151,121 212,181,142 176,157,132 189,179,167 206,192,176 196,182,164 171,157,141 134,123,106 95,85,61 100,89,84 137,128,109 147,129,108 160,134,111 204,177,145 209,167,125 208,175,125 198,163,125 164,141,112 152,131,104 80,70,74 188,162,123 170,140,98 120,101,76 88,75,68 76,69,79 81,77,88 81,76,92 69,60,73 195,178,150 191,171,139 180,152,125 74,63,70 77,69,86 80,70,69 101,91,81 131,116,96 160,132,105 159,131,104 156,126,100 230,198,156 218,187,148 154,130,106 215,188,145 171,148,108 215,188,145 217,191,152 215,184,145 199,171,133 205,177,139 167,138,103 168,140,100 192,158,113 201,167,122 200,166,121 209,175,130 191,159,115 166,138,98 106,86,68 134,113,88 153,127,102 146,121,93 146,120,97 150,121,99 128,108,78 114,96,75 110,99,92 165,151,133 221,198,169 154,125,94 191,159,125 196,160,131 187,151,118 182,143,111 205,171,137 177,141,108 187,149,114 106,90,77 214,196,175 226,202,178 199,184,164 121,111,101 61,57,68 51,49,61 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 106,93,70 196,158,108
63,62,35 61,64,31 58,59,38 103,105,63 75,77,33 98,102,46 136,140,86 66,71,28 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,61 60,60,28 102,109,50 82,75,32 118,97,72 57,43,29 61,56,26 68,63,24 114,105,76 137,124,74 184,166,106 138,122,68 164,141,110 201,181,122 169,150,111 191,168,139 198,170,132 186,167,142 187,180,164 204,190,172 198,184,166 197,183,167 163,152,135 111,101,79 96,85,78 139,128,109 140,122,101 163,137,114 206,177,146 203,165,128 207,174,126 173,144,111 156,130,105 160,133,99 116,101,90 109,86,55 181,141,107 159,135,98 162,141,114 130,118,106 106,96,97 77,68,79 71,59,71 203,184,157 195,172,143 186,158,129 84,74,78 79,70,81 84,76,65 111,101,89 128,114,96 162,134,107 162,137,109 175,145,119 221,188,151 224,192,158 166,143,114 196,173,133 173,147,108 203,175,137 204,177,145 211,183,145 206,177,142 205,179,140 173,146,110 166,140,99 192,158,113 199,165,120 199,165,120 207,173,128 187,155,113 170,139,100 110,90,72 133,112,87 152,126,101 150,125,97 149,123,100 151,122,100 134,114,84 116,98,77 112,101,94 163,147,130 226,201,173 154,124,96 184,153,116 179,142,116 187,151,118 180,141,111 202,168,134 185,149,116 173,135,100 119,103,90 229,211,192 242,218,194 226,207,182 139,127,115 65,61,72 31,29,41 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 80,71,82 77,66,73 78,68,72 71,64,64 78,71,71 112,99,76 191,153,103
75,71,34 84,81,37 61,58,34 53,51,31 64,61,35 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 52,46,39 59,54,13 63,61,30 60,55,27 137,120,92 120,108,67 116,104,74 157,140,112 164,141,99 189,165,110 197,171,132 173,147,106 161,145,132 221,211,201 172,158,140 171,157,139 156,145,130 164,146,125 114,103,88 104,96,83 144,133,114 144,132,106 162,141,114 194,168,129 193,166,123 191,161,119 183,156,120 156,132,99 134,110,88 154,137,111 85,66,54 165,139,100 167,144,104 164,140,103 159,136,105 183,161,123 162,136,97 176,149,106 206,182,158 209,183,160 174,149,119 63,56,59 77,72,74 89,73,67 207,179,152 133,119,103 162,138,116 160,139,112 110,92,73 139,122,96 228,201,169 188,174,145 201,179,145 190,166,129 186,159,123 182,153,118 190,163,127 192,165,129 217,190,154 175,149,110 178,152,113 184,152,106 199,167,121 201,169,125 201,169,127 186,154,112 172,141,102 109,89,71 127,108,83 141,117,91 145,119,94 149,124,96 139,113,88 145,119,94 118,99,76 109,97,87 165,150,130 221,192,168 167,139,110 198,160,123 164,133,94 180,141,109 173,137,106 198,169,136 185,151,119 192,151,120 104,94,82 253,237,222 232,211,186 216,195,170 161,145,132 79,77,85 44,42,52 45,43,53 58,55,70 51,48,63 61,58,75 57,54,71 48,47,64 51,50,67 55,53,65 80,71,82 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 106,94,68 197,160,107
105,101,55 91,84,43 85,75,22 73,71,38 55,58,34 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 55,57,29 61,60,24 60,53,24 118,116,67 146,140,76 129,113,69 155,138,89 168,149,94 153,129,92 208,179,148 182,153,120 158,143,121 179,169,147 183,164,139 193,174,151 190,172,151 169,154,134 119,110,95 117,107,97 146,135,118 128,115,94 168,145,116 195,168,132 190,162,122 201,170,131 200,174,135 179,157,121 151,127,103 162,132,106 92,80,68 171,146,116 173,149,116 169,144,114 105,86,61 183,161,123 173,148,102 185,155,109 197,168,144 204,175,153 159,137,103 57,45,45 74,62,64 106,89,81 225,194,157 148,133,111 166,142,116 161,141,111 115,95,86 114,103,88 205,182,151 197,184,152 201,179,145 200,176,139 184,160,125 200,176,139 194,172,134 202,178,141 226,202,167 190,162,122 180,152,112 177,145,99 188,156,110 202,170,126 200,170,128 175,145,103 166,138,98 107,89,70 120,101,76 123,99,73 135,109,84 148,123,95 139,113,88 145,119,94 124,107,83 103,93,83 164,146,125 214,188,163 164,136,107 189,149,113 164,129,91 177,142,104 193,157,126 186,159,127 185,153,121 186,147,115 122,112,100 220,204,189 226,205,180 206,182,158 165,149,134 86,84,92 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 69,62,62 71,61,62 71,61,62 73,66,66 70,60,61 94,81,58 180,143,90
100,96,36 80,77,24 72,77,32 76,77,29 94,88,52 84,86,42 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 72,72,42 59,61,35 50,48,28 111,103,67 116,102,88 47,36,29 70,67,25 73,77,39 79,82,20 65,63,14 104,98,64 114,99,77 151,134,95 143,123,75 214,189,145 172,145,102 217,184,157 214,183,146 160,142,121 181,163,142 210,181,148 198,175,146 190,179,162 163,147,130 124,108,91 114,99,90 116,102,84 108,94,78 171,143,114 196,167,134 193,162,125 193,165,125 205,174,135 187,165,120 175,153,117 106,87,64 138,116,98 158,141,115 179,157,119 163,141,107 138,115,86 180,156,119 174,148,109 201,175,134 198,173,145 200,176,154 96,86,62 47,37,41 78,66,68 166,143,114 223,190,151 150,132,111 164,143,118 162,143,116 115,100,89 111,103,90 137,126,107 197,180,152 189,167,129 207,180,144 202,175,139 202,179,139 207,184,144 223,198,154 216,194,160 179,150,117 177,148,115 169,141,103 173,146,103 183,155,115 177,150,107 163,136,93 153,127,88 105,91,66 118,97,70 110,90,60 127,102,72 151,127,94 141,116,88 145,120,92 127,106,79 107,92,81 164,143,120 217,197,167 157,135,101 176,137,105 179,140,108 188,155,118 169,136,99 165,140,110 163,139,104 171,139,107 129,112,104 203,189,175 255,240,217 242,221,198 175,156,140 104,102,110 66,63,80 55,52,69 52,49,64 46,44,56 60,57,74 61,58,75 55,51,64 78,71,83 70,62,68 70,63,63 70,60,61 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 77,65,53 180,144,93
99,94,21 84,81,16 80,76,18 84,85,37 104,101,48 71,70,34 126,131,68 85,85,40 94,95,47 98,99,49 136,139,77 70,70,36 90,92,46 55,56,33 52,53,32 101,82,70 64,58,49 85,77,43 48,49,26 72,67,35 66,61,22 63,58,7 55,46,15 112,100,59 123,105,73 140,120,88 190,158,124 202,167,129 212,182,138 184,152,118 175,157,136 203,185,164 201,172,139 200,177,148 194,180,164 159,145,120 121,106,86 112,101,94 105,93,83 113,99,83 173,143,115 194,167,131 193,164,131 188,159,124 186,154,122 204,170,127 176,142,112 127,114,91 152,125,109 133,109,85 168,146,108 161,138,107 157,135,101 184,160,125 182,155,119 198,166,124 211,183,154 199,175,151 70,55,46 54,47,50 115,100,91 205,176,127 220,186,145 150,131,108 161,140,115 161,142,115 118,103,92 114,101,94 157,140,116 183,164,139 178,156,120 198,171,135 194,167,131 196,172,135 198,175,135 207,182,138 212,190,156 154,126,97 178,151,119 169,140,105 166,138,100 174,146,108 160,132,92 156,129,86 146,119,83 101,87,62 113,92,65 107,84,53 122,97,67 146,122,89 148,123,95 141,116,88 129,109,79 108,94,80 163,141,121 209,186,157 143,122,95 163,130,105 170,138,108 177,145,111 172,140,106 169,144,116 164,140,107 189,160,129 131,114,104 204,190,176 245,226,203 255,251,226 187,166,153 113,106,116 67,64,81 53,50,67 52,49,64 46,44,56 52,50,62 58,56,68 71,65,70 65,57,63 70,60,61 68,58,59 71,61,62 65,55,56 66,57,53 70,61,57 68,56,56 66,54,54 72,63,59 160,130,86
91,84,23 76,68,16 84,81,16 81,77,42 98,96,36 89,90,40 132,139,80 93,93,48 101,102,54 84,91,36 114,113,57 82,84,31 92,93,45 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 63,62,10 64,59,18 55,48,7 61,54,13 62,50,20 97,85,48 124,108,77 115,98,72 129,110,87 161,133,106 168,139,106 176,147,116 168,155,134 159,140,117 195,175,155 185,164,141 186,172,154 154,142,116 130,119,100 125,113,103 111,100,83 126,111,89 175,147,118 187,160,124 193,164,129 176,147,116 179,150,115 193,162,125 175,144,105 171,147,123 146,125,102 147,126,101 166,142,107 158,134,99 159,130,95 173,149,114 169,145,119 190,168,119 231,197,165 209,180,156 75,60,51 66,61,49 92,78,64 196,159,117 218,181,137 161,140,113 149,132,104 151,132,105 178,154,130 127,108,81 176,159,124 196,175,150 170,148,114 183,159,124 192,168,133 184,162,126 187,164,124 193,170,128 205,181,146 105,94,75 116,99,75 173,149,114 164,133,96 165,137,99 152,126,87 159,131,91 140,114,75 98,85,64 106,87,64 120,96,70 115,95,65 137,114,85 147,124,95 136,113,84 134,111,82 111,97,81 154,135,110 207,181,156 136,115,90 154,127,95 171,139,107 192,161,124 165,134,97 164,144,112 171,144,112 188,160,131 134,120,102 218,202,189 214,194,174 237,218,191 197,181,168 115,103,103 62,58,69 59,56,71 55,51,64 55,51,62 66,62,71 75,69,76 68,60,66 69,62,65 72,62,63 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
82,75,32 68,61,20 69,64,11 66,62,27 101,99,41 111,114,54 75,81,31 97,98,48 116,119,59 108,116,52 93,92,40 111,115,48 104,105,55 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 105,95,44 100,92,40 74,66,32 69,61,27 93,84,39 62,46,31 135,120,82 102,87,47 131,106,60 140,115,71 176,147,112 188,158,130 166,148,127 178,157,132 175,159,144 160,141,125 132,122,112 150,136,109 134,123,104 126,111,102 121,110,93 140,126,99 168,140,111 184,155,124 177,148,117 153,128,98 177,152,122 175,148,114 169,143,104 174,153,128 139,121,100 145,128,104 115,95,75 102,91,72 92,81,62 88,77,62 88,71,61 187,164,124 246,206,172 229,190,162 98,76,68 74,65,57 92,85,69 182,150,120 218,181,137 151,132,105 150,124,99 144,120,96 133,114,89 136,117,90 174,157,122 190,171,148 157,137,105 166,142,107 180,156,123 183,161,125 180,157,117 191,168,128 166,142,107 91,87,66 97,88,73 95,85,73 103,88,66 118,99,72 153,126,92 150,123,89 125,100,70 98,84,66 111,92,69 113,87,66 104,87,63 126,107,84 137,114,85 141,118,89 131,107,81 114,100,84 151,134,110 201,178,149 129,108,83 153,128,98 167,135,103 198,167,130 169,138,101 161,151,127 195,168,136 194,166,137 143,129,111 182,166,153 250,230,210 219,186,161 189,170,154 112,99,96 68,61,71 75,64,71 75,65,69 74,64,68 80,69,76 77,66,73 72,65,68 71,64,62 75,65,66 74,64,65 70,60,61 77,67,68 74,64,63 73,64,60 67,58,54 67,58,54 65,56,50 117,89,60
62,58,39 85,81,33 44,37,19 61,56,17 95,95,34 128,132,78 85,87,41 106,107,57 120,122,65 101,104,44 110,120,55 139,145,77 87,88,40 101,100,46 84,73,40 88,65,23 153,120,81 203,166,126 177,135,93 202,163,120 197,161,114 194,156,110 190,149,102 184,146,98 186,150,103 183,147,100 189,151,105 189,148,103 204,163,118 205,163,121 208,174,133 197,165,123 193,161,127 198,164,130 187,160,128 151,132,107 127,112,90 124,108,93 160,133,115 157,133,111 171,138,113 176,154,120 154,130,104 161,138,107 168,145,114 156,139,111 128,113,91 133,118,98 121,107,89 139,126,105 100,86,68 72,68,58 71,67,57 73,66,64 72,67,66 111,91,61 254,215,174 236,202,159 107,93,79 74,69,68 82,72,73 140,120,90 177,153,120 135,121,94 135,123,97 114,101,78 110,94,79 121,104,78 132,115,89 172,154,133 144,126,96 157,135,101 183,161,125 185,161,126 182,160,122 195,172,132 196,172,139 94,86,75 91,82,74 92,84,73 86,76,66 83,73,63 85,77,64 87,79,66 92,84,73 97,88,73 109,92,68 105,86,59 110,92,71 134,115,90 117,97,65 120,101,74 118,99,72 115,101,83 144,130,103 179,161,131 138,115,84 147,124,93 163,141,103 178,150,121 174,147,111 180,156,119 188,160,122 187,155,111 184,150,105 180,146,101 177,141,92 172,140,85 177,145,88 104,83,58 73,63,67 71,61,62 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,64 71,61,60 70,61,57 66,57,53 77,67,68 144,117,83
47,38,34 111,106,53 50,43,25 43,36,5 92,90,28 103,106,55 98,102,48 73,73,32 84,82,53 93,88,58 62,52,12 126,106,60 178,146,100 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 202,166,115 194,158,109 167,131,84 177,140,96 191,157,114 188,156,112 178,148,106 188,158,116 198,164,130 199,163,130 184,155,120 194,165,130 200,169,132 205,172,135 199,177,139 180,156,119 189,161,123 141,122,95 129,115,90 114,101,80 135,120,98 128,113,93 144,131,108 122,109,88 111,96,85 102,88,74 99,84,75 93,83,73 83,73,63 108,99,91 115,104,97 116,104,94 98,87,70 92,82,70 88,77,70 85,76,68 90,79,74 219,190,159 243,206,164 234,201,164 82,72,73 127,121,112 87,73,59 111,94,70 139,113,88 140,125,105 117,108,89 94,87,69 96,86,76 109,99,77 107,97,75 119,110,91 125,113,83 179,157,123 166,142,107 185,161,126 186,164,126 190,163,127 183,158,128 105,91,77 110,98,86 92,81,74 85,76,68 83,78,66 85,82,67 91,83,70 90,86,69 96,89,71 109,96,73 106,92,67 112,92,72 111,92,67 110,92,60 112,95,69 115,98,72 109,95,77 126,108,78 172,142,96 170,140,96 178,148,106 190,161,110 199,166,116 201,169,114 204,172,117 194,159,105 192,156,98 188,152,94 190,150,96 178,137,90 173,137,88 178,145,95 169,138,99 69,58,55 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 71,61,62 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,62 71,61,62 77,68,64 74,65,61 71,62,56 138,110,72
