62,63,42 62,63,42 62,63,42 59,62,42 46,48,31 50,48,26 85,84,48 125,117,67 161,153,90 146,135,73 146,136,67 130,124,47 101,99,41 131,124,56 114,104,66 99,87,75 102,91,76 97,86,71 108,94,78 110,91,56 115,110,39 84,76,26 87,83,35 74,68,22 89,77,47 102,81,58 90,65,46 61,50,45 70,61,53 78,70,57 88,81,65 71,61,51 83,72,55 92,79,58 107,89,68 104,84,64 123,99,75 134,103,80 138,110,83 137,108,84 134,108,83 139,110,86 133,104,82 127,98,76 112,90,70 111,90,67 153,128,98 184,159,131 177,153,131 162,140,120 151,130,117 145,129,116 146,127,115 144,128,111 154,140,124 125,113,85 83,83,38 75,73,26 86,84,22 102,100,30 112,105,33 115,109,34 119,113,36 120,114,39 114,108,33 114,107,35 114,104,35 107,101,37 105,102,35 104,102,30 95,87,22 77,68,23 77,71,25 85,79,31 92,84,30 120,110,59 161,147,102 220,199,156 110,87,58 78,59,24 103,81,63 99,76,65 105,84,61 79,55,33 128,102,79 107,82,63 79,62,38 90,72,51 63,48,28 54,40,24 92,73,59 169,150,125 229,213,171 236,221,174 245,228,179 246,229,178 254,239,188 251,236,185 245,230,179 248,232,174 252,236,178 252,236,180 246,230,174 245,224,172 217,190,156 208,181,149 185,158,124 210,181,148 199,165,133 204,177,145 219,187,155 223,190,151 244,211,172 255,224,185 121,102,86 70,61,53 200,167,142 206,175,136 214,182,148 208,176,142 207,171,138 226,189,149 231,193,156 192,164,137 186,157,126 193,164,133 184,154,126 199,169,141
67,68,45 62,63,40 61,62,39 56,57,38 62,59,44 78,73,43 124,121,70 135,133,59 74,69,28 61,57,20 78,80,36 75,72,28 96,91,48 112,107,38 113,107,59 88,77,62 97,88,73 86,76,64 96,84,72 116,101,61 99,92,24 60,50,26 78,73,22 105,89,47 121,85,52 140,102,65 127,98,76 58,49,43 71,62,56 74,66,55 80,72,61 68,58,48 78,66,56 90,79,64 101,86,66 105,88,64 119,98,73 130,104,79 133,102,79 135,104,81 134,105,81 136,107,83 133,102,79 128,102,79 120,96,72 108,89,66 100,75,47 103,77,52 124,95,73 148,121,103 155,133,113 162,142,124 158,138,120 159,136,121 145,126,112 114,100,82 64,58,53 80,75,61 72,71,35 80,79,25 98,91,32 103,97,22 109,105,29 112,106,31 107,103,27 105,100,31 102,96,32 91,87,29 85,82,29 77,72,21 76,64,23 87,78,31 92,83,36 149,140,93 128,116,75 197,179,137 155,133,95 118,94,61 96,72,37 79,60,37 69,50,34 110,91,75 60,45,25 93,73,55 69,51,32 106,86,68 59,44,24 90,74,57 111,92,76 73,59,43 86,67,55 191,170,143 228,212,170 236,221,174 248,231,182 241,224,173 253,238,187 255,241,190 255,243,187 255,249,192 255,249,192 250,231,176 235,216,161 247,228,175 237,214,174 209,185,148 179,155,122 195,166,135 193,164,133 208,181,149 217,185,155 231,199,165 236,204,170 254,223,186 160,134,113 64,58,51 129,114,92 202,170,128 202,169,132 222,189,152 197,164,127 223,185,148 237,199,162 208,174,142 190,160,132 182,152,124 195,165,137 191,161,133
65,66,43 55,56,33 62,63,40 55,56,37 50,47,32 54,48,25 61,56,24 80,77,37 96,96,35 79,79,18 67,66,10 79,76,25 122,124,51 121,119,47 112,106,58 88,76,64 97,88,73 92,82,70 88,76,66 121,110,64 94,85,25 59,52,11 120,89,50 137,100,56 149,114,78 154,115,83 130,95,68 79,57,39 68,55,48 66,57,51 72,63,55 63,54,46 78,65,58 87,73,59 100,85,65 105,90,70 117,98,75 123,97,74 135,104,83 137,106,83 140,109,86 137,108,84 140,109,86 132,106,83 123,99,77 116,96,76 110,88,68 116,87,65 94,65,41 96,70,47 109,85,61 122,97,80 96,76,56 101,80,67 103,86,60 93,81,51 89,78,85 80,78,79 79,75,67 77,75,53 78,74,39 73,72,20 75,75,16 75,72,19 74,69,18 71,65,17 74,68,22 75,68,29 87,80,39 83,77,31 95,83,42 131,117,74 159,142,103 127,111,69 212,191,150 110,88,52 92,67,39 109,84,56 91,66,36 103,87,70 72,58,42 50,36,20 92,78,60 96,78,59 72,52,32 108,83,64 114,98,81 76,57,41 79,60,44 94,80,64 76,57,45 200,181,156 223,207,165 230,215,166 238,223,172 247,232,181 249,232,181 252,235,184 255,239,181 255,245,185 247,229,169 251,232,175 255,241,184 249,230,175 235,215,165 227,204,162 203,179,146 238,209,178 205,176,145 208,181,149 184,152,122 232,200,168 211,179,145 199,167,135 153,123,97 153,127,106 91,77,52 199,165,133 178,145,108 228,195,158 214,178,145 203,164,132 229,195,152 215,179,146 208,178,150 183,153,125 187,157,129 191,161,133
64,61,37 69,66,42 73,70,46 70,71,48 55,54,27 67,62,34 71,67,32 80,80,35 71,67,32 78,73,34 110,108,48 110,108,48 108,108,45 102,103,37 101,98,47 88,77,62 94,86,73 88,80,67 85,73,61 114,104,55 85,78,35 123,94,45 149,112,70 161,126,88 168,131,87 144,110,69 102,79,50 74,55,41 76,56,38 55,46,57 59,53,46 54,45,37 78,66,54 93,79,63 95,79,62 105,87,68 112,92,72 121,97,73 134,103,80 142,109,84 144,113,92 138,107,86 140,109,86 137,108,86 129,103,80 121,100,77 112,92,72 109,85,61 103,77,52 96,70,45 103,77,52 90,66,40 85,61,35 94,75,48 98,79,52 108,89,62 70,55,44 81,72,68 85,79,84 69,66,70 77,70,68 86,78,67 80,74,49 87,81,56 85,77,53 72,66,41 103,93,69 120,111,82 169,157,127 134,121,89 125,108,69 192,171,128 171,149,115 128,105,74 117,93,67 101,76,48 83,62,35 118,92,67 83,59,33 108,88,68 71,52,38 72,56,39 84,70,54 94,76,55 80,65,45 118,98,80 79,63,48 73,54,38 99,80,64 62,48,32 71,55,40 164,147,121 217,200,161 231,216,167 249,234,183 251,237,183 251,235,181 255,240,186 255,246,184 255,252,187 255,238,173 255,245,188 255,241,184 255,237,182 251,232,177 242,221,169 201,177,142 209,182,150 201,174,142 201,173,144 162,129,102 161,133,104 159,134,106 131,105,80 153,127,106 107,85,67 82,72,50 169,140,109 182,151,114 219,187,153 205,171,139 217,182,146 223,186,146 228,193,157 192,158,136 169,139,113 175,145,117 179,149,121
65,61,40 68,64,43 75,71,50 71,69,40 78,77,39 79,76,36 86,84,37 82,79,39 66,61,31 64,57,26 80,75,34 95,91,45 110,110,51 92,90,32 95,90,47 88,79,64 93,86,66 88,81,65 81,69,59 124,112,73 145,120,74 149,116,79 160,127,88 165,132,93 143,109,75 115,88,56 74,56,35 69,53,47 168,138,110 114,102,92 55,49,44 45,36,30 76,64,52 91,75,60 101,81,63 110,90,70 115,93,73 120,96,74 135,104,83 144,109,84 144,110,90 149,118,97 140,111,87 141,111,85 137,106,83 132,103,81 123,104,81 112,90,70 105,84,61 99,75,51 88,64,40 79,53,30 85,64,41 103,84,59 68,51,27 74,57,33 96,78,57 85,70,48 80,67,60 80,73,71 79,71,79 74,71,77 77,71,76 76,70,75 67,62,61 77,73,67 105,90,79 127,113,88 168,151,116 149,128,87 171,150,109 185,163,127 110,89,64 98,79,54 88,68,48 115,89,68 93,73,53 102,77,58 91,67,45 59,39,21 112,93,77 72,57,37 55,41,27 60,45,25 82,64,45 65,47,28 65,49,32 94,76,57 52,33,17 114,100,84 80,64,49 136,119,95 204,187,150 234,217,168 238,223,172 253,239,183 246,232,176 255,242,184 255,250,189 255,252,188 255,252,193 255,248,187 255,242,186 251,232,177 254,235,180 240,219,165 192,168,133 174,146,119 160,131,107 149,123,100 122,98,74 122,101,78 110,90,70 109,91,72 87,67,58 70,53,45 55,44,37 127,98,76 182,152,124 185,152,125 214,180,148 201,169,137 217,181,150 221,186,148 188,154,132 165,134,111 155,124,101 172,141,118
57,59,42 58,60,43 53,55,38 45,47,30 56,55,30 77,73,36 102,99,48 98,96,34 91,86,31 89,84,31 88,83,32 106,102,44 103,102,35 104,100,38 105,98,37 92,81,66 94,87,69 87,79,66 79,68,63 127,104,75 144,114,68 147,120,84 156,124,92 126,94,64 110,81,59 79,58,35 51,34,35 93,82,75 186,160,137 145,123,103 47,38,30 43,37,30 71,59,49 93,79,65 110,88,68 124,100,78 120,93,75 130,101,79 142,108,88 145,109,87 146,113,88 144,110,88 141,112,88 144,110,88 141,107,85 134,105,83 132,111,86 95,74,51 108,87,62 101,77,53 122,94,67 98,73,45 100,81,58 76,57,34 97,78,55 82,62,42 66,51,29 77,62,40 99,81,62 93,68,49 112,93,79 96,83,80 100,93,96 92,85,88 110,99,80 138,124,97 218,201,154 227,208,151 247,228,171 233,217,161 180,163,128 91,77,52 72,58,42 89,75,57 83,67,52 105,85,67 103,83,63 85,63,45 105,84,69 69,49,31 81,61,43 97,77,59 68,49,33 66,53,32 72,54,33 63,43,25 81,61,41 88,69,55 59,44,33 101,86,75 66,50,35 93,75,54 212,195,158 245,228,179 247,230,179 253,237,183 254,238,180 255,247,189 255,245,183 255,253,189 255,249,190 255,251,190 255,244,187 254,238,182 242,226,168 248,229,172 211,189,151 131,111,81 110,92,73 134,118,105 99,84,75 108,91,81 76,64,64 71,52,54 87,66,62 76,56,49 146,123,108 157,131,110 136,109,91 169,140,118 189,158,137 153,122,101 184,150,128 190,157,132 161,132,110 159,128,105 149,116,91 126,93,68
60,61,42 60,61,42 51,52,33 44,46,29 68,66,46 72,67,35 87,81,33 80,74,28 95,90,39 109,101,49 97,89,37 107,101,55 103,99,51 116,111,42 114,109,36 91,80,61 86,78,65 84,76,65 79,69,59 140,111,80 167,129,94 155,121,87 137,105,75 105,84,57 72,56,39 55,40,31 38,31,31 125,114,97 174,156,126 162,143,120 45,39,32 40,34,27 60,49,42 91,79,67 113,93,75 120,96,74 128,102,81 130,101,77 137,103,81 136,102,80 140,110,84 146,116,90 140,109,88 143,109,87 142,108,86 136,107,83 129,105,79 136,112,88 104,83,60 97,76,53 79,53,32 92,68,44 70,51,28 69,52,28 79,60,37 69,50,27 79,64,44 101,81,63 100,74,53 127,101,80 98,82,69 98,82,67 114,100,84 147,135,98 209,194,131 245,226,162 228,209,143 249,230,175 237,220,181 124,113,94 75,64,57 65,56,50 72,61,58 49,40,36 96,84,72 58,42,25 82,64,45 80,61,45 69,53,36 88,70,51 86,66,46 90,70,50 91,70,57 84,71,48 80,62,41 120,99,76 118,97,74 83,69,55 62,50,38 74,62,50 74,58,45 102,87,67 228,215,167 244,229,180 228,211,162 248,232,178 254,236,176 255,247,187 255,250,190 255,252,185 255,254,187 255,250,188 255,247,187 255,242,186 249,233,175 233,217,159 246,229,178 114,97,69 83,65,64 68,56,46 71,61,51 82,62,53 117,96,81 156,134,116 178,156,118 146,127,88 104,86,67 97,82,71 85,72,65 91,76,65 99,91,80 91,83,72 116,106,84 122,107,85 107,86,61 148,106,68 212,171,126 207,168,125
54,55,36 56,56,40 51,51,35 40,40,24 48,49,28 45,46,27 71,65,40 89,84,45 89,85,37 97,92,39 101,94,33 98,91,32 82,78,18 94,89,20 114,109,27 106,98,46 81,70,67 67,58,54 75,64,57 152,125,93 165,131,97 135,106,75 117,87,61 87,67,49 70,57,52 54,43,36 36,30,37 152,140,130 178,158,138 169,148,123 51,42,36 36,31,28 54,45,39 76,63,56 109,90,74 114,93,68 127,103,79 128,103,75 133,105,78 143,109,87 142,112,86 140,111,87 140,109,88 138,107,84 144,110,88 134,105,81 132,103,81 131,107,85 122,101,76 118,97,74 79,53,32 70,46,24 79,58,33 72,53,30 79,58,33 90,71,48 102,84,63 110,91,75 54,44,34 58,49,41 47,36,29 62,51,46 87,73,55 230,215,175 213,206,167 175,167,133 99,88,69 57,46,43 46,36,40 30,22,28 47,38,32 47,36,21 67,56,41 159,150,135 114,104,92 79,65,49 74,59,39 76,61,41 89,67,47 84,64,46 79,59,39 89,69,49 73,54,38 81,67,42 73,54,31 81,59,39 92,70,52 72,54,35 56,41,30 42,27,16 72,55,45 116,101,79 225,211,166 221,206,157 242,225,174 247,231,177 255,243,186 255,240,180 255,240,180 255,255,190 255,255,192 255,250,190 255,247,180 255,246,189 254,236,176 249,231,171 250,232,170 174,159,121 86,68,63 115,97,78 158,130,117 193,166,130 212,185,149 210,183,147 206,177,144 178,151,117 153,132,107 55,42,39 81,68,61 71,59,47 68,54,38 101,87,71 124,108,91 161,129,97 218,174,136 255,207,152 221,173,128 255,215,167
51,50,43 54,53,44 47,47,31 41,41,25 48,49,30 40,42,25 47,47,31 67,61,38 92,81,48 97,87,47 105,98,41 97,91,27 104,98,32 99,92,24 117,111,36 154,135,100 77,64,61 67,55,57 78,62,47 164,137,105 140,110,82 104,80,58 84,63,48 64,51,46 46,36,35 41,34,34 44,36,42 170,154,141 178,158,138 183,157,132 49,40,36 35,30,29 44,38,33 75,64,57 102,83,69 113,92,69 129,105,81 124,99,71 131,107,81 143,109,87 141,110,87 137,109,82 137,108,84 141,112,88 141,110,87 134,106,79 139,110,86 128,104,80 101,77,51 97,76,53 87,63,41 70,49,26 91,72,49 59,42,18 95,76,53 74,54,34 70,56,40 79,64,55 51,40,37 59,49,48 38,29,25 40,31,25 35,28,26 40,35,32 40,40,40 38,37,42 26,23,27 33,33,33 49,44,41 126,120,113 75,61,47 143,122,97 145,131,106 141,127,102 121,111,89 98,87,70 120,106,92 123,107,92 121,91,65 132,113,88 73,53,35 73,53,33 66,47,24 89,70,47 85,64,41 104,83,60 71,49,29 98,76,56 63,49,35 85,71,57 67,51,38 164,150,123 218,204,161 231,216,167 245,228,177 249,232,181 245,229,175 249,233,177 255,241,180 255,243,180 254,239,176 255,255,196 255,253,184 255,246,185 255,248,187 255,241,180 254,234,173 243,224,167 187,163,137 194,170,137 219,194,164 177,148,115 219,190,155 213,184,149 209,180,145 198,169,134 169,145,110 73,56,46 153,127,102 148,122,97 135,114,91 115,94,71 111,90,65 247,210,170 207,165,123 248,194,156 202,157,122 255,249,209
41,39,35 48,47,40 46,46,30 42,42,26 52,53,32 41,43,26 46,48,31 65,62,38 93,81,53 100,89,54 104,99,44 89,85,27 98,93,38 92,85,28 107,98,38 159,132,100 84,67,57 71,58,51 152,128,104 144,112,82 112,84,57 88,66,46 61,46,37 43,31,33 38,30,36 43,32,39 53,39,39 176,160,143 179,160,137 185,159,134 50,37,32 42,32,33 47,37,36 69,58,53 98,84,68 120,99,76 124,98,75 123,97,72 132,106,81 134,103,80 138,107,86 136,108,81 134,105,81 144,115,91 139,108,85 136,108,81 134,105,81 128,102,79 95,69,44 86,61,42 82,63,38 86,65,42 79,62,38 76,61,41 87,67,47 71,53,32 89,75,61 87,71,58 79,64,55 81,69,59 82,71,64 80,69,62 87,78,70 80,74,69 24,20,29 25,21,30 30,25,27 134,132,128 127,119,106 146,132,114 129,111,92 161,140,115 152,133,110 143,126,102 124,113,94 104,94,82 116,104,92 118,103,92 120,90,64 131,110,85 74,54,36 92,70,50 98,74,52 94,70,48 121,95,74 95,69,48 79,53,32 91,66,47 59,45,31 54,39,28 59,42,32 192,178,151 216,202,159 229,214,165 240,225,174 239,224,173 246,227,174 249,230,177 255,236,179 255,242,184 255,255,198 255,248,183 255,251,186 255,245,184 255,236,175 255,236,175 255,244,183 249,230,164 196,172,135 220,196,161 221,197,164 187,158,125 213,184,149 216,187,152 211,182,147 206,177,142 164,137,103 130,109,96 130,106,84 124,104,84 118,104,88 123,109,93 129,108,93 245,199,171 202,158,120 234,180,144 213,167,137 255,235,197
43,43,40 50,51,41 44,46,29 41,43,26 55,53,33 41,43,26 62,63,44 95,86,57 98,85,51 106,94,53 83,80,27 89,87,40 89,88,36 84,82,33 117,98,59 121,96,68 128,93,68 133,96,72 132,97,72 104,71,46 81,62,35 66,51,40 46,36,35 42,32,31 45,32,40 52,35,36 126,105,101 188,171,147 175,158,130 179,156,127 56,40,34 43,33,32 49,40,36 74,63,58 106,92,76 118,98,78 119,95,71 129,103,78 129,105,79 127,101,76 136,107,83 137,108,84 142,112,86 139,108,85 133,103,77 134,106,79 136,111,83 128,102,77 114,93,68 113,92,69 100,82,61 144,125,100 184,162,126 205,181,144 210,186,149 220,197,168 102,82,62 82,63,47 74,55,43 110,93,69 76,62,48 84,73,58 175,164,147 70,61,57 108,99,95 101,94,92 57,50,48 202,194,172 239,222,173 251,230,178 167,143,106 157,133,109 153,132,107 131,114,90 93,85,72 69,63,56 103,94,88 107,98,90 97,78,53 104,85,60 125,103,83 98,78,60 80,60,42 88,68,50 89,67,47 76,52,30 74,53,30 73,52,37 74,58,43 80,66,52 57,43,29 186,173,141 209,195,152 222,208,163 229,215,170 228,215,167 239,224,173 235,219,165 247,231,177 246,230,174 252,236,178 255,238,176 255,252,190 255,251,189 254,236,174 255,238,174 255,247,183 240,220,159 231,210,156 215,191,156 217,193,158 194,165,130 199,171,133 227,199,161 216,188,150 219,192,156 193,171,135 100,78,70 106,85,72 86,72,58 71,56,47 77,61,57 111,98,93 236,191,158 187,151,120 188,144,106 202,161,130 196,156,120
44,44,39 53,54,44 41,43,26 41,43,26 57,55,35 41,43,26 40,42,25 61,58,32 92,85,46 100,95,44 101,101,40 73,70,26 87,83,37 96,82,37 134,102,70 146,109,85 142,107,82 128,94,62 119,91,62 86,62,40 70,60,38 53,44,36 38,30,36 49,36,31 132,111,98 159,134,117 183,156,122 186,169,145 182,163,138 180,155,125 52,43,37 43,38,37 55,48,46 67,58,52 102,88,72 112,92,72 116,92,68 128,102,79 124,100,78 123,99,77 127,103,81 126,102,80 141,110,87 128,107,82 125,99,74 129,101,74 137,109,82 133,105,78 155,125,99 160,130,102 176,143,116 172,138,104 181,143,106 193,156,116 204,170,125 218,182,135 227,193,148 244,212,170 184,162,126 90,68,34 88,73,51 93,79,61 235,223,184 140,127,106 210,198,172 175,162,141 70,64,57 80,70,46 255,242,184 234,208,158 192,165,129 161,138,109 129,114,92 102,87,76 57,50,48 47,42,44 63,56,59 85,74,71 72,58,40 100,83,59 95,75,55 95,77,56 92,74,55 98,78,60 92,70,50 76,51,32 79,57,39 83,68,48 79,63,46 66,52,36 64,50,36 177,163,136 201,185,152 209,194,156 214,200,155 225,212,164 223,208,159 232,217,166 238,223,172 238,222,166 246,230,172 255,238,176 255,243,182 255,237,173 255,245,181 230,211,147 255,245,181 255,242,178 255,244,183 215,191,156 219,195,158 237,209,171 215,187,149 227,199,161 230,202,164 232,203,168 194,170,133 135,109,99 73,60,53 75,64,59 94,78,76 140,125,114 198,162,140 136,107,87 231,199,169 188,152,132 178,141,115 180,139,108
40,41,31 47,48,36 41,44,24 41,43,28 55,53,31 42,41,30 47,47,33 46,43,28 67,65,45 61,57,38 59,57,28 93,92,40 99,90,43 130,99,62 148,116,74 136,100,69 128,92,61 117,83,53 103,74,50 81,61,43 69,53,47 46,37,33 38,31,34 91,75,60 145,124,101 162,137,109 193,169,143 173,156,132 191,170,143 169,149,129 53,44,40 43,38,37 56,50,45 74,64,54 108,92,75 110,90,70 121,97,73 127,101,76 134,108,85 129,105,81 120,99,74 111,90,65 109,90,67 110,89,64 139,114,86 142,112,84 160,128,98 165,130,103 159,125,95 173,139,109 168,132,101 184,145,113 183,144,112 188,149,117 184,146,109 198,159,116 207,165,123 213,175,129 218,182,135 228,196,154 117,99,78 156,147,120 253,236,185 211,195,153 249,235,177 225,210,163 133,120,99 170,162,140 194,163,110 185,155,113 170,141,110 158,134,101 101,87,73 65,54,49 55,50,47 45,43,44 42,35,35 79,67,69 67,55,45 87,73,57 101,84,60 103,86,62 97,82,62 80,61,45 109,89,71 101,84,60 108,95,74 80,66,48 58,44,26 75,61,45 80,69,52 155,142,121 184,169,147 199,186,154 204,187,150 209,192,153 224,208,164 232,217,170 236,221,172 239,225,171 237,223,165 248,233,172 244,229,168 244,222,159 246,224,161 255,235,172 255,242,179 255,249,183 255,243,179 255,238,182 212,189,147 247,219,181 211,183,145 229,201,163 241,213,175 243,215,177 202,173,138 159,134,106 95,82,75 165,136,112 182,152,126 186,157,126 219,186,149 146,119,101 190,155,128 182,148,128 159,119,96 183,144,114
46,45,34 46,46,32 43,46,26 41,43,28 58,57,32 66,60,37 67,63,28 68,63,33 60,54,29 71,65,40 65,60,32 71,65,40 119,97,59 160,127,88 122,88,56 125,90,54 121,89,59 103,73,47 96,75,52 77,62,51 56,43,40 37,30,28 40,34,29 113,99,74 156,136,106 172,148,115 193,168,140 178,159,136 201,176,146 167,147,129 49,40,36 44,39,38 56,47,41 80,65,56 114,96,77 112,90,70 125,99,76 134,108,83 130,106,82 112,93,70 101,84,60 118,99,76 132,106,81 145,115,87 170,136,106 166,131,104 163,130,103 161,129,99 171,137,105 160,126,94 170,135,99 167,132,96 179,140,108 183,144,112 190,151,121 182,144,109 185,146,107 189,150,111 195,156,117 204,165,126 210,174,141 210,182,142 255,243,191 249,229,179 255,244,177 235,217,155 182,165,118 174,158,125 197,160,120 185,150,114 170,138,106 150,127,98 89,76,69 67,56,53 62,57,56 50,45,47 55,48,48 73,63,64 52,36,30 75,61,47 72,54,35 81,63,42 78,65,44 97,81,64 110,89,74 105,87,66 104,90,72 69,55,41 60,43,35 73,57,51 71,59,47 131,120,115 161,149,137 187,175,149 185,168,140 201,186,148 211,196,149 222,207,158 233,216,167 235,220,169 232,217,166 234,218,160 219,204,141 229,212,147 249,231,171 251,233,173 247,229,167 255,247,182 253,236,171 248,229,165 255,236,184 245,217,179 216,188,150 226,198,160 245,216,181 251,222,187 203,174,141 182,153,122 154,134,127 179,146,119 192,160,130 185,152,127 221,190,141 223,193,167 124,107,97 220,178,156 167,129,108 190,151,123
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 57,50,30 95,92,41 83,78,39 85,76,29 108,101,40 94,89,34 102,86,44 147,118,69 146,112,80 129,94,67 130,95,68 94,64,38 92,66,41 83,65,46 68,56,44 44,34,33 25,23,21 58,50,39 134,116,86 157,132,102 174,147,113 202,182,150 180,161,138 201,177,142 143,124,110 46,37,33 49,44,41 65,54,47 102,85,75 112,92,74 116,92,70 136,107,83 132,111,86 104,84,64 102,84,63 122,103,78 133,112,85 159,130,99 162,128,94 157,121,88 170,134,105 152,118,88 158,125,98 163,133,105 156,123,96 157,125,93 165,131,97 170,131,99 176,138,103 177,136,105 172,136,105 175,139,108 172,136,105 176,142,112 174,140,108 181,147,113 191,158,119 207,175,131 255,223,177 255,230,181 245,219,167 236,207,154 198,165,126 190,152,115 186,151,115 181,148,121 136,120,105 71,59,59 51,41,40 70,65,64 55,48,48 64,57,55 44,32,32 63,51,41 73,58,47 64,48,31 63,47,30 89,78,59 101,87,69 85,69,52 98,82,65 103,87,72 89,74,63 92,78,64 63,51,39 64,52,40 112,99,96 144,135,127 168,156,128 180,163,135 188,171,124 218,202,144 225,211,153 228,212,154 230,214,158 239,223,167 228,210,150 235,217,157 237,219,157 234,216,154 241,223,161 234,216,154 246,229,164 255,239,174 243,224,160 251,230,174 229,204,158 226,198,158 225,197,159 245,216,183 252,223,190 213,184,153 205,173,141 175,151,127 122,96,71 198,164,132 193,159,127 213,179,147 244,212,170 104,95,80 166,136,110 181,147,125 163,126,100
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 92,89,45 85,80,41 109,101,51 102,95,34 135,130,50 91,77,21 131,110,58 146,115,66 145,111,77 130,96,66 125,92,67 84,58,35 72,50,30 65,51,37 49,40,34 37,35,36 30,29,34 80,71,54 148,125,94 158,135,104 181,157,122 199,179,149 189,168,145 181,157,122 102,90,78 54,50,44 62,56,51 92,77,66 101,82,70 124,102,82 131,107,83 114,90,64 111,92,69 111,93,72 132,111,88 140,111,87 151,121,95 157,125,95 157,123,93 167,131,102 153,119,89 154,121,94 152,122,94 145,117,88 147,119,92 148,118,90 158,126,96 164,130,100 164,128,97 166,127,97 167,131,102 160,126,96 163,130,103 160,125,100 164,129,102 169,135,103 173,139,107 180,144,111 191,152,120 208,170,133 214,175,136 212,173,130 201,164,124 194,156,119 188,153,117 161,132,110 112,100,90 102,95,95 51,46,48 69,64,63 43,36,34 50,40,39 67,57,58 67,56,51 65,54,47 95,83,73 72,57,48 88,76,66 80,69,62 50,39,34 68,55,50 97,85,75 67,54,47 107,93,79 101,87,69 57,43,27 112,91,68 176,152,58 196,163,54 208,177,70 201,176,80 192,167,39 199,173,36 191,168,41 199,182,75 200,188,81 231,213,122 242,224,151 250,233,168 248,230,170 253,236,171 251,234,169 252,232,171 248,228,169 233,213,152 251,231,170 255,237,181 236,209,164 232,204,164 239,210,175 251,222,191 204,175,144 205,176,145 186,154,122 100,80,62 220,186,154 193,159,125 207,173,139 255,223,184 147,126,115 112,89,76 208,174,154 165,125,100
70,65,51 56,53,38 43,46,26 41,43,26 78,76,45 73,69,32 93,90,39 104,99,46 99,92,33 101,93,30 130,117,54 149,124,65 153,126,79 128,94,64 122,87,60 96,62,42 79,54,37 68,47,34 62,49,44 45,38,41 35,32,36 41,39,40 110,94,77 146,122,89 165,138,106 197,170,136 198,175,144 201,177,153 149,127,93 68,59,53 57,53,45 74,66,55 105,89,74 115,95,77 138,112,89 124,95,73 123,99,75 124,103,78 133,112,87 136,110,85 148,120,93 146,116,88 153,123,95 140,110,82 147,117,91 146,116,90 145,115,89 140,111,87 150,125,97 148,123,95 152,124,95 140,112,83 151,121,93 154,121,94 159,124,97 158,124,94 162,128,98 157,123,93 157,124,97 156,123,96 165,131,101 167,132,105 172,135,109 174,134,109 185,149,116 193,155,120 197,159,124 193,155,120 186,150,117 168,138,110 122,101,88 65,58,58 103,98,100 104,101,105 100,93,96 101,90,83 113,100,93 116,105,100 122,113,105 101,95,90 101,91,90 95,85,84 95,88,88 97,90,90 93,88,90 88,83,85 64,59,58 50,40,39 62,49,42 62,51,36 103,83,63 116,101,61 178,144,44 190,149,52 217,174,71 191,163,66 205,175,79 197,167,51 193,164,30 193,163,27 189,167,33 191,179,22 190,180,31 211,193,106 229,210,144 217,197,136 229,210,144 228,209,145 235,215,156 243,225,163 251,231,170 244,226,166 255,234,178 235,214,162 221,195,154 205,177,148 217,188,157 211,179,147 197,166,129 166,138,111 203,171,139 211,176,140 199,168,131 251,218,181 181,159,139 97,80,86 237,192,159 177,143,113
57,52,40 54,51,38 60,63,43 83,82,57 91,88,48 75,72,28 77,70,27 99,92,31 116,105,41 127,115,47 153,132,62 140,115,67 127,98,63 114,80,58 103,72,51 86,61,42 74,54,45 58,41,33 60,50,49 49,43,50 39,34,36 50,43,41 124,106,85 160,133,97 169,142,110 204,177,145 209,186,157 167,142,114 113,97,80 58,53,50 64,60,50 90,79,64 102,84,63 115,96,73 117,93,69 124,98,73 136,110,85 137,108,86 143,114,90 140,112,85 151,122,98 145,117,90 151,123,94 139,111,84 148,119,95 136,108,81 141,112,88 140,112,85 144,116,87 159,129,101 148,115,88 154,121,94 153,120,95 153,118,93 153,119,97 148,115,88 145,115,87 148,118,90 149,119,91 154,124,98 155,122,95 159,124,97 161,128,101 164,131,104 171,136,109 176,142,112 174,140,110 174,140,110 162,134,107 135,114,91 87,70,62 72,67,66 105,98,108 105,99,104 111,98,95 194,179,139 202,184,142 205,188,139 210,193,142 182,166,133 178,161,137 170,158,132 154,145,118 153,143,119 144,134,110 139,126,103 107,98,83 80,78,79 83,77,82 85,80,79 79,69,73 82,76,53 160,130,45 177,142,47 191,150,53 199,157,47 191,165,56 192,166,46 192,164,27 186,160,21 169,147,11 193,175,31 192,177,29 186,176,36 183,168,87 208,190,128 216,202,136 218,199,142 206,190,134 247,229,169 247,229,169 253,234,177 248,230,170 252,231,177 223,197,156 179,152,120 229,201,172 216,187,156 204,172,138 162,132,104 165,135,109 222,189,150 198,164,130 243,210,173 215,188,156 103,89,94 226,181,135 189,157,125
