61,49,21 62,54,32 85,79,31 146,112,80 110,88,54 77,63,47 32,32,27 105,110,47 117,121,65 112,114,57 104,106,53 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,204,180 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 128,117,102 147,133,108 115,81,51 186,151,113 194,162,120 158,129,98 89,79,83 94,92,100 91,85,92 97,91,98 104,95,106 113,101,113 114,102,107 108,95,103 184,160,138 193,172,147 144,129,118 97,88,82 118,109,101 161,147,133 156,134,114 149,123,98 164,129,102 186,152,122 172,143,112 176,142,108 167,135,103 157,130,98 152,125,93 153,128,98 152,127,99 139,118,95 106,92,76 119,107,81 183,159,126 198,171,137 203,172,133 188,153,117 185,152,115 147,115,85 153,128,98 152,128,102 156,132,108 129,107,87 126,105,82 102,84,63 119,98,73 141,113,86 139,111,82 161,133,106 123,95,66 174,150,117 162,138,105 119,100,77 95,83,85 154,140,124 96,78,59 191,157,125 178,144,112 199,165,131 192,157,121 184,148,119 177,139,104 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 62,60,80 56,54,74 62,60,80 50,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
71,70,5 75,70,17 99,90,34 143,115,86 131,105,80 80,64,62 30,25,24 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 98,97,59 47,39,15 117,116,60 107,111,57 122,121,69 215,189,166 191,169,149 138,118,86 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,104 85,74,57 70,64,55 130,114,101 114,96,75 90,67,38 181,147,125 190,150,116 170,136,116 101,90,97 101,99,107 88,84,93 83,80,86 99,90,101 109,101,109 110,100,104 104,93,100 170,147,132 212,190,156 156,145,130 67,61,66 93,88,90 93,83,84 137,116,103 153,124,100 152,123,92 195,157,122 174,140,106 173,143,115 170,141,110 155,126,95 154,126,97 157,129,102 150,125,97 173,148,120 173,145,107 206,175,138 224,193,156 210,180,138 200,168,126 139,110,77 163,131,97 180,151,116 192,168,135 196,169,135 202,175,143 193,171,135 187,158,123 112,94,64 120,101,78 145,120,92 143,118,88 142,116,91 125,99,74 165,140,110 121,101,71 114,96,75 92,82,83 143,134,119 98,84,68 193,157,124 166,132,100 193,161,129 199,165,131 189,153,120 191,153,118 180,151,118 177,154,123 232,204,177 255,246,213 249,224,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 58,56,68 57,56,73 56,54,74 63,61,81 58,56,76 58,56,76 60,58,78 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
58,57,21 73,69,32 80,73,30 125,99,74 127,101,80 85,65,56 106,103,61 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 59,54,11 126,131,70 102,101,47 178,167,121 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 68,62,53 136,122,97 123,105,84 148,124,98 173,139,109 135,104,81 77,54,41 92,80,82 106,102,111 91,87,96 73,70,76 97,91,96 106,99,102 108,96,98 106,95,102 155,134,123 193,170,139 166,150,133 97,86,93 60,53,63 74,70,81 126,111,102 162,136,113 156,127,96 200,166,125 188,155,118 177,148,115 165,136,105 168,139,108 158,131,99 157,129,102 154,126,97 190,163,129 185,154,117 218,190,152 238,207,168 248,218,174 203,173,131 196,166,124 217,183,140 216,182,137 223,191,147 203,171,127 221,190,151 202,176,135 188,162,121 132,114,84 124,107,83 146,121,93 139,114,84 151,125,100 132,106,81 172,147,117 119,101,71 109,92,68 95,85,86 147,137,125 117,106,91 199,163,130 173,139,107 204,175,144 178,146,112 191,155,122 177,139,104 166,139,105 171,146,116 219,191,164 255,245,218 247,221,198 213,190,161 102,100,101 61,58,73 59,56,73 56,51,69 60,58,70 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 48,47,64 78,70,76 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
67,67,35 62,62,32 52,48,27 119,116,65 97,87,38 83,73,20 80,79,27 132,137,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,62,34 69,71,18 107,111,55 120,120,57 186,178,115 185,166,109 114,93,68 62,52,40 77,61,55 209,178,155 224,193,156 228,197,160 235,202,165 215,181,147 230,203,171 217,192,162 210,179,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,38 132,114,93 135,119,88 107,84,55 166,136,110 107,87,57 69,53,51 120,104,98 97,91,98 104,100,113 75,71,84 88,81,91 104,97,100 111,101,105 102,91,98 132,116,112 168,149,126 140,124,109 126,114,119 59,50,65 65,63,73 141,126,115 160,134,111 150,122,93 192,157,119 197,165,123 192,159,122 174,142,108 169,135,105 164,132,102 157,129,100 148,123,93 249,222,186 194,165,130 239,209,165 200,169,130 212,180,136 223,189,148 207,173,132 201,170,121 206,175,124 209,176,126 214,180,135 227,195,149 199,172,129 187,159,119 145,122,91 132,111,88 148,122,97 141,116,88 157,132,104 139,114,86 164,137,105 127,107,77 117,99,78 107,94,91 161,147,131 132,122,110 206,177,146 175,148,116 176,147,116 189,153,120 191,155,122 176,142,108 171,139,107 191,152,120 186,160,137 255,234,208 255,239,216 200,182,163 110,100,99 59,56,71 60,57,74 57,54,71 69,67,79 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,76 59,57,77 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 93,78,69 169,139,97
72,75,24 69,71,25 62,61,34 57,55,24 85,80,41 80,76,16 89,79,37 87,88,40 98,98,53 128,131,71 72,70,39 134,135,67 60,60,28 52,54,26 100,102,49 103,106,57 134,134,73 130,122,59 166,149,123 109,93,62 55,49,44 204,185,150 143,122,81 209,187,142 222,196,146 230,203,158 206,174,132 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,48 128,110,89 131,111,81 136,117,94 237,198,157 206,173,125 218,180,134 179,147,113 94,83,90 94,90,101 78,76,88 72,65,75 105,99,104 106,98,104 99,91,99 107,92,100 148,132,119 159,143,128 134,120,122 78,66,82 67,63,74 151,136,127 164,140,118 145,119,94 196,161,125 201,166,128 192,158,124 185,151,117 172,140,108 165,136,105 160,132,103 162,134,105 237,210,174 196,164,130 239,209,165 226,194,162 231,199,157 221,189,143 229,195,154 201,168,120 198,165,115 207,174,126 195,161,118 217,185,141 206,178,138 184,156,118 160,135,105 131,110,87 146,120,95 148,123,95 150,125,97 155,130,102 148,121,89 125,105,73 114,99,77 107,94,91 168,154,138 142,132,120 220,186,154 183,149,117 178,144,112 182,146,113 189,153,120 169,130,98 170,130,96 194,154,120 158,138,120 224,194,168 217,198,175 219,204,184 109,98,93 54,51,66 59,56,73 60,57,74 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 56,54,74 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
103,100,56 104,105,55 77,77,43 73,76,43 82,82,48 76,75,39 64,65,17 144,148,79 130,132,79 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 121,118,63 70,62,8 122,110,71 94,81,60 128,118,96 161,147,91 129,109,63 199,175,142 196,169,133 230,205,161 206,173,134 225,195,167 234,209,179 211,180,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 136,123,100 156,132,108 195,171,145 204,167,127 198,165,117 232,190,136 198,162,115 82,70,72 89,85,96 69,67,75 48,44,53 97,89,97 106,95,102 109,98,105 95,82,90 103,91,96 140,128,118 122,109,117 77,68,83 68,62,67 168,149,137 167,145,125 136,112,86 197,174,145 176,150,127 175,147,118 180,153,121 178,150,121 156,131,101 154,137,102 153,128,98 202,175,143 219,188,149 227,197,155 226,196,154 197,167,123 227,195,151 223,191,147 197,165,119 195,163,117 207,175,129 202,170,124 221,189,145 205,178,135 183,156,113 165,143,107 136,115,88 148,120,93 158,130,101 150,122,95 144,116,89 135,110,82 142,116,91 123,104,79 114,101,94 166,157,140 175,162,139 195,163,131 178,146,114 193,161,129 177,143,111 168,132,101 163,127,96 169,130,98 197,158,119 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 57,56,73 57,56,73 55,54,71 56,55,72 36,35,52 48,47,64 39,37,49 75,71,82 79,71,79 76,68,74 73,66,66 76,69,69 101,82,70 169,132,90
97,97,34 123,124,74 79,81,35 70,70,36 77,78,41 82,83,46 85,86,49 136,139,75 109,111,56 115,118,54 93,93,52 112,112,67 101,101,58 103,105,61 107,106,54 101,108,49 90,87,32 71,63,9 131,117,90 68,56,46 97,88,57 158,140,110 170,151,94 194,173,119 191,168,126 198,175,133 209,176,139 217,187,161 215,189,166 217,185,155 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 136,123,100 152,131,106 209,180,149 207,173,128 198,164,119 227,187,135 233,185,129 93,75,70 81,75,80 68,64,73 79,72,72 64,52,52 102,91,98 102,94,100 95,86,97 82,73,86 83,76,90 84,72,88 76,66,84 72,61,70 182,162,142 173,149,123 138,120,99 134,123,108 122,106,100 133,116,106 136,120,103 126,107,91 140,125,105 155,132,103 157,129,102 162,142,112 205,175,133 238,208,166 211,181,139 227,195,151 212,180,136 229,195,152 191,159,117 190,158,116 194,162,116 188,156,110 212,180,134 203,176,129 182,155,110 169,145,108 132,111,84 158,130,103 160,132,103 157,129,102 154,126,99 148,123,95 142,116,91 118,99,74 119,106,99 166,157,140 201,188,165 171,139,107 179,147,115 203,171,139 179,143,110 174,140,106 180,144,113 189,151,116 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,65 80,71,84 78,70,78 70,62,68 71,64,64 76,69,69 101,83,64 172,136,87
120,120,59 79,76,32 106,108,53 72,73,36 64,65,28 63,63,31 71,75,21 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,67,25 92,94,48 103,110,51 90,89,24 101,88,38 107,93,68 46,36,26 140,134,86 157,142,102 152,138,70 175,157,95 144,136,57 165,155,86 150,137,85 139,133,85 205,194,161 196,168,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 83,72,65 130,121,102 147,125,105 159,138,113 205,181,146 211,173,127 214,172,130 210,166,115 224,179,115 138,117,94 75,65,66 72,64,70 86,75,72 132,115,87 73,59,61 95,84,93 94,87,90 87,79,87 86,77,90 85,76,91 79,70,85 98,86,91 186,162,138 183,155,128 135,118,110 84,75,88 108,99,112 75,66,77 99,89,93 67,57,47 72,60,62 111,95,93 135,121,103 124,106,85 114,93,66 222,192,150 214,184,142 214,182,140 215,184,145 218,188,146 176,145,106 174,143,104 186,154,110 193,161,117 212,180,136 204,174,128 184,154,110 169,143,104 130,106,82 160,131,107 157,129,102 153,125,96 145,116,92 140,111,89 138,118,88 115,101,76 120,108,98 167,158,139 212,194,164 169,141,101 178,146,116 208,173,135 181,143,106 183,143,107 190,157,120 184,151,112 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 58,55,72 58,55,72 54,51,68 60,57,74 65,61,81 65,61,81 77,73,84 77,70,80 78,70,78 70,63,66 70,63,63 71,64,64 107,94,71 194,156,106
58,56,36 62,60,38 81,83,37 98,100,54 105,107,61 96,98,56 127,132,71 80,85,40 120,126,74 91,93,49 62,62,32 51,54,32 126,127,88 131,137,67 60,59,34 99,106,49 92,88,40 115,96,69 92,76,61 75,69,44 105,98,57 156,148,112 135,131,69 155,132,92 202,178,141 170,149,95 165,145,99 155,142,108 167,149,119 211,180,141 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 80,69,64 128,119,100 142,120,100 160,139,114 204,177,141 206,165,116 209,176,128 198,161,117 198,161,119 156,125,86 78,66,68 70,62,70 76,63,60 159,135,100 146,121,93 77,64,61 76,67,78 94,85,96 100,93,107 98,91,105 83,74,89 92,82,83 187,167,147 170,149,124 88,74,76 66,61,79 68,61,75 75,67,75 79,72,75 123,109,93 88,70,51 80,70,74 95,84,79 147,128,105 100,81,54 217,189,151 220,192,152 216,184,142 199,168,129 203,172,133 164,133,94 167,136,97 188,156,112 199,167,123 198,166,122 207,175,129 187,155,111 173,145,107 123,99,77 151,122,98 157,129,102 146,118,89 143,114,90 141,112,90 122,102,72 108,94,69 116,104,94 165,156,137 212,194,164 160,131,98 193,162,125 193,157,126 188,150,113 180,140,104 200,167,130 172,139,100 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,84 81,74,86 75,64,73 79,69,73 70,63,63 77,70,70 104,91,68 198,160,110
63,62,37 61,64,31 61,63,35 68,68,34 77,79,35 98,101,50 136,140,82 66,71,28 129,135,83 88,90,48 58,58,24 61,65,36 74,74,42 125,131,63 60,60,30 102,108,56 81,74,31 124,103,76 57,43,29 61,56,26 69,64,25 114,105,76 129,116,66 183,163,104 140,124,70 157,134,103 192,172,113 170,151,112 194,171,142 197,169,131 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,62 79,68,61 129,120,101 143,123,103 165,141,117 208,179,144 199,161,115 201,164,120 167,137,95 162,128,94 174,141,102 72,62,63 67,61,68 65,53,53 152,132,100 163,134,99 133,113,93 101,89,91 85,76,87 75,70,86 75,68,82 71,62,77 72,62,66 139,124,113 134,118,101 72,58,71 70,61,76 74,67,77 80,73,73 88,78,79 209,192,168 217,191,152 87,80,78 85,74,71 149,132,108 164,140,105 205,177,139 204,175,142 212,181,142 206,175,138 202,174,134 171,140,101 169,138,99 190,158,114 197,165,121 197,165,121 203,171,125 187,155,111 170,142,104 127,101,80 152,123,99 157,129,102 151,123,94 153,124,100 140,111,89 126,106,76 109,95,70 117,105,95 164,155,136 219,199,169 159,130,99 185,154,115 180,144,115 188,150,113 178,138,104 199,166,129 180,147,108 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,84 80,71,82 77,66,73 78,68,72 71,64,64 78,71,71 109,96,73 194,156,106
73,72,34 71,71,26 60,59,34 54,50,31 63,60,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 51,47,39 61,58,16 65,60,32 61,53,29 139,122,96 124,110,67 118,106,78 150,133,107 159,137,99 169,149,90 203,177,136 180,154,113 160,141,129 222,214,203 165,151,133 172,158,140 146,135,120 147,128,103 100,86,68 95,85,73 138,129,110 144,130,105 163,139,113 190,162,124 190,160,118 188,154,109 184,156,116 162,135,101 188,157,118 70,65,62 62,59,65 59,57,65 161,143,113 162,138,101 156,133,102 192,169,129 160,142,110 170,152,133 158,139,127 150,133,125 127,109,108 104,97,100 120,104,89 210,179,156 225,197,157 191,167,141 87,78,72 126,112,96 218,184,141 222,190,148 174,148,123 102,91,84 138,123,101 162,139,108 190,161,126 180,154,115 192,166,127 192,166,127 214,188,149 170,142,104 176,148,110 184,152,106 199,167,121 202,170,126 201,167,126 187,153,112 174,143,106 124,98,77 137,114,83 148,121,89 144,119,91 143,118,88 130,104,79 137,111,86 117,98,75 116,105,90 177,156,133 220,195,165 172,142,114 197,157,121 163,130,91 180,140,106 175,136,104 198,169,136 179,145,113 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,75 58,55,72 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 104,92,66 195,158,105
104,102,55 85,80,39 87,79,25 73,71,38 59,55,34 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 81,78,23 52,56,27 63,60,20 62,54,20 116,115,61 143,141,81 129,114,67 155,138,87 163,142,90 141,115,76 203,174,143 186,159,125 151,141,117 176,163,142 181,162,137 190,171,148 186,168,147 164,145,122 106,95,76 112,102,92 144,135,118 127,112,92 165,140,112 201,172,137 189,158,119 199,169,125 202,177,133 180,151,120 195,164,125 80,74,67 62,61,66 56,53,57 168,150,120 161,139,105 110,91,66 189,167,133 175,148,112 189,158,119 184,150,109 233,200,161 198,170,132 165,148,140 158,131,113 220,184,133 231,192,149 140,116,92 97,84,79 176,157,134 218,190,152 210,182,142 212,185,153 123,109,93 165,146,123 160,140,110 187,163,130 195,174,133 191,170,129 196,173,133 228,204,167 191,160,121 179,148,109 174,142,96 191,159,113 201,169,125 197,165,123 177,145,103 163,135,97 120,96,74 135,112,81 137,110,78 134,109,81 143,118,88 131,105,80 135,109,84 122,98,76 114,98,85 170,156,129 218,185,158 169,139,111 191,148,113 166,128,91 179,142,102 194,155,123 186,159,127 182,150,120 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 55,53,63 62,59,74 46,43,58 65,62,79 61,58,75 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 68,61,61 71,61,62 72,62,63 72,65,65 69,62,62 96,84,58 176,139,86
96,92,30 80,77,22 72,77,30 65,64,28 92,89,36 85,86,47 82,85,34 105,106,56 82,82,39 93,93,50 132,135,73 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 67,69,25 73,77,39 81,81,20 66,62,14 107,100,69 110,96,71 155,138,99 148,128,78 202,177,129 170,143,96 218,186,154 210,178,146 160,142,121 182,164,143 209,180,147 195,172,143 190,179,162 154,141,120 120,110,88 117,104,99 109,98,83 109,95,79 169,141,112 194,165,132 190,159,122 190,162,122 203,175,135 187,161,122 181,154,122 189,169,149 66,58,64 68,61,64 174,156,124 167,147,117 155,131,107 186,162,129 184,160,125 200,180,134 218,184,143 235,204,165 175,152,123 197,171,157 201,175,154 220,183,143 227,186,141 107,95,83 117,99,94 194,170,148 210,186,153 181,152,121 150,129,104 149,136,115 171,152,125 166,146,116 205,181,146 198,174,137 199,175,138 208,181,145 200,178,144 179,150,117 175,147,109 169,139,97 177,147,105 190,159,120 174,144,102 161,131,89 153,127,88 119,98,75 131,106,76 128,103,75 131,106,78 138,113,83 129,106,77 136,113,84 125,104,79 109,95,79 173,152,125 218,201,166 164,140,107 177,136,105 174,133,102 184,151,112 169,136,97 168,140,111 164,137,103 167,135,103 122,105,97 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 66,63,80 54,51,68 53,50,65 47,45,57 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
120,116,40 81,78,11 81,77,17 97,96,60 103,100,33 72,70,37 126,130,74 85,85,40 94,95,47 98,100,45 119,122,62 70,70,36 90,92,46 53,54,31 52,53,32 98,84,70 67,56,49 82,78,43 50,48,26 66,71,35 68,61,22 65,57,7 55,47,11 109,97,60 122,105,70 143,123,93 186,155,118 198,164,123 225,194,155 192,161,122 167,149,128 209,191,170 202,173,140 199,176,147 201,187,171 155,142,121 114,103,86 109,100,96 101,90,87 113,97,82 168,138,110 192,165,131 189,160,125 188,160,122 187,158,125 203,176,142 181,151,123 196,172,139 61,56,58 62,57,59 166,152,125 166,143,112 170,147,118 185,160,130 186,162,129 197,172,128 222,189,141 251,219,177 118,106,78 209,183,160 224,194,168 209,172,130 215,182,143 119,107,97 122,104,99 194,169,150 209,181,152 150,125,95 146,125,100 149,137,111 162,143,116 179,156,127 191,169,133 194,170,135 186,162,125 190,163,127 193,171,137 157,128,104 167,140,108 164,132,98 164,132,98 172,140,106 157,126,87 151,121,79 145,119,80 117,96,71 127,102,72 123,98,70 127,102,74 141,116,86 134,111,82 128,105,76 125,104,77 107,93,77 170,149,124 210,191,156 150,126,100 169,134,109 169,135,105 174,143,106 170,139,102 171,143,116 162,138,105 186,157,126 124,107,97 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 67,64,81 53,50,67 53,50,65 47,45,57 52,50,62 58,56,68 70,64,69 65,57,63 70,60,61 70,60,61 70,60,61 65,55,56 67,58,54 70,61,57 68,56,56 67,55,55 71,62,58 158,128,84
119,114,41 76,69,12 81,78,13 80,77,37 115,112,57 90,91,43 131,139,77 93,93,48 101,102,54 86,87,39 120,122,67 82,84,29 91,92,44 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 58,55,4 60,53,10 55,45,5 61,51,11 59,49,11 93,82,36 128,113,77 117,101,70 118,99,76 150,122,95 160,131,98 163,134,101 165,148,124 147,129,99 197,178,151 188,167,140 189,175,159 155,145,121 126,117,100 114,105,97 104,97,81 129,110,96 176,146,118 189,160,125 192,160,126 181,154,118 180,153,119 193,163,137 181,152,121 194,166,128 68,63,62 62,57,59 146,132,116 168,149,114 166,139,105 173,151,117 167,146,119 194,168,127 230,198,152 249,216,177 94,80,66 179,153,128 234,198,167 203,170,131 201,179,145 126,113,106 145,125,107 201,174,140 179,154,126 144,125,102 144,126,105 145,128,104 160,141,116 148,129,104 175,154,127 183,160,129 180,156,121 186,162,125 186,162,127 115,101,85 119,100,77 168,141,107 159,126,89 161,130,91 148,120,82 153,122,83 135,107,67 108,87,60 119,98,71 124,103,76 122,99,68 135,110,80 138,113,83 124,99,69 131,104,72 109,92,68 165,146,123 212,187,159 143,122,97 158,131,99 168,136,104 191,159,127 158,126,94 160,139,112 167,139,112 186,158,129 126,112,94 218,202,189 216,196,176 239,218,191 199,183,170 119,107,107 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,60 71,62,58 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
114,112,42 67,59,23 61,58,0 58,55,15 129,126,75 112,114,57 75,81,29 97,98,48 116,119,59 112,115,53 84,85,35 129,133,66 105,106,56 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 90,75,37 93,82,38 75,64,31 66,55,22 89,80,35 57,41,26 143,129,86 107,94,46 122,97,51 131,106,62 169,141,101 189,160,129 152,142,118 182,161,136 175,160,138 160,142,121 132,121,114 153,141,115 135,126,109 117,106,99 116,109,93 143,124,108 170,140,112 186,154,124 182,150,120 165,142,111 175,152,123 176,151,123 173,148,118 189,166,135 67,62,61 58,52,57 96,85,80 129,114,92 117,102,80 110,95,75 102,83,67 188,165,125 241,209,163 241,208,169 97,86,67 237,209,180 248,211,167 243,215,188 122,104,83 119,108,101 114,103,88 185,170,150 146,125,102 137,125,99 136,122,97 136,119,95 155,136,111 152,135,109 137,118,93 178,155,124 176,152,117 181,157,120 166,142,107 96,89,69 99,88,73 97,85,73 107,89,68 118,97,70 149,120,87 148,119,86 122,102,70 100,85,65 120,99,72 122,98,76 116,98,68 124,104,74 131,106,76 132,107,77 124,96,67 111,94,70 153,136,108 213,187,164 138,117,92 158,134,101 164,132,100 199,167,135 160,128,96 153,142,123 192,164,137 192,164,135 137,123,105 182,166,153 251,231,211 219,186,161 192,173,157 114,101,98 68,61,71 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 75,65,66 74,64,65 71,61,62 75,65,66 73,63,62 71,62,58 67,58,54 67,58,54 66,57,51 116,88,59
111,110,58 49,44,12 43,36,0 76,70,34 121,123,66 128,132,76 86,88,44 106,107,59 120,122,67 99,107,45 111,119,53 118,124,56 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 178,139,96 200,163,119 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 189,151,103 184,143,94 200,159,114 203,161,119 207,173,130 193,161,117 196,162,119 200,166,125 186,162,125 153,136,112 128,116,90 128,112,99 160,133,117 158,132,109 173,138,111 177,152,122 166,140,117 171,145,120 170,144,119 159,142,118 137,122,102 134,118,101 60,56,50 54,49,46 65,60,57 102,94,81 99,91,78 92,84,71 90,80,70 95,85,75 94,86,75 91,83,72 119,109,97 225,206,190 113,89,67 86,67,53 77,65,55 89,79,67 95,86,71 114,103,86 122,113,96 131,114,88 134,110,84 138,121,97 146,129,103 151,134,106 131,110,83 168,148,116 177,153,118 189,163,124 188,164,131 96,88,75 92,84,71 92,83,68 89,78,63 85,74,59 92,83,68 92,83,68 96,86,76 97,86,71 109,89,69 112,92,62 117,99,69 124,106,76 108,90,60 110,92,62 110,89,62 101,85,68 152,132,114 200,177,146 150,121,97 155,126,102 165,138,106 176,147,116 158,130,92 172,145,111 190,157,120 183,151,107 181,147,102 178,144,99 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 75,65,66 73,63,67 71,62,58 70,61,57 66,57,53 74,64,65 141,114,80
64,56,32 79,75,29 62,55,28 44,38,2 47,44,2 104,108,54 94,97,46 73,72,34 85,82,56 100,90,68 61,54,15 122,100,62 181,150,99 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 195,162,123 196,161,123 185,154,117 193,162,125 197,166,127 208,175,136 202,176,137 185,159,120 190,163,129 143,126,98 133,119,103 116,102,84 140,125,105 124,106,85 141,127,102 126,112,87 123,107,92 120,104,91 113,96,86 105,93,83 94,81,74 107,96,91 102,93,87 99,90,84 87,77,65 107,99,88 108,100,89 105,100,88 100,97,84 102,91,84 93,83,73 87,77,67 75,62,59 63,46,47 76,62,48 85,69,54 93,84,65 109,102,86 117,107,108 100,91,83 108,98,86 113,102,85 118,105,84 146,128,107 137,123,96 124,107,81 127,106,79 166,146,114 183,159,124 187,160,124 180,155,125 102,92,80 118,108,96 90,80,70 86,76,66 86,78,67 90,86,69 94,87,71 93,86,70 94,85,68 103,89,64 101,85,54 114,94,64 111,93,63 109,91,61 105,88,60 104,85,60 98,82,67 119,98,75 185,152,102 185,152,104 196,162,117 202,170,115 197,160,107 199,163,105 199,163,101 189,150,91 188,152,94 182,148,89 185,145,91 178,137,90 171,138,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 71,61,60 77,68,64 74,65,61 69,63,58 137,111,72
