59,47,19 50,42,20 81,75,27 144,110,78 110,88,54 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 132,131,66 109,111,54 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 227,201,178 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 217,200,174 196,171,141 197,170,134 196,161,125 169,145,119 199,185,169 204,193,174 206,195,178 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 156,132,106 112,80,50 185,152,113 131,107,85 190,173,145 204,184,154 118,102,98 148,125,110 225,196,165 255,224,192 248,212,179 224,190,160 180,155,125 122,112,102 120,106,92 161,143,122 185,161,137 159,135,109 138,112,87 171,136,109 177,143,113 176,142,112 159,132,100 158,129,96 164,136,107 138,115,86 89,70,45 83,62,37 107,86,59 191,167,130 133,112,87 106,90,73 120,106,79 182,159,130 196,172,135 203,175,137 185,152,115 185,151,117 147,114,87 144,119,91 147,123,99 143,122,99 124,104,86 117,97,77 106,91,71 125,106,83 147,124,95 150,121,97 160,135,107 129,104,74 177,152,122 167,147,115 134,112,92 113,100,93 163,149,133 112,94,75 199,165,133 186,152,120 201,167,133 195,159,126 188,151,125 181,142,112 200,167,140 161,143,124 232,204,177 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,56,73 66,63,80 65,63,83 62,60,80 57,55,75 60,58,78 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
77,71,5 80,70,17 102,88,32 149,115,85 133,105,78 79,63,59 30,25,22 102,104,49 114,117,57 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 48,40,16 117,117,56 107,110,59 122,120,73 214,188,165 192,168,144 138,119,84 121,107,82 43,31,31 208,178,152 222,193,158 238,207,170 227,196,159 197,169,140 202,173,142 185,151,117 172,149,120 212,201,186 197,185,173 210,198,186 196,184,172 178,169,154 132,121,104 85,74,55 70,64,59 130,114,101 114,95,81 90,65,46 181,149,117 130,105,75 139,127,117 150,135,115 119,108,105 133,117,104 192,168,142 213,184,153 226,192,160 217,187,159 203,184,159 121,110,103 87,79,85 127,110,102 156,137,121 140,122,101 131,110,85 170,138,108 178,144,112 181,145,116 175,142,115 158,133,103 150,125,95 155,132,101 166,138,111 191,167,130 131,104,72 153,129,96 169,144,116 173,144,109 210,179,142 221,191,145 213,183,139 201,169,127 139,110,77 166,133,96 181,150,113 192,166,127 198,169,134 205,179,140 197,170,134 190,155,128 112,91,66 129,112,86 152,131,104 153,128,100 145,120,92 131,106,78 173,145,116 128,105,74 124,106,85 95,88,88 151,142,125 112,98,80 195,161,129 181,149,119 201,172,141 200,166,134 191,155,124 196,157,125 180,151,120 177,154,125 232,203,179 255,244,214 249,224,196 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
57,58,19 71,71,30 75,71,25 128,98,72 126,95,74 86,66,57 60,56,21 122,125,61 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 223,199,162 126,107,84 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 231,200,161 213,178,140 226,194,164 215,186,155 199,165,131 191,168,139 180,171,156 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,122,97 123,104,90 145,121,97 173,139,105 127,103,77 113,108,110 128,121,119 97,89,97 107,96,93 136,120,105 180,160,142 159,135,109 159,139,119 163,149,133 137,128,124 70,63,73 95,87,95 93,86,84 112,101,96 127,112,90 188,159,124 181,152,119 178,146,116 173,139,109 162,134,105 153,128,98 148,123,93 84,60,36 83,61,41 85,60,41 200,174,135 192,166,127 184,152,118 217,189,149 240,210,164 245,215,169 206,176,134 196,166,124 219,183,134 218,182,131 224,191,141 206,172,127 231,199,153 215,183,139 191,158,121 124,100,74 117,103,74 147,126,99 148,123,95 153,128,100 129,104,76 174,146,117 120,100,70 106,92,67 90,83,83 145,136,121 119,108,91 201,167,135 181,149,119 207,179,150 184,152,120 193,157,126 181,142,110 173,146,114 173,148,120 219,190,166 255,245,220 248,222,201 208,185,156 97,95,96 61,58,73 59,56,73 56,51,69 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 45,49,64 77,69,75 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
67,66,41 62,61,36 55,52,28 116,117,67 89,83,35 69,59,10 89,88,36 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 182,164,102 111,90,67 60,50,38 77,61,55 209,178,155 224,193,156 226,195,156 233,200,163 214,180,146 229,202,170 217,192,162 208,177,140 200,176,152 154,143,128 179,169,157 170,161,146 189,180,161 200,191,174 166,157,138 78,69,50 57,49,38 132,114,93 143,117,96 107,83,59 167,137,111 114,90,57 86,76,75 103,97,104 94,87,97 90,84,89 109,99,103 122,110,110 137,125,113 128,117,102 115,104,99 112,105,105 55,51,64 80,75,91 93,82,91 109,95,95 144,124,106 176,148,110 188,157,118 178,144,112 169,134,107 168,135,108 157,129,100 159,131,102 151,126,98 229,204,174 229,194,158 203,181,136 246,221,177 196,168,128 236,206,160 204,175,126 216,184,138 223,189,148 208,174,133 200,167,117 207,174,122 211,175,128 216,179,137 232,198,155 204,170,125 193,159,114 143,119,86 124,103,76 148,123,95 144,118,93 155,127,100 141,113,86 163,134,103 121,98,69 101,86,64 90,79,76 153,142,123 127,120,104 207,179,150 179,154,124 183,155,126 194,158,127 193,157,126 179,147,115 173,144,113 194,155,127 186,160,137 255,230,207 255,238,218 200,180,162 110,100,99 59,56,71 60,57,74 58,55,72 71,69,81 55,53,65 63,61,81 59,57,77 59,57,77 63,61,81 58,56,78 59,57,79 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
72,75,24 69,71,27 62,60,38 54,57,26 84,83,45 89,84,33 84,75,28 87,87,42 98,99,51 128,131,71 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 136,127,69 164,148,117 109,92,66 55,49,44 188,169,134 140,119,78 217,195,150 224,198,148 227,200,155 205,173,131 240,213,181 219,194,164 208,177,140 201,177,155 138,127,112 177,169,147 182,173,154 178,168,156 183,174,157 131,122,103 76,67,48 71,61,49 130,112,91 129,112,88 138,119,94 237,197,161 216,179,135 112,84,55 94,86,94 88,84,95 88,82,89 105,97,105 109,98,105 108,97,106 99,91,99 118,111,111 128,123,122 68,64,75 76,74,82 90,84,79 118,106,94 147,123,97 181,152,119 190,160,118 183,152,115 170,137,112 169,141,114 153,126,94 158,130,101 150,122,95 236,205,168 231,200,161 217,191,150 238,213,169 197,166,127 233,204,155 221,191,149 230,198,154 222,190,144 227,193,152 203,167,118 200,164,113 206,170,121 197,160,116 218,184,139 215,181,136 193,159,116 145,118,84 121,100,73 143,118,90 149,123,98 153,125,98 158,130,103 155,126,95 122,99,68 97,84,61 86,75,72 156,145,126 135,128,112 208,181,149 180,153,121 175,148,116 181,152,119 188,159,126 170,136,104 168,132,99 195,154,123 158,137,122 225,194,171 217,197,177 219,204,184 109,98,93 55,52,67 60,57,74 60,57,74 68,66,78 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 53,52,69 55,54,71 37,38,41 73,66,69 76,69,72 77,70,73 76,69,72 75,68,71 97,90,74 174,142,98
104,105,55 100,102,56 77,79,35 73,76,43 77,77,43 75,75,41 72,74,28 143,149,81 129,133,75 113,117,63 58,58,28 121,126,65 57,59,17 71,72,35 72,70,21 94,101,44 126,123,68 65,57,5 128,116,77 94,84,62 126,113,92 164,150,94 138,117,76 207,183,146 165,138,102 222,197,153 199,172,129 222,195,163 229,206,177 208,179,144 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 88,79,64 110,101,86 140,122,101 150,131,104 195,171,145 211,172,131 195,162,114 217,183,124 80,73,76 83,81,91 60,57,63 97,87,88 104,94,95 103,92,99 99,87,99 86,79,89 100,93,103 72,65,77 65,58,70 121,110,105 150,134,121 152,129,100 168,139,106 192,159,120 189,158,119 177,144,119 160,132,105 149,126,95 152,129,98 144,121,90 168,141,109 228,194,160 206,182,147 248,218,174 224,193,154 238,208,166 231,200,161 202,177,133 228,197,158 221,191,147 201,165,118 196,160,113 213,177,130 210,174,123 224,188,139 213,181,135 190,158,112 149,121,81 114,97,69 132,107,79 156,130,105 150,124,99 144,118,93 143,117,94 138,112,87 109,90,65 100,87,82 165,154,139 160,150,128 185,158,126 176,149,117 190,163,131 174,145,114 170,134,105 160,128,96 178,132,102 196,159,119 128,112,97 233,204,180 209,190,167 204,190,172 130,117,112 59,56,73 61,57,77 61,58,75 71,69,81 53,51,63 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 76,68,76 77,69,75 73,66,66 76,69,69 99,83,70 167,133,90
121,121,62 125,127,70 75,76,39 68,68,34 75,76,39 80,84,44 83,87,47 135,141,71 108,112,58 114,119,54 92,94,52 108,110,64 100,102,58 103,105,61 107,106,54 98,105,46 88,85,30 112,104,50 136,122,95 67,55,45 97,83,54 152,136,105 170,152,90 196,174,125 187,164,122 194,171,129 205,177,137 214,186,157 209,186,157 217,188,153 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 101,88,67 74,64,52 139,130,113 140,127,104 150,129,104 208,179,148 208,174,129 201,163,115 228,187,128 92,73,57 75,72,76 58,55,61 79,72,75 100,90,91 101,93,101 93,84,95 86,79,89 85,78,88 79,72,84 72,65,77 142,130,118 165,149,132 146,125,98 172,147,119 187,154,117 188,153,115 178,145,118 160,131,107 151,123,96 153,125,98 139,111,84 143,114,90 222,191,154 151,127,92 245,215,173 205,174,135 240,210,168 213,182,143 218,191,148 211,180,141 229,197,153 195,163,119 190,158,114 200,163,121 193,157,110 216,180,133 213,180,130 186,155,106 162,132,90 111,92,67 145,120,92 153,127,102 157,131,106 159,133,108 157,131,108 143,117,92 115,96,71 109,96,91 165,154,139 196,186,164 165,138,106 175,148,116 201,174,142 178,146,114 177,143,111 177,145,113 192,147,114 187,153,110 114,100,84 255,229,206 223,204,181 177,163,147 118,105,100 55,52,69 59,55,75 69,66,83 59,57,69 55,53,65 55,54,71 55,54,71 58,57,74 58,57,74 59,58,75 62,61,78 58,54,65 80,71,82 78,70,78 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
81,79,32 79,77,30 97,98,48 78,80,36 63,64,27 64,61,35 72,74,17 96,100,44 119,123,67 136,138,81 57,53,36 51,52,29 93,91,58 65,67,25 92,94,48 104,110,60 115,113,51 105,92,42 107,93,68 60,50,40 139,130,83 157,142,102 153,139,71 171,153,91 150,140,62 168,158,89 151,137,83 139,131,81 199,186,152 199,169,127 182,163,138 186,176,164 164,150,134 183,169,151 164,150,134 130,119,104 120,110,86 100,89,82 136,127,108 149,134,112 162,138,114 202,178,143 210,172,126 212,174,128 215,173,119 191,164,121 69,67,65 66,62,71 51,45,52 84,73,82 108,99,112 108,99,114 107,98,109 102,93,104 97,88,99 84,75,86 120,104,89 169,149,131 154,133,106 155,136,111 169,139,113 176,144,112 179,147,113 157,130,98 161,134,100 155,128,96 147,119,92 144,120,96 192,170,134 131,105,66 246,212,169 188,162,123 226,196,154 211,183,145 213,182,143 216,188,150 216,188,148 184,150,116 174,141,102 189,155,110 198,164,119 211,177,132 210,177,129 187,155,109 162,135,92 108,88,70 145,121,97 152,123,99 162,137,109 148,122,99 151,121,95 147,124,95 117,97,79 112,99,94 164,150,136 219,198,173 163,135,97 179,146,119 211,176,140 181,145,112 183,145,108 190,156,122 188,152,119 184,146,109 114,98,85 237,220,196 242,221,196 162,146,131 121,110,105 60,55,73 57,53,73 67,64,79 59,56,71 59,56,71 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 194,156,106
58,56,34 62,61,34 82,84,40 111,115,61 100,102,56 97,97,54 128,130,73 84,86,42 122,125,74 92,92,49 65,63,34 52,53,32 127,126,88 131,137,67 60,59,34 99,107,45 95,91,43 115,96,69 92,76,61 79,73,48 110,103,62 158,150,114 134,130,68 157,134,94 202,175,139 179,160,105 171,149,102 160,145,109 174,154,122 214,182,140 181,162,137 189,179,167 206,192,176 196,182,164 171,157,141 140,129,112 95,85,61 96,85,80 137,128,109 147,129,108 163,137,114 205,178,146 208,166,124 208,175,125 195,161,116 193,167,117 91,82,78 67,61,68 95,79,66 99,81,60 78,69,80 102,90,104 112,103,114 109,100,111 104,95,106 94,85,96 181,162,139 183,159,135 161,137,113 121,109,97 126,114,104 150,128,108 160,132,105 139,111,84 169,140,109 167,137,109 158,127,104 153,127,106 214,190,157 157,131,106 220,190,146 167,143,106 215,187,147 214,188,149 217,186,147 199,171,133 205,177,139 167,138,103 168,140,100 193,159,114 199,165,120 202,168,123 209,175,130 187,155,111 167,140,97 106,85,72 135,111,87 152,123,99 146,121,93 148,122,99 151,121,95 136,113,84 118,98,80 111,98,93 167,153,135 220,197,168 154,125,94 191,159,125 196,160,131 188,152,119 183,145,108 202,168,134 177,141,108 183,145,110 114,98,85 214,196,175 226,202,178 199,184,164 121,111,101 61,57,68 50,48,60 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 106,93,70 196,158,108
63,62,35 61,64,31 58,59,38 76,78,36 76,78,34 99,101,46 137,139,86 70,72,30 131,134,83 89,89,48 62,60,27 62,64,36 75,73,42 125,131,63 60,60,30 102,110,48 81,75,29 122,101,74 57,43,29 65,60,30 71,66,27 116,107,78 137,124,74 184,166,106 138,122,68 167,142,112 208,185,125 169,148,107 194,169,139 200,169,130 190,171,146 187,180,164 204,190,172 198,184,166 197,183,167 169,158,141 111,101,79 93,82,75 140,129,110 147,129,108 167,141,118 208,179,148 201,163,126 204,170,125 173,145,105 162,137,93 126,112,98 73,66,69 72,55,45 165,143,107 97,84,79 73,61,73 95,86,97 111,102,113 106,97,108 94,85,96 189,168,141 186,160,135 166,142,118 96,87,83 102,89,97 121,109,97 146,124,104 128,102,79 174,144,116 172,142,116 162,131,110 153,126,108 220,195,165 159,139,107 199,178,135 171,144,108 203,174,139 202,175,143 212,184,146 206,177,142 205,179,140 173,146,110 166,140,99 194,160,115 196,162,117 201,167,122 208,174,129 185,153,109 168,138,96 110,89,76 134,110,86 151,122,98 150,125,97 150,124,101 152,122,96 137,114,85 120,100,82 113,100,95 166,150,133 222,197,169 154,124,96 184,153,116 179,142,116 193,157,124 181,143,108 198,164,130 185,149,116 169,131,96 123,109,95 229,211,192 242,218,194 226,207,182 139,127,115 67,63,74 31,29,41 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 80,71,82 77,66,73 78,68,72 71,64,64 78,71,71 112,99,76 191,153,103
76,70,34 85,80,37 63,57,34 51,49,29 65,63,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 115,101,72 109,90,67 52,46,41 59,54,11 65,63,32 60,55,27 137,121,90 122,111,67 116,105,72 154,138,107 163,140,98 186,162,107 200,174,135 175,149,108 161,150,133 219,207,195 175,162,141 174,161,140 159,148,131 165,146,123 116,102,86 100,90,78 148,134,116 147,135,109 163,142,115 192,166,127 190,163,120 188,161,116 179,156,116 152,129,98 128,105,76 97,84,77 64,57,55 155,134,109 113,95,65 86,78,86 85,78,92 77,70,84 80,69,78 96,85,94 199,175,149 204,175,151 167,141,118 83,76,90 97,89,95 98,86,86 113,101,89 161,142,117 167,146,119 173,145,118 155,134,109 142,118,92 226,197,162 188,174,145 200,178,144 190,166,129 183,156,120 182,153,118 193,166,130 194,167,131 217,190,154 176,150,111 179,153,114 185,153,109 199,167,123 202,170,128 201,169,127 186,154,112 172,141,102 109,89,71 127,108,81 143,120,91 145,120,92 146,121,91 138,115,86 144,121,92 124,104,84 112,100,90 164,150,125 224,195,173 165,137,108 196,158,121 164,133,94 180,141,109 174,138,107 197,168,137 185,151,117 195,154,123 112,102,90 253,237,222 232,211,186 216,195,170 161,145,132 79,77,85 44,42,52 45,43,53 58,55,70 51,48,63 60,56,76 57,54,69 48,46,66 51,49,69 55,53,65 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 106,94,68 199,162,109
102,103,55 88,85,43 82,77,22 72,70,37 54,57,33 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,25 56,59,28 61,60,24 60,53,24 121,120,68 148,142,76 129,114,67 150,133,82 169,150,95 149,125,88 208,179,148 184,155,122 158,149,122 181,168,145 185,166,139 194,175,150 190,173,149 171,153,132 121,110,93 117,105,95 147,133,117 128,115,94 168,145,116 195,168,132 190,162,122 197,170,127 196,173,131 170,152,110 169,148,125 138,119,105 66,59,62 151,133,112 143,123,93 66,59,62 72,67,69 96,91,93 86,75,84 67,56,65 190,166,140 190,161,137 130,110,92 74,72,92 76,72,83 86,77,88 96,82,82 155,136,109 165,141,117 163,137,112 134,112,92 208,184,158 223,197,158 200,183,155 201,179,145 200,176,139 184,160,125 200,176,139 197,175,137 202,178,141 230,206,171 190,162,122 180,152,112 177,145,101 188,156,112 203,171,129 201,171,129 175,145,103 167,139,99 107,89,70 126,107,80 123,100,71 132,107,79 148,123,93 137,114,85 144,121,92 126,108,87 107,97,87 164,147,121 214,188,165 166,138,109 191,151,115 164,129,91 177,142,104 193,157,126 186,158,129 186,154,122 188,149,117 128,116,104 220,204,189 226,205,180 208,184,160 165,149,134 86,84,92 67,65,77 54,52,62 64,61,76 47,44,59 64,60,80 61,58,73 49,48,63 45,44,59 73,69,82 72,62,66 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 94,81,58 180,143,90
105,101,41 80,77,24 72,77,32 68,70,24 91,87,50 84,86,44 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 72,72,42 59,61,35 50,48,28 114,101,67 114,103,88 44,38,29 70,67,25 73,77,39 79,82,20 65,63,14 107,101,67 116,101,79 153,137,95 143,123,73 210,183,140 164,134,92 211,179,149 214,182,148 160,143,119 181,164,140 211,182,149 199,176,147 190,179,162 162,149,128 123,110,89 112,100,88 112,101,84 109,95,79 168,140,111 196,167,134 193,162,125 193,163,121 205,173,131 187,160,115 172,145,109 121,103,82 143,125,106 138,124,99 174,150,117 72,63,59 70,63,63 70,63,63 81,71,70 113,97,112 193,169,145 188,159,137 87,70,71 76,71,87 77,72,88 82,74,82 102,89,84 151,136,114 166,142,116 161,140,113 213,189,156 193,161,127 199,175,140 201,184,158 189,167,129 207,180,144 202,175,139 203,180,140 209,186,146 225,200,156 216,194,160 177,148,115 180,151,118 173,144,109 179,151,111 189,161,123 180,153,110 165,138,95 157,131,92 106,92,67 118,97,72 111,90,63 123,98,70 149,124,94 140,117,86 144,121,90 132,111,86 113,98,87 161,142,117 221,199,165 158,135,106 176,137,107 182,144,107 187,152,116 171,136,100 168,140,111 168,139,106 175,143,111 131,114,106 203,189,175 255,240,217 245,224,201 175,156,140 105,103,111 66,63,80 55,52,69 52,49,64 46,44,56 60,56,76 61,58,73 55,50,66 78,71,85 70,62,68 70,63,63 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 80,68,56 180,144,93
105,100,27 87,84,19 85,81,23 83,85,41 103,103,42 71,71,30 126,131,66 86,86,41 94,95,47 98,99,49 136,139,77 70,70,36 90,92,46 55,56,33 52,53,32 98,84,70 66,57,49 87,76,43 48,49,26 72,67,35 66,61,22 63,58,7 55,48,9 116,105,59 122,105,70 142,123,88 189,162,126 199,168,129 212,182,140 177,146,109 175,158,134 206,189,165 203,174,141 202,179,150 197,183,167 154,142,114 118,105,82 111,103,92 97,86,79 108,94,78 173,143,115 194,167,131 193,164,131 190,159,122 186,152,118 209,167,125 168,136,104 136,121,101 156,130,107 153,127,104 167,143,110 68,57,52 72,62,61 72,62,61 62,52,42 135,123,93 200,176,150 197,168,146 101,85,81 82,75,85 81,80,83 80,74,69 119,107,97 151,137,110 163,139,115 151,134,108 215,188,154 199,167,135 205,177,150 197,178,155 179,157,121 198,171,135 196,169,133 199,175,138 201,178,138 211,186,142 215,193,159 150,123,91 178,151,115 170,141,108 168,139,106 176,147,114 161,133,93 160,133,90 147,120,84 102,88,63 114,93,68 109,86,57 118,93,65 143,118,88 147,124,93 140,117,86 133,112,85 112,98,84 160,141,118 213,189,156 141,120,97 163,129,107 170,138,104 178,144,110 176,142,108 172,144,117 166,139,107 189,160,129 131,114,104 206,192,178 245,226,203 255,251,226 187,166,153 114,108,113 67,64,81 53,50,67 52,49,64 46,44,56 52,49,64 58,56,66 71,65,72 65,57,65 70,60,61 70,60,61 71,61,62 65,55,56 66,57,53 70,61,57 68,56,56 66,54,54 72,63,59 160,130,86
94,87,26 77,69,17 83,80,15 82,76,40 97,93,33 89,90,42 132,140,78 93,93,48 101,102,54 84,91,36 115,114,58 84,83,29 91,95,41 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 63,62,10 64,59,16 57,50,7 63,55,19 64,52,22 97,85,48 126,110,79 121,104,78 130,113,89 160,135,107 171,144,112 176,149,117 163,150,127 161,142,117 196,177,154 187,166,141 186,173,152 156,144,118 130,119,100 125,113,101 110,99,84 121,106,86 173,145,118 187,161,122 193,165,127 178,146,116 178,146,112 189,161,123 170,142,102 175,154,127 147,128,103 153,134,107 163,139,104 100,80,50 65,64,57 66,64,65 102,92,80 194,165,130 218,185,158 201,175,150 99,83,70 82,75,59 89,74,63 186,148,111 146,129,105 151,137,112 157,133,109 159,133,108 208,180,142 184,155,120 195,166,131 195,171,145 173,149,114 182,160,122 191,169,131 186,164,130 190,166,129 198,176,131 206,182,145 102,91,74 112,94,73 177,153,120 165,133,99 166,137,102 157,131,92 163,135,95 138,112,73 98,85,64 110,86,64 119,95,69 114,91,62 134,109,81 145,122,91 138,115,84 136,113,82 112,98,84 159,140,113 208,183,155 138,117,90 151,124,90 169,137,103 190,159,122 170,139,102 168,148,116 171,144,112 188,160,131 134,120,102 219,203,190 211,191,171 239,221,191 197,183,167 114,104,105 61,59,71 59,56,71 55,51,64 55,51,62 66,62,71 75,69,76 68,60,66 69,62,65 72,62,63 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 147,120,84
85,78,35 67,60,19 62,57,2 65,60,21 97,92,37 112,115,53 75,80,33 97,98,48 116,119,59 108,116,52 92,91,39 113,114,46 103,107,51 113,115,69 65,68,35 64,67,47 64,61,35 52,45,14 107,97,46 99,91,41 74,66,30 71,62,33 96,87,42 57,41,26 135,120,82 107,92,52 130,108,61 138,116,71 175,149,108 188,160,133 168,151,127 184,163,136 176,160,143 158,140,121 129,119,107 151,137,110 137,126,107 126,111,100 125,114,99 136,122,97 171,143,116 184,155,122 177,148,115 155,127,98 185,157,128 173,149,114 167,144,104 179,160,135 140,126,101 147,130,104 116,96,76 82,74,61 62,61,54 63,61,62 69,57,57 186,157,122 237,198,166 224,188,157 111,91,71 83,74,55 88,81,63 175,142,115 174,149,121 142,128,103 155,131,107 164,138,113 199,171,133 186,157,122 195,166,131 195,174,149 162,140,106 165,143,105 182,160,124 185,163,129 183,159,122 193,170,128 166,142,105 93,86,68 92,82,72 101,91,81 107,92,72 118,99,74 155,128,94 154,127,93 128,103,73 98,84,66 113,89,67 113,87,66 98,79,56 121,100,77 134,111,80 144,121,90 133,110,81 115,101,87 151,134,108 202,179,148 132,111,84 151,127,94 165,133,99 198,166,132 174,143,106 163,153,129 192,165,133 194,166,137 143,129,111 183,167,154 250,230,210 215,185,157 188,173,153 112,100,100 66,62,73 75,64,71 78,68,72 74,64,68 80,69,76 77,66,73 72,65,68 71,64,62 75,65,66 74,64,65 70,60,61 77,67,68 74,64,63 73,64,60 67,58,54 67,58,54 66,57,51 115,87,58
48,44,25 68,63,24 47,41,18 61,58,18 102,97,42 127,131,77 85,87,41 106,107,57 120,122,65 101,104,42 110,119,59 132,138,70 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 184,146,98 183,147,100 186,150,103 189,153,106 187,149,103 202,164,118 203,164,121 206,174,132 197,165,123 193,162,125 198,165,128 187,160,126 153,134,109 128,113,91 127,111,96 160,133,115 156,132,108 172,139,112 176,153,122 156,132,108 161,138,107 172,149,118 166,145,120 126,108,89 132,122,100 121,110,95 139,129,107 98,84,68 50,45,44 51,49,47 54,52,50 61,60,53 115,83,53 253,216,176 236,204,162 108,92,77 73,66,64 80,68,73 143,119,93 181,154,120 140,121,96 151,127,105 156,135,108 149,135,110 187,161,120 181,155,114 188,167,140 148,127,100 156,137,100 180,161,122 185,161,126 184,162,124 196,172,135 195,171,136 96,86,76 89,80,72 90,79,72 87,76,69 82,72,62 84,76,63 85,77,64 92,84,73 97,88,73 109,92,68 105,86,59 109,92,68 131,112,89 115,94,67 120,101,74 122,103,78 116,103,82 148,133,113 180,162,132 141,118,89 149,126,97 163,141,105 176,149,113 175,146,111 187,164,124 190,162,122 187,155,109 184,151,103 180,146,101 177,141,92 171,141,83 173,144,83 104,85,62 71,63,69 71,61,62 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,64,60 70,60,59 70,61,57 66,57,53 72,62,63 144,117,83
33,28,25 93,92,38 51,47,28 39,34,2 101,98,43 103,106,55 98,102,48 73,73,32 84,82,53 89,84,56 63,52,19 126,106,60 178,146,100 203,156,106 191,150,103 213,177,128 210,167,120 201,156,110 202,166,115 194,158,109 167,131,84 177,140,96 191,157,114 188,156,112 178,148,106 188,158,116 195,164,127 197,163,129 185,158,122 190,163,127 203,173,131 205,172,133 200,179,138 181,158,118 188,160,120 144,125,98 130,116,91 116,103,82 140,125,103 127,112,90 144,132,106 120,106,88 108,93,84 93,85,72 92,84,73 92,82,72 83,71,61 106,100,93 114,107,89 114,104,92 54,45,37 34,27,27 54,52,50 65,63,61 69,67,63 231,199,167 242,208,167 234,202,168 88,75,68 129,122,104 88,77,60 106,86,66 153,127,102 126,111,91 137,120,94 137,123,96 96,84,72 145,128,102 137,120,94 152,138,113 137,118,93 176,157,120 168,146,108 187,163,128 189,167,129 192,168,135 183,159,126 107,95,83 109,98,91 92,81,76 85,76,70 84,78,69 85,82,67 91,83,70 92,88,71 94,87,69 111,98,75 106,92,67 113,94,71 112,93,70 110,91,64 114,97,71 116,99,75 111,98,77 131,112,89 170,140,96 170,140,98 178,147,108 188,159,110 195,162,114 203,169,124 206,173,123 196,160,111 195,158,105 188,151,98 190,150,96 180,139,92 175,139,88 178,145,93 169,139,95 66,59,57 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 71,61,62 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,62,58 71,61,62 77,68,64 74,65,61 71,62,56 140,109,72
