196,157,100 205,166,109 227,188,131 199,160,101 212,173,114 203,164,103 218,179,118 220,181,122 197,158,101 227,190,135 203,166,113 194,155,94 191,152,91 227,188,129 221,182,123 198,159,100 189,150,91 207,168,109 214,173,112 209,170,109 191,155,104 115,86,64 147,119,92 145,116,83 177,144,107 167,133,101 148,122,99 140,119,104 142,124,105 123,107,90 99,85,69 82,71,54 94,77,53 131,104,72 206,157,92 226,185,115 228,187,119 207,167,103 213,174,105 189,151,87 207,166,98 227,198,135 230,214,158 218,202,148 203,188,139 196,180,138 186,171,135 174,157,129 165,151,126 154,139,117 138,128,106 119,110,95 107,102,88 115,108,92 111,103,90 106,98,87 81,72,66 46,37,31 47,36,31 60,48,36 45,37,26 46,35,28 56,43,36 58,42,36 45,35,25 44,34,24 45,35,25 66,56,46 54,45,30 72,62,24 73,60,8 73,65,11 77,73,13 85,79,15 101,93,14 127,117,25 113,97,12 114,98,15 115,98,18 113,96,20 102,90,22 92,82,13 108,90,19 108,86,19 97,82,19 97,82,19 93,79,23 92,76,20 99,79,29 94,74,26 91,73,29 97,75,37 100,75,45 103,82,55 110,91,68 118,98,80 131,112,98 142,123,111 149,132,122 150,133,125 144,128,113 133,123,85 128,128,42 127,129,35 135,134,55 60,54,20 47,37,36 72,63,59 54,45,41 66,56,55 63,54,48 114,106,93 120,113,97 120,116,99 132,129,114 149,151,146 199,179,149 255,199,132 238,186,115 223,171,100 219,168,101 190,139,72 250,199,134 225,174,109 255,206,144 229,179,117 221,179,114 233,191,126
229,190,133 189,150,93 204,165,108 197,158,99 129,88,43 133,93,41 182,141,80 194,158,98 201,165,105 203,164,103 198,159,98 224,183,124 205,164,105 219,180,121 227,188,131 226,187,126 209,170,109 212,173,112 200,160,96 214,174,110 163,129,84 156,126,100 160,128,96 146,117,82 177,145,103 181,147,113 151,122,98 140,119,94 136,116,96 131,112,96 99,83,68 80,69,52 94,79,59 105,85,65 206,170,108 218,177,109 200,162,96 195,160,93 201,161,95 214,174,110 208,177,117 252,229,171 219,203,149 207,190,141 200,185,138 190,173,136 173,157,126 161,147,122 151,137,119 139,128,111 122,114,101 115,107,96 105,100,86 108,101,85 107,100,84 102,94,81 99,90,82 47,38,32 52,41,36 51,41,31 50,37,32 50,38,28 48,32,26 55,40,31 50,39,32 45,34,27 44,35,27 44,34,24 67,59,46 74,63,46 71,61,21 71,61,12 70,65,10 78,71,12 87,79,16 103,94,20 110,98,20 108,96,18 111,99,21 112,97,18 105,91,21 100,88,20 104,90,20 106,89,20 108,86,12 108,85,14 100,84,10 98,81,12 98,84,14 98,84,18 96,84,16 98,86,20 96,83,22 96,84,27 95,82,32 94,81,33 96,82,39 97,84,36 101,92,36 103,94,34 105,98,28 112,110,22 128,128,28 130,129,34 85,80,39 73,65,52 47,38,32 69,58,53 67,56,51 58,49,45 52,43,37 103,96,80 118,111,95 120,113,97 122,117,103 138,139,131 184,180,172 236,190,122 215,166,99 216,167,100 216,167,102 230,181,116 240,191,124 226,177,110 240,194,128 255,214,147 255,222,154 216,175,107
208,169,112 246,207,150 228,189,132 198,158,104 200,160,106 170,138,81 227,188,131 214,178,118 209,173,113 197,158,97 214,175,114 200,159,100 216,175,116 225,186,125 205,166,105 208,169,108 214,175,114 212,173,112 192,152,88 208,168,104 160,127,90 163,130,103 160,128,98 148,121,87 165,137,97 183,155,117 160,132,105 143,117,94 132,112,92 138,119,105 100,84,71 80,66,52 90,76,60 99,84,64 206,176,132 214,174,108 211,171,107 199,158,97 194,153,94 199,163,101 242,218,163 235,216,163 216,199,148 203,188,141 193,179,136 182,167,131 168,151,123 156,142,117 136,127,110 122,113,98 116,109,93 113,109,92 107,103,86 106,99,83 103,96,80 106,98,85 81,72,64 47,38,32 47,36,31 54,42,32 56,40,36 55,40,29 58,43,32 54,39,28 50,40,30 44,33,26 41,30,23 58,48,36 49,41,28 66,56,44 70,61,32 69,58,12 72,62,11 74,64,11 82,75,16 86,78,13 100,88,18 105,92,19 107,91,19 115,98,20 114,97,21 107,91,19 103,90,17 103,90,17 105,87,16 105,87,16 99,83,11 97,83,13 97,83,13 97,83,13 98,84,14 97,85,15 102,90,20 100,90,19 105,93,23 107,97,26 107,97,26 105,96,22 108,100,21 108,98,16 108,99,12 116,113,21 134,132,31 105,98,39 48,38,28 57,48,42 50,41,33 60,49,42 58,47,42 56,47,43 68,59,53 110,102,89 115,108,92 114,107,91 121,114,98 138,140,135 175,180,190 232,194,130 235,186,121 233,184,119 234,185,120 252,203,138 245,196,129 252,203,134 249,203,135 237,193,124 253,207,139 247,201,133
253,214,155 198,159,100 216,177,118 218,179,120 214,175,116 208,167,108 202,162,98 218,177,120 217,176,119 225,186,129 214,175,118 218,180,116 213,175,111 227,187,121 217,177,111 224,184,120 213,173,109 221,181,117 195,155,91 214,174,110 169,135,101 162,130,100 169,135,103 159,134,104 166,139,103 158,131,97 152,126,101 144,118,97 132,112,92 130,111,99 91,74,64 77,65,55 85,71,57 94,78,61 182,153,118 229,191,127 181,147,77 228,186,123 221,186,121 199,167,110 245,224,172 222,202,152 205,188,139 202,184,142 189,174,134 180,164,131 163,149,122 142,132,110 126,117,102 118,109,94 117,109,96 116,108,95 114,107,91 110,103,87 108,101,85 103,95,82 101,93,82 53,44,36 45,36,30 52,41,36 51,35,29 57,42,33 58,43,32 53,41,29 46,35,28 47,36,29 43,32,25 43,34,26 40,32,19 64,56,45 72,63,48 67,59,23 69,61,11 70,62,10 77,70,13 83,76,15 88,77,13 97,85,19 102,85,16 108,92,18 107,95,15 107,95,17 103,92,17 101,90,17 99,86,13 98,84,14 95,81,15 93,81,15 93,81,15 94,82,16 97,83,13 99,86,13 104,91,18 103,92,17 105,94,19 106,96,18 108,98,20 109,99,19 110,101,16 110,101,14 124,118,25 138,134,31 118,112,46 62,52,40 57,48,44 42,33,27 72,63,57 47,36,33 51,40,37 67,58,54 53,44,38 110,102,89 111,104,88 110,103,87 115,108,92 137,128,122 173,182,184 191,172,149 231,187,118 208,164,95 207,158,91 221,172,105 241,192,125 205,156,89 217,168,101 215,166,99 255,213,145 227,181,113
220,181,122 204,165,106 214,175,116 226,187,128 227,188,129 214,173,114 218,178,114 229,189,125 211,171,107 199,160,99 201,162,101 200,162,98 191,153,89 223,183,117 241,201,135 210,170,106 209,169,105 205,165,101 215,175,111 249,209,145 170,138,104 164,130,98 175,144,107 142,119,88 136,113,84 137,112,84 144,120,96 145,119,98 122,100,82 109,93,78 83,71,59 73,62,55 85,70,59 94,78,65 157,133,100 223,184,123 217,184,118 209,164,102 198,164,103 231,208,150 237,220,169 221,204,153 197,182,135 195,181,138 186,171,135 172,158,129 155,142,119 132,123,106 118,110,97 117,109,96 117,110,94 117,110,94 115,108,92 114,107,91 106,99,83 103,96,80 102,94,81 57,49,38 43,34,30 50,39,36 59,47,37 53,41,31 54,43,28 52,40,30 46,35,28 48,37,30 39,28,23 37,28,22 49,41,30 50,42,29 69,60,45 66,58,36 67,60,21 68,62,16 73,65,13 75,68,11 83,74,14 87,76,12 94,84,15 102,89,16 105,93,15 107,95,17 108,97,22 104,92,14 105,89,15 102,86,14 96,82,14 93,79,11 95,81,15 94,82,16 96,82,12 96,85,10 102,91,16 104,94,16 107,96,11 108,96,14 111,99,17 110,98,16 109,100,15 125,119,26 149,145,40 134,128,51 52,44,22 58,49,41 56,47,41 49,40,34 61,52,46 49,40,36 60,49,46 56,47,43 74,65,57 110,103,87 110,103,87 113,106,90 117,110,94 130,124,117 166,168,168 184,185,188 207,175,120 215,173,110 208,159,90 234,185,116 224,175,108 228,179,114 237,186,119 230,179,112 217,171,103 199,155,86
215,176,117 201,162,103 213,174,115 202,160,108 221,178,120 215,172,116 207,160,99 208,167,106 199,159,95 203,163,99 227,187,123 227,186,125 218,177,116 222,184,120 215,177,113 212,173,112 211,172,111 204,165,104 214,176,112 222,184,120 174,141,93 167,135,105 186,158,120 131,110,83 117,100,74 127,106,83 136,115,90 141,117,93 111,91,71 94,80,66 78,68,58 74,65,57 81,71,61 90,78,68 120,99,72 214,176,112 198,157,96 201,163,97 199,170,109 240,219,163 227,210,159 212,197,148 198,182,138 180,165,127 177,164,130 160,148,122 140,129,110 121,112,95 117,110,94 116,109,93 118,111,95 117,110,94 113,106,90 110,103,87 106,99,83 103,96,80 92,84,73 51,42,34 48,37,32 53,42,37 49,36,29 52,40,28 59,44,33 54,43,36 46,35,30 46,35,28 52,40,30 41,31,21 53,43,33 47,39,26 62,53,38 66,57,42 69,60,33 72,61,28 70,61,16 72,64,10 76,67,9 80,71,11 84,76,13 88,77,13 95,83,13 95,83,13 101,90,17 104,91,16 106,91,12 107,90,14 105,88,12 103,85,12 104,88,16 102,86,14 104,87,18 103,90,17 107,91,17 111,94,14 116,100,17 116,100,17 116,100,17 119,105,21 126,115,28 141,139,40 133,130,45 79,69,57 60,49,44 50,41,35 40,31,27 53,44,38 63,54,48 50,41,35 60,49,46 46,37,31 100,92,79 109,102,86 104,97,81 111,104,88 111,104,88 125,119,110 166,166,166 179,182,189 178,168,156 236,199,130 228,181,118 226,179,116 253,207,141 227,181,115 237,188,121 237,186,117 234,188,120 218,174,105
191,152,93 228,189,130 204,165,106 210,174,114 215,175,121 235,194,135 213,169,102 218,179,120 226,187,126 213,172,111 198,157,96 213,172,111 234,193,132 216,177,116 230,191,130 226,187,126 208,169,108 222,183,122 190,152,88 194,156,92 210,177,127 179,150,115 195,163,131 136,117,94 102,87,67 118,100,81 133,114,89 135,114,89 112,92,72 99,83,70 81,71,61 69,63,54 89,78,71 89,76,69 106,85,62 192,151,94 207,167,103 201,162,101 227,199,141 234,215,162 217,200,153 201,185,141 193,176,139 178,162,129 161,147,120 146,135,116 124,115,98 117,110,94 118,109,94 119,110,95 119,110,95 118,111,95 115,108,92 110,103,87 104,97,81 100,93,77 97,89,78 53,44,36 49,40,36 46,37,31 47,36,29 54,42,30 59,47,37 47,36,31 48,35,30 47,34,27 56,40,34 47,36,29 43,32,27 49,41,30 52,42,30 67,59,48 57,52,40 66,62,45 70,61,30 70,62,12 75,68,11 77,70,11 79,72,13 83,74,14 88,77,13 89,78,14 89,77,11 92,82,13 100,87,14 105,89,15 105,87,14 105,87,14 104,88,16 104,91,16 107,91,19 112,96,22 114,97,19 118,102,19 117,106,21 117,106,21 117,106,21 118,107,22 125,116,29 131,124,52 102,95,66 65,57,44 56,48,37 46,37,29 57,48,44 58,49,43 67,56,49 52,41,34 59,50,44 49,40,32 107,100,84 110,103,87 110,103,87 109,102,86 110,103,87 122,116,107 162,160,158 172,176,178 186,194,199 197,185,157 250,210,144 255,223,150 247,203,136 249,205,138 255,216,149 223,179,112 255,206,139 236,187,120
215,169,101 211,170,102 188,152,92 182,150,93 163,136,91 190,153,100 212,172,118 229,190,131 185,146,85 203,163,97 206,166,100 220,179,118 215,174,113 247,208,147 236,197,136 247,208,147 230,191,130 193,154,93 203,164,103 232,193,132 212,175,120 191,159,127 179,150,119 136,116,98 99,85,71 99,83,70 122,105,81 132,112,92 104,85,69 99,83,70 89,79,69 77,71,64 81,70,65 85,72,67 106,85,62 220,179,118 209,173,111 251,220,160 232,208,155 221,204,153 203,185,143 188,171,134 180,162,130 167,150,122 149,137,111 133,122,105 116,109,93 116,109,93 115,108,92 118,111,95 116,109,93 114,107,91 113,106,90 107,100,84 103,96,80 95,88,72 87,79,68 54,45,37 47,38,34 44,35,29 47,38,32 46,34,24 54,42,32 45,34,27 50,37,30 54,38,32 54,39,30 50,39,32 39,28,21 38,28,18 54,42,30 52,42,30 66,61,49 56,51,37 71,64,46 74,66,32 72,64,14 73,65,11 75,70,15 79,72,13 82,75,14 83,76,15 86,77,17 86,78,15 89,78,16 93,81,15 91,79,13 98,84,18 100,88,20 101,89,19 103,92,19 110,97,24 113,101,23 116,107,22 116,107,22 116,107,22 116,107,22 115,105,25 121,114,57 117,110,94 95,87,74 46,37,29 51,42,34 45,36,32 66,57,53 45,36,32 47,36,31 45,36,30 46,37,33 58,49,41 108,101,85 107,100,84 109,102,86 109,102,86 111,104,88 123,118,104 153,151,149 163,167,171 174,179,185 172,176,178 228,197,144 250,207,147 245,204,136 214,173,105 233,192,124 233,191,126 216,174,109 207,165,100
231,185,117 227,183,116 238,198,134 216,177,116 167,131,82 156,123,73 177,139,89 192,153,96 214,175,116 216,175,116 193,152,93 232,191,130 211,170,109 211,172,111 229,190,129 201,162,101 182,143,82 208,169,108 204,165,104 206,167,106 223,184,125 119,96,67 166,136,110 115,99,82 99,88,73 92,77,66 116,97,81 129,111,92 104,90,74 95,79,64 82,72,60 72,63,55 73,64,60 80,67,62 149,126,97 217,178,107 209,174,109 230,204,150 232,212,162 211,194,147 195,178,141 178,160,128 168,151,123 157,143,118 137,123,105 121,112,97 117,107,95 117,110,94 116,109,93 115,108,92 114,107,91 111,104,88 109,102,86 107,100,84 101,94,78 92,85,69 86,78,65 65,57,46 51,42,36 46,37,31 51,42,36 48,35,30 49,36,29 53,41,31 45,34,27 49,36,31 49,36,31 47,39,28 39,30,22 41,30,23 52,41,34 59,47,35 65,56,41 68,63,49 61,53,42 67,60,42 71,63,27 69,64,13 76,68,16 76,69,12 77,70,9 79,72,11 79,72,11 82,75,14 83,74,14 85,77,14 83,77,13 84,78,12 90,80,11 95,83,15 98,87,14 102,91,18 108,97,22 109,101,22 108,100,19 102,96,19 86,82,36 81,75,50 111,103,90 110,103,87 60,52,41 54,45,39 70,61,55 63,54,50 54,45,41 64,55,51 63,54,48 74,65,61 59,50,46 61,53,42 103,96,80 103,96,80 107,100,84 107,100,84 111,104,88 122,117,105 147,145,141 152,157,156 178,184,185 174,183,183 183,177,172 190,163,116 203,162,94 225,184,116 225,184,116 230,188,123 246,204,139 254,212,147
206,157,88 235,189,121 244,202,137 215,177,113 173,137,86 166,133,85 173,135,87 194,154,100 187,148,91 214,174,108 207,167,101 200,159,98 231,190,129 208,169,108 214,175,114 203,164,103 216,177,116 206,167,106 207,166,105 194,153,92 227,188,127 146,128,98 137,108,84 113,97,80 94,79,68 91,76,65 103,87,70 107,91,74 99,85,71 98,82,65 77,61,46 82,67,56 74,64,63 87,74,71 201,174,138 214,174,108 213,177,115 254,230,175 223,206,155 198,182,138 191,174,139 175,159,128 161,147,120 143,130,107 128,117,98 114,105,90 115,107,94 115,108,92 115,108,92 114,107,91 114,107,91 110,103,87 108,101,85 107,100,84 99,92,76 89,82,66 84,76,63 70,62,51 47,38,32 47,38,32 47,38,32 46,35,30 48,37,32 45,34,27 50,39,32 48,37,32 45,34,29 47,39,28 45,36,28 46,35,30 37,26,21 53,41,29 57,48,33 69,64,50 75,67,54 59,51,38 74,66,44 77,70,29 73,65,13 76,69,12 77,70,9 77,70,9 76,69,8 78,71,10 80,73,12 82,76,12 83,76,15 84,78,14 87,80,12 94,82,14 99,86,13 101,90,17 103,92,17 103,92,17 99,91,12 85,78,17 65,57,33 97,89,78 109,101,88 109,102,86 46,38,27 65,56,48 61,52,48 59,50,46 40,31,27 72,63,59 50,41,35 74,65,61 50,41,35 85,77,66 104,97,81 101,94,78 106,99,83 107,100,84 111,104,88 119,114,100 143,142,135 147,149,146 164,169,168 180,181,186 173,172,175 190,170,140 227,183,116 224,183,115 210,168,103 212,170,105 243,201,136 201,159,94
229,180,103 222,173,96 216,168,96 240,198,133 218,179,122 211,169,117 229,187,135 212,170,105 223,179,112 221,175,109 221,180,112 213,175,111 211,173,109 222,182,118 225,185,121 234,188,122 226,185,117 177,138,69 205,160,96 230,185,121 225,181,110 140,127,95 79,58,35 105,92,71 85,70,59 173,154,129 133,110,79 94,80,64 118,97,70 178,148,106 227,188,127 181,153,113 68,61,59 82,68,68 198,169,118 196,160,98 255,228,172 238,217,161 217,202,153 188,172,130 182,164,132 167,150,122 149,134,112 133,123,101 118,109,92 113,106,90 114,107,91 114,107,91 113,106,90 113,106,90 111,104,88 110,103,87 108,101,85 106,99,83 99,92,76 89,82,66 77,69,56 59,51,40 43,34,28 46,37,31 43,34,28 47,36,31 48,37,32 44,35,27 45,36,28 46,35,28 43,32,25 44,35,27 43,34,26 43,32,27 46,35,28 49,37,25 60,51,36 60,50,38 77,69,56 80,73,57 67,60,44 67,59,37 76,65,30 72,64,14 78,71,12 77,70,11 78,71,10 77,71,7 79,73,9 82,76,12 84,78,14 85,76,16 88,80,15 94,82,14 100,84,12 100,89,16 105,92,19 101,89,21 90,80,29 70,63,43 93,87,78 114,109,97 110,103,87 97,89,76 53,45,34 65,56,50 49,39,40 34,27,25 38,32,27 50,44,39 49,40,36 52,43,39 60,51,45 78,70,57 95,88,72 101,94,78 107,100,84 107,100,84 111,104,88 115,110,96 132,129,116 140,140,135 151,153,150 177,181,183 170,175,181 182,186,190 188,161,114 238,186,115 203,164,93 205,165,99 255,220,154 228,188,122
244,194,120 207,158,79 218,170,84 215,164,84 226,177,100 222,170,97 209,157,84 224,176,102 230,181,116 236,187,122 215,174,106 222,184,120 215,177,113 210,164,98 226,180,112 230,177,109 235,189,119 228,184,113 216,166,92 209,159,85 201,153,79 108,91,65 70,51,28 111,93,74 78,67,52 176,150,109 210,170,106 100,83,59 153,120,83 212,163,96 206,162,95 111,86,58 87,74,69 97,80,72 196,163,111 199,168,106 241,220,166 227,208,155 201,187,142 178,163,125 171,155,124 161,147,120 141,128,107 121,110,91 116,109,93 113,106,90 111,104,88 113,106,90 113,106,90 111,104,88 108,101,85 108,101,85 107,100,84 103,96,80 99,92,76 88,81,65 74,67,51 66,58,47 42,33,27 46,37,31 49,40,34 49,40,34 46,37,31 43,34,30 44,35,27 47,38,30 45,37,26 45,36,30 45,36,32 43,34,28 43,34,28 44,34,24 46,37,22 52,43,28 72,64,51 94,86,73 83,74,59 79,70,55 78,69,52 77,69,35 77,68,21 76,68,14 78,71,14 83,77,13 85,79,15 85,79,15 87,81,15 86,80,16 87,80,19 90,82,19 94,83,19 97,86,24 99,87,28 90,82,28 74,67,36 77,73,63 113,108,96 117,109,96 104,96,83 52,44,31 77,69,58 49,40,34 56,46,47 62,55,55 49,43,38 41,35,30 46,37,33 44,35,31 53,44,40 84,76,65 94,87,71 97,90,74 102,95,79 102,95,79 106,99,83 109,105,88 124,121,106 129,128,117 136,137,129 159,161,161 167,173,176 165,174,174 177,182,188 173,144,81 243,204,135 217,175,110 243,203,137 222,182,116
222,172,100 233,183,111 242,192,120 235,186,119 205,159,93 190,149,81 225,183,120 190,145,83 214,171,111 214,173,112 215,176,117 199,158,101 202,162,98 210,169,101 250,199,134 240,189,120 219,168,99 236,185,116 219,169,97 229,179,107 216,169,90 163,139,104 118,101,73 146,124,104 64,56,45 99,78,53 224,176,102 123,106,69 98,69,45 215,174,106 224,181,121 124,102,68 97,77,68 151,121,93 208,169,108 255,229,168 230,211,156 211,194,147 193,177,135 178,160,128 159,145,118 155,140,118 134,120,102 112,103,86 115,108,90 114,107,91 110,103,87 111,104,88 113,106,90 110,103,87 108,101,85 106,99,83 104,97,81 102,95,79 94,87,71 82,75,59 70,62,49 66,58,47 44,35,27 45,36,30 47,38,32 52,41,36 47,36,31 40,31,25 48,37,32 50,39,34 47,36,29 47,38,32 51,42,36 50,39,34 41,30,23 39,30,22 50,40,30 53,43,33 54,44,34 79,71,60 88,81,65 93,86,68 81,74,56 75,68,48 82,74,50 80,72,38 84,76,22 91,84,23 92,86,22 91,84,25 92,85,24 87,81,17 84,80,18 82,81,16 85,81,21 87,83,23 87,82,27 75,68,25 83,78,64 108,102,93 111,103,92 117,109,98 93,85,72 53,44,36 51,42,34 44,35,31 70,61,55 50,44,39 42,36,31 61,55,50 57,48,44 51,42,38 51,42,38 82,74,61 92,85,69 95,88,72 95,88,72 96,89,73 101,94,78 111,107,90 116,111,97 119,116,101 119,118,107 151,153,148 169,176,174 168,178,175 161,166,174 179,175,169 216,178,114 208,165,109 206,166,100 225,185,119
204,163,95 239,195,128 239,193,125 216,174,111 203,162,115 165,132,84 202,170,113 201,162,103 204,165,104 215,176,117 212,173,114 209,168,111 195,155,91 226,185,117 238,187,122 228,177,108 251,200,131 255,214,145 229,179,107 202,153,84 203,157,89 201,181,131 144,127,92 149,126,97 72,62,52 76,60,47 213,165,93 122,103,66 88,77,60 97,81,37 197,161,114 119,100,77 101,82,68 156,136,104 193,161,104 250,229,175 225,205,157 203,184,145 183,166,131 172,155,127 156,141,119 141,128,107 126,115,96 109,100,85 113,106,90 110,103,87 109,102,86 110,103,87 111,104,88 109,102,86 107,100,84 108,101,85 102,95,79 101,94,78 92,85,69 75,67,56 67,58,50 67,58,50 42,33,25 45,36,28 49,40,34 51,40,35 46,35,30 50,41,35 47,36,33 50,39,36 46,35,28 45,32,25 53,40,33 53,40,35 52,41,36 46,37,29 52,42,32 46,36,26 47,37,27 51,41,29 89,81,68 98,89,74 95,88,72 84,77,61 82,72,60 84,77,61 84,76,40 91,83,33 98,90,36 96,89,30 94,85,27 89,82,21 84,77,20 82,77,22 84,79,28 82,78,30 82,81,45 75,68,52 94,86,73 106,98,85 113,105,92 115,107,96 67,59,48 60,51,43 59,50,44 51,42,36 47,38,34 59,52,50 37,30,28 51,44,42 53,44,40 71,62,58 53,44,38 80,70,58 86,79,63 85,78,62 88,81,65 94,87,71 97,90,74 107,103,86 113,109,92 119,115,98 113,108,96 142,143,135 162,164,164 164,169,168 164,169,165 171,174,181 212,178,115 215,167,109 243,201,138 227,187,123
216,176,110 223,181,116 223,174,105 206,166,100 154,121,69 157,124,74 182,147,91 210,174,116 237,201,141 227,188,127 212,174,110 201,159,94 214,172,107 227,181,115 214,165,98 225,174,105 222,171,102 251,200,133 231,184,121 218,171,108 226,181,117 193,175,145 93,75,56 167,147,115 73,61,51 72,57,48 94,77,49 112,98,80 62,47,36 74,58,41 179,152,105 131,107,83 102,81,68 85,64,60 198,178,146 233,214,161 206,188,146 188,171,134 174,157,129 168,154,127 146,133,110 131,120,101 115,108,90 113,106,90 109,101,88 113,105,92 115,108,92 113,106,90 113,106,90 111,104,88 108,101,85 103,96,80 103,96,80 97,90,74 84,76,63 63,57,50 56,50,43 62,56,49 42,33,25 45,36,28 47,38,32 50,39,34 44,33,30 49,40,34 47,36,31 48,37,30 48,38,28 50,42,31 36,27,21 40,31,27 47,41,34 42,33,27 44,35,29 39,28,23 57,47,35 51,41,29 60,50,40 92,82,70 97,89,76 94,87,71 92,85,69 87,78,63 82,74,61 94,90,73 114,107,87 116,108,84 121,113,79 84,80,45 120,116,97 115,110,96 109,104,90 98,95,82 98,93,79 97,89,78 98,93,79 106,101,87 104,96,83 84,76,63 72,63,55 54,45,39 53,44,40 52,43,39 54,45,41 56,47,43 50,41,37 53,44,40 63,54,50 61,52,48 60,49,44 76,66,54 78,74,57 84,76,63 84,76,63 80,72,59 93,85,72 104,96,83 114,105,90 118,109,94 120,112,99 129,125,119 152,154,151 157,159,156 163,164,167 170,176,179 187,178,174 164,128,68 228,189,132 228,189,132
220,180,114 217,175,110 208,159,90 179,139,73 166,134,79 163,131,76 164,131,83 194,158,100 206,167,110 211,173,107 202,162,96 223,178,114 231,186,122 240,194,126 219,170,103 223,179,108 235,191,120 214,170,101 233,186,123 235,188,125 219,180,119 76,62,46 65,46,30 112,97,57 90,76,62 76,61,50 205,167,101 93,79,61 80,68,56 92,79,58 96,79,55 125,113,83 117,96,83 138,115,102 247,230,179 221,204,155 193,177,135 182,167,131 165,151,124 151,139,113 137,128,109 122,115,95 115,108,90 113,106,90 108,101,85 107,99,86 114,106,93 113,106,90 110,103,87 111,104,88 107,100,84 106,99,83 100,93,77 92,84,71 72,67,55 47,41,36 26,22,16 49,43,36 45,36,28 46,38,27 49,40,32 50,39,34 52,41,38 47,38,30 50,40,30 53,41,31 52,38,24 53,45,34 42,33,27 50,41,37 35,29,22 37,28,22 44,35,27 40,31,23 43,33,23 38,29,21 52,44,33 58,50,39 88,80,67 93,86,70 95,88,72 101,94,78 97,90,72 89,82,66 89,84,72 112,106,97 100,94,85 93,90,75 106,101,87 94,89,75 98,93,79 97,90,74 95,87,74 100,92,79 108,104,87 106,98,85 78,70,57 64,56,45 57,48,42 56,47,43 46,37,33 56,47,43 61,52,48 54,45,41 59,50,46 64,55,51 47,38,34 57,48,44 69,58,53 70,65,53 73,69,52 75,67,54 77,69,56 84,76,63 95,87,74 101,93,80 105,96,81 109,100,85 109,101,88 116,110,101 138,139,131 150,152,147 162,164,164 156,162,163 172,176,180 196,179,130 218,175,115 196,157,96
214,175,106 200,159,91 197,151,85 182,141,73 174,139,83 173,141,86 181,149,94 175,139,88 192,151,94 207,167,101 231,191,125 233,192,124 221,180,112 231,187,120 211,165,99 213,167,101 211,170,102 232,193,124 188,153,99 225,188,135 227,188,127 255,222,163 234,199,134 208,177,115 118,100,81 78,67,60 178,147,85 183,143,89 113,78,53 89,69,60 87,71,56 116,102,75 144,127,92 250,225,177 233,213,167 214,197,150 194,177,138 174,158,127 151,137,112 139,126,105 121,112,97 116,109,93 115,108,92 113,106,90 109,102,86 111,104,88 116,108,95 115,108,92 110,103,87 107,100,84 106,99,83 103,96,80 97,90,74 87,79,66 66,61,49 34,29,26 25,20,17 54,48,39 43,35,24 45,37,26 44,35,29 49,40,36 51,42,38 46,36,26 45,33,23 44,28,22 45,33,23 55,45,35 45,33,23 37,26,21 43,34,28 45,36,30 43,34,28 47,38,32 46,37,29 39,30,22 42,33,25 44,35,27 57,49,38 67,59,46 95,85,73 101,91,79 100,93,77 100,95,81 107,97,85 95,85,75 95,87,74 96,94,74 95,91,72 100,93,75 100,96,77 107,100,84 107,100,84 99,92,76 101,93,80 91,83,70 74,61,54 63,50,45 51,42,38 56,47,43 53,44,40 58,49,45 56,47,43 57,48,44 49,40,36 47,38,34 65,56,52 76,65,62 64,48,42 60,51,43 65,55,43 71,63,50 77,69,56 78,70,57 82,74,61 86,78,65 101,92,77 103,94,79 101,94,78 111,106,94 124,125,115 144,147,139 158,160,157 161,165,167 164,168,170 194,185,168 233,186,123 198,149,84
194,155,86 207,166,98 216,171,107 217,170,109 185,143,78 217,173,104 225,181,112 230,188,125 208,164,97 239,195,126 221,177,110 211,167,100 202,158,89 199,153,87 213,167,101 220,174,108 245,201,134 196,152,85 183,148,94 169,134,80 180,148,91 240,210,152 215,186,133 198,173,116 117,99,80 75,64,57 181,163,119 243,202,143 184,150,89 158,136,100 77,63,47 150,132,111 243,224,171 242,221,167 217,201,147 197,181,139 185,169,136 167,150,122 148,135,114 129,120,101 118,111,93 115,108,92 116,109,93 116,109,93 115,106,91 115,108,92 116,108,95 117,110,94 110,103,87 108,101,85 106,99,83 102,95,79 94,87,71 80,75,63 53,49,39 20,18,14 26,22,14 52,46,37 42,37,25 44,35,27 46,35,30 46,37,31 44,35,29 51,40,35 53,40,35 60,43,35 41,30,23 48,37,30 46,34,22 48,37,30 38,29,23 37,28,22 45,36,30 44,35,29 45,36,30 33,24,18 33,27,20 33,27,20 43,34,26 55,44,37 60,49,42 76,65,58 96,88,75 99,94,80 104,95,78 102,93,76 106,99,81 99,95,74 108,101,85 100,93,77 105,101,82 115,108,92 103,96,80 99,92,76 88,80,69 56,47,39 58,49,43 56,47,41 45,36,32 43,34,30 51,42,38 59,50,46 56,47,43 50,41,37 47,38,32 59,50,44 71,60,57 63,58,57 50,41,33 50,44,35 60,52,41 69,59,47 72,64,51 72,64,51 74,66,53 81,73,62 90,80,68 100,90,78 97,89,76 108,103,91 115,111,101 132,131,122 144,146,143 158,160,160 165,166,169 181,180,173 205,183,136 219,173,114
