203,162,103 199,158,99 187,146,87 187,148,91 196,157,100 187,146,89 174,133,76 194,153,94 185,145,79 200,159,98 201,160,99 195,154,97 220,179,122 185,144,85 192,151,90 216,175,114 224,183,122 222,181,120 201,164,109 111,92,67 69,59,49 64,53,38 117,93,71 177,139,91 210,167,107 195,155,91 182,141,80 172,131,70 185,141,72 196,157,88 229,189,125 196,160,113 145,115,89 99,77,59 79,64,53 83,66,56 84,67,57 82,67,56 83,69,55 85,69,52 86,70,55 87,71,56 87,71,58 92,76,63 106,92,78 119,98,83 132,111,96 154,122,92 206,167,110 205,164,103 228,181,129 204,162,99 213,172,111 224,181,123 219,180,121 227,186,125 222,179,123 212,170,105 237,188,123 178,131,70 139,96,36 170,134,72 209,175,116 192,155,100 197,160,91 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,158,108 178,145,97 118,86,54 125,96,63 123,94,61 121,97,71 62,43,31 66,51,42 47,36,29 37,28,22 37,27,26 33,23,22 37,27,26 37,27,26 50,39,34 53,40,33 63,51,41 49,36,29 67,50,42 107,86,63 89,76,55 102,84,63 108,90,71 86,72,54 77,63,47 82,71,52 82,71,54 72,58,42 72,58,44 75,60,49 66,52,38 65,50,39 75,60,49 59,44,35 82,68,50 71,55,51 63,50,47 95,74,51 85,62,47 57,43,43 47,35,37 45,33,35 44,37,40 34,27,30 33,23,22 40,30,31 68,57,64 59,49,53 69,62,62 59,52,52 68,62,57 47,40,38 59,49,50 44,35,31 58,49,45 51,42,38
197,155,92 207,165,102 193,150,90 205,164,103 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,93 205,164,103 200,159,98 227,186,125 213,172,111 209,169,105 143,103,39 91,79,69 65,56,50 87,67,49 127,94,57 211,169,104 207,167,103 216,175,107 200,159,98 209,167,102 198,157,98 203,164,103 147,112,76 157,125,95 113,87,64 80,64,49 85,69,56 84,69,58 83,68,57 84,70,54 85,71,57 87,73,55 87,72,52 96,78,59 100,84,67 110,94,79 121,105,88 136,115,102 157,127,112 198,164,101 190,155,99 197,158,101 206,165,106 232,192,128 238,198,132 220,180,126 236,191,143 233,189,136 239,196,140 215,172,116 174,138,78 113,76,21 179,140,79 243,202,145 214,172,118 212,174,124 190,151,92 191,150,91 206,165,108 167,129,92 162,131,94 165,132,93 175,140,102 167,133,101 112,78,46 133,104,73 140,112,74 62,40,20 49,34,25 50,41,35 44,37,37 42,37,36 50,45,44 64,57,57 76,69,69 77,70,73 78,71,74 77,67,71 74,64,68 72,65,65 71,64,62 72,61,54 63,48,37 89,70,56 112,90,72 87,65,59 92,71,71 93,79,63 81,70,53 77,66,51 80,66,52 79,65,51 61,46,37 68,53,42 79,65,49 77,62,51 72,57,48 58,42,36 80,68,58 69,56,51 60,48,38 73,56,46 71,58,53 51,44,42 48,42,37 53,44,40 59,49,48 56,46,45 65,55,59 57,47,48 58,48,49 74,64,63 50,40,39 62,55,53 50,44,39 36,29,27 48,41,39 75,61,63 71,57,59
185,143,80 190,148,85 207,165,102 207,166,105 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,126 209,168,111 201,160,99 217,176,115 216,175,114 200,158,95 195,153,88 109,89,69 72,63,57 66,50,37 118,87,64 221,185,123 203,164,103 205,165,101 219,181,117 228,189,128 217,181,119 189,150,91 139,108,71 164,127,101 139,105,83 87,68,52 84,68,53 84,70,56 84,69,58 84,69,58 83,68,57 86,72,56 92,77,57 104,87,61 112,94,73 122,103,87 128,109,93 136,117,105 154,128,114 200,165,109 202,168,107 225,188,133 213,172,111 217,169,111 225,184,123 209,168,109 215,174,115 227,187,133 235,195,141 230,188,134 221,180,123 180,141,82 198,158,92 162,123,64 207,165,102 189,153,93 220,184,122 212,177,123 155,121,89 128,104,82 138,117,94 119,94,75 139,113,92 91,66,38 123,96,64 139,112,76 125,98,62 39,27,17 36,30,23 69,64,52 119,110,93 157,143,125 184,170,152 171,158,137 146,133,112 137,126,107 112,103,88 96,85,82 91,81,80 79,73,66 79,73,66 70,64,57 71,65,60 66,57,51 64,56,45 79,58,45 104,82,62 92,76,72 89,73,71 88,75,70 77,62,53 71,56,47 83,68,59 71,56,45 69,54,45 62,47,38 57,44,37 64,51,48 64,51,44 64,51,44 65,55,54 68,53,44 75,63,53 66,57,51 58,49,43 59,46,41 64,53,50 74,64,63 73,63,64 63,53,54 68,58,57 53,43,42 46,36,35 68,59,55 73,64,58 24,17,17 54,47,47 72,61,58 55,44,41
197,155,92 201,159,96 216,174,111 181,140,79 184,143,82 185,144,83 200,159,98 215,174,115 206,165,106 207,168,109 216,176,122 203,163,109 196,156,102 213,172,113 198,157,98 196,155,94 218,177,116 208,167,106 200,157,99 221,178,120 180,142,94 101,91,81 64,54,44 90,68,50 169,138,85 212,173,112 208,168,104 201,162,101 229,189,125 211,173,107 218,178,114 140,109,72 159,125,95 154,121,94 95,75,55 86,70,53 86,70,53 84,70,52 83,69,55 83,69,55 91,77,59 95,77,56 107,89,68 116,96,76 124,106,87 127,107,89 141,118,107 149,126,111 182,148,103 234,195,138 210,176,115 212,168,115 216,174,111 233,185,138 209,169,105 225,186,125 242,203,144 196,160,102 234,195,138 219,180,121 203,168,101 214,179,114 207,168,109 202,166,108 138,109,78 137,108,84 140,120,102 129,108,83 116,96,76 107,92,70 116,98,79 130,105,86 100,72,45 121,97,64 116,92,57 69,48,35 91,81,57 206,199,168 255,255,216 255,255,210 254,239,190 255,245,196 255,241,192 252,235,186 240,223,174 233,215,171 220,205,167 195,182,150 168,161,134 137,129,105 96,88,77 82,72,71 76,69,69 68,63,60 68,62,55 67,51,36 117,89,62 106,80,59 92,76,74 85,71,73 71,58,55 68,55,48 71,59,49 67,55,45 62,49,44 56,42,44 61,50,43 55,43,31 56,44,34 45,32,27 47,36,33 58,48,38 61,51,39 67,56,49 44,34,33 51,41,40 51,42,38 52,42,43 58,48,47 50,40,39 49,39,38 42,32,31 54,44,43 40,30,29 47,40,38 67,57,56 71,59,59 60,48,48
206,164,101 199,157,94 206,164,101 206,165,104 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,107 198,157,98 202,161,100 210,169,108 198,157,96 242,199,139 225,182,126 231,188,128 102,88,63 65,56,48 69,52,42 121,98,56 215,181,122 204,158,92 217,176,115 211,171,107 206,166,100 175,135,69 139,110,77 157,125,95 157,122,95 109,85,63 86,70,55 84,70,54 84,70,56 83,69,55 83,69,55 92,77,57 97,80,56 112,92,72 122,102,82 129,109,89 132,111,96 147,124,111 146,125,110 172,141,104 208,173,117 200,161,102 191,155,97 200,166,107 206,167,108 207,164,104 174,133,74 230,190,136 201,163,99 212,176,114 231,195,137 233,196,141 197,157,103 206,172,113 139,122,98 124,107,97 131,112,100 135,116,100 130,111,88 124,106,85 121,106,86 117,102,82 120,94,69 124,96,67 122,97,67 115,96,73 124,108,75 255,246,201 255,252,203 255,251,203 255,252,205 247,230,179 254,235,182 250,231,178 243,224,171 237,218,165 218,199,146 248,228,180 228,208,160 202,187,140 212,196,154 168,152,119 112,99,78 78,68,56 82,73,69 71,65,58 68,59,53 78,66,54 75,61,47 80,64,62 95,81,83 79,67,69 74,63,60 61,50,45 66,56,46 61,50,45 51,39,41 73,62,47 86,72,56 78,63,52 53,40,35 48,36,36 48,37,32 72,62,50 65,55,45 60,50,51 37,27,28 52,42,41 43,33,34 40,30,31 51,41,42 49,39,38 46,36,35 51,41,42 36,29,29 63,56,56 69,58,55 73,64,58 71,62,56
205,164,103 236,195,134 228,187,126 195,154,93 211,170,109 216,173,113 200,157,97 225,182,122 203,160,100 207,167,103 228,188,124 223,184,125 208,169,112 215,176,117 225,186,127 214,176,112 212,174,110 206,168,104 218,178,114 216,176,112 202,162,98 199,159,95 90,76,62 64,51,44 90,69,56 186,159,127 181,146,81 193,152,91 195,160,93 182,147,80 178,140,76 120,95,65 162,128,98 163,122,95 146,114,84 90,70,52 84,68,55 84,69,58 85,70,59 84,70,56 91,75,58 101,84,60 118,96,76 129,109,89 130,110,90 130,109,94 147,124,111 146,125,112 159,130,106 177,144,105 208,168,114 199,163,105 207,175,118 211,177,118 178,139,82 201,162,103 186,146,94 216,176,122 211,169,115 209,167,113 204,165,108 207,170,115 154,126,97 127,112,101 123,108,97 121,106,95 130,111,97 124,106,87 121,102,86 124,108,93 125,105,85 95,69,44 113,87,64 101,82,68 88,71,45 255,242,197 255,244,201 255,255,216 255,250,201 247,230,181 251,231,181 249,230,177 248,227,173 254,233,181 242,220,171 243,221,172 223,206,159 216,199,152 221,206,157 220,202,158 197,179,137 182,167,131 140,126,99 113,102,87 81,72,64 73,67,62 72,65,63 68,62,57 44,35,31 74,63,58 87,74,69 86,75,72 71,62,58 58,49,45 55,44,39 68,55,48 96,82,68 71,56,47 75,63,53 70,57,50 61,50,47 68,57,54 59,48,43 62,51,46 49,40,36 60,50,49 50,38,40 46,34,36 32,27,26 40,35,34 40,33,33 42,35,38 33,23,24 51,41,40 55,44,41 74,61,54 68,55,52 73,60,57
205,164,103 215,174,113 210,169,108 201,160,99 210,169,108 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 227,189,125 208,170,106 211,173,109 220,182,118 216,178,114 211,171,107 209,169,105 206,166,102 198,158,94 124,99,69 71,61,51 60,47,40 102,82,62 209,169,103 216,172,119 208,166,101 199,157,92 235,195,131 134,108,83 160,126,94 165,129,96 152,118,88 114,90,66 85,70,50 83,68,57 85,70,59 84,70,56 90,76,58 100,85,63 118,96,76 123,103,83 131,111,91 138,118,100 150,127,112 146,123,110 156,132,110 169,140,109 193,162,113 210,178,132 213,177,130 220,189,138 192,152,98 219,179,125 207,167,113 212,172,118 231,189,135 180,138,84 180,141,82 202,166,108 163,137,112 128,109,97 113,96,88 114,99,90 120,104,98 128,111,101 116,97,85 115,96,80 101,75,50 115,87,60 96,74,54 78,59,45 235,215,169 255,255,208 255,243,200 255,239,192 247,232,183 255,241,190 246,227,174 246,227,174 235,216,163 221,201,151 227,210,161 219,202,153 209,194,145 214,199,152 211,196,149 191,176,129 190,171,132 189,172,133 186,169,134 156,142,113 119,108,91 86,76,66 78,69,63 84,75,71 76,65,62 65,55,45 63,54,48 82,71,68 82,71,68 68,59,55 60,51,47 60,49,44 64,54,44 53,42,39 60,47,42 47,36,29 58,49,43 52,43,39 44,35,31 45,36,32 61,52,48 54,44,43 68,56,58 50,38,40 44,39,38 65,60,59 50,43,46 31,24,27 44,34,35 65,54,51 67,54,47 70,57,50 66,55,52 71,60,57
219,178,110 214,173,105 203,162,94 221,180,110 199,157,92 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 236,194,131 212,170,107 212,165,104 215,176,107 199,160,91 209,171,105 226,188,122 229,189,125 196,156,92 178,139,80 102,62,28 69,55,41 84,65,42 200,161,100 214,172,118 191,150,89 201,160,99 202,161,100 126,97,73 155,123,93 162,128,98 156,124,92 136,111,81 98,79,56 84,70,54 85,71,57 87,73,57 91,75,58 98,82,65 108,86,68 119,99,79 127,107,87 138,116,98 149,126,111 149,126,111 151,125,113 159,133,119 102,82,62 106,90,73 108,94,78 109,93,78 113,99,83 121,102,88 137,112,84 173,149,114 164,142,95 160,134,109 127,111,98 124,105,93 121,101,92 111,96,87 107,94,87 115,104,99 81,68,61 76,61,52 76,60,47 80,60,40 99,74,46 115,92,63 74,51,36 161,143,111 255,251,202 255,242,198 255,250,203 255,241,191 248,229,174 243,224,169 235,214,162 235,214,162 229,209,159 226,206,158 230,213,164 213,196,149 205,190,143 203,188,141 179,163,119 176,160,116 183,164,125 187,170,133 175,157,125 152,138,109 149,134,112 134,120,104 110,98,86 86,75,68 79,70,64 57,48,44 61,52,48 82,73,58 82,73,65 81,72,68 57,48,44 56,47,43 52,43,39 38,31,29 80,68,58 57,46,39 42,33,27 53,43,44 59,49,50 37,27,26 53,43,42 68,59,55 61,50,47 56,43,40 45,36,32 65,56,52 77,64,61 67,53,53 31,21,20 44,37,35 68,57,52 69,56,51 55,44,39 60,48,48
211,170,102 211,170,102 209,168,100 180,139,69 197,155,90 203,161,96 215,173,108 205,160,96 211,170,111 224,184,118 221,181,115 203,163,99 223,183,119 203,161,98 197,155,92 208,168,104 216,175,107 231,187,118 209,171,105 212,174,108 201,161,97 202,161,100 183,146,77 197,159,95 166,133,81 173,140,88 235,197,131 225,186,129 213,174,113 201,162,101 229,188,127 138,110,83 155,122,95 161,129,99 162,128,94 137,107,79 121,96,68 98,78,60 87,71,56 85,74,57 87,73,57 93,79,61 105,87,68 119,99,79 127,107,87 136,114,96 149,126,111 146,123,108 151,125,111 162,135,119 150,129,106 112,96,81 109,97,85 112,100,88 115,101,87 119,103,86 125,106,90 122,104,83 130,114,97 116,104,94 110,98,88 112,100,90 113,100,93 117,107,97 112,101,94 85,76,70 72,61,56 84,69,60 94,73,60 110,86,60 108,85,56 98,77,52 118,101,66 255,249,212 255,250,206 255,245,196 254,239,190 254,238,184 235,214,158 234,213,157 242,221,167 200,179,125 227,205,156 216,194,147 212,192,146 207,187,141 210,192,148 198,182,140 201,184,145 190,173,134 190,171,134 182,165,130 162,145,110 158,144,115 151,137,112 153,140,117 139,126,105 117,106,91 91,82,74 75,69,64 71,60,53 79,65,49 63,50,45 90,79,76 67,56,53 52,41,38 45,36,32 47,40,40 68,55,48 52,41,34 47,38,34 39,29,30 43,33,32 52,42,41 49,39,38 49,39,38 53,41,41 61,48,45 49,40,36 54,45,41 66,53,48 68,55,50 36,29,27 35,28,26 50,41,35 61,52,46 52,46,39 47,40,38
195,154,86 195,154,86 200,159,91 195,154,84 200,158,93 206,164,99 210,168,103 206,161,99 194,153,94 216,176,110 235,195,129 195,155,91 211,171,107 244,202,139 200,158,95 206,168,104 198,154,87 212,166,98 187,149,83 212,174,108 207,167,103 207,166,105 209,170,111 199,158,97 205,166,105 206,167,106 217,177,113 197,158,99 210,168,105 216,177,116 208,170,106 133,103,77 149,119,93 152,122,94 163,129,97 151,122,91 130,105,77 114,92,72 90,74,57 87,73,55 89,75,57 92,78,60 105,86,70 118,98,78 126,106,86 136,114,96 147,124,109 143,120,105 150,124,110 156,131,114 162,140,122 104,85,69 105,93,83 113,101,91 116,102,88 113,98,78 125,107,88 147,129,108 120,106,88 110,98,88 100,92,81 98,88,78 101,90,83 110,102,91 113,104,96 80,71,65 73,62,59 76,60,54 108,86,68 120,95,67 116,92,66 102,81,56 255,246,209 245,228,191 255,249,207 255,245,198 245,230,181 239,220,167 237,216,160 228,207,151 237,216,162 220,199,145 233,211,162 223,201,152 215,195,149 213,192,149 209,191,147 203,187,145 189,172,133 181,164,125 184,165,130 173,155,123 172,154,122 151,137,108 151,137,112 134,121,98 134,121,100 124,113,96 104,96,85 82,76,71 77,68,62 78,66,54 59,46,39 65,54,51 86,75,72 64,53,50 42,33,29 43,36,34 53,40,33 44,35,27 45,36,32 44,34,33 42,32,31 53,44,40 44,34,33 46,36,35 46,34,34 54,42,42 44,38,33 55,49,44 57,46,41 66,55,50 39,30,26 40,34,29 42,33,27 60,51,45 49,43,36 29,22,20
199,154,90 190,145,81 195,150,86 200,160,96 196,156,92 198,157,96 195,154,93 193,150,90 202,159,99 196,156,92 210,170,106 207,167,103 218,178,114 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 214,172,107 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 213,167,101 205,160,96 217,170,107 216,174,111 207,167,101 138,107,84 146,115,92 151,120,97 166,126,101 159,124,97 147,117,89 134,108,83 108,84,62 90,75,55 89,75,57 95,80,60 98,82,65 113,94,71 125,105,85 133,113,93 145,123,105 152,129,116 154,131,116 154,131,116 155,134,121 133,110,95 99,87,75 110,98,86 110,94,79 122,105,81 143,124,101 137,118,95 125,112,91 111,99,87 100,92,81 99,90,82 92,83,75 97,88,80 109,100,94 64,53,50 71,55,51 65,46,32 98,72,49 110,85,55 100,79,52 131,112,85 253,238,200 255,244,206 246,230,188 255,239,196 247,227,177 241,220,168 234,213,159 242,221,167 236,215,161 221,200,146 213,193,143 219,199,151 200,183,136 212,194,152 189,172,133 197,180,141 178,159,122 184,165,130 176,157,122 174,156,124 146,129,101 148,134,107 143,130,107 148,135,114 130,116,98 126,117,100 120,116,99 106,98,87 87,78,72 73,64,58 46,35,30 62,51,46 79,68,65 62,50,50 45,35,34 43,33,34 38,31,29 51,42,36 54,43,40 40,30,29 67,58,52 43,34,30 50,41,37 40,30,29 52,40,42 47,35,37 54,43,40 64,51,46 60,47,42 62,49,44 50,41,35 50,41,37 31,22,18 29,20,16 40,29,26 36,29,27
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,103 209,166,106 207,167,103 195,155,91 222,182,118 220,180,116 201,161,97 199,159,95 218,179,120 204,162,99 216,174,109 219,177,112 208,166,101 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 208,168,104 217,171,105 211,165,97 210,169,101 202,166,108 149,119,93 147,118,94 158,128,102 168,129,101 163,129,99 155,121,91 140,110,84 130,101,77 103,85,64 92,78,60 98,83,63 103,87,72 110,93,69 122,104,83 134,114,94 143,121,101 154,132,114 159,134,115 163,136,118 156,129,111 158,134,110 99,80,66 107,84,69 171,147,125 130,106,82 140,121,98 131,113,92 126,112,94 104,94,84 88,84,74 78,74,66 76,70,65 88,79,73 106,97,93 46,35,32 54,41,34 100,81,58 127,99,72 86,62,36 82,63,38 255,254,218 255,252,209 255,243,198 255,238,189 227,208,155 242,223,168 216,195,139 235,214,160 203,181,132 215,194,142 226,205,153 221,204,153 202,185,136 193,175,131 190,173,134 197,180,141 183,166,129 180,161,126 181,162,127 165,147,115 156,139,111 148,136,108 143,129,104 140,127,104 133,120,99 125,114,97 123,116,100 108,104,87 97,89,78 79,70,64 79,73,68 77,68,62 46,35,30 53,42,39 59,50,46 60,51,47 40,33,33 37,30,30 43,34,30 45,36,32 47,35,35 57,46,43 57,45,45 47,37,36 51,42,38 59,48,45 58,46,46 48,37,34 57,44,39 56,43,38 53,40,35 65,54,49 37,28,24 49,40,36 58,49,45 69,58,53 44,35,31
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 220,180,116 217,177,113 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 197,162,97 187,152,87 204,160,93 225,180,116 197,165,119 149,124,96 151,120,97 158,123,96 170,131,101 160,128,96 146,114,82 151,123,94 133,105,78 124,100,74 93,77,60 98,81,71 101,86,75 108,90,71 121,103,82 125,107,86 139,119,101 149,127,109 159,134,117 158,133,114 156,133,118 151,126,109 173,142,119 156,131,103 139,119,99 134,119,99 127,114,93 120,107,86 105,94,79 81,72,64 64,60,54 62,56,51 59,53,48 58,52,47 103,94,90 40,30,29 47,32,23 122,97,69 123,93,65 93,69,43 189,174,138 255,253,210 251,236,189 247,230,183 237,217,167 227,206,152 231,210,154 234,215,162 212,196,142 220,203,152 213,196,147 219,202,155 203,186,139 198,182,138 197,181,139 189,172,133 196,177,140 189,169,137 161,143,111 177,161,130 152,135,107 150,133,107 141,127,102 134,121,98 136,122,104 126,122,103 116,109,93 106,98,85 90,85,73 81,72,66 80,71,67 77,72,69 78,68,67 97,86,71 59,45,45 59,48,45 85,74,69 42,33,29 38,31,29 39,29,28 42,33,29 40,31,25 54,41,36 67,54,51 59,50,46 52,42,41 57,46,43 55,44,41 51,40,37 53,40,37 56,43,40 57,46,43 51,42,38 50,41,37 59,50,44 64,58,51 62,49,44 51,42,36
217,176,115 205,164,103 217,176,115 207,168,107 212,173,112 216,173,113 201,158,98 182,143,82 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 198,159,90 203,164,95 205,166,93 209,167,113 153,124,93 151,121,93 151,116,89 156,121,94 164,129,102 160,128,98 148,118,90 150,126,93 155,129,104 146,127,102 128,110,89 129,111,90 125,107,86 114,96,77 116,98,77 118,100,79 136,118,97 141,121,101 156,129,111 168,139,119 159,132,114 173,144,124 154,124,98 140,121,98 124,109,89 121,110,95 113,101,89 109,97,85 83,70,63 67,58,50 61,55,48 56,50,43 54,48,41 53,44,38 96,85,82 48,37,34 96,73,60 114,84,56 110,86,60 98,75,46 237,222,184 255,250,206 247,230,179 242,225,174 228,207,155 238,217,163 219,195,142 234,212,163 222,202,154 207,187,139 218,201,154 216,199,152 211,193,151 207,190,151 196,181,141 202,187,149 185,166,129 197,177,145 175,157,127 166,150,119 152,135,107 171,154,128 147,132,110 125,115,93 121,110,91 106,102,83 102,95,79 103,95,82 84,79,67 81,72,66 79,70,66 67,62,59 68,63,60 75,65,55 73,60,53 50,37,32 65,54,49 46,37,33 35,28,28 40,30,34 42,32,33 42,35,33 52,40,40 58,47,44 51,42,38 59,48,45 61,48,45 64,51,48 57,41,37 43,31,31 33,26,26 45,38,38 51,39,39 52,40,40 53,44,40 53,44,40 48,35,30 50,41,35
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 191,151,85 203,163,97 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,106 219,178,110 209,170,111 160,126,94 164,130,98 159,125,91 158,122,93 170,134,105 150,117,90 148,118,92 143,118,88 162,140,106 142,121,96 116,101,79 125,114,95 134,119,99 167,146,121 170,144,119 148,127,104 132,113,90 124,104,84 135,117,98 143,125,106 145,125,105 162,136,115 147,123,99 138,117,90 129,111,92 112,101,86 93,83,73 80,71,63 72,63,57 67,59,48 68,62,53 74,63,56 90,80,70 92,82,70 99,87,77 110,98,88 98,83,72 134,108,83 112,83,59 84,62,44 134,114,82 255,247,205 255,242,195 251,235,181 210,194,138 232,213,158 221,202,149 230,209,157 224,202,153 213,196,147 212,195,146 222,207,160 210,194,150 202,185,146 201,184,145 200,183,146 190,173,136 182,164,132 182,164,132 165,149,116 161,145,114 163,146,120 148,133,111 147,134,113 129,120,103 123,116,100 110,102,89 107,98,90 91,85,78 79,73,68 78,72,67 73,66,66 70,65,62 69,64,61 64,60,54 78,67,64 65,48,40 61,48,43 62,51,48 36,26,27 40,30,31 40,30,29 45,35,34 47,37,36 57,48,44 44,35,31 51,42,38 53,44,40 55,42,39 67,54,49 50,40,41 26,19,19 33,23,24 36,25,22 54,43,40 50,41,37 46,37,33 45,36,32 36,27,23
205,166,109 220,181,122 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 184,144,78 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,180,116 196,157,96 181,143,106 167,135,105 171,138,101 163,131,99 162,127,100 170,136,106 162,128,98 170,138,108 162,135,103 153,129,96 98,83,72 114,98,83 155,134,109 209,187,153 196,169,133 232,200,168 244,214,186 226,198,169 188,162,137 126,105,80 132,112,92 147,123,99 161,131,105 146,117,93 128,111,85 114,100,86 89,79,69 80,71,65 72,63,57 72,61,56 76,65,58 89,80,72 87,77,65 94,82,72 98,86,76 96,85,78 98,86,76 108,89,73 114,84,58 130,101,79 134,114,84 247,230,193 255,247,205 253,236,187 229,210,157 249,233,179 228,209,156 211,192,139 217,195,146 220,198,149 204,187,138 218,201,152 218,203,156 201,185,141 185,168,129 202,185,146 186,169,132 189,172,135 175,158,123 181,163,131 179,162,134 165,148,122 157,139,118 152,137,117 124,113,94 126,117,100 125,120,106 117,108,100 97,88,82 78,72,67 79,73,68 71,65,60 75,68,68 72,67,64 69,67,63 67,66,59 60,51,45 70,55,46 60,47,42 58,47,44 38,28,27 42,32,33 40,31,27 46,37,33 42,32,31 40,30,29 42,32,31 39,29,30 42,32,33 42,32,31 38,28,27 46,36,37 28,21,21 37,30,30 35,29,24 43,37,32 38,32,27 31,25,20 33,27,22 44,38,33
196,158,92 199,161,95 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,181,119 206,166,100 168,132,99 165,131,97 172,138,104 164,132,100 164,131,104 167,133,103 177,141,108 171,135,102 184,148,115 179,145,111 123,99,73 131,107,81 182,154,125 179,151,122 208,180,151 210,180,152 226,194,164 231,197,165 249,215,181 234,200,166 216,182,148 191,157,125 170,135,108 149,118,95 123,106,82 97,85,73 78,67,60 75,64,59 70,61,53 71,62,56 84,75,67 91,78,71 91,79,67 95,85,75 92,80,70 91,78,71 89,77,65 119,98,75 114,84,58 100,74,53 147,127,95 255,247,208 251,235,191 255,249,202 235,215,165 231,214,163 213,196,145 231,214,163 228,208,160 207,187,139 217,200,153 218,200,156 221,205,161 191,174,135 191,174,139 193,176,141 185,168,133 188,171,136 175,157,125 180,166,137 175,161,134 159,145,118 154,139,117 137,123,105 138,129,112 137,129,116 119,114,102 104,100,92 93,88,85 89,83,78 75,69,64 75,69,64 69,63,58 70,69,62 68,67,60 66,67,59 65,61,55 77,68,62 55,44,37 55,44,37 38,32,25 40,30,31 39,29,28 50,41,37 46,37,33 52,42,41 42,32,33 35,28,28 37,30,30 40,30,31 46,36,35 37,27,26 54,47,47 64,57,57 24,17,15 26,19,17 26,19,19 40,33,31 49,43,38 57,51,46
207,169,103 220,182,116 199,161,95 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 220,181,122 194,153,96 209,168,107 195,155,89 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 206,166,102 205,166,105 201,162,101 211,175,113 208,168,104 174,135,103 168,136,104 171,135,102 166,132,100 163,130,103 169,134,107 178,142,111 168,132,103 186,147,115 189,150,118 166,139,105 171,144,110 181,154,122 179,151,122 181,153,126 194,164,136 193,160,133 213,179,147 207,173,139 198,164,130 176,142,110 165,129,98 174,139,112 145,119,94 109,91,72 85,73,63 78,69,61 71,60,55 68,59,53 78,69,61 83,72,65 92,80,70 97,82,73 88,75,68 76,65,58 77,65,55 90,65,46 97,68,44 123,92,69 99,73,48 255,254,217 255,247,203 244,229,182 239,222,175 239,219,171 237,220,169 217,200,151 218,201,152 221,204,155 201,181,133 204,187,140 212,194,150 201,185,141 197,180,141 171,154,119 190,173,138 190,173,138 176,158,126 175,157,127 173,159,130 165,151,124 151,137,110 147,132,110 136,122,104 121,112,97 117,109,96 105,101,91 100,96,88 103,99,93 87,81,76 80,74,69 73,67,62 71,65,60 70,66,60 67,63,57 68,67,60 69,65,59 65,56,52 79,68,61 71,60,53 38,32,27 38,28,27 43,34,30 45,36,32 43,34,30 51,42,38 44,34,33 41,34,32 43,36,34 34,27,25 33,27,22 53,44,40 63,54,50 53,44,40 65,55,54 36,26,25 52,42,41 49,39,38 56,47,43 52,43,39
