37,33,44 32,29,35 65,58,56 112,103,86 126,113,90 137,120,96 155,132,103 173,146,110 198,177,150 191,179,153 189,169,151 205,176,154 168,155,132 195,166,142 175,151,125 206,175,152 232,201,178 233,204,180 209,182,164 208,183,155 165,138,106 163,128,101 185,149,120 171,134,108 175,131,101 172,128,98 184,145,113 182,143,111 186,142,112 185,149,116 179,146,121 157,141,128 147,131,125 120,107,100 140,128,118 179,167,157 194,179,170 192,175,165 172,155,145 163,152,135 160,149,132 160,147,124 168,144,122 189,158,135 214,177,151 214,178,147 222,186,157 208,175,148 181,160,137 126,105,82 138,115,86 134,110,84 118,97,72 101,82,59 76,56,36 82,61,46 100,79,54 105,84,59 100,76,50 98,74,48 93,74,47 107,82,52 105,80,50 100,75,45 109,86,57 99,76,47 102,79,50 105,80,52 106,81,53 107,82,52 107,82,52 107,82,52 110,85,55 112,89,58 101,78,47 128,106,72 182,163,124 202,186,142 222,210,155 228,214,158 232,215,166 232,215,168 232,215,168 234,217,170 234,217,170 232,215,168 232,215,164 239,219,169 250,229,175 255,234,178 255,235,174 255,236,175 255,242,181 255,241,180 255,241,180 255,242,181 255,242,181 255,242,181 255,238,177 252,232,171 249,226,168 245,219,167 223,197,145 235,203,169 202,174,145 224,191,154 232,190,148 199,171,133 179,152,120 203,174,141 198,169,136 164,143,118 135,122,99 184,161,130 186,158,129 184,160,134 176,155,128 168,148,118 181,156,126 173,148,118 153,129,96 173,146,114 186,157,124 204,172,138 183,156,122 105,93,93 67,53,58 62,50,50
32,28,37 32,29,33 78,72,67 120,109,90 128,114,89 147,126,99 159,133,108 180,156,121 196,177,154 193,175,156 188,170,151 209,180,156 178,164,146 205,174,151 165,145,125 212,180,150 237,203,173 238,206,176 199,174,155 203,176,144 169,139,111 168,129,99 183,144,112 177,141,110 168,128,94 174,134,100 183,139,113 186,142,112 190,147,112 191,148,113 177,146,123 164,149,138 106,97,91 84,75,69 103,92,87 181,168,161 170,158,148 189,174,163 187,173,159 172,158,140 166,151,131 161,140,117 168,150,129 194,164,138 214,181,154 220,186,152 223,189,155 210,178,148 183,159,135 126,105,80 120,101,76 130,111,86 90,71,46 97,80,54 81,63,44 94,76,57 110,89,64 111,85,60 102,77,49 100,75,47 95,76,51 108,80,51 100,80,50 77,57,27 84,63,40 88,67,42 104,74,48 102,77,49 96,75,50 106,82,56 109,85,59 119,91,62 115,87,58 109,84,54 105,85,53 153,134,97 193,176,129 215,200,151 222,209,159 231,216,167 232,217,168 232,217,168 231,216,169 225,210,163 228,213,166 228,213,166 223,208,161 226,211,164 240,224,168 248,232,174 255,238,172 255,238,172 255,237,176 255,236,175 255,238,174 250,231,167 250,231,167 250,231,167 250,231,167 247,228,164 245,226,162 244,224,163 242,222,161 215,194,153 203,176,142 218,182,149 224,185,144 199,165,135 177,147,119 202,175,141 204,177,145 150,129,106 163,145,124 181,160,133 195,167,140 185,160,132 158,140,110 181,163,133 188,163,135 166,141,113 152,128,104 151,125,100 176,149,117 225,193,159 215,184,147 128,112,108 65,52,60 68,58,57
32,29,35 32,30,31 91,85,78 127,114,93 131,114,88 147,124,95 168,139,115 192,168,133 194,174,154 188,169,153 187,168,152 210,182,155 187,161,136 202,171,148 177,162,142 225,189,158 237,203,171 226,192,160 211,191,171 192,165,131 172,142,114 174,134,100 180,139,108 182,146,113 169,129,95 169,129,95 179,135,105 190,147,112 194,151,116 193,150,115 176,147,123 152,140,128 96,87,81 96,87,81 112,101,96 170,157,150 175,163,153 190,178,166 205,191,177 189,176,155 175,157,136 160,139,114 166,149,125 195,162,137 208,175,148 216,182,148 224,188,155 208,176,144 189,165,139 132,111,86 123,106,80 101,84,60 80,62,41 86,68,47 86,72,47 95,81,56 99,78,53 102,77,49 101,76,48 91,66,38 82,61,34 79,60,37 89,68,43 92,71,46 92,70,52 99,75,51 102,73,49 94,70,44 97,76,51 99,75,49 108,84,58 117,89,60 113,85,56 108,83,53 121,101,69 175,156,117 209,192,143 222,207,158 218,205,155 223,208,159 226,211,162 233,218,169 233,218,171 231,216,169 228,213,166 226,211,164 228,213,166 231,216,169 240,223,172 244,228,174 252,236,178 253,237,179 255,238,177 255,239,178 250,231,167 252,233,169 255,237,173 251,232,168 248,229,165 250,231,167 249,230,166 249,229,168 241,221,160 240,215,167 209,185,150 217,181,148 224,187,145 210,176,142 201,169,135 212,178,146 219,185,155 169,148,123 158,141,117 173,154,131 204,176,149 212,184,157 194,169,141 179,154,126 219,194,166 188,162,137 152,128,104 144,120,94 181,154,122 229,197,163 222,187,149 135,114,110 64,51,59 64,54,53
35,27,35 45,38,38 96,87,72 129,112,88 131,112,85 148,125,96 169,141,112 191,167,134 197,177,159 185,171,155 184,168,151 221,189,157 213,179,149 201,172,148 182,163,140 230,196,162 231,197,175 201,175,154 237,216,189 177,152,124 165,135,107 162,121,92 175,131,101 187,143,113 168,128,94 173,133,99 188,148,112 191,147,107 191,148,113 191,148,113 172,148,115 168,156,144 111,100,95 106,97,93 130,119,112 160,145,136 178,163,152 199,185,171 203,189,173 179,166,145 172,155,131 160,143,119 161,142,117 193,160,135 207,172,145 218,182,153 218,183,147 210,174,143 196,170,145 126,112,85 108,91,65 88,71,47 72,57,37 84,69,49 87,71,54 91,78,55 97,69,42 91,68,39 99,74,46 106,81,53 104,87,63 93,76,52 73,60,39 88,69,44 95,73,53 105,81,55 110,82,55 100,74,49 95,71,47 102,78,52 109,85,59 112,84,55 105,77,48 102,76,51 136,117,82 183,164,125 206,189,140 210,195,148 215,200,153 223,208,161 223,208,161 225,210,163 223,207,163 224,208,164 226,210,166 222,206,162 230,212,168 232,215,166 236,222,168 239,225,171 238,224,170 242,228,174 245,229,171 250,229,173 252,232,173 255,235,176 254,235,171 252,233,169 250,231,167 249,230,166 252,233,169 251,231,170 249,229,168 239,216,158 233,206,170 205,173,143 230,196,153 216,183,146 206,174,142 217,184,157 195,162,135 185,161,128 152,133,110 181,155,134 221,193,166 215,187,160 202,177,147 214,189,159 219,191,162 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 232,201,164 159,138,111 64,52,54 64,54,55
30,19,26 56,46,45 103,92,75 131,112,87 135,114,87 149,126,97 171,144,112 183,158,130 208,188,170 190,170,150 190,169,146 229,195,163 217,183,151 199,173,150 189,165,141 230,197,160 225,191,169 190,169,146 241,216,188 179,156,127 162,129,102 158,114,88 173,129,99 192,148,118 173,133,99 169,129,95 194,154,118 188,144,104 187,144,109 191,148,113 173,149,116 180,168,156 125,116,101 116,108,95 165,155,143 169,154,143 178,163,152 179,165,151 192,178,162 162,149,128 164,147,123 156,142,117 161,142,115 193,158,133 208,173,146 214,177,151 223,185,148 210,171,141 188,162,137 114,105,76 93,76,50 79,62,38 79,64,44 79,64,44 70,56,42 110,90,60 113,85,58 91,68,39 89,70,47 90,71,48 88,70,49 87,69,48 80,61,36 76,61,39 96,74,54 100,74,51 99,75,53 93,72,47 90,73,47 109,85,59 112,88,62 112,84,55 105,77,48 101,75,52 145,126,91 190,171,132 219,202,153 215,200,153 215,200,153 221,206,159 221,206,159 221,206,159 221,205,161 222,206,162 221,205,161 225,209,165 233,215,171 238,221,172 236,222,168 237,223,169 237,223,169 239,225,171 245,229,171 245,224,168 251,231,172 255,236,177 255,242,178 254,235,171 250,231,167 249,230,166 251,232,168 252,232,171 252,232,171 244,225,161 242,217,173 223,194,159 228,193,155 207,174,137 205,173,139 212,183,152 188,158,130 173,153,121 148,139,110 185,164,141 219,191,162 205,178,146 210,185,155 207,182,152 201,173,144 188,163,135 177,153,129 164,140,114 180,153,121 207,175,141 232,201,162 194,171,142 64,52,52 64,54,58
37,25,30 62,56,51 121,103,82 138,115,86 140,116,92 147,126,99 177,144,117 190,165,135 210,189,166 197,177,157 197,176,153 236,197,169 213,181,149 182,163,138 194,168,145 235,201,167 209,185,163 207,183,159 235,210,182 180,152,125 153,119,87 160,119,90 170,127,94 192,149,116 182,138,100 176,136,102 190,150,116 176,136,102 190,147,114 191,148,115 179,156,125 180,170,158 185,174,155 160,149,132 187,176,161 179,167,155 153,138,127 175,164,147 203,182,159 174,154,134 169,150,127 156,130,107 165,146,121 188,157,134 195,162,137 213,177,146 223,185,148 205,173,139 176,157,134 108,92,75 74,59,37 97,82,60 74,59,37 88,73,51 65,49,32 115,91,56 107,83,48 100,76,43 76,58,39 81,65,48 78,62,47 77,62,42 86,72,45 84,69,49 62,51,32 71,56,34 73,58,36 75,58,32 91,72,45 101,75,50 106,80,55 108,83,55 107,82,54 102,83,56 162,145,108 204,189,142 214,199,148 218,202,158 223,207,163 222,206,162 223,207,163 219,203,159 219,203,159 222,206,162 221,205,161 218,202,158 225,210,163 226,211,162 233,218,169 240,225,174 238,223,172 235,220,169 237,220,169 242,221,165 249,229,168 255,235,174 255,241,180 255,241,180 255,236,175 252,232,171 255,237,176 255,237,178 255,239,180 254,238,180 238,223,172 231,207,156 226,189,145 209,170,138 225,184,153 223,195,157 191,162,131 206,176,134 146,135,116 157,142,120 195,171,145 214,189,159 203,175,146 207,183,157 186,161,133 195,172,143 183,159,135 183,159,133 198,171,139 201,172,139 237,205,163 189,161,132 63,58,55 65,54,61
43,31,33 73,67,60 134,113,90 142,119,88 140,116,92 147,126,99 182,149,122 191,166,136 209,188,165 200,181,158 200,179,154 233,194,164 214,182,148 182,165,137 200,174,149 241,207,175 202,178,154 214,190,164 216,191,163 173,145,118 143,109,77 163,119,91 175,132,99 191,148,115 182,138,100 178,138,104 183,143,109 178,138,104 178,135,102 183,140,107 171,148,117 187,177,165 194,184,162 184,173,154 191,180,165 179,167,155 164,149,138 183,173,151 209,190,165 176,155,130 195,174,149 183,158,130 154,133,106 190,159,136 190,159,136 222,183,155 227,187,151 203,174,139 154,136,115 95,79,64 74,59,39 87,72,52 84,69,49 86,71,51 88,69,46 110,80,52 102,79,50 102,79,50 77,61,46 63,51,39 65,50,39 65,51,35 78,64,48 84,71,50 88,73,51 87,68,43 88,69,44 86,69,43 95,76,49 110,84,59 117,91,66 105,80,52 98,73,45 111,94,66 171,154,115 209,194,143 216,203,151 221,205,161 221,205,161 219,203,159 219,203,159 217,201,157 215,199,155 215,199,155 221,205,161 222,206,162 225,209,165 228,213,164 232,217,168 231,216,165 231,216,165 237,222,171 242,225,174 241,220,164 250,230,169 255,237,176 255,242,181 255,242,181 255,238,177 255,238,177 255,236,175 252,232,173 250,230,171 241,225,169 244,225,172 237,216,164 241,204,162 220,183,141 239,196,163 220,189,152 193,164,129 220,188,146 140,129,112 155,142,119 197,176,151 210,185,157 202,172,144 187,163,139 178,155,126 194,171,142 194,170,144 176,152,126 204,177,145 211,182,149 235,201,160 215,185,157 77,75,71 66,55,62
49,40,32 79,71,58 134,115,92 140,116,90 140,116,92 151,127,101 182,155,123 190,165,137 205,184,161 204,185,162 197,176,149 226,187,157 215,183,149 181,160,133 226,194,164 238,203,176 198,174,150 236,210,187 209,183,158 167,142,114 165,126,94 167,128,96 167,127,93 190,150,116 188,148,114 189,154,118 179,136,103 178,135,102 186,148,111 188,154,120 179,157,123 197,188,173 195,183,171 187,175,163 189,177,167 187,175,163 196,181,170 197,183,165 198,183,161 168,149,126 173,152,129 169,150,123 147,127,109 192,156,134 189,160,136 220,181,149 226,186,150 206,170,137 153,133,113 73,59,43 72,58,40 82,68,50 63,52,37 80,69,54 79,61,40 98,74,48 95,74,51 95,74,49 76,62,46 59,48,33 71,57,41 80,66,50 82,68,52 79,65,49 80,66,41 84,65,38 87,68,41 91,72,47 102,78,52 111,85,60 111,85,60 106,80,55 93,72,45 124,104,74 179,163,121 217,202,151 218,205,155 216,200,158 217,201,159 215,198,159 215,198,159 215,198,159 212,195,156 215,198,159 219,203,161 221,205,163 224,208,164 228,213,166 233,218,169 235,220,171 231,216,165 237,222,171 245,228,177 250,229,173 255,235,174 255,235,174 255,242,181 255,242,181 255,243,182 255,243,182 255,237,176 255,233,173 255,233,178 246,230,174 246,230,174 239,220,167 224,199,155 214,182,150 229,191,154 217,182,146 195,163,133 220,187,148 133,122,107 151,137,119 202,178,154 211,187,161 182,158,134 176,152,126 169,141,114 205,176,152 202,171,148 182,151,128 204,175,142 215,186,151 227,199,161 218,186,156 97,93,87 63,55,63
54,49,35 85,76,61 133,116,92 145,121,97 151,127,103 158,134,108 186,159,127 191,165,140 206,185,162 205,186,163 197,176,149 223,184,154 215,183,149 192,168,142 235,199,168 236,201,174 206,181,162 250,220,194 208,182,157 160,135,105 172,128,98 167,126,95 162,122,88 182,142,108 169,128,99 186,150,119 178,135,102 177,134,101 184,146,109 184,150,116 178,155,124 199,189,177 182,170,160 169,157,147 174,162,152 177,165,153 192,177,166 192,178,162 183,168,148 167,149,130 176,156,138 166,149,121 144,124,104 176,147,123 185,159,134 220,179,150 225,183,145 207,171,138 146,126,108 80,66,48 88,72,55 77,61,44 69,55,41 78,64,50 78,60,39 68,54,36 78,64,50 75,64,47 71,60,43 71,62,47 73,62,47 64,53,38 63,52,37 62,51,36 63,53,31 81,67,42 84,70,45 89,70,45 100,76,50 105,79,54 107,81,56 95,76,49 90,73,45 137,118,91 191,175,131 219,204,153 222,207,156 216,200,158 208,192,150 209,192,153 211,194,155 211,194,155 205,188,149 210,193,154 219,203,161 221,205,163 225,209,165 229,214,167 229,214,167 231,216,167 238,223,172 243,228,177 246,229,178 251,230,174 255,236,175 255,237,176 255,241,180 255,242,181 255,242,181 255,243,182 255,241,180 255,239,177 254,235,178 248,232,176 248,229,176 239,220,167 224,197,150 198,169,138 235,195,159 220,187,148 187,158,127 219,187,143 130,119,100 148,136,110 189,165,141 216,192,166 176,152,126 173,148,118 197,169,142 189,161,134 191,165,140 177,151,126 204,175,142 209,180,145 236,209,173 241,207,175 107,101,94 62,55,65
65,58,42 96,85,68 133,112,87 149,123,98 156,130,105 162,137,109 188,161,129 193,167,142 205,184,161 211,190,167 208,183,155 226,187,157 217,183,149 192,168,144 243,207,176 234,201,174 213,187,166 240,210,182 194,169,141 164,136,107 179,135,105 180,139,108 161,121,87 177,137,103 169,128,101 188,152,123 173,130,97 182,141,110 182,147,111 195,161,127 170,147,116 179,169,157 166,154,144 167,155,145 172,160,150 187,175,163 199,184,173 187,173,157 176,160,143 173,155,136 182,164,143 171,152,125 144,126,105 173,150,121 186,160,135 217,176,147 226,184,146 197,163,129 117,98,82 64,50,34 79,65,47 76,60,45 75,61,47 68,54,40 97,77,59 98,72,51 74,55,41 76,58,39 82,71,54 66,57,42 71,62,47 69,60,45 75,66,51 74,65,50 73,64,45 73,60,37 82,69,46 93,74,49 105,81,55 108,82,57 108,82,57 100,74,49 106,85,58 146,128,98 198,183,136 226,212,158 224,209,158 214,198,156 207,191,149 204,187,148 206,191,151 206,191,151 205,188,149 205,188,149 214,198,156 219,203,161 224,208,166 225,210,163 231,216,169 239,224,175 239,224,173 238,223,172 248,231,180 255,234,178 255,238,177 252,232,171 255,235,174 255,238,177 255,238,177 255,241,180 255,241,180 255,235,175 253,229,174 245,229,171 247,231,177 230,214,160 226,201,153 221,190,153 241,204,162 213,180,143 177,148,117 215,183,141 129,115,99 133,120,97 184,160,136 200,176,150 185,162,133 166,142,109 182,154,127 181,152,128 186,162,136 158,134,108 216,187,154 212,183,148 236,209,175 248,214,184 116,106,96 65,56,67
73,64,45 106,93,72 129,106,77 151,123,94 154,126,97 166,139,105 191,167,134 194,170,146 206,185,160 214,193,166 216,186,158 235,199,166 220,185,149 197,173,149 243,207,176 217,187,161 228,200,171 241,208,181 176,152,119 173,132,103 176,133,100 182,139,106 160,122,87 169,131,96 168,132,101 188,155,128 170,131,101 166,132,100 179,145,115 190,155,128 161,137,111 167,156,149 155,143,133 154,142,132 190,175,166 198,183,172 185,170,159 179,165,151 168,154,140 176,163,142 181,162,135 173,152,125 146,127,113 179,155,122 189,160,136 215,176,146 223,183,147 203,169,135 71,60,43 76,61,50 41,32,17 83,72,57 59,44,33 79,65,51 93,78,56 104,80,54 98,83,63 75,64,45 71,64,48 68,61,45 71,60,45 71,60,45 75,61,45 76,62,46 83,70,49 89,78,59 93,76,52 98,79,52 109,81,54 110,84,59 105,81,57 103,82,59 101,82,55 145,128,93 203,188,137 234,219,156 223,207,153 219,203,159 207,191,158 192,178,149 192,180,152 194,180,153 196,181,145 200,183,146 206,188,146 217,199,157 224,208,164 229,213,169 233,217,173 242,227,180 240,223,174 245,229,175 243,228,177 251,232,175 255,238,177 255,235,174 255,238,174 255,236,172 255,238,174 254,237,172 251,234,169 250,232,170 247,229,167 243,230,169 238,226,169 232,219,167 222,200,153 233,196,156 218,183,145 193,161,127 162,132,104 191,159,125 115,102,81 136,119,95 180,154,129 207,181,156 213,190,159 189,166,135 216,188,161 192,167,139 192,164,137 173,145,118 202,173,142 212,183,150 234,204,176 237,207,179 142,126,109 68,56,68
81,72,55 114,100,82 138,115,84 156,127,96 154,126,97 169,142,108 188,163,133 202,178,154 206,185,160 216,195,168 216,186,158 237,201,168 225,190,154 198,174,150 242,206,175 223,193,167 233,205,176 238,205,178 172,148,115 156,117,87 169,128,97 182,141,110 175,137,102 175,137,102 153,117,86 176,143,116 170,131,103 162,127,100 175,139,106 185,152,125 162,138,112 159,148,141 168,156,146 170,158,148 205,190,181 183,168,157 205,190,179 178,164,150 160,146,132 181,168,147 170,149,122 164,145,122 131,115,98 172,148,115 195,166,142 213,174,144 221,181,145 206,172,138 80,69,50 84,70,54 67,56,39 84,70,54 82,68,54 86,74,46 95,76,53 89,71,50 85,71,46 63,52,35 51,44,28 54,47,31 60,49,34 60,49,34 66,52,36 65,51,35 61,48,27 70,59,40 87,70,46 100,81,54 105,77,50 106,80,55 98,74,50 91,70,47 110,91,64 160,143,108 212,196,142 227,212,151 219,203,149 209,193,149 187,171,138 180,166,141 176,164,138 179,167,141 188,179,150 192,180,150 204,188,146 214,198,156 222,206,162 228,212,168 237,221,177 233,218,171 238,221,172 251,235,181 249,234,183 253,234,177 250,229,173 249,228,172 251,232,168 251,232,168 251,232,168 251,234,169 250,233,168 255,238,176 251,233,171 240,225,164 237,223,167 230,217,165 217,195,150 204,175,140 200,166,132 178,146,116 145,114,93 146,121,93 114,99,79 132,113,90 186,160,135 199,173,148 206,182,158 196,171,141 187,158,134 190,165,137 195,167,140 158,130,103 188,159,128 211,182,149 212,182,154 205,175,147 149,133,118 70,59,68
84,73,58 116,100,83 156,134,98 166,132,98 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 236,198,161 224,188,157 207,186,161 245,206,176 224,196,169 248,218,192 227,197,169 168,141,107 158,124,92 157,121,92 174,138,109 165,129,96 172,136,103 156,124,94 176,148,121 172,143,110 163,130,103 162,128,98 187,158,134 163,139,113 172,161,154 187,175,165 185,173,163 208,193,184 186,171,160 193,178,167 171,156,145 168,154,140 182,168,152 171,154,130 163,146,118 134,121,98 178,154,130 204,174,148 221,180,149 223,185,148 129,108,83 69,56,35 75,61,43 77,63,45 75,61,43 83,69,53 77,63,47 77,61,44 85,69,52 73,62,45 70,59,42 65,56,41 68,59,44 73,62,47 69,58,43 71,56,45 85,71,55 97,75,55 95,75,57 88,69,44 105,79,54 109,84,56 108,82,59 102,76,53 87,69,48 97,80,54 161,144,109 213,197,143 235,220,157 232,216,160 207,192,145 179,163,132 152,141,122 152,140,128 160,150,128 174,164,140 183,171,141 203,187,154 211,196,156 222,206,162 229,214,165 238,222,178 230,215,168 241,225,171 247,231,177 245,231,173 255,241,184 255,238,178 251,233,173 249,229,168 251,231,170 252,232,171 251,234,169 250,232,172 247,229,169 251,233,173 246,230,172 238,223,172 232,219,169 219,201,157 183,156,122 138,110,81 135,109,84 106,92,67 134,114,94 111,97,79 112,102,80 175,146,126 195,170,142 173,150,121 181,156,128 181,156,128 182,153,129 168,140,113 147,119,92 182,153,118 165,136,105 179,149,123 176,146,118 163,138,110 152,127,110
103,84,61 138,117,90 166,133,96 167,133,99 165,135,107 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 237,197,161 212,178,146 206,182,158 241,202,172 223,195,168 255,227,202 228,195,168 166,137,104 159,125,93 156,119,93 172,135,109 159,123,90 170,134,101 157,130,98 178,155,126 179,150,119 160,131,100 159,125,95 171,143,116 166,142,116 167,156,149 195,183,173 215,203,193 206,191,182 218,203,192 178,163,152 174,159,148 178,164,150 181,170,153 201,182,159 165,146,119 139,121,102 179,153,128 203,174,143 223,179,149 219,181,144 79,56,41 71,57,43 75,61,47 54,40,22 75,61,43 82,68,52 75,61,45 78,61,51 77,60,50 61,49,39 56,44,34 61,52,37 69,60,45 67,56,41 74,63,48 77,63,47 83,70,47 88,69,55 90,76,60 90,77,56 110,84,59 109,84,56 111,85,62 108,82,59 89,72,44 117,101,68 169,152,115 223,207,149 246,228,168 241,222,165 227,210,161 189,171,139 142,129,108 126,114,104 138,129,110 168,158,134 178,166,138 200,184,153 210,195,157 222,206,162 228,213,164 230,214,170 236,221,174 241,225,171 241,225,171 249,235,177 255,241,184 255,242,182 255,242,182 254,234,173 255,235,174 255,236,175 255,240,175 251,233,173 248,230,170 244,226,166 244,228,170 249,234,185 236,221,174 213,195,153 170,147,118 142,123,88 121,105,88 107,97,85 91,77,59 90,80,70 75,65,55 146,120,99 167,141,116 161,132,108 157,131,106 167,138,116 167,138,114 159,134,106 156,130,105 153,125,96 138,109,85 143,114,92 135,109,86 139,111,98 134,110,88
119,96,65 149,125,92 165,134,95 162,133,100 170,140,112 181,152,121 188,158,130 233,205,178 212,183,159 223,195,168 237,203,169 244,205,166 201,172,150 216,186,160 239,202,176 231,198,171 255,224,195 224,195,164 162,128,98 153,119,89 151,117,95 164,130,108 173,137,108 160,124,95 160,139,114 180,159,134 187,157,131 162,132,106 149,119,93 177,147,121 172,147,119 172,160,150 208,193,182 218,203,192 189,174,163 208,196,184 181,169,157 191,179,167 185,174,159 173,166,146 197,183,156 166,153,121 150,123,105 186,158,131 204,172,140 223,178,143 212,188,153 75,64,49 69,58,43 69,58,43 76,66,42 70,59,40 73,62,45 75,64,47 81,70,51 50,38,28 53,42,35 57,46,39 62,50,38 70,58,46 66,52,38 70,56,42 78,64,50 65,50,41 73,56,48 83,66,56 83,67,52 90,71,48 97,73,47 97,73,49 94,70,46 84,63,38 131,111,79 177,159,117 228,210,148 244,225,161 248,229,165 242,223,166 216,198,156 153,136,110 112,101,94 117,110,94 155,148,132 176,163,140 197,183,154 210,195,159 221,205,163 224,209,162 228,212,168 231,216,169 235,218,167 242,225,174 255,236,179 255,243,186 255,243,183 255,240,180 255,238,180 255,238,178 255,241,181 255,243,179 255,240,176 252,232,173 248,228,169 246,227,170 244,228,174 242,223,170 218,201,150 136,128,104 85,76,70 89,80,76 68,58,57 86,61,44 134,108,85 153,127,104 141,112,90 145,119,96 139,113,88 136,110,87 142,115,97 127,102,83 138,114,92 135,110,91 115,92,77 128,106,88 112,92,74 112,94,75 123,104,92 99,79,70
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,186,163 224,196,169 242,206,173 246,208,171 201,172,148 223,193,167 233,198,171 237,200,174 250,217,190 220,191,160 158,124,94 150,116,86 156,122,100 163,129,107 179,143,114 159,123,94 170,152,133 180,160,140 174,143,120 154,124,98 148,120,93 173,143,117 171,145,120 190,178,166 210,195,186 206,191,182 189,175,161 192,180,168 179,167,155 197,185,173 202,191,176 166,157,140 181,169,143 161,149,123 143,124,110 185,157,128 209,175,141 219,176,141 162,137,118 67,47,29 88,70,51 78,60,41 60,49,32 42,30,18 59,48,33 59,48,33 71,60,45 81,70,53 69,59,47 58,48,36 60,48,36 64,52,40 56,42,28 49,35,21 58,43,32 77,63,47 77,61,48 72,56,41 84,69,49 105,81,59 118,89,67 117,94,65 108,85,56 97,76,51 145,125,93 188,170,126 233,215,155 247,227,166 248,229,165 246,228,168 237,221,163 187,170,133 119,108,89 115,106,87 146,139,123 176,163,140 197,183,154 200,185,149 218,202,160 229,214,167 231,215,171 230,215,168 234,217,166 239,222,171 251,232,175 255,237,180 255,244,183 255,249,185 255,250,189 255,251,187 255,246,183 255,244,180 255,240,176 255,237,178 251,231,172 247,228,171 242,225,174 237,220,171 221,203,159 140,129,112 77,63,65 77,65,55 90,78,68 103,84,70 118,101,77 117,97,77 132,111,96 119,100,86 108,89,73 123,107,92 108,91,81 110,93,83 109,94,83 107,92,83 92,80,70 93,83,73 71,59,59 74,62,62 65,56,50 55,42,37
113,93,73 153,123,95 153,126,90 163,134,103 175,146,115 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 236,201,165 209,179,153 234,200,168 221,193,166 241,212,181 245,209,180 214,187,153 153,119,89 139,104,79 153,124,100 161,132,108 166,136,108 163,126,100 174,156,137 177,159,140 176,147,125 160,131,107 154,131,102 159,131,102 169,143,122 202,191,174 211,197,181 205,190,181 198,184,168 184,172,160 191,179,167 194,182,170 181,169,157 177,166,151 175,157,136 155,136,113 137,123,107 191,162,131 210,175,139 223,183,149 104,85,60 92,71,46 90,73,49 78,62,45 79,65,51 62,53,38 65,56,41 53,44,29 55,45,33 57,48,31 59,50,35 68,59,44 62,53,38 60,51,36 66,55,40 69,58,43 71,60,43 70,59,42 80,66,50 83,69,51 86,73,52 97,80,56 112,83,59 110,84,59 103,77,52 97,73,49 148,128,96 197,177,131 240,221,164 249,229,170 249,230,166 246,228,166 243,225,163 226,206,160 162,148,119 127,114,91 145,138,122 176,163,140 187,173,144 195,180,144 211,195,153 221,206,159 229,213,169 230,215,168 226,215,171 232,215,166 237,218,163 246,227,172 255,242,178 255,244,180 255,240,176 255,243,180 255,248,185 255,247,183 255,244,180 255,238,177 255,235,174 250,231,174 242,225,174 235,220,169 226,206,160 175,157,127 180,157,117 176,143,106 205,171,141 100,86,68 91,79,69 99,84,75 97,82,71 104,92,82 92,76,72 98,82,78 79,67,67 75,63,63 68,56,58 76,64,66 88,75,68 105,93,83 126,113,92 137,123,98 148,128,108 100,86,70
128,102,77 171,137,103 158,130,90 169,139,111 175,145,117 189,160,129 203,173,145 240,207,182 215,185,159 224,196,167 245,206,174 233,199,165 222,189,162 238,202,171 224,194,166 252,216,187 229,202,168 203,176,140 153,119,89 142,107,82 153,124,100 161,132,108 156,125,102 163,125,106 175,157,138 175,150,131 168,139,115 160,131,107 148,124,100 160,131,107 178,154,128 210,197,174 210,197,174 197,183,167 195,179,162 195,183,171 196,184,172 204,192,180 175,163,151 172,161,146 181,163,144 162,143,120 137,118,102 191,159,129 208,172,139 224,183,152 82,65,39 85,64,39 93,76,52 64,48,31 66,52,38 67,58,43 69,60,45 72,63,48 60,51,34 55,45,35 55,46,31 58,49,34 59,48,41 48,37,30 62,50,38 66,54,42 60,48,38 60,48,38 70,54,48 75,60,51 82,68,54 87,69,48 112,83,61 110,86,62 115,89,64 118,92,67 122,97,67 175,154,111 230,211,156 249,229,170 248,229,165 247,229,167 240,222,160 227,208,153 179,167,130 137,125,95 143,136,120 174,161,138 187,173,144 195,180,144 202,186,144 216,201,154 222,206,162 224,209,162 219,208,164 228,211,162 234,215,160 244,225,170 255,239,178 255,247,183 255,249,185 255,249,185 255,246,185 255,250,186 255,244,180 255,239,178 254,234,173 250,231,174 245,228,177 242,227,176 232,212,166 219,188,149 237,201,154 207,168,127 245,208,168 182,163,126 86,68,65 64,51,46 86,68,67 99,78,74 99,83,77 105,91,77 122,103,89 143,123,103 164,139,111 169,144,116 179,151,124 194,164,138 193,161,127 195,162,123 197,158,130 150,121,97
