65,52,29 53,45,21 81,74,35 140,111,78 110,88,54 78,62,47 33,31,27 106,109,47 118,120,65 111,113,56 102,104,51 130,131,65 112,116,58 89,84,52 102,93,64 95,97,44 100,102,49 122,124,71 226,202,176 201,178,149 205,180,150 143,118,90 107,95,67 58,44,28 51,36,25 109,93,80 220,203,177 195,172,141 201,167,135 198,164,132 169,145,119 196,182,166 206,195,176 209,198,179 174,163,146 164,156,143 106,91,80 111,98,77 65,57,46 128,117,102 115,96,80 88,77,62 162,141,128 136,114,76 209,182,146 92,83,68 50,39,32 46,38,27 50,42,29 57,49,36 52,44,31 58,50,37 59,49,37 48,32,15 109,85,61 61,49,19 133,115,17 128,106,14 81,66,5 71,60,14 64,52,26 132,118,23 130,120,71 64,52,42 67,53,55 52,40,45 82,70,42 86,73,50 94,80,53 102,90,62 78,69,63 72,64,72 118,106,108 123,109,114 196,174,154 223,190,153 200,167,130 199,164,128 188,159,124 174,140,110 165,136,105 158,130,101 164,136,107 155,130,100 154,134,104 98,77,50 125,97,70 125,97,68 150,122,93 118,90,63 165,141,108 153,129,96 106,87,64 93,81,83 149,135,119 87,69,50 192,158,126 179,145,113 199,165,133 192,156,123 184,148,115 177,139,104 199,167,135 162,140,122 229,206,177 252,225,193 229,201,172 171,151,121 98,98,98 64,61,76 66,63,80 66,63,78 58,56,66 61,58,75 59,55,75 67,63,83 66,65,82 59,58,75 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 82,72,71 131,113,83
75,71,11 79,72,13 101,89,34 144,116,87 133,104,80 83,68,59 33,28,27 101,106,45 113,118,53 113,116,54 100,102,49 127,128,60 107,111,57 98,97,59 51,43,19 117,116,60 107,111,57 122,121,69 213,188,158 191,173,143 140,120,90 121,106,84 48,34,34 204,181,152 222,193,158 238,207,170 230,197,160 197,169,140 203,174,143 184,150,116 173,153,123 215,204,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,106 83,72,57 72,63,57 128,114,98 126,108,89 92,76,70 86,72,58 48,37,30 144,115,82 43,34,19 68,58,48 79,68,63 48,38,28 59,49,37 50,42,29 60,52,39 60,51,43 133,113,81 56,35,20 51,39,13 75,60,0 81,62,9 81,68,20 80,66,21 64,51,19 65,47,26 62,46,4 42,27,5 58,35,6 54,33,8 41,25,8 59,43,28 76,65,48 79,70,53 77,70,68 88,82,87 115,105,104 175,160,151 255,226,195 251,213,176 231,194,154 205,173,131 182,156,117 179,147,115 167,138,107 155,127,98 167,138,107 170,140,112 164,136,109 96,77,50 125,97,70 130,102,73 124,96,69 110,81,57 153,129,96 105,82,51 100,82,61 81,71,75 137,127,115 80,69,54 191,155,126 163,129,99 191,159,127 199,165,131 191,152,120 191,153,118 184,150,118 181,151,123 230,207,178 255,245,213 249,224,194 205,182,153 92,90,91 61,58,73 59,56,73 67,62,78 59,56,71 58,57,72 55,53,73 63,61,81 57,55,75 58,56,76 60,58,78 62,60,80 50,49,64 71,64,64 73,66,66 77,70,70 72,67,66 72,67,66 87,76,73 142,119,88
60,56,21 74,69,30 79,70,23 127,98,74 125,95,78 76,67,48 67,62,30 124,129,66 93,97,39 118,121,59 99,101,48 138,139,71 122,126,70 100,102,56 64,59,16 126,131,70 104,103,49 180,169,123 223,199,164 122,102,82 83,67,50 52,42,32 213,200,179 233,196,152 224,193,154 233,202,163 217,179,144 227,195,165 216,187,156 200,166,132 189,169,139 184,173,158 183,173,161 192,182,170 194,184,172 186,177,162 153,142,127 90,79,64 70,61,53 136,123,102 128,111,87 85,76,61 94,82,82 44,32,32 170,140,114 58,39,27 51,42,38 38,27,24 58,47,42 57,46,39 53,44,36 57,48,40 70,54,37 95,75,43 41,28,23 50,37,16 56,47,16 112,100,34 65,49,7 108,89,32 69,59,17 59,45,29 97,68,35 33,24,16 56,30,5 55,31,5 54,33,6 51,31,1 57,43,27 61,50,31 95,85,89 96,90,97 96,82,82 141,125,119 242,206,177 255,230,187 234,200,159 200,169,132 183,159,124 177,145,115 169,136,109 158,130,101 159,130,99 169,139,111 168,140,113 88,69,42 124,96,69 116,88,59 131,103,76 105,76,52 153,129,96 99,76,47 92,74,53 75,64,71 136,126,114 92,81,66 193,157,128 163,129,99 201,172,139 181,147,113 188,149,117 173,138,102 171,137,105 173,143,115 219,196,167 255,245,218 247,221,198 212,189,160 101,99,100 61,58,73 60,57,74 58,53,69 59,56,71 52,51,66 60,58,78 63,61,81 57,55,75 60,58,78 58,56,76 58,56,76 49,48,65 78,70,76 75,68,68 71,64,64 72,67,66 77,72,71 94,78,72 170,138,104
65,67,39 60,62,34 52,54,26 118,114,77 83,78,23 69,59,8 80,77,26 129,134,69 105,110,47 134,138,71 101,103,50 67,65,18 57,57,23 60,63,32 66,67,17 107,112,51 121,121,60 183,174,116 183,163,115 114,95,60 62,53,38 77,62,53 209,178,155 222,191,152 228,197,160 235,202,165 214,181,144 228,201,169 220,190,162 208,180,142 200,176,152 154,142,130 179,170,153 170,161,144 192,183,166 200,191,174 166,157,138 78,69,50 58,48,38 131,113,92 146,120,97 90,78,68 90,78,68 81,68,63 165,134,95 72,65,45 34,27,27 35,24,31 61,51,50 52,42,41 70,61,55 39,30,26 52,43,35 41,31,19 41,29,17 58,44,26 55,40,18 72,57,8 67,57,8 78,67,21 73,64,19 64,52,24 103,70,33 33,27,18 45,31,6 45,30,8 44,30,14 48,27,0 57,46,27 59,48,29 99,89,90 105,98,108 95,83,88 118,105,102 227,201,180 255,220,183 222,188,147 201,173,146 173,154,129 181,148,123 170,140,112 159,129,101 163,131,101 175,143,111 175,146,115 85,61,37 119,90,66 109,81,54 134,105,81 112,84,55 141,113,86 102,79,50 95,73,53 84,74,78 142,131,116 107,97,85 202,168,138 167,135,105 169,135,105 187,148,116 186,147,115 174,138,105 169,137,103 190,151,119 188,162,139 255,234,208 255,239,216 197,182,162 114,103,98 58,55,70 60,57,74 57,54,71 69,67,77 55,53,63 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,59,76 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
73,78,31 69,74,29 60,63,30 56,57,20 93,90,46 79,78,22 83,78,23 84,86,40 97,99,53 128,129,81 75,73,40 134,135,67 60,60,28 52,55,24 91,92,42 103,107,53 128,128,69 136,127,69 164,147,119 108,90,69 55,49,42 198,179,142 147,126,85 216,194,149 223,197,147 229,202,157 205,172,135 242,215,183 223,193,165 208,180,142 201,177,153 138,126,114 179,170,153 180,171,154 178,169,152 183,174,157 133,125,103 76,67,48 70,58,48 128,110,89 152,126,103 94,82,72 89,77,67 86,70,66 155,122,83 40,32,21 33,24,20 36,26,25 32,23,17 50,41,35 43,38,35 68,63,62 52,43,39 40,29,22 42,30,20 63,49,31 56,43,20 59,51,17 77,66,20 65,53,16 65,53,27 69,57,27 74,45,10 44,29,7 45,31,4 45,31,4 44,30,16 40,29,14 57,46,29 59,48,29 88,78,79 109,101,109 87,76,83 103,93,94 187,168,154 250,218,184 239,210,175 191,170,147 136,122,108 180,154,129 168,140,113 158,130,103 169,137,107 181,149,117 179,150,119 86,62,38 117,88,64 116,88,61 118,89,65 131,103,74 122,94,67 105,82,53 91,69,49 72,62,66 146,135,120 122,112,100 207,175,143 165,133,101 163,129,97 177,138,106 183,144,112 166,125,94 165,129,96 194,154,120 159,139,121 224,194,168 217,198,175 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 71,69,79 52,50,60 62,60,80 58,56,76 59,57,77 59,57,77 53,51,71 55,53,73 37,38,41 72,65,68 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
106,103,59 106,106,61 75,80,35 73,77,39 82,86,48 77,77,43 70,72,30 142,145,81 130,133,73 114,116,61 59,57,26 122,125,65 58,58,17 71,72,33 72,71,19 94,101,44 126,123,70 71,61,12 127,115,74 97,84,61 121,110,93 161,150,88 120,101,62 196,172,135 175,149,108 218,193,149 206,173,134 224,196,167 234,209,179 209,181,143 198,179,154 138,130,117 160,152,139 192,177,166 170,162,149 151,139,127 106,96,74 85,75,63 103,94,77 138,123,101 162,138,114 92,77,68 89,74,65 83,70,63 208,167,122 54,43,36 55,44,37 49,43,36 38,32,25 30,24,17 25,20,17 27,22,19 45,36,32 26,17,13 46,36,24 58,44,26 63,48,26 60,45,25 55,46,27 66,51,29 67,50,24 65,51,22 73,43,1 51,37,12 44,30,3 48,31,7 44,31,8 44,28,13 63,49,33 61,47,29 68,55,50 164,142,122 180,168,156 100,88,88 155,143,133 221,198,167 253,222,183 210,193,169 109,102,102 146,135,120 169,143,118 161,131,103 168,139,108 189,160,127 184,152,120 82,61,38 108,79,57 129,100,76 111,82,58 108,80,53 116,87,63 117,91,66 92,71,46 81,71,75 152,140,130 163,145,126 185,149,116 160,124,91 189,153,120 166,130,97 163,122,91 162,123,91 168,128,92 199,160,119 129,113,98 231,205,182 207,188,165 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 52,49,64 55,54,71 58,57,74 56,55,72 58,57,74 37,36,53 48,47,64 39,37,49 75,68,78 77,69,75 76,68,74 75,65,66 78,68,69 98,84,70 166,134,90
106,105,51 128,128,83 80,85,38 69,73,35 75,79,39 83,83,49 84,86,44 136,140,73 109,111,54 115,118,56 93,92,54 111,111,66 101,101,58 103,105,61 107,106,50 102,109,52 86,83,30 85,75,24 135,121,92 68,56,44 99,91,57 153,136,108 168,151,100 194,174,115 193,167,128 197,171,132 207,176,139 214,189,161 209,185,161 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 152,144,131 124,112,100 97,84,63 67,57,45 132,123,106 141,126,104 152,128,104 90,75,66 86,71,62 82,70,58 233,193,141 54,43,36 53,43,33 36,30,23 44,38,31 48,42,35 36,27,21 51,42,36 56,48,35 32,24,11 50,40,28 57,43,25 59,44,24 63,48,28 62,45,19 64,50,23 72,55,29 70,56,27 98,57,8 46,25,10 41,27,9 45,31,13 44,28,11 50,35,15 59,48,29 59,48,29 93,73,55 212,185,149 199,181,160 71,65,58 120,110,111 194,173,160 189,170,156 179,165,151 84,77,80 118,112,107 165,141,117 170,137,110 163,134,103 197,168,135 195,159,126 78,60,39 124,95,73 125,96,72 125,96,72 133,105,78 126,97,73 122,93,69 93,72,45 88,78,82 151,139,129 203,185,164 150,114,81 159,123,90 198,159,127 168,130,95 167,132,96 180,141,109 188,148,112 185,146,105 120,104,89 255,229,206 223,204,181 178,164,146 121,108,103 57,54,71 60,56,76 66,63,78 59,56,71 54,51,66 55,54,71 55,54,71 58,57,74 57,56,73 59,58,75 62,61,78 56,52,65 79,70,83 78,70,78 70,62,68 74,64,65 78,68,69 99,84,64 170,137,87
99,101,46 77,77,34 100,101,53 75,80,35 60,65,22 63,63,33 71,75,21 94,101,44 117,123,73 135,139,85 56,54,34 50,54,25 92,92,62 65,67,25 92,94,50 102,109,54 94,91,36 101,86,39 107,93,64 58,49,43 132,125,84 156,144,105 155,143,75 175,157,95 148,136,66 166,154,88 152,137,88 137,131,85 205,187,155 193,167,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 82,72,62 126,117,102 142,127,105 158,134,110 89,74,65 82,67,58 77,65,53 213,165,107 57,51,42 44,39,27 42,36,29 45,40,28 54,49,37 45,37,24 53,45,32 53,45,34 36,28,17 47,39,28 59,48,29 58,43,23 63,48,26 63,49,24 64,50,25 71,59,33 69,56,24 141,101,47 78,49,16 49,35,17 51,37,21 46,30,15 61,40,15 59,48,29 59,48,33 178,154,119 200,173,141 172,161,146 55,45,35 87,75,77 112,95,101 128,114,119 125,113,118 88,77,84 94,89,86 170,149,126 167,139,110 160,127,100 198,169,138 193,163,135 79,59,41 126,102,78 129,100,76 122,96,71 113,88,60 109,80,58 120,96,72 81,66,44 84,74,75 145,133,123 229,206,177 151,117,83 166,122,84 210,170,136 170,130,96 176,138,103 186,150,117 182,146,113 177,139,104 105,89,76 237,219,198 244,220,196 170,151,139 123,112,107 58,55,72 59,55,75 62,59,74 58,55,70 58,55,70 59,56,73 58,55,72 53,50,67 60,57,74 65,61,81 66,62,82 77,73,84 77,70,80 78,70,78 70,63,66 73,63,64 73,63,64 105,95,71 193,157,106
61,59,30 62,59,33 89,89,48 90,95,50 104,109,64 98,99,60 127,132,71 82,86,46 120,126,74 91,93,47 64,63,36 51,54,34 126,128,86 131,138,63 60,60,30 99,107,45 94,90,44 111,93,63 91,75,62 73,71,42 107,101,55 161,153,119 140,133,72 149,135,92 203,176,142 176,154,89 172,144,104 162,138,112 169,146,115 213,180,143 179,160,135 189,179,167 204,190,174 193,179,161 174,160,144 126,115,98 78,68,44 78,68,58 122,113,98 131,116,94 151,127,103 90,75,66 80,65,56 87,75,63 225,177,119 56,50,41 42,37,25 42,36,29 42,37,25 49,44,32 54,46,33 54,46,33 53,45,34 35,27,16 42,34,23 61,50,31 65,51,33 64,50,32 63,49,24 66,52,27 65,53,27 67,54,22 120,85,31 74,52,16 43,27,12 45,32,11 45,31,13 70,46,22 57,46,27 84,70,43 183,156,122 200,175,145 66,55,40 49,37,25 80,69,66 84,73,82 104,93,102 100,92,100 86,77,88 75,70,72 175,155,137 172,146,123 155,124,101 186,162,136 161,142,119 76,58,39 116,92,68 129,100,76 103,77,52 109,84,56 109,80,58 94,70,46 67,51,34 84,74,73 145,137,126 231,203,174 141,107,73 192,148,108 189,149,115 183,143,109 177,139,104 200,164,131 168,132,99 177,139,104 102,86,73 214,196,175 228,204,180 202,184,163 124,114,104 66,62,73 54,52,64 51,49,61 52,49,64 59,56,71 61,58,75 65,62,79 60,57,74 59,56,73 64,61,78 61,58,75 79,72,84 82,75,87 75,64,73 80,70,74 72,62,63 79,69,70 102,92,68 197,161,110
65,62,36 66,64,33 65,63,34 51,54,19 83,88,45 100,103,54 136,140,82 67,70,35 129,135,83 88,90,44 61,61,31 61,65,38 74,74,40 125,132,59 60,61,24 103,110,55 87,81,35 126,108,76 57,40,32 59,58,22 69,62,21 113,105,69 132,117,68 182,164,104 141,119,83 163,140,111 199,171,113 173,150,110 193,168,138 202,167,131 188,169,144 188,178,166 201,187,171 196,182,164 194,180,164 155,144,127 94,84,60 76,66,56 124,115,100 128,113,91 150,126,102 89,74,65 83,68,59 94,79,68 200,152,94 51,45,36 42,37,25 42,36,29 47,42,30 44,39,27 51,43,30 58,50,37 53,45,34 35,27,16 40,32,21 69,58,39 65,51,33 61,47,29 65,51,26 59,44,22 65,53,27 70,56,27 87,57,13 79,53,12 48,30,9 48,30,9 51,31,11 72,48,24 57,46,27 73,58,38 172,147,117 194,169,139 61,47,33 55,43,33 45,36,32 91,81,85 75,64,71 84,75,86 82,73,84 70,63,66 146,125,110 170,144,123 124,99,82 143,127,112 112,97,86 77,61,44 110,86,62 130,101,77 107,81,56 118,93,65 112,83,61 94,70,46 77,61,46 88,79,75 150,145,131 236,206,180 139,105,73 186,142,104 170,132,97 183,143,109 170,132,97 198,162,129 177,141,108 163,125,90 115,99,86 229,211,192 244,220,196 226,206,186 142,130,118 68,64,75 32,30,42 41,39,51 50,47,62 55,52,67 61,58,75 65,62,79 57,54,71 59,56,73 58,55,70 76,73,88 79,72,86 82,73,86 75,64,73 79,69,73 73,63,64 80,70,71 106,96,72 193,157,106
79,75,38 74,72,25 59,56,32 52,49,23 64,62,33 86,87,39 66,64,31 115,117,71 91,95,41 126,133,78 53,55,29 61,64,33 59,61,33 124,128,70 68,66,35 101,105,51 116,104,76 105,88,62 54,45,37 62,55,12 63,58,26 61,54,25 137,122,100 119,108,62 114,103,70 145,128,102 164,142,104 174,154,95 202,177,133 173,146,110 158,141,131 223,213,201 165,152,131 172,159,138 148,137,120 144,131,110 96,83,62 83,73,63 126,117,100 133,116,92 146,125,102 89,74,65 86,71,62 99,82,74 158,126,82 52,43,35 50,42,31 44,35,29 53,45,34 49,41,28 49,41,28 51,43,30 47,39,28 31,23,12 38,28,18 46,35,16 61,50,33 60,49,30 63,49,31 62,49,26 66,52,27 65,51,26 72,51,28 92,56,7 48,31,3 48,31,5 61,40,15 67,48,25 61,47,29 63,47,30 161,137,111 187,167,137 60,48,36 45,34,27 38,32,23 41,34,32 95,85,86 97,85,99 96,85,92 66,54,59 175,153,135 183,154,134 110,87,76 75,66,79 66,57,70 69,54,43 106,87,64 129,100,78 116,88,61 117,89,60 92,66,41 108,82,57 87,68,52 85,74,71 169,148,137 227,203,177 157,124,97 194,151,116 145,110,72 170,129,98 163,129,97 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 58,55,70 50,47,62 61,58,73 57,54,69 48,47,64 51,50,67 55,53,65 80,71,82 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 101,89,63 195,158,105
103,106,57 85,85,42 82,80,22 72,70,41 56,53,29 75,74,36 75,75,34 122,127,66 94,97,46 86,92,40 101,107,55 60,62,36 58,60,34 62,63,24 55,52,26 95,90,51 104,93,74 84,73,54 85,78,21 57,57,27 65,61,24 60,53,22 119,114,63 142,138,76 126,111,60 154,137,86 163,144,80 142,118,83 204,177,141 179,152,120 151,143,121 174,161,138 179,160,137 188,168,148 184,166,147 153,140,119 99,86,65 95,85,75 128,119,102 104,87,63 148,127,104 91,76,67 85,70,61 103,86,78 162,130,86 52,43,35 50,42,31 42,33,27 56,48,37 50,42,29 49,41,28 52,44,31 51,43,32 31,23,12 36,26,16 54,43,24 66,51,31 64,46,25 57,43,27 62,49,28 63,48,26 66,52,27 66,50,35 106,65,18 48,29,13 45,27,8 68,47,22 67,48,25 62,48,30 59,45,29 138,119,96 162,138,112 57,45,33 46,36,26 40,34,25 41,35,28 40,34,27 40,31,27 68,58,57 92,82,83 188,166,146 188,157,136 102,81,77 62,53,66 52,41,48 78,62,49 112,93,70 100,71,49 103,75,48 122,94,65 94,68,43 115,89,64 87,70,46 72,60,60 161,147,133 226,195,172 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 175,145,117 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 53,51,61 64,61,76 46,43,58 64,61,76 60,57,72 49,49,61 45,45,57 73,69,82 71,61,65 69,62,65 68,61,61 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 180,143,90
84,80,20 85,82,31 72,77,34 75,75,34 90,92,39 81,86,43 79,85,33 105,106,56 82,82,39 84,86,42 132,137,74 56,57,34 70,72,44 61,60,33 51,47,28 111,103,67 110,101,86 45,34,27 70,65,35 76,75,37 81,79,30 66,62,14 107,101,67 115,103,75 158,142,100 148,129,76 210,183,136 161,132,83 208,177,140 207,176,139 156,138,117 175,157,136 196,171,141 195,174,147 190,175,155 141,127,109 92,78,60 75,66,58 82,74,63 73,55,36 139,122,98 89,77,67 81,69,59 122,103,87 175,141,96 46,37,29 52,44,33 36,30,21 66,56,44 50,39,24 49,41,28 51,43,30 47,39,28 33,25,14 44,35,20 50,36,18 45,31,13 61,47,29 65,53,27 61,49,23 63,50,27 61,48,25 56,36,16 100,57,0 46,31,9 52,32,12 73,47,24 59,50,31 64,50,32 57,42,31 134,118,101 159,138,111 56,45,30 43,36,20 43,32,25 40,34,27 49,44,32 24,14,13 22,13,9 35,29,24 182,161,138 180,151,127 53,41,43 50,40,44 52,42,32 80,66,50 92,75,51 86,65,40 101,78,49 126,103,72 95,70,42 109,84,56 96,79,53 68,57,54 151,137,119 228,205,176 148,114,84 162,121,90 163,124,92 180,145,109 158,123,87 161,131,103 159,129,101 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 65,62,79 54,51,66 53,51,63 47,45,55 59,56,73 60,57,74 55,51,62 74,67,77 73,65,71 69,62,62 71,61,62 68,58,59 67,57,58 66,56,57 68,56,56 69,57,57 78,66,54 181,145,94
99,97,25 87,83,21 82,77,24 94,88,54 116,115,48 72,72,31 127,130,70 85,85,40 94,95,47 97,101,45 119,124,63 72,73,34 91,93,47 55,56,33 54,52,34 96,85,70 67,56,49 82,78,43 51,48,24 69,69,35 66,60,26 63,56,13 53,48,9 111,101,59 129,112,75 145,122,91 180,153,117 198,167,128 219,189,147 186,156,112 171,153,132 204,186,165 194,169,139 192,171,144 195,180,160 136,122,104 85,71,53 68,66,64 46,43,49 75,57,36 132,113,99 90,78,68 81,69,59 128,108,99 180,147,95 46,37,31 54,46,35 41,35,26 65,55,43 62,51,36 44,36,23 57,49,36 49,41,30 32,24,13 44,35,20 50,36,18 60,49,30 49,38,19 62,48,30 62,48,30 62,48,30 62,48,30 37,32,20 35,25,24 26,17,11 23,16,16 34,23,20 54,45,26 64,50,32 61,47,33 120,106,92 149,132,108 83,71,59 46,36,26 40,29,22 38,32,25 41,35,26 22,12,11 26,19,19 34,28,21 184,160,134 169,143,118 54,46,52 33,24,20 52,41,26 79,63,46 87,70,46 82,61,36 92,68,42 128,105,76 113,88,60 105,80,52 100,83,57 65,54,51 153,139,121 227,204,175 128,97,74 152,117,90 151,119,89 166,130,97 165,131,97 165,135,109 157,129,102 188,156,124 121,104,96 203,189,175 245,226,203 255,253,230 191,170,157 112,108,117 65,62,79 53,50,65 53,51,63 47,45,55 53,51,63 59,57,69 70,64,71 65,57,65 71,61,62 68,58,57 71,61,62 68,58,59 66,57,53 68,59,55 68,56,56 67,55,55 75,66,60 160,128,82
78,76,4 82,77,22 88,85,18 79,74,35 135,133,73 93,94,46 139,141,88 92,95,44 100,103,54 86,87,37 114,116,59 89,91,38 91,92,42 91,95,55 63,65,39 51,52,40 38,34,15 57,51,28 58,53,12 67,61,15 57,47,5 61,51,9 59,49,9 94,82,43 125,109,76 119,103,70 122,98,72 151,121,95 160,131,98 165,136,103 151,136,114 136,118,97 195,176,151 174,157,131 177,163,149 128,117,98 90,80,58 71,64,64 46,44,45 72,53,28 139,121,102 78,67,60 72,61,54 137,119,98 164,131,79 44,35,31 64,56,43 37,29,18 76,67,50 58,49,34 43,35,22 56,48,35 47,39,28 34,24,14 47,35,23 55,44,27 54,43,24 50,39,20 63,52,33 61,50,31 63,50,29 63,50,29 76,60,45 69,50,36 57,43,29 41,29,17 46,34,22 63,49,35 63,49,35 60,51,32 59,47,37 94,83,78 111,100,95 71,60,53 43,34,28 40,31,25 31,22,16 24,14,13 28,18,17 37,29,18 203,178,150 170,146,122 36,30,25 38,29,21 50,37,30 62,43,29 80,66,41 95,76,53 88,64,40 109,85,61 121,100,73 95,74,47 99,82,58 65,54,49 148,134,120 229,205,179 117,93,71 133,109,85 151,121,95 185,153,121 146,114,82 154,133,106 164,136,109 184,159,129 124,113,94 220,201,187 218,197,172 237,218,191 199,183,170 115,105,104 62,58,69 60,55,71 54,50,63 54,50,61 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,62 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 77,67,66 150,123,87
71,68,1 81,75,27 71,69,0 58,53,14 121,119,61 109,111,58 73,73,30 96,99,50 115,119,65 111,113,56 84,86,31 104,106,49 106,106,61 113,115,69 65,68,35 66,69,49 62,59,33 57,52,22 87,75,36 93,82,38 75,65,23 69,59,19 89,79,41 57,42,20 140,126,81 107,93,48 114,94,48 122,100,62 160,132,92 179,150,119 140,131,114 173,154,131 164,148,135 126,112,96 93,81,81 119,108,93 91,80,63 65,58,58 62,60,61 106,86,66 132,115,91 74,63,56 68,57,50 145,126,114 144,109,73 43,34,30 70,62,49 33,24,20 109,101,77 54,42,32 45,37,24 49,41,28 54,46,35 34,24,14 48,36,24 49,38,21 53,42,23 54,43,24 49,38,19 61,50,31 63,51,25 63,51,23 86,61,42 78,53,34 80,56,34 80,56,34 73,48,31 33,19,5 64,50,34 60,51,32 62,50,40 98,87,80 101,90,85 61,50,43 40,31,23 45,36,28 26,17,13 31,21,20 27,20,18 55,45,35 216,186,158 206,175,152 40,35,23 37,28,24 48,33,24 54,35,21 83,69,44 86,67,44 77,58,33 98,79,54 101,84,56 110,93,65 92,75,51 69,58,53 146,127,111 223,204,181 112,88,66 136,112,88 147,117,91 193,161,129 156,124,92 148,137,118 188,160,133 190,165,135 133,122,103 181,162,148 253,232,207 219,186,161 192,173,157 114,101,98 70,64,71 74,63,70 75,65,69 74,64,68 79,68,75 80,69,76 72,65,68 72,65,63 74,64,65 74,64,65 71,61,62 75,65,66 74,65,61 72,63,59 67,58,54 67,58,54 67,58,50 115,87,58
66,64,2 62,55,24 58,56,0 87,87,42 91,91,46 126,128,73 84,89,46 103,106,55 119,123,69 99,106,47 111,119,57 118,123,62 87,88,38 102,99,46 85,72,40 91,68,26 153,120,81 201,166,128 185,146,107 201,162,121 196,162,117 193,156,112 190,149,102 184,146,98 183,147,100 183,147,100 186,145,98 182,141,94 196,155,110 198,157,112 203,170,122 185,152,104 181,150,101 187,155,109 187,155,113 121,108,85 85,76,59 74,62,50 115,95,75 121,100,75 138,120,101 76,65,60 71,60,55 128,112,99 128,96,66 47,37,41 54,45,41 43,31,36 133,115,85 79,60,33 57,43,25 79,65,47 110,91,66 131,110,85 155,133,97 160,136,99 168,142,101 161,135,94 165,138,95 159,130,95 162,131,94 181,150,113 70,49,22 64,43,16 62,41,18 62,40,20 45,27,6 45,26,10 168,152,137 185,170,159 173,164,133 60,49,42 59,48,43 58,47,40 51,41,31 80,70,60 43,32,27 45,30,21 49,36,29 73,47,22 251,206,171 240,206,176 48,37,34 48,37,32 60,44,27 64,48,33 73,59,41 75,58,34 84,65,40 120,101,76 67,53,28 83,69,44 79,63,48 60,51,45 138,128,118 212,191,164 121,97,75 127,103,81 150,127,98 168,138,110 152,123,88 167,140,106 188,154,120 187,148,107 182,143,102 178,145,97 175,142,92 174,142,85 175,143,86 109,91,70 71,63,71 70,60,61 73,63,64 77,67,68 80,70,71 77,67,68 75,65,66 77,67,68 82,72,73 82,72,73 82,72,73 75,65,66 74,64,68 71,62,58 67,58,54 65,56,52 74,64,65 141,114,80
89,83,49 74,70,24 85,85,24 72,73,25 45,43,10 114,116,59 90,95,52 74,75,38 84,84,52 103,95,61 82,74,38 123,101,63 178,147,98 200,158,106 188,152,103 206,173,123 211,168,121 202,157,111 201,168,120 191,160,111 167,133,88 175,141,96 188,154,111 186,154,110 176,146,104 185,155,113 194,160,119 196,162,121 181,149,115 189,157,123 200,166,123 209,175,132 204,175,126 176,147,98 184,154,110 118,99,76 95,78,68 61,45,39 98,82,80 83,64,52 135,121,103 73,62,57 68,57,52 65,52,60 72,55,56 64,54,55 58,50,37 93,80,46 139,116,74 143,118,72 176,154,105 180,158,109 164,143,91 179,158,106 175,151,100 175,151,100 188,162,112 198,172,122 193,169,116 192,170,121 161,136,88 180,155,107 195,168,121 184,155,106 185,156,105 191,162,111 196,172,119 167,142,98 168,147,104 157,142,102 42,39,24 56,40,34 77,65,55 52,40,30 168,160,138 195,188,157 171,166,125 195,180,142 196,178,146 187,168,131 234,198,167 191,156,120 145,127,106 143,127,94 177,163,120 157,143,116 78,64,48 69,52,28 89,70,47 82,63,38 78,64,39 79,65,40 72,56,41 60,51,45 83,66,42 191,153,105 181,144,91 189,151,101 201,165,105 195,159,101 197,161,101 197,161,101 185,146,85 185,146,87 185,146,87 183,146,91 176,138,90 170,139,88 177,146,97 173,141,84 77,60,52 71,59,61 72,60,62 72,60,62 73,61,63 72,60,62 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 72,62,66 72,63,59 74,65,61 73,64,60 71,62,58 137,111,72
