62,63,42 62,63,42 60,63,41 59,62,40 47,49,32 50,48,26 87,82,52 123,118,63 157,148,92 144,135,88 150,144,78 130,123,62 116,110,44 139,131,50 138,134,47 131,124,38 140,129,85 90,77,43 90,84,38 87,82,31 111,107,29 84,74,34 97,95,37 76,67,22 91,79,42 104,86,54 131,102,69 92,75,51 45,35,36 54,44,43 66,57,53 83,71,59 94,81,60 103,88,68 105,90,68 105,85,65 133,112,89 133,102,79 133,102,79 134,108,83 128,102,77 137,109,82 136,107,85 130,101,77 103,85,66 131,114,90 143,124,112 131,111,104 116,102,102 107,95,97 100,89,98 95,84,91 93,83,82 100,86,86 101,80,76 102,83,58 74,55,30 82,63,38 108,84,60 127,102,72 138,108,80 180,152,112 239,214,157 232,207,150 234,213,157 236,215,159 241,220,164 247,227,168 255,239,180 245,225,164 176,156,108 107,86,61 89,67,49 88,67,52 74,55,39 95,75,55 100,79,56 83,62,37 98,77,50 89,68,43 80,60,40 87,68,45 74,58,43 80,64,49 81,63,42 97,72,53 83,68,48 82,62,44 58,44,28 78,64,48 71,57,41 82,67,58 128,116,104 194,179,139 196,174,127 142,116,62 159,127,56 180,144,66 189,154,57 190,156,41 188,159,27 178,149,28 170,140,26 180,152,23 192,169,27 205,181,28 215,192,32 216,194,31 214,196,27 212,194,32 210,192,48 197,187,75 184,172,90 181,167,97 151,143,93 147,135,105 196,164,134 206,174,144 213,181,147 208,176,144 206,170,137 227,189,152 232,194,157 192,164,137 186,157,126 190,161,130 184,154,126 199,169,141
67,68,47 63,64,43 62,63,42 57,60,40 62,63,40 84,83,47 116,115,59 144,141,76 89,82,39 72,67,26 88,87,31 79,76,25 100,92,38 124,111,48 123,117,53 103,96,24 114,112,52 110,106,44 114,114,40 107,104,39 94,89,18 59,50,5 76,71,20 101,86,39 116,88,50 134,102,68 143,111,77 153,121,87 53,44,38 46,41,38 59,53,48 72,61,54 85,71,55 95,79,62 100,85,65 103,83,63 121,97,75 140,111,89 141,110,87 132,103,79 123,99,73 137,111,86 134,105,81 135,104,83 120,99,76 110,90,70 173,155,136 142,126,111 133,115,114 130,113,116 121,109,114 108,95,103 107,94,102 113,98,106 153,134,120 85,67,46 81,60,37 82,61,38 112,81,60 101,77,51 81,60,35 99,78,53 180,161,108 221,202,138 238,218,157 240,220,161 227,209,149 205,190,129 187,174,126 137,125,99 76,64,52 70,57,50 52,39,34 87,74,69 86,77,62 74,55,41 84,64,44 90,71,48 98,77,52 95,74,49 88,67,42 99,78,53 87,72,52 85,70,50 73,55,34 119,97,77 103,82,59 76,56,38 64,50,36 78,64,50 77,62,51 76,61,50 121,110,95 186,174,148 202,180,135 159,133,83 137,110,35 156,129,45 171,141,43 179,149,35 188,157,38 185,155,39 171,141,25 182,152,36 194,170,35 210,187,49 212,192,46 211,190,38 210,191,38 210,189,39 204,184,38 203,182,41 189,175,60 179,168,63 170,160,89 150,139,93 161,145,112 193,163,137 206,175,138 221,190,153 197,163,129 220,182,147 236,199,157 210,176,146 189,161,132 181,153,124 194,166,137 190,162,133
63,64,43 56,57,36 61,62,41 55,58,38 46,47,24 57,51,26 70,66,29 94,94,49 98,95,42 88,85,34 70,72,19 80,80,21 118,115,50 123,121,51 114,112,50 115,113,55 101,98,58 85,79,45 87,81,35 119,118,39 92,85,26 64,50,5 110,90,42 131,103,63 149,115,81 149,115,81 135,102,65 122,90,56 102,88,74 44,42,38 55,51,45 67,56,51 74,62,52 85,71,57 100,85,65 107,89,68 123,99,77 132,103,81 133,102,81 132,101,78 138,109,85 140,111,89 138,107,86 133,102,81 129,103,80 122,101,78 196,179,155 109,89,69 190,169,156 158,137,124 151,132,120 151,131,122 149,132,124 147,130,120 156,137,121 100,80,60 89,68,45 92,71,48 81,63,44 76,66,54 50,38,26 51,46,34 76,62,35 170,151,114 193,182,138 127,119,83 88,79,62 57,47,35 38,29,23 44,36,25 62,52,40 71,60,41 82,71,52 123,110,89 94,83,66 97,83,65 104,86,67 102,82,62 97,76,51 86,65,40 85,64,39 95,74,49 86,71,51 86,71,49 105,84,61 94,70,48 97,76,53 88,68,48 78,64,46 84,70,52 76,62,48 79,64,53 125,114,99 173,164,137 189,173,142 156,136,86 141,120,37 153,129,37 161,132,27 167,139,31 193,161,47 186,156,40 178,148,32 185,155,41 197,169,42 203,181,45 202,183,46 205,183,49 204,183,42 207,181,40 205,180,36 198,176,31 196,176,28 194,176,32 172,163,35 157,151,58 142,133,88 180,157,126 196,165,128 224,193,154 214,178,145 203,164,132 229,196,148 215,179,148 207,179,150 182,154,125 186,158,129 190,162,133
66,63,37 72,69,43 76,73,47 71,68,42 57,54,28 72,67,35 71,67,30 72,71,33 67,60,33 78,73,41 109,108,54 124,124,50 121,119,47 114,112,42 112,109,42 112,105,35 108,101,29 120,114,37 120,116,38 112,108,32 85,74,30 129,103,62 154,121,73 158,126,84 158,130,90 138,109,76 105,76,56 70,57,36 166,148,127 51,49,50 46,41,38 65,55,54 78,65,60 84,68,62 90,74,61 105,87,66 120,99,76 120,94,73 133,104,84 139,105,87 141,110,87 136,102,80 143,109,87 139,108,85 135,104,83 125,99,74 181,162,137 87,69,48 111,89,69 105,83,63 115,90,71 136,114,94 155,136,113 144,124,104 122,102,84 104,84,64 104,80,58 104,83,60 73,58,49 96,84,74 72,62,52 65,55,43 61,50,43 58,47,44 40,30,29 40,33,36 36,26,27 87,79,68 120,112,101 137,127,115 113,99,85 107,89,68 112,97,77 112,98,80 100,89,72 119,105,91 121,105,92 118,107,88 114,88,63 108,84,58 90,69,44 91,70,45 89,68,45 98,77,54 115,91,69 101,77,55 91,72,49 95,75,55 72,58,42 78,64,48 65,50,39 77,62,51 110,99,82 145,135,113 168,147,122 185,169,115 160,141,46 154,133,32 165,139,30 153,133,29 187,157,43 193,161,47 188,156,42 186,156,42 192,167,41 192,171,47 187,168,45 188,168,40 193,170,39 198,174,39 197,171,30 190,168,23 191,169,33 188,172,31 194,179,29 173,169,22 144,136,42 141,122,99 182,160,126 214,183,146 205,171,139 217,182,146 223,186,146 228,193,157 190,159,136 168,140,113 174,146,117 178,150,121
64,62,40 70,68,46 74,72,50 71,68,44 78,76,43 81,78,36 88,86,37 80,78,31 64,60,23 59,58,22 65,61,26 96,92,46 113,108,53 98,95,40 91,93,36 94,89,20 130,126,37 130,125,41 110,103,35 126,113,63 141,119,70 147,118,69 163,129,95 158,124,94 140,112,85 113,82,59 72,53,41 70,62,49 184,163,136 61,57,51 47,41,36 58,49,45 73,60,53 86,71,62 93,79,63 105,87,68 113,93,73 115,90,71 132,103,83 140,109,86 151,115,93 148,112,90 143,109,87 139,108,85 134,105,81 129,103,80 147,126,103 81,64,40 99,78,53 101,77,55 116,90,67 101,77,53 102,83,60 98,78,58 91,71,53 97,77,59 88,67,44 95,75,55 90,65,48 104,83,60 98,83,61 89,75,59 116,104,92 70,63,63 75,64,71 65,55,59 47,45,43 175,168,139 197,186,140 215,202,150 181,164,129 135,114,89 137,119,98 130,115,93 118,107,90 121,111,99 115,105,93 111,101,89 106,82,56 126,102,76 104,83,58 98,77,52 92,68,44 106,82,58 109,85,63 100,76,54 93,69,43 98,77,54 78,62,45 72,58,42 70,55,44 79,64,53 73,61,51 121,109,99 148,134,116 157,133,78 160,144,41 158,138,30 164,144,26 148,128,22 180,151,46 191,159,45 189,157,45 174,146,36 177,150,37 172,152,46 170,153,44 172,151,40 190,165,51 192,166,44 194,167,35 189,166,26 196,171,25 198,173,27 193,182,22 186,177,19 162,160,17 126,118,55 148,134,118 192,170,134 214,180,148 201,169,137 217,181,150 221,186,148 186,155,132 164,135,111 154,125,101 171,142,118
57,60,40 60,63,43 57,60,40 45,47,32 54,52,30 78,75,35 115,112,59 97,96,31 105,103,43 95,93,35 89,86,31 113,109,49 111,107,49 110,108,38 107,101,37 127,121,44 115,109,43 128,120,66 112,98,55 131,110,69 149,118,81 148,119,86 166,133,96 123,93,67 108,82,57 71,53,32 41,35,30 96,85,80 192,166,141 100,90,80 49,45,37 56,47,41 73,60,53 84,69,60 88,72,57 100,85,65 109,89,69 124,100,78 134,108,85 140,111,87 144,113,90 149,115,93 148,114,92 146,115,92 140,109,86 136,111,83 136,112,86 87,69,48 87,68,45 96,76,56 95,66,46 89,63,42 87,63,39 85,61,39 89,67,49 90,65,48 102,77,60 90,66,44 107,83,61 108,82,59 96,77,52 92,79,56 197,185,144 90,79,60 183,172,137 156,142,113 80,71,67 202,193,162 255,239,166 255,239,178 234,212,167 153,127,106 145,124,101 135,117,96 114,104,92 96,87,79 93,87,78 96,88,75 98,79,56 120,99,74 106,85,62 96,75,52 99,78,53 103,82,57 110,89,64 99,78,53 93,69,47 91,71,53 81,65,48 78,64,48 76,61,50 70,55,44 69,56,49 90,79,76 127,114,93 140,116,63 164,141,29 165,144,31 164,143,30 144,123,22 148,129,45 163,135,40 163,134,42 153,124,32 156,133,34 155,135,27 152,137,29 161,141,35 179,158,45 190,164,42 195,171,36 198,172,31 203,177,28 204,176,26 198,176,29 189,180,26 174,168,20 146,141,30 105,96,81 165,152,120 185,158,126 152,123,101 182,152,126 191,161,133 161,132,108 156,125,102 149,115,93 126,92,70
59,60,41 60,61,42 52,53,34 45,46,27 72,68,47 74,70,35 80,74,26 74,70,24 90,86,40 98,92,44 92,86,38 102,96,50 106,99,56 127,121,46 115,105,34 121,116,45 148,138,87 134,117,82 119,96,65 135,102,75 164,130,96 150,116,82 139,110,77 107,82,54 77,56,41 58,43,34 40,33,31 130,114,108 176,162,137 169,158,143 37,33,25 48,42,33 71,61,51 85,70,59 100,84,67 104,87,63 105,84,59 121,95,72 136,107,85 141,107,85 148,114,92 133,104,80 143,114,90 142,111,88 141,110,87 140,109,88 134,109,81 121,103,82 86,67,44 73,55,34 85,64,41 83,62,39 100,71,47 172,147,119 243,215,186 240,212,183 127,95,63 155,127,87 99,77,59 98,78,58 114,92,72 133,120,88 244,228,170 197,180,141 251,236,173 228,213,152 125,107,88 159,150,121 255,235,164 255,244,185 165,136,101 156,129,111 144,124,104 126,107,91 87,78,70 56,51,48 63,56,54 92,81,74 89,71,52 98,78,58 98,78,58 95,73,53 103,82,57 85,64,39 110,91,68 102,81,58 99,78,55 92,75,51 87,71,54 70,56,40 75,60,49 65,50,39 66,53,46 67,57,56 111,103,81 101,81,33 141,123,32 146,127,34 147,125,33 128,107,24 113,94,28 132,110,34 149,122,36 151,126,30 152,130,24 160,138,30 165,145,37 165,145,39 175,156,43 190,164,42 195,171,36 205,177,38 208,182,33 207,179,29 198,173,29 193,176,27 172,166,18 157,154,29 94,91,49 126,114,102 181,171,147 97,86,67 120,110,88 121,108,85 107,86,63 148,105,70 212,170,128 207,168,127
55,55,39 56,56,40 51,51,35 41,41,25 47,48,27 42,43,22 66,64,35 89,84,45 87,82,39 100,95,44 94,91,26 95,90,35 80,77,12 111,107,29 116,111,27 130,127,60 149,126,84 133,101,69 112,83,52 158,124,90 164,130,98 135,104,83 112,84,57 86,67,53 70,58,46 56,44,32 44,34,33 151,142,127 177,159,138 167,148,132 56,48,37 40,36,28 65,57,46 82,70,58 102,83,67 116,97,72 124,100,78 130,104,81 127,98,74 142,111,90 137,106,85 145,114,91 142,111,88 138,107,86 149,116,91 143,114,90 140,109,86 136,115,92 80,63,37 79,65,40 69,51,30 102,81,56 146,117,86 211,179,147 228,196,162 255,228,198 141,109,79 151,119,87 111,89,69 97,79,60 108,90,69 209,193,139 255,248,191 248,229,172 255,245,190 233,216,151 188,175,123 178,163,127 255,238,179 255,245,192 170,141,108 152,128,102 131,115,102 97,82,71 55,50,47 42,40,41 69,62,62 83,72,67 73,58,47 76,62,44 80,65,43 85,67,46 100,83,57 108,91,63 108,88,68 108,89,62 97,80,54 82,68,54 84,70,54 80,66,52 73,59,45 83,69,55 87,75,63 81,69,57 102,88,63 88,71,36 116,99,34 117,99,28 122,95,32 122,104,33 114,98,26 132,111,28 154,128,35 155,127,30 158,134,29 166,142,37 173,153,37 178,158,42 179,159,41 181,162,39 193,170,41 197,170,36 201,176,32 203,177,26 197,171,32 188,166,30 170,163,22 164,158,25 114,106,27 97,86,81 160,143,115 140,119,92 126,107,93 163,129,95 219,173,134 255,207,150 224,171,126 255,217,165
51,50,43 54,53,44 48,48,32 41,41,25 48,49,28 41,44,24 48,49,30 66,60,35 90,79,46 91,84,41 103,99,39 97,93,33 103,100,33 92,84,30 126,122,46 171,152,97 146,113,76 138,99,71 140,111,80 168,136,102 142,108,78 104,80,54 87,66,51 57,48,42 47,38,32 40,34,29 53,34,36 170,159,144 178,160,139 184,160,136 66,55,50 41,36,33 54,48,41 69,58,51 105,89,76 109,91,70 119,100,75 124,100,78 140,111,89 146,112,90 144,113,90 142,111,88 141,110,87 144,113,90 146,116,88 135,105,77 138,108,80 135,111,87 76,59,31 79,65,40 131,107,81 180,151,118 199,166,129 199,166,129 179,148,111 196,164,132 145,117,90 111,83,54 105,86,63 95,78,68 157,139,118 252,238,172 255,245,183 255,245,183 255,244,180 240,221,157 243,225,165 230,212,152 242,218,163 187,155,113 175,143,113 154,130,104 103,91,79 67,58,52 58,53,52 48,46,47 51,46,43 50,39,36 69,56,49 83,69,55 84,68,53 80,64,49 98,83,63 102,87,65 81,65,50 95,80,58 94,80,55 66,50,35 85,71,53 85,71,55 87,73,59 83,69,55 76,64,52 80,68,56 92,83,68 74,65,48 89,75,21 108,96,28 122,105,27 132,114,27 137,117,40 134,116,25 162,132,34 168,136,34 167,139,29 175,143,31 188,162,42 184,165,40 180,159,46 176,156,40 183,159,38 189,159,34 193,164,32 193,164,30 185,157,28 181,151,24 166,160,25 162,158,28 132,126,33 79,76,61 157,138,122 154,133,108 113,89,67 248,209,168 207,165,123 248,195,154 205,156,120 255,251,207
41,39,35 48,47,40 46,46,30 42,42,26 51,52,33 41,44,24 46,47,28 65,62,38 93,81,51 105,95,55 102,97,42 88,85,32 92,90,28 89,80,35 115,103,48 169,142,95 136,102,68 145,105,80 151,117,87 145,111,79 120,87,60 91,70,47 59,46,39 44,37,37 41,34,34 43,33,34 56,38,37 175,161,145 177,159,140 192,166,141 82,72,62 40,35,32 51,45,40 72,61,56 99,82,72 110,91,68 113,94,69 124,103,80 132,103,81 146,115,92 146,115,92 138,107,84 145,114,91 144,114,88 144,114,86 141,111,83 141,111,83 136,112,88 108,89,62 115,98,72 178,153,125 198,169,136 195,160,122 195,160,122 171,138,99 168,140,102 124,103,78 95,74,47 101,87,60 82,70,60 196,178,157 255,240,175 255,239,178 255,244,179 255,237,176 247,227,166 252,231,175 249,225,172 193,163,117 180,147,108 169,140,109 151,127,101 82,70,60 58,47,44 70,65,67 46,41,40 42,35,35 47,38,34 66,53,46 78,65,58 85,70,59 72,57,46 90,76,62 91,77,59 67,56,49 76,65,48 87,73,55 59,43,30 96,82,64 86,72,56 84,70,56 76,62,48 73,58,47 80,68,56 79,69,57 79,72,54 88,73,24 110,98,30 132,113,29 142,122,32 146,122,42 140,123,29 165,133,33 173,141,37 173,146,33 178,146,32 190,165,39 186,168,39 180,159,46 169,148,35 172,147,29 168,145,33 170,149,27 170,149,27 169,143,23 168,144,23 164,157,28 156,151,26 129,126,32 84,77,59 126,109,99 153,133,113 133,107,95 246,198,169 202,159,114 232,181,142 216,165,137 255,237,195
43,43,40 51,52,42 44,46,29 41,43,26 53,54,33 41,43,26 68,64,43 90,81,54 95,83,46 106,95,51 87,80,21 87,85,38 88,86,37 87,80,41 120,91,56 126,98,69 135,100,75 132,95,71 130,93,69 106,71,46 83,62,35 67,50,40 46,36,35 40,30,29 45,32,40 52,35,36 122,104,99 188,169,146 179,159,139 192,168,135 144,133,116 36,32,26 51,45,40 64,55,49 89,74,63 112,92,72 128,102,79 128,102,79 135,109,84 123,94,72 131,105,80 136,108,81 138,110,83 140,109,86 141,105,83 139,109,81 140,111,80 129,103,80 120,96,70 170,144,119 172,142,114 180,151,116 212,175,135 216,179,137 229,192,148 247,215,169 255,234,198 252,224,186 146,136,114 99,85,69 226,209,172 252,229,169 255,235,180 253,235,175 255,235,174 247,224,164 253,229,176 193,166,121 180,147,108 180,145,109 167,138,107 140,120,100 89,80,76 107,97,98 94,88,93 83,76,76 91,81,80 106,97,93 125,114,107 86,76,66 94,89,75 87,82,68 92,89,76 96,93,80 95,89,84 87,81,76 77,69,58 70,58,46 71,60,41 75,66,49 90,74,57 94,76,57 95,80,58 66,52,36 72,62,52 69,65,59 87,70,46 111,101,32 144,122,28 155,134,33 149,128,31 141,122,29 170,138,38 185,150,42 179,147,33 172,139,30 173,145,35 174,154,36 156,139,34 148,129,34 142,124,22 144,126,26 147,127,23 153,133,27 157,135,27 164,141,31 164,152,27 154,146,24 134,134,21 96,87,68 115,107,96 128,113,93 111,98,91 236,191,156 189,150,118 189,143,106 204,160,130 198,155,120
44,44,39 53,54,44 41,43,26 41,43,26 54,55,34 41,43,26 41,42,23 64,62,33 95,88,49 102,97,44 104,104,34 72,68,31 87,83,35 95,85,36 136,103,64 145,108,82 141,106,81 129,95,63 120,90,62 87,61,40 72,59,38 54,43,36 38,30,36 49,36,31 132,111,98 159,134,117 182,160,124 189,170,147 237,215,179 255,237,182 149,135,117 44,40,34 49,44,41 66,60,55 98,83,72 117,97,77 123,97,72 124,98,73 131,105,80 115,89,64 120,96,70 125,100,72 134,106,79 139,110,86 125,96,72 131,103,76 133,105,76 132,104,77 148,123,95 145,125,95 164,137,105 170,141,108 177,138,106 191,153,116 203,166,126 203,169,126 214,182,136 217,183,140 232,198,155 232,198,157 235,215,165 241,221,162 254,230,175 254,234,175 250,227,169 249,226,168 243,217,167 201,169,125 178,143,105 184,146,111 175,145,119 126,110,95 101,94,94 105,98,98 106,96,97 157,143,127 165,150,128 185,168,142 200,184,151 175,161,134 174,161,140 174,161,140 169,156,133 182,169,148 177,164,141 163,149,131 131,119,109 93,81,81 81,70,67 80,70,69 82,70,70 69,57,57 67,53,53 62,46,40 59,50,42 50,46,40 83,62,58 103,91,36 142,121,24 157,135,31 155,134,35 138,118,30 157,132,36 168,133,36 158,125,28 154,121,28 143,117,26 142,123,28 132,113,31 124,107,27 129,113,28 142,127,35 145,130,24 151,134,27 156,136,28 165,142,30 163,148,27 155,147,27 133,133,20 95,87,65 116,106,94 140,123,97 198,162,140 136,107,85 233,199,169 189,151,132 180,140,115 182,138,108
41,42,32 47,48,36 41,44,24 41,43,28 56,54,32 42,42,28 47,47,31 47,45,27 68,66,46 58,54,35 62,61,25 96,94,36 95,80,40 133,102,65 148,110,75 135,99,70 128,92,59 121,87,53 101,75,50 78,60,41 67,54,47 46,36,37 38,31,34 93,77,62 153,133,101 165,143,105 237,217,171 249,231,169 255,245,186 250,232,172 138,122,105 53,49,43 62,56,51 74,65,61 101,84,74 105,87,68 109,90,67 117,93,69 124,98,75 129,103,78 126,105,80 120,101,78 111,92,69 106,82,58 127,101,78 148,120,91 161,132,101 170,138,108 160,127,100 163,128,101 174,137,111 187,148,118 179,140,108 187,148,116 189,151,116 191,153,116 194,157,117 194,156,119 195,161,120 195,160,122 201,169,125 207,176,125 224,191,143 237,204,156 238,205,153 229,198,145 210,174,127 198,161,119 194,154,118 186,150,119 156,130,107 95,84,77 100,95,94 102,95,98 120,107,100 219,201,157 246,222,167 250,227,169 252,229,171 245,224,168 239,223,169 238,222,168 233,213,163 239,219,169 233,213,165 225,205,159 204,189,151 165,156,127 125,119,112 108,100,106 107,101,108 98,95,101 94,91,97 84,82,83 48,42,33 48,42,37 79,68,63 80,72,38 132,113,29 146,125,28 141,122,27 131,110,29 130,103,26 141,111,28 135,105,22 134,104,21 128,103,18 131,112,28 130,113,33 135,122,33 136,124,28 140,130,22 151,139,30 157,142,34 162,143,30 167,145,28 158,140,24 156,145,31 132,126,31 93,92,67 139,118,95 167,140,108 219,186,147 146,120,99 190,155,128 184,148,128 160,118,96 184,143,114
45,44,33 46,46,32 43,46,26 41,43,28 58,57,32 72,66,41 63,58,26 65,60,32 60,54,29 71,65,40 63,62,26 71,65,40 118,89,54 155,127,87 127,94,67 125,89,58 122,90,58 103,76,42 94,75,52 75,63,51 57,46,43 37,30,28 43,34,30 117,98,75 199,177,132 245,224,172 250,229,173 244,224,163 254,234,173 255,236,184 96,87,70 55,51,45 62,56,49 75,66,60 101,87,73 109,91,72 116,92,70 124,98,75 131,107,81 133,109,85 112,92,74 97,79,60 110,88,68 154,124,98 151,118,91 172,138,108 163,131,101 166,132,102 166,132,102 169,135,103 179,143,114 163,127,96 177,141,108 184,148,115 182,143,113 184,145,115 180,144,111 182,146,115 181,145,116 182,146,115 181,147,113 188,153,115 193,155,120 201,163,126 212,173,132 215,173,133 207,165,127 195,155,119 193,154,122 184,149,124 124,103,88 72,61,68 105,100,102 100,93,91 165,146,121 248,223,166 255,242,177 255,243,174 255,240,174 255,238,172 253,236,171 251,233,171 249,231,171 246,228,168 237,219,159 234,215,158 231,215,161 215,199,155 203,192,159 169,157,131 138,127,120 127,118,110 117,108,100 103,93,94 82,76,67 47,41,36 79,70,64 74,67,51 116,104,36 124,112,34 120,109,34 110,99,37 97,84,23 120,100,39 128,103,30 134,108,26 135,112,27 139,119,33 141,123,36 143,130,28 146,134,25 149,137,28 155,141,28 155,141,28 162,146,34 167,147,31 164,143,32 155,142,42 129,121,38 99,96,81 150,124,110 172,140,126 221,190,139 223,194,163 126,106,97 222,177,156 167,129,108 190,151,123
52,48,31 56,54,36 39,42,20 42,42,26 62,59,33 59,53,30 92,90,43 87,82,43 87,79,29 112,106,42 92,87,32 103,87,45 148,119,70 148,114,82 127,92,65 129,94,67 95,65,39 94,65,41 82,64,45 68,56,46 42,32,33 33,31,32 108,91,63 241,215,161 250,232,172 242,225,158 251,231,170 255,237,173 243,223,164 250,224,174 70,65,53 54,48,41 68,59,51 78,68,58 108,94,76 113,92,69 124,93,72 132,106,83 124,105,82 104,86,67 110,92,73 112,93,70 147,119,90 164,132,100 164,130,98 163,129,97 154,122,90 158,126,94 159,129,101 161,129,97 158,126,94 166,132,98 170,132,97 174,135,103 173,132,101 173,137,106 172,136,105 167,131,102 167,130,104 164,129,104 168,132,103 173,134,104 176,137,109 180,141,111 189,150,118 193,154,122 190,150,116 189,150,118 178,145,120 150,124,99 92,79,76 82,74,80 101,91,92 116,108,95 227,211,157 255,244,176 255,255,182 255,247,177 255,243,173 255,251,181 255,240,172 255,240,174 254,235,171 255,239,175 250,230,169 242,222,161 216,200,142 231,215,161 228,215,167 217,202,153 215,200,153 212,197,150 208,192,148 172,153,126 117,108,102 89,79,78 59,53,48 79,73,68 65,65,22 90,80,27 98,89,33 92,83,27 81,69,30 104,90,24 132,107,30 149,126,39 144,125,32 149,130,37 153,136,42 152,140,33 150,139,25 148,136,27 151,136,26 154,139,29 160,140,34 161,141,35 155,138,33 153,135,37 124,114,47 100,89,74 172,138,106 184,151,114 214,180,148 243,211,169 104,95,80 163,133,107 184,147,123 160,127,100
63,59,42 60,58,40 41,44,22 42,42,26 70,67,41 92,89,47 87,82,39 109,101,51 107,101,35 134,128,51 90,76,20 134,113,61 146,115,66 145,111,77 130,96,66 125,92,67 85,59,36 76,52,30 66,50,37 51,42,38 46,44,22 164,150,96 215,196,139 226,200,146 243,224,160 245,226,160 244,222,157 236,218,147 231,210,156 176,158,116 61,57,49 56,52,46 80,69,62 94,82,72 108,90,71 123,99,77 128,102,81 115,93,73 100,84,67 114,97,73 132,111,84 142,118,94 151,118,91 154,122,92 161,129,97 156,124,92 152,123,92 158,125,98 151,121,93 145,115,89 147,117,91 154,125,94 160,126,94 165,129,98 165,129,98 166,130,99 163,129,99 160,126,96 162,127,100 157,124,97 163,129,99 168,132,103 170,133,107 171,136,109 173,137,108 173,137,108 173,137,108 170,135,110 144,120,98 125,104,89 77,70,70 99,91,97 119,106,101 196,184,154 255,240,174 255,249,179 255,252,181 255,255,188 255,249,179 255,255,188 255,249,181 255,239,173 255,237,173 250,231,167 251,231,170 249,229,168 239,224,163 221,207,149 229,214,167 231,214,163 230,213,162 227,210,161 225,208,159 226,210,156 195,192,152 121,110,95 80,76,59 66,61,49 64,62,31 80,70,28 90,82,30 90,81,23 87,77,24 105,91,25 133,111,33 150,125,38 159,136,37 153,135,37 159,141,41 157,144,44 157,145,38 149,137,30 144,131,27 138,125,21 139,122,26 140,123,29 141,123,32 148,129,45 139,125,71 100,86,70 202,168,136 191,158,121 205,172,135 255,222,183 147,126,115 112,89,76 211,173,154 162,127,100
70,66,49 56,54,36 43,46,24 41,44,24 78,76,43 73,69,32 94,91,40 104,99,44 104,97,36 103,94,34 129,116,55 148,123,64 152,125,78 127,92,65 121,87,57 94,60,40 79,54,37 71,48,35 65,49,43 86,74,46 212,200,120 208,195,73 193,186,59 189,176,83 216,199,134 220,202,140 215,195,136 225,201,146 183,161,116 146,127,100 56,49,47 62,56,49 87,75,63 98,82,69 113,93,73 129,103,78 127,103,79 128,107,82 128,107,82 136,112,90 133,109,83 150,122,95 147,115,85 147,120,88 153,126,94 148,120,93 149,119,91 155,124,101 148,119,95 152,127,99 141,113,86 146,119,87 148,119,88 151,119,89 160,128,96 155,120,95 156,122,92 155,121,91 151,118,91 151,118,93 156,123,96 158,123,96 162,127,100 151,118,91 154,124,98 158,128,102 155,125,99 143,114,90 119,99,81 89,80,72 98,91,94 101,93,99 185,170,130 254,234,175 255,252,180 255,252,178 255,253,179 255,252,183 255,251,184 255,252,185 255,250,180 255,244,174 250,231,167 249,230,166 251,232,168 255,243,179 245,230,167 241,226,165 235,219,161 233,217,159 228,212,158 223,206,155 221,205,151 221,205,151 225,206,151 156,142,115 129,121,108 61,56,42 65,60,46 84,76,26 99,87,28 105,94,32 95,86,26 104,90,32 124,103,31 144,121,36 163,138,40 162,140,34 159,135,41 152,139,37 150,139,38 141,129,33 125,116,31 116,106,26 115,101,31 117,100,31 118,106,26 138,123,60 156,136,86 138,120,101 201,169,137 211,176,140 200,169,132 250,217,180 181,159,139 97,80,86 237,192,159 177,143,113
57,52,38 54,51,36 55,58,36 85,84,59 91,88,46 73,70,26 77,70,27 99,92,33 117,106,44 126,115,42 152,132,57 141,116,68 127,98,63 117,81,59 105,71,49 86,61,42 72,56,43 65,48,38 142,132,92 147,130,61 135,117,44 114,105,29 91,77,9 87,73,15 136,117,64 178,162,108 200,180,130 195,170,126 164,140,103 123,109,91 54,49,46 66,57,51 91,76,65 107,91,76 125,104,81 128,102,77 132,106,81 135,109,84 141,113,86 143,114,90 136,108,81 146,118,91 149,119,91 142,119,90 140,117,88 137,113,87 132,106,81 141,112,88 148,120,93 145,117,90 144,114,86 151,121,93 149,119,91 152,122,96 139,109,81 147,117,91 150,122,95 141,112,88 137,108,86 136,107,85 146,118,91 145,115,89 144,113,90 143,114,90 139,113,90 140,111,89 134,108,87 121,99,79 100,84,69 84,78,73 100,95,97 109,97,102 229,208,154 255,239,168 255,246,174 255,248,177 255,245,174 255,236,167 255,251,184 255,252,185 255,244,174 255,246,176 255,242,174 255,236,168 241,222,158 243,224,160 246,228,166 255,242,180 251,233,171 239,221,159 235,216,159 229,210,155 221,202,149 215,195,145 222,203,148 188,171,145 137,130,114 80,72,59 71,63,50 87,79,29 103,90,27 106,94,26 103,93,26 97,85,26 124,104,29 135,115,29 160,134,41 154,133,36 139,119,29 131,120,35 123,113,31 114,106,27 101,92,36 100,90,39 99,89,36 101,91,38 109,100,40 138,127,83 179,153,103 158,136,102 166,136,108 223,190,151 199,165,131 242,209,172 213,188,158 103,89,94 228,180,135 187,158,125
