201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 177,136,77 194,153,92 182,141,82 199,158,101 201,160,103 196,155,96 220,179,120 186,144,81 189,149,85 215,174,115 223,182,123 223,182,123 202,161,102 194,153,92 173,133,67 203,161,98 185,144,83 219,177,114 213,168,104 197,152,88 121,97,62 94,82,72 65,55,43 93,72,57 132,101,80 182,141,92 211,172,113 198,158,94 188,148,84 96,63,24 147,124,109 110,88,70 76,61,50 78,62,47 95,74,51 120,96,70 126,105,78 91,78,55 86,72,54 83,68,57 80,65,54 83,68,57 84,69,58 89,74,63 102,88,74 116,97,81 138,115,102 168,141,107 222,183,126 224,182,128 223,182,121 213,173,107 226,185,117 189,145,78 132,92,28 175,137,73 208,169,112 199,159,105 193,152,93 209,168,107 199,159,95 203,165,99 207,169,103 254,216,152 251,210,149 226,180,114 195,159,108 197,161,114 98,65,26 130,98,64 125,96,63 150,122,95 75,53,35 65,50,39 55,44,37 39,30,24 38,29,25 33,23,22 37,30,28 31,22,18 41,28,23 55,40,31 50,34,21 60,43,33 59,46,39 120,100,80 97,78,64 93,74,58 101,83,62 87,68,52 83,64,52 82,63,49 86,71,51 79,65,49 76,62,48 78,63,52 59,45,31 66,50,35 78,62,49 63,49,35 82,68,52 69,58,51 51,41,42 81,65,48 96,77,54 63,49,49 52,40,40 51,39,39 50,40,41 35,25,26 33,23,24 32,22,23 46,36,40 72,62,63 57,47,48 57,47,51 62,55,55 59,52,52 59,47,47 65,53,55 51,45,40 58,52,47
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 196,154,89 202,168,109 183,145,81 208,170,106 204,161,105 200,161,104 195,154,95 206,165,106 201,161,97 225,185,121 211,170,109 202,161,100 198,158,94 206,161,97 183,141,78 210,168,105 231,190,131 211,169,106 211,169,106 211,172,113 110,88,70 76,66,54 63,49,35 113,91,71 128,98,70 187,148,91 210,169,110 194,155,86 79,52,34 152,121,100 120,96,72 78,63,52 78,63,52 86,68,49 97,76,53 110,89,66 97,80,56 94,79,57 91,75,60 86,70,57 85,71,57 91,77,63 99,85,71 110,94,77 118,100,81 146,123,110 186,152,118 223,185,135 232,193,150 233,190,132 230,187,129 219,177,114 175,137,87 114,71,22 181,138,89 248,207,150 213,172,115 215,176,119 192,153,96 189,150,91 203,166,111 166,132,87 145,115,87 146,116,90 159,124,86 170,133,93 132,99,60 105,76,43 144,109,73 110,87,58 56,39,29 45,36,30 47,40,38 41,34,37 45,38,41 46,41,40 64,57,60 71,64,62 75,68,66 72,62,66 69,62,65 73,63,64 70,63,63 67,58,54 70,54,39 76,53,42 116,92,70 84,68,55 93,76,68 89,75,61 86,72,58 79,65,49 83,68,57 70,58,46 55,43,33 62,50,38 83,69,51 83,68,57 66,55,40 56,45,30 78,62,49 74,61,58 59,47,37 74,58,45 67,54,47 58,46,48 53,41,43 48,35,30 66,53,48 50,40,41 74,64,68 53,43,47 56,46,47 61,51,52 67,57,58 66,56,55 71,64,62 51,42,38 43,31,31 54,45,41 59,49,48
182,140,77 188,146,83 209,167,104 205,164,103 203,162,101 202,161,100 192,151,90 207,165,111 205,170,116 204,165,108 214,175,118 197,154,98 196,157,100 224,183,124 209,168,109 202,161,100 217,177,113 216,176,112 200,158,95 195,153,90 211,166,102 200,158,93 201,156,94 238,197,138 227,187,123 203,163,99 207,169,105 170,136,91 94,82,70 76,64,52 74,58,45 127,108,83 143,102,57 198,158,94 184,143,82 119,98,85 156,121,96 121,97,75 82,68,54 80,66,52 85,69,52 83,69,51 84,73,54 94,79,59 93,79,54 92,73,59 90,72,53 90,76,60 91,76,65 100,86,72 113,97,80 124,106,85 147,121,107 211,180,118 203,167,105 211,172,113 225,183,129 234,192,138 236,195,134 224,183,124 180,139,80 195,154,95 157,116,59 206,165,108 191,155,97 220,186,127 219,184,130 149,116,77 125,102,87 116,100,85 109,93,76 122,102,82 117,86,63 119,91,62 149,118,81 143,108,70 51,33,14 38,29,23 43,37,28 81,73,60 130,120,98 149,138,119 154,140,124 126,112,94 119,108,93 104,94,82 92,83,75 84,74,73 80,73,71 78,72,67 71,65,58 71,65,60 68,62,53 66,58,47 62,47,38 101,81,63 87,75,65 95,82,77 88,75,70 74,61,54 73,61,51 75,63,53 64,51,44 75,61,45 64,49,40 61,49,39 58,49,43 55,44,37 66,56,46 72,60,60 58,47,40 81,70,55 71,58,53 67,56,53 49,33,29 69,53,47 75,65,64 72,62,66 66,56,55 64,55,51 71,61,60 53,43,42 55,43,43 61,52,48 24,17,15 30,23,21 82,71,68 73,62,59
197,155,92 201,159,96 216,174,111 180,139,78 185,144,83 185,144,85 200,159,100 214,175,118 204,165,108 207,168,111 218,179,122 201,161,107 201,161,107 209,170,113 196,157,98 195,155,91 222,182,118 211,168,108 200,157,97 221,177,124 242,199,141 224,182,117 223,178,114 232,187,123 205,164,105 208,167,108 207,166,105 200,162,98 118,90,52 93,83,71 68,52,48 84,70,52 124,103,78 162,129,92 134,107,64 151,125,104 154,122,90 134,108,87 82,68,54 80,66,50 84,70,54 83,69,51 84,70,54 87,71,54 90,74,57 88,72,57 92,77,57 95,80,60 99,85,69 106,92,74 116,101,81 125,106,90 148,127,104 221,180,131 211,173,109 224,183,126 242,202,148 197,157,103 232,193,132 219,182,127 205,166,109 220,181,122 206,167,108 201,162,105 199,162,107 202,165,110 146,117,82 114,98,81 97,83,67 106,92,78 93,76,66 107,84,69 97,68,46 107,78,54 131,109,73 93,70,41 58,43,34 133,124,97 254,241,207 255,251,212 255,251,206 243,227,183 249,233,189 253,235,191 239,221,179 235,220,182 204,188,155 190,178,148 167,158,131 133,125,101 95,87,74 84,77,75 76,69,69 77,72,69 68,62,57 82,68,50 93,73,53 102,81,56 101,84,74 88,76,76 67,56,53 69,58,51 67,56,49 68,53,42 68,53,44 52,43,37 54,43,38 53,40,33 63,51,39 48,36,36 56,47,43 59,49,37 61,49,37 67,55,43 57,44,41 45,34,31 53,43,42 51,41,42 54,44,43 59,50,46 47,37,36 59,49,48 48,36,36 67,57,56 29,22,20 54,43,40 74,61,56 68,57,50
206,164,101 199,157,94 206,164,101 207,166,105 216,175,114 207,166,107 214,173,114 227,188,131 230,191,134 212,173,114 203,164,105 199,159,105 201,161,107 204,165,108 196,157,98 203,163,99 206,166,102 199,157,94 242,199,141 225,182,122 235,194,133 214,175,106 214,169,105 212,167,103 221,180,121 216,175,116 195,154,93 216,175,114 205,174,121 92,79,58 78,70,57 58,50,37 87,73,57 107,85,65 77,56,33 153,123,97 162,127,100 146,115,92 88,72,55 79,63,50 84,68,53 85,69,54 83,69,55 86,70,57 88,72,59 92,74,55 97,79,58 102,84,63 105,89,72 110,94,77 123,104,88 131,112,98 145,124,113 100,82,61 204,171,121 177,136,77 232,190,138 203,162,101 214,176,110 224,188,128 237,200,145 194,157,104 214,174,120 213,174,117 205,169,118 192,162,118 125,104,89 108,94,80 108,94,80 106,91,80 97,81,68 122,98,76 95,70,42 127,104,75 120,99,76 69,51,30 239,228,184 253,242,198 255,251,206 255,252,205 253,238,189 255,239,188 245,229,175 242,223,170 242,223,170 231,209,160 251,229,180 226,204,155 224,207,158 203,185,141 177,161,130 113,103,81 84,76,63 80,74,67 70,69,62 64,58,53 73,64,49 85,71,53 82,70,60 87,75,80 82,70,72 75,64,61 62,51,46 70,58,48 68,53,44 54,43,40 73,58,49 98,83,63 56,43,38 70,57,52 47,37,36 46,34,34 71,56,45 69,54,43 62,51,48 31,21,22 49,39,40 53,43,44 43,33,32 50,40,39 52,42,41 44,34,35 46,34,36 45,38,38 38,31,31 76,63,60 77,61,55 73,62,57
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,122 203,160,100 205,164,103 231,190,129 228,185,127 212,169,111 221,182,121 229,190,129 215,176,115 210,164,105 206,165,106 218,178,112 217,177,111 202,162,96 200,160,94 207,166,105 210,169,108 206,166,100 200,159,98 181,141,77 196,156,92 196,158,94 180,148,93 106,86,56 71,55,53 60,47,40 87,72,63 94,74,54 158,127,104 160,125,98 155,122,97 114,92,72 78,61,51 84,67,57 84,68,55 85,68,58 84,69,58 87,73,57 90,77,56 98,83,61 110,90,70 117,98,82 123,102,87 125,105,87 130,111,97 124,108,93 108,94,80 110,94,81 177,139,104 185,145,93 216,176,124 208,169,110 206,166,114 200,164,113 206,175,126 166,135,86 194,163,114 151,122,98 124,106,85 108,93,84 109,94,83 113,97,84 113,99,85 116,103,82 103,78,48 124,101,72 112,91,68 70,49,36 237,220,181 255,251,203 255,249,208 255,251,203 252,235,186 255,241,191 255,236,183 248,227,175 251,226,178 243,222,170 236,217,164 221,201,151 227,207,159 218,201,154 209,192,145 193,175,133 184,169,133 136,124,96 112,103,86 82,73,65 75,69,64 77,72,69 69,62,60 44,35,29 64,53,50 89,76,71 83,71,73 71,59,61 61,50,47 62,49,42 60,51,45 79,65,51 75,61,45 81,69,59 67,55,45 60,49,46 60,49,44 62,47,38 78,63,54 53,44,38 57,47,46 39,29,28 51,41,40 35,25,26 40,33,33 40,33,33 42,35,35 35,25,26 42,32,31 56,46,47 67,54,49 64,51,46 71,60,57
205,164,103 215,174,113 210,169,108 201,161,97 211,171,107 212,170,105 221,179,114 203,161,96 193,151,86 210,170,106 206,166,102 228,187,126 222,181,120 222,184,118 208,170,104 206,168,102 222,180,115 222,181,113 211,171,105 209,169,103 206,166,100 196,156,90 188,147,86 205,164,103 214,173,114 210,169,110 217,172,108 212,170,105 207,169,105 196,153,95 225,188,135 102,80,62 64,54,44 61,51,41 88,69,55 151,122,102 165,129,100 156,122,92 136,110,85 94,75,59 81,64,54 81,64,54 85,68,58 84,69,58 89,75,59 96,83,60 100,85,63 117,96,71 119,101,82 124,104,86 130,109,94 136,115,102 105,86,74 109,94,85 110,92,87 109,90,76 181,149,107 211,171,117 222,190,146 136,115,104 120,104,98 110,97,90 110,93,83 116,99,91 102,84,79 96,83,76 117,104,97 120,104,98 113,96,86 116,95,84 117,96,73 107,80,48 113,92,67 91,69,49 168,149,114 255,255,213 255,242,200 255,248,201 255,250,201 255,247,193 255,236,183 255,237,184 251,229,180 244,219,173 228,206,157 227,207,157 212,195,146 203,188,141 201,186,139 204,189,142 191,173,131 176,159,120 179,162,125 164,150,123 132,121,102 88,78,68 75,66,60 80,74,69 70,64,59 64,53,48 70,54,50 79,67,69 87,73,75 74,62,64 60,51,47 61,52,46 68,56,46 61,48,41 50,39,32 59,49,37 62,51,48 58,47,42 55,44,41 46,35,30 58,49,43 53,44,38 65,55,54 51,41,42 48,41,41 50,43,43 56,49,52 35,28,31 32,22,23 54,44,43 65,54,49 66,55,48 66,55,50 71,60,57
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 213,169,100 202,162,96 187,147,81 180,140,74 203,163,97 227,186,129 231,191,127 210,170,106 209,169,105 216,176,112 196,156,92 214,174,108 223,182,121 229,189,123 194,154,88 184,139,75 202,157,93 213,173,107 189,149,83 197,161,101 205,166,105 196,153,93 201,158,98 201,158,100 214,182,136 90,71,46 58,44,28 58,49,34 96,77,61 168,132,101 165,131,101 158,123,96 119,98,75 83,67,52 80,66,52 85,69,56 86,72,58 95,80,60 100,86,61 112,93,68 121,100,77 124,102,84 128,106,88 130,109,94 138,117,102 99,82,72 109,93,87 109,93,87 113,95,90 113,89,83 176,148,119 128,113,93 111,102,87 101,91,79 99,91,80 98,88,78 99,83,77 94,83,78 99,90,86 105,94,91 73,60,53 66,51,42 77,52,33 106,80,55 116,93,64 90,69,44 91,72,47 255,244,200 252,235,186 255,250,203 250,230,182 237,218,163 235,216,159 251,230,176 233,212,158 244,224,174 228,206,159 222,202,152 225,208,159 206,189,142 214,199,152 191,175,131 179,163,121 190,173,134 193,176,137 178,161,126 179,161,131 162,148,121 143,129,111 113,102,87 88,78,68 78,69,63 68,59,55 64,52,52 69,57,47 95,82,75 85,73,73 65,54,51 53,44,40 59,50,46 46,36,35 53,42,35 75,63,53 42,32,31 52,42,41 59,49,48 49,40,36 50,41,37 61,52,46 59,50,46 66,56,55 50,38,38 52,40,40 83,71,71 69,57,57 39,29,30 39,29,28 64,55,49 68,57,52 65,54,49 57,47,46
208,171,102 210,171,102 212,166,100 180,139,69 197,155,90 203,161,96 218,176,111 205,160,96 211,170,111 224,184,118 221,181,115 206,167,98 222,182,118 203,161,98 204,162,99 212,170,107 219,177,114 233,191,128 207,168,99 214,174,110 201,161,95 202,162,98 179,141,77 198,160,96 201,161,97 192,152,88 233,197,137 228,189,128 218,176,113 201,160,99 231,190,129 238,197,136 207,175,120 111,82,51 85,59,45 129,102,84 168,132,103 162,128,98 150,116,86 125,100,72 101,86,64 87,73,55 83,69,55 87,71,56 100,82,63 111,91,71 124,103,78 131,110,87 125,105,87 131,109,91 129,106,91 131,110,99 99,83,77 83,70,67 96,83,78 111,90,86 132,110,92 136,117,92 125,111,93 110,102,89 95,86,78 91,82,74 87,76,69 102,92,82 112,101,96 111,100,95 72,61,58 82,67,58 87,66,55 112,83,63 113,88,60 100,81,56 121,105,74 250,235,199 255,254,212 255,243,199 255,244,197 237,218,165 244,223,167 229,209,150 243,222,166 207,186,134 211,191,143 214,197,148 216,196,148 215,195,147 226,209,162 204,188,146 200,183,144 197,180,141 193,176,139 187,170,133 174,157,122 181,165,134 162,149,117 161,147,122 140,125,105 116,102,86 93,83,71 79,73,68 67,58,54 88,72,57 76,58,53 78,67,64 71,60,57 57,45,45 47,37,36 47,37,41 54,43,36 64,51,46 44,34,33 36,26,25 43,33,32 56,47,43 47,38,34 49,40,36 56,47,43 56,47,43 41,30,27 53,42,39 55,42,37 66,53,48 59,47,47 30,23,21 49,43,38 52,43,37 63,54,48 54,44,43
192,155,86 194,155,86 203,157,91 195,154,84 200,158,93 206,164,99 214,172,107 206,161,99 194,153,94 216,176,110 235,195,129 198,158,94 216,175,116 241,196,132 199,154,90 212,167,103 205,160,96 206,164,99 194,155,86 217,178,109 207,167,101 207,167,103 206,171,106 194,155,94 202,162,98 215,175,111 224,183,122 199,161,97 212,169,109 213,172,113 207,167,103 223,185,119 217,182,128 128,96,66 142,110,94 151,120,97 166,130,101 163,129,99 157,122,95 139,109,83 124,99,80 102,82,62 85,69,54 86,70,57 98,78,60 113,93,73 126,102,80 128,106,86 126,105,90 133,110,95 129,106,93 138,117,106 89,73,67 84,70,70 99,86,83 110,89,78 143,119,97 132,113,90 127,113,95 109,99,87 95,86,80 95,86,80 92,83,75 101,93,82 112,101,96 101,90,85 73,62,59 79,64,55 86,63,50 124,95,73 113,89,63 86,65,40 219,201,169 237,220,185 255,250,208 255,247,203 254,237,190 242,223,170 243,222,166 227,206,150 233,212,158 220,199,143 235,215,167 211,194,145 216,196,148 199,179,133 202,184,140 195,177,135 176,159,120 189,172,133 175,158,121 173,154,119 164,146,114 160,144,113 151,137,108 141,127,102 137,122,102 133,119,101 115,105,93 83,77,70 78,69,65 90,73,63 59,43,39 47,36,33 88,77,74 73,62,59 46,36,35 42,32,36 51,40,35 53,40,37 43,33,32 52,42,41 45,36,32 47,38,34 52,43,39 43,34,30 47,38,34 51,41,40 50,38,38 60,49,44 59,46,41 66,53,48 58,47,44 35,28,26 41,35,30 47,41,34 56,50,43 40,33,31
199,154,90 190,145,81 195,150,86 200,159,98 196,155,94 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 218,178,114 204,163,95 209,167,102 200,160,94 196,156,90 236,196,130 207,167,103 214,174,110 207,169,105 201,163,99 202,162,98 216,176,112 202,162,98 206,166,102 213,168,104 205,160,96 211,169,106 210,167,107 206,166,100 204,166,100 159,125,82 150,118,88 142,111,88 154,124,98 163,129,99 158,124,94 152,116,87 147,114,87 122,93,71 119,95,73 95,75,57 91,75,60 97,81,64 102,88,63 119,100,77 127,105,87 126,110,95 131,110,99 128,105,92 140,118,110 66,48,43 91,75,73 97,86,81 137,118,93 133,114,89 129,111,90 113,102,85 102,93,85 80,74,69 80,74,69 83,77,70 94,85,77 108,97,92 82,71,68 71,55,51 66,49,39 104,82,62 118,92,67 112,91,64 82,64,34 242,227,189 255,240,202 255,243,201 255,250,203 249,229,179 240,221,168 235,214,160 238,217,165 227,205,156 237,215,166 208,188,138 216,199,150 187,170,123 212,194,152 197,178,139 197,178,139 187,168,131 192,173,136 168,149,114 171,151,119 151,134,106 159,145,118 151,137,112 157,144,121 143,130,109 126,115,96 114,107,91 104,96,85 88,79,75 80,70,69 59,48,45 48,37,34 74,63,60 62,51,48 57,47,46 39,29,28 44,34,35 34,28,23 60,48,48 53,44,40 47,38,32 66,57,51 40,31,27 42,33,29 47,37,36 43,33,32 47,36,33 62,49,42 62,50,40 64,52,42 53,42,37 33,24,20 39,30,26 39,29,28 32,23,19 36,29,27
209,163,106 181,135,78 205,159,102 200,160,94 208,168,102 195,154,93 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 198,162,102 195,159,99 217,177,111 205,165,101 217,177,113 216,176,112 210,169,108 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 207,166,105 217,172,110 209,167,102 210,165,101 200,160,94 182,143,86 153,117,88 150,117,92 147,116,95 154,126,99 165,131,99 161,129,97 161,129,97 173,139,105 139,109,81 123,95,68 95,73,55 87,73,55 97,81,66 105,91,66 119,100,77 129,107,89 138,116,98 144,117,101 136,113,102 138,116,108 119,98,83 177,151,130 143,123,93 131,113,94 122,107,87 114,100,82 89,81,70 69,63,58 64,57,55 63,56,54 64,58,53 75,66,60 104,93,88 65,54,49 53,40,35 64,45,31 130,101,77 95,71,47 75,56,29 255,242,209 255,252,209 255,242,197 249,232,183 233,214,161 241,222,165 229,208,152 235,214,160 217,195,146 222,200,151 236,214,167 232,215,164 193,176,127 196,180,136 188,172,130 188,171,132 201,184,147 195,176,141 190,171,136 176,156,126 161,144,116 156,142,115 149,135,110 149,134,112 135,122,101 123,112,93 117,108,91 114,107,91 102,94,83 84,75,71 81,71,70 78,69,65 52,41,36 48,37,32 61,50,47 61,51,50 40,30,31 42,35,35 40,33,31 51,40,37 48,37,34 45,34,29 60,49,46 58,49,45 46,37,33 50,41,37 58,49,45 51,40,35 55,42,35 54,41,36 54,41,36 53,42,37 51,42,38 37,28,24 47,37,38 62,51,46 72,62,61
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,97 205,165,99 206,166,100 218,178,112 216,176,110 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 203,165,99 189,151,85 202,158,91 212,168,115 147,111,80 132,96,67 139,106,81 132,102,74 133,104,80 136,111,83 166,137,104 220,189,152 240,209,170 236,204,160 218,190,152 195,168,132 111,90,67 87,73,57 94,80,66 105,90,68 118,100,79 129,109,89 138,117,102 129,110,94 135,112,99 168,139,119 159,130,97 146,120,95 123,105,86 120,106,90 105,91,77 96,84,72 68,59,51 67,58,52 64,55,49 68,57,54 80,69,66 59,48,43 101,89,89 67,55,57 37,25,27 132,110,90 109,79,51 103,77,52 112,94,64 255,249,210 255,242,195 250,235,188 246,226,176 230,209,155 228,207,151 230,209,153 224,202,153 223,203,155 223,203,155 227,207,159 216,196,150 212,191,148 206,187,148 193,174,135 200,183,144 206,187,150 170,150,118 168,150,118 159,143,112 152,135,109 149,135,110 134,119,97 135,122,101 121,112,95 113,106,88 116,109,93 99,94,80 91,83,72 80,71,67 77,70,70 78,68,67 78,68,58 59,46,39 55,41,41 90,79,74 47,37,36 38,31,29 40,30,31 39,29,28 43,34,30 48,37,32 58,47,42 54,43,38 52,42,41 54,45,39 58,49,43 56,47,41 44,33,28 63,50,45 57,46,41 59,48,45 33,24,20 57,47,46 54,44,43 57,48,40 65,56,52
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,173,113 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 196,157,96 202,162,96 199,159,93 215,175,109 227,187,121 218,178,112 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 199,159,93 204,163,95 210,164,94 191,157,116 159,125,93 151,119,87 157,125,95 153,121,91 138,108,80 144,114,86 185,158,122 205,177,139 241,210,173 223,190,151 231,203,165 205,178,142 171,148,117 110,94,79 93,78,67 105,89,74 114,97,73 132,110,92 134,113,100 133,112,97 164,135,111 157,129,102 146,120,95 126,107,84 108,94,80 98,87,80 78,69,61 73,64,58 67,58,52 69,58,53 86,75,68 93,82,75 96,85,78 100,84,78 111,90,79 90,72,71 45,29,25 111,85,60 124,99,71 108,83,55 211,194,159 255,255,213 255,239,188 247,227,177 229,208,154 242,221,165 219,195,140 242,221,169 212,190,145 209,189,143 220,200,154 216,196,150 200,179,136 212,194,152 198,179,140 202,183,146 174,157,122 188,169,134 177,157,125 168,150,120 154,137,109 164,147,121 147,133,108 144,131,110 128,117,98 117,110,92 115,108,92 95,87,74 90,84,75 82,73,67 78,68,69 77,70,70 72,65,65 73,64,56 89,77,67 53,39,39 65,54,49 66,55,52 38,28,29 38,28,29 38,28,27 44,35,29 47,38,34 54,43,38 52,41,36 54,45,41 57,46,39 59,48,41 57,46,39 50,39,36 40,30,29 42,32,31 55,44,41 40,29,26 53,44,40 56,50,43 56,47,41 60,51,47
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 193,153,87 206,166,100 211,171,107 220,180,116 220,180,114 207,168,99 203,162,94 203,162,94 208,168,102 214,174,108 214,173,103 221,180,110 226,187,126 175,136,106 179,140,110 170,136,104 173,139,109 172,138,106 168,132,101 192,160,118 195,163,129 216,187,152 214,182,148 219,187,153 214,182,150 212,183,150 205,178,146 165,139,114 111,93,72 112,93,70 114,97,73 126,107,84 131,107,83 160,134,109 159,129,103 145,121,97 125,104,81 116,100,83 95,87,74 71,62,56 72,63,57 66,57,53 72,61,54 89,79,69 90,80,70 92,81,74 100,89,84 91,74,64 128,96,66 139,112,80 127,97,80 114,83,60 87,68,41 90,70,40 254,237,198 255,246,199 255,236,186 214,195,142 242,221,167 227,206,152 231,210,158 248,226,177 224,202,155 209,189,141 226,209,160 207,190,143 206,188,144 189,173,129 204,187,148 185,168,131 179,162,127 182,162,130 168,150,120 168,151,123 166,149,125 151,137,112 146,136,114 153,144,125 125,116,99 113,106,88 108,100,87 89,81,70 77,71,64 79,73,68 77,70,68 73,66,64 74,69,68 64,60,54 78,67,62 59,44,33 65,54,49 65,59,54 36,29,29 37,30,30 40,33,31 38,28,27 43,33,32 51,41,40 50,41,37 49,40,36 57,46,43 60,47,44 59,46,41 53,41,41 36,31,28 28,21,19 30,20,21 45,35,34 53,44,40 51,42,38 50,41,37 49,40,36
205,166,109 220,181,122 197,159,95 215,175,111 218,178,114 203,161,98 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,113 200,160,96 206,166,100 207,168,99 208,167,99 200,159,91 206,166,100 201,161,95 223,183,119 199,160,91 192,151,104 173,137,104 175,139,108 168,136,102 175,139,106 187,148,116 175,139,106 202,168,127 176,148,108 182,156,117 188,161,125 194,167,135 203,173,145 208,181,149 209,182,150 222,193,160 219,190,155 215,186,153 208,181,147 205,176,143 183,151,121 171,139,109 155,127,100 129,112,86 111,97,79 96,84,72 74,65,57 72,63,57 68,59,53 71,62,56 82,72,62 94,84,74 98,86,76 100,87,80 97,82,71 102,77,47 181,139,85 189,148,89 117,82,57 128,97,74 126,106,76 196,177,142 255,240,198 255,241,192 234,215,162 250,231,178 234,213,161 203,181,132 224,202,153 217,195,146 216,196,148 224,207,158 217,200,153 206,189,142 191,175,133 202,186,144 186,169,130 189,172,135 179,162,127 182,164,132 180,163,135 167,150,122 161,144,120 156,141,119 134,124,102 121,112,95 135,126,111 117,109,96 103,94,86 82,76,67 79,73,66 80,74,69 79,73,68 78,71,71 65,60,57 71,64,62 71,65,58 85,70,59 59,46,39 44,35,31 38,31,29 37,30,30 40,33,31 43,33,32 43,33,32 44,34,33 42,32,31 44,34,33 38,28,29 46,34,36 48,36,36 40,30,31 37,32,29 34,29,26 40,33,33 42,35,33 50,44,39 37,31,26 31,25,20 37,31,26
196,158,92 199,161,95 203,165,99 201,161,97 209,169,105 205,165,101 202,162,98 215,175,111 202,162,98 188,148,84 201,161,97 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 228,188,124 192,152,88 219,181,115 194,156,90 188,146,83 204,162,99 224,183,122 214,173,112 221,182,121 201,163,99 196,158,108 172,136,107 179,140,110 170,136,102 175,139,106 180,144,111 177,141,108 185,152,115 179,151,111 165,137,99 170,141,110 179,151,124 176,148,121 177,147,119 193,161,129 192,161,124 192,161,122 185,154,115 188,155,118 177,144,107 168,132,103 169,135,105 157,129,100 120,101,78 112,98,82 82,71,64 71,62,56 66,57,51 72,61,54 80,71,63 84,75,67 89,79,69 97,87,77 99,87,77 91,72,49 205,164,115 195,162,112 166,132,89 123,90,65 106,80,55 109,86,57 255,253,214 249,233,189 255,244,196 232,212,162 206,186,136 224,207,156 227,207,157 228,208,160 213,193,145 219,199,151 224,206,162 224,206,162 201,185,143 191,175,133 201,184,145 187,170,133 191,174,139 185,167,135 189,171,141 180,166,137 155,141,114 149,135,110 146,133,110 132,123,104 142,135,117 118,111,95 109,104,92 92,88,80 91,85,78 77,71,64 77,70,68 77,70,68 71,64,62 68,66,64 66,64,60 65,64,57 70,64,57 55,42,37 62,51,46 57,51,46 38,31,29 40,33,31 50,41,37 40,30,29 46,36,35 43,33,34 37,27,28 40,30,31 38,28,29 39,29,28 51,39,41 29,19,20 54,44,45 37,27,28 30,20,21 26,19,19 29,22,22 48,42,37 66,60,55
207,169,103 220,182,116 199,161,95 193,153,89 215,175,111 227,187,123 224,184,120 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 220,181,122 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 195,153,90 207,165,102 207,166,105 203,162,101 213,175,111 205,166,105 197,160,105 172,136,103 172,136,105 165,133,101 168,132,99 170,134,101 177,141,108 181,142,110 173,139,109 162,130,100 157,122,95 164,132,102 158,126,96 159,124,97 173,139,109 184,150,116 169,135,101 165,133,99 167,133,99 169,135,101 168,135,108 165,132,107 150,124,101 114,96,77 83,71,61 76,65,58 66,57,49 67,56,49 75,64,57 80,69,62 79,74,62 82,72,62 98,86,76 103,84,70 205,166,123 189,153,104 187,153,112 137,103,69 125,94,71 87,59,32 248,229,194 245,229,187 249,232,185 235,215,167 242,222,172 233,213,163 216,199,150 208,188,140 225,205,157 197,177,129 209,192,143 204,186,142 209,193,149 186,170,128 188,171,134 197,180,143 203,186,149 183,165,133 179,161,131 175,158,130 182,168,141 149,135,108 150,135,113 131,120,101 128,121,103 118,110,97 107,102,88 99,93,84 99,95,87 92,86,79 83,77,70 80,73,71 68,61,59 69,62,60 71,66,63 69,68,61 67,66,59 62,56,49 60,48,38 60,49,42 51,45,38 38,31,29 41,35,30 54,45,41 44,34,33 39,29,28 45,35,34 47,37,38 42,35,35 41,34,32 39,29,28 39,30,26 59,48,45 60,49,44 59,48,45 45,33,33 42,32,33 44,34,33 51,42,38 52,43,39
