37,33,42 32,29,33 61,55,50 111,102,87 123,113,91 137,119,98 155,131,105 173,146,112 200,176,152 191,178,157 189,169,151 208,179,157 168,155,132 192,168,144 176,150,127 206,175,154 232,201,180 233,204,182 209,182,164 208,183,155 167,140,108 163,129,99 181,147,117 170,134,103 176,135,104 173,132,101 186,147,117 182,143,113 182,147,111 182,147,111 141,115,92 110,74,41 129,95,61 115,83,51 119,87,55 110,83,47 72,55,31 52,38,20 82,62,53 81,63,44 94,87,67 70,64,41 68,63,20 87,84,29 87,90,26 94,91,26 107,100,28 94,85,29 107,101,37 82,77,24 70,63,22 100,89,45 149,129,83 185,145,93 202,162,98 211,167,100 220,171,102 231,183,111 241,190,112 246,193,111 247,192,109 242,190,99 237,188,96 232,192,88 207,172,66 189,156,49 178,150,40 177,157,29 180,162,20 185,164,12 196,171,11 216,188,22 216,191,22 216,193,25 215,189,25 210,185,27 215,196,45 228,206,41 216,197,31 194,179,20 170,155,17 131,121,0 103,96,26 130,125,27 153,143,20 167,155,18 184,169,19 196,180,24 216,201,24 198,186,29 170,153,102 76,58,28 81,62,35 111,90,63 127,102,72 133,104,71 112,85,53 120,92,63 123,96,64 120,94,55 94,69,41 172,151,95 255,245,181 255,235,182 202,177,131 222,191,154 228,189,148 199,171,133 179,152,120 203,174,141 201,172,139 166,142,118 136,121,99 185,160,130 184,159,129 184,160,134 176,155,128 169,149,119 181,156,126 171,146,116 156,131,103 173,145,118 186,157,126 204,172,140 188,161,127 107,95,95 67,53,58 68,56,56
32,29,35 32,30,31 78,72,65 122,108,92 130,112,91 145,125,95 158,133,105 181,157,124 198,176,156 193,174,158 188,169,153 207,181,156 178,164,148 204,175,151 165,145,125 213,180,153 237,202,175 238,205,178 199,174,155 205,176,145 174,141,114 170,134,105 185,149,118 179,143,110 167,127,93 174,134,100 182,142,106 187,147,111 188,143,108 194,149,114 130,100,74 110,77,50 100,81,54 61,47,29 44,34,35 47,33,33 54,41,34 69,50,34 85,68,44 91,68,37 158,142,109 124,118,72 123,114,27 79,78,24 104,99,30 104,94,27 122,107,26 102,90,35 101,95,31 70,59,13 130,126,39 158,135,48 183,151,65 188,150,63 197,155,72 204,161,76 206,163,76 207,164,79 190,152,65 177,143,55 166,132,42 153,128,30 148,137,32 148,138,28 151,141,29 150,140,28 156,141,20 158,146,21 169,152,14 170,154,13 174,158,4 186,167,16 195,175,18 194,174,15 202,182,23 193,178,15 231,214,49 227,208,42 216,199,32 181,167,26 135,129,38 78,75,10 106,104,32 135,131,24 155,142,20 176,159,21 189,170,17 204,185,21 211,193,24 163,147,33 185,169,127 108,88,58 114,93,66 117,96,71 97,69,40 142,108,74 135,103,71 126,97,66 100,73,39 125,96,61 101,76,48 221,197,144 255,250,187 255,240,176 250,231,167 238,214,161 215,190,146 195,166,131 177,147,119 207,175,143 207,175,145 148,129,106 163,145,124 181,160,133 195,167,140 185,160,132 158,140,110 179,161,131 188,163,135 166,140,115 152,128,104 151,125,100 176,149,117 225,193,159 216,183,144 129,113,109 65,52,60 68,58,57
32,29,33 32,30,28 91,85,76 127,113,95 131,114,90 147,124,93 168,140,113 191,167,134 195,175,157 188,169,153 187,168,152 210,182,155 187,161,136 201,171,145 177,162,140 225,189,160 237,203,173 224,190,160 212,190,170 193,164,131 176,143,118 176,135,106 179,140,108 183,144,112 169,129,95 169,129,95 175,135,99 189,149,113 195,150,115 196,151,116 122,90,60 120,86,56 110,91,68 76,60,43 56,39,31 82,63,40 98,78,48 101,76,48 118,91,59 105,82,51 172,156,123 120,108,80 129,121,29 75,72,28 114,109,36 128,122,31 138,127,22 114,104,51 113,108,37 96,90,24 90,87,20 91,87,25 90,88,26 99,90,30 99,91,28 101,93,28 99,94,25 93,87,21 90,87,22 94,93,28 98,95,30 98,98,28 106,103,20 117,110,24 119,111,17 127,118,21 130,118,11 140,130,18 147,134,12 155,140,19 162,144,11 170,155,19 174,158,13 178,161,14 178,162,17 184,170,13 221,209,40 212,195,28 196,181,22 146,140,22 82,81,16 75,71,23 112,109,28 140,133,22 161,147,23 176,160,17 191,176,17 204,186,17 170,144,76 160,137,95 190,171,134 95,75,43 56,44,16 101,75,50 129,104,74 122,94,67 110,78,48 152,118,84 127,93,61 133,101,71 114,89,61 228,204,151 255,241,178 255,244,178 255,240,176 250,233,168 243,219,166 199,172,129 198,169,134 207,175,143 217,185,155 169,148,123 158,141,117 173,154,131 204,176,149 209,181,154 192,167,139 183,158,130 219,194,166 191,165,140 155,131,107 144,120,94 181,154,122 229,197,163 223,188,150 137,116,112 64,51,59 66,56,55
35,28,28 45,39,34 96,86,74 129,111,90 131,112,87 148,124,98 169,141,112 193,169,136 200,180,162 186,167,153 187,166,151 221,189,157 213,179,149 201,172,150 185,164,141 229,195,163 229,196,169 202,173,151 241,215,190 179,155,129 169,136,111 166,122,94 172,133,101 183,144,112 171,131,97 173,133,99 189,149,115 191,147,107 193,149,111 182,143,104 111,83,54 118,86,56 127,95,63 114,82,48 110,82,44 123,94,63 114,85,54 108,84,60 75,59,28 101,75,50 127,106,79 143,124,85 114,107,21 71,66,25 98,96,36 143,137,31 177,167,46 137,131,56 100,99,20 83,77,11 81,82,16 85,85,22 86,84,22 87,87,26 89,87,27 89,89,30 88,87,31 83,86,26 80,83,23 80,82,25 84,84,25 81,81,20 85,84,19 88,86,16 94,89,18 100,94,19 104,96,15 109,99,21 120,110,18 128,117,16 133,123,13 141,132,17 158,147,16 156,142,18 164,158,10 197,186,14 203,186,19 191,174,27 156,145,29 90,90,20 74,73,19 90,87,22 122,114,31 145,133,22 167,154,22 181,166,18 196,180,8 194,178,26 155,135,85 166,149,110 154,137,102 98,77,50 87,68,45 105,79,56 103,75,46 110,83,49 136,104,70 135,104,67 132,98,66 114,85,54 110,82,53 223,202,146 239,217,154 250,231,165 245,226,160 238,219,155 255,237,173 255,237,180 205,177,137 213,184,151 195,166,135 184,160,127 152,133,110 181,155,134 219,191,164 215,187,160 202,177,147 214,189,159 218,190,161 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 234,201,164 162,142,112 64,52,54 64,54,55
30,20,19 56,47,41 103,92,77 131,112,89 135,114,87 149,125,99 172,144,115 180,155,125 207,187,167 189,171,150 188,169,146 229,195,163 217,183,151 198,172,151 189,165,143 230,196,162 224,191,164 190,169,142 244,214,188 174,153,128 164,129,104 162,121,92 170,131,99 188,149,117 175,135,101 170,130,96 194,154,120 187,143,103 183,151,109 211,186,142 136,105,66 114,86,48 118,84,52 121,85,54 122,90,56 124,90,56 120,86,52 103,78,50 91,67,41 95,71,38 127,110,75 150,135,95 92,87,34 73,67,31 86,85,31 126,117,32 176,168,34 159,157,56 89,85,25 84,80,18 85,83,23 86,84,24 86,86,23 85,85,24 85,88,26 87,90,28 85,88,26 85,85,24 85,85,26 79,81,24 80,83,23 80,83,23 79,82,20 82,80,22 81,79,21 85,81,19 90,86,28 97,90,29 102,92,25 104,95,21 117,108,23 126,116,24 145,130,20 151,138,20 173,161,22 189,177,22 179,162,13 151,138,36 94,92,20 74,70,22 77,74,9 98,93,20 124,116,24 147,133,18 173,161,24 184,168,16 198,180,18 180,162,75 127,108,73 174,158,114 123,107,65 73,55,34 69,53,38 116,98,77 106,81,53 134,105,72 113,81,49 110,78,46 141,108,71 141,109,77 115,87,58 209,185,134 240,218,155 245,226,160 235,216,152 241,222,158 255,237,176 250,231,174 235,216,161 207,183,148 190,163,131 174,154,122 146,137,108 185,164,141 219,191,162 210,183,151 209,184,154 207,182,152 201,173,144 192,167,139 177,153,129 164,140,114 185,158,126 207,175,141 232,201,162 194,171,142 64,52,52 65,55,59
36,24,26 61,55,48 120,100,80 138,115,86 140,116,92 149,125,99 174,146,117 188,163,133 210,189,166 197,177,157 197,176,153 234,195,167 213,181,149 183,162,137 192,168,144 233,201,169 216,190,167 196,175,150 237,209,182 175,146,122 153,116,90 165,121,91 172,129,96 192,149,116 180,135,100 177,134,99 189,151,116 164,139,109 223,211,172 213,202,158 132,103,79 100,71,47 102,71,48 110,77,50 124,95,64 117,88,57 116,84,52 100,75,47 91,67,43 113,86,52 148,129,92 143,127,94 58,50,56 68,65,41 78,76,27 98,91,30 157,152,31 180,175,54 94,87,28 85,83,9 83,81,19 84,84,23 85,85,22 85,85,24 84,87,25 85,88,26 86,84,24 85,83,23 85,83,23 82,82,23 82,81,25 84,84,25 82,82,23 80,79,23 80,77,22 82,79,24 86,83,28 90,81,25 96,86,19 103,93,22 118,106,26 132,115,21 151,131,23 158,141,18 174,159,23 171,161,21 121,115,24 91,87,25 75,78,16 72,71,17 81,78,13 105,100,20 133,125,23 158,143,22 177,162,24 185,171,16 182,165,42 149,135,65 154,138,94 147,130,81 112,91,50 104,80,54 93,74,51 79,60,35 95,71,45 115,87,60 132,102,74 101,71,43 121,92,61 134,105,74 127,99,72 127,101,60 254,231,171 227,208,144 235,216,152 230,211,147 254,234,173 255,243,182 255,238,178 243,224,169 187,163,128 205,178,135 148,134,118 161,141,121 194,170,144 212,187,159 203,178,148 209,183,158 186,161,133 196,171,143 183,159,133 180,157,128 198,170,141 201,172,141 238,206,164 192,164,135 58,56,54 66,55,62
41,29,31 72,66,59 134,113,90 142,119,88 140,116,92 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 187,169,139 198,175,146 239,207,175 199,177,157 212,191,168 216,188,159 171,143,116 155,116,88 165,121,91 178,133,98 194,149,114 182,135,101 183,140,105 176,147,112 215,193,148 237,220,171 242,225,176 159,138,111 93,72,45 96,70,45 106,76,50 105,76,45 103,73,45 121,89,57 108,80,53 76,57,41 88,61,25 124,105,68 149,133,102 60,54,59 58,51,49 65,63,32 74,78,24 108,106,18 166,161,38 112,107,38 81,78,27 83,81,19 80,83,19 86,84,24 85,85,24 86,86,25 88,88,27 85,85,22 84,84,21 83,81,19 84,84,23 85,85,26 85,85,26 83,79,21 84,79,24 92,83,23 91,83,18 104,93,18 113,99,13 125,110,20 129,112,16 150,131,20 166,146,26 173,153,21 165,148,12 170,157,27 124,116,33 77,77,16 70,72,19 69,71,14 74,71,18 85,84,7 112,108,19 142,130,21 166,153,21 179,166,18 181,165,51 168,147,106 138,119,92 198,184,128 170,154,98 93,74,39 106,85,62 106,85,60 113,89,63 100,75,47 98,71,39 111,84,52 125,98,66 132,106,81 92,68,46 104,75,53 108,82,43 242,222,163 231,211,150 228,208,147 244,225,161 255,239,178 255,237,173 255,239,177 254,235,178 208,187,146 216,189,146 143,129,113 157,139,118 196,175,150 210,185,157 198,173,143 191,165,142 179,154,126 190,165,137 194,171,142 175,152,123 204,176,147 211,182,151 234,200,159 213,183,155 69,69,66 66,55,62
49,41,30 78,70,57 133,116,92 140,116,90 138,114,90 151,127,101 182,155,123 190,165,137 205,184,161 204,185,162 197,176,149 226,187,157 215,183,149 181,162,135 226,193,166 235,203,173 199,173,152 234,208,185 215,187,158 167,139,110 160,124,93 166,127,97 170,127,94 191,148,115 188,149,110 185,154,117 191,175,133 222,202,154 239,219,171 220,204,148 194,177,142 87,73,48 101,71,45 119,91,62 104,77,45 100,73,39 114,78,45 119,87,53 93,68,49 94,68,45 116,94,60 109,95,68 68,65,71 62,59,65 64,60,54 62,63,24 86,83,28 105,96,20 120,117,36 97,97,27 83,81,19 82,82,19 85,83,21 85,83,21 84,84,23 88,86,24 88,84,22 90,86,24 90,86,26 90,83,22 89,81,29 90,83,26 102,93,19 119,109,19 149,132,25 160,142,24 181,159,23 189,168,27 184,162,17 197,178,27 202,183,30 193,173,25 169,151,22 161,143,25 120,110,32 80,77,12 70,72,15 71,70,16 71,70,16 72,69,14 99,96,11 122,116,21 154,146,24 169,160,17 165,156,28 149,131,71 154,133,106 184,166,122 211,195,141 109,89,43 102,81,56 94,70,46 95,71,45 115,94,69 73,54,29 77,53,27 118,90,63 116,88,59 89,64,36 103,82,59 124,98,77 114,90,53 220,199,145 236,217,160 242,223,166 242,222,163 255,239,180 255,236,172 249,232,167 255,237,180 246,226,176 215,187,147 135,121,107 152,133,117 202,178,154 211,187,161 183,157,134 177,151,126 170,145,117 202,176,151 199,174,146 179,154,126 201,172,141 215,186,153 227,199,161 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 132,115,91 147,123,99 148,124,100 159,135,109 186,159,127 194,168,143 205,184,161 205,186,163 197,176,149 223,184,154 215,183,149 190,169,144 231,197,167 235,202,175 214,185,163 244,215,193 210,182,153 161,133,104 166,130,99 165,126,96 164,124,90 181,141,107 163,128,92 197,170,136 221,203,159 210,193,142 212,192,144 216,196,148 214,195,158 84,71,48 116,88,61 108,80,51 113,83,55 101,69,37 102,73,38 110,83,51 95,71,45 65,46,30 82,65,39 57,44,21 52,51,56 53,51,59 63,59,68 56,51,37 66,65,13 82,79,28 98,96,24 94,91,26 84,84,21 89,87,27 85,83,23 91,87,29 91,87,27 94,87,26 96,89,28 95,86,28 100,90,23 106,93,18 112,100,20 123,110,21 149,131,15 185,162,22 197,172,26 199,173,24 204,180,31 203,182,28 203,182,28 205,185,39 185,167,25 170,156,30 139,129,35 112,104,25 81,79,21 68,67,11 68,67,13 70,69,17 71,70,18 77,74,7 126,120,16 150,141,26 164,153,20 170,164,20 147,132,69 124,105,78 151,130,87 222,202,143 113,92,49 107,88,53 77,60,50 97,73,51 115,93,59 71,47,23 109,84,56 135,103,73 139,112,80 96,69,37 125,98,66 94,70,46 96,70,47 116,94,60 233,214,161 241,222,165 232,216,158 250,232,172 237,219,159 253,235,173 250,233,168 255,238,178 251,232,177 247,220,175 134,120,102 150,133,109 189,165,141 213,189,163 177,151,126 175,147,118 196,171,143 187,162,134 193,165,138 179,151,124 204,175,144 210,181,148 236,209,173 241,207,175 107,101,94 62,55,65
64,57,41 95,84,67 132,111,86 149,123,98 153,128,100 162,137,109 188,161,129 195,169,144 206,185,162 211,190,167 207,183,157 226,187,157 215,183,149 190,169,144 240,206,176 235,202,175 216,187,165 243,214,192 200,172,143 165,135,107 175,136,106 181,142,112 162,122,88 180,140,106 172,138,104 215,191,156 217,200,153 212,195,146 213,193,147 223,206,159 223,204,167 92,78,53 108,80,53 104,76,47 120,90,62 122,88,56 111,79,47 100,73,41 89,70,43 73,54,40 66,52,27 68,55,34 49,46,52 58,54,63 67,63,72 69,65,57 67,64,20 69,62,31 89,88,23 89,88,23 87,85,23 86,84,22 88,86,24 85,83,21 88,84,24 94,87,26 99,91,28 110,97,34 137,124,35 144,128,29 151,135,32 163,147,35 179,156,29 200,172,24 200,174,21 200,176,27 198,176,29 204,185,32 191,174,27 191,174,38 167,153,29 149,139,29 99,93,18 83,79,17 70,72,19 71,68,17 70,69,17 68,67,15 70,69,15 91,87,11 143,137,21 158,148,25 170,158,19 166,158,24 113,96,47 148,131,92 138,118,68 229,208,152 110,87,45 107,85,51 58,42,29 88,68,50 114,94,62 86,65,40 110,82,55 143,109,77 97,67,39 126,96,68 128,99,68 79,55,31 115,86,64 109,87,53 224,208,154 230,214,156 234,218,162 242,224,164 243,225,165 249,231,171 255,238,178 247,228,171 242,223,168 247,222,174 135,120,100 136,117,92 183,159,135 195,171,145 186,161,131 166,142,109 183,158,130 179,153,128 189,161,134 161,133,106 216,187,156 213,184,151 235,208,174 249,215,185 115,106,98 64,55,66
73,64,45 106,93,72 129,106,77 151,123,94 153,125,96 166,139,105 191,167,134 191,170,145 209,185,161 216,192,166 216,186,158 235,199,166 220,185,149 195,171,145 242,206,177 220,187,162 225,196,165 240,211,178 177,147,119 170,131,103 171,130,99 181,140,109 162,121,90 173,134,102 195,178,143 195,183,146 223,206,167 230,212,168 222,206,162 220,203,156 215,198,163 87,69,39 98,74,48 107,79,52 116,83,56 108,79,46 105,78,44 97,68,44 109,85,59 82,63,49 78,65,44 51,42,27 41,34,37 50,44,49 64,57,67 67,64,70 68,63,60 62,60,27 63,62,10 77,77,18 87,88,22 88,87,22 86,85,20 88,84,24 87,85,25 97,90,29 132,117,29 146,130,31 168,155,33 178,163,27 174,160,34 171,154,31 172,157,19 178,160,27 177,159,26 172,154,23 168,154,28 163,153,32 157,145,34 143,132,29 120,110,28 92,86,20 70,72,17 67,66,12 68,67,15 67,66,12 68,67,15 68,69,21 67,64,11 109,103,12 162,149,17 174,163,21 177,165,12 171,156,46 154,136,94 170,153,104 213,194,141 114,92,47 96,71,43 89,70,47 76,61,41 62,44,25 58,39,27 81,62,46 121,96,66 111,81,55 95,67,40 122,94,67 117,92,64 86,67,42 106,82,60 105,86,51 223,206,155 219,203,147 223,207,153 234,218,162 220,204,148 244,228,174 245,229,175 227,211,157 240,224,170 248,232,178 232,213,178 138,115,86 179,153,128 208,182,157 213,190,159 189,166,135 217,189,162 193,170,141 192,164,137 173,145,118 203,174,143 215,186,153 233,203,175 233,203,175 142,126,109 66,54,66
81,72,55 114,100,82 137,114,83 156,127,96 154,126,97 169,142,108 187,162,132 200,179,154 208,184,160 218,194,168 216,186,158 236,200,167 225,190,154 199,175,149 246,207,179 226,193,168 237,208,177 238,209,176 174,145,114 160,121,93 165,126,96 181,142,112 178,137,106 184,145,115 209,194,158 221,206,168 216,200,158 209,194,145 214,197,158 212,195,148 189,171,139 91,72,47 100,74,49 109,79,53 110,77,50 124,95,62 105,78,46 91,62,38 94,71,42 88,68,48 75,60,49 57,44,39 48,42,37 50,44,49 61,54,64 62,58,67 53,47,54 71,67,57 65,63,34 64,64,21 70,69,17 85,84,19 89,85,25 83,82,17 86,87,21 95,91,29 112,102,22 122,115,29 131,126,26 139,131,25 126,119,22 130,122,30 117,110,22 116,112,25 114,109,25 113,108,24 108,102,25 101,96,23 99,94,25 86,79,20 84,76,26 74,71,20 69,66,15 68,67,15 67,65,16 69,66,15 68,66,19 67,64,20 69,67,9 139,128,14 178,161,14 172,152,34 172,152,66 134,112,74 142,125,78 187,171,117 106,84,39 107,88,49 63,43,25 77,60,50 87,68,52 110,88,68 98,77,52 130,107,76 80,56,30 118,93,63 132,108,75 109,84,56 115,95,65 103,86,60 87,70,46 100,80,48 227,211,157 218,201,150 222,207,156 226,209,158 234,217,166 220,203,152 232,215,164 238,221,170 234,217,166 246,230,174 232,215,168 172,150,114 186,161,133 199,173,148 206,182,158 196,171,141 187,159,132 191,168,139 195,167,140 158,130,103 188,159,128 211,182,149 210,180,152 204,174,146 149,133,118 70,59,68
83,72,57 115,99,82 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 237,198,159 223,189,159 207,182,154 251,210,183 226,196,168 247,217,189 226,196,168 168,139,106 161,125,94 156,120,91 172,136,107 165,131,99 190,163,131 218,201,164 222,205,166 216,202,159 214,198,156 216,200,158 218,200,158 185,166,139 86,67,44 101,77,53 95,66,42 108,75,48 96,66,38 105,76,52 97,68,44 93,70,41 98,79,56 75,61,43 54,42,32 45,36,30 42,32,33 56,53,57 59,56,62 62,59,63 52,49,53 67,66,57 58,56,34 65,64,28 66,67,17 71,73,16 80,83,21 81,86,23 85,88,28 89,86,31 90,87,34 89,87,29 88,84,22 91,87,29 88,86,24 89,87,29 82,81,27 82,79,26 82,79,26 83,80,29 81,79,32 77,75,28 77,75,26 67,63,15 73,68,17 69,63,17 69,63,15 69,63,17 69,63,15 66,62,14 66,61,22 88,79,5 174,158,15 179,159,31 148,127,46 117,99,57 181,164,127 250,232,170 220,201,146 91,72,37 92,71,46 79,61,42 87,67,47 57,41,24 82,62,42 120,96,70 121,91,63 110,86,62 66,46,26 84,62,42 106,82,60 102,83,58 93,76,52 80,65,45 89,68,53 223,209,151 215,200,149 201,186,137 225,210,159 217,202,151 228,213,162 236,221,170 234,218,164 240,224,168 246,229,178 239,222,171 236,216,166 178,153,123 196,171,141 172,149,120 186,161,133 181,156,128 182,153,129 168,140,113 147,119,92 182,153,122 163,134,101 179,149,121 176,146,118 163,138,110 152,127,110
102,83,60 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 239,197,159 210,178,148 208,183,155 246,207,179 225,195,167 255,225,197 229,199,171 167,135,103 161,125,94 153,118,91 167,132,105 155,123,91 206,182,149 215,200,164 223,208,170 217,200,165 208,191,154 205,188,153 201,184,149 174,157,133 90,70,50 92,68,46 101,72,48 110,80,54 98,68,42 96,67,45 102,73,49 105,81,55 103,84,61 72,56,41 65,51,35 51,42,38 47,37,36 39,37,38 60,57,61 68,65,69 67,64,70 48,45,49 70,68,64 67,64,51 64,66,22 70,67,27 69,71,14 70,74,18 78,80,25 86,85,29 85,84,30 84,86,29 83,86,26 83,85,28 82,84,29 80,82,27 80,79,23 80,79,25 80,79,27 83,79,31 75,73,24 73,69,23 71,65,19 71,64,21 69,62,19 69,62,21 67,61,15 69,59,17 69,59,17 61,56,13 63,53,13 123,105,7 183,166,28 178,161,81 142,124,82 180,162,120 234,215,160 217,197,138 137,116,75 82,61,34 72,56,39 67,51,36 97,79,60 73,55,34 65,50,30 127,99,70 121,88,61 118,93,65 84,65,40 96,79,55 89,70,47 87,68,45 105,88,64 73,57,44 93,75,56 221,207,151 215,200,151 212,197,150 215,200,151 222,207,156 228,211,160 230,216,162 234,218,164 238,222,166 242,225,174 238,221,170 235,215,165 154,132,98 172,147,119 162,133,109 157,131,106 167,138,116 167,138,114 159,134,106 156,130,105 153,124,100 138,110,83 143,114,90 137,108,84 139,111,98 130,106,82
119,96,65 149,125,92 165,134,95 162,133,100 169,139,111 181,152,121 188,158,130 233,205,178 212,184,157 223,194,170 236,202,168 242,203,164 198,169,147 216,186,160 233,200,173 231,202,171 255,222,192 225,196,163 157,125,91 149,120,85 146,118,91 162,134,105 160,139,114 192,178,153 209,196,162 217,202,166 204,189,149 207,190,151 200,183,155 188,174,147 157,144,121 77,62,42 93,74,51 93,69,43 105,79,56 95,70,42 89,61,34 100,72,43 86,62,40 91,72,47 76,62,48 93,72,57 45,34,27 37,31,26 49,43,38 42,37,36 60,57,61 65,62,68 71,69,77 59,58,63 56,53,59 62,61,50 68,64,45 69,63,29 69,69,26 74,72,23 76,72,26 76,72,24 76,73,22 78,75,22 78,75,22 78,75,22 75,72,19 75,70,15 71,68,15 71,68,15 68,64,16 71,65,19 71,65,19 71,66,15 69,63,17 67,61,15 62,57,18 64,57,14 63,56,15 62,57,18 54,53,17 65,56,0 157,143,28 174,155,89 146,127,102 140,125,89 192,174,130 236,217,153 127,104,62 98,77,52 106,81,53 79,64,44 41,27,13 50,34,19 88,69,44 85,64,41 128,96,66 128,96,62 117,89,62 108,84,58 91,70,45 107,86,61 92,75,51 109,92,68 75,61,43 60,42,23 216,200,158 217,200,151 224,207,158 224,207,156 209,192,141 228,211,162 223,208,157 233,216,165 227,211,157 240,224,170 232,216,162 231,215,161 203,187,145 148,125,96 139,113,88 135,109,86 142,115,97 127,102,83 140,116,94 135,110,91 115,92,77 127,105,87 115,94,79 111,92,76 123,104,90 99,80,68
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,187,161 224,195,171 241,207,173 245,207,170 201,172,148 219,189,163 234,201,174 237,208,177 249,215,185 215,186,153 156,124,92 144,115,82 146,117,93 162,133,109 166,146,126 193,178,156 201,187,160 194,180,151 209,193,162 203,187,154 196,179,151 182,170,144 152,141,124 76,65,46 89,71,52 91,70,45 98,74,52 87,63,39 91,67,41 100,75,45 93,69,45 96,75,50 61,47,33 69,58,39 78,67,48 37,28,20 49,40,32 44,35,31 45,38,38 69,63,68 74,73,78 71,70,75 62,61,64 72,69,73 59,56,60 70,67,54 65,64,37 71,66,34 70,67,25 71,68,24 76,70,24 75,69,21 74,69,18 74,69,14 74,69,14 75,67,15 75,67,15 75,67,15 75,66,19 71,65,19 69,63,17 71,61,19 67,60,21 66,59,16 62,55,14 60,55,14 60,55,16 55,53,22 59,53,28 104,94,25 166,150,92 140,124,82 133,116,81 209,195,139 243,225,163 155,128,94 100,76,43 96,75,48 79,55,29 86,71,49 77,58,33 89,68,45 95,76,53 102,76,53 126,97,73 125,98,62 133,103,75 101,77,51 104,83,58 87,68,43 96,77,54 90,73,49 72,58,40 64,46,27 217,201,159 220,203,154 219,202,153 207,190,139 216,199,148 224,207,158 222,207,156 231,214,163 219,203,149 231,215,161 233,217,163 235,219,165 229,213,169 123,106,78 109,90,74 123,107,92 107,90,80 110,93,83 112,97,86 108,93,84 95,83,73 95,83,73 73,62,55 69,58,51 65,56,50 55,42,35
113,94,69 153,124,93 153,126,94 163,134,103 174,145,114 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 236,201,165 212,182,156 234,201,174 222,189,162 240,208,178 240,208,178 214,182,150 149,117,85 138,108,82 151,122,100 166,137,113 168,150,131 194,176,157 195,181,156 195,181,154 196,184,156 195,181,154 185,173,143 182,170,144 152,141,126 73,61,49 74,58,43 89,71,50 90,71,48 85,67,46 85,68,42 95,70,42 81,57,33 109,85,59 97,73,49 79,65,38 76,62,46 41,30,23 36,26,25 44,35,31 46,36,35 48,43,45 63,60,66 70,67,71 73,70,74 67,65,73 53,50,54 63,61,57 70,66,58 64,64,32 66,61,29 72,66,30 76,69,28 73,67,21 73,67,19 73,67,19 71,65,17 69,65,19 70,64,18 70,64,18 69,63,17 69,63,15 69,63,15 71,61,19 66,59,18 64,57,16 63,56,15 61,53,17 60,51,20 57,52,24 82,74,50 124,109,71 124,106,76 207,193,137 202,187,126 208,189,132 162,142,94 114,91,51 95,71,38 108,88,58 55,37,18 94,76,57 84,66,36 116,93,62 77,57,39 110,88,68 61,49,39 107,85,67 95,75,55 72,53,37 88,74,49 79,60,46 96,76,44 65,47,26 62,46,31 65,47,28 203,188,150 216,203,155 214,201,153 216,203,153 210,197,147 218,201,152 218,203,152 225,208,157 233,217,163 233,216,165 230,213,162 234,218,164 230,215,166 154,141,107 94,82,72 92,78,78 80,68,68 74,62,62 70,56,58 80,66,68 88,75,68 106,94,84 126,112,98 137,121,104 148,128,110 101,85,72
128,103,73 171,138,101 158,129,94 169,139,111 174,144,116 189,160,129 203,173,145 240,207,182 215,185,159 224,196,169 245,206,174 232,197,161 219,186,159 236,202,172 229,194,167 250,218,188 228,196,166 206,174,144 149,119,91 140,110,84 151,125,102 156,130,109 164,156,134 188,173,151 194,180,155 196,184,158 189,177,149 185,173,145 187,175,149 179,166,143 140,129,112 83,69,53 80,65,45 95,76,53 89,71,50 82,64,43 80,65,43 95,71,45 93,72,49 97,73,47 93,69,43 114,84,58 74,59,37 68,57,52 36,31,28 44,37,35 31,24,22 41,34,34 43,38,40 70,64,69 73,70,74 73,72,75 72,70,71 69,66,70 76,70,77 58,54,46 72,69,56 61,57,38 65,60,32 65,58,27 69,62,23 68,61,22 69,62,23 65,59,23 68,61,18 68,61,18 67,60,17 68,61,18 68,61,18 67,60,17 64,57,18 59,53,17 57,52,22 58,53,23 61,53,40 71,66,54 132,119,98 172,157,108 176,157,102 205,186,131 202,181,129 195,174,131 107,85,51 112,85,49 70,45,15 84,63,36 66,52,34 34,23,8 77,62,42 70,55,33 41,29,19 69,53,38 101,72,50 60,41,25 75,55,37 56,40,27 69,58,39 57,45,33 82,64,32 80,63,39 49,33,18 78,60,41 184,168,135 210,196,151 202,189,141 220,206,161 203,189,144 228,211,162 226,211,160 224,207,156 235,219,165 221,204,153 231,214,163 232,216,162 221,206,157 208,192,150 105,86,70 104,84,75 119,100,86 140,120,100 161,141,111 164,144,114 181,153,126 194,164,138 193,161,131 195,161,127 200,155,132 145,124,99
