112,98,40 95,81,23 123,114,54 93,80,30 97,93,35 98,91,21 85,78,17 103,91,52 105,86,47 126,105,64 134,113,72 126,108,66 135,111,76 103,84,59 72,75,44 21,16,15 45,43,51 55,52,58 44,45,35 30,30,30 103,92,75 148,120,93 159,132,100 161,133,104 176,148,121 202,178,154 202,183,160 211,189,169 235,202,165 190,171,148 235,207,180 231,203,176 226,198,169 158,128,100 133,100,73 170,140,114 171,137,107 133,114,91 173,144,122 166,135,112 150,124,99 165,141,115 175,160,149 208,197,190 189,178,171 110,101,97 39,30,26 31,24,24 44,34,35 53,42,39 78,63,54 79,63,46 106,86,66 123,92,71 98,87,72 114,105,99 157,144,123 184,170,141 196,181,141 223,205,161 249,229,181 254,235,182 250,231,176 254,238,182 255,242,186 253,237,181 245,229,171 245,231,177 238,223,176 222,207,167 100,86,61 95,79,62 74,58,43 80,64,49 80,65,56 64,49,38 64,48,31 83,68,48 82,62,44 127,105,85 83,67,63 74,61,56 73,66,64 79,67,67 73,64,60 106,90,77 156,131,112 173,152,127 199,165,131 230,197,158 231,201,159 208,174,142 220,180,144 146,132,114 167,149,128 182,163,138 185,166,141 191,172,147 173,149,123 198,170,143 198,169,138 185,160,132 127,111,107 142,126,120 123,107,101 108,92,75 108,92,75 91,71,51 158,133,114 128,103,84 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 249,204,158 235,193,151 207,168,125 238,199,156
115,102,29 108,95,22 92,78,10 63,56,15 67,60,21 60,55,16 97,86,42 93,76,41 95,77,33 137,118,61 133,113,67 125,101,66 127,99,72 130,113,89 75,73,40 29,24,23 24,22,32 54,51,57 69,74,40 26,25,28 126,108,87 162,132,104 160,130,102 170,140,112 187,159,132 221,195,170 214,190,166 228,200,173 238,199,169 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 159,135,109 172,139,114 143,127,112 162,138,114 159,130,108 158,134,110 150,126,102 205,189,176 206,191,182 206,193,186 103,94,90 47,38,32 34,29,26 42,35,33 46,34,34 59,46,41 78,65,58 88,72,59 89,70,54 82,72,62 101,91,90 133,123,99 174,163,130 193,177,135 216,199,152 246,229,182 246,230,176 255,242,186 249,233,177 249,233,177 253,237,181 242,228,174 252,237,186 238,223,174 216,201,163 99,87,61 78,66,54 75,66,51 70,56,40 70,56,40 59,45,31 69,54,43 72,58,40 70,59,44 66,54,56 54,52,62 58,51,63 92,87,86 137,124,119 195,168,134 228,192,159 203,170,145 161,131,116 211,176,140 241,208,169 229,194,156 222,187,151 233,194,155 152,134,115 169,149,131 205,186,159 206,185,158 201,182,155 217,191,166 195,167,140 205,175,147 189,161,134 117,89,78 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 243,208,181 90,70,61 91,75,62 77,65,55 80,70,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,94,18 138,121,45 117,99,28 80,69,25 111,96,56 101,85,52 53,38,16 63,52,35 110,103,64 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,45 20,20,20 37,35,31 71,74,50 45,45,40 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 147,126,101 159,128,105 165,151,137 169,150,125 156,135,110 135,121,94 152,131,106 215,199,184 203,188,179 201,188,181 99,90,84 40,33,33 25,23,24 33,32,35 36,31,33 46,36,37 36,26,27 48,37,34 61,49,39 47,40,38 85,80,82 117,108,91 170,158,128 201,185,143 217,200,153 242,224,180 255,239,183 254,238,182 255,240,184 252,236,180 254,238,180 246,230,172 247,233,179 243,228,179 225,210,170 108,94,69 99,83,66 94,76,57 74,58,41 69,55,41 101,87,69 75,64,47 65,56,48 45,33,33 65,55,56 59,57,67 68,61,73 83,76,79 113,96,99 200,167,142 253,217,184 203,173,147 142,121,98 220,186,152 232,206,167 223,190,153 255,219,185 255,215,179 154,134,114 192,176,145 186,162,138 214,193,166 199,178,153 233,207,182 215,187,160 229,199,171 185,157,130 135,109,97 80,68,58 101,83,78 154,128,114 227,186,159 227,182,147 255,236,201 255,246,214 149,128,101 168,149,133 97,84,77 68,58,46 102,87,67 103,84,57 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
112,98,28 107,94,19 117,103,35 102,90,33 102,85,46 101,86,48 80,67,44 52,47,35 39,35,27 47,40,11 141,119,85 122,109,77 103,85,55 112,95,71 82,81,45 94,92,90 46,45,36 42,38,28 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,160,135 229,203,178 220,194,171 239,207,177 217,192,162 226,197,173 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 147,123,99 143,119,95 165,147,128 171,157,132 157,139,118 145,127,106 159,133,108 211,193,174 203,189,175 210,198,188 204,191,184 167,160,160 79,77,85 85,85,93 89,88,93 93,88,90 77,75,76 76,70,75 61,54,54 55,50,52 72,69,73 116,108,95 169,157,131 197,182,144 221,205,161 239,224,177 248,232,178 253,237,183 255,240,184 248,232,176 247,231,173 253,237,181 246,230,174 252,238,184 244,229,182 122,108,79 76,64,38 64,53,38 66,56,44 76,69,67 79,77,78 91,83,89 103,94,86 72,62,63 57,50,60 63,59,72 75,71,84 83,76,88 89,80,91 153,131,125 187,161,140 169,148,123 222,183,151 255,223,185 226,194,162 220,186,154 255,237,201 255,238,207 162,147,127 184,166,145 233,208,180 197,173,149 201,177,153 231,205,180 209,181,154 225,194,175 192,164,135 148,120,107 172,150,116 169,144,114 201,171,145 235,198,174 198,157,130 255,219,191 255,211,181 169,143,120 207,180,146 147,131,118 76,65,50 81,72,57 147,129,110 132,113,88 133,114,89 112,88,62 126,98,69 124,96,67 161,134,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,17 104,90,22 99,82,31 104,86,42 88,69,32 86,69,41 72,58,44 42,32,10 125,110,63 66,56,32 39,34,31 103,85,64 84,65,38 104,87,63 90,89,51 89,88,93 51,52,31 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 243,211,181 225,193,159 95,73,53 223,197,172 255,225,195 167,143,110 136,111,81 150,126,102 136,115,90 128,107,84 166,150,133 144,131,108 134,120,102 129,115,97 132,118,102 214,198,181 200,186,170 202,190,178 196,184,172 158,151,151 88,86,94 93,91,101 91,89,99 90,87,93 91,92,97 87,85,93 91,88,94 90,87,93 82,79,83 96,92,86 150,141,124 190,178,148 208,193,155 226,210,168 242,227,176 248,231,180 255,240,184 255,242,186 251,235,177 245,229,171 244,228,170 240,224,166 242,228,172 191,179,149 80,72,61 82,74,63 82,77,79 79,76,80 80,79,84 87,85,81 149,140,109 82,71,66 68,61,75 72,68,81 85,78,92 90,83,97 88,80,97 106,94,106 133,121,121 171,145,131 255,213,161 255,226,191 220,185,158 224,190,160 249,215,181 255,227,196 164,149,129 170,153,129 221,195,172 179,155,129 201,177,153 232,209,180 198,176,142 230,205,177 193,169,136 170,144,121 168,139,108 172,144,117 202,171,150 220,187,162 197,162,137 210,173,147 218,172,142 160,134,111 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 118,99,74 122,103,78 107,83,57 132,104,75 124,96,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,30 106,87,34 100,77,48 100,80,50 96,74,54 68,52,46 63,54,7 101,88,40 138,117,65 126,112,58 101,84,47 46,43,30 95,87,51 82,72,50 93,90,48 60,59,74 56,58,30 69,67,36 57,55,33 81,80,55 136,119,93 161,132,97 159,132,100 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,162,139 159,131,118 226,196,170 236,203,176 161,132,101 153,125,96 139,113,90 144,124,104 128,110,91 147,131,116 111,96,85 81,69,71 71,59,61 68,56,58 203,189,171 181,166,157 185,173,163 192,180,168 95,94,99 93,90,105 93,91,103 91,91,101 89,89,99 96,96,106 94,93,98 92,88,97 91,88,94 88,87,90 91,86,85 117,108,102 170,160,138 198,186,160 227,212,172 242,225,176 243,229,175 252,236,180 255,236,181 254,235,182 255,237,182 249,233,175 245,231,175 243,229,175 236,223,171 200,183,136 221,204,157 193,179,136 177,162,126 174,159,123 202,187,147 214,200,155 204,193,160 73,64,75 86,79,91 92,83,96 90,86,99 84,80,91 99,92,106 108,96,108 180,154,142 249,208,163 255,221,185 239,203,170 224,190,160 239,207,177 235,202,175 183,164,141 173,156,132 202,178,152 207,183,157 206,180,155 234,209,181 216,189,157 165,139,114 200,172,145 186,159,125 126,105,78 177,147,119 208,179,146 140,124,111 135,111,87 165,127,106 199,159,125 141,117,95 198,174,139 180,161,136 105,88,78 75,65,53 116,102,84 117,100,76 116,97,70 117,93,69 133,105,78 108,80,51 122,95,63 133,106,74 159,135,102 130,107,78 137,110,78 227,184,139 206,167,128
107,86,45 110,88,54 106,83,52 78,62,45 105,94,48 133,123,41 94,80,26 133,116,69 146,123,65 155,137,77 129,106,75 67,57,47 87,83,46 66,63,37 95,93,46 64,66,80 67,68,49 87,86,48 84,85,46 79,76,61 133,116,90 159,132,96 167,140,108 188,161,129 192,166,141 231,205,180 226,196,170 239,205,183 61,45,39 206,189,142 202,177,147 237,207,179 145,120,101 96,76,58 78,73,59 86,67,55 101,85,72 136,122,108 190,174,161 234,212,176 237,213,178 228,205,174 210,195,186 187,174,167 184,171,164 206,194,184 93,93,101 92,92,104 89,89,99 91,91,99 94,92,100 95,93,103 97,96,101 93,91,99 94,93,98 94,91,97 89,86,90 99,94,93 144,136,125 166,157,140 207,196,161 230,214,170 237,220,171 240,223,172 254,235,180 255,239,186 255,236,181 254,235,180 247,228,173 246,227,174 245,229,173 203,186,139 197,181,137 209,191,147 220,203,152 211,195,141 209,192,145 206,189,142 197,185,144 88,78,82 86,76,96 92,83,98 88,84,95 79,75,86 102,93,106 101,92,105 114,96,93 207,175,145 255,227,190 227,193,159 249,215,183 241,211,183 217,187,161 183,162,137 186,172,145 191,167,143 237,213,187 209,185,159 238,212,187 216,189,157 185,161,135 198,173,145 187,163,128 135,114,87 183,153,127 202,175,139 109,100,96 147,123,101 172,136,114 213,176,150 104,85,69 187,158,134 195,172,143 143,121,103 66,55,48 95,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 237,194,147 212,170,130
117,93,60 111,93,51 63,51,39 93,83,34 80,71,15 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 74,74,84 83,84,76 89,87,40 101,100,46 92,84,71 156,137,102 165,136,101 172,145,113 190,163,131 203,172,149 230,199,176 235,197,180 233,201,171 59,53,28 182,150,120 222,193,162 226,197,166 184,159,129 222,197,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,201 241,211,183 198,168,142 205,193,181 187,175,165 190,177,170 166,157,153 96,94,104 88,88,100 89,89,99 92,92,102 88,88,98 89,89,99 95,93,101 97,95,103 95,91,100 90,87,93 88,89,94 87,85,93 110,105,107 142,133,127 196,184,158 217,202,164 231,214,167 234,217,168 239,222,173 248,231,180 249,233,177 235,219,163 246,230,174 250,231,174 248,232,178 246,229,182 188,171,120 187,170,121 217,200,149 221,205,151 212,195,144 202,185,138 211,196,149 149,138,121 82,71,94 90,80,100 79,75,86 79,77,87 96,89,101 104,95,110 92,85,97 133,113,104 237,203,171 248,214,184 249,217,185 227,193,159 193,165,138 215,187,160 190,173,149 219,198,173 226,205,180 220,196,172 241,215,190 183,158,130 234,210,184 200,171,147 192,158,124 154,133,118 193,163,137 203,174,150 109,96,93 188,159,137 172,134,113 191,155,133 119,102,92 182,151,130 198,174,139 179,145,125 63,49,49 92,81,64 95,80,60 108,91,65 89,68,43 91,67,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
113,99,70 71,59,33 113,108,37 114,107,35 87,78,18 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 102,99,55 108,106,59 80,81,86 83,82,87 99,96,54 102,101,47 102,95,79 156,137,102 176,144,110 159,132,100 196,171,141 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 231,201,173 241,212,181 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,203 222,192,164 184,151,126 203,193,183 194,181,174 208,193,184 137,127,126 95,93,101 91,91,101 86,89,98 87,87,97 90,88,98 90,88,100 95,95,103 100,98,106 99,96,102 96,95,100 93,93,101 92,92,102 90,88,98 117,111,118 165,158,140 194,181,147 218,201,162 233,217,173 242,225,178 246,229,180 246,230,176 248,232,176 251,237,181 242,228,170 246,230,176 244,227,178 227,210,161 207,187,137 211,191,141 226,206,158 214,194,146 206,189,142 197,182,135 199,186,154 83,73,93 83,76,90 82,78,91 81,77,88 97,90,100 105,97,105 91,82,95 138,118,109 234,195,163 213,172,143 233,206,174 220,186,154 192,164,137 234,204,176 182,165,141 180,161,136 223,202,177 195,174,149 255,232,206 207,183,157 234,213,186 215,195,177 166,142,109 159,141,120 206,177,146 201,173,146 130,117,110 199,168,145 188,150,129 174,138,116 116,99,89 183,156,120 194,169,141 186,157,122 115,93,101 80,65,56 80,65,45 100,83,57 120,99,74 112,88,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
68,55,50 89,80,49 92,87,16 95,87,22 79,67,26 54,45,26 141,136,83 132,109,67 141,121,73 129,103,64 93,69,47 113,91,73 82,71,52 94,92,43 122,120,73 85,86,89 82,80,88 89,86,46 99,98,46 108,101,85 138,119,84 174,142,108 154,127,95 198,171,139 214,190,166 205,184,159 227,204,175 57,43,25 216,186,160 246,212,190 238,208,180 241,212,181 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 240,210,184 254,224,196 211,181,153 182,152,126 159,149,139 182,169,162 202,190,180 116,106,105 88,86,94 88,88,96 89,89,99 84,84,94 93,91,101 91,89,97 101,98,104 120,115,117 96,93,99 97,94,100 94,94,102 91,89,99 94,92,102 105,98,108 152,144,131 191,180,147 210,195,157 218,202,160 230,212,168 241,223,179 241,224,173 246,230,176 242,228,174 245,229,171 243,223,173 235,218,169 227,210,161 233,214,159 204,188,132 211,194,143 226,209,160 201,186,139 195,181,136 194,181,149 80,70,88 84,77,91 85,78,92 77,73,84 98,89,102 105,96,109 94,85,98 146,126,117 234,196,161 245,204,173 211,183,154 214,182,152 195,167,140 250,221,190 172,158,133 171,154,130 230,209,184 199,178,153 255,236,210 185,161,135 199,178,151 240,220,202 173,150,121 158,141,115 215,186,153 198,170,141 158,146,136 204,173,150 191,153,132 189,155,135 120,103,93 190,165,121 198,169,145 191,159,127 143,115,115 73,58,47 97,81,64 94,77,51 114,93,68 108,84,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 102,99,55 99,86,52 145,120,76 148,123,79 125,101,66 97,75,67 87,69,50 79,74,73 84,86,42 106,109,58 93,97,82 77,78,99 96,96,62 108,105,50 112,104,80 115,103,64 166,137,104 172,145,111 197,170,136 220,194,173 223,194,174 154,135,98 67,58,39 236,204,170 253,220,193 255,238,210 234,204,176 208,180,153 226,197,173 226,196,170 238,206,176 222,192,164 231,205,180 240,207,180 254,226,197 230,202,173 201,176,148 174,162,152 189,177,167 197,186,179 105,98,98 78,81,92 84,87,96 85,88,95 81,84,91 85,85,95 91,89,101 99,95,106 110,108,104 93,92,97 93,93,103 94,92,100 91,89,97 97,95,103 98,94,105 125,119,112 171,158,135 206,190,157 217,203,158 222,206,162 237,221,177 237,220,171 240,223,174 242,225,176 237,221,165 240,223,172 226,209,160 230,215,168 208,189,136 216,201,152 203,186,135 203,188,141 222,206,162 193,179,136 195,181,138 88,76,90 91,82,97 89,84,100 79,77,89 99,91,108 107,95,109 92,82,100 135,119,115 239,199,165 255,221,185 208,181,147 203,173,145 221,188,163 232,206,167 169,149,131 181,162,135 192,176,145 204,187,159 210,192,173 201,182,159 229,215,190 255,240,213 171,150,125 171,145,122 221,189,155 194,165,143 214,185,163 214,185,161 192,156,134 175,144,121 145,127,106 185,160,130 193,166,132 197,168,135 159,141,120 59,46,41 85,71,53 105,88,64 112,91,66 112,88,62 133,110,81 156,133,102 178,154,117 144,120,87 130,105,75 113,90,61 192,153,110 212,170,128
84,76,24 85,77,25 64,58,12 129,126,73 78,75,24 41,38,23 112,92,62 171,147,96 152,128,77 117,94,54 86,65,50 94,77,53 104,102,82 77,79,35 110,113,62 103,111,72 77,78,97 99,99,67 114,111,58 107,102,61 159,140,101 168,138,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,227,199 227,197,169 220,191,160 223,194,163 219,190,159 236,204,174 255,225,197 236,210,185 230,190,165 221,193,164 223,195,166 187,162,134 185,173,163 196,184,174 190,179,172 162,153,147 64,54,53 50,45,47 52,51,56 53,52,57 58,52,59 64,56,64 71,65,70 75,69,74 65,59,64 53,47,52 47,40,43 43,36,39 44,37,40 96,93,99 105,102,108 136,125,118 191,179,149 217,202,164 223,209,166 224,210,167 234,221,171 242,227,178 244,227,178 246,230,174 247,231,177 227,207,159 231,214,167 232,213,160 197,180,131 202,185,136 191,176,129 202,186,142 190,176,133 177,163,120 94,82,96 95,86,101 92,88,101 81,77,90 104,95,108 107,95,107 85,78,92 109,96,106 207,171,142 255,229,192 216,189,153 208,179,148 234,204,178 223,196,162 138,119,105 196,179,151 166,148,127 229,214,194 154,141,118 165,145,125 220,196,170 235,221,194 181,162,146 184,163,138 222,190,158 182,155,123 228,199,175 194,165,141 203,167,145 193,162,139 167,147,127 190,162,133 198,169,136 204,172,142 170,149,124 70,52,49 78,59,43 109,91,72 97,76,51 109,85,59 126,103,74 127,104,73 134,110,73 131,107,74 136,111,81 103,78,50 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,101,61 94,93,39 139,127,72 119,100,43 152,129,71 161,137,86 150,123,89 95,76,60 100,83,57 111,108,95 89,88,50 115,117,62 105,108,57 70,69,86 96,98,72 113,113,54 111,109,62 168,149,114 139,114,86 175,148,114 208,181,147 200,181,158 166,150,119 90,87,34 119,106,72 245,209,176 238,210,183 252,222,194 204,174,146 238,204,172 215,181,149 222,188,156 232,200,170 252,222,194 230,199,176 224,191,164 233,205,176 239,211,182 195,170,140 202,191,176 194,181,174 199,188,181 142,130,120 53,35,32 50,34,30 49,33,27 49,33,27 49,32,24 51,31,22 62,46,31 65,43,23 45,33,23 41,30,25 41,30,23 41,30,23 37,26,23 72,70,71 95,93,101 108,103,105 147,138,119 190,177,145 215,200,160 217,202,162 224,210,165 236,223,173 236,221,172 235,221,165 233,217,163 225,205,157 221,204,155 232,216,162 215,200,151 169,153,109 165,151,108 172,155,116 181,166,128 174,158,127 82,70,86 95,85,103 100,93,107 83,78,94 101,94,108 104,95,108 88,84,95 105,96,109 164,137,119 242,206,173 210,181,146 209,179,153 236,206,180 208,176,144 151,131,111 174,154,122 167,149,130 154,136,115 175,156,140 199,180,166 211,190,163 217,196,173 195,175,145 205,175,149 214,183,144 184,152,118 255,222,190 189,160,127 221,178,143 204,167,141 195,169,146 206,182,149 186,159,127 203,173,145 177,147,119 73,57,51 77,61,46 83,63,43 125,106,81 97,76,51 102,78,52 107,84,55 128,103,73 138,114,81 132,108,75 104,76,47 196,154,114 207,168,127
117,103,60 64,54,16 34,32,10 52,46,23 60,53,26 122,108,65 141,122,65 160,135,91 152,126,87 125,98,64 100,81,65 88,70,49 79,79,47 84,84,54 89,90,40 114,116,74 73,72,75 88,87,78 120,119,65 115,114,58 170,152,108 106,91,71 181,153,124 210,182,153 195,177,147 136,125,81 85,82,29 177,162,126 246,210,179 229,200,176 242,214,185 197,167,139 236,204,174 226,192,160 230,196,164 221,187,157 245,213,183 217,187,161 221,189,159 222,194,165 240,212,183 200,175,145 183,172,157 194,183,176 201,191,181 119,106,99 54,35,21 47,32,21 43,28,19 47,32,21 51,34,24 65,40,21 70,44,21 68,39,19 47,33,19 45,33,23 47,34,27 42,30,20 40,27,24 56,49,47 93,91,99 101,99,109 126,122,114 167,156,137 190,177,143 214,202,165 222,208,165 229,214,167 233,216,167 228,212,158 236,217,164 225,205,157 218,201,150 228,212,158 226,211,162 161,144,105 145,129,96 151,136,98 182,166,133 167,150,122 82,70,86 94,86,103 104,96,113 86,79,93 101,92,105 108,96,108 89,82,94 105,96,109 143,123,116 210,181,157 212,177,150 219,190,166 230,201,168 203,171,137 148,124,100 193,170,139 160,141,116 182,162,144 225,195,169 251,226,198 199,169,143 206,182,156 213,188,160 222,186,164 197,168,135 186,156,110 245,212,173 158,129,107 184,141,106 206,163,130 224,190,156 213,181,149 193,161,131 201,172,141 192,158,128 108,91,83 85,69,52 97,75,57 98,77,52 113,92,65 100,76,50 130,107,78 117,92,62 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
114,95,79 83,75,41 117,113,53 108,101,33 105,84,41 126,111,64 103,88,41 145,118,75 146,118,80 123,101,65 100,76,54 78,63,41 82,81,29 71,68,42 90,91,41 113,115,71 105,105,71 75,71,61 125,129,62 122,125,65 168,154,111 71,61,39 180,156,123 187,167,137 173,158,120 140,138,68 94,91,47 219,200,161 248,216,186 227,203,179 224,196,167 194,160,128 232,196,165 218,182,151 224,188,157 210,174,143 242,210,178 212,180,150 226,194,164 222,192,164 237,207,179 196,167,136 163,155,144 207,199,188 196,186,176 84,72,62 49,31,26 47,32,23 42,29,22 56,40,27 84,63,40 73,49,25 74,48,23 63,43,25 47,34,27 45,33,23 47,32,21 47,32,21 46,33,26 42,33,27 90,86,95 95,95,105 108,106,107 142,137,123 178,164,135 201,188,156 214,197,158 217,204,156 230,215,168 239,222,171 233,217,163 219,202,151 217,200,149 225,208,157 217,202,151 200,183,136 151,135,104 137,125,97 165,152,120 161,149,121 84,77,87 96,93,108 99,91,110 81,73,92 104,95,110 105,96,111 92,83,98 103,91,105 136,121,110 201,177,151 224,185,146 246,214,182 225,189,158 194,165,134 150,124,101 171,152,127 182,165,141 212,190,172 211,192,165 247,216,193 243,211,181 201,172,150 214,185,161 232,203,170 184,159,129 190,161,130 255,220,182 157,131,110 182,144,107 210,171,139 230,191,159 206,171,135 195,161,131 212,180,146 192,160,128 92,74,53 112,96,83 110,92,60 116,92,66 114,90,64 105,76,52 147,119,92 136,109,73 144,117,83 135,110,82 108,87,60 198,159,118 187,150,108
111,92,78 71,60,41 103,98,43 133,118,67 121,106,66 122,105,70 102,85,50 154,127,84 145,117,79 115,93,57 101,77,55 85,69,54 91,88,44 85,82,56 93,94,44 113,117,59 118,121,70 74,74,42 129,133,66 118,121,61 145,131,88 56,46,24 193,164,133 178,165,133 125,122,71 131,133,62 99,99,54 230,206,169 233,201,171 221,197,173 225,197,168 180,146,114 230,194,163 215,179,148 207,171,140 213,177,146 219,187,155 200,168,138 218,186,156 208,178,150 215,185,157 190,161,130 178,170,159 195,187,174 202,194,183 166,157,140 137,128,101 117,107,83 136,124,96 194,183,150 175,167,131 160,144,113 155,137,105 149,132,106 63,55,61 68,61,64 68,58,59 65,55,54 65,57,63 59,51,57 79,76,80 91,89,97 96,94,104 113,108,107 146,137,120 178,165,142 202,186,155 216,202,159 218,202,158 230,213,164 231,215,161 231,215,159 235,219,165 239,220,165 226,210,156 210,193,142 154,138,105 135,125,101 155,146,117 150,137,116 85,78,92 95,89,110 101,93,112 89,81,100 105,96,111 105,96,111 89,80,91 103,91,105 161,146,126 182,159,130 247,208,165 234,201,174 215,185,159 196,168,139 145,124,99 182,164,134 181,164,140 203,183,165 144,125,100 152,131,106 230,206,182 175,147,118 223,195,166 229,202,168 168,145,116 186,157,126 243,208,170 151,126,98 217,178,148 218,179,140 225,186,147 210,175,139 210,176,146 206,173,136 186,154,122 115,97,76 115,98,88 106,85,62 124,100,74 138,113,85 119,91,64 165,137,110 154,128,89 169,142,106 141,116,88 110,89,62 207,168,127 184,147,105
125,109,65 132,117,70 137,122,73 136,110,71 116,91,63 113,99,70 98,71,37 144,118,77 131,104,68 121,98,69 110,83,65 63,46,47 122,121,56 57,52,22 95,93,44 113,114,66 99,101,46 85,86,38 128,131,69 118,122,55 145,130,92 57,46,27 194,167,131 157,141,110 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 229,203,178 169,135,103 230,194,163 213,177,146 218,182,151 205,171,139 217,183,151 203,168,141 204,174,146 198,168,140 217,187,159 199,168,145 172,163,155 186,176,166 188,178,168 125,116,97 170,158,128 169,158,123 179,166,134 176,163,131 178,162,129 168,156,126 176,158,126 170,156,129 88,83,85 89,88,91 90,90,90 89,89,89 86,85,88 80,79,82 77,74,80 88,86,94 94,92,104 97,96,101 123,122,111 149,145,128 180,171,142 194,179,143 210,192,150 221,206,159 219,202,151 220,204,150 233,217,163 230,214,160 226,210,154 211,194,143 181,164,127 128,113,102 128,116,104 111,100,95 87,78,93 100,91,113 99,94,112 105,100,118 101,93,112 104,97,111 99,90,105 105,96,107 171,150,123 197,170,136 239,211,182 207,179,152 205,181,155 217,184,159 159,139,109 205,185,153 168,149,133 178,165,144 117,108,93 112,100,88 215,190,162 222,192,166 234,201,176 228,200,171 170,147,116 183,154,123 235,200,162 150,124,99 167,141,118 226,187,148 212,171,140 204,168,137 215,181,147 207,175,141 194,165,132 165,136,114 113,97,84 114,93,70 114,88,63 139,114,84 119,91,62 181,153,124 146,119,83 179,151,113 147,120,88 117,88,66 211,172,131 200,163,121
125,103,58 141,118,76 139,115,80 124,99,71 68,55,34 57,47,35 98,76,38 130,102,73 139,110,88 112,81,60 103,80,67 57,39,48 140,139,74 63,58,28 86,84,35 98,99,51 98,100,45 87,87,42 121,124,62 121,124,60 139,124,84 62,51,32 194,172,134 141,128,94 139,139,69 104,103,49 101,100,48 235,203,171 213,182,159 223,202,177 238,210,181 163,129,97 231,195,164 211,175,144 204,168,137 223,189,157 215,181,149 214,179,152 213,183,155 202,172,146 240,210,184 198,167,144 201,192,184 192,182,172 189,177,167 156,143,120 180,166,137 167,155,125 176,162,135 175,158,132 175,157,127 178,162,131 178,162,120 185,170,132 97,92,94 82,82,82 77,79,79 80,82,82 79,80,83 81,82,85 82,81,86 88,86,94 90,88,98 95,93,103 109,109,106 129,125,117 157,150,132 179,167,139 188,171,136 194,178,134 211,196,147 218,203,154 228,212,158 230,214,160 217,203,149 195,178,131 171,154,115 189,174,134 109,100,83 109,98,107 91,82,95 99,91,108 102,97,115 108,103,121 98,90,109 105,98,112 91,82,93 102,93,104 191,166,138 249,214,176 201,172,139 215,186,162 196,175,150 224,194,166 185,166,139 199,178,151 200,182,152 195,176,151 100,83,73 98,85,64 200,178,142 234,204,178 227,193,173 247,214,189 186,155,132 188,159,126 223,188,150 172,144,115 165,146,132 163,127,96 166,129,103 194,161,122 226,188,153 215,180,142 196,164,130 202,172,144 99,85,69 117,96,69 139,113,88 152,127,97 125,97,68 174,147,115 145,119,80 172,144,104 150,123,91 125,97,70 218,181,141 187,150,110
