107,98,42 96,80,26 121,112,56 86,78,28 90,80,29 97,87,20 86,75,11 104,88,55 105,81,44 124,104,58 137,117,71 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 105,92,71 149,124,94 161,134,100 162,134,107 179,149,123 203,177,152 205,181,159 209,188,163 234,195,165 193,168,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 165,141,119 166,138,111 154,126,99 163,140,109 176,159,149 183,172,153 201,189,152 205,188,149 124,110,85 46,35,44 84,76,82 129,118,111 197,185,155 210,191,152 222,202,156 228,208,160 229,207,158 230,211,158 236,212,161 236,212,161 236,215,161 248,229,174 248,227,171 243,222,166 236,215,159 219,198,142 229,209,150 241,221,162 219,196,136 219,197,134 238,215,155 234,214,153 233,214,157 233,216,167 223,205,161 215,199,155 210,195,155 156,144,116 69,59,49 64,54,44 85,72,49 86,73,50 68,54,38 70,59,44 80,69,52 126,112,94 133,120,97 157,145,108 219,203,159 227,210,159 239,220,165 244,225,170 252,231,175 253,224,171 244,213,162 134,118,101 166,149,125 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,109 119,99,90 109,91,70 111,91,71 100,79,56 167,141,118 124,105,80 125,111,97 143,131,105 78,65,58 80,70,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 242,201,156
113,99,31 103,90,17 88,78,9 63,56,17 74,67,26 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 155,131,98 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 236,197,165 191,165,142 232,202,176 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 169,136,109 144,126,107 164,140,118 158,132,107 154,133,106 148,127,100 198,182,169 193,180,148 196,181,145 211,192,155 207,190,164 86,75,82 155,142,121 191,179,142 188,173,133 202,181,138 236,216,168 234,213,161 241,220,166 240,217,159 230,206,144 220,196,134 227,203,139 243,224,160 253,230,172 255,236,177 251,231,172 252,227,170 255,231,169 255,230,167 250,221,158 255,227,164 255,228,165 251,229,164 246,224,159 240,218,155 238,215,157 235,212,152 229,206,146 222,201,145 199,185,140 105,95,85 89,78,85 73,64,60 58,48,38 68,58,46 96,86,64 89,78,59 157,145,119 191,179,138 204,189,138 200,183,134 220,204,150 231,216,155 248,230,170 254,231,173 250,224,170 219,197,159 175,151,125 204,180,154 203,182,157 205,181,157 205,181,157 193,165,138 203,179,146 187,158,127 120,98,80 136,117,94 135,121,105 118,100,79 187,161,136 199,159,125 243,200,165 241,205,174 96,76,58 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 163,134,101 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 139,118,48 115,101,33 85,74,28 112,99,51 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 164,150,134 173,152,129 162,138,114 138,119,92 155,134,107 195,176,160 203,188,150 206,187,150 203,186,147 201,184,156 118,106,108 178,161,135 193,176,139 203,184,145 211,191,145 234,214,164 222,201,147 231,207,154 236,213,155 225,198,135 223,194,131 244,215,152 255,229,164 254,235,171 249,230,166 237,218,154 245,221,159 253,229,163 252,228,164 244,222,157 255,234,167 255,237,171 251,232,168 249,230,166 247,225,160 241,221,160 241,222,158 222,203,139 207,189,129 223,207,151 215,198,159 176,167,140 128,120,109 84,74,73 56,47,39 45,34,27 104,92,82 191,178,146 193,179,136 184,167,120 216,199,150 234,218,162 250,232,172 247,229,167 254,232,169 255,234,174 255,235,186 194,168,143 187,163,137 213,192,167 200,176,152 229,205,181 214,186,159 229,201,172 188,161,129 122,102,84 88,76,66 110,93,83 153,133,115 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 103,86,37 102,84,42 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 229,201,174 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 143,126,100 149,118,95 164,145,129 175,156,133 161,142,119 144,125,102 159,140,113 225,208,171 235,219,175 228,210,168 223,205,161 172,156,139 142,132,122 183,164,139 197,177,145 218,197,156 224,202,153 241,220,164 243,223,164 245,221,166 245,222,164 243,216,155 243,216,153 248,221,158 255,225,163 254,230,166 255,234,171 252,230,167 248,224,160 246,222,158 252,230,167 254,232,169 255,240,174 255,240,176 255,239,175 254,235,171 247,223,159 236,214,151 238,215,155 238,218,159 222,204,144 221,205,151 220,203,152 218,203,152 214,203,157 197,188,159 109,102,86 77,70,70 92,80,70 151,138,106 168,154,111 203,190,140 230,214,158 233,217,159 230,215,152 225,208,143 253,235,173 252,233,169 254,234,173 244,222,177 230,206,182 195,174,149 202,178,154 229,205,181 208,180,151 227,202,174 194,169,139 140,120,100 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 105,88,41 90,72,40 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 160,132,92 161,134,102 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 152,126,103 136,117,94 133,109,85 168,152,135 146,129,105 136,118,99 136,119,95 185,168,131 233,217,173 238,224,168 244,227,176 231,214,165 155,141,125 149,138,121 185,165,135 198,178,146 199,176,136 224,202,153 240,219,163 240,220,161 249,225,170 240,217,159 243,216,155 239,212,149 228,201,138 245,223,158 254,232,169 254,232,169 251,229,166 247,223,159 240,216,152 251,227,163 255,231,167 254,235,171 255,236,173 255,238,172 252,233,167 253,231,164 238,216,153 238,215,157 238,218,159 240,221,157 227,206,152 221,202,149 218,198,148 211,194,143 210,195,146 203,190,140 90,76,60 52,41,36 118,106,80 179,167,126 206,193,143 213,197,141 221,205,147 231,216,155 237,219,157 242,224,162 238,218,157 250,232,170 249,225,172 214,191,162 179,155,131 206,182,158 232,208,184 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 204,174,146 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 143,116,84 127,100,68 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 209,175,132
103,87,29 102,82,32 105,81,48 104,85,50 92,75,47 69,55,41 64,54,14 102,86,32 135,118,67 125,110,59 98,79,44 45,39,32 91,83,49 73,70,44 91,93,47 57,58,77 58,60,34 70,71,34 54,52,30 81,80,55 135,115,85 158,130,92 162,133,102 188,159,128 196,171,143 226,201,173 227,194,167 242,210,180 177,156,131 153,131,113 215,186,155 234,205,174 158,131,97 149,124,94 144,125,100 145,128,104 130,113,89 145,129,114 115,101,87 96,80,76 139,118,103 207,190,155 237,220,169 246,232,176 247,232,171 246,226,180 113,101,91 154,143,124 187,169,139 204,186,154 204,183,142 226,204,157 240,218,169 244,220,167 245,224,170 231,210,156 237,214,154 237,214,154 242,219,159 254,231,171 255,237,174 255,237,174 255,229,164 255,228,163 252,230,163 239,217,150 244,222,155 244,220,158 244,220,158 249,227,162 251,229,164 254,232,167 238,215,155 226,203,143 226,206,145 241,221,160 237,216,162 233,209,156 219,198,146 207,186,134 201,181,133 196,179,132 174,159,121 50,36,11 118,107,88 164,154,116 185,171,126 195,180,129 219,203,147 235,216,159 249,231,171 250,230,171 242,223,166 234,214,155 247,226,170 222,200,164 202,183,156 204,183,156 236,210,185 218,189,158 164,140,114 195,172,143 184,161,132 129,104,74 173,149,123 209,182,150 136,112,104 141,107,87 164,130,108 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 118,101,77 120,101,76 119,99,69 132,108,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,74 131,102,69 228,187,140 207,168,127
107,81,42 113,89,52 104,81,50 78,58,49 100,92,42 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,52,38 83,85,43 69,67,36 92,96,42 69,71,87 75,76,53 85,86,47 89,90,51 75,73,55 130,107,78 154,125,90 170,141,110 190,161,130 194,169,141 228,203,175 227,194,167 233,201,171 54,42,42 204,186,144 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,126,112 177,163,147 225,207,186 211,196,147 234,216,172 230,214,160 229,215,159 228,212,154 232,212,166 92,81,76 153,142,123 181,163,133 183,165,133 209,191,149 228,206,161 223,201,154 242,218,167 229,208,156 217,196,144 232,209,151 229,206,148 251,228,170 255,236,178 255,235,175 255,235,175 255,230,165 253,226,161 252,228,162 252,228,162 241,217,151 241,217,155 244,220,158 254,232,169 253,231,168 249,227,162 249,227,162 237,214,154 239,216,158 243,220,162 250,226,171 243,219,164 220,199,145 212,190,141 197,176,133 191,174,127 181,166,128 157,140,116 88,78,66 123,114,85 172,157,117 188,172,128 214,197,148 233,214,161 244,225,168 255,237,177 248,228,169 249,229,170 251,227,172 241,219,170 228,211,183 209,190,163 230,202,175 217,188,157 187,163,137 198,174,148 187,159,130 137,109,80 178,154,128 208,176,144 118,96,99 154,123,102 170,136,114 216,174,150 111,93,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,87 112,83,50 234,193,146 206,164,124
122,94,65 112,89,58 66,49,39 98,89,33 78,69,9 107,96,32 108,95,47 128,106,61 165,145,86 170,144,90 112,89,60 100,78,58 89,89,48 77,77,32 91,94,45 74,73,88 82,83,75 92,94,41 101,103,48 93,85,74 150,131,96 168,137,100 179,150,117 199,169,143 201,171,145 230,200,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 217,201,159 218,201,154 229,214,165 227,210,159 230,214,158 231,215,157 232,215,166 128,116,106 156,145,128 178,161,135 192,176,143 213,195,153 212,191,148 224,199,151 237,213,162 236,215,163 233,212,160 239,215,160 246,222,167 253,230,172 252,229,169 250,231,167 248,228,167 255,237,172 255,237,169 255,236,168 255,236,168 255,226,158 248,220,152 245,222,153 245,223,160 245,223,160 242,219,159 232,209,149 235,212,154 244,221,163 244,221,163 245,222,164 237,212,155 227,206,150 210,189,135 204,185,148 179,163,121 171,156,120 147,126,122 74,65,57 105,95,71 164,149,113 182,165,126 206,189,142 213,196,147 234,215,160 242,221,165 227,207,148 247,227,168 250,226,171 237,216,162 228,204,180 222,198,174 241,217,193 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 121,105,101 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,62 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 93,66,34 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,42 90,80,27 112,107,68 118,112,66 137,117,67 148,128,78 155,127,87 94,70,44 108,86,66 83,80,54 100,101,51 103,107,53 79,81,81 86,85,90 93,93,48 97,96,42 102,94,81 154,135,100 172,141,104 163,134,101 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 243,211,181 217,200,153 233,218,169 242,227,176 231,216,165 231,215,159 231,215,159 220,203,154 158,142,129 152,141,126 175,157,136 192,175,149 209,190,155 212,194,152 210,185,141 229,204,158 223,201,156 216,194,149 232,208,155 243,219,166 245,221,166 249,226,168 245,222,162 250,227,167 254,232,169 255,243,178 255,243,171 255,236,167 255,235,166 255,233,164 255,229,161 242,219,159 240,217,157 238,215,157 239,216,158 235,212,154 238,215,157 239,216,158 240,219,163 240,215,158 229,208,154 228,207,153 197,176,135 178,161,114 171,156,120 96,75,71 59,52,52 104,90,76 142,128,99 168,153,117 197,180,141 205,189,145 213,197,141 219,198,144 231,210,154 212,191,135 241,220,166 235,219,165 218,197,172 201,177,153 247,223,199 207,181,158 237,211,188 219,198,173 165,139,116 158,139,114 209,181,154 203,179,146 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 132,108,75 91,64,32 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,90,27 77,65,28 46,39,19 138,133,82 135,113,64 138,116,71 131,104,68 90,69,44 109,89,69 79,78,53 93,95,42 119,123,69 86,88,83 82,80,88 89,91,49 101,100,46 106,99,83 133,114,79 173,140,103 158,129,96 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 206,182,158 231,199,169 227,210,161 240,224,170 238,223,172 236,222,168 234,218,162 226,209,160 218,203,156 152,135,125 147,135,123 168,153,131 184,167,141 193,174,139 198,179,140 202,179,139 217,194,152 221,196,152 215,190,142 215,189,137 234,208,156 245,219,165 252,227,168 250,225,166 248,223,164 243,220,160 254,232,167 255,241,171 255,235,167 254,226,158 250,222,152 253,227,159 247,224,164 244,221,161 239,216,158 238,215,157 231,208,150 235,212,154 233,210,152 233,212,156 235,211,156 224,203,151 223,202,146 207,185,136 194,174,126 173,156,121 104,83,79 86,78,84 61,49,39 126,114,86 150,134,103 173,156,119 186,170,128 185,170,119 195,179,123 209,190,133 206,187,132 219,198,144 220,208,153 216,195,170 198,179,152 254,235,210 187,161,138 201,175,152 236,217,192 173,149,125 153,134,107 216,188,159 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 94,80,64 94,77,53 113,92,67 107,86,59 154,134,104 147,127,97 184,160,127 136,112,79 137,113,80 101,74,42 187,145,103 206,164,122
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 92,94,52 99,84,46 135,113,68 146,124,79 124,100,65 94,74,54 85,67,46 83,81,77 83,83,40 105,106,58 96,96,91 84,82,104 97,101,61 102,101,49 109,105,70 116,106,66 162,131,94 169,142,110 201,173,144 214,188,165 213,187,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 228,207,184 204,188,144 222,210,155 226,212,156 239,223,169 239,223,167 223,207,151 227,210,161 230,215,166 137,121,115 133,123,113 154,144,122 164,152,126 191,171,139 191,169,133 204,185,146 206,188,144 207,185,140 200,179,127 211,187,132 218,194,139 218,193,136 234,209,152 247,223,168 244,220,165 237,214,156 229,206,148 232,209,149 231,208,148 234,210,146 233,206,141 234,210,146 234,214,153 234,214,153 233,210,152 230,207,149 231,208,150 229,206,148 226,205,149 223,202,146 226,202,149 226,204,155 217,195,146 198,178,132 192,171,130 175,156,121 93,84,76 97,90,102 61,55,50 67,58,43 136,124,96 160,145,109 171,154,115 142,128,85 135,121,78 134,118,76 161,146,99 186,166,116 209,190,135 199,179,147 203,185,155 205,185,165 199,178,153 234,213,188 255,239,215 166,147,124 170,147,116 220,191,158 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 115,92,63 134,109,79 157,132,102 176,149,115 145,118,84 127,100,68 111,83,54 189,147,107 212,170,130
87,77,26 90,82,32 62,50,9 133,129,71 72,68,22 34,35,23 114,92,54 166,145,91 149,127,78 118,94,59 88,68,48 90,71,57 104,103,92 79,79,36 108,109,59 102,106,68 80,78,100 99,102,71 114,113,57 106,103,63 159,145,102 160,136,103 169,142,110 202,174,145 209,188,163 205,184,159 142,137,84 90,75,55 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 224,190,160 237,202,175 253,225,198 210,189,164 222,202,154 222,210,153 238,224,168 241,222,169 225,208,157 230,213,162 215,200,153 206,195,149 114,101,98 117,105,105 132,122,112 145,134,117 181,162,139 192,170,136 192,173,138 198,179,140 193,176,129 202,185,138 214,190,135 216,192,137 218,192,138 222,196,142 242,218,163 246,222,167 244,221,163 245,222,164 240,217,157 237,214,154 225,203,140 216,191,132 225,200,141 235,215,154 235,215,154 233,213,154 228,208,149 218,195,137 226,203,145 228,207,153 223,202,150 225,200,152 222,197,149 215,189,148 199,178,137 186,165,124 166,149,114 88,79,71 105,96,111 100,94,89 55,51,43 88,86,64 149,137,82 154,144,64 172,164,40 180,174,26 176,174,31 175,165,55 132,115,64 178,162,118 205,185,153 230,211,188 158,137,122 166,149,123 215,198,172 234,217,193 173,154,131 187,164,133 223,194,161 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
91,75,31 56,44,7 41,39,19 108,105,63 96,91,36 133,124,66 119,101,39 148,125,65 151,126,80 147,120,88 94,76,57 99,83,50 106,106,92 90,89,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,56 107,107,64 167,148,109 132,112,82 174,147,113 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 231,197,165 253,226,192 190,169,128 212,191,137 233,215,155 225,209,153 220,204,150 234,217,166 224,207,158 208,192,148 191,182,137 95,83,85 104,97,100 117,108,104 132,122,112 158,147,128 189,167,133 183,164,129 183,161,123 190,165,121 198,173,129 203,186,135 209,192,141 223,202,148 225,202,144 232,208,153 226,202,147 239,216,158 244,221,163 242,219,161 237,214,156 235,212,152 215,190,131 219,194,137 227,207,148 228,210,150 220,205,144 214,199,138 204,189,128 213,195,135 218,199,144 213,192,140 209,189,141 202,182,134 195,174,131 182,163,124 176,154,118 150,135,113 87,76,83 107,95,109 103,93,97 81,74,45 141,133,31 182,178,29 190,186,30 195,180,30 199,187,32 197,183,26 197,183,26 180,170,32 114,100,55 171,153,121 160,143,115 171,153,134 197,180,156 201,184,160 221,200,173 191,166,138 204,175,144 216,187,156 186,155,132 245,216,183 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,97,55 57,45,8 35,33,11 51,44,24 62,53,26 126,109,62 138,116,67 159,135,84 152,126,85 121,96,66 97,79,60 86,67,55 76,79,46 84,82,53 90,91,43 113,111,62 82,82,82 94,90,73 116,118,61 112,113,63 171,150,109 102,88,63 180,151,118 212,185,153 191,173,143 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 197,168,137 237,203,171 222,188,156 224,188,155 224,190,158 196,164,132 187,168,113 206,187,123 220,204,146 204,187,138 221,205,151 231,214,165 208,193,146 203,189,146 186,176,136 86,76,80 100,95,97 107,97,101 119,107,107 142,132,122 181,160,133 171,155,124 172,155,118 184,162,117 199,177,132 202,181,129 205,184,132 214,193,137 220,200,141 237,214,156 239,216,158 237,217,158 230,210,151 226,206,147 224,204,145 215,194,138 216,192,137 207,183,128 216,195,139 220,204,148 207,191,137 212,196,142 211,195,141 213,197,143 214,194,144 202,180,133 200,179,136 189,168,127 181,162,125 170,154,123 166,147,122 126,110,95 88,76,90 103,93,97 111,102,98 133,123,43 191,161,32 189,168,27 197,175,28 196,179,32 194,179,29 204,188,36 203,188,29 199,185,28 150,145,32 129,114,78 181,163,131 226,205,180 250,222,195 204,176,149 207,181,156 211,183,156 222,193,162 199,170,139 190,157,132 240,208,176 155,126,102 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,55 100,81,56 98,77,50 121,95,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,91,73 82,70,40 114,108,42 102,91,29 106,90,34 130,114,70 98,82,38 141,119,72 144,121,79 120,97,68 96,76,56 75,58,34 77,79,26 72,65,45 92,89,47 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 70,60,36 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 198,169,134 158,144,86 169,155,87 192,175,106 195,179,125 201,177,140 221,201,151 206,189,142 204,189,142 193,179,134 170,162,128 84,76,84 85,79,84 102,93,106 109,101,107 125,115,119 155,138,128 158,145,124 159,146,114 175,149,108 188,163,119 200,178,129 210,188,139 211,192,137 212,193,136 213,192,136 218,194,139 219,198,144 229,208,154 219,198,142 213,192,136 226,205,149 217,193,140 212,188,135 220,199,147 211,194,143 207,190,139 211,194,143 206,189,138 202,185,138 205,188,141 194,173,130 189,168,127 182,160,124 173,156,117 171,153,123 144,128,97 99,82,83 79,70,83 114,106,93 145,133,76 186,164,60 200,168,52 203,168,41 188,156,32 186,164,30 190,173,35 210,193,46 211,193,33 202,187,28 171,169,26 105,92,69 190,177,143 219,189,161 241,211,185 243,214,183 204,175,151 217,187,161 227,197,169 181,151,123 195,161,129 249,215,183 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 187,154,117 213,180,143 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 139,112,80 110,86,60 197,158,117 183,144,103
110,90,72 76,62,46 97,93,33 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,74,54 97,94,52 113,117,61 114,118,64 78,78,48 132,135,71 120,123,63 144,129,93 56,47,18 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,144,107 229,195,163 213,179,145 194,160,126 183,163,73 195,172,34 200,177,46 198,170,62 181,158,98 173,156,105 196,174,127 186,169,132 189,174,134 173,158,122 167,158,131 65,60,59 141,136,133 97,91,98 104,95,106 102,94,100 125,114,111 134,126,113 145,134,117 157,136,113 166,142,105 166,142,105 187,163,126 202,180,135 201,181,131 199,178,126 205,181,128 194,173,121 201,180,128 219,198,144 224,203,149 222,201,147 214,190,135 216,192,137 213,191,142 210,193,142 209,190,137 209,192,143 203,186,139 191,173,129 190,171,134 187,168,129 179,157,123 169,150,125 160,151,120 143,130,109 106,92,74 107,90,91 93,84,97 108,97,90 166,138,57 197,165,65 206,181,81 186,162,55 144,131,29 153,137,34 196,173,46 212,191,39 215,190,32 206,187,23 178,174,27 76,64,52 166,152,125 152,130,110 149,132,108 224,208,177 171,142,118 229,199,173 231,201,173 169,139,111 191,157,125 238,204,172 151,127,105 217,177,143 216,178,141 222,184,147 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 143,115,88 115,89,64 211,172,131 185,146,105
131,114,65 126,109,60 138,121,72 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 121,97,64 105,78,62 50,39,36 125,126,60 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 125,128,64 114,117,57 145,133,96 57,49,25 190,163,127 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 226,201,173 162,131,94 226,192,160 208,173,146 182,159,49 213,193,36 210,183,39 214,185,51 205,180,50 186,159,57 143,122,70 161,140,97 164,148,117 164,149,113 160,145,107 149,136,113 73,66,66 211,205,196 78,68,67 100,89,98 101,90,97 104,94,98 111,103,109 125,109,107 135,123,113 150,131,108 151,133,101 157,139,107 177,158,121 182,163,124 187,167,119 183,161,114 195,173,126 195,173,126 202,180,135 213,191,146 210,188,141 210,185,139 205,183,136 206,186,136 202,182,134 202,182,134 195,177,133 187,170,123 182,163,124 168,148,118 163,152,117 158,145,113 145,130,110 128,115,94 78,64,50 74,55,28 246,219,174 109,97,109 102,89,108 103,85,55 147,113,41 172,143,51 151,130,47 120,99,18 129,113,30 203,177,40 223,197,44 223,197,44 207,183,30 184,178,34 120,105,83 178,159,134 113,107,82 109,98,81 216,192,168 216,190,165 229,204,176 225,195,167 167,137,109 187,159,130 235,201,167 150,124,101 169,134,109 225,184,153 207,166,135 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,121,89 117,89,60 214,175,134 197,158,117
124,98,59 141,115,76 137,111,72 124,102,68 77,57,39 62,52,42 102,78,45 130,106,73 137,111,86 111,82,58 99,75,53 44,32,34 132,130,70 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 122,125,63 115,118,58 137,127,87 59,51,29 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 234,210,177 160,128,98 227,195,161 175,149,79 198,183,45 208,175,40 183,153,39 196,167,46 198,174,39 184,161,49 150,131,65 110,87,47 119,105,76 150,134,101 152,138,109 133,124,97 133,127,118 201,194,178 97,84,77 41,29,29 78,68,72 96,86,90 97,89,95 102,91,100 102,94,100 112,100,100 127,114,107 134,122,110 140,129,110 161,144,118 177,157,127 189,170,135 184,165,130 182,163,126 191,173,131 197,179,137 191,173,131 187,169,127 183,165,123 188,170,126 185,167,123 181,162,127 171,158,126 166,150,119 154,141,107 135,126,99 126,117,98 120,109,94 98,82,78 67,50,42 61,39,19 91,62,40 239,214,155 171,149,100 99,88,95 98,92,97 81,63,58 85,73,61 128,106,32 167,139,31 205,178,34 208,181,35 209,183,44 210,182,43 202,179,39 177,165,28 183,164,137 192,172,142 101,94,78 104,90,72 198,174,150 233,205,178 220,194,169 248,218,190 180,150,122 193,165,136 222,188,154 175,142,117 167,146,131 161,122,92 165,126,94 196,161,125 221,186,148 213,178,140 197,163,131 203,174,143 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 171,144,112 148,119,86 168,139,106 148,121,89 122,94,65 217,178,139 187,148,109
