62,63,40 62,63,40 62,63,40 59,62,40 45,48,28 50,48,26 87,86,50 125,117,67 159,151,88 147,137,70 145,135,66 136,128,47 98,96,38 126,121,48 135,130,50 131,124,52 117,111,63 97,90,47 92,88,40 78,73,22 123,119,16 115,98,22 95,85,36 77,71,64 65,56,52 75,63,63 83,68,57 116,102,48 101,91,24 70,62,28 75,64,57 124,117,101 85,75,76 93,80,88 189,171,141 225,206,153 112,102,78 40,34,27 54,48,41 101,83,64 132,103,83 137,106,85 141,112,88 138,108,82 146,113,88 147,114,89 144,113,90 137,109,82 133,102,79 130,99,76 116,92,68 101,86,66 76,63,56 111,88,77 206,172,140 222,190,158 212,189,158 92,71,44 63,47,32 59,44,35 61,48,45 59,48,41 231,215,161 248,228,167 255,238,172 250,230,155 253,236,167 161,141,111 250,228,165 255,251,186 169,140,105 150,125,97 136,117,101 98,83,74 45,38,38 44,39,41 78,71,71 73,58,49 95,76,60 88,69,46 84,63,38 106,85,58 106,87,60 114,97,73 100,82,61 113,92,69 111,90,65 86,69,45 90,73,49 82,65,41 89,71,52 66,50,37 75,64,57 59,58,63 105,101,95 127,124,111 141,136,122 151,143,130 180,171,154 202,192,168 170,162,140 125,117,104 134,128,123 77,74,78 70,67,73 69,68,73 65,63,71 62,55,65 67,60,70 75,67,75 74,73,78 79,75,84 81,77,88 81,77,88 84,80,91 86,82,93 84,81,87 82,79,85 88,85,89 99,95,87 114,111,96 189,171,139 229,194,156 192,164,137 186,157,126 193,164,133 184,154,126 199,169,141
68,69,46 62,63,40 61,62,39 56,57,38 59,59,45 74,69,39 125,121,73 134,132,62 72,66,30 59,55,20 77,79,37 72,72,27 93,88,45 109,102,43 128,121,51 102,97,28 100,97,32 109,106,41 109,109,39 73,71,9 91,89,19 75,70,19 73,66,35 73,63,62 58,48,52 65,56,50 74,65,36 81,69,28 133,130,38 69,61,27 83,75,51 86,81,69 149,142,122 93,84,76 125,119,112 188,173,135 52,44,31 40,35,32 61,52,44 103,84,61 127,98,74 134,105,81 140,109,86 147,114,89 153,120,95 139,106,81 138,107,84 126,97,73 129,100,76 125,96,72 111,90,65 90,76,58 74,60,62 174,153,126 173,142,119 173,144,122 185,164,139 89,70,47 93,77,60 63,47,41 44,32,32 97,91,84 132,123,104 209,193,137 255,245,175 255,238,169 249,228,156 255,248,187 255,244,182 230,199,150 178,146,114 158,132,107 112,95,85 73,60,57 61,54,57 43,38,40 44,37,40 49,39,40 74,64,54 105,87,68 116,97,72 85,68,40 92,78,53 77,63,45 71,57,41 92,76,59 115,97,76 66,51,29 87,72,50 100,85,63 73,61,35 95,80,60 63,48,39 62,60,61 82,76,81 104,102,103 120,115,114 120,115,114 156,149,147 182,175,157 152,145,129 113,107,102 104,98,103 76,74,82 71,69,77 72,70,78 71,69,77 63,59,70 66,62,73 72,68,79 77,73,84 80,76,85 81,77,86 82,78,87 83,79,88 84,80,89 82,80,88 81,79,87 90,84,91 102,95,95 129,110,96 202,175,143 237,199,162 208,174,142 190,160,132 182,152,124 195,165,137 191,161,133
67,68,45 55,56,33 59,60,37 56,57,38 51,48,35 54,48,25 59,54,24 79,76,34 100,100,37 92,92,33 75,74,20 68,64,18 116,118,45 125,124,57 120,118,44 120,116,54 103,101,54 87,84,44 85,86,38 93,92,54 79,80,32 71,71,26 66,63,23 73,66,46 62,52,40 67,59,37 72,62,22 76,64,36 108,99,39 70,61,34 85,77,53 82,78,68 154,145,118 167,156,137 177,169,135 78,69,42 42,38,30 52,43,37 77,65,53 115,96,73 137,106,83 140,110,84 138,107,84 146,113,86 149,116,89 140,109,86 134,105,81 133,102,79 130,99,78 127,101,78 113,91,71 84,67,57 66,53,61 147,130,106 126,104,98 139,120,108 138,122,107 78,62,47 78,66,54 59,48,45 84,78,85 98,94,103 106,99,113 192,176,143 255,244,179 247,225,160 250,228,161 255,241,174 222,196,142 190,157,120 172,138,108 153,127,104 79,68,61 80,72,80 55,49,56 41,34,37 60,50,54 84,73,80 116,106,105 103,92,75 106,92,78 107,96,81 117,105,93 130,118,106 106,94,82 88,75,68 71,56,45 87,73,57 100,85,65 97,79,58 91,72,47 95,78,52 92,73,59 80,71,65 60,57,63 91,89,90 98,95,99 102,99,105 118,115,119 158,157,150 133,131,127 103,97,102 93,86,100 83,81,89 73,71,79 76,74,82 75,73,81 73,69,80 69,65,76 70,66,77 79,75,86 79,75,84 82,78,87 83,79,88 83,79,88 86,82,91 82,80,88 81,79,87 90,84,91 101,94,94 132,112,92 204,175,144 229,195,152 215,179,146 208,178,150 183,153,125 187,157,129 191,161,133
65,62,38 71,68,44 76,73,49 72,69,45 59,53,28 67,62,34 75,71,36 79,79,36 71,67,30 76,70,34 109,107,49 112,110,48 108,109,43 102,102,41 102,100,40 112,107,36 112,107,36 118,113,44 119,113,47 140,132,98 72,70,23 73,73,14 69,73,17 64,66,22 65,62,22 67,62,23 71,63,29 74,66,32 75,63,33 73,61,31 137,128,101 97,92,80 142,128,103 165,150,128 166,152,127 77,69,56 43,39,33 50,41,35 97,82,71 115,96,73 141,110,87 141,111,85 147,116,93 147,117,91 146,116,90 139,110,86 138,109,85 128,97,76 129,100,78 120,94,73 103,85,66 85,68,60 66,54,56 130,116,102 94,82,87 111,98,95 64,53,46 68,58,48 74,65,61 86,79,79 95,91,100 100,98,106 108,102,109 201,186,150 255,237,173 255,243,179 255,242,176 252,227,170 183,153,111 183,149,115 163,131,101 145,124,101 86,75,68 107,102,104 100,94,99 118,108,109 126,110,108 140,126,110 204,188,144 226,211,160 239,224,177 238,225,173 239,225,169 239,224,173 239,223,179 212,199,167 158,142,129 91,78,71 80,66,50 79,61,40 90,70,52 107,85,65 91,70,55 80,70,58 44,42,38 77,75,73 91,88,92 94,91,97 97,94,98 129,129,129 128,127,130 105,101,110 90,86,97 80,78,88 75,73,83 78,76,86 76,74,84 75,73,81 73,71,79 74,70,79 79,75,84 79,77,85 81,79,87 82,80,88 82,80,88 82,80,88 82,80,90 81,79,89 90,84,91 101,94,94 137,109,96 217,181,152 223,185,148 228,192,159 192,158,136 169,139,113 175,145,117 179,149,121
65,61,40 66,62,41 71,67,46 67,67,37 76,77,38 79,76,36 87,85,38 84,81,41 67,63,28 62,55,26 78,73,34 89,84,41 109,109,50 93,92,38 97,94,41 82,75,16 133,132,37 129,126,41 109,102,41 125,119,73 75,68,50 72,69,25 69,73,17 65,67,23 64,61,21 66,61,22 70,62,28 73,65,31 73,61,31 63,51,21 172,158,140 95,86,82 112,108,87 145,138,118 116,109,89 51,45,38 43,39,31 59,48,43 105,89,76 119,100,77 135,104,81 137,107,81 145,114,91 132,103,79 139,110,86 139,113,92 127,98,78 126,97,75 120,94,71 120,96,74 93,78,58 87,70,60 89,77,77 109,96,91 136,126,116 74,64,68 47,37,38 61,51,52 96,90,95 91,87,96 102,98,107 104,100,109 115,109,114 222,205,166 251,233,171 255,237,176 253,230,170 184,155,106 179,144,106 174,138,105 173,139,109 139,117,99 95,85,84 106,98,104 109,96,89 205,188,141 220,201,148 228,208,149 254,233,163 255,234,167 255,242,177 255,239,173 255,237,173 255,246,182 255,247,181 255,238,176 216,202,146 149,140,111 107,101,92 85,79,74 65,56,52 61,51,41 90,76,58 92,77,57 58,56,52 61,59,57 81,78,82 89,86,92 90,87,93 104,102,110 125,123,131 107,105,115 91,89,99 83,81,91 75,73,83 75,73,83 74,72,82 74,72,80 74,72,80 75,71,80 80,76,85 81,79,87 79,77,85 83,81,89 85,83,91 85,83,91 82,80,90 81,79,89 89,84,86 102,96,91 171,147,123 201,168,143 217,181,152 221,186,150 188,154,132 165,134,111 155,124,101 172,141,118
59,60,41 59,60,41 53,54,35 45,47,30 55,53,31 71,70,32 92,88,40 96,95,30 85,80,25 82,77,22 83,78,27 103,99,41 101,100,33 103,99,37 105,99,33 128,120,37 115,110,37 128,121,60 112,98,53 128,107,64 89,68,64 58,65,29 62,68,16 62,67,20 62,62,21 61,61,20 62,55,24 62,56,22 62,55,24 79,67,37 110,105,107 80,73,73 84,80,72 113,112,103 69,68,59 49,43,38 55,49,44 74,62,50 96,82,64 130,106,82 136,108,81 137,109,82 138,113,85 134,105,81 138,109,85 136,110,87 136,107,85 127,101,76 124,100,76 119,98,73 103,85,66 85,73,61 92,85,88 96,85,82 72,65,68 54,51,57 88,86,98 101,94,106 97,94,98 99,96,102 101,97,106 104,100,109 122,116,121 183,169,144 250,231,165 255,249,183 255,239,182 192,158,115 181,143,108 178,142,109 170,140,112 123,107,90 79,73,78 98,89,102 140,124,93 251,227,165 255,248,178 255,241,171 255,244,173 255,244,172 254,235,169 254,235,171 252,232,171 254,235,171 244,227,160 236,219,154 226,208,146 216,204,149 206,195,149 151,140,107 99,91,78 94,87,90 65,53,53 89,76,55 93,80,57 66,54,54 59,57,65 76,74,82 87,85,93 87,85,93 103,101,111 108,106,118 102,100,112 91,89,99 80,78,88 76,74,84 75,73,83 75,73,83 71,69,79 73,71,81 78,76,86 80,78,86 83,81,89 85,83,91 86,84,92 86,84,92 83,81,89 85,79,84 92,82,83 110,101,86 188,155,130 155,122,97 186,150,128 192,157,132 161,132,110 160,129,106 149,115,95 126,92,72
60,61,42 60,61,42 51,52,33 43,45,28 67,65,45 66,64,31 88,84,36 87,80,37 105,100,47 112,104,52 111,103,51 107,101,55 102,98,50 114,107,46 119,112,44 126,122,46 157,145,90 137,120,81 119,97,63 135,103,73 141,117,82 85,78,76 56,56,40 55,57,29 56,56,24 50,50,18 51,46,18 52,46,21 61,58,34 115,111,105 69,64,63 72,67,69 76,74,72 74,74,71 48,46,44 46,41,38 65,54,49 95,79,64 111,93,72 117,93,69 127,99,72 140,111,87 132,106,83 130,106,82 134,108,85 146,115,92 134,105,81 124,100,74 117,96,69 119,98,73 105,87,66 88,72,59 99,83,77 125,111,97 110,99,108 105,97,105 106,98,106 107,99,105 105,99,106 104,96,115 103,99,112 102,98,107 106,100,107 164,153,118 255,251,185 255,252,186 200,169,118 191,154,114 185,150,112 178,144,110 152,126,103 92,79,76 99,88,95 104,94,98 242,218,165 255,250,180 255,255,183 255,244,174 255,249,178 255,248,179 255,243,176 255,243,177 255,239,173 252,233,167 249,231,160 247,230,163 242,225,158 242,224,164 249,233,175 249,233,177 225,212,162 140,130,106 102,92,91 65,56,50 76,65,46 82,67,58 62,59,65 51,50,55 65,63,71 74,72,80 82,80,90 95,93,105 102,100,112 100,98,108 94,92,102 88,86,96 78,76,86 75,73,83 68,66,76 71,69,79 73,71,81 79,77,85 80,78,86 80,78,86 81,79,87 80,78,86 80,79,82 85,80,79 95,87,76 88,78,68 100,91,76 92,83,68 115,102,81 124,106,85 107,86,61 145,103,65 212,170,130 207,168,129
54,55,36 56,56,40 51,51,35 40,40,24 47,48,27 44,45,26 72,68,47 89,86,42 90,87,36 94,91,38 100,94,30 99,92,31 81,77,17 93,88,15 110,105,21 127,121,55 148,128,80 127,99,61 111,81,55 154,125,92 167,132,96 137,107,79 73,63,62 68,65,69 55,54,47 47,46,39 44,39,36 61,56,55 84,82,83 73,72,75 65,62,68 68,65,71 73,71,69 58,56,54 48,46,44 48,46,44 68,57,52 101,82,66 119,98,75 124,98,75 131,102,78 140,109,86 131,102,80 128,104,80 127,101,78 139,110,88 127,101,76 112,88,62 115,91,65 109,85,61 109,90,67 95,75,55 114,93,68 196,173,133 229,202,166 243,216,173 254,229,181 251,226,178 215,189,150 157,129,102 106,86,66 103,87,74 105,84,59 227,194,155 230,195,139 222,186,135 202,165,121 185,145,109 189,154,116 174,144,118 116,95,84 65,55,56 104,95,89 182,170,142 237,215,152 255,255,181 255,255,182 255,251,178 255,249,178 255,242,172 255,246,176 255,247,177 255,239,173 255,245,179 255,240,176 235,217,155 220,202,142 241,222,167 245,229,171 244,225,168 246,230,174 241,225,171 164,153,118 98,85,78 53,42,35 92,80,80 61,55,60 51,45,50 54,48,53 65,59,66 69,62,72 72,72,80 79,79,89 91,89,101 98,96,108 100,98,108 88,86,96 80,78,88 71,69,79 72,70,80 69,67,77 75,73,83 76,72,83 76,72,81 75,73,83 76,74,75 84,79,76 92,88,69 79,68,63 68,58,48 66,55,38 97,86,69 126,107,93 159,124,99 211,170,141 255,206,154 221,173,128 255,215,167
51,50,43 54,53,44 47,47,31 41,41,25 48,49,30 40,42,25 45,47,30 61,60,35 92,80,52 96,86,46 105,97,43 98,92,28 101,95,29 94,87,19 113,106,34 166,145,91 144,116,78 130,101,70 141,111,85 164,132,100 138,108,80 106,82,58 80,65,56 69,63,58 68,64,75 75,71,82 74,73,78 67,64,70 61,60,65 61,60,65 64,62,70 67,65,73 70,68,66 56,54,52 50,45,44 56,46,45 85,69,63 105,85,67 120,96,72 131,102,78 138,109,85 132,101,80 131,102,80 122,98,74 121,97,73 131,105,82 125,99,74 129,103,78 131,105,80 129,103,80 128,103,75 154,126,97 177,143,109 191,153,116 215,178,138 212,175,135 211,177,132 218,181,139 215,178,136 211,174,134 210,172,135 204,166,131 206,166,130 209,169,133 205,168,128 211,172,133 202,162,126 190,152,117 181,145,112 155,131,109 94,78,74 95,83,83 158,141,113 255,242,189 255,242,176 255,252,181 255,253,183 255,253,184 255,254,188 255,249,179 255,251,184 255,249,182 254,235,169 249,230,164 255,237,171 248,230,168 235,217,157 232,213,156 240,224,168 238,222,164 239,223,169 246,228,168 236,222,166 176,164,134 79,67,69 44,36,25 56,48,54 71,63,69 65,57,63 78,70,78 68,60,68 68,62,69 69,63,70 72,70,78 83,81,89 89,87,97 97,95,105 95,93,103 85,83,93 79,77,87 69,67,77 68,66,76 72,68,79 72,68,77 69,68,71 80,78,74 130,119,100 77,64,43 151,127,103 157,133,107 133,114,91 113,94,71 105,88,64 223,189,155 194,159,123 254,198,162 202,157,122 255,249,209
42,40,36 48,47,40 46,46,30 42,42,26 49,50,31 41,43,26 45,47,30 64,61,37 92,83,54 101,88,56 104,99,46 89,84,29 97,92,37 91,83,29 105,96,38 171,142,93 134,102,68 141,106,79 147,114,89 143,111,81 113,80,55 91,65,44 54,44,43 47,39,45 57,51,56 66,58,64 67,63,72 64,62,72 61,59,67 62,59,65 63,60,66 69,65,74 70,68,64 56,51,50 53,48,45 74,65,61 105,88,80 111,91,71 123,97,74 134,106,79 134,105,81 133,104,82 125,99,76 125,104,79 118,97,72 117,91,66 133,105,78 134,105,81 139,110,86 162,131,108 161,133,104 176,144,114 177,141,108 187,147,111 196,158,121 201,164,124 201,164,124 203,166,126 197,160,120 194,156,119 189,151,116 188,150,115 188,147,116 189,148,117 195,155,121 196,156,122 193,155,120 189,150,118 171,137,107 140,118,100 75,62,59 98,87,80 203,188,139 255,246,185 255,253,184 255,253,182 255,255,186 255,249,180 255,248,182 255,244,174 255,253,183 255,248,181 252,233,167 249,230,164 245,226,160 253,235,173 255,237,177 248,229,172 233,217,161 239,223,167 240,224,170 237,219,159 237,221,163 226,214,173 116,102,102 42,33,29 65,58,61 68,60,66 72,64,70 82,74,82 79,71,79 98,90,98 71,63,71 65,61,70 65,61,70 72,68,79 82,80,90 86,84,94 91,89,99 87,85,95 81,79,89 76,74,84 77,70,80 75,69,76 77,75,76 147,143,135 170,146,111 138,115,86 129,107,87 126,105,82 116,105,88 121,110,93 117,98,84 184,151,126 181,143,106 229,174,143 213,167,139 255,235,197
43,43,40 50,51,41 44,46,29 41,43,26 55,53,31 41,43,26 61,62,43 96,87,58 98,85,53 105,94,50 87,84,31 91,89,42 86,85,33 83,79,31 117,95,57 123,95,68 136,99,75 136,94,72 129,94,69 103,70,45 80,63,39 65,49,43 45,36,32 39,29,28 45,33,38 54,38,36 98,92,85 70,62,68 67,61,66 67,61,66 65,58,58 87,76,69 111,96,87 56,49,52 63,59,51 87,77,67 105,89,74 114,93,70 128,102,79 132,103,79 137,108,84 134,108,83 122,98,74 113,92,69 121,97,75 137,108,84 137,104,77 160,131,100 161,129,99 166,132,102 177,141,112 170,134,103 189,150,118 183,144,112 190,152,117 186,147,115 188,148,114 184,146,111 177,141,108 174,138,109 179,143,112 171,135,104 178,137,106 178,137,108 182,143,111 184,145,113 171,135,104 166,132,102 142,116,91 109,92,84 92,82,83 111,100,95 241,224,157 255,244,174 253,230,161 255,236,161 255,239,167 255,240,174 255,248,182 255,252,186 255,247,181 255,247,181 255,241,174 251,229,162 244,222,155 228,208,147 250,232,172 255,242,182 250,231,176 241,222,167 228,212,156 228,212,154 236,217,160 243,224,167 223,212,168 50,39,36 54,47,47 84,73,80 87,76,83 99,88,95 88,77,84 113,102,109 86,75,82 68,60,68 78,71,81 82,75,85 77,73,84 77,70,80 83,76,86 86,82,93 81,77,88 77,74,80 79,71,77 94,87,90 128,123,109 165,148,122 181,156,128 103,84,61 106,85,72 86,72,58 67,57,47 73,62,57 116,101,90 128,106,86 144,120,96 182,139,106 202,161,130 196,156,120
44,44,39 53,54,44 41,43,26 41,43,26 57,55,33 41,43,26 39,41,24 58,55,29 91,83,47 99,91,39 100,100,39 72,69,25 85,81,35 94,80,35 134,102,70 147,107,84 137,102,77 130,94,63 119,92,60 85,61,39 70,54,39 54,41,38 38,31,34 50,37,32 132,111,96 159,134,115 181,161,129 182,162,142 141,123,122 86,70,68 125,101,95 167,135,101 69,58,51 65,56,52 71,64,62 94,82,72 112,94,75 124,100,76 133,102,79 141,112,88 117,96,73 106,86,66 118,99,76 141,116,88 158,126,96 159,125,95 158,122,93 164,132,100 163,131,99 167,135,103 169,135,103 172,136,103 166,130,97 181,142,110 181,142,112 175,136,106 181,140,109 169,130,100 166,131,104 156,121,96 169,135,105 165,129,100 171,135,104 171,135,104 165,131,99 166,132,102 158,125,98 147,116,93 126,104,84 84,71,66 106,100,105 120,109,94 255,246,179 255,250,180 254,228,158 255,238,168 255,233,163 255,239,170 255,253,186 255,255,186 255,243,178 255,248,183 255,248,181 255,245,178 245,226,160 236,217,153 255,240,178 255,245,183 255,243,182 239,224,163 235,219,161 225,209,151 223,204,147 234,214,153 240,221,164 147,133,115 30,23,26 103,92,101 99,88,97 104,93,100 100,89,96 111,100,107 91,80,87 73,65,73 78,69,80 85,78,88 90,86,97 85,78,88 88,81,91 88,84,95 84,80,91 92,88,97 87,79,87 92,84,90 96,91,93 134,117,107 137,122,100 123,109,93 71,60,53 74,65,59 90,79,76 136,126,114 200,171,151 97,78,64 157,136,123 162,128,106 185,148,122 181,140,109
40,41,31 47,48,36 41,44,24 41,43,28 55,54,29 42,41,30 46,46,32 44,44,28 66,67,46 62,59,35 58,56,23 93,92,40 98,89,42 125,97,59 153,114,82 139,100,72 130,94,65 124,88,59 98,75,46 80,62,41 69,53,47 45,36,30 38,30,36 92,76,63 147,126,103 163,137,112 197,168,144 176,156,138 190,171,146 193,170,141 175,147,120 120,101,78 57,53,45 63,59,53 82,76,69 100,86,72 118,97,74 128,102,77 123,97,74 102,83,60 114,96,75 125,108,84 144,120,94 154,125,94 165,131,97 168,129,97 159,123,90 160,126,96 155,126,95 155,126,95 161,129,99 150,116,84 165,131,97 174,138,105 170,134,101 174,135,105 168,132,101 161,125,94 160,125,98 157,122,97 155,120,95 160,126,96 160,127,100 153,120,93 149,119,93 149,119,93 138,109,87 130,104,81 107,88,72 77,70,73 108,106,116 132,121,106 255,250,184 255,254,184 255,234,164 255,247,180 255,247,180 255,242,175 255,252,186 255,246,179 255,243,180 255,243,179 255,237,173 255,238,174 253,235,173 255,238,176 255,239,175 255,249,185 251,231,170 255,236,175 254,234,175 229,208,152 220,200,141 229,205,152 224,204,145 218,206,169 49,36,33 89,76,86 103,92,101 104,92,104 116,104,116 102,90,102 102,90,102 77,65,77 91,82,93 78,71,81 86,79,91 84,80,89 89,85,94 82,78,89 88,84,95 92,88,99 85,76,87 91,85,92 91,88,94 101,90,99 106,93,86 108,94,80 89,78,71 159,138,113 181,153,124 185,157,128 215,187,149 146,124,104 133,101,96 155,129,119 155,114,94 183,144,114
45,44,33 45,45,31 41,44,24 41,43,28 57,56,31 63,57,34 75,71,34 71,62,33 62,52,30 70,64,41 63,60,36 66,63,37 115,96,57 159,126,87 127,86,66 126,89,63 122,85,59 108,71,45 92,71,48 75,61,43 56,43,38 37,30,28 40,33,31 117,97,79 148,128,98 170,145,115 198,174,148 181,163,144 202,173,142 184,155,122 164,140,107 101,87,69 57,53,47 70,64,57 91,79,67 118,96,76 135,109,86 122,98,74 112,93,70 119,100,77 129,110,85 129,108,81 147,119,92 155,123,91 156,122,90 162,128,96 156,124,92 157,124,97 152,122,96 148,118,90 146,116,88 151,121,93 152,123,92 161,129,99 164,130,100 165,131,101 164,130,100 162,128,98 158,125,100 146,115,92 149,119,93 153,123,97 147,119,92 143,114,90 136,112,88 131,110,87 128,107,84 112,92,74 90,75,66 94,83,90 111,109,119 147,133,117 255,254,185 255,254,181 255,255,182 255,254,184 255,253,182 255,248,184 255,251,186 255,244,179 255,238,173 255,237,174 255,242,178 255,236,172 255,239,174 255,246,181 255,250,184 255,237,173 255,235,174 249,229,168 254,234,175 237,216,160 224,200,145 225,201,146 224,203,149 212,196,152 51,40,35 73,61,73 109,97,109 106,95,104 117,106,115 104,92,104 106,95,104 77,65,77 99,90,101 89,80,93 83,76,88 84,80,89 91,87,96 89,85,96 88,84,95 100,93,105 86,77,88 92,86,93 92,88,97 97,88,99 84,75,86 87,77,78 122,111,106 173,137,108 183,155,128 182,154,127 217,191,141 215,192,163 95,83,95 164,128,118 159,121,104 190,151,123
52,47,33 56,53,38 41,44,24 42,42,28 62,59,35 56,50,27 96,92,46 83,78,39 84,75,28 111,105,41 94,89,36 105,89,47 146,117,68 142,113,80 129,94,69 128,95,68 97,63,41 99,65,43 81,60,45 69,57,47 40,33,31 26,21,20 57,49,38 137,119,98 155,131,98 175,146,111 203,178,150 184,163,138 197,167,139 178,144,112 154,135,110 64,58,51 73,62,55 92,80,68 107,89,70 138,114,90 131,102,80 125,99,76 130,104,81 142,118,94 136,112,86 135,109,84 151,123,96 144,117,85 139,111,82 148,120,93 144,116,87 142,112,86 146,118,91 144,116,89 152,124,95 151,121,93 137,107,79 148,120,91 149,119,93 151,123,94 149,116,89 148,118,90 147,119,92 134,110,84 139,110,86 137,108,84 138,109,87 126,102,80 113,94,71 114,96,77 111,92,76 96,77,65 82,68,68 118,110,118 119,112,122 185,166,141 255,253,182 255,252,181 255,249,176 255,244,175 255,249,178 255,250,184 255,245,178 255,247,181 255,241,175 255,238,172 255,237,173 255,235,171 255,241,178 255,241,178 255,238,172 255,239,175 255,237,174 254,232,169 251,232,168 236,216,155 233,211,148 228,205,145 224,204,145 221,206,155 65,55,45 58,50,58 111,102,113 99,91,99 118,110,118 104,95,106 118,110,118 77,71,78 97,90,102 95,91,102 105,98,110 89,85,94 88,84,93 90,86,95 87,83,92 105,96,107 92,83,94 93,84,95 93,86,98 99,92,104 81,75,82 82,74,80 88,76,76 81,70,63 165,139,114 174,148,123 208,179,148 243,211,177 101,92,86 110,92,87 150,128,108 167,132,107
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 91,88,48 85,80,37 109,101,51 101,94,33 134,128,51 91,77,23 134,112,63 146,114,68 147,114,89 130,96,66 127,91,69 81,57,33 69,50,27 65,51,37 45,36,30 40,32,38 32,26,31 82,71,54 140,121,96 160,133,99 184,153,116 201,176,146 191,170,143 172,145,111 160,136,103 109,98,79 69,65,57 96,82,68 110,91,75 104,85,62 114,93,68 126,102,78 138,112,87 143,114,92 139,113,88 136,111,83 130,105,77 137,111,86 148,123,93 141,116,86 144,115,91 138,113,85 139,110,86 145,119,94 144,119,91 153,125,96 142,112,84 151,121,95 153,123,97 148,119,95 135,111,87 136,110,85 134,110,86 129,108,81 122,101,74 128,102,79 130,106,82 112,90,70 109,90,74 101,85,72 91,76,67 81,70,63 74,63,60 95,88,91 106,102,111 112,101,96 219,198,146 255,242,172 255,248,184 255,249,179 255,233,162 255,239,168 255,245,179 255,249,184 255,242,177 255,244,176 255,244,176 255,238,176 255,235,173 255,236,172 255,235,170 255,237,173 248,233,170 248,230,170 255,238,178 252,229,169 247,225,162 238,219,155 228,208,149 219,198,142 207,188,131 175,163,135 60,51,45 114,105,116 101,90,99 117,106,115 106,97,108 118,110,118 82,74,82 78,71,83 85,78,90 109,100,113 86,82,91 74,71,77 77,73,82 87,83,92 98,89,100 93,84,95 94,85,96 93,86,98 100,93,105 82,76,83 78,72,79 68,60,66 71,64,64 140,121,109 143,124,108 186,159,123 242,210,176 136,129,109 84,68,81 164,143,128 146,110,90
70,65,51 56,53,38 43,46,26 41,43,26 77,77,45 71,67,30 93,90,39 106,101,48 98,91,32 102,93,33 132,119,58 147,122,65 152,125,80 125,95,69 116,86,58 97,66,45 79,57,39 67,48,32 57,46,43 42,36,41 39,36,42 37,35,31 108,92,75 148,125,94 164,140,105 195,167,129 199,176,147 181,160,135 159,131,104 138,117,90 83,73,61 77,69,58 105,86,70 96,78,59 95,80,60 98,83,63 126,108,87 133,112,87 137,108,84 132,107,79 131,105,80 138,109,85 146,117,93 144,119,91 138,112,87 138,112,87 139,113,88 138,112,87 128,102,77 137,111,86 143,115,88 146,118,91 144,118,93 134,109,81 131,107,83 122,105,81 117,99,78 105,87,68 107,89,68 114,97,73 119,98,73 112,90,70 90,74,59 88,76,66 75,62,55 75,62,57 68,58,57 73,66,66 109,106,112 111,109,117 135,124,105 244,225,161 255,230,162 248,222,152 253,219,149 254,220,150 255,237,168 255,248,182 255,245,178 255,242,174 255,244,178 244,225,161 255,239,176 255,235,172 253,231,164 250,228,161 250,228,163 255,235,174 249,226,168 249,226,168 249,226,168 249,226,168 242,222,163 242,222,163 224,203,149 210,189,133 199,188,144 103,92,85 115,104,113 100,88,100 110,99,108 110,98,110 111,99,111 92,86,93 78,71,83 94,90,101 100,93,105 83,76,86 83,76,86 86,82,93 76,72,83 100,91,104 94,85,96 94,85,96 94,87,99 91,84,96 86,80,87 81,75,82 78,67,74 75,63,68 91,73,72 116,99,91 137,118,102 208,179,155 174,155,139 96,85,92 135,119,106 135,110,91
57,52,38 54,51,38 60,63,43 82,81,56 91,88,46 77,74,30 74,69,26 100,94,30 113,105,40 126,114,46 154,132,65 141,114,69 126,97,64 114,81,56 103,72,49 85,63,43 70,53,43 58,43,34 55,50,52 45,44,49 37,33,42 48,46,42 126,108,89 155,131,98 165,141,106 205,179,138 209,184,156 149,125,99 141,116,88 124,104,84 70,62,51 77,69,56 99,80,66 93,77,62 98,84,68 97,83,69 114,98,81 108,89,66 130,101,77 134,108,83 141,115,90 136,110,85 137,111,86 130,105,77 139,113,88 138,112,89 139,113,88 136,110,85 145,119,94 132,106,81 137,108,84 139,113,88 124,103,76 126,107,82 119,102,76 113,101,75 98,84,66 105,89,74 114,96,75 114,96,75 95,76,51 102,84,65 87,73,59 72,61,54 73,60,57 71,58,55 72,61,56 114,109,111 113,109,118 118,116,117 187,173,144 255,241,174 255,245,176 255,243,173 255,235,166 244,211,143 255,228,159 253,229,165 255,245,179 255,246,180 255,239,173 251,232,166 255,243,180 255,239,176 239,217,152 246,224,159 254,230,164 250,228,165 244,224,163 250,230,169 240,220,161 248,228,169 241,221,162 237,216,160 227,208,153 202,183,130 188,172,128 119,103,88 109,98,105 106,94,106 106,98,104 113,105,113 91,83,91 97,90,90 74,67,77 100,93,105 103,96,108 82,78,87 76,72,81 91,87,98 92,88,99 101,89,101 106,94,106 87,79,87 94,87,99 78,71,85 94,88,95 83,77,84 81,70,77 63,52,59 74,63,70 89,79,80 97,85,85 150,129,125 180,162,141 103,93,97 113,95,90 132,111,96
