59,47,19 50,42,20 81,75,27 144,110,78 110,88,54 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 132,131,66 109,111,54 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 227,201,178 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 217,200,174 196,171,141 197,170,134 196,161,125 169,145,119 199,185,169 204,193,174 206,195,178 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 156,132,106 112,80,50 190,157,118 171,149,129 216,196,166 178,158,138 112,99,92 164,140,116 236,202,170 236,200,169 212,187,157 224,195,160 184,159,131 149,139,129 145,127,106 175,151,125 167,142,112 160,135,105 146,121,91 168,136,106 169,137,103 184,147,107 215,181,140 167,132,96 165,136,105 138,115,86 89,70,45 83,62,37 107,86,59 191,167,130 138,117,92 106,90,73 120,106,79 182,159,130 196,172,135 203,175,137 185,152,115 185,151,117 147,114,87 144,119,91 147,123,99 143,122,99 124,104,86 117,97,77 100,85,65 123,104,81 147,124,95 151,122,98 166,141,113 131,106,76 177,152,122 164,144,112 131,110,85 111,98,93 162,148,132 112,94,75 200,166,134 187,153,121 203,169,135 195,159,126 188,151,125 181,142,112 200,167,140 165,147,128 235,207,180 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,56,73 66,63,80 65,63,83 62,60,80 57,55,75 60,58,78 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
75,72,7 79,71,19 101,89,34 149,114,87 133,104,80 79,63,59 30,25,22 102,104,49 114,117,57 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 51,43,19 117,117,56 107,110,59 122,120,73 214,188,165 192,168,146 138,119,84 121,107,82 43,31,31 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 202,175,143 185,151,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 178,169,154 132,121,104 85,74,55 70,64,59 130,114,101 114,95,81 90,65,46 182,150,118 118,100,81 175,165,143 162,150,138 90,76,78 169,147,127 206,177,144 255,224,190 247,213,179 201,172,141 163,137,112 97,86,83 100,94,87 141,127,109 159,139,119 149,128,105 142,119,88 162,132,104 176,142,112 174,140,110 148,114,92 155,126,93 167,146,119 153,132,105 161,140,115 193,166,132 131,104,70 153,129,96 169,144,116 173,144,109 210,179,142 221,191,145 213,183,139 201,169,127 139,110,77 164,130,96 179,150,115 192,166,125 195,167,129 206,178,138 197,170,134 190,155,128 110,89,66 129,110,85 154,130,104 157,129,102 145,120,92 132,107,79 173,145,116 126,106,76 123,105,84 97,87,86 150,141,124 106,92,74 195,161,129 181,149,119 203,174,143 202,168,136 191,155,124 196,157,125 182,153,122 177,154,125 232,203,179 255,244,214 249,224,196 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
58,57,21 73,69,32 77,70,27 128,97,74 126,95,76 85,65,56 60,56,21 122,125,61 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 231,200,161 214,179,141 227,195,165 216,187,156 200,166,132 191,168,139 180,171,156 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,122,97 123,104,90 145,121,97 173,139,105 115,97,78 128,119,113 134,128,123 82,75,78 127,111,98 190,164,139 212,179,152 217,183,151 177,154,125 172,153,130 128,115,108 76,73,77 98,93,92 108,97,90 122,107,96 140,116,94 158,128,100 177,143,111 178,144,114 154,134,114 68,49,33 75,57,36 60,44,27 80,61,45 80,62,43 83,62,37 200,174,135 192,166,127 184,152,118 217,189,149 240,210,164 245,215,169 206,176,134 196,166,124 219,183,136 218,182,133 224,191,139 206,173,125 231,200,151 215,183,139 191,158,121 123,99,73 118,101,73 148,124,98 150,122,95 155,130,102 129,104,76 174,146,117 122,102,72 107,93,68 86,79,79 145,136,121 111,100,83 201,167,135 181,149,119 207,179,150 188,156,124 193,157,126 183,144,112 173,146,114 173,148,120 221,192,168 255,245,220 248,222,201 211,188,159 99,97,98 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 45,49,64 77,69,75 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
69,68,41 64,63,36 55,52,26 116,117,67 88,82,34 67,57,8 92,91,39 132,137,65 105,106,58 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 184,166,104 111,90,67 60,50,38 77,61,55 209,178,155 224,193,156 226,195,156 233,200,163 215,181,147 230,203,171 219,191,162 208,177,140 200,176,152 154,143,128 179,169,157 170,161,146 189,180,161 200,191,174 166,157,138 78,69,50 57,49,38 132,114,93 143,117,96 107,83,59 167,137,111 112,88,62 102,92,96 113,107,112 84,78,85 103,91,91 136,119,109 169,146,131 200,179,154 168,148,128 139,120,106 118,105,100 60,53,63 89,82,92 97,86,93 117,104,101 149,127,107 152,124,95 179,147,113 183,149,119 172,139,112 168,141,109 237,210,165 188,161,118 228,196,152 232,198,155 229,195,154 203,181,136 246,221,177 196,168,128 236,206,160 204,175,126 216,184,138 223,189,148 208,174,133 200,167,119 207,174,124 211,175,126 216,179,135 232,198,153 204,170,125 193,159,114 143,119,84 124,103,78 148,120,93 146,117,93 155,127,100 143,115,88 165,138,106 124,99,71 103,85,64 88,79,75 153,142,123 121,114,98 207,179,150 179,154,124 183,155,126 196,160,129 193,157,126 179,147,115 175,146,115 194,155,127 188,159,137 255,233,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,78 59,57,79 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
72,76,22 69,71,25 62,61,36 54,57,26 84,83,45 90,85,34 83,74,27 87,87,42 98,99,51 128,131,71 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 136,127,69 164,148,117 109,92,66 55,49,44 188,169,134 140,119,78 217,195,150 225,199,149 230,203,158 206,174,132 242,215,183 219,194,164 208,177,140 201,177,155 138,127,112 177,169,147 182,173,154 178,168,156 183,174,157 131,122,103 76,67,48 71,61,49 130,112,91 129,112,88 138,119,94 237,197,161 213,176,134 95,69,46 104,97,107 81,77,86 95,84,91 112,95,98 123,106,107 164,148,142 137,122,111 161,145,130 165,155,143 68,61,71 79,73,80 92,81,78 120,104,91 150,124,99 144,116,87 188,157,118 182,150,116 172,139,112 160,132,103 165,135,93 198,168,126 255,222,177 240,210,166 231,201,157 217,191,150 238,213,169 197,166,127 233,204,155 221,191,149 230,198,154 222,190,144 227,193,152 203,167,120 200,164,115 206,170,119 197,161,114 220,184,137 215,181,136 193,159,116 145,118,82 123,99,77 144,116,89 150,121,97 153,125,98 159,131,104 154,127,95 125,100,70 99,84,62 84,75,71 156,145,126 134,127,111 208,181,149 180,153,121 178,151,119 183,154,121 188,159,126 170,136,104 168,132,99 195,154,123 158,137,122 225,194,171 217,197,177 219,204,184 109,98,93 55,52,67 60,57,74 60,57,74 67,65,77 51,49,61 62,60,80 58,56,76 59,57,77 59,57,77 53,52,69 55,54,71 37,38,41 73,66,69 76,69,72 77,70,73 76,69,72 75,68,71 97,90,74 174,142,98
104,106,53 100,103,54 77,78,39 73,76,43 77,77,43 75,75,41 71,73,27 143,149,81 129,133,75 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,42 128,125,70 70,60,9 128,116,77 94,84,62 126,113,92 164,150,94 138,117,76 206,182,145 164,137,101 224,199,155 201,170,131 220,196,163 232,209,180 208,179,144 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 88,79,64 110,101,86 140,122,101 150,131,104 195,171,145 211,172,131 198,165,117 181,150,99 79,72,75 83,79,90 91,83,89 108,96,101 111,98,106 111,98,106 131,117,119 141,127,113 112,102,92 78,71,81 58,54,63 106,97,89 149,135,119 155,131,107 151,124,92 182,152,110 190,159,122 168,136,106 160,130,104 157,130,98 161,133,104 248,215,176 252,218,177 231,201,159 206,182,147 248,218,174 224,193,154 238,208,166 231,200,161 202,177,133 228,197,158 221,191,147 203,166,122 196,159,115 213,177,130 210,174,123 224,188,139 213,181,135 190,158,112 149,121,81 114,97,69 132,107,79 152,127,99 149,124,96 144,118,93 144,118,93 141,116,88 107,90,66 96,85,80 164,150,134 161,150,131 186,157,124 175,146,113 190,163,129 174,147,115 171,137,107 159,130,97 176,132,102 196,159,119 128,112,97 233,204,180 209,190,167 206,192,174 133,120,115 59,56,73 61,57,77 61,58,75 71,69,81 52,50,62 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 76,69,69 99,83,70 167,133,90
120,119,63 121,123,68 75,76,37 68,68,34 75,76,39 80,84,44 83,87,47 135,141,71 108,112,58 115,118,54 93,93,52 109,109,64 101,101,58 103,105,61 107,106,54 98,105,46 88,85,30 108,98,45 136,122,95 67,55,45 97,83,54 152,136,105 172,154,92 196,174,125 190,167,125 196,173,131 205,177,137 216,188,159 209,186,157 217,188,153 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 101,88,67 74,64,52 138,129,112 140,127,104 150,129,104 208,179,148 208,174,129 202,164,116 227,188,131 89,74,63 77,74,80 62,59,65 100,90,89 109,97,99 108,95,103 102,88,101 98,91,94 114,107,107 72,65,77 65,58,70 116,105,100 169,155,141 150,131,108 166,143,114 190,159,120 189,158,119 170,140,114 153,127,102 152,127,97 157,132,102 152,127,97 246,209,165 223,190,151 151,127,92 245,215,173 205,174,135 240,210,168 213,182,143 218,191,148 211,180,141 229,197,153 195,163,121 190,158,116 198,161,119 191,155,108 218,182,135 213,180,130 186,155,106 162,132,90 111,90,65 145,120,92 155,130,102 156,131,103 158,132,107 158,132,109 146,120,95 117,98,73 106,93,88 165,151,137 200,187,166 163,134,103 174,145,114 202,173,142 176,147,114 175,143,111 175,146,113 190,147,114 186,152,109 114,100,84 255,229,206 225,206,183 179,165,149 120,107,102 58,55,72 60,56,76 69,66,83 59,57,69 55,53,65 53,52,69 55,54,71 58,57,74 58,57,74 59,58,75 62,61,78 58,54,65 80,71,82 78,70,78 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
84,82,35 78,76,29 99,100,50 77,79,35 63,64,27 64,61,35 72,74,17 96,100,44 119,123,67 135,139,81 56,54,36 50,53,29 92,92,58 65,67,25 92,94,48 104,110,60 111,109,47 104,91,41 107,93,68 60,50,40 139,130,83 157,142,102 153,139,71 173,155,93 150,140,62 168,158,89 152,140,85 139,131,81 197,184,150 199,169,127 182,163,138 186,176,164 164,150,134 183,169,151 163,149,133 132,121,106 117,107,83 97,86,79 135,126,107 150,135,113 161,137,113 202,178,143 210,172,126 213,174,131 214,171,122 182,150,120 67,66,69 67,63,74 93,82,89 101,91,95 108,97,104 102,91,100 91,84,94 90,83,93 89,82,94 85,76,89 100,88,78 157,141,126 163,139,113 169,144,114 188,155,116 193,161,119 183,149,117 159,129,103 159,134,104 158,133,103 152,124,95 201,165,132 195,164,125 131,105,66 246,212,169 187,161,122 225,195,153 211,183,145 213,182,143 216,188,150 216,188,148 184,150,118 173,140,103 188,154,109 198,164,119 211,177,132 210,177,129 187,155,109 162,135,92 105,85,67 145,121,97 151,122,98 160,135,107 146,120,97 149,123,98 149,126,97 120,101,78 111,98,93 161,150,135 217,198,173 164,137,103 177,148,115 211,179,147 181,147,113 182,147,109 188,156,122 187,153,119 183,145,108 114,98,85 237,220,196 242,221,196 164,148,133 122,111,106 60,55,73 57,53,73 67,64,79 59,56,71 59,56,71 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 194,156,106
58,56,34 62,61,34 82,84,40 106,110,56 100,102,56 97,97,54 128,130,73 84,86,42 122,125,74 91,93,49 64,64,34 51,54,32 126,127,88 131,137,67 60,59,34 99,107,45 95,91,43 115,96,69 92,76,61 79,73,48 109,102,61 158,150,114 134,130,68 157,134,94 202,175,139 179,160,105 170,150,102 158,143,107 174,154,122 214,182,140 181,162,137 193,183,171 208,194,178 198,184,166 174,160,144 139,128,111 91,81,57 93,82,77 137,128,109 150,132,111 163,137,114 205,178,146 208,166,124 207,173,128 194,160,119 195,163,119 71,64,64 70,61,72 55,47,55 97,86,93 111,99,111 111,99,111 109,100,111 102,93,104 101,92,103 93,85,93 164,145,129 181,159,139 167,138,114 169,145,112 195,166,131 192,159,122 191,157,123 161,131,105 167,142,114 166,141,111 155,127,98 155,130,102 212,184,146 155,129,104 219,189,145 164,140,103 215,187,147 214,188,149 217,186,147 201,173,135 205,177,139 167,138,105 167,139,101 193,159,114 199,165,120 202,168,123 209,175,130 187,155,111 167,140,97 106,85,72 135,111,87 152,123,99 144,119,91 148,122,99 149,123,98 136,113,84 122,103,80 113,100,95 165,154,135 219,199,169 151,124,90 187,158,125 193,161,129 188,154,120 181,146,108 200,168,134 176,142,108 183,145,110 114,98,85 214,196,175 226,202,178 199,184,164 123,113,103 63,59,70 51,49,61 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 106,93,70 196,158,108
64,62,33 63,63,31 60,58,38 71,73,31 77,77,34 99,101,46 137,139,86 70,72,30 131,134,83 88,90,48 61,61,27 61,65,36 74,74,42 126,132,64 60,60,28 102,109,50 81,74,31 122,101,74 57,43,29 65,60,30 69,64,25 116,107,78 137,124,74 184,166,106 138,122,68 166,143,112 208,185,125 172,151,110 194,169,139 200,169,130 190,171,146 191,184,168 206,192,174 200,186,168 199,185,169 170,154,137 107,97,75 89,78,71 142,131,112 150,132,111 167,141,118 208,179,148 201,163,126 202,168,125 170,141,106 155,127,87 95,84,77 71,60,69 56,50,55 63,55,61 104,92,104 113,101,113 111,103,111 109,100,111 105,96,107 92,84,90 190,170,152 187,163,141 174,146,119 165,140,110 184,160,125 186,157,124 181,152,117 162,134,105 165,137,110 172,144,115 167,139,110 157,134,105 215,186,153 156,136,106 198,177,136 172,146,107 203,175,137 202,175,143 212,184,146 208,179,144 207,181,142 173,146,110 168,142,103 194,160,115 199,165,120 201,167,124 208,174,131 185,153,109 168,138,96 110,89,74 132,111,86 149,123,98 150,125,97 150,124,99 150,124,99 142,119,90 125,106,83 118,105,98 166,151,131 222,199,170 152,125,93 182,150,116 176,144,112 193,159,125 179,144,108 196,164,130 184,150,116 169,131,96 125,111,97 229,211,192 242,218,194 226,207,182 141,129,117 69,65,76 31,29,41 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 80,71,82 77,66,73 78,68,72 72,65,65 78,71,71 112,99,76 191,153,103
76,70,34 85,80,37 63,57,34 51,49,29 65,63,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 114,100,71 108,89,66 52,46,39 59,55,9 65,63,32 60,55,25 139,122,94 122,110,69 116,104,74 152,135,107 163,140,98 186,162,107 200,174,135 175,149,108 161,150,133 219,207,195 175,162,141 174,161,140 159,148,131 165,146,123 114,100,84 97,87,75 145,134,115 149,136,113 163,142,117 192,165,129 190,162,122 189,159,115 178,152,111 151,129,95 115,97,78 78,68,72 61,58,64 85,79,84 67,55,67 97,88,99 111,103,111 111,103,111 108,99,110 95,87,93 198,177,154 201,175,150 169,144,116 156,134,114 156,139,115 175,151,125 171,146,116 164,135,111 173,145,118 176,148,119 172,144,115 155,135,105 215,187,158 188,172,141 206,182,147 189,163,124 184,156,118 180,151,116 193,166,130 194,167,131 217,190,154 175,149,110 179,153,114 184,152,108 200,168,124 203,171,129 201,169,127 187,155,113 172,141,102 110,90,72 127,108,81 143,120,91 142,117,89 146,121,91 136,112,86 148,124,98 123,104,81 117,105,93 169,155,130 223,194,172 166,136,108 194,159,121 162,134,94 182,143,113 175,139,106 197,167,139 185,151,119 195,154,123 116,106,94 253,237,222 232,211,186 218,197,172 163,147,134 79,77,85 44,42,52 45,43,53 60,57,72 50,47,62 61,58,75 57,54,71 48,46,66 51,49,69 55,53,65 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 106,94,68 198,161,108
102,103,55 88,85,43 82,77,22 72,70,37 55,56,33 76,75,37 75,75,34 120,128,64 92,97,50 88,90,44 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 56,59,26 61,60,24 59,54,24 121,119,70 148,142,78 129,113,69 156,139,90 171,152,97 149,125,88 208,179,148 184,155,122 158,149,122 181,168,145 185,166,139 194,175,150 187,173,148 171,153,132 119,108,91 109,97,87 145,134,117 128,114,96 166,142,116 195,168,134 189,161,123 198,168,126 197,172,128 173,150,110 169,145,123 108,92,86 70,62,68 136,121,112 95,81,81 84,75,88 82,75,85 99,92,104 108,100,108 97,90,93 183,162,139 187,161,136 134,118,103 112,101,94 143,128,117 135,119,102 155,136,113 149,128,103 174,149,119 176,151,121 170,145,115 160,141,118 218,189,165 202,184,154 206,182,147 208,182,143 185,158,122 200,176,139 197,175,137 205,181,144 236,212,177 190,162,122 180,152,112 183,151,107 191,159,115 205,173,131 201,171,129 177,147,105 167,139,99 109,89,69 126,107,80 123,100,71 132,107,79 146,121,91 140,116,90 145,121,95 129,112,88 111,101,89 168,151,125 216,190,167 166,136,108 190,152,115 163,130,91 177,142,106 192,156,123 186,158,131 186,154,124 188,149,117 131,119,107 220,204,189 226,205,180 208,184,160 168,152,137 88,86,94 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,82 72,62,66 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 94,81,58 180,143,90
105,101,41 80,77,24 72,77,32 68,71,22 91,87,52 85,87,45 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 72,72,42 59,61,35 50,48,28 114,101,67 114,103,88 44,38,29 70,67,25 73,77,39 79,82,20 65,63,14 104,98,64 116,101,79 151,134,95 149,129,81 213,186,139 167,137,91 211,179,149 214,182,148 160,143,119 184,167,143 213,184,151 201,178,149 192,178,162 160,147,126 123,110,89 111,99,87 109,98,81 108,94,76 168,141,109 196,167,132 193,162,123 193,165,125 207,174,135 184,157,114 168,141,107 131,111,91 98,87,84 122,106,91 94,80,62 92,85,88 97,90,100 84,77,87 77,65,77 102,91,98 180,159,136 188,159,137 107,96,93 96,91,93 112,101,96 104,93,90 133,121,109 147,129,110 169,148,121 171,148,119 169,145,119 140,123,97 203,173,145 199,185,160 187,168,131 205,181,146 200,176,141 203,180,140 212,189,149 228,203,159 223,201,167 179,150,117 180,151,118 175,143,109 183,152,113 193,162,123 182,155,112 167,140,97 157,131,92 108,91,67 123,99,75 109,90,63 123,98,70 148,123,93 139,114,84 146,121,91 133,112,87 115,100,91 167,148,123 221,199,165 157,134,103 176,137,105 182,143,111 187,152,116 171,136,100 168,140,111 168,139,106 175,143,111 134,117,109 205,191,177 255,240,217 245,224,201 178,159,143 108,106,114 66,63,80 55,52,69 52,49,64 46,44,56 59,56,73 61,58,73 55,50,66 78,71,85 70,62,68 70,63,63 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 78,66,54 180,144,93
109,104,31 87,84,19 85,81,23 89,91,49 98,101,37 71,71,30 126,131,66 86,86,41 94,94,49 97,100,51 136,139,77 70,70,36 90,92,46 55,56,33 52,53,32 98,84,70 66,57,49 87,76,43 48,49,26 72,67,35 66,61,22 61,58,7 55,46,15 114,102,61 123,105,73 147,127,95 194,168,129 197,170,127 210,183,140 177,149,111 173,159,134 204,190,165 203,174,143 202,179,150 197,183,165 154,142,116 118,105,82 112,102,92 95,85,75 111,97,79 172,142,114 193,167,128 193,164,129 190,158,124 187,153,121 207,165,125 163,131,101 145,126,99 154,133,108 128,107,80 128,104,67 65,53,55 92,86,93 94,87,97 79,68,77 82,69,77 191,170,147 195,169,146 107,94,91 82,78,91 84,75,86 97,90,93 95,85,84 139,128,111 160,141,114 164,141,112 165,139,114 187,165,131 210,181,148 197,178,155 183,161,125 199,175,140 194,170,135 199,175,138 203,180,140 214,188,147 221,199,163 151,124,92 178,151,115 169,142,108 168,141,107 176,149,113 161,133,93 160,133,90 148,119,84 107,89,68 117,93,69 107,87,57 118,93,65 141,116,86 145,120,90 141,116,86 134,113,86 113,98,87 165,148,124 215,191,158 143,122,97 165,132,107 170,138,108 178,144,110 176,142,108 172,144,117 166,139,107 189,160,129 131,114,104 206,192,178 245,226,203 255,250,226 189,168,155 114,108,113 67,64,81 52,49,66 52,49,64 46,44,56 51,48,63 58,55,70 71,65,72 64,56,64 70,60,61 70,60,61 71,61,62 65,55,56 66,57,53 70,61,57 68,56,56 66,54,54 72,63,59 158,128,84
104,98,32 76,68,18 83,80,15 86,80,46 99,95,37 89,90,42 132,140,78 93,93,48 101,102,54 84,91,36 115,114,58 84,83,29 92,96,42 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 63,62,10 64,59,16 57,50,7 63,55,19 62,50,22 97,85,46 126,110,79 125,108,82 131,111,91 160,135,107 171,144,112 176,149,117 163,150,127 161,142,117 196,177,150 187,166,139 186,172,156 156,144,118 128,117,98 124,112,100 110,99,84 121,105,88 173,144,120 187,161,120 193,164,131 178,146,116 181,149,115 191,163,125 166,138,98 173,149,123 153,132,107 156,132,106 164,139,109 61,51,50 63,56,56 86,79,79 97,87,88 99,84,94 217,187,159 198,175,146 111,95,89 83,76,86 78,68,86 90,81,92 85,75,74 135,124,107 154,135,108 163,139,113 171,143,114 187,158,123 194,165,130 195,171,145 173,149,114 182,160,122 191,169,131 187,165,131 191,167,130 200,178,133 208,184,147 97,88,73 105,90,70 177,153,118 168,137,100 168,140,102 159,133,94 165,137,97 138,112,73 100,87,66 108,87,64 114,93,66 113,90,61 132,107,79 144,121,90 138,115,84 137,114,83 114,100,86 161,142,117 210,184,159 140,119,94 153,126,94 168,136,104 190,159,122 169,138,101 166,148,116 172,142,114 188,160,131 134,120,102 219,203,190 211,191,171 239,220,193 200,184,171 117,105,105 62,58,69 59,56,71 55,51,64 55,51,62 66,62,71 75,69,76 68,60,66 69,62,65 71,61,62 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 77,67,66 147,120,84
92,86,38 63,56,17 63,58,3 65,59,23 99,94,41 114,117,55 75,80,33 97,98,48 116,119,59 108,116,52 92,91,39 118,119,51 103,107,53 114,114,69 65,68,35 64,67,47 64,61,35 52,45,14 107,97,46 99,91,41 74,66,30 71,62,33 93,83,41 57,41,24 135,120,82 108,93,53 131,111,63 138,116,71 175,149,108 188,160,133 168,151,127 184,163,136 178,163,141 156,138,117 128,115,108 151,137,110 137,126,107 126,111,100 124,113,98 134,119,97 168,139,115 184,155,120 177,147,119 155,127,98 185,157,128 173,149,114 165,142,102 183,162,137 145,128,104 150,131,106 111,89,71 63,57,52 68,58,57 68,58,57 80,70,71 117,98,82 238,199,171 222,187,160 124,104,97 81,69,81 78,69,82 80,66,79 80,67,64 130,119,100 155,134,107 156,132,106 204,176,147 186,158,120 191,163,125 197,176,151 162,140,106 165,143,105 183,161,125 186,164,130 183,159,122 193,170,128 170,146,109 95,86,67 92,80,68 100,89,84 108,92,77 120,100,80 158,131,97 158,131,97 128,103,73 98,84,66 111,90,67 112,88,66 98,79,56 120,99,76 133,110,81 144,121,90 134,110,84 119,105,89 154,137,113 202,179,150 132,111,86 151,126,96 164,132,100 197,165,131 174,143,106 168,153,131 192,168,135 194,166,137 143,129,111 183,167,154 250,230,210 219,186,161 193,174,158 114,101,98 68,61,71 75,64,71 78,68,72 74,64,68 81,70,77 77,66,73 72,65,68 71,64,62 75,65,66 74,64,65 70,60,61 77,67,68 74,64,63 73,64,60 67,58,54 67,58,54 65,56,50 115,87,58
55,51,30 66,61,20 49,43,18 64,60,23 99,94,41 128,132,78 85,87,41 106,107,57 120,122,65 101,104,42 110,119,59 133,139,71 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 184,146,98 183,146,102 186,149,105 190,152,106 188,150,104 204,165,122 204,165,122 209,175,134 197,165,123 193,162,125 198,165,128 186,162,127 153,134,109 128,113,91 127,111,96 159,134,115 156,132,110 172,139,114 178,155,126 154,130,108 161,138,107 170,147,116 163,142,117 124,106,87 132,119,98 126,112,98 143,130,109 94,80,66 61,56,53 66,65,58 67,62,64 53,48,47 111,85,60 255,214,174 239,202,160 137,116,114 87,76,85 74,66,53 100,82,63 146,124,104 137,119,98 152,133,108 153,135,105 153,132,117 189,162,126 179,155,118 188,167,140 147,126,99 156,137,100 180,161,122 187,163,128 186,164,126 199,175,138 196,172,137 98,88,78 88,79,71 89,78,71 88,77,70 85,75,65 84,76,63 85,77,64 92,84,73 97,88,73 109,92,68 106,87,60 107,93,68 129,112,88 112,91,64 119,100,73 122,103,78 118,105,84 152,134,113 184,164,132 140,117,86 148,125,94 163,141,103 176,149,113 175,146,111 187,164,124 195,164,125 190,158,112 186,152,107 181,148,100 177,141,92 173,141,86 177,145,88 106,85,60 73,63,67 70,60,61 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,64,60 70,60,59 70,61,57 66,57,53 74,64,65 144,117,83
33,29,23 84,83,27 51,47,26 37,32,2 107,104,51 104,107,56 98,102,48 73,73,32 84,82,53 93,88,60 68,57,24 123,103,57 178,146,100 203,156,106 191,150,103 213,177,128 210,167,120 201,156,110 202,166,115 194,158,109 167,131,84 177,140,96 191,157,114 188,156,112 176,146,100 188,158,112 195,162,123 198,164,130 188,160,122 194,166,128 203,172,133 205,172,133 200,179,138 180,159,118 187,161,120 144,125,98 130,116,91 116,103,82 142,127,107 123,108,88 142,129,106 116,102,86 105,89,83 91,83,70 89,81,70 88,78,68 82,69,62 108,99,93 115,106,89 116,104,92 52,41,36 48,41,41 62,60,56 59,57,58 62,60,58 231,198,159 242,203,162 236,201,165 88,75,72 115,105,95 117,106,87 112,94,75 146,129,105 130,115,93 148,127,102 156,135,108 89,79,67 145,128,104 137,120,96 152,137,115 137,118,93 180,158,124 168,146,110 186,162,127 190,168,130 193,169,136 185,161,128 111,96,85 130,118,108 94,81,76 85,76,70 86,78,67 86,82,65 91,84,68 92,88,69 94,87,69 111,98,75 106,92,67 115,98,74 112,95,71 112,91,64 115,96,69 117,98,73 110,100,78 126,109,83 168,141,94 169,139,97 177,147,105 188,159,110 194,161,113 202,168,123 206,173,123 196,160,109 194,159,105 189,154,100 188,151,98 181,143,93 175,139,88 180,147,97 178,146,100 68,59,55 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 71,61,62 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,62,58 71,61,62 77,68,64 74,65,61 71,62,56 140,109,72
