35,31,40 32,29,33 62,56,51 111,102,87 123,113,91 137,119,98 150,129,102 173,149,114 203,174,152 194,176,155 186,168,147 203,182,159 170,153,127 192,171,146 176,152,128 207,178,156 229,200,178 230,201,179 207,181,160 207,182,152 167,139,110 163,128,101 184,150,120 170,134,103 176,135,104 173,132,101 187,146,117 182,141,112 183,144,112 183,144,112 174,141,114 153,142,127 141,129,119 116,106,96 140,130,120 178,167,160 187,177,167 187,176,161 169,158,143 122,100,66 112,83,52 128,99,66 124,96,67 120,88,56 119,87,53 106,77,46 123,95,68 84,69,49 49,51,51 61,61,29 70,71,23 85,87,30 87,90,26 91,91,28 82,80,20 81,79,19 101,91,11 181,142,58 234,162,78 233,165,95 208,161,82 198,148,86 148,119,70 183,156,95 195,148,85 197,151,85 224,173,106 239,177,105 239,179,91 241,188,91 177,145,45 148,137,32 153,137,23 152,137,20 152,138,14 153,139,15 153,138,17 155,140,21 160,147,15 175,164,22 189,173,17 188,172,20 180,165,17 168,153,15 147,132,22 133,129,24 132,129,15 173,167,23 196,177,22 205,180,20 214,194,17 219,200,16 232,213,29 217,207,67 149,142,103 90,69,46 117,90,58 133,106,74 124,96,67 144,116,89 134,107,73 118,89,56 132,103,70 126,97,64 110,79,58 117,88,57 255,234,180 255,238,184 211,184,139 202,175,139 197,170,136 168,144,120 138,123,101 188,163,133 180,155,125 184,160,134 178,154,128 171,148,119 179,156,125 169,146,115 157,132,104 171,143,116 186,157,126 204,172,140 182,155,121 107,95,95 66,52,57 69,57,57
34,28,35 34,29,31 77,68,62 119,108,91 127,112,90 145,124,99 158,133,103 181,157,122 202,180,162 193,174,158 187,170,146 207,181,156 177,165,139 199,173,148 169,147,127 212,179,152 235,202,175 238,205,178 200,176,154 205,175,147 172,139,114 168,132,103 184,150,116 177,143,109 169,129,95 174,134,100 185,142,107 189,146,111 190,147,112 191,148,113 182,152,124 160,151,136 108,98,88 85,77,66 109,101,90 177,167,157 168,158,146 183,171,159 184,164,134 113,86,52 113,84,51 131,97,63 122,90,56 114,85,50 107,80,46 101,73,44 100,76,50 76,71,73 60,59,50 63,60,34 71,68,26 81,78,34 88,88,29 91,91,28 81,81,20 80,80,19 82,78,18 86,86,25 158,130,49 220,168,95 240,184,108 239,183,109 235,180,108 243,188,116 247,192,120 242,187,115 241,187,112 220,176,94 156,124,38 136,121,29 135,123,25 132,123,24 132,123,24 131,125,23 129,123,21 131,123,19 137,124,22 149,129,23 163,147,16 177,163,20 193,175,17 190,171,18 180,164,19 161,146,25 127,119,17 122,117,19 158,145,23 186,170,18 203,180,20 214,185,22 217,193,17 227,205,30 227,214,23 178,158,110 133,113,83 119,98,71 97,66,47 105,77,48 81,52,30 87,59,32 123,95,66 105,77,48 102,75,43 123,96,62 107,78,56 109,82,48 255,238,180 255,250,187 249,227,162 255,236,172 194,172,127 155,131,109 162,143,120 180,156,130 197,168,144 185,156,132 162,139,110 183,160,131 188,163,135 166,140,115 151,127,103 150,124,99 178,151,119 226,194,160 216,182,150 130,113,105 65,52,60 68,58,57
34,28,33 34,29,28 89,80,72 121,110,91 129,115,90 147,123,97 168,141,109 193,169,134 197,176,161 188,169,153 185,168,144 210,182,155 188,162,141 200,172,145 179,159,139 224,190,160 234,202,172 224,192,162 212,191,168 194,164,136 175,142,117 175,134,105 180,139,108 184,143,112 169,129,95 169,129,95 177,134,99 192,149,114 193,150,115 192,149,114 180,150,122 154,145,130 97,87,77 100,92,81 115,107,96 171,161,151 167,160,144 189,177,165 142,122,92 111,83,43 132,104,64 121,88,51 118,85,48 113,84,49 110,83,49 102,73,51 82,62,32 69,64,66 52,51,42 63,60,34 71,68,28 75,72,28 80,80,21 86,86,23 82,82,21 80,80,19 78,78,17 79,79,18 85,81,35 88,80,15 130,100,33 163,133,66 183,146,73 176,136,59 150,120,51 129,102,37 108,84,20 100,83,18 93,88,19 92,90,20 96,95,16 104,101,20 107,102,20 110,102,19 113,104,19 120,109,22 128,117,16 150,130,26 168,152,19 183,169,26 193,175,17 193,174,21 172,158,15 145,135,16 116,106,26 123,115,23 160,149,16 191,176,17 207,184,14 213,185,15 223,196,23 235,213,36 207,188,53 162,145,98 112,92,62 79,59,29 93,73,43 79,58,33 140,120,90 141,109,77 91,62,31 99,74,44 107,80,48 122,95,61 105,76,54 97,70,36 255,240,182 255,255,190 255,242,176 252,233,169 255,235,176 192,170,132 162,141,114 178,154,130 205,176,152 210,181,157 191,168,139 182,159,130 219,194,166 192,166,141 154,130,106 147,123,97 179,152,120 228,196,162 223,187,156 137,117,108 64,51,59 66,56,55
36,26,27 51,42,38 96,84,72 127,112,90 130,113,87 147,123,97 168,140,111 192,168,135 197,177,159 188,170,151 187,167,147 221,188,161 213,178,151 198,172,149 187,166,143 234,195,165 231,201,173 202,172,146 239,215,191 181,152,128 171,136,111 163,124,94 170,131,99 183,144,112 170,130,96 171,131,97 188,150,115 189,147,107 190,148,110 190,148,110 177,148,117 166,156,144 110,100,88 106,98,87 129,119,109 152,140,128 174,163,146 191,178,155 124,101,70 112,82,54 108,78,50 112,83,48 108,79,44 112,80,46 101,78,47 105,84,59 93,73,43 75,69,76 70,69,58 62,60,31 71,68,28 73,71,22 75,74,22 85,85,26 85,85,24 81,81,20 80,80,19 80,80,19 79,82,20 85,85,24 86,86,27 86,86,27 86,86,27 84,84,25 80,82,25 79,81,24 77,79,22 77,79,22 77,79,22 79,79,20 81,79,21 83,81,23 85,83,25 87,85,25 97,89,24 113,103,21 135,123,25 159,139,19 178,162,19 186,172,17 188,173,25 188,174,29 161,148,14 112,104,12 99,91,10 134,125,26 170,158,19 195,175,16 214,186,16 219,192,19 238,203,24 222,199,41 152,135,96 136,114,80 110,85,55 118,93,63 115,93,59 106,82,56 95,70,42 128,95,70 139,105,75 142,108,76 110,76,44 122,95,61 112,83,61 110,82,53 255,243,180 255,246,182 255,247,183 255,246,182 255,237,173 239,221,161 207,185,147 184,159,129 221,193,166 214,185,163 202,177,147 214,189,159 218,190,161 200,172,145 172,148,124 165,141,115 173,146,114 211,179,145 234,201,164 159,139,109 64,52,54 64,54,55
30,18,18 58,47,42 105,91,77 130,113,89 133,114,87 148,124,98 171,143,114 183,158,128 209,189,169 190,172,153 188,168,148 229,194,167 217,182,155 194,170,148 187,166,143 235,194,163 219,189,161 200,172,145 241,215,190 177,151,128 167,130,106 159,123,92 169,130,98 189,150,118 175,135,101 170,130,96 193,155,120 185,143,103 187,145,107 189,147,109 180,151,118 174,164,154 130,120,108 121,113,102 161,151,141 163,149,135 175,161,145 222,210,171 119,97,63 97,67,39 108,78,50 117,88,53 109,80,45 114,83,46 88,65,34 93,72,47 97,77,47 56,50,57 52,51,40 61,59,30 71,68,28 73,71,22 74,73,21 79,79,20 85,85,24 84,84,23 81,81,20 81,81,20 82,82,21 85,85,24 86,86,27 86,86,27 86,86,27 85,85,26 82,84,27 79,81,24 77,79,22 77,79,22 77,79,22 79,79,20 79,79,20 78,78,19 79,79,20 81,79,19 93,87,21 116,102,16 150,131,18 179,161,21 188,170,26 188,173,25 184,169,31 175,160,24 148,136,25 84,77,7 107,104,12 150,146,18 177,166,20 198,175,15 217,189,12 224,196,17 237,215,29 195,173,67 141,124,89 192,169,138 102,81,54 70,49,22 107,84,55 99,74,46 141,116,88 105,77,50 129,96,69 150,117,80 119,87,55 127,100,66 117,88,66 143,115,88 255,244,179 255,247,183 255,242,178 255,243,179 243,224,160 255,239,174 250,232,170 217,197,136 222,195,161 210,182,153 209,184,154 207,182,152 201,173,144 194,166,139 173,149,125 165,141,115 185,158,126 207,175,141 232,201,162 194,171,142 64,52,52 65,55,59
33,23,24 64,51,46 118,100,79 135,114,87 138,118,88 150,126,100 173,145,116 190,165,135 210,189,166 197,177,157 198,177,154 233,194,166 213,181,149 184,163,138 193,167,144 236,200,167 215,189,166 200,174,149 237,209,182 175,146,122 155,115,90 166,122,92 174,129,96 194,149,116 178,135,102 175,137,102 190,150,116 173,133,99 188,148,112 188,148,112 182,152,124 180,170,158 182,168,152 161,148,127 183,168,157 183,167,150 229,214,174 230,214,170 105,85,53 92,68,42 102,73,42 111,84,50 102,75,41 114,82,48 93,70,41 72,51,26 100,80,50 51,50,53 50,44,49 61,59,60 69,68,30 71,70,32 74,71,27 74,73,21 82,82,23 86,86,23 86,86,23 81,81,18 81,81,22 82,82,23 86,84,26 86,84,22 85,85,24 85,85,24 84,84,25 81,81,22 80,80,21 77,79,22 79,81,24 80,79,23 80,79,23 80,77,26 95,83,28 104,90,24 134,122,24 167,158,15 192,178,25 191,175,19 189,173,21 185,170,22 169,159,21 152,146,11 96,86,15 81,71,18 133,127,21 159,149,11 184,170,13 197,180,13 220,192,13 231,200,22 189,170,57 118,98,37 175,156,117 88,67,40 106,85,58 76,58,37 110,84,59 107,81,56 117,89,62 100,67,40 141,109,79 114,83,46 132,103,70 105,78,44 113,84,62 171,144,112 254,233,163 226,207,143 255,236,172 255,245,181 235,216,152 255,238,177 255,237,176 255,242,181 207,186,130 208,184,151 202,180,146 204,180,154 187,161,136 194,168,143 185,161,135 180,157,128 195,167,138 201,172,141 238,204,163 192,164,135 58,56,54 66,55,62
43,33,34 74,61,56 132,113,90 138,118,88 138,118,88 151,127,101 176,148,119 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 189,168,141 199,173,148 241,207,173 200,176,154 213,189,165 216,188,159 168,140,113 154,115,87 165,121,91 175,130,97 194,149,116 179,136,103 180,142,107 181,141,107 180,140,106 173,133,97 182,142,106 181,151,123 187,177,165 197,181,166 187,171,156 185,170,150 219,206,172 236,222,179 223,205,161 106,86,54 95,71,45 117,88,57 98,71,37 108,81,47 121,89,55 100,77,48 95,75,45 107,88,53 52,51,54 69,63,68 65,63,64 64,61,37 71,69,36 74,71,27 75,74,22 78,77,25 86,86,27 88,88,25 85,85,22 87,83,25 84,80,22 85,82,27 85,83,23 84,84,23 84,84,23 82,82,23 81,81,22 80,80,21 82,80,20 81,79,19 84,80,22 85,78,21 99,86,11 131,113,13 153,136,11 182,168,27 201,186,36 194,178,33 189,172,25 186,169,22 172,159,29 147,143,38 116,113,19 79,69,18 114,108,15 155,144,13 177,159,17 199,177,14 212,187,16 224,198,34 216,198,56 183,163,57 190,171,118 110,91,54 88,67,40 84,63,40 65,49,34 125,99,74 82,56,31 132,104,77 121,89,59 118,86,56 140,111,78 134,105,70 132,105,71 118,89,67 165,138,104 245,224,152 240,221,157 230,211,147 236,217,153 243,224,160 250,230,169 255,245,184 255,243,182 250,230,171 213,191,142 200,178,144 192,168,142 177,151,126 190,164,139 195,172,143 175,152,123 208,180,151 212,183,152 234,200,159 213,183,155 71,71,68 65,54,61
49,41,28 80,68,56 134,115,92 138,117,90 136,115,88 152,128,102 183,156,124 191,166,138 207,186,163 205,186,163 197,176,149 226,187,157 215,183,149 186,160,137 224,194,168 237,203,171 203,174,152 233,202,179 214,186,157 167,139,110 159,123,92 166,127,97 166,125,94 188,147,116 188,148,112 187,151,118 180,140,106 175,135,101 183,143,107 184,150,118 181,151,123 194,184,172 196,180,176 187,172,161 216,198,166 214,198,154 210,194,150 213,195,151 109,86,55 102,74,47 105,77,50 105,78,44 100,73,39 108,76,44 98,74,48 77,58,35 87,68,41 54,44,48 53,51,52 75,70,67 65,61,53 67,68,29 74,70,33 74,71,27 77,76,24 80,79,23 87,87,24 87,87,24 87,85,23 86,84,22 88,84,26 89,85,27 85,81,21 89,85,25 89,85,23 89,85,23 87,83,21 85,81,19 89,82,21 89,83,19 106,94,12 143,131,20 173,160,28 189,175,30 197,183,38 195,181,38 192,178,37 174,157,19 175,159,28 140,141,32 108,101,40 79,69,27 87,81,15 139,134,21 173,158,10 186,170,16 203,184,18 210,193,15 207,185,93 166,154,88 145,121,88 205,185,137 108,89,52 106,86,56 81,57,33 101,75,52 79,54,26 117,92,64 100,75,47 95,65,37 94,63,44 91,63,34 118,92,69 129,101,74 118,89,65 129,101,72 251,229,162 240,221,157 237,218,154 233,214,150 237,218,154 255,239,178 255,250,189 255,238,177 251,231,170 242,222,161 179,158,117 172,149,118 167,142,114 205,180,152 199,174,146 179,154,126 201,172,141 215,186,153 229,201,163 217,185,155 99,95,89 63,55,63
53,45,32 84,73,58 132,113,90 145,124,99 146,125,100 159,135,109 186,159,127 195,169,144 207,186,163 207,188,165 199,178,151 225,186,156 215,183,149 195,166,146 229,196,169 237,203,173 215,184,161 245,214,191 209,181,152 161,133,104 167,131,100 166,127,97 164,123,92 178,137,106 170,129,98 185,149,120 175,135,101 178,138,104 184,144,108 187,153,121 184,154,126 192,182,170 182,170,158 187,177,155 212,196,154 212,194,150 212,194,150 218,200,156 104,81,50 104,76,49 105,77,50 117,83,51 113,79,47 97,65,35 88,64,40 79,64,42 81,57,35 72,64,51 54,51,55 64,59,61 58,53,52 67,65,47 72,67,35 73,70,30 77,76,24 75,74,18 77,77,18 82,82,23 87,85,23 87,85,23 88,84,26 89,85,27 89,85,25 94,90,30 92,88,26 91,87,25 90,86,24 94,90,28 94,87,26 109,104,20 146,133,31 168,156,29 176,164,37 180,166,42 177,163,39 172,154,34 171,153,35 161,154,25 141,133,31 112,104,41 73,68,13 75,67,17 117,107,13 165,150,12 185,169,13 196,182,16 209,193,23 204,180,59 125,110,72 127,112,90 211,191,143 151,130,89 95,76,41 110,90,58 85,61,28 118,94,61 100,76,52 99,78,53 99,75,51 131,103,74 101,70,51 123,95,68 70,46,22 73,44,22 112,83,59 119,91,64 244,222,157 237,218,154 241,222,158 230,211,147 230,211,147 255,243,182 255,238,177 255,237,176 255,236,175 237,217,158 233,213,163 176,155,112 198,173,143 190,165,135 197,169,142 179,151,124 206,177,146 210,181,148 235,208,172 236,202,170 106,100,93 62,55,65
63,55,42 94,83,68 132,111,88 148,124,100 150,126,102 162,137,109 188,161,129 195,169,144 206,185,162 208,189,166 204,183,156 225,186,156 215,183,149 195,166,146 238,205,178 237,203,173 216,185,162 246,215,192 200,172,143 162,134,105 172,133,103 181,142,112 163,122,91 178,137,106 170,129,100 191,154,128 170,130,96 183,143,109 185,145,109 193,159,127 179,149,123 187,176,161 181,167,153 181,168,145 219,203,161 219,201,157 219,201,159 220,202,160 91,68,37 104,76,49 105,77,50 113,86,52 107,80,46 104,74,46 92,68,44 74,66,44 106,82,60 82,73,54 47,41,46 55,50,52 70,65,67 54,51,38 67,62,34 72,68,31 75,74,22 77,76,20 75,74,18 73,72,16 85,83,21 87,85,23 88,84,26 89,85,27 89,85,25 92,88,28 94,90,28 94,90,28 92,88,26 90,86,24 105,98,37 123,120,28 148,138,28 158,145,27 157,143,28 155,142,24 152,139,21 153,137,23 153,137,25 144,139,26 125,117,38 79,70,23 73,65,15 74,64,15 148,137,32 169,154,4 193,175,15 208,191,24 207,193,25 175,143,72 125,112,64 165,150,114 235,216,163 110,88,50 89,69,37 81,61,31 87,58,34 111,85,62 86,65,40 81,60,35 80,61,38 124,96,67 123,92,71 108,80,53 57,33,9 122,96,73 107,81,56 109,84,56 241,222,158 234,214,153 247,227,166 237,217,156 243,223,162 252,232,171 255,242,181 255,235,174 252,232,171 247,227,168 253,234,181 189,169,123 180,155,125 178,153,125 188,160,133 158,130,103 213,184,153 213,184,151 233,206,172 245,211,181 111,102,94 63,54,65
73,64,47 106,92,74 129,105,79 151,123,96 151,123,96 166,139,107 191,166,136 192,171,144 206,185,158 216,192,166 215,187,158 235,199,166 220,185,149 198,169,145 241,207,177 220,188,158 225,195,167 240,210,182 184,154,126 169,130,102 171,130,99 181,140,109 162,122,88 175,135,101 170,131,101 188,153,126 165,129,98 167,131,100 178,144,110 190,155,128 169,138,117 171,157,139 211,196,156 218,203,163 220,205,165 205,189,145 200,183,144 197,179,147 92,72,40 105,77,48 108,80,51 109,82,50 119,92,60 91,66,38 113,88,60 78,63,41 75,56,33 91,78,46 50,41,37 54,49,46 58,56,57 69,64,66 61,57,38 66,62,25 73,68,29 75,70,27 75,74,20 72,71,17 72,70,8 81,79,17 85,83,23 85,83,23 86,84,22 89,87,25 92,90,28 92,90,28 92,90,28 96,90,26 107,102,29 108,103,23 105,99,22 103,97,22 105,96,20 112,102,24 123,115,23 131,122,25 115,103,21 97,93,31 75,69,23 66,61,20 76,64,9 114,101,28 166,153,19 191,170,18 211,190,18 210,192,19 199,182,75 181,160,137 205,184,141 212,193,140 154,140,74 76,56,24 109,90,67 80,61,36 129,96,69 99,75,49 90,71,46 106,83,54 130,101,70 126,98,71 110,80,52 120,92,63 108,84,60 63,42,19 107,86,61 103,83,51 235,219,161 237,218,161 234,215,158 235,215,156 252,232,173 244,224,163 255,236,177 252,232,173 250,230,171 252,231,175 242,223,168 236,217,162 207,185,151 187,161,136 192,164,137 165,137,110 204,175,144 215,186,153 233,203,175 238,208,180 142,126,109 66,54,66
80,71,56 113,99,83 137,114,85 154,124,96 154,126,99 168,141,109 187,162,132 203,182,155 206,185,158 218,194,168 215,187,158 236,200,167 225,190,154 202,174,147 244,208,179 226,194,164 237,207,179 238,208,180 173,144,113 161,122,94 165,126,96 181,142,112 177,137,103 176,136,102 152,113,83 180,145,118 170,134,103 164,128,97 173,139,105 188,153,126 165,134,113 172,157,137 213,198,158 218,203,163 213,198,158 209,192,153 207,190,155 145,126,99 93,72,45 96,68,39 105,77,48 124,97,65 96,69,37 91,66,38 105,80,52 97,73,47 64,49,27 80,52,25 109,90,67 102,91,88 99,98,87 72,68,58 72,66,59 61,57,36 70,66,29 73,70,28 74,73,19 75,74,20 74,71,16 69,66,11 83,81,21 85,83,23 85,83,21 87,85,23 88,86,24 87,85,23 87,85,23 87,87,24 88,88,27 91,91,32 91,91,28 89,89,26 92,91,26 95,92,25 88,85,18 81,76,23 81,78,25 68,61,20 62,55,14 62,56,8 100,92,11 143,137,31 190,171,18 209,184,15 209,193,23 202,175,60 174,151,91 195,179,125 216,196,146 201,181,133 115,95,45 120,98,62 64,45,29 67,50,26 129,97,65 103,82,57 92,71,46 107,84,55 133,105,76 77,49,22 133,103,75 132,104,75 84,60,36 115,94,71 103,82,57 104,84,54 220,205,144 234,215,158 229,210,155 229,208,152 238,217,161 223,203,144 249,229,170 249,228,172 247,226,170 238,217,161 255,236,181 243,224,169 206,184,146 186,161,131 196,168,141 160,132,105 189,160,129 210,181,148 213,183,155 205,175,147 150,134,117 68,56,68
82,70,58 114,98,83 156,134,100 165,131,99 160,130,104 174,144,116 189,161,134 209,185,159 206,182,156 219,193,168 223,195,166 238,199,160 223,189,159 217,187,159 250,210,185 231,201,173 250,220,192 227,197,169 168,139,106 160,124,93 156,120,91 172,136,107 169,130,98 176,137,105 159,125,95 173,143,117 169,136,109 164,131,104 161,128,103 186,153,128 163,146,120 180,163,139 218,203,163 215,200,160 204,189,151 200,183,148 195,177,147 139,120,95 91,70,45 102,74,47 104,76,49 94,66,39 98,70,43 106,80,55 101,75,50 87,70,44 73,55,36 99,75,53 117,93,60 139,116,76 206,186,140 179,164,117 108,99,80 65,65,51 55,53,20 65,64,26 73,71,22 72,71,17 76,73,20 79,76,23 68,67,11 72,71,15 81,79,21 82,80,22 85,85,26 85,85,26 85,85,26 86,86,25 86,86,25 84,87,25 83,86,24 80,83,19 81,81,20 83,81,23 80,76,28 72,68,20 60,56,8 61,54,13 61,54,15 79,66,18 154,132,13 193,172,29 199,177,30 214,189,20 167,146,63 171,151,101 171,155,101 195,179,125 213,194,141 95,75,29 102,79,48 78,53,36 99,80,66 90,75,53 63,43,25 75,56,31 80,56,30 117,91,66 108,82,57 88,60,33 104,74,46 103,75,46 81,57,33 88,67,44 103,82,57 114,93,66 218,204,138 213,197,143 219,203,149 225,206,151 227,208,153 233,214,157 246,227,170 250,231,174 246,227,172 239,220,165 244,228,172 241,225,171 248,228,182 185,161,126 169,141,114 147,119,92 182,153,122 163,134,101 177,147,119 174,144,116 163,137,114 152,127,108
103,83,65 138,117,94 165,131,97 166,132,100 163,133,107 177,147,119 185,157,130 220,194,169 209,183,158 220,194,169 225,196,165 239,200,161 213,179,149 212,182,154 244,207,181 227,197,169 253,223,195 226,196,168 167,135,103 161,125,94 153,118,91 167,132,105 163,127,94 170,134,101 157,130,98 175,151,125 182,149,122 162,129,102 156,123,98 177,144,119 163,146,120 188,171,147 204,187,159 217,201,168 204,188,155 196,180,149 182,165,139 104,86,65 90,70,50 100,72,45 104,76,49 100,72,45 96,68,41 93,67,42 98,72,47 89,72,46 87,69,50 62,37,20 87,61,36 112,84,55 204,185,130 212,193,136 157,139,107 82,71,64 59,55,34 58,55,31 70,65,33 71,69,22 76,73,20 79,76,23 77,76,20 70,69,13 72,69,16 78,75,22 81,81,22 85,85,26 85,85,26 85,85,24 85,85,24 83,86,24 82,85,25 80,82,25 75,74,20 71,68,17 61,56,15 59,54,13 59,54,13 59,52,13 59,47,10 108,89,5 180,155,0 206,178,0 211,188,32 192,166,86 115,93,57 127,110,73 198,180,120 230,215,152 113,92,51 109,87,51 67,48,21 55,36,20 87,60,42 115,89,66 84,63,38 113,96,61 116,91,61 86,57,33 111,85,62 148,120,93 123,93,67 115,90,62 94,70,46 104,84,64 78,57,34 98,77,52 216,201,138 212,195,144 219,202,151 225,206,153 228,209,156 233,214,161 226,207,154 228,209,156 242,223,170 250,231,178 245,229,173 242,226,172 248,228,182 169,145,110 159,134,106 157,131,106 153,125,98 138,110,81 143,114,90 132,103,79 139,113,90 130,105,86
119,96,67 151,126,96 163,132,95 161,132,97 167,138,107 181,152,121 190,160,132 233,205,178 211,183,156 222,193,169 236,202,168 238,204,163 201,170,149 217,184,159 233,200,173 233,200,173 254,221,194 227,195,165 162,128,94 153,121,87 147,117,91 163,133,105 168,136,104 158,126,94 162,141,116 177,156,131 182,152,126 160,130,102 151,121,95 178,149,125 159,145,120 188,174,149 198,184,157 198,184,155 200,186,157 186,174,146 174,162,136 83,70,49 85,70,48 91,67,43 90,66,42 93,69,43 103,77,52 97,73,49 94,70,46 69,53,36 84,69,47 101,82,59 88,60,31 121,92,57 180,158,111 220,199,145 216,197,144 166,144,110 69,64,66 58,56,38 54,51,27 65,59,34 71,67,32 74,71,29 75,74,22 74,73,21 73,69,21 72,68,22 69,64,21 67,62,19 67,62,19 70,63,20 66,59,16 61,58,16 59,56,14 59,53,17 59,53,19 61,52,21 59,50,19 57,48,17 56,47,16 58,44,26 76,60,0 158,143,0 215,190,32 221,196,50 158,133,58 167,141,89 200,178,140 254,237,172 233,213,154 186,171,120 98,75,46 114,90,64 65,48,24 95,76,53 56,48,35 84,70,52 83,62,39 131,96,60 123,91,61 114,84,56 77,53,29 79,58,31 92,71,44 95,76,49 79,60,37 87,71,56 92,73,57 89,69,51 221,205,149 210,195,146 191,176,127 214,199,150 217,202,153 229,214,163 224,209,158 223,208,157 229,214,163 233,218,167 244,228,172 234,218,162 240,223,172 223,206,159 140,119,92 134,112,92 112,87,68 127,103,81 117,95,77 112,91,76 122,101,88 101,80,69
119,99,69 148,120,91 156,128,90 160,131,96 170,141,110 183,154,123 197,167,139 239,209,183 215,185,159 223,194,170 240,206,172 241,206,168 201,170,147 221,188,163 234,201,174 239,206,179 247,214,187 217,185,155 156,122,90 143,111,79 147,116,93 163,132,109 176,144,114 155,123,93 163,151,123 172,160,132 177,147,121 156,126,100 148,123,95 169,145,119 164,149,127 187,172,150 193,179,154 192,178,151 191,177,150 183,171,145 169,156,133 69,55,37 79,64,44 93,72,49 92,68,46 79,62,36 86,67,42 87,63,39 95,71,47 91,75,58 57,42,20 94,75,52 92,66,41 88,61,29 124,98,57 217,193,138 222,201,145 202,182,123 81,72,68 55,53,49 70,64,59 56,52,35 63,56,36 67,62,32 72,68,33 72,68,31 72,67,28 72,66,30 72,66,30 72,66,30 69,63,27 66,62,27 65,61,26 65,60,28 60,55,23 57,55,22 57,55,24 59,54,26 57,52,24 52,50,21 51,44,17 71,50,9 161,146,27 222,205,58 176,163,72 168,149,96 165,144,101 193,174,117 241,220,166 255,244,168 234,212,165 75,57,36 46,28,7 79,61,42 73,55,34 110,90,70 84,58,33 67,52,32 94,70,46 133,95,58 118,86,56 108,78,50 92,68,44 95,78,50 101,70,49 81,62,37 111,92,69 70,54,37 67,48,36 101,81,63 223,207,151 210,195,146 201,186,137 204,189,140 216,201,152 221,206,155 229,214,163 224,209,158 226,211,160 235,220,169 242,226,170 234,218,162 237,220,169 230,213,166 121,109,81 108,94,76 97,81,66 96,82,68 75,63,53 71,58,51 66,55,50 59,46,39
116,98,68 154,124,96 155,128,92 166,137,104 172,143,110 184,155,124 204,174,146 242,209,184 218,185,160 227,193,171 243,207,174 236,201,165 211,181,155 233,200,173 225,192,165 240,207,180 242,209,182 211,178,151 151,117,87 142,110,80 149,118,97 166,135,112 165,132,105 156,123,98 180,159,134 178,157,132 176,145,122 163,132,109 153,132,105 153,132,107 165,151,133 185,171,153 190,175,153 190,173,149 185,168,144 185,170,148 162,147,127 64,48,33 82,63,47 98,78,58 83,69,44 78,64,39 85,68,44 94,68,45 106,80,57 91,67,41 91,72,49 66,47,24 54,35,12 90,66,42 109,81,52 140,112,83 235,211,158 238,215,157 138,125,91 58,60,57 44,39,38 65,60,59 70,66,56 50,47,21 57,55,26 61,59,30 64,59,29 70,65,33 70,66,31 68,64,29 68,64,29 67,63,28 67,63,28 66,61,29 64,59,27 61,56,26 61,56,26 58,56,25 56,54,23 52,50,21 70,59,26 149,138,35 209,194,102 225,207,118 138,119,84 192,174,130 166,144,95 230,210,149 236,214,151 223,200,142 104,82,48 69,49,31 113,93,61 81,63,42 54,40,26 60,50,28 111,93,74 107,81,56 104,80,56 132,92,56 124,90,60 123,93,65 102,78,54 93,72,47 75,56,31 88,69,44 97,78,55 103,88,68 72,52,45 90,70,52 219,203,147 210,195,148 203,188,141 217,202,155 201,186,139 216,201,152 221,206,157 221,206,157 225,210,161 230,215,166 244,227,176 225,208,157 235,218,167 230,213,162 186,169,141 94,75,61 90,74,61 108,92,79 127,111,96 137,121,104 147,129,108 100,86,72
120,102,72 169,136,109 157,130,96 169,140,109 175,146,115 186,157,126 205,175,147 239,206,181 219,186,161 227,194,169 244,208,175 232,197,161 220,187,160 236,201,174 229,194,167 249,216,189 231,198,171 207,174,147 152,117,90 142,109,82 152,121,100 160,129,108 157,124,99 156,123,98 180,159,134 170,149,124 167,138,116 164,135,113 147,128,101 154,137,111 168,154,136 181,167,149 187,172,150 182,165,141 184,167,143 182,167,145 161,145,128 71,55,42 75,56,40 90,70,52 84,69,47 73,58,36 85,68,44 82,70,42 79,67,39 85,64,37 76,57,34 95,76,53 70,51,28 96,77,54 62,44,23 104,85,60 194,167,131 211,188,130 210,188,139 102,92,93 65,59,66 70,64,71 60,55,57 61,56,55 44,42,13 49,47,18 52,47,17 57,52,20 59,54,22 60,53,22 62,55,24 62,55,24 66,59,28 66,59,28 66,59,28 65,59,25 62,56,22 61,57,22 59,55,20 92,87,36 178,165,90 198,182,110 162,139,99 140,118,98 175,151,96 226,204,139 222,202,143 252,235,159 198,175,117 91,63,34 118,91,59 56,31,14 109,83,58 106,86,68 85,60,30 108,78,61 103,85,66 110,84,59 53,37,20 121,89,59 134,99,72 111,81,53 91,67,45 99,78,53 75,56,31 86,67,42 60,41,18 84,68,51 76,56,47 83,63,45 214,197,146 209,193,149 205,190,143 203,188,141 208,193,146 217,202,153 223,208,159 216,201,152 217,202,153 223,208,159 231,214,163 232,215,164 235,218,167 238,221,170 235,218,179 168,149,126 175,153,119 191,167,134 188,164,129 188,164,127 198,156,132 143,124,101
