62,63,40 55,56,33 62,63,40 55,58,38 49,50,31 59,53,28 93,90,50 79,77,30 101,99,41 95,90,35 84,83,27 84,84,25 119,116,49 126,121,52 116,112,50 118,114,54 102,97,58 88,79,50 89,84,41 123,123,39 93,86,27 61,45,1 110,93,58 50,39,32 39,34,31 43,38,37 60,50,49 72,61,56 84,72,62 98,84,66 100,85,63 112,95,71 107,90,66 119,100,77 127,101,80 139,110,90 130,101,79 139,110,86 137,108,84 129,103,78 118,96,76 104,83,68 89,77,65 90,77,70 76,64,66 70,56,56 98,81,73 155,134,119 176,151,132 188,162,141 172,146,125 155,129,108 122,100,82 106,81,62 85,62,33 79,70,62 82,76,83 81,78,84 71,71,66 74,72,52 81,79,32 85,83,25 87,86,21 88,88,25 87,84,33 87,83,37 87,83,37 79,75,29 140,133,90 119,107,68 138,124,81 183,166,119 153,127,86 152,129,87 247,222,176 180,156,105 116,92,55 81,58,27 107,83,50 122,96,57 92,73,59 64,49,38 53,37,24 97,81,64 105,84,61 110,85,66 112,88,62 142,119,104 88,72,55 80,62,41 66,48,29 78,61,51 136,120,105 200,186,161 198,184,155 213,200,166 221,206,170 225,208,171 235,217,175 242,226,184 252,237,190 254,238,184 241,225,171 255,248,193 255,253,198 255,237,182 246,227,174 228,205,163 209,182,150 208,180,151 182,153,118 232,201,164 214,182,148 204,175,140 147,120,88 152,126,105 103,88,66 198,165,138 178,144,110 227,194,155 211,175,142 208,169,137 229,196,148 215,179,148 208,178,152 182,154,125 186,158,129 190,162,133
64,60,43 69,65,48 69,65,46 63,60,34 48,45,21 67,62,34 71,67,30 86,88,35 81,79,30 84,81,41 104,101,50 125,124,47 122,118,40 118,113,42 108,102,36 116,106,37 111,101,32 123,114,40 118,117,38 108,103,30 83,77,31 124,103,60 142,115,72 125,106,83 42,36,31 41,36,38 51,44,42 65,54,51 84,72,60 87,74,53 92,77,57 94,76,57 114,97,73 115,98,74 133,104,80 137,108,84 135,109,84 133,109,87 127,106,81 131,105,80 135,109,86 130,104,81 124,102,82 114,98,83 97,82,90 89,76,86 112,97,105 117,99,96 140,123,113 165,146,130 164,142,122 152,132,112 125,107,88 89,70,54 96,77,52 76,62,48 52,44,50 83,76,86 85,84,89 71,70,75 63,59,68 68,62,67 75,70,67 81,77,71 76,72,55 97,87,63 117,103,76 130,116,89 126,110,79 168,151,116 196,178,134 210,189,137 237,216,164 136,113,73 109,83,58 101,78,49 91,66,38 94,71,42 88,65,34 88,64,31 93,73,53 86,71,51 79,60,46 92,76,63 90,69,54 109,90,74 115,95,77 60,40,33 100,81,67 101,83,62 63,47,32 63,48,37 123,109,95 179,164,144 191,179,153 210,198,168 220,204,171 237,220,183 228,211,172 227,213,170 245,229,185 241,224,173 255,239,188 255,249,196 255,251,198 255,249,194 255,237,181 255,239,190 203,177,138 199,170,139 151,121,93 168,136,106 162,128,106 138,109,87 145,124,97 115,91,67 88,66,58 164,137,103 184,150,118 220,186,152 207,173,141 217,182,146 223,186,146 228,193,157 190,160,134 168,140,113 169,141,112 178,150,121
62,61,36 68,67,42 82,81,54 78,76,47 79,78,42 81,78,34 82,80,31 73,70,30 60,55,25 61,56,24 85,79,43 104,98,50 113,108,53 99,95,37 100,100,41 98,91,23 133,126,38 136,128,45 112,104,39 125,112,62 143,118,70 150,118,74 164,133,96 151,122,91 67,55,43 44,34,33 52,42,43 65,53,55 74,64,54 81,70,55 92,76,61 97,82,62 92,76,59 101,82,66 127,102,83 134,105,83 136,107,83 128,104,80 127,103,79 131,105,82 137,108,86 135,104,83 132,106,83 115,98,74 102,85,91 96,83,93 94,80,95 104,91,99 126,115,112 125,112,107 132,117,106 142,128,112 105,91,75 107,91,76 78,60,39 70,56,38 54,44,43 56,49,52 83,76,76 80,70,69 82,79,83 85,84,87 84,79,81 79,72,70 116,107,80 186,169,132 202,182,134 212,192,144 201,180,128 223,203,142 223,205,145 192,170,132 126,102,78 121,100,75 96,76,58 108,88,70 96,70,47 109,83,58 98,72,49 91,67,45 79,59,39 86,68,49 78,60,41 61,41,32 77,61,44 65,50,30 67,48,32 82,63,49 74,54,36 90,71,55 84,67,57 106,91,80 90,78,68 156,144,132 177,163,145 199,187,161 219,206,172 223,208,170 226,210,168 230,213,174 250,234,190 252,236,182 255,243,189 255,250,197 255,249,194 255,249,194 255,249,192 255,243,187 255,233,185 153,126,92 130,104,81 119,99,81 118,100,81 116,102,88 78,73,59 68,61,45 72,49,38 120,99,76 184,152,120 191,159,127 213,179,147 201,169,137 217,181,150 221,186,148 186,156,130 164,135,111 154,125,101 168,139,115
55,57,40 59,61,44 55,58,38 45,45,29 60,59,34 80,77,35 98,95,40 102,100,38 95,92,39 86,83,32 87,84,33 105,101,41 109,105,45 112,107,38 102,96,32 127,122,40 115,110,39 128,121,62 112,98,55 129,107,69 149,119,75 150,118,86 164,132,98 123,93,65 91,71,53 54,41,34 45,35,34 51,44,44 58,49,43 71,60,53 73,58,49 90,76,62 93,79,61 99,84,64 113,92,69 128,102,79 132,101,78 134,105,83 134,105,83 134,108,85 137,108,86 133,102,83 138,109,87 133,113,83 95,78,68 91,74,77 102,87,95 100,85,95 101,88,96 104,92,97 106,92,94 104,91,88 112,100,90 110,91,75 89,69,49 72,53,37 52,40,28 60,48,38 76,62,46 83,69,55 99,83,68 108,91,83 102,90,78 158,145,113 223,202,146 222,201,147 249,227,164 243,220,160 255,254,198 229,208,167 164,148,115 68,57,38 57,42,33 80,65,56 63,51,41 64,45,33 84,64,44 81,57,35 92,67,48 102,80,60 101,82,59 80,60,40 91,70,45 76,57,41 58,44,28 71,52,36 61,40,25 88,67,52 103,84,70 72,53,41 80,65,54 70,58,46 71,59,49 128,117,112 151,141,129 191,176,156 224,207,179 229,214,178 228,212,170 235,219,177 237,221,179 255,240,190 255,242,187 255,251,198 255,254,200 255,246,190 255,242,185 248,228,169 255,240,187 251,231,172 110,84,63 102,85,75 66,55,50 66,54,54 79,63,57 66,55,48 141,113,102 153,128,100 143,119,93 158,132,107 188,152,130 157,121,99 184,150,128 193,160,135 161,132,108 156,125,102 147,116,93 126,92,70
60,61,42 61,62,43 54,55,36 46,47,28 69,65,44 66,62,25 94,89,38 87,84,31 112,109,56 121,116,63 103,98,47 118,112,64 110,104,56 123,116,44 117,107,36 121,117,41 150,141,85 141,124,85 119,96,65 135,102,75 164,130,96 150,115,88 139,110,77 107,82,54 74,56,37 59,46,39 43,34,30 43,38,35 55,50,47 61,55,48 67,56,53 81,68,61 93,79,61 98,82,65 110,90,70 123,99,77 128,102,79 136,107,87 137,108,88 128,102,79 137,108,88 138,109,89 134,108,85 139,109,83 154,130,108 124,108,93 117,99,94 120,103,104 120,101,103 116,100,98 114,100,100 114,98,96 139,124,115 132,113,97 84,65,42 68,48,28 86,67,44 105,86,63 82,62,42 109,93,76 66,52,38 76,63,56 110,94,61 215,194,140 239,223,169 245,232,184 148,134,105 91,78,55 61,51,41 65,54,51 47,37,38 39,38,31 36,32,26 41,35,30 94,88,79 107,95,83 100,79,64 95,75,57 80,56,34 88,69,46 95,77,56 90,70,50 79,57,37 87,69,50 79,63,48 78,56,38 135,109,88 115,90,71 76,60,47 84,70,56 89,78,63 87,72,61 58,43,32 104,94,93 125,116,110 172,158,142 208,191,165 220,204,171 226,209,172 232,213,174 239,223,181 254,234,188 255,249,196 255,250,195 255,245,188 255,252,195 255,246,189 255,236,180 255,243,188 255,239,180 247,228,173 86,67,51 120,98,80 156,131,112 184,152,118 155,131,94 95,80,60 96,81,70 91,75,69 93,78,69 110,98,86 94,82,70 120,109,92 122,107,87 107,86,63 148,105,70 212,170,128 207,168,127
55,55,39 56,56,40 49,49,33 41,41,25 47,48,27 51,49,29 81,76,44 93,87,51 89,84,41 95,91,33 97,93,31 89,84,31 78,73,18 108,105,22 114,109,25 132,129,62 149,126,84 133,101,69 114,84,56 156,122,90 164,130,98 135,104,83 112,84,57 86,67,53 72,57,46 55,45,33 51,42,38 40,38,36 49,44,43 54,49,46 59,50,46 71,58,51 91,79,69 94,79,68 98,82,69 105,87,68 117,95,75 120,93,75 130,101,81 132,103,81 129,100,78 138,109,87 136,110,87 138,107,84 147,118,94 164,143,120 170,152,131 153,134,120 152,131,118 152,131,118 154,135,121 152,133,119 146,127,113 145,125,107 83,66,40 85,68,44 90,75,53 86,73,50 60,49,42 68,61,59 39,30,24 47,37,36 52,41,38 61,48,41 61,50,43 63,57,50 41,34,34 39,34,31 31,25,20 35,26,20 57,44,37 100,80,60 88,70,51 83,65,46 99,88,71 95,84,69 108,92,77 126,108,87 158,131,99 100,74,49 70,51,28 80,62,41 83,61,41 84,64,46 85,63,45 110,85,66 67,47,27 104,86,65 83,64,50 84,68,55 52,38,24 83,68,59 86,72,58 92,79,76 115,108,106 156,144,132 204,190,165 213,199,170 220,205,169 228,211,174 236,219,180 250,234,190 255,241,192 255,245,188 255,248,191 255,253,196 255,252,195 255,245,188 255,245,188 255,255,201 255,238,182 242,225,174 217,189,149 219,188,149 211,176,140 188,156,122 161,140,117 59,48,45 76,65,62 64,53,38 70,58,46 101,87,73 127,106,91 164,129,93 219,173,134 255,207,150 224,171,126 255,217,165
51,50,43 54,53,44 49,49,33 41,41,25 48,49,28 41,43,26 47,47,31 64,58,35 87,75,45 94,87,48 102,97,42 103,99,41 105,102,35 96,89,30 123,120,37 171,152,97 146,113,76 138,99,71 140,111,80 168,136,102 142,108,78 104,80,54 87,66,51 57,48,42 47,38,32 40,34,29 63,54,50 41,36,33 42,37,39 49,44,41 42,35,33 61,50,47 73,60,55 78,65,58 91,76,65 95,79,62 112,92,72 115,91,69 122,93,71 133,102,81 138,109,87 141,112,90 137,111,88 141,107,87 140,109,86 138,117,90 79,62,38 111,89,69 116,92,70 127,103,81 143,122,99 124,103,80 105,85,65 78,56,36 93,74,49 61,43,22 97,79,60 63,47,30 64,47,37 64,49,40 66,54,44 80,69,62 68,60,49 97,86,81 24,17,20 36,31,33 35,33,34 148,144,125 148,137,104 163,148,112 166,147,122 109,84,65 124,105,82 136,116,96 119,105,89 119,110,95 118,108,96 118,104,90 128,102,81 117,88,66 103,82,59 90,70,50 105,87,68 95,73,55 100,74,53 105,79,58 86,60,39 90,65,46 101,80,65 86,67,53 93,77,62 75,59,53 76,61,52 79,68,63 92,86,81 151,139,129 196,183,162 206,192,167 224,207,179 224,206,174 235,220,180 239,223,179 250,235,186 255,246,192 255,250,195 255,251,196 255,245,190 255,253,195 255,254,194 255,252,192 255,249,189 255,247,193 255,234,186 210,185,139 206,177,142 201,172,139 170,146,113 75,60,51 148,127,112 155,132,101 137,118,102 115,93,75 114,88,65 250,208,166 207,165,123 248,195,154 205,156,120 255,251,207
41,39,35 48,47,40 47,47,31 42,42,26 52,53,34 41,43,26 45,45,29 65,61,40 92,80,52 99,88,55 100,95,42 92,89,38 96,94,32 91,82,35 111,99,40 169,142,95 136,102,68 145,105,80 151,116,89 145,111,79 120,87,60 91,70,47 59,46,39 44,37,37 38,31,31 43,33,34 47,38,34 50,44,39 37,32,31 46,41,38 43,38,35 56,47,43 65,54,51 74,61,56 86,71,60 93,77,60 111,91,71 116,92,70 124,95,73 131,102,80 141,112,90 137,108,86 138,112,89 143,109,89 139,108,85 142,117,89 140,121,98 96,75,52 93,69,45 95,71,49 91,67,45 97,73,51 90,71,48 76,54,34 94,74,54 73,53,33 75,55,37 94,75,59 95,76,62 93,74,58 94,78,63 82,72,62 136,127,112 70,62,51 115,108,108 107,100,103 53,51,52 192,186,163 235,219,175 246,230,176 247,225,187 144,120,98 148,126,106 140,121,98 127,116,97 115,107,94 113,105,94 110,100,90 105,83,65 102,76,53 96,75,52 81,61,41 88,70,51 84,62,44 98,74,52 109,83,62 117,88,68 96,70,49 110,87,72 66,45,32 70,54,41 71,55,49 75,59,53 88,77,72 92,86,81 147,135,125 178,164,148 192,179,158 202,188,163 211,195,164 225,210,172 230,214,172 249,234,187 255,241,190 255,253,199 255,252,198 255,243,187 255,254,196 255,248,189 255,247,185 255,248,187 255,243,186 255,248,194 255,243,195 214,188,147 208,180,140 169,144,100 140,119,104 136,112,79 127,103,81 121,98,83 126,110,95 133,107,93 249,202,170 203,157,118 232,181,142 214,166,137 255,236,195
43,43,40 52,53,43 44,46,29 41,43,26 53,54,33 41,43,26 69,65,44 96,87,60 95,82,48 105,93,52 91,83,29 91,89,40 88,87,35 88,81,42 120,91,56 126,98,69 135,100,75 132,95,71 130,93,69 105,70,45 84,63,36 67,50,40 46,36,35 40,30,29 45,32,40 52,35,36 114,101,94 75,63,53 42,36,29 34,32,28 46,41,40 50,43,46 62,50,52 67,53,53 78,62,56 90,76,62 97,78,62 111,90,67 124,95,73 127,96,75 130,104,81 131,105,82 124,95,73 143,114,90 139,110,86 143,114,90 139,118,93 91,71,51 90,69,44 106,80,57 69,48,23 94,70,46 83,64,41 82,60,40 129,104,85 162,133,109 159,132,98 158,131,95 99,78,51 106,85,60 94,75,52 84,70,54 226,212,183 116,105,86 215,206,179 195,185,161 120,111,103 67,58,43 252,236,178 255,242,176 255,255,214 166,140,115 153,131,113 136,119,95 118,109,94 89,83,74 79,75,67 89,78,73 84,68,55 102,81,56 98,79,56 98,79,56 114,99,77 85,67,46 117,97,77 110,88,68 112,90,70 95,73,55 74,54,36 74,53,38 70,56,42 76,64,54 82,66,60 69,56,53 74,65,61 125,119,110 156,144,132 168,157,142 192,179,158 213,196,170 204,188,155 215,200,162 236,220,176 252,235,188 247,230,179 255,244,193 255,242,188 255,238,185 255,253,196 255,240,179 255,247,189 255,247,186 255,244,186 255,245,188 255,237,184 218,193,145 192,168,131 96,75,50 113,92,79 84,68,53 71,61,49 72,61,54 111,99,89 236,192,154 189,150,118 188,143,108 199,155,125 197,154,119
44,44,39 53,54,44 41,43,26 41,43,26 54,55,34 41,43,26 44,42,24 64,58,33 94,84,46 110,105,52 104,102,40 72,69,25 89,85,37 95,85,36 137,102,64 145,108,82 141,106,81 129,95,63 120,90,62 87,61,40 72,59,38 55,44,37 38,30,36 49,36,31 131,110,97 159,134,117 180,161,136 177,161,144 61,49,39 33,26,24 39,37,35 47,40,40 55,43,43 73,60,57 79,63,57 87,76,61 104,85,69 103,82,59 124,100,76 121,95,72 132,106,83 132,103,81 138,109,87 139,110,86 137,108,84 139,111,84 141,116,88 105,85,65 70,48,28 93,72,49 93,72,49 99,75,51 110,87,58 241,212,179 255,231,189 255,244,207 143,113,71 157,127,85 135,115,83 81,62,46 116,97,72 154,140,115 253,236,185 215,198,159 247,231,173 255,236,179 166,153,121 177,165,155 255,238,183 255,234,179 172,144,104 160,135,107 150,128,108 117,101,86 84,75,69 51,49,50 44,39,41 67,58,54 76,61,50 86,68,49 107,89,68 105,87,66 95,78,54 99,81,60 95,80,60 108,83,64 94,76,55 96,76,58 75,57,38 73,57,40 63,49,33 80,67,60 60,46,46 59,46,43 77,68,64 111,106,103 134,128,123 142,133,125 173,164,149 200,185,165 191,177,152 199,183,152 218,201,162 233,217,175 255,243,196 253,238,189 247,230,179 248,228,178 255,251,196 255,250,192 255,251,193 255,254,196 255,246,185 255,253,192 255,245,188 255,238,183 231,215,161 139,119,87 78,61,51 80,71,56 95,83,71 140,119,108 198,163,138 136,107,83 238,197,166 192,150,128 180,140,115 182,138,108
41,42,32 47,48,36 41,44,24 41,43,28 56,54,32 44,44,30 47,47,31 49,45,28 70,66,47 58,54,37 62,60,27 97,94,39 97,83,40 134,103,66 152,114,79 135,99,70 126,90,57 120,86,52 102,76,51 79,61,42 66,53,46 46,36,37 38,31,34 91,75,60 148,127,104 164,139,111 190,169,142 178,158,138 97,83,69 38,32,25 34,33,26 48,44,38 56,47,41 73,62,55 85,69,56 90,76,60 97,81,64 111,90,67 120,94,71 130,101,79 127,98,76 130,104,81 132,103,81 142,108,88 140,106,84 139,109,83 137,109,82 135,114,89 87,67,49 87,67,47 104,84,64 129,105,79 203,176,140 234,202,160 236,204,158 255,223,179 243,213,169 153,123,79 157,133,96 107,90,82 101,83,62 219,202,167 255,249,189 246,227,170 255,239,174 251,234,167 224,207,156 158,137,122 230,205,146 189,159,115 182,150,118 159,136,107 129,110,94 92,77,68 50,45,42 46,43,47 44,38,45 75,65,66 55,42,35 85,68,58 90,75,55 91,76,56 83,64,50 101,82,66 93,75,56 106,84,64 93,79,54 77,62,42 69,53,38 101,87,73 59,45,31 69,57,47 74,56,53 64,48,44 78,72,67 98,95,99 116,113,117 118,116,114 146,140,135 167,157,145 172,161,144 177,167,145 194,180,155 219,202,167 240,224,182 254,238,194 254,237,188 255,239,192 255,238,188 255,253,196 255,239,179 248,232,174 255,250,192 255,251,193 245,230,169 253,238,177 255,246,187 255,234,185 173,159,130 157,140,112 187,159,130 183,154,121 215,184,147 146,119,101 190,155,128 184,148,128 160,118,96 184,143,114
45,44,33 46,46,32 43,46,26 41,43,28 54,53,28 70,64,41 61,56,26 65,59,34 61,55,30 70,63,43 61,59,28 66,61,33 118,91,55 158,127,90 128,94,64 124,88,57 122,90,60 103,76,44 94,74,54 77,62,51 57,46,43 37,30,30 40,34,29 116,102,77 157,134,105 172,147,117 195,174,147 174,155,141 203,181,163 50,44,37 33,28,25 41,39,37 61,55,48 73,64,56 89,75,61 91,77,59 104,86,67 94,74,54 113,89,65 127,103,79 125,99,76 120,96,72 128,102,81 131,102,80 130,101,77 138,109,85 132,103,79 133,104,80 145,116,92 139,110,86 154,123,100 168,136,106 185,150,114 200,163,123 215,178,136 224,187,143 230,199,150 237,205,159 242,211,172 131,103,76 131,107,83 246,227,174 255,243,184 255,242,180 255,238,171 249,230,164 239,221,161 244,220,169 191,157,116 192,157,121 177,144,117 155,131,105 99,84,75 64,51,46 60,50,51 55,50,52 56,49,52 53,43,42 61,50,45 85,74,59 76,60,45 97,81,64 97,82,62 73,58,38 105,85,67 98,78,58 90,75,53 63,48,28 90,73,65 83,66,58 90,70,61 82,67,56 67,50,40 94,79,68 78,65,58 86,79,89 100,100,110 103,101,109 122,119,123 142,135,133 151,142,136 160,151,143 159,149,137 199,185,160 232,217,181 239,224,184 246,231,184 253,236,187 254,237,188 255,241,184 255,240,180 255,245,184 255,255,196 255,254,193 255,254,193 255,251,191 255,245,189 255,245,186 254,238,180 229,207,160 192,166,127 186,157,126 214,183,144 223,193,167 126,106,97 222,177,156 169,128,108 190,151,123
52,48,31 56,54,36 40,43,21 42,42,26 62,59,33 58,52,29 92,89,45 83,78,37 90,81,34 102,95,34 91,86,31 101,84,45 148,118,72 146,113,76 128,92,70 130,95,68 95,65,39 93,64,40 82,64,45 68,56,46 43,33,32 25,23,21 58,50,39 136,118,88 161,138,107 170,145,115 201,178,149 182,162,142 211,182,151 94,86,75 32,31,24 41,39,35 54,50,44 75,66,60 80,71,56 90,79,62 97,82,62 102,85,61 107,90,64 113,92,69 107,89,68 102,87,67 108,90,69 105,84,61 138,109,87 154,124,98 160,130,104 165,132,107 163,128,101 171,136,109 177,141,112 184,148,117 185,144,113 188,148,114 191,151,115 203,166,126 209,172,130 208,174,131 211,177,134 214,182,138 218,190,152 255,235,183 255,239,182 255,240,182 255,239,175 246,229,164 229,209,150 201,169,123 189,151,114 187,149,114 180,145,118 143,122,99 76,65,58 80,69,66 49,44,46 46,41,43 37,32,29 52,45,45 58,48,47 94,80,66 82,68,50 93,79,61 106,93,70 65,51,35 115,100,89 87,73,59 80,66,50 83,69,53 67,48,36 78,59,47 80,61,49 98,81,71 78,62,49 85,68,58 80,64,58 71,63,69 96,93,110 95,94,109 107,105,117 118,115,121 125,123,124 134,129,128 130,120,119 166,155,140 196,184,158 220,207,175 237,223,178 230,215,168 242,225,176 254,238,184 255,244,187 255,246,186 255,253,193 255,245,188 255,246,186 255,253,193 255,246,189 255,242,183 255,236,175 255,238,182 243,222,170 194,168,127 210,181,146 247,215,181 104,95,80 163,133,107 184,147,123 160,127,100
64,60,43 60,58,40 41,44,22 42,42,26 70,67,41 82,79,35 88,83,44 108,100,48 107,101,37 137,131,54 90,76,20 130,109,57 146,115,66 145,111,79 132,98,68 125,92,67 82,56,33 72,48,26 65,51,37 50,41,37 37,35,36 29,28,31 83,72,55 146,126,96 164,139,109 180,156,121 200,177,148 193,172,147 201,169,135 168,159,140 46,42,36 43,38,35 51,45,40 75,64,59 97,83,69 101,88,65 93,76,50 101,86,66 102,84,65 92,76,63 101,82,70 113,93,75 134,105,81 161,131,105 161,128,101 165,131,101 164,132,102 162,130,100 164,132,102 165,131,101 179,143,114 170,134,103 177,138,106 187,148,116 187,148,116 186,147,115 181,145,112 180,144,111 182,146,115 185,149,116 195,160,124 198,164,121 206,172,129 224,192,146 234,203,154 233,202,149 217,181,132 206,168,122 203,161,123 190,149,118 173,143,117 125,106,92 128,119,113 104,98,93 105,100,102 98,93,95 108,96,96 112,99,96 113,100,97 80,66,66 53,43,42 59,47,47 60,51,47 65,58,56 70,63,63 59,52,55 50,40,39 53,40,37 71,56,47 77,62,51 99,80,64 99,76,61 78,55,40 86,70,57 83,66,56 80,70,71 85,82,97 95,92,109 97,94,109 104,102,114 107,105,115 117,113,124 109,101,109 137,128,124 151,140,125 179,169,145 223,211,172 228,214,171 227,213,168 233,218,169 253,237,183 255,249,189 255,252,192 255,245,185 255,254,194 255,253,193 255,254,194 255,244,184 255,252,193 255,248,189 255,241,185 235,213,164 201,173,133 255,223,181 147,126,115 112,89,76 211,173,154 162,127,100
71,67,50 54,52,34 43,46,24 41,43,28 78,76,43 75,71,34 97,94,43 100,95,42 102,95,36 102,93,33 130,117,56 151,126,67 154,127,80 127,92,65 121,87,57 94,60,40 79,54,37 71,48,33 62,49,44 43,36,39 38,36,37 34,29,26 108,96,70 146,125,98 165,141,108 194,169,139 199,176,147 207,183,157 191,168,139 121,112,95 55,51,43 61,57,51 71,62,56 84,72,62 100,81,65 101,82,59 114,97,71 105,88,64 100,85,65 105,89,72 135,114,91 135,111,87 155,128,96 164,132,98 162,128,96 171,137,105 150,118,88 161,129,97 163,131,101 157,125,95 158,126,96 163,131,99 168,132,99 172,136,103 177,141,110 172,136,105 174,138,107 172,136,105 174,140,110 173,138,111 180,144,113 182,143,111 186,147,115 186,151,115 200,162,127 205,167,130 204,165,126 200,157,122 192,152,118 185,149,120 138,113,96 89,76,73 114,109,106 108,103,102 107,100,103 141,130,115 185,167,135 195,177,135 215,195,149 187,169,139 157,142,120 163,148,128 154,141,120 157,144,123 160,146,128 151,140,125 127,115,105 102,91,88 71,59,61 57,45,50 61,48,45 63,47,43 79,64,55 79,63,57 90,79,62 85,72,65 72,63,76 89,84,100 96,91,107 98,97,112 96,95,110 105,100,116 103,96,106 121,116,118 122,112,111 129,120,116 190,178,152 215,200,160 207,193,150 221,208,160 248,231,180 255,241,186 255,243,186 255,237,182 255,251,194 255,250,194 255,253,191 255,251,189 255,253,194 255,249,195 255,236,180 255,249,197 235,210,164 248,218,174 181,160,137 97,79,88 237,192,159 177,143,113
57,52,38 53,50,35 57,60,38 83,83,53 91,88,48 72,69,27 76,69,26 99,93,27 118,108,41 129,118,45 152,132,57 140,115,67 126,97,62 117,81,59 105,72,47 86,61,42 72,53,41 56,39,31 60,50,51 46,43,49 34,31,35 50,42,29 125,106,79 152,129,98 169,145,112 202,179,139 207,185,151 209,184,154 153,133,101 84,76,63 53,52,45 72,66,59 97,83,69 114,98,81 125,104,79 126,102,76 112,91,66 112,93,68 119,102,78 130,106,80 142,119,90 143,118,90 153,124,93 154,122,90 160,128,96 149,117,87 158,126,96 154,124,96 150,122,93 147,119,92 145,117,90 155,126,95 160,128,96 166,130,99 162,128,96 168,136,104 160,126,96 162,128,98 157,122,95 165,130,103 168,132,103 170,131,103 173,134,106 175,139,110 182,143,115 186,147,117 187,146,115 183,144,114 171,137,107 148,122,99 99,82,74 63,52,59 106,100,105 104,96,104 98,85,80 190,169,126 255,238,174 255,237,174 255,235,177 254,231,173 247,228,173 243,224,169 233,218,167 238,223,174 229,214,165 225,210,163 215,198,159 178,165,133 118,109,94 108,97,90 109,100,111 105,98,110 105,98,110 98,89,100 60,50,49 60,49,44 56,48,54 71,64,74 88,84,97 90,87,102 95,93,113 97,94,111 90,86,99 113,110,116 107,101,108 97,91,98 157,148,133 201,190,155 204,189,149 213,199,156 232,217,168 254,235,182 255,237,181 255,249,193 255,251,195 255,249,195 255,251,189 255,251,189 255,255,198 255,244,188 255,238,181 255,242,187 255,236,184 232,205,160 217,189,160 103,89,89 226,181,135 189,157,125
32,28,22 40,39,30 48,50,33 69,66,40 92,86,50 119,115,67 123,117,53 130,123,51 125,113,43 136,123,60 148,130,57 148,123,77 126,99,65 125,91,69 96,67,43 78,56,36 57,41,35 45,33,35 71,64,74 45,42,46 34,32,33 69,60,45 134,116,86 157,133,100 176,149,115 209,183,158 205,179,156 184,160,125 136,113,82 64,59,47 54,52,48 75,69,64 94,80,64 114,96,75 131,105,80 120,96,70 126,102,76 128,104,80 138,114,90 138,112,89 144,119,91 145,117,88 149,117,87 141,112,81 146,117,86 144,114,86 147,117,89 140,112,85 144,119,91 148,120,93 150,122,95 147,119,90 151,121,93 158,124,94 163,129,99 160,128,98 160,126,96 162,128,98 157,124,97 151,118,93 164,128,99 168,129,101 168,132,103 167,130,104 173,136,110 173,136,110 174,135,107 171,135,106 152,121,98 130,105,86 80,69,64 90,85,87 104,98,103 105,96,107 137,122,111 251,230,176 255,248,178 255,251,183 255,251,188 255,242,180 254,231,173 255,237,178 252,236,178 246,230,174 239,223,165 238,222,166 234,217,166 223,209,166 204,193,160 177,170,143 120,112,118 109,105,116 109,105,114 110,103,113 98,90,96 45,35,34 49,39,40 52,45,48 77,70,80 89,84,100 95,91,111 96,92,112 89,85,98 107,105,113 105,102,108 98,92,99 123,113,103 191,179,151 192,177,139 204,193,149 230,215,168 234,217,166 230,211,154 241,220,164 240,219,165 255,241,187 255,251,191 255,251,191 255,252,193 255,243,187 255,238,181 255,245,190 255,241,187 255,234,187 245,221,186 125,113,115 191,148,115 174,142,108
25,20,17 28,27,20 38,40,23 51,47,28 87,81,45 74,70,22 136,128,63 96,84,25 121,102,47 151,133,60 155,138,73 138,113,69 130,103,71 101,76,48 75,56,31 67,50,40 43,31,31 64,57,60 70,66,75 43,37,42 40,35,37 92,81,64 147,124,95 171,144,112 201,173,144 209,183,158 207,179,150 169,143,104 127,105,85 61,55,48 62,55,53 89,78,71 109,91,72 111,92,69 113,89,65 127,101,78 136,110,87 143,117,92 141,112,88 143,114,92 146,117,93 143,114,90 153,123,95 139,114,86 145,120,92 137,112,84 144,116,89 141,115,90 148,119,95 155,125,99 143,110,85 148,120,91 151,118,93 154,117,91 157,120,96 152,117,90 150,115,88 153,120,93 151,118,93 151,117,95 155,120,93 156,121,94 157,124,97 153,120,95 153,122,99 156,122,100 156,122,100 145,114,91 117,95,77 98,82,69 111,103,92 96,94,95 103,97,102 111,104,102 222,210,169 255,241,176 255,253,178 255,255,184 255,251,185 255,243,176 255,237,169 255,245,181 255,238,171 255,243,178 247,228,171 250,229,175 232,213,160 206,189,140 229,214,165 223,209,164 200,187,155 186,173,150 180,171,152 179,170,153 124,113,106 115,105,104 89,79,78 40,30,29 74,64,63 79,70,85 87,82,98 89,86,103 87,83,96 98,94,107 99,92,104 90,86,97 105,98,98 149,140,125 181,169,139 210,195,157 216,202,159 222,207,158 247,231,177 234,215,160 244,225,168 255,235,179 255,255,198 255,255,198 255,255,197 255,237,180 237,216,162 249,228,174 255,240,186 255,236,183 220,198,151 165,148,138 151,118,93 227,192,154
