206,165,108 180,139,82 217,175,121 212,172,118 215,173,119 218,175,119 214,171,115 209,166,110 219,175,122 213,171,117 225,183,131 211,168,119 198,158,106 182,140,88 211,169,117 231,189,137 245,203,151 208,166,112 208,166,112 201,159,105 238,195,139 226,183,127 223,182,125 207,166,109 214,173,116 211,170,113 235,192,136 231,188,132 229,186,128 229,187,133 202,160,106 203,161,107 216,174,120 215,171,118 196,153,104 196,157,114 211,172,131 206,169,127 185,144,97 211,171,119 217,175,123 216,172,121 227,186,129 220,180,128 219,179,127 228,188,136 206,162,111 218,173,138 165,126,94 208,169,137 203,160,127 205,160,127 185,144,115 167,126,97 180,144,111 181,145,114 123,93,67 123,97,72 143,124,101 175,136,122 149,125,103 128,104,82 147,122,103 83,67,54 113,98,89 120,105,96 95,83,73 67,57,47 68,58,48 92,69,40 208,167,108 216,175,116 220,179,120 210,168,114 207,164,115 211,169,117 202,159,110 236,193,144 217,174,127 231,188,143 216,173,124 218,175,126 221,178,129 199,156,100 225,179,120 212,167,105 201,156,94 210,164,107 221,175,120 228,182,127 227,181,124 209,163,104 211,166,104 214,169,107 237,191,134 228,182,127 221,175,118 222,174,118 218,171,108 227,178,113 228,181,120 217,171,114 210,167,109 214,171,111 229,186,128 207,166,107 207,166,107 216,175,118 236,195,138 211,172,115 221,182,125 208,167,110 214,173,116 227,186,129 217,175,121 214,172,118 218,176,122 211,169,115 206,164,110 222,182,130 213,171,117 210,168,114 214,170,119 255,223,168 251,208,150 245,203,151 245,203,151 222,180,126
227,186,129 228,186,132 193,151,99 206,164,110 201,157,104 197,153,100 235,191,138 232,188,137 251,209,157 203,161,109 187,145,91 238,196,142 215,171,118 221,177,124 228,184,131 200,158,104 198,156,102 200,159,100 220,179,122 203,160,104 233,187,132 237,194,136 255,225,169 215,176,119 198,157,100 198,156,104 218,174,121 209,166,110 225,184,125 186,147,90 190,151,94 203,164,107 191,150,93 216,173,117 216,174,122 214,171,122 208,168,116 196,158,108 190,149,100 191,150,101 199,157,105 179,137,85 200,156,103 224,182,128 227,187,133 168,129,88 171,140,103 144,113,76 140,107,82 212,183,150 197,158,126 159,120,92 156,121,94 171,137,117 180,141,109 189,152,108 169,140,109 165,140,110 130,106,82 182,158,136 116,91,74 121,96,79 109,88,73 87,68,56 131,116,94 128,113,93 94,84,72 71,62,54 73,64,56 87,70,46 194,152,98 192,151,94 206,166,114 196,155,106 170,129,82 208,167,118 205,162,113 208,165,116 184,142,90 214,172,120 216,174,122 232,189,140 192,148,97 181,137,84 178,137,80 229,186,128 245,199,140 227,181,124 212,169,113 219,176,120 216,173,117 226,180,123 236,188,130 234,187,124 231,186,122 218,172,115 201,158,98 202,157,95 220,174,108 225,174,105 221,170,101 215,165,103 211,165,106 215,172,112 196,153,93 206,163,103 213,172,113 229,188,129 221,179,125 225,183,129 228,186,132 211,171,117 204,164,112 208,168,116 215,172,123 213,170,121 215,174,125 212,171,122 209,169,117 215,175,123 209,167,113 238,196,142 255,241,185 255,218,162 255,212,165 255,219,184 233,190,155 237,197,161
208,167,110 191,149,95 196,151,103 203,159,108 213,171,119 205,163,111 236,194,142 237,195,141 195,153,99 229,187,133 237,195,141 203,159,106 216,173,115 215,172,112 221,178,122 185,141,88 209,166,110 223,180,124 211,169,106 221,180,119 215,167,109 210,167,107 217,169,113 201,158,98 209,163,104 217,171,114 205,163,109 205,164,107 222,181,122 227,188,131 207,168,111 194,155,98 205,166,109 200,159,102 177,135,81 185,143,89 206,164,110 200,159,110 196,155,106 204,164,112 203,161,109 187,145,93 245,203,151 235,194,145 200,159,110 234,198,151 178,145,108 153,122,83 133,100,73 199,167,137 167,134,109 144,113,92 117,92,73 115,93,73 179,143,112 168,136,104 177,148,115 140,117,88 135,121,96 117,99,78 109,88,73 101,80,65 103,84,70 114,95,83 130,115,93 126,111,91 109,98,83 74,65,57 78,67,62 87,69,50 192,148,95 171,130,83 206,165,120 166,128,82 226,185,140 205,164,115 221,179,127 220,178,126 180,138,86 211,169,117 220,178,126 194,152,100 177,135,83 217,175,123 189,147,95 201,157,104 204,157,107 233,186,134 216,173,115 235,192,134 227,181,126 221,178,122 216,173,115 214,168,109 238,193,131 218,170,112 244,199,135 232,190,125 212,170,105 217,172,108 223,178,114 232,185,122 230,184,125 222,180,117 203,158,96 208,163,101 230,189,128 230,189,132 212,172,118 226,181,135 224,183,126 203,160,113 211,170,123 200,159,114 205,166,125 202,163,120 201,163,117 209,169,115 213,174,117 209,170,113 232,190,136 255,223,166 247,201,142 255,232,184 255,225,185 255,214,185 253,214,184 218,182,151
223,180,124 218,174,121 214,170,119 218,174,123 216,172,119 209,165,112 226,183,127 226,183,127 210,167,109 211,168,110 233,190,134 227,181,126 202,159,99 194,152,89 206,164,101 211,168,108 225,182,124 210,167,109 214,172,109 230,185,123 202,155,94 212,170,107 216,166,106 231,185,126 213,166,103 229,179,119 223,177,118 214,168,109 210,167,109 234,193,136 216,170,113 216,173,115 207,168,109 214,173,114 199,158,97 201,158,100 215,172,116 195,152,96 215,172,114 203,161,98 194,152,89 217,175,112 208,165,105 181,138,80 191,150,93 199,159,105 189,156,108 159,127,83 171,141,99 188,157,118 148,120,91 129,110,83 107,91,76 92,81,62 149,114,87 151,118,91 139,118,93 123,104,79 106,95,76 100,90,78 104,89,80 118,103,94 115,99,86 136,120,105 130,114,97 129,113,96 111,97,83 79,70,64 86,75,70 95,75,57 201,157,104 198,156,102 196,154,102 220,179,130 203,161,109 202,160,106 205,163,111 206,164,112 222,178,127 208,164,111 215,171,118 217,173,120 202,158,107 218,173,125 210,168,116 202,160,108 207,162,114 187,143,90 215,172,114 209,166,108 213,167,110 220,174,117 224,181,125 212,169,111 233,190,130 235,190,128 240,196,129 226,185,117 194,150,83 205,160,96 219,175,108 203,158,94 201,159,94 211,169,104 210,164,105 218,172,115 226,183,127 218,177,120 212,172,120 144,115,95 237,197,161 213,179,134 225,187,139 217,179,131 190,154,107 187,156,107 203,163,127 177,135,93 193,151,111 186,144,102 216,173,128 232,189,142 243,201,149 234,197,153 234,198,165 216,191,163 246,224,190 213,182,143
236,195,138 218,176,122 230,189,132 220,179,118 240,197,137 228,185,125 218,175,115 218,175,115 211,168,110 255,217,159 249,208,149 223,181,118 216,174,111 207,165,100 210,168,103 229,187,122 231,189,126 212,170,105 219,175,108 204,158,92 239,194,130 224,179,115 217,170,107 225,180,118 220,174,115 212,167,105 227,181,115 211,166,102 226,180,121 214,168,109 209,168,107 208,167,106 229,188,127 227,186,125 221,178,118 194,151,93 215,172,116 212,169,111 202,159,99 217,175,110 228,183,119 225,180,116 189,149,85 187,148,87 196,155,96 216,177,120 194,156,106 155,118,74 145,113,69 178,148,106 137,111,86 112,93,70 102,88,74 94,80,66 152,126,101 174,143,120 139,120,97 121,106,86 110,101,86 105,93,81 98,86,76 98,86,76 116,101,90 124,108,91 138,122,105 129,113,96 112,97,86 79,70,64 82,73,67 95,75,55 217,173,120 189,147,93 195,154,97 147,106,49 196,155,96 194,153,94 214,173,114 208,165,107 216,173,115 231,189,126 224,178,119 204,158,101 218,172,117 225,178,126 188,146,92 209,167,115 204,160,109 206,165,108 212,169,109 207,164,104 229,187,124 225,182,122 211,168,110 222,179,121 233,187,128 239,196,136 218,176,113 214,172,109 206,164,101 206,163,103 212,170,105 222,180,115 239,197,132 201,159,96 220,174,117 212,169,113 207,164,106 203,160,100 206,163,103 93,60,33 144,131,139 210,190,181 206,174,140 187,153,108 218,182,124 221,180,123 199,160,101 214,175,118 196,155,96 189,152,97 203,172,133 212,180,134 212,180,136 193,169,136 182,162,132 159,144,122 214,194,174 223,193,167
213,172,115 234,193,136 207,166,105 185,145,81 217,174,114 236,193,133 222,180,117 239,197,134 231,188,128 172,129,69 183,140,80 222,182,116 217,177,113 200,158,93 223,181,118 218,176,113 235,193,130 232,190,127 237,195,132 251,206,144 224,179,117 235,188,125 211,166,102 228,183,121 213,167,108 212,167,105 210,164,98 214,170,103 210,165,101 190,145,83 192,150,87 214,171,111 210,167,107 203,161,98 226,183,123 209,166,106 226,183,125 225,184,123 203,162,101 214,172,109 192,147,83 217,172,110 207,167,103 199,160,103 189,149,97 198,160,110 176,140,89 145,107,59 145,108,64 145,113,71 125,99,74 129,100,80 109,91,72 102,83,71 144,113,90 145,114,93 129,114,94 120,106,90 112,102,90 107,92,81 96,84,74 93,83,73 106,94,82 125,111,97 131,115,100 129,113,96 111,99,87 79,70,64 85,74,69 90,70,50 211,168,110 190,143,80 197,150,87 205,160,98 212,167,105 203,157,98 216,169,117 217,171,116 218,175,115 190,145,81 197,152,88 208,163,99 213,168,106 214,171,115 217,175,121 213,171,119 223,182,125 220,179,118 215,175,111 205,165,99 204,162,99 200,158,95 207,164,104 221,178,118 216,175,114 211,168,108 229,188,127 248,207,146 225,184,123 233,194,135 218,180,116 211,171,107 217,175,112 211,169,106 214,171,111 221,180,119 227,186,125 230,189,128 169,130,100 180,154,131 212,188,162 53,43,47 114,102,107 156,140,138 217,196,181 221,189,155 218,184,121 211,177,107 213,174,105 205,168,99 147,113,68 185,153,119 138,123,101 99,93,84 141,129,117 153,138,127 165,150,128 201,182,155
201,158,100 211,168,110 203,160,102 208,165,105 215,172,112 230,187,127 236,193,133 225,180,118 209,164,102 203,158,94 209,167,102 233,191,126 220,175,111 228,183,119 238,193,129 230,188,125 240,197,137 199,156,96 230,187,127 233,191,128 228,181,118 224,175,108 234,189,127 225,183,120 224,181,121 235,192,134 211,168,108 212,170,107 177,132,70 189,147,84 198,152,93 225,179,122 207,164,104 207,164,104 210,167,109 215,172,112 235,193,130 195,153,88 197,155,92 211,169,104 204,159,95 195,150,86 210,165,103 202,159,101 147,109,63 165,128,84 157,116,69 188,147,90 148,109,52 146,111,55 174,141,93 137,109,80 118,100,79 112,93,81 156,125,102 135,104,83 109,95,81 113,101,89 116,104,94 114,99,88 93,78,69 96,84,74 107,95,83 118,103,92 128,112,97 126,110,93 92,77,68 75,66,62 75,66,62 99,66,29 221,175,107 209,159,87 210,160,88 205,156,89 219,170,103 237,188,121 213,167,101 232,185,122 219,178,110 201,159,94 211,169,104 235,190,126 234,189,127 224,178,121 231,187,134 212,168,115 217,174,114 224,183,122 221,181,117 229,189,123 220,180,116 230,190,126 209,169,105 211,172,111 211,168,108 221,179,116 222,181,120 206,165,106 225,184,125 204,161,103 209,169,105 204,162,99 211,171,107 211,171,105 228,188,122 210,170,104 211,170,109 205,164,105 209,172,117 115,89,64 77,72,88 83,75,94 110,102,121 147,138,160 128,118,138 153,137,152 220,203,195 228,208,190 211,183,143 200,164,113 209,168,119 218,185,135 91,71,39 47,36,31 91,81,80 128,117,114 137,124,119 170,155,146
223,181,116 233,191,126 254,212,149 194,151,91 217,174,114 216,173,113 224,181,125 219,173,118 211,166,104 231,187,120 213,167,97 214,168,102 231,185,119 246,200,132 234,189,125 242,199,139 239,196,136 204,161,101 225,182,124 240,194,135 218,171,108 222,173,106 253,208,144 252,209,149 232,189,131 230,187,129 215,174,115 229,186,126 208,163,101 218,175,115 218,175,119 199,153,98 219,173,116 226,180,123 194,148,91 210,167,107 206,163,103 218,176,113 224,179,117 223,178,114 217,172,110 204,156,98 226,178,120 224,183,122 196,157,100 178,137,80 176,133,77 211,170,111 197,154,94 183,144,83 214,171,115 194,163,112 139,107,65 123,107,90 148,118,92 137,105,89 92,76,72 97,84,77 109,96,89 93,77,71 89,74,65 100,85,76 112,97,86 122,107,98 121,102,104 132,111,86 102,85,57 74,64,63 77,64,57 177,136,77 227,180,119 234,185,120 228,177,110 224,175,108 220,171,104 237,188,121 222,173,108 218,172,106 212,168,101 214,170,103 226,181,117 237,192,128 216,171,109 223,180,122 185,142,84 175,132,76 221,178,118 217,176,115 223,183,117 241,201,135 211,170,109 222,182,118 210,168,105 203,161,96 223,181,116 200,160,94 220,180,116 213,173,109 227,182,118 210,168,103 205,165,101 205,165,101 189,148,87 220,179,118 215,174,113 211,170,109 203,162,101 197,152,90 195,154,95 151,117,72 158,130,101 100,82,79 61,49,61 66,54,68 87,77,95 83,74,96 109,99,119 158,149,164 204,190,203 225,207,216 226,209,210 241,221,214 246,227,213 247,230,220 253,237,231 247,231,227 222,208,208 229,215,215
237,192,130 228,183,121 228,182,123 205,160,98 206,161,97 208,163,99 206,161,97 219,174,110 206,161,97 230,186,119 211,165,97 218,174,105 238,193,131 221,175,118 210,167,107 190,147,87 211,169,106 242,197,135 245,200,138 236,189,126 248,199,134 255,225,163 239,194,132 219,177,114 233,190,130 217,171,112 223,181,116 246,201,137 225,180,118 231,188,132 211,170,113 200,157,101 217,174,118 243,200,142 244,198,139 214,169,107 236,194,131 218,176,113 240,195,133 228,183,119 235,194,145 163,127,94 147,111,80 177,141,92 198,159,102 173,130,70 199,153,94 225,182,122 200,159,98 231,190,129 210,168,105 210,168,114 198,157,96 203,165,101 171,138,90 199,164,126 124,98,77 92,74,55 83,70,63 101,83,78 91,75,69 114,90,64 136,111,81 142,106,73 239,192,140 245,199,142 97,81,64 72,62,63 80,68,58 227,182,118 225,180,116 214,169,107 229,179,117 247,200,137 242,197,133 234,189,127 211,167,100 209,164,102 211,165,106 219,174,112 214,169,105 206,164,101 205,164,105 206,165,104 220,179,118 227,186,127 214,174,110 229,190,121 199,160,91 223,184,115 219,177,114 205,165,99 201,161,95 218,176,111 206,164,99 223,183,119 208,168,104 220,180,114 223,184,115 214,175,106 223,183,117 218,178,114 211,171,107 234,193,132 225,184,123 208,166,103 221,179,116 223,182,114 194,153,85 200,160,96 209,175,116 174,141,91 166,135,86 145,113,67 104,77,41 90,66,42 65,41,35 80,61,63 72,59,69 97,85,97 100,88,104 96,84,100 114,106,123 107,100,114 103,96,110 123,114,129 150,138,152 209,197,209
208,162,103 225,179,120 219,173,114 225,180,116 219,175,108 223,178,114 234,189,125 214,169,105 223,178,114 210,165,101 230,185,121 242,197,133 208,165,107 228,184,131 195,152,94 186,144,81 196,154,91 208,162,103 213,168,106 224,179,117 226,179,116 219,174,112 216,170,111 218,175,115 240,197,137 233,185,127 235,193,128 234,189,127 244,198,139 222,178,125 224,182,128 204,161,105 216,173,115 242,201,142 221,175,116 218,173,111 210,168,105 237,195,132 221,176,114 219,173,114 152,113,70 158,127,90 173,145,105 184,151,101 191,150,93 209,166,106 206,160,101 202,156,97 220,179,118 222,181,120 226,184,121 230,187,138 224,181,121 218,172,104 205,170,116 199,165,120 187,158,123 138,118,88 87,72,63 155,127,100 61,49,39 223,187,140 216,177,120 202,160,95 237,193,126 234,189,125 94,73,71 74,62,64 85,68,60 240,195,131 220,175,113 214,170,103 224,175,110 204,158,92 227,182,118 227,182,118 232,191,123 222,180,117 220,174,115 209,167,104 206,164,99 203,161,98 194,153,92 186,146,82 186,146,82 186,145,86 191,151,87 201,161,95 193,153,87 202,162,96 199,157,94 215,175,109 203,163,97 208,168,104 208,168,104 189,149,85 186,146,82 195,155,91 186,147,78 202,162,96 234,194,128 255,216,152 255,225,161 216,176,112 209,167,104 218,176,111 219,177,114 209,167,102 221,179,114 214,172,107 202,162,96 208,168,104 202,162,96 210,170,104 209,168,107 201,162,105 217,181,123 193,162,111 157,131,108 131,109,91 82,65,68 64,47,50 61,50,59 55,51,64 56,51,67 68,63,79 67,65,77 62,60,72
232,190,125 224,182,117 242,199,139 215,172,112 201,158,98 228,185,125 225,182,122 206,163,103 189,146,88 201,158,102 245,202,146 212,169,113 203,160,104 217,174,118 221,178,120 222,179,119 232,189,129 201,155,96 255,220,160 217,174,114 221,175,116 209,166,106 235,192,132 215,174,113 209,166,106 237,191,134 208,166,101 215,172,116 225,181,128 210,168,116 191,151,99 207,163,110 214,171,113 207,164,104 218,173,111 212,170,107 204,162,99 247,204,144 253,210,150 215,172,116 189,151,103 176,140,93 175,139,92 180,142,94 198,159,100 227,186,125 235,192,132 221,178,118 221,178,118 233,190,130 228,185,125 255,213,153 244,199,135 228,183,119 223,183,129 194,157,117 195,154,123 180,141,113 103,88,68 92,75,47 59,52,34 79,50,28 209,161,107 250,200,140 202,160,95 227,191,133 92,79,89 76,69,67 99,81,60 214,170,103 235,190,126 229,183,115 220,174,104 226,180,112 238,194,127 237,193,126 242,198,131 220,175,113 216,170,111 220,180,114 211,171,105 201,159,96 201,159,96 199,159,95 186,146,80 191,152,91 201,162,101 194,154,90 195,155,91 205,165,101 217,175,112 212,170,107 209,167,104 207,167,103 205,165,101 201,161,97 208,168,104 228,188,122 220,180,114 225,181,114 208,166,101 216,174,109 226,184,119 224,182,117 226,181,117 208,163,99 213,169,102 235,191,124 221,177,110 233,188,124 199,159,93 209,171,105 217,177,113 213,173,109 216,176,112 222,180,117 238,193,129 230,187,127 223,181,118 219,177,114 230,190,124 205,165,99 225,186,129 206,173,121 205,175,129 155,128,96 109,87,81 97,75,69
229,187,124 224,182,119 201,159,96 199,156,98 192,149,89 193,150,90 197,154,96 222,179,121 216,175,116 220,179,122 211,170,113 223,180,124 218,175,119 225,182,126 222,179,121 217,174,118 220,174,119 205,159,104 211,168,112 229,185,132 211,165,110 208,165,107 212,169,111 182,143,82 220,179,122 220,177,128 205,164,107 224,182,130 216,171,123 209,167,115 216,174,120 204,161,105 216,175,116 222,181,120 222,180,117 226,184,119 210,168,105 236,193,133 210,169,112 206,164,112 168,130,82 159,123,76 174,135,92 176,138,92 225,185,131 216,175,114 207,164,104 226,183,123 215,172,112 216,173,113 222,179,119 238,195,135 238,193,129 231,186,122 154,114,60 151,119,77 156,132,97 123,100,71 96,76,69 117,96,81 82,74,52 114,100,82 97,80,72 132,100,58 216,175,114 159,127,81 87,74,84 79,72,70 133,117,100 230,185,121 224,179,117 241,197,130 226,182,115 232,187,123 249,203,137 241,195,129 241,195,129 232,187,123 226,181,119 209,167,102 205,166,97 218,176,111 188,146,81 208,169,100 210,171,102 207,167,103 206,166,102 213,173,109 196,156,92 189,149,85 175,133,68 196,154,91 215,173,110 212,170,107 206,166,102 220,180,116 196,158,94 197,159,95 210,170,104 207,165,100 206,164,99 200,158,93 203,161,96 214,174,108 221,180,112 222,181,113 253,212,142 204,163,95 214,173,105 231,189,124 221,179,114 221,181,117 203,163,99 208,170,104 203,165,101 206,165,104 216,173,117 219,176,120 206,162,109 240,197,137 211,169,106 210,168,103 217,177,111 211,171,105 218,177,116 215,174,115 215,176,105 253,216,145
212,167,105 224,179,117 227,182,120 223,177,118 229,186,126 240,197,137 219,176,118 211,168,110 230,187,129 207,166,107 214,173,114 203,160,102 218,177,120 207,166,109 215,174,117 220,178,124 211,168,112 206,164,110 229,187,135 206,164,110 226,183,127 230,187,131 200,157,99 218,179,122 206,166,112 218,176,124 191,150,93 209,167,113 214,171,115 224,181,123 220,179,120 214,173,114 216,173,115 221,178,118 207,164,104 216,173,113 230,188,123 202,161,91 215,173,119 156,115,66 182,144,98 149,110,67 168,131,87 163,125,79 165,125,73 205,164,103 210,168,105 232,190,127 223,181,116 228,186,123 225,182,122 228,183,121 232,190,127 206,161,99 236,195,134 188,151,107 136,117,94 95,77,58 85,70,61 127,100,66 196,162,119 189,155,110 166,144,108 105,81,75 102,83,58 103,85,66 94,81,76 87,76,73 212,188,151 219,174,112 205,160,96 219,174,112 199,154,92 176,131,67 227,183,116 219,173,107 204,157,94 225,180,116 234,189,125 232,187,123 225,180,116 211,169,104 200,158,95 210,170,104 207,167,101 207,165,102 203,161,98 218,173,109 217,175,110 209,170,101 214,170,103 199,159,95 203,163,99 215,175,109 206,166,100 209,169,103 186,146,82 182,142,78 196,154,89 196,158,92 211,173,107 228,190,126 198,160,96 230,192,126 190,152,86 223,183,117 206,166,100 215,175,111 203,163,97 203,163,97 199,159,95 235,195,131 228,190,126 212,174,110 219,180,119 213,172,115 205,163,109 196,155,98 241,199,147 192,150,96 220,179,120 211,170,111 213,172,111 221,181,115 216,174,111 249,206,146 212,169,109 214,171,111
222,179,119 225,182,122 231,188,128 226,183,123 230,187,127 207,164,104 235,192,132 224,181,123 207,163,110 211,169,115 229,185,132 209,166,110 205,164,107 211,168,112 212,169,113 208,167,110 200,159,102 230,189,132 230,188,134 217,175,121 215,171,118 206,163,107 219,176,118 206,165,108 210,168,114 217,175,121 211,169,115 198,156,102 206,163,107 203,160,102 201,160,101 230,189,132 225,184,125 236,193,135 209,166,108 236,193,133 220,175,113 231,190,120 233,190,134 216,176,122 191,150,103 171,133,85 179,143,94 188,152,103 204,164,112 196,155,94 213,168,104 194,152,89 192,150,87 181,139,76 219,173,114 226,181,119 221,176,114 244,199,137 231,188,130 170,130,105 116,102,86 83,68,59 80,69,54 213,172,123 159,134,90 116,86,69 216,184,140 106,91,69 104,87,93 105,91,93 86,77,71 86,74,74 214,178,118 225,183,129 230,185,123 201,159,94 210,168,103 212,167,103 195,150,86 214,169,105 219,174,112 237,192,128 215,173,108 219,174,110 212,167,103 203,160,100 182,141,80 189,148,87 191,153,89 206,166,102 216,174,111 223,181,118 206,166,102 218,178,114 228,183,119 214,172,107 200,159,91 189,147,82 199,157,92 196,156,90 187,147,81 187,147,83 213,173,107 206,166,100 215,173,110 214,172,107 201,161,97 205,164,103 201,163,99 218,180,116 244,202,137 231,191,127 216,177,116 232,192,128 225,185,121 215,174,113 217,176,117 212,173,114 205,166,107 214,174,120 209,167,113 231,189,135 214,171,124 228,186,134 200,157,99 206,165,108 222,181,120 200,160,96 210,169,110 225,184,125 224,183,124 237,196,137
254,211,153 229,186,128 222,179,123 223,180,122 228,185,125 208,165,107 216,173,115 244,201,145 238,194,141 206,165,108 222,179,123 221,178,122 199,156,100 210,164,107 187,141,84 206,163,107 218,177,118 201,160,103 195,151,98 238,194,141 224,181,125 228,185,129 203,162,101 218,177,118 215,174,117 206,165,108 205,163,109 210,168,114 226,183,127 238,195,137 221,180,121 227,186,129 211,170,111 223,180,122 208,165,109 199,156,96 196,151,87 218,172,113 212,169,111 237,196,135 237,198,141 206,167,110 199,160,103 214,174,120 207,168,111 236,195,134 234,189,127 235,192,132 200,159,98 210,169,110 218,177,116 242,200,137 205,158,95 191,144,81 183,136,75 80,61,45 120,109,92 82,70,58 80,69,62 135,117,98 103,81,75 97,84,77 101,85,83 94,83,78 99,84,75 98,85,80 83,71,71 88,77,70 115,92,77 216,176,124 221,176,114 212,166,98 233,187,121 245,200,138 231,189,126 236,194,131 226,179,116 202,157,93 193,151,86 216,171,107 203,161,98 217,175,112 224,183,122 221,182,121 207,169,105 194,156,92 218,180,116 225,185,121 215,175,111 214,174,108 202,162,96 209,167,102 211,170,102 217,176,108 212,171,103 205,165,99 208,168,104 213,172,111 191,150,89 231,191,125 211,168,108 194,153,85 204,162,97 189,147,82 219,170,103 227,178,113 228,186,123 196,156,92 227,188,127 216,176,110 181,141,77 207,166,107 190,151,94 200,160,106 214,174,120 191,151,97 207,167,113 194,153,108 222,180,138 199,157,103 228,188,124 228,187,126 211,170,109 220,179,118 225,184,123 216,175,114 214,173,112 232,191,130
193,150,94 219,176,120 228,184,131 203,159,106 201,157,104 196,153,97 207,164,104 236,193,135 210,167,109 214,171,113 226,183,127 223,181,127 244,202,150 204,160,107 222,179,121 209,166,108 214,171,113 199,156,98 218,170,114 234,186,128 224,181,125 208,165,109 203,161,107 218,176,122 196,155,96 195,154,95 209,167,113 228,187,130 209,168,109 227,185,133 210,168,114 213,172,115 227,186,127 228,185,125 211,165,108 211,165,106 197,154,94 219,176,116 207,164,104 206,165,106 224,181,123 218,175,117 201,159,96 223,181,116 216,174,111 229,187,124 225,180,118 211,168,108 238,195,135 255,216,156 253,210,152 249,204,142 232,188,121 214,169,105 210,163,100 119,100,84 137,123,107 91,79,67 81,68,61 99,83,77 101,85,81 99,92,92 98,81,84 98,87,84 89,78,71 98,87,84 81,71,70 92,79,72 98,85,80 100,81,65 205,169,122 220,174,108 218,173,111 223,181,118 211,166,102 192,147,83 195,150,88 214,172,107 223,178,114 225,183,120 229,189,125 188,148,84 221,181,117 211,170,109 192,152,88 204,166,102 223,183,119 208,168,104 206,166,102 220,180,116 223,183,119 203,161,96 220,174,108 217,173,106 225,181,114 209,165,98 208,164,97 203,158,94 223,178,114 214,172,107 223,179,112 199,158,90 218,176,111 208,163,99 210,164,98 208,163,99 216,174,111 220,180,114 199,158,97 208,167,106 187,148,87 190,151,92 210,169,110 208,165,105 212,169,109 211,168,112 225,182,126 203,161,107 220,178,124 220,179,118 227,187,121 234,194,130 211,171,107 216,176,112 217,177,113 217,177,113 216,176,112 217,177,113
200,157,97 216,173,113 229,186,128 228,184,131 217,170,118 218,175,119 215,172,114 247,204,144 231,185,130 230,187,131 222,178,125 210,166,113 210,169,112 233,190,134 232,189,131 231,185,130 209,166,110 226,183,127 226,180,123 224,178,121 206,165,108 219,173,116 204,161,101 199,160,99 198,159,100 210,169,108 232,193,136 194,153,96 199,156,100 201,161,109 206,163,114 216,174,122 202,161,102 204,161,101 225,178,117 205,158,97 231,186,124 218,173,111 231,188,130 237,194,138 227,181,124 221,175,116 233,190,130 223,180,120 238,195,135 240,194,135 217,175,112 212,169,109 252,206,147 255,218,156 255,227,165 243,200,140 225,183,120 231,190,129 209,164,100 171,137,103 131,112,98 85,73,61 73,62,55 96,83,76 90,77,70 97,84,77 91,75,69 104,91,88 111,98,91 104,88,82 87,71,65 97,76,72 88,74,74 93,77,73 102,86,73 207,173,128 231,191,125 220,180,116 216,172,103 232,188,119 224,181,123 197,154,94 206,161,97 200,160,94 208,170,106 236,196,132 239,199,135 216,176,112 198,158,94 195,155,91 196,156,92 205,165,99 182,142,78 198,158,94 218,176,113 221,171,109 220,175,111 226,184,119 229,187,122 237,192,128 216,172,105 178,134,67 214,170,103 211,170,102 218,174,105 221,177,110 219,174,110 202,160,95 204,159,95 222,180,117 207,167,103 215,175,111 217,174,114 211,168,108 241,200,141 224,183,126 216,173,117 211,167,114 228,182,127 234,192,140 215,174,117 217,174,118 202,161,104 224,183,124 217,176,117 231,190,131 211,170,109 217,176,115 196,155,94 218,177,116 213,172,111 216,175,114
218,174,121 204,160,107 243,199,146 255,225,162 214,168,109 217,174,116 246,203,145 224,181,123 214,168,113 239,195,142 226,182,131 239,195,144 249,206,150 252,209,151 237,194,136 222,179,121 192,151,94 230,189,130 230,187,131 232,189,133 211,170,111 209,163,106 214,171,111 222,184,120 212,172,118 216,174,120 213,172,115 202,161,102 203,160,104 183,143,91 211,168,119 179,137,83 215,174,115 219,177,114 222,175,114 210,164,107 219,176,118 235,189,130 222,179,121 223,180,120 233,190,132 221,180,119 210,167,107 199,159,95 199,157,94 233,191,126 251,206,144 251,205,146 230,187,127 210,167,107 245,197,139 224,178,121 213,171,117 220,179,130 199,152,100 197,163,141 109,93,80 74,64,54 73,62,57 97,84,79 98,84,84 99,86,81 96,80,76 98,86,76 127,116,101 111,97,83 97,81,75 91,75,69 91,75,71 86,75,70 102,89,86 101,82,70 201,171,129 217,182,126 232,190,125 226,182,113 204,161,103 210,167,107 187,147,83 195,154,93 220,179,118 225,182,122 212,169,109 179,137,74 212,170,105 221,179,116 207,165,102 210,170,106 217,175,112 208,166,103 249,209,143 221,181,115 242,202,136 216,176,112 216,176,112 202,160,95 215,173,108 206,164,99 223,181,116 220,182,116 203,163,97 210,163,100 217,172,108 202,161,93 228,184,117 238,196,131 224,184,120 200,159,98 221,178,118 221,178,118 224,183,124 226,186,132 235,194,137 216,177,120 214,171,115 195,153,99 200,158,104 221,180,123 200,159,102 208,166,112 206,164,110 196,154,100 185,143,89 210,168,114 237,195,141 208,166,112 218,176,122 234,192,138
