107,97,44 96,79,28 121,111,58 86,78,26 90,80,27 97,87,20 86,75,11 102,86,53 105,81,44 124,103,60 137,116,75 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 105,92,71 149,124,94 161,134,100 162,134,107 180,150,124 203,177,152 205,181,157 209,188,161 235,194,163 191,170,147 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 165,141,119 166,138,111 154,126,99 166,138,109 175,160,149 208,197,182 201,188,165 211,196,160 187,173,148 69,55,57 80,72,78 106,96,95 192,180,154 197,182,142 219,199,153 225,205,157 228,207,155 228,207,153 232,208,155 231,207,154 233,209,154 245,224,168 255,234,178 255,242,180 240,222,160 241,222,158 248,224,162 250,223,162 227,198,135 232,205,142 251,229,164 249,227,164 242,222,161 234,214,155 234,213,159 227,206,152 219,200,145 207,192,145 139,127,99 80,71,67 52,37,26 75,61,45 77,66,51 61,50,35 69,58,43 132,118,100 153,140,117 161,149,119 178,168,130 193,178,138 207,190,143 217,200,153 234,217,168 235,218,169 233,204,153 133,119,101 166,149,125 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,109 119,99,90 109,91,70 111,91,71 100,79,56 167,141,118 124,105,80 125,111,97 143,131,105 78,65,58 80,70,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 243,202,157
113,99,31 103,90,17 88,78,9 63,56,17 74,67,26 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 155,131,98 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 236,197,165 191,165,142 230,200,174 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 169,136,109 144,126,107 164,140,118 158,132,107 154,133,106 148,127,100 204,185,173 175,161,143 209,195,166 216,198,166 202,185,161 73,63,64 130,123,107 184,175,148 184,169,129 207,190,143 234,214,166 234,213,161 230,206,151 237,214,156 228,201,140 213,186,125 239,212,149 247,222,163 245,222,164 252,232,171 250,227,167 250,227,167 255,235,171 254,227,162 253,226,161 255,229,164 254,230,164 251,232,166 250,231,167 243,223,162 243,223,162 240,220,161 225,206,149 224,208,150 219,205,151 183,170,149 89,76,86 84,72,86 54,43,38 60,50,38 85,78,62 98,89,72 131,120,101 144,131,108 170,157,123 202,186,144 214,199,150 222,207,158 227,210,159 221,204,153 239,215,162 200,181,144 175,152,123 204,181,152 203,182,155 205,181,155 203,177,152 193,165,138 203,175,146 187,158,127 120,98,80 133,114,91 135,121,105 118,100,79 187,161,136 199,159,125 243,200,165 241,205,174 96,76,58 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 163,134,101 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 139,118,48 115,101,33 85,74,28 112,99,51 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 162,148,132 173,152,129 162,138,114 138,119,92 152,131,104 215,199,184 181,168,145 200,187,155 197,181,148 200,187,155 103,92,87 179,165,140 195,177,145 202,184,142 211,194,147 230,208,161 214,193,141 233,209,154 230,207,147 222,191,131 237,206,144 255,224,162 255,228,165 247,225,162 240,218,155 249,222,161 250,223,160 255,235,171 255,234,169 255,237,172 255,236,169 255,231,167 254,237,172 255,238,173 240,220,159 235,217,155 237,219,159 220,202,142 213,197,139 223,209,155 218,203,154 208,196,157 179,171,149 86,76,75 71,61,62 42,36,29 69,64,52 100,93,77 131,120,101 183,171,134 194,178,134 207,192,145 205,190,143 216,199,152 237,221,167 251,230,174 246,227,174 194,169,141 185,162,133 213,192,165 200,176,150 229,205,179 214,186,159 229,201,172 190,163,131 122,102,84 88,76,66 110,93,83 153,133,115 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 103,86,37 102,84,42 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 229,201,174 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 143,126,100 149,118,95 164,145,129 175,156,133 161,141,123 144,124,106 151,132,109 200,180,160 204,187,159 206,191,155 202,187,151 181,171,147 138,129,121 180,166,141 197,179,147 215,194,153 229,209,159 238,217,161 243,222,166 240,217,159 240,217,157 237,208,147 234,205,142 245,216,153 251,222,159 252,228,166 252,230,167 253,229,167 236,212,148 245,221,159 255,234,171 253,231,168 255,238,173 255,238,173 251,234,169 255,243,177 237,218,154 241,221,162 241,220,164 236,217,160 230,211,154 223,207,153 216,199,148 212,195,144 210,196,151 202,193,162 121,114,96 77,75,76 65,58,56 92,86,77 149,139,115 197,183,140 203,184,145 201,187,142 214,201,151 232,218,162 236,223,162 249,234,171 250,232,172 237,214,172 230,206,184 195,174,147 202,178,152 229,205,179 208,180,151 227,202,174 194,169,139 140,120,100 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 105,88,41 90,72,40 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 159,131,91 160,133,101 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 152,126,103 136,117,94 133,109,85 168,152,135 146,129,105 136,117,103 139,120,104 132,113,97 196,178,148 213,198,158 224,208,166 216,201,161 159,148,133 149,140,125 185,166,139 198,178,146 198,177,136 227,207,157 237,216,164 237,216,160 245,222,164 237,214,154 227,199,141 227,200,139 230,206,144 250,228,165 255,236,176 255,238,178 255,229,166 249,222,157 246,222,156 252,228,162 255,233,171 247,225,162 251,229,164 249,230,164 248,229,163 231,212,148 217,197,138 215,194,138 237,219,159 234,216,156 229,208,154 221,200,148 208,186,137 207,187,137 200,185,138 190,179,135 102,93,74 56,49,49 71,65,60 140,130,106 194,180,137 198,179,140 209,194,143 224,210,152 233,219,161 244,229,168 246,230,174 244,225,168 249,226,168 215,193,159 179,155,129 206,182,156 232,208,182 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 204,174,146 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 143,116,84 124,97,65 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 209,175,132
103,87,29 102,82,32 105,81,48 104,85,50 92,75,47 66,52,38 64,54,14 102,86,32 135,118,67 125,110,59 98,79,44 45,39,32 91,83,49 73,70,44 91,93,47 57,58,77 58,60,34 70,71,34 54,52,30 81,80,55 135,115,85 156,128,90 160,131,100 188,159,128 196,171,143 226,201,173 227,194,167 242,210,180 177,156,131 153,131,113 215,186,155 234,205,174 158,131,97 149,124,94 144,125,100 145,128,104 130,113,89 145,129,114 115,101,87 90,77,85 80,63,69 87,72,63 215,200,164 231,215,171 230,215,168 230,215,166 131,119,107 151,140,121 188,170,140 202,183,148 209,188,147 227,205,158 233,211,162 243,222,168 228,209,154 230,209,155 233,210,152 244,221,163 255,234,174 255,234,171 255,235,175 255,230,169 252,223,158 249,220,155 253,231,164 239,215,151 239,215,153 243,219,157 255,234,169 252,233,169 247,228,164 252,233,169 227,207,148 231,211,150 244,224,165 250,226,171 237,213,158 223,199,146 209,188,136 208,186,139 192,174,130 183,164,125 168,152,121 111,102,75 64,54,53 114,103,84 174,159,121 198,182,138 217,201,145 240,221,166 237,221,163 241,225,169 242,224,164 235,217,155 253,235,173 229,206,164 202,183,156 204,183,156 236,210,185 218,189,158 164,140,114 195,172,143 184,161,132 129,104,74 173,149,123 209,182,150 136,112,104 141,107,87 164,130,108 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 119,100,77 122,101,76 117,99,69 131,109,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,74 131,102,69 228,187,140 207,168,127
107,81,42 113,89,52 104,81,50 78,58,49 100,92,42 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,52,38 83,85,43 69,67,36 92,96,42 69,71,87 75,76,53 85,86,47 89,90,51 75,73,55 130,107,78 154,125,90 170,141,110 190,161,130 194,169,141 228,203,175 227,194,167 233,201,171 54,42,42 204,186,144 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,126,112 177,163,147 236,210,185 233,210,179 197,180,145 210,193,156 238,221,172 244,227,176 240,224,168 126,114,102 157,144,123 179,161,131 183,166,131 212,191,150 221,199,154 227,205,158 237,216,164 213,194,141 235,214,160 239,215,162 247,223,170 253,230,172 255,236,176 255,233,173 248,224,162 252,228,162 255,228,163 255,234,169 240,211,146 239,212,149 245,221,159 243,221,158 248,228,167 241,221,160 235,215,154 230,210,151 236,213,155 239,216,158 244,220,165 237,211,157 224,200,145 219,198,146 212,191,148 186,170,128 182,165,126 166,149,110 93,75,70 51,41,42 88,78,66 166,153,121 210,194,152 224,207,156 228,209,154 230,214,158 241,225,169 231,216,155 232,214,152 244,226,166 242,223,168 230,213,185 211,192,165 233,205,178 217,188,157 187,163,137 198,174,148 187,159,130 137,109,80 178,154,128 208,176,144 118,96,99 154,123,102 170,136,114 216,174,150 109,91,72 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 110,92,71 120,99,74 117,98,73 102,79,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,87 112,83,50 234,193,146 206,164,124
122,94,65 112,89,58 62,45,35 100,91,33 78,68,15 107,96,32 108,95,47 128,106,61 165,145,86 170,144,90 112,89,60 100,78,58 89,89,48 77,77,32 91,94,45 77,76,91 82,83,75 92,94,41 101,103,48 93,85,74 150,131,96 168,137,100 176,147,114 199,169,143 201,171,145 230,200,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,231,201 201,177,140 222,200,164 216,200,158 230,213,162 228,211,160 228,214,160 164,148,135 155,141,123 177,160,132 202,184,152 205,187,145 213,190,148 230,208,161 238,216,167 220,200,150 249,228,176 245,222,164 251,228,170 246,222,167 250,226,171 248,228,167 255,236,176 255,239,176 255,242,175 255,236,168 255,236,168 255,232,165 249,222,159 243,221,158 231,212,148 240,221,157 236,217,153 236,217,153 239,216,158 243,220,162 245,221,166 237,212,155 231,207,152 228,207,155 200,179,136 180,164,122 180,163,124 169,152,113 88,75,72 100,92,100 72,63,57 146,137,108 187,175,136 200,185,138 205,188,137 211,195,141 221,205,149 236,218,158 241,223,161 248,230,170 234,214,155 219,197,159 215,191,165 241,218,187 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 121,105,101 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,62 97,81,66 105,86,63 88,69,44 88,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 93,66,34 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,42 92,83,25 112,107,68 118,112,66 137,117,67 148,128,78 155,127,87 94,70,44 108,86,66 83,80,54 100,101,51 103,107,53 79,81,81 86,85,90 93,93,48 97,96,42 102,94,81 154,135,100 172,141,104 162,133,100 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 248,216,186 254,232,198 202,183,146 221,203,161 204,189,142 216,201,150 227,210,159 237,223,169 162,145,135 155,141,127 172,155,131 195,176,151 204,185,150 199,178,137 217,194,152 221,199,154 212,190,145 216,192,141 231,205,151 241,215,161 251,226,169 247,221,167 246,221,162 250,227,167 255,241,178 255,246,181 255,230,165 255,232,167 250,222,154 252,228,164 244,224,163 244,224,163 242,223,159 236,217,153 229,210,146 235,212,154 226,205,149 237,216,160 228,204,151 231,207,156 226,205,153 203,181,132 191,173,131 191,172,133 174,155,116 88,76,76 96,92,103 47,42,41 105,102,78 168,155,121 196,182,139 202,188,143 206,189,138 218,202,146 233,215,155 241,223,161 243,225,163 240,217,159 224,207,160 192,169,140 247,223,199 207,181,158 237,211,188 219,198,173 165,139,116 158,139,114 209,181,154 201,177,144 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 80,64,49 101,82,59 117,98,73 108,89,64 150,130,100 139,119,89 177,154,123 152,128,95 132,108,75 91,64,32 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,89,33 79,67,28 46,39,19 138,133,82 135,113,66 138,116,71 131,104,68 90,69,44 109,89,69 79,78,53 93,95,42 119,123,69 86,88,83 82,80,88 89,91,49 101,100,46 106,99,83 133,114,79 173,140,103 152,123,90 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 206,182,158 241,212,181 242,217,187 214,195,158 227,209,167 229,214,167 228,211,162 228,211,160 228,212,158 150,133,123 145,133,121 164,149,127 179,162,138 189,170,135 182,160,122 212,194,152 211,190,147 207,185,138 214,190,139 230,204,150 236,210,156 248,223,166 248,222,168 246,221,164 236,213,153 229,207,144 239,217,154 244,220,156 245,218,155 236,209,144 247,225,162 238,218,157 237,217,156 234,214,153 235,212,152 228,205,145 232,209,151 228,207,151 223,202,146 229,205,152 228,207,155 226,204,155 212,192,144 188,170,128 191,172,133 180,161,122 87,75,77 92,88,101 72,67,69 76,72,53 145,132,100 181,166,126 195,181,138 207,190,143 220,204,150 242,223,166 247,229,167 251,231,170 239,216,158 232,212,164 204,187,152 254,235,212 187,161,138 200,176,152 236,217,192 173,149,125 153,134,107 216,189,157 199,174,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 95,79,64 95,76,53 111,92,67 105,86,59 154,134,104 146,126,96 183,160,129 136,112,79 137,113,80 101,74,42 187,145,103 206,164,122
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 92,94,52 99,84,46 135,113,68 146,124,79 124,100,65 94,74,54 85,67,46 83,81,77 83,83,40 105,106,58 95,95,90 84,82,104 97,101,61 102,101,49 109,105,70 116,106,66 162,131,94 172,145,113 202,174,145 213,187,164 213,187,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 236,206,178 228,195,168 235,209,186 238,214,177 203,184,149 219,204,155 240,224,180 222,207,160 229,214,165 231,214,163 213,196,145 137,122,111 136,125,120 147,136,117 162,149,126 194,176,144 198,179,140 202,183,146 201,178,138 191,169,122 202,178,127 221,197,144 225,201,148 202,178,125 245,221,168 242,218,163 239,216,158 238,215,157 231,208,148 227,203,141 226,199,138 228,199,138 239,217,154 239,217,154 233,213,154 230,210,151 229,206,148 218,195,135 231,208,148 227,206,150 223,202,146 226,202,147 217,196,144 222,202,154 206,186,140 192,174,132 188,169,130 171,154,115 82,72,71 105,96,111 102,94,100 62,58,52 126,114,86 161,149,112 184,169,131 202,186,142 210,193,142 220,204,148 236,218,158 242,222,161 241,223,161 237,218,165 224,207,156 203,183,163 199,178,153 230,211,186 255,239,215 166,147,124 170,147,116 220,191,158 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,64,43 108,91,63 108,89,62 115,92,61 134,109,79 157,132,102 176,149,115 145,118,84 127,100,68 111,83,54 189,147,107 212,170,130
87,77,26 90,82,32 62,50,9 133,129,71 69,65,19 34,35,23 116,94,56 166,145,91 149,127,78 118,94,59 88,68,48 90,71,57 104,103,92 79,79,36 108,109,59 101,105,67 80,78,100 99,102,71 114,113,57 106,103,63 159,145,102 160,136,103 169,142,110 205,177,148 207,186,161 204,183,158 142,137,84 90,75,55 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 224,190,160 235,202,175 251,226,196 246,209,185 217,193,156 208,191,154 224,211,159 224,211,163 230,215,168 226,211,162 216,199,152 229,209,163 126,113,108 120,113,116 130,120,110 148,137,122 169,155,126 174,155,120 193,169,136 193,170,130 194,174,128 206,184,135 212,192,142 206,185,133 210,189,135 236,215,161 236,212,157 240,217,159 243,220,162 243,220,162 243,218,159 241,213,155 220,193,132 237,214,154 239,216,156 228,210,150 227,208,151 204,185,128 219,199,140 222,202,141 226,205,151 219,198,144 221,200,148 206,186,138 204,183,140 193,175,133 195,178,141 187,172,136 168,155,121 85,74,81 106,94,108 102,93,104 61,56,55 87,80,60 142,134,100 164,154,116 187,172,132 205,188,141 216,196,146 216,197,142 231,211,152 226,212,146 234,214,155 235,220,157 158,144,119 166,149,123 215,198,172 234,217,193 173,154,131 187,164,133 223,194,161 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,56,35 111,94,66 93,74,47 108,85,54 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
91,76,27 56,44,5 41,38,23 108,105,63 96,91,36 133,124,66 119,101,39 148,125,65 151,126,80 147,120,88 94,76,57 99,83,50 109,109,95 90,89,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,56 106,106,63 167,148,109 134,111,80 173,146,112 210,183,151 195,175,155 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 231,197,165 251,224,190 229,196,169 195,173,137 203,188,141 218,203,156 232,217,170 227,214,166 218,203,156 225,208,161 219,201,159 104,94,93 108,100,106 120,110,109 137,126,119 170,158,132 173,155,125 170,150,120 181,157,120 200,175,129 206,187,134 208,188,138 220,201,148 230,209,155 243,222,168 235,212,154 242,219,161 240,217,159 242,219,161 229,204,147 229,204,147 215,187,131 219,193,139 227,206,150 217,201,145 207,193,137 211,195,139 210,194,136 223,207,149 217,196,142 207,186,134 206,186,138 187,170,123 193,175,133 184,165,128 185,166,127 176,159,124 143,131,105 84,72,84 108,97,106 105,96,107 88,82,89 50,45,42 100,93,73 140,132,108 172,160,121 193,177,135 214,197,148 219,199,149 207,191,135 243,223,164 217,197,136 209,191,129 178,164,121 197,180,156 201,184,160 221,200,173 191,166,138 204,174,148 216,187,152 186,155,132 245,216,183 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,47 78,61,37 126,107,82 95,71,47 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,98,51 57,45,6 35,33,15 52,43,24 62,53,26 126,109,62 138,116,67 159,135,84 152,126,85 121,96,66 97,79,60 86,67,55 76,79,46 84,82,53 90,91,43 113,111,62 80,80,80 92,88,71 114,117,57 109,110,60 171,150,109 102,88,63 180,151,118 210,186,153 193,175,145 138,124,81 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 197,168,137 237,203,171 222,188,156 224,188,155 223,189,157 243,216,184 212,187,157 183,165,121 207,188,135 235,218,171 213,196,149 230,217,169 221,206,159 218,200,156 203,188,150 96,86,85 106,100,107 106,98,104 118,108,109 151,142,127 165,152,129 161,144,120 173,150,108 201,179,132 202,180,131 198,178,128 206,187,134 190,171,116 229,208,154 231,207,152 233,212,156 229,208,152 196,176,117 223,199,144 227,201,147 219,193,139 230,204,152 226,205,151 220,201,148 206,190,136 218,202,148 206,189,138 214,197,146 209,189,139 209,187,140 199,179,133 191,173,129 176,158,116 190,171,136 183,165,133 163,146,118 105,92,85 85,77,85 106,98,106 108,98,102 89,82,94 72,66,71 76,71,57 108,101,83 163,151,123 173,158,122 203,187,145 212,195,146 212,193,138 221,202,145 221,201,142 208,190,130 203,185,143 251,223,196 204,176,149 207,181,156 211,183,156 222,192,166 199,170,135 190,157,132 240,208,176 155,126,102 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,57 100,81,58 98,77,52 121,95,72 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,91,73 86,74,44 114,108,42 103,92,30 106,87,32 130,114,70 98,82,38 141,119,72 144,121,79 117,94,65 96,76,56 75,58,34 77,79,26 72,65,45 92,89,47 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 70,60,36 186,159,125 189,171,139 168,158,118 138,137,72 98,94,48 214,193,152 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 213,177,146 238,209,178 202,180,146 202,185,136 223,204,151 228,211,162 226,211,162 225,208,159 225,208,159 207,191,147 194,184,144 98,87,84 85,78,90 104,96,104 107,99,105 134,125,121 146,135,118 149,136,115 162,142,110 173,146,110 183,161,114 212,190,141 212,193,140 216,197,142 208,187,133 219,195,142 206,185,133 223,202,150 237,216,160 227,208,153 230,209,155 221,200,144 232,206,152 223,202,148 220,201,148 216,199,148 210,193,142 203,186,139 198,181,134 198,180,136 195,175,129 185,165,119 182,161,120 185,163,125 186,169,132 169,151,121 117,100,74 81,67,72 78,69,82 104,99,101 106,97,108 92,85,97 100,93,103 63,58,57 90,85,73 125,116,97 169,158,125 165,153,116 186,172,127 196,179,128 192,176,120 205,186,131 205,186,131 191,175,119 244,215,182 245,213,183 202,176,151 216,188,161 226,199,167 180,153,121 196,160,127 253,217,184 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 187,154,117 213,180,143 191,159,129 97,76,61 115,96,82 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 139,112,80 110,86,60 197,158,117 183,144,103
110,90,72 76,62,46 97,93,33 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,74,54 97,94,52 113,117,61 114,118,64 78,78,48 132,135,71 120,123,63 144,129,93 56,47,18 193,166,132 180,162,132 128,120,70 128,129,61 103,99,53 229,206,166 234,202,170 222,199,170 224,199,169 175,144,107 229,195,163 213,179,147 199,165,133 207,175,141 216,192,157 165,148,109 186,171,120 216,199,148 193,176,129 206,189,142 225,208,159 203,188,141 200,187,139 184,173,138 94,84,85 78,72,79 99,92,104 103,96,108 108,98,99 118,109,105 130,119,114 140,124,111 153,134,111 165,143,105 177,156,115 193,172,131 194,172,127 195,170,122 203,179,128 188,166,117 208,186,137 219,197,150 222,202,152 226,205,153 212,191,137 226,205,149 209,188,132 216,197,144 211,191,141 203,186,137 203,186,139 195,177,133 189,171,129 194,177,138 184,162,124 169,150,115 172,157,121 162,150,122 107,89,68 72,53,30 107,86,86 91,81,99 102,93,106 105,96,109 91,84,96 99,92,102 69,63,70 75,68,68 107,97,85 139,129,107 162,150,120 170,155,117 186,170,126 183,168,119 181,168,120 174,158,114 176,157,118 190,166,133 228,208,178 166,140,115 228,200,171 230,203,171 168,141,109 192,156,123 239,203,170 149,125,103 217,177,143 216,178,141 222,184,149 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 140,112,83 115,89,64 211,172,131 185,146,105
127,110,61 122,105,56 138,121,72 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 121,97,64 105,78,62 50,39,36 125,126,60 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 125,128,64 114,117,57 145,133,94 57,48,29 190,163,127 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 228,203,175 162,131,94 227,193,161 207,173,141 213,180,153 197,168,137 141,116,88 166,151,113 180,165,114 211,192,139 204,184,136 212,192,144 203,188,141 195,182,134 187,173,128 174,166,130 89,82,85 69,63,70 73,65,73 100,89,98 101,89,94 107,96,103 114,103,110 115,105,104 135,120,109 144,126,107 152,135,111 165,148,122 168,150,118 191,172,133 191,170,127 198,177,134 204,183,140 211,191,145 214,194,148 205,185,137 200,180,132 193,171,124 201,179,130 201,181,131 200,183,134 191,173,131 187,169,127 181,162,123 172,154,122 169,158,123 154,143,110 144,132,104 130,116,100 79,63,48 70,48,30 78,54,30 233,209,172 113,103,121 102,92,110 108,96,112 94,87,99 97,90,100 94,87,99 64,58,65 84,75,69 111,101,89 127,117,95 145,131,102 161,146,108 138,123,72 154,147,50 161,156,47 157,151,35 131,112,85 222,194,167 216,190,165 229,204,174 224,197,165 166,139,107 188,159,128 236,201,165 147,126,101 170,133,109 225,184,153 211,170,139 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,121,89 117,89,60 214,175,134 197,158,117
122,96,57 139,113,74 137,111,72 124,102,68 77,57,39 62,52,42 102,78,45 130,106,73 137,111,86 111,82,58 99,75,53 44,32,34 132,130,70 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 122,125,63 115,118,58 137,127,85 59,50,33 196,172,135 143,126,100 146,143,78 103,102,50 105,101,55 231,201,173 210,180,152 226,202,178 235,211,178 160,128,98 229,195,163 215,181,149 197,163,133 209,183,142 166,149,82 132,119,56 149,132,85 176,155,112 189,171,129 202,186,142 175,164,120 190,179,135 175,160,122 163,151,121 79,71,77 68,63,60 130,121,113 45,34,31 78,66,68 95,85,89 97,89,95 101,93,99 98,91,91 113,104,100 121,110,105 131,122,114 136,127,112 162,149,128 169,155,130 173,159,134 168,154,125 172,159,125 185,170,134 182,167,131 182,167,129 179,162,123 172,156,114 172,155,116 174,159,123 168,155,121 154,143,110 146,134,104 130,122,100 118,109,92 98,86,74 85,69,56 71,48,35 70,48,28 69,45,19 86,59,27 224,200,147 121,101,92 101,88,107 107,98,111 90,83,93 91,84,94 90,83,95 91,87,96 62,55,55 83,79,69 94,87,71 97,88,59 136,133,39 163,157,20 185,180,27 193,186,29 188,179,21 138,142,6 204,174,148 233,205,178 222,197,169 247,220,188 179,152,120 194,165,134 223,188,152 175,145,119 169,146,131 161,122,92 165,126,94 196,161,125 221,186,148 213,178,140 197,163,131 203,174,143 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 171,144,112 148,119,86 168,139,106 148,121,89 122,94,65 217,178,139 187,148,109
