209,168,100 207,166,98 197,156,88 201,161,95 206,168,104 201,161,97 186,146,82 206,161,97 202,156,90 209,165,98 211,167,100 208,166,101 218,179,110 188,144,77 215,166,101 230,181,114 235,186,119 236,187,120 224,180,111 206,162,93 191,145,77 228,179,110 204,155,88 250,201,132 221,170,101 211,160,91 201,150,85 193,142,77 193,144,79 205,161,90 249,203,135 241,195,127 222,176,108 207,161,93 211,162,93 237,186,117 226,182,111 221,180,110 255,216,148 233,182,113 225,184,112 198,155,108 162,128,94 142,112,84 112,88,66 89,76,55 80,66,48 86,72,56 92,81,66 107,93,77 118,100,81 133,111,93 133,113,95 140,118,100 142,117,98 135,111,85 215,175,121 219,177,112 240,193,130 192,147,85 145,102,42 200,160,94 227,189,123 203,165,99 208,164,97 220,174,108 221,177,110 226,184,119 224,180,113 252,210,145 255,222,154 229,187,122 195,154,93 200,161,102 205,165,99 169,132,79 126,97,64 109,81,52 98,73,45 99,73,48 71,50,25 97,76,51 101,77,53 85,61,35 92,68,42 92,68,42 113,87,62 100,76,52 95,74,47 94,76,46 98,77,52 103,77,52 99,78,53 113,94,69 102,78,54 103,74,52 109,83,60 102,78,54 94,70,46 93,74,49 81,62,37 82,63,38 92,71,46 74,56,35 78,63,41 66,51,29 76,63,42 88,77,60 75,59,55 76,59,49 83,69,51 79,65,51 78,66,56 87,74,67 67,56,51 63,51,41 69,57,47 64,51,48 59,46,43 50,40,39 63,56,56 71,64,64 49,39,40 52,42,41 54,48,43 55,48,46 69,62,62 80,73,73
206,162,95 218,177,109 205,161,94 218,176,111 217,177,113 202,162,98 207,165,102 206,161,99 212,168,101 204,160,93 229,187,122 220,180,114 218,180,114 214,173,105 218,172,106 219,175,106 241,195,127 227,181,113 224,175,110 218,172,106 208,157,88 202,151,82 222,173,104 248,199,132 226,177,110 231,182,115 222,173,106 223,174,109 233,184,117 216,172,105 218,174,105 217,171,105 207,161,93 216,167,100 212,163,96 213,164,97 243,197,131 226,183,123 186,144,79 215,169,101 215,176,107 207,169,103 168,129,97 160,126,94 151,117,83 139,108,85 115,86,62 95,81,54 101,87,60 112,95,71 127,107,87 133,113,93 137,119,98 138,119,103 141,121,103 138,118,100 187,152,114 245,201,130 244,195,126 170,125,61 116,73,13 175,135,69 243,203,139 227,188,119 221,180,112 197,156,88 203,162,94 229,187,122 214,176,110 229,189,125 199,159,93 206,166,100 220,182,118 208,169,110 182,142,88 96,64,34 95,73,53 94,78,65 58,44,28 43,31,21 39,26,19 40,27,22 32,23,17 40,32,21 51,41,29 48,36,24 52,36,23 49,33,16 102,84,65 92,74,53 86,64,44 110,86,64 102,86,73 93,76,66 98,83,63 98,77,54 95,76,53 100,79,54 93,76,50 73,59,34 72,58,40 76,60,45 80,68,42 84,70,45 78,63,43 71,60,45 67,54,49 83,73,51 64,51,44 82,67,58 75,61,45 87,68,52 65,50,41 65,48,38 72,56,50 57,44,41 41,30,27 50,38,40 58,46,48 42,33,29 36,29,27 43,36,34 40,34,29 47,40,38 31,24,22 37,30,28 68,61,59 71,64,64
203,159,90 203,162,94 219,178,110 217,173,106 213,168,104 211,169,104 203,158,94 217,175,110 218,180,114 216,178,112 214,176,110 215,177,113 213,173,109 238,197,129 220,176,109 217,173,106 228,182,116 229,180,113 218,167,102 209,158,91 226,175,108 220,171,102 219,170,103 245,199,133 246,200,134 219,173,107 212,168,101 238,192,126 254,208,142 232,186,120 211,165,97 210,164,98 226,177,112 214,165,98 219,170,103 214,168,100 232,185,122 245,200,138 197,155,90 221,177,108 227,188,119 204,166,100 174,135,103 163,127,94 157,121,88 147,118,85 136,109,75 126,102,78 119,98,73 119,98,73 132,113,90 138,119,96 139,121,100 143,124,108 145,125,107 143,123,105 141,111,85 240,201,142 249,207,142 247,201,135 203,161,96 220,180,114 162,120,55 211,169,104 208,168,102 237,197,133 214,175,114 218,178,114 198,158,94 194,155,94 194,160,99 204,166,100 212,176,114 208,173,119 94,72,38 60,49,34 50,41,37 45,38,36 34,27,25 35,28,26 40,30,31 42,35,33 51,44,44 71,66,63 77,72,71 75,68,66 74,63,60 73,62,57 65,55,45 69,57,47 70,59,44 86,71,49 90,70,52 94,73,58 96,81,72 94,79,70 91,77,61 90,71,55 94,74,56 88,73,51 84,71,50 87,73,57 78,65,44 66,52,38 54,42,30 53,43,33 63,52,35 62,48,34 57,42,31 43,30,23 63,50,43 63,48,39 89,69,49 109,92,68 74,58,43 61,45,43 80,70,71 46,36,37 49,42,42 52,42,41 45,35,36 50,43,43 62,54,60 48,40,46 37,30,33 45,38,36 66,57,53 74,64,63
206,162,95 211,167,100 233,189,122 190,149,81 194,153,85 196,152,85 213,168,104 224,182,117 207,165,100 215,175,109 225,189,127 212,174,110 208,169,108 222,182,116 216,171,107 210,166,99 230,186,119 221,175,109 221,175,109 235,190,126 255,213,147 241,195,127 231,185,117 240,194,128 221,177,110 213,167,101 214,170,103 210,164,98 233,187,119 226,177,110 227,181,113 196,150,82 197,151,85 235,189,123 255,211,141 203,157,89 225,179,113 223,173,111 228,184,117 214,170,101 198,159,90 176,138,74 176,138,103 168,130,95 162,124,89 153,122,85 147,118,83 145,118,84 144,118,93 138,112,89 138,117,92 145,124,99 146,125,102 149,128,105 147,127,109 148,126,108 137,110,92 118,87,68 111,82,47 187,149,101 210,174,116 223,188,123 207,168,99 222,181,113 209,169,103 216,178,114 206,170,110 211,171,107 200,158,95 228,183,121 238,201,146 223,187,127 177,145,103 61,36,6 48,37,30 66,59,57 42,32,31 50,39,34 72,61,54 88,77,72 102,89,82 102,92,82 105,95,83 110,99,84 102,93,78 100,90,80 82,71,66 78,69,65 77,68,64 75,65,64 73,64,60 69,58,55 73,61,49 102,80,62 91,67,41 112,93,66 108,92,79 100,88,88 88,75,68 87,76,61 76,66,44 80,67,46 80,64,49 71,59,49 62,50,40 69,60,43 102,75,57 95,80,60 79,65,51 85,73,63 68,55,48 81,71,59 80,66,50 74,58,45 56,41,30 80,68,58 58,42,36 75,64,61 81,70,67 65,55,56 66,56,57 58,48,52 87,80,83 83,76,79 68,61,61 36,29,27 38,29,25 66,57,53
225,179,113 214,168,102 221,177,110 221,180,112 223,179,112 220,174,106 224,179,115 238,196,131 247,206,138 223,182,114 215,175,109 207,169,105 210,170,106 216,178,112 209,167,102 217,172,108 223,178,114 208,164,97 255,210,144 226,182,115 240,194,128 227,178,111 226,177,110 222,173,108 235,191,124 223,179,112 202,157,93 237,192,128 211,167,98 194,150,81 188,147,79 233,187,121 255,207,140 206,160,92 232,188,119 204,158,88 212,166,96 214,168,100 213,169,100 228,184,115 187,148,79 240,201,140 176,138,101 174,134,98 166,126,90 158,125,88 156,124,90 163,132,95 165,133,101 165,135,107 143,119,93 148,124,100 152,131,108 155,134,111 151,131,113 146,126,108 138,116,96 110,89,74 85,74,57 92,77,55 93,72,57 109,79,53 185,152,113 207,168,109 231,190,129 230,189,130 196,157,96 181,144,89 186,151,97 196,156,104 235,205,147 214,179,114 104,83,60 42,30,20 50,41,35 47,39,28 99,89,65 177,165,124 221,210,164 224,211,161 231,219,164 242,227,176 223,208,157 221,206,157 210,194,150 190,175,137 135,121,94 108,94,78 87,77,67 80,70,60 77,68,62 73,67,62 64,60,50 72,63,55 79,69,57 90,76,60 87,71,65 93,81,83 95,83,83 91,78,71 88,76,64 78,66,54 86,70,57 74,62,52 69,58,43 79,61,42 96,77,54 84,68,51 90,76,62 76,64,52 83,71,59 97,87,75 75,62,57 62,49,46 60,47,42 77,65,55 84,69,58 81,68,61 73,62,57 67,57,61 45,35,34 53,43,42 60,51,47 71,61,60 72,65,63 51,41,40 37,27,26 44,34,33
217,171,105 247,201,135 235,191,124 209,165,96 226,180,112 227,178,111 208,159,92 234,190,121 214,170,101 225,181,112 238,197,129 229,187,122 226,184,119 237,198,129 239,198,130 239,198,130 224,175,108 223,174,107 232,188,121 226,180,114 215,166,101 224,175,110 226,177,112 225,179,113 216,172,103 216,175,107 192,146,80 209,164,100 217,173,106 194,153,85 187,143,76 240,194,128 231,187,120 214,169,105 224,178,108 223,179,108 221,177,106 232,188,119 238,195,135 210,166,99 214,172,107 202,161,100 181,143,106 177,139,104 167,129,94 163,130,93 160,127,90 172,139,102 181,147,113 181,147,113 153,125,98 148,124,102 160,134,113 159,133,112 155,135,117 148,128,110 142,124,105 116,97,83 82,70,58 84,73,56 84,73,58 87,73,59 101,81,72 115,87,58 184,153,102 191,156,100 239,203,143 232,193,134 207,166,109 207,171,111 179,145,86 189,157,123 62,50,40 52,39,34 127,117,77 255,248,208 255,251,195 255,252,189 255,254,191 255,253,193 255,250,188 255,238,176 255,255,194 249,231,171 251,232,175 247,228,173 245,229,173 216,200,156 175,160,122 142,127,91 113,100,79 90,81,66 81,77,69 77,71,66 76,72,66 71,61,60 50,39,36 46,35,30 87,75,65 97,85,73 100,86,88 84,71,64 86,71,62 82,67,56 80,64,49 83,64,50 89,70,54 54,43,28 66,50,35 70,56,42 52,41,34 61,50,43 62,49,44 81,68,61 48,35,28 46,35,28 61,48,41 60,49,44 61,50,43 61,52,48 52,43,39 60,51,47 67,56,53 62,51,48 70,61,57 61,52,48 37,28,24 41,35,30
219,173,105 233,184,117 226,177,108 210,164,94 227,181,113 235,186,119 242,193,124 230,179,110 216,165,96 231,180,113 222,176,110 239,194,130 235,190,126 242,198,129 231,185,117 226,180,112 236,190,120 238,192,122 219,173,105 222,171,104 209,158,93 214,163,98 198,149,84 217,167,107 227,180,117 228,183,119 216,167,102 230,186,119 219,175,108 206,162,95 249,205,138 220,175,111 234,188,122 237,193,126 227,183,114 231,187,118 240,195,133 206,163,103 228,182,116 224,182,117 214,176,126 190,152,106 179,144,106 177,139,104 167,129,94 165,132,95 164,131,94 164,131,94 178,145,108 183,150,113 161,131,105 147,123,101 159,133,112 160,134,113 155,135,117 148,128,110 142,124,103 129,111,92 79,65,51 79,69,57 83,73,61 82,72,60 88,79,64 98,84,66 110,86,64 166,137,106 188,153,99 227,187,133 204,161,103 229,189,125 227,195,149 88,68,48 88,70,49 252,237,197 255,255,194 255,255,194 255,254,187 255,255,188 255,254,189 255,255,193 255,254,192 255,255,190 255,244,180 255,243,182 248,228,169 251,231,172 244,224,165 248,227,173 236,215,163 215,195,145 195,177,133 171,158,126 107,98,83 82,72,62 81,72,68 79,69,68 73,64,60 68,59,53 72,57,48 69,58,51 82,70,70 89,78,73 94,81,74 83,67,61 78,63,52 80,63,53 76,59,51 49,40,32 86,70,55 85,68,58 55,42,37 37,26,21 43,34,28 50,41,33 60,49,44 52,41,36 47,36,29 57,46,41 51,40,35 49,40,36 50,41,37 60,51,47 68,57,54 64,53,50 63,54,48 59,50,46 51,45,40 43,37,32
234,185,116 231,180,111 214,161,93 235,185,113 220,171,102 235,186,117 233,187,117 230,179,110 223,172,103 202,151,84 192,141,76 226,176,114 255,205,143 236,187,118 229,180,111 230,181,112 234,185,116 221,172,103 231,182,115 234,185,118 235,186,119 203,157,91 202,158,91 213,166,105 218,171,108 206,159,96 215,169,103 222,176,108 217,173,104 210,166,97 211,167,98 233,188,124 206,165,97 218,174,105 217,171,105 231,185,117 255,215,153 237,194,138 237,198,137 176,138,101 138,108,80 146,113,88 174,140,106 177,139,104 173,135,100 167,136,99 168,137,100 162,131,94 165,133,101 162,133,100 153,125,96 146,120,97 151,125,102 162,136,113 155,134,111 149,127,109 143,123,103 136,118,99 92,77,66 67,58,52 77,68,60 81,73,62 89,81,70 97,87,75 105,91,77 109,94,83 123,99,75 189,155,96 171,133,83 175,142,90 115,90,73 146,131,95 255,252,197 255,255,199 255,255,194 255,255,190 255,250,181 255,246,179 255,251,184 255,251,189 255,246,181 255,251,190 247,227,168 243,223,164 244,224,165 243,224,167 238,217,161 235,214,162 235,213,164 219,197,148 208,188,140 195,178,139 167,156,123 147,134,111 104,91,84 87,77,76 80,70,69 78,68,67 58,49,45 55,44,39 87,73,55 92,76,59 79,68,63 82,72,73 78,67,62 75,59,57 65,48,40 64,52,40 69,55,41 56,43,36 41,29,31 53,42,39 47,36,31 44,33,28 44,33,28 47,38,32 45,36,28 49,40,34 61,52,44 69,63,56 54,48,41 51,45,38 57,46,41 61,50,45 57,46,41 58,47,42 60,51,47 42,36,31
232,181,112 230,178,107 207,155,84 199,149,77 216,165,96 220,171,102 215,169,101 217,166,97 233,184,117 242,191,124 252,201,134 232,181,116 238,188,126 226,177,108 217,168,99 229,180,111 230,181,112 249,203,133 214,168,100 224,180,111 218,174,105 218,174,105 210,166,99 202,158,91 204,160,93 201,157,90 250,201,134 240,194,126 228,182,112 229,183,115 241,197,130 253,211,148 239,195,128 230,186,117 219,175,108 214,173,105 217,172,110 212,170,107 186,148,111 142,112,84 137,107,81 152,122,96 173,139,107 179,140,108 174,136,101 169,138,101 168,137,100 155,127,89 163,134,103 165,138,106 146,121,91 145,119,96 146,120,97 158,132,109 152,131,108 147,125,107 146,126,106 139,121,100 105,91,77 68,57,52 63,54,48 62,58,52 75,69,60 95,85,73 107,95,83 111,99,89 112,98,84 163,138,110 177,146,95 122,95,63 112,97,59 255,255,206 255,255,192 255,255,190 255,255,188 255,255,186 255,255,183 255,247,181 255,243,179 255,237,176 244,225,159 255,236,177 240,220,161 250,229,173 240,219,165 219,199,149 235,216,163 220,203,152 220,203,154 216,199,150 207,187,139 197,179,135 197,182,142 184,172,133 169,157,127 135,125,103 102,93,85 84,75,67 76,70,65 76,65,60 79,63,57 78,60,55 62,51,46 86,80,73 86,77,73 68,58,59 57,48,42 63,51,41 64,55,40 47,36,33 59,48,43 66,55,48 57,45,35 76,64,52 83,73,51 57,43,43 60,49,42 60,48,38 81,69,59 63,54,48 56,50,43 58,52,45 45,34,29 61,50,45 59,48,41 61,50,45 59,50,44 44,38,31
214,163,94 211,161,89 214,162,91 218,167,98 217,168,101 215,166,99 225,179,111 224,173,106 215,166,99 228,179,112 231,182,115 207,156,89 245,196,129 255,209,140 205,156,87 222,173,104 214,168,98 202,156,86 214,168,100 226,182,113 220,176,107 228,182,114 237,193,124 226,180,114 214,170,103 230,186,119 233,187,119 213,167,99 222,173,104 227,181,113 216,172,105 234,190,123 237,193,124 230,186,117 228,184,115 248,204,135 233,191,126 215,174,106 170,135,99 141,109,79 134,104,76 137,104,77 170,136,104 179,140,108 179,141,106 170,139,102 168,137,100 153,125,87 152,123,90 154,127,95 145,120,90 143,117,94 145,119,96 152,126,103 150,129,106 147,125,107 148,128,108 144,124,104 113,99,83 66,55,48 53,44,38 65,59,54 75,66,58 102,90,78 111,99,87 111,99,89 112,97,86 115,94,79 170,147,105 112,88,62 243,228,177 255,255,194 255,255,188 255,254,185 255,246,178 255,250,179 255,239,171 255,245,179 255,236,172 245,225,166 248,229,165 249,229,170 250,229,173 241,220,164 240,219,165 243,223,173 228,209,156 234,214,164 235,215,167 214,194,146 198,178,132 198,180,136 197,183,140 190,175,135 184,172,135 171,159,131 133,122,107 109,99,87 79,74,62 79,70,62 78,65,60 73,57,53 58,47,42 66,57,49 84,75,71 68,61,64 58,52,47 57,46,39 57,47,37 55,44,37 71,60,53 59,48,41 61,48,41 63,51,39 80,67,46 64,50,52 63,51,41 62,47,36 63,51,41 58,47,42 58,49,45 60,51,47 60,49,44 47,36,31 40,27,22 48,35,30 54,45,41 56,47,43
222,171,102 214,165,96 215,166,99 218,172,106 208,164,97 218,172,104 210,166,97 208,164,97 215,166,101 223,172,105 223,172,105 227,178,111 236,187,118 232,186,118 222,176,108 212,166,98 215,169,101 242,193,126 234,185,116 221,175,109 227,181,113 234,190,121 228,184,113 225,179,111 212,166,98 213,164,97 221,177,108 219,173,103 229,179,107 235,186,119 222,176,110 220,174,106 202,158,89 220,176,107 228,181,118 222,176,108 240,196,127 221,180,123 173,138,100 169,135,101 146,114,82 141,109,77 149,113,84 174,139,103 173,138,100 174,141,102 168,137,98 166,138,100 156,128,90 155,126,91 158,131,99 145,116,92 146,117,95 151,125,102 149,128,105 149,127,109 153,131,111 145,125,105 124,108,93 80,67,60 61,52,48 54,48,41 72,62,52 105,93,81 105,93,81 110,98,86 113,98,87 112,96,83 114,96,75 231,218,168 255,255,195 255,254,196 255,252,192 255,250,182 255,245,172 252,233,165 255,245,177 255,243,179 251,232,166 236,217,153 244,224,165 245,225,166 231,210,154 240,221,164 240,221,166 227,210,159 227,210,159 218,201,150 213,196,149 214,197,150 210,192,148 205,187,143 195,179,137 197,178,139 183,166,129 167,151,118 165,151,122 147,135,109 118,109,92 85,77,64 78,72,63 75,69,62 52,43,37 73,62,55 70,61,55 68,59,55 67,58,54 55,43,43 53,42,37 51,41,31 54,44,34 55,44,37 48,37,30 59,46,39 65,50,39 74,62,52 58,48,38 59,47,37 71,58,51 61,50,47 62,51,46 62,51,46 68,57,52 50,41,35 33,24,20 32,23,19 35,26,22 46,37,33
221,170,103 208,159,94 220,171,106 230,181,116 212,162,100 212,168,101 229,187,122 227,187,121 219,174,110 225,179,113 198,152,84 230,186,117 229,180,111 217,168,101 221,177,108 227,181,113 212,166,98 220,174,106 239,188,121 228,179,110 229,183,113 205,161,92 235,189,123 238,189,120 218,172,104 206,160,92 221,177,108 223,179,110 219,170,103 220,172,98 210,164,96 204,155,88 235,191,124 233,189,122 205,159,93 215,174,104 219,173,105 200,159,102 175,140,104 170,136,102 161,125,92 160,121,91 142,113,80 153,121,87 169,136,99 169,138,101 169,138,99 163,135,97 169,141,103 170,141,106 167,140,108 157,128,104 159,130,108 152,126,103 152,128,104 156,131,114 154,132,114 147,127,107 134,118,101 96,84,74 61,52,48 61,55,48 80,71,63 94,84,74 105,94,79 92,81,66 114,99,88 112,96,79 233,221,180 251,239,180 255,255,197 255,255,200 255,249,193 255,236,170 255,237,164 255,237,171 255,237,171 247,228,164 255,238,177 254,234,173 244,224,165 229,209,150 235,216,161 235,216,161 250,229,175 212,192,142 231,214,163 216,201,152 218,202,158 200,184,142 202,184,142 195,178,139 185,168,131 181,164,127 181,164,129 174,158,127 166,150,119 142,128,101 128,120,98 115,108,90 89,84,72 78,72,65 75,69,60 66,55,48 49,40,34 67,58,54 89,82,82 71,61,65 50,40,39 45,36,30 52,43,35 54,43,36 50,39,32 48,37,30 54,41,34 64,53,46 62,51,44 43,32,27 51,40,35 53,42,39 54,43,38 55,44,39 57,46,43 42,33,29 35,28,26 33,26,26 38,31,29 43,37,32
224,175,110 237,188,123 246,200,134 234,185,118 224,175,110 227,183,116 204,163,95 221,179,116 228,186,123 215,166,101 223,172,107 217,171,103 210,164,96 224,178,110 227,183,114 220,174,106 232,186,120 228,184,115 203,152,85 219,170,101 232,186,116 227,183,112 224,178,108 231,185,117 238,194,125 232,188,121 206,162,91 208,164,95 219,168,99 235,186,117 211,167,96 245,196,127 219,173,105 226,180,112 218,172,106 219,178,106 217,170,109 222,181,124 178,143,105 172,139,102 168,133,97 168,132,99 142,113,78 130,103,69 134,107,73 155,126,91 175,147,109 167,141,100 173,147,106 180,154,115 167,138,105 183,154,121 181,152,119 165,138,104 166,140,115 160,134,111 157,135,115 155,133,115 137,122,102 103,91,79 66,55,50 61,52,46 82,74,63 83,73,63 102,87,76 100,85,74 109,97,87 162,148,121 255,252,202 255,255,198 255,255,195 255,255,195 255,243,179 255,238,170 243,224,160 255,239,175 248,229,163 237,218,154 255,238,177 255,235,174 241,221,162 216,195,139 222,201,147 244,223,169 227,207,157 221,201,153 212,195,146 202,187,138 196,180,136 194,178,136 173,156,117 183,166,129 174,157,122 177,161,128 176,158,128 168,154,127 154,142,116 133,120,97 128,120,98 118,111,93 92,87,75 90,84,75 78,74,66 71,62,54 91,78,71 80,67,62 63,49,49 76,64,69 58,48,49 38,32,27 43,34,28 51,42,36 56,47,41 58,47,40 50,39,32 50,39,34 53,44,38 45,36,30 50,41,35 42,33,29 42,32,31 38,28,29 28,19,11 44,35,29 37,31,26 54,47,50 56,49,49 27,20,20
235,186,121 213,164,99 225,179,113 219,170,105 228,177,110 227,181,111 232,188,121 199,154,90 224,179,115 207,168,97 243,202,132 225,181,112 204,158,92 219,173,105 209,163,97 239,193,125 232,186,118 229,180,111 201,152,83 218,172,104 226,180,110 209,164,91 232,186,118 225,179,109 215,169,101 235,191,124 215,170,97 226,178,106 212,169,95 224,181,107 219,164,94 220,172,100 227,181,111 220,174,104 210,164,96 202,161,89 157,126,87 139,110,79 171,138,101 172,139,102 171,136,100 171,135,102 152,123,88 132,105,71 138,111,77 148,120,82 162,134,96 178,152,111 186,160,121 185,158,122 179,150,117 188,159,126 196,167,136 165,138,106 160,134,109 160,134,111 161,136,117 154,134,116 137,122,102 111,100,85 71,60,53 61,50,43 79,69,59 85,73,61 99,87,77 110,98,88 101,86,77 255,255,220 255,255,198 255,255,195 255,252,190 253,235,173 245,226,160 255,246,178 249,230,166 248,229,163 255,238,172 251,231,170 255,239,178 242,222,161 243,223,164 229,208,152 242,218,165 226,205,153 223,206,157 194,178,134 210,195,148 188,173,126 188,172,130 185,168,131 181,164,127 179,162,127 179,163,132 185,166,141 160,143,119 155,142,119 141,131,107 140,130,108 120,113,95 93,89,72 107,99,86 93,84,76 76,72,66 73,67,60 70,61,53 64,55,47 57,39,34 74,63,60 74,64,65 46,36,35 40,31,27 43,34,28 48,37,32 65,54,47 55,44,37 50,39,32 51,45,38 40,31,25 43,32,29 44,32,32 48,36,38 46,36,37 47,38,34 47,38,32 43,36,34 63,56,56 75,68,66 65,58,58
226,177,112 217,171,105 219,172,109 250,201,136 236,187,120 241,192,123 228,182,116 224,177,114 224,179,115 223,179,112 214,169,105 232,188,121 227,181,115 200,154,88 225,179,113 224,178,108 204,155,88 218,172,102 226,180,110 232,186,116 231,185,117 226,180,112 207,161,91 213,168,95 220,174,106 235,189,123 238,192,122 241,195,125 254,205,136 247,196,127 233,187,119 206,160,92 171,127,58 177,134,60 137,108,73 134,106,77 130,102,73 151,122,91 168,136,102 172,139,102 170,137,100 172,139,102 167,135,101 149,120,85 166,138,100 176,149,106 193,167,126 177,154,112 169,142,108 175,148,114 184,155,124 157,130,98 166,138,109 156,131,103 164,135,113 158,132,109 161,137,115 157,135,115 143,123,105 116,102,88 87,74,67 64,53,48 72,63,55 86,76,66 96,84,72 97,86,69 225,215,175 255,255,200 255,255,192 255,250,185 255,255,192 247,228,164 255,237,171 245,226,158 255,249,183 248,229,163 249,230,164 243,223,164 247,226,170 249,229,170 250,230,171 234,215,160 246,226,176 221,201,153 222,206,162 210,194,150 211,196,149 194,178,134 209,193,151 191,174,135 193,176,141 172,154,124 166,149,121 168,154,129 158,145,122 141,131,109 132,124,102 129,120,101 103,95,82 102,94,83 97,88,80 78,72,63 76,75,66 69,68,59 67,66,55 76,70,61 98,82,69 73,60,55 56,46,45 59,49,48 44,33,30 48,37,34 53,41,31 78,66,56 58,47,40 47,38,30 53,44,38 61,51,50 44,34,38 60,50,54 43,36,36 54,47,45 34,27,30 40,33,33 58,52,47 68,62,57 62,56,51 58,52,47
222,176,110 220,174,108 217,173,106 232,186,120 228,179,112 207,158,89 229,180,113 228,182,116 199,158,90 210,169,99 204,160,93 245,201,134 235,189,123 235,191,124 231,187,120 204,160,91 204,158,88 213,167,97 232,186,118 213,167,97 220,174,104 224,180,109 206,165,95 224,178,108 217,168,99 223,174,107 234,188,118 204,163,91 211,165,95 201,157,86 216,172,105 231,187,118 198,166,109 135,107,69 139,112,76 150,122,93 143,115,86 156,127,96 162,130,96 167,134,97 173,138,102 179,144,108 171,136,98 174,139,101 184,151,112 182,156,115 196,170,131 198,175,135 177,155,121 150,127,98 147,127,97 151,128,99 146,121,91 148,119,95 161,130,107 155,126,104 157,133,111 160,138,118 143,123,105 119,105,89 89,77,67 70,61,57 64,58,51 78,69,63 96,86,62 111,99,69 248,236,181 255,255,196 255,251,189 255,246,180 255,236,170 255,243,177 250,231,167 250,231,165 254,235,169 251,232,166 249,230,166 248,228,169 245,225,166 247,227,168 237,216,162 233,214,161 228,208,158 223,206,159 223,208,161 205,189,145 196,180,136 196,180,138 193,176,137 191,174,137 167,149,119 178,161,133 165,151,126 164,151,128 149,138,119 140,131,114 128,120,107 114,106,93 107,101,92 93,87,78 82,73,67 82,78,70 67,66,59 65,66,56 70,66,60 72,66,61 69,63,54 52,41,36 67,58,54 64,54,53 54,43,40 43,34,30 52,39,32 67,54,47 67,56,49 49,40,34 48,42,37 52,43,39 53,43,42 51,41,45 43,37,32 41,34,34 41,36,38 54,49,48 59,50,44 63,54,48 60,51,45 54,45,39
211,165,99 232,186,118 212,166,98 220,174,106 217,171,101 224,175,106 221,170,103 221,175,107 224,180,113 204,160,93 214,170,103 219,175,108 224,180,113 233,189,122 216,175,107 224,183,113 230,186,115 219,173,103 234,188,120 210,164,96 233,188,115 211,165,97 196,150,82 212,165,102 240,194,124 238,192,122 229,183,113 222,176,108 236,190,120 220,176,107 214,173,103 195,163,119 139,111,84 141,112,88 141,112,88 145,116,92 150,122,93 157,125,93 162,130,96 166,133,96 166,131,95 174,139,103 173,138,102 185,151,110 195,165,121 194,167,124 179,153,112 198,175,133 175,155,123 136,117,90 115,97,78 116,101,81 123,105,86 138,114,92 153,124,104 152,123,103 152,128,106 161,137,115 147,127,107 124,108,93 96,85,78 77,68,64 62,51,46 73,63,53 113,99,70 242,228,185 255,254,196 255,252,189 255,249,185 248,229,165 242,223,159 255,249,185 244,224,163 244,224,163 255,235,174 243,223,164 255,238,179 237,217,158 242,221,165 238,217,161 243,222,168 229,210,155 228,209,156 216,199,150 219,204,157 219,201,157 203,187,145 200,184,142 196,179,142 182,164,132 171,155,124 166,152,127 160,147,126 149,140,121 138,131,113 131,123,110 111,103,92 115,107,96 98,92,83 84,78,69 81,72,66 80,71,65 71,67,61 62,61,52 68,62,55 63,59,53 68,64,56 71,62,56 77,68,64 71,60,57 64,52,52 40,31,27 45,34,29 56,43,36 65,54,49 43,37,32 45,38,36 48,42,37 45,35,34 42,32,31 41,29,29 40,28,28 56,47,43 56,47,43 54,45,39 54,45,37 52,43,37 32,23,17
228,182,116 229,183,115 220,175,102 202,156,88 226,180,112 241,192,123 234,185,116 221,172,103 224,178,110 200,154,86 224,178,112 234,188,120 247,201,133 212,171,101 231,192,123 206,168,104 224,182,117 201,159,94 225,179,113 236,190,124 238,192,124 224,180,111 212,168,97 216,172,103 218,174,105 230,186,117 225,181,110 225,184,116 224,178,112 208,164,95 152,119,82 129,105,72 148,123,95 148,120,93 148,120,93 151,121,93 151,122,91 167,135,101 164,132,98 169,136,99 168,133,97 172,137,101 179,144,108 186,154,112 198,166,122 191,164,121 208,180,140 211,185,146 187,167,137 151,132,107 129,114,94 100,86,70 111,92,76 120,100,82 138,111,93 151,122,100 148,124,102 153,132,109 147,127,107 127,111,94 106,91,80 82,71,66 71,55,40 149,128,103 204,188,146 255,245,194 255,255,198 255,255,194 255,246,184 255,245,184 255,238,179 250,230,171 250,230,171 236,216,157 237,217,158 255,240,184 247,226,170 245,224,168 242,221,167 244,223,171 236,217,162 237,218,161 228,208,158 223,206,159 222,207,160 206,188,146 202,186,144 184,169,129 180,165,129 174,158,127 165,151,126 158,145,124 138,127,110 139,132,116 123,115,102 111,102,94 115,106,98 108,99,91 97,88,82 88,79,73 86,75,68 82,71,66 75,69,62 70,66,56 64,60,52 67,63,57 66,65,56 66,60,53 53,44,38 51,40,37 60,48,48 50,41,37 46,35,32 47,36,31 53,44,36 44,35,27 51,42,38 42,33,29 42,33,29 42,33,29 40,29,26 44,33,30 47,38,32 47,38,32 46,37,33 44,34,33 29,20,16 65,56,52
