37,33,44 32,29,35 64,57,55 111,102,85 125,112,89 137,120,96 155,132,103 173,146,110 200,176,150 191,179,153 189,169,151 205,176,154 168,155,132 195,166,142 175,151,125 206,175,152 233,202,179 235,206,182 209,182,164 208,183,155 165,138,106 163,129,99 185,149,120 171,134,108 175,131,101 172,128,98 187,148,116 182,143,111 183,144,112 187,148,116 179,146,121 157,141,128 147,131,125 120,107,100 119,104,95 88,72,57 126,112,87 176,163,129 215,203,162 232,218,173 239,224,173 242,225,174 247,227,177 245,229,173 247,231,175 253,234,181 250,231,174 255,237,177 255,243,183 255,243,183 255,245,186 255,244,185 255,244,183 255,243,183 255,237,177 250,232,172 243,229,173 243,229,173 236,222,168 231,216,165 230,213,164 225,208,159 218,201,154 217,200,153 200,183,136 178,159,120 136,115,88 103,77,52 110,80,52 114,82,52 114,82,52 111,79,47 100,72,43 96,69,37 98,69,45 129,104,27 177,158,23 195,176,23 191,172,19 181,163,19 170,156,15 167,150,12 163,142,18 141,122,9 128,115,15 110,95,14 83,76,19 70,65,14 67,63,17 98,85,53 174,145,112 237,201,170 212,175,133 191,161,117 78,67,52 186,150,119 241,204,151 247,207,155 253,204,153 232,185,135 237,192,144 234,194,142 220,181,149 235,203,169 202,174,145 224,191,154 232,190,148 199,171,133 179,152,120 203,174,141 198,169,136 164,143,118 135,122,99 184,161,130 186,158,129 185,159,134 176,155,128 168,148,118 181,156,126 173,148,118 153,129,96 173,146,114 186,157,124 204,172,138 183,156,122 105,93,93 67,53,58 62,50,50
32,28,37 32,29,33 78,72,67 120,109,90 128,114,89 145,124,97 158,132,107 183,159,124 196,177,154 193,174,158 188,169,153 209,180,156 178,164,148 205,174,153 165,145,125 213,181,151 237,203,173 238,206,176 196,174,154 203,176,144 169,139,111 170,129,100 183,144,112 176,142,108 171,128,95 176,133,100 183,139,111 186,143,110 189,146,111 191,148,113 177,147,119 164,150,134 109,96,91 87,74,69 91,75,71 97,79,60 159,142,114 206,191,153 225,210,163 237,220,169 248,229,176 251,231,181 252,236,182 251,235,179 254,238,182 255,238,183 254,235,180 255,239,182 255,244,184 255,244,182 255,242,185 255,243,186 255,240,180 254,235,178 247,229,169 246,227,172 235,219,163 230,214,158 228,211,162 219,204,157 214,198,154 210,194,152 211,194,147 208,193,146 197,180,133 174,155,116 139,120,93 102,78,52 103,78,50 110,80,52 110,80,52 108,81,49 105,78,46 98,73,45 95,69,44 112,82,54 146,125,44 181,160,21 190,171,20 184,167,20 176,160,15 173,157,12 165,148,10 146,131,14 130,119,14 108,99,12 84,77,18 74,71,20 108,89,50 227,182,161 223,183,147 245,206,167 216,182,141 206,167,128 223,189,159 195,160,124 218,183,145 235,197,149 255,211,154 242,195,143 236,192,141 229,186,139 227,188,147 217,183,149 208,174,144 217,183,151 220,183,143 197,165,135 177,147,119 202,175,141 204,177,145 150,129,106 163,145,124 181,160,133 195,167,140 183,158,130 158,140,110 181,163,133 188,163,135 166,141,113 152,128,104 151,125,100 176,149,117 225,193,159 215,184,147 128,112,108 65,52,60 68,58,57
32,29,35 32,30,31 91,85,78 127,114,93 131,114,88 147,124,95 168,139,115 192,168,133 194,174,154 188,169,153 187,168,152 210,182,155 187,161,136 201,170,147 177,162,142 225,189,158 237,203,171 224,190,158 212,192,172 190,163,129 170,140,112 173,133,99 179,140,108 181,147,113 171,128,95 171,128,95 179,135,107 190,147,114 194,151,116 193,150,115 176,148,119 152,141,124 99,86,81 99,86,81 92,76,72 133,116,92 196,181,145 216,202,157 233,219,165 242,225,174 250,231,178 251,231,181 251,235,181 253,237,181 254,238,182 255,238,183 255,243,188 255,242,187 255,242,185 255,239,182 252,236,182 252,236,182 253,235,175 250,231,174 244,226,166 239,220,167 228,211,162 224,207,160 219,201,157 213,195,151 208,192,148 204,188,146 203,187,145 197,181,139 197,180,133 174,155,116 140,121,94 103,82,55 97,74,45 102,76,51 106,80,55 108,80,53 103,75,48 100,75,47 99,74,46 96,70,49 100,77,37 132,110,36 177,162,43 183,170,22 180,165,17 172,157,9 165,148,10 148,133,14 131,121,13 109,101,11 86,79,18 79,78,24 126,106,74 228,184,156 212,174,137 237,198,159 222,190,148 208,166,128 225,187,152 193,159,118 212,174,128 231,193,143 254,208,151 235,187,144 232,189,142 229,184,140 231,192,151 244,207,167 213,184,153 217,183,151 221,187,146 210,176,142 201,169,135 212,178,146 219,185,155 169,148,123 158,141,117 173,154,131 204,176,149 212,184,157 192,167,139 180,155,127 219,194,166 188,162,137 155,131,107 144,120,94 181,154,122 229,197,163 222,187,149 135,114,110 64,51,59 67,57,56
35,27,35 45,38,38 96,87,72 129,112,88 131,112,85 147,124,95 169,141,112 192,168,135 197,177,159 185,171,155 184,168,151 221,189,157 213,179,149 201,172,148 182,163,140 229,195,161 229,195,173 202,172,155 238,217,190 179,154,124 163,133,105 163,122,95 173,132,101 185,144,113 170,127,94 175,132,99 188,149,110 192,148,110 191,148,113 191,148,113 175,148,116 168,157,142 113,100,97 105,92,87 99,84,73 168,151,123 218,203,163 225,211,166 232,217,170 240,223,172 251,232,177 255,234,185 253,234,179 251,235,179 251,235,179 255,239,184 255,239,184 255,240,186 255,241,186 255,237,182 249,233,179 252,236,182 248,232,178 247,231,177 240,223,172 232,215,164 223,206,159 218,203,156 210,194,150 205,187,143 203,187,143 198,182,140 195,178,139 196,180,138 195,178,131 176,157,118 144,125,98 108,87,60 97,74,45 99,73,48 100,74,49 102,73,49 101,72,48 105,77,50 107,79,52 99,73,50 79,58,31 101,76,46 152,137,47 182,169,39 182,168,25 174,160,17 172,156,15 154,141,9 136,126,16 115,107,15 90,83,24 79,74,42 130,104,79 220,182,147 230,195,157 228,193,157 224,184,148 215,177,142 191,158,121 194,161,122 224,187,147 238,194,152 255,214,159 234,187,135 229,186,139 230,185,141 222,179,134 252,204,157 217,190,156 206,171,144 230,193,153 216,183,146 206,174,142 217,184,157 195,162,135 185,161,128 152,133,110 181,155,134 221,193,166 215,187,160 202,177,147 214,189,159 219,191,162 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 234,201,164 159,138,111 64,52,54 65,55,56
30,19,26 56,46,45 103,92,75 131,112,87 135,114,87 148,125,96 171,144,112 183,158,130 207,187,169 190,170,150 190,169,146 229,195,163 217,183,151 198,172,149 189,165,141 230,197,160 224,190,168 190,169,146 240,215,187 180,157,128 161,128,101 158,114,88 171,130,99 190,149,118 175,132,99 171,128,95 194,155,116 188,144,106 187,144,109 191,148,113 176,149,115 175,163,151 130,119,104 116,105,90 129,116,93 196,181,145 222,208,163 230,217,169 233,218,169 239,222,171 244,225,170 245,223,174 249,230,175 248,232,176 248,232,176 253,234,179 255,243,188 255,240,186 255,239,185 255,239,185 247,232,181 243,228,177 242,226,172 238,222,168 228,211,160 224,209,162 221,205,161 216,200,156 210,194,152 207,189,145 197,180,141 194,177,138 189,174,136 191,175,133 195,178,131 180,161,122 147,128,101 112,91,64 95,72,43 98,72,47 99,73,48 101,72,48 102,73,49 102,73,49 102,73,49 92,71,46 79,65,38 107,81,56 130,109,57 167,145,67 184,167,42 177,163,20 172,156,13 158,145,13 140,132,12 119,113,11 91,85,21 54,47,29 127,96,73 216,181,143 224,189,151 229,194,156 238,201,161 210,174,141 209,175,141 195,161,127 219,178,133 245,201,150 255,210,155 245,192,139 234,191,144 235,194,149 235,194,149 253,204,153 223,187,156 209,175,143 230,192,157 207,174,135 205,173,139 212,183,152 188,158,130 173,153,121 148,139,110 185,164,141 219,191,162 205,178,146 210,185,155 207,182,152 201,173,144 192,167,139 177,153,129 164,140,114 182,155,123 207,175,141 232,201,162 194,171,142 64,52,52 64,54,58
36,24,26 61,55,48 120,100,80 138,115,86 140,116,92 149,125,99 174,146,117 188,163,133 210,189,166 197,177,157 197,176,153 236,197,169 213,181,149 181,162,137 193,167,144 234,200,166 209,185,163 206,182,158 235,210,182 180,152,125 153,119,87 160,119,90 171,128,95 191,148,115 182,137,102 176,136,100 192,149,116 176,133,100 188,148,114 189,149,115 183,155,126 184,172,160 190,174,157 154,136,117 172,155,127 208,191,152 224,208,166 230,215,166 235,220,169 246,230,176 248,232,178 254,235,182 249,230,177 251,232,177 250,231,176 248,232,176 252,236,180 255,239,180 255,236,179 251,232,175 251,232,179 241,222,169 229,214,163 229,214,165 228,212,168 218,202,158 208,192,148 207,191,147 198,182,140 195,179,137 195,180,142 196,181,143 195,180,144 196,181,143 196,180,138 185,168,131 150,136,109 103,89,64 89,72,48 97,73,49 99,75,51 97,73,49 99,73,48 94,68,47 98,72,47 95,70,40 88,67,42 94,70,46 98,73,45 148,123,75 182,161,89 187,167,79 178,165,17 163,152,8 151,140,7 130,114,13 93,87,21 42,32,36 108,83,64 215,182,145 231,192,153 238,204,170 246,209,169 212,174,139 215,177,140 210,172,137 236,191,145 254,207,155 255,212,159 243,202,145 242,194,151 234,193,148 233,188,140 255,215,161 233,195,158 230,192,157 233,187,146 207,171,138 225,184,153 223,195,157 191,162,131 209,177,135 146,135,118 158,143,121 194,170,144 212,187,157 200,175,145 208,182,157 186,161,133 196,171,143 183,159,133 183,160,131 198,170,141 201,172,141 237,205,163 189,161,132 63,58,55 65,54,61
43,31,33 72,66,59 134,113,90 142,119,88 140,116,92 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 186,169,141 199,173,148 241,207,175 204,180,156 215,191,165 216,191,163 173,145,118 143,109,77 163,119,91 175,132,99 192,149,116 182,137,102 178,138,102 185,142,109 180,137,104 176,136,102 181,141,107 174,146,119 192,180,168 194,177,153 187,168,143 212,195,160 224,208,166 230,214,172 232,217,166 240,225,174 247,231,177 247,231,177 251,232,179 255,238,185 255,238,183 250,231,176 251,235,179 251,235,179 250,231,178 249,233,177 247,231,175 241,224,173 241,224,173 229,214,165 224,209,162 216,200,158 207,191,149 200,183,144 196,179,142 195,178,139 192,180,143 193,177,144 186,170,137 189,173,140 186,171,135 189,173,131 174,157,120 143,131,105 104,91,70 83,69,55 86,68,49 93,72,49 94,70,46 98,72,47 95,69,48 95,69,44 95,71,49 83,69,44 78,54,30 89,63,38 129,104,74 167,143,90 178,155,97 188,172,58 176,167,13 159,148,13 141,128,10 96,90,24 59,49,53 72,50,32 219,186,149 233,191,153 235,203,169 247,210,170 227,189,152 240,201,162 211,173,136 233,188,142 249,202,150 255,205,152 229,184,136 228,187,142 230,189,142 253,206,154 238,192,133 251,209,167 235,200,162 246,203,154 220,183,141 239,196,163 220,189,152 193,164,129 220,188,146 141,130,113 154,141,118 196,175,150 210,185,157 199,174,144 188,162,139 179,154,126 195,170,142 194,171,142 176,153,124 204,176,147 211,182,151 235,201,160 215,185,157 77,75,71 66,55,62
47,38,30 78,70,57 134,115,92 140,116,90 140,116,92 151,127,101 182,155,123 190,165,137 205,184,161 205,186,163 197,176,149 226,187,157 215,183,149 181,160,133 226,194,164 238,203,176 197,173,149 237,211,188 209,183,158 167,142,114 165,126,94 167,128,96 164,124,90 190,150,116 188,148,114 189,154,118 177,137,103 175,135,101 185,145,109 188,152,119 179,153,130 196,182,168 198,179,152 214,196,166 224,207,168 232,216,174 242,227,180 242,226,172 244,228,174 242,226,172 246,230,176 248,232,176 252,236,180 252,236,178 255,239,181 253,237,181 251,235,179 250,231,178 246,230,174 245,229,173 240,223,172 228,211,160 218,203,156 215,200,153 207,190,151 196,179,140 190,178,141 187,174,140 187,175,138 186,173,139 184,171,139 179,166,134 182,170,133 185,170,134 182,165,126 173,156,121 143,128,106 106,91,69 79,66,45 88,67,44 95,74,49 98,74,52 95,71,47 90,69,46 93,67,42 89,68,45 81,64,40 96,67,45 95,71,38 107,83,50 162,135,101 190,165,121 186,165,109 187,170,90 174,165,37 151,145,12 95,87,22 70,65,64 64,50,34 148,135,101 232,193,154 242,199,166 251,213,176 239,197,159 253,216,174 211,174,134 244,197,147 255,204,151 250,196,137 242,199,143 223,186,133 241,198,153 251,207,156 251,207,154 255,214,170 232,192,158 227,187,153 214,182,150 231,193,156 216,181,145 196,164,134 220,187,148 133,122,107 149,135,117 202,178,154 211,187,161 183,157,134 177,151,126 167,142,114 203,177,152 199,174,146 179,154,126 204,175,144 215,186,153 227,199,161 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 133,116,92 145,121,97 150,126,102 157,133,107 186,159,127 191,165,140 205,184,161 205,186,163 197,176,149 223,184,154 215,183,149 192,168,142 234,198,167 236,201,174 205,180,161 250,220,194 208,182,157 160,135,105 172,128,98 167,126,95 162,122,88 181,141,107 169,128,99 186,150,119 175,135,101 176,136,102 185,145,109 185,149,116 176,153,124 200,187,166 221,204,167 230,213,174 237,222,175 242,227,180 244,230,176 247,231,177 246,230,176 247,231,177 246,230,176 251,235,179 252,236,180 255,240,182 255,242,184 255,242,186 247,231,175 244,228,174 236,222,168 231,216,165 225,210,163 221,206,159 209,194,147 205,189,145 198,181,142 196,179,142 188,175,141 187,174,142 185,172,138 177,163,134 173,159,132 170,156,129 171,158,126 178,165,133 181,170,135 178,165,133 151,136,114 110,99,80 76,65,46 90,69,46 93,72,47 94,75,52 90,71,46 91,70,47 96,70,45 93,72,45 100,76,50 99,75,49 77,57,39 72,51,26 95,70,40 136,113,71 171,150,109 164,144,94 181,162,96 175,167,45 109,101,18 41,39,37 80,69,66 99,83,66 204,172,138 230,193,167 222,188,158 205,166,134 243,206,162 211,174,134 243,202,155 250,206,155 255,213,157 244,198,143 231,187,134 239,191,144 255,209,155 231,194,141 254,216,170 227,192,154 220,184,151 196,167,136 234,194,158 220,187,148 187,158,127 217,185,141 128,117,98 148,136,110 189,165,141 213,189,163 177,151,126 175,147,118 195,170,142 187,162,134 193,165,138 179,151,124 204,175,144 209,180,147 236,209,173 241,207,175 107,101,94 62,55,65
64,57,41 95,84,67 133,112,87 149,123,98 155,129,104 162,137,109 188,161,129 192,166,141 206,185,162 211,190,167 208,183,155 226,187,157 217,183,149 192,168,144 242,206,175 235,200,173 214,187,169 237,212,182 194,169,141 164,136,107 179,135,105 180,139,108 162,122,88 176,136,102 169,128,101 188,152,123 170,130,96 179,140,108 183,145,110 200,164,131 173,150,119 201,186,164 230,213,174 238,222,180 242,227,178 246,231,182 250,236,180 249,233,179 248,232,178 251,235,181 251,235,181 251,235,179 255,240,184 255,240,182 255,239,181 249,233,177 242,226,170 235,219,165 231,217,163 230,215,164 223,208,161 210,195,148 209,193,149 200,184,140 191,174,135 191,174,137 185,172,140 183,169,140 182,168,139 175,161,134 163,153,129 162,152,128 163,154,125 170,163,134 183,171,141 170,156,127 146,133,110 104,93,74 73,62,43 85,64,41 92,71,46 93,76,52 89,72,46 91,70,47 96,70,45 92,71,44 102,76,51 102,74,47 93,72,49 102,78,56 99,74,44 122,98,61 178,157,116 189,169,121 171,149,100 184,174,66 137,129,39 37,32,31 74,63,60 82,68,52 163,134,101 198,163,138 188,155,128 167,131,100 206,169,125 201,167,126 240,202,156 246,203,154 255,213,159 250,207,151 249,203,148 253,209,158 255,209,155 235,194,145 239,200,157 225,190,152 228,193,157 222,191,154 242,203,162 214,181,144 180,151,120 217,185,141 129,115,99 132,119,96 183,159,135 195,171,145 186,161,133 166,142,109 180,155,127 179,153,128 189,161,134 161,133,106 216,187,156 212,183,150 236,209,175 248,214,184 116,106,96 65,56,67
73,64,45 106,93,72 129,106,77 151,123,94 154,126,97 166,139,105 191,167,134 194,170,146 205,186,161 216,192,166 216,186,158 235,199,166 220,185,149 192,168,144 243,207,176 217,187,161 228,200,171 241,208,181 174,150,117 174,133,104 176,133,100 182,139,106 158,120,85 169,131,96 168,132,101 188,155,128 172,133,101 167,133,101 178,144,114 185,151,119 193,164,131 222,207,169 237,221,177 245,228,177 251,235,181 255,239,185 252,231,179 251,229,180 250,228,179 246,230,176 255,240,186 255,240,184 255,240,184 255,237,180 255,236,179 251,232,179 244,225,172 241,222,165 233,214,157 239,220,165 221,206,159 214,199,152 209,193,149 202,185,146 193,178,142 186,170,137 187,171,140 179,162,138 170,158,130 158,145,122 152,142,118 152,142,118 155,142,119 165,151,122 175,158,119 172,155,118 143,131,105 106,95,76 73,57,40 79,61,40 91,70,45 95,74,51 97,76,51 98,72,47 93,69,45 77,62,40 78,63,41 88,67,40 93,72,47 102,78,54 96,67,43 95,70,42 131,109,73 183,163,117 187,165,118 164,146,75 174,164,74 85,79,56 48,38,28 83,73,63 111,96,85 134,119,110 125,109,105 111,95,93 139,119,101 161,130,107 216,182,139 219,180,137 249,202,150 235,188,138 238,191,141 255,212,158 252,204,150 238,195,150 242,198,158 239,197,157 233,190,155 231,197,152 218,183,145 193,161,127 162,132,104 191,159,125 115,102,81 136,119,95 180,154,129 207,181,156 213,190,159 189,166,135 216,188,161 192,167,139 192,164,137 173,145,118 202,173,142 212,183,150 233,203,175 233,203,175 142,126,109 68,56,68
81,72,55 114,100,82 137,114,83 156,127,96 154,126,97 169,142,108 188,163,133 202,178,154 204,185,160 218,194,168 216,186,158 237,201,168 225,190,154 198,174,150 242,206,175 223,193,167 233,205,176 238,205,178 172,148,115 155,116,86 168,127,96 182,141,110 174,136,101 174,136,101 153,117,86 176,143,116 173,131,109 163,129,99 178,142,109 191,159,127 209,193,151 238,221,174 247,230,179 248,232,178 247,231,177 249,233,179 254,233,181 255,240,184 255,242,186 255,242,188 255,239,185 255,240,184 255,240,184 254,238,182 251,235,179 247,231,177 241,224,173 232,215,166 221,205,151 219,202,151 212,197,150 203,188,141 202,186,144 197,180,141 189,174,138 184,168,137 179,162,136 172,157,135 156,146,122 145,134,119 131,122,107 133,122,105 147,134,113 165,153,125 175,162,128 176,163,129 145,131,104 100,87,66 76,63,42 79,64,42 91,72,45 97,76,53 93,72,47 98,72,47 97,74,45 101,77,51 99,78,53 97,76,53 81,66,46 76,58,37 73,54,31 90,71,48 110,88,52 128,108,62 185,164,112 179,157,119 139,125,67 154,141,93 97,88,69 118,109,90 113,104,96 107,96,103 95,86,97 84,72,84 97,83,83 125,105,98 196,162,119 219,182,142 242,200,148 226,184,144 213,171,131 248,200,146 243,195,141 237,194,149 228,188,152 210,172,135 210,169,138 205,176,143 200,166,132 178,146,116 145,114,93 146,121,93 114,99,79 132,113,90 186,160,135 199,173,148 206,182,158 196,171,141 187,158,134 190,165,137 195,167,140 158,130,103 188,159,128 211,182,149 210,180,152 204,174,146 149,133,118 70,59,68
83,72,57 115,99,82 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 236,198,161 224,188,157 207,186,161 245,206,176 224,196,169 248,218,192 227,197,169 167,140,106 158,124,92 156,120,91 174,138,109 164,128,95 172,136,103 156,124,94 176,148,121 172,139,112 165,131,101 186,151,115 205,187,145 224,208,164 244,222,175 251,232,179 255,237,182 251,235,181 251,235,177 252,236,178 253,237,181 255,242,186 255,242,188 253,237,183 251,237,181 255,238,183 255,237,180 255,236,179 251,232,177 250,231,176 231,215,159 224,211,163 219,204,157 216,200,156 204,188,144 193,176,137 191,174,137 185,168,140 179,162,136 168,155,132 159,149,127 133,124,105 118,113,99 108,104,94 108,104,96 127,116,101 147,137,113 167,156,121 163,153,115 142,129,97 106,93,72 77,64,41 85,65,35 89,68,41 98,72,47 100,76,52 101,75,52 107,78,54 102,73,51 104,75,51 107,79,50 107,78,54 98,74,50 84,60,36 80,56,32 67,46,23 89,68,43 140,118,84 184,163,120 191,173,129 143,125,83 141,122,85 149,130,93 173,158,111 96,85,92 93,87,94 82,74,82 100,92,100 96,82,82 171,137,115 203,169,139 239,198,151 231,187,145 214,169,134 229,183,144 229,184,140 215,172,137 195,156,124 184,148,115 182,146,115 170,141,110 138,110,81 135,109,84 106,92,67 134,114,94 111,97,79 112,102,80 175,146,126 198,173,145 173,150,121 181,156,128 181,156,128 182,153,129 168,140,113 147,119,92 182,153,118 165,136,105 179,149,123 176,146,118 163,138,110 152,127,110
102,83,60 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 237,197,161 212,178,146 204,183,158 241,202,172 223,195,168 255,228,202 226,196,168 166,137,104 159,125,93 156,119,93 171,134,108 158,122,89 168,132,99 157,130,98 177,154,125 182,149,122 164,132,100 193,170,130 221,204,157 231,216,169 248,231,182 253,234,179 254,235,180 255,237,184 255,239,182 255,236,179 249,231,171 248,230,170 245,229,175 245,229,175 244,230,174 254,235,180 251,235,179 249,233,177 246,229,178 241,224,175 228,211,160 224,206,162 224,206,164 212,196,152 202,186,144 193,176,139 188,171,136 181,164,136 175,161,134 153,144,129 140,131,114 116,111,99 100,96,88 93,88,87 94,89,88 119,107,95 147,137,113 168,156,128 169,157,131 146,134,106 102,91,74 71,60,41 82,63,40 93,72,49 98,74,50 105,81,57 101,75,50 93,69,45 87,63,39 101,73,46 101,73,44 96,67,43 92,68,44 97,73,49 105,81,57 97,76,53 79,59,39 83,59,37 117,95,61 167,149,105 177,159,115 142,122,92 141,120,93 152,135,96 75,64,61 86,79,91 83,74,87 98,89,102 91,76,84 155,123,107 191,157,135 229,187,149 225,186,147 211,168,133 207,166,135 205,167,132 193,159,125 179,147,117 169,137,107 146,117,93 147,124,95 142,123,88 121,105,88 106,98,85 92,76,59 90,80,70 75,65,55 146,120,99 169,141,114 161,132,108 157,131,106 167,138,116 167,138,114 159,134,106 156,130,105 153,125,96 138,109,85 143,114,90 135,109,86 139,111,98 130,106,84
119,96,65 149,125,92 165,134,95 162,133,100 170,140,112 181,152,121 188,158,130 233,205,178 212,183,159 223,195,168 237,203,169 244,205,166 201,172,150 216,186,160 239,202,176 231,198,171 255,223,194 223,194,163 162,128,98 153,119,89 151,117,95 164,130,108 173,137,108 160,124,95 161,140,115 180,159,134 182,152,126 187,163,130 223,205,163 235,220,171 245,229,175 250,231,176 255,235,179 255,235,179 255,237,179 255,235,176 248,228,169 249,231,171 250,232,172 254,233,177 254,233,177 255,232,177 249,233,175 248,232,178 249,233,179 248,231,180 244,227,176 235,218,169 227,210,161 217,199,155 202,185,146 195,178,143 187,169,139 177,163,134 174,162,134 154,144,120 137,130,112 125,118,102 101,97,91 86,86,83 80,79,82 83,81,79 106,98,87 131,121,99 155,141,112 155,142,110 133,121,91 98,88,66 70,55,44 70,55,35 80,61,36 87,68,43 95,75,45 100,76,52 103,77,54 108,78,52 110,82,55 107,78,54 100,71,47 91,67,45 86,62,40 86,62,40 87,63,37 66,52,34 65,51,33 70,57,36 99,78,55 131,112,77 174,155,120 159,139,109 140,122,90 85,74,55 98,82,78 80,71,86 93,81,95 84,73,80 138,118,98 173,147,122 219,181,146 213,175,140 201,160,129 185,148,122 160,129,106 150,122,95 135,110,82 139,118,93 123,107,92 98,88,78 85,76,72 89,80,76 68,58,57 86,61,44 134,108,85 153,127,104 141,112,90 145,119,96 139,113,88 136,110,87 142,115,97 127,102,83 138,114,92 135,110,91 115,92,77 128,106,88 115,95,75 112,94,73 123,104,90 99,80,68
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,186,163 224,196,169 241,207,173 246,208,171 201,172,148 223,193,165 234,197,171 237,201,172 251,217,187 218,191,157 158,124,94 149,115,85 155,121,99 163,129,107 179,143,114 159,123,94 170,152,133 179,161,142 189,162,128 216,195,154 238,221,174 237,224,172 244,225,170 248,227,171 255,235,176 255,236,178 255,237,177 255,238,179 255,236,177 255,242,182 255,242,182 255,240,184 255,237,181 255,232,177 251,235,177 247,231,177 246,230,176 244,227,176 235,218,167 228,213,166 218,202,158 210,194,150 196,181,143 189,174,136 176,162,133 172,160,134 165,155,131 139,130,111 121,115,106 101,97,89 84,82,83 71,71,79 75,73,74 84,77,75 115,106,91 144,129,107 179,165,122 184,170,127 165,154,110 122,109,86 73,59,41 71,57,32 83,66,40 88,64,40 94,69,41 92,68,44 95,69,46 91,65,40 86,60,35 93,65,38 90,62,35 88,64,42 88,64,42 87,63,41 70,57,36 69,54,34 74,56,35 65,52,31 84,60,38 101,78,49 107,86,59 153,134,97 174,156,124 59,48,29 108,96,70 83,69,82 84,75,86 75,67,73 104,95,80 138,120,101 176,141,116 145,124,97 104,85,69 115,92,79 98,82,67 104,90,76 114,102,92 112,99,92 73,62,57 65,53,53 77,63,68 77,65,55 94,82,72 103,84,70 118,101,77 117,97,77 132,111,96 119,100,86 108,89,73 123,107,92 108,91,81 110,93,83 109,94,83 107,92,83 92,80,70 93,83,73 71,60,57 74,63,60 65,56,48 55,42,35
113,93,73 153,123,95 153,126,90 163,134,103 175,146,115 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 235,200,164 209,179,153 233,199,167 219,191,164 239,210,179 244,208,179 214,187,153 153,119,89 138,103,78 153,124,100 161,132,108 166,136,108 163,126,100 174,156,137 186,162,138 213,192,149 237,217,169 240,223,172 245,231,177 248,232,176 248,232,174 251,232,175 255,236,179 255,239,180 255,243,187 255,243,187 255,243,184 255,238,179 255,238,179 255,238,179 255,236,179 251,232,175 246,230,176 244,228,174 242,225,174 239,222,171 228,214,169 215,201,158 204,189,149 190,178,141 182,168,139 174,165,136 165,155,131 146,137,118 124,115,107 101,96,93 88,86,84 72,73,76 73,71,72 91,85,76 115,108,90 153,141,115 192,177,141 205,187,143 206,189,142 178,163,116 130,113,85 79,61,40 74,56,35 82,61,36 91,67,41 98,67,44 101,75,50 105,77,50 109,80,58 89,63,40 79,55,31 73,49,25 84,59,31 94,64,38 94,64,38 80,60,42 96,67,43 97,73,47 89,68,45 93,72,47 94,75,52 86,68,47 83,65,44 167,151,118 60,48,38 115,90,62 78,63,73 68,65,71 61,58,64 68,61,61 77,67,66 67,57,56 57,50,50 78,66,66 92,80,80 92,80,82 78,65,62 69,56,53 76,63,58 100,83,75 140,121,96 181,157,122 176,143,106 205,171,141 100,86,68 91,79,69 99,84,75 97,82,71 104,92,82 93,77,73 97,81,77 81,69,69 75,63,63 68,56,58 76,64,66 88,75,68 105,93,83 126,112,94 137,122,100 147,129,110 101,85,72
128,102,77 171,137,103 158,130,90 169,139,111 175,145,117 189,160,129 203,173,145 240,207,182 215,185,159 224,196,167 245,206,174 233,199,165 222,189,162 238,202,171 224,194,166 251,215,186 225,198,164 201,174,138 153,119,89 142,107,82 153,124,100 161,132,108 156,125,102 163,125,104 195,174,151 211,191,159 230,210,162 241,225,171 254,228,176 255,235,181 255,250,192 255,250,190 255,248,189 255,245,186 255,242,182 255,243,182 255,241,180 255,242,183 255,242,183 255,239,180 255,236,177 253,234,177 246,227,170 241,225,171 240,224,170 237,220,169 235,218,167 218,203,163 201,186,146 194,179,139 182,170,133 177,163,136 161,151,129 146,137,118 129,120,112 104,97,97 81,79,80 70,67,73 62,58,67 85,79,70 129,120,101 158,149,120 185,170,134 202,185,138 211,194,147 209,192,143 180,165,118 131,114,86 79,61,42 74,59,37 79,60,37 85,61,35 101,70,47 99,73,48 103,75,48 107,78,56 112,82,56 117,82,55 116,81,54 99,73,50 101,70,49 99,65,45 92,68,46 103,74,50 94,70,44 78,62,45 74,55,39 65,50,30 63,50,43 66,53,46 146,134,108 81,70,53 77,57,39 63,56,59 53,47,54 52,49,55 57,49,57 59,48,55 59,48,55 59,49,48 60,51,45 68,53,63 86,64,69 118,95,80 144,118,95 169,140,116 197,163,131 206,172,138 237,200,158 207,168,127 245,208,168 180,161,124 86,68,65 64,51,46 86,68,67 99,81,78 100,84,78 106,92,78 119,100,86 141,121,101 164,139,111 169,144,116 179,151,124 194,164,138 193,161,129 195,162,125 200,155,132 145,124,99
