37,33,44 32,29,35 61,54,52 111,102,85 125,112,89 137,120,96 155,132,103 173,146,110 200,176,150 191,178,157 189,169,151 205,176,154 168,155,132 192,168,144 176,150,127 206,175,154 232,201,180 233,204,182 209,182,164 208,183,155 165,138,106 163,129,99 181,147,117 170,134,103 176,135,104 173,132,101 188,149,119 104,72,40 135,101,67 127,93,59 126,91,55 132,99,62 129,96,59 130,95,57 122,91,52 108,84,51 131,104,70 108,84,51 166,150,106 171,166,26 182,174,24 174,165,22 145,137,5 100,88,8 82,77,26 83,78,23 82,80,22 84,84,23 92,92,22 112,102,24 144,128,25 172,156,25 155,145,24 122,115,27 97,95,25 98,93,24 95,91,31 97,90,29 102,94,31 113,101,31 133,124,37 154,137,30 174,152,33 177,153,20 189,166,26 189,166,28 188,165,27 198,173,27 215,183,28 220,190,25 217,191,27 209,185,22 212,189,31 207,187,28 204,184,27 191,175,21 179,161,19 165,150,29 121,115,24 81,78,23 75,74,20 73,72,20 104,103,26 142,135,22 163,150,16 181,166,16 204,184,25 195,179,46 152,130,92 161,145,101 113,92,65 107,87,55 95,71,45 140,108,76 139,110,77 109,81,52 125,99,60 124,97,63 101,77,44 255,244,185 236,211,154 226,188,142 219,180,150 232,200,166 202,174,145 224,191,154 230,188,146 199,171,133 179,152,120 203,174,141 201,172,139 166,142,118 136,121,99 185,160,130 184,159,129 184,160,134 176,155,128 169,149,119 181,156,126 171,146,116 153,128,100 173,145,118 186,157,126 204,172,140 188,161,127 107,95,95 67,53,58 68,56,56
32,28,37 32,29,33 78,72,67 122,108,90 130,113,89 145,124,97 159,133,108 183,159,124 198,177,154 193,174,158 188,169,153 209,180,156 178,164,148 204,175,151 165,145,125 213,180,153 237,202,175 238,205,178 199,174,155 205,176,145 174,141,114 170,134,105 185,149,118 178,142,109 167,127,93 174,134,100 174,137,111 117,88,55 112,83,48 130,96,62 131,98,61 134,103,66 119,88,51 127,96,59 110,83,49 101,78,49 90,70,40 102,78,45 173,156,117 135,119,65 203,182,12 203,184,29 166,155,22 108,99,14 81,75,27 83,78,23 83,78,23 85,83,23 89,85,23 92,85,24 94,91,26 110,104,29 136,126,36 125,118,21 115,107,28 110,101,25 114,98,26 112,102,24 127,112,24 153,136,27 171,151,35 188,169,34 201,176,30 216,188,36 210,183,24 211,185,23 209,184,24 211,185,23 214,187,28 211,184,25 207,184,26 204,186,28 203,184,31 200,181,30 188,172,29 168,153,17 151,137,22 112,107,23 81,81,22 71,74,14 70,72,19 72,71,19 121,117,28 152,144,24 174,162,23 183,171,16 206,186,25 168,149,56 134,112,76 155,137,95 110,89,62 72,53,28 105,79,54 131,103,74 115,83,53 148,117,80 126,97,64 127,100,68 111,86,56 252,232,173 255,239,176 255,231,175 213,185,147 212,184,146 204,178,139 220,184,153 219,182,142 199,165,135 179,146,119 202,175,141 204,177,145 148,129,106 163,145,124 181,160,133 195,167,140 185,160,132 158,140,110 181,163,133 188,163,135 166,140,115 152,128,104 151,125,100 176,149,117 225,193,159 216,183,144 129,113,109 65,52,60 68,58,57
32,29,35 32,30,31 91,85,78 127,114,93 131,114,88 147,124,95 168,139,115 191,167,132 195,175,155 188,169,153 187,168,152 210,182,155 187,161,136 201,171,145 177,162,140 225,189,160 237,203,173 224,190,160 212,190,170 193,164,131 176,143,118 176,135,106 179,140,108 183,144,112 169,129,95 169,129,95 173,133,110 117,90,56 117,88,55 126,91,55 125,92,53 121,90,51 112,79,42 122,89,52 110,83,49 99,75,49 108,83,53 101,77,44 112,91,68 170,158,103 214,192,27 205,185,24 176,166,15 118,107,20 82,76,28 83,78,23 82,77,22 79,82,22 85,83,23 89,85,25 88,86,28 92,90,30 101,94,24 103,94,18 111,101,23 115,105,27 121,106,25 119,109,29 139,124,32 155,140,30 171,153,33 184,161,23 195,175,18 196,175,23 195,174,20 196,175,21 191,170,20 189,169,21 185,167,23 181,163,21 178,162,21 177,162,26 170,155,34 169,154,33 153,142,28 126,117,18 94,88,11 82,79,24 71,73,16 70,75,14 70,72,19 72,71,17 130,124,29 155,146,20 175,164,20 188,173,14 193,173,25 133,116,51 122,104,62 181,163,121 91,71,41 92,75,49 105,79,54 122,95,63 104,72,42 150,115,79 105,73,43 124,95,64 109,81,52 247,223,170 249,227,164 255,236,172 242,222,163 242,218,167 210,183,147 217,181,150 218,184,143 210,176,142 200,168,134 212,178,146 219,185,155 169,148,123 158,141,117 173,154,131 204,176,149 209,181,154 192,167,139 180,155,127 219,194,166 188,162,137 155,131,107 144,120,94 181,154,122 229,197,163 223,188,150 137,116,112 64,51,59 66,56,55
35,28,31 45,38,36 96,86,76 129,112,88 131,112,85 147,124,95 169,141,112 191,167,134 197,177,159 188,169,155 187,166,151 221,189,157 213,179,149 201,172,150 185,164,141 229,195,163 229,196,169 202,173,151 241,215,190 179,155,129 169,136,111 164,123,94 172,133,101 182,143,111 172,134,99 168,130,93 221,188,149 112,90,70 116,87,52 141,108,71 114,82,48 123,96,53 116,88,50 118,90,52 114,82,48 101,76,46 86,65,38 115,92,63 91,66,36 196,179,142 185,172,70 206,188,48 190,177,17 135,128,19 84,75,28 82,77,26 79,77,19 84,80,22 87,83,25 88,84,26 83,78,23 83,79,19 85,81,21 89,82,21 95,87,22 99,91,26 102,93,17 99,92,20 108,97,22 125,114,27 137,123,37 144,129,21 150,137,19 158,144,29 155,144,30 148,141,28 143,136,27 137,131,27 133,127,25 128,123,23 126,118,24 128,121,33 122,114,31 119,111,28 104,95,21 91,82,22 75,72,19 72,71,17 69,71,16 70,72,15 70,72,17 83,81,23 141,135,29 163,154,26 180,170,19 186,172,15 169,154,33 122,101,74 171,155,113 131,113,71 112,88,62 53,37,22 108,86,66 103,75,46 143,116,82 114,86,48 145,110,72 137,104,67 116,87,56 242,218,167 243,221,158 237,218,154 237,218,152 251,232,164 240,218,169 198,171,137 223,191,147 214,183,146 206,174,142 217,184,157 195,162,135 184,160,127 152,133,110 181,155,134 219,191,164 215,187,160 202,177,147 214,189,159 219,191,162 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 234,201,164 162,142,112 64,52,54 64,54,55
30,20,21 56,47,43 103,91,79 131,112,87 135,114,87 148,125,96 171,144,112 181,156,128 208,188,170 189,171,150 188,169,146 229,195,163 217,183,151 198,172,151 189,165,143 230,196,162 224,191,164 190,169,142 244,214,188 174,153,128 164,129,104 162,121,92 170,131,99 188,149,117 176,145,108 207,184,142 228,209,170 97,79,58 114,86,48 113,81,49 108,74,40 114,83,46 113,82,45 122,89,50 118,85,48 108,79,48 77,53,27 83,60,29 111,84,50 177,156,113 152,137,97 129,116,68 191,178,48 143,133,21 84,76,26 81,76,23 81,76,21 79,76,21 84,76,24 84,76,24 84,76,22 83,79,21 82,78,18 80,78,18 81,81,20 86,84,24 91,88,23 91,88,23 96,93,28 97,91,27 99,96,31 104,98,34 109,102,30 107,100,30 107,102,33 100,99,34 97,96,31 93,91,29 89,87,27 90,88,30 86,86,27 85,84,30 84,83,29 79,78,24 78,77,23 78,75,24 72,69,18 71,70,18 69,71,18 69,71,14 70,70,11 96,94,22 148,143,22 169,159,19 182,169,19 185,171,56 141,124,77 188,171,134 191,174,123 113,91,53 106,81,53 107,86,61 87,63,39 114,89,61 113,86,52 132,105,71 131,97,63 134,102,68 123,94,63 200,175,131 250,227,167 241,222,158 223,204,138 251,232,168 254,233,177 236,212,157 229,197,151 205,174,135 205,173,139 212,183,152 188,158,130 174,154,122 146,137,108 185,164,141 219,191,162 210,183,151 210,185,155 207,182,152 201,173,144 192,167,139 177,153,129 164,140,114 185,158,126 207,175,141 232,201,162 194,171,142 64,52,52 63,53,57
36,24,26 61,55,48 120,100,80 138,115,86 140,116,92 149,125,99 174,146,117 188,163,133 210,189,166 197,177,157 197,176,153 236,197,169 213,181,149 183,162,137 192,168,144 233,201,169 216,190,167 196,175,150 237,209,182 173,147,122 153,116,90 165,121,91 172,129,96 179,148,111 214,193,150 235,220,173 224,211,161 126,107,84 109,84,56 101,76,48 113,85,56 108,76,44 119,87,57 113,81,51 122,90,58 108,81,47 90,66,42 79,59,41 98,74,41 144,121,79 119,101,69 138,123,87 153,137,83 141,127,57 78,72,26 79,76,21 79,76,23 79,76,21 81,79,21 83,80,25 85,81,23 86,79,20 84,80,20 81,77,17 79,77,17 75,78,16 83,81,21 82,80,20 84,84,23 85,85,26 87,87,26 82,85,25 82,85,25 80,82,25 81,81,22 81,81,22 82,81,25 84,83,27 82,84,29 81,80,26 79,81,26 77,78,28 77,79,26 81,78,25 73,70,19 71,69,20 68,67,15 72,69,18 70,68,19 68,67,13 79,73,7 122,113,26 161,154,27 172,163,18 172,166,20 150,131,67 122,105,70 144,128,84 228,209,156 114,92,47 83,62,37 108,84,58 112,89,58 90,69,44 93,68,40 108,81,49 135,110,80 86,60,35 111,82,58 138,111,75 249,228,172 240,220,161 229,209,148 249,229,168 255,236,175 255,235,174 245,219,169 206,175,136 220,186,152 223,187,156 197,162,135 205,178,135 148,134,118 161,141,121 194,170,144 212,187,157 203,178,148 209,183,158 186,161,133 196,171,143 183,159,133 180,157,128 198,170,141 201,172,141 238,206,164 189,161,132 64,59,56 65,54,61
41,29,31 72,66,59 134,113,90 142,119,88 140,116,92 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 187,169,139 198,175,146 239,207,175 199,177,157 212,191,168 216,188,159 171,143,116 155,116,88 163,123,89 171,139,107 220,197,155 248,231,182 245,230,179 249,233,177 195,175,143 93,74,47 91,70,43 95,70,42 120,88,58 106,74,44 103,71,41 114,82,52 121,92,57 92,66,41 78,60,39 76,55,30 123,93,47 194,173,132 200,185,124 169,152,117 139,123,81 78,65,42 69,68,32 73,71,24 78,72,24 79,76,21 79,76,21 83,79,21 84,80,22 84,80,20 83,79,19 83,79,19 81,79,19 81,76,21 78,73,18 79,79,20 80,79,23 78,81,21 76,78,21 75,77,20 77,79,24 79,82,22 78,80,23 82,81,27 83,80,25 77,76,22 76,78,23 78,77,25 74,73,21 73,70,17 72,70,21 69,66,15 67,65,16 69,66,13 69,66,13 68,66,19 68,66,17 97,92,12 148,138,28 171,162,17 171,166,15 167,153,85 132,115,80 162,145,108 229,210,153 130,107,65 90,68,34 92,74,53 126,96,68 98,77,50 88,65,36 98,70,41 118,90,63 107,82,52 65,41,15 123,99,77 113,89,56 221,202,149 235,216,159 249,229,170 251,231,172 248,229,165 255,238,174 252,232,173 226,195,146 232,197,161 219,187,145 196,164,132 216,189,146 143,129,113 157,139,118 196,175,150 210,185,157 198,173,143 191,165,142 179,154,126 190,165,137 194,171,142 175,152,123 204,176,147 211,182,151 235,201,160 215,185,157 77,75,71 66,55,62
49,41,30 78,70,57 134,115,92 140,116,90 140,116,92 151,127,101 182,155,123 190,165,137 205,184,161 204,185,162 197,176,149 226,187,157 215,183,149 181,162,135 226,193,166 235,203,173 199,173,152 234,208,185 215,187,158 167,140,108 161,122,92 159,131,93 208,187,144 222,202,154 244,224,176 251,231,181 225,209,155 221,200,157 124,108,77 89,70,43 106,81,53 130,103,71 101,76,46 98,71,39 103,74,39 114,80,48 113,81,47 104,80,54 71,54,30 109,86,57 93,70,41 204,183,140 153,137,93 131,115,73 88,75,68 64,60,52 70,68,37 70,67,25 75,71,23 74,72,23 81,76,21 80,78,18 81,80,15 81,80,15 83,79,21 83,79,21 81,77,19 80,75,20 78,70,16 78,77,21 78,77,23 78,77,23 76,73,20 76,73,20 73,72,18 73,72,18 71,69,20 74,69,18 71,68,17 71,68,15 68,65,12 68,65,10 71,66,13 71,65,17 68,64,18 67,65,18 68,65,14 69,66,15 70,68,21 68,64,16 121,113,7 169,157,20 175,165,16 173,162,29 103,88,41 173,158,118 141,124,73 238,217,163 118,91,55 102,82,52 63,51,39 126,98,71 89,69,39 104,76,47 135,103,71 124,95,71 127,93,63 119,89,61 79,55,33 117,92,64 241,221,173 242,226,168 238,217,161 248,228,169 243,223,162 255,237,176 255,243,181 248,227,171 218,189,154 212,180,148 196,163,136 216,188,148 135,121,107 152,133,117 202,178,154 211,187,161 183,157,134 177,151,126 170,145,117 202,176,151 199,174,146 179,154,126 204,175,144 215,186,153 227,199,161 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 132,115,91 145,121,97 150,126,102 159,135,109 186,159,127 194,168,143 205,184,161 205,186,163 197,176,149 223,184,154 215,183,149 190,169,144 231,197,167 235,202,175 214,185,163 244,215,193 210,182,153 162,133,102 174,135,103 203,179,142 225,210,163 230,213,164 218,198,150 226,206,158 230,210,162 221,204,157 196,178,146 90,71,46 96,71,43 113,86,54 107,79,52 111,82,51 116,82,48 105,73,41 112,85,53 93,72,45 70,60,38 66,47,33 95,73,39 126,105,64 205,185,135 190,174,118 78,71,44 63,58,60 70,64,55 68,63,33 70,67,25 71,68,24 76,73,22 75,72,19 79,77,19 82,80,22 83,79,21 83,79,21 86,79,20 81,77,19 81,71,20 77,72,21 74,71,18 75,70,17 72,71,19 73,70,15 71,66,13 71,66,15 71,65,19 73,67,21 71,65,17 71,66,15 69,64,13 71,65,19 70,64,16 70,64,16 69,63,15 65,63,14 70,64,16 67,63,15 68,63,22 76,69,12 155,142,8 184,170,15 176,164,27 180,165,73 181,166,119 189,174,125 218,199,146 129,107,62 95,71,47 91,71,53 100,82,61 84,68,51 72,54,35 109,84,56 132,103,70 109,78,55 136,100,71 124,94,66 111,92,67 106,82,56 221,203,159 232,216,160 234,215,160 242,223,166 244,225,168 253,234,177 253,237,179 246,227,170 238,216,167 217,189,151 189,159,131 213,186,141 130,116,98 151,134,110 189,165,141 213,189,163 177,151,126 175,147,118 196,171,143 187,162,134 193,165,138 179,151,124 204,175,144 210,181,148 236,209,173 241,207,175 107,101,94 62,55,65
64,57,41 95,84,67 132,111,86 149,123,98 156,130,105 162,137,109 188,161,129 195,169,144 206,185,162 211,190,167 208,183,155 226,187,157 217,183,149 190,169,144 240,206,176 235,202,175 217,188,164 243,214,192 200,172,143 167,135,105 182,150,116 223,204,165 212,195,148 227,210,163 219,199,153 228,208,160 223,206,157 234,217,168 221,202,165 102,83,56 97,74,45 108,81,49 104,74,46 114,85,54 121,88,51 101,69,37 101,71,45 107,86,59 77,62,42 66,47,31 106,82,56 103,84,49 205,183,147 211,195,137 95,83,44 72,67,69 62,57,54 64,60,43 67,62,30 70,66,29 71,66,23 76,72,26 75,72,17 81,78,23 81,77,19 81,77,19 82,78,20 81,76,21 80,72,20 77,72,19 72,71,19 73,70,17 71,68,17 71,68,13 73,68,17 73,67,19 71,65,19 71,65,19 73,67,19 71,66,15 71,66,15 70,65,12 69,64,11 69,63,17 67,61,15 68,62,16 70,61,16 69,63,15 67,62,21 90,80,11 174,160,17 181,167,12 165,148,52 158,138,90 138,121,74 175,158,107 200,178,129 121,99,61 76,56,38 55,36,24 105,84,61 74,54,36 98,78,60 87,63,37 116,88,61 101,72,48 120,87,62 111,82,58 97,80,54 107,86,59 221,203,159 219,203,147 226,210,154 239,223,167 227,211,155 247,231,175 244,228,172 239,220,163 243,224,169 216,193,153 182,153,122 213,186,141 130,114,99 135,117,96 183,159,135 195,171,145 186,161,133 166,142,109 183,158,130 179,153,128 189,161,134 161,133,106 216,187,156 213,184,151 235,208,174 249,215,185 115,106,98 64,55,66
73,64,45 106,93,72 129,106,77 151,123,94 154,126,97 166,139,105 191,167,134 195,174,149 208,184,160 216,192,166 216,186,158 235,199,166 220,185,149 195,171,145 242,206,177 220,187,162 227,198,167 242,215,183 174,149,119 169,135,105 206,187,150 204,187,148 228,213,166 232,217,168 231,214,165 228,211,162 214,199,150 231,214,167 218,202,160 111,93,61 92,71,44 113,85,58 119,90,57 114,82,50 117,88,53 118,91,57 100,71,47 92,66,43 108,87,62 79,59,39 74,54,34 77,62,40 113,93,63 215,194,142 190,168,130 98,83,74 62,60,68 51,47,56 63,59,53 63,60,45 70,69,42 66,66,23 70,71,23 71,70,18 73,70,15 78,73,22 80,72,18 79,71,17 80,70,19 78,68,17 77,69,19 74,69,18 73,68,17 73,68,15 69,66,15 69,65,17 68,64,18 68,64,16 70,64,16 70,64,16 70,64,16 70,64,16 69,63,15 68,62,16 67,61,13 68,62,16 69,63,15 67,63,17 66,61,18 123,112,7 186,170,16 176,160,15 148,127,84 174,156,126 181,160,108 236,217,160 122,101,60 90,70,40 74,54,34 99,81,62 86,68,49 90,69,44 119,95,69 117,92,62 94,70,44 122,96,71 125,97,70 115,90,62 100,81,54 80,60,42 190,172,130 221,205,151 225,211,157 230,214,160 234,218,164 226,210,154 246,230,174 235,219,163 247,229,167 240,220,174 161,130,107 191,159,125 115,102,81 136,119,95 180,154,129 207,181,156 213,190,159 189,166,135 216,188,161 191,168,139 192,164,137 173,145,118 203,174,143 212,183,150 233,203,175 233,203,175 142,126,109 66,54,66
81,72,55 114,100,82 137,114,83 156,127,96 154,126,97 169,142,108 188,163,133 204,183,158 207,183,159 218,194,168 216,186,158 236,200,167 225,190,154 199,175,149 246,207,179 226,193,168 237,208,177 237,210,178 174,147,115 178,144,114 225,206,169 224,208,164 225,210,161 221,206,157 219,204,153 226,211,162 219,202,155 219,203,159 187,171,129 102,83,56 94,70,44 107,79,52 105,76,43 112,80,48 132,103,70 97,69,40 97,68,44 89,63,38 102,77,49 99,75,49 79,61,40 55,45,23 65,47,28 122,97,51 207,181,140 155,140,118 67,61,66 68,64,73 61,58,64 49,46,50 65,60,57 66,64,33 66,65,29 70,67,27 72,70,23 73,70,19 79,71,21 78,70,20 79,69,18 78,68,17 78,68,19 76,68,18 73,68,17 71,66,13 73,65,15 73,64,17 73,64,19 70,64,16 73,64,17 73,64,17 73,64,17 71,62,15 70,61,14 67,60,17 64,58,12 70,61,16 67,63,17 64,59,20 83,71,16 160,149,16 197,181,67 155,138,58 147,128,101 202,187,136 245,222,164 210,189,137 84,65,30 62,42,22 75,58,32 96,77,50 67,48,32 86,65,50 129,102,66 124,97,63 98,74,52 92,66,45 102,78,54 102,81,56 82,64,43 88,69,53 185,168,133 221,206,155 207,192,141 225,211,157 228,214,160 234,218,162 238,222,168 235,219,165 246,230,174 237,220,169 177,147,119 146,121,93 114,99,79 132,113,90 186,160,135 199,173,148 206,182,158 196,171,141 187,158,134 189,166,137 195,167,140 158,130,103 188,159,128 211,182,149 210,180,152 204,174,146 149,133,118 70,59,68
83,72,57 115,99,82 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 237,197,161 223,189,157 207,182,154 251,210,183 226,196,168 247,217,189 226,196,168 168,139,106 210,191,156 223,205,163 231,215,171 231,216,169 222,207,160 223,208,161 226,211,164 218,202,158 224,206,164 197,180,143 88,69,44 90,69,44 95,69,44 105,76,45 101,69,37 105,76,45 95,67,40 105,79,54 109,86,57 103,77,52 107,82,54 82,63,40 74,56,37 59,40,24 102,78,54 102,72,46 200,185,136 116,108,97 63,59,68 72,68,77 76,72,83 53,50,56 55,53,51 67,68,56 67,68,47 64,62,31 70,66,29 72,67,24 72,67,24 74,69,18 75,70,19 76,67,20 76,67,20 73,67,19 71,65,17 73,64,17 73,64,17 73,64,17 71,65,19 70,64,18 72,63,18 72,63,18 71,62,17 68,59,14 64,57,14 66,59,18 67,60,17 63,60,18 65,60,28 116,109,12 190,178,67 155,135,85 146,126,94 210,193,156 229,210,155 205,186,131 90,70,40 68,48,30 103,85,64 40,26,12 63,47,34 104,86,67 60,39,26 133,105,67 119,91,53 98,74,50 102,81,58 95,77,56 76,59,35 119,102,74 62,46,33 171,153,121 224,207,158 214,197,146 217,201,147 217,201,147 231,215,161 231,217,163 238,222,168 244,228,172 235,219,163 237,216,164 129,107,87 111,97,79 112,102,80 175,146,126 198,172,147 173,150,121 181,156,128 181,156,128 182,153,129 168,140,113 147,119,92 182,153,122 163,134,101 179,149,121 176,146,118 163,138,110 152,127,110
102,83,60 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 239,196,161 210,178,146 210,182,155 246,207,179 225,195,167 255,224,197 229,200,169 167,135,103 214,197,162 225,210,170 234,216,174 232,216,172 221,205,163 217,201,157 215,199,157 207,191,149 212,195,160 189,173,142 107,90,66 93,75,54 91,65,42 95,67,38 104,74,46 97,68,37 103,75,48 96,71,43 94,71,42 93,69,43 100,77,48 72,54,33 87,69,48 60,42,23 55,34,19 73,54,38 112,99,49 155,137,105 79,72,82 74,71,77 73,71,79 68,67,72 66,65,68 58,55,61 49,46,52 79,75,67 63,61,43 64,63,27 65,64,28 68,65,23 68,65,23 75,66,21 75,66,21 71,65,19 70,64,18 67,63,15 67,63,15 68,64,16 69,63,17 69,63,17 71,62,17 71,62,17 62,57,14 62,57,14 64,57,16 62,57,16 64,57,18 61,55,21 69,65,17 171,160,96 152,136,92 186,169,130 207,189,145 219,199,149 226,207,141 84,61,30 105,88,51 61,41,23 104,87,63 73,60,39 71,56,36 128,104,78 78,56,38 140,111,80 117,88,55 117,88,64 101,75,52 88,68,48 89,71,50 106,87,62 73,59,43 150,132,102 221,204,155 210,193,144 225,208,157 221,204,153 233,216,167 228,213,162 234,217,166 239,223,169 233,217,163 234,217,166 108,87,72 90,80,70 75,65,55 146,120,99 170,144,121 161,132,108 157,131,106 167,138,116 167,138,114 159,134,106 156,130,105 153,124,100 138,110,83 143,114,90 137,108,84 139,111,98 130,106,82
119,96,65 149,125,92 165,134,95 162,133,100 169,139,111 181,152,121 188,158,130 233,205,178 212,183,159 223,195,168 236,202,168 242,203,164 198,169,147 216,186,160 233,200,173 231,202,171 255,222,192 225,196,163 174,157,131 197,183,154 210,195,159 224,208,166 229,214,167 215,200,153 223,206,159 214,198,154 203,188,148 197,184,150 183,169,140 101,88,65 78,63,43 100,75,47 91,67,41 95,69,44 96,70,47 110,84,59 107,79,52 106,81,51 97,73,49 102,82,52 71,54,30 88,73,53 70,54,39 96,67,45 69,53,36 106,84,48 110,85,57 151,127,94 76,69,72 64,62,70 67,65,66 74,71,75 68,67,72 68,65,69 65,63,64 67,62,61 58,56,38 62,61,34 64,61,35 61,56,24 66,61,22 70,62,26 66,59,18 62,55,14 64,57,16 65,60,19 66,59,18 64,57,16 67,60,19 68,61,20 67,60,17 64,54,14 62,55,14 63,56,15 59,54,13 59,53,19 81,75,50 104,97,66 136,123,89 182,165,130 150,134,80 215,196,139 220,201,146 122,102,56 114,90,53 93,68,38 80,63,39 94,79,59 82,65,39 119,99,69 98,72,49 75,54,39 105,84,61 124,96,69 101,75,50 89,68,43 86,67,44 94,75,52 81,66,44 73,57,42 142,125,97 217,202,155 217,202,153 217,201,147 225,209,155 226,206,156 227,211,157 230,213,162 237,220,169 247,231,177 239,223,169 204,185,148 133,109,85 152,128,104 139,113,90 140,116,92 139,113,88 136,110,87 142,115,97 127,102,83 138,114,92 135,110,91 115,92,77 128,106,88 115,94,79 111,92,76 123,104,90 99,80,68
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,186,163 224,196,169 241,207,173 245,207,170 201,172,148 219,189,163 234,201,174 237,208,177 249,215,185 215,186,153 183,169,144 202,188,161 215,199,166 216,201,165 220,205,165 215,199,157 214,198,156 204,187,150 199,184,148 197,184,152 186,174,146 104,93,74 82,68,50 95,71,47 92,71,46 108,84,60 95,71,47 82,61,36 91,67,43 101,75,50 92,68,42 94,71,42 106,84,64 69,50,34 65,51,37 89,68,45 58,42,29 69,50,34 81,57,33 122,94,67 131,109,75 126,105,82 72,70,71 74,72,73 71,72,77 74,71,75 73,70,76 68,65,71 51,48,52 70,67,71 74,72,73 68,64,58 65,61,51 61,58,34 65,59,34 58,53,25 54,47,18 59,52,21 55,48,19 58,52,27 60,53,26 59,54,22 65,60,28 60,53,22 60,53,26 59,56,30 59,55,38 142,135,108 135,126,95 148,133,111 114,96,54 222,204,144 226,205,149 202,181,127 171,148,106 108,86,52 100,76,43 78,53,25 99,82,58 49,38,21 60,45,23 105,88,62 62,49,42 72,56,39 43,32,13 66,56,44 64,48,35 76,60,45 64,46,27 98,77,52 62,44,23 79,63,50 136,119,93 216,202,157 218,205,157 221,206,159 223,208,159 225,208,157 228,212,158 226,209,158 233,216,165 233,216,165 230,214,160 230,215,164 137,120,94 109,91,72 130,111,95 116,100,85 108,89,73 123,107,92 108,91,81 110,93,83 109,94,83 107,92,83 92,80,70 92,80,70 73,62,55 69,58,51 65,56,50 55,42,35
113,94,69 153,124,93 153,126,94 163,134,103 174,145,114 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 236,201,165 212,182,156 233,200,173 222,189,162 243,211,181 236,204,174 208,176,144 188,173,151 206,192,163 213,197,166 208,195,161 206,193,159 204,189,151 206,191,153 199,184,148 193,180,146 196,185,152 187,175,147 112,101,84 68,56,44 80,64,49 98,77,50 106,83,54 94,70,46 90,71,46 95,74,49 98,74,48 106,82,56 107,81,56 93,67,42 108,80,53 90,62,35 66,46,28 63,47,30 76,61,39 103,82,57 67,46,21 89,64,34 113,89,56 146,130,99 101,95,72 74,72,73 69,68,73 68,65,71 70,67,73 69,65,74 66,62,73 63,59,68 59,56,62 54,52,53 72,69,75 67,64,68 62,60,56 64,60,54 60,56,50 55,54,47 63,61,62 66,65,58 59,57,55 67,65,63 72,69,73 75,71,63 88,83,82 115,106,87 111,94,68 120,102,70 176,156,110 200,178,129 239,215,160 240,216,163 118,93,47 113,89,56 81,62,35 110,86,62 85,61,37 88,65,36 59,45,29 69,57,45 54,42,30 93,76,48 78,62,45 127,103,70 87,63,39 110,86,62 49,33,16 78,60,41 86,66,46 91,72,49 48,29,13 140,123,99 197,186,142 201,190,144 218,203,154 212,195,148 231,214,163 227,210,159 234,217,166 237,220,169 241,224,173 239,223,169 230,215,166 197,181,150 103,88,68 100,83,75 107,91,85 94,78,74 97,81,77 79,67,67 75,63,63 70,56,58 80,66,68 88,75,68 106,94,84 126,112,98 137,121,104 148,128,110 101,85,72
128,103,73 171,138,101 158,129,94 169,139,111 174,144,116 189,160,129 203,173,145 240,207,182 215,185,159 224,196,169 245,206,174 232,197,161 219,186,159 234,202,172 227,192,165 254,220,190 226,193,166 183,154,123 182,169,146 200,186,159 202,186,155 206,190,159 206,190,159 204,189,153 195,182,148 198,185,153 197,186,153 178,166,138 172,160,134 111,100,85 84,73,54 90,75,53 99,76,47 99,76,47 95,74,47 79,65,47 81,65,48 94,75,50 91,70,45 93,75,54 79,64,42 100,75,56 81,60,33 107,85,65 93,72,45 88,74,49 85,69,52 65,46,21 118,93,63 105,81,48 83,64,39 118,99,72 143,131,101 104,99,85 68,65,71 69,63,70 74,68,75 72,65,75 73,69,78 68,64,73 67,63,72 67,61,66 61,58,64 66,63,69 65,62,66 55,53,54 53,53,53 58,57,62 62,62,62 64,63,68 73,70,76 62,55,58 103,95,84 111,105,80 122,108,83 192,171,130 205,184,130 237,212,153 220,193,146 179,154,110 144,120,83 113,89,56 124,99,71 83,66,40 75,54,29 65,46,21 129,97,67 100,81,58 69,55,41 50,38,26 82,63,47 48,36,26 110,86,60 69,51,30 107,82,63 101,77,51 101,81,61 66,48,29 102,84,63 76,61,39 124,110,85 177,164,130 197,186,142 217,202,153 214,197,148 220,203,152 230,213,164 232,216,162 240,224,170 238,222,168 226,210,154 230,213,162 221,205,163 134,116,86 79,61,58 95,78,70 100,84,78 106,92,78 121,102,88 140,120,100 161,141,111 166,146,116 179,151,124 194,164,138 193,161,131 195,161,127 200,155,132 145,124,99
