61,49,21 62,54,32 85,79,31 146,112,80 110,88,54 77,63,47 32,32,27 105,110,47 117,121,65 112,114,57 104,106,53 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,204,180 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 128,117,102 147,133,108 115,81,51 186,151,113 195,161,120 167,135,101 160,131,100 93,82,89 95,91,100 83,80,86 93,87,94 111,101,105 181,166,157 231,197,163 248,210,173 231,199,167 195,174,147 146,135,120 109,99,87 138,126,114 178,160,141 162,139,110 159,131,104 157,124,97 185,149,118 178,144,112 174,140,108 161,132,99 157,132,102 149,126,97 150,125,97 136,115,88 106,92,76 119,107,81 183,159,124 198,171,135 203,172,135 185,149,116 185,152,115 149,117,87 153,128,98 152,128,102 156,132,108 126,104,84 119,98,75 95,77,56 108,87,62 134,106,79 134,106,77 157,129,102 119,91,62 170,146,113 157,133,100 115,96,73 93,81,83 151,137,121 87,69,50 191,157,125 178,144,112 199,165,131 192,157,121 184,148,119 177,139,104 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 59,57,77 56,54,74 62,60,80 50,49,66 75,63,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
71,70,5 75,70,17 99,90,34 143,115,86 131,105,80 80,64,62 30,25,24 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 98,97,59 47,39,15 117,116,60 107,111,57 122,121,69 215,189,166 189,169,149 140,120,88 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,104 85,74,57 70,64,55 132,113,101 115,95,75 88,66,46 179,150,119 189,151,116 162,131,110 159,122,96 97,89,95 98,96,104 85,84,89 83,80,86 101,94,94 174,160,146 240,206,174 250,214,181 196,167,136 197,173,147 134,116,113 80,70,71 99,94,96 116,105,100 139,120,106 148,119,95 158,126,96 192,157,121 178,144,114 176,142,112 171,137,105 160,133,99 152,128,95 152,127,99 150,125,95 173,144,111 210,178,146 214,183,146 210,180,138 200,168,126 139,110,77 163,134,99 182,156,117 196,169,135 197,168,133 203,174,141 198,171,137 187,158,123 103,85,55 113,94,71 140,117,86 140,118,84 135,112,83 119,96,67 160,135,105 117,97,67 109,91,72 87,77,76 140,131,116 87,73,57 191,155,122 163,129,97 191,159,127 200,164,131 191,152,120 192,152,118 182,150,118 177,154,123 232,204,177 255,245,213 249,224,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 58,56,68 57,56,73 56,54,74 63,61,81 57,55,75 58,56,76 59,57,77 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
58,57,21 73,69,32 80,73,30 125,99,74 127,101,80 82,62,53 104,101,59 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 59,54,11 126,131,70 102,101,47 178,167,121 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 68,62,53 138,121,97 124,104,84 146,125,98 171,139,107 134,105,81 75,54,41 144,121,92 105,94,89 106,99,109 90,86,95 75,72,78 97,95,96 129,118,113 201,173,146 229,193,160 245,213,183 202,177,149 171,152,138 116,100,98 71,64,76 76,72,81 116,103,98 150,124,99 161,129,97 193,160,121 186,152,118 176,142,108 168,136,106 155,128,96 155,131,98 156,131,103 157,130,98 171,146,118 109,84,65 195,168,134 246,216,172 203,173,131 196,166,124 216,184,138 215,184,135 224,190,145 204,170,125 223,191,149 202,176,135 188,162,121 126,108,78 119,102,78 140,117,86 134,112,78 150,127,98 121,98,69 171,146,116 115,97,67 104,86,65 88,78,77 142,132,120 106,95,80 195,159,126 165,131,99 203,174,143 180,146,112 188,149,117 176,136,102 167,138,105 171,146,116 219,191,164 255,245,218 247,221,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,71 59,57,69 52,51,68 60,58,78 63,61,81 56,54,74 59,57,77 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
67,67,35 62,62,32 52,48,27 119,116,65 97,87,38 83,73,20 80,79,27 134,139,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,62,34 69,71,18 107,111,55 120,120,57 186,178,115 185,166,109 114,93,68 62,52,40 77,61,55 209,178,155 224,193,156 228,197,160 235,202,165 214,180,146 228,201,169 217,192,162 210,179,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,38 133,113,93 139,121,91 105,85,55 165,137,110 107,87,57 69,53,51 123,108,86 65,55,59 101,95,100 104,100,111 82,78,89 90,87,91 117,107,106 173,153,135 228,195,168 204,174,146 179,156,127 185,167,146 138,121,113 60,53,65 56,51,67 104,94,98 139,119,99 156,127,96 187,154,117 195,162,123 189,158,121 169,140,109 162,135,103 159,135,100 156,131,103 147,124,95 55,44,37 59,46,41 105,79,54 212,180,136 220,186,145 208,174,133 202,168,123 209,176,128 208,177,128 210,178,134 224,192,146 195,168,125 184,156,116 145,122,91 126,105,82 144,121,92 138,115,84 154,131,100 137,114,83 159,135,102 123,105,75 114,99,77 102,91,88 157,143,127 125,115,103 205,176,145 171,144,112 175,146,115 189,150,118 190,151,119 177,141,108 171,137,105 191,152,120 186,160,137 255,234,208 255,239,216 200,182,163 110,100,99 59,56,71 60,57,74 57,54,71 69,67,79 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,76 60,58,78 44,43,60 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
72,75,24 69,71,25 62,61,34 57,55,24 85,80,41 80,76,16 85,75,33 87,88,40 98,98,53 128,131,71 75,73,42 134,135,67 60,60,28 52,54,26 100,102,49 103,106,57 134,134,73 130,122,59 166,149,123 109,93,62 55,49,44 204,185,150 143,122,81 209,187,142 222,196,146 230,203,158 205,173,131 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,48 129,109,89 133,110,81 135,118,94 236,199,157 206,173,125 218,180,134 183,144,103 168,130,84 95,84,91 97,93,102 92,88,99 66,64,74 105,97,103 135,119,117 173,154,140 152,134,115 161,144,120 148,133,111 158,142,125 72,63,78 47,44,59 85,78,81 158,139,125 153,127,102 189,153,120 200,168,126 198,166,124 176,144,110 158,129,96 159,135,100 161,134,102 153,128,100 52,43,39 55,44,37 85,61,39 236,204,160 219,187,143 230,196,155 202,165,121 202,166,119 206,174,128 192,160,118 210,178,136 196,168,128 184,156,118 160,135,105 131,110,87 142,119,90 144,121,90 149,126,95 155,132,101 149,125,92 123,105,73 113,100,77 105,94,91 167,153,137 136,126,114 219,185,153 181,147,115 176,142,110 183,144,112 191,152,120 168,127,96 170,127,94 194,154,120 158,138,120 224,194,168 217,198,175 219,204,184 109,98,93 54,51,66 59,56,73 60,57,74 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
103,100,56 104,105,55 75,75,41 73,76,43 82,82,48 76,75,39 64,65,17 144,148,79 130,132,79 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 122,119,64 71,63,9 122,110,71 94,81,60 128,118,96 161,147,91 129,109,63 199,175,142 200,173,137 230,205,161 204,173,134 222,197,167 233,210,179 209,181,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 136,123,100 156,132,108 195,171,145 206,169,129 198,165,117 232,190,136 200,164,115 173,136,83 84,74,73 88,84,95 81,79,89 53,51,59 99,88,95 108,97,106 117,104,112 112,100,100 125,112,105 157,138,122 181,164,140 92,83,94 67,64,79 107,97,101 157,138,122 152,128,106 199,167,135 199,165,133 190,156,124 178,146,114 168,141,107 160,135,105 161,134,102 159,130,99 70,54,37 77,56,31 205,175,133 197,167,123 227,195,153 227,193,152 200,168,122 195,163,117 206,174,128 202,170,124 220,188,144 198,171,128 181,154,111 165,141,108 136,115,90 142,117,89 156,130,105 144,118,93 142,116,91 139,114,86 144,118,93 124,105,80 118,105,98 166,157,140 175,162,139 192,160,128 176,144,112 193,161,129 174,140,108 168,132,101 163,128,92 167,129,92 197,158,119 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 57,56,73 57,56,73 55,54,71 56,55,72 36,35,52 48,47,64 39,37,49 75,71,82 79,71,79 76,68,74 73,66,66 76,69,69 101,82,70 169,132,90
97,97,34 123,124,74 79,81,35 70,70,36 77,78,41 82,83,46 85,86,49 136,139,75 109,111,56 115,118,54 93,93,52 112,112,67 101,101,58 103,105,61 107,106,54 101,108,49 94,91,36 68,60,6 131,117,90 68,56,46 97,88,57 158,140,110 170,151,94 194,173,119 191,168,126 195,172,130 205,177,139 214,189,161 214,190,166 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 136,123,100 152,131,106 209,180,149 207,173,128 200,166,121 227,187,135 230,186,133 153,121,75 109,94,83 81,74,84 78,76,84 67,62,64 58,47,42 104,92,94 104,96,104 102,94,102 91,83,91 106,99,109 105,101,112 82,73,88 74,69,87 112,99,94 179,160,137 155,134,111 158,139,116 168,146,126 172,145,127 169,141,112 159,131,102 152,127,97 161,134,102 160,131,98 190,161,126 240,209,170 210,179,140 224,192,150 212,180,138 229,195,154 191,159,117 190,158,116 194,162,116 186,154,108 207,175,129 201,174,129 179,152,109 167,143,108 133,112,87 156,131,103 156,130,105 151,125,100 157,131,106 150,125,97 142,116,91 122,103,78 123,110,103 166,157,140 201,188,165 171,139,107 179,147,115 205,173,141 179,143,110 174,140,106 180,145,109 187,150,110 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,65 80,71,84 78,70,78 70,62,68 71,64,64 76,69,69 101,83,64 172,136,87
129,129,68 74,71,27 105,107,52 70,70,36 62,64,22 63,63,31 71,75,21 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,66,27 92,94,52 103,110,51 80,79,14 101,88,38 107,93,68 46,36,26 138,132,84 157,142,102 152,138,70 175,157,95 144,136,57 165,155,86 151,136,85 141,132,85 200,189,156 196,165,126 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 81,70,63 126,117,98 146,124,104 156,135,110 203,176,142 208,175,127 216,172,132 210,166,115 221,180,123 151,118,70 150,136,111 77,67,66 72,63,59 101,90,87 141,119,83 78,65,62 94,86,94 102,93,104 86,74,86 79,70,83 80,71,84 78,71,85 78,69,84 170,154,141 182,158,134 161,142,117 114,102,104 103,91,96 106,92,97 112,97,86 84,72,62 147,128,114 152,132,112 154,134,104 181,154,120 227,195,153 212,182,138 214,182,138 215,185,139 218,188,146 174,143,104 174,143,104 185,153,109 190,158,114 210,178,134 201,171,127 182,152,110 168,141,107 131,107,83 158,133,105 153,128,98 151,126,96 141,115,90 139,110,88 138,118,88 117,103,78 123,111,101 167,158,139 212,194,164 169,141,101 178,146,116 208,173,135 180,142,105 183,143,107 187,153,121 181,147,113 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 58,55,72 58,55,72 54,51,68 60,57,74 65,61,81 65,61,81 77,73,84 77,70,80 78,70,78 70,63,66 70,63,63 71,64,64 107,94,71 194,156,106
58,56,36 62,60,38 89,91,45 86,88,44 105,108,57 96,98,56 127,132,71 83,88,43 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,49 88,84,36 111,92,65 92,76,61 75,69,44 105,98,57 156,148,112 135,131,69 155,132,92 202,178,141 172,151,97 164,142,97 157,141,108 167,147,117 213,180,141 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 78,67,62 122,113,94 139,117,97 153,132,107 205,173,139 202,166,115 209,176,128 198,161,117 194,160,119 161,125,78 188,168,136 75,63,68 72,62,61 102,91,86 151,127,94 126,97,73 77,64,61 78,71,83 98,89,102 101,94,106 105,98,110 92,88,101 79,72,84 137,127,117 180,159,136 150,131,115 71,61,81 79,72,84 79,71,79 109,99,100 84,72,62 86,75,72 99,90,86 139,126,105 158,134,101 218,188,146 220,192,152 216,184,140 197,167,121 205,174,135 162,131,92 165,134,95 188,156,112 197,165,121 197,165,121 206,174,130 187,155,113 172,143,110 126,102,78 150,125,97 155,130,100 143,118,88 138,112,87 134,105,83 122,102,72 112,98,73 118,106,96 170,161,142 210,192,162 160,131,98 193,162,125 193,157,126 188,150,113 180,140,104 201,167,135 170,136,102 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,84 81,74,86 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 198,160,110
63,62,37 61,64,31 54,56,28 63,63,31 76,79,30 98,101,50 136,140,82 68,73,30 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,61 60,60,26 102,108,56 80,73,30 122,101,74 57,43,29 61,56,26 69,64,25 114,105,76 129,116,66 183,163,104 140,124,70 159,136,105 192,169,111 172,150,112 193,168,140 201,168,131 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,60 76,65,60 124,115,96 132,112,92 159,135,111 207,175,141 196,160,111 199,166,118 167,137,95 157,126,89 173,139,98 185,165,135 72,60,65 73,63,62 105,92,85 152,127,97 137,108,77 135,124,109 88,82,89 78,69,80 84,77,89 92,85,97 90,86,97 81,74,86 97,91,96 127,113,99 118,98,89 68,60,79 69,62,74 77,69,77 87,77,78 122,107,96 106,91,80 89,79,78 109,99,87 165,142,111 201,174,138 203,176,140 212,182,140 204,174,130 204,176,136 169,138,99 167,136,97 190,158,114 199,167,123 199,167,123 202,170,126 187,155,113 172,143,110 129,103,80 144,119,91 155,130,100 148,123,93 148,122,97 139,110,88 126,106,76 107,93,68 118,106,96 167,158,139 218,198,168 160,131,100 185,154,115 180,144,115 188,150,113 178,138,104 199,165,133 178,144,110 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,84 80,71,82 78,67,74 78,68,72 71,64,64 78,71,71 109,96,73 194,156,106
73,72,34 71,71,26 60,59,34 54,50,31 64,61,35 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 52,46,39 60,55,14 63,61,32 60,54,29 137,123,96 122,111,67 118,106,78 151,134,108 161,139,103 173,152,96 203,177,138 185,159,120 160,141,129 222,214,203 165,151,133 172,158,140 146,135,120 143,131,105 94,80,64 83,73,63 129,120,103 134,121,98 160,139,114 190,159,120 190,158,114 187,154,106 182,154,114 157,130,98 182,155,108 202,181,154 74,63,60 72,62,66 156,138,117 154,132,98 148,126,92 187,164,122 150,133,107 132,119,116 104,94,98 94,86,94 85,76,89 71,62,77 79,72,84 89,79,83 78,59,73 76,62,79 116,104,94 94,81,74 95,86,78 131,115,100 210,181,157 100,88,78 97,86,81 162,144,114 181,157,122 181,153,115 193,165,127 192,166,127 208,182,143 172,144,104 175,147,107 183,152,103 198,167,118 202,170,124 201,167,126 187,153,112 171,139,105 127,101,76 137,114,83 148,121,89 143,118,90 142,117,87 128,102,77 135,109,84 116,99,75 114,105,90 177,156,133 220,195,165 172,142,114 197,157,121 163,130,91 177,139,104 170,134,101 197,168,135 176,142,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,75 58,55,72 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 104,92,66 195,158,105
104,102,55 85,80,39 87,79,25 73,71,38 59,55,34 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 53,55,27 61,61,20 60,54,20 119,114,61 147,140,81 129,114,67 155,138,87 163,141,92 144,117,81 203,173,145 183,156,124 151,141,117 176,163,142 181,162,137 190,171,148 184,166,145 155,142,119 102,91,74 103,92,85 136,127,112 123,109,91 162,138,112 203,172,135 192,160,118 199,169,125 202,177,133 177,148,113 184,153,114 212,190,154 76,64,64 72,65,68 163,142,117 148,128,96 102,83,56 190,168,132 175,149,110 186,155,116 192,157,121 226,192,158 219,192,158 177,152,122 127,105,87 137,121,115 176,147,112 191,157,112 202,174,136 142,118,94 107,97,85 176,161,141 180,156,132 169,155,137 115,100,89 160,142,112 172,149,118 196,173,133 192,169,129 196,173,133 231,207,170 190,160,118 178,148,106 173,142,93 191,160,111 201,169,123 197,165,123 178,146,104 163,134,99 120,96,70 137,114,83 137,110,78 135,110,82 143,118,88 128,102,77 134,108,83 120,99,76 113,99,85 170,156,129 218,185,158 168,138,110 191,148,113 166,128,91 177,143,102 191,155,122 186,159,127 179,147,117 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 57,55,67 62,59,74 46,43,58 65,62,79 61,58,75 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 68,61,61 71,61,62 72,62,63 72,65,65 69,62,62 96,84,58 176,139,86
85,81,19 81,78,23 74,79,32 63,62,26 88,85,32 85,86,47 82,85,34 105,106,56 82,82,39 91,91,48 128,131,69 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,68,25 75,76,39 79,82,20 65,63,14 107,100,69 110,96,71 155,138,99 149,129,79 204,180,129 170,144,94 218,186,152 210,178,144 158,140,119 180,162,141 209,180,147 195,172,143 190,179,162 151,137,119 109,98,79 108,99,93 106,97,89 104,93,78 165,140,112 197,165,131 195,162,123 189,161,121 202,174,134 185,159,120 182,155,123 220,188,144 77,67,66 70,65,64 170,149,124 168,145,114 152,128,102 184,160,125 184,160,125 199,177,139 218,183,145 235,204,167 205,175,133 190,161,128 133,113,104 187,166,141 213,183,155 184,151,112 218,181,139 174,147,115 119,104,93 169,149,129 138,121,97 147,132,112 147,129,110 162,144,114 182,162,130 197,175,137 199,177,139 208,181,145 201,179,145 173,144,109 174,146,106 170,140,96 183,153,109 192,162,120 175,145,103 162,132,90 154,127,91 119,98,71 132,107,77 127,102,74 130,105,77 136,111,81 128,103,75 134,109,81 127,101,78 114,95,81 173,152,125 218,201,166 162,138,105 176,135,104 174,133,102 184,151,112 165,132,93 164,136,107 164,137,103 167,135,103 122,105,97 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 66,63,80 54,51,66 53,51,63 47,45,57 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
118,114,38 83,80,13 81,77,17 93,94,57 106,103,36 72,70,37 126,130,74 85,85,40 94,95,47 98,100,45 122,125,65 70,70,36 90,92,46 53,54,31 52,53,32 98,84,70 67,56,49 82,78,43 51,47,26 67,70,35 66,61,22 63,58,7 55,47,11 109,97,60 122,105,70 143,123,93 186,155,116 200,166,123 225,195,153 192,162,120 165,147,126 209,191,170 199,170,137 197,174,145 199,185,169 155,141,123 109,95,79 100,96,90 95,88,91 108,94,80 168,140,113 195,166,131 193,162,123 183,159,124 183,154,121 202,175,139 183,153,125 209,177,131 88,78,68 69,62,60 173,152,127 168,145,116 170,147,116 187,163,128 185,161,128 195,168,132 222,188,143 250,217,178 100,89,74 92,80,68 113,96,86 193,170,130 221,188,151 188,154,120 212,175,135 183,153,125 121,109,97 143,128,108 146,129,105 143,129,104 171,154,128 162,143,116 155,134,109 190,168,132 184,162,124 188,161,125 193,171,137 157,129,100 169,142,108 163,132,95 167,136,99 174,143,106 160,130,88 154,124,82 146,119,83 117,96,69 125,100,70 122,97,69 124,99,71 136,111,81 130,105,77 127,102,74 128,102,79 110,91,77 170,149,124 210,191,156 148,127,100 169,134,109 169,135,105 172,141,104 170,139,102 168,140,113 162,138,105 186,157,126 124,107,97 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 67,64,81 53,50,65 53,51,63 47,45,57 52,50,62 58,56,68 70,64,69 65,57,63 71,61,62 70,60,61 70,60,61 65,55,56 67,58,54 70,61,57 68,56,56 67,55,55 71,62,58 158,128,84
109,104,31 80,73,16 85,83,11 78,75,35 117,114,59 92,90,41 133,137,81 92,94,48 100,103,54 86,87,37 116,118,61 84,86,33 91,91,46 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 58,55,4 62,55,12 55,45,5 61,51,11 59,49,11 93,82,36 128,113,77 117,101,70 118,99,76 152,124,97 162,133,100 166,137,104 159,145,120 142,126,95 194,177,149 183,164,137 188,177,160 155,142,121 123,109,95 108,102,93 98,92,83 122,106,91 174,146,117 188,161,125 190,161,126 177,148,113 181,152,119 192,164,137 182,155,123 197,169,129 107,98,94 68,58,57 171,150,125 173,148,118 169,142,108 176,154,120 170,149,124 194,168,129 228,198,152 245,214,175 100,89,72 92,81,64 97,81,64 157,133,100 228,197,160 243,214,181 201,174,140 153,127,102 125,115,105 135,124,107 147,130,104 145,131,106 161,147,120 157,138,113 137,118,95 151,133,103 180,156,123 184,160,123 181,157,122 119,105,89 119,100,77 166,139,105 159,126,89 161,130,91 148,120,80 153,123,81 140,112,74 111,90,65 124,99,71 128,103,75 124,96,67 132,107,77 134,109,79 124,99,69 129,102,68 105,90,68 163,146,122 212,189,160 143,119,95 156,127,96 170,136,104 191,159,127 158,126,94 160,139,112 166,138,111 186,158,129 126,112,94 218,202,189 216,196,176 239,218,191 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,60 71,62,58 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
103,101,31 68,62,16 64,63,0 58,55,15 129,126,75 110,110,51 77,79,33 96,99,48 115,120,59 111,113,56 84,86,31 128,131,67 106,107,59 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 90,75,37 93,82,38 75,64,31 66,55,22 89,80,35 57,41,26 143,129,86 107,94,46 119,94,48 129,104,60 165,137,97 182,153,122 143,134,117 178,158,140 171,157,141 156,140,123 129,120,116 150,137,116 135,121,107 113,107,98 114,108,99 140,124,107 171,146,116 188,159,128 177,148,117 169,144,114 180,155,127 173,150,121 173,150,119 186,162,129 103,94,90 74,64,65 162,138,112 139,122,96 121,106,84 116,101,81 107,89,68 188,166,121 235,205,159 238,207,168 102,88,72 90,79,62 97,81,68 240,206,172 248,216,182 175,154,129 175,156,131 137,118,102 125,115,105 135,121,103 145,126,99 142,128,103 149,135,108 154,135,110 133,114,89 136,118,88 173,149,116 179,155,118 164,140,105 100,93,73 99,88,73 96,84,72 107,89,68 118,97,70 151,122,87 151,122,87 128,108,78 101,85,68 119,99,69 121,97,73 119,96,67 121,101,71 128,103,73 130,105,75 120,93,61 113,98,76 152,138,109 215,189,166 137,113,89 158,131,99 166,132,100 199,167,135 157,125,93 153,142,123 188,160,133 192,164,135 137,123,105 179,163,150 251,231,211 219,186,161 192,173,157 114,101,98 68,61,71 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 75,65,66 74,64,65 71,61,62 77,67,68 73,63,62 71,62,58 67,58,54 67,58,54 66,57,51 116,88,59
108,108,49 57,52,22 45,39,0 83,78,37 118,118,73 129,131,78 86,86,45 103,106,57 119,123,67 99,107,45 111,118,59 117,122,59 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 178,139,96 200,163,119 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 187,149,101 184,143,94 198,157,112 200,159,114 210,173,129 193,159,114 196,159,115 202,165,123 189,163,122 152,133,108 129,115,88 127,113,97 164,138,117 162,138,114 177,144,117 177,153,127 164,140,114 175,152,123 171,147,121 159,140,115 142,124,103 139,125,109 61,55,46 94,85,77 141,132,103 113,102,87 103,95,82 95,87,74 92,82,72 97,87,77 97,92,80 93,88,76 93,83,71 90,77,72 83,72,67 71,59,49 100,84,69 88,72,57 107,96,79 118,107,92 118,109,94 134,119,99 139,118,91 137,118,95 146,127,102 148,134,105 127,108,81 137,119,89 174,150,115 187,161,122 185,161,128 96,88,75 93,85,72 92,83,68 90,79,64 88,77,62 92,82,70 92,82,70 96,86,74 97,86,69 108,89,64 113,94,59 116,98,68 124,106,76 105,87,57 108,90,60 105,84,57 101,85,68 152,134,115 197,179,149 145,119,94 151,125,100 160,136,103 174,145,114 158,130,92 172,145,111 190,157,120 183,151,107 181,147,102 178,144,99 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 84,74,75 75,65,66 73,63,67 71,62,58 70,61,57 66,57,53 74,64,65 141,114,80
110,107,56 86,82,36 57,53,7 53,50,0 50,46,11 108,110,55 98,100,47 72,73,34 84,83,56 100,91,62 74,67,28 122,101,60 181,149,103 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 195,162,123 196,161,123 185,153,119 193,161,127 201,169,127 209,175,134 206,176,134 186,156,114 189,158,121 144,126,96 134,118,101 118,108,86 143,130,109 128,113,91 141,129,101 125,111,93 122,108,90 121,106,95 119,104,93 114,98,92 102,86,82 91,87,79 85,76,68 107,101,92 138,130,108 107,103,95 110,102,91 109,101,90 100,96,86 100,95,83 95,87,76 93,85,74 96,86,76 131,120,101 96,83,60 62,45,37 91,77,63 100,85,74 92,83,75 89,86,73 106,98,85 114,98,81 122,105,79 147,127,107 139,122,96 124,110,83 123,104,77 130,111,84 179,155,120 185,158,122 179,154,124 101,91,79 117,107,95 90,80,70 86,76,66 86,78,67 90,85,71 94,86,73 93,86,68 94,85,66 102,88,63 102,86,53 113,93,63 110,92,62 103,85,55 102,85,57 101,82,57 99,83,68 122,102,82 190,159,108 182,149,101 194,160,115 201,169,114 197,160,107 199,163,105 199,163,101 186,147,88 185,149,91 182,148,89 185,145,91 178,137,90 171,138,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 71,61,60 77,68,64 74,65,61 69,63,58 137,111,72
