203,162,103 200,159,100 185,144,85 186,147,90 196,157,100 187,146,89 177,136,79 194,153,92 185,144,83 202,161,102 201,160,101 195,154,95 220,179,120 182,142,78 192,152,88 217,176,117 224,183,124 223,182,123 205,164,103 192,153,96 91,72,45 72,58,44 86,67,53 78,52,27 212,165,104 194,153,92 181,141,75 176,133,75 139,110,79 141,116,88 172,141,104 198,164,134 117,94,81 74,48,36 136,111,94 176,140,122 161,130,111 145,115,98 121,98,83 102,83,67 79,65,49 73,57,44 70,55,44 63,51,41 67,55,45 65,56,48 84,54,26 196,160,100 207,166,105 211,170,111 229,186,126 203,160,100 219,173,114 223,177,118 223,182,125 228,187,130 228,182,123 216,171,107 228,186,123 185,143,80 138,96,31 171,132,73 212,172,118 194,154,100 200,159,91 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,158,108 142,108,65 111,82,47 128,104,69 147,118,83 72,56,41 57,45,35 54,44,34 44,38,31 36,30,25 35,28,26 34,27,25 31,25,20 34,28,23 50,41,37 45,36,28 59,49,39 47,36,29 87,72,50 81,61,43 89,71,52 108,90,71 100,84,69 84,68,53 73,59,45 86,72,58 80,65,54 82,67,58 77,62,53 79,64,53 76,62,48 68,53,42 68,53,42 61,46,37 79,64,55 73,60,57 70,57,50 87,69,48 71,57,39 53,43,42 50,38,40 47,37,41 54,44,43 52,42,43 51,41,42 51,41,42 71,61,62 66,56,57 52,45,45 66,59,59 54,47,45 38,31,29 54,45,39 43,34,28 40,31,27 42,32,33
197,155,92 207,165,102 193,151,88 202,161,100 210,169,108 191,152,93 198,159,100 193,154,93 198,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,95 205,164,105 203,162,101 227,186,125 213,172,111 207,165,102 202,160,97 158,125,77 80,65,54 63,48,37 79,60,35 210,170,106 212,173,112 214,172,109 199,157,92 211,172,111 147,114,89 134,105,74 174,144,116 171,151,133 79,58,43 67,58,43 65,49,34 119,94,75 124,99,80 133,103,88 112,93,77 88,72,57 74,58,45 65,50,41 64,48,42 69,54,45 93,72,57 196,158,112 221,185,123 201,157,104 195,152,103 195,154,97 207,166,109 226,187,130 235,196,139 222,181,122 235,192,134 237,191,136 235,189,130 216,173,115 175,132,74 117,76,19 177,138,81 232,195,142 189,164,118 173,139,96 173,140,90 181,151,84 194,163,101 188,155,105 184,147,103 179,142,98 187,153,110 209,174,136 127,93,59 123,94,61 129,105,70 46,28,23 43,34,26 47,38,32 38,32,27 48,46,42 64,59,56 73,66,66 77,70,70 79,72,72 79,72,70 80,71,67 75,66,62 72,63,57 71,62,56 72,63,57 59,50,44 111,98,77 95,80,60 85,71,71 85,73,61 91,76,65 82,67,56 78,63,52 82,67,58 83,68,59 59,44,33 65,50,39 80,66,52 75,60,49 70,57,50 56,43,36 77,65,53 68,55,50 64,49,40 71,56,47 70,60,59 59,49,53 46,36,40 55,49,42 70,61,55 47,37,38 64,54,55 56,46,50 64,54,55 60,50,49 54,44,43 72,63,57 68,59,53 36,26,25 49,39,38 92,80,82 67,55,57
185,143,80 190,148,85 209,167,104 205,164,103 206,165,104 200,161,102 190,151,92 207,168,111 208,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,124 209,168,109 201,160,99 217,176,115 216,175,114 202,160,97 194,152,87 213,164,97 167,141,102 77,66,51 65,48,22 218,180,116 197,161,101 207,165,102 216,174,111 222,181,122 204,170,127 152,121,98 101,72,48 166,140,117 153,132,109 78,59,43 60,39,24 74,58,43 53,37,20 76,53,38 81,62,46 71,57,39 81,58,43 101,82,66 127,104,89 142,120,100 152,131,116 182,146,84 206,167,108 211,169,117 205,169,111 231,188,132 212,169,111 214,169,107 229,186,126 211,170,111 215,174,115 228,189,132 232,193,132 234,193,134 225,182,124 182,140,86 189,150,91 139,113,92 120,104,89 121,104,94 126,109,99 136,117,101 146,124,106 140,119,96 138,114,88 134,109,81 201,174,142 116,89,55 130,101,68 140,113,77 88,64,40 42,29,24 44,38,33 97,93,72 158,146,118 185,171,142 209,195,166 187,175,145 170,158,132 146,133,112 130,119,100 97,88,82 91,82,76 87,78,72 75,66,60 75,65,64 72,62,63 71,60,53 68,57,50 97,77,57 84,63,48 92,76,70 91,75,69 92,76,70 73,60,53 68,55,48 76,63,56 73,61,51 67,55,43 54,42,30 50,40,30 55,44,41 73,61,51 59,46,39 65,53,55 58,47,40 54,45,37 68,58,57 66,56,55 49,36,31 59,48,43 60,51,47 59,50,46 57,47,46 65,55,54 59,49,48 47,37,36 61,52,46 61,52,46 35,25,24 70,60,59 74,63,60 57,46,43
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 183,144,83 198,159,98 213,174,115 204,165,106 207,168,109 216,176,122 203,163,109 197,157,103 215,174,115 198,157,98 196,155,94 218,177,116 208,167,106 202,160,97 218,175,115 244,201,141 226,183,125 221,180,121 224,183,126 205,166,105 204,165,106 206,165,104 205,164,103 229,190,131 205,167,117 159,130,97 146,117,84 105,79,54 124,98,75 157,136,113 120,95,76 51,25,15 94,80,62 113,92,69 109,90,78 90,74,61 113,98,76 128,107,84 145,118,100 74,52,44 82,61,61 203,171,100 176,142,81 187,151,104 181,144,104 132,109,67 122,99,57 193,157,106 224,189,135 206,172,113 224,188,130 238,202,142 196,161,96 235,196,137 222,181,120 207,169,103 195,168,134 122,106,93 109,92,82 109,90,78 118,99,85 133,114,100 133,113,93 122,102,82 116,98,77 138,119,96 131,106,78 107,82,52 130,104,81 108,86,50 60,38,32 179,166,145 255,249,206 255,250,208 255,251,208 231,218,166 244,229,178 254,238,184 254,238,184 242,226,172 224,207,156 233,213,167 211,193,151 170,161,132 135,125,101 94,83,76 79,71,77 73,67,62 73,64,60 69,63,56 64,49,40 116,90,65 97,75,55 94,78,72 88,75,72 74,61,58 69,56,51 71,58,51 67,55,45 60,47,42 56,47,41 80,69,54 55,41,25 57,41,35 43,31,31 46,34,34 64,52,42 67,56,41 67,55,45 49,39,38 45,35,34 53,43,42 47,37,36 49,39,40 60,50,49 44,34,33 43,33,32 43,36,36 37,30,30 51,41,42 75,62,59 75,64,59 67,56,51
206,164,101 199,157,94 206,164,101 206,165,104 214,173,112 205,166,105 212,173,112 227,188,129 230,191,132 213,174,115 203,163,109 197,157,103 206,166,112 206,165,106 199,158,99 202,161,100 210,169,108 198,157,96 242,200,137 223,180,120 235,192,134 217,174,116 213,173,107 205,164,103 215,176,117 212,173,114 194,155,94 208,169,108 208,169,110 204,165,108 167,126,97 156,117,87 140,109,88 123,92,71 183,152,131 140,109,86 91,59,43 59,41,38 214,179,143 95,71,49 74,52,46 75,54,50 90,67,56 69,58,43 91,75,60 90,69,67 166,142,109 125,104,81 102,82,62 100,82,61 104,91,70 104,90,72 111,97,83 113,99,85 117,99,80 155,126,95 227,189,139 199,164,99 215,177,111 232,193,132 235,196,135 143,118,90 113,97,84 111,96,87 101,84,74 122,106,93 130,114,101 126,108,87 115,97,76 127,112,90 145,128,104 128,103,73 132,107,77 115,93,59 79,57,39 203,187,145 255,250,202 255,255,211 255,248,199 255,248,201 255,242,188 251,232,179 251,230,176 251,230,176 240,219,165 233,211,162 239,219,173 220,203,156 204,188,144 203,186,149 149,133,102 107,96,77 81,72,64 79,70,62 73,64,60 70,64,59 64,52,42 60,47,40 71,59,59 88,75,83 79,67,69 73,62,59 61,50,45 62,51,44 65,54,51 51,40,37 76,60,43 85,71,55 76,60,54 57,45,45 46,34,34 53,40,37 87,75,65 67,54,47 59,49,48 38,28,27 51,41,40 43,33,32 42,32,33 50,40,39 42,32,31 50,40,39 44,37,37 50,43,43 70,60,61 73,60,57 71,60,55 78,67,62
205,165,101 236,196,132 228,188,124 195,155,91 211,171,107 216,173,113 200,157,97 225,182,122 203,160,100 207,167,103 228,188,124 223,184,125 209,170,111 220,179,120 229,188,129 216,176,112 216,176,112 210,170,106 218,178,114 216,176,112 202,162,98 203,163,99 207,168,107 208,169,108 203,164,103 199,160,99 182,147,82 188,153,88 199,164,97 183,147,87 166,128,93 166,127,97 154,117,93 148,113,88 118,88,62 197,166,143 143,105,84 102,76,55 112,91,80 255,236,196 113,78,53 120,85,58 156,120,91 125,104,81 131,110,87 92,71,67 108,87,74 102,83,67 99,85,67 102,88,72 102,91,76 109,97,87 111,100,85 111,100,85 116,101,90 116,101,90 114,95,81 156,138,119 208,174,129 197,162,106 191,156,102 127,106,81 99,83,81 97,84,79 99,86,83 103,90,83 117,105,95 122,108,90 122,106,89 121,105,88 124,103,78 105,80,50 110,86,62 67,46,21 171,153,121 255,242,205 255,244,201 255,250,203 255,253,206 255,249,195 227,211,157 231,215,161 249,230,177 241,221,171 244,224,176 232,212,164 210,193,146 198,181,134 213,195,151 202,184,140 198,181,144 179,162,125 129,115,88 101,91,79 77,71,62 75,68,66 75,68,66 59,52,50 46,36,35 73,62,57 85,75,65 90,77,72 70,56,56 58,49,45 60,49,46 72,56,52 90,76,60 58,48,36 68,57,52 67,58,54 58,49,45 72,63,57 49,40,34 54,45,39 54,45,41 66,56,55 45,35,36 44,34,35 36,26,27 40,30,31 37,27,31 36,26,30 30,20,19 53,44,38 68,55,50 70,57,52 56,47,41 75,66,60
202,162,98 213,173,109 210,170,106 201,161,97 210,170,106 212,170,105 221,179,114 206,164,99 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 213,173,109 209,169,105 206,166,102 196,156,92 184,145,84 201,162,101 214,175,114 213,174,113 214,174,110 213,173,109 213,172,111 200,160,96 183,145,108 170,131,101 159,119,94 151,116,89 144,114,86 143,115,86 198,163,138 168,134,112 127,95,79 138,107,86 164,130,100 144,108,86 135,101,79 134,103,84 146,117,97 90,70,63 103,84,70 95,79,64 98,84,70 98,83,72 87,75,65 105,94,87 114,101,94 106,93,86 103,92,85 105,94,87 107,99,88 108,100,87 108,99,80 114,91,80 113,89,65 104,91,84 90,77,74 90,77,74 85,74,71 86,75,70 96,85,78 115,100,89 121,105,90 121,103,84 95,72,43 117,93,67 77,58,35 101,82,59 242,230,173 255,244,201 255,244,196 255,241,190 246,227,174 245,229,175 248,232,178 245,229,175 226,207,154 222,202,152 218,201,152 214,197,148 206,189,142 211,193,149 193,175,133 205,187,145 191,174,137 195,178,141 171,154,119 158,144,115 116,105,90 89,76,69 77,68,64 77,70,68 77,67,66 69,58,55 72,60,60 87,74,69 85,72,69 68,59,55 57,48,44 59,50,44 67,58,50 47,36,31 61,50,43 44,35,31 52,43,39 54,44,43 49,39,38 47,37,36 57,48,44 58,49,45 70,61,57 56,47,43 57,47,46 70,60,59 71,61,62 54,44,45 32,22,26 53,44,40 68,55,50 62,49,44 59,50,44 67,58,52
219,177,112 214,172,107 203,161,96 221,180,112 199,157,94 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 232,192,128 235,195,131 211,171,107 211,166,104 213,176,107 195,161,89 209,171,105 226,188,122 229,189,125 196,156,92 178,140,74 196,158,92 207,168,107 187,148,87 196,156,92 210,170,106 196,155,96 201,161,97 177,138,95 170,134,101 163,127,94 160,126,92 150,118,86 144,115,84 146,114,84 203,170,143 148,114,94 173,142,123 98,68,51 113,83,68 139,108,96 82,51,39 84,61,50 89,67,59 136,115,102 119,100,88 89,78,63 85,75,63 79,73,64 78,72,67 94,83,80 89,78,75 92,79,72 95,88,86 95,84,79 104,93,88 111,96,85 108,93,82 102,90,80 92,80,70 76,65,60 80,69,64 90,77,72 90,77,70 94,77,67 146,122,85 170,143,96 124,97,63 112,84,57 96,77,52 92,75,47 251,235,191 255,255,204 252,236,192 250,235,186 249,228,174 243,222,166 244,223,169 244,223,169 242,221,169 202,180,133 224,202,155 233,213,167 207,187,141 212,195,148 212,194,150 193,175,133 199,180,141 179,162,125 194,177,140 175,162,128 158,144,115 143,130,107 126,114,88 97,89,78 82,73,65 79,70,64 59,53,48 68,59,51 89,75,61 83,67,61 79,68,65 53,42,39 54,45,41 47,38,34 46,35,32 81,70,63 55,48,46 33,26,24 47,37,41 59,49,48 42,33,29 50,40,39 54,44,43 53,44,38 61,52,46 42,33,29 58,49,45 60,49,44 64,53,48 31,24,22 37,30,28 63,54,50 56,47,43 58,52,45 56,49,47
214,172,107 214,172,107 209,167,102 180,139,71 197,155,92 203,161,96 217,175,110 205,160,96 209,168,109 224,184,118 221,181,115 203,163,99 223,183,119 202,162,98 196,156,92 206,168,104 215,176,107 229,188,118 209,171,105 212,174,108 201,161,97 202,162,98 183,144,83 197,158,97 197,158,97 187,148,87 232,192,128 227,187,123 214,173,114 206,166,102 221,183,135 170,135,99 167,131,98 164,130,96 152,118,84 151,122,91 134,104,76 141,108,81 176,140,120 121,86,71 174,139,124 169,132,117 120,83,68 133,103,88 88,65,54 77,55,49 141,120,107 135,116,100 82,71,54 64,54,42 66,60,55 82,77,74 93,82,79 62,51,48 80,69,64 89,76,69 113,97,82 145,130,110 130,116,102 116,102,88 114,102,92 111,99,89 76,65,60 83,72,67 111,95,91 109,93,87 64,49,38 79,54,37 101,70,49 118,91,59 117,90,56 95,76,49 253,236,199 255,255,213 255,249,202 255,241,192 242,228,174 249,228,174 235,214,158 227,206,152 241,220,166 215,194,142 227,205,158 224,202,155 215,195,149 201,180,137 207,189,145 193,175,133 202,183,144 193,174,135 198,180,148 185,167,135 170,157,123 144,130,101 144,132,106 140,128,102 121,113,91 117,110,92 88,80,69 75,69,64 74,65,59 78,63,54 59,42,43 87,76,73 69,58,55 51,42,38 44,35,31 47,36,33 60,49,42 44,37,35 45,38,36 43,33,37 44,34,33 51,42,38 46,36,35 47,37,36 51,41,40 53,43,42 46,37,33 59,50,46 59,48,43 61,50,45 47,40,38 37,30,28 46,37,33 68,59,55 58,52,45 42,35,33
197,155,90 197,155,90 200,158,93 195,154,86 200,158,95 206,164,99 212,170,105 206,161,99 196,155,96 216,176,110 235,195,129 195,155,91 211,171,107 243,203,139 199,159,95 204,169,104 196,155,87 211,167,98 187,149,83 212,174,108 207,167,103 207,167,103 209,170,111 197,158,99 200,161,100 212,173,112 218,178,114 201,161,97 208,167,108 210,170,106 209,171,121 172,137,99 171,135,102 162,128,94 156,122,88 153,124,93 138,110,83 125,96,72 153,122,101 145,115,98 106,74,58 141,110,91 137,103,85 111,80,68 81,58,47 103,81,75 141,120,107 143,124,110 116,102,86 73,61,51 50,41,37 84,78,73 80,69,66 81,70,67 93,84,80 122,107,98 143,125,106 131,113,94 111,97,83 118,104,90 106,94,84 113,101,91 105,94,89 110,99,94 95,82,77 86,70,64 79,64,53 91,70,55 112,89,60 119,91,62 109,87,51 93,74,47 255,249,212 255,255,218 255,247,205 255,245,196 244,227,176 234,213,159 236,215,159 231,210,156 230,209,155 230,209,157 221,199,152 230,208,161 209,189,143 204,183,140 207,189,147 197,178,139 185,166,127 185,166,129 174,156,126 167,149,119 165,152,118 155,141,112 150,138,112 141,129,103 132,124,102 114,107,89 94,86,73 80,74,69 78,69,63 72,56,50 59,46,43 66,55,52 76,65,62 63,54,50 43,34,30 48,37,34 44,33,26 40,33,31 48,41,39 44,34,38 46,36,35 51,42,38 46,36,35 42,32,31 43,33,32 49,39,38 52,43,39 60,51,45 55,44,39 61,50,45 48,41,39 42,35,33 40,31,27 42,33,29 47,41,34 29,22,20
202,157,95 192,147,85 195,150,88 201,161,97 196,156,92 198,158,94 195,155,91 193,151,88 202,160,97 196,156,92 210,170,106 205,165,101 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 214,172,107 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 210,168,105 203,160,100 214,168,109 211,170,109 205,170,105 168,132,103 171,135,102 165,131,97 156,122,88 159,125,93 148,121,89 122,98,72 128,104,80 119,98,75 140,119,96 131,105,82 112,90,72 102,86,71 135,116,104 138,119,107 147,124,109 140,119,106 126,107,93 107,91,78 76,70,63 61,55,48 65,56,52 93,78,67 150,132,111 137,120,96 131,115,100 120,103,93 103,95,84 96,88,77 88,77,70 97,86,79 110,100,88 111,100,93 71,62,56 76,65,58 81,70,55 102,80,60 106,70,48 111,85,62 85,61,37 255,249,218 255,255,216 255,251,209 255,247,203 251,231,183 239,220,167 230,209,155 229,208,154 240,219,167 241,220,168 216,194,145 233,213,167 206,188,144 199,182,135 210,192,150 191,174,135 191,174,135 178,160,128 190,172,140 174,158,125 167,151,120 149,135,108 150,138,112 146,133,112 148,135,114 116,112,95 111,107,90 101,97,80 94,88,79 86,80,75 74,65,59 50,37,32 71,60,55 72,61,58 61,51,50 46,36,35 38,31,31 40,33,33 51,42,36 50,40,39 44,34,35 56,47,43 54,45,39 47,38,34 42,33,29 57,47,48 52,42,43 51,42,38 58,47,40 59,46,41 59,46,41 57,48,42 46,36,35 27,20,18 27,20,18 59,53,48 41,35,30
209,164,102 181,136,74 205,160,98 200,160,96 207,167,103 196,156,92 207,167,103 206,164,101 209,167,104 207,167,103 195,155,91 222,182,118 218,178,114 199,159,95 199,159,95 218,179,120 204,162,99 216,174,109 219,177,112 207,165,100 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 209,166,108 214,172,109 213,168,104 207,167,101 203,168,103 160,124,95 168,132,99 164,130,96 162,128,94 163,129,97 153,126,94 135,111,85 114,90,66 113,92,69 124,102,82 176,155,130 145,120,101 126,112,96 135,121,107 145,126,114 146,123,110 146,125,112 138,119,105 130,112,93 139,122,98 175,154,129 159,131,104 146,126,96 136,115,88 134,114,94 122,108,92 122,107,96 102,93,85 97,91,82 94,85,77 96,87,79 106,98,85 100,91,83 64,53,48 66,55,48 73,62,47 121,100,75 120,86,56 100,76,50 140,120,90 255,253,214 255,253,206 243,228,181 230,211,156 228,209,154 236,218,158 223,202,148 233,212,158 228,206,159 226,204,157 235,213,166 221,204,155 209,192,145 193,177,135 202,185,146 195,178,139 193,176,137 179,161,129 178,160,128 157,143,114 156,144,116 144,130,105 136,123,100 133,120,99 122,109,88 114,110,93 104,100,83 104,99,85 90,84,75 76,70,65 78,69,63 87,74,69 43,32,27 54,43,38 65,55,54 58,48,47 40,33,33 40,33,33 43,34,30 42,32,31 45,35,36 50,41,37 63,54,48 54,45,41 52,43,39 56,47,43 57,48,44 49,40,36 53,42,35 62,49,44 60,47,42 51,42,36 36,26,25 49,42,40 62,55,53 65,59,54 40,34,29
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,180,116 200,162,98 189,149,95 219,179,125 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 217,177,113 215,175,111 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 213,175,111 203,163,99 191,151,87 203,159,92 225,181,114 202,166,108 157,125,95 170,131,99 168,132,99 166,130,97 160,128,94 158,126,92 144,117,85 135,110,82 132,111,84 124,105,80 139,118,95 135,114,91 167,147,129 141,121,103 149,134,114 153,133,115 152,124,111 184,150,120 181,146,119 168,135,110 151,120,97 128,107,84 124,106,87 128,110,91 122,106,89 108,99,82 104,95,78 85,81,71 79,75,67 85,76,70 93,84,78 100,91,83 93,84,80 61,46,35 59,44,33 92,73,57 118,90,63 114,84,56 95,76,41 255,255,221 255,251,207 248,231,184 252,230,183 238,217,165 242,218,163 220,199,145 247,230,179 218,201,150 223,206,157 227,210,161 207,190,143 215,199,157 210,193,154 201,185,143 196,181,143 188,169,132 185,165,133 175,159,128 167,151,120 147,130,104 147,133,108 143,128,106 128,118,96 122,115,97 118,111,93 112,107,95 100,95,83 93,87,78 80,74,69 79,73,68 75,68,66 76,69,67 105,86,72 67,58,52 57,48,42 81,72,66 41,34,32 36,29,29 39,29,33 43,33,32 44,35,31 53,44,40 60,51,47 53,44,40 54,45,41 56,47,43 57,48,44 52,43,37 45,34,29 44,33,30 51,40,37 57,47,46 47,37,36 59,50,46 61,52,48 60,51,47 50,41,37
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,174,111 201,159,96 182,144,80 214,176,112 195,155,89 224,183,122 221,182,121 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 213,175,111 203,159,92 206,162,95 208,164,97 216,172,105 185,147,101 156,124,94 169,130,98 171,135,102 170,134,101 165,133,99 158,126,92 154,127,95 132,104,75 157,132,102 141,118,89 131,105,80 148,122,99 171,146,127 145,120,101 140,120,100 162,136,115 177,147,121 159,133,110 153,127,106 136,115,92 124,103,78 113,99,83 110,100,88 107,97,85 103,93,83 89,79,69 78,69,61 68,64,56 63,59,51 67,58,54 70,61,57 88,79,73 92,83,79 49,33,31 57,42,33 131,112,89 112,82,54 100,74,49 138,119,84 253,236,197 255,237,193 251,234,187 233,211,162 242,221,167 240,216,161 230,206,153 227,210,163 214,197,150 204,187,138 216,199,150 203,185,141 195,180,140 188,173,135 194,179,141 193,178,140 184,165,128 174,154,122 170,154,123 166,150,119 156,139,113 150,136,111 147,134,113 138,132,109 118,111,93 120,113,95 100,95,83 85,80,68 79,73,64 79,73,68 79,73,68 72,65,63 69,63,58 72,63,57 54,45,39 45,36,30 64,55,49 49,42,40 35,28,28 44,34,38 44,34,33 44,35,31 50,41,37 58,49,45 46,37,33 53,44,40 61,48,45 63,50,45 57,46,39 41,35,28 27,20,20 30,23,23 43,33,32 53,43,42 58,49,45 58,49,45 47,38,34 45,36,32
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 215,173,110 214,172,109 208,170,106 212,174,110 220,181,120 201,162,101 205,167,101 211,173,107 196,156,92 214,174,110 201,161,97 193,153,89 206,166,102 211,171,107 222,182,118 220,180,114 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 216,175,107 221,180,112 230,191,134 181,147,104 144,111,84 149,116,89 161,132,99 167,138,105 166,137,104 163,131,101 158,127,90 169,138,99 241,210,171 235,204,167 195,166,133 161,132,101 161,132,110 142,120,100 141,119,99 145,123,103 160,131,107 155,127,100 137,120,96 126,111,91 114,100,82 106,95,78 89,78,63 80,68,56 76,66,56 72,61,54 73,64,56 68,59,51 66,57,53 66,57,53 59,52,50 59,52,50 63,54,50 97,88,82 43,27,25 50,30,21 111,86,58 112,84,55 99,75,49 255,241,202 255,250,206 242,223,170 233,214,159 226,205,153 254,233,181 222,200,151 221,199,150 232,217,168 209,194,145 211,196,147 205,189,145 203,186,147 186,169,130 203,186,147 191,174,137 193,176,139 178,160,128 171,153,121 170,154,123 168,151,123 160,143,117 155,142,119 144,134,112 128,121,103 128,121,103 107,99,86 92,86,79 82,76,69 82,76,69 77,71,66 79,72,70 77,73,67 65,61,55 72,67,64 90,74,59 82,63,49 58,46,46 60,50,49 37,27,28 39,29,33 40,30,29 44,35,31 42,33,29 45,36,32 40,31,27 49,40,36 49,40,36 51,42,38 55,44,37 43,32,27 32,22,21 37,27,26 39,30,26 52,43,39 46,37,33 43,34,30 39,30,26 32,23,19
203,164,107 222,183,124 197,159,95 215,175,111 218,178,114 202,160,97 207,165,102 215,177,113 192,154,90 205,166,105 191,152,91 215,176,117 219,180,121 211,171,107 208,168,104 181,141,77 200,160,96 192,152,88 217,177,113 200,160,96 208,168,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,179,118 194,155,94 182,151,114 165,126,96 151,118,91 150,117,90 147,119,90 137,109,80 129,102,70 154,127,95 211,182,147 229,198,161 247,219,181 243,217,176 239,211,173 220,192,154 167,137,109 129,111,90 127,112,90 137,113,91 161,133,104 149,124,96 130,113,89 119,105,87 95,85,73 81,73,60 75,67,56 73,64,56 71,60,55 78,67,62 65,56,52 61,52,48 67,58,54 66,57,53 58,52,47 61,54,52 81,72,68 102,93,87 55,31,23 98,73,56 117,90,58 124,98,73 205,186,151 250,233,194 255,244,200 255,238,188 240,224,170 229,207,160 227,205,158 222,200,151 217,195,146 209,194,145 219,204,155 195,180,131 212,196,152 201,184,145 185,168,129 194,177,138 196,179,142 182,165,128 181,163,131 184,168,137 170,153,127 171,154,130 157,143,118 144,131,108 126,117,98 124,117,99 116,108,95 103,94,86 85,79,72 84,78,71 79,73,66 76,70,65 76,69,67 65,64,57 70,69,62 70,69,60 62,56,47 61,53,42 57,48,42 54,44,43 40,30,31 42,32,36 39,29,28 51,42,38 46,37,33 54,45,41 43,34,30 43,34,30 35,25,26 33,23,24 33,27,22 43,37,32 28,18,17 31,21,20 31,22,18 39,30,26 35,26,22 31,22,18 44,35,31 49,40,36
200,162,96 198,160,94 203,165,99 201,161,97 208,168,104 205,165,101 201,161,97 215,175,111 202,162,98 188,147,86 201,160,99 208,170,106 203,165,101 220,181,120 215,177,113 209,168,109 209,169,105 207,167,101 227,187,123 194,154,90 219,181,115 194,156,90 187,147,83 203,163,99 222,183,122 214,175,114 217,181,119 203,168,103 170,135,99 174,139,103 163,131,101 161,129,99 169,137,105 169,137,105 155,123,91 183,154,119 194,165,130 227,198,163 230,201,166 236,207,172 241,212,177 234,202,170 241,208,181 194,163,140 122,98,76 133,102,79 167,134,107 154,125,101 124,106,87 108,94,80 79,69,59 74,64,54 68,59,51 68,59,51 78,67,60 71,60,55 73,64,58 70,61,55 72,63,57 71,60,55 65,56,50 64,52,40 99,68,31 197,168,117 185,158,126 127,102,72 110,84,63 106,86,56 255,255,221 255,249,205 252,237,190 222,202,154 227,210,159 239,219,171 229,209,161 205,188,139 217,200,151 194,179,130 211,195,151 217,202,155 211,195,153 212,195,158 196,179,144 202,185,150 198,181,146 188,171,136 175,157,127 158,146,118 169,155,128 144,130,103 148,133,111 130,119,100 138,129,112 112,107,93 105,102,89 98,94,86 92,86,77 85,79,70 79,73,66 82,76,71 68,62,57 70,66,60 71,67,61 67,66,59 69,65,57 80,70,58 66,56,46 54,43,38 37,31,26 37,27,31 42,32,31 50,41,37 46,37,33 50,41,37 45,36,32 40,30,29 45,38,38 45,38,38 43,37,32 30,24,19 57,47,46 67,57,56 38,28,27 30,20,19 35,25,26 45,36,32 51,42,36 58,49,43
207,169,103 220,182,116 200,162,96 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,132,71 217,176,115 213,175,111 233,195,131 200,161,100 220,181,124 194,152,98 209,168,109 195,154,93 207,167,103 221,181,117 221,179,114 214,172,107 194,154,90 205,165,101 205,166,105 201,162,101 213,177,115 204,169,104 170,135,99 173,138,102 167,135,105 167,135,105 180,145,109 179,144,108 177,142,106 195,168,125 198,170,130 196,167,132 209,180,147 212,182,154 215,185,159 234,201,174 238,206,174 243,209,177 222,190,156 177,144,107 172,133,105 147,122,103 103,87,74 89,74,63 76,66,56 71,61,51 75,62,55 80,67,60 76,65,58 55,44,39 71,62,56 75,66,60 74,63,58 72,61,56 72,56,52 140,111,80 203,172,119 188,155,105 175,148,112 106,82,47 109,84,54 108,88,56 253,238,198 250,235,188 254,239,192 241,221,173 252,235,184 220,200,152 219,199,151 226,209,160 200,183,134 198,183,134 200,184,140 203,187,143 208,192,150 204,187,150 191,174,139 194,177,142 189,172,137 175,157,125 163,147,116 168,156,128 157,143,116 166,152,125 134,124,102 138,127,108 116,109,93 105,100,86 98,95,82 101,97,89 97,91,82 94,88,79 90,84,77 75,69,64 73,67,62 65,61,55 68,64,58 65,64,57 67,63,57 69,57,57 59,48,41 68,57,52 37,31,26 45,35,34 39,30,24 46,37,33 44,35,31 46,37,33 42,33,29 45,35,34 38,31,31 29,22,22 35,29,24 55,49,42 57,48,42 52,43,37 58,48,47 39,29,28 52,42,43 51,42,38 51,42,36 50,41,35
