207,163,112 209,164,116 206,162,111 221,177,124 208,166,114 225,183,129 208,166,112 218,177,120 209,168,111 222,181,124 211,168,112 217,174,116 208,165,105 204,161,101 225,182,124 210,167,111 210,167,107 215,173,110 203,160,100 212,165,104 214,172,109 222,174,116 197,151,92 231,184,123 219,171,113 227,181,124 224,181,123 222,179,121 236,197,140 241,200,143 217,176,117 209,170,113 215,174,115 195,154,97 187,146,89 168,124,71 196,154,100 184,142,88 199,158,101 199,158,101 220,178,124 199,157,103 207,165,111 205,164,115 206,173,125 166,133,96 173,137,104 172,138,95 201,163,126 210,172,135 179,140,108 171,138,113 145,116,94 169,134,107 178,142,113 161,125,96 160,124,104 151,115,95 101,81,63 82,70,58 117,100,76 127,103,81 135,111,89 106,92,67 122,97,69 226,192,162 255,238,211 255,243,216 213,155,133 180,142,121 122,92,75 108,87,76 87,70,60 86,66,57 93,75,70 193,150,115 213,173,119 202,160,106 221,179,125 193,151,99 192,149,100 194,151,102 193,151,99 210,168,116 197,149,102 192,148,95 218,175,117 227,181,124 208,162,105 208,165,109 188,147,88 237,191,132 218,172,113 236,189,126 197,153,86 197,156,88 234,189,125 212,167,103 219,174,110 221,176,112 210,168,105 210,165,103 199,153,96 231,188,130 225,184,125 229,188,127 238,198,164 216,175,130 216,173,124 216,175,128 208,167,122 206,167,126 201,162,121 198,159,118 207,165,123 222,181,132 214,173,124 237,194,145 237,195,141 255,231,179 255,220,179 244,209,173 232,199,172 255,222,188 227,193,163 233,200,175 173,135,114 207,169,148
224,180,127 225,181,128 223,180,124 222,179,119 232,189,129 211,168,110 216,173,115 215,172,114 237,193,140 255,218,164 225,181,128 210,167,107 210,168,103 222,180,115 228,186,123 240,198,135 208,166,103 218,176,111 206,159,96 234,189,125 220,175,111 219,172,111 216,170,111 212,167,105 205,157,99 229,182,121 206,161,99 223,177,118 212,169,111 218,172,113 210,167,109 230,189,130 218,177,116 201,158,98 197,154,96 215,172,116 215,172,114 208,162,103 202,157,93 213,168,106 201,159,96 211,171,107 196,155,96 180,137,81 187,150,95 175,134,87 148,111,67 158,124,79 167,133,90 192,159,120 160,127,100 142,116,95 115,94,71 135,109,84 168,132,101 170,134,103 164,130,108 125,91,69 104,83,68 71,60,45 81,68,61 90,78,68 93,70,55 98,77,64 129,99,82 158,129,109 198,166,150 255,221,196 192,145,122 131,107,85 93,77,62 87,73,59 77,65,55 80,65,56 77,61,55 172,128,86 221,179,116 231,188,132 218,172,117 189,142,90 214,167,117 218,171,121 196,154,102 201,159,107 210,166,115 199,156,100 217,174,116 220,174,115 237,191,134 223,180,122 215,172,114 230,187,129 233,187,128 229,187,124 231,186,122 211,166,102 203,158,96 209,164,100 215,173,108 212,170,105 182,140,75 201,155,98 209,166,110 195,152,96 206,163,107 198,161,106 73,47,26 179,154,166 209,181,170 201,164,120 179,138,93 218,181,128 216,179,126 197,157,105 209,168,119 179,138,89 180,139,92 209,172,130 214,176,130 216,182,141 199,170,137 187,158,127 174,157,131 237,212,182 215,182,155 226,190,172 162,131,123 151,119,114
223,182,121 217,177,113 198,158,94 208,165,105 225,182,122 226,183,123 236,194,131 212,169,109 196,153,93 189,146,86 234,195,126 194,154,88 212,170,107 208,166,103 210,168,105 226,184,119 219,177,114 212,170,107 240,195,133 231,186,124 242,195,132 224,179,115 223,178,116 212,166,107 206,160,101 196,150,84 210,166,99 201,156,94 187,142,80 183,140,80 193,150,90 197,154,94 218,176,113 208,165,105 206,163,103 216,173,115 226,183,125 207,164,104 219,177,112 205,160,96 200,157,97 211,170,109 196,157,98 209,168,107 196,157,98 176,135,90 169,130,89 147,111,64 151,119,73 174,143,106 166,142,116 124,109,89 99,85,69 100,82,63 156,124,94 174,140,110 167,134,109 155,125,99 111,88,73 85,73,61 78,68,58 88,76,66 99,83,68 105,89,74 112,92,72 141,121,101 81,61,41 164,130,112 163,128,113 113,90,75 83,67,52 81,65,52 75,60,51 69,58,51 66,55,50 190,141,103 208,167,97 189,144,80 213,168,106 211,165,106 218,172,117 219,173,118 221,179,127 216,174,122 209,168,111 225,184,123 224,181,121 197,155,92 215,173,110 212,169,109 211,168,108 228,185,125 203,160,100 235,192,132 233,190,130 230,189,128 235,194,133 228,187,126 203,163,99 215,173,110 211,169,106 224,181,121 228,185,127 226,183,123 228,185,125 193,150,92 213,172,125 191,170,143 58,46,46 109,91,100 170,144,123 226,194,150 226,191,126 219,184,119 199,161,97 218,178,112 186,149,78 142,108,63 184,156,118 139,120,95 127,113,95 155,140,120 146,139,121 171,150,125 200,164,144 217,189,162 150,125,122 135,110,107
232,190,127 199,157,94 188,146,83 214,171,111 212,169,109 223,180,120 219,176,116 221,175,116 213,168,106 202,156,97 246,206,142 217,172,108 225,180,116 235,190,126 239,197,134 235,193,130 209,166,106 225,182,122 221,179,116 229,182,121 224,175,110 232,187,123 239,194,132 226,183,123 227,181,124 219,174,112 217,172,110 182,137,75 185,139,80 204,158,101 232,186,129 219,176,116 223,180,120 211,168,108 208,165,105 221,178,118 199,157,94 201,159,96 214,172,107 196,151,87 203,158,96 204,154,94 163,123,69 162,123,82 159,122,80 181,145,96 169,129,77 153,115,65 170,136,91 187,159,119 128,107,84 110,90,81 100,85,74 92,77,66 136,108,79 169,129,104 156,123,98 161,133,106 119,98,83 102,90,78 94,82,70 92,80,70 101,86,75 121,105,90 129,114,94 129,114,94 109,94,74 92,60,46 115,90,73 100,79,64 83,67,52 81,65,52 77,62,53 73,58,49 92,74,55 233,185,127 207,165,100 196,154,89 218,173,109 244,199,137 224,178,119 227,181,126 230,186,133 209,165,112 225,182,122 220,179,118 237,197,133 229,189,125 211,169,106 233,190,130 225,185,121 215,174,113 217,174,114 221,179,116 203,162,103 218,177,118 192,151,92 200,159,98 208,168,104 208,166,103 210,168,103 222,182,116 213,173,109 209,168,107 205,164,107 211,173,123 90,63,58 83,74,100 84,78,99 113,103,123 150,142,159 155,140,148 183,161,153 235,211,189 221,194,162 213,182,133 192,157,90 205,167,103 175,148,112 48,38,28 67,57,56 103,92,89 151,138,135 136,126,114 187,171,156 170,155,133 126,109,129 126,109,129
215,173,108 219,177,114 204,162,99 181,139,76 217,174,114 216,173,115 217,171,116 211,165,106 213,168,104 219,170,105 234,190,123 248,203,139 242,196,130 248,204,137 207,165,102 242,199,139 207,164,104 229,186,128 235,192,132 218,171,108 243,194,127 255,217,153 228,186,123 231,188,130 244,201,143 215,172,114 230,184,125 224,176,120 203,157,100 212,166,111 198,152,97 221,175,118 188,145,87 202,156,99 238,196,133 224,181,123 194,152,89 202,157,95 217,172,108 205,160,98 223,178,116 206,164,101 217,174,116 188,151,98 176,135,88 203,162,105 208,168,102 179,136,76 175,132,74 195,154,95 164,130,85 121,96,77 108,90,71 95,79,66 109,83,60 173,138,113 130,104,79 120,99,76 112,98,82 102,90,78 102,90,78 95,85,75 104,92,80 120,105,94 130,114,99 130,114,97 150,135,115 111,70,52 118,89,69 82,61,46 87,66,53 83,64,52 92,74,53 106,82,58 193,156,112 227,178,113 221,177,110 218,174,107 226,181,117 225,180,118 220,174,115 221,175,118 192,149,93 187,144,86 218,175,115 191,150,89 213,173,109 230,189,128 221,179,116 209,169,105 207,165,102 215,173,110 208,166,101 213,173,107 211,171,105 220,175,113 217,175,112 211,169,106 206,166,102 203,163,99 210,169,108 208,167,106 226,187,126 202,161,100 200,159,98 208,169,110 213,174,113 187,164,124 71,58,55 70,63,77 76,71,89 98,89,111 116,103,124 175,160,180 193,179,192 228,209,216 247,224,223 255,236,225 239,214,197 233,210,199 192,172,165 162,146,140 169,153,149 160,146,148 167,153,158 149,135,140 124,110,112 125,111,113
214,169,107 223,178,116 198,152,93 208,163,101 221,176,114 212,167,105 254,209,147 219,174,112 235,191,124 231,185,117 213,167,99 212,167,103 240,195,133 216,174,111 212,169,109 218,175,115 227,181,122 248,203,141 242,195,132 248,202,132 225,179,113 231,186,122 221,176,114 233,188,126 213,172,111 231,186,122 235,188,127 226,178,122 242,195,143 212,168,115 206,163,107 231,188,132 229,186,128 225,179,120 211,166,102 231,185,128 213,167,108 234,187,124 218,173,109 204,165,108 182,143,102 190,151,108 205,167,117 185,144,85 208,165,109 191,145,88 194,151,91 217,175,112 217,172,108 248,203,141 223,178,114 156,125,74 122,105,81 110,99,84 113,89,67 159,128,105 131,114,90 112,99,78 108,99,84 109,99,87 107,92,83 96,84,74 107,96,81 123,109,95 136,117,101 131,111,91 101,82,68 209,163,133 163,124,94 124,99,82 95,74,47 177,151,128 156,116,91 211,166,104 217,172,108 216,171,107 224,179,117 217,172,110 208,163,99 225,182,122 208,167,106 224,183,122 223,182,121 222,181,120 211,171,107 207,167,101 202,162,96 190,148,85 208,166,103 211,171,105 202,160,95 195,153,88 224,184,120 209,168,107 217,177,113 225,184,116 222,182,116 202,162,96 211,171,107 207,167,103 216,175,114 206,167,106 198,157,96 210,170,106 171,131,65 192,152,86 190,154,94 158,125,73 121,90,53 111,84,52 85,61,37 65,48,40 58,47,54 75,63,75 70,58,72 107,95,111 103,98,116 98,93,111 111,92,106 114,96,105 142,130,142 157,145,159 178,164,179 205,190,200 209,195,210 218,205,213 201,189,191 166,154,154
225,182,122 199,156,96 203,157,98 226,181,117 226,181,117 221,176,114 230,185,123 244,199,137 220,175,113 214,169,107 228,183,121 215,172,112 237,193,140 208,165,107 202,159,99 195,153,90 206,160,101 204,158,99 223,177,120 235,188,127 213,168,106 205,159,100 217,172,110 239,194,132 231,186,122 238,194,125 229,187,122 239,198,137 218,177,120 221,181,127 202,158,105 218,175,117 235,192,132 224,178,119 213,168,106 216,170,111 231,185,128 212,165,102 227,181,124 142,104,67 176,144,100 181,147,102 195,157,107 198,157,98 238,195,137 201,155,96 221,178,118 227,182,120 229,187,124 208,166,101 246,204,141 214,169,107 215,174,113 149,117,71 135,106,73 139,108,85 117,102,80 109,98,79 116,104,92 113,101,91 108,93,84 100,85,76 109,97,85 123,109,95 130,111,95 129,106,77 104,85,60 148,127,104 196,152,124 163,128,113 122,91,79 113,89,83 129,88,39 223,178,114 237,192,128 221,176,112 212,170,107 206,164,101 210,169,101 202,160,95 194,152,89 189,149,85 188,148,84 188,147,86 189,149,85 188,148,82 194,154,88 193,151,88 197,155,92 191,151,87 208,168,104 200,160,96 200,160,96 185,145,81 196,156,92 182,143,74 203,161,96 228,186,121 255,216,153 255,225,162 225,183,120 214,174,110 215,175,109 222,182,116 211,169,104 229,188,120 206,162,95 207,167,103 216,176,110 201,159,94 231,186,122 210,166,99 211,167,100 224,183,115 201,166,101 165,132,82 139,104,66 93,65,36 76,57,43 64,50,50 55,43,43 61,48,56 67,55,69 54,47,59 79,74,92 81,75,96 81,76,92 81,77,90
224,182,117 207,165,102 192,149,89 204,161,103 211,168,110 214,173,114 200,157,99 201,158,100 199,157,103 222,180,126 228,184,131 223,180,124 224,181,125 210,167,109 222,179,121 204,161,103 204,158,101 214,171,113 219,176,118 212,166,109 203,160,102 229,186,126 206,164,101 209,166,106 234,188,129 205,160,96 207,166,105 221,179,125 219,179,127 191,151,97 212,169,113 216,173,115 217,174,114 212,167,105 212,170,107 205,160,98 231,185,126 241,195,138 207,163,112 175,137,89 170,134,87 166,128,82 182,144,94 218,177,116 236,193,133 230,187,127 226,183,123 232,187,125 233,191,126 233,191,126 230,189,119 234,190,123 214,173,114 225,189,140 139,105,71 145,116,94 100,86,68 102,90,78 114,107,91 115,105,95 110,86,80 113,95,90 127,105,87 127,113,97 181,140,83 229,187,122 96,80,74 81,67,69 131,113,108 134,113,98 87,65,59 97,63,41 244,201,143 238,193,129 236,189,126 225,181,114 210,165,101 218,178,112 208,168,104 199,156,96 199,157,94 200,160,96 203,163,97 193,152,91 201,161,97 191,151,87 184,144,80 203,161,98 209,167,104 215,173,108 214,172,109 194,154,90 201,161,97 202,162,98 200,162,96 229,189,123 216,171,107 223,178,114 209,167,102 221,179,114 222,180,115 216,174,109 214,173,105 214,173,105 226,185,117 225,184,116 235,190,126 200,158,93 218,178,112 218,178,114 210,170,106 210,168,105 221,176,114 245,199,140 225,182,122 224,181,123 201,158,98 219,177,114 214,172,107 214,176,112 197,161,99 226,192,133 160,127,77 103,74,41 89,68,43 90,68,48 92,73,59 98,82,69
225,183,120 221,179,116 209,167,104 210,167,107 199,156,96 216,173,115 211,168,110 222,179,121 215,174,115 211,170,111 212,169,111 216,173,117 224,181,125 228,185,129 223,180,124 203,157,102 216,173,117 206,162,109 218,176,124 216,170,115 212,169,113 209,166,108 194,153,92 205,164,107 207,164,108 201,158,100 227,185,133 217,173,122 203,159,106 215,174,117 211,170,113 208,167,108 224,183,122 204,162,99 231,189,124 223,178,114 224,180,113 179,135,84 185,142,95 166,128,82 160,123,79 170,133,89 171,133,87 231,190,131 209,168,107 236,193,133 229,187,124 231,189,126 222,180,117 236,194,131 232,190,125 233,187,128 172,131,74 169,133,86 143,109,77 152,123,103 91,77,63 94,80,66 98,93,81 118,98,78 191,148,101 171,137,92 136,117,90 85,72,49 190,150,96 154,129,85 91,76,84 87,75,75 90,76,60 154,128,87 144,107,81 192,159,109 242,197,135 241,196,132 242,195,134 240,196,129 224,180,113 213,169,102 208,163,99 204,162,99 200,160,94 206,167,98 213,173,107 206,164,101 207,165,102 201,159,96 201,159,94 194,152,87 186,146,82 201,161,97 236,194,129 186,146,82 213,173,109 202,162,98 194,154,90 210,168,103 202,162,96 200,160,94 188,148,82 196,156,92 216,176,110 207,167,101 226,185,117 249,210,141 195,155,91 208,168,104 224,182,117 218,176,111 213,173,109 205,167,103 205,167,103 205,166,107 208,167,110 214,173,116 209,167,113 197,153,102 216,173,115 203,160,100 202,162,98 224,184,120 217,178,109 215,173,110 240,198,133 245,203,138 220,181,120 207,168,107 207,171,109 189,151,87
211,166,104 217,172,110 224,179,117 219,173,114 240,197,137 214,171,111 206,163,105 221,178,120 216,175,116 208,167,108 216,173,115 217,174,118 213,172,115 220,179,122 222,180,126 208,165,109 202,160,106 215,173,119 193,151,97 225,182,126 229,186,130 186,143,85 224,183,124 213,172,115 226,182,129 194,151,95 203,161,107 217,173,120 217,174,118 217,176,117 213,172,113 214,171,113 219,176,116 209,166,106 222,180,117 245,200,136 240,196,127 188,144,93 161,118,71 176,138,92 161,124,80 174,137,93 166,128,82 182,141,84 213,173,109 221,179,116 222,180,115 232,190,127 231,189,126 228,183,121 222,180,115 216,170,113 215,174,113 213,177,119 189,157,127 146,117,95 94,78,63 90,76,62 95,85,75 162,141,114 203,155,112 215,172,125 125,106,90 93,77,64 160,126,83 101,82,55 102,81,79 87,78,74 130,113,89 213,174,113 194,152,110 176,136,82 231,186,122 216,171,107 203,156,95 230,186,119 225,181,114 220,175,111 225,180,116 199,157,94 195,155,91 203,163,97 203,163,97 201,159,96 211,166,104 217,172,108 202,160,95 213,169,102 198,158,94 209,169,105 207,167,101 208,168,102 210,170,104 208,168,104 185,143,80 194,152,87 199,161,97 204,166,102 226,188,124 200,162,98 217,177,111 192,154,88 229,189,123 218,179,110 214,174,108 203,163,97 198,158,92 192,152,88 245,205,141 221,183,119 206,167,106 219,180,121 208,167,110 213,172,115 210,168,114 216,173,124 200,158,106 225,184,127 196,155,98 209,169,105 214,174,108 243,200,140 215,173,110 232,190,125 217,177,113 199,159,95 192,146,87 200,152,94
234,189,127 230,185,123 232,187,125 214,169,107 218,173,111 239,196,136 244,201,143 219,176,120 206,162,109 221,178,122 209,166,110 214,173,116 209,168,111 207,164,108 200,156,103 196,155,98 228,186,132 200,158,104 215,173,119 221,177,124 210,167,111 230,187,129 203,162,105 200,158,104 214,172,120 208,166,112 187,145,91 212,169,111 195,152,94 205,164,105 251,210,151 237,196,137 224,181,123 223,180,122 235,192,132 233,188,126 231,190,122 226,183,127 209,169,117 204,163,116 189,151,103 180,144,95 198,160,110 200,160,106 189,147,84 224,179,115 201,159,96 182,140,77 239,193,134 235,190,128 227,182,120 238,192,133 230,184,127 199,158,97 255,238,208 162,138,114 94,80,66 85,73,61 90,74,72 210,174,125 188,146,83 186,159,125 115,94,83 95,82,77 97,86,83 97,86,83 88,79,75 97,88,80 201,164,120 213,168,104 209,167,102 231,186,124 205,160,96 216,171,107 217,172,108 228,186,121 232,190,125 214,169,105 211,169,106 206,165,104 203,162,101 180,141,80 212,174,110 223,183,119 217,175,112 232,187,125 206,164,99 215,173,108 216,174,109 186,145,77 188,146,81 192,150,85 189,149,83 223,183,117 202,162,98 230,190,124 200,160,96 235,195,131 219,177,112 228,188,124 198,158,94 207,169,105 205,165,101 223,181,116 227,187,123 222,183,122 225,185,121 215,173,110 212,169,109 215,172,114 220,179,120 204,164,110 209,167,113 206,164,110 217,175,123 215,172,125 220,177,128 194,152,98 220,179,120 224,183,122 224,183,122 217,176,115 222,181,120 205,165,101 228,187,128 234,193,132 225,185,121 213,173,109
209,166,106 233,190,130 217,174,118 228,185,125 224,179,117 195,152,94 216,173,115 239,196,140 212,168,115 212,169,113 210,167,111 235,192,136 214,168,113 217,171,114 214,168,113 216,175,116 206,164,110 203,159,106 226,182,129 214,171,115 232,189,133 211,170,111 242,201,142 215,174,117 198,156,104 210,168,116 200,158,104 219,176,120 243,200,144 228,187,128 221,180,123 217,176,117 236,193,135 194,151,95 202,161,102 187,142,78 197,151,92 223,180,120 229,188,127 220,181,124 206,167,110 208,169,112 229,188,131 237,198,139 236,193,133 227,181,122 242,199,139 224,183,122 225,183,120 240,195,133 241,194,131 214,167,104 212,162,102 203,160,111 149,123,98 168,138,110 87,73,55 86,71,60 97,82,71 212,174,108 223,184,115 181,148,109 165,132,80 223,192,141 100,87,80 99,86,83 83,72,69 129,108,83 234,187,137 224,177,116 242,195,134 233,190,130 225,183,120 222,180,115 204,159,95 210,165,101 219,177,112 224,179,115 233,191,128 220,179,118 213,172,111 216,177,116 205,167,103 206,168,104 211,173,109 208,168,104 222,182,118 199,159,95 207,165,100 204,163,95 202,161,93 197,156,88 216,171,107 228,188,122 224,183,122 189,149,85 201,161,97 219,176,116 206,164,99 183,141,76 214,172,107 214,168,102 218,173,109 221,179,116 202,161,100 217,176,115 195,155,89 190,148,85 199,156,98 202,161,104 204,161,105 197,157,103 191,151,97 209,169,115 206,164,122 221,179,137 221,180,123 216,175,116 217,176,115 218,177,116 206,165,104 222,181,120 211,171,107 228,187,126 220,179,120 215,174,113 224,183,122 217,176,115
171,129,75 218,176,122 255,236,187 202,159,110 196,154,102 202,159,103 222,179,121 230,187,131 254,210,157 225,182,126 235,191,138 235,193,139 196,152,99 201,158,100 193,150,92 226,183,127 204,158,101 230,184,127 224,176,118 216,173,115 214,171,113 210,169,112 225,184,127 199,158,99 214,173,114 186,144,90 210,167,111 195,152,94 221,179,127 207,163,112 210,169,110 228,187,126 213,167,108 216,170,113 201,155,98 223,180,124 219,176,118 214,171,113 240,197,139 228,185,127 228,186,123 214,172,109 201,159,94 221,179,116 219,174,112 217,175,112 249,206,146 239,196,136 253,210,150 248,203,141 248,203,139 247,203,136 192,150,85 168,129,86 120,99,76 146,118,89 88,77,60 81,69,59 99,80,64 234,197,144 235,196,139 235,196,135 202,171,111 110,94,79 96,83,76 98,82,78 100,87,80 97,86,83 102,81,66 134,103,66 234,193,132 227,182,118 208,163,101 206,161,97 197,152,90 212,170,105 233,188,124 223,181,118 228,188,124 218,178,114 218,178,114 237,197,133 211,171,107 239,199,135 203,163,99 209,171,107 210,170,104 199,159,93 209,165,98 218,172,106 214,170,103 231,187,120 224,175,110 225,184,116 188,143,79 203,161,96 206,164,99 238,193,129 221,177,110 228,186,121 212,167,103 218,172,106 204,162,99 209,167,104 208,168,104 208,167,106 205,164,103 211,170,111 201,160,103 208,162,105 210,164,107 209,166,110 202,159,103 211,168,112 194,150,97 218,175,119 222,179,119 217,175,110 225,184,125 195,154,93 200,160,96 231,191,127 218,178,114 220,180,114 213,172,111 253,212,151 207,166,105 210,169,108
206,164,110 223,181,127 230,189,132 214,173,114 219,175,122 223,180,124 238,195,135 231,186,124 238,195,137 219,176,120 228,184,133 218,176,122 238,195,139 237,194,136 238,195,137 221,178,122 224,181,125 213,167,110 218,172,113 198,157,98 223,177,118 206,163,103 208,169,108 199,158,99 208,169,110 228,187,130 196,153,97 197,154,98 198,156,104 201,157,106 214,172,120 199,158,97 204,159,97 229,182,119 211,164,101 231,187,120 230,185,121 229,186,128 232,189,131 225,179,122 231,188,128 232,189,129 209,166,106 236,193,133 237,192,130 185,143,80 214,171,111 255,215,156 255,214,155 246,203,143 231,188,128 225,183,120 207,165,100 189,148,99 114,89,59 152,118,86 108,82,68 83,64,50 93,77,73 129,108,83 208,176,142 213,181,135 203,168,141 102,85,75 99,83,81 97,81,77 91,78,71 85,74,69 96,83,76 105,89,83 116,90,80 219,177,114 209,166,90 240,194,128 208,162,107 195,152,94 216,171,107 209,169,105 228,190,126 227,187,123 230,190,126 208,168,104 202,162,98 199,159,95 201,161,95 218,179,110 200,160,94 214,172,107 212,168,101 220,176,109 228,186,121 222,180,115 236,189,126 216,174,109 182,138,71 213,169,102 214,170,103 212,168,99 218,177,109 218,173,109 195,153,88 196,151,87 207,167,103 215,173,110 211,170,109 216,173,113 200,157,97 243,200,142 221,178,122 214,167,115 211,165,110 223,179,126 208,166,112 224,181,125 192,146,89 219,176,118 221,178,118 212,169,109 203,162,101 214,173,112 214,173,114 215,174,115 215,174,115 214,173,112 208,167,106 214,173,112 205,164,103 218,177,116
208,164,113 207,163,112 255,220,164 233,191,128 210,164,107 229,186,128 233,190,134 239,193,138 223,176,124 210,166,113 224,180,127 236,193,137 244,201,143 219,177,114 247,204,144 194,153,96 215,174,115 228,185,127 215,172,116 224,181,123 207,164,106 225,182,122 222,184,120 220,179,122 196,155,96 203,162,103 229,186,128 197,153,100 205,162,113 217,172,124 171,129,75 214,173,114 216,170,111 224,177,116 221,175,118 219,176,118 211,165,108 224,178,121 232,189,129 237,194,134 173,130,70 200,158,95 205,165,101 221,179,116 240,195,133 245,199,140 228,182,123 210,167,107 228,182,123 252,206,147 209,166,119 193,152,103 183,142,93 214,174,120 209,169,103 225,187,141 150,125,95 103,84,59 81,70,65 93,83,82 95,82,79 95,83,83 103,90,85 126,112,98 109,93,76 100,86,72 87,75,65 97,84,77 97,86,81 95,81,81 100,85,76 100,82,63 239,198,139 203,157,98 218,174,121 219,173,116 194,151,91 246,205,144 222,179,119 219,176,116 187,145,82 186,144,81 237,195,132 210,168,103 211,171,105 219,177,112 211,169,104 211,172,103 238,198,132 210,170,104 210,170,106 223,183,119 194,152,87 202,160,95 204,163,95 211,170,102 216,182,112 195,161,91 212,163,98 213,168,104 214,173,105 231,186,122 229,189,125 225,185,121 200,159,98 208,165,105 233,190,130 223,182,123 246,205,148 251,209,157 225,181,128 219,176,118 186,143,94 203,161,109 226,187,126 194,155,96 226,186,134 199,158,109 198,156,102 217,175,121 205,162,113 221,179,127 209,168,109 220,179,120 230,189,130 205,166,109 182,143,84 200,161,102
219,176,118 230,187,129 226,183,125 222,179,123 233,187,130 215,172,116 228,185,125 227,181,126 225,179,124 209,166,110 209,166,110 231,185,130 222,179,119 223,180,120 232,189,129 220,179,120 238,195,135 233,190,130 228,185,127 219,176,120 214,170,117 218,176,122 201,165,103 220,179,120 246,203,143 236,194,131 201,160,99 177,130,78 189,146,97 185,140,92 217,175,121 224,182,130 221,177,124 233,186,134 217,171,116 231,188,132 224,181,125 209,163,106 203,160,100 203,158,96 209,167,104 214,171,111 200,157,97 211,166,102 217,172,110 220,175,113 237,191,132 229,187,124 217,170,107 209,162,101 180,139,92 159,127,81 139,108,69 161,122,79 195,152,103 213,177,130 119,103,88 93,76,68 82,67,58 96,80,74 94,78,74 93,77,75 94,79,70 119,104,84 108,92,75 99,85,71 91,78,71 81,69,57 90,79,64 90,77,70 90,75,66 82,69,66 104,81,52 211,174,130 222,179,121 232,186,127 233,190,130 228,187,126 197,154,94 199,157,94 221,179,114 204,162,97 205,160,96 178,133,69 204,159,95 230,188,125 239,194,130 214,173,105 171,130,62 221,180,112 214,174,108 218,178,112 223,183,117 194,154,90 218,180,116 184,149,84 200,162,96 210,170,104 216,177,108 214,170,103 224,184,118 202,162,96 238,198,132 243,203,137 237,197,133 226,183,123 239,196,136 207,166,105 220,179,122 201,157,104 208,165,109 204,161,101 207,165,113 202,160,108 242,201,140 223,182,125 241,200,151 194,153,104 196,156,102 197,157,103 201,160,111 200,159,110 192,153,96 198,159,102 183,144,87 223,182,125 193,152,93 193,152,93
206,160,103 198,152,95 231,185,128 223,177,122 216,170,113 255,210,155 228,182,127 204,156,100 226,180,121 220,174,115 226,180,121 224,179,117 232,185,124 167,122,60 221,175,116 215,172,116 251,208,148 236,193,135 244,201,145 238,195,137 217,173,122 210,166,115 227,186,125 214,169,105 251,206,144 226,183,123 218,175,117 210,166,113 195,153,99 183,139,86 201,157,106 188,144,93 209,165,112 216,173,117 225,182,126 200,159,102 215,172,116 216,173,113 219,174,112 209,164,102 216,170,111 228,185,125 215,173,110 217,172,108 201,156,94 225,180,116 230,185,123 241,196,134 226,179,116 235,190,126 204,162,99 155,124,71 130,99,62 162,130,86 194,163,110 188,152,92 113,93,73 84,69,60 74,61,54 87,74,67 92,76,72 101,85,81 96,81,72 131,115,100 112,96,83 107,92,83 89,76,71 91,79,69 98,80,75 91,76,67 89,73,67 104,88,84 99,83,81 106,92,94 211,173,136 210,164,105 178,133,69 222,180,117 237,195,132 200,158,95 197,155,90 242,200,135 197,155,90 228,186,123 243,203,139 234,193,132 223,179,112 205,161,94 203,162,94 209,168,100 228,186,123 222,180,115 203,161,96 212,170,105 196,157,88 198,158,92 209,167,102 228,187,119 228,188,122 219,177,112 227,181,111 220,176,107 212,170,105 210,170,106 208,167,106 219,176,116 212,169,111 235,194,137 208,168,114 206,164,112 225,183,129 217,175,121 218,175,119 212,169,113 238,195,137 221,178,120 231,189,137 234,192,140 221,179,125 228,187,130 236,194,140 246,204,150 216,174,120 218,176,122 214,172,120 223,181,129 203,161,107 199,158,101
218,172,113 231,185,126 211,165,106 246,200,141 214,168,109 241,195,138 204,158,99 226,181,119 242,197,135 210,164,105 211,165,106 251,205,146 240,192,134 233,187,130 228,182,125 219,173,114 229,186,130 231,190,129 213,172,115 239,197,143 247,202,154 203,159,108 218,172,115 205,158,97 208,162,103 211,168,110 212,169,111 212,169,113 228,185,129 198,157,100 195,151,98 199,155,102 201,158,100 206,163,107 217,176,119 208,169,110 218,174,121 217,176,115 207,165,102 231,186,124 238,190,132 214,168,109 207,165,102 231,186,122 226,180,121 231,188,128 247,204,144 230,185,123 218,173,109 216,174,109 203,161,96 183,146,91 168,131,87 170,138,92 166,134,88 169,132,79 160,134,109 76,66,56 68,57,52 96,83,76 94,81,76 94,78,74 64,51,46 106,91,80 101,86,75 84,69,60 90,77,74 85,72,65 104,88,84 105,89,83 104,91,86 90,73,74 89,75,75 92,78,80 166,141,122 213,175,125 216,176,112 221,179,116 242,200,137 228,186,123 245,203,138 242,200,135 232,190,125 237,197,133 219,180,119 242,200,137 231,184,121 239,194,130 219,178,110 215,175,109 208,166,101 182,140,75 213,168,104 219,174,110 211,166,102 239,198,130 239,197,132 232,190,125 236,196,130 223,183,117 233,192,124 240,199,131 208,164,97 208,166,103 224,183,122 224,181,121 202,159,103 224,180,127 215,172,123 215,172,123 251,209,155 227,186,129 216,174,111 215,173,110 212,169,109 214,172,109 219,176,116 195,154,95 230,185,123 224,179,117 232,187,123 230,185,121 223,181,118 214,175,114 211,172,113 204,165,106 223,184,123 208,170,106
