112,98,42 95,81,25 123,114,56 94,82,25 97,92,39 100,90,23 83,79,19 103,91,54 105,86,49 126,105,64 134,113,72 126,108,66 135,111,76 103,84,59 72,75,44 21,16,15 45,43,51 54,53,58 43,44,32 30,30,30 100,89,72 150,121,99 159,132,100 161,133,104 176,148,121 202,178,154 203,184,161 212,190,170 233,199,165 190,171,146 235,207,180 230,202,175 225,197,168 158,128,100 133,100,73 170,139,116 171,136,109 134,112,92 170,144,123 166,135,112 152,126,101 165,141,115 175,160,149 207,196,189 188,177,170 169,160,154 54,45,41 40,31,25 45,33,23 33,21,9 36,24,12 71,59,47 73,61,49 54,39,28 55,41,27 83,69,51 70,56,40 71,57,43 63,48,39 64,49,40 76,64,52 38,25,18 57,45,35 56,44,34 57,45,33 64,52,40 77,61,44 92,77,55 105,91,64 99,85,58 123,99,73 110,88,52 222,202,152 208,189,136 186,166,120 76,67,50 53,51,52 75,73,71 132,129,116 186,179,152 203,193,153 211,197,154 203,187,145 225,209,167 224,210,165 238,223,176 237,221,167 240,224,168 246,230,174 246,230,174 249,233,175 251,236,175 255,239,183 227,210,163 161,144,118 180,163,137 181,164,138 188,171,145 168,151,125 198,169,145 197,169,140 183,158,128 127,111,105 140,124,118 123,107,101 108,92,75 108,92,75 91,71,51 158,133,114 128,106,86 130,114,99 145,129,112 79,64,53 80,66,52 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 248,205,158 233,194,151 211,169,127 237,195,153
115,101,33 108,94,26 92,77,14 66,59,18 67,60,21 62,55,16 99,85,42 95,76,37 95,77,35 137,118,61 133,112,69 127,100,68 127,98,74 129,112,88 73,71,38 30,25,24 23,21,31 52,50,58 67,71,42 25,25,22 126,108,87 164,137,105 160,130,102 170,140,112 186,158,131 223,194,170 215,189,166 229,199,173 238,199,171 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 160,134,109 169,141,114 143,127,110 160,140,120 158,132,109 158,132,109 148,127,102 205,189,174 205,189,183 202,189,182 171,162,156 50,44,39 40,36,28 40,36,26 78,69,61 58,47,40 71,60,53 37,26,19 67,55,45 69,57,45 74,62,50 84,72,60 81,70,55 81,69,59 90,78,66 40,28,16 45,33,23 69,57,47 75,63,53 75,63,53 56,44,34 92,76,61 87,72,52 84,70,45 97,83,56 126,102,78 130,105,77 110,86,51 144,122,84 193,173,125 126,109,81 65,55,54 60,58,59 99,92,92 160,151,132 200,189,154 201,189,150 201,189,150 208,196,157 208,193,153 215,201,156 225,208,159 226,210,156 220,203,152 230,213,162 247,231,175 255,240,184 252,236,180 249,233,175 244,227,176 238,220,178 194,176,146 197,181,150 218,195,166 193,168,138 205,181,148 187,162,134 116,90,78 139,116,101 132,118,102 118,97,82 188,162,141 200,157,122 244,201,166 243,208,183 90,72,53 96,74,56 80,63,53 84,70,56 120,104,87 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,93,22 138,120,49 117,98,32 83,72,28 109,97,56 102,84,52 55,37,16 65,52,31 112,101,68 140,120,70 137,117,69 126,98,71 118,91,59 104,87,63 71,69,36 48,43,45 20,20,20 37,37,32 72,75,55 46,47,37 117,99,78 153,126,92 163,133,105 175,145,117 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 204,176,149 141,112,88 154,125,101 149,125,101 156,130,105 164,150,134 167,149,128 154,135,110 138,119,94 152,131,106 215,199,184 206,190,184 196,183,176 206,197,191 56,50,45 21,16,15 32,27,26 33,28,27 37,35,33 46,41,43 37,31,36 39,33,38 35,28,31 43,36,36 45,39,34 40,34,29 34,28,23 35,29,22 78,68,56 51,41,29 62,52,40 78,68,56 47,35,25 63,51,41 55,44,37 72,58,44 100,87,64 99,82,58 98,84,59 113,94,71 100,79,56 101,82,57 100,75,47 97,78,51 62,57,56 60,60,60 87,84,88 123,117,112 194,182,152 183,170,138 201,188,156 209,196,164 193,178,142 194,179,143 205,190,143 201,186,135 212,192,142 218,199,144 235,216,161 254,235,180 253,234,179 255,236,181 246,227,172 255,238,183 236,216,168 211,189,151 233,211,177 213,189,156 226,202,169 183,158,130 134,111,98 80,68,56 101,84,76 154,128,116 227,185,161 225,182,147 255,236,201 255,246,216 149,128,103 165,150,130 95,85,75 67,60,44 102,86,69 103,84,57 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
112,98,32 106,92,22 114,99,36 102,89,37 101,86,50 102,85,48 81,66,44 54,46,35 40,34,27 49,40,11 141,119,85 122,109,75 103,85,55 110,93,69 84,83,47 95,93,91 44,43,34 43,39,29 49,47,43 51,51,35 128,107,80 162,129,102 164,137,105 174,147,115 186,160,135 230,204,179 220,194,171 239,207,177 217,192,162 226,197,173 223,194,170 255,237,207 185,160,130 138,113,85 162,136,113 147,123,99 143,119,95 165,147,126 168,155,134 157,139,118 145,127,106 159,133,108 211,193,174 201,186,175 209,197,187 203,190,183 111,101,100 46,41,43 86,83,87 85,84,87 79,77,87 89,85,96 88,85,91 89,85,96 90,86,97 90,83,95 86,82,93 86,79,89 84,78,85 83,78,77 60,55,54 43,38,37 37,31,36 40,34,39 37,30,30 48,41,41 71,66,65 46,37,33 65,54,47 70,55,44 49,34,23 76,62,44 92,77,57 97,82,60 99,78,53 104,86,56 70,58,46 44,39,41 44,39,41 96,94,95 146,138,127 179,170,143 202,188,161 193,179,152 175,159,128 174,158,127 185,170,123 196,181,130 214,194,144 219,200,145 221,202,147 241,222,167 248,229,174 250,231,176 255,236,181 253,234,179 254,236,176 250,231,178 236,216,168 205,181,148 222,198,165 191,166,138 147,123,99 180,151,131 169,144,114 203,170,143 233,201,171 197,158,128 255,221,191 253,212,181 171,142,120 207,180,148 147,130,120 76,64,52 81,72,55 144,131,110 132,113,88 133,114,89 112,88,62 126,98,69 124,96,67 161,134,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,17 104,90,22 99,82,31 104,85,46 88,68,36 87,68,41 73,57,44 44,31,10 127,110,63 64,56,32 39,34,31 103,85,64 84,65,38 103,86,62 91,90,52 87,86,91 51,52,29 56,54,36 40,38,34 60,62,36 139,118,91 161,128,101 161,134,102 182,155,123 194,168,143 229,203,178 221,195,172 243,211,181 225,193,159 95,73,53 223,197,172 255,225,195 167,143,110 138,113,83 150,124,101 139,118,93 128,107,84 166,151,131 144,130,112 134,120,102 129,115,97 132,118,102 214,198,181 200,186,172 198,186,174 190,178,166 86,76,75 72,69,75 99,92,95 94,90,82 101,100,89 116,116,102 160,158,136 115,111,101 102,100,96 91,89,90 91,89,90 92,89,95 91,87,96 86,84,92 81,81,89 81,81,89 81,77,86 84,80,91 83,77,84 70,64,71 68,63,65 48,43,45 58,52,47 60,49,42 67,54,49 64,49,40 82,67,56 79,63,50 96,77,54 92,74,53 79,60,48 44,37,37 43,36,39 84,82,83 105,99,104 146,136,140 182,173,154 164,150,123 158,146,116 160,149,116 180,166,123 188,175,127 195,180,133 214,199,150 223,207,153 238,222,168 248,231,180 245,229,173 253,237,181 241,225,169 249,233,179 245,229,175 244,228,174 232,214,170 223,204,165 191,169,135 164,141,110 173,144,122 176,148,121 197,168,133 215,179,169 200,160,135 212,172,147 214,173,142 162,133,111 195,167,140 158,142,125 61,48,41 67,58,41 124,109,87 116,97,72 122,103,78 107,83,57 132,104,75 124,96,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,30 106,87,34 100,77,48 100,81,46 96,75,50 68,53,42 63,53,11 101,86,39 138,117,65 126,112,58 91,74,37 46,43,30 93,87,51 84,74,52 91,91,50 58,59,78 56,58,30 69,67,38 59,56,32 83,80,56 136,117,90 160,131,100 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,160,145 159,133,112 226,196,168 236,204,174 161,132,99 153,126,94 139,113,88 144,124,104 128,110,91 147,131,116 111,97,83 81,70,67 71,60,57 68,56,58 203,189,171 181,166,157 184,172,162 188,179,173 82,77,79 89,87,83 152,144,120 172,158,131 192,180,150 198,186,156 197,185,155 190,178,150 186,174,146 192,180,150 191,179,151 194,182,152 192,180,152 150,137,116 153,142,125 130,119,102 113,106,104 105,98,108 97,94,98 94,91,95 89,88,93 81,80,85 74,73,76 74,72,80 76,75,78 76,74,75 71,70,73 72,73,76 47,46,51 63,56,56 62,55,53 42,36,41 41,35,40 41,38,42 91,85,92 105,102,108 140,133,133 163,155,133 160,148,122 157,145,119 181,165,132 182,167,129 185,169,127 205,190,143 210,193,146 227,210,163 240,222,178 238,221,172 235,219,165 245,229,175 237,220,169 233,216,165 234,217,166 234,217,168 232,214,172 193,171,135 181,161,131 158,133,17 195,179,25 194,181,19 201,186,27 154,130,27 160,126,81 197,158,130 145,115,89 202,173,138 185,163,143 114,90,84 78,68,56 109,95,79 115,100,78 117,98,71 117,93,69 133,105,78 108,80,51 122,94,65 131,107,74 159,135,102 130,106,82 137,109,80 225,182,135 208,166,126
107,86,45 110,88,54 106,83,52 78,63,41 105,95,44 133,123,43 94,80,24 133,116,69 146,123,65 155,137,77 129,106,75 65,55,45 87,83,46 69,62,35 93,93,48 64,66,80 67,68,49 87,86,48 87,87,46 80,75,61 134,115,88 162,133,102 167,140,108 187,160,128 191,165,140 231,205,180 226,196,170 239,205,183 61,46,37 206,188,144 204,177,145 237,208,177 145,121,99 96,76,56 78,74,57 86,67,55 101,85,72 136,122,108 189,175,161 234,211,180 237,212,182 228,205,174 210,195,186 185,172,165 182,169,162 167,157,158 75,74,77 112,107,104 169,159,135 179,165,140 193,181,151 203,191,161 197,185,155 186,174,146 186,174,146 186,174,146 183,171,141 189,177,147 204,191,159 201,188,156 202,190,153 204,192,151 214,197,158 147,133,106 121,110,107 105,93,95 99,94,96 93,88,90 83,76,79 85,79,84 83,80,86 84,82,78 91,85,78 99,93,84 93,86,84 88,83,82 77,74,78 77,73,82 76,74,82 78,76,84 75,73,81 81,77,88 104,100,109 111,107,116 135,129,122 137,127,115 164,147,121 174,158,127 178,163,127 182,165,128 207,191,147 218,202,158 223,207,163 222,206,162 223,207,163 224,206,162 219,203,161 216,200,158 215,199,155 225,210,163 223,208,161 222,206,164 203,188,137 186,174,67 196,186,19 199,190,18 193,175,13 205,184,32 202,183,17 197,176,35 189,164,46 184,157,110 193,171,135 140,118,98 65,55,45 93,84,67 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 142,118,85 178,154,121 147,123,99 112,84,55 236,193,146 212,170,130
114,95,60 109,92,57 66,51,29 93,83,34 83,73,24 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 74,74,84 83,84,76 89,87,40 99,101,46 91,86,72 158,141,106 165,136,101 173,146,114 190,163,131 202,171,148 231,200,177 235,197,176 233,200,175 64,51,28 179,152,120 222,192,164 226,196,168 184,159,131 222,196,171 217,188,164 239,206,179 222,189,164 255,233,207 255,240,218 255,229,201 241,211,183 198,168,142 205,193,181 186,176,166 194,181,174 125,118,121 76,75,78 128,125,110 165,152,131 179,165,140 193,179,150 192,178,149 185,171,142 188,174,147 189,177,151 176,163,140 183,171,145 191,179,153 199,185,156 193,180,148 200,188,151 212,201,157 210,196,151 226,208,166 218,201,162 190,173,136 167,157,133 148,138,114 126,116,92 147,134,113 172,149,118 192,172,126 167,149,105 152,134,104 145,128,102 169,155,126 119,103,86 80,78,86 77,77,85 80,76,87 79,78,83 83,80,84 91,88,92 102,99,103 95,94,97 105,101,95 118,110,97 146,135,118 156,142,115 169,155,126 185,173,136 207,195,158 207,195,158 211,199,162 206,191,151 208,193,153 201,186,146 204,189,149 203,188,148 211,200,156 213,199,154 214,198,154 225,209,165 220,202,158 179,161,72 196,190,44 202,188,31 195,182,32 201,181,33 195,175,29 184,168,27 190,165,39 196,172,121 172,148,126 62,49,46 89,80,63 95,80,60 108,91,65 89,68,43 91,67,43 133,112,85 110,89,62 144,122,88 175,153,119 141,118,89 96,68,41 218,174,132 207,165,123
115,98,70 72,58,29 111,108,41 114,106,41 87,78,18 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 102,99,55 108,106,59 80,81,86 83,82,87 99,96,54 101,103,48 100,96,79 152,135,100 174,145,110 160,133,101 196,169,137 218,194,168 213,189,163 228,205,174 116,101,81 147,128,101 241,205,183 235,202,177 241,211,183 190,162,135 212,183,159 224,195,171 229,196,169 221,188,163 225,201,175 247,213,191 255,231,203 222,192,164 184,151,126 202,192,182 187,178,174 204,189,180 115,107,113 79,80,83 128,124,118 158,144,128 167,154,133 182,173,146 189,180,153 182,173,146 183,171,145 178,166,140 171,158,135 171,159,133 182,170,144 191,177,148 201,188,154 200,188,151 192,181,137 201,187,144 207,193,150 224,209,162 224,209,160 229,214,167 200,184,140 187,176,141 157,146,113 157,143,100 181,165,121 195,178,139 193,179,136 196,182,139 197,187,138 123,115,91 79,78,83 77,77,85 79,78,83 80,77,83 84,81,85 106,101,98 84,78,85 88,85,91 88,85,91 89,86,90 108,103,102 127,118,110 143,134,119 165,153,127 186,172,145 191,179,149 186,174,144 190,177,145 187,171,138 197,181,150 199,183,152 197,181,150 197,183,154 195,181,152 204,189,149 203,188,148 204,188,144 213,195,153 180,165,86 198,184,43 206,192,49 203,192,50 200,185,47 178,169,26 185,169,26 177,156,34 167,142,65 119,97,91 75,61,47 80,65,45 100,83,57 120,99,74 112,88,66 148,127,100 135,114,87 179,157,123 151,129,95 135,112,83 94,66,39 177,133,91 205,163,121
71,53,48 91,81,43 88,86,24 95,87,22 79,66,32 54,45,26 141,136,83 132,109,67 141,121,73 129,103,64 93,69,47 113,91,73 82,71,52 94,92,43 122,120,73 85,86,89 83,81,89 89,86,46 97,99,46 106,102,85 134,117,82 172,143,108 154,127,95 197,170,138 212,191,164 203,182,155 225,205,173 57,43,29 210,190,160 248,212,190 242,209,184 243,213,185 190,162,135 212,183,159 224,195,171 227,194,167 206,173,148 209,183,158 242,208,186 254,224,196 211,181,153 182,152,126 158,148,138 180,169,164 196,184,174 108,100,106 81,81,89 116,114,110 134,123,108 142,133,114 150,142,120 159,151,129 153,145,121 152,144,122 159,152,132 149,142,124 139,131,109 154,146,124 191,177,152 191,177,148 200,187,153 198,187,143 205,189,147 216,200,158 207,190,143 218,201,154 217,200,153 223,205,161 236,219,180 221,204,167 174,156,114 157,139,95 185,166,127 190,174,132 205,189,145 225,210,163 174,162,132 80,79,82 74,74,82 79,78,83 80,77,83 89,86,90 113,109,101 84,78,85 87,83,92 84,80,89 85,83,91 89,86,90 102,92,91 114,105,99 136,126,114 155,144,125 161,148,125 165,153,127 168,154,129 162,148,123 170,156,127 169,156,124 176,163,131 175,161,134 180,166,137 190,177,143 190,178,141 186,170,128 212,194,150 142,125,78 207,191,60 208,191,55 206,194,57 196,185,41 194,186,34 169,153,10 188,168,38 183,157,37 152,128,95 65,61,40 97,81,64 94,77,51 114,93,68 108,84,62 154,133,106 142,121,94 183,161,127 137,115,81 138,115,86 100,72,45 187,143,101 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 100,100,57 98,87,54 141,118,76 146,123,81 123,99,64 97,75,67 87,69,48 79,74,73 85,85,42 107,108,58 95,96,84 80,79,94 99,97,64 108,105,50 112,104,80 117,102,64 165,138,104 174,145,112 198,169,136 222,193,173 224,193,174 154,135,98 67,58,39 236,204,170 253,220,193 255,237,209 237,207,179 208,179,155 224,195,171 225,196,172 239,207,177 225,193,163 233,204,180 238,208,180 254,226,197 230,202,173 201,176,148 176,164,154 196,180,174 204,191,184 106,99,102 78,78,88 102,101,106 100,95,94 108,101,101 101,96,95 103,98,100 103,100,104 102,99,103 102,100,101 102,100,101 95,93,89 96,94,90 137,132,120 149,145,124 179,170,139 193,182,147 211,196,156 217,203,158 216,200,158 221,205,163 214,198,156 196,180,138 197,181,139 203,187,145 211,195,151 208,193,146 210,194,150 187,171,127 189,173,129 193,177,133 201,185,141 81,79,89 76,75,80 76,77,82 79,78,83 85,84,87 103,103,89 84,76,82 100,93,107 104,95,110 86,82,95 89,85,96 93,87,94 92,86,93 90,83,93 93,88,90 101,99,95 108,106,102 108,107,100 104,103,96 118,114,106 122,118,108 128,124,107 141,131,109 155,145,123 169,160,131 167,158,127 185,173,136 182,167,129 147,133,90 204,187,64 212,195,59 217,200,64 210,186,51 206,183,41 192,172,42 166,145,23 169,142,25 155,137,21 138,125,62 84,69,49 105,88,62 112,91,64 112,89,60 133,110,81 156,133,102 180,156,119 141,117,84 132,107,79 113,90,61 191,152,109 209,167,125
84,76,24 85,77,25 66,57,12 137,134,81 78,75,24 39,39,25 110,91,64 165,143,94 150,128,79 117,94,54 89,68,53 94,76,57 104,102,80 78,78,35 111,112,62 105,110,74 79,79,91 100,98,67 114,111,58 107,102,61 156,141,101 167,139,112 172,143,110 203,174,141 211,190,167 201,184,160 145,140,85 89,75,57 243,209,175 244,214,186 255,227,199 230,200,172 221,194,162 225,198,166 218,191,159 236,204,174 255,227,197 236,210,185 228,191,165 221,193,164 223,195,166 181,156,128 188,176,166 193,177,173 197,184,177 118,111,114 83,83,93 89,88,93 70,65,64 59,52,50 68,59,53 74,63,58 84,71,64 85,74,69 80,74,69 89,84,86 89,86,92 90,87,93 99,96,100 101,98,104 105,98,96 136,127,119 162,153,126 183,175,141 197,181,139 209,193,151 220,206,163 209,195,152 211,195,153 196,180,138 198,182,138 183,167,123 196,180,136 216,200,158 225,209,165 214,198,154 193,177,133 81,81,81 75,74,79 76,77,82 80,79,84 80,79,82 98,96,94 85,77,83 101,93,110 104,91,110 88,80,97 94,87,101 92,89,93 88,89,92 85,83,93 83,83,93 86,83,89 88,85,91 81,78,82 87,84,88 87,84,88 89,86,90 92,89,93 105,98,96 118,109,103 136,128,106 155,146,119 164,150,121 171,156,120 142,126,93 198,180,62 194,176,47 195,177,48 190,172,41 175,159,30 177,159,26 195,177,35 194,169,39 153,126,24 148,136,11 77,61,44 111,93,74 97,76,49 109,86,57 126,103,74 127,104,73 134,110,73 134,110,77 136,111,83 104,81,52 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,100,65 94,94,35 140,130,77 117,101,45 150,129,73 159,137,88 145,121,86 97,76,61 100,83,57 111,108,95 91,87,50 117,116,62 106,107,57 72,69,86 98,97,72 113,113,54 111,109,62 168,148,118 138,114,88 176,147,114 209,180,147 202,181,158 167,149,119 90,87,34 119,106,72 245,209,176 238,210,183 252,222,194 208,178,150 238,204,172 214,180,148 221,187,155 233,201,171 254,222,192 231,201,175 224,189,164 232,204,175 240,212,183 188,163,133 201,190,175 194,178,174 204,191,184 165,158,161 85,85,95 65,56,52 63,42,27 66,45,30 84,58,35 92,59,34 87,50,24 104,65,37 95,59,30 91,57,35 86,57,35 80,54,31 86,60,46 85,59,45 84,66,63 86,70,66 97,86,81 107,96,89 143,125,104 154,137,111 173,157,124 172,154,124 182,170,133 180,167,135 180,167,135 188,176,137 193,174,135 197,178,139 202,184,142 193,177,133 185,168,129 136,130,121 76,77,82 80,77,81 83,77,82 84,79,81 99,94,96 88,79,73 108,96,110 102,90,102 89,82,96 104,95,110 125,110,101 207,182,165 108,96,96 78,78,86 86,84,94 86,84,92 86,83,89 82,79,85 81,80,85 80,79,84 80,79,84 86,83,87 100,95,97 118,113,99 145,138,118 159,142,116 187,169,137 136,118,88 176,163,45 179,164,43 163,155,31 163,154,26 153,143,20 150,141,24 170,155,36 188,165,38 180,157,30 141,121,15 119,102,51 81,64,38 129,108,83 101,77,51 102,78,52 108,85,56 128,103,73 138,114,81 132,104,75 107,79,50 196,154,114 207,168,127
112,98,55 59,49,11 34,32,10 52,45,25 62,55,26 120,108,67 139,123,67 158,135,93 150,126,89 122,98,63 100,79,64 88,70,49 79,79,49 87,82,50 91,89,40 113,113,72 73,72,75 90,86,78 120,119,65 115,114,60 172,150,112 108,89,73 182,152,124 211,181,153 197,177,147 139,123,81 85,82,29 177,162,126 246,210,179 229,200,176 241,211,183 197,167,139 238,204,172 226,192,160 228,194,162 217,185,155 245,213,183 216,186,160 226,191,166 221,193,164 239,211,182 199,174,144 185,174,159 199,188,183 199,186,179 189,180,176 87,85,93 79,70,62 61,42,19 65,46,23 84,56,29 97,61,32 95,55,30 99,59,34 95,58,32 94,55,27 92,56,27 92,58,28 92,56,27 93,57,28 99,53,27 102,56,30 112,62,29 114,64,31 104,60,30 105,61,33 106,66,41 104,64,39 97,67,41 97,63,41 99,68,47 131,102,71 163,140,109 170,151,114 191,172,135 186,169,132 167,149,117 130,125,111 76,77,80 79,76,80 78,72,77 83,78,80 100,95,97 92,83,77 104,92,106 107,95,107 86,79,91 106,91,99 156,130,109 218,186,154 215,177,142 137,124,103 84,74,73 80,79,84 83,83,91 82,80,88 83,80,84 84,81,85 81,78,82 82,79,83 94,89,91 102,96,87 123,116,100 142,132,108 169,155,128 112,97,75 158,148,36 154,145,30 137,137,22 129,119,29 120,108,30 102,93,35 115,105,25 145,130,38 150,135,43 175,160,43 107,83,57 100,81,58 98,77,52 115,91,65 102,78,52 130,107,78 117,92,62 141,117,84 137,109,80 116,88,59 198,156,116 197,158,117
117,96,85 87,75,45 119,113,49 107,101,37 103,86,35 128,111,64 105,88,41 144,119,75 145,119,80 121,102,65 97,76,53 77,64,41 80,82,29 71,68,42 90,91,41 113,115,69 105,105,73 75,72,59 125,129,62 122,125,65 168,154,111 73,63,41 182,155,123 186,168,138 177,162,122 139,136,69 95,90,47 219,200,161 247,215,185 227,203,179 224,200,167 191,159,129 230,196,162 216,182,148 221,187,153 209,173,144 242,210,180 212,179,152 226,193,166 222,192,164 237,207,179 194,165,141 163,159,149 207,198,190 201,190,183 206,197,189 91,90,95 86,79,82 64,46,27 74,56,35 81,57,33 90,59,36 87,58,36 95,60,35 112,68,42 100,56,30 107,63,35 100,59,30 92,56,27 93,56,30 92,52,27 92,52,27 100,58,34 106,64,40 107,64,31 107,64,31 98,57,28 100,59,32 99,60,32 97,58,30 97,55,31 100,56,30 110,64,34 115,70,37 111,73,38 108,80,53 178,158,128 135,131,112 73,71,72 69,68,71 76,73,77 79,77,78 96,94,92 86,80,73 105,96,111 105,96,111 91,84,96 120,98,90 181,152,121 223,188,163 227,184,149 238,213,185 217,189,160 187,163,139 122,102,84 100,91,85 85,80,79 81,79,80 79,77,78 76,75,78 78,78,78 89,87,85 91,90,83 105,101,91 124,115,100 100,93,62 102,102,28 100,102,18 97,90,33 74,56,12 187,164,133 185,166,129 150,130,98 74,56,24 96,81,30 135,120,39 120,101,62 114,91,76 117,91,66 115,89,64 105,77,50 147,119,90 136,109,75 144,117,85 134,109,81 111,86,58 197,158,119 184,147,107
112,92,74 73,60,39 105,97,47 132,119,71 121,111,62 124,105,70 104,85,50 153,128,84 144,118,79 114,95,58 99,78,55 84,70,54 89,89,44 85,82,56 93,94,44 113,117,61 115,119,65 79,79,49 129,133,66 118,121,61 145,131,88 59,49,27 192,165,133 180,162,132 128,125,72 131,132,64 100,97,53 228,206,168 232,200,170 221,197,173 222,198,165 178,146,116 229,195,161 214,180,146 206,172,138 213,177,148 219,187,157 200,167,140 218,185,158 210,180,152 215,185,157 190,161,137 174,170,160 195,187,176 201,193,182 196,188,177 108,105,109 97,92,78 181,165,132 192,177,141 203,187,145 210,195,146 204,188,134 214,197,150 185,169,127 121,99,61 88,64,27 95,71,34 98,64,34 94,59,32 90,53,27 91,56,29 95,55,30 103,63,38 111,68,35 106,63,30 106,66,32 100,59,28 101,62,32 103,64,36 95,53,29 99,55,29 110,64,34 107,62,29 99,59,25 95,55,32 89,54,29 77,55,35 65,56,52 67,66,69 77,74,78 80,78,76 92,90,88 92,84,92 105,96,111 105,96,111 93,85,91 166,140,119 216,182,148 195,160,135 238,198,162 229,199,173 212,185,151 196,168,141 151,125,102 178,159,134 171,158,137 189,178,159 86,75,68 81,76,75 76,74,75 73,73,73 76,76,76 91,83,72 93,81,53 81,69,30 78,65,33 93,78,58 212,183,150 210,175,137 217,180,140 207,174,137 206,172,138 178,144,112 77,64,30 101,87,42 140,130,81 108,86,52 125,99,74 138,112,87 119,91,62 165,137,108 154,127,91 169,142,108 139,114,86 113,88,60 207,168,129 183,146,106
129,111,67 136,119,72 139,122,73 134,110,73 115,91,65 115,98,70 99,70,37 142,119,79 129,105,70 119,99,67 109,84,67 61,48,43 121,121,60 56,51,21 94,92,43 113,114,66 99,101,46 85,86,38 128,131,71 118,121,61 146,129,92 58,49,30 193,166,130 158,142,111 124,122,62 118,116,54 91,91,46 239,207,173 241,212,181 210,189,164 227,205,171 165,133,103 229,195,161 212,178,144 217,183,149 202,168,138 217,183,153 203,168,143 204,174,148 198,168,140 216,186,158 199,168,145 172,163,155 183,178,164 191,186,172 185,182,169 141,134,132 135,129,106 173,155,125 189,172,137 198,182,140 195,180,133 193,177,133 191,175,131 208,192,148 201,185,141 208,192,148 223,207,163 202,185,146 194,177,140 155,136,97 123,101,63 100,76,39 91,64,30 94,62,28 101,69,35 116,82,41 119,85,44 106,72,40 95,66,35 100,64,35 101,62,34 110,71,39 103,67,34 94,57,31 92,55,31 92,55,31 89,55,33 45,34,31 43,38,35 75,72,76 83,80,84 99,94,96 104,97,111 103,95,112 108,96,112 109,102,102 193,162,125 218,186,154 210,174,145 244,208,177 207,174,147 202,171,148 213,184,149 169,143,118 206,182,158 161,147,122 176,161,139 116,102,86 109,93,80 209,187,169 216,196,178 150,128,110 199,172,154 174,150,117 183,154,119 229,197,163 148,129,104 168,145,114 220,185,149 207,172,136 202,167,131 213,178,142 203,169,135 176,143,116 168,134,114 115,96,82 115,94,71 114,88,63 139,114,84 122,95,63 181,154,122 146,119,85 179,150,115 147,120,88 118,89,65 211,172,133 201,164,124
127,102,58 143,117,76 139,112,78 123,101,67 66,57,30 59,47,35 99,75,38 128,104,69 137,112,84 111,81,64 101,81,63 55,40,48 139,140,74 61,56,26 87,85,36 98,99,51 98,100,45 87,87,42 121,124,64 121,124,64 136,126,86 65,49,32 193,171,133 143,127,96 142,141,76 103,103,44 101,99,52 235,203,169 212,182,154 223,202,177 235,211,178 161,129,99 229,195,161 213,179,145 201,167,133 223,189,159 215,181,151 214,179,154 213,183,157 201,171,143 243,213,185 198,167,144 201,192,184 189,184,170 178,173,159 186,183,170 163,146,122 168,157,124 205,182,140 204,184,136 209,193,151 211,196,149 196,180,136 191,175,131 182,166,122 189,173,129 185,169,125 185,169,125 190,174,130 194,178,134 198,180,136 197,180,133 205,188,141 214,197,150 224,207,158 238,221,172 243,229,175 235,216,163 240,219,163 252,232,173 255,236,182 250,229,175 249,228,174 231,210,156 171,151,103 92,70,34 83,61,25 89,61,34 39,30,26 39,28,25 51,43,49 85,78,81 106,102,94 111,103,120 98,90,109 108,96,108 123,111,101 216,182,148 233,201,167 245,210,172 207,174,147 212,183,161 202,172,144 224,194,166 183,162,139 193,174,151 196,176,156 182,164,145 108,89,77 100,81,67 199,175,153 229,205,183 221,197,175 242,216,191 178,149,125 189,157,125 222,188,154 167,138,116 167,146,131 158,122,89 165,129,96 192,157,121 222,187,151 213,178,142 198,164,130 205,172,145 98,82,69 117,96,71 139,113,88 152,127,97 125,98,66 174,147,113 145,118,82 169,141,103 148,121,89 124,95,71 218,179,140 186,149,109
