64,62,40 64,62,40 64,62,40 61,62,41 50,48,30 61,57,40 87,83,62 81,74,54 80,71,56 98,87,72 106,95,80 96,84,74 150,136,107 143,131,63 138,133,53 132,125,39 138,129,69 94,84,33 92,82,40 89,80,33 108,103,34 86,77,32 87,83,37 52,43,35 39,29,30 46,36,35 56,46,45 72,61,58 78,66,54 86,71,60 92,76,61 97,83,65 108,93,71 106,91,69 118,101,77 118,98,78 117,95,77 119,97,77 116,96,76 102,86,73 81,69,59 69,59,49 84,72,62 127,111,94 112,98,84 98,85,80 87,73,73 88,76,76 107,94,87 118,103,94 116,101,90 97,84,79 87,71,67 108,90,71 116,100,85 79,72,75 83,81,52 79,81,39 81,80,24 87,86,21 102,95,27 111,102,26 112,107,27 115,110,30 111,108,27 107,107,25 105,101,25 101,100,33 97,93,35 93,85,31 76,71,20 72,68,20 84,79,26 106,99,42 119,107,68 129,115,70 219,200,165 200,177,137 124,100,63 70,50,20 106,86,66 115,95,77 89,69,49 90,67,54 69,50,38 70,54,39 80,67,46 94,75,52 93,75,54 51,35,20 99,80,68 189,170,143 229,213,169 240,225,178 239,224,177 253,238,191 254,237,186 255,241,190 255,246,192 255,240,184 255,246,192 255,244,193 245,228,177 245,223,174 226,199,165 209,182,150 183,156,122 209,182,148 197,165,133 202,178,145 217,188,155 224,191,152 245,212,173 255,224,185 121,102,86 70,61,53 200,167,142 206,175,136 214,182,148 208,176,142 208,172,139 227,190,150 231,193,156 193,165,138 186,157,126 193,164,133 184,154,126 199,169,141
66,68,42 62,64,38 62,64,38 55,56,35 62,60,42 79,74,44 120,119,65 97,88,69 92,82,70 94,85,70 104,93,78 94,84,72 133,121,95 129,115,57 125,119,55 102,95,25 109,107,49 107,103,43 109,107,33 107,105,33 97,92,19 58,49,4 74,69,30 85,67,48 47,35,37 43,33,34 53,43,44 64,55,51 78,66,56 87,73,59 98,82,67 102,86,73 102,84,65 115,98,74 114,93,70 129,105,79 120,94,69 132,106,81 134,108,83 126,105,82 112,94,73 101,83,64 133,114,98 156,135,110 140,121,105 122,104,99 118,102,100 105,93,98 103,93,94 98,86,86 102,89,84 103,90,83 106,92,76 82,63,38 102,82,52 130,115,106 72,71,74 64,69,65 77,76,49 78,75,31 85,78,37 91,86,33 88,84,26 93,86,27 90,86,24 92,88,26 86,84,26 78,76,16 69,66,11 76,66,24 86,76,34 134,123,79 145,134,90 161,146,106 146,130,88 218,201,154 102,79,39 132,107,77 84,60,27 60,41,27 81,64,54 69,53,40 97,83,67 127,106,91 90,69,42 120,94,71 120,100,80 76,56,38 112,94,75 87,71,54 80,61,47 202,183,158 228,212,170 235,220,171 246,231,182 246,231,180 254,237,186 255,238,187 249,233,177 255,250,194 255,247,191 239,223,169 246,230,176 253,234,179 234,214,168 202,179,139 179,155,122 197,168,137 193,164,133 208,181,149 217,185,155 228,197,160 234,203,164 252,221,182 159,135,111 64,58,49 129,114,92 202,170,128 202,169,132 224,190,156 197,164,127 220,182,147 236,198,161 208,174,142 192,159,132 182,152,124 195,165,137 191,161,133
63,65,39 56,58,32 62,64,38 55,56,35 48,46,28 57,51,28 67,62,30 88,82,57 82,75,59 88,79,64 100,89,74 95,85,73 129,117,91 122,115,54 112,110,48 116,114,56 101,97,60 83,76,45 87,80,37 118,117,40 92,85,26 64,53,7 109,89,43 126,97,64 64,50,52 43,33,34 49,39,40 61,52,48 76,65,60 81,70,55 89,70,56 90,76,60 101,82,66 115,97,78 122,100,80 128,102,79 127,101,78 128,104,80 134,105,81 133,104,82 136,107,87 130,104,83 123,103,83 154,136,115 138,120,99 134,119,97 137,121,108 126,110,104 110,96,96 104,90,90 107,91,89 132,117,106 88,72,55 71,54,30 115,91,67 100,76,50 185,173,163 85,75,79 73,71,72 83,79,69 83,79,58 86,82,47 77,74,30 80,75,34 85,78,37 78,71,32 77,74,34 95,89,53 139,132,93 155,144,109 178,163,127 143,126,87 180,161,124 186,164,128 124,102,64 125,100,70 97,73,49 95,69,46 92,69,40 105,85,67 86,67,53 79,63,48 76,62,48 98,78,60 71,53,34 83,61,43 56,42,26 45,31,17 105,86,72 63,49,35 85,69,56 182,165,139 224,207,168 230,215,164 244,230,176 249,235,181 251,235,181 252,236,182 255,248,187 255,247,189 251,235,177 254,238,182 255,240,184 253,234,179 242,222,172 231,209,164 201,177,144 238,209,178 205,176,145 208,181,149 184,152,122 228,196,162 211,180,143 198,166,132 153,123,95 153,127,104 91,77,52 199,165,133 178,145,108 229,196,159 214,178,145 203,164,132 229,195,152 215,179,146 210,177,150 183,153,125 187,157,129 191,161,133
65,62,36 71,68,42 78,75,49 77,77,47 63,63,31 74,70,35 72,68,31 69,64,52 75,67,54 81,73,60 89,80,65 92,85,67 92,81,62 113,109,47 111,112,46 112,107,34 108,101,33 120,113,43 122,118,40 116,113,28 88,78,29 127,105,58 141,115,65 157,124,85 121,104,80 46,35,30 43,36,39 56,49,47 67,58,54 75,63,53 86,70,55 87,76,59 93,77,60 100,85,65 115,94,69 125,99,78 129,100,78 134,110,86 124,98,73 132,101,80 135,104,83 137,106,85 127,101,78 150,131,104 221,204,167 187,170,146 160,140,122 157,136,121 151,132,120 149,130,118 144,128,115 163,148,128 98,83,61 99,86,52 81,62,25 93,73,41 117,100,74 119,105,87 85,74,81 77,74,80 72,69,75 70,65,64 82,78,72 78,72,67 75,69,60 78,76,58 112,107,93 138,127,108 150,134,103 148,131,94 156,138,96 202,181,140 121,98,67 112,91,64 88,67,44 107,81,56 93,72,47 108,82,61 94,70,46 66,48,27 120,104,87 74,58,41 63,49,35 50,34,17 79,61,40 87,69,50 63,47,32 89,70,54 86,67,53 105,91,77 76,60,45 143,126,102 204,187,150 231,214,165 253,239,185 254,240,186 253,239,185 254,238,182 255,246,187 255,254,192 255,249,192 255,246,191 255,243,188 255,246,191 253,234,181 242,221,169 202,178,143 209,182,150 201,174,142 201,173,144 162,129,102 161,133,106 159,133,108 131,105,82 153,126,108 105,85,67 84,74,52 169,140,109 182,151,114 221,189,155 205,171,139 217,182,146 223,186,146 228,193,157 192,158,136 169,139,113 175,145,117 179,149,121
64,62,40 68,66,44 71,69,47 62,61,36 77,76,40 80,77,33 93,92,40 78,72,47 74,66,53 78,74,57 84,77,61 83,78,64 68,57,50 99,94,41 93,92,38 93,87,23 133,129,40 126,122,35 109,101,36 130,118,63 141,119,72 147,117,71 158,131,84 151,123,83 135,102,77 75,56,44 40,35,32 50,43,41 59,49,48 62,51,48 80,65,54 91,75,60 94,79,59 95,80,58 106,87,62 122,98,76 139,108,89 133,104,80 134,105,81 139,110,88 134,103,82 134,105,83 139,108,87 137,111,86 225,202,171 80,61,34 152,132,112 178,157,134 171,152,129 171,151,131 160,141,118 158,140,119 115,100,80 95,81,56 69,49,29 61,43,22 74,60,35 108,90,69 102,89,66 102,91,72 91,78,71 92,82,86 86,84,85 86,81,83 109,97,97 136,122,108 201,185,141 180,163,112 225,209,153 215,196,143 227,209,165 118,100,70 88,71,47 95,79,62 76,57,41 108,87,64 106,87,64 90,66,44 100,78,60 80,59,44 81,62,46 66,47,31 54,35,21 98,84,59 89,71,50 97,79,60 76,58,39 87,68,54 85,69,56 77,62,51 79,63,50 100,82,61 204,187,152 233,216,169 239,224,173 253,239,183 249,235,179 255,244,186 255,253,192 255,253,193 255,255,199 255,247,187 255,255,200 255,238,183 255,238,183 236,215,161 188,164,127 174,146,119 160,131,107 149,123,100 122,98,74 122,100,80 110,90,72 109,90,74 83,63,56 70,52,47 54,43,36 127,98,76 183,153,125 191,158,131 214,180,148 201,169,137 217,181,150 221,186,148 188,154,132 165,134,111 155,124,101 172,141,118
58,61,41 60,63,43 54,57,37 47,49,32 55,53,31 74,70,33 117,114,61 105,99,53 77,69,56 74,66,55 79,71,60 72,66,59 71,61,60 113,105,53 102,96,30 128,123,39 111,106,35 127,120,61 112,98,53 131,110,67 149,117,87 153,125,96 167,133,99 118,92,71 107,79,66 72,53,37 40,33,31 45,38,41 56,49,49 57,47,48 75,62,59 86,71,60 98,84,68 91,78,57 106,87,64 121,97,75 121,95,74 118,89,69 134,105,81 133,104,80 140,111,87 139,110,86 138,109,85 142,112,86 191,168,137 105,86,59 90,69,46 108,84,60 135,114,89 126,105,80 144,120,94 124,100,74 105,87,66 96,77,54 97,78,55 60,46,21 67,52,32 76,56,38 101,77,55 108,82,59 107,85,67 103,84,70 118,109,90 161,153,117 204,189,149 232,212,166 237,217,158 247,227,166 246,229,180 225,212,180 82,68,54 88,76,66 70,57,50 66,55,48 80,68,56 65,49,32 68,50,31 73,55,36 79,61,42 102,82,64 84,63,48 93,73,55 88,66,48 91,76,54 87,68,41 106,85,60 76,54,34 58,41,31 66,54,44 54,42,32 70,54,41 87,72,52 218,201,162 245,228,179 247,231,177 255,239,183 254,240,182 255,250,189 255,243,180 255,251,194 255,253,198 255,251,191 255,247,191 255,242,186 251,235,177 255,237,180 228,207,164 129,109,79 123,103,83 139,119,110 98,80,75 108,91,81 76,64,64 71,52,54 87,66,62 76,56,49 146,124,106 157,131,108 136,109,91 169,140,118 189,158,137 153,122,101 184,150,128 193,160,133 161,132,108 156,125,102 149,115,93 126,92,70
59,60,41 60,61,42 47,48,29 45,47,30 67,65,45 74,69,37 82,76,30 75,68,27 73,63,53 74,65,57 71,62,54 71,64,64 69,63,56 105,96,38 108,99,25 120,116,40 150,141,85 134,117,78 119,97,63 135,103,73 166,132,100 152,118,86 142,110,80 100,79,52 80,59,44 57,42,33 59,49,48 42,35,38 49,42,42 61,51,52 68,54,54 70,54,48 84,67,59 92,76,63 109,91,72 106,86,68 120,96,74 125,94,73 143,109,87 138,107,84 140,109,86 147,116,93 142,111,88 142,112,86 149,124,94 143,122,97 89,68,45 113,87,64 108,87,64 85,64,41 84,60,36 90,69,44 69,50,27 93,76,52 67,46,21 88,71,45 95,78,50 112,91,66 83,63,43 103,88,68 73,56,46 70,55,46 133,119,76 239,221,159 235,221,163 224,211,163 230,218,179 97,83,58 68,56,46 51,43,49 38,32,27 42,38,30 40,36,26 127,121,112 78,68,58 58,44,28 77,62,42 88,73,53 105,85,67 86,68,49 82,62,44 95,74,61 78,58,49 89,76,55 56,41,19 112,87,68 101,76,59 58,44,30 59,44,35 75,60,51 66,49,39 80,65,45 227,214,166 239,224,175 232,217,168 250,235,184 252,236,180 253,237,181 255,245,189 255,251,193 255,254,196 255,250,189 255,245,188 255,244,188 247,231,173 241,222,165 246,230,174 125,107,75 81,63,58 71,58,53 68,57,52 80,63,55 113,92,77 153,131,113 178,156,118 146,127,88 104,85,69 97,82,73 85,72,65 91,76,65 99,91,80 91,83,72 120,109,90 122,107,85 107,86,63 148,105,70 212,170,128 207,168,127
54,54,38 56,56,40 49,49,33 40,40,24 47,48,27 42,43,24 55,51,30 83,77,41 78,73,30 71,62,54 64,54,58 62,55,53 70,64,57 78,66,36 119,115,26 130,122,57 149,127,82 128,96,64 110,80,52 158,124,92 166,132,98 133,104,82 112,84,57 85,65,56 69,56,49 59,47,37 49,42,40 39,34,33 43,36,36 52,45,43 57,47,46 71,58,55 78,63,54 83,68,57 92,76,61 100,82,63 119,98,75 127,98,74 137,106,83 148,117,94 145,114,91 147,116,93 148,117,94 142,112,86 146,116,88 155,129,104 90,69,46 99,78,55 118,97,72 110,89,66 78,52,31 93,69,47 70,49,24 74,53,28 82,63,40 90,70,50 71,55,38 75,56,42 75,69,64 62,58,52 40,31,25 41,35,28 49,39,38 67,66,57 113,113,99 58,57,48 44,39,36 31,32,24 30,25,22 63,56,54 73,58,49 119,94,75 152,134,113 141,128,105 125,114,95 97,86,69 111,97,81 124,107,81 153,124,91 91,71,51 66,45,30 89,68,53 73,55,36 79,61,40 103,86,62 87,69,48 81,60,45 87,68,52 70,55,44 89,74,63 64,47,37 129,114,92 222,208,165 228,213,164 240,225,176 249,234,185 254,238,182 252,236,178 255,243,185 255,245,184 255,250,192 255,251,193 255,252,194 255,245,188 255,242,182 255,235,176 249,229,168 208,191,152 91,74,64 118,100,81 158,133,114 193,166,130 212,185,149 210,183,147 206,177,144 178,151,117 153,132,107 55,42,39 81,68,61 71,59,47 68,54,38 101,87,71 124,108,93 161,129,95 219,173,134 255,207,150 224,171,126 255,217,165
49,48,41 53,52,43 46,46,30 41,41,25 48,49,30 41,43,26 48,48,32 68,62,39 92,80,50 73,70,46 61,51,52 56,49,47 64,58,51 71,58,55 122,119,38 173,149,96 143,112,75 135,101,71 140,110,82 167,135,103 142,108,76 104,81,52 88,67,54 57,48,44 49,40,36 41,34,32 42,35,33 54,47,45 40,33,31 45,38,36 51,42,38 69,56,53 71,56,47 79,64,53 91,75,60 101,82,66 122,101,78 132,103,79 138,107,84 137,106,83 140,109,86 140,109,88 151,116,91 145,115,87 145,115,87 148,118,90 140,116,94 102,81,58 101,77,51 102,78,56 67,46,23 77,56,33 92,75,51 71,53,34 102,82,62 68,50,29 100,80,62 69,48,35 70,54,41 64,50,34 69,59,47 76,66,54 79,74,62 62,60,58 40,34,41 32,26,31 33,28,27 133,133,119 131,123,99 142,129,106 126,108,87 159,135,109 152,128,104 143,124,99 123,113,91 107,97,85 119,107,95 114,99,90 120,91,67 137,113,91 78,59,43 94,74,56 95,71,49 105,79,58 126,97,75 95,66,44 81,56,37 91,65,51 54,40,26 62,48,34 56,39,31 155,140,118 216,202,159 229,214,165 240,225,176 243,228,181 244,229,178 249,235,181 252,238,180 252,236,178 255,254,196 255,249,189 255,253,193 255,244,183 255,248,187 255,245,184 252,232,171 255,239,182 184,161,130 195,171,136 217,193,158 177,148,115 219,190,155 213,184,149 209,180,145 198,169,134 169,145,110 73,56,46 153,127,102 148,122,97 135,114,91 115,94,71 111,90,67 247,210,168 207,165,123 248,195,154 205,156,120 255,251,207
40,38,34 47,46,39 46,46,30 42,42,26 52,53,32 41,43,26 45,47,30 64,60,39 92,80,52 86,81,53 60,50,51 55,48,46 64,58,51 64,50,50 119,104,53 174,142,96 137,103,69 143,106,80 147,114,87 144,110,78 119,87,57 92,71,46 62,49,44 43,35,41 43,36,39 44,34,38 51,40,37 102,91,84 31,25,20 44,38,33 52,43,39 67,54,49 75,63,53 80,65,54 102,86,71 99,81,62 114,93,68 131,105,82 127,98,76 139,108,85 140,109,86 144,113,92 148,113,88 142,112,86 148,118,92 147,119,90 154,130,108 88,63,46 86,60,35 102,78,56 86,62,40 80,61,38 75,58,34 72,53,39 82,63,40 72,54,33 89,70,47 85,63,45 84,63,52 87,70,46 92,81,64 69,58,43 140,130,118 56,49,47 107,100,103 73,66,69 54,47,50 167,159,137 216,202,159 237,219,177 169,149,117 156,132,106 149,128,101 137,118,91 103,94,77 84,76,65 110,100,90 114,101,94 97,73,49 107,83,61 96,76,58 86,65,50 78,56,36 96,74,54 101,77,55 96,70,49 90,61,41 100,72,59 75,61,47 66,52,38 56,41,30 187,175,149 215,201,158 230,215,168 236,221,172 236,221,174 239,224,173 242,225,174 252,236,180 255,240,186 255,246,190 255,249,189 255,252,192 255,243,182 255,242,181 255,244,183 255,246,185 250,230,171 193,170,130 219,196,156 222,198,161 187,158,125 213,184,149 216,187,152 211,182,147 206,177,142 164,137,103 130,109,96 130,106,84 124,104,84 118,104,88 123,109,93 131,108,95 245,199,169 202,159,114 232,181,142 216,165,137 255,237,195
43,43,40 51,52,42 44,46,29 41,43,26 55,53,31 41,43,26 68,64,43 90,81,54 95,82,48 111,102,55 73,66,46 58,48,47 57,53,47 59,47,49 119,92,60 122,97,67 136,101,76 135,98,74 130,93,69 106,71,46 83,62,35 67,50,40 46,36,35 40,30,29 45,32,40 52,35,36 122,105,97 182,171,154 43,37,28 34,28,21 51,42,34 62,52,42 85,73,61 87,73,59 99,83,66 110,93,69 111,90,65 125,99,74 133,104,82 139,110,88 137,108,84 139,108,87 144,114,88 144,113,90 142,112,84 144,116,89 136,112,88 76,56,36 84,55,31 115,81,63 77,52,33 77,63,38 77,61,44 81,62,46 163,146,120 160,141,104 145,123,85 130,106,69 106,82,58 99,79,47 88,70,51 85,71,53 205,191,164 80,69,54 175,163,151 135,123,113 56,49,49 175,163,135 255,235,176 255,236,185 177,153,116 160,135,107 136,117,94 110,94,77 64,58,51 54,49,46 75,68,66 85,76,70 78,63,43 102,81,58 102,82,64 76,58,39 94,76,57 96,76,58 107,85,65 103,81,61 69,51,30 102,84,65 80,64,47 89,75,59 71,57,43 187,173,146 204,189,151 216,201,161 223,208,168 229,215,172 237,222,175 238,221,172 249,232,183 245,228,177 255,242,188 255,243,186 255,251,194 255,251,192 255,243,184 255,242,183 255,246,187 255,239,178 255,234,178 215,191,158 217,193,160 202,175,139 202,169,132 230,197,160 217,186,149 223,194,159 194,170,135 102,78,70 105,86,72 84,73,58 71,56,47 77,61,57 111,98,93 236,191,158 189,150,118 189,143,106 204,160,130 198,155,120
44,44,39 53,54,44 41,43,26 41,43,26 56,54,32 41,43,26 41,42,23 64,62,33 95,88,49 100,95,42 107,107,46 72,62,52 57,47,35 68,53,44 134,100,66 146,109,83 142,107,82 127,93,61 120,90,62 87,61,40 72,59,38 54,43,36 38,30,36 49,36,31 132,111,98 159,134,117 182,160,122 183,171,143 83,73,63 35,31,23 42,36,29 58,49,43 76,63,56 92,77,68 101,83,64 107,90,64 108,89,66 127,101,76 134,105,81 136,107,85 131,100,77 138,107,86 140,110,84 143,108,83 143,110,83 147,118,87 146,116,88 140,119,96 87,61,38 90,59,40 81,61,41 100,78,58 105,85,67 250,219,182 255,230,184 255,231,189 118,85,46 178,147,108 77,53,31 85,68,44 107,89,68 150,137,114 235,218,167 202,185,150 244,230,176 221,205,163 124,115,98 107,99,77 239,210,159 193,161,115 175,146,111 156,132,106 110,98,86 75,62,57 54,47,47 47,41,46 44,37,40 79,67,67 70,58,48 92,77,55 114,97,69 101,84,58 83,68,48 79,60,44 99,77,59 75,56,33 71,56,36 73,58,38 95,79,62 80,66,50 73,62,45 170,157,134 197,183,154 206,191,153 214,199,159 221,207,164 224,208,164 231,216,169 239,224,175 235,218,167 245,229,175 255,236,179 255,247,191 255,241,182 255,248,189 255,242,183 255,242,183 255,250,189 251,231,172 234,210,177 219,195,158 238,212,173 220,187,150 235,200,164 235,204,167 238,206,172 196,169,133 136,108,99 74,63,56 75,64,59 94,78,76 140,125,114 198,162,140 136,107,87 233,199,169 189,151,132 180,140,115 182,138,108
41,42,32 47,48,36 41,44,24 41,43,28 56,55,30 44,44,30 47,47,31 47,45,27 69,67,47 58,54,37 62,60,27 99,98,46 103,84,57 125,97,68 146,110,77 136,100,71 129,92,66 120,85,60 101,75,50 80,62,43 67,54,47 46,36,35 38,31,34 91,75,60 148,127,104 164,139,111 193,172,145 170,155,133 142,128,112 36,30,23 41,37,31 51,45,40 80,68,58 89,74,63 105,87,68 110,93,69 113,94,71 123,99,75 123,97,74 128,102,79 134,103,82 135,104,83 137,103,81 133,102,79 140,107,82 147,119,90 147,120,88 143,118,90 80,56,34 99,73,52 86,61,42 96,76,56 209,182,150 238,204,161 255,224,181 255,235,192 154,119,81 139,104,66 113,87,62 115,94,83 96,78,59 204,182,146 255,242,190 253,233,185 255,245,176 235,217,157 178,162,120 171,159,129 193,158,120 185,153,111 168,136,106 148,124,98 88,75,68 66,54,54 60,55,57 47,44,48 59,52,55 76,64,64 55,40,31 76,61,50 67,48,32 76,61,41 82,68,50 91,75,58 108,87,72 101,81,61 97,83,65 75,61,45 84,67,57 75,60,51 59,47,35 133,124,107 173,162,145 187,173,146 202,184,154 202,185,150 219,202,163 232,216,174 236,220,176 240,225,176 237,223,169 249,233,177 248,229,172 243,223,164 244,224,165 255,244,185 255,241,182 255,248,187 255,238,179 251,232,168 230,208,163 249,223,184 215,182,145 233,195,160 245,214,177 248,217,180 204,172,138 161,133,106 93,82,75 163,137,112 182,152,126 186,157,126 219,186,149 146,119,101 190,155,128 184,148,128 160,118,96 184,143,114
45,44,33 46,46,32 43,46,26 41,43,28 58,57,32 68,62,37 67,62,30 67,62,34 60,54,29 71,65,42 63,61,28 73,64,33 117,90,54 159,125,91 128,94,62 125,89,58 121,88,63 103,74,50 94,75,52 75,63,51 57,46,43 36,31,28 40,34,29 113,99,74 156,136,106 172,148,115 194,171,140 174,155,132 193,171,151 52,41,34 39,37,33 50,46,40 77,64,57 91,76,65 103,88,68 110,96,71 110,93,69 126,102,76 108,84,60 113,92,67 121,97,75 129,105,81 130,106,82 128,104,78 122,96,71 136,108,79 146,118,89 138,110,83 137,108,84 144,115,93 147,118,94 174,142,112 197,159,124 216,177,138 230,191,150 244,207,163 255,225,183 255,222,180 225,198,153 127,100,82 109,90,67 232,212,162 255,246,189 230,211,154 255,235,174 242,220,157 214,190,137 190,162,122 187,150,110 185,150,114 174,145,114 144,124,104 78,69,65 63,53,52 67,62,61 55,48,51 70,63,63 49,40,36 67,57,45 76,64,52 84,70,56 90,74,59 106,91,80 114,98,85 88,69,53 108,90,71 85,69,52 78,64,50 66,51,40 82,70,60 98,86,74 117,108,100 149,141,130 173,162,143 179,165,140 191,178,144 214,199,159 223,210,162 230,215,168 237,222,175 233,216,167 235,216,159 233,215,155 240,220,161 255,237,178 255,243,184 255,241,182 255,244,182 255,246,184 255,235,174 237,216,164 245,219,178 224,193,156 238,202,169 246,214,180 252,220,186 205,173,141 184,152,122 156,136,129 177,147,119 192,160,128 185,152,127 221,190,141 223,193,167 126,106,97 222,177,156 167,129,108 190,151,123
52,47,33 56,53,38 39,42,22 42,42,28 62,59,35 58,52,29 93,91,42 86,81,42 90,82,30 114,108,44 92,87,32 103,87,45 148,119,70 145,111,79 128,93,66 130,95,68 94,64,38 93,64,40 83,65,46 68,56,44 44,34,33 25,23,21 58,50,39 134,116,86 157,132,102 174,147,113 204,184,152 181,162,139 201,175,150 64,52,42 51,47,41 56,52,46 83,72,65 95,83,71 108,89,73 105,88,62 115,96,71 118,92,67 123,99,75 119,100,77 107,89,68 99,81,60 117,93,69 111,85,62 141,112,88 147,118,87 165,136,103 167,134,107 168,135,110 171,138,111 171,137,107 184,145,115 181,141,107 191,151,117 204,165,126 212,173,132 214,175,132 222,185,141 215,181,136 219,187,143 226,194,160 255,229,177 255,237,182 255,236,181 255,235,182 248,217,164 234,201,149 204,170,125 191,154,112 187,152,114 175,142,115 125,111,97 84,77,77 42,35,35 56,51,50 41,34,34 38,31,29 43,33,32 75,67,56 73,64,49 90,79,60 74,64,42 89,79,57 106,92,74 68,53,44 89,74,63 96,82,68 56,44,34 82,68,52 75,65,43 64,53,38 97,86,81 136,130,121 145,136,117 162,152,130 182,170,133 223,210,160 215,200,151 225,210,159 229,215,161 237,222,171 233,217,161 240,222,162 241,222,165 244,226,166 244,226,166 247,229,169 248,230,168 255,243,178 255,244,180 235,215,156 252,231,177 226,199,156 220,192,154 245,216,183 252,223,190 209,180,147 205,173,139 175,151,125 122,97,69 198,164,130 193,159,125 213,179,147 244,212,170 104,95,80 163,133,107 181,148,123 163,126,100
63,58,44 60,57,42 41,44,24 42,42,28 70,67,43 95,92,48 85,80,37 109,101,51 111,105,39 134,128,51 93,79,23 134,113,61 146,115,66 145,111,77 130,96,66 123,90,65 84,58,35 74,50,28 65,51,37 49,40,34 37,35,36 30,29,34 80,71,54 148,125,94 158,135,104 185,161,126 200,180,150 191,170,147 180,154,129 66,57,49 53,49,43 70,61,55 88,76,64 104,90,74 111,93,72 118,92,69 126,97,75 134,113,88 105,85,65 99,81,62 98,83,63 107,90,66 152,124,97 155,123,91 158,123,87 166,130,99 165,131,101 161,129,99 162,129,102 163,131,101 178,144,112 173,137,104 176,137,105 183,144,112 189,150,118 190,150,114 193,155,118 191,153,116 191,153,116 193,158,122 200,162,127 198,164,123 203,166,126 217,180,140 213,176,134 216,179,135 207,168,125 197,160,118 194,157,115 186,152,118 143,119,97 91,82,74 103,98,97 101,96,95 98,93,95 111,102,96 107,96,91 105,100,99 104,104,99 61,56,58 63,56,56 66,59,59 67,62,64 77,72,74 69,63,68 58,53,55 51,44,42 58,47,44 67,56,41 80,67,46 101,76,57 81,69,69 116,110,105 130,121,115 151,137,119 208,188,140 210,193,146 196,181,132 217,201,147 208,194,138 216,203,142 234,218,160 236,218,158 242,224,162 247,229,169 255,240,178 243,225,163 255,238,176 233,215,153 236,217,153 249,229,168 255,236,180 237,211,161 229,202,157 239,210,175 251,222,191 198,169,136 206,177,144 186,154,120 102,81,58 220,186,152 193,159,125 203,169,135 255,222,183 147,126,115 112,89,76 208,174,154 165,125,100
70,65,51 56,53,38 43,46,26 41,43,26 78,76,45 73,69,32 94,91,40 102,97,42 100,93,32 103,95,32 131,118,55 148,123,64 152,125,78 127,92,65 121,87,57 94,60,40 79,54,37 71,48,33 62,49,44 43,36,39 38,35,39 39,37,38 110,94,77 146,122,89 165,138,106 197,170,136 198,178,146 204,183,160 141,122,95 59,53,46 56,52,46 79,70,62 104,90,76 110,94,77 126,102,80 138,109,89 111,90,67 103,88,66 97,82,62 122,104,83 132,111,88 148,122,97 158,126,94 160,126,94 165,129,98 153,119,87 156,122,92 158,126,96 158,128,100 159,129,101 167,133,103 171,137,103 174,135,103 180,141,109 182,143,113 182,143,113 183,144,112 179,140,108 175,139,108 174,138,107 184,148,115 181,142,110 187,146,115 187,147,113 191,153,116 197,159,124 203,163,127 188,153,115 182,150,116 160,132,105 118,97,86 61,54,54 106,100,105 108,102,107 109,97,97 172,159,127 183,166,131 186,169,130 191,175,133 156,144,116 155,141,123 149,138,119 130,122,111 133,127,118 120,115,103 115,107,96 95,86,80 74,68,73 65,59,66 51,44,44 45,39,30 65,59,54 103,93,94 111,97,81 153,133,101 223,199,133 209,189,101 197,178,85 205,186,104 205,190,113 208,193,116 220,202,129 215,196,132 235,217,155 244,226,166 240,222,162 233,215,153 255,236,177 254,234,175 243,225,163 252,232,171 255,238,178 248,227,173 244,223,171 219,193,152 205,177,148 216,187,154 211,179,145 197,166,127 162,134,105 203,171,139 211,176,140 200,169,132 249,216,179 181,159,139 97,80,86 237,192,159 177,143,113
57,52,40 54,51,38 55,58,38 88,87,62 91,88,46 73,70,26 80,73,30 99,92,33 115,104,42 126,114,46 154,133,63 141,116,68 127,98,63 115,81,59 103,72,49 86,61,42 73,53,44 57,40,30 60,50,49 49,43,50 39,34,36 50,43,41 125,105,85 160,133,99 169,142,110 204,177,145 209,186,157 180,155,127 118,99,76 55,49,42 59,53,46 85,73,63 103,85,66 111,91,71 138,112,89 126,97,73 120,101,76 132,106,83 138,112,89 129,108,83 142,117,89 142,112,84 150,118,86 153,121,91 158,126,96 152,118,88 153,120,93 155,125,97 147,119,90 143,115,86 149,116,91 156,124,94 170,134,103 172,133,101 170,131,101 172,136,105 165,131,99 166,132,102 162,127,100 163,128,101 165,129,100 175,136,108 172,135,109 175,139,110 179,143,112 181,145,114 179,143,112 173,139,109 155,130,102 131,111,91 80,67,62 99,94,93 103,97,102 101,94,94 139,122,98 227,202,145 255,236,172 255,237,172 250,227,167 247,226,170 234,215,160 227,211,157 218,203,156 218,203,154 207,190,139 210,193,144 179,166,132 132,123,104 99,90,84 93,86,86 88,82,87 87,76,71 173,143,56 209,167,55 219,179,56 201,180,79 201,171,42 199,166,29 203,175,34 188,165,25 187,170,23 197,185,16 193,178,42 206,187,119 201,182,125 218,200,140 228,210,150 221,202,145 216,197,140 254,233,177 248,230,170 247,228,173 250,231,176 240,219,167 227,204,162 177,153,120 229,202,170 217,188,155 204,173,136 162,133,102 165,135,107 222,189,150 200,166,132 241,208,171 213,188,158 103,89,94 228,180,135 187,158,125
