114,100,32 107,93,23 92,78,12 64,58,12 67,60,19 64,56,20 94,87,44 93,75,45 95,76,37 138,119,62 133,113,67 125,101,66 127,99,70 130,113,89 75,73,40 29,24,21 24,23,28 54,50,59 69,74,40 26,25,28 124,109,87 161,131,103 160,130,102 170,140,112 187,159,132 221,195,170 214,190,166 228,199,175 238,199,167 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 159,135,109 172,139,114 143,127,112 162,138,114 159,130,108 158,134,110 150,126,102 205,189,176 203,191,181 206,195,188 45,36,32 34,28,23 47,40,38 43,32,29 59,46,41 87,74,67 91,75,60 88,79,75 132,122,100 190,173,136 207,190,143 239,222,173 232,215,164 255,243,187 255,240,184 247,231,173 255,239,181 237,223,167 251,237,181 247,230,181 225,207,163 203,186,151 106,87,60 89,72,48 73,58,36 73,57,40 71,52,36 77,61,46 65,51,35 58,44,28 78,64,50 67,55,43 57,45,35 71,60,55 65,53,55 52,48,59 57,50,60 103,92,99 145,124,113 196,167,136 231,196,160 199,166,139 177,139,118 230,192,155 238,200,163 229,194,158 224,186,149 235,193,155 152,134,115 167,147,129 205,186,159 208,184,158 203,182,155 213,192,165 196,166,138 210,178,148 188,158,132 114,88,76 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 243,208,181 90,70,61 90,76,60 77,65,55 80,70,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,208,156 221,183,137 214,172,130 246,204,162
111,93,20 138,120,47 117,98,30 81,70,24 114,100,57 102,84,54 50,40,18 63,52,35 110,103,64 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,42 20,20,15 37,35,33 71,74,50 45,45,40 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 147,126,101 159,128,105 165,151,137 169,150,125 156,135,110 135,121,94 152,131,106 215,199,184 199,184,175 190,177,170 51,42,38 34,29,28 30,29,32 35,28,28 42,35,35 42,32,33 43,32,27 58,51,51 125,116,99 202,187,149 217,199,155 244,227,180 255,239,185 254,238,182 253,237,181 255,244,186 249,234,173 244,230,174 252,236,182 237,220,173 231,213,171 188,169,142 113,89,63 104,83,58 105,86,59 119,98,75 96,76,58 93,78,69 77,65,55 75,66,60 79,70,66 99,90,86 116,107,103 73,63,64 64,54,58 57,55,65 67,60,70 95,85,89 168,142,128 233,195,158 253,219,178 184,157,139 158,129,109 230,197,160 236,203,166 223,190,153 255,219,185 255,215,179 154,134,114 194,175,148 186,162,138 220,194,169 199,175,151 230,209,182 216,186,158 231,199,169 186,156,130 131,110,97 80,67,60 101,83,80 154,128,114 227,186,159 227,182,147 255,236,201 255,246,214 149,128,101 168,150,131 97,84,77 68,58,46 102,87,67 103,84,57 102,81,54 169,149,117 131,106,76 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,127,84 213,176,132 211,169,127 255,213,171
112,98,28 107,92,29 117,104,29 102,90,35 102,86,44 101,86,50 80,67,46 52,46,41 39,35,25 47,39,15 141,119,83 122,109,77 103,85,55 112,95,71 82,81,45 94,92,90 46,45,36 42,38,28 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,160,135 229,203,178 220,194,171 239,207,177 219,192,158 224,198,177 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 147,123,99 143,119,95 165,147,128 171,156,134 157,139,118 145,127,106 159,133,108 211,193,174 197,182,171 209,197,187 153,142,137 55,52,56 85,85,93 89,86,90 91,89,90 79,76,80 66,59,59 37,32,34 125,115,103 182,169,135 225,209,167 244,229,180 249,233,179 255,242,188 255,240,182 240,224,168 240,224,168 253,237,183 240,220,170 254,239,190 238,222,178 171,159,122 63,52,35 61,51,39 71,63,52 74,65,57 79,72,70 83,77,84 82,79,85 81,78,84 89,83,88 150,141,126 135,125,115 66,55,62 64,55,66 63,59,72 74,70,81 89,82,92 114,100,100 192,166,143 205,182,153 159,134,117 219,180,152 255,220,185 228,194,160 220,186,152 255,237,201 255,238,207 163,145,126 186,167,151 233,208,178 198,174,150 200,176,152 229,203,178 210,177,152 224,196,169 193,163,137 141,118,105 172,150,116 169,144,114 198,168,140 237,198,170 197,158,130 255,219,191 255,213,173 169,142,124 207,180,146 147,131,118 76,65,50 81,72,57 147,129,108 130,111,86 133,114,89 112,88,62 126,98,69 125,95,67 164,132,100 149,120,89 137,113,80 120,95,67 192,157,121 214,171,126 233,196,156
97,83,17 106,92,24 99,82,35 104,86,42 88,69,34 86,69,43 72,57,46 42,30,18 125,108,69 66,57,30 39,34,33 103,85,64 86,67,40 104,87,63 90,89,51 89,88,93 51,52,31 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 246,214,184 227,194,155 93,72,57 223,197,172 255,225,195 167,143,110 136,111,81 151,127,103 136,115,90 128,107,84 166,150,133 144,131,110 134,120,102 129,115,97 132,118,102 214,198,181 198,184,170 205,193,181 189,177,167 98,92,97 88,88,98 90,88,96 91,90,95 87,87,95 87,86,91 75,72,78 105,99,92 168,159,132 210,195,159 246,231,184 245,230,179 255,243,189 255,242,184 252,236,180 251,235,179 227,211,155 255,241,186 254,238,182 245,230,179 162,149,115 103,92,73 89,79,67 135,123,97 175,159,128 195,181,152 143,130,107 134,124,100 126,113,90 184,173,140 216,205,159 202,190,151 74,64,68 64,57,71 73,69,82 85,78,92 83,79,92 89,82,96 148,135,130 162,148,132 188,154,134 254,209,161 255,229,191 215,179,150 225,189,160 240,206,172 255,228,197 164,149,129 170,152,133 221,195,170 177,153,127 202,178,154 232,209,180 203,176,144 229,205,181 194,166,137 167,146,123 168,139,108 172,144,117 199,168,145 222,188,158 198,163,138 210,173,147 218,173,140 160,134,111 195,170,142 158,143,123 61,49,39 67,58,43 124,109,89 120,101,76 122,103,78 107,83,57 132,104,75 121,98,67 158,131,97 145,116,85 149,125,92 109,90,67 149,120,87 224,181,136 215,178,138
102,82,32 106,86,36 100,76,50 105,85,55 96,75,48 66,54,44 61,55,7 101,89,34 141,119,70 126,112,58 101,84,47 46,42,34 95,86,55 80,72,50 90,90,49 60,59,74 56,58,30 69,67,38 57,55,33 81,80,55 136,119,93 162,133,100 158,131,99 182,155,123 198,172,147 229,203,178 227,196,175 245,212,185 183,162,139 158,132,118 226,196,170 236,203,176 161,131,103 153,125,98 139,113,92 144,124,104 128,110,91 147,131,116 111,96,85 81,69,71 71,59,61 68,56,58 203,189,171 181,167,153 190,178,166 194,181,178 96,94,104 88,87,102 93,91,103 88,88,98 94,94,102 87,87,95 82,80,88 85,80,79 143,136,120 202,186,153 239,222,173 242,225,174 250,236,182 251,232,175 250,231,176 255,243,186 247,228,171 246,227,172 239,223,169 230,214,158 202,186,142 251,237,181 233,219,161 201,186,139 180,165,127 214,200,155 228,215,165 225,210,161 210,195,148 213,195,151 224,206,162 212,197,150 131,120,101 71,62,75 83,79,88 90,83,97 89,87,99 88,81,93 109,100,111 137,125,125 214,180,148 255,212,160 255,219,179 241,202,172 226,192,160 239,207,175 235,202,177 183,163,143 176,155,132 193,172,145 207,183,157 206,180,155 234,209,181 217,188,155 165,139,114 200,172,145 187,158,125 130,105,77 177,147,119 208,179,146 138,122,109 135,111,87 165,127,106 199,159,125 141,117,95 198,174,139 180,161,136 105,88,78 75,65,53 116,102,84 117,100,76 116,97,70 117,93,69 133,105,78 106,81,51 120,96,63 133,106,74 159,135,102 130,107,78 137,110,78 227,184,139 206,167,128
107,85,47 110,87,56 106,83,54 78,62,49 105,96,38 135,124,39 96,80,24 133,117,63 146,122,67 155,137,77 129,106,75 67,57,45 87,84,44 65,64,37 93,94,46 64,66,80 67,68,49 87,86,48 84,85,46 79,76,61 133,116,90 158,131,95 167,140,108 188,161,129 192,166,141 231,205,180 226,196,170 239,205,183 61,45,39 206,189,142 202,178,145 237,207,179 145,119,105 96,75,62 78,70,57 86,67,55 101,85,72 136,122,108 190,174,161 234,212,176 237,213,178 228,205,174 210,195,186 183,171,159 183,171,159 211,199,199 96,96,108 89,89,101 91,91,101 89,87,97 94,92,100 89,89,97 85,83,91 81,80,85 117,112,109 192,180,150 216,200,156 241,224,177 248,231,182 255,237,180 255,244,191 253,234,177 254,233,179 245,229,175 242,225,174 239,222,171 231,216,167 208,195,145 233,217,161 230,216,162 204,191,141 171,160,114 210,195,146 226,209,160 223,206,155 223,206,157 200,183,136 224,206,164 214,202,163 78,67,76 84,77,87 91,83,100 89,87,97 81,74,86 102,93,106 114,105,116 177,146,125 255,212,161 255,230,188 234,198,165 247,213,179 241,212,181 217,186,163 181,160,137 194,175,150 189,168,143 237,213,187 209,185,159 236,211,183 216,189,157 185,161,135 197,174,145 186,159,125 138,117,90 183,153,127 205,178,142 109,100,96 147,123,101 172,136,114 214,177,151 102,83,67 187,158,134 195,172,143 143,121,103 66,55,48 95,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 237,194,147 212,170,130
117,93,56 111,92,53 63,52,35 93,84,26 83,74,16 106,98,35 109,94,54 134,109,61 170,150,91 172,146,92 116,92,66 102,80,62 94,86,50 78,77,39 94,92,45 72,75,84 80,83,75 86,87,39 101,100,46 92,84,71 154,137,102 169,135,101 172,145,113 190,163,131 203,172,149 230,199,176 235,197,180 233,201,171 59,53,28 182,150,120 221,194,162 227,198,167 186,158,129 222,197,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,201 241,211,183 198,168,142 205,193,181 185,173,163 189,179,169 131,121,122 95,93,105 88,88,100 91,91,101 92,92,102 91,91,101 90,86,95 86,82,91 84,81,87 106,101,100 182,170,140 216,200,156 231,216,169 238,221,170 244,228,174 255,240,186 255,239,183 250,231,176 253,234,181 237,223,167 244,230,176 237,222,173 152,135,107 207,192,152 222,209,159 237,223,169 212,195,146 195,178,131 211,194,145 234,217,166 220,203,152 204,187,140 201,180,139 197,183,138 85,75,76 81,73,90 89,81,98 80,76,87 75,73,83 94,87,99 104,95,110 101,89,94 210,174,141 255,224,185 246,210,179 249,217,185 227,193,163 193,165,136 216,191,161 190,173,149 219,198,173 226,205,180 220,196,172 240,214,189 183,158,130 234,210,184 200,171,147 193,159,125 154,133,118 193,163,137 205,176,152 112,99,96 188,159,137 172,134,113 191,155,133 119,102,92 182,152,126 198,173,143 179,146,121 63,49,49 92,81,64 95,80,60 104,87,61 89,68,43 91,67,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
119,105,78 71,57,39 113,108,39 114,107,37 90,82,19 111,105,57 113,103,63 139,118,66 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 99,99,54 108,106,59 78,82,86 81,82,87 97,97,54 102,101,47 102,95,79 154,137,102 179,143,110 159,132,100 196,171,141 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 232,202,174 241,212,181 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,203 222,192,164 184,151,126 203,193,183 192,180,170 201,186,175 98,90,98 95,93,103 91,91,101 86,86,96 90,88,98 90,88,100 87,85,95 87,83,92 82,80,88 99,96,102 171,163,141 207,192,152 217,201,159 239,224,177 248,231,182 252,235,184 255,240,184 240,224,168 250,231,178 242,228,172 245,231,177 236,221,172 147,131,98 135,118,92 178,162,129 212,197,150 238,222,164 227,211,155 218,202,146 218,201,152 231,214,167 209,194,147 202,183,144 200,184,140 128,116,104 81,73,92 81,77,90 82,78,91 82,78,89 100,93,103 106,97,108 101,88,96 212,178,144 251,205,166 217,177,143 233,205,178 220,186,154 192,164,135 238,209,178 182,165,141 180,161,136 223,202,177 195,174,149 255,232,206 207,183,157 234,213,186 215,195,177 165,143,109 159,141,120 206,177,146 201,173,146 130,117,110 199,168,145 188,150,129 174,138,116 110,93,83 183,156,122 202,177,147 194,165,132 115,93,101 80,65,56 80,65,45 100,83,57 120,99,74 112,88,64 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
65,50,41 92,80,52 92,88,12 94,87,28 80,71,26 54,46,22 131,126,73 132,110,61 141,121,75 129,102,66 91,70,47 111,91,73 82,73,54 91,92,42 122,120,73 83,87,89 80,80,88 87,87,46 99,98,46 108,101,85 136,119,84 177,141,108 154,127,95 200,173,141 214,190,166 206,185,160 227,204,175 57,43,25 216,186,160 246,212,190 240,210,182 243,214,183 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 240,210,184 254,224,196 211,181,153 182,152,126 159,149,139 184,172,162 205,193,181 92,84,90 90,88,98 91,91,101 85,83,95 87,85,97 83,81,91 89,85,96 86,84,92 82,78,87 94,91,95 167,158,139 203,188,148 217,203,158 221,206,159 248,231,184 234,217,168 252,236,182 253,237,183 241,225,171 239,225,171 235,220,169 232,217,168 214,199,159 166,149,121 159,142,114 169,152,115 207,190,139 240,224,168 231,215,159 213,196,149 219,202,155 223,208,161 212,193,154 197,183,138 160,149,130 79,72,86 81,77,88 85,77,94 77,73,84 100,91,104 105,96,109 100,88,93 219,185,151 255,213,168 248,206,168 211,182,158 214,182,150 199,169,141 245,216,183 172,158,133 171,154,130 230,209,184 199,178,153 255,236,210 185,161,135 199,178,153 240,220,202 173,150,121 158,141,115 215,186,153 198,170,141 158,146,136 204,173,150 189,151,130 189,155,135 121,105,92 190,163,127 201,174,142 191,162,131 143,115,115 69,57,47 97,81,64 94,77,51 114,93,68 108,84,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 63,56,17 107,104,60 94,81,47 145,120,76 148,123,79 125,101,68 97,75,69 87,68,52 79,74,73 84,86,42 106,109,58 93,97,82 77,78,99 96,96,62 108,105,50 112,104,80 115,103,64 165,138,104 172,145,111 195,168,134 220,194,173 223,194,174 154,135,100 67,58,39 236,204,170 253,220,193 255,238,212 233,205,176 209,179,153 227,196,173 228,195,170 238,206,176 222,192,164 233,207,182 240,207,180 254,226,197 230,202,173 205,180,152 174,162,152 190,178,168 196,186,176 90,84,89 79,79,91 86,86,98 83,83,93 73,73,85 83,83,91 82,78,87 77,77,85 85,83,91 99,96,100 148,141,123 201,189,150 220,205,165 228,214,171 241,224,177 219,203,159 246,230,176 253,237,183 253,234,181 240,220,170 238,221,172 237,222,173 224,208,164 209,195,150 207,192,152 186,171,131 167,152,114 185,167,125 202,185,134 216,199,152 203,187,145 214,198,154 206,192,149 186,174,133 175,163,135 82,73,88 91,84,96 87,82,100 78,76,86 98,90,107 105,96,109 94,82,87 201,169,139 255,223,178 255,223,183 208,181,149 203,173,145 221,188,163 235,209,170 169,149,131 181,162,135 192,176,145 204,187,159 210,192,173 201,182,159 230,216,191 255,241,214 171,150,125 168,147,122 219,190,155 194,165,143 214,185,163 214,186,159 192,157,132 175,144,123 138,120,101 187,159,130 194,165,132 199,167,135 157,142,120 60,47,42 85,71,53 105,88,64 112,91,66 112,88,62 133,110,81 156,133,102 178,154,117 144,120,87 130,105,75 113,90,61 192,153,114 212,171,126
84,76,24 85,77,25 64,58,12 129,126,73 77,76,24 41,37,27 113,94,55 171,147,96 152,128,77 117,93,56 86,65,52 93,75,54 103,101,83 77,79,35 110,113,62 104,110,71 77,78,97 99,99,67 114,111,58 107,102,61 161,142,103 168,138,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,228,201 226,198,169 222,190,160 225,193,163 222,190,160 238,206,176 255,228,200 236,210,185 230,190,165 221,193,164 223,195,166 187,162,134 185,173,163 195,183,173 189,179,169 100,90,89 73,65,73 57,50,60 56,52,61 55,48,58 47,42,44 53,43,47 43,38,40 40,35,37 68,67,70 127,122,108 184,171,139 215,200,164 227,212,172 241,224,177 225,209,165 245,228,179 253,236,187 248,231,180 244,227,176 217,200,151 230,215,166 219,203,159 194,181,131 209,196,148 193,180,132 174,159,121 158,141,106 166,150,108 194,178,136 192,177,139 187,172,132 200,185,145 184,172,133 174,162,134 89,79,97 92,85,99 91,86,102 77,73,84 104,95,108 105,96,107 88,76,88 172,143,123 255,211,170 255,228,186 216,189,153 208,179,148 234,204,178 223,196,162 140,121,107 196,179,151 166,148,127 229,214,194 151,138,115 165,145,125 220,196,170 235,221,194 181,163,144 181,164,138 220,191,158 182,155,123 228,199,175 194,166,139 203,168,143 193,162,141 167,147,129 191,161,133 206,174,142 208,174,144 166,147,122 70,52,49 78,59,43 109,91,72 96,75,50 108,84,58 126,103,74 127,104,73 134,110,73 131,107,74 136,111,81 105,80,52 197,158,119 218,177,132
90,76,33 58,48,10 36,34,12 104,101,61 95,92,39 140,128,71 119,100,47 152,129,71 161,137,86 150,123,91 93,74,60 100,82,61 110,107,94 89,88,50 115,117,62 105,108,57 70,69,86 96,98,72 113,113,54 109,107,60 171,147,114 141,113,86 175,148,112 208,181,149 200,181,158 166,150,119 90,88,30 119,105,76 245,209,176 238,210,183 250,222,193 203,175,146 239,203,172 216,180,149 223,187,156 232,200,170 252,222,194 225,194,171 226,191,164 232,204,175 239,211,182 195,170,140 202,191,176 201,189,179 202,192,182 64,51,48 48,32,30 46,33,26 46,34,24 43,31,21 43,30,23 46,33,28 43,30,25 40,29,24 55,53,54 109,109,106 167,157,135 182,170,142 222,207,171 231,214,167 244,228,184 246,229,178 244,227,176 239,222,171 237,220,169 207,190,141 232,217,170 221,205,161 152,135,96 157,142,106 168,153,117 167,150,111 181,166,128 180,165,129 166,153,119 166,153,121 166,152,125 171,155,122 182,169,135 175,162,141 78,69,84 94,86,103 100,93,107 83,78,94 104,97,109 102,93,104 91,84,94 149,130,118 240,198,160 255,221,181 212,183,148 209,179,153 236,206,180 211,179,147 151,131,111 174,154,122 170,148,130 155,135,115 172,158,140 204,185,171 211,190,163 219,198,175 197,174,145 205,175,149 214,183,144 183,151,117 255,222,190 190,160,132 221,178,143 204,168,139 201,175,150 208,181,149 191,162,131 204,171,144 176,148,119 71,58,51 77,61,46 83,63,43 125,106,81 97,76,51 102,78,52 108,85,56 129,104,74 138,114,81 132,108,75 104,76,47 196,154,114 207,168,127
115,101,58 58,48,10 35,31,10 53,45,23 60,53,26 122,107,67 141,123,61 160,135,91 152,126,87 125,98,66 101,80,65 88,70,51 82,80,49 84,84,54 89,90,40 114,116,74 73,72,75 88,87,78 120,119,63 115,114,58 172,151,108 108,90,71 181,154,122 212,184,157 195,177,147 136,125,81 85,82,27 177,161,128 246,210,179 229,200,176 240,215,187 196,168,139 238,204,174 227,191,160 231,195,164 221,187,157 245,213,183 219,186,161 218,191,159 222,194,165 240,212,183 201,176,146 183,172,157 195,185,175 197,187,175 63,47,43 46,29,21 46,34,24 43,31,19 45,34,19 50,32,27 45,29,23 42,29,22 41,28,25 51,44,44 104,103,108 155,148,132 181,172,145 214,202,165 232,216,172 233,217,173 244,227,178 244,228,172 239,223,169 224,207,156 214,197,148 220,203,154 209,194,145 103,86,49 89,61,32 105,88,60 124,105,82 157,140,114 173,154,129 160,148,122 161,151,127 155,140,118 156,142,113 175,162,130 165,151,133 78,71,83 94,86,105 104,96,113 86,78,95 101,92,107 104,92,106 89,82,94 130,116,118 208,179,148 231,197,163 211,175,146 220,189,166 232,200,168 203,171,139 148,124,100 193,170,141 162,141,118 184,162,144 222,197,169 251,226,198 201,171,145 206,182,156 215,187,160 221,187,165 197,168,135 186,156,110 245,212,173 158,129,107 184,140,110 205,165,131 225,189,156 215,181,149 195,161,131 203,171,141 190,158,128 107,92,83 85,69,52 95,75,57 98,77,52 113,92,65 100,76,50 130,107,78 117,92,62 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
114,95,79 83,75,41 112,108,48 101,94,26 106,85,42 126,110,66 102,88,43 145,118,75 146,118,80 125,100,70 98,77,52 78,62,45 82,81,27 73,67,42 90,91,41 113,115,71 105,105,71 75,71,61 125,129,62 122,125,65 168,154,111 71,61,39 180,156,123 190,170,140 173,158,120 140,138,68 94,91,47 219,200,161 248,216,186 227,203,179 224,196,167 194,160,128 232,196,165 218,182,151 224,188,157 210,174,145 242,210,180 210,178,146 226,194,162 222,192,164 237,207,179 196,167,136 163,155,144 207,199,188 202,192,182 51,40,33 50,34,30 47,34,27 47,32,21 59,40,24 76,54,34 45,34,31 46,33,28 41,30,27 37,32,34 98,94,103 132,126,117 166,157,140 202,188,159 223,208,168 221,205,161 239,222,175 246,230,176 237,221,167 220,203,152 219,202,153 233,219,165 232,215,168 185,166,127 109,62,39 96,56,33 90,52,31 84,55,35 98,73,54 126,113,90 156,146,124 139,129,107 143,131,105 165,151,122 157,143,125 85,78,90 96,93,108 99,91,108 81,73,90 106,94,110 107,95,111 93,83,101 121,110,103 191,166,136 217,188,157 224,184,150 246,213,186 221,185,154 194,164,136 150,124,101 171,152,127 182,165,141 212,190,172 213,192,165 247,217,189 244,214,188 201,172,150 214,185,161 232,203,170 187,157,129 192,160,130 255,219,182 154,132,114 183,144,105 211,172,140 232,193,161 206,171,135 195,161,131 212,180,146 192,160,128 92,74,53 112,96,83 112,92,60 116,92,66 114,90,64 105,76,52 147,119,92 136,109,73 144,117,83 135,110,80 108,87,60 198,159,118 184,147,105
111,92,78 71,60,41 105,100,45 132,117,66 120,108,67 121,106,68 106,84,48 154,127,84 145,117,79 116,91,61 99,78,53 85,70,50 91,88,46 87,81,56 93,94,44 113,117,59 118,121,70 74,74,42 129,133,66 118,121,61 145,131,88 56,46,24 193,164,133 180,167,135 125,122,71 131,133,62 99,99,54 230,206,169 233,201,171 221,197,173 225,197,168 180,146,114 230,194,163 215,179,148 207,171,140 213,177,148 219,187,157 197,165,133 218,186,154 208,178,150 212,182,154 190,161,130 178,170,159 195,187,174 202,194,183 73,67,60 78,66,66 83,72,65 149,138,105 203,192,157 196,180,147 85,77,83 83,76,79 82,76,83 73,70,76 94,92,100 111,106,103 149,144,130 184,172,146 212,195,158 224,208,166 235,218,171 249,233,177 228,212,156 216,202,148 200,185,134 225,210,159 228,213,164 212,196,154 90,63,31 95,53,29 81,53,26 79,45,25 84,50,32 88,57,38 93,74,58 135,121,105 132,123,106 151,142,115 130,121,113 92,85,99 99,93,114 101,93,110 89,81,98 107,95,111 104,92,108 92,80,94 136,119,109 204,177,145 186,156,128 247,208,167 235,202,177 215,185,159 196,168,141 145,124,99 182,164,134 181,164,140 203,183,165 146,125,100 152,130,112 230,206,182 175,145,117 221,196,166 229,202,168 171,143,114 189,157,127 245,207,170 148,127,102 218,177,146 218,179,140 224,185,146 210,175,139 206,172,142 207,174,137 186,154,122 115,97,76 115,98,88 109,85,63 124,100,74 138,113,85 119,91,64 165,137,110 154,128,89 169,142,106 141,116,86 110,89,62 207,168,127 184,147,105
129,113,69 124,109,62 139,124,75 136,110,71 115,92,63 113,99,70 98,71,37 146,120,79 131,104,68 121,98,69 110,83,65 63,46,47 122,121,56 57,50,21 95,93,46 113,114,66 99,101,46 84,85,37 129,132,68 118,121,57 149,134,96 59,45,27 194,167,131 159,143,112 123,122,57 118,116,58 91,92,44 240,208,174 241,212,181 210,189,164 229,203,178 169,135,103 230,194,163 213,177,146 218,182,151 205,171,141 217,183,153 203,169,139 204,175,144 198,168,140 215,185,157 199,168,145 172,163,155 183,178,166 191,186,174 114,105,97 145,134,115 165,153,123 171,158,126 174,158,127 171,155,124 87,80,80 90,88,96 88,88,88 78,77,82 80,79,84 102,99,103 140,136,128 172,164,140 196,181,145 210,192,148 229,214,165 219,202,153 230,213,162 229,215,161 249,235,181 244,230,174 207,192,143 222,206,162 240,224,166 229,207,160 99,78,37 88,60,33 77,48,24 77,50,18 73,49,27 76,57,43 98,85,82 114,102,92 100,89,96 83,76,90 98,92,113 98,93,111 105,100,118 102,92,110 105,96,109 97,85,101 166,143,128 221,187,153 208,173,137 245,213,181 207,178,154 205,181,155 217,184,159 159,139,109 203,183,151 168,149,133 177,164,143 117,108,93 112,99,92 215,189,164 222,192,166 236,203,178 226,201,171 168,148,116 185,153,123 232,201,162 152,123,103 165,134,111 224,185,146 212,171,140 201,165,134 215,181,147 207,175,141 194,165,132 165,136,114 113,97,84 114,93,70 114,88,63 139,114,84 119,91,62 181,153,124 146,119,83 179,151,113 147,120,86 117,88,66 211,172,131 200,163,121
124,102,57 144,121,79 139,115,80 124,99,71 69,53,36 57,47,35 98,76,38 130,102,73 139,110,88 112,81,60 103,80,67 57,39,48 140,139,74 64,57,28 86,83,39 98,99,51 98,100,45 87,87,42 122,125,61 120,123,61 140,125,85 64,50,32 194,172,134 141,128,94 139,139,69 104,103,49 101,99,50 235,203,171 210,181,157 223,202,177 236,211,181 163,129,97 231,195,164 211,175,144 202,166,135 220,188,158 213,181,151 212,179,154 213,183,157 202,172,146 240,210,184 197,168,146 201,192,184 189,184,172 171,163,152 149,140,123 175,163,135 165,153,123 168,154,127 173,156,128 175,156,129 93,86,86 87,86,91 88,88,88 87,86,91 75,74,79 104,102,103 135,131,121 170,160,138 186,170,139 195,178,139 200,185,138 230,213,166 219,202,153 231,217,163 235,221,167 219,205,151 233,218,169 197,182,131 193,177,123 241,225,153 248,230,168 227,207,146 226,202,151 87,60,24 70,47,18 57,38,22 68,57,52 86,76,66 82,73,84 94,87,99 97,92,110 103,98,116 108,103,121 99,89,107 106,97,110 96,85,94 173,151,133 234,196,159 252,208,166 200,171,149 210,186,153 197,173,147 222,193,162 185,166,139 198,177,150 200,182,152 195,176,151 100,83,73 98,84,68 200,177,146 236,203,178 225,194,173 245,215,189 182,153,129 190,158,126 222,189,150 170,139,116 170,144,130 160,124,93 166,130,101 194,161,122 226,188,153 215,180,142 196,164,130 202,172,144 99,85,69 117,96,69 139,113,88 152,127,97 125,97,68 174,147,115 145,118,82 172,144,104 150,123,89 125,97,70 218,181,141 184,147,107
125,98,66 140,113,81 141,112,81 85,60,41 35,24,9 23,23,18 114,92,54 145,118,82 134,105,81 111,85,62 92,77,57 59,46,39 137,133,75 70,65,33 88,86,39 99,100,50 99,101,48 108,109,59 124,124,61 103,103,44 124,117,76 60,53,33 190,163,129 131,118,70 143,145,74 91,93,40 109,106,55 235,203,173 215,191,165 240,216,190 240,213,181 160,126,94 220,186,156 220,186,156 207,173,143 224,191,164 221,188,161 210,180,152 202,174,147 192,164,137 237,208,184 180,159,134 197,188,173 182,177,163 160,154,145 157,148,129 177,165,135 164,150,121 178,164,135 179,163,132 184,167,139 95,88,88 87,87,87 83,82,85 86,85,90 82,82,82 99,94,96 133,127,120 169,159,137 188,172,141 198,182,140 212,197,148 225,208,157 226,210,154 235,219,165 231,215,161 218,202,148 220,203,152 196,179,130 185,168,117 240,221,164 250,231,165 241,221,162 243,223,164 231,210,158 77,54,23 57,38,26 44,35,27 91,81,85 75,67,75 85,78,90 88,83,99 90,86,106 109,104,122 92,87,103 103,99,110 91,80,87 163,145,126 211,174,134 252,208,166 193,164,140 201,174,142 193,172,147 214,182,152 184,159,140 189,170,147 225,204,179 193,172,145 140,121,105 155,142,121 198,172,149 239,209,183 228,204,178 239,208,185 176,145,124 196,164,134 210,179,142 204,172,140 143,121,115 151,112,84 165,128,102 202,168,136 224,186,149 211,177,136 197,165,133 224,195,162 92,76,61 115,94,67 139,114,86 171,147,114 124,97,65 173,146,114 158,129,94 148,120,82 147,120,86 130,102,75 191,153,116 178,143,105
