203,162,103 200,159,100 184,143,84 186,147,90 196,157,100 187,146,89 177,136,79 194,153,92 185,144,83 201,160,101 201,160,101 195,154,95 220,179,120 181,141,77 194,153,96 140,118,84 76,64,54 64,53,48 102,76,51 175,138,94 172,130,65 206,163,103 195,155,91 222,182,118 96,75,50 79,60,44 91,71,51 88,70,49 88,70,51 84,70,54 83,69,55 83,69,55 82,67,56 82,67,56 80,68,56 85,73,61 87,68,54 94,76,55 117,91,66 131,112,98 107,91,76 103,87,72 94,78,63 94,75,61 94,75,61 92,73,59 80,61,47 76,59,49 79,62,54 88,71,63 199,168,129 202,163,92 219,173,114 223,177,118 223,182,125 228,187,130 228,182,123 216,171,107 228,186,123 185,143,80 138,96,31 171,132,73 212,172,118 194,154,100 201,161,95 200,158,93 202,159,101 205,165,101 216,176,112 250,211,152 247,204,144 224,180,113 195,159,108 109,74,36 127,98,63 135,111,74 93,70,41 56,48,37 46,37,33 47,43,37 38,36,32 34,29,28 37,30,30 45,38,38 51,44,44 68,58,59 70,60,59 57,48,42 61,52,44 54,44,34 104,87,63 73,58,38 96,78,57 105,86,70 91,75,60 88,72,57 77,63,47 82,68,52 75,60,49 70,55,46 70,55,46 71,57,43 82,68,54 66,51,40 63,48,37 73,58,49 77,62,53 73,60,57 76,62,48 79,64,44 64,52,42 54,44,45 47,37,38 50,40,39 58,48,49 53,43,44 58,48,49 57,47,48 70,60,61 54,47,47 65,58,58 63,56,56 64,57,55 55,48,46 50,41,35 32,23,17 47,38,34 63,53,54
197,155,92 207,165,102 193,151,88 202,161,100 210,169,108 191,152,93 198,159,100 193,154,93 198,159,98 188,146,94 210,169,110 204,161,103 200,160,106 196,153,95 205,164,105 201,160,103 113,93,75 75,62,55 66,50,37 112,83,61 194,158,98 188,146,83 214,173,112 230,189,128 179,151,111 86,66,46 80,65,45 123,103,85 123,104,79 115,96,73 100,82,63 85,69,52 85,69,54 86,72,58 96,82,68 107,91,76 117,98,82 122,102,82 104,82,62 124,102,82 129,109,89 125,105,85 117,97,77 113,90,75 110,87,72 107,88,72 94,73,60 96,75,62 114,88,65 171,138,99 190,155,101 203,164,107 226,187,130 235,196,139 222,181,122 235,192,134 237,191,134 235,190,128 216,173,113 175,132,72 116,75,16 176,137,80 243,203,149 214,174,122 210,174,114 189,153,91 189,149,95 207,166,119 255,216,171 255,215,173 255,216,176 255,216,169 94,60,30 122,90,56 108,79,46 82,61,38 42,29,24 50,44,35 48,42,33 65,56,50 81,72,68 88,79,75 87,77,76 80,71,67 82,73,69 82,72,71 82,72,71 75,69,64 73,67,60 74,65,59 71,60,55 64,54,44 86,70,55 77,63,49 83,66,58 97,82,71 87,72,63 77,62,53 72,57,48 84,69,60 71,56,47 69,54,43 65,50,39 75,61,47 67,55,45 62,49,42 56,43,38 68,56,46 57,44,39 65,50,41 75,63,53 81,72,68 46,36,35 50,41,37 63,54,50 56,46,45 58,48,49 57,47,48 68,58,59 63,53,52 58,48,47 59,49,48 70,61,57 35,25,24 33,23,22 73,63,62 85,73,75 65,53,55
185,143,80 190,148,85 209,167,104 205,164,103 206,165,104 200,161,102 190,151,92 207,168,111 208,169,112 208,167,108 215,174,117 199,156,98 194,154,100 225,182,124 209,168,109 202,161,102 215,181,136 108,82,57 65,54,51 74,55,43 194,160,115 206,164,101 203,162,101 234,193,132 216,183,131 106,84,50 81,62,46 116,89,73 147,119,92 148,118,92 139,108,85 116,90,65 112,91,68 104,84,64 104,86,67 105,89,72 116,98,79 123,103,83 127,107,87 134,113,90 156,135,112 153,132,109 141,120,97 133,111,91 127,105,85 112,94,75 107,89,70 121,99,81 186,156,114 200,160,108 231,188,132 212,169,111 214,169,107 229,186,126 211,170,111 215,174,115 228,189,132 232,193,132 234,193,134 225,182,124 181,140,83 194,155,96 149,112,57 174,141,89 148,117,78 163,135,95 153,121,79 248,206,164 250,208,166 241,200,155 237,201,154 187,151,118 104,76,38 138,111,77 122,95,61 55,39,26 72,64,53 119,108,91 201,193,159 218,206,169 249,234,196 235,218,181 228,211,174 203,186,151 195,177,145 167,154,133 132,123,108 108,100,89 89,80,72 74,65,59 79,69,70 72,62,63 74,63,58 67,57,47 103,87,70 85,65,56 86,71,60 104,89,80 80,67,62 67,54,47 67,54,47 78,66,56 64,52,42 59,47,37 47,36,31 45,34,31 47,36,33 73,61,51 63,50,47 53,42,37 60,49,42 56,47,39 76,65,62 53,42,39 53,42,39 52,43,39 53,44,40 67,58,54 56,46,45 59,49,48 50,40,39 56,46,45 66,57,53 33,23,22 52,42,41 79,67,67 72,60,60 52,40,40
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 183,144,83 198,159,98 213,174,115 204,165,106 207,168,109 216,176,122 203,163,109 197,157,103 215,174,117 198,157,98 198,157,96 215,174,113 194,153,92 83,66,56 63,48,39 116,88,59 222,181,120 215,174,115 227,186,127 205,169,111 194,159,103 76,68,46 102,76,62 146,115,92 152,117,90 148,115,90 134,106,79 146,118,89 143,115,88 150,124,99 149,128,105 117,98,75 118,99,74 132,111,86 135,111,87 151,127,103 155,131,107 154,130,106 142,120,100 135,113,93 124,106,87 124,105,89 155,119,68 194,158,109 229,189,137 214,175,118 215,171,118 219,171,113 233,187,130 209,170,111 226,187,128 239,202,147 196,160,100 235,196,137 222,181,120 202,162,98 221,185,127 153,125,96 133,113,93 127,106,93 127,106,93 207,173,153 245,206,165 234,195,154 221,179,139 230,193,153 114,81,54 134,107,75 118,94,61 79,58,43 140,122,101 240,228,191 255,255,212 255,249,206 255,246,198 255,241,190 242,225,174 249,230,177 244,225,172 228,212,158 239,219,171 215,195,149 205,193,156 182,168,141 156,143,120 91,79,69 79,72,70 78,69,65 73,64,58 71,62,58 90,71,55 88,67,54 95,78,70 92,78,80 80,67,64 73,59,59 67,54,49 70,58,48 61,48,41 55,44,39 75,62,55 96,83,62 52,37,28 49,36,31 52,41,38 47,38,34 71,61,49 67,56,49 58,47,42 32,23,19 50,40,39 46,36,35 45,35,36 51,41,42 51,41,40 45,35,39 39,29,30 50,40,39 36,26,27 74,62,62 75,62,57 73,62,57 55,44,39
206,164,101 199,157,94 208,166,103 206,165,104 214,173,112 205,166,105 212,173,112 227,188,129 230,191,132 213,174,115 203,163,109 197,157,103 205,165,111 206,165,108 199,158,99 201,160,99 211,170,109 199,158,97 153,120,72 68,60,49 67,52,32 207,170,99 213,173,107 205,164,103 213,174,115 219,180,121 84,59,31 98,75,60 142,112,86 152,117,90 151,114,88 138,108,80 168,138,110 155,125,97 181,149,119 184,152,122 159,129,101 144,118,93 134,108,83 134,108,85 142,116,93 151,125,102 160,134,111 156,123,96 149,118,95 143,113,96 144,117,99 163,130,80 206,168,118 215,175,123 205,166,109 195,154,95 207,166,105 203,167,107 209,168,111 173,133,79 228,191,138 199,164,99 215,177,111 232,193,132 234,195,136 192,160,118 135,116,102 118,103,92 124,108,95 125,106,92 231,197,177 241,204,164 244,206,169 232,192,158 206,170,139 121,91,63 129,103,80 86,64,46 111,95,64 253,235,191 255,250,206 255,252,204 255,242,197 255,239,190 255,239,186 251,230,178 250,229,175 247,226,174 245,224,172 239,219,171 240,220,174 205,188,141 212,196,154 201,184,147 164,147,119 106,95,76 83,73,63 78,69,63 69,63,58 77,68,62 48,37,34 54,43,40 80,68,70 80,68,68 79,67,69 66,55,52 67,56,49 64,53,46 56,43,36 68,53,42 88,72,57 77,62,53 74,61,56 47,35,35 60,48,48 69,56,49 68,57,50 51,40,35 67,58,54 46,36,35 42,32,31 38,28,29 39,29,30 42,32,31 47,37,41 46,36,37 43,36,34 68,58,59 70,56,56 75,59,55 72,61,56 44,33,28
205,165,101 236,196,132 228,188,124 195,155,91 211,171,107 216,173,113 200,157,97 225,182,122 203,160,100 206,166,102 228,188,124 223,184,125 209,170,113 220,179,120 229,188,129 216,176,112 214,174,110 208,168,104 218,178,114 186,146,82 149,109,45 201,161,97 205,167,103 210,169,110 205,164,103 200,161,100 139,109,63 95,76,53 136,110,87 150,117,90 154,117,91 153,118,91 157,123,93 159,125,95 189,153,122 201,162,130 186,150,117 169,139,113 166,136,110 168,139,115 145,119,96 144,118,95 145,121,99 158,126,110 177,140,96 164,125,82 177,138,95 196,161,107 194,158,100 180,144,86 208,169,110 206,167,108 210,173,118 211,175,117 176,139,84 201,162,105 183,146,91 213,177,117 206,166,112 208,168,114 202,166,104 158,129,96 120,104,91 117,100,90 113,101,89 112,101,86 187,161,149 233,201,171 216,178,143 160,142,123 118,88,60 106,81,53 83,61,41 80,60,40 255,255,208 255,251,212 255,250,205 255,252,205 255,245,196 255,244,193 247,231,177 232,213,160 247,228,175 240,220,170 240,220,172 231,214,165 214,197,150 203,185,141 211,193,149 203,185,143 208,191,154 181,166,130 141,126,104 105,96,81 81,72,64 76,70,65 69,62,60 61,54,52 53,42,39 85,74,67 87,73,73 82,69,66 65,54,51 60,51,47 68,56,46 79,65,51 63,52,37 64,51,44 59,48,43 67,58,54 67,58,54 53,42,37 51,42,36 58,49,45 49,40,36 50,40,39 43,33,34 42,32,33 40,30,31 39,29,30 39,29,33 26,16,20 47,37,36 62,51,48 68,55,50 68,55,50 67,58,52 44,35,29
202,162,98 213,173,109 210,170,106 201,161,97 210,170,106 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 213,173,109 209,169,105 206,166,102 196,156,92 186,146,82 203,163,99 216,176,112 215,175,111 209,171,107 96,69,33 131,105,82 157,123,93 158,124,94 158,124,94 163,127,96 159,123,90 166,132,98 181,148,111 169,138,101 184,154,126 181,151,125 167,138,114 163,137,114 155,129,106 147,123,101 150,127,96 146,115,94 183,149,86 176,140,78 194,158,96 194,158,96 195,159,97 197,158,99 212,173,114 216,180,122 218,182,122 189,152,97 213,174,117 204,168,108 206,170,110 226,186,134 182,142,90 178,142,84 149,126,95 109,93,80 113,96,88 107,97,85 104,95,80 106,90,77 171,149,129 159,133,108 149,128,103 108,85,56 113,92,67 79,63,32 224,209,169 250,237,187 255,246,198 255,241,194 255,236,186 253,234,181 245,229,175 232,216,162 234,215,162 233,214,161 214,194,146 216,199,150 207,190,141 213,195,151 211,193,149 204,186,144 202,183,144 185,168,131 182,165,130 171,155,124 140,126,101 113,102,85 91,78,71 78,72,67 76,69,67 71,60,57 67,55,55 83,70,65 85,72,65 81,70,67 56,47,43 58,49,43 59,50,42 50,41,35 45,34,29 57,46,39 44,35,31 54,44,43 54,44,43 43,33,32 54,45,41 63,54,50 58,49,45 59,49,48 58,48,47 49,39,38 95,85,86 59,49,50 38,28,29 56,46,45 66,55,52 66,53,48 62,51,46 56,47,41 42,33,27
219,177,112 214,172,107 203,161,96 221,180,112 199,157,94 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 232,192,128 235,195,131 211,171,107 211,166,104 211,174,105 194,157,88 209,171,105 226,188,122 229,189,125 194,154,90 180,141,72 198,159,90 209,169,105 189,149,85 200,160,94 189,157,100 139,109,83 158,126,96 160,126,94 160,126,96 162,128,96 166,132,98 165,131,97 166,137,102 173,144,109 168,141,109 180,152,123 167,138,114 151,125,102 151,125,102 148,124,102 150,126,104 155,129,106 140,111,78 181,149,105 164,142,97 184,163,120 164,146,104 161,144,107 145,129,96 151,133,112 156,135,112 181,157,122 191,159,104 200,165,109 213,178,122 179,139,85 203,161,107 186,156,100 117,97,77 108,92,79 105,88,80 105,90,79 100,88,76 102,87,76 109,88,73 172,151,95 109,84,54 104,80,54 88,69,42 202,187,147 255,250,206 255,249,200 252,237,190 239,224,173 247,226,172 242,221,165 227,206,152 221,200,148 227,205,156 217,195,148 215,193,148 216,196,150 207,187,141 203,185,141 192,174,132 199,180,141 180,163,124 182,165,128 173,156,121 157,144,112 150,136,111 150,137,116 126,115,96 94,86,75 86,77,69 73,67,62 55,49,44 81,70,55 69,53,47 81,68,65 68,57,54 51,42,38 51,42,38 46,37,33 59,48,45 64,53,48 45,38,36 40,33,33 49,39,40 50,41,37 47,37,36 52,42,41 59,50,46 60,51,45 42,33,29 49,40,36 60,49,46 67,56,53 57,45,45 31,24,22 54,44,43 58,49,45 65,56,52 52,46,41 43,36,34
214,172,107 214,172,107 209,167,102 180,139,71 197,155,92 203,161,96 217,175,110 205,160,96 209,168,109 224,184,118 221,181,115 203,163,99 223,183,119 202,162,98 196,156,92 206,168,104 215,176,107 228,189,120 209,171,105 212,174,108 201,161,97 202,162,98 185,145,81 199,159,95 199,159,95 189,149,85 226,187,126 225,186,125 122,91,54 158,126,96 164,128,97 163,127,96 168,132,103 167,131,102 167,133,99 165,136,103 169,140,107 155,128,96 157,129,100 161,132,108 156,130,107 146,120,97 152,128,106 156,130,109 160,134,113 163,137,112 132,106,83 126,96,79 149,121,108 157,131,119 130,114,99 114,100,86 108,99,82 113,99,85 114,100,84 121,110,93 122,104,85 129,107,87 141,112,77 167,135,101 126,105,80 109,95,77 91,76,67 98,83,74 98,83,74 97,82,71 100,80,71 182,155,112 133,102,63 103,76,44 102,79,50 141,123,93 239,222,183 255,252,210 255,244,197 255,244,195 253,239,185 238,217,163 236,215,159 237,216,162 221,200,148 234,212,163 207,185,138 216,194,149 204,184,138 192,171,128 204,186,144 192,173,134 175,156,119 182,165,130 171,153,121 160,142,110 148,135,103 145,131,106 147,134,111 139,126,105 131,122,105 104,97,81 82,76,69 77,71,66 83,71,61 63,47,45 58,47,44 87,76,73 57,48,44 45,36,32 44,35,31 51,40,37 46,37,31 41,34,32 48,41,41 43,33,34 51,42,38 49,39,38 44,34,33 50,40,39 53,43,42 52,43,39 57,48,44 58,47,42 61,50,45 60,49,46 35,28,26 40,33,31 60,51,47 58,49,45 45,39,34 34,27,25
197,155,90 197,155,90 200,158,93 195,154,86 200,158,95 206,164,99 212,170,105 206,161,99 196,155,96 216,176,110 235,195,129 195,155,91 211,171,107 243,203,139 199,159,95 204,169,104 196,155,87 209,168,100 189,149,83 214,174,108 208,168,104 207,167,103 211,170,109 199,158,97 202,162,98 214,174,110 216,176,112 200,159,98 143,111,67 157,123,93 165,129,98 163,129,97 166,132,100 167,138,107 170,138,106 165,136,103 159,130,97 159,132,100 160,132,103 162,132,106 168,139,115 160,131,107 159,133,110 169,140,118 170,144,121 167,144,104 165,129,109 162,132,115 144,119,102 129,110,98 107,96,77 102,93,78 98,88,76 101,91,81 109,97,85 119,107,95 133,119,105 109,93,80 76,60,47 72,56,43 84,62,54 104,90,74 94,82,72 96,84,74 93,78,69 92,77,68 95,78,70 170,144,94 118,86,54 119,90,66 108,84,58 252,234,202 255,253,214 255,246,207 255,247,205 255,238,189 235,219,165 229,208,154 233,212,156 234,213,159 230,209,157 226,204,155 233,211,164 207,187,141 209,189,143 203,185,143 195,178,139 197,178,141 190,171,136 188,169,134 169,151,119 169,151,121 167,150,122 157,142,120 140,127,106 137,123,105 122,115,97 106,99,83 97,91,82 76,70,65 71,62,54 56,43,38 50,39,36 79,68,65 65,56,52 47,38,34 42,32,31 51,41,40 39,30,26 49,42,40 48,41,41 44,34,35 51,42,38 44,34,33 40,30,29 45,35,36 46,36,35 47,38,34 59,50,44 58,47,42 62,51,46 60,49,46 31,24,22 41,34,32 40,31,27 44,35,31 33,27,20 36,29,27
202,157,95 192,147,85 192,147,85 200,160,96 199,159,95 198,158,94 195,155,91 193,151,88 202,160,97 196,156,92 210,170,106 205,165,101 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 211,169,104 213,175,111 204,166,102 203,163,99 216,176,112 202,162,98 206,166,102 208,168,102 202,162,98 213,171,117 156,115,84 169,135,103 177,145,111 183,154,119 198,169,134 209,181,143 209,181,143 197,168,135 162,134,105 177,147,119 184,152,122 175,145,117 172,142,114 160,127,100 158,128,102 144,119,91 137,113,89 135,114,91 131,113,92 127,111,96 120,106,92 105,95,83 95,86,78 91,82,74 98,87,80 109,99,89 111,101,91 103,93,83 78,68,58 75,63,53 71,59,47 77,61,44 84,68,55 64,54,44 94,86,75 86,76,66 90,78,68 92,77,68 139,110,77 105,77,50 94,70,46 134,115,88 253,241,200 255,244,201 250,234,190 255,237,189 241,222,169 239,220,165 213,192,138 233,212,158 222,201,149 235,213,164 227,207,159 228,211,164 212,194,150 206,188,144 190,173,134 198,181,142 185,166,129 187,168,133 191,172,137 170,154,123 156,142,115 153,136,112 142,127,105 128,115,94 130,116,98 112,108,91 114,110,93 102,97,85 90,84,77 75,69,62 74,63,58 57,46,41 59,48,43 63,53,52 59,49,48 42,32,31 42,35,35 38,31,29 57,48,44 50,40,41 49,39,38 60,51,47 54,45,41 44,35,31 49,39,38 54,44,43 47,38,34 57,46,39 57,44,39 55,42,37 57,44,39 42,36,31 30,23,21 31,21,20 50,44,39 61,55,48 45,39,34
209,164,102 181,136,74 205,160,98 200,160,96 208,168,104 196,156,92 207,167,103 206,164,101 209,167,104 207,167,103 195,155,91 222,182,118 218,178,114 200,160,96 199,159,95 218,179,120 204,162,99 216,174,109 219,177,112 207,165,100 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 210,169,108 213,173,109 195,155,91 174,136,101 151,117,85 175,140,104 181,150,113 199,171,133 224,196,158 218,190,152 209,180,145 174,147,115 169,141,114 158,130,103 148,120,93 140,111,87 127,107,87 119,100,84 114,98,83 117,101,86 121,105,90 120,106,88 117,106,89 112,101,84 100,90,80 92,86,77 94,85,77 96,87,79 103,95,84 101,92,84 77,68,60 71,62,54 76,64,54 81,69,57 83,69,55 57,42,31 51,41,31 96,86,76 91,78,73 87,69,66 96,75,60 125,92,65 116,91,63 91,71,41 255,255,218 255,250,207 249,232,185 255,243,194 233,212,160 215,196,139 221,202,147 236,217,162 218,199,146 226,206,158 232,212,164 225,205,159 220,203,156 200,184,140 190,174,132 188,171,132 185,168,131 176,158,126 174,156,124 173,155,125 156,139,113 150,133,109 138,120,99 136,123,102 123,112,93 121,112,95 118,113,99 97,92,78 93,87,78 78,72,65 77,71,66 80,71,67 67,56,51 48,37,32 60,51,47 78,69,65 44,35,31 40,33,33 40,33,31 45,36,32 46,36,35 47,37,36 65,56,52 56,47,43 50,41,37 54,45,41 57,48,42 52,43,39 47,36,29 66,53,48 62,49,44 59,48,43 35,25,24 46,36,35 64,55,51 56,50,43 66,60,53 40,34,29
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,180,116 200,162,98 189,149,95 219,179,125 198,157,98 201,161,95 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 217,177,113 215,175,111 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 213,175,111 195,159,97 187,150,95 168,129,97 162,133,98 161,129,95 179,145,111 182,151,114 191,163,125 211,183,145 224,196,158 204,176,138 195,166,133 160,131,107 143,122,97 127,107,87 119,99,79 105,91,75 92,80,68 90,80,70 93,83,73 94,84,74 98,88,76 92,82,70 87,77,67 77,71,62 73,67,60 82,76,69 89,80,74 99,90,82 93,82,77 66,56,46 64,52,42 68,53,44 77,62,51 59,46,39 38,27,20 98,85,78 103,90,83 88,76,66 89,77,65 141,112,90 132,98,76 109,84,56 146,129,94 255,249,210 255,243,199 248,228,182 228,206,159 244,223,171 230,206,151 230,209,157 227,207,157 211,194,143 205,188,141 223,206,159 200,182,138 202,186,144 186,169,130 197,183,140 186,169,132 182,163,128 172,154,124 171,155,124 157,140,112 152,135,109 143,125,104 135,120,100 130,121,102 121,114,96 124,117,101 97,92,80 90,85,73 80,74,67 79,73,68 80,73,71 71,64,62 77,65,55 91,76,65 51,42,38 68,59,53 61,52,48 36,29,27 40,33,33 37,27,26 44,35,31 46,37,33 58,49,45 52,43,39 53,44,40 56,47,43 58,49,43 56,47,39 48,37,30 41,30,27 50,38,38 52,42,41 39,29,28 51,41,40 54,48,43 59,50,44 63,54,48 42,33,29
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,174,111 201,159,96 182,144,80 214,176,112 195,155,89 224,183,122 221,182,121 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 213,175,111 194,156,92 189,150,91 169,130,100 172,139,102 173,139,105 185,151,117 188,155,118 188,157,120 197,169,131 210,182,144 194,165,130 201,172,141 157,128,104 135,114,89 117,106,89 106,91,80 83,73,61 76,63,56 71,60,55 69,58,53 69,58,53 71,60,53 72,61,54 70,61,55 66,57,53 62,56,49 63,57,52 67,58,54 89,80,74 87,76,71 60,47,42 57,44,39 64,51,44 71,59,49 41,30,23 44,33,26 98,85,78 105,92,85 94,78,72 83,72,55 128,95,68 122,93,69 98,75,46 255,243,205 255,254,210 252,235,184 248,229,176 241,220,168 247,226,172 219,195,142 230,209,157 239,222,173 225,208,159 221,204,157 212,194,152 216,200,158 197,180,141 191,174,135 187,170,133 188,171,134 180,161,126 176,158,126 172,156,125 159,142,114 161,147,122 141,126,104 142,131,112 121,114,96 111,104,86 108,100,87 97,91,82 82,76,67 80,74,67 77,71,66 76,69,67 79,72,70 73,67,60 66,55,48 45,34,27 58,49,43 70,61,57 35,28,26 40,33,33 40,30,31 40,31,27 44,35,31 56,47,43 51,42,38 47,38,34 63,50,47 60,49,44 59,48,41 54,45,37 33,23,22 31,21,20 46,36,35 44,34,33 58,49,45 60,51,47 50,41,35 51,42,38 44,35,31
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 215,173,110 214,172,109 206,168,104 212,174,110 220,181,120 201,162,101 205,167,101 211,173,107 196,156,92 214,174,110 201,161,97 193,153,89 206,166,102 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,176,112 185,146,107 180,141,109 181,143,108 179,143,110 183,149,115 185,149,116 185,149,116 184,152,118 195,166,131 188,161,127 195,165,137 161,133,106 132,112,92 102,90,78 87,77,67 77,69,58 66,57,51 67,56,53 70,57,50 83,70,63 148,133,122 139,125,111 121,106,97 87,74,71 81,72,66 85,79,72 76,70,63 93,84,78 79,70,64 43,32,29 48,37,34 58,47,42 53,40,33 36,25,20 88,79,73 94,83,76 104,91,86 104,85,73 117,93,71 117,87,61 86,61,33 185,163,129 255,241,202 245,228,181 247,228,175 228,207,155 233,212,160 240,219,167 207,185,136 217,195,146 226,211,162 223,208,159 207,192,145 208,191,152 207,190,151 194,177,138 202,185,148 190,173,136 194,177,142 182,164,132 175,159,128 160,143,117 163,146,120 152,138,113 145,135,113 124,115,96 124,117,101 116,111,97 106,97,89 85,79,72 80,74,67 79,73,66 73,66,64 68,67,60 73,72,65 68,69,61 68,57,50 92,77,66 63,50,45 56,46,45 38,28,29 39,29,33 42,32,33 43,33,32 44,35,31 46,37,33 45,36,32 52,43,39 44,34,33 49,39,38 59,48,43 45,34,29 31,21,20 37,27,26 39,29,28 46,37,33 47,38,34 43,34,30 39,30,26 39,30,26 42,33,29
203,164,107 222,183,124 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,105 191,152,91 215,176,117 219,180,121 211,171,107 208,168,104 181,141,77 200,160,96 192,152,88 217,177,111 200,160,94 208,168,104 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 220,182,118 180,143,103 172,137,101 173,137,104 176,142,110 178,144,112 180,144,113 180,144,113 177,145,113 182,153,122 189,157,127 195,166,135 160,130,104 134,112,92 94,79,68 80,70,60 70,61,55 71,60,55 74,61,56 87,71,58 150,134,121 158,139,125 143,124,110 128,112,99 105,90,81 82,72,60 82,73,65 90,80,70 99,87,77 85,72,65 48,35,32 48,37,34 53,40,35 43,30,23 93,82,75 94,85,77 94,83,76 107,94,89 91,66,47 136,107,83 107,81,56 106,83,54 255,240,203 255,251,209 255,239,192 237,217,167 213,193,143 238,216,169 224,202,155 212,192,142 225,205,155 201,186,139 212,197,150 209,193,149 214,197,160 194,177,140 195,178,141 201,184,147 196,179,142 183,166,131 176,158,128 170,156,127 163,146,120 156,139,115 154,141,118 131,120,101 127,120,102 111,106,92 107,104,91 98,92,85 92,86,79 83,77,70 75,69,62 70,64,59 64,60,54 71,67,61 68,67,60 58,54,48 68,59,51 52,43,35 59,50,46 54,44,43 42,32,33 43,33,37 49,39,38 44,35,31 57,48,44 40,31,27 40,31,27 35,25,26 32,22,23 27,20,18 45,39,34 33,23,22 30,20,19 28,18,17 33,24,20 37,28,24 35,26,22 43,34,30 70,61,57 33,24,20
200,162,96 198,160,94 203,165,99 201,161,97 208,168,104 205,165,101 201,161,97 215,175,111 202,162,98 188,147,86 201,160,99 208,170,106 203,165,101 220,181,120 215,177,113 209,168,109 209,169,105 207,167,101 227,187,121 193,153,87 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 222,184,120 174,141,102 169,137,103 171,135,102 172,136,105 174,138,107 171,135,104 173,137,106 175,139,108 170,136,106 173,139,107 179,147,115 165,136,101 136,112,90 97,81,66 81,69,57 76,65,58 80,67,62 111,95,91 133,112,99 146,127,111 152,133,117 146,127,111 135,116,100 114,98,85 89,77,65 85,75,65 82,74,63 80,72,61 92,82,72 61,50,45 50,39,34 46,35,28 84,75,67 96,88,77 93,85,74 88,79,71 90,77,74 119,100,65 125,97,70 97,73,49 155,137,105 255,246,207 255,248,204 252,235,188 237,217,169 244,224,176 235,215,167 215,195,147 221,204,155 204,187,138 211,196,149 193,177,133 207,191,147 203,186,149 201,184,149 185,168,133 191,174,139 196,179,144 181,163,131 161,144,116 170,156,129 158,144,117 145,131,106 137,124,103 136,127,110 123,116,100 112,109,96 97,93,83 100,96,90 89,83,74 79,73,64 79,73,68 69,63,58 70,66,60 69,65,59 61,60,53 68,64,58 80,70,60 62,52,42 67,56,49 57,48,44 36,26,27 42,32,31 53,44,40 43,34,30 47,38,32 42,33,29 46,36,35 40,33,33 45,38,38 49,42,40 31,25,20 47,38,34 63,53,52 70,60,59 33,23,22 29,19,20 47,37,36 57,48,44 61,52,46 64,55,49
207,169,103 220,182,116 200,162,96 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,132,71 217,176,115 213,175,111 233,195,131 200,161,100 220,181,124 194,152,98 209,168,109 195,155,91 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 205,165,101 205,166,105 201,162,101 206,167,106 177,143,102 168,136,102 170,134,101 168,132,101 168,132,101 168,132,101 168,132,101 171,135,104 166,132,102 171,137,107 183,151,119 165,133,101 139,113,92 101,85,68 89,77,65 80,68,58 84,68,62 104,88,82 131,112,98 125,106,90 144,125,109 147,128,112 137,118,102 121,102,90 99,84,75 83,71,59 80,70,60 82,73,65 83,72,65 79,69,59 81,70,63 91,79,67 87,76,69 87,78,70 80,71,65 79,70,64 87,75,63 140,117,86 111,83,54 97,74,45 255,242,205 255,241,197 247,230,181 240,223,174 227,207,157 247,227,179 221,201,153 202,182,134 224,207,158 213,196,147 196,178,134 196,178,136 197,181,139 201,184,147 182,165,130 186,169,134 175,158,123 183,165,133 176,158,128 168,154,125 156,142,115 151,137,112 149,134,112 131,122,105 125,116,101 113,108,94 104,98,89 104,101,88 96,92,84 97,91,84 89,83,76 76,70,65 76,70,63 75,71,65 69,65,59 67,66,59 61,60,53 63,58,55 60,51,47 59,48,43 57,48,44 45,35,34 44,35,31 56,47,43 40,31,27 43,34,30 45,36,32 51,41,40 40,33,33 33,26,26 31,24,22 45,39,34 56,47,41 53,44,38 58,49,45 38,28,27 51,41,40 51,42,38 43,34,28 52,43,37 50,41,35
