37,33,44 32,29,35 61,54,52 111,102,85 125,112,89 137,120,96 155,132,103 173,146,110 200,176,150 191,178,157 189,169,151 205,176,154 168,155,132 192,168,144 176,150,127 206,175,154 232,201,180 233,204,182 209,182,164 208,183,155 165,138,106 163,129,99 185,149,118 171,135,104 135,113,93 119,108,93 101,91,92 72,58,40 114,86,46 119,83,52 136,102,61 130,98,56 116,82,41 116,84,42 133,98,60 111,80,43 107,83,50 103,78,50 101,77,42 122,100,64 113,90,59 154,132,98 177,158,65 224,198,18 221,195,17 209,190,26 199,178,28 188,169,32 174,155,30 156,141,22 143,127,24 128,115,22 103,94,18 90,86,24 91,84,23 91,85,21 91,84,23 89,85,23 87,83,21 84,80,20 90,83,22 86,77,17 83,76,19 77,72,17 76,71,16 76,71,18 71,70,14 71,68,15 70,69,17 70,68,19 68,69,19 70,68,19 72,68,20 70,69,17 71,68,17 68,66,17 66,67,17 69,64,21 68,69,21 68,67,13 70,69,15 68,67,15 80,80,17 80,80,17 133,130,38 192,179,19 186,169,60 150,125,106 140,122,90 95,76,49 105,81,55 118,89,58 132,100,68 111,82,47 123,96,64 154,129,83 234,201,149 239,201,151 253,204,155 234,184,138 237,192,148 234,193,146 220,179,148 232,200,166 203,175,146 223,190,153 229,187,145 199,171,133 179,152,120 203,174,141 201,172,139 166,142,118 136,121,99 185,160,130 184,159,129 184,160,134 176,155,128 169,149,119 181,156,126 173,148,118 153,129,96 173,146,114 186,157,124 204,172,138 183,156,122 105,93,93 67,53,58 62,50,50
32,28,37 32,29,33 78,72,67 122,108,90 130,113,89 145,124,97 159,133,108 183,159,124 196,177,154 193,174,158 188,169,153 209,180,156 178,164,148 204,175,151 165,145,125 213,180,153 237,202,175 238,205,178 197,175,157 204,176,147 172,143,112 170,134,101 184,148,115 171,138,99 245,223,176 239,223,167 205,194,150 81,68,61 102,77,47 118,85,48 136,101,63 118,85,46 131,97,56 115,83,41 130,97,58 115,82,45 118,84,50 120,90,62 93,69,43 95,75,43 116,92,59 127,104,75 187,163,108 192,160,60 213,184,10 219,189,22 214,189,29 195,174,22 185,166,29 173,155,24 154,138,26 137,124,20 122,107,26 100,90,23 80,80,17 83,81,19 89,82,21 90,84,20 87,80,21 86,79,20 86,79,20 84,77,18 80,73,16 80,72,18 76,71,20 77,69,19 72,68,20 69,66,15 69,65,17 73,64,19 73,64,17 68,64,16 68,64,16 70,64,16 68,64,16 68,64,16 68,64,16 67,66,14 68,66,17 68,66,17 69,66,15 72,69,16 75,75,16 72,71,15 126,118,37 185,173,16 162,144,55 138,120,90 165,148,113 83,65,33 96,77,50 109,81,52 121,88,61 149,115,83 132,103,72 131,108,66 251,227,174 246,217,164 248,212,154 240,197,141 232,190,136 223,182,137 230,187,142 218,183,147 204,175,144 217,183,149 220,183,141 197,165,135 177,147,119 202,175,141 204,177,145 150,129,106 163,145,124 181,160,133 195,167,140 183,158,130 158,140,110 181,163,133 188,163,135 166,141,113 152,128,104 151,125,100 176,149,117 225,193,159 217,184,145 128,112,108 65,52,60 68,58,57
32,29,35 32,30,31 91,85,78 127,114,93 131,114,88 147,124,95 168,139,115 191,167,132 194,174,154 188,169,153 187,168,152 210,182,155 187,161,136 201,171,145 177,162,140 225,189,160 237,203,173 224,190,160 210,190,172 192,165,133 174,144,116 173,137,104 188,162,121 219,202,155 242,222,172 253,234,177 253,239,185 176,165,132 80,64,49 126,95,56 112,78,44 111,76,40 125,87,52 124,89,51 116,77,45 126,91,53 128,90,53 118,86,54 95,69,44 73,54,31 94,67,33 123,91,57 168,147,106 186,166,118 175,150,91 194,169,23 210,185,16 209,185,22 196,175,25 183,162,19 172,153,28 148,134,21 136,123,21 110,101,25 85,81,19 87,83,23 86,79,18 86,79,18 85,78,19 86,79,20 87,80,21 83,79,17 83,75,23 78,70,18 78,70,18 77,69,17 76,68,16 70,65,14 67,63,15 71,62,17 71,62,17 70,64,18 70,64,16 69,63,17 69,65,19 67,65,18 67,63,17 67,66,14 67,65,16 68,66,17 69,66,15 71,69,20 71,70,14 69,71,16 138,131,34 182,176,14 159,147,65 146,132,89 178,159,120 110,88,54 83,64,41 112,88,62 137,108,75 137,103,73 134,105,72 111,88,48 236,217,160 242,227,166 238,219,153 235,193,141 230,188,146 227,184,139 238,192,153 242,208,165 215,183,151 217,183,149 221,187,144 210,176,142 201,169,135 212,178,146 219,185,155 169,148,123 158,141,117 173,154,131 204,176,149 209,181,154 192,167,139 180,155,127 219,194,166 188,162,137 155,131,107 144,120,94 181,154,122 229,197,163 222,187,149 135,114,110 64,51,59 67,57,56
35,28,31 45,38,36 96,86,76 129,112,88 131,112,85 147,124,95 169,141,112 191,167,134 197,177,159 188,169,155 187,166,151 221,189,157 213,179,149 201,172,150 185,164,141 229,195,163 229,196,169 202,173,151 240,217,188 177,157,127 166,137,106 189,158,119 228,208,158 245,229,175 253,234,181 251,235,177 240,224,166 241,228,178 150,135,115 93,70,39 98,71,39 106,74,44 114,80,48 122,86,53 128,89,59 120,86,54 131,95,62 118,86,54 109,81,52 95,74,51 84,60,34 97,69,40 133,106,70 147,129,87 177,162,124 168,139,86 201,178,22 202,178,15 201,177,26 195,176,23 182,160,24 165,146,21 155,140,21 134,122,26 93,87,23 80,78,20 87,80,21 86,79,20 85,78,19 84,77,20 85,78,19 80,76,16 79,71,19 77,69,17 76,68,16 77,69,19 73,65,15 69,63,15 67,63,17 65,63,16 65,61,15 66,62,16 66,62,16 68,62,16 69,63,17 66,62,16 66,62,16 71,65,19 69,64,13 68,67,13 68,67,11 70,69,13 70,69,15 69,71,18 155,144,41 176,162,47 159,142,95 172,156,112 191,170,127 95,71,36 100,76,50 93,72,45 117,92,62 133,104,73 132,100,66 132,103,70 192,168,117 242,222,163 216,199,134 245,221,166 221,188,140 226,181,137 222,178,136 246,204,152 218,189,154 207,171,142 230,191,150 216,183,146 206,174,142 217,184,157 195,162,135 185,161,128 152,133,110 181,155,134 221,193,166 215,187,160 202,177,147 214,189,159 219,191,162 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 234,201,164 159,138,111 64,52,54 65,55,56
30,20,21 56,47,43 103,91,79 131,112,87 135,114,87 148,125,96 171,144,112 181,156,128 208,188,170 189,171,150 188,169,146 229,195,163 217,183,151 198,172,151 189,165,143 230,196,162 224,191,164 190,169,142 243,215,186 169,150,123 186,162,127 215,195,147 235,216,163 244,228,172 255,242,185 253,238,177 255,243,182 254,239,178 204,188,144 129,111,79 92,72,42 97,68,44 103,71,41 123,89,55 118,84,52 105,73,43 115,81,49 118,84,50 123,91,57 92,69,38 79,60,35 70,51,28 98,71,35 151,121,79 203,179,124 162,141,98 158,138,90 200,174,63 205,183,20 192,177,16 192,176,24 178,155,15 167,149,20 148,132,20 116,107,22 87,80,21 82,78,18 83,79,19 83,76,19 83,75,21 83,76,19 78,71,14 79,71,21 77,69,19 76,68,18 73,68,17 71,65,19 69,63,15 66,62,16 65,63,16 65,63,16 66,62,16 66,62,16 66,62,16 66,62,16 66,62,16 67,63,17 68,66,17 66,64,15 67,66,14 70,69,15 69,66,13 70,68,21 68,71,20 160,150,27 163,146,77 139,122,96 164,149,98 196,174,127 121,97,60 95,71,45 114,91,62 112,88,62 124,96,67 111,82,51 125,97,70 114,90,53 243,221,172 237,217,158 238,218,159 245,220,163 233,195,149 236,194,152 251,208,150 224,185,153 211,175,142 231,191,155 207,174,135 205,173,139 212,183,152 188,158,130 173,153,121 148,139,110 185,164,141 219,191,162 211,184,152 210,185,155 207,182,152 201,173,144 192,167,139 177,153,129 164,140,114 182,155,123 207,175,141 232,201,162 194,171,142 64,52,52 64,54,58
36,24,26 61,55,48 120,100,80 138,115,86 140,116,92 149,125,99 174,146,117 188,163,133 210,189,166 197,177,157 197,176,153 236,197,169 213,181,149 181,162,139 193,167,146 233,201,167 216,190,165 196,175,148 235,210,180 182,159,128 219,204,157 228,213,164 241,224,173 243,224,167 247,226,170 255,238,182 248,230,170 228,210,148 246,228,168 191,173,131 94,78,47 101,77,53 104,76,49 125,93,61 115,83,53 102,73,42 106,77,42 115,82,45 121,88,49 113,81,47 103,78,50 86,62,36 86,65,40 129,102,68 132,105,69 152,132,84 206,186,136 163,141,94 188,163,65 191,172,47 182,168,27 178,168,28 176,155,16 174,155,18 156,137,24 114,101,28 84,76,24 81,76,23 83,76,19 84,77,18 80,76,18 83,75,23 78,70,16 77,67,16 73,63,21 71,65,19 71,65,19 69,62,19 67,62,19 65,63,16 66,62,16 66,61,18 66,64,17 67,63,17 66,64,17 72,63,18 73,64,17 67,65,16 67,66,14 67,66,12 68,67,11 68,70,15 69,70,22 74,72,23 143,132,27 126,108,89 143,132,88 228,209,156 157,135,90 100,78,42 102,81,54 102,77,47 84,63,36 102,77,47 100,72,43 103,77,52 114,90,55 208,185,143 231,210,154 247,226,170 249,228,172 250,228,179 222,190,148 255,214,165 236,193,158 231,193,158 236,190,149 206,172,138 222,186,153 225,194,157 193,161,131 205,178,135 148,134,118 161,141,121 194,170,144 212,187,157 203,178,148 209,183,158 186,161,133 196,171,143 183,159,133 180,157,128 198,170,141 201,172,141 238,206,164 189,161,132 64,59,56 65,54,61
43,31,33 72,66,59 134,113,90 142,119,88 140,116,92 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 186,169,141 199,173,148 239,207,173 197,176,153 210,189,164 198,176,142 211,194,157 244,226,182 236,221,172 246,229,178 247,228,171 220,201,144 234,213,157 228,207,153 241,221,162 237,219,159 237,222,161 173,158,122 96,75,50 102,74,47 125,96,63 109,80,49 116,83,56 113,81,47 113,80,43 114,80,46 114,83,46 104,77,43 95,70,40 71,58,37 81,61,41 89,64,34 172,147,103 218,193,134 176,154,105 138,119,84 162,141,89 178,156,107 181,174,35 196,175,25 192,176,22 181,165,20 144,134,26 100,89,25 83,76,19 77,72,19 83,75,21 80,75,20 80,72,20 77,69,15 77,69,17 71,64,21 71,65,19 70,64,18 69,63,17 66,62,16 65,63,16 65,63,16 67,63,17 66,64,15 67,63,17 66,64,17 72,63,18 74,63,17 70,65,14 69,66,15 68,67,13 68,67,13 68,70,17 65,66,18 91,87,25 157,144,40 156,140,109 145,132,82 214,195,142 112,87,43 109,87,49 83,65,44 124,99,69 108,85,54 134,105,74 113,83,55 121,96,68 113,87,62 138,114,81 233,214,161 242,221,167 245,224,168 249,233,177 240,211,162 228,188,136 249,210,171 235,200,162 245,202,153 218,184,141 236,198,163 222,189,152 195,163,129 216,189,146 143,129,113 157,139,118 196,175,150 210,185,157 198,173,143 187,161,138 179,154,126 195,170,142 194,171,142 175,152,123 204,176,147 212,183,152 235,201,160 215,185,157 77,75,71 66,55,62
47,38,30 78,70,57 134,115,92 140,116,90 140,116,92 151,127,101 182,155,123 190,165,137 205,184,161 204,185,162 197,176,149 226,187,157 215,183,149 183,160,131 228,194,164 237,202,175 193,173,153 227,206,183 197,178,141 220,202,158 243,227,183 240,225,178 242,225,174 234,215,160 232,213,158 229,210,153 235,216,159 234,216,156 251,233,173 248,230,170 211,193,151 94,75,50 97,73,47 112,84,55 112,82,54 113,79,49 119,87,53 127,94,57 112,80,46 108,76,44 115,88,56 101,77,44 84,65,38 67,48,32 101,77,53 113,89,54 156,129,84 225,203,138 194,175,118 172,153,98 148,131,80 170,153,106 191,175,101 201,180,37 207,184,16 189,172,23 157,139,23 118,104,9 84,78,14 77,72,21 80,72,18 78,70,18 76,68,16 77,68,21 71,64,21 70,64,18 70,64,18 69,63,17 67,63,17 67,63,17 67,63,17 67,63,17 66,64,17 69,63,17 67,63,17 68,64,16 69,66,13 71,68,15 73,68,15 68,66,17 66,67,17 68,69,21 67,64,20 127,117,39 178,158,112 150,133,96 137,122,73 218,198,148 102,79,48 95,74,51 94,77,51 86,66,48 90,69,42 127,98,65 112,82,54 127,100,68 116,92,68 110,87,58 233,216,167 232,216,162 248,229,174 244,225,168 247,231,175 240,209,156 255,215,170 228,189,146 226,186,150 212,183,148 229,194,158 218,180,145 198,164,134 220,187,148 133,122,107 149,135,117 202,178,154 211,187,161 183,157,134 177,151,126 167,142,114 203,177,152 199,174,146 179,154,126 204,175,144 215,186,153 227,199,161 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 133,116,92 145,121,97 150,126,102 159,135,109 186,159,127 191,165,140 205,184,161 205,186,163 197,176,149 223,184,154 215,183,149 191,167,141 232,196,165 237,202,177 205,184,161 198,174,152 210,191,154 242,224,180 233,218,171 229,214,167 218,203,152 234,218,164 252,236,182 228,212,156 239,223,169 224,208,154 241,222,167 239,223,165 212,196,152 105,86,59 94,71,42 102,77,47 113,80,55 122,88,58 122,86,55 113,80,41 108,77,40 122,90,60 105,72,45 107,75,45 110,85,55 91,67,41 84,60,36 72,53,30 108,85,56 167,143,90 224,201,141 219,195,133 222,203,139 168,148,98 158,143,92 171,154,78 200,175,86 198,183,47 194,181,19 181,166,16 144,126,10 104,90,6 82,74,22 79,71,21 76,68,16 71,66,13 75,66,19 73,64,19 69,63,17 69,62,19 69,62,19 69,62,19 69,62,19 68,64,18 66,62,14 69,63,17 69,63,15 70,64,18 70,64,16 69,65,17 71,66,15 68,66,17 68,69,21 68,65,23 88,79,19 140,123,27 159,142,103 145,128,91 222,201,147 135,114,71 105,86,51 81,62,35 97,80,56 84,63,40 102,78,52 115,90,60 105,77,50 109,84,56 91,72,47 103,84,57 218,200,156 226,209,158 228,212,158 235,219,165 236,222,168 242,218,165 252,216,169 231,197,152 222,187,151 195,168,134 233,195,160 223,188,150 189,157,127 217,185,141 128,117,98 148,136,110 189,165,141 213,189,163 177,151,126 175,147,118 195,170,142 187,162,134 193,165,138 179,151,124 204,175,144 210,181,148 236,209,173 241,207,175 107,101,94 62,55,65
64,57,41 95,84,67 133,112,87 149,123,98 155,129,104 162,137,109 188,161,129 192,166,141 206,185,162 211,190,167 208,183,155 226,187,157 217,183,149 192,168,144 241,205,174 233,203,177 202,178,154 184,160,136 219,200,163 232,214,170 242,227,180 242,227,180 239,222,171 232,216,162 245,229,175 230,214,160 234,217,168 225,205,155 246,227,172 227,211,155 204,188,144 136,117,90 98,74,48 96,71,43 112,82,56 123,89,59 117,81,50 121,88,51 120,88,54 108,75,48 103,70,43 104,72,42 110,83,51 110,82,55 95,74,47 59,41,20 67,50,26 108,86,39 149,123,71 221,193,135 239,217,152 226,207,143 226,208,148 214,195,142 169,147,102 177,159,30 201,188,26 206,190,34 183,167,22 148,139,22 115,109,32 86,79,20 76,66,15 73,65,13 69,63,17 69,62,19 69,63,17 68,61,18 69,62,19 68,61,18 68,61,18 68,62,16 66,62,16 69,63,17 69,63,15 70,64,18 71,65,19 68,64,18 75,66,19 71,67,21 67,64,22 70,67,25 134,123,38 157,140,64 162,145,108 176,157,122 234,213,159 117,95,57 95,76,41 82,64,34 79,62,38 92,71,48 119,91,62 94,71,42 108,83,55 128,103,75 101,82,55 83,64,39 207,191,147 227,210,159 232,215,164 231,215,161 229,215,161 244,223,169 237,204,156 228,196,152 229,196,157 220,192,152 241,204,164 216,183,146 182,150,120 217,185,141 129,115,99 132,119,96 183,159,135 195,171,145 186,161,133 166,142,109 180,155,127 179,153,128 189,161,134 161,133,106 216,187,156 213,184,151 235,208,174 249,215,185 115,106,98 65,56,67
73,64,45 106,93,72 129,106,77 151,123,94 154,126,97 166,139,105 191,167,134 194,170,146 205,186,161 216,192,166 216,186,158 235,199,166 220,185,149 193,172,145 241,207,177 212,184,155 176,164,136 202,188,159 237,219,177 235,220,173 240,225,178 237,222,173 249,232,181 245,229,175 237,221,167 239,223,169 246,229,178 230,213,164 241,221,173 233,214,161 208,192,148 141,122,95 98,77,52 102,78,52 115,87,58 103,71,41 115,81,47 122,88,54 106,72,40 107,74,49 104,74,48 112,79,54 115,83,53 114,85,54 96,71,43 74,58,41 59,45,29 101,82,57 127,100,64 120,91,56 225,201,139 222,199,139 230,205,146 226,202,140 229,204,160 187,168,111 172,154,81 181,160,90 197,178,67 204,186,44 192,174,32 171,160,29 137,128,41 75,71,13 70,65,14 67,61,13 68,61,18 66,61,18 66,61,18 68,61,18 69,62,19 66,59,16 66,59,16 67,60,17 68,61,18 71,62,17 68,61,18 69,62,21 68,63,22 66,63,21 67,64,22 92,88,40 181,169,62 168,144,120 178,159,124 227,207,157 219,197,148 104,81,52 62,42,22 87,70,46 75,57,36 89,69,49 126,94,60 113,93,63 96,75,50 97,73,49 81,63,33 92,75,51 180,161,134 200,185,134 226,212,156 228,214,160 238,221,170 233,217,161 239,212,165 236,202,159 229,191,154 232,199,151 222,187,149 192,160,126 165,135,107 191,159,125 115,102,81 136,119,95 180,154,129 207,181,156 213,190,159 189,166,135 216,188,161 192,167,139 192,164,137 173,145,118 202,173,142 212,183,150 233,203,175 233,203,175 142,126,109 68,56,68
81,72,55 114,100,82 137,114,83 156,127,96 154,126,97 169,142,108 188,163,133 202,178,154 204,185,160 218,194,168 216,186,158 236,200,167 225,190,154 197,176,149 244,208,179 216,188,161 188,167,142 229,201,174 228,212,170 229,214,167 235,220,173 238,223,174 245,228,177 239,222,173 218,201,154 228,211,162 223,205,161 221,204,157 224,206,164 221,204,155 208,192,150 143,126,102 90,73,47 96,77,54 93,69,45 110,80,52 100,68,38 125,93,59 112,80,50 108,75,50 102,74,45 103,75,48 100,72,43 103,76,44 98,77,52 81,63,42 83,67,50 48,34,18 66,48,27 73,54,27 128,102,50 195,169,115 221,193,135 242,215,154 247,221,151 213,187,133 195,174,118 172,150,103 143,134,89 151,132,77 200,180,76 218,193,47 211,195,43 174,163,30 117,113,51 81,76,21 68,59,28 67,60,17 62,57,14 63,56,17 62,57,18 61,56,17 59,54,15 63,56,15 63,56,15 62,55,14 66,61,22 63,55,21 64,58,24 62,57,16 103,96,24 157,149,59 146,127,92 204,185,146 189,169,121 230,212,152 92,73,36 67,48,23 104,87,59 59,42,34 70,54,37 80,63,37 130,99,62 113,85,56 88,67,40 102,81,56 100,82,50 92,75,51 142,124,105 226,209,160 223,209,151 226,209,158 233,216,165 234,218,164 239,212,165 217,190,147 211,175,142 209,180,147 200,166,132 177,148,113 152,121,100 146,121,93 114,99,79 132,113,90 186,160,135 199,173,148 206,182,158 196,171,141 187,158,134 190,165,137 195,167,140 158,130,103 188,159,128 211,182,149 210,180,152 204,174,146 149,133,118 70,59,68
83,72,57 115,99,82 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 237,197,161 223,189,157 206,183,154 247,208,180 183,171,145 201,189,159 218,205,171 225,209,167 225,210,163 235,220,173 242,227,178 237,224,174 220,207,157 232,217,168 228,213,164 220,203,156 214,197,150 210,192,150 214,199,152 207,194,146 164,149,127 90,75,53 89,72,48 92,66,41 119,87,57 98,68,40 113,83,55 103,72,49 118,85,58 112,80,50 110,77,50 106,75,54 110,81,50 95,71,45 82,64,45 84,69,49 96,78,57 90,70,50 69,49,31 109,84,40 117,89,51 190,161,110 226,198,142 208,181,118 231,207,145 235,213,148 230,208,143 219,201,139 169,151,107 147,130,91 153,134,70 195,178,55 220,195,49 203,171,55 176,151,33 117,102,21 72,58,13 61,56,15 59,55,18 58,52,16 56,52,15 53,49,12 55,49,15 58,52,18 59,51,15 62,54,18 62,55,16 61,55,19 78,68,30 149,134,96 143,127,96 190,171,146 155,137,93 209,193,137 197,178,125 113,89,56 100,81,54 89,72,48 73,55,34 77,57,37 96,75,50 131,102,69 125,95,67 98,73,45 99,78,53 91,77,50 105,83,63 91,78,57 215,202,154 225,208,159 227,207,157 233,216,167 228,214,160 226,211,160 233,216,167 183,151,119 170,141,110 138,110,81 132,106,81 108,94,69 127,107,87 111,97,79 112,102,80 175,146,126 198,173,145 173,150,121 181,156,128 181,156,128 182,153,129 168,140,113 147,119,92 182,153,118 163,134,103 179,149,121 176,146,118 163,138,110 152,127,110
102,83,60 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 239,196,161 210,178,146 210,182,155 236,203,178 176,165,146 203,191,161 218,208,170 231,217,172 232,218,173 238,224,179 225,211,168 216,205,159 231,216,169 223,208,161 223,208,161 222,201,158 217,199,155 210,192,150 211,196,149 204,193,149 178,164,137 84,71,50 90,75,55 89,70,45 107,79,50 100,75,47 116,88,61 98,69,47 102,74,47 98,70,41 102,75,43 105,75,47 97,69,42 102,75,43 89,71,50 63,47,34 84,69,49 87,67,47 66,51,31 89,70,47 74,50,26 120,91,58 144,116,78 224,198,144 241,216,157 236,212,148 239,215,151 236,213,153 208,189,125 207,189,127 140,124,80 168,152,110 147,127,95 163,148,71 158,145,54 168,149,67 109,90,24 81,67,40 61,54,34 68,61,41 57,50,30 72,65,45 54,48,25 58,52,29 87,81,56 57,54,28 73,66,46 80,71,44 149,136,102 151,138,115 127,111,94 212,195,144 216,195,141 198,176,127 106,84,46 106,82,47 90,70,38 63,48,26 73,57,42 82,62,42 103,85,66 95,79,62 104,83,60 83,64,41 95,76,53 71,57,30 87,67,49 82,68,54 221,207,162 217,202,153 221,206,155 226,206,156 229,214,163 225,210,159 230,213,162 175,154,111 143,122,95 139,120,83 121,105,88 106,98,85 92,76,59 90,80,70 75,65,55 146,120,99 169,141,114 161,132,108 157,131,106 167,138,116 167,138,114 159,134,106 156,130,105 153,125,96 138,109,85 143,114,90 135,109,86 139,111,98 130,106,82
119,96,65 149,125,92 165,134,95 162,133,100 169,139,111 181,152,121 188,158,130 233,205,178 212,183,159 223,195,168 236,202,168 242,203,164 200,171,149 216,186,160 224,191,164 181,168,145 205,192,160 215,200,162 221,204,167 223,206,167 224,208,164 225,209,165 221,206,159 218,200,156 215,199,155 216,200,156 212,194,150 209,191,147 214,196,154 215,201,158 205,193,154 187,173,144 79,66,45 87,73,55 80,65,45 89,71,50 105,77,50 115,87,58 96,71,43 98,73,45 94,69,41 100,76,50 104,77,45 91,66,36 110,82,53 103,75,48 113,86,54 82,61,36 71,53,34 58,42,25 65,49,34 94,75,48 90,66,40 78,54,32 122,96,57 203,179,126 233,210,150 236,214,151 236,213,153 217,195,130 215,193,130 216,196,137 192,171,117 190,171,116 199,179,133 180,161,124 132,120,92 130,117,94 133,120,97 110,99,80 120,110,88 117,108,79 123,116,87 122,113,96 108,99,82 114,107,89 125,117,93 94,85,68 142,128,101 123,104,77 141,124,85 187,170,123 222,201,145 218,195,137 122,96,57 105,82,53 92,67,39 80,56,30 51,34,26 57,46,31 52,38,24 70,54,37 67,47,29 57,41,26 66,52,36 57,38,22 101,83,53 67,49,28 88,68,59 219,203,159 221,206,159 221,208,158 228,211,160 225,208,159 234,217,168 227,210,159 219,204,157 118,105,82 85,76,70 94,85,79 70,61,57 87,62,45 134,108,85 153,127,104 141,112,90 145,119,96 139,113,88 136,110,87 142,115,97 127,102,83 138,114,92 135,110,91 115,92,77 128,106,88 115,94,79 112,93,77 123,104,90 99,80,68
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,186,163 224,196,169 241,207,173 245,207,170 201,172,148 218,188,162 195,174,151 187,173,148 200,187,155 215,203,166 230,213,178 228,211,176 226,209,170 224,207,168 219,203,161 221,202,163 217,203,160 210,196,153 212,195,156 216,199,160 196,181,141 202,187,149 207,194,160 179,165,138 60,49,32 53,42,23 88,70,51 96,77,54 104,76,47 112,84,55 101,76,48 93,72,49 93,69,45 96,75,50 109,85,52 97,74,43 102,78,52 92,71,46 115,88,56 95,69,44 104,75,51 108,78,52 92,71,48 103,84,61 68,49,26 76,55,32 106,83,43 109,84,54 151,125,86 217,192,148 240,216,163 243,220,160 224,205,141 224,205,141 227,207,148 225,203,140 213,192,136 208,187,131 201,183,121 142,122,74 169,148,105 168,146,110 192,170,134 198,175,133 157,138,101 144,126,96 128,112,81 161,146,124 157,141,108 135,120,82 143,127,85 187,167,117 206,185,129 218,194,139 230,203,156 134,108,67 112,84,55 114,93,68 75,54,29 79,55,29 109,83,60 53,37,22 62,48,34 63,48,28 115,90,62 106,82,56 107,86,63 65,46,30 85,64,41 100,82,52 74,52,46 215,200,162 208,193,146 211,196,147 235,220,171 225,208,159 235,218,169 237,221,167 226,209,158 140,125,105 76,62,64 76,64,54 90,80,70 103,84,70 118,101,77 117,97,77 132,111,96 119,100,86 108,89,73 123,107,92 108,91,81 110,93,83 109,94,83 107,92,83 92,80,70 93,83,73 71,60,53 74,63,56 65,56,48 55,42,35
113,93,73 153,123,95 153,126,90 163,134,103 174,145,114 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 237,202,166 212,182,156 232,199,174 162,155,137 187,174,151 211,198,164 217,202,164 204,187,150 215,198,159 223,206,167 224,208,166 214,198,156 211,192,153 211,197,154 208,194,151 212,194,150 204,187,148 194,178,145 188,172,141 194,181,149 171,157,132 89,75,59 77,62,40 86,67,40 94,70,44 107,82,54 105,79,54 101,75,50 97,73,51 98,74,52 104,80,58 95,71,49 77,62,42 66,53,32 70,54,37 88,71,47 80,61,47 98,78,60 110,84,63 77,54,39 72,56,41 65,49,34 113,94,69 77,58,31 68,49,26 88,67,42 110,86,60 137,114,74 159,137,88 238,214,161 237,214,154 232,209,151 235,212,152 233,211,146 233,211,146 234,210,146 207,184,126 216,193,135 203,182,126 216,195,139 192,168,115 210,186,133 200,179,125 179,158,104 177,158,105 201,182,125 197,178,125 208,187,131 239,217,154 238,216,153 217,191,137 136,105,66 109,85,59 95,73,53 92,70,50 92,68,35 95,71,47 102,76,51 83,64,41 75,64,49 53,43,33 80,60,42 60,44,29 103,84,61 86,67,42 67,46,31 104,87,63 89,70,54 189,173,140 217,199,155 215,200,151 224,209,158 228,212,158 230,214,160 231,214,165 228,211,160 221,204,155 178,156,120 168,146,108 203,170,143 100,86,68 91,79,69 99,84,75 96,81,72 105,92,85 97,81,77 97,81,77 81,69,69 75,63,63 68,56,58 76,64,66 88,75,68 105,93,83 126,112,98 137,121,104 147,129,110 101,85,72
128,102,77 171,137,103 158,130,90 169,139,111 174,144,116 189,160,129 203,173,145 240,207,182 215,185,159 224,196,169 245,206,174 234,199,163 219,186,159 224,195,173 162,155,137 190,176,151 202,189,157 216,203,169 210,195,159 211,196,158 211,196,158 208,193,153 202,185,148 208,191,154 203,188,152 204,189,153 209,194,156 202,187,151 188,174,147 180,166,141 184,172,146 168,157,138 96,86,76 72,63,48 86,71,49 92,70,52 101,77,53 98,72,49 103,77,52 108,82,57 93,64,40 96,71,43 107,82,54 112,83,50 130,97,60 118,91,57 78,57,32 91,65,44 85,68,44 73,60,39 80,61,36 114,90,64 78,57,32 90,66,40 88,68,36 76,61,41 86,70,53 63,48,28 81,64,38 104,83,56 130,105,75 130,107,76 123,96,64 159,131,93 213,187,137 225,202,144 235,214,162 222,200,133 225,203,138 229,207,144 214,191,131 226,203,145 226,206,145 209,188,132 219,196,138 240,217,157 210,190,129 228,207,153 209,186,128 236,211,152 243,216,169 137,109,71 118,89,65 97,78,51 87,66,53 96,77,54 85,69,38 74,56,35 72,56,41 67,49,30 71,56,34 98,86,60 86,70,55 71,57,43 72,52,34 49,33,20 90,76,47 58,44,28 98,85,62 179,166,134 196,178,134 215,202,154 217,204,156 235,218,169 231,215,161 233,216,167 235,218,167 239,223,169 219,197,152 198,173,129 243,208,170 180,161,124 86,68,65 64,51,46 84,66,61 95,78,70 100,84,78 106,92,78 119,100,86 140,120,100 164,139,111 169,144,116 179,151,124 194,164,138 193,161,131 195,161,127 200,155,132 145,124,99
