201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 174,133,76 194,153,94 185,145,79 198,160,96 199,161,97 193,154,95 218,179,120 185,144,83 192,151,90 216,175,114 224,183,122 221,180,119 196,160,100 104,87,61 65,56,48 65,51,33 116,87,65 213,174,117 212,169,109 198,158,94 182,141,80 172,131,70 182,141,84 154,125,94 91,70,55 80,63,55 79,62,52 79,62,52 79,62,52 78,63,52 78,63,54 82,66,60 87,73,57 100,84,67 113,97,82 119,103,86 130,111,97 138,119,103 153,135,116 142,120,102 136,114,96 134,112,92 129,107,87 122,104,85 122,103,87 130,111,97 164,138,117 220,181,124 223,182,121 228,188,124 222,179,121 212,171,103 237,188,121 178,131,68 139,96,36 172,133,72 210,174,116 194,154,100 197,160,91 200,158,93 202,159,101 205,165,101 214,174,110 249,211,147 244,205,144 225,181,114 196,158,108 164,130,85 111,79,47 125,96,63 128,99,66 103,82,57 59,42,32 63,48,39 46,35,30 37,28,22 37,27,26 35,25,24 36,26,25 36,26,25 52,41,36 54,41,34 61,50,43 47,36,29 72,55,45 98,77,54 87,74,53 104,86,65 107,89,70 86,72,54 75,61,45 82,71,52 83,72,55 75,61,45 75,61,47 75,60,49 69,55,41 65,50,39 72,57,46 61,46,37 82,68,50 70,54,52 66,52,52 95,73,53 81,61,43 57,43,43 47,35,37 47,35,37 44,37,37 35,28,31 35,25,26 42,32,36 70,60,64 63,53,54 68,61,61 61,54,54 65,59,54 43,36,34 59,49,48 44,35,31 57,48,44 47,38,34
197,155,92 207,165,102 193,150,90 205,164,103 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,93 205,164,103 200,159,98 227,186,125 213,172,111 208,167,106 185,145,81 90,74,61 61,51,41 79,58,43 121,87,53 212,170,105 209,169,105 216,175,107 200,159,98 209,167,102 184,143,98 115,94,69 81,65,52 79,62,52 79,62,52 80,63,53 80,63,53 85,69,56 86,69,59 93,77,64 109,91,70 118,100,81 129,110,94 137,118,102 143,122,109 153,132,117 150,127,98 175,144,107 193,158,120 176,137,107 170,131,103 160,121,91 169,127,103 207,166,119 234,193,136 220,181,124 236,192,139 233,190,134 241,195,140 215,172,114 176,137,76 113,76,21 179,140,79 234,192,138 213,174,117 209,170,111 189,148,89 197,158,101 172,138,97 156,123,96 167,133,113 162,126,104 167,132,96 156,122,90 119,87,55 127,98,65 139,110,75 51,30,15 46,33,26 51,42,36 44,37,35 44,39,36 56,51,50 68,61,61 78,71,71 78,71,71 78,71,74 78,68,72 75,65,69 72,65,65 69,62,60 74,63,56 65,50,39 93,77,62 110,88,70 90,68,62 92,71,69 92,78,64 78,67,52 75,64,49 80,66,52 78,64,50 62,47,38 66,51,40 78,64,48 75,60,49 72,57,48 56,43,36 80,68,58 69,56,51 60,48,38 73,56,46 73,57,53 51,44,44 49,39,38 57,48,44 63,53,52 54,44,43 66,56,60 59,49,50 59,49,50 73,63,62 51,41,40 64,57,55 56,50,45 39,29,28 52,42,41 79,67,69 72,60,62
183,141,78 189,147,84 207,165,102 206,165,104 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,126 209,168,111 201,160,99 217,176,115 216,175,114 199,157,94 193,151,86 140,105,51 81,69,59 68,52,46 95,66,42 216,180,118 196,157,96 205,165,101 219,181,117 228,190,126 213,175,127 149,120,87 89,70,54 81,64,54 83,67,54 80,63,53 81,64,54 83,68,57 89,75,59 101,83,64 111,93,72 120,100,82 128,110,89 143,120,107 144,123,112 147,128,114 165,136,116 181,145,94 198,164,103 201,165,114 199,161,111 220,182,134 197,159,113 212,165,102 225,184,123 209,168,107 213,174,115 227,187,133 235,195,141 230,188,134 221,180,123 180,141,82 198,158,92 156,117,56 166,134,88 131,105,93 128,105,94 147,122,105 143,122,99 117,97,77 123,104,79 128,107,82 142,116,93 100,75,45 123,96,64 134,107,71 111,87,54 41,29,19 38,32,25 79,71,58 138,129,110 174,161,140 200,185,165 179,166,143 155,142,119 142,132,110 118,109,92 98,87,82 93,84,80 82,76,69 80,74,67 70,64,57 71,65,60 66,57,51 65,57,46 83,64,50 97,75,57 92,76,72 87,71,67 89,76,71 77,62,53 71,56,47 83,68,59 72,57,46 66,51,42 57,44,37 55,42,35 66,53,50 67,54,47 63,50,43 65,55,54 68,53,44 73,61,51 66,57,51 58,49,43 57,44,39 65,54,51 73,63,62 72,62,63 60,50,51 70,60,59 54,44,43 47,37,36 66,57,53 72,63,57 29,19,20 56,46,47 72,63,59 57,48,44
197,155,92 201,159,96 216,174,111 181,140,79 184,143,82 185,144,83 200,159,98 215,174,115 206,165,106 207,168,109 216,176,122 203,163,109 196,156,102 213,172,113 198,157,98 196,155,94 218,177,116 208,167,106 200,157,97 221,178,118 244,203,146 134,110,84 66,56,46 66,46,28 209,172,119 216,173,113 208,167,106 201,162,101 229,187,133 208,169,110 164,128,95 117,95,77 81,65,50 84,68,51 80,63,53 80,63,53 84,69,58 90,75,55 103,86,62 116,97,74 125,105,85 131,113,94 143,122,107 151,130,117 148,127,114 161,135,121 161,132,97 174,144,88 195,159,108 226,191,137 209,178,116 208,168,114 216,174,109 233,186,136 209,168,107 225,186,125 242,203,144 196,160,102 234,195,138 219,180,121 202,168,98 220,181,120 184,152,122 117,97,88 120,104,91 126,110,97 137,117,99 130,111,88 116,96,76 105,89,72 115,96,80 129,105,83 101,73,44 130,106,73 109,87,53 64,46,27 137,125,97 229,218,183 255,255,216 255,255,210 250,235,186 255,241,190 255,241,192 252,235,186 242,225,176 230,212,168 224,209,171 201,188,154 173,166,137 140,132,108 96,88,77 82,72,71 76,69,69 68,63,60 66,60,53 65,49,34 118,89,65 102,77,58 94,78,76 85,71,73 69,56,53 67,54,47 70,58,48 67,55,45 62,49,44 57,44,41 69,56,49 54,41,34 52,39,34 45,32,27 47,36,33 60,50,40 62,52,40 67,56,49 44,34,33 50,40,39 52,43,39 50,40,41 57,47,46 52,42,41 45,35,34 44,34,33 53,43,42 43,33,32 47,37,36 68,56,56 70,60,59 63,53,52
206,164,101 199,157,94 208,166,103 208,167,106 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,107 198,157,98 202,161,100 210,169,108 198,157,96 242,199,139 225,182,124 235,192,132 211,170,109 86,62,40 79,53,39 189,157,102 213,174,115 204,158,92 217,176,115 211,169,115 208,167,108 170,131,92 140,109,86 91,71,53 83,67,52 83,69,53 82,68,52 86,71,60 92,74,53 106,86,66 119,100,75 129,109,89 130,112,93 143,122,109 150,129,116 153,130,117 156,129,113 161,133,106 172,140,85 202,170,113 211,176,120 198,164,103 187,156,96 200,166,105 206,167,106 207,164,106 174,133,76 230,190,136 201,163,99 212,176,114 231,195,137 234,198,140 193,153,101 139,113,88 114,97,87 108,93,84 115,98,88 128,109,95 126,106,86 126,108,89 120,104,89 124,105,89 121,96,68 132,105,73 120,95,67 100,81,58 161,143,111 255,251,205 255,254,207 255,251,203 255,252,205 253,236,185 251,232,179 251,232,179 246,227,174 236,217,164 223,204,151 244,224,176 227,207,159 197,182,135 210,194,152 168,152,119 112,99,78 79,71,58 81,72,68 71,65,58 68,59,53 75,63,51 70,55,44 80,64,62 95,81,83 79,67,69 72,61,58 60,49,44 65,55,45 61,50,45 47,36,31 75,61,47 84,70,52 79,65,51 53,40,35 48,36,36 48,37,32 72,62,50 65,55,45 63,53,54 38,28,29 51,41,40 43,33,34 42,32,33 51,41,42 50,40,39 49,39,38 50,40,41 37,30,30 66,56,57 70,57,54 70,64,57 71,65,58
205,164,103 236,195,134 228,187,126 195,154,93 211,170,109 216,173,113 200,157,97 225,182,122 203,160,100 207,167,103 228,188,124 223,184,125 208,169,112 215,176,117 225,186,127 214,176,112 212,174,110 206,168,104 218,178,114 217,177,113 202,162,98 201,161,97 209,168,107 191,150,89 199,160,101 205,164,105 183,144,83 193,152,93 195,160,95 183,144,83 168,128,92 156,123,98 119,97,77 93,73,55 84,68,55 84,69,58 86,72,58 93,78,58 102,87,67 116,98,77 124,106,85 126,107,91 137,118,102 150,129,114 153,132,117 148,126,108 162,135,117 155,124,101 191,153,103 182,148,89 202,166,106 193,158,104 206,174,119 208,173,117 182,143,86 203,162,105 179,140,83 213,174,115 209,170,113 207,167,113 207,168,107 211,172,115 121,98,83 98,82,76 96,83,76 98,85,78 121,106,97 121,106,86 120,104,87 128,109,95 127,105,85 94,69,41 106,85,62 86,65,52 111,95,64 255,240,196 255,245,202 255,255,213 255,250,201 253,236,187 243,224,171 248,229,176 249,228,174 254,233,181 244,222,173 242,220,171 216,199,152 207,190,143 210,193,146 214,196,152 198,180,138 181,166,130 138,124,97 113,102,87 81,72,64 75,69,64 72,65,63 63,57,52 46,37,33 77,64,59 90,74,70 90,77,74 72,61,58 57,48,44 59,48,43 69,56,49 94,80,66 70,56,42 73,62,47 70,57,52 61,49,49 71,60,57 58,47,42 59,48,43 51,42,38 63,54,50 47,37,38 47,37,38 31,24,24 40,33,33 40,33,33 42,35,38 32,22,23 50,40,39 57,46,43 73,60,53 67,54,51 74,61,58
205,164,103 215,174,113 210,169,108 201,160,99 210,169,108 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 227,189,125 208,170,106 211,173,109 220,182,118 216,178,114 211,171,107 209,169,105 206,166,102 196,156,92 186,145,84 207,166,105 216,175,114 213,172,111 209,169,105 216,172,121 208,166,103 197,155,92 173,135,98 163,128,101 145,115,89 122,93,71 90,70,52 84,69,60 85,71,55 88,72,57 99,83,66 109,91,72 117,99,78 124,106,87 135,117,98 145,126,112 152,131,118 148,127,114 156,134,116 165,139,118 140,112,85 110,85,57 109,85,59 113,89,63 112,90,70 116,97,74 127,106,79 155,125,97 191,159,117 198,166,120 232,192,140 181,139,85 174,138,78 195,159,101 117,98,82 97,81,75 83,72,65 79,70,64 110,99,92 122,107,96 106,90,77 106,85,70 102,73,49 116,91,63 86,66,46 78,60,41 246,226,178 255,252,205 255,244,201 255,242,195 240,225,174 253,236,185 248,229,176 243,224,171 230,211,158 223,203,153 230,213,164 219,202,153 210,195,148 214,199,152 209,194,147 196,180,136 196,177,138 193,176,137 183,166,131 158,144,117 120,109,92 88,78,68 80,71,65 85,76,72 76,65,60 68,56,46 66,55,50 85,72,69 87,74,71 68,59,55 59,50,46 60,49,44 66,56,46 52,41,36 60,47,40 47,36,31 57,48,44 51,42,38 45,36,32 45,36,32 60,51,47 53,44,40 70,60,61 51,41,42 48,41,41 65,58,58 56,49,52 33,26,29 42,32,33 64,53,50 68,55,48 69,56,49 65,54,51 69,58,55
219,178,110 214,173,105 203,162,94 221,180,110 199,157,92 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 236,194,131 212,170,107 212,165,104 215,176,107 199,160,91 209,171,105 226,188,122 229,189,125 197,155,92 184,139,75 202,157,93 209,169,103 189,149,83 200,162,96 214,173,116 191,151,87 203,161,98 163,129,88 163,130,103 162,128,98 146,117,86 111,85,60 85,69,56 85,71,57 86,70,55 90,74,59 101,85,70 109,94,74 122,104,85 130,112,93 144,125,109 149,130,116 151,130,115 155,133,115 162,137,118 173,147,124 141,117,93 107,89,68 108,94,76 107,96,81 114,103,88 114,100,86 124,107,97 126,107,95 124,105,89 125,107,88 128,110,91 141,127,109 135,119,102 124,108,93 92,82,70 87,76,69 118,107,102 80,67,62 74,62,52 77,63,49 83,61,41 103,75,48 107,87,57 80,60,40 201,184,149 255,255,207 255,246,199 255,246,199 255,236,188 250,231,176 247,228,173 233,212,160 234,213,161 218,198,148 226,206,158 230,213,164 210,193,146 208,193,146 207,191,147 185,169,125 186,170,128 180,163,124 189,172,135 179,161,129 152,138,109 145,130,108 130,116,100 106,94,82 87,76,69 78,69,63 58,47,44 62,51,46 89,78,63 80,69,62 80,71,65 56,46,47 54,45,41 51,42,38 42,33,29 82,70,58 58,47,42 40,31,27 53,43,44 60,50,51 37,27,26 52,42,41 66,57,53 59,50,46 57,46,43 46,35,32 65,54,51 76,63,60 67,53,53 30,20,19 41,34,32 68,57,52 69,56,51 58,47,42 59,47,47
211,170,102 211,170,102 208,167,99 180,139,69 196,154,89 203,161,96 215,173,108 205,160,96 211,170,111 224,184,118 221,181,115 203,163,99 223,183,119 203,161,98 197,155,92 208,168,104 216,175,107 231,187,118 209,171,105 212,174,108 201,161,97 202,161,100 179,141,77 200,162,98 201,161,97 192,152,88 235,197,131 225,186,127 213,175,111 201,163,99 186,152,111 157,124,99 161,124,98 155,120,93 141,111,85 109,84,65 87,71,58 84,73,58 90,76,62 94,78,63 106,90,73 118,100,81 128,110,91 140,121,105 146,128,109 155,135,117 162,140,120 164,139,120 169,143,122 173,147,126 118,96,76 106,92,76 112,100,90 117,105,93 120,106,92 121,105,90 120,104,91 121,102,88 147,132,112 120,106,92 115,106,91 116,107,92 115,106,91 111,106,92 114,103,96 88,77,72 74,61,56 83,71,61 92,73,59 115,89,64 110,85,57 97,78,53 168,153,117 255,248,211 255,249,205 255,242,193 247,232,183 255,239,185 237,216,160 229,208,152 241,220,166 203,182,128 229,207,158 221,199,152 214,194,148 200,180,134 209,191,147 191,175,133 202,185,146 183,166,127 189,172,135 186,169,134 165,147,115 150,136,107 145,131,106 150,137,114 134,120,102 121,110,95 92,83,75 77,68,64 76,63,56 80,64,51 63,47,43 89,78,73 67,55,57 52,41,38 45,36,32 49,40,36 66,54,44 51,40,35 49,39,38 39,29,30 43,33,32 53,43,42 47,37,36 49,39,38 52,42,41 59,48,45 48,37,34 58,47,44 64,51,46 67,54,49 42,32,31 34,27,25 47,38,32 64,55,49 55,49,42 48,41,39
195,154,86 195,154,86 199,158,90 195,154,84 199,157,92 206,164,99 210,168,103 206,161,99 194,153,94 216,176,110 235,195,129 195,155,91 211,171,107 244,202,139 200,158,95 206,168,104 198,154,87 212,166,98 187,149,83 212,174,108 207,167,103 205,166,105 208,169,108 197,158,97 202,162,98 215,175,111 217,177,113 197,158,97 210,168,105 218,178,114 187,152,114 154,120,98 163,126,100 160,125,98 154,121,94 133,104,82 95,74,59 85,71,57 90,76,62 95,79,64 102,86,69 112,94,75 126,108,89 138,119,103 146,126,108 155,135,115 163,141,121 164,139,120 165,140,121 169,142,124 153,131,111 98,82,67 105,95,85 116,102,88 107,91,76 117,98,82 119,100,86 156,137,121 129,114,94 114,103,88 103,95,82 104,94,82 106,98,85 107,102,88 115,106,98 82,71,66 75,62,59 74,61,54 108,88,70 122,94,67 116,91,63 97,76,51 255,250,215 255,240,203 255,247,205 255,253,206 246,229,180 234,215,162 238,217,161 235,214,158 241,220,166 223,202,148 228,206,157 227,205,156 211,191,145 213,192,149 216,198,156 209,190,151 188,171,132 183,166,129 180,163,128 172,154,122 169,151,121 155,141,114 154,140,115 139,126,103 137,123,105 120,109,92 100,92,81 82,73,69 78,67,62 77,62,53 58,42,36 67,56,53 85,73,73 62,51,48 42,33,29 47,38,34 50,38,28 44,35,29 46,36,35 43,33,32 42,32,31 54,45,41 44,34,33 46,37,33 44,34,33 52,42,41 47,38,34 59,50,46 57,46,41 67,56,51 44,35,31 38,32,27 40,31,25 58,49,43 51,45,38 30,23,21
199,154,90 190,145,81 195,150,86 200,160,96 196,156,92 198,157,96 195,154,93 193,150,90 202,159,99 196,156,92 210,170,106 207,167,103 218,178,114 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 214,172,107 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 212,167,103 203,161,98 216,171,109 218,170,112 177,144,107 154,121,96 159,122,98 161,121,96 158,123,96 152,122,94 127,103,79 99,80,64 91,77,63 97,83,67 105,89,72 108,92,75 125,106,90 135,116,100 145,125,107 148,126,108 165,138,122 164,139,120 165,141,119 164,139,120 157,136,113 103,84,68 100,90,78 109,90,78 124,102,84 150,130,110 143,122,99 143,124,101 129,116,95 115,105,93 99,91,80 100,91,83 95,86,78 97,88,80 108,99,93 64,53,50 71,55,51 66,47,33 98,72,49 110,87,56 90,69,42 217,199,169 255,254,216 255,250,210 255,237,193 247,227,181 243,224,171 237,216,164 233,212,158 244,223,171 241,220,168 227,206,154 225,205,155 218,198,150 206,189,142 214,196,154 194,177,138 198,181,142 175,156,119 188,169,134 176,157,122 175,157,125 145,131,102 149,135,110 144,131,108 146,133,112 126,115,96 124,115,98 113,109,92 104,96,85 87,78,72 73,64,58 46,35,30 65,54,49 76,65,62 65,53,53 45,35,34 42,32,33 40,33,31 52,43,35 53,41,41 39,29,28 66,57,51 43,34,30 47,37,36 39,29,30 56,46,47 46,36,37 54,43,40 64,51,46 60,47,40 61,48,41 52,43,37 49,40,36 30,20,19 30,20,19 46,35,30 35,29,24
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,103 209,166,106 207,167,103 195,155,91 222,182,118 220,180,116 201,161,97 199,159,95 218,179,120 204,162,99 216,174,109 219,177,112 208,166,101 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 206,167,106 216,171,107 210,166,99 213,166,103 153,119,85 153,120,95 164,128,99 166,130,101 160,126,96 155,122,95 149,119,91 131,105,82 99,80,64 94,80,66 102,88,72 105,89,72 117,98,82 128,109,93 138,118,100 145,123,105 159,132,116 163,138,119 164,140,118 162,137,118 153,132,109 136,112,90 172,143,121 169,138,117 155,131,109 138,116,96 143,124,101 136,118,97 127,114,93 110,100,88 89,83,74 89,85,77 79,73,68 88,79,73 103,94,90 44,33,30 54,41,34 110,91,68 125,97,70 96,75,50 89,70,43 255,251,213 255,251,208 251,235,191 246,226,176 236,217,162 242,223,166 222,201,145 233,212,158 209,187,140 222,200,151 224,202,155 225,208,157 211,194,145 198,180,136 191,174,135 198,181,142 181,164,127 177,158,123 181,162,127 159,141,109 152,135,107 147,133,108 138,124,99 134,121,98 132,119,98 116,107,90 118,111,95 111,106,92 94,86,75 80,71,65 78,72,67 78,69,63 46,35,30 54,43,40 61,52,48 59,50,46 40,33,33 37,30,30 42,33,27 45,35,34 47,35,35 58,47,44 57,45,45 50,41,37 51,42,38 58,49,45 56,46,45 47,36,33 59,46,41 57,43,43 55,41,41 62,51,46 36,27,23 49,39,38 60,50,49 68,57,50 43,34,28
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 220,180,116 217,177,113 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 199,160,99 189,150,89 202,161,93 222,180,115 151,121,93 153,118,91 165,129,98 168,136,104 162,130,98 160,131,98 154,125,94 148,120,91 126,107,80 107,91,74 116,98,77 129,111,90 132,110,92 122,99,84 128,106,88 136,117,101 150,125,108 157,132,113 163,136,118 162,137,120 158,134,112 166,138,109 153,125,98 145,124,99 134,114,94 129,115,97 128,115,94 122,109,88 111,100,83 93,85,74 69,65,57 65,59,54 62,56,51 59,53,48 107,98,94 42,32,31 50,33,23 120,95,67 124,94,68 97,73,47 246,231,195 255,251,209 251,236,189 252,235,186 242,220,171 235,214,160 221,200,146 240,220,170 207,190,139 219,202,151 218,201,152 211,194,147 203,186,139 204,188,144 197,181,139 188,171,132 187,168,131 184,164,132 161,143,111 174,158,127 149,132,104 150,133,107 140,126,101 129,116,93 134,120,102 125,121,102 116,109,93 102,94,81 91,86,74 81,72,64 81,72,66 76,71,68 79,67,67 96,85,66 61,47,47 61,50,47 83,72,67 43,34,30 38,31,29 39,29,30 40,30,29 42,33,27 55,42,37 68,55,52 59,50,46 53,43,42 55,44,41 55,44,41 51,42,38 50,39,36 55,42,39 55,44,41 53,44,40 49,40,36 58,49,41 62,56,47 62,49,46 51,42,38
217,176,115 205,164,103 217,176,115 207,168,107 212,173,112 216,173,113 201,158,98 182,143,82 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 199,157,92 204,162,97 203,166,93 211,171,117 151,121,93 159,125,95 159,125,93 162,128,96 162,130,98 156,124,94 158,131,99 164,136,107 150,126,100 128,104,78 185,158,126 197,165,133 217,188,153 218,189,156 164,139,111 130,106,82 141,119,101 146,124,106 153,131,113 161,139,119 165,139,114 152,124,97 144,120,94 136,116,98 115,99,84 118,106,94 112,100,88 110,98,86 89,77,67 73,64,58 62,56,49 61,55,48 56,50,43 56,47,41 101,90,87 47,36,33 119,93,79 114,84,56 107,83,59 105,85,53 232,215,176 255,245,198 244,227,176 235,215,165 234,213,159 242,218,165 222,198,147 237,215,168 225,205,159 206,186,138 218,201,154 210,192,148 205,187,145 202,185,146 194,179,139 201,186,148 188,169,132 189,169,137 174,156,126 168,152,121 158,141,113 161,147,122 149,134,112 130,119,100 123,114,95 109,105,86 99,91,78 97,89,78 79,73,64 81,71,70 81,71,70 64,59,58 67,62,61 75,67,56 68,55,50 49,36,31 66,55,50 46,37,33 35,28,28 40,30,31 43,33,32 43,37,32 50,38,38 55,44,41 49,40,36 60,49,46 61,48,45 63,50,47 56,43,38 43,33,32 33,26,26 44,37,37 51,39,39 52,40,40 54,45,39 56,47,41 47,34,31 47,38,34
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 191,151,85 203,163,97 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,104 219,178,108 189,152,97 156,123,96 167,133,101 157,125,95 166,132,98 173,139,107 166,132,102 154,124,96 152,127,97 167,143,108 171,139,105 188,160,122 241,211,169 216,189,144 251,223,183 255,230,192 234,205,172 238,210,181 196,170,145 134,109,90 138,119,103 147,121,107 168,138,110 147,118,96 127,108,83 121,105,90 103,91,79 77,68,60 76,66,56 73,65,54 69,58,51 67,58,50 75,64,59 93,82,75 92,82,72 92,82,72 103,91,81 84,68,55 132,103,79 113,85,58 91,70,47 198,179,144 255,254,212 253,236,187 235,219,165 216,200,144 237,218,163 215,196,143 228,207,155 217,195,146 218,201,152 218,201,152 215,200,153 209,193,149 198,181,142 207,190,151 197,180,143 193,176,139 181,163,131 179,161,129 167,151,120 168,151,123 161,147,122 149,136,113 148,138,116 125,118,100 124,117,101 109,101,88 99,90,82 86,80,73 79,73,68 78,72,67 77,70,70 69,64,61 67,62,61 67,62,59 81,69,59 71,54,46 61,48,43 62,51,48 36,26,27 40,30,31 40,30,29 46,37,33 45,35,34 54,45,41 39,30,26 51,42,38 51,42,38 56,43,40 64,51,46 51,41,42 26,19,19 33,23,24 37,26,23 55,44,41 49,40,36 45,36,32 45,36,32 35,26,22
205,166,109 220,181,122 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 182,142,76 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,180,114 198,158,94 176,138,103 171,136,109 170,135,97 160,128,96 160,126,92 172,136,105 167,131,100 170,138,106 169,140,107 198,165,128 197,163,129 199,169,141 219,187,153 227,198,163 229,197,163 227,198,167 238,205,178 227,195,163 246,214,180 245,211,179 235,203,171 224,190,156 171,137,105 147,116,97 122,105,81 102,91,76 83,73,63 80,69,66 75,63,53 77,64,57 85,72,67 90,80,70 92,80,70 90,80,70 91,78,71 90,77,72 90,78,66 100,78,60 114,84,58 125,99,76 153,133,101 255,244,207 255,248,204 255,239,190 228,209,156 244,228,174 223,204,151 223,203,153 213,191,142 209,187,138 205,188,139 217,200,151 224,208,164 205,189,147 187,170,131 198,181,142 191,174,137 188,171,134 178,161,126 185,167,137 177,160,134 170,153,129 155,140,118 146,133,112 118,109,90 124,117,99 118,113,99 110,101,93 94,85,79 84,78,73 80,74,69 73,67,62 75,68,68 69,64,61 72,70,68 66,64,60 60,50,40 68,53,44 61,48,43 58,47,44 38,28,27 42,32,33 40,31,27 46,37,33 43,33,32 44,34,33 43,33,32 42,32,33 39,29,30 40,30,31 36,27,23 46,36,37 27,20,20 36,29,29 34,28,23 42,36,31 38,32,27 31,25,20 33,27,22 44,38,33
196,158,92 199,161,95 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,182,117 206,166,100 173,134,106 166,132,98 173,133,99 161,129,97 164,130,100 166,130,99 179,143,112 168,132,99 182,147,111 198,163,125 188,157,120 186,157,124 181,152,117 193,163,135 193,164,131 201,171,145 206,173,148 222,190,160 227,193,161 216,180,147 199,163,130 177,138,108 174,138,109 148,117,94 114,96,77 85,73,63 75,66,58 72,61,56 73,62,55 76,66,56 83,73,63 92,80,70 97,82,73 89,76,69 78,67,60 74,64,54 89,68,43 133,104,80 115,82,57 97,73,47 222,205,170 251,234,195 251,235,191 255,243,196 233,213,163 241,224,173 212,195,144 232,215,164 226,206,158 193,173,125 212,195,148 221,203,159 221,205,163 193,176,137 194,177,142 198,181,146 193,176,141 185,168,133 175,157,125 173,159,130 173,159,132 154,140,113 150,137,114 130,119,100 137,130,112 127,122,108 113,108,96 100,96,88 93,88,85 89,83,78 77,71,64 76,70,65 64,58,53 73,72,65 70,69,62 69,70,62 65,59,54 78,69,63 57,46,39 55,44,37 38,32,25 40,30,31 39,29,28 50,41,35 45,35,34 54,45,41 44,34,35 34,27,27 40,33,33 44,34,35 46,36,35 37,27,26 51,44,44 65,58,58 27,20,18 26,19,17 26,19,19 38,31,29 49,43,38 57,51,46
207,169,103 220,182,116 199,161,95 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 219,180,121 194,153,96 209,168,107 195,155,89 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 206,166,102 205,166,105 201,162,101 211,176,111 205,165,101 172,133,103 167,135,101 167,132,96 159,130,97 160,128,98 165,131,101 169,135,101 167,133,101 177,141,110 181,142,110 183,149,117 176,144,112 171,139,107 170,140,112 172,140,110 179,149,123 172,139,114 188,155,128 192,158,126 189,153,120 172,136,105 171,135,104 170,135,108 133,104,82 90,74,59 76,64,54 74,63,56 75,62,57 73,62,57 83,72,65 89,74,65 96,84,72 97,82,71 84,68,62 78,64,50 101,78,47 175,143,109 110,81,50 120,89,66 99,76,47 249,232,193 255,255,211 245,230,183 233,216,167 246,226,176 229,209,159 228,211,162 233,213,165 213,196,147 212,195,146 202,184,140 204,188,144 194,178,136 195,178,139 168,151,116 188,171,136 183,166,131 172,154,122 166,150,119 169,155,128 157,143,116 157,143,116 142,129,106 135,124,105 115,108,92 111,106,92 103,99,89 103,99,91 104,100,94 90,84,79 82,76,71 72,66,61 71,65,60 70,66,60 68,64,58 68,67,60 68,64,58 67,58,54 75,64,57 71,60,53 37,31,26 38,28,27 43,34,30 46,37,33 43,33,32 50,41,35 40,30,29 41,34,32 43,36,36 33,26,24 34,28,23 53,44,40 64,55,51 54,45,41 64,54,53 38,28,27 52,42,41 49,39,38 56,47,43 52,43,39
