59,47,19 50,42,20 81,75,27 144,110,78 110,88,54 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 131,130,65 109,111,54 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,202,179 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 218,201,175 196,171,141 197,170,134 196,161,125 169,145,119 199,185,169 204,193,174 206,195,178 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,100 156,133,104 112,79,54 186,154,112 97,85,85 94,89,91 93,88,87 97,87,91 109,99,103 114,103,110 134,121,118 255,221,186 234,197,153 190,165,137 140,124,109 143,125,104 181,155,130 171,143,114 165,137,108 146,121,91 161,129,99 165,136,103 213,174,133 215,181,138 169,131,96 164,136,107 138,115,86 89,70,45 83,62,37 107,86,59 191,167,130 139,118,93 106,90,73 120,106,79 182,159,130 196,172,135 203,175,137 185,152,115 185,151,117 144,111,84 142,117,89 144,120,96 141,120,97 123,103,85 117,97,77 99,84,64 122,103,80 145,122,93 151,122,98 167,142,114 131,106,76 179,151,122 164,141,110 126,107,82 107,96,91 161,147,131 110,92,73 199,165,133 186,152,120 205,171,137 198,162,129 188,151,125 181,142,112 200,167,140 166,148,129 235,207,180 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 65,62,77 58,56,66 61,58,75 59,56,73 67,64,81 65,63,83 62,60,80 57,55,75 60,58,78 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
75,72,7 77,72,19 99,90,34 149,115,85 133,104,80 81,63,58 32,27,26 102,104,47 114,116,59 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 51,43,19 117,117,56 107,110,59 122,120,73 214,188,165 192,168,146 138,119,84 121,107,82 43,31,31 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 202,175,143 185,151,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 178,169,154 132,121,104 85,74,57 70,64,59 130,114,101 114,95,81 90,65,46 182,150,118 111,95,89 103,96,108 92,86,91 93,81,93 102,95,95 99,89,93 145,126,114 253,217,184 221,187,157 181,161,131 101,90,87 110,100,90 158,143,123 154,133,108 152,128,102 146,121,93 148,118,90 170,138,108 161,131,103 145,116,94 152,128,95 167,146,119 153,132,105 161,140,115 193,166,132 131,104,70 153,129,96 169,144,116 173,144,109 210,179,142 221,191,145 213,183,139 201,169,127 139,110,77 161,129,95 181,149,115 187,161,120 194,166,128 205,179,138 197,170,134 190,155,128 106,84,64 129,110,85 154,130,104 157,129,102 146,121,93 132,107,79 173,145,116 126,106,76 122,104,83 97,87,86 149,140,123 102,88,70 195,161,129 181,149,119 203,174,143 205,171,139 191,155,126 196,157,125 182,153,122 177,154,125 233,204,180 255,244,214 249,224,196 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 75,70,72 74,69,71 87,76,71 143,119,84
58,57,21 73,69,32 77,70,27 128,97,74 126,95,76 89,70,58 66,62,27 122,125,61 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 66,61,18 126,131,66 107,106,54 183,171,130 226,202,165 126,107,84 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 231,200,161 214,179,141 227,195,165 216,187,156 200,166,132 191,168,139 180,171,156 181,173,160 194,186,173 193,185,172 186,177,162 153,142,127 90,79,62 68,62,57 136,122,97 123,104,90 145,121,97 173,139,105 112,98,84 106,99,109 99,93,100 79,71,77 103,92,99 104,87,90 199,177,157 244,210,176 202,173,142 181,162,135 116,107,101 82,79,83 102,95,93 127,112,101 129,113,98 142,121,94 151,124,92 170,138,108 171,138,113 65,50,30 65,51,35 75,57,36 60,44,27 80,61,45 80,62,43 83,62,37 200,174,135 192,166,127 184,152,118 217,189,149 240,210,164 245,215,169 206,176,134 196,166,124 217,184,136 218,182,133 224,191,139 206,173,125 231,200,151 215,183,139 191,158,121 123,99,73 118,101,73 148,124,98 150,122,95 156,131,103 129,104,76 174,146,117 124,104,74 107,93,68 85,78,78 145,136,121 107,96,79 201,167,135 181,149,119 207,179,150 190,158,126 194,158,127 183,144,112 173,146,114 173,148,120 221,192,168 255,245,220 249,223,202 211,188,159 99,97,98 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 45,49,64 77,69,75 77,67,68 72,62,63 72,67,69 77,72,74 94,79,70 170,139,102
67,66,39 62,61,34 55,52,26 116,117,67 84,78,30 66,55,9 97,96,42 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 184,166,104 111,90,67 60,50,38 77,61,55 209,178,155 224,193,156 226,195,156 233,200,163 215,181,147 230,203,171 219,191,162 208,177,140 200,176,152 154,143,128 179,169,157 170,161,146 189,180,161 200,191,174 166,157,138 78,69,50 57,49,38 132,114,93 143,117,96 107,83,59 167,137,111 112,88,64 108,98,99 110,104,109 84,78,83 102,95,98 116,98,97 185,162,147 212,183,150 178,157,130 178,160,139 148,136,126 68,64,75 81,78,84 91,84,87 116,103,98 148,127,102 152,124,97 175,143,113 177,143,113 175,142,117 233,197,150 238,208,164 185,155,113 228,196,152 232,198,155 229,195,154 203,181,136 246,221,177 196,168,128 236,206,160 204,175,126 216,184,138 223,189,148 208,174,133 200,167,119 207,174,124 211,175,126 216,179,135 232,198,153 204,170,125 193,159,114 138,114,79 124,103,78 148,120,93 145,116,92 155,127,100 143,115,88 163,139,106 128,103,75 105,87,66 87,78,74 153,142,123 117,110,94 207,179,150 179,154,124 183,155,126 196,160,129 194,158,127 178,146,114 175,146,115 195,156,128 189,160,138 255,233,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,78 59,57,79 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
72,76,22 69,71,25 62,61,36 54,57,26 102,101,63 85,80,27 82,73,28 87,87,42 98,99,51 128,131,71 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 132,132,73 138,129,71 165,149,118 109,92,66 55,49,44 188,169,134 140,119,78 217,195,150 225,199,149 230,203,158 206,174,132 242,215,183 219,194,164 208,177,140 201,177,155 138,127,112 177,169,147 182,173,154 178,168,156 183,174,157 132,123,104 76,67,48 71,61,49 130,112,91 129,112,88 138,119,94 237,197,161 211,174,130 114,89,61 105,99,106 83,80,86 104,97,100 114,100,100 171,149,141 193,174,151 172,154,135 138,122,107 108,97,90 64,57,69 69,65,76 89,79,83 114,99,90 158,133,105 148,117,94 181,149,117 181,147,115 174,141,114 242,204,154 240,210,166 204,174,132 249,217,171 240,210,166 231,201,157 217,191,150 238,213,169 197,166,127 233,204,155 221,191,149 230,198,154 222,190,144 227,193,152 203,167,120 200,164,115 206,170,119 200,164,117 221,188,140 215,181,136 193,159,116 145,118,82 123,99,77 143,115,88 147,118,94 153,125,98 159,131,104 152,128,95 125,100,70 99,84,62 82,73,69 156,145,126 132,125,109 209,182,150 179,152,120 178,151,119 184,155,122 189,160,127 170,136,104 170,134,101 196,155,124 158,137,122 225,194,171 217,197,177 219,204,184 109,98,93 55,52,67 60,57,74 60,57,74 67,65,77 51,49,61 62,60,80 58,56,76 59,57,77 59,57,77 53,52,69 55,54,71 37,38,41 73,66,69 76,69,72 77,70,73 76,69,72 75,68,71 97,90,74 174,142,98
103,107,49 98,103,58 75,79,41 75,75,43 80,78,47 76,74,41 70,72,26 146,150,83 129,133,75 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 128,125,70 69,61,9 128,116,77 94,84,62 126,113,92 164,150,94 138,117,76 205,181,144 164,137,101 224,199,155 201,170,131 222,198,165 232,209,180 210,181,146 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 88,79,64 109,100,85 140,122,101 150,131,104 195,171,145 211,172,131 199,166,118 208,173,119 87,77,81 82,79,85 90,84,91 110,98,103 123,109,111 146,133,130 144,129,120 154,140,122 162,151,136 79,72,84 61,57,68 93,83,82 139,127,115 154,133,108 144,116,87 184,156,118 183,151,117 170,137,110 166,137,102 232,201,162 220,190,148 251,217,172 255,219,166 229,196,157 208,181,147 250,218,174 224,193,154 238,208,166 231,200,161 202,177,133 228,197,158 221,191,147 204,168,121 196,160,113 213,177,128 210,175,121 224,188,139 215,182,134 190,159,110 151,123,83 113,94,69 132,107,79 151,126,98 149,123,98 144,118,95 144,118,95 142,116,91 110,91,68 98,85,82 162,148,132 161,150,131 183,154,121 174,145,112 190,163,129 175,148,116 173,139,109 160,131,100 177,134,101 196,159,119 129,113,98 233,204,180 209,190,167 206,192,174 134,121,116 59,56,73 61,57,77 61,58,75 71,69,81 52,50,62 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 76,69,69 99,83,70 167,133,90
115,118,58 120,123,72 73,77,39 69,67,34 75,76,39 80,84,44 83,87,47 136,140,71 106,113,58 115,118,54 93,93,52 109,109,64 101,101,58 103,105,61 107,106,54 98,105,46 88,85,30 107,99,45 136,122,95 67,55,45 97,83,54 152,136,105 171,153,91 198,176,127 190,167,125 196,173,131 205,177,137 216,188,159 209,186,157 217,188,153 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 100,87,66 74,64,52 137,128,111 140,127,104 150,129,104 208,179,148 208,174,129 202,164,118 227,186,129 103,84,72 80,77,83 70,67,73 102,95,98 107,99,105 111,98,106 126,114,114 139,124,113 126,114,104 91,82,93 60,53,65 101,89,91 162,147,138 157,135,115 137,111,86 182,155,112 182,152,110 178,145,118 159,129,101 157,132,102 189,160,129 232,195,155 255,214,162 231,193,158 153,126,92 247,215,173 205,174,135 239,209,167 213,182,143 219,192,149 211,180,141 229,197,153 195,163,117 190,158,114 198,161,117 189,153,104 217,181,132 213,180,130 186,155,106 162,132,90 109,90,65 145,120,92 152,127,99 156,130,105 158,132,109 158,132,109 146,120,95 119,100,75 106,93,88 165,151,137 201,188,167 163,134,103 174,145,114 202,173,142 177,148,115 176,144,112 176,147,114 191,147,117 185,151,108 114,100,84 255,229,206 225,206,183 179,165,149 120,107,102 58,55,72 60,56,76 69,66,83 59,57,69 55,53,65 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 62,61,78 58,54,65 80,71,82 78,70,78 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
85,81,35 78,74,28 101,99,50 74,79,34 62,62,28 64,61,35 73,75,18 96,100,44 119,123,67 135,139,81 56,54,36 50,53,29 92,92,58 65,67,25 92,94,48 104,110,60 111,109,47 104,91,41 107,93,68 60,50,40 137,128,81 157,142,102 153,139,71 173,155,93 150,140,62 168,158,89 152,140,85 139,131,81 199,186,152 199,169,127 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 132,121,106 116,106,82 95,84,77 135,126,107 150,135,113 161,137,113 202,178,143 210,172,126 212,173,132 214,171,122 199,164,128 69,68,71 65,62,68 97,90,93 107,97,98 108,97,104 101,90,99 96,86,90 109,102,105 82,75,85 71,64,76 71,59,59 139,124,115 164,140,118 144,119,91 191,160,121 191,160,121 179,147,117 156,126,100 161,133,104 160,132,103 181,149,117 238,200,150 198,165,128 130,104,65 246,212,169 187,159,121 226,194,152 211,183,145 213,182,143 216,188,150 216,188,148 183,150,113 171,140,101 187,154,106 198,165,117 211,178,130 210,177,129 187,155,109 162,135,92 104,84,66 145,121,97 150,121,97 159,134,106 146,120,97 150,125,97 149,126,97 122,103,80 111,98,93 161,150,135 218,199,174 162,135,101 175,146,113 211,179,147 184,150,116 184,149,111 191,159,125 187,153,119 182,144,107 114,98,85 237,220,196 242,221,196 164,148,133 122,111,106 61,56,74 57,53,73 67,64,79 59,56,71 59,56,71 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 194,156,106
59,55,34 63,60,34 83,83,40 103,110,55 103,105,59 97,97,54 128,130,73 84,86,42 122,125,74 91,93,49 64,64,34 51,54,32 126,127,88 131,137,67 60,59,34 99,107,45 95,91,43 115,96,69 92,76,61 79,73,48 107,100,59 158,150,114 134,130,68 157,134,94 203,176,140 179,160,105 170,150,102 158,143,107 171,151,119 216,184,142 182,163,138 194,184,172 208,194,178 198,184,166 174,160,144 139,128,111 87,77,53 90,79,74 137,128,109 150,132,111 164,138,115 205,178,146 208,166,124 207,173,128 194,160,119 198,164,121 70,65,67 70,63,73 68,62,69 98,90,96 106,98,104 102,94,102 93,86,96 91,84,94 90,83,93 88,81,93 107,90,82 180,158,140 172,146,123 155,130,102 190,162,124 199,167,125 186,152,118 161,131,105 166,138,109 167,139,110 162,134,105 200,164,131 209,181,143 152,126,101 218,188,144 166,139,103 217,186,147 214,188,149 217,186,147 201,173,135 205,177,139 168,137,100 167,136,97 193,160,112 199,166,118 202,169,121 210,176,131 188,156,112 167,140,97 105,84,71 135,111,87 152,123,99 142,117,89 146,120,97 149,124,96 136,113,84 123,104,81 117,104,99 165,154,135 220,200,170 151,124,90 187,158,125 193,161,129 188,154,120 184,149,111 201,169,135 176,142,108 183,145,110 114,98,85 214,196,175 226,202,178 199,184,164 123,113,103 65,61,72 51,49,61 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 106,93,70 196,158,108
66,61,33 64,62,31 60,58,38 68,73,30 79,79,36 99,101,46 137,139,86 70,72,30 131,134,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,63 60,60,30 102,110,48 81,75,29 122,101,74 57,43,29 65,60,30 68,63,24 116,107,78 137,124,74 184,166,106 139,123,69 166,143,112 208,185,125 172,151,110 198,173,143 203,172,133 191,172,147 192,185,169 206,192,174 200,186,168 199,185,169 169,153,136 105,95,73 87,76,69 142,131,112 150,132,111 169,143,120 208,179,148 200,162,125 203,169,126 169,140,105 157,126,89 80,70,69 69,61,69 55,49,56 89,81,89 103,97,104 108,100,108 109,100,111 104,95,106 104,95,106 92,83,94 156,137,125 189,165,143 178,149,127 167,141,116 201,170,133 196,161,123 197,163,129 167,137,111 162,134,107 173,145,116 168,140,111 167,140,108 218,191,155 154,134,104 198,175,135 170,142,104 205,174,137 202,175,143 212,184,146 208,179,144 207,181,142 173,145,107 168,140,100 194,160,115 199,165,120 201,167,122 209,175,130 185,153,109 168,137,98 110,89,76 132,111,86 149,123,98 149,124,96 148,122,97 148,123,95 142,119,90 126,107,84 120,108,98 166,151,131 223,200,171 152,125,93 182,150,116 176,144,112 193,159,125 181,146,110 197,165,131 184,150,116 169,131,96 125,111,97 229,211,192 242,218,194 226,207,182 141,129,117 69,65,76 31,29,41 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 80,71,82 75,64,71 78,68,72 72,65,65 78,71,71 112,99,76 191,153,103
76,70,34 82,77,34 63,57,34 51,49,29 65,63,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 113,99,70 106,87,64 52,46,37 59,55,9 64,62,31 60,55,27 139,122,94 122,110,69 116,104,74 152,135,107 163,140,98 186,162,107 200,174,135 175,149,108 162,151,134 219,207,195 175,162,141 174,161,140 159,148,131 162,143,120 114,100,84 97,87,75 145,134,115 148,135,112 164,143,118 192,165,129 189,161,121 189,159,115 178,152,111 152,130,94 87,76,69 68,62,67 62,59,63 52,49,55 93,86,96 113,104,115 111,102,115 108,99,112 107,99,107 99,91,97 182,160,142 195,169,146 172,147,119 179,154,126 203,174,141 197,165,133 187,158,125 173,143,115 169,141,114 174,146,117 173,145,116 163,140,109 219,192,160 188,172,141 206,182,147 189,163,124 183,155,117 180,151,116 190,163,127 194,167,131 217,190,154 175,149,110 179,153,114 184,152,108 202,170,126 206,174,132 202,170,128 187,155,113 174,141,104 110,91,75 127,108,81 143,120,91 142,117,89 148,123,93 136,112,86 150,126,100 129,110,85 118,107,92 171,157,132 224,195,173 166,136,108 193,160,121 162,134,94 183,144,114 178,142,109 198,168,140 185,151,119 195,154,123 117,107,95 253,237,222 232,211,186 218,197,172 163,147,134 79,77,85 44,42,52 45,43,53 60,57,72 48,45,60 61,58,75 57,54,71 48,46,66 51,49,69 55,53,65 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 105,93,67 197,160,107
102,103,55 88,85,43 82,77,22 72,70,37 54,57,33 76,75,37 75,75,34 120,128,64 92,97,50 86,88,42 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,79,21 56,59,26 61,60,24 60,53,24 121,119,70 148,142,78 129,113,69 156,139,90 169,150,95 149,125,88 208,179,148 184,155,122 158,149,120 181,168,145 185,166,139 194,175,150 186,172,147 171,153,132 114,103,86 107,95,85 145,134,117 128,114,96 165,141,115 196,169,135 189,161,123 198,168,126 197,172,128 170,147,107 156,137,121 68,60,68 66,62,71 86,82,91 66,57,68 96,89,103 112,103,114 111,102,113 111,103,111 98,91,94 155,134,119 188,162,139 158,134,110 166,146,126 188,167,142 169,143,120 174,146,117 169,141,114 174,146,119 176,148,119 174,146,117 165,141,117 221,193,166 203,185,155 205,181,146 204,178,139 183,156,120 200,176,139 195,173,135 205,181,144 236,212,177 190,162,122 180,152,112 183,151,107 192,160,116 207,175,133 201,171,129 177,147,105 170,139,102 110,92,73 129,110,83 124,101,72 131,106,78 145,120,90 140,116,90 148,124,98 130,113,87 112,103,88 171,154,128 217,191,168 166,136,108 188,153,115 163,130,91 177,142,106 192,156,123 186,158,131 186,154,124 188,149,117 133,121,109 219,203,188 226,205,180 208,184,160 168,152,137 88,86,94 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,82 72,62,66 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 93,80,57 180,143,90
105,101,41 80,77,24 72,77,32 68,71,22 91,87,52 85,87,45 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 72,72,42 59,61,35 50,48,28 114,101,67 114,103,88 44,38,29 70,67,25 73,77,39 79,82,20 65,63,14 104,98,64 116,101,79 151,134,95 149,129,81 213,186,141 167,137,91 211,179,149 214,182,148 159,142,118 184,167,143 213,184,151 201,178,149 192,178,162 153,140,119 121,108,87 109,97,85 109,98,81 107,93,77 168,140,111 196,167,134 193,162,125 193,165,127 207,174,135 179,151,111 166,138,109 88,75,68 73,66,66 94,84,83 93,81,83 84,75,88 84,77,89 100,93,105 108,100,108 98,91,91 159,139,121 194,168,145 121,102,90 130,118,108 142,126,111 144,123,108 154,135,110 148,124,100 175,151,127 176,153,124 172,149,120 159,140,117 200,172,143 202,183,160 189,167,131 207,183,148 205,181,146 203,180,140 212,189,149 229,204,160 226,204,170 179,150,117 180,151,118 175,143,109 184,153,114 195,164,127 183,155,115 168,140,100 158,132,93 107,93,68 124,100,76 110,91,64 122,97,69 144,119,89 138,113,83 148,123,93 134,113,86 115,100,89 169,150,125 221,199,165 156,134,100 176,137,105 182,143,111 187,152,116 171,136,100 168,140,111 168,139,106 175,143,111 137,120,112 205,191,177 255,240,217 245,224,201 178,159,143 108,106,114 66,63,80 55,52,69 52,49,64 46,44,56 59,56,71 61,58,73 55,50,66 78,71,85 70,62,68 70,63,63 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 77,65,53 179,143,92
109,104,31 87,84,19 85,81,23 91,93,51 100,100,37 72,72,31 126,131,66 86,86,41 94,95,47 97,100,51 136,139,77 70,70,36 90,92,46 55,56,33 52,53,32 98,84,70 66,57,49 87,76,43 48,49,26 70,68,35 66,61,22 61,58,7 55,46,15 114,102,61 124,106,74 148,128,96 194,168,129 197,170,127 212,185,142 172,144,106 175,158,134 207,190,166 203,174,141 202,179,150 197,183,167 154,142,116 115,102,79 110,100,90 95,85,75 111,97,81 169,139,111 192,165,129 193,164,131 190,158,124 187,153,119 201,166,130 164,134,90 139,119,89 135,120,98 107,92,72 99,84,73 94,83,90 89,82,92 82,75,89 95,87,95 101,91,92 180,161,138 196,170,147 113,96,86 103,97,104 161,151,141 134,119,110 147,132,121 140,121,105 164,143,118 170,147,118 172,147,119 177,157,125 202,175,141 199,177,157 183,161,127 199,175,140 194,170,135 200,176,139 203,180,140 212,187,143 221,199,165 151,124,92 176,149,113 167,143,110 169,142,108 179,150,117 163,135,97 161,133,93 147,121,82 106,92,67 120,96,72 108,88,58 117,92,64 139,114,84 146,121,91 141,116,86 135,115,85 116,102,88 167,148,125 215,191,158 143,122,95 165,132,107 170,138,108 178,144,110 174,142,108 172,144,115 167,138,107 189,160,129 134,118,105 207,193,179 245,226,203 255,250,226 189,168,155 115,109,114 67,64,81 53,50,67 52,49,64 46,44,56 51,48,63 58,55,70 71,65,72 64,56,62 70,60,61 70,60,61 71,61,62 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 72,63,59 157,127,83
105,99,33 77,69,19 83,80,15 86,79,48 97,93,33 90,91,43 132,140,78 93,93,48 101,102,54 84,91,36 116,115,59 84,83,29 92,96,42 93,94,55 63,65,39 52,51,40 38,34,15 55,52,28 63,62,10 66,61,18 57,50,7 61,53,17 61,49,21 97,85,46 126,110,79 125,108,82 131,114,90 160,135,107 168,141,109 179,152,120 162,149,126 161,142,117 196,177,150 187,166,139 186,172,156 156,142,117 126,115,96 121,109,97 106,95,80 120,104,87 172,143,119 188,162,121 193,164,131 178,146,116 179,147,113 190,162,124 166,138,98 177,157,127 152,133,108 154,133,106 122,102,82 87,77,76 97,89,97 95,86,97 70,61,72 81,71,75 209,181,152 195,170,142 128,111,101 91,82,93 94,83,92 113,103,107 107,95,95 137,123,109 158,139,114 166,142,116 169,141,114 184,155,122 193,167,128 195,171,145 173,148,120 184,162,126 191,169,133 187,165,131 191,167,130 200,178,133 212,188,151 95,86,71 101,86,66 177,153,118 170,139,102 170,142,104 157,130,94 165,137,99 141,115,74 100,87,64 112,88,64 116,93,64 115,90,62 132,104,77 144,121,90 135,112,81 138,115,84 115,101,87 162,143,118 212,186,161 140,119,94 153,126,94 167,135,103 188,160,122 167,139,101 171,148,117 172,144,115 188,160,131 134,120,102 219,203,190 212,192,172 239,220,193 200,184,171 117,105,105 62,58,69 59,56,71 55,51,64 55,51,62 66,62,71 74,68,75 68,60,66 69,62,65 71,61,62 71,61,62 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 75,65,64 147,120,84
97,91,43 63,56,17 63,58,3 65,59,25 102,97,42 114,117,55 75,80,33 97,98,48 116,119,59 108,116,52 91,90,38 123,124,56 103,107,53 113,115,69 65,68,35 65,66,47 64,61,35 51,46,14 107,97,46 99,91,41 74,66,30 69,60,31 92,82,40 58,42,25 135,120,82 108,93,53 132,110,63 139,117,72 175,149,108 187,159,132 170,153,129 184,163,136 178,163,141 156,138,117 126,115,108 153,136,110 138,127,108 125,110,99 121,110,95 133,118,96 167,138,114 184,155,120 179,149,121 155,127,98 183,155,126 173,149,114 165,142,102 182,163,138 143,128,106 151,132,109 119,98,73 64,58,53 83,76,76 94,87,90 97,87,91 93,75,74 231,195,166 219,184,157 150,129,116 87,76,85 78,69,80 89,80,91 91,81,82 138,126,114 150,133,107 159,135,111 172,143,119 190,161,126 190,162,124 193,172,147 162,138,112 165,143,107 183,161,127 186,164,130 183,159,122 193,170,128 171,147,110 95,86,67 92,80,68 95,84,79 108,92,77 120,100,80 160,133,101 158,131,99 123,99,66 98,85,64 115,91,67 113,87,64 103,82,59 123,99,77 131,108,79 143,120,89 134,110,84 120,106,90 157,140,116 206,183,154 132,111,86 151,126,96 164,132,100 193,164,129 172,144,106 168,148,128 193,174,139 195,167,138 144,130,112 183,167,154 250,230,210 219,186,161 193,174,158 114,101,98 68,61,71 75,64,71 78,68,72 74,64,68 81,70,77 75,64,71 72,65,68 71,64,62 75,65,66 74,64,65 70,60,61 77,67,68 74,64,63 73,64,60 67,58,54 67,58,54 65,56,50 115,87,58
56,52,31 65,60,19 49,43,18 64,60,23 109,104,49 128,132,78 85,87,41 106,107,57 120,122,65 101,104,42 110,119,59 129,135,67 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,114 194,156,110 190,149,102 184,146,98 183,146,102 186,149,105 189,153,106 189,151,105 205,166,123 205,166,123 208,176,134 197,165,123 195,164,127 197,164,127 187,160,126 153,134,109 131,113,92 128,112,97 160,133,115 156,132,110 172,139,114 179,156,127 154,130,108 161,138,107 170,147,116 163,142,117 124,106,87 130,120,98 124,113,98 141,131,109 105,91,75 64,60,54 70,60,59 77,67,68 96,86,87 127,102,83 255,213,173 245,206,165 138,115,112 82,70,82 79,67,79 82,73,88 80,70,74 138,128,116 147,130,104 155,134,107 158,132,111 189,162,126 179,155,118 187,166,141 146,125,100 156,137,102 180,161,124 187,163,128 186,164,126 200,176,139 198,174,139 101,91,81 89,80,72 89,78,71 88,77,70 85,75,65 86,78,67 87,79,68 94,86,73 95,86,69 111,92,67 110,90,60 110,93,69 133,114,91 111,90,63 118,99,72 122,103,78 118,105,84 154,136,115 185,165,133 138,115,84 147,124,93 164,140,103 174,150,113 174,147,111 187,161,122 197,166,129 190,158,114 186,152,109 181,147,102 177,141,94 173,141,86 177,145,88 106,85,60 73,63,67 70,60,61 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,64,60 70,60,59 70,61,57 66,57,53 74,64,65 144,117,83
34,30,24 85,84,28 51,47,26 37,32,0 108,105,54 104,107,56 98,102,48 73,73,32 84,82,53 93,88,60 61,50,17 123,103,57 178,146,100 203,156,106 191,150,103 213,177,128 210,167,120 201,156,110 202,166,115 194,158,109 167,131,84 177,140,96 191,157,114 187,155,111 176,146,100 188,158,112 195,162,125 198,164,130 188,160,122 195,167,129 203,173,131 205,172,133 200,179,138 181,158,118 189,161,121 147,126,99 130,118,92 118,105,84 142,127,105 124,109,89 142,129,106 116,102,86 104,88,82 91,83,70 88,80,69 91,76,67 81,68,61 108,99,93 114,107,91 113,105,92 64,55,51 51,46,45 64,59,56 61,55,60 68,57,52 236,207,176 239,200,161 231,196,160 108,89,91 83,72,69 95,84,79 105,92,87 115,98,88 129,116,95 151,132,107 155,134,107 97,78,64 145,128,104 133,116,92 149,134,114 137,118,95 180,157,126 168,146,112 186,162,129 190,168,132 193,169,136 187,163,130 109,97,85 128,117,110 92,81,76 85,76,70 84,78,69 85,82,69 91,83,72 92,88,69 94,87,67 112,98,73 111,94,68 117,98,75 115,96,73 111,90,63 115,96,69 118,99,74 111,101,79 126,112,85 167,145,98 170,140,98 176,146,104 188,158,112 191,160,111 195,163,119 201,168,120 196,160,109 196,158,108 191,153,103 191,151,99 183,142,97 175,139,88 180,147,97 178,146,100 68,59,55 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,62,58 71,61,62 77,68,64 74,65,61 71,62,56 140,109,72
