37,33,44 32,29,35 64,57,55 111,102,85 125,112,89 137,120,96 155,132,103 173,146,110 200,176,150 191,179,153 189,169,151 205,176,154 168,155,132 195,166,142 175,151,125 206,175,152 232,201,178 233,204,180 209,182,164 208,183,155 165,138,106 163,129,99 185,149,120 171,134,108 175,131,101 172,128,98 187,149,114 182,143,111 186,142,112 185,149,116 179,146,121 157,141,128 147,131,125 120,107,100 140,128,118 179,167,155 194,179,168 191,175,162 172,156,143 165,151,135 162,148,132 158,148,124 166,145,122 188,159,135 213,178,151 213,179,147 221,187,157 206,176,148 172,153,130 109,91,70 81,64,38 89,70,45 97,76,51 93,74,49 87,73,46 140,123,97 180,163,124 193,176,137 190,175,137 184,170,141 177,165,137 179,167,141 188,175,143 199,186,152 209,192,153 218,202,160 229,214,167 237,220,169 250,231,174 255,236,182 255,243,184 255,245,186 255,248,188 255,251,190 255,248,187 255,249,185 255,244,177 255,244,179 255,245,180 255,244,179 255,243,181 255,243,181 255,240,178 255,238,178 243,229,173 233,218,167 217,201,157 196,180,138 158,140,108 124,104,74 100,77,46 120,102,31 106,96,16 84,77,16 71,68,17 66,64,17 66,63,19 66,63,19 67,62,19 77,71,23 222,190,146 235,192,143 228,188,154 235,203,169 202,174,145 224,191,154 232,190,148 199,171,133 179,152,120 203,174,141 198,169,136 164,143,118 135,122,99 184,161,130 186,158,129 184,160,134 176,155,128 168,148,118 181,156,126 173,148,118 153,129,96 173,146,114 186,157,124 204,172,138 183,156,122 105,93,93 67,53,58 62,50,50
32,28,37 32,29,33 78,72,67 120,109,90 128,114,89 145,124,97 158,132,107 183,159,124 196,177,154 193,175,156 188,170,151 209,180,156 178,164,146 205,174,151 165,145,125 213,181,151 237,203,173 238,206,176 197,175,155 203,176,144 169,139,111 169,128,99 181,145,112 176,142,110 170,127,94 176,133,100 183,139,113 186,142,112 189,146,111 191,148,113 177,146,123 164,149,138 106,97,91 84,75,69 103,92,87 182,169,162 170,158,148 189,174,163 189,175,161 173,157,140 168,150,131 163,139,117 169,149,129 194,164,136 212,180,150 219,185,153 222,188,156 213,176,150 155,136,113 79,64,42 73,58,36 87,70,46 93,72,45 89,70,45 114,97,71 161,144,118 189,174,134 192,177,137 186,174,137 176,164,136 175,163,135 182,168,141 196,181,145 204,189,149 212,201,155 224,210,165 233,218,169 240,226,172 253,237,181 255,239,184 255,243,183 255,239,179 255,242,181 255,240,180 255,239,178 255,242,181 255,246,182 255,245,181 255,249,185 255,245,184 255,242,181 255,241,180 254,234,175 248,229,172 235,221,167 226,211,164 208,194,151 185,170,132 151,135,104 118,99,74 88,67,40 105,83,47 93,86,14 71,68,15 64,62,15 64,62,15 64,61,19 64,61,21 66,63,23 153,134,95 231,188,143 229,186,139 227,188,149 217,183,149 206,174,144 217,183,151 220,183,143 199,165,135 177,147,119 202,175,141 204,177,145 150,129,106 163,145,124 181,160,133 195,167,140 183,158,130 158,140,110 181,163,133 188,163,135 166,141,113 152,128,104 151,125,100 176,149,117 225,193,159 215,184,147 128,112,108 65,52,60 68,58,57
32,29,35 32,30,31 91,85,78 127,114,93 131,114,88 147,124,95 168,139,115 192,168,133 194,174,154 188,169,153 187,168,152 210,182,155 187,161,136 201,170,147 177,162,142 225,189,158 237,203,171 224,190,158 211,191,171 192,165,131 172,142,114 174,133,102 179,140,108 181,147,113 171,128,95 171,128,95 179,135,105 190,147,112 194,151,116 193,150,115 176,147,123 152,140,128 96,87,81 96,87,81 109,98,93 169,156,149 176,164,154 190,178,166 204,190,176 190,175,155 176,156,136 162,138,114 167,148,125 196,163,136 207,175,145 219,185,153 223,187,156 215,175,150 126,107,84 76,63,40 84,69,47 95,78,54 98,74,48 91,72,45 135,119,86 179,164,128 192,177,137 192,177,137 177,163,136 170,157,136 168,155,132 177,165,137 200,184,151 213,198,158 223,209,164 234,221,173 239,224,175 246,229,178 252,236,182 255,236,180 255,239,180 255,245,186 255,246,185 255,246,187 255,250,189 255,248,187 255,243,178 255,236,175 255,239,175 255,238,178 255,237,178 255,237,179 251,232,175 245,229,173 228,213,166 220,206,161 202,190,149 180,165,129 147,133,104 118,101,75 90,69,42 91,74,39 83,79,19 63,60,16 56,56,15 57,57,16 57,56,20 65,63,30 129,127,94 187,151,122 211,168,133 222,177,133 231,192,151 244,207,167 213,184,153 217,183,151 221,187,146 210,176,142 201,169,135 212,178,146 219,185,155 169,148,123 158,141,117 173,154,131 204,176,149 212,184,157 192,167,139 179,154,126 219,194,166 188,162,137 155,131,107 144,120,94 181,154,122 229,197,163 222,187,149 135,114,110 64,51,59 64,54,53
35,27,35 45,38,38 96,87,72 129,112,88 131,112,85 147,124,95 169,141,112 192,168,135 197,177,159 185,171,155 184,168,151 221,189,157 213,179,149 201,172,148 182,163,140 229,195,161 229,195,173 200,173,155 237,216,189 177,152,124 165,135,107 162,121,92 173,132,101 185,144,113 170,127,94 175,132,99 188,148,112 191,147,107 191,148,113 191,148,113 172,148,115 168,156,144 111,100,95 106,97,93 130,119,112 160,145,136 178,163,152 198,184,170 201,187,171 180,165,145 173,154,131 161,142,119 163,142,117 193,160,133 206,172,142 220,183,157 218,182,149 189,157,127 86,67,51 77,62,42 88,71,47 93,74,51 93,72,47 96,77,50 157,140,103 194,177,138 193,182,138 185,173,134 167,154,131 155,144,127 164,150,125 180,166,141 200,188,151 215,200,160 221,208,160 229,214,165 238,221,170 242,223,170 249,230,175 252,229,171 250,230,171 250,230,171 252,232,171 248,228,169 247,227,166 255,236,175 254,237,172 255,237,178 255,238,177 255,240,182 255,238,182 255,238,182 248,233,172 241,225,169 226,209,162 213,199,156 191,179,142 171,158,126 143,129,102 115,101,76 88,69,42 92,69,38 84,72,44 73,68,56 70,64,59 72,66,61 89,83,78 91,85,80 113,107,102 136,116,98 171,142,120 198,158,122 223,177,138 252,204,157 217,190,156 206,171,144 230,193,153 216,183,146 206,174,142 217,184,157 195,162,135 185,161,128 152,133,110 181,155,134 221,193,166 215,187,160 202,177,147 214,189,159 219,191,162 198,173,145 173,149,125 166,142,116 173,146,114 211,179,145 232,201,164 159,138,111 64,52,54 64,54,55
30,19,26 56,46,45 103,92,75 131,112,87 135,114,87 148,125,96 171,144,112 183,158,130 207,187,169 190,170,150 190,169,146 229,195,163 217,183,151 198,172,149 189,165,141 230,197,160 224,190,168 190,169,146 241,216,188 179,156,127 162,129,102 156,115,86 171,130,99 190,149,118 175,132,99 171,128,95 194,154,118 188,144,104 187,144,109 191,148,113 173,149,116 180,168,156 125,116,101 116,108,95 165,155,143 170,155,144 177,162,151 177,163,149 191,177,161 163,148,128 166,147,124 158,141,117 161,140,113 193,158,131 206,172,142 215,178,154 223,185,150 172,145,113 69,50,38 80,62,43 89,70,45 90,71,46 82,61,36 103,84,59 168,151,112 202,186,142 198,187,141 184,172,135 158,145,122 145,134,117 164,149,127 185,168,142 201,186,150 216,200,158 223,208,159 233,218,167 239,223,169 242,226,168 248,230,170 252,232,173 254,234,173 255,238,177 255,238,174 255,236,175 255,237,173 255,242,178 255,240,176 254,237,172 255,237,180 255,236,177 255,235,175 255,233,175 244,229,168 234,217,166 216,199,150 207,190,153 185,174,141 172,160,132 141,128,105 116,103,80 83,66,40 86,67,40 91,72,49 86,74,79 79,68,75 80,69,76 93,82,89 95,84,91 100,87,95 107,90,93 142,122,115 179,149,123 220,181,138 253,204,153 223,187,156 209,175,143 230,192,157 207,174,137 205,173,139 212,183,152 188,158,130 173,153,121 148,139,110 185,164,141 219,191,162 205,178,146 210,185,155 207,182,152 201,173,144 188,163,135 177,153,129 164,140,114 182,155,123 207,175,141 232,201,162 194,171,142 64,52,52 64,54,58
36,24,26 61,55,48 120,100,80 138,115,86 140,116,92 147,126,99 177,144,117 188,163,133 210,189,166 199,177,157 199,175,153 237,196,169 215,181,149 182,163,138 195,169,146 234,200,166 209,185,163 205,181,157 235,210,182 180,152,125 155,121,91 160,119,90 170,127,94 191,148,115 182,137,102 176,136,100 190,150,116 174,134,100 190,147,114 191,148,115 179,156,125 180,170,158 185,174,155 160,149,132 187,176,161 179,167,155 153,138,127 175,164,147 203,182,159 173,153,133 171,150,127 159,133,110 164,145,120 189,158,135 195,162,137 212,177,152 220,182,161 129,114,92 78,64,39 87,73,48 106,82,56 100,79,54 94,75,52 121,105,74 179,163,119 212,197,148 206,192,147 186,170,137 153,139,121 145,134,117 169,154,132 188,174,145 206,191,153 222,206,164 236,216,166 242,223,170 248,229,176 252,232,173 250,231,167 250,230,171 255,235,176 255,236,172 247,229,167 249,229,170 254,234,175 255,241,180 255,243,183 255,243,180 255,237,182 255,235,176 251,231,172 248,228,169 243,224,167 231,216,167 215,199,155 202,190,151 178,166,138 162,149,126 138,128,106 112,102,80 83,68,46 84,65,42 95,75,55 98,83,63 86,79,82 80,73,76 93,86,89 97,87,91 96,86,87 97,85,87 107,90,93 153,131,111 204,162,120 255,214,157 231,196,158 228,193,157 234,190,150 207,171,138 225,184,153 223,195,157 191,162,131 206,176,134 146,135,116 157,142,120 195,171,145 214,189,159 203,173,145 207,183,157 185,162,133 195,172,143 183,159,135 183,159,133 198,171,139 201,172,139 237,205,163 189,161,132 63,58,55 65,54,61
43,31,33 72,66,59 134,113,90 142,119,88 140,116,92 147,126,99 181,148,121 191,166,136 209,188,165 202,181,158 202,178,154 234,193,164 216,182,148 185,168,140 198,172,147 241,207,175 205,181,157 215,191,165 216,191,163 173,145,118 143,109,77 163,119,91 176,133,100 191,148,115 182,137,102 178,138,102 183,143,109 178,138,104 178,135,102 183,140,107 171,148,117 187,177,165 194,184,162 184,173,154 191,180,165 179,167,155 164,149,138 183,173,151 209,190,165 176,155,130 195,174,149 183,158,130 155,134,107 190,159,136 190,159,136 215,178,154 210,172,151 91,76,56 85,71,46 90,76,49 105,81,55 98,77,52 92,75,51 126,110,77 180,165,118 210,195,144 206,192,147 187,171,138 153,139,123 147,136,119 170,155,133 190,176,147 207,192,154 224,208,166 232,212,164 244,225,172 248,232,176 251,231,172 255,236,176 255,240,184 255,243,187 255,242,181 255,240,178 254,234,175 252,232,173 252,232,171 255,238,177 255,239,178 255,242,181 255,239,180 254,234,175 251,230,174 237,221,167 226,211,164 208,194,149 183,172,137 158,148,124 146,136,112 132,122,100 108,99,80 75,64,49 80,65,43 75,66,39 79,68,63 94,86,92 80,72,78 94,84,88 97,87,91 99,89,93 94,84,85 96,82,84 137,117,97 212,170,128 234,188,129 251,209,167 235,200,162 246,203,154 220,183,141 239,196,163 220,189,152 193,164,129 220,188,146 140,129,112 155,142,119 197,176,151 210,185,157 202,172,144 187,163,139 178,155,126 194,171,142 194,170,144 176,152,126 204,177,145 211,182,149 235,201,160 215,185,157 77,75,71 66,55,62
47,38,30 78,70,57 134,115,92 140,116,90 140,116,92 150,126,100 182,155,123 190,165,137 205,184,161 206,185,162 199,175,149 227,186,157 217,183,149 181,160,133 226,194,164 238,203,176 197,173,149 234,208,185 209,183,158 167,142,114 165,126,94 167,128,96 164,124,90 189,149,115 188,148,114 189,154,118 179,136,103 177,134,101 184,146,109 187,153,119 179,157,123 197,188,173 195,183,171 187,175,163 189,177,167 187,175,163 196,181,170 197,183,165 195,180,158 168,149,126 173,154,131 170,149,122 147,127,109 189,158,135 186,162,136 216,176,151 172,148,124 70,56,42 85,68,44 91,72,45 99,78,53 93,72,47 87,68,45 138,120,90 189,174,127 218,203,152 217,202,153 197,181,137 169,156,124 158,145,124 179,165,140 191,178,146 210,195,155 229,213,169 246,226,176 251,232,177 255,240,184 255,241,182 255,242,182 255,244,183 255,249,188 255,241,185 255,246,189 255,242,183 255,237,178 251,231,170 255,236,175 255,244,183 255,243,182 255,241,182 250,230,171 247,228,173 230,213,164 214,199,152 196,181,143 172,160,130 149,139,115 140,130,106 132,119,96 112,102,80 75,64,45 77,64,41 89,70,47 100,83,59 99,88,95 84,73,80 97,86,93 97,86,93 95,85,89 95,85,86 96,82,84 137,118,95 213,171,131 244,200,147 255,214,170 230,190,156 227,187,153 214,182,150 229,191,154 217,182,146 195,163,133 220,187,148 133,122,107 151,137,119 202,178,154 211,187,161 182,158,134 176,152,126 169,141,114 205,176,152 202,171,148 182,151,128 204,175,142 215,186,151 227,199,161 218,186,156 97,93,87 63,55,63
52,47,33 83,74,59 133,116,92 145,121,97 150,126,102 157,133,107 186,159,127 191,165,140 205,184,161 207,186,163 199,175,149 224,183,154 217,183,149 192,168,142 234,198,167 236,201,174 205,180,161 248,218,192 208,182,157 160,135,105 172,128,98 167,126,95 162,122,88 181,141,107 169,128,99 186,150,119 177,134,101 178,135,102 183,145,108 184,150,116 178,155,124 199,189,177 182,170,160 169,157,147 174,162,152 177,165,153 192,177,166 192,178,162 183,168,148 166,148,129 175,155,137 166,149,121 144,124,104 177,146,123 187,158,134 210,170,147 162,138,114 78,64,50 82,65,41 95,76,49 96,75,50 92,71,46 90,71,48 141,123,93 197,182,135 228,214,160 231,217,159 221,207,153 197,182,142 180,167,135 190,176,147 200,187,153 216,202,159 228,213,166 244,225,172 251,232,177 255,238,181 255,242,180 255,245,184 255,249,187 255,246,184 255,246,189 255,242,185 255,235,176 254,234,175 255,235,174 255,239,180 255,243,185 255,238,180 255,236,178 250,226,171 243,223,164 230,213,164 207,191,149 187,172,136 162,153,126 139,130,111 142,132,108 139,130,103 117,107,85 75,67,45 78,64,37 82,65,39 87,67,47 100,89,96 86,75,82 96,85,92 97,86,93 101,90,97 95,85,86 98,84,86 137,118,93 216,174,136 230,193,140 254,216,170 227,192,154 220,184,151 198,169,138 235,195,159 220,187,148 187,158,127 219,187,143 130,119,100 148,136,110 189,165,141 214,190,164 176,152,126 173,148,118 197,169,142 189,161,134 191,165,140 177,151,126 204,175,142 209,180,145 236,209,173 241,207,175 107,101,94 62,55,65
64,57,41 95,84,67 133,112,87 149,123,98 155,129,104 162,137,109 187,160,128 192,166,141 205,184,161 213,189,167 210,182,155 227,186,157 218,182,149 192,168,144 242,206,175 236,201,174 214,187,169 237,212,182 194,169,141 164,136,107 179,135,105 180,139,108 160,120,86 176,136,102 169,128,101 188,152,123 172,129,96 180,139,108 181,146,110 194,160,126 170,147,116 179,169,157 166,154,144 167,155,145 172,160,150 187,175,163 199,184,173 187,173,157 176,160,143 172,154,135 181,163,142 171,152,125 142,124,103 176,147,123 189,158,135 209,173,151 130,110,90 84,70,56 94,77,53 100,81,54 102,81,56 95,74,49 91,72,49 145,127,97 200,185,136 223,208,157 237,222,161 234,218,164 208,192,150 182,166,133 190,173,145 203,188,152 216,202,159 228,213,166 249,230,177 254,235,180 255,238,181 255,247,185 255,251,190 255,254,192 255,255,195 255,252,195 255,250,193 255,245,186 255,238,179 255,239,178 255,239,180 255,240,180 255,238,178 254,230,175 250,226,171 241,220,168 228,211,162 209,192,153 186,170,137 160,151,124 133,124,105 144,134,110 132,122,98 115,107,85 73,64,49 80,62,41 82,65,39 88,70,49 98,90,96 84,76,82 96,85,92 95,84,91 102,91,98 96,86,90 98,86,91 145,126,103 219,176,141 228,187,138 239,201,155 225,190,152 228,193,157 223,190,153 241,204,162 213,180,143 177,148,117 215,183,141 129,115,99 133,120,97 184,160,136 197,173,147 185,162,133 165,143,109 182,154,127 181,152,128 186,162,136 158,134,108 216,187,154 212,183,148 236,209,175 248,214,184 116,106,96 65,56,67
73,64,45 106,93,72 129,106,77 151,123,94 154,126,97 166,139,105 191,167,134 194,170,146 206,185,160 216,192,166 216,186,158 235,199,166 220,185,149 192,168,144 243,207,176 217,187,161 228,200,171 241,208,181 174,150,117 173,132,103 176,133,100 182,139,106 161,123,88 169,131,96 168,132,101 186,153,126 170,131,101 166,132,100 179,145,115 190,155,128 161,137,111 167,156,149 155,143,133 154,142,132 190,175,166 198,183,172 185,170,159 179,165,151 168,154,140 177,161,144 178,164,137 173,153,123 146,127,111 185,159,136 193,159,137 191,160,139 83,64,52 67,56,39 83,59,35 88,64,40 85,61,37 82,61,38 101,82,57 152,135,100 198,183,132 223,207,151 239,221,159 239,220,165 217,200,151 193,176,139 196,179,140 205,189,147 221,205,161 230,215,168 248,232,176 254,238,180 255,242,182 255,249,187 255,245,183 255,245,184 255,244,181 255,236,176 255,236,176 255,236,175 255,245,184 255,243,182 255,243,182 255,242,184 255,239,180 254,233,177 242,226,168 232,216,160 218,201,152 195,180,140 170,157,125 149,136,113 133,122,103 143,131,105 139,126,105 113,102,83 70,56,40 78,60,41 81,62,39 86,69,45 89,77,77 87,78,89 95,87,95 92,84,90 95,87,95 91,83,89 95,87,93 140,117,104 189,151,116 218,175,140 244,198,159 237,198,155 231,191,155 233,196,154 218,183,145 193,161,127 162,132,104 191,159,125 115,102,81 136,119,95 180,154,129 207,181,156 213,190,159 189,166,135 216,188,161 192,167,139 192,164,137 173,145,118 202,173,142 212,183,150 233,203,175 233,203,175 142,126,109 68,56,68
81,72,55 114,100,82 137,114,83 156,127,96 154,126,97 169,142,108 188,163,133 202,178,154 204,185,160 218,194,168 216,186,158 237,201,168 225,190,154 198,174,150 242,206,175 223,193,167 233,205,176 238,205,178 172,148,115 155,116,86 168,127,96 182,141,110 174,136,101 174,136,101 153,117,86 176,143,116 170,131,103 162,127,100 173,137,104 185,152,125 162,138,112 159,148,141 168,156,146 170,158,148 205,190,181 183,168,157 205,190,179 178,164,150 160,146,132 182,166,149 167,150,124 164,145,120 131,116,96 175,151,125 198,167,144 168,144,120 74,55,43 73,62,45 105,81,57 108,84,60 109,85,61 93,72,49 115,96,71 162,145,110 211,194,143 234,218,162 242,224,162 239,220,165 213,196,147 194,177,140 201,184,145 212,196,154 229,214,167 240,225,176 250,231,174 254,236,176 255,239,179 255,240,178 255,242,178 255,239,178 255,244,181 255,243,183 255,243,183 255,243,182 255,241,180 255,241,176 254,237,172 255,235,179 254,233,177 255,236,181 243,229,175 233,218,167 217,202,155 195,180,142 168,154,125 141,128,107 135,124,107 146,134,108 138,123,101 109,96,75 76,65,46 83,70,49 83,68,48 80,65,45 87,74,71 86,73,92 97,89,97 93,85,93 95,87,95 87,79,87 89,78,87 109,93,87 157,129,102 203,159,129 224,184,148 210,173,133 209,170,138 205,176,143 200,166,132 178,146,116 145,114,93 146,121,93 114,99,79 132,113,90 186,160,135 199,173,148 206,182,158 196,171,141 187,158,134 190,165,137 195,167,140 158,130,103 188,159,128 211,182,149 210,180,152 204,174,146 149,133,118 70,59,68
83,72,57 115,99,82 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,181,158 219,193,168 224,194,166 236,198,161 224,188,157 207,186,161 245,206,176 224,196,169 248,218,192 227,197,169 167,140,106 158,124,92 156,120,91 174,138,109 164,128,95 172,136,103 156,124,94 176,148,121 172,143,110 163,130,103 162,128,98 186,157,133 163,139,113 172,161,154 187,175,165 185,173,163 208,193,184 186,171,160 193,178,167 171,156,145 168,154,140 183,169,151 171,154,128 161,147,120 135,120,100 183,158,130 199,168,145 165,141,117 66,50,35 71,60,43 95,71,47 102,78,54 95,71,47 95,74,51 122,103,78 167,150,115 214,198,144 234,218,160 241,223,161 229,210,155 202,185,136 191,174,137 207,188,149 217,199,157 234,217,170 246,229,178 253,234,179 255,236,180 255,240,184 255,249,190 255,248,189 255,253,188 255,252,185 255,250,185 255,246,181 255,240,176 251,232,168 249,232,167 248,231,166 254,231,173 249,231,171 251,232,175 249,230,177 237,220,169 222,206,162 195,180,144 163,151,123 137,123,105 134,123,104 153,141,113 141,126,104 112,98,80 78,65,44 84,63,38 86,69,43 89,68,43 81,63,42 87,75,89 97,88,99 93,84,95 93,84,95 89,77,89 86,74,86 88,75,83 105,84,82 156,122,92 180,146,116 183,149,115 184,150,118 170,141,110 138,110,81 135,109,84 106,92,67 134,114,94 111,97,79 112,102,80 175,146,126 195,170,142 173,150,121 181,156,128 181,156,128 182,153,129 168,140,113 147,119,92 182,153,118 165,136,105 179,149,123 176,146,118 163,138,110 152,127,110
102,83,60 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 185,157,128 221,195,170 211,182,158 220,194,169 227,195,165 237,197,161 212,178,146 204,180,154 239,203,174 223,195,168 255,227,200 228,195,168 166,137,104 159,125,93 156,119,93 171,134,108 158,122,89 168,132,99 157,130,98 178,155,126 179,150,119 159,130,99 158,124,94 175,147,120 166,142,116 167,156,149 195,183,173 215,203,193 206,191,182 218,203,192 178,163,152 174,159,148 178,164,150 181,170,151 201,182,157 164,147,121 140,119,104 186,158,129 192,164,137 146,125,102 62,47,36 68,56,44 95,74,51 105,80,61 116,90,67 110,86,62 119,98,71 159,140,105 206,187,134 233,214,157 236,218,158 216,197,144 197,180,131 195,178,141 213,195,153 227,210,163 239,222,173 251,232,177 255,240,184 255,242,186 255,240,184 255,243,184 255,243,182 255,244,179 255,245,178 255,244,179 255,244,179 255,239,175 255,236,172 250,233,168 251,234,169 254,231,173 248,229,172 240,224,168 234,217,168 227,210,163 210,194,152 193,181,144 149,137,111 132,121,102 144,130,112 171,158,124 152,138,111 123,111,85 76,65,46 82,61,36 82,65,39 88,67,42 93,74,49 84,74,73 92,83,96 89,80,91 89,80,91 88,76,88 82,74,82 81,70,79 85,72,82 135,111,89 167,138,114 164,135,111 144,118,93 147,124,95 142,123,88 121,105,88 107,97,85 91,77,59 90,80,70 75,65,55 146,120,99 169,141,114 161,132,108 157,131,106 167,138,116 167,138,114 159,134,106 156,130,105 153,125,96 138,109,85 143,114,90 135,109,86 139,111,98 130,106,84
119,96,65 149,125,92 165,134,95 162,133,100 170,140,112 181,152,121 188,158,130 233,205,178 212,183,159 223,195,168 237,203,169 244,205,166 201,172,150 216,186,160 239,202,176 231,198,171 255,223,194 223,194,163 162,128,98 153,119,89 151,117,95 164,130,108 173,137,108 160,124,95 160,139,114 180,159,134 187,157,131 162,132,106 149,119,93 177,147,121 172,147,119 170,158,148 208,193,182 217,202,191 190,175,164 208,196,184 181,169,157 192,180,168 184,173,158 173,166,146 199,185,158 166,153,121 150,123,105 194,160,130 197,162,135 139,119,99 46,37,33 50,40,30 60,44,31 83,62,47 109,85,63 113,85,58 112,84,55 127,99,70 187,165,118 228,209,154 226,212,156 209,194,143 193,178,142 193,178,142 211,195,151 221,206,157 229,214,163 247,231,173 255,235,179 255,239,180 255,239,180 255,237,175 254,237,172 253,236,171 255,238,177 255,243,182 255,240,178 255,239,175 255,239,175 255,242,181 255,242,176 255,239,179 250,232,172 245,229,173 239,222,171 230,213,162 206,192,149 172,160,123 143,130,107 140,124,107 167,152,114 192,178,135 168,150,118 129,112,86 66,51,31 70,55,33 80,63,39 93,74,47 95,74,47 81,69,57 92,80,92 86,74,86 86,72,85 80,69,78 74,63,70 66,58,66 67,56,63 94,78,63 123,102,87 139,118,93 128,109,95 98,88,78 85,76,72 89,80,76 68,58,57 86,61,44 134,108,85 153,127,104 141,112,90 145,119,96 139,113,88 136,110,87 142,115,97 127,102,83 138,114,92 135,110,91 115,92,77 128,106,88 115,95,77 112,94,75 123,104,92 99,79,70
121,101,71 150,123,91 155,126,91 158,129,96 172,142,114 183,154,123 195,165,137 239,209,183 217,186,163 224,196,169 241,207,173 246,208,171 201,172,148 225,192,165 233,198,171 237,200,174 249,216,189 219,190,159 158,124,94 150,116,86 156,122,100 163,129,107 179,143,114 159,123,94 170,152,133 180,160,140 174,143,120 154,124,98 148,120,93 173,143,117 171,146,118 189,177,165 208,193,184 206,191,182 189,175,161 192,180,168 179,167,155 197,185,173 201,190,175 165,156,139 179,167,141 158,149,122 143,124,110 191,156,129 200,166,136 140,120,100 57,48,44 70,58,48 79,65,51 90,71,55 116,92,70 134,104,78 142,107,80 133,100,73 127,100,64 185,165,119 202,187,140 198,182,138 180,165,129 187,172,134 209,191,147 219,202,153 231,214,163 249,230,173 255,233,175 255,234,176 255,241,183 255,242,178 255,241,176 255,238,176 255,243,178 255,244,182 255,246,182 255,246,182 255,239,178 255,236,175 254,235,169 255,237,177 249,230,173 244,228,174 237,220,169 227,210,159 201,187,144 175,160,124 166,147,122 185,168,131 212,195,146 214,197,148 172,157,121 124,110,83 76,61,41 73,59,34 81,64,40 88,67,40 86,65,42 76,65,48 77,66,75 75,64,73 73,62,71 63,55,61 56,50,57 55,49,54 58,47,54 82,71,64 111,99,89 112,99,92 74,61,56 67,54,51 77,63,68 77,65,55 94,82,72 103,84,70 118,101,77 117,97,77 132,111,96 119,100,86 108,89,73 123,107,92 108,91,81 110,93,83 109,94,83 107,92,83 92,80,70 93,83,73 71,59,59 74,62,62 65,56,50 55,42,37
113,93,73 153,123,95 153,126,90 163,134,103 175,146,115 188,159,128 205,175,147 242,209,184 213,182,159 224,195,171 245,206,174 235,200,164 209,179,153 234,200,168 221,193,166 240,211,180 244,208,179 214,187,153 153,119,89 139,104,79 153,124,100 161,132,108 166,136,108 163,126,100 174,156,137 177,159,140 176,147,125 160,131,107 154,131,102 159,131,102 169,143,122 201,190,173 211,197,181 204,189,180 197,183,167 184,172,160 192,180,168 194,182,170 182,170,158 177,166,151 177,159,138 157,138,115 137,123,107 195,159,137 200,166,134 149,127,107 43,32,29 51,41,31 68,54,40 84,68,51 105,84,61 124,96,69 137,104,77 139,106,79 132,103,72 168,147,106 178,164,121 186,172,129 176,158,126 187,170,131 206,188,144 221,204,155 235,218,167 247,231,173 251,231,170 250,230,169 250,232,170 255,239,175 255,244,180 255,245,181 255,246,182 255,246,180 255,246,185 255,246,180 255,245,181 255,241,180 255,234,178 255,237,177 248,229,172 238,222,168 226,209,160 217,200,153 198,181,142 169,151,119 186,169,132 202,186,142 221,205,151 213,196,145 161,148,114 113,99,72 73,55,36 71,56,34 81,64,38 87,63,39 81,62,37 78,61,35 71,62,58 67,57,61 56,46,50 55,47,53 58,50,56 56,48,54 64,53,60 76,64,66 68,54,56 75,62,59 102,81,77 140,121,96 181,157,122 176,143,106 205,171,141 100,86,68 91,79,69 99,84,75 97,82,71 104,92,82 92,76,72 98,82,78 79,67,67 75,63,63 68,56,58 76,64,66 88,75,68 105,93,83 126,113,92 137,123,98 148,128,108 100,86,70
128,102,77 171,137,103 158,130,90 169,139,111 175,145,117 189,160,129 203,173,145 240,207,182 215,185,159 224,196,167 245,206,174 233,199,165 222,189,162 238,202,171 224,194,166 255,219,190 228,201,167 202,175,139 153,119,89 142,107,82 153,124,100 161,132,108 156,125,102 163,125,106 175,157,138 175,150,131 168,139,115 160,131,107 148,124,100 160,132,105 178,152,127 210,197,174 208,195,172 196,182,166 195,180,158 194,182,170 195,183,171 203,191,179 175,163,151 173,162,147 181,163,144 162,143,120 136,122,104 193,158,133 205,171,141 165,141,119 41,29,29 45,34,27 63,51,39 77,61,44 84,65,42 95,70,42 116,83,58 131,101,75 134,105,74 142,119,77 151,134,99 165,148,113 175,158,123 189,172,133 209,191,147 223,206,157 238,222,168 245,229,171 255,233,173 255,234,174 255,239,178 255,245,181 255,245,185 255,244,180 255,244,180 255,240,174 255,243,182 255,239,178 255,242,181 255,246,182 255,242,183 255,244,183 249,233,175 240,224,170 232,215,168 216,198,154 195,178,139 176,159,124 196,178,134 218,202,148 227,208,153 209,192,143 159,142,114 102,84,63 70,56,38 76,61,39 86,67,44 100,74,51 99,78,53 91,70,45 71,62,58 60,50,54 56,46,50 54,46,52 59,51,57 61,53,61 71,60,69 106,85,74 138,113,94 167,137,109 195,160,124 206,173,136 237,200,158 207,168,127 245,208,168 180,161,124 86,68,65 64,51,46 86,68,67 99,78,74 99,83,77 105,91,77 122,103,89 143,123,103 164,139,111 169,144,116 179,151,124 194,164,138 193,161,127 195,162,123 197,158,130 150,121,97
