203,162,103 199,158,99 187,146,87 187,148,91 196,157,100 187,146,89 177,136,79 194,153,94 185,145,79 200,159,98 201,160,99 195,154,97 220,179,122 182,141,82 192,151,90 216,175,114 223,182,121 222,181,120 201,160,99 198,157,96 118,93,63 89,79,69 83,69,55 123,99,73 176,138,88 199,157,94 182,140,75 175,133,70 185,142,68 196,156,90 228,188,124 229,186,126 206,168,104 199,161,97 187,144,84 121,97,73 79,62,52 77,66,51 82,67,56 87,73,57 87,73,57 89,76,55 90,77,54 86,73,52 86,72,58 86,71,62 97,83,69 108,89,75 124,101,88 133,110,97 150,126,104 199,158,109 219,173,114 223,177,118 223,182,125 228,187,130 225,183,120 214,173,105 226,184,119 181,139,74 135,96,37 173,134,73 214,172,118 196,154,100 200,159,91 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,158,108 202,167,111 188,151,96 180,144,95 125,94,55 105,76,45 125,98,64 145,111,77 116,83,56 112,83,59 94,68,43 98,72,47 86,58,31 84,55,35 124,101,72 115,92,63 106,82,58 90,66,44 108,79,55 110,84,61 94,77,53 80,62,41 92,71,48 100,81,58 93,78,56 91,76,56 99,84,64 97,82,62 78,64,48 92,78,60 92,77,68 72,57,48 85,71,57 90,75,64 80,66,52 79,65,51 81,65,48 71,54,44 59,44,33 79,65,49 87,75,65 69,58,53 47,37,38 52,42,43 43,33,34 44,34,35 43,33,34 40,30,31 35,25,29 36,26,30 32,22,26 71,64,67 55,48,46 64,57,55 70,61,57 64,55,49
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,93 205,164,103 203,162,101 227,186,125 213,172,111 210,167,107 200,159,98 121,98,69 86,76,64 78,66,54 114,90,66 203,168,114 209,166,106 214,174,110 199,157,94 209,168,100 197,155,92 203,162,101 201,159,96 187,147,83 212,170,107 180,145,80 138,109,85 82,68,54 80,66,52 83,67,54 84,68,55 85,69,56 90,74,61 90,74,59 87,74,53 93,78,58 97,83,65 101,88,67 114,96,77 125,104,91 132,111,98 147,125,105 206,168,120 228,187,130 237,196,139 220,181,122 235,192,134 237,190,138 235,189,132 218,172,113 177,131,74 120,79,22 178,139,80 241,200,151 211,168,119 216,174,120 191,151,87 195,150,86 206,166,112 200,160,108 221,184,129 180,143,88 187,148,91 209,168,121 196,159,106 174,139,85 106,74,32 130,101,68 121,92,61 139,110,75 123,95,68 73,48,29 82,62,44 77,63,49 47,35,25 41,28,21 38,27,22 41,30,27 37,26,23 63,48,39 68,53,44 71,55,40 58,42,29 74,62,50 109,89,69 100,85,65 99,84,62 92,77,55 90,75,53 76,63,42 86,72,54 84,70,54 77,63,49 73,58,47 71,56,45 65,51,37 64,50,36 78,63,52 63,49,35 83,68,57 73,60,55 63,50,43 86,71,51 88,73,53 66,52,38 58,46,46 47,35,37 49,39,38 44,34,38 46,36,40 45,35,39 60,50,51 70,60,61 48,41,41 65,58,58 61,54,52 65,58,56 57,48,44 45,36,30
185,143,80 190,148,85 209,167,104 205,164,103 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,126 209,168,111 201,160,99 217,176,115 216,175,114 200,157,97 194,152,89 123,100,71 89,77,65 77,65,53 109,83,62 225,186,129 205,164,103 207,164,104 218,175,115 229,189,125 219,181,117 198,157,98 193,151,88 205,165,101 204,162,99 183,148,81 146,116,88 86,73,50 84,68,55 83,67,52 84,67,57 85,68,58 86,69,59 88,72,59 87,74,53 99,82,58 104,86,65 112,94,75 121,103,84 128,109,95 132,113,99 144,123,110 205,168,126 218,171,110 231,185,126 209,170,111 213,174,117 228,188,134 232,193,134 234,193,132 225,182,122 184,143,82 196,158,92 161,121,67 207,164,106 199,160,103 223,184,123 217,176,119 218,177,116 188,147,88 175,132,74 168,132,83 183,149,90 210,173,120 202,164,114 121,89,45 111,82,49 120,91,58 150,123,89 97,73,51 47,37,27 46,37,31 48,42,37 46,41,38 37,32,31 42,35,38 49,42,45 64,57,60 69,62,62 71,61,62 77,67,68 70,63,61 68,62,57 63,57,50 83,67,50 76,55,40 102,81,58 91,74,64 90,74,68 89,74,63 83,68,57 80,65,56 83,68,57 76,61,52 62,47,36 69,55,41 79,65,51 79,65,51 72,57,46 57,42,33 68,55,48 78,65,62 61,45,39 68,53,42 72,57,46 76,65,62 49,39,38 40,30,31 54,44,43 52,42,46 65,55,59 52,42,43 71,61,62 60,50,49 65,55,54 65,56,52 71,62,56 36,26,25 43,33,32
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 185,144,83 200,159,98 215,174,115 206,165,106 207,168,109 216,176,122 203,163,109 196,156,102 213,172,113 198,157,98 196,155,94 218,177,116 208,167,106 200,157,97 221,178,118 143,111,77 92,81,66 67,57,45 105,81,59 207,166,105 203,162,101 206,165,106 205,164,105 227,188,129 209,174,109 218,180,116 192,150,87 176,137,76 208,166,101 216,176,112 156,122,92 94,76,55 87,69,50 87,68,52 85,69,52 85,69,56 84,67,57 85,68,58 92,78,53 100,85,63 110,93,69 118,100,79 124,104,86 131,110,95 133,112,99 144,123,110 203,169,128 218,172,113 231,188,130 211,170,111 226,187,130 240,204,146 196,160,102 235,196,139 222,181,122 205,167,101 214,179,114 206,167,108 199,158,101 199,159,105 212,172,118 193,160,110 188,152,101 186,153,103 164,129,93 157,133,100 165,129,96 160,128,94 161,129,97 129,102,70 132,105,71 120,88,56 111,94,70 34,28,21 43,39,31 51,45,36 71,65,56 97,86,79 105,94,87 102,93,85 92,83,75 92,84,73 85,76,68 85,75,74 84,74,73 76,70,65 75,69,62 70,64,59 71,65,60 68,57,50 72,58,44 63,52,37 88,72,59 95,75,68 93,77,75 86,70,66 76,60,56 78,62,56 82,67,58 69,54,45 73,58,49 64,49,40 59,47,37 67,54,51 59,46,43 71,58,51 71,57,57 59,46,39 71,61,51 63,54,48 71,62,58 39,25,25 57,46,43 59,49,48 65,55,54 73,63,62 58,48,47 64,54,53 51,41,40 58,49,45 67,58,52 38,28,27 58,48,47
206,164,101 199,157,94 208,166,103 206,165,104 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,107 198,157,98 202,161,100 210,169,108 198,157,96 242,200,137 225,182,122 161,125,76 108,92,79 71,63,52 106,85,62 229,188,127 214,173,112 194,155,96 208,169,110 209,170,111 204,166,102 180,140,76 207,165,102 219,180,119 194,152,87 182,137,75 159,125,95 96,78,57 87,69,50 87,68,52 85,69,52 85,69,56 84,68,55 85,69,56 94,77,53 102,87,65 114,97,73 124,106,85 127,107,89 133,110,95 138,115,102 147,126,113 179,145,115 205,166,105 202,168,107 210,167,111 175,133,79 228,191,138 199,163,101 215,177,113 232,193,134 235,198,143 197,157,103 220,179,120 210,168,114 218,180,130 200,168,124 131,110,85 138,115,100 142,120,100 140,119,96 138,116,96 125,104,81 138,117,94 97,73,49 109,82,50 138,111,77 128,104,71 71,57,41 43,38,24 86,71,51 160,142,110 201,186,148 232,218,175 239,223,179 217,201,157 209,193,151 193,176,137 172,156,125 134,121,100 119,106,85 103,94,77 81,73,60 80,71,65 77,70,70 70,63,61 71,62,58 59,51,40 110,94,79 73,53,35 96,76,58 105,90,79 88,74,74 70,57,54 62,49,44 76,63,56 64,52,42 64,51,44 49,36,31 45,34,29 48,36,26 60,48,38 49,36,31 57,46,43 54,43,40 54,44,34 68,58,48 58,48,47 42,32,31 54,44,45 52,42,43 53,43,42 63,53,54 47,38,34 46,36,35 41,34,34 54,47,47 33,23,24 73,60,57
205,164,103 236,195,134 228,187,126 195,154,93 211,170,109 216,173,113 200,157,97 225,182,122 203,160,100 205,165,101 228,188,124 223,184,125 208,169,112 220,179,120 229,188,129 216,176,112 214,174,110 208,168,104 220,180,116 216,176,112 171,141,97 99,84,73 73,61,49 98,73,45 213,173,109 203,163,99 184,146,82 190,152,88 199,159,93 186,146,80 171,133,67 199,156,96 218,175,117 214,169,105 137,103,69 166,131,104 125,99,78 86,70,55 85,69,56 84,70,56 83,68,57 83,68,57 86,72,58 93,78,56 105,85,65 118,99,76 127,108,85 132,112,94 136,113,98 141,118,105 145,124,111 176,145,122 203,168,112 215,181,122 176,139,84 197,157,103 184,147,94 216,180,122 207,168,111 207,168,111 201,165,107 206,169,116 170,129,80 199,162,109 160,134,111 131,111,93 130,114,101 139,118,103 134,114,96 124,104,86 108,90,71 121,103,84 121,100,75 87,63,37 124,96,67 123,100,69 88,70,51 51,37,12 218,207,161 255,254,210 255,250,207 255,247,203 224,211,163 240,223,172 254,235,182 246,227,174 236,217,164 229,209,161 228,208,162 233,215,171 209,194,154 173,160,126 133,118,96 92,80,68 81,72,68 75,69,64 69,63,58 70,61,55 70,58,48 87,71,56 89,74,65 89,75,77 89,75,80 74,63,58 65,54,49 71,60,53 62,51,44 52,41,36 77,63,49 89,75,57 63,47,41 76,63,58 45,33,33 52,40,40 62,49,44 72,62,52 58,47,44 56,47,43 43,33,32 50,40,39 42,32,33 42,32,33 50,40,39 46,36,35 46,36,37 44,37,37 60,50,51 73,59,59
205,164,103 215,174,113 210,169,108 201,160,99 210,169,108 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 213,173,109 209,169,103 202,157,93 112,96,81 70,61,53 81,57,31 216,175,114 215,174,113 215,173,110 214,172,109 207,167,101 198,158,92 234,194,130 202,159,99 215,172,114 219,174,110 116,84,50 165,130,103 142,111,90 98,82,67 84,69,58 83,68,59 82,67,58 84,69,60 87,72,61 98,83,63 112,92,72 125,104,81 129,110,87 133,113,93 138,117,102 141,120,107 145,124,113 161,136,119 214,180,135 208,177,128 192,161,112 211,178,128 195,165,109 199,169,113 225,189,131 180,141,84 175,139,81 197,160,107 218,179,136 201,163,117 134,111,96 129,110,98 124,108,93 137,118,104 132,112,92 124,104,86 125,106,90 124,106,87 124,100,78 108,82,57 128,103,75 69,48,33 113,100,68 250,237,185 255,243,205 255,250,205 255,241,194 255,242,195 255,248,197 255,234,182 250,229,175 248,227,175 240,219,167 244,222,175 236,216,170 222,202,156 223,206,157 221,203,159 196,179,142 175,159,128 116,105,86 87,77,67 77,68,62 70,64,57 76,69,67 64,55,51 45,35,34 57,45,45 86,74,74 82,73,69 68,59,55 59,50,44 60,51,45 66,53,46 91,77,63 77,63,47 73,60,53 66,53,48 67,55,55 69,57,57 59,48,43 57,46,41 65,56,52 47,38,34 50,40,41 46,36,37 38,28,29 37,27,28 45,35,36 39,29,33 28,18,22 40,30,29 66,53,50 68,55,50
219,178,110 214,173,105 203,162,94 221,180,110 199,157,92 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 235,195,131 211,171,107 211,166,104 213,176,107 197,160,91 209,171,105 226,188,122 229,189,123 138,97,38 73,61,51 111,84,41 209,169,103 189,149,83 197,158,99 206,170,110 191,150,89 202,161,100 194,156,92 227,186,125 194,153,92 180,140,76 120,88,56 161,128,101 155,122,97 115,93,75 86,70,57 84,69,58 83,68,57 86,72,58 86,72,58 98,83,63 113,93,73 122,101,78 129,110,87 134,114,94 145,124,109 143,122,109 146,125,114 155,129,115 103,84,68 106,92,78 108,93,82 110,99,84 115,101,85 116,100,85 126,105,80 192,162,120 184,151,101 200,167,119 210,176,135 193,158,120 133,110,97 123,103,96 116,101,90 126,110,97 126,107,91 126,107,93 126,107,93 128,106,86 82,53,29 123,95,68 94,69,52 90,71,48 255,255,205 255,253,210 255,255,212 255,244,197 255,241,192 255,243,192 254,238,184 235,216,163 244,225,172 229,209,159 239,219,171 228,211,162 212,195,148 216,199,152 202,185,138 200,182,138 204,185,146 179,162,123 172,156,123 140,127,104 104,95,80 84,76,65 77,68,62 80,73,71 68,61,59 67,56,53 60,49,44 79,68,65 83,71,71 72,60,60 61,55,50 62,51,46 63,51,41 66,56,46 48,35,30 60,49,44 56,47,43 54,45,41 54,45,41 45,36,32 53,44,40 63,54,50 54,44,43 70,60,59 66,56,55 50,40,39 79,69,68 58,48,49 35,25,26 52,42,41 65,54,51 68,55,50
214,173,105 214,173,105 209,168,100 180,139,69 197,155,90 203,161,96 217,175,110 205,160,96 211,170,111 224,184,118 221,181,115 203,163,99 223,183,119 202,162,98 196,156,92 206,168,104 216,177,108 229,190,121 209,171,105 212,174,108 201,161,95 200,161,102 122,89,50 203,162,105 199,159,93 189,149,83 230,191,130 221,185,127 217,177,113 203,164,103 225,189,131 239,199,145 216,180,120 204,165,106 144,115,84 154,124,96 158,126,96 145,122,93 96,78,59 84,69,58 86,71,60 87,72,61 86,72,58 95,79,62 105,85,65 118,97,74 124,105,82 130,111,88 143,123,103 150,130,112 145,124,111 154,131,118 120,104,89 105,93,81 107,95,83 114,102,90 118,103,92 119,104,93 120,106,92 131,115,100 129,113,98 115,100,89 115,100,89 109,94,83 112,97,88 115,99,93 112,96,90 121,108,101 108,91,83 67,48,36 76,57,41 108,82,57 107,82,54 108,85,56 76,54,34 225,210,161 252,234,190 255,245,198 254,237,190 251,231,181 250,231,176 249,233,177 242,223,170 219,200,147 227,207,157 226,206,156 214,197,148 211,194,147 216,199,152 217,200,153 199,181,137 203,185,141 181,162,123 185,168,131 176,159,124 162,148,119 151,136,114 132,118,100 102,90,78 84,75,69 76,70,65 79,68,65 60,48,48 65,54,47 89,78,71 85,74,69 69,63,58 54,45,39 59,50,44 51,40,37 44,33,28 75,65,55 40,31,27 45,36,32 51,41,42 60,50,51 45,35,34 52,42,41 65,56,52 58,49,45 49,40,36 45,36,32 64,55,51 68,57,54 53,41,41 29,22,20 51,41,40 59,48,45
197,156,88 197,156,88 200,159,91 195,154,84 200,158,93 206,164,99 212,170,105 206,161,99 194,153,94 216,176,110 235,195,129 195,155,91 211,171,107 243,203,139 199,159,95 204,169,104 197,156,88 210,169,101 189,149,83 214,174,108 207,167,101 207,166,105 202,161,104 203,160,102 202,162,96 214,174,108 215,176,115 200,161,102 212,170,107 214,175,114 209,171,107 224,183,122 227,188,127 221,182,123 142,109,82 155,122,95 163,131,99 153,125,96 115,96,71 84,69,58 85,70,59 86,71,60 87,73,57 93,79,61 103,85,64 114,93,70 123,104,81 130,113,89 146,126,106 147,126,111 144,125,113 152,129,116 147,128,112 105,88,78 109,97,85 118,103,92 113,99,85 112,98,84 134,118,103 126,110,95 119,103,88 111,96,87 106,91,82 106,91,82 108,93,84 107,92,83 112,99,94 92,79,72 76,61,52 77,61,48 81,61,43 117,89,62 107,84,55 92,68,42 110,91,68 255,245,198 255,252,205 255,246,199 255,239,190 251,230,178 242,221,165 242,223,168 217,196,142 238,217,165 213,191,142 229,207,160 222,202,156 222,202,156 216,199,152 210,192,148 204,186,144 202,184,142 183,164,127 186,169,132 176,158,126 163,149,120 147,132,110 155,142,121 128,114,96 96,86,76 84,75,69 73,67,62 70,61,57 80,70,58 70,57,50 70,57,52 73,64,60 54,45,41 46,37,33 46,34,34 45,34,29 64,54,44 45,38,36 38,31,29 42,32,33 50,40,41 45,35,34 49,39,38 47,37,36 53,44,40 49,40,36 49,40,36 56,47,43 64,53,48 60,49,46 33,26,24 40,30,29 50,41,37
202,157,95 192,147,85 195,150,88 200,160,96 196,156,92 198,157,96 195,154,93 193,150,90 202,159,99 196,156,92 210,170,106 205,165,101 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 211,169,104 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 210,168,105 203,160,100 216,171,107 215,175,111 207,164,104 214,171,111 202,160,97 194,154,102 151,118,93 148,118,92 166,130,99 165,131,101 138,114,88 92,81,62 85,71,55 85,71,55 86,72,58 92,78,60 103,84,70 110,93,69 123,103,83 132,112,94 147,124,109 148,125,110 146,123,110 151,125,113 153,131,113 136,115,104 103,86,76 115,101,87 101,85,70 126,110,95 133,117,100 121,107,91 111,99,87 97,86,79 91,82,74 95,84,77 108,97,90 111,101,91 105,94,89 71,62,58 83,70,65 83,64,52 122,98,74 113,88,58 86,65,38 95,74,47 255,244,209 255,251,209 255,244,197 255,241,192 246,231,180 251,232,177 231,210,154 226,205,149 229,208,152 231,210,156 238,216,167 208,186,137 215,195,149 206,185,142 205,184,141 203,185,143 196,177,138 183,164,125 191,172,137 174,156,124 165,147,115 154,140,111 154,139,117 143,130,107 137,124,103 124,115,96 101,93,80 79,73,68 81,72,66 82,70,58 63,47,45 58,41,42 86,75,72 80,69,66 44,35,31 40,31,27 53,42,39 46,35,30 42,32,31 45,35,36 42,32,33 42,32,31 51,41,40 39,29,28 46,36,35 43,33,32 49,39,38 51,42,38 62,51,46 60,49,44 61,50,45 33,26,24 43,36,34 44,35,31
209,164,102 181,136,74 205,160,98 200,160,96 208,168,104 196,155,94 207,166,105 206,163,103 209,166,106 207,167,103 195,155,91 222,182,118 218,178,114 199,159,95 199,159,95 218,179,120 204,162,99 216,174,109 221,179,114 208,166,101 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 209,166,106 214,172,109 210,166,97 209,170,101 203,163,97 192,152,88 206,167,108 165,129,82 149,116,91 153,123,97 168,129,99 163,134,103 155,126,95 117,102,80 87,73,57 86,72,56 86,72,58 92,78,60 101,85,72 105,91,66 120,100,80 131,111,93 147,124,109 145,122,107 149,126,113 149,126,113 147,126,111 142,123,111 97,77,68 103,83,65 147,127,107 135,117,98 137,119,100 123,112,95 107,95,83 99,93,84 93,87,78 94,85,77 101,92,84 106,98,87 90,79,74 71,58,55 71,53,48 82,60,40 113,87,62 121,97,64 92,71,44 133,112,85 255,241,206 255,244,205 255,244,202 250,230,184 255,236,186 227,206,152 219,198,144 233,212,158 217,196,140 233,212,158 224,202,153 229,209,161 187,167,121 200,182,138 188,169,130 200,181,142 185,166,129 187,168,133 176,157,122 167,149,117 156,139,111 154,140,115 150,137,114 155,142,121 143,130,109 127,120,102 107,103,86 99,93,84 82,76,71 74,65,61 63,50,45 42,29,26 62,51,48 69,58,55 59,49,48 44,34,33 46,36,35 39,29,28 59,48,45 53,41,43 43,33,32 67,58,54 49,40,36 50,41,37 39,29,28 54,44,43 47,38,34 53,44,38 60,49,42 59,46,41 57,44,39 50,40,39 44,37,35 29,19,18
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 217,177,113 215,175,111 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 201,163,99 189,151,87 204,159,95 227,183,116 206,164,99 216,177,116 188,154,109 151,119,85 146,117,86 151,119,87 162,130,100 167,133,101 160,124,95 148,116,86 102,87,67 85,74,57 89,75,61 93,79,63 103,84,68 104,86,65 116,98,77 131,111,91 143,121,101 147,125,105 153,130,115 152,129,114 149,127,109 159,133,112 166,140,117 154,130,106 132,111,88 139,121,100 125,111,93 117,106,91 97,89,76 75,71,61 81,77,69 88,79,73 97,88,82 101,92,84 79,70,66 60,49,44 60,41,25 117,91,68 103,78,50 97,76,49 106,87,62 255,247,216 255,251,210 255,240,196 255,237,189 247,228,175 209,190,135 229,208,154 227,206,152 233,212,160 220,199,147 222,201,149 220,203,152 212,195,146 193,175,133 187,170,131 203,186,147 203,186,147 190,171,134 188,169,134 178,160,128 167,150,122 156,142,115 151,137,112 149,136,115 140,127,106 131,120,101 113,106,90 108,104,87 104,99,87 84,78,71 79,70,64 75,64,59 57,44,39 52,41,36 59,48,45 60,50,49 50,40,39 41,34,34 41,34,32 49,40,36 43,33,32 45,33,35 58,47,44 53,44,40 51,42,38 54,45,41 57,48,42 54,45,41 46,37,31 57,46,39 60,47,42 59,46,41 48,42,37 37,30,28 54,44,43
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,173,113 201,158,98 182,143,82 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 198,158,94 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 215,177,113 200,161,92 204,163,93 208,162,103 214,170,101 193,154,93 155,123,89 145,115,87 142,112,84 137,107,81 134,106,79 146,118,91 139,114,86 159,129,101 147,119,92 110,95,73 110,95,73 125,105,85 120,101,76 106,87,64 107,88,72 117,99,78 129,110,87 138,118,98 145,123,103 153,131,111 154,132,112 167,141,120 156,130,107 145,121,97 136,118,97 129,114,92 127,114,93 117,106,91 101,91,79 80,74,65 69,65,57 64,60,52 71,62,58 82,73,69 95,86,80 67,58,54 46,35,28 95,77,58 130,97,72 98,70,43 81,62,37 239,224,186 255,255,215 255,251,206 247,230,181 228,209,156 240,219,163 228,209,154 242,223,170 220,201,148 228,209,156 223,203,153 233,213,165 213,196,149 223,208,161 209,193,149 196,179,140 199,180,143 192,173,138 174,156,124 176,158,128 167,150,122 154,140,113 148,134,109 134,121,98 132,123,104 122,113,96 119,110,93 115,110,96 94,89,77 95,89,82 80,74,69 78,68,67 78,68,67 74,63,60 57,42,31 52,41,34 87,78,74 60,51,47 40,33,31 40,33,33 40,30,29 43,34,30 44,33,30 53,42,39 58,49,45 57,48,44 50,41,37 56,47,41 56,47,41 50,41,35 50,39,34 55,44,41 59,48,45 51,41,40 51,41,40 56,50,45
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 211,169,106 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 191,151,85 203,163,97 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,104 219,178,108 228,189,120 236,196,130 203,165,119 172,134,99 162,128,96 155,123,93 159,124,97 151,119,89 134,106,79 111,93,74 104,90,74 98,82,69 125,106,83 167,148,113 206,178,140 224,196,156 215,190,162 174,144,116 116,98,77 119,102,76 128,110,89 139,121,100 146,127,104 168,139,117 151,125,100 141,120,97 136,118,99 113,99,81 113,102,87 104,92,80 93,83,73 70,64,55 65,59,54 59,53,48 58,52,47 51,44,42 59,50,44 70,61,55 68,59,55 39,21,16 127,97,71 123,93,67 107,81,56 80,62,30 255,254,215 255,255,212 252,237,188 242,222,172 247,226,172 233,209,154 227,206,152 249,227,178 216,196,148 225,205,157 213,196,147 212,195,148 224,206,164 214,197,158 194,177,138 196,181,143 197,178,141 183,164,129 173,153,123 170,154,123 153,136,108 158,141,115 144,129,107 130,120,98 120,113,95 123,116,98 121,114,98 97,92,80 87,81,72 80,74,69 78,72,67 76,69,67 73,66,64 72,62,61 87,76,61 63,51,41 57,48,44 75,66,60 37,31,26 36,29,29 39,29,28 43,34,30 45,36,32 52,43,39 57,48,42 46,37,31 58,47,44 59,48,43 61,48,43 56,43,36 43,34,28 31,24,24 47,37,38 43,31,31 54,42,42 57,48,44
205,166,109 225,186,127 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,180,114 196,158,94 197,162,95 192,153,92 174,139,103 175,137,102 171,136,100 164,132,100 172,137,110 170,136,106 152,122,96 111,93,72 83,69,53 103,84,72 190,165,137 213,189,154 247,215,181 252,219,180 236,203,166 241,207,173 195,169,144 130,103,85 118,100,79 130,112,91 142,121,96 154,125,101 145,116,92 131,112,89 116,102,88 98,86,74 79,69,59 78,67,62 71,60,53 70,61,55 77,68,62 84,75,69 84,75,69 94,85,77 95,84,77 101,90,83 94,81,74 91,75,62 116,83,56 113,87,64 95,71,45 240,223,186 255,255,213 255,241,192 255,239,185 249,228,174 247,226,172 240,216,165 236,212,161 223,203,155 223,203,155 225,205,157 211,194,147 211,193,151 215,198,159 189,172,133 194,177,140 187,170,133 189,169,137 163,143,111 174,156,124 172,156,125 168,151,123 158,144,119 148,135,114 145,136,117 120,113,95 113,106,88 114,106,93 93,87,78 80,74,67 80,74,69 76,69,67 73,72,65 70,69,62 66,65,58 71,66,63 59,50,44 60,47,40 61,52,48 53,43,42 37,27,31 40,30,31 40,30,29 45,36,32 46,37,33 56,47,41 40,31,25 50,41,37 52,43,39 54,42,42 64,51,48 48,37,34 27,20,20 37,27,28 41,30,27 57,46,43 48,37,34
200,162,96 198,160,94 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 199,159,95 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,182,117 206,167,98 215,174,106 208,170,106 166,131,95 174,138,105 172,136,103 170,136,106 167,134,107 177,140,114 158,123,96 115,94,71 96,78,57 133,113,83 181,153,124 202,175,143 208,176,146 214,182,150 221,189,159 217,188,157 240,208,176 234,202,170 204,177,145 202,175,143 190,157,130 163,130,105 144,115,91 126,108,89 99,87,77 79,69,59 80,67,60 76,63,58 76,63,56 80,67,60 94,81,74 89,76,69 95,82,75 97,84,77 94,83,78 91,82,76 99,82,74 128,102,79 114,84,58 92,68,42 114,94,62 255,241,202 247,232,185 249,232,183 241,222,169 233,212,160 234,213,161 222,197,149 215,190,142 221,201,153 216,199,150 233,216,167 197,182,135 198,182,140 208,191,152 194,177,138 190,173,136 185,168,131 181,164,129 179,161,129 174,156,126 167,150,124 161,144,120 154,139,117 133,123,101 120,113,95 128,121,105 120,112,99 107,98,90 84,78,71 83,77,70 79,73,68 78,71,69 76,75,68 68,69,61 68,69,61 68,69,61 78,70,59 68,52,46 60,48,48 56,46,45 42,32,36 42,32,33 38,28,27 46,37,33 44,35,31 40,30,29 42,32,31 42,32,33 39,29,30 36,26,27 37,27,26 46,36,35 29,22,22 31,24,24 29,23,18 37,31,26 33,27,22
207,169,103 220,182,116 200,162,96 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 213,174,113 235,196,135 202,162,98 218,179,118 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 194,154,90 206,166,102 205,166,105 201,162,101 211,176,111 208,168,104 211,173,107 193,155,89 171,136,100 172,138,104 171,135,102 167,133,103 170,137,110 174,137,111 173,136,110 136,103,78 134,106,77 161,134,98 175,146,113 181,152,119 182,152,124 193,163,135 193,163,135 205,176,145 219,187,153 210,178,146 192,160,128 176,144,112 171,136,109 164,131,106 136,112,90 110,94,81 83,70,63 76,66,56 73,62,55 75,64,61 79,63,57 85,72,65 88,76,66 94,82,72 96,84,74 90,78,68 79,68,61 84,75,67 84,70,56 121,91,65 113,84,62 101,78,49 201,184,147 255,250,208 255,242,195 242,225,176 240,220,170 233,213,163 231,209,160 224,202,153 212,190,143 211,194,145 230,213,166 217,200,153 208,192,148 190,173,134 211,194,159 193,176,141 194,177,142 194,177,142 183,165,133 180,162,132 176,162,135 168,151,125 157,143,118 147,134,113 132,123,104 131,124,108 118,113,99 111,108,95 96,92,84 95,89,82 79,73,66 79,73,68 82,76,71 69,68,61 69,68,61 64,65,57 65,66,58 65,61,53 60,49,42 55,44,39 58,49,45 41,34,32 42,32,36 37,27,28 51,42,38 49,40,36 53,44,40 44,34,35 38,28,29 43,36,36 43,33,34 45,35,34 37,27,26 61,54,52 71,64,62 33,26,24 23,16,14 34,27,27
