108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 94,68,47 77,56,43 57,47,46 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 127,112,92 127,112,92 161,133,106 190,168,134 190,165,137 179,165,151 187,168,154 206,176,148 205,176,152 171,150,135 222,188,154 228,195,168 197,173,149 223,199,173 153,135,114 160,123,97 171,135,106 180,146,114 166,130,97 170,131,99 184,146,111 182,147,111 184,152,120 214,192,156 227,212,172 224,210,167 239,223,179 240,222,178 235,217,175 219,208,164 214,202,161 223,212,168 200,188,151 176,162,133 155,143,117 80,69,52 83,69,51 74,58,41 100,71,49 70,48,30 85,64,39 84,64,44 76,56,36 96,78,59 68,49,33 88,77,60 76,60,47 80,68,58 71,62,56 43,34,30 56,44,34 121,106,68 225,209,155 244,226,164 245,230,169 251,236,175 245,232,171 246,236,185 234,222,181 79,65,40 90,74,59 58,41,31 78,64,50 64,50,34 96,76,58 86,67,44 86,65,42 102,84,65 83,65,46 81,66,46 96,75,60 68,49,37 63,49,31 68,50,29 67,49,28 85,67,46 91,76,54 81,66,44 71,57,39 98,84,66 62,53,36 54,54,38 121,109,83 148,136,106 163,150,118 178,163,127 201,186,148 218,204,161 218,204,161 220,202,160 229,213,169 248,231,180 255,239,183 254,238,182 253,237,179 242,226,170 246,226,176 219,190,159 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 190,162,135 171,146,118 181,156,126 174,150,117 177,153,120 165,140,112 184,159,131 116,101,81 67,56,51
105,89,47 126,106,60 151,132,79 121,97,62 88,67,40 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 220,186,154 208,178,152 171,153,134 228,196,162 212,186,163 198,177,154 216,186,158 144,127,103 153,117,88 168,129,99 184,148,115 166,127,95 193,155,120 180,141,109 181,145,114 208,181,145 222,206,164 230,216,171 237,221,177 244,228,184 242,227,180 237,222,175 227,210,163 213,199,156 205,195,155 203,193,153 179,168,135 148,138,116 96,85,68 84,70,52 81,65,48 71,54,30 90,72,51 74,58,41 71,56,36 69,53,38 66,48,29 78,60,41 66,51,31 93,77,62 90,78,68 61,52,46 42,38,32 39,35,29 35,29,22 50,44,37 52,47,33 48,43,29 40,31,27 39,30,26 33,26,26 34,27,27 33,26,29 42,37,36 41,34,32 60,52,41 103,91,79 58,42,27 89,71,50 75,56,40 67,51,34 78,63,43 83,65,44 83,63,43 86,71,51 71,58,37 87,68,43 120,102,58 125,105,73 102,79,50 100,82,52 101,77,44 113,91,46 105,89,56 82,71,52 113,99,81 126,112,87 141,127,98 165,152,118 195,183,142 197,186,140 202,187,147 208,192,150 233,217,173 255,244,195 252,235,184 242,226,172 244,228,172 252,236,180 247,231,173 209,184,140 243,215,175 120,115,117 65,58,61 187,157,131 192,159,132 215,181,151 184,154,126 231,192,160 201,171,145 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,107,63 151,129,84 149,129,83 111,86,56 89,70,43 87,67,49 65,54,49 60,53,63 57,55,63 43,41,51 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 198,177,152 196,177,152 211,188,159 221,187,153 203,173,147 174,156,135 229,200,165 198,177,154 221,200,177 195,169,144 142,121,94 151,115,84 169,128,97 184,148,119 173,132,101 186,147,115 175,136,104 199,163,132 230,213,174 229,214,167 230,215,168 240,224,180 236,220,176 242,226,182 239,223,179 234,217,170 221,205,163 185,174,139 189,179,141 187,176,141 147,138,121 54,44,32 60,49,34 62,48,30 76,62,44 74,58,41 99,81,60 77,62,42 77,63,45 84,70,54 70,56,38 85,67,46 75,61,45 67,52,32 87,74,53 112,101,86 73,64,47 100,95,83 60,56,48 19,18,21 29,29,29 67,63,55 73,64,60 79,73,66 76,70,65 75,64,57 74,64,54 76,65,48 141,131,109 71,60,41 99,84,64 72,52,32 64,46,25 83,67,50 73,57,40 74,56,37 97,79,60 76,62,46 86,70,53 95,71,36 153,123,54 158,140,69 153,132,51 174,154,50 194,167,54 185,157,47 151,129,37 149,134,55 148,136,56 157,145,79 161,148,87 171,158,110 174,165,120 164,153,120 190,178,139 217,203,160 223,207,165 202,187,147 206,192,147 227,210,163 246,230,176 239,223,167 245,229,171 253,228,184 252,224,184 134,129,131 65,58,58 176,148,121 195,165,139 217,183,151 188,158,130 223,185,150 213,183,155 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 93,79,50 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 202,178,152 201,182,159 205,181,155 218,186,152 202,173,149 194,170,144 232,205,173 193,169,143 236,210,185 193,169,143 159,124,99 162,130,98 168,132,99 181,142,114 183,144,114 189,150,120 174,140,108 220,201,166 231,215,171 232,217,170 238,222,178 246,231,184 237,221,177 232,218,173 225,211,168 206,193,145 221,207,162 187,176,141 165,154,119 168,160,126 132,125,105 43,33,21 68,57,42 70,54,37 59,48,31 73,59,41 76,58,39 76,59,35 76,61,39 57,41,26 64,48,33 72,57,37 82,71,54 101,81,61 92,77,55 69,58,43 151,143,109 72,61,58 51,43,49 99,95,87 65,63,59 122,119,104 205,195,155 207,198,153 197,186,153 97,77,57 97,76,53 88,69,46 84,70,45 76,61,39 94,70,48 91,65,42 74,54,34 71,55,38 77,61,44 72,54,35 92,73,57 95,73,53 95,71,36 176,154,60 205,174,83 194,167,52 196,172,51 215,186,43 215,187,46 204,181,39 201,184,37 207,192,42 207,192,42 204,190,49 194,186,36 190,180,90 166,159,91 167,157,117 179,169,127 185,174,130 195,180,140 218,203,165 238,224,181 230,213,166 240,223,172 249,233,179 242,223,168 246,227,172 233,213,165 152,139,134 68,56,56 150,130,110 202,167,140 213,181,147 195,162,137 214,180,146 215,183,151 176,146,118 189,159,133 196,166,138 202,172,144 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 90,76,47 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 205,186,163 200,176,150 221,185,152 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 189,165,139 161,125,96 150,118,86 159,123,90 180,141,111 163,124,96 172,143,112 200,178,142 217,200,161 233,217,173 247,232,185 250,234,190 251,236,189 245,229,185 230,216,171 232,218,173 199,187,146 179,167,130 189,177,149 169,160,129 159,150,123 128,119,104 62,52,42 60,48,36 79,65,49 76,63,42 84,70,54 77,61,44 80,65,43 88,73,51 88,73,53 92,77,55 83,69,53 60,48,36 79,63,48 91,75,58 109,97,71 217,204,154 168,153,131 155,143,115 207,199,149 113,106,86 72,64,53 238,226,171 241,227,161 245,228,177 122,101,76 101,77,53 98,77,52 103,84,61 83,65,46 66,48,27 77,58,33 99,78,51 86,68,47 75,58,34 75,55,35 103,83,63 114,88,67 130,108,43 179,152,50 189,158,51 199,168,49 207,180,48 207,180,48 196,171,41 204,176,47 208,181,47 212,189,51 213,190,50 212,191,48 209,195,42 194,188,26 180,170,60 175,164,89 128,123,72 191,183,147 202,189,157 123,110,78 162,150,113 205,188,149 230,214,160 237,221,167 241,222,167 253,234,179 241,225,167 167,150,126 73,56,46 126,105,82 182,155,123 213,181,147 199,166,141 214,180,146 222,190,158 208,178,150 194,164,138 201,171,143 198,168,140 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 75,62,59 54,45,56 62,63,68 45,44,49 34,35,38 40,35,32 96,85,68 131,112,85 145,122,93 152,129,100 171,144,112 189,165,139 210,189,164 211,190,163 210,180,154 221,187,153 197,173,147 218,188,160 228,203,173 208,183,155 233,205,178 171,142,118 165,129,100 171,136,109 157,120,94 167,128,100 164,128,95 195,168,134 219,202,165 237,221,179 248,231,182 233,216,167 245,228,177 242,225,176 220,202,158 231,215,173 228,214,171 225,211,166 172,161,126 139,129,105 152,144,122 144,135,116 95,85,73 71,59,49 82,68,54 78,65,44 70,57,36 67,57,35 74,64,42 77,57,37 80,65,45 75,61,47 80,66,52 83,74,59 50,39,32 69,57,45 87,73,55 119,104,68 242,228,170 214,200,146 246,232,178 240,221,164 161,145,112 58,47,44 164,150,96 239,222,155 255,243,181 161,142,115 106,87,62 93,74,51 81,66,46 72,58,42 84,68,51 88,69,46 78,54,30 91,70,47 102,83,60 106,87,64 72,53,30 113,90,61 139,116,58 165,135,50 173,145,48 175,148,46 177,150,48 169,141,42 170,145,45 179,152,48 184,159,43 197,174,45 210,189,50 208,192,49 206,192,47 204,191,41 200,193,34 189,184,44 168,165,73 154,145,85 169,157,116 194,179,132 206,192,147 215,200,149 218,204,148 233,219,163 244,228,170 244,228,170 249,230,177 240,222,180 140,120,88 134,112,92 177,148,115 213,181,151 209,175,145 203,167,136 223,190,153 213,183,155 176,145,122 204,174,146 200,172,143 178,153,125 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 63,53,52 56,52,63 56,56,68 45,43,53 32,34,34 49,44,41 111,97,79 129,108,81 143,118,88 152,127,97 182,155,123 182,158,132 207,186,161 211,190,163 222,189,164 229,195,161 206,182,156 222,192,164 213,188,158 228,203,175 225,197,168 158,130,103 156,119,93 170,135,108 172,136,107 171,135,104 160,133,99 223,204,165 229,212,173 236,220,178 239,223,167 248,232,176 251,235,179 228,212,158 237,221,167 203,186,147 197,182,144 204,189,151 205,193,154 163,152,119 113,102,87 87,82,70 66,57,51 62,49,42 61,47,33 83,69,55 76,62,48 74,63,48 70,59,44 73,54,40 70,54,37 92,78,64 91,77,63 69,60,45 117,107,95 88,77,62 91,77,59 211,196,149 251,233,173 244,224,165 248,228,167 238,215,155 206,186,138 138,119,105 218,204,148 255,240,175 255,248,179 202,183,148 105,87,57 107,85,65 71,60,45 54,44,34 107,96,81 92,74,55 74,53,30 85,64,41 88,69,46 99,82,56 86,67,42 96,75,48 133,108,64 130,104,36 129,105,25 126,106,18 125,105,17 127,107,21 127,107,21 135,117,15 149,132,23 181,159,25 202,181,38 203,187,31 203,188,29 204,189,26 200,189,17 191,182,26 178,173,48 167,159,69 172,159,96 175,158,111 191,173,129 207,191,135 226,212,156 232,218,162 237,221,163 237,221,163 249,230,175 250,231,178 249,231,189 92,75,51 174,143,120 201,168,141 206,174,140 215,179,148 222,187,149 189,161,134 171,142,120 180,152,123 186,158,131 176,151,123 216,182,150 171,145,120 70,61,53
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,48,41 54,57,66 53,53,65 36,35,40 31,32,35 68,62,53 113,97,80 148,124,98 150,125,95 157,132,102 181,154,122 187,163,137 212,188,164 213,189,165 224,192,162 232,194,159 207,181,160 232,202,174 220,197,166 238,210,181 212,187,157 158,129,98 140,103,79 170,136,104 163,128,92 159,137,103 188,176,135 224,210,167 230,214,170 243,228,181 252,236,180 240,224,168 251,235,179 254,238,182 248,232,178 226,210,166 210,196,153 180,168,131 195,183,146 213,200,168 160,149,130 70,66,60 43,36,34 45,36,28 75,64,49 57,45,33 66,51,40 59,48,31 65,56,39 72,57,46 89,75,61 74,62,50 76,61,50 71,57,41 80,66,52 81,70,55 87,73,44 237,221,165 246,227,170 250,229,173 249,228,172 231,208,148 240,219,163 209,193,149 242,228,172 253,235,173 255,255,193 226,210,166 106,86,56 115,94,71 116,101,79 101,88,65 90,75,55 92,76,59 73,60,37 94,80,51 90,76,49 88,74,49 116,97,72 112,95,44 148,129,61 158,135,46 142,120,28 142,121,20 146,126,20 156,136,30 156,136,30 166,141,25 184,160,25 199,179,18 205,185,24 207,189,20 207,189,20 210,192,23 207,188,24 203,191,22 194,188,24 180,174,28 173,164,47 166,152,66 174,160,92 197,180,129 223,209,151 238,224,166 246,230,174 248,232,176 251,235,177 251,235,177 248,232,174 184,163,120 164,136,109 162,133,109 201,167,137 195,161,129 208,177,140 196,166,140 161,130,107 168,138,112 183,153,127 158,133,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,55,48 46,49,58 46,46,58 29,28,33 27,26,31 73,68,56 130,110,90 164,131,104 156,131,101 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 230,200,172 219,196,165 255,229,200 219,194,164 155,126,95 139,111,84 160,127,100 156,122,92 168,149,114 213,198,158 225,209,165 232,216,172 246,231,184 244,227,176 247,231,175 230,214,156 239,223,165 251,235,179 237,223,169 236,223,173 211,196,156 169,156,122 183,169,142 172,163,134 85,79,72 38,29,21 67,58,43 83,71,61 71,60,53 41,30,25 50,39,32 67,56,51 92,79,72 93,82,75 65,54,47 46,35,28 60,47,40 60,47,40 71,60,45 180,165,127 240,224,170 239,225,167 247,231,173 240,224,168 233,214,159 247,229,169 228,209,154 230,214,160 249,230,175 255,238,179 227,210,161 112,93,66 106,84,64 104,86,67 72,58,40 89,75,57 62,46,31 59,45,31 75,61,45 66,53,32 82,65,39 144,125,61 166,144,40 185,166,29 181,159,25 176,153,24 181,156,30 192,168,35 194,170,37 196,172,39 198,178,30 201,182,31 203,182,30 207,186,34 212,192,35 212,192,35 214,194,37 213,194,30 208,192,22 206,192,26 202,188,33 189,178,34 180,168,61 180,166,82 182,162,114 196,181,130 225,210,159 239,223,167 248,232,176 254,238,180 254,238,180 249,233,177 244,225,172 139,121,100 166,142,118 169,141,114 181,151,125 180,151,120 174,146,119 154,125,103 152,123,99 160,131,107 131,114,90 135,117,96 131,112,98 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 70,70,56 36,39,46 44,44,56 29,28,33 30,27,33 76,71,59 146,125,102 164,131,104 157,132,102 166,141,111 181,153,124 212,188,162 213,189,165 218,194,170 235,203,171 226,194,160 191,170,147 229,199,171 221,198,167 253,225,196 212,187,157 154,125,94 138,110,83 163,130,105 162,127,100 186,168,136 221,205,163 228,212,170 237,221,177 240,223,176 234,217,166 245,229,173 245,229,171 251,235,177 240,224,168 239,225,171 232,219,169 228,213,173 190,174,141 134,121,100 150,145,117 79,71,60 60,51,43 54,45,37 66,55,52 46,36,40 62,54,60 68,63,62 73,66,66 82,72,73 61,56,55 63,56,56 56,46,45 63,53,52 75,66,62 116,105,90 197,182,142 232,215,166 230,216,160 238,222,166 241,225,171 227,208,155 243,223,164 249,230,175 248,231,180 239,220,163 249,229,170 221,205,151 133,115,85 75,57,38 90,74,57 74,63,44 75,64,49 86,71,60 64,46,41 74,58,43 71,57,43 126,107,68 182,161,64 177,152,38 191,169,35 190,168,32 187,165,29 194,168,46 194,169,41 195,170,42 197,172,44 200,179,36 201,180,39 203,181,36 207,185,38 212,191,37 212,191,37 210,189,35 207,186,32 206,186,25 206,192,26 200,186,29 195,181,38 183,168,47 174,159,53 174,154,93 183,168,119 209,194,145 219,203,149 235,219,165 241,225,167 247,231,175 247,231,177 237,220,169 170,153,125 83,68,59 131,110,97 137,108,84 148,120,91 155,126,102 157,128,108 139,110,86 129,103,78 117,95,87 95,78,70 85,65,58 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 57,48,42 77,73,52 34,32,40 44,40,51 28,25,31 28,22,27 91,84,68 148,120,93 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 228,196,166 196,170,145 225,197,170 229,201,174 237,208,177 205,176,145 148,118,90 140,109,86 160,129,106 161,137,111 205,187,155 223,207,163 223,209,164 238,223,174 230,215,166 235,219,163 242,227,166 248,232,176 242,226,170 242,223,168 223,207,151 210,195,144 204,188,146 201,186,150 132,119,98 78,72,67 68,57,42 36,29,27 52,52,52 72,70,71 83,80,84 89,87,88 119,113,106 150,141,133 126,120,113 148,143,131 147,141,132 125,121,113 107,103,95 114,105,97 184,174,152 202,186,144 226,209,162 229,214,165 238,223,174 223,208,161 225,208,157 227,208,155 233,216,165 231,214,165 228,209,156 234,213,159 223,202,148 160,141,106 73,59,59 64,54,53 54,45,39 58,47,40 63,51,41 61,46,37 72,58,40 91,77,59 175,153,90 161,137,55 170,144,35 172,146,37 166,142,35 161,137,30 170,143,37 173,146,40 175,153,34 178,156,41 178,156,41 176,152,31 178,153,25 193,163,38 196,163,28 196,163,28 197,164,25 194,169,23 196,174,27 194,180,27 192,180,25 190,180,29 189,179,30 183,170,36 176,161,71 173,159,101 200,184,142 217,200,149 226,209,158 228,213,164 222,207,158 221,206,157 243,228,179 237,222,173 109,92,82 109,93,80 122,106,89 102,89,68 93,74,60 106,81,62 156,132,110 136,115,90 163,139,115 157,133,111 133,113,93 94,85,70
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 37,35,36 92,85,67 153,125,96 153,126,94 164,136,107 176,148,119 194,169,141 233,207,182 210,184,159 216,190,165 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 145,115,87 151,120,97 156,132,106 157,140,112 205,194,161 222,206,164 228,214,171 211,196,149 239,224,175 241,225,169 252,237,176 253,237,181 246,230,174 248,229,174 233,217,163 208,193,142 196,180,138 179,164,126 149,136,113 89,88,81 146,127,115 75,73,71 84,84,94 90,87,93 126,121,118 177,168,151 196,184,156 200,187,153 217,200,163 217,200,161 218,200,170 211,195,164 206,190,157 211,192,153 213,195,151 221,207,162 227,209,165 242,225,174 232,215,168 234,216,172 223,206,157 220,201,148 214,195,142 218,198,150 218,198,148 227,206,152 218,194,139 191,170,127 126,111,100 118,105,100 110,97,90 142,132,108 179,167,139 157,144,123 108,98,86 140,130,120 153,132,76 133,113,34 142,118,26 137,115,23 128,111,31 132,111,30 142,116,34 140,116,34 142,119,22 134,113,30 134,115,31 131,116,10 154,130,23 175,148,33 185,155,26 184,154,25 188,159,25 194,173,32 195,174,31 188,175,27 186,176,27 188,175,27 183,174,27 188,174,31 172,158,63 167,153,95 196,179,140 220,203,154 228,211,162 225,210,161 222,207,158 221,206,157 232,217,168 233,218,169 164,144,112 139,122,98 120,107,84 114,98,83 142,115,97 196,155,126 238,188,142 224,185,157 99,85,58 114,88,67 127,102,83 111,100,81
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 55,51,60 38,36,44 29,29,29 44,42,43 105,91,75 170,136,102 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 205,177,150 218,189,165 239,208,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 151,123,96 148,127,100 155,136,111 154,140,113 197,185,155 216,201,163 222,205,166 225,209,165 233,218,171 240,224,168 234,219,158 253,237,181 246,230,174 230,211,154 231,214,163 217,202,151 193,177,135 173,160,126 141,128,107 151,132,116 174,154,122 181,162,146 89,86,92 113,107,112 176,169,151 185,173,143 184,172,135 201,186,146 218,202,160 218,202,158 222,208,165 223,209,166 220,206,161 226,208,164 232,215,166 234,217,166 237,221,167 244,228,172 239,222,171 223,206,159 234,218,162 230,214,156 216,197,140 197,177,127 233,211,164 233,212,156 221,198,140 231,208,150 216,194,147 220,200,150 219,200,145 225,207,147 228,211,146 223,209,153 223,208,161 239,221,177 206,184,135 99,80,23 94,85,25 93,83,32 85,75,26 94,80,24 100,84,26 108,89,23 112,88,22 111,93,22 131,115,30 148,135,35 168,143,27 177,154,27 190,166,33 197,173,40 199,176,38 199,181,37 194,179,31 187,178,33 180,174,26 185,171,26 182,173,28 182,167,29 162,151,50 158,144,86 180,163,128 197,180,133 219,202,155 211,195,151 210,194,150 212,196,152 229,213,169 229,213,169 197,180,145 82,60,52 98,88,78 187,158,125 199,158,131 208,163,128 223,175,132 203,158,123 199,173,148 116,101,81 96,77,65 86,70,66
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 41,39,49 32,31,34 44,42,38 108,92,75 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,176,152 220,186,164 240,206,174 222,189,162 233,199,165 224,194,166 243,213,185 233,201,171 168,141,109 143,117,92 144,125,100 150,131,106 148,136,110 196,187,160 210,195,159 219,202,165 228,212,168 233,218,171 237,221,167 230,214,156 241,225,169 235,219,163 225,206,149 223,206,155 217,202,153 202,186,144 178,165,131 137,123,105 157,141,128 169,146,117 170,155,144 103,98,95 153,145,134 176,166,144 183,172,137 181,166,130 195,178,139 216,200,158 222,206,164 228,212,170 230,214,172 223,208,161 229,209,161 236,215,161 231,211,152 235,214,158 246,231,170 251,235,179 254,238,182 255,238,181 247,227,168 230,210,151 221,200,146 229,208,154 234,214,155 253,231,168 219,195,131 215,191,129 222,199,139 236,213,153 235,212,152 239,216,156 237,217,158 234,213,157 233,213,154 229,210,153 165,145,86 78,64,37 74,62,25 85,71,26 105,87,25 120,98,24 131,110,27 139,117,25 154,137,32 163,149,25 166,152,28 184,160,27 197,174,32 202,185,38 207,190,43 203,187,35 197,182,34 189,176,26 183,174,29 183,174,29 181,172,27 176,167,24 176,161,25 153,144,45 151,137,81 167,149,117 191,173,129 209,191,147 203,187,145 196,180,138 204,188,144 222,206,162 211,195,153 193,176,139 129,106,77 160,135,107 213,167,137 207,159,130 226,175,140 221,173,130 234,189,156 239,196,163 168,135,110 170,150,118 114,95,81
80,80,39 92,84,50 52,45,43 45,44,33 55,55,39 52,51,66 75,78,54 48,46,56 39,37,47 52,51,44 113,92,77 166,132,100 153,125,96 169,141,112 189,161,132 195,170,142 223,198,170 213,188,160 222,187,162 193,168,140 224,189,164 236,200,167 225,193,163 250,223,191 233,203,175 155,125,97 134,113,86 130,111,88 147,123,99 135,126,109 176,166,144 206,193,161 218,201,164 227,209,165 228,211,162 213,196,145 219,205,151 219,205,147 232,216,160 216,202,146 221,206,157 217,202,155 201,185,143 193,181,142 156,146,122 163,148,137 161,132,108 147,136,129 125,121,104 153,146,128 180,171,144 188,176,139 189,175,132 211,195,151 228,212,168 228,212,168 239,221,177 238,221,174 237,217,167 238,214,161 229,206,146 223,199,137 231,206,147 245,223,160 249,229,168 251,231,172 255,243,179 255,237,173 243,224,160 247,227,166 252,229,169 250,231,167 253,231,166 240,218,151 248,219,154 244,222,157 251,229,164 247,225,160 250,228,163 247,227,166 237,218,154 234,214,153 230,214,158 169,153,109 75,62,41 79,71,21 113,96,20 126,106,16 149,125,33 160,135,37 171,151,31 171,151,31 165,146,35 168,150,30 180,160,32 198,168,41 203,174,40 203,173,37 205,177,38 198,173,29 192,174,34 185,168,32 183,166,30 171,160,29 163,155,23 159,154,29 144,137,40 140,128,73 162,149,117 185,170,132 201,186,146 200,185,145 195,183,146 197,184,150 199,185,156 197,181,150 187,169,137 178,150,121 208,176,146 198,157,126 211,169,129 229,187,147 204,164,128 253,213,179 255,214,167 177,148,117 220,187,148 158,134,110
83,88,45 81,76,44 61,58,64 60,59,48 58,58,26 68,69,61 71,75,77 60,59,62 45,43,53 61,60,53 115,94,79 169,135,101 160,133,101 172,144,115 188,160,131 194,169,141 217,192,164 221,196,166 224,189,162 87,60,44 225,191,169 235,201,167 220,188,158 232,202,174 231,202,171 144,116,87 134,113,88 126,106,86 148,129,106 127,118,114 159,148,129 195,181,152 218,201,166 225,207,165 212,195,148 203,186,135 221,205,151 212,196,138 204,190,134 198,184,130 199,186,136 200,187,139 193,178,138 185,173,134 165,155,131 160,146,132 174,145,121 125,115,105 130,123,105 153,146,128 184,170,143 197,182,144 200,186,141 209,196,146 229,214,165 222,207,160 211,194,147 231,214,165 234,215,160 224,201,143 228,206,141 213,189,125 231,207,145 247,225,162 249,230,166 255,236,175 252,232,171 255,236,175 245,226,162 251,232,168 255,240,176 254,235,171 247,225,162 242,225,160 250,228,163 250,228,165 255,241,178 250,228,165 243,221,158 255,237,172 245,225,164 241,221,162 223,209,153 214,200,155 88,74,49 108,98,27 122,105,36 132,110,32 146,117,27 151,124,36 145,127,40 138,122,37 134,115,31 135,115,25 145,126,31 163,139,36 170,145,31 173,146,33 172,147,31 170,143,28 170,147,37 165,152,30 165,152,30 162,153,27 160,150,27 154,150,32 142,136,45 133,123,70 146,134,104 173,157,126 186,167,140 185,171,142 184,170,141 181,169,139 177,163,138 171,157,130 174,154,122 188,153,126 217,183,151 168,136,102 219,176,143 230,187,154 202,162,128 255,241,207 241,197,167 217,187,159 204,173,136 178,152,129
87,86,48 90,90,49 72,70,80 64,65,55 75,74,38 80,83,50 70,73,91 69,70,60 53,52,55 74,73,64 115,95,75 169,136,99 164,137,103 174,150,117 198,165,138 198,169,145 225,196,172 225,196,172 191,170,145 117,97,90 220,190,162 185,170,130 195,173,137 254,221,194 223,196,160 127,105,71 98,82,69 92,76,63 85,67,62 104,100,92 150,141,124 182,168,141 215,197,165 204,185,146 202,184,140 198,181,130 197,183,129 182,168,123 170,156,113 168,152,110 168,152,110 181,169,114 188,174,129 162,148,123 166,155,140 153,139,125 180,151,129 106,94,82 142,134,112 161,153,131 193,177,146 205,188,151 215,201,156 219,202,153 239,222,171 238,221,172 216,199,150 234,215,162 235,216,159 234,214,153 215,193,128 227,203,139 244,222,159 254,235,171 253,235,173 255,242,182 255,240,178 240,222,160 222,204,142 248,230,168 250,231,167 255,235,172 241,222,156 233,214,148 240,221,155 254,235,169 255,244,178 255,239,173 251,232,168 255,238,167 194,184,146 130,125,97 113,101,91 196,183,162 112,97,59 96,83,35 96,83,33 110,91,38 112,95,28 103,88,27 100,88,33 92,82,29 88,78,29 88,78,25 100,89,27 110,98,28 123,106,26 128,108,22 146,128,26 154,140,25 164,151,29 159,154,29 159,154,29 161,148,28 157,145,34 150,140,28 136,129,43 123,115,65 133,124,97 148,136,110 159,144,122 155,145,123 157,149,127 152,143,124 146,139,121 143,136,109 178,151,119 188,156,126 221,194,158 116,97,83 224,189,162 189,148,130 199,154,131 249,205,175 228,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 69,67,75 78,78,73 85,85,44 80,85,38 72,73,96 75,77,62 59,58,63 79,79,63 138,114,88 166,133,96 169,142,108 177,148,117 204,172,142 197,168,144 225,196,172 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 220,195,165 241,209,179 201,172,141 202,180,146 219,190,166 229,201,174 235,208,172 217,196,173 136,127,112 165,151,126 194,176,144 187,168,131 190,171,132 165,148,113 147,136,92 141,134,62 143,138,54 146,140,38 157,149,47 166,155,54 184,169,77 166,158,95 174,166,130 155,141,123 186,157,135 104,90,76 135,128,101 166,156,132 192,176,145 201,184,147 208,194,151 228,211,164 230,213,162 234,217,166 242,222,172 232,213,160 239,220,163 240,215,158 239,214,155 251,227,165 254,230,168 240,218,153 251,232,168 249,230,166 251,233,173 249,231,169 252,232,173 255,242,183 249,226,166 244,221,161 247,225,162 246,224,161 255,239,176 255,244,183 255,238,177 255,250,186 255,250,186 249,230,166 139,127,115 84,77,75 81,74,86 92,87,89 165,148,122 156,146,106 75,70,29 84,74,34 74,67,24 70,63,20 66,63,19 66,63,19 69,64,21 76,71,20 87,82,27 94,88,24 109,100,26 127,119,29 159,144,25 166,153,33 165,153,28 162,149,29 161,148,28 152,141,27 142,131,26 138,129,30 121,114,42 111,104,63 117,108,91 122,113,98 118,109,94 122,114,103 118,114,104 118,112,105 113,106,104 112,109,96 208,172,139 189,157,125 225,196,161 110,97,94 205,164,133 161,130,111 188,146,124 236,192,162 206,162,124 192,159,132 200,168,136 187,158,127
