199,160,99 203,163,99 209,168,107 229,189,125 237,197,133 236,194,129 226,182,115 226,185,117 226,185,117 220,176,109 232,188,119 244,200,133 228,187,117 218,174,107 207,166,98 222,181,113 220,175,111 219,175,108 227,183,112 221,178,104 212,168,97 224,180,111 210,166,97 213,169,98 218,175,101 221,178,104 221,175,105 216,167,98 224,176,104 220,175,102 223,182,110 236,195,123 240,196,127 240,196,127 238,194,127 222,176,106 225,181,112 228,184,115 183,150,111 127,103,81 95,76,51 97,76,51 120,96,70 125,105,85 98,84,70 72,57,46 54,42,30 55,44,29 56,42,28 57,43,29 87,71,56 86,67,51 111,91,71 135,109,88 137,108,86 146,124,104 108,79,59 181,143,95 224,180,113 222,176,110 241,197,130 231,187,120 232,186,118 224,178,110 203,157,91 211,165,99 217,173,106 222,184,118 155,117,69 142,107,69 128,92,61 122,88,58 119,86,59 114,84,58 111,82,58 109,84,56 110,85,57 110,84,59 103,77,52 92,68,42 102,78,52 102,78,52 103,77,54 106,80,57 93,72,47 92,71,46 89,68,45 89,68,45 84,65,40 83,64,39 79,65,47 79,66,45 79,65,51 78,63,52 78,64,50 73,59,45 76,62,48 75,61,47 71,57,43 63,47,41 60,47,44 48,37,34 48,37,34 46,37,33 43,36,34 43,36,36 43,36,36 47,40,40 57,50,50 66,59,62 72,65,68 77,70,73 72,65,68 68,61,64 63,56,56 57,50,50 57,50,50 58,51,51 61,54,57 65,58,61 66,59,57 66,59,57 70,63,61 72,65,63 71,65,58 70,64,57 62,56,51 65,59,54
207,166,105 207,166,105 208,169,108 225,185,121 233,191,128 232,190,125 226,185,117 227,187,121 231,191,125 235,195,129 228,184,117 224,182,117 227,188,119 221,179,114 223,181,116 217,175,110 217,176,108 219,173,107 215,169,101 220,176,105 231,187,116 220,174,104 226,181,108 216,173,99 226,181,108 239,194,121 224,179,106 225,180,107 236,190,120 236,190,120 222,176,106 224,178,108 220,174,106 219,173,105 218,177,109 213,169,98 220,176,105 214,170,103 201,162,105 160,127,102 128,104,78 106,82,56 84,63,38 85,68,44 91,80,65 88,77,62 75,64,49 70,56,42 77,61,48 78,62,47 67,48,34 89,68,53 112,92,74 125,103,85 150,123,105 113,92,79 86,65,63 154,115,87 224,179,115 224,177,114 233,189,122 245,199,131 236,190,122 229,183,115 229,188,118 236,197,126 191,157,83 123,96,53 105,79,56 117,88,68 107,78,54 105,76,52 103,77,54 104,83,60 94,75,52 104,85,60 105,84,59 110,87,58 105,81,57 104,83,56 100,79,54 102,81,56 103,74,50 101,72,48 93,72,47 89,68,43 86,69,43 86,69,43 76,63,40 72,58,40 69,54,43 72,58,42 70,56,42 70,55,44 66,51,40 75,60,49 75,60,51 83,68,59 79,63,57 66,53,48 60,49,46 59,50,46 50,40,41 51,41,40 54,44,45 54,47,47 55,48,51 55,47,53 58,50,56 65,58,61 69,62,62 72,65,65 70,63,63 65,58,58 66,59,59 66,59,59 59,52,55 52,45,48 44,37,35 48,41,39 58,51,49 61,54,52 68,62,55 70,64,57 74,65,57 73,64,56 74,63,56 67,56,49
222,182,116 220,180,116 205,167,101 206,166,100 222,184,118 221,181,117 211,171,107 209,168,107 217,177,113 225,185,119 222,182,116 224,183,115 214,176,110 215,175,109 229,189,123 227,187,121 226,185,117 231,185,117 220,174,106 224,180,109 217,173,102 219,174,101 215,170,97 213,170,96 217,172,99 226,181,108 232,187,114 226,181,108 224,178,108 220,174,104 238,192,122 222,176,106 224,178,110 217,171,103 210,171,102 212,168,101 218,174,105 220,176,109 213,174,115 170,131,103 159,122,96 141,108,83 115,89,64 93,72,49 90,76,60 96,85,70 102,91,76 103,84,68 108,88,70 112,93,77 112,93,77 116,96,78 84,64,46 105,82,67 80,54,40 77,56,45 89,68,66 145,109,80 216,178,114 220,182,116 223,183,119 232,186,118 238,192,124 235,191,122 181,152,76 126,101,44 94,70,35 82,60,40 85,68,40 70,56,38 69,55,37 65,51,33 69,55,37 67,51,34 92,78,60 72,59,38 96,78,57 96,78,59 92,75,51 95,77,56 95,80,60 97,82,62 96,78,57 96,78,57 91,77,50 88,74,47 86,69,43 81,64,38 70,56,38 66,52,38 78,59,45 87,69,50 79,65,51 72,57,46 73,58,47 83,68,57 86,72,56 78,64,46 72,58,40 71,59,49 76,65,58 75,66,62 74,64,65 73,63,62 71,61,62 73,66,66 78,71,74 70,62,68 62,54,60 58,51,54 56,49,49 62,55,55 63,56,56 63,56,56 63,56,56 64,57,57 66,59,62 68,61,64 64,56,62 59,51,57 59,52,50 62,55,53 66,60,53 69,63,56 71,62,54 68,59,51 68,57,50 66,55,48
200,157,99 213,172,113 222,183,124 236,195,136 231,190,131 234,196,132 229,190,129 221,182,123 230,189,128 231,191,127 230,192,128 216,177,116 220,182,116 221,181,115 232,192,126 224,184,118 223,182,114 220,174,106 214,170,101 221,177,110 209,165,98 209,163,95 211,165,97 218,172,104 229,183,115 231,187,118 242,198,129 241,197,128 224,175,108 226,180,110 231,187,118 208,167,97 220,174,104 213,167,97 217,173,102 211,167,100 214,168,102 217,171,105 224,180,113 176,135,106 160,124,95 157,123,93 133,103,77 124,99,71 112,88,66 111,91,71 122,102,82 129,109,89 131,111,91 132,112,94 115,95,77 101,80,65 90,69,56 86,67,53 76,57,43 80,61,47 101,71,45 202,167,113 231,190,129 220,181,112 216,174,109 219,173,105 234,190,123 191,157,112 74,54,34 70,54,39 59,47,37 36,25,18 40,30,20 40,31,25 53,44,38 67,58,52 67,58,52 71,60,55 72,61,54 74,62,50 76,64,52 76,62,48 88,77,60 85,71,44 102,85,59 99,80,64 96,84,74 89,77,67 90,76,62 89,76,55 88,73,51 81,66,44 73,59,43 75,61,45 84,70,41 91,77,50 83,69,55 83,68,57 84,72,60 81,69,57 68,56,46 64,51,44 64,51,44 67,57,47 72,64,53 70,61,55 70,61,57 65,56,52 65,55,54 65,55,54 68,58,57 67,57,58 63,53,54 57,47,48 46,36,35 45,38,36 45,38,36 51,44,42 63,56,56 64,57,57 72,63,59 72,63,59 68,59,55 65,56,52 63,54,48 64,55,49 68,59,53 72,63,57 73,62,55 71,60,53 69,56,49 67,54,47
208,167,110 228,187,130 240,201,144 245,202,146 251,208,152 241,200,141 235,196,135 240,201,140 232,192,128 228,188,124 228,188,122 218,178,114 218,178,112 227,187,121 214,174,108 222,182,116 208,166,101 211,167,100 210,166,99 210,166,99 211,166,102 205,160,96 208,166,101 219,175,108 218,177,109 242,201,133 248,209,140 253,207,141 222,173,106 222,176,110 220,170,108 220,174,104 214,168,98 220,174,104 206,162,91 225,181,112 218,172,104 218,172,104 214,170,101 176,135,104 161,125,92 160,124,91 147,118,85 141,117,82 135,105,77 130,104,79 132,111,86 130,112,91 138,120,101 139,121,100 136,116,96 123,103,85 103,82,67 86,67,53 78,64,48 88,72,57 162,135,101 234,198,147 239,191,133 226,180,112 220,175,113 223,182,114 227,194,142 84,64,46 59,47,37 52,43,37 36,30,23 45,39,34 68,62,55 67,59,48 79,71,60 85,77,66 80,72,61 79,74,62 75,67,56 69,63,54 69,63,54 73,65,54 67,58,50 87,78,63 88,77,62 87,74,69 81,69,59 89,77,67 92,77,66 90,75,66 90,74,59 83,67,52 76,62,46 84,70,54 88,73,51 78,63,41 69,55,41 66,51,40 64,53,48 60,49,44 64,53,46 64,53,46 62,51,44 57,48,40 59,50,42 60,51,45 60,51,45 61,52,48 66,57,53 67,58,54 68,59,55 68,58,57 64,54,53 59,49,48 52,42,41 63,56,59 68,61,64 66,59,62 65,58,58 65,58,58 65,56,52 72,63,59 67,58,54 64,55,51 63,54,48 64,55,49 68,59,53 73,64,58 76,65,58 75,64,57 77,64,57 74,61,54
237,198,139 230,191,132 216,175,118 240,197,141 242,201,140 233,194,133 223,184,123 210,170,106 221,181,115 221,179,114 212,171,103 208,164,97 207,166,98 204,166,100 203,163,97 198,158,92 206,164,99 209,165,98 210,169,101 217,176,108 229,189,123 219,178,110 207,161,95 225,179,111 228,184,115 225,181,112 223,179,110 220,174,106 231,182,115 221,172,105 214,165,96 215,166,97 213,164,95 212,163,94 204,155,86 225,179,111 223,179,110 221,181,117 225,187,139 177,142,104 170,135,99 164,129,93 154,125,90 158,132,93 167,133,92 155,125,97 138,117,92 134,115,92 143,123,103 143,124,101 149,127,109 146,125,110 132,112,94 108,92,75 108,94,78 135,121,105 119,98,83 119,94,75 187,161,111 225,179,120 203,162,101 215,176,115 90,74,59 42,32,33 48,41,41 58,49,41 105,97,73 151,139,113 167,155,125 163,150,118 172,159,125 173,160,128 161,147,118 141,127,111 113,102,87 98,88,78 86,78,67 81,71,61 80,71,67 79,68,63 72,61,54 67,56,49 73,63,51 81,71,61 87,74,69 91,78,73 89,78,63 88,77,62 85,74,59 80,69,54 78,64,48 64,53,36 76,61,50 76,61,52 59,48,41 47,36,29 47,41,36 48,42,37 48,42,37 49,43,34 50,44,35 50,44,39 50,44,39 53,44,40 56,47,43 59,50,46 59,50,46 59,50,46 60,51,47 60,51,47 61,52,48 66,56,55 71,61,60 71,61,60 65,59,54 64,58,53 60,51,47 65,56,52 65,56,52 61,52,48 63,54,50 65,56,52 71,61,51 74,64,54 80,68,56 80,68,56 78,66,54 76,64,52
214,175,114 212,173,112 197,154,94 203,160,102 215,175,111 220,180,116 219,177,114 215,168,105 205,158,95 209,162,99 219,175,108 209,168,100 217,178,109 208,170,104 203,163,97 203,161,96 207,166,98 210,169,101 209,169,103 216,176,110 207,167,101 206,165,97 217,171,105 221,172,105 230,181,114 225,179,111 224,178,110 208,166,103 207,158,91 224,175,108 234,185,116 236,187,118 221,172,103 220,171,102 193,144,75 189,143,75 198,159,100 145,109,76 128,98,70 174,139,103 175,137,100 166,131,95 158,129,96 158,130,90 178,144,110 168,138,110 145,119,96 138,117,92 145,124,101 143,124,101 147,125,107 144,123,110 138,117,102 119,103,88 109,95,81 125,114,99 90,80,68 83,71,59 106,83,68 200,162,125 237,196,135 187,156,103 51,33,28 50,41,33 126,114,84 196,181,141 232,217,166 233,216,165 226,209,158 243,228,177 242,228,174 229,214,163 210,195,148 199,185,142 176,159,122 154,141,109 138,124,99 119,110,91 102,94,83 85,74,69 80,69,64 76,65,60 67,56,51 69,58,51 82,70,58 96,84,74 88,75,68 86,75,68 82,71,64 78,67,60 69,57,47 63,51,41 68,54,40 59,47,37 50,39,32 51,40,33 54,42,32 57,45,35 57,45,35 53,40,33 52,39,32 61,49,39 68,56,46 66,57,53 61,52,48 59,50,46 60,51,47 64,55,51 65,56,52 65,56,52 60,51,47 64,54,53 70,60,59 70,60,59 63,57,52 59,53,48 59,50,46 59,50,46 61,52,48 60,51,47 61,52,48 65,56,52 69,59,49 75,65,55 81,69,57 80,68,56 78,66,54 76,64,52
211,169,104 203,161,96 209,167,102 219,177,112 208,168,102 203,162,94 212,168,101 211,165,99 211,165,99 212,166,100 217,175,110 217,173,106 206,167,98 208,168,102 210,163,100 214,172,107 215,174,106 217,176,108 217,177,111 215,175,109 216,176,110 221,179,114 224,180,113 222,173,108 236,187,120 229,183,115 215,169,101 206,161,99 209,163,97 206,160,94 233,187,119 239,193,125 219,173,105 220,174,106 214,168,100 219,173,107 145,110,72 119,86,61 122,94,67 173,137,104 172,138,97 169,136,97 171,140,103 158,130,90 164,132,98 152,125,93 142,118,94 138,119,96 150,130,110 148,128,108 143,126,102 142,123,107 137,118,104 116,100,87 77,65,55 72,64,53 75,67,54 79,70,55 86,72,58 115,95,75 194,166,126 130,116,91 61,50,31 187,176,141 252,238,184 255,252,195 255,255,198 255,246,186 255,249,189 255,248,193 244,228,174 252,236,180 243,228,177 235,218,167 218,201,152 195,180,133 178,163,123 164,153,120 144,135,108 111,100,85 85,72,65 85,72,67 79,70,66 69,58,53 81,69,57 75,63,51 74,63,60 85,74,67 85,76,68 77,68,62 72,56,52 67,54,49 62,49,42 58,48,38 61,50,43 66,55,48 71,59,49 78,66,56 78,66,56 70,58,48 69,57,47 64,53,38 64,53,38 65,56,52 63,54,50 60,51,47 56,47,43 47,38,34 43,34,30 46,37,33 57,48,44 57,48,44 58,49,45 60,51,47 56,47,41 57,48,42 56,47,41 56,47,41 57,48,44 53,44,40 56,47,43 58,49,45 66,56,46 72,62,52 75,63,51 76,64,52 76,64,52 75,63,51
224,178,110 222,176,108 219,175,106 214,172,107 214,174,108 218,174,107 213,169,102 206,162,95 214,170,103 203,159,92 220,176,109 222,176,110 206,160,94 207,161,95 209,167,102 223,181,116 221,179,114 218,178,112 225,187,123 211,173,109 213,175,111 217,177,111 218,173,109 221,172,107 230,181,116 230,181,114 217,172,108 240,195,131 239,193,127 231,185,119 229,183,115 232,186,118 226,180,112 219,173,105 224,178,110 222,180,117 151,117,85 126,95,72 115,86,62 162,128,96 175,140,102 171,138,99 165,134,95 153,125,87 158,130,92 158,130,103 139,113,90 142,118,96 149,128,105 151,132,109 143,124,101 142,124,105 139,118,105 121,105,92 75,65,55 64,58,51 64,58,53 75,66,60 83,73,63 90,78,66 113,87,73 88,69,53 223,212,166 255,255,198 255,254,193 255,255,194 255,253,191 255,251,191 255,239,180 251,227,172 255,236,177 250,232,172 244,225,172 235,219,165 226,209,160 208,193,144 198,183,136 196,182,139 175,163,126 143,131,103 132,121,102 114,103,88 89,81,70 79,70,62 75,66,62 67,58,54 65,56,52 80,71,65 84,75,67 78,69,65 73,61,63 65,53,55 59,48,43 55,44,37 60,49,42 57,46,39 59,47,37 59,47,37 67,55,45 68,56,46 68,56,46 69,56,49 71,58,51 68,59,55 64,55,51 64,55,51 60,51,47 56,47,43 42,33,29 42,33,29 45,36,32 46,37,33 47,38,34 54,45,41 40,31,25 42,33,27 40,31,25 44,35,29 53,44,40 52,43,39 58,49,45 60,51,47 62,52,42 68,58,48 73,61,49 73,61,49 71,59,47 66,54,42
202,158,91 216,171,107 221,175,107 232,187,123 227,187,121 223,179,112 221,180,112 211,167,100 209,163,97 224,180,113 227,183,116 226,180,114 227,181,115 227,181,113 223,182,114 235,193,128 232,190,125 222,182,116 214,176,112 215,177,113 219,181,117 217,177,111 216,171,107 224,175,110 219,170,105 235,186,119 236,194,129 242,200,135 246,200,134 232,186,120 228,182,114 227,181,113 215,169,101 217,171,103 217,171,103 201,160,103 158,126,96 140,110,82 124,95,71 142,109,82 173,140,103 172,139,100 168,137,100 154,125,90 153,124,89 147,119,90 137,111,86 142,116,93 150,126,104 153,132,109 145,121,97 143,123,103 138,117,104 123,106,96 85,74,67 58,52,45 62,58,52 68,62,55 81,71,61 92,80,68 88,67,54 195,177,147 255,253,197 255,255,197 255,251,189 255,255,190 255,245,183 255,240,180 242,222,163 252,231,177 254,233,177 244,225,170 232,213,160 229,210,157 223,206,157 210,193,144 210,193,146 207,193,148 183,171,132 171,157,128 153,140,117 134,120,104 105,95,83 87,79,68 78,69,65 73,64,60 67,58,54 64,55,49 64,55,49 71,62,58 76,64,66 69,57,59 58,47,42 54,43,36 57,46,39 54,43,36 56,44,34 57,45,35 57,45,35 63,51,41 62,50,40 61,48,43 57,44,39 54,45,41 54,45,41 54,45,41 54,45,41 50,40,39 44,34,33 38,28,27 39,29,28 42,32,31 44,34,33 53,44,40 60,51,45 59,50,44 58,49,43 54,45,39 52,43,39 53,44,40 56,47,43 58,49,45 61,51,41 67,57,47 71,59,47 77,65,53 76,64,52 73,61,49
175,138,83 185,146,89 200,157,97 211,166,102 222,180,115 224,180,113 226,182,115 218,172,106 217,173,106 220,174,108 235,189,123 222,176,108 232,181,114 224,175,108 215,169,101 226,179,116 222,173,104 225,179,111 236,195,127 232,190,125 226,184,119 225,187,121 229,191,125 236,187,120 227,178,111 222,175,112 231,185,119 222,176,110 221,175,109 224,178,112 223,179,110 224,180,111 223,179,112 216,172,105 207,166,98 189,148,101 163,133,91 152,124,95 134,106,79 118,90,63 147,115,81 174,141,104 170,137,100 161,132,97 155,128,94 153,126,94 145,117,90 141,115,90 151,125,102 149,125,101 144,125,102 140,122,103 139,118,103 128,112,99 89,79,69 55,51,43 53,52,45 61,57,49 81,71,59 91,76,54 233,221,182 255,255,194 255,255,196 255,254,189 255,247,182 255,243,178 253,236,169 254,234,173 244,226,166 252,232,173 241,222,167 236,215,161 236,216,166 227,210,159 219,204,157 209,194,147 205,189,145 202,187,140 192,177,137 181,166,130 171,155,124 155,140,118 138,127,112 105,95,83 93,82,75 84,75,69 75,69,62 72,63,59 78,69,65 75,64,61 85,75,74 82,75,75 62,55,55 53,44,40 52,43,37 52,43,37 52,44,33 53,44,36 54,45,37 55,44,41 55,44,41 49,40,36 47,38,34 44,32,32 43,31,31 40,33,31 40,33,31 49,39,40 65,55,56 70,60,61 57,47,48 40,30,31 43,33,34 52,42,41 56,47,43 63,54,50 71,61,60 68,58,57 64,55,49 58,49,43 58,49,43 58,49,43 57,48,42 57,48,42 64,55,49 80,68,58 82,67,56 79,64,53
170,137,85 172,136,85 187,148,89 191,150,89 209,165,98 223,174,107 219,170,103 234,185,118 231,182,113 223,172,103 229,178,109 223,174,105 219,173,105 229,178,111 238,187,118 227,178,111 221,171,99 221,172,103 225,181,114 231,189,124 236,194,129 234,189,125 228,183,119 234,185,118 238,189,120 224,179,115 223,174,109 215,168,105 211,165,99 213,167,101 220,176,107 217,173,104 217,173,106 217,173,106 214,173,105 183,143,91 167,135,103 160,131,100 134,106,77 124,99,71 119,91,62 140,111,80 170,136,102 165,136,101 172,145,109 171,144,110 159,129,101 151,123,96 155,127,100 155,126,102 149,125,103 145,125,105 144,124,104 133,117,100 102,92,80 59,52,50 54,53,44 68,64,54 85,75,63 197,184,152 255,255,194 255,253,188 255,251,187 255,244,178 252,233,169 251,232,168 245,226,160 248,228,169 238,217,161 242,221,165 239,220,167 230,216,162 222,209,159 216,201,152 208,193,146 208,192,148 202,186,142 195,180,133 187,170,131 187,170,133 174,159,123 164,152,115 141,131,109 124,115,100 108,98,88 92,83,75 82,76,69 77,68,62 72,63,57 63,54,48 71,62,58 79,72,72 70,63,63 60,51,47 45,36,30 46,37,29 52,41,36 61,50,45 57,46,41 58,47,44 53,42,39 52,41,34 45,33,33 45,33,33 48,36,36 48,41,39 51,44,42 61,51,50 66,56,55 67,57,56 68,58,57 63,53,52 64,54,53 61,52,48 58,49,45 57,48,44 57,48,42 57,48,42 58,49,43 58,49,43 57,48,42 57,48,42 57,48,42 56,47,41 57,48,42 68,56,46 73,58,47 77,62,51
173,138,82 178,146,89 190,156,97 204,165,108 211,164,101 228,177,108 222,171,102 220,171,102 223,174,105 225,174,105 219,168,99 213,167,97 219,170,103 222,176,108 229,183,113 232,181,112 220,174,106 205,159,91 208,158,96 237,188,123 235,186,119 226,180,112 225,179,111 228,182,112 225,179,109 228,179,110 233,182,115 237,186,119 204,158,92 196,152,85 202,157,93 219,174,110 216,167,102 208,159,94 232,191,123 174,136,101 170,136,102 167,135,101 142,113,82 132,107,79 123,100,71 115,91,65 139,109,81 166,139,105 178,151,115 180,151,120 176,148,119 178,150,121 158,130,101 157,132,104 156,130,107 150,129,106 145,125,105 135,119,102 106,94,82 67,58,52 63,58,46 75,67,56 155,147,113 255,255,198 255,253,187 255,246,182 255,243,177 255,240,176 250,231,165 248,231,166 249,232,167 238,217,161 236,215,161 240,219,163 234,213,159 225,208,157 221,206,159 216,200,156 203,187,145 194,178,136 195,176,137 190,174,132 191,174,139 178,161,126 170,154,123 155,143,115 142,134,112 131,122,105 110,102,89 97,88,80 82,76,67 82,71,64 77,68,60 71,62,56 80,71,63 65,56,52 66,56,60 60,50,54 54,45,41 54,45,37 59,49,39 65,55,45 62,52,42 56,47,41 56,47,41 58,49,45 54,47,45 53,43,44 50,40,41 48,41,41 48,41,41 57,48,44 61,52,48 65,56,52 58,49,45 57,48,42 56,47,41 54,45,39 54,45,39 53,44,38 52,43,39 53,44,40 56,47,41 58,49,43 57,48,42 56,47,41 50,41,35 44,35,29 50,39,34 59,49,39 71,56,45 75,60,49
207,165,102 212,170,107 213,173,109 208,166,101 236,190,124 251,200,131 233,182,113 219,170,101 215,166,97 218,168,96 210,159,90 208,159,90 214,168,100 214,170,101 219,173,103 224,173,106 235,189,123 243,197,131 235,186,121 231,182,117 224,175,108 213,167,99 220,174,106 229,183,115 233,189,122 226,181,117 226,180,114 229,180,113 205,159,93 203,158,94 204,159,95 210,165,101 224,175,110 229,180,115 223,182,114 173,137,104 173,139,105 167,135,101 154,122,90 151,124,92 148,125,96 133,109,83 123,99,75 145,122,93 176,152,117 180,153,121 183,155,126 175,147,120 160,131,107 158,129,105 159,130,106 155,129,108 145,125,107 135,120,100 109,98,83 70,61,57 68,59,44 85,73,61 252,239,187 255,255,193 255,252,187 255,244,180 255,237,173 255,237,173 255,245,180 254,235,171 244,225,161 238,217,163 235,214,160 238,217,161 231,210,158 217,200,153 208,192,148 203,187,143 193,177,133 194,178,134 181,164,125 189,172,137 179,163,132 168,151,125 156,141,119 157,144,123 145,134,115 119,110,95 116,108,97 96,88,77 84,78,69 81,70,63 73,62,55 73,64,56 67,58,50 65,56,52 74,64,68 74,64,68 68,58,57 45,35,34 57,47,37 61,51,41 66,56,46 54,45,39 52,46,41 54,45,41 51,41,40 46,36,37 46,36,37 48,41,41 51,44,44 56,47,43 57,48,44 59,50,46 56,47,43 56,47,41 56,47,41 56,47,41 56,47,41 53,44,38 53,44,40 53,44,40 58,49,43 59,50,44 58,49,43 56,47,41 51,42,36 44,35,29 47,36,31 54,44,34 65,50,39 72,57,46
217,168,103 220,174,108 226,185,117 226,182,113 233,184,117 228,177,108 223,173,101 224,176,104 213,162,93 209,159,87 215,164,95 206,160,90 218,174,105 218,168,96 211,165,95 219,170,105 221,172,107 223,174,109 222,173,108 220,171,106 232,186,118 220,176,107 206,162,93 213,169,102 220,174,106 209,165,96 229,183,113 226,180,110 225,179,109 239,188,121 207,161,95 213,167,101 220,176,109 218,176,122 196,154,102 174,141,104 173,137,104 171,136,98 166,133,96 169,141,103 167,143,108 158,134,101 136,113,84 110,92,71 122,102,72 152,129,98 168,140,111 155,127,100 157,128,104 157,128,104 158,129,105 150,129,104 146,126,106 136,121,99 111,100,83 76,65,60 76,59,35 209,193,151 255,255,192 255,255,190 255,238,172 251,232,166 250,230,169 251,231,170 252,232,173 251,231,172 247,227,168 236,215,159 238,217,161 232,213,160 220,203,154 214,196,152 200,184,142 198,182,140 191,174,135 190,173,136 176,159,124 179,163,130 176,162,135 161,149,123 149,139,115 142,132,110 125,116,99 115,107,96 93,84,76 96,87,79 82,74,61 71,65,56 71,65,58 71,67,61 66,60,53 62,56,49 69,63,58 66,60,55 59,52,50 45,38,36 48,38,28 60,48,38 62,49,42 57,48,42 44,38,33 47,41,36 42,35,33 44,35,31 42,33,29 41,35,30 48,42,37 51,42,36 47,38,32 50,41,37 47,38,34 44,35,29 44,35,29 50,41,35 50,41,35 46,37,31 52,43,39 53,44,40 58,49,43 59,50,44 59,50,44 58,49,43 56,47,43 51,42,38 46,36,37 50,41,35 57,48,40 59,50,42
220,176,109 227,183,114 225,181,114 227,183,114 221,175,105 226,177,108 224,175,106 217,166,97 216,167,100 212,163,96 221,172,105 218,167,100 217,168,101 217,173,106 212,170,105 217,168,103 218,172,106 222,176,108 233,184,117 231,185,117 225,179,111 214,170,101 218,174,105 223,179,112 237,188,119 225,179,109 220,174,104 231,185,117 230,186,119 226,179,118 226,181,117 218,174,107 188,161,116 137,107,79 144,114,88 169,138,101 171,139,105 174,139,101 183,150,111 182,154,116 177,153,118 159,135,100 143,120,91 108,93,73 94,79,57 99,83,66 135,118,92 133,114,89 149,125,99 159,133,108 150,126,100 151,127,103 148,126,106 135,120,98 106,92,76 84,68,62 161,148,100 255,255,202 255,252,188 255,240,176 254,235,169 250,231,165 249,229,168 248,228,167 251,231,172 247,227,168 241,221,162 234,213,157 229,208,152 226,207,152 213,196,147 207,189,145 205,189,147 198,182,140 198,181,142 181,164,129 180,162,130 173,156,128 162,150,124 148,138,116 144,133,114 126,117,100 119,110,95 108,100,89 102,93,85 93,84,76 81,71,61 76,71,59 72,66,59 65,61,55 66,60,53 68,62,53 56,50,45 57,51,46 69,62,60 65,58,56 49,40,32 53,42,35 57,46,39 58,49,41 49,40,32 46,37,33 38,31,29 40,31,27 40,31,27 37,31,26 40,34,29 42,32,33 42,32,33 43,34,30 54,45,41 56,47,41 54,45,39 43,34,28 50,41,35 47,38,32 46,37,33 46,37,33 45,36,30 52,43,37 54,45,39 57,48,42 53,44,40 59,50,46 53,43,44 52,43,37 56,47,39 56,47,39
235,193,128 242,202,136 233,191,126 213,174,105 211,167,98 210,166,97 215,169,101 226,180,110 223,174,109 229,183,117 241,192,125 229,180,113 228,182,114 233,187,119 217,176,108 228,182,116 217,171,103 211,165,97 210,164,98 216,172,105 214,170,101 217,171,103 225,179,111 225,179,111 227,178,111 232,186,118 224,178,112 223,181,118 221,180,133 182,144,98 166,133,96 136,111,81 141,116,86 145,120,90 158,126,94 170,136,102 173,139,105 177,144,105 183,152,113 183,155,117 171,147,112 158,134,99 136,113,84 109,94,74 90,79,64 90,76,62 110,91,75 117,99,78 142,118,92 150,124,99 152,126,101 152,126,101 149,125,103 136,118,97 111,97,83 101,84,56 255,255,197 255,255,190 255,245,180 247,228,164 248,229,165 252,233,169 249,229,170 248,228,169 248,227,171 244,223,167 236,215,159 236,216,157 228,208,149 226,206,158 218,201,152 207,189,145 201,184,145 202,185,148 178,161,126 181,163,133 168,149,122 165,151,126 151,141,119 138,129,110 118,109,94 124,117,101 114,106,93 106,98,87 97,88,80 94,85,77 89,79,69 78,73,61 70,64,57 65,61,53 64,65,55 66,60,53 69,63,56 73,67,60 66,60,55 75,69,64 61,55,50 41,35,30 43,37,32 60,51,43 57,48,40 52,43,39 34,27,25 31,21,20 31,21,20 28,22,17 30,24,19 37,31,26 48,42,37 58,49,45 57,48,44 56,47,41 54,45,39 56,47,41 61,52,46 56,47,41 54,45,39 49,40,34 46,37,31 51,42,36 49,40,34 50,41,35 52,43,39 56,47,43 56,47,41 53,44,38 59,50,44 60,51,45
211,169,104 215,173,108 222,180,115 217,176,108 227,181,115 229,178,111 221,172,105 217,166,97 222,173,106 216,167,102 236,187,122 237,188,123 221,175,107 232,186,118 218,172,106 226,182,115 225,179,113 231,185,119 220,176,107 204,162,97 216,172,103 224,178,112 232,186,118 240,197,137 220,171,104 218,172,104 228,182,116 166,132,87 154,126,99 141,115,90 135,110,82 145,117,88 151,123,94 151,124,92 167,135,103 172,138,104 173,139,105 176,143,104 184,151,112 186,155,118 179,155,118 174,150,113 141,121,91 109,95,77 89,78,63 80,69,54 102,88,72 110,95,73 127,106,83 134,113,88 148,122,97 149,123,98 145,121,97 132,113,90 111,97,81 193,178,129 255,253,191 255,248,183 254,237,172 253,235,173 248,228,169 248,228,169 245,225,166 251,231,172 245,224,168 241,220,164 238,217,161 235,214,158 233,212,156 222,202,156 218,201,154 207,189,147 193,176,137 194,177,140 181,163,131 168,151,123 159,140,115 154,141,120 146,135,118 119,109,97 123,115,104 116,108,97 108,103,89 105,100,86 101,93,82 99,90,82 87,79,68 79,71,60 75,69,62 70,61,55 66,65,54 65,59,50 64,58,49 64,58,49 55,49,44 59,53,48 59,53,48 43,37,32 42,36,31 50,41,33 57,49,38 54,45,39 42,33,29 40,30,29 35,25,24 35,28,31 38,31,34 42,36,31 49,43,38 56,47,43 57,48,44 52,43,37 44,35,29 47,38,32 57,48,42 67,58,52 59,50,44 54,45,39 52,43,37 57,48,42 53,44,38 53,44,38 52,43,39 52,43,39 53,44,38 52,43,37 57,48,42 60,51,45
