209,170,113 229,190,133 215,176,119 223,180,122 224,182,119 200,160,94 216,175,114 210,169,110 218,177,118 216,175,118 237,196,139 200,159,100 208,167,108 207,168,109 177,138,79 182,142,90 189,149,97 163,123,71 206,164,110 201,159,105 205,165,111 190,151,92 191,150,93 221,180,123 201,160,103 167,126,69 188,147,88 196,155,96 187,146,87 210,169,110 192,150,87 208,166,103 194,154,88 192,151,90 124,86,36 133,105,67 127,103,66 137,105,63 186,152,93 206,167,108 163,124,65 156,119,64 190,153,98 185,143,91 196,154,102 217,175,121 192,158,128 183,144,114 164,132,102 144,116,87 145,121,97 132,111,88 118,99,74 110,91,64 112,91,68 116,96,76 124,102,84 126,104,86 142,115,97 133,103,88 113,91,73 105,85,67 111,90,75 115,94,79 115,96,80 107,91,74 101,85,72 96,81,70 88,78,66 89,79,69 89,76,69 87,72,63 90,75,64 91,76,65 223,178,114 198,152,93 198,153,91 207,165,102 218,176,113 208,167,106 215,174,113 200,159,98 217,174,114 196,157,100 179,140,83 194,155,98 199,160,101 196,157,98 197,158,99 193,154,95 208,168,114 207,167,113 214,175,116 203,164,105 209,170,111 234,195,136 208,170,106 206,168,104 199,160,99 191,153,89 215,177,113 204,166,102 205,167,103 170,132,68 209,171,107 200,162,98 201,163,99 200,161,100 211,172,111 197,158,97 199,160,99 221,182,123 214,175,116 226,187,128 189,150,89 218,179,118 215,176,119 214,182,127 114,90,53 46,44,45 59,55,68 55,54,71 89,93,108 103,100,117 97,89,95 133,125,131 158,148,149 173,162,155
221,181,129 213,173,121 214,174,122 209,166,108 203,161,98 241,201,135 255,236,175 228,187,128 222,181,122 231,190,133 218,177,120 206,165,108 200,158,104 200,160,108 193,153,101 200,160,108 200,160,108 198,158,106 206,164,110 201,159,105 215,175,121 164,125,66 158,117,60 216,175,118 195,154,97 203,162,105 194,153,94 214,173,114 216,175,116 205,164,105 187,149,85 189,151,87 208,167,108 192,151,92 209,173,115 180,140,88 161,124,80 165,129,82 208,169,112 185,146,87 171,132,73 181,139,85 213,171,117 200,159,100 201,160,101 202,161,100 176,147,116 178,142,111 157,130,98 150,127,98 146,126,108 116,100,83 105,91,73 105,90,70 110,88,68 111,91,71 119,97,79 122,100,82 131,106,89 127,100,84 110,90,72 104,84,66 112,91,76 109,88,73 105,86,70 105,89,72 99,82,72 90,78,68 88,76,66 87,76,71 87,76,73 89,77,67 89,74,65 98,81,71 214,173,112 213,167,108 216,171,109 225,183,120 210,168,105 214,173,112 216,175,114 230,189,128 226,183,123 214,175,118 214,175,118 185,146,89 196,157,98 212,173,114 221,182,123 209,170,111 203,164,105 203,164,105 214,175,116 190,151,92 207,168,109 198,159,98 214,176,112 209,171,107 215,176,115 207,169,105 193,155,91 214,176,112 190,152,88 208,170,106 196,158,94 183,145,81 183,145,81 183,144,83 182,143,82 176,137,76 182,143,82 206,167,108 206,167,108 191,152,93 192,153,92 183,144,83 200,162,96 131,97,54 94,70,46 83,68,46 89,78,61 49,41,28 26,22,14 30,29,32 51,47,67 62,58,78 75,70,88 68,61,71
219,179,125 235,194,135 225,181,112 225,179,113 203,157,91 187,146,85 224,183,122 218,177,120 225,184,127 222,180,126 188,147,88 221,180,119 215,174,117 203,164,107 228,188,134 235,195,143 214,174,122 218,178,126 201,158,109 237,194,145 223,181,127 229,187,133 216,175,118 196,155,98 223,182,125 223,182,125 217,174,118 228,185,129 213,173,109 199,156,96 205,166,109 188,155,107 194,156,110 190,152,104 225,188,135 180,143,88 194,155,98 197,158,97 171,132,71 193,152,95 208,167,110 205,164,105 196,155,96 223,184,125 183,144,85 177,139,75 207,176,139 177,143,113 145,117,88 144,120,96 108,92,75 104,89,78 97,82,71 95,79,64 110,88,68 114,90,68 117,95,77 120,98,80 126,104,86 113,91,73 106,85,70 102,81,66 106,85,70 109,88,73 101,85,68 106,90,73 99,83,70 91,78,71 85,74,67 84,75,69 88,77,72 90,77,70 88,76,66 99,79,70 231,190,129 209,168,107 195,154,95 205,164,103 199,158,97 211,170,111 198,158,94 208,168,102 199,160,103 192,153,96 200,161,102 205,166,107 212,173,116 223,184,127 200,162,98 215,177,113 198,160,94 205,167,101 207,168,107 218,179,118 203,164,105 201,162,101 203,164,103 200,162,98 197,159,95 222,184,120 200,162,98 209,171,107 216,178,114 218,180,116 186,148,84 216,178,114 215,177,113 206,167,106 207,168,107 203,167,107 230,194,134 216,177,116 189,150,89 221,182,121 215,177,113 204,166,102 179,141,75 190,152,86 206,167,106 201,162,101 206,168,104 184,146,82 165,125,73 147,107,55 118,96,51 100,76,39 52,37,26 58,48,52
198,159,98 220,179,118 231,186,124 231,188,130 245,204,136 206,165,104 223,182,121 214,173,116 218,177,120 227,186,127 227,186,125 213,172,111 228,187,130 216,177,120 228,188,134 226,186,134 229,189,137 211,171,119 210,168,114 221,179,125 228,186,132 222,180,126 218,177,120 234,193,136 227,186,129 207,166,109 239,196,136 217,174,114 222,180,117 204,165,124 134,107,71 165,133,89 146,113,65 157,124,74 186,154,99 194,157,102 211,172,113 213,174,113 221,182,121 250,209,152 203,162,105 217,176,117 207,166,107 201,162,103 244,205,146 186,147,86 194,156,108 180,146,116 166,140,115 159,138,113 109,93,76 98,83,74 90,75,64 90,76,62 100,81,65 110,93,69 116,96,78 118,98,80 120,100,82 113,93,75 110,87,72 101,82,66 102,81,66 104,83,68 108,89,73 110,91,77 100,83,73 91,76,67 88,76,64 89,78,73 96,83,80 99,86,81 94,78,72 93,74,62 229,188,127 214,173,112 202,161,102 210,169,108 213,172,111 203,162,103 195,155,91 192,152,86 193,154,93 193,154,93 186,148,84 183,145,81 191,153,89 180,142,78 176,138,74 185,147,83 179,140,79 191,152,91 176,137,76 187,148,87 203,164,103 179,140,79 212,174,110 206,168,104 186,148,84 187,149,85 172,134,70 179,141,77 182,144,80 171,133,69 199,161,97 205,167,103 249,211,147 241,203,137 255,218,152 230,190,126 195,155,91 186,148,82 215,177,111 222,184,118 225,187,123 196,158,94 198,160,94 199,161,95 189,150,89 201,162,101 200,162,98 201,163,99 203,164,105 215,176,119 206,168,104 214,175,116 222,183,124 197,163,104
199,160,103 206,165,108 211,167,114 210,168,116 196,154,100 184,143,82 236,195,134 200,159,102 220,179,122 221,179,125 238,197,138 229,188,127 220,179,122 220,181,124 233,193,139 213,173,121 212,172,120 211,171,119 198,157,100 232,191,134 198,156,102 207,165,111 207,166,109 210,169,112 220,179,122 213,172,115 243,200,144 189,146,90 222,179,121 158,122,89 187,151,102 186,157,104 189,151,105 194,156,108 178,141,88 231,194,139 232,193,134 192,154,90 228,189,128 196,155,98 228,187,130 209,168,109 188,147,88 204,165,106 241,202,143 204,166,100 203,161,107 164,132,102 163,137,112 143,122,99 109,93,78 98,83,72 89,74,63 87,73,59 98,82,67 105,88,64 112,94,73 118,98,78 120,100,82 113,93,75 107,84,69 100,81,65 97,76,61 104,83,68 107,88,72 105,86,70 96,82,68 92,77,68 87,75,63 88,77,72 96,83,80 97,86,83 87,71,65 93,73,55 205,164,103 218,177,116 229,188,129 225,184,123 210,169,108 221,180,121 205,165,101 186,146,80 208,169,108 185,146,85 200,162,98 197,159,95 192,154,90 194,156,92 194,155,94 196,157,96 180,141,82 176,137,78 180,141,80 171,132,71 204,165,104 175,136,75 172,134,70 186,148,84 212,174,108 212,174,110 213,175,111 192,154,90 170,132,68 190,152,88 211,173,109 203,165,101 203,165,101 218,180,114 214,176,110 188,148,84 227,187,123 201,163,97 196,158,92 197,159,93 184,146,82 222,184,120 215,177,111 211,173,107 223,184,123 216,177,116 226,188,124 196,158,94 201,163,97 198,160,94 223,180,120 228,184,131 214,172,118 200,169,109
255,218,161 200,161,104 175,136,79 222,182,128 211,171,117 199,160,103 227,188,131 203,164,107 196,157,100 225,185,131 220,181,122 220,179,122 202,161,104 219,179,125 207,166,119 195,157,107 180,142,92 190,152,102 231,189,135 205,164,105 206,165,106 207,166,107 235,194,135 235,194,135 185,144,85 239,198,139 237,196,139 224,183,126 191,150,103 182,146,97 180,147,95 175,142,90 167,134,82 185,152,100 189,151,101 214,178,120 223,184,127 233,194,137 209,169,115 214,175,118 220,181,124 227,188,129 221,182,123 246,207,146 219,180,119 225,184,125 208,167,106 150,117,90 135,111,87 124,102,84 106,92,78 91,79,67 89,75,61 87,71,58 92,76,61 101,86,66 105,90,70 109,91,72 124,104,86 122,102,84 104,83,68 100,81,65 101,80,65 104,83,68 105,89,72 103,87,70 94,78,65 91,76,65 80,67,60 85,72,69 83,70,67 90,77,72 83,70,65 128,105,76 238,198,134 207,169,103 222,182,118 211,170,111 208,167,108 203,162,103 199,163,103 195,159,99 199,163,101 191,156,91 189,151,87 216,178,114 184,149,84 181,146,81 189,154,89 195,160,95 177,138,77 190,151,90 191,152,91 212,173,112 196,157,96 196,158,92 220,179,118 211,172,111 188,154,91 205,170,105 185,150,85 187,148,87 197,158,97 203,168,103 220,185,120 216,181,116 190,155,90 193,156,87 186,149,80 189,149,83 200,160,94 207,169,103 223,185,119 206,168,102 176,138,74 227,189,125 200,162,96 247,209,143 255,230,166 198,160,96 201,162,101 191,152,91 193,155,91 213,175,111 196,158,94 205,166,107 199,159,107 220,181,120
200,160,108 219,179,127 214,174,122 185,145,91 207,167,113 221,182,125 203,164,107 196,157,100 199,160,103 203,162,113 212,172,118 207,170,117 211,174,121 194,154,100 227,186,139 201,163,113 190,152,102 192,154,104 232,190,136 186,145,86 188,147,88 211,170,111 235,194,135 210,169,110 228,187,128 215,174,115 227,186,129 203,162,105 203,162,115 174,138,89 158,125,73 158,125,73 186,153,101 187,154,102 213,175,125 214,178,120 194,155,98 223,184,127 203,163,109 199,160,103 200,161,104 227,188,129 226,187,128 213,174,117 235,196,139 222,182,116 215,174,117 147,113,93 115,93,73 122,101,86 112,98,84 96,85,70 92,78,64 94,79,68 90,74,59 98,82,65 103,87,70 110,91,75 115,93,75 116,96,78 93,77,60 92,76,59 101,80,65 105,84,69 100,84,67 100,84,69 98,81,71 87,72,61 76,63,56 71,60,55 71,60,55 76,63,58 88,71,61 217,193,156 220,180,116 221,183,117 207,167,103 208,168,104 216,176,112 191,150,91 184,148,88 196,160,100 203,168,103 171,135,75 200,162,98 201,163,99 212,177,112 190,155,90 198,163,98 204,169,104 192,154,88 186,148,82 178,140,74 170,132,66 180,141,80 190,152,86 224,183,122 194,155,94 174,140,77 191,156,91 201,166,101 208,169,108 196,157,96 191,156,91 178,143,78 198,163,98 198,163,98 180,142,78 184,146,82 196,161,94 217,182,115 198,160,94 221,183,117 221,183,117 209,171,107 185,147,83 196,158,92 209,171,105 205,167,103 207,169,105 204,165,104 185,146,85 201,163,99 213,175,111 198,160,96 211,172,113 206,167,110 194,154,102
198,158,106 205,165,113 209,169,117 204,164,112 207,167,115 199,160,103 204,165,108 180,141,84 203,163,111 184,143,94 193,153,99 184,145,88 208,168,116 204,164,110 197,157,105 196,159,106 203,166,113 188,151,98 199,158,101 200,159,102 199,158,99 222,181,122 230,189,130 201,160,101 243,202,145 234,193,134 162,121,74 182,142,90 153,117,68 173,137,88 177,144,92 166,133,81 153,117,68 180,144,95 211,175,126 194,155,94 205,164,103 237,196,137 218,177,120 223,184,125 215,176,117 218,179,122 198,159,102 213,174,117 230,191,134 205,166,107 216,179,110 138,109,87 90,74,57 99,83,68 109,90,74 101,85,70 97,83,69 92,78,64 88,72,57 97,81,64 100,84,67 104,85,69 105,85,67 112,93,77 95,79,62 94,78,61 101,80,65 105,84,69 103,84,68 100,84,69 99,83,70 80,65,54 69,58,55 66,55,52 69,58,55 74,62,52 90,70,50 234,197,144 227,187,123 218,178,112 199,159,95 236,196,132 231,191,127 201,160,99 213,172,111 209,168,107 211,172,111 191,152,91 207,172,107 203,168,103 198,160,96 189,151,87 184,146,80 198,160,94 199,159,93 189,149,83 203,163,97 210,170,104 189,151,87 208,170,106 194,155,94 205,166,105 204,165,104 207,169,105 198,160,96 180,142,78 177,139,75 192,157,92 189,154,89 196,161,96 194,159,94 206,170,112 169,133,75 171,136,71 207,172,107 178,140,74 207,168,107 203,164,105 206,168,104 203,165,101 196,158,94 200,162,98 187,149,85 182,144,80 234,195,136 236,197,138 220,181,122 213,174,115 218,179,120 216,176,122 184,143,94 216,175,126
213,173,121 194,154,102 213,173,121 220,180,128 201,161,109 175,136,79 225,186,129 183,144,87 207,167,115 211,170,121 187,147,93 208,169,112 200,160,108 208,168,114 208,168,116 223,187,129 205,169,111 203,167,109 211,170,113 209,168,111 217,176,117 180,139,80 198,157,98 198,157,98 191,150,89 230,190,126 199,161,95 150,109,60 167,131,82 175,139,90 147,114,66 166,133,85 169,133,84 149,113,64 155,119,70 192,153,92 193,152,91 202,161,102 208,167,110 219,181,117 208,170,106 206,167,110 198,159,102 216,177,120 246,207,150 214,176,112 196,158,94 162,134,105 90,74,57 96,82,66 95,76,62 97,81,68 96,85,70 98,84,68 87,71,54 91,75,58 95,79,62 99,83,66 101,85,68 97,81,64 89,75,59 92,78,62 100,81,67 99,80,66 97,81,64 99,84,64 80,64,47 73,58,47 69,58,55 66,57,53 68,57,52 71,60,53 123,90,38 201,161,97 211,171,107 222,184,118 184,144,80 224,184,120 228,188,124 218,177,116 216,175,114 211,170,109 207,168,107 193,154,93 177,142,77 204,169,104 201,163,99 211,173,109 206,167,106 214,175,114 193,153,89 224,184,120 227,187,121 214,174,108 209,171,107 192,154,90 187,148,87 191,152,91 199,160,99 194,156,92 204,166,102 193,155,91 187,149,85 178,143,78 213,178,113 204,169,104 202,167,102 206,170,108 197,161,99 184,149,84 201,166,101 176,138,72 223,184,123 209,170,111 225,187,123 214,176,112 209,176,110 243,210,144 244,205,146 204,165,106 221,182,121 225,186,125 211,172,115 197,158,101 197,158,101 199,159,107 194,154,102 206,166,114
251,211,159 211,171,119 216,176,124 164,125,66 212,173,116 212,173,116 205,166,109 200,161,102 207,167,113 210,173,120 209,172,119 196,159,104 178,141,86 182,142,88 199,159,105 199,160,103 215,176,119 227,188,131 228,189,132 241,202,145 189,150,93 198,159,102 228,189,130 180,141,82 221,178,120 236,193,133 238,197,138 209,167,113 189,152,97 185,152,100 183,147,98 191,158,108 188,152,105 197,161,112 213,176,123 198,159,102 203,164,103 203,164,105 178,139,80 182,144,80 161,123,59 212,175,120 204,168,108 196,155,94 216,175,114 230,189,132 213,173,109 199,166,129 93,74,58 88,72,57 90,74,61 83,68,57 81,69,59 86,70,57 89,70,56 90,74,59 91,75,58 100,81,65 103,82,67 100,84,69 90,76,60 88,72,59 93,77,64 96,77,63 94,78,63 89,70,56 85,69,54 118,104,90 67,56,51 63,54,50 68,57,52 84,69,58 239,203,143 179,138,77 213,172,111 198,157,98 202,161,104 228,187,128 207,166,107 229,188,127 182,141,80 206,165,104 172,131,72 187,146,87 184,148,88 171,140,78 211,172,111 203,164,103 211,173,109 198,160,96 219,180,119 204,165,104 208,170,106 205,165,101 203,165,101 185,147,83 194,156,92 180,142,78 190,152,88 175,137,73 196,158,94 213,179,116 211,177,114 211,172,111 169,130,69 211,173,109 216,178,114 204,166,102 194,156,92 204,166,102 185,147,83 205,166,105 191,157,98 206,167,106 219,181,117 200,162,98 190,154,92 207,171,109 204,165,104 196,157,96 199,160,103 201,162,105 189,148,99 218,177,128 218,177,128 201,161,107 191,152,93 209,169,115
190,150,98 187,147,95 227,187,135 192,153,96 206,166,114 177,138,81 179,140,83 204,164,110 233,192,143 202,165,112 199,162,109 253,216,161 205,168,113 211,171,117 228,188,134 193,154,97 178,139,82 213,174,117 190,151,94 228,189,132 232,193,136 223,184,127 199,160,101 190,151,92 203,164,105 177,138,77 222,181,122 230,188,134 234,192,138 201,164,109 209,172,117 224,189,133 200,167,119 202,169,121 201,168,116 229,189,137 247,208,151 219,180,121 222,183,124 178,139,80 209,170,111 211,174,119 194,158,98 213,174,105 203,164,95 186,145,88 210,170,106 142,109,61 95,76,62 85,69,54 81,64,54 76,64,54 79,63,57 78,55,42 91,70,59 93,74,60 94,73,60 98,75,62 98,77,62 96,77,61 87,73,55 92,76,59 95,74,59 98,76,58 93,69,47 107,83,61 105,84,69 82,67,56 73,62,57 64,55,51 64,53,50 84,62,42 203,164,107 225,184,127 218,177,120 221,181,117 196,155,94 172,131,72 195,154,95 186,145,88 211,170,113 196,155,98 193,152,93 217,176,117 219,183,123 201,170,108 215,176,115 208,169,108 219,180,121 199,160,101 212,173,112 197,158,97 201,163,99 187,149,85 198,160,96 182,144,80 207,169,105 173,135,71 198,160,96 211,173,109 192,154,90 206,168,102 225,187,121 191,157,94 183,149,86 205,166,107 255,226,167 206,166,102 180,140,76 187,147,81 178,138,72 195,150,86 225,173,102 216,171,107 235,197,133 190,152,88 191,155,93 217,181,119 184,145,84 173,134,73 193,153,101 187,147,95 192,152,98 171,131,77 172,133,76 178,138,86 178,137,88 190,149,104
225,186,129 200,161,104 196,157,100 227,187,135 193,153,101 212,172,118 229,189,135 205,166,107 187,147,93 199,159,107 206,166,114 187,147,95 204,165,108 199,157,105 206,164,112 219,179,127 207,168,111 184,145,88 221,182,125 239,200,143 204,165,108 196,157,100 200,159,98 208,167,106 175,137,73 184,146,80 201,160,103 213,172,115 201,160,103 211,170,113 199,160,103 219,180,121 180,138,84 230,188,134 231,189,135 242,200,146 221,179,125 220,181,124 226,187,130 246,205,148 241,200,143 230,191,134 241,202,145 237,196,135 224,183,122 213,173,109 221,181,117 225,184,123 111,89,69 80,64,47 82,68,54 75,63,53 78,63,52 213,190,161 152,125,93 95,76,53 99,80,66 97,76,63 93,75,56 93,75,56 92,73,59 100,80,62 101,78,49 116,83,44 239,205,142 213,179,116 155,126,91 83,68,57 67,56,53 63,54,50 68,57,54 124,90,49 197,158,99 202,162,98 187,146,85 202,162,96 221,181,117 217,176,115 199,158,99 223,182,123 217,176,117 186,145,86 210,169,108 203,162,101 201,162,101 194,155,94 170,132,68 166,128,64 188,151,96 221,184,129 193,154,93 204,166,102 220,181,120 216,177,116 218,179,118 230,191,130 216,176,112 203,163,99 229,191,127 209,169,103 207,167,101 205,165,99 184,144,78 202,162,98 225,185,121 228,187,126 214,173,112 199,159,93 192,152,86 220,180,114 203,163,97 196,156,90 203,159,90 198,158,92 206,168,104 203,165,101 177,139,73 194,155,94 201,163,99 187,148,87 187,145,91 180,138,84 203,162,105 192,151,94 206,167,110 211,171,119 213,173,121 212,172,120
220,181,124 201,162,105 200,161,104 211,171,119 207,167,115 206,166,112 215,175,121 197,158,99 180,140,86 192,152,100 186,146,94 193,153,101 193,154,97 230,188,136 222,180,128 201,161,109 221,182,125 211,172,115 221,182,125 214,175,118 192,153,96 206,167,110 208,166,112 201,159,105 228,188,134 216,177,120 192,151,94 223,182,125 250,209,152 221,180,123 221,182,121 189,148,87 191,152,95 183,144,87 209,170,111 199,158,97 217,176,115 214,176,112 232,194,130 234,193,136 255,218,161 255,218,161 247,208,151 245,204,143 222,181,120 242,202,138 208,168,104 178,136,82 145,124,99 85,67,46 68,56,44 67,57,45 75,60,51 133,115,94 111,97,81 115,97,76 120,104,87 119,98,85 117,101,88 116,97,83 140,116,90 203,172,123 221,178,122 232,192,138 225,183,129 241,200,143 193,167,117 81,68,61 67,56,53 63,54,50 69,58,55 164,137,105 195,159,112 187,145,91 172,132,66 177,136,75 210,167,109 194,153,94 186,145,86 184,143,84 200,159,100 196,155,96 193,152,91 208,167,106 223,184,123 226,187,126 213,175,111 203,165,101 219,184,119 207,172,107 180,144,82 189,153,91 205,169,109 197,158,97 187,145,80 215,173,108 214,179,114 208,170,106 217,175,112 234,194,128 199,159,93 215,175,109 177,137,71 189,149,85 203,163,99 207,167,101 203,163,97 241,201,135 221,181,115 217,177,111 206,166,100 185,146,77 206,175,113 201,162,93 213,175,111 220,182,118 187,149,83 191,152,91 204,166,102 205,166,105 217,175,121 232,190,136 211,170,113 210,169,112 187,148,91 197,157,105 208,168,116 207,167,115
194,154,100 211,171,117 198,158,104 208,168,114 227,188,129 226,186,132 212,172,118 194,152,98 235,193,139 220,179,122 198,157,100 196,156,102 182,141,92 197,156,107 194,153,104 193,153,101 200,160,108 191,151,99 184,145,88 190,151,94 213,172,113 230,189,130 210,169,110 200,158,104 194,155,96 204,165,106 218,177,118 205,163,109 245,203,151 230,189,132 207,168,109 199,158,99 227,188,131 221,182,125 209,170,111 209,168,109 207,166,107 218,177,116 225,184,123 255,215,158 213,172,115 255,224,167 242,203,146 218,177,120 221,181,117 222,180,115 223,181,116 211,170,111 133,109,85 94,73,58 68,56,46 66,56,46 77,62,51 117,99,78 163,131,89 187,152,114 171,137,96 151,115,82 87,72,52 96,85,82 119,97,79 178,145,95 209,168,109 214,175,116 219,175,122 216,177,116 126,100,61 76,65,58 66,57,49 62,51,46 80,64,62 115,95,75 162,132,90 160,129,80 200,160,96 218,177,116 230,189,128 172,132,66 206,166,102 209,168,109 211,170,111 203,162,103 229,190,129 226,187,126 224,183,124 206,165,108 180,141,82 179,141,77 201,163,97 172,134,68 209,171,107 176,138,74 188,152,90 201,162,101 192,151,83 196,155,87 201,159,94 218,176,111 204,162,97 209,167,104 229,187,124 197,159,95 185,147,83 175,136,75 201,165,105 207,172,107 217,170,109 207,169,103 203,165,99 205,165,101 215,175,111 171,133,69 199,161,97 225,187,123 189,151,87 216,178,114 205,167,101 196,158,92 192,153,94 219,180,121 236,194,140 216,174,120 200,160,106 182,142,88 201,161,107 197,157,103 225,185,133 193,153,101
191,151,97 198,158,104 216,176,122 173,133,79 199,160,101 208,168,114 199,159,105 223,181,127 220,178,124 222,181,124 195,154,97 184,144,90 179,138,89 191,150,101 189,148,99 178,138,86 173,133,81 173,133,81 183,144,87 215,176,119 225,184,125 224,183,124 222,181,122 243,201,147 232,193,134 212,173,114 216,175,116 214,172,118 228,186,134 241,200,143 250,210,156 207,165,111 186,147,90 179,140,83 208,169,110 211,170,111 200,159,100 227,186,129 255,218,161 221,180,123 192,151,94 212,173,116 203,164,107 244,203,146 252,212,148 255,214,156 194,151,93 205,164,107 209,177,131 116,92,57 73,58,47 69,57,47 72,57,46 80,61,36 215,174,113 220,179,122 223,184,123 213,174,117 152,125,91 100,87,84 98,82,80 123,100,71 166,133,83 198,157,100 201,158,100 245,210,145 129,104,74 76,65,60 66,53,50 67,56,53 90,74,68 100,86,86 89,74,65 112,96,83 140,117,88 176,138,101 197,158,115 232,190,136 158,119,50 156,115,54 195,154,95 223,182,123 216,177,116 215,176,115 171,130,69 138,97,38 216,177,118 189,151,87 180,142,76 211,173,107 194,156,92 214,176,112 216,177,116 191,152,91 248,209,148 196,157,96 234,200,137 238,204,141 212,178,115 212,174,110 201,163,99 220,182,118 213,178,113 199,160,101 217,173,106 233,195,131 197,159,95 208,169,108 214,175,114 208,170,106 196,158,94 186,148,84 211,173,109 216,178,114 225,186,127 209,170,111 207,168,111 212,173,116 211,172,113 213,174,115 242,200,146 217,175,121 228,187,138 222,181,132 215,174,125 216,175,126 189,149,97 177,137,85
223,183,129 182,142,88 206,166,112 215,175,121 206,166,112 211,171,117 204,164,110 206,171,117 192,152,100 191,152,95 234,194,142 208,168,116 187,147,95 190,150,98 184,143,96 185,145,93 184,144,92 173,133,81 217,176,117 206,166,102 216,175,116 203,161,109 215,176,119 204,165,108 208,169,112 209,170,113 208,167,110 214,173,116 231,190,133 222,181,124 162,124,58 187,147,81 193,154,97 207,168,111 218,179,120 231,190,131 209,168,109 236,195,136 224,183,124 202,161,102 177,136,77 214,173,114 242,200,146 218,183,127 169,133,86 146,117,68 149,120,71 177,141,92 213,176,123 148,114,82 89,70,58 73,56,46 75,60,51 86,63,50 205,169,111 207,168,109 222,180,126 211,170,113 183,151,107 102,89,84 98,86,86 100,86,86 108,92,75 132,112,82 192,162,118 184,153,104 110,80,52 74,63,58 68,57,54 70,56,58 124,112,100 104,88,86 99,83,81 94,80,82 78,61,53 83,61,55 131,114,90 148,126,81 187,149,99 215,174,113 252,201,148 243,200,142 207,171,111 199,163,103 193,153,89 178,137,76 241,200,141 211,170,111 208,170,104 178,140,74 249,211,147 208,170,106 237,199,135 189,151,87 180,140,76 210,169,112 207,168,111 219,180,123 211,172,115 223,187,125 219,183,121 180,145,80 199,163,101 191,151,87 193,153,89 166,131,66 179,156,87 183,149,86 212,174,108 193,160,94 220,180,116 229,191,125 225,187,121 232,194,128 233,195,131 190,152,88 208,169,108 230,191,130 207,168,109 216,176,122 205,166,109 198,159,102 207,167,115 207,167,115 203,164,105 204,165,106 171,131,79 205,165,113
191,151,97 172,132,78 183,143,89 219,179,125 212,172,118 211,172,113 198,159,100 188,153,97 187,148,87 191,152,91 199,160,103 184,144,92 185,145,93 183,143,91 225,184,137 183,143,91 197,157,105 209,169,117 211,170,113 231,189,135 214,176,126 219,182,127 236,196,144 214,174,122 206,167,110 213,174,117 200,159,102 170,129,72 195,154,97 205,164,107 212,173,112 221,180,119 209,170,113 211,172,115 206,167,108 207,166,107 195,154,95 223,182,123 237,196,137 186,145,86 229,188,129 222,181,120 206,165,108 112,84,57 130,102,73 113,86,50 125,98,62 143,111,65 177,141,90 175,137,102 91,69,51 76,60,47 75,60,49 78,59,47 218,181,128 217,175,121 206,164,110 214,172,118 187,149,101 109,88,75 97,83,83 90,76,76 91,77,79 96,82,82 89,74,63 101,85,68 89,74,65 76,65,60 71,60,57 76,62,62 89,76,69 68,53,42 64,49,38 62,50,38 80,68,56 96,83,78 91,75,71 96,77,63 122,101,74 181,155,105 213,166,105 218,179,108 201,165,105 197,161,101 210,170,106 194,154,90 203,163,99 198,158,94 155,117,51 158,120,54 209,171,107 226,188,124 226,188,124 244,206,142 187,147,83 164,124,58 216,178,114 255,231,167 204,166,102 206,170,108 212,176,114 216,181,116 201,165,105 209,175,112 184,150,87 161,125,63 197,163,100 196,162,99 194,156,90 223,181,118 199,159,95 225,187,121 171,133,67 197,159,93 233,195,131 243,205,141 221,182,121 232,193,132 207,168,109 221,181,127 215,176,119 198,159,102 196,157,100 189,150,93 218,179,122 186,147,90 201,163,97 211,172,115
225,185,131 209,170,113 197,156,109 212,171,122 203,163,109 180,146,83 215,180,124 202,167,111 233,192,143 233,190,130 204,165,108 165,125,73 157,117,65 184,143,96 208,166,124 177,136,87 212,171,122 193,152,103 239,199,145 223,183,129 220,180,128 205,165,113 219,179,125 213,173,119 211,169,117 214,173,116 202,161,104 187,146,89 196,155,96 222,181,122 194,153,94 210,169,110 173,131,77 202,161,104 216,175,116 185,144,85 218,173,111 216,175,114 208,167,106 220,179,120 207,166,107 218,178,112 208,168,104 146,115,76 127,100,64 97,79,58 78,61,33 110,80,38 165,129,78 179,143,96 90,65,48 73,56,46 72,58,44 74,58,45 183,153,107 215,175,121 214,173,116 206,165,108 200,161,104 132,104,75 87,71,67 79,67,67 88,77,74 97,85,85 91,78,75 88,75,72 88,75,72 76,65,62 67,56,51 85,71,71 97,83,83 80,67,62 95,81,81 96,84,84 85,73,73 98,86,91 101,89,94 87,70,71 99,82,83 117,100,76 162,132,88 207,171,113 198,160,96 159,121,57 196,155,94 178,137,76 174,134,68 188,148,82 224,184,118 208,168,102 214,173,112 220,179,120 217,177,113 238,198,134 167,127,61 187,147,81 186,147,86 187,148,87 218,179,118 184,145,84 207,168,107 222,184,120 208,170,106 193,153,89 202,162,98 191,151,85 196,156,90 222,184,120 215,177,113 211,169,104 220,174,106 207,167,101 213,173,107 209,169,103 255,234,165 255,235,178 246,207,148 192,153,94 214,175,116 206,167,108 196,157,100 218,179,122 221,181,129 185,145,93 209,169,115 234,194,140 203,164,107 220,181,124
