218,174,105 211,167,100 219,175,108 210,166,97 223,179,108 226,182,111 220,174,104 220,174,104 211,165,95 204,158,88 218,174,105 219,173,103 220,174,106 212,168,99 203,159,90 208,167,97 200,159,91 200,161,92 189,148,78 209,168,98 209,165,98 189,148,80 191,147,78 190,146,75 214,170,99 217,173,102 215,170,97 200,155,82 182,136,66 188,142,72 204,155,90 186,146,94 173,134,104 155,122,95 121,100,77 136,112,88 137,113,89 131,111,91 114,98,81 98,84,70 92,78,64 87,72,61 84,70,54 90,71,57 97,78,62 97,83,65 106,92,74 117,99,78 132,107,77 146,119,83 162,141,71 94,83,19 87,79,14 87,81,15 89,83,17 93,82,18 93,83,14 95,85,18 98,86,18 105,91,21 104,89,10 129,118,13 173,162,27 168,151,42 140,128,46 90,77,27 63,53,29 93,79,54 104,85,58 95,74,49 102,81,56 100,79,56 85,71,46 86,68,47 97,79,58 87,72,52 86,71,51 80,66,52 82,68,54 78,62,49 74,58,45 67,51,38 60,48,36 70,58,46 71,61,51 67,57,56 67,56,49 78,68,56 68,58,59 68,58,59 67,62,61 78,71,71 68,58,62 65,57,63 85,79,84 92,90,91 83,77,82 63,57,62 100,94,99 94,91,95 61,58,62 74,71,75 75,69,74 65,56,52 85,76,70 98,87,80 83,73,63 82,73,65 75,71,54 88,63,44 214,166,112 210,167,107 213,174,113 209,170,111 220,181,122 213,173,119 219,179,125 215,175,121 223,184,127 228,189,132 216,176,122 219,179,127 218,178,126 213,173,119 222,183,126 240,201,144 214,173,114 217,176,117
217,171,103 221,175,109 222,173,106 226,180,112 220,176,109 221,177,108 225,181,112 224,184,118 220,176,109 216,172,103 212,166,98 220,174,106 214,168,100 221,177,106 227,181,111 227,183,112 214,173,101 206,165,95 195,151,82 194,150,81 210,166,97 210,170,104 198,158,92 214,173,103 206,165,93 211,170,100 227,183,112 226,182,111 201,157,86 185,142,68 223,179,110 216,175,107 175,135,101 165,131,97 125,96,72 134,108,85 148,124,100 148,124,98 131,110,85 107,85,65 95,78,70 91,76,65 85,71,57 88,69,55 94,75,59 100,82,63 108,90,69 131,110,87 136,112,86 141,115,92 186,158,90 124,105,41 88,80,15 87,78,18 91,82,22 91,83,20 94,83,19 94,84,17 97,87,18 102,90,22 104,91,18 168,156,31 167,149,47 117,97,47 73,57,44 56,41,30 58,42,40 102,82,62 106,82,58 105,81,57 105,84,59 98,79,54 93,74,49 89,72,48 99,82,58 96,79,55 92,75,51 90,74,59 84,68,53 78,64,50 76,62,48 69,55,41 60,48,36 71,59,47 71,61,51 67,57,56 70,60,59 71,59,61 64,54,55 60,50,49 68,58,59 63,53,54 63,56,59 75,68,71 84,76,82 90,82,88 83,76,79 64,57,60 84,77,80 76,68,74 61,53,59 68,61,64 69,62,65 78,71,71 75,65,64 92,81,74 97,84,77 94,83,76 65,56,48 75,63,75 180,144,97 187,148,91 204,165,106 220,181,124 223,184,127 220,180,126 185,145,91 220,180,126 229,190,133 228,189,132 234,195,138 218,178,124 214,174,122 213,173,119 221,182,125 233,194,137 236,195,136 213,172,111
212,170,105 204,162,97 208,164,97 212,168,101 208,167,97 211,167,98 217,171,105 217,177,111 232,185,122 227,183,116 231,187,120 228,184,117 226,182,115 211,170,102 214,173,105 227,183,114 212,168,99 202,161,91 197,156,86 209,165,94 210,164,94 216,168,96 216,166,92 207,162,89 218,174,105 206,165,95 200,159,87 211,170,98 227,184,110 212,169,95 216,175,105 216,175,107 174,134,98 167,134,97 127,99,72 129,103,80 145,119,94 155,127,98 145,120,90 128,107,80 98,82,67 92,78,64 86,72,58 88,69,55 95,76,60 101,81,61 111,92,69 142,118,94 149,125,101 150,124,101 190,162,106 186,155,95 105,90,29 90,81,23 88,79,19 90,82,19 94,81,20 96,83,20 99,89,18 100,89,14 110,99,26 155,137,48 144,117,72 90,67,54 61,45,41 57,44,37 66,51,40 102,82,62 102,78,54 97,73,49 95,74,49 94,75,50 84,65,40 89,72,48 89,72,48 90,73,49 87,70,46 90,75,55 81,66,46 82,68,54 78,64,50 78,64,50 71,59,47 75,63,51 64,54,44 60,50,49 64,52,52 58,48,47 68,58,59 59,49,48 68,58,59 63,53,54 63,56,59 77,70,73 83,75,81 85,77,83 68,61,64 57,50,53 66,59,62 55,47,53 68,60,66 73,66,66 72,65,65 86,79,79 56,46,47 81,70,63 68,55,48 93,83,73 79,70,55 60,57,63 117,95,59 191,154,101 189,149,95 210,168,114 242,203,146 223,184,127 196,156,102 196,156,102 222,182,128 206,167,110 221,182,125 244,205,148 229,189,135 222,183,126 220,181,122 226,187,130 234,195,136 223,184,123
228,187,126 211,169,106 212,170,107 219,177,112 225,183,118 219,178,110 222,181,113 209,168,100 220,176,109 220,174,108 214,169,105 220,170,108 219,174,110 219,174,110 211,171,105 229,183,115 225,181,110 210,166,97 221,180,108 209,163,93 205,161,92 210,164,94 203,157,89 207,161,91 221,176,112 221,179,114 208,164,97 196,155,83 217,174,100 217,174,100 213,169,98 214,170,101 194,152,100 175,138,96 136,103,76 128,102,77 153,125,98 164,136,107 159,131,102 144,121,92 118,91,75 93,80,59 89,75,59 100,81,65 105,85,67 112,90,70 118,96,76 147,123,101 159,135,111 156,130,107 168,139,106 211,177,114 194,160,97 148,128,69 92,80,23 86,79,18 92,81,17 94,84,17 98,87,12 103,93,26 125,110,63 123,103,57 121,97,64 67,48,36 66,52,36 66,55,38 79,65,49 92,75,47 87,69,48 78,62,45 78,64,48 81,70,55 76,65,50 80,66,50 79,65,49 80,66,50 77,63,47 85,71,55 76,62,46 75,63,51 75,63,51 74,62,50 76,64,52 75,63,51 66,55,48 59,50,44 60,51,47 54,44,45 59,49,48 60,50,49 68,58,59 70,60,61 66,56,55 73,63,62 83,76,79 82,75,78 60,54,59 58,52,57 64,58,63 63,58,60 71,66,68 78,73,72 68,63,62 80,73,71 63,56,54 66,57,51 59,50,44 96,87,79 82,75,55 63,57,48 87,66,53 223,186,133 213,176,121 216,176,122 208,168,114 219,180,121 201,161,107 197,157,103 222,183,126 215,176,119 198,159,102 199,160,103 230,191,134 226,187,128 226,187,126 225,186,125 221,182,121 225,186,125
223,184,125 219,180,121 225,185,121 231,191,127 224,184,118 222,184,120 216,177,108 210,171,102 214,172,107 226,181,117 216,176,110 215,173,108 219,174,110 234,189,125 231,190,129 231,187,120 218,174,105 216,172,103 199,155,86 206,160,92 203,157,89 206,160,92 219,173,105 213,167,99 220,176,109 234,190,123 228,184,117 195,154,84 203,162,90 219,173,103 221,177,106 218,174,103 215,172,112 182,142,88 145,112,73 134,109,81 152,124,95 163,134,101 161,132,99 153,129,94 134,110,84 105,84,59 104,85,62 110,90,72 109,89,71 114,92,72 119,97,77 145,121,99 161,137,113 162,136,113 156,124,110 209,170,129 225,180,116 190,152,88 151,128,68 92,80,21 92,81,17 93,82,18 100,88,20 113,94,55 118,94,59 127,100,66 106,80,68 66,51,40 67,56,41 68,57,40 71,60,43 76,65,50 70,57,50 71,60,55 67,58,52 66,60,51 65,59,50 73,65,54 72,64,53 72,64,53 70,62,51 70,62,51 67,59,48 70,58,46 71,59,47 73,61,49 74,62,50 70,58,46 69,58,51 67,58,52 62,58,52 54,47,45 58,51,49 58,49,45 66,56,57 73,63,64 71,61,60 68,58,57 68,61,64 65,58,61 61,55,60 63,57,62 84,78,83 74,69,71 82,77,79 78,73,72 65,60,59 85,78,76 77,71,66 57,51,46 56,50,43 89,83,78 82,77,63 69,65,57 80,61,49 201,166,112 209,174,120 208,173,119 193,158,102 198,162,102 203,164,105 207,168,109 215,176,119 222,183,126 208,169,112 204,165,108 214,175,118 218,179,120 232,194,130 226,188,124 221,183,119 225,187,123
206,169,114 221,185,125 217,175,112 210,167,107 211,172,111 216,177,116 207,169,105 216,177,108 218,176,111 217,175,112 204,165,104 196,156,92 208,166,103 230,185,121 235,194,133 218,176,111 219,175,106 220,176,107 212,170,105 219,177,114 220,176,109 228,184,115 215,174,106 221,175,109 221,180,112 211,170,102 218,173,109 217,173,102 213,170,96 224,181,107 224,180,109 221,177,106 220,176,107 195,154,84 164,122,84 138,108,80 153,128,98 163,134,103 161,132,101 160,131,100 154,126,97 143,114,90 123,97,74 119,97,77 118,98,78 118,97,82 118,97,82 138,116,98 153,131,111 161,136,117 152,123,103 161,130,111 211,172,129 217,175,112 210,170,106 193,152,93 149,118,67 110,84,32 110,88,54 105,79,54 120,90,64 118,92,71 77,60,50 64,51,44 61,50,43 63,54,50 59,52,50 69,63,56 70,64,59 72,66,59 70,66,58 71,67,61 70,66,60 69,65,57 65,61,53 69,65,57 64,60,52 63,59,51 64,58,49 65,59,52 65,56,52 68,59,55 67,58,50 65,56,48 66,57,53 64,58,53 67,58,54 64,54,58 60,48,50 59,47,49 58,48,47 70,60,59 63,53,54 60,50,51 57,47,48 59,49,50 64,56,62 65,59,66 96,90,97 76,71,73 79,74,76 74,69,68 66,59,57 79,72,72 79,72,72 70,63,63 64,57,60 66,55,52 72,62,52 78,67,60 70,66,58 206,168,118 230,193,140 214,177,124 225,185,131 202,161,104 200,161,102 191,152,91 211,172,113 216,177,120 221,182,125 220,181,124 201,162,105 214,175,116 228,187,126 245,204,143 229,188,127 222,181,120
207,168,111 200,161,100 209,169,103 210,170,106 205,166,109 208,169,112 217,177,113 213,173,107 218,176,111 194,156,92 192,153,92 202,159,101 210,169,108 228,186,123 239,198,137 237,192,128 224,183,115 229,188,120 233,191,126 223,179,112 236,194,129 238,196,131 227,188,119 214,168,102 221,180,112 223,182,114 216,171,107 221,177,106 214,171,97 213,170,96 225,181,110 210,166,95 210,167,91 210,168,89 185,146,87 141,113,73 152,127,99 155,126,95 155,126,95 162,133,100 169,137,107 160,128,98 164,131,106 119,100,77 115,95,75 117,98,82 117,98,84 126,104,86 142,120,100 145,120,101 145,119,98 128,97,78 197,158,126 213,166,114 211,166,102 209,167,102 195,159,108 149,118,81 117,90,54 122,94,65 115,89,68 86,70,57 64,51,44 57,46,39 53,44,38 61,55,50 69,64,61 82,76,71 83,77,70 80,74,67 82,76,71 83,79,71 79,78,71 79,78,69 76,75,68 79,78,69 76,75,66 69,70,60 73,72,63 69,68,61 64,59,56 65,58,56 65,59,52 62,56,49 62,56,51 59,53,48 67,58,54 66,56,60 66,54,56 62,50,52 57,47,46 64,54,53 63,53,54 59,49,50 61,51,52 72,62,63 62,54,60 69,63,70 81,75,82 65,59,64 76,71,73 62,57,59 62,56,49 66,59,59 71,64,62 70,63,61 68,62,57 81,70,67 82,72,62 70,57,50 67,63,57 162,124,74 223,186,133 219,179,125 242,201,144 230,191,134 212,173,114 223,184,125 222,183,126 230,191,134 215,176,119 219,180,123 221,182,125 206,167,108 232,191,130 238,197,136 250,209,148 221,180,119
212,169,109 206,166,100 226,184,119 218,177,116 216,180,120 211,172,115 209,168,109 214,174,110 209,169,103 210,170,104 220,180,114 214,173,112 208,168,104 212,170,107 216,181,116 223,183,119 223,181,116 221,181,115 223,182,114 225,184,114 215,174,104 225,181,114 227,187,121 222,182,116 217,177,111 214,174,108 219,173,105 214,168,100 223,179,108 230,186,115 221,176,103 226,181,108 217,174,100 219,176,102 218,175,101 173,144,81 149,119,91 148,119,88 153,121,89 160,128,94 172,139,102 179,145,111 201,167,135 131,110,85 107,89,70 113,97,82 112,96,81 116,97,81 124,104,86 131,111,93 136,114,96 121,96,79 153,121,107 205,164,119 218,177,109 214,171,111 123,99,64 111,80,57 144,113,76 116,89,57 59,56,32 49,40,32 49,42,40 57,50,48 82,73,69 93,84,78 108,97,90 120,109,94 124,113,96 119,110,93 115,105,93 110,102,91 98,92,83 93,87,80 90,86,80 91,87,79 85,81,73 82,83,73 81,80,71 81,80,73 77,75,71 72,70,66 68,64,58 64,60,54 63,56,54 58,51,49 66,57,53 66,57,53 63,53,52 60,50,49 63,53,52 66,56,55 64,54,55 59,49,50 61,51,55 63,53,57 58,51,54 70,63,66 70,63,66 56,51,53 79,73,80 61,54,54 73,64,58 52,45,43 68,62,57 77,71,66 70,64,57 78,67,62 89,78,71 89,78,71 62,56,49 138,102,71 220,181,122 228,186,132 228,186,132 241,200,143 226,187,128 207,167,113 232,192,140 242,202,148 222,182,128 209,170,113 199,160,103 218,179,120 223,182,121 237,196,135 245,204,143 208,167,106
233,191,126 218,179,110 202,161,93 206,166,100 208,167,106 216,175,116 210,169,110 208,169,108 196,156,92 194,154,90 202,162,98 213,175,111 212,173,112 215,174,113 221,181,117 221,183,119 209,171,105 214,176,112 215,176,107 228,184,115 223,179,110 223,181,116 218,178,112 227,187,121 224,184,118 224,184,118 229,183,115 224,178,110 219,175,104 219,175,104 220,175,102 215,170,97 214,171,97 220,177,103 225,182,108 205,171,110 154,121,94 147,118,87 147,115,83 160,128,94 171,138,101 185,151,117 223,184,152 175,141,121 110,85,68 102,86,71 101,87,71 108,89,73 111,92,76 121,102,86 124,103,88 110,87,74 123,94,90 184,144,110 225,183,118 175,128,94 104,75,44 118,89,58 130,101,77 72,53,37 51,41,31 58,53,39 87,78,59 125,112,91 154,142,116 163,151,123 175,161,136 178,162,129 166,153,121 166,152,123 158,144,119 139,126,103 130,119,100 122,113,96 118,107,90 109,101,88 96,92,84 94,90,80 89,88,81 86,85,78 87,86,77 81,80,71 76,75,68 69,65,59 65,58,56 61,54,52 60,51,47 63,54,50 61,51,50 61,51,50 65,55,54 67,57,56 65,55,56 57,47,48 58,48,52 54,44,48 51,44,44 56,49,49 55,48,48 55,53,54 76,70,75 60,51,47 73,67,58 71,65,60 66,60,55 86,80,75 54,48,43 72,61,56 81,70,65 80,71,63 65,59,50 123,89,57 207,168,107 221,177,124 234,193,136 232,191,130 227,186,125 234,194,130 220,179,118 229,190,133 230,191,132 219,180,123 207,168,111 187,148,91 222,181,122 244,203,142 238,197,136 236,195,134
225,183,118 208,168,102 190,149,81 196,156,90 195,155,91 214,173,112 216,175,116 207,168,111 202,161,102 193,152,91 197,154,94 218,177,118 235,196,137 244,201,143 240,197,139 235,196,135 229,191,127 224,184,120 230,192,126 229,188,120 216,176,110 219,180,119 220,180,114 228,188,122 229,189,123 227,187,121 222,176,108 224,178,110 223,179,110 220,176,107 220,174,104 215,169,99 220,177,103 213,170,96 217,174,100 196,162,101 164,131,104 155,123,93 146,114,82 153,121,87 172,138,104 183,149,115 234,195,163 198,162,140 118,91,73 103,84,70 101,85,70 104,85,69 105,86,72 112,93,79 117,96,81 105,84,71 113,84,80 163,122,93 225,185,121 125,77,52 118,88,60 133,104,73 98,70,57 55,39,24 66,53,48 105,96,81 156,144,118 187,173,144 201,188,140 200,186,141 206,191,151 200,183,146 195,180,144 194,178,147 179,165,138 161,147,122 156,143,122 144,132,106 137,124,101 127,120,102 106,100,91 99,93,84 94,90,84 94,90,82 91,91,77 87,86,75 85,81,75 76,72,66 72,65,63 66,59,57 61,52,48 61,52,48 59,49,48 61,51,50 60,50,49 67,57,56 61,51,52 52,42,43 54,44,48 50,40,44 44,37,37 50,43,43 50,43,43 56,51,53 68,63,62 75,68,66 69,63,54 73,67,62 69,63,58 87,81,76 64,58,53 74,63,58 72,61,56 79,70,62 61,52,44 116,82,48 202,166,106 224,180,127 221,179,125 235,194,135 227,187,123 224,184,118 227,186,125 220,181,122 215,176,117 229,190,133 226,187,130 208,169,112 221,180,121 251,210,149 255,214,155 246,205,146
208,166,101 210,168,103 205,165,99 207,167,103 222,180,115 213,168,104 223,184,125 225,186,127 211,172,111 222,183,122 233,194,135 227,188,131 251,210,153 244,201,141 232,193,134 234,198,136 225,186,125 235,197,133 231,191,127 218,177,107 216,176,110 216,174,111 216,176,110 213,173,107 215,175,109 209,169,103 211,167,100 213,169,100 210,166,99 211,166,102 208,164,97 212,171,103 216,175,107 222,183,114 148,111,69 128,99,68 172,138,106 163,129,95 144,112,78 144,115,82 171,137,105 181,147,115 232,193,163 236,197,169 148,117,94 112,90,72 102,81,66 96,77,61 95,79,66 102,86,73 103,87,72 99,80,66 100,77,64 133,110,97 216,180,118 106,80,55 130,100,72 140,110,82 56,40,25 87,76,61 159,145,118 204,190,145 221,208,158 230,215,164 239,219,171 233,213,165 233,213,167 221,203,159 218,200,156 207,193,150 192,177,137 187,171,138 173,156,130 163,149,120 153,141,115 140,132,108 121,114,94 115,106,98 104,98,89 101,95,86 98,94,84 92,88,78 93,87,80 86,80,71 79,75,67 72,66,61 66,57,51 59,50,44 55,49,44 55,49,44 53,43,44 63,53,54 61,51,50 53,43,42 51,44,47 51,44,47 42,37,39 48,43,45 58,53,55 59,49,53 64,54,58 75,70,72 66,60,53 70,61,57 75,66,62 78,69,65 79,70,66 54,48,41 73,67,58 74,66,55 80,70,60 118,84,43 227,187,135 203,162,103 224,187,132 219,182,127 229,190,131 218,179,120 233,194,137 234,195,138 228,189,130 208,169,112 234,195,138 220,181,124 205,166,107 234,195,136 253,214,157 240,201,144
212,168,101 214,170,103 196,156,90 211,174,105 214,170,103 210,164,98 213,174,115 221,185,125 223,185,121 212,174,110 215,176,115 218,179,122 195,152,94 211,168,108 220,180,114 219,181,117 207,168,109 208,167,108 207,166,105 218,174,105 210,166,99 209,165,98 204,166,100 205,165,99 199,159,93 206,166,100 208,163,99 214,168,102 216,172,105 225,180,116 206,163,103 208,167,106 219,182,111 155,119,68 134,101,76 133,109,83 176,142,108 165,131,97 148,116,84 141,112,79 163,129,97 176,142,110 218,182,151 252,211,184 191,156,131 137,110,92 103,83,65 92,73,57 90,74,61 94,78,65 94,78,63 88,69,55 87,66,55 111,88,77 116,87,38 117,87,59 134,111,82 96,74,56 83,66,58 203,187,154 238,223,162 242,226,168 251,237,171 251,232,177 249,230,175 247,228,173 239,219,169 226,209,160 224,207,160 208,194,151 206,192,149 196,181,141 189,173,140 176,158,126 167,150,122 148,136,110 132,124,102 127,120,104 113,108,96 106,100,91 105,100,88 101,96,84 99,91,80 92,87,75 84,81,68 79,73,66 72,63,55 66,57,51 52,46,41 49,43,38 53,43,44 57,47,48 59,49,48 53,43,42 52,45,48 50,43,46 48,43,45 54,49,51 61,56,58 51,41,42 64,54,58 66,56,60 63,57,52 61,52,48 72,63,59 70,61,57 77,68,64 65,59,52 73,67,58 74,66,55 57,46,39 160,123,81 218,178,126 215,174,115 220,184,126 221,184,129 223,183,131 215,175,121 212,172,118 234,195,138 248,209,150 233,194,137 208,169,112 223,184,127 216,176,122 214,174,120 241,201,147 244,205,148
217,171,105 213,169,102 210,166,97 211,170,100 198,158,92 200,159,98 203,164,107 209,170,111 221,181,117 214,174,110 211,169,106 206,164,101 214,172,107 211,172,103 209,168,100 207,166,98 211,165,99 210,164,98 203,159,92 203,161,96 212,171,103 210,169,101 212,174,108 203,165,99 202,162,96 203,163,97 216,175,107 211,170,102 198,160,96 192,156,94 181,145,96 176,140,89 179,142,98 144,113,74 126,98,71 144,116,87 179,144,108 167,133,99 161,129,97 142,113,82 147,115,85 163,131,101 186,152,122 246,206,181 213,171,147 165,129,109 103,83,63 85,66,52 80,64,51 86,70,57 87,71,58 80,64,51 79,60,48 91,68,57 114,90,55 122,98,63 100,78,58 71,53,34 208,196,155 246,230,172 255,244,183 255,245,180 255,235,174 249,229,170 238,217,161 233,212,158 229,209,161 224,207,160 211,193,149 207,191,149 203,187,145 195,179,137 190,173,138 174,159,123 162,149,117 152,143,116 137,127,103 131,124,104 124,116,103 113,105,92 106,101,87 109,101,90 104,96,83 102,94,83 93,88,76 88,79,71 81,71,61 72,63,55 63,57,50 56,50,43 52,46,41 52,46,41 51,42,38 52,43,39 52,45,43 50,43,41 55,48,48 55,48,48 51,44,44 53,43,47 59,49,50 56,46,45 56,50,45 53,44,40 61,52,48 57,48,44 74,65,61 76,70,63 76,70,61 80,74,65 64,51,48 180,138,96 223,182,133 225,185,131 217,181,121 233,198,144 235,195,143 218,176,122 221,181,127 214,174,120 208,169,112 226,187,130 237,198,141 207,168,111 226,187,130 236,197,140 211,172,115 244,205,148
215,169,103 222,176,110 217,166,99 209,163,97 184,145,84 163,125,75 160,122,74 197,160,107 208,166,103 215,174,106 222,176,110 216,172,105 205,161,92 214,175,106 204,160,93 211,167,100 209,165,98 209,165,98 208,167,99 216,181,116 211,167,100 207,166,98 209,165,98 209,164,100 216,176,110 212,174,108 193,151,109 176,137,94 161,127,86 155,122,85 147,115,85 130,100,72 158,125,100 142,109,82 132,107,77 147,119,90 180,145,109 165,135,93 165,136,103 142,113,82 139,106,79 158,125,98 175,142,115 217,180,154 220,180,155 171,135,115 106,86,66 86,67,53 78,62,49 78,62,49 79,63,50 78,62,47 104,85,62 98,73,54 114,90,57 113,94,57 76,57,41 160,144,111 250,237,176 255,250,188 255,247,182 255,244,179 252,229,169 243,220,162 236,215,161 231,210,158 227,207,159 212,195,148 210,192,150 203,187,145 200,184,142 189,172,133 181,163,131 168,152,119 164,150,121 154,142,116 141,131,107 131,122,103 118,110,97 113,108,94 106,101,87 106,101,87 109,102,86 107,98,83 102,95,79 94,86,75 85,75,65 78,69,61 66,60,53 62,56,49 55,49,44 49,43,38 47,38,34 54,45,41 55,48,46 47,40,38 62,55,55 55,48,48 49,42,42 51,44,47 49,42,42 53,43,42 55,49,44 54,45,41 59,50,46 66,57,53 65,56,52 69,63,58 77,71,64 70,64,55 77,61,59 186,144,102 223,185,135 216,180,122 225,185,131 225,185,133 228,188,134 207,167,113 207,168,111 227,188,131 222,183,124 225,186,127 225,186,127 212,173,114 222,183,126 234,195,138 240,201,144 212,173,116
214,173,105 209,168,98 215,169,103 221,176,112 168,129,68 148,110,60 163,127,80 184,148,99 196,157,100 196,157,98 201,160,99 223,178,114 230,181,114 225,183,118 217,176,108 223,182,114 209,168,100 205,166,97 216,175,107 212,171,103 226,182,115 218,174,107 214,170,99 224,178,112 222,179,119 197,162,108 146,121,93 129,100,76 123,97,74 127,104,75 136,107,83 151,121,93 153,123,95 141,111,83 139,109,81 148,119,88 168,137,100 173,140,101 170,137,98 143,116,82 131,103,76 137,108,84 150,121,97 188,155,130 196,163,136 172,142,116 112,90,72 85,69,54 75,61,47 72,58,44 71,57,43 73,57,44 118,99,64 109,85,50 125,100,72 92,74,53 110,98,61 243,228,177 255,255,192 255,251,186 255,242,180 255,235,174 244,224,163 233,212,158 230,209,157 226,206,156 223,206,159 210,192,148 201,185,143 203,185,141 196,177,138 183,166,129 174,155,128 168,152,121 159,145,118 150,137,114 140,130,108 135,126,109 118,110,97 109,104,90 107,102,88 106,101,87 108,103,89 108,101,85 102,94,81 99,91,78 92,84,73 82,74,63 75,70,58 69,64,52 57,51,42 49,42,40 45,38,36 56,47,43 57,48,44 49,40,36 67,58,54 58,49,45 47,38,34 47,41,36 46,36,37 48,41,41 56,46,45 65,55,54 59,49,50 72,62,61 59,49,50 65,58,56 73,67,62 59,53,46 76,60,45 184,146,98 217,181,130 210,175,121 205,168,113 206,169,116 215,175,121 213,174,117 185,146,87 197,158,99 215,176,119 226,187,130 228,189,130 228,189,130 216,175,116 232,191,132 229,188,129 235,194,135
188,146,81 217,173,106 217,173,106 224,180,113 214,174,108 213,174,115 187,151,100 174,141,93 163,130,80 160,127,77 177,142,88 185,146,89 200,158,93 218,176,111 225,181,114 225,181,114 216,172,105 214,173,105 223,179,112 233,189,122 225,181,112 225,181,112 225,181,112 226,182,113 207,169,121 154,123,84 135,111,85 127,103,79 135,110,82 136,111,83 141,113,86 162,133,102 151,119,89 141,109,79 148,116,86 155,126,95 167,136,99 171,138,99 169,136,97 145,118,84 134,106,79 136,107,83 139,110,86 152,126,105 173,147,124 166,140,117 121,99,79 93,77,62 73,59,45 71,56,45 70,56,42 90,74,59 104,85,50 96,76,46 117,96,69 55,42,19 229,214,163 255,252,189 255,250,185 255,240,176 252,233,167 242,224,164 236,218,158 226,207,152 226,206,156 220,203,154 221,203,159 204,188,146 196,179,140 203,185,143 189,172,135 181,166,130 172,156,125 168,151,123 156,142,117 144,131,108 132,121,102 129,122,104 119,114,102 104,100,83 110,103,87 109,104,90 107,102,88 107,102,88 107,100,84 104,96,83 95,87,76 92,84,73 80,75,63 73,68,56 65,59,50 54,48,43 48,41,39 56,46,45 56,46,45 53,43,42 65,55,54 53,43,42 50,40,39 44,38,33 49,39,40 42,35,33 61,51,50 70,61,55 53,43,42 63,54,48 66,56,55 63,57,52 68,62,55 70,64,57 81,62,48 209,172,119 214,174,120 208,167,110 211,170,109 193,153,99 196,160,102 198,159,102 191,152,91 193,154,93 204,165,106 200,161,102 201,162,103 221,182,123 228,187,126 223,182,121 228,187,126 231,190,129
219,174,110 219,174,110 226,180,114 226,182,115 215,175,109 209,169,105 205,169,109 172,137,83 153,120,68 163,130,78 168,135,83 182,148,89 186,147,90 205,160,96 220,171,104 222,173,106 231,185,117 230,186,117 226,175,108 230,179,112 218,172,104 222,176,108 228,182,114 224,178,108 162,130,96 139,111,84 134,109,81 141,116,88 138,113,85 139,114,86 153,121,89 158,131,97 153,121,91 144,112,82 147,115,85 154,125,92 165,134,95 170,138,96 172,139,100 153,126,92 143,115,88 141,112,90 143,114,92 150,121,97 158,129,105 154,130,106 128,107,84 106,90,73 83,68,57 73,58,49 75,60,49 100,86,68 102,77,47 105,81,55 95,75,57 81,64,38 255,244,183 255,245,180 255,246,180 255,239,175 244,226,164 232,214,154 232,213,156 225,206,149 216,199,148 217,200,151 207,192,145 201,187,144 192,177,137 193,176,137 184,169,133 176,163,131 168,154,129 164,150,125 154,142,116 138,128,106 125,116,99 120,112,99 114,109,95 106,101,87 109,102,86 113,106,90 108,106,88 108,103,89 109,101,88 108,100,87 99,91,78 96,88,75 89,81,68 81,73,60 73,65,54 63,54,46 49,43,36 48,41,39 54,45,41 57,48,44 58,49,45 56,47,43 53,44,40 47,40,38 51,41,42 47,40,38 58,52,47 68,61,59 61,54,52 66,56,55 68,58,57 64,58,53 65,59,54 66,60,53 85,66,50 199,159,105 208,165,107 203,160,100 201,156,92 207,166,105 201,165,103 194,155,96 203,165,101 204,165,106 220,181,120 234,195,134 221,183,119 214,176,112 223,183,119 224,183,124 218,177,118 224,183,122
223,183,117 212,170,105 223,179,112 224,180,113 225,184,116 235,194,126 231,189,124 215,172,112 188,147,88 187,148,89 193,159,98 195,161,100 210,169,110 220,175,111 230,179,112 222,171,104 219,173,105 219,175,106 225,174,107 216,165,98 219,173,105 217,171,103 226,180,114 222,180,115 149,120,89 137,111,86 137,112,82 151,121,95 141,116,86 144,116,87 158,129,98 160,131,98 152,123,92 146,116,88 144,117,85 152,123,92 160,129,92 166,134,92 173,140,101 166,139,105 155,127,100 146,118,91 151,123,96 151,122,98 146,117,93 138,114,90 134,113,90 120,104,87 94,79,68 76,61,52 85,70,61 89,75,59 110,85,57 106,85,58 64,44,35 149,136,88 255,250,185 255,246,182 255,239,173 252,232,171 238,218,159 228,207,151 225,206,151 218,201,154 213,196,149 211,196,149 204,190,147 194,182,141 193,178,138 189,172,135 180,164,133 168,156,128 164,151,128 157,144,121 144,134,112 135,126,109 120,113,97 112,107,93 113,105,92 111,104,88 108,103,89 109,104,90 110,103,87 111,103,92 108,100,89 108,98,86 106,98,85 106,98,85 95,87,74 89,81,68 80,72,61 71,62,54 55,49,42 48,41,39 49,40,36 58,49,45 56,47,43 56,47,43 54,45,41 43,37,32 51,44,44 51,44,42 46,42,36 53,48,45 58,53,50 68,58,57 61,51,50 71,62,58 64,58,51 72,66,59 74,53,38 205,166,107 203,163,99 204,162,99 202,162,96 207,166,96 227,188,115 212,173,112 211,172,111 219,180,119 219,180,119 225,186,125 237,198,137 218,179,120 220,181,120 220,181,122 210,169,110 208,167,106
