215,174,117 217,176,119 194,153,96 194,155,98 193,154,97 192,151,92 206,165,106 214,173,116 193,152,95 229,187,133 232,191,134 215,176,119 237,197,145 204,164,110 209,169,115 193,153,99 239,199,145 199,159,105 232,192,140 170,130,78 213,174,117 211,172,115 180,140,88 199,159,107 178,137,88 199,158,111 200,159,112 183,142,95 201,161,109 207,167,115 189,147,93 196,154,100 219,178,129 206,165,116 213,172,123 216,179,126 221,183,135 204,165,122 172,142,114 138,112,87 159,132,89 167,133,88 189,153,106 195,160,106 184,148,99 183,147,100 184,144,119 177,138,108 134,106,77 128,103,75 151,126,98 156,132,99 162,135,103 131,106,78 121,100,77 119,98,75 128,103,84 135,108,90 138,111,93 124,99,82 113,90,75 114,91,76 113,92,77 116,95,80 111,92,76 105,89,72 93,79,63 92,78,64 89,78,63 87,75,65 92,75,65 92,77,68 81,71,59 181,152,119 218,175,128 209,168,119 241,200,151 193,152,103 209,168,119 199,158,109 186,145,96 208,167,118 196,155,108 189,148,101 191,150,103 176,135,88 186,145,96 200,159,110 191,148,99 186,143,94 231,189,137 194,152,100 224,182,128 208,166,112 209,167,115 202,160,108 235,193,141 229,187,133 196,155,96 222,181,120 201,156,92 213,168,104 182,137,73 217,176,117 203,162,103 205,165,99 216,175,114 214,173,114 202,161,102 196,155,96 211,170,111 208,169,112 228,188,136 208,167,118 233,193,141 227,187,135 220,192,152 215,178,134 191,159,102 203,167,120 196,159,115 200,163,119 199,165,124 179,145,104 173,139,98 201,167,124 207,169,123 211,173,123
194,153,92 239,198,137 207,166,105 239,199,135 192,152,88 206,165,106 230,189,130 214,173,114 239,198,139 198,157,98 206,165,106 215,174,115 215,174,115 222,180,126 218,176,122 217,176,117 214,173,114 199,158,99 218,179,122 206,167,110 211,172,111 200,161,100 180,141,84 203,164,107 223,184,127 191,152,95 179,140,81 193,154,95 202,161,102 189,148,89 196,157,100 206,167,110 200,160,106 176,137,78 194,154,100 182,142,88 191,151,97 179,139,87 178,137,90 164,131,83 173,140,92 176,140,91 188,152,103 207,167,113 219,180,123 210,166,124 182,138,112 187,143,113 162,128,98 154,122,92 142,119,90 149,128,101 175,152,123 126,102,76 127,107,87 122,100,80 134,109,90 136,110,89 132,105,89 124,98,84 112,89,76 113,90,77 117,96,83 118,97,82 118,98,80 111,93,74 101,86,66 95,79,64 93,78,67 92,77,68 87,75,65 87,73,59 88,72,59 124,99,71 197,157,105 216,176,124 209,167,113 196,154,100 195,153,99 207,165,111 200,158,104 168,126,72 216,175,126 193,152,103 206,165,116 200,159,110 189,148,99 183,142,93 192,151,102 190,149,100 219,179,125 185,145,91 221,181,127 215,175,121 208,168,114 237,197,143 218,181,126 210,173,118 214,177,122 223,184,125 247,208,149 219,180,121 205,166,107 213,174,115 197,158,99 215,176,117 187,148,89 194,155,98 159,120,59 166,127,70 187,148,91 208,166,114 193,151,99 193,151,99 189,149,97 211,171,119 81,60,37 71,62,54 187,171,165 201,167,135 183,146,91 165,130,74 199,166,116 197,158,115 193,159,114 188,154,109 179,145,104 160,126,85
207,167,101 213,173,107 208,168,102 211,172,103 237,196,137 214,173,114 208,167,108 207,166,107 217,176,117 195,154,95 214,173,114 206,165,106 207,166,107 199,158,97 218,177,116 191,150,91 181,140,81 202,161,102 203,164,107 219,180,123 215,176,115 222,183,122 214,175,118 169,130,73 208,169,112 213,174,117 204,165,106 192,153,94 211,170,111 201,160,101 186,143,83 190,147,87 175,137,73 185,146,87 177,139,75 177,138,79 226,187,128 194,155,98 163,123,71 149,116,64 144,111,59 168,132,83 152,116,67 166,131,75 197,163,104 190,148,106 180,139,110 184,143,112 169,135,105 168,136,106 138,115,86 155,134,107 142,116,91 140,116,94 121,99,79 126,104,84 133,109,87 141,115,94 132,105,89 114,91,76 104,83,70 109,88,75 117,96,83 122,101,86 123,103,85 116,98,79 108,89,73 98,82,69 93,78,69 90,77,70 85,75,65 84,73,58 85,68,58 96,76,56 209,170,113 228,186,132 200,158,104 213,172,115 192,151,94 196,155,98 209,168,111 201,160,103 172,132,78 206,166,112 184,143,94 198,157,108 176,135,86 191,150,101 186,146,92 204,164,110 214,175,116 207,168,109 215,176,117 187,148,89 197,158,99 226,187,128 245,209,149 227,191,131 228,192,132 219,180,121 200,161,102 196,157,98 198,159,100 205,166,107 197,158,99 184,145,86 201,162,103 216,177,120 209,170,109 220,181,124 215,176,119 205,164,107 222,181,124 211,170,113 204,165,108 219,180,123 214,171,115 136,117,101 44,33,42 125,111,126 146,130,128 181,160,135 225,190,136 209,168,107 177,138,77 209,170,109 187,148,89 209,170,111
203,162,105 211,170,113 207,166,109 238,197,140 216,175,118 228,187,126 237,196,135 220,179,118 213,172,115 210,169,110 208,167,108 184,143,84 196,155,96 189,148,89 194,153,94 184,143,84 187,146,87 180,139,80 170,129,70 206,165,106 190,151,92 209,170,111 186,147,90 214,175,118 200,161,104 197,158,101 211,171,117 198,158,104 229,190,129 216,177,116 201,159,94 203,160,102 203,161,107 198,161,106 196,153,95 196,160,100 172,131,72 205,163,109 152,116,69 178,145,95 144,110,65 151,117,74 151,117,74 154,125,76 163,127,78 210,171,132 189,150,120 167,131,98 166,139,107 162,137,107 151,123,96 142,116,91 136,115,90 125,106,83 117,97,79 124,102,84 130,103,85 139,112,94 128,101,85 112,89,74 102,81,66 108,87,72 118,97,82 122,102,84 115,97,78 112,93,77 107,91,76 93,77,64 92,80,70 91,78,71 91,76,67 91,76,65 91,75,60 92,73,59 198,157,96 207,166,119 198,161,106 217,175,123 210,169,110 177,136,75 172,131,70 198,157,96 207,166,107 216,175,116 201,161,109 198,157,110 192,152,100 190,150,98 200,160,106 207,167,113 209,170,111 190,151,92 191,152,93 204,165,106 184,145,84 189,150,89 221,185,127 199,163,105 203,167,109 198,158,104 197,157,103 222,183,126 221,182,125 215,176,117 205,166,107 204,165,106 196,157,98 200,161,102 208,169,110 197,158,97 203,164,103 175,136,79 216,177,120 234,195,138 215,176,119 155,112,79 144,114,86 169,136,127 182,157,113 86,68,63 51,39,41 129,112,115 184,166,163 185,162,147 241,208,158 201,166,101 216,174,120 209,168,109
232,191,134 244,203,146 236,195,138 255,218,161 241,200,143 218,178,112 217,177,111 225,184,123 203,162,105 210,169,110 214,173,114 213,172,113 215,174,115 221,180,121 207,166,107 210,169,110 221,180,121 191,150,91 208,167,108 224,183,124 196,157,98 225,186,127 225,186,129 230,191,134 187,148,91 221,182,125 185,146,85 189,150,89 206,167,106 182,143,82 201,163,97 187,148,89 191,150,93 195,152,92 171,138,86 130,99,60 138,112,71 148,121,78 138,108,52 143,109,64 139,106,56 130,97,49 158,125,77 157,125,70 228,188,134 185,145,109 195,155,130 163,131,99 163,138,108 172,149,118 138,112,87 133,112,87 116,97,74 120,95,76 120,95,78 122,100,82 129,104,87 137,112,93 131,104,88 113,91,73 105,84,69 112,91,76 118,97,82 118,99,83 118,99,83 109,93,78 97,81,68 90,78,66 89,77,67 90,77,72 88,75,68 89,76,69 89,75,61 87,68,56 209,165,98 230,187,129 189,147,93 243,201,147 184,143,82 189,148,89 179,138,79 207,166,107 236,195,136 224,183,124 218,179,120 186,146,92 206,166,114 212,172,120 219,179,125 203,163,109 241,202,143 218,179,120 211,172,113 203,164,105 190,151,94 207,168,111 217,181,119 198,162,100 203,167,105 209,170,111 206,167,108 215,176,115 191,152,91 215,176,117 187,148,89 193,154,95 208,169,110 206,167,108 200,161,102 196,157,96 216,177,116 198,159,102 212,173,116 186,147,90 193,154,97 203,164,107 71,42,11 64,57,60 85,81,103 83,79,103 111,106,122 143,135,152 115,107,124 159,147,163 172,162,163 227,214,207 221,200,189 201,174,140
209,170,113 229,190,133 215,176,119 223,180,122 231,189,126 200,160,94 216,175,114 210,169,110 218,177,118 214,174,120 235,195,141 198,159,102 206,167,110 207,168,109 177,138,79 182,142,90 189,149,97 163,123,71 206,164,110 201,159,105 205,165,111 190,151,92 191,150,93 221,180,123 201,160,103 167,126,69 188,147,86 196,155,94 187,146,87 210,169,110 192,150,87 208,166,103 194,154,88 192,151,90 124,86,36 133,105,67 127,103,66 137,105,63 186,152,93 206,167,108 163,124,65 156,119,66 190,153,100 183,143,91 194,154,102 217,174,127 186,147,119 165,136,105 159,138,111 120,101,78 123,108,86 107,92,72 108,88,68 112,88,66 115,90,71 119,99,79 124,102,82 133,108,89 127,102,83 113,91,73 104,83,68 112,92,74 116,95,80 112,93,77 109,93,76 103,87,72 96,81,70 89,77,67 87,74,67 88,77,72 90,79,74 92,79,74 90,75,64 93,73,53 223,179,108 198,153,91 198,153,89 207,165,102 217,175,112 208,167,106 215,174,113 200,159,98 217,174,114 196,157,100 179,140,83 194,155,98 199,160,101 196,157,98 197,158,99 193,154,95 208,168,114 207,167,113 214,175,116 203,164,105 209,170,111 234,195,136 208,170,106 206,168,104 199,160,99 191,153,89 215,177,113 204,166,102 205,167,103 170,132,68 209,171,107 200,162,98 201,163,99 200,161,100 211,172,111 198,159,98 199,160,99 221,182,123 214,175,116 226,187,128 189,150,89 218,179,118 215,176,119 214,182,127 114,90,53 46,44,45 59,55,68 55,54,71 89,93,108 103,100,117 97,89,95 133,125,131 158,148,149 173,162,155
221,181,129 213,173,121 214,174,122 209,166,108 203,161,98 242,202,136 255,236,175 228,187,128 222,181,122 229,189,135 216,176,122 204,164,110 198,158,106 200,160,108 193,153,101 200,160,108 200,160,108 194,154,102 206,164,110 201,159,105 215,175,121 164,125,66 158,117,60 216,175,118 194,153,96 203,162,105 194,153,96 214,173,116 216,175,116 205,164,105 187,149,85 189,151,87 208,167,108 192,151,92 209,173,115 180,140,88 162,125,81 165,129,82 208,169,112 185,146,87 171,132,73 182,141,84 213,172,115 198,159,100 198,159,100 205,158,106 185,149,120 174,146,117 141,122,99 136,118,99 109,95,81 101,86,75 100,81,65 114,90,68 115,91,67 115,95,75 121,99,81 126,104,86 115,93,75 105,85,67 105,84,69 111,91,73 113,92,77 109,90,74 109,93,76 103,87,72 96,81,72 85,72,65 88,77,72 95,84,79 100,87,82 100,87,82 94,79,70 101,76,57 214,175,106 213,168,106 216,171,107 225,183,120 210,168,105 214,173,112 216,175,114 230,189,128 226,183,123 214,175,118 214,175,118 185,146,89 196,157,98 212,173,114 221,182,123 209,170,111 203,164,105 203,164,105 214,175,116 190,151,92 207,168,109 198,159,98 212,174,110 207,169,105 215,176,115 207,169,105 193,155,91 214,176,112 190,152,88 208,170,106 196,158,94 183,145,81 183,145,81 183,144,83 182,143,82 176,137,76 182,143,82 206,167,108 206,167,108 191,152,93 192,153,92 183,144,83 200,162,96 131,97,54 94,70,46 83,68,46 89,78,61 49,41,28 26,22,14 30,29,32 51,47,67 62,58,78 73,68,86 68,61,71
219,179,125 235,194,135 225,181,112 225,179,113 203,157,91 187,146,85 224,183,122 217,176,119 225,184,127 224,181,125 189,146,86 222,180,117 216,173,115 201,162,105 228,188,134 235,195,143 214,174,122 218,178,126 201,158,109 237,194,145 223,181,127 229,187,133 216,175,118 196,155,98 223,182,125 223,182,125 218,175,119 228,185,129 214,171,111 198,158,94 207,168,111 188,155,107 194,156,110 190,152,104 225,188,135 180,144,86 194,154,102 197,158,97 171,132,71 193,152,95 208,167,110 205,164,105 196,155,96 225,184,125 186,145,86 182,143,82 172,139,112 157,129,100 140,121,98 138,120,101 105,91,77 96,84,74 94,77,67 97,78,64 112,92,74 113,93,75 122,100,82 122,100,82 118,98,80 106,85,70 106,85,70 106,85,70 112,91,76 111,92,76 115,96,84 108,88,79 96,81,72 92,76,70 90,78,66 93,82,75 96,83,78 95,84,79 87,72,63 108,82,68 231,190,129 209,169,105 195,154,93 205,164,103 199,158,97 211,170,111 198,158,94 208,168,102 197,158,101 192,153,96 200,161,102 205,166,107 212,173,116 223,184,127 200,162,98 215,177,113 198,160,94 205,167,101 207,168,107 218,179,118 203,164,105 201,162,101 203,164,103 200,162,98 197,159,95 222,184,120 200,162,98 209,171,107 216,178,114 218,180,116 186,148,84 216,178,114 215,177,113 206,167,106 207,168,107 203,167,107 230,194,134 216,177,116 189,150,89 221,182,121 215,177,113 204,166,102 179,141,75 190,152,86 206,167,106 201,162,101 206,168,104 184,146,82 165,125,73 147,107,55 118,96,51 100,76,39 52,37,26 58,48,52
198,159,98 220,179,118 231,186,124 231,188,130 245,204,136 206,165,104 223,182,121 214,173,116 218,177,120 228,185,125 228,186,123 214,172,109 229,186,128 216,177,120 228,188,134 226,186,134 229,189,137 211,171,119 210,168,114 221,179,125 228,186,132 222,180,126 218,177,120 234,193,136 227,186,129 207,166,109 239,196,136 217,174,114 224,179,115 203,166,126 134,107,71 165,133,89 146,113,65 157,124,74 186,154,99 194,158,100 211,171,117 212,173,112 221,182,121 250,209,152 203,162,105 217,176,117 207,166,107 203,162,103 246,205,146 189,150,89 178,144,114 153,127,102 148,128,110 122,106,89 105,93,81 91,79,69 91,74,64 95,79,66 106,90,73 112,94,73 119,99,81 120,100,82 118,98,80 105,82,67 103,84,68 102,81,66 110,89,74 112,93,77 109,93,78 103,87,74 96,81,70 87,72,61 80,67,62 85,72,67 84,71,66 85,72,67 85,69,63 143,115,88 229,188,127 214,174,110 202,161,100 210,169,108 213,172,111 203,162,103 195,155,91 192,152,86 193,154,93 193,154,93 186,148,84 183,145,81 191,153,89 180,142,78 176,138,74 185,147,83 179,140,79 191,152,91 176,137,76 187,148,87 203,164,103 179,140,79 212,174,110 206,168,104 186,148,84 187,149,85 172,134,70 179,141,77 182,144,80 171,133,69 199,161,97 205,167,103 249,211,147 241,203,137 255,218,152 230,190,126 195,155,91 186,148,82 215,177,111 222,184,118 225,187,123 196,158,94 198,160,94 199,161,95 189,150,89 201,162,101 200,162,98 201,163,99 203,164,105 215,176,119 206,168,104 214,175,116 222,183,124 197,163,104
199,160,103 206,165,108 211,167,114 210,168,116 196,154,100 184,143,82 236,195,134 200,159,102 220,179,122 222,179,123 239,196,136 230,188,125 221,178,120 220,181,124 233,193,139 213,173,121 212,172,120 211,171,119 198,157,100 232,191,134 198,156,102 207,165,111 207,166,109 210,169,112 220,179,122 213,172,115 243,200,144 189,146,90 224,178,123 157,124,87 187,151,102 186,157,104 189,151,105 194,156,108 178,141,88 231,195,137 232,192,138 191,153,89 228,189,128 196,155,98 228,187,130 209,168,109 188,147,88 206,165,106 243,202,143 201,163,97 165,131,101 150,126,100 129,111,92 109,95,77 101,91,79 95,83,71 91,74,64 92,76,63 102,86,69 110,92,73 115,95,77 113,93,75 120,100,82 106,85,70 101,82,68 101,80,65 110,91,75 110,94,79 112,96,83 102,86,73 93,78,69 84,69,60 73,62,59 73,62,57 75,62,57 78,65,62 87,72,61 204,172,138 206,165,104 218,178,112 229,188,127 225,184,123 210,169,108 221,180,121 205,165,101 186,146,80 208,169,108 185,146,85 200,162,98 197,159,95 192,154,90 194,156,92 194,155,94 196,157,96 180,141,82 176,137,78 180,141,80 171,132,71 204,165,104 175,136,75 172,134,70 186,148,84 212,174,108 212,174,110 213,175,111 192,154,90 170,132,68 190,152,88 211,173,109 203,165,101 203,165,101 218,180,114 214,176,110 188,148,84 227,187,123 201,163,97 196,158,92 197,159,93 184,146,82 222,184,120 215,177,111 211,173,107 223,184,123 216,177,116 226,188,124 196,158,94 201,163,97 198,160,94 223,180,120 228,184,131 214,172,118 200,169,109
255,218,161 200,161,104 175,136,79 222,182,128 211,171,117 199,160,103 227,188,131 203,164,107 196,157,100 225,185,131 220,181,122 220,179,122 202,161,104 219,179,125 207,166,119 195,157,107 180,142,92 190,152,102 229,189,135 203,164,105 206,165,106 207,166,107 235,194,135 235,194,135 185,144,85 241,200,141 237,196,137 224,183,124 191,150,101 182,146,95 180,147,95 175,142,90 167,134,82 185,152,100 189,151,101 214,178,120 223,184,127 233,194,137 209,169,115 212,173,116 220,181,124 227,188,129 221,182,123 246,208,144 219,181,117 228,187,126 181,144,120 131,107,83 123,105,86 115,99,84 100,88,76 93,78,67 95,79,66 88,72,59 99,83,66 103,87,70 112,91,76 118,95,80 122,102,84 107,88,74 95,79,64 102,83,69 110,89,74 110,91,77 105,90,79 101,86,75 93,78,67 82,67,58 70,57,50 66,55,50 72,61,56 75,63,53 92,71,48 220,185,131 238,197,136 211,171,107 223,180,120 211,170,111 208,167,108 203,162,103 199,163,103 195,159,99 199,163,101 191,156,91 189,151,87 216,178,114 184,149,84 181,146,81 189,154,89 195,160,95 177,138,77 190,151,90 191,152,91 212,173,112 196,157,96 196,158,92 220,179,118 211,172,111 188,154,91 205,170,105 185,150,85 187,148,87 197,158,97 203,168,103 220,185,120 216,181,116 190,155,90 193,156,87 186,149,80 189,149,83 200,160,94 207,169,103 223,185,119 206,168,102 176,138,74 227,189,125 200,162,96 247,209,143 255,230,166 198,160,96 201,162,101 191,152,91 193,155,91 213,175,111 196,158,94 205,166,107 199,159,107 220,181,120
200,160,108 219,179,127 214,174,122 185,145,91 207,167,113 221,182,125 203,164,107 196,157,100 199,160,103 203,162,113 212,172,118 207,170,117 211,174,121 194,154,100 227,186,139 201,163,113 190,152,102 192,154,104 230,190,136 184,145,86 188,147,88 211,170,111 235,194,135 210,169,110 228,187,128 215,174,115 227,186,127 203,162,103 203,162,113 174,138,87 158,125,73 160,127,75 186,153,101 187,154,102 213,175,125 214,178,120 194,155,98 223,184,127 203,163,109 199,160,103 200,161,104 227,188,129 226,187,128 213,174,115 235,196,137 223,184,115 179,142,116 93,75,56 102,86,71 113,97,82 106,90,77 97,82,71 98,81,71 91,75,62 97,81,64 101,85,68 108,87,72 115,94,79 109,91,72 100,84,69 98,84,68 103,84,70 112,91,76 114,95,79 102,87,76 100,85,74 92,77,66 77,65,55 69,56,53 66,54,54 69,58,55 73,61,51 146,118,78 225,188,119 222,182,118 223,183,119 208,165,105 208,168,104 216,176,112 191,150,91 184,148,88 196,160,100 203,168,103 171,135,75 200,162,98 201,163,99 212,177,112 190,155,90 198,163,98 204,169,104 192,154,88 186,148,82 178,140,74 170,132,66 180,141,80 190,152,86 224,183,122 194,155,94 174,140,77 191,156,91 201,166,101 208,169,108 196,157,96 191,156,91 178,143,78 198,163,98 198,163,98 180,142,78 184,146,82 196,161,94 217,182,115 198,160,94 221,183,117 221,183,117 209,171,107 185,147,83 196,158,92 209,171,105 205,167,103 207,169,105 204,165,104 185,146,85 201,163,99 213,175,111 198,160,96 211,172,113 206,167,110 194,154,102
198,158,106 205,165,113 208,168,116 204,164,112 207,167,115 199,160,103 204,165,108 180,141,84 203,163,111 184,143,94 193,153,99 185,146,89 208,168,116 204,164,110 197,157,105 196,159,106 202,165,112 187,150,97 197,158,101 198,159,102 199,158,99 222,181,122 230,189,130 201,160,101 243,202,145 234,193,134 162,121,76 182,141,92 153,117,70 173,137,90 177,144,92 166,133,81 153,117,68 180,144,95 211,175,126 194,155,94 205,164,103 237,196,137 218,177,120 223,184,125 215,176,117 218,179,122 198,159,102 213,174,115 230,191,132 206,167,110 208,170,135 94,75,59 93,79,65 98,82,67 98,84,68 100,86,70 98,84,68 88,72,59 90,74,57 98,82,65 100,81,65 107,88,72 112,96,79 97,81,66 98,82,67 103,84,70 106,85,70 104,85,71 99,85,69 92,76,61 79,65,51 75,62,55 67,55,55 61,52,48 68,57,54 78,62,56 233,196,143 240,201,144 228,186,121 219,177,114 200,157,97 236,196,132 231,191,127 201,160,99 213,172,111 209,168,107 211,172,111 191,152,91 207,172,107 203,168,103 198,160,96 189,151,87 184,146,80 198,160,94 199,159,93 189,149,83 203,163,97 210,170,104 189,151,87 208,170,106 194,155,94 205,166,105 204,165,104 207,169,105 198,160,96 180,142,78 177,139,75 192,157,92 189,154,89 196,161,96 194,159,94 206,170,112 169,133,75 171,136,71 207,172,107 178,140,74 207,168,107 203,164,105 206,168,104 203,165,101 196,158,94 200,162,98 187,149,85 182,144,80 234,195,136 236,197,138 220,181,122 213,174,115 218,179,120 216,176,122 184,143,94 216,175,126
213,173,121 194,154,102 213,173,121 220,180,128 201,161,109 175,136,79 225,186,129 183,144,87 207,167,115 211,170,121 187,147,93 208,169,112 200,160,108 208,168,114 208,168,116 223,187,129 205,169,111 203,167,109 209,170,113 207,168,111 217,176,117 180,139,80 198,157,98 198,157,98 191,150,89 230,190,126 199,161,97 150,109,62 167,131,84 175,139,92 147,114,66 166,133,85 169,133,84 149,113,64 155,119,70 192,153,92 193,152,91 202,161,102 208,167,110 219,181,117 208,170,106 206,167,110 198,159,102 216,177,118 246,207,148 215,176,115 198,161,119 103,83,63 88,72,59 91,75,62 90,74,61 90,78,66 89,78,63 87,71,58 90,74,59 94,78,61 102,83,67 104,85,69 103,87,72 86,72,56 92,78,64 99,85,69 100,81,67 99,83,68 98,82,69 86,67,53 95,76,51 106,88,58 67,55,55 63,53,52 66,55,52 86,66,46 150,109,48 202,160,95 212,170,105 224,184,120 185,142,82 224,184,120 228,188,124 218,177,116 216,175,114 211,170,109 207,168,107 193,154,93 177,142,77 204,169,104 201,163,99 211,173,109 206,167,106 214,175,114 193,153,89 224,184,120 227,187,121 214,174,108 209,171,107 192,154,90 187,148,87 191,152,91 199,160,99 194,156,92 204,166,102 193,155,91 187,149,85 178,143,78 213,178,113 204,169,104 202,167,102 206,170,108 197,161,99 184,149,84 201,166,101 176,138,72 223,184,123 209,170,111 225,187,123 214,176,112 209,176,110 243,210,144 244,205,146 204,165,106 221,182,121 225,186,125 211,172,115 197,158,101 197,158,101 199,159,107 194,154,102 206,166,114
251,211,159 211,171,119 216,176,124 164,125,66 212,173,116 212,172,118 205,165,111 200,161,100 207,168,111 210,173,120 209,172,119 196,159,104 178,141,86 182,142,88 199,159,105 199,160,103 215,176,119 227,188,131 228,189,132 241,202,145 189,150,93 198,159,102 228,189,130 180,141,82 221,178,120 236,193,133 238,197,138 209,167,113 189,152,97 185,152,100 183,147,98 191,158,108 188,152,105 197,161,112 213,176,123 198,159,102 203,164,103 203,164,105 178,139,80 182,144,80 161,123,59 212,175,120 204,168,108 196,155,96 216,175,116 232,190,138 215,173,119 106,85,60 85,71,57 79,65,51 79,64,53 74,64,54 85,70,59 87,66,55 94,73,60 96,73,58 103,80,65 105,79,65 102,83,69 90,74,59 90,74,57 97,78,64 94,78,65 93,77,62 93,72,57 103,82,69 174,154,122 87,69,48 72,61,58 61,51,50 66,54,54 99,74,44 237,198,139 179,138,77 213,172,111 198,157,98 202,161,104 228,187,128 207,166,107 229,188,127 182,141,80 206,165,104 172,131,72 187,146,87 184,148,88 171,140,78 211,172,111 203,164,103 211,173,109 198,160,96 219,180,119 204,165,104 208,170,106 205,165,101 203,165,101 185,147,83 194,156,92 180,142,78 190,152,88 175,137,73 196,158,94 213,179,116 211,177,114 211,172,111 169,130,69 211,173,109 216,178,114 204,166,102 194,156,92 204,166,102 185,147,83 205,166,105 191,157,98 206,167,106 219,181,117 200,162,98 190,154,92 207,171,109 204,165,104 196,157,96 199,160,103 201,162,105 189,148,99 218,177,128 218,177,128 201,161,107 191,152,93 209,169,115
190,150,98 187,147,95 227,187,135 192,153,96 206,166,114 177,137,83 179,139,85 204,165,108 233,193,141 202,165,112 199,162,109 253,216,161 205,168,113 211,171,117 228,188,134 193,154,97 178,139,82 213,174,117 190,151,94 228,189,132 232,193,136 223,184,127 199,160,101 190,151,92 203,164,105 177,138,77 222,181,122 230,188,134 234,192,138 201,164,109 209,172,117 224,189,133 200,167,119 202,169,121 201,168,116 229,189,137 247,208,151 219,180,121 222,183,124 178,139,80 209,170,111 211,174,119 188,152,92 213,173,107 203,163,97 186,145,86 208,168,102 139,115,80 83,69,55 76,64,52 77,65,53 79,69,57 87,71,56 117,94,54 99,78,53 98,75,60 101,75,63 104,78,66 98,77,62 94,75,59 96,77,61 96,76,58 102,80,60 123,93,67 181,150,99 146,119,83 106,84,78 82,66,64 65,53,53 61,51,50 69,57,57 154,124,82 207,166,109 223,184,127 218,177,120 221,181,117 196,155,94 172,131,72 195,154,95 186,145,88 211,170,113 196,155,98 193,152,93 217,176,117 219,183,123 201,170,108 215,176,115 208,169,108 219,180,121 199,160,101 212,173,112 197,158,97 201,163,99 187,149,85 198,160,96 182,144,80 207,169,105 173,135,71 198,160,96 211,173,109 192,154,90 206,168,102 225,187,121 191,157,94 183,149,86 205,166,107 255,226,167 206,166,102 180,140,76 187,147,81 178,138,72 195,150,86 225,173,102 216,171,107 235,197,133 190,152,88 191,155,93 217,181,119 184,145,84 173,134,73 193,153,101 187,147,95 192,152,98 171,131,77 172,133,76 178,138,86 178,137,88 190,149,104
225,186,129 200,161,104 196,157,100 227,187,135 193,153,101 212,173,116 229,190,133 205,166,109 187,147,95 201,159,107 208,166,114 187,147,95 204,165,108 199,157,105 206,164,112 219,179,127 207,168,111 184,145,88 221,182,125 239,200,143 204,165,108 196,157,100 200,159,98 208,167,106 175,137,73 184,146,80 201,160,103 213,172,115 201,160,103 211,170,113 199,160,103 219,180,121 180,138,84 230,188,134 231,189,135 242,200,146 221,179,125 220,181,124 226,187,130 246,205,148 241,200,143 230,191,134 241,202,145 237,196,137 224,183,124 213,172,111 221,180,119 217,187,141 87,71,58 74,62,50 69,58,43 73,62,47 109,91,72 215,188,141 222,185,143 227,193,150 194,160,117 134,102,68 105,82,53 109,78,55 114,85,50 170,134,87 190,155,101 177,143,84 240,202,138 219,181,117 153,123,81 81,68,61 68,57,54 68,56,56 74,60,60 154,120,75 195,155,91 198,159,98 187,146,85 202,162,96 221,181,117 215,174,113 199,158,99 223,182,123 217,176,117 186,145,86 210,169,108 203,162,101 201,162,101 194,155,94 170,132,68 166,128,64 188,151,96 221,184,129 193,154,93 204,166,102 220,181,120 216,177,116 218,179,118 230,191,130 216,176,112 203,163,99 229,191,127 209,169,103 207,167,101 205,165,99 184,144,78 202,162,98 225,185,121 228,187,126 214,173,112 199,159,93 192,152,86 220,180,114 203,163,97 196,156,90 203,159,90 198,158,92 206,168,104 203,165,101 177,139,73 194,155,94 201,163,99 187,148,87 187,145,91 180,138,84 203,162,105 192,151,94 206,167,110 211,171,119 213,173,121 212,172,120
220,181,124 201,162,105 200,161,104 211,171,119 207,167,115 206,167,110 215,176,119 197,158,101 180,140,88 194,152,100 188,146,94 193,153,101 193,154,97 230,188,136 222,180,128 201,161,109 221,182,125 211,172,115 221,182,125 214,175,118 192,153,96 206,167,110 208,166,112 201,159,105 228,188,134 216,177,120 192,151,94 223,182,125 250,209,152 221,180,123 221,182,121 189,148,87 191,152,95 183,144,87 209,170,111 199,158,97 217,176,115 214,176,112 232,194,130 234,193,136 255,218,161 255,218,161 247,208,151 245,204,145 222,181,122 242,201,140 208,167,106 170,132,82 104,85,69 77,63,49 68,56,44 70,58,46 92,73,61 138,118,98 113,97,84 122,105,77 163,139,117 164,138,113 180,157,117 194,160,119 187,153,112 221,179,116 221,180,123 230,191,134 222,180,126 246,205,146 212,174,126 89,76,69 74,64,63 74,64,63 79,67,67 153,129,96 189,153,104 185,145,91 172,132,66 177,136,75 212,169,111 194,153,94 186,145,86 184,143,84 200,159,100 196,155,96 193,152,91 208,167,106 223,184,123 226,187,126 213,175,111 203,165,101 219,184,119 207,172,107 180,144,82 189,153,91 205,169,109 197,158,97 187,145,80 215,173,108 214,179,114 208,170,106 217,175,112 234,194,128 199,159,93 215,175,109 177,137,71 189,149,85 203,163,99 207,167,101 203,163,97 241,201,135 221,181,115 217,177,111 206,166,100 185,146,77 206,175,113 201,162,93 213,175,111 220,182,118 187,149,83 191,152,91 204,166,102 205,166,105 217,175,121 232,190,136 211,170,113 210,169,112 187,148,91 197,157,105 208,168,116 207,167,115
