58,46,20 55,46,27 84,78,32 145,111,77 110,88,52 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 130,129,64 111,113,56 87,85,52 99,90,61 95,97,44 95,97,44 121,123,70 229,203,180 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 220,203,177 196,171,141 197,170,138 196,161,123 171,147,121 201,187,171 206,195,176 209,198,181 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,100 159,131,102 108,84,60 157,137,117 70,57,54 90,77,74 85,74,59 95,86,82 127,114,109 211,179,145 255,237,195 255,231,185 236,206,164 132,114,93 110,99,84 158,139,116 172,144,117 169,144,114 157,132,102 150,127,96 152,125,93 194,165,130 220,178,136 215,180,142 169,131,94 164,139,109 139,119,89 88,71,45 81,61,41 109,85,63 193,166,130 141,117,93 106,90,73 117,103,76 182,159,130 199,175,138 201,172,137 186,152,118 184,151,114 142,110,80 134,109,81 130,106,84 131,109,89 117,96,81 115,95,77 92,77,57 115,96,73 139,113,88 142,117,87 165,139,114 134,109,81 176,148,119 162,140,106 122,103,80 104,93,90 157,143,127 101,83,64 190,156,124 181,147,115 201,167,135 201,165,134 192,155,131 182,143,111 201,169,139 166,148,129 233,205,178 255,222,195 226,202,176 176,149,117 101,96,95 64,61,76 66,63,80 65,62,77 58,56,66 61,58,75 59,56,73 64,61,78 65,63,83 62,60,80 57,55,75 62,60,80 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 136,113,84
75,71,11 79,72,13 101,88,36 147,114,87 131,105,80 81,64,56 33,28,25 102,105,45 114,116,59 113,116,56 100,102,47 129,129,66 107,111,53 98,97,59 52,44,20 117,117,56 107,110,59 122,120,73 213,189,165 190,168,148 141,116,88 124,106,74 43,31,31 208,178,152 222,193,158 238,207,170 225,198,162 195,173,139 202,175,143 185,151,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 179,170,155 132,121,104 83,72,55 70,64,59 130,114,97 114,95,79 90,66,42 181,149,119 167,138,114 110,98,100 103,93,97 93,86,86 130,112,109 239,207,177 247,208,169 255,237,192 223,195,157 131,112,96 81,71,72 122,112,102 152,134,115 156,133,102 152,127,99 157,124,99 161,131,103 163,131,99 155,126,102 150,114,92 154,126,99 164,148,115 150,134,101 160,143,115 193,166,132 131,104,70 159,132,100 169,144,116 175,146,111 212,181,144 221,191,147 213,183,141 200,167,128 134,105,74 162,128,96 179,150,117 184,161,121 196,164,130 206,178,140 197,170,134 190,157,130 104,82,62 118,99,74 148,122,97 150,125,97 148,122,97 132,106,81 167,142,114 124,104,74 120,101,78 100,90,89 153,142,127 91,80,63 194,158,125 173,139,107 201,169,137 208,174,142 193,157,126 196,157,125 182,153,122 177,157,127 234,208,183 255,247,216 253,230,201 207,182,152 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 63,61,81 56,55,72 58,57,74 60,58,78 60,58,78 49,53,66 73,66,66 77,67,68 79,69,70 72,67,69 74,69,71 86,77,71 140,121,84
60,56,21 74,69,30 79,70,23 127,98,74 125,96,76 83,64,50 70,66,29 125,129,60 94,97,37 118,121,59 99,101,48 138,140,69 120,124,70 100,102,56 66,61,18 129,134,69 107,106,54 183,171,130 225,203,167 125,109,78 83,69,44 52,41,36 214,199,179 232,198,153 224,193,154 233,202,163 211,180,143 223,196,162 216,187,156 199,165,131 191,168,139 182,173,158 181,173,160 194,186,173 193,185,172 186,177,162 155,144,129 90,79,62 68,62,57 136,121,99 121,102,90 148,125,96 172,138,106 131,107,81 103,93,94 108,100,108 91,83,89 105,89,87 206,176,150 245,205,169 255,222,181 229,200,167 168,149,126 79,72,75 81,78,84 96,86,85 114,97,87 145,127,108 153,124,100 160,130,102 161,125,96 133,104,84 62,51,34 65,51,35 72,58,44 57,45,35 77,62,53 80,62,43 81,62,37 200,174,135 192,166,127 183,151,117 215,187,147 240,210,166 245,215,171 204,173,134 193,162,123 219,182,138 218,182,135 222,191,140 208,171,127 232,198,153 217,185,139 194,161,122 117,93,67 110,96,67 143,117,92 139,114,86 154,130,104 130,106,80 171,146,118 120,101,74 112,95,69 95,85,84 141,136,122 105,94,79 196,160,127 173,139,107 206,177,146 189,157,125 196,160,129 182,143,111 171,144,112 175,152,123 219,193,168 255,246,220 249,225,203 211,188,159 99,97,98 61,58,73 59,56,73 56,51,69 62,60,72 51,50,67 60,58,78 63,61,81 57,56,73 58,57,74 58,56,76 58,56,76 47,51,66 76,68,74 77,67,68 72,62,63 72,67,69 77,72,74 92,80,70 167,141,102
65,67,39 60,62,34 51,50,23 118,116,67 87,81,33 65,55,6 96,95,39 132,137,63 106,107,57 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 185,165,104 113,89,67 59,51,38 75,62,55 211,180,157 224,193,154 226,195,156 233,200,163 218,179,147 233,201,171 219,191,162 210,179,142 200,176,152 154,143,128 179,168,161 170,160,150 192,183,168 200,191,174 166,157,138 78,69,50 57,49,38 132,115,91 142,118,92 107,83,59 167,137,111 113,85,58 70,54,48 106,100,105 100,92,100 97,91,86 185,161,137 230,196,162 250,213,173 255,225,188 216,195,168 102,95,98 66,64,74 85,78,88 96,85,92 121,103,98 163,137,112 158,130,101 149,117,87 170,136,104 182,153,120 238,200,152 244,206,160 185,154,117 234,193,148 232,198,155 231,194,154 203,180,140 244,218,179 203,175,135 234,204,158 204,174,128 214,182,138 222,187,149 207,172,134 202,168,123 209,176,128 211,175,128 217,180,138 239,205,160 206,173,125 192,158,113 138,111,79 116,99,75 143,114,90 138,112,89 150,126,100 138,112,87 159,136,105 129,105,79 121,100,73 97,88,84 150,136,120 112,102,90 204,172,142 172,143,112 185,153,123 195,159,128 198,162,131 181,145,114 180,146,116 194,158,129 190,164,141 255,234,210 255,238,218 202,182,164 113,103,102 59,56,71 60,57,74 58,55,72 69,67,79 55,53,65 63,61,81 59,57,77 59,58,75 63,62,79 58,56,76 59,57,77 44,43,60 72,64,70 73,66,69 68,61,64 76,69,72 76,69,72 89,77,65 171,139,95
70,77,22 67,72,25 60,62,36 56,56,26 104,100,63 89,84,29 82,73,26 87,88,40 98,99,49 126,129,69 72,70,39 134,136,65 60,60,26 52,54,26 100,102,49 103,107,53 130,130,71 138,129,71 165,147,117 110,91,66 54,50,44 185,168,133 138,117,76 213,191,146 225,199,149 230,203,158 209,172,132 246,214,184 219,194,164 208,177,140 201,177,155 138,127,112 177,169,145 182,174,152 178,169,154 183,174,157 133,124,105 76,67,48 68,58,46 128,110,91 131,113,92 139,120,95 237,197,161 218,180,132 217,179,129 130,111,95 103,93,97 90,85,84 149,130,114 217,192,162 245,212,175 218,186,152 190,166,140 125,112,109 72,68,81 54,47,59 83,80,84 123,112,109 159,135,113 158,129,105 148,119,88 173,139,105 201,174,138 250,210,158 246,208,162 204,173,136 255,214,167 240,210,166 231,201,157 211,186,142 237,212,166 197,166,127 231,202,153 217,186,147 230,198,156 220,188,144 227,192,154 205,168,124 201,165,118 209,173,124 195,158,114 223,186,142 217,183,138 194,160,117 144,115,82 117,97,77 140,111,87 137,111,88 135,111,85 152,126,101 148,125,94 127,104,75 110,91,64 91,82,78 156,142,126 126,116,104 211,179,147 175,143,111 181,149,117 184,155,122 188,159,126 172,140,108 170,136,102 197,158,126 161,142,126 224,195,171 216,198,177 219,204,184 109,98,93 55,52,67 60,57,74 59,56,73 68,66,78 51,49,61 63,61,81 58,56,76 59,58,75 60,59,76 53,52,69 55,54,71 37,38,41 75,68,71 76,69,72 77,70,73 76,69,72 75,68,71 95,88,72 174,142,98
104,106,49 100,102,58 77,78,41 73,76,43 81,81,47 76,74,43 69,71,27 147,151,82 127,135,73 113,117,63 58,58,28 121,126,65 61,63,21 74,75,38 72,70,21 94,101,44 123,120,65 72,62,11 132,117,81 89,78,59 126,112,94 164,152,93 129,110,71 199,177,143 164,138,99 222,197,151 206,173,136 225,195,167 233,208,180 212,180,146 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 106,95,76 86,77,62 103,94,79 138,120,101 150,130,110 198,173,145 213,171,129 196,162,117 230,189,128 193,158,122 90,84,91 75,70,72 121,105,101 169,148,135 227,201,176 216,187,163 168,149,124 137,118,104 89,80,93 65,62,79 64,58,65 111,102,98 167,146,121 155,130,100 167,138,107 179,147,115 174,142,110 225,185,133 232,199,151 226,194,148 253,217,170 255,218,168 224,198,159 207,180,144 250,218,172 224,194,152 238,208,164 233,200,161 201,174,131 227,195,153 223,191,145 205,166,125 203,165,119 217,181,134 209,173,122 229,193,144 219,183,136 189,156,106 152,124,84 109,97,69 127,102,74 145,119,94 135,109,84 135,110,82 144,118,93 141,113,86 119,98,75 98,87,84 161,147,133 158,144,126 187,151,122 173,137,108 191,162,131 176,148,119 173,143,115 165,136,105 179,136,101 201,164,124 134,118,103 233,204,180 209,190,167 206,193,172 134,121,114 59,56,71 61,58,75 61,58,73 71,69,81 52,50,62 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,45 75,71,80 75,67,75 77,69,75 73,66,66 73,66,66 98,84,70 167,133,90
117,117,58 121,122,72 76,77,40 68,68,34 75,76,39 80,84,46 83,87,49 135,140,68 105,114,56 114,119,54 92,94,52 110,112,66 100,102,58 103,105,61 107,106,54 99,106,47 86,83,28 99,89,36 134,120,93 67,55,45 102,89,57 157,140,112 171,151,90 201,176,128 190,168,123 192,170,125 207,176,139 217,187,161 210,184,159 213,181,149 196,177,152 170,162,149 171,163,150 181,171,149 158,148,136 124,112,100 99,86,65 69,59,47 133,124,107 138,123,103 152,128,106 210,178,146 210,174,127 196,163,115 231,188,130 221,178,120 90,77,72 79,72,75 94,84,88 118,104,104 168,151,143 174,153,138 162,143,120 190,166,144 128,112,110 80,71,84 58,51,61 106,96,95 161,140,117 145,121,95 182,155,121 188,157,120 177,143,109 222,181,136 226,190,143 216,184,140 234,196,148 255,213,164 226,192,158 154,125,90 248,214,171 203,173,131 243,213,169 214,181,142 221,191,149 212,180,138 229,195,150 195,160,122 192,158,115 195,159,112 187,151,100 216,180,129 215,179,128 182,149,99 156,126,84 102,90,62 141,116,88 144,118,93 144,118,93 148,123,95 152,126,101 147,119,92 120,99,72 110,99,92 165,151,137 199,186,165 156,120,91 173,137,108 198,169,138 179,150,119 178,151,119 181,152,121 191,148,113 187,153,110 114,100,84 255,229,206 225,206,183 179,165,147 120,107,100 59,56,71 61,58,75 72,69,84 58,56,68 54,52,64 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 62,61,78 58,54,65 80,71,82 78,70,78 69,61,67 71,64,64 75,68,68 101,83,64 172,136,87
85,82,40 72,69,25 102,104,49 76,78,34 65,66,29 64,62,33 72,75,15 96,100,46 119,123,69 135,137,80 57,53,36 51,52,29 93,91,58 65,67,21 90,93,42 104,110,60 112,110,48 105,92,42 106,91,69 62,52,40 133,124,77 156,141,101 153,139,71 174,154,93 150,140,58 172,162,93 148,138,85 137,131,83 198,187,154 197,169,129 182,163,138 186,176,164 164,150,134 183,169,151 163,149,133 127,116,101 111,101,77 88,77,70 131,122,103 147,134,113 155,134,111 201,179,141 204,171,121 215,178,134 214,172,120 218,177,116 131,112,96 73,66,66 69,62,62 106,96,97 123,111,111 154,141,136 171,153,134 190,169,146 144,124,104 155,143,131 80,69,66 125,112,105 183,159,137 160,134,111 192,161,124 187,155,113 176,144,110 170,138,104 225,191,148 229,192,148 229,187,135 236,195,150 198,170,132 119,93,52 244,212,166 184,153,116 222,190,148 214,181,144 213,182,143 217,189,151 215,182,143 179,147,115 171,140,103 184,153,104 195,159,112 214,176,128 215,180,126 187,154,104 154,129,83 97,82,60 142,118,92 145,117,90 146,121,91 134,108,83 144,119,91 149,124,96 125,106,81 117,104,97 160,151,136 221,200,175 155,123,91 175,136,106 206,174,142 186,152,118 188,157,118 195,166,135 191,152,120 183,145,108 109,93,80 237,220,196 245,224,199 166,150,137 123,113,103 62,57,73 59,56,73 69,66,81 58,55,70 58,55,70 59,56,73 55,52,69 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 80,72,80 70,63,66 70,63,63 71,64,64 108,93,71 190,152,102
58,57,30 62,62,32 82,83,44 97,101,47 104,106,60 97,97,52 128,131,71 84,86,44 122,125,76 90,90,47 65,63,34 52,53,32 125,124,86 131,137,69 60,58,36 99,107,45 95,91,43 115,96,69 92,76,63 77,72,44 107,100,59 158,150,114 134,131,66 157,134,92 202,175,139 177,158,101 172,152,106 156,143,109 167,149,119 210,179,140 182,163,138 192,182,170 201,187,171 197,183,165 171,157,141 131,120,103 77,67,43 83,72,67 133,124,105 145,130,110 162,138,116 203,179,144 203,165,119 206,173,125 191,157,114 193,159,116 149,128,105 73,66,69 65,59,66 82,71,78 108,96,101 115,103,105 133,119,119 133,117,113 164,148,135 163,147,130 165,146,130 174,154,134 186,156,130 159,133,110 196,167,132 198,165,126 184,153,116 160,131,98 168,136,104 180,146,112 218,181,139 229,193,142 213,185,145 149,124,96 213,183,137 161,133,95 219,187,145 217,186,149 217,186,147 199,171,133 209,176,139 168,136,104 165,134,97 190,154,107 198,165,117 201,168,118 215,179,128 189,156,106 160,133,88 96,82,64 134,110,84 146,118,91 134,109,79 136,110,85 143,118,90 137,112,84 125,106,81 124,111,104 166,157,138 226,203,174 147,115,83 193,154,124 191,159,127 192,158,124 186,155,116 201,172,141 179,143,110 181,143,108 109,93,80 214,196,175 228,204,180 199,184,162 125,116,101 67,63,72 54,52,62 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 78,71,83 82,75,87 77,66,75 79,69,73 70,63,63 77,70,70 105,92,69 196,158,108
63,61,39 61,64,33 58,60,34 62,64,22 79,81,37 99,101,44 137,139,84 70,71,32 131,134,85 86,86,45 62,60,27 62,64,36 72,70,39 125,130,67 60,59,32 101,108,49 81,74,31 122,101,74 56,41,30 70,66,31 68,63,24 116,107,78 137,123,78 184,165,110 138,122,68 164,142,106 200,180,121 170,151,112 194,171,142 201,173,135 191,172,147 189,182,166 205,191,173 193,179,161 195,184,167 161,145,128 99,89,67 80,69,62 139,128,109 145,130,110 166,142,120 207,180,146 195,161,120 198,166,122 166,138,100 161,132,97 166,142,116 73,63,67 68,62,67 58,50,58 95,84,91 108,96,101 102,92,96 111,99,104 108,97,94 161,145,128 192,174,153 185,164,141 186,156,130 160,134,111 195,166,131 197,164,125 190,157,118 160,131,98 171,138,113 172,139,112 180,146,112 229,193,146 219,191,151 163,143,111 199,176,134 164,133,94 203,172,133 204,172,142 212,184,146 208,179,144 208,180,142 173,144,109 167,139,101 193,157,110 196,163,113 200,167,117 213,177,126 185,152,102 163,133,89 102,88,70 131,110,83 151,126,98 136,111,83 143,117,92 143,118,90 141,116,88 129,110,85 128,116,104 168,157,138 228,203,175 149,116,89 182,146,113 174,142,110 194,160,126 186,155,118 197,168,137 186,150,117 168,128,94 120,106,92 229,211,192 244,220,196 226,207,184 144,132,120 72,68,77 36,34,44 44,42,52 50,47,62 53,50,65 61,58,75 65,62,79 58,55,72 58,55,72 58,55,70 75,72,87 79,72,84 80,71,82 74,63,70 78,68,72 72,65,65 78,71,71 111,98,75 191,153,103
79,73,39 82,78,32 58,51,31 51,49,29 62,60,31 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 119,127,65 67,67,33 106,107,57 117,103,74 106,87,64 50,45,33 59,55,7 64,62,29 60,55,25 138,121,93 122,111,65 116,104,74 151,134,106 160,138,93 186,163,103 198,172,133 175,149,108 162,148,132 221,206,195 176,161,141 175,160,140 160,146,130 159,140,115 105,91,73 95,86,71 140,130,108 144,129,107 164,140,116 189,161,123 188,158,116 183,153,107 172,149,107 153,126,92 179,152,116 112,99,94 68,65,69 61,59,67 80,72,80 101,90,97 108,96,108 106,94,106 114,104,108 170,155,133 167,146,121 197,173,149 189,158,135 149,123,102 209,174,147 216,178,141 201,168,131 161,128,101 152,127,99 170,145,115 170,145,115 176,144,112 224,198,159 182,166,135 198,175,135 185,159,118 180,152,112 177,149,111 193,167,128 194,168,129 217,191,152 174,148,107 179,153,112 181,148,100 204,171,119 208,175,123 208,175,125 188,155,105 163,133,91 104,90,74 129,110,85 144,120,94 139,113,88 146,121,93 130,104,79 149,123,98 134,113,88 127,113,99 178,157,142 224,198,175 163,133,107 191,158,121 159,131,93 181,145,114 172,143,108 198,170,141 182,150,118 194,151,118 119,108,93 252,233,217 240,216,190 217,196,171 165,149,136 82,80,88 50,48,58 50,48,58 59,56,71 47,44,59 60,57,74 57,54,71 48,46,66 51,49,69 54,52,64 80,71,82 66,58,64 76,68,74 79,69,70 75,65,66 73,66,66 72,65,65 104,92,66 197,160,107
105,106,56 86,83,43 83,79,21 72,70,37 54,55,32 76,75,37 75,75,34 120,128,64 92,97,50 86,88,42 103,107,53 60,59,34 61,60,35 60,64,26 54,53,28 93,92,54 111,91,73 82,75,57 83,79,19 58,61,26 63,62,24 61,56,24 118,117,63 148,142,78 129,114,65 160,144,90 170,150,100 149,125,92 209,180,149 187,158,125 160,148,122 183,168,146 188,167,140 197,176,151 191,172,149 166,149,125 110,100,78 107,96,81 142,131,112 121,105,88 162,136,111 195,166,131 186,155,116 196,166,122 196,171,127 167,141,102 183,152,113 149,132,108 80,70,74 68,62,69 55,48,58 98,90,98 111,102,113 112,103,114 111,99,111 134,122,110 144,125,111 185,163,143 173,147,122 156,132,110 203,169,139 226,187,155 202,168,136 167,135,105 152,126,101 165,140,110 172,147,117 172,147,119 221,194,160 203,185,155 203,180,140 202,176,135 179,153,114 192,166,127 192,171,130 202,179,139 236,212,175 193,166,123 183,156,113 180,146,103 188,155,107 213,180,132 205,174,125 178,146,100 165,139,98 106,92,74 130,111,86 127,103,77 127,101,76 139,114,86 132,106,81 145,119,94 132,113,88 123,112,97 175,153,135 216,192,168 163,133,107 186,151,115 163,130,93 177,139,104 191,157,123 184,159,131 181,152,121 189,149,115 132,118,104 221,202,186 226,202,176 208,184,160 170,154,139 88,86,94 67,65,77 55,53,63 64,61,76 47,44,59 64,61,78 61,58,75 49,48,63 45,44,59 73,69,80 72,62,63 70,63,66 69,62,62 72,62,63 71,61,62 73,66,66 70,60,61 92,79,56 180,143,90
102,98,36 81,77,29 72,77,34 72,74,28 87,84,44 82,84,42 82,85,34 105,106,56 82,82,39 87,87,42 118,121,61 55,53,33 72,72,42 60,62,36 50,48,28 115,103,66 114,102,90 44,38,31 70,67,27 73,76,41 79,82,20 64,62,13 104,99,60 112,98,71 159,141,99 148,126,77 213,186,139 163,136,89 213,181,151 217,185,151 160,142,121 184,166,145 213,181,147 198,173,143 191,177,159 148,135,114 112,99,78 106,94,84 110,99,84 98,87,70 163,138,108 192,165,129 188,160,120 191,164,121 203,169,128 186,154,112 169,138,99 184,160,127 141,124,116 100,84,82 90,84,89 69,62,72 105,99,106 108,102,109 111,103,109 107,100,103 111,95,89 191,171,151 156,130,109 176,160,143 206,181,151 216,188,159 197,162,135 164,137,105 164,138,113 171,148,119 177,154,125 173,150,121 194,170,135 204,183,158 185,163,125 212,185,149 205,178,142 208,185,143 216,193,151 229,202,159 226,205,164 181,153,115 181,153,115 173,140,101 185,153,109 205,173,131 189,159,117 171,141,99 156,133,93 108,96,70 127,106,83 113,92,67 124,98,73 136,111,83 129,103,78 142,116,91 136,115,88 122,107,96 171,152,125 221,198,169 154,131,102 174,135,107 176,137,109 187,154,117 167,134,97 168,140,111 170,141,108 177,143,109 139,119,110 204,193,176 255,237,213 247,223,201 180,161,145 108,106,114 67,64,81 60,57,72 52,50,62 46,44,54 59,56,71 61,58,73 55,50,68 78,71,83 70,62,68 71,64,64 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 69,57,57 77,65,53 180,144,93
114,109,36 85,81,19 85,81,23 96,97,58 96,97,31 70,70,29 126,131,66 86,86,41 94,95,47 98,99,49 132,135,73 70,70,36 90,92,46 54,55,32 54,55,34 97,83,67 66,57,51 87,75,45 48,49,28 72,67,37 65,59,25 64,60,14 55,46,17 114,102,63 124,109,73 145,130,94 192,161,124 202,168,127 218,188,146 175,144,107 177,159,138 207,189,168 204,172,138 202,177,147 195,179,162 145,130,110 104,93,76 102,93,85 94,85,79 105,91,75 165,137,108 187,164,124 190,161,126 181,154,111 179,145,104 203,166,122 161,131,89 191,162,127 163,139,115 147,126,101 107,96,93 79,71,77 77,73,86 101,97,110 111,103,109 102,95,95 109,94,85 198,177,154 165,140,121 147,137,125 193,173,153 169,147,127 183,153,125 148,124,98 159,140,115 168,147,120 175,155,125 178,153,123 205,178,142 204,180,158 180,158,122 204,177,141 196,172,135 200,177,137 203,180,138 218,191,148 225,204,163 153,126,90 187,161,120 170,142,104 170,142,104 187,159,121 163,135,95 161,134,91 144,120,83 111,98,75 122,101,78 112,88,62 114,88,63 137,112,84 134,108,83 138,112,87 138,118,88 123,109,95 169,150,125 216,191,163 141,121,91 163,130,103 168,136,104 174,142,108 170,138,104 168,140,113 167,140,108 192,160,128 137,118,106 207,193,177 248,224,200 255,248,224 191,170,157 120,114,119 67,64,81 54,51,66 53,51,63 47,45,55 51,48,63 58,55,70 71,64,74 64,56,62 70,60,61 70,60,61 72,62,63 65,55,56 67,58,54 70,61,57 68,56,56 66,54,54 71,62,58 157,127,83
112,107,34 78,70,20 78,75,10 85,78,49 95,92,27 90,91,43 132,140,78 93,93,48 101,102,54 86,87,37 123,122,68 80,79,23 92,95,44 93,94,55 63,65,39 54,50,40 37,35,15 54,53,28 63,62,10 64,59,16 56,49,6 62,54,18 65,53,25 99,87,48 131,115,84 124,107,81 125,106,83 154,126,99 163,133,105 177,147,119 162,149,126 157,138,113 201,182,155 185,164,137 183,169,153 154,134,114 121,107,91 110,102,91 94,85,77 112,96,81 171,143,114 188,163,119 190,161,126 169,138,101 170,140,98 188,160,120 165,138,95 187,159,121 150,126,100 164,139,111 88,72,57 87,84,90 86,79,91 79,72,86 85,78,90 100,93,96 131,113,94 196,170,147 173,149,123 145,132,129 170,156,142 205,186,163 145,128,104 132,119,98 150,137,116 165,146,121 176,147,123 177,152,122 197,165,131 196,175,148 173,150,121 187,163,128 196,172,139 190,168,132 193,169,132 202,180,135 215,191,154 97,90,72 104,91,68 182,155,119 169,143,102 169,148,105 157,133,96 164,138,99 137,114,74 104,95,68 115,94,69 118,97,72 113,90,61 125,100,72 137,111,86 131,105,80 137,114,83 118,104,86 169,149,119 216,193,164 140,119,96 153,125,96 167,135,105 185,158,124 164,132,100 166,146,114 167,143,110 189,160,129 138,123,103 218,199,185 218,197,174 240,219,196 199,183,170 117,105,107 66,62,75 61,58,73 56,52,65 56,52,63 66,62,71 75,69,76 68,60,66 69,62,65 71,61,62 71,61,60 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 75,65,64 147,120,84
106,101,46 64,57,18 61,56,1 62,57,18 109,105,43 112,115,53 75,80,33 97,98,48 116,119,59 108,116,54 86,89,38 132,134,63 103,106,55 113,115,69 65,68,35 71,69,51 65,64,37 53,48,16 107,97,46 101,93,43 74,66,30 71,62,33 98,88,46 64,48,31 139,124,86 114,99,59 132,106,65 139,113,74 170,143,100 187,157,129 165,146,121 184,163,136 178,164,139 151,133,112 116,106,96 153,132,109 135,121,105 107,97,87 108,99,91 124,109,89 166,138,109 187,159,121 174,145,114 155,128,92 182,155,119 169,145,108 164,141,99 181,156,126 144,124,106 158,134,112 150,130,110 93,87,92 95,87,93 90,83,93 67,61,68 75,63,68 200,171,147 214,181,154 198,170,143 143,125,124 120,107,100 142,129,122 151,139,127 99,90,82 148,137,118 159,142,118 171,142,122 186,162,129 195,163,129 193,174,149 166,145,118 169,145,110 186,162,129 189,167,133 186,162,125 194,171,131 172,148,111 96,90,67 92,83,68 96,83,76 92,81,62 112,100,74 160,136,103 156,132,99 126,103,72 99,89,65 113,93,63 114,90,66 101,82,59 119,98,75 125,104,79 135,114,87 130,106,80 119,106,85 161,142,115 209,189,157 133,112,89 152,127,99 162,130,100 192,165,133 169,137,105 172,149,120 191,167,134 197,168,137 147,132,112 182,163,149 253,232,209 220,187,160 194,173,160 117,103,103 70,63,75 77,66,73 75,65,69 70,60,64 81,70,77 77,66,73 72,65,68 71,64,62 74,64,65 74,64,65 71,61,62 78,68,69 74,64,63 71,62,58 67,58,54 67,58,54 65,56,50 115,87,58
78,76,45 51,44,13 47,41,16 67,64,24 123,119,61 127,134,79 83,88,43 105,106,56 120,122,65 99,104,43 111,119,55 118,123,60 87,88,40 101,100,46 84,73,40 93,70,28 153,120,81 196,159,119 177,135,93 203,164,121 197,161,112 194,156,108 190,149,102 183,145,99 186,149,105 186,149,105 191,155,108 189,153,106 201,167,122 201,167,122 207,175,133 197,165,123 195,167,129 193,162,125 186,162,129 153,134,111 126,107,93 118,104,88 155,130,111 152,128,104 175,142,115 186,164,130 152,128,102 161,138,107 159,136,105 161,140,115 123,108,88 134,120,102 126,114,102 141,130,111 156,139,115 66,57,53 89,84,83 89,81,87 95,85,84 81,67,69 250,212,175 243,206,164 208,184,149 144,133,130 123,110,107 117,105,107 111,104,104 77,69,56 150,132,111 161,137,111 162,133,109 187,159,121 185,159,120 189,168,145 131,117,88 162,140,106 186,164,128 192,168,133 186,164,126 204,175,140 205,183,147 95,86,78 93,87,80 86,77,73 85,76,72 79,70,64 92,82,72 95,85,75 96,86,74 96,85,68 111,92,67 112,92,62 112,93,70 133,114,91 105,84,59 115,96,71 119,100,77 118,105,84 159,142,118 190,170,140 144,121,90 148,125,96 162,139,110 170,148,114 166,142,105 178,152,113 191,163,123 185,153,107 187,153,108 184,153,102 179,146,98 177,145,88 178,147,87 108,87,60 74,64,65 71,61,62 73,63,64 77,67,68 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,62 70,61,57 70,61,57 66,57,53 74,64,65 141,114,80
44,40,30 79,76,36 54,52,21 40,35,3 96,92,44 104,105,55 98,99,49 73,73,32 84,82,53 97,89,65 60,53,14 122,101,60 178,146,100 203,156,106 191,150,103 211,175,126 210,167,120 201,156,110 206,170,119 194,158,109 167,132,78 177,141,90 191,157,114 186,154,110 176,146,100 188,158,112 196,165,126 199,167,133 188,159,126 197,168,135 199,171,131 203,172,135 205,182,142 186,160,121 193,162,123 153,132,109 130,121,92 115,100,80 143,125,104 123,107,90 146,133,112 110,103,85 97,88,80 84,76,65 77,68,62 76,65,48 77,65,55 102,93,87 110,102,89 115,105,95 117,108,93 41,34,37 72,67,69 91,86,88 103,89,89 204,177,145 231,197,152 228,196,152 131,108,93 82,70,75 73,61,31 95,84,67 105,92,89 125,114,99 153,132,107 160,135,107 121,99,81 143,123,103 124,104,84 148,133,113 120,108,80 185,163,129 173,149,114 191,167,132 194,172,136 202,173,142 194,172,138 111,101,91 135,126,120 99,90,82 87,81,72 84,81,68 84,79,67 90,80,68 95,86,69 97,88,69 113,99,74 111,94,68 117,100,76 119,105,80 110,91,66 111,94,70 117,99,78 115,102,81 130,116,87 175,150,106 175,145,101 177,146,107 184,154,112 186,156,112 186,156,110 190,159,110 188,159,110 191,160,111 197,166,117 197,158,115 185,146,103 177,145,90 181,148,96 180,149,100 75,64,59 75,63,65 74,62,64 75,63,65 74,62,64 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 67,57,58 71,61,60 71,61,60 77,68,64 74,65,61 71,62,56 140,109,72
