61,49,21 62,54,32 85,79,31 144,110,78 110,88,54 78,62,47 33,31,27 106,109,47 118,120,65 112,114,57 104,106,53 131,132,66 110,114,56 89,84,52 102,93,64 95,97,44 98,100,47 123,125,72 228,204,180 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 128,117,100 113,98,78 92,78,60 161,141,121 136,115,72 210,184,143 98,83,61 131,114,90 198,159,120 245,201,161 255,244,206 255,233,202 245,206,176 223,184,154 228,194,164 125,104,91 82,73,69 115,103,105 142,126,122 203,172,151 244,211,172 154,125,90 159,135,109 166,137,106 170,138,104 165,132,105 160,132,103 145,120,92 144,121,92 146,121,91 171,137,107 173,139,109 176,142,112 167,139,110 168,139,108 157,129,100 152,127,97 131,109,89 85,67,48 102,88,61 60,44,27 56,42,26 62,48,34 51,37,23 47,36,21 43,31,21 93,72,49 125,97,70 125,97,68 150,122,93 117,89,62 165,140,110 153,128,98 109,89,69 93,81,86 149,135,119 87,69,50 191,157,125 178,144,112 199,165,133 192,157,121 184,149,113 177,138,106 199,167,137 161,143,124 232,204,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,64,81 59,58,75 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 79,74,71 133,113,83
73,70,5 77,69,17 99,87,32 144,116,87 133,104,80 86,65,61 33,28,25 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 97,99,57 46,38,16 118,116,58 107,111,55 123,119,71 215,189,166 189,169,149 140,120,88 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,106 83,72,55 70,64,55 128,114,98 126,108,89 92,77,68 87,73,59 42,39,26 144,116,78 43,31,19 170,144,119 255,223,183 255,242,208 233,192,163 252,212,187 255,240,215 255,217,190 220,186,168 82,70,82 94,83,90 96,86,90 133,119,119 221,195,170 240,209,170 129,109,91 94,79,70 176,155,132 176,143,116 166,137,102 151,127,94 151,129,95 149,126,95 145,122,91 160,127,100 174,138,109 183,144,114 179,145,115 174,142,112 167,135,105 158,130,101 145,120,90 111,90,63 112,95,69 58,43,23 56,42,24 54,40,24 45,36,21 40,30,18 45,33,21 97,76,51 126,98,71 130,102,73 125,97,70 109,80,56 153,129,96 105,82,53 100,82,61 81,71,75 136,128,115 77,66,49 193,154,126 164,128,99 191,159,127 199,165,131 189,153,120 191,153,118 180,151,118 175,155,123 230,205,177 255,246,213 248,225,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 59,57,69 58,57,74 56,54,74 64,62,82 57,55,75 58,56,76 59,57,77 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
60,56,21 74,68,32 82,72,30 125,96,72 127,98,78 88,69,53 142,139,97 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 57,52,9 126,131,70 104,103,49 180,169,123 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 68,62,53 135,122,101 131,114,90 85,76,61 94,82,82 40,36,30 172,140,110 55,38,28 141,115,105 247,208,176 255,220,196 223,181,157 141,100,80 233,192,172 248,202,176 187,157,140 139,127,117 102,91,98 94,84,88 120,106,106 190,169,146 237,208,177 123,102,91 72,62,61 144,130,114 162,136,111 162,137,109 155,129,104 159,131,104 130,107,78 136,116,86 163,131,101 173,139,107 183,144,114 181,145,114 177,143,113 174,140,108 160,131,100 152,124,95 132,111,84 73,58,38 55,41,25 55,41,25 50,39,24 46,34,22 43,31,19 52,41,26 85,64,39 123,95,68 116,88,59 131,103,76 103,74,50 153,129,96 99,76,47 92,74,53 73,62,69 134,126,113 89,80,65 195,156,128 164,128,99 203,171,139 176,144,110 186,150,117 175,137,102 166,139,105 170,147,116 217,192,164 255,246,218 246,222,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,71 59,57,69 52,51,68 60,58,78 63,61,81 56,54,74 59,57,77 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
65,67,39 60,62,34 51,50,23 118,116,69 93,84,39 87,79,27 80,79,23 134,139,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,63,32 71,72,22 107,111,55 120,120,57 186,178,115 187,168,113 114,94,64 62,52,40 77,61,55 209,178,155 226,195,158 228,197,160 235,202,165 214,180,146 228,201,169 217,192,162 210,179,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,38 132,112,92 144,120,96 92,78,64 90,79,72 79,67,67 163,134,99 78,67,48 56,46,47 168,136,122 201,165,147 156,122,104 172,137,122 176,144,128 168,136,120 119,98,87 73,59,45 86,77,73 97,90,93 103,93,97 156,140,125 201,178,149 133,113,106 76,71,73 93,88,87 124,108,95 158,135,106 158,130,101 168,136,106 124,100,74 131,111,81 170,138,104 183,149,115 185,151,117 186,152,122 178,141,115 173,138,111 169,140,109 154,127,95 150,125,97 58,40,21 54,43,26 52,38,24 52,41,26 52,38,24 45,35,23 57,41,24 79,59,39 119,90,66 109,81,54 134,105,81 111,83,54 141,113,86 102,79,50 93,74,51 81,75,80 141,130,113 103,95,82 200,168,138 165,136,105 170,138,108 185,149,116 184,148,115 173,139,105 169,137,105 189,153,120 185,161,137 255,235,208 255,240,216 198,183,163 110,100,99 59,56,71 60,57,74 57,54,71 69,67,79 55,53,65 62,60,80 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
70,75,28 72,77,32 60,63,30 56,56,22 84,81,39 83,79,21 93,83,34 87,88,40 98,98,53 128,131,71 75,73,42 134,135,67 60,60,28 52,55,24 100,101,51 103,106,57 130,130,69 144,136,73 163,146,118 109,92,66 55,49,44 204,185,150 143,122,81 203,181,136 224,198,148 230,203,158 205,172,133 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,48 129,109,89 151,127,103 96,82,68 88,77,70 84,70,70 153,121,87 43,33,23 38,27,24 104,88,84 134,116,111 103,85,80 126,105,101 112,91,87 96,80,74 65,48,49 49,34,23 55,45,35 104,98,93 97,90,90 139,126,121 169,149,129 137,119,116 97,89,97 69,61,69 109,93,87 153,127,102 167,137,109 165,133,101 147,123,97 153,128,100 187,153,119 192,159,122 187,154,117 193,159,125 183,149,117 175,143,113 188,156,124 160,131,98 159,132,100 74,54,36 56,45,28 49,38,21 50,39,22 51,37,23 47,36,21 58,45,24 80,60,42 117,88,64 116,88,61 119,90,66 131,103,74 122,94,67 105,82,53 88,69,46 69,63,68 146,135,118 121,113,100 210,174,143 168,132,101 164,128,97 175,139,106 181,145,112 165,126,94 168,128,94 193,155,120 157,139,120 223,195,168 216,199,175 218,205,184 109,98,93 54,51,66 59,56,73 59,56,73 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
100,98,49 102,103,53 73,77,37 73,77,39 82,86,48 78,77,41 62,65,14 144,148,79 130,132,79 114,116,61 59,57,26 122,125,65 58,58,17 71,72,35 72,70,23 94,101,44 125,122,67 70,62,8 133,121,82 94,81,60 128,117,100 161,148,87 123,103,55 199,174,144 200,173,137 225,199,158 204,173,134 222,197,167 233,210,179 209,181,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 140,122,101 163,137,114 89,77,67 87,75,65 81,68,63 203,166,124 54,43,36 57,46,39 49,43,38 42,36,31 34,28,23 63,53,52 57,45,45 50,38,40 29,17,19 47,35,25 61,47,33 61,53,42 92,82,86 120,110,109 176,161,150 123,110,105 98,90,96 77,71,78 88,76,78 157,128,104 172,139,112 163,134,99 144,117,85 191,161,133 196,164,130 191,158,121 185,155,113 194,161,124 191,158,121 190,156,122 189,157,123 165,136,103 165,136,105 152,131,108 57,43,29 46,35,20 48,37,22 49,38,23 47,38,23 57,43,27 78,60,39 102,73,51 129,100,76 111,82,58 108,80,53 115,87,60 118,93,65 95,74,49 76,69,72 154,139,130 163,145,126 182,146,113 159,123,90 189,153,120 166,130,99 162,123,93 162,124,89 168,128,92 198,159,120 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 57,56,73 57,56,73 56,55,72 56,55,72 37,36,53 46,45,62 39,37,47 75,71,80 79,71,77 76,69,72 73,66,66 76,69,69 101,82,70 169,132,90
100,100,37 123,125,70 77,82,35 65,69,31 75,79,39 83,84,47 84,85,48 136,139,75 109,111,56 115,118,56 93,92,54 112,112,67 101,101,58 103,105,61 107,106,54 101,108,49 88,85,30 64,56,2 131,117,90 68,56,46 102,94,58 158,139,114 170,152,90 194,172,123 191,168,126 195,172,130 205,177,139 214,189,161 211,187,163 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 143,125,104 153,127,104 88,76,66 84,72,62 83,71,59 228,188,136 54,43,36 53,43,33 36,30,21 45,39,30 49,43,34 35,26,18 52,43,37 57,46,39 34,23,16 50,38,26 58,42,25 59,48,33 75,65,55 85,75,76 109,98,105 105,97,103 98,89,100 86,80,87 86,74,79 174,145,123 175,145,119 161,134,100 164,140,114 184,158,133 196,166,138 199,167,135 188,157,120 193,162,125 196,165,128 195,162,125 194,160,128 166,137,106 162,132,104 155,131,107 64,48,33 48,36,24 49,37,25 50,39,24 50,39,24 62,48,32 69,51,30 123,94,72 125,96,72 125,96,72 133,105,78 125,97,70 120,92,65 93,72,45 86,76,80 151,139,129 203,185,164 147,111,78 157,121,88 196,160,127 168,129,97 167,131,98 180,142,107 188,149,110 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,63 80,71,82 78,70,76 70,63,66 71,64,64 76,69,69 101,83,64 172,136,87
121,120,53 69,64,21 117,114,63 68,71,36 62,65,30 63,63,31 71,75,21 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 65,66,27 92,94,52 103,110,51 79,78,13 103,88,39 107,93,64 46,35,30 142,137,84 152,140,103 157,140,73 171,158,95 144,135,61 167,155,96 151,136,87 141,132,87 209,193,160 194,166,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 81,70,63 126,117,98 144,126,105 159,133,110 87,75,65 80,68,58 77,65,55 213,166,103 56,47,39 44,39,27 43,37,30 47,42,30 54,49,37 45,37,24 53,45,32 54,44,32 37,27,15 49,37,25 57,47,25 59,48,31 64,51,44 77,67,68 70,64,71 103,98,100 100,91,102 96,84,96 78,67,76 174,152,132 180,154,129 165,135,107 152,131,116 157,137,119 172,148,126 178,152,129 189,165,139 196,171,143 180,151,127 168,139,117 185,159,134 140,116,94 153,132,107 149,128,105 67,51,36 49,35,21 51,37,23 45,31,15 52,38,22 57,43,25 70,56,38 126,102,78 129,100,76 122,96,71 109,84,56 110,81,57 117,93,67 86,68,47 82,72,71 145,133,123 229,206,177 151,117,83 164,121,86 209,171,136 170,130,94 176,138,101 186,150,119 182,146,115 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 60,57,74 57,54,71 54,51,68 60,57,74 65,61,81 65,61,81 77,73,82 77,71,78 78,70,76 70,63,63 70,63,63 71,64,64 107,94,71 194,156,106
58,56,34 62,60,38 108,109,70 82,86,46 110,116,64 96,98,56 127,132,71 83,88,43 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,49 95,91,43 111,92,65 92,76,63 75,70,42 103,95,59 156,149,108 137,130,69 152,134,92 200,176,141 162,141,85 169,146,104 157,140,112 172,147,117 211,180,143 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 78,67,62 122,113,94 133,115,94 152,126,103 88,76,66 78,66,56 87,75,65 225,178,115 55,49,40 42,37,25 42,36,29 43,38,26 50,45,33 54,46,33 53,45,32 54,44,32 37,27,15 45,33,21 62,52,30 62,51,36 61,50,43 70,63,66 68,62,67 58,51,49 92,83,94 95,84,93 78,70,78 169,149,131 186,160,137 164,135,111 100,84,82 96,86,87 111,98,95 149,133,129 147,134,129 135,124,121 119,105,105 106,90,88 147,134,127 56,48,56 61,49,54 105,89,76 74,58,41 50,36,22 47,33,19 42,28,12 51,37,21 57,43,25 64,50,32 117,93,69 126,97,73 103,77,52 109,84,56 108,79,55 93,69,43 67,52,32 84,74,75 145,137,126 231,203,174 141,107,73 192,148,108 188,150,115 183,143,107 177,139,102 200,164,133 168,132,101 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,82 81,74,84 77,66,73 79,69,70 70,63,63 77,70,70 104,91,68 198,160,110
60,62,34 61,64,31 58,59,38 59,61,33 76,79,28 98,101,50 136,140,82 68,73,30 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 125,131,61 60,60,26 102,108,56 67,62,19 119,98,71 57,42,33 61,57,22 67,62,19 114,104,80 130,115,66 180,165,104 138,120,76 159,135,109 187,164,104 172,151,110 198,168,140 199,167,133 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,60 76,65,60 124,115,96 130,112,91 151,125,102 87,75,65 81,69,59 94,79,70 200,153,90 51,45,36 42,37,25 42,36,29 47,42,30 48,43,31 50,42,29 56,48,35 51,43,30 32,24,11 41,29,17 71,61,39 59,48,29 60,48,36 68,61,64 69,63,70 54,47,47 43,35,43 81,70,79 100,89,96 182,160,140 193,164,142 164,135,113 92,78,78 84,76,84 73,64,75 81,70,79 91,82,93 93,81,93 102,93,104 81,70,79 55,48,48 41,37,48 47,40,50 76,64,54 76,60,45 45,31,17 44,30,16 45,31,15 51,37,21 57,43,25 76,62,44 108,84,60 131,102,78 107,81,56 118,93,65 111,82,58 94,70,44 78,62,45 87,77,76 148,143,131 236,206,180 139,105,71 186,142,102 170,132,97 183,143,107 170,132,95 198,162,131 177,141,110 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,84 80,71,82 77,66,73 78,68,69 71,64,64 78,71,71 108,95,72 194,156,106
73,72,34 71,71,26 60,59,34 54,50,29 64,62,33 85,88,39 65,65,31 115,117,71 91,93,47 128,131,80 55,54,27 63,63,33 61,60,33 122,129,70 67,67,35 110,108,59 116,104,74 108,87,64 52,46,37 62,57,14 61,59,26 60,55,25 137,123,94 120,109,63 118,106,76 149,132,104 159,137,101 163,143,84 203,177,136 183,157,116 158,142,129 223,213,203 165,151,133 172,158,140 146,135,120 144,132,106 96,82,66 83,73,63 126,117,100 134,115,92 145,121,99 87,75,65 83,71,61 99,82,74 158,126,82 52,43,35 50,42,31 44,35,29 53,45,34 49,41,28 49,41,28 51,43,30 49,41,30 31,23,12 38,28,18 46,35,16 64,53,36 61,50,33 73,60,53 70,62,68 52,48,57 35,28,28 40,28,28 54,42,44 200,171,149 193,160,135 169,138,119 103,90,98 84,80,91 73,68,84 62,60,80 65,60,76 68,60,77 61,53,72 28,25,31 21,18,22 20,17,21 48,45,51 57,46,41 106,90,73 48,33,22 45,33,21 43,31,19 48,37,22 57,43,25 75,61,47 107,90,66 125,99,76 111,86,58 115,90,60 92,66,41 109,83,58 87,69,50 85,73,73 169,148,133 226,202,178 157,124,97 194,151,116 145,110,72 169,128,97 160,126,94 199,165,135 172,140,110 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,73 58,55,70 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 75,67,73 79,69,70 74,64,65 73,66,66 72,65,65 101,89,63 195,158,105
104,102,55 85,80,39 87,79,25 73,72,36 59,56,32 75,76,37 74,76,34 122,127,66 94,96,52 85,87,41 103,107,53 62,61,36 60,59,34 60,64,24 54,53,26 94,90,53 109,91,72 82,73,56 83,79,21 53,56,25 61,60,22 60,53,22 119,114,59 147,140,79 126,111,62 155,139,85 164,143,87 141,115,74 202,175,143 183,156,122 146,138,114 174,161,140 179,160,135 188,169,146 184,166,145 153,141,115 99,85,69 95,85,75 128,119,102 105,86,63 150,126,104 89,77,67 82,70,60 103,86,78 162,130,86 52,43,35 50,42,31 42,33,27 56,48,37 53,45,32 49,41,28 52,44,31 51,43,32 32,24,13 36,26,16 54,43,24 69,54,34 65,47,28 51,41,31 65,58,58 70,58,70 41,39,40 29,17,17 53,43,31 193,162,139 188,153,126 143,116,98 72,60,60 79,73,80 75,68,80 55,49,56 53,44,40 46,36,14 70,51,28 34,21,16 21,19,20 26,21,18 61,56,55 68,55,52 138,120,101 47,35,23 46,34,22 46,34,22 46,35,20 55,41,23 79,65,51 108,91,67 96,70,47 102,77,49 125,100,70 94,68,43 113,87,62 88,71,45 72,60,62 161,147,129 224,193,170 156,123,96 186,143,108 157,122,84 167,129,92 181,147,115 186,153,126 176,146,118 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 55,53,63 62,59,74 46,43,58 65,62,77 61,58,73 49,49,61 45,45,57 73,69,82 72,62,66 69,62,65 68,61,61 71,61,62 71,61,62 72,65,65 69,62,62 96,84,58 176,139,86
73,68,13 83,80,25 72,77,34 65,61,24 125,124,72 84,86,44 82,86,32 104,107,56 81,83,39 84,84,41 128,131,69 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,67,29 75,75,41 79,82,22 65,63,16 107,101,67 108,94,67 153,137,95 149,130,77 204,179,131 170,143,96 218,186,154 210,178,146 156,138,117 178,160,139 206,177,144 193,170,141 188,177,160 141,127,109 92,78,60 75,66,58 82,74,63 73,55,36 144,120,98 87,77,67 79,69,59 122,103,87 175,141,96 46,37,29 52,44,33 36,30,21 66,56,44 50,39,24 49,42,26 51,43,32 47,39,28 32,24,13 44,35,20 50,36,18 45,31,15 61,47,31 63,47,34 57,41,35 58,53,50 58,52,57 44,37,40 56,44,34 190,161,137 177,147,121 73,53,35 59,49,37 56,51,50 54,51,57 49,42,40 53,42,23 52,37,28 49,33,16 45,25,7 37,26,21 21,16,15 47,37,36 86,69,59 137,118,93 49,37,25 47,35,25 43,31,19 46,34,22 55,41,25 78,64,48 93,74,51 88,64,40 102,77,49 127,102,72 95,70,42 109,84,56 100,79,54 67,58,54 151,137,119 229,206,177 143,116,84 164,120,90 166,122,92 180,145,109 158,123,87 159,129,103 159,130,99 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 66,63,80 54,51,66 53,51,63 47,45,55 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
82,80,8 91,89,15 80,75,20 91,91,50 126,129,65 73,67,33 129,128,72 84,86,40 93,96,47 98,100,45 123,126,66 72,73,36 92,93,45 54,57,33 52,53,32 98,84,70 67,56,49 83,77,43 51,47,30 67,70,37 66,60,24 63,57,9 55,48,9 109,97,58 119,102,65 143,123,91 185,154,117 201,167,126 228,197,158 196,165,126 151,133,112 204,186,165 197,168,135 194,171,142 194,180,164 136,122,104 85,71,53 68,66,64 46,43,49 75,57,36 137,111,101 88,78,68 79,69,59 128,108,99 180,147,95 46,37,31 54,46,35 41,35,26 62,52,40 60,49,34 44,37,21 57,49,38 47,39,28 32,24,13 44,35,20 50,36,18 60,49,32 49,38,21 62,48,30 62,51,34 48,43,40 55,49,54 51,43,51 52,39,36 203,174,152 175,151,129 70,55,44 59,49,39 49,44,46 51,45,50 50,40,44 51,41,29 51,36,27 39,26,19 22,14,22 27,16,13 19,14,11 36,32,15 80,62,57 136,118,97 54,40,26 47,35,23 47,36,21 42,30,18 56,42,26 78,64,48 88,69,46 84,60,36 93,67,42 129,103,78 113,88,60 105,80,52 100,81,56 65,56,52 154,140,124 228,203,175 124,100,74 153,116,92 154,118,89 165,131,97 165,131,97 165,134,111 157,129,100 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 67,64,81 53,50,65 53,51,63 47,45,55 52,50,62 58,56,68 70,64,69 65,57,63 71,61,62 70,60,59 71,61,62 67,57,58 66,57,53 70,61,57 68,56,56 67,55,55 71,62,56 160,128,82
65,58,0 89,84,13 98,96,22 72,69,29 95,91,45 94,91,38 136,140,82 94,97,48 100,103,52 85,88,37 113,117,59 79,82,31 90,93,44 91,95,55 63,65,39 51,52,40 38,34,15 57,51,28 60,56,10 62,55,14 55,45,5 61,51,11 59,49,9 93,81,42 128,113,77 117,101,70 118,99,76 150,122,95 158,129,96 158,129,96 152,137,115 136,118,97 194,177,151 175,156,131 175,164,149 131,116,96 90,79,60 70,65,67 45,44,47 72,52,32 139,122,98 78,67,60 72,61,54 138,118,98 166,130,79 45,34,31 65,55,43 37,29,18 76,67,50 58,49,34 43,35,22 56,48,35 47,39,28 34,24,14 47,35,23 55,44,27 55,45,23 50,40,18 63,52,35 39,30,13 22,17,14 42,37,36 49,43,50 62,51,46 204,173,150 181,155,132 63,50,45 50,39,46 41,33,41 42,35,35 46,37,31 54,44,32 52,37,17 72,52,34 57,41,26 28,19,15 28,19,15 34,33,24 48,45,32 100,86,70 97,86,67 46,36,24 43,33,23 47,36,21 52,38,24 56,42,24 82,64,43 96,75,50 86,65,42 108,87,64 123,99,73 97,73,47 100,83,59 62,51,46 148,134,120 229,205,179 115,93,73 136,108,81 153,120,93 185,153,121 146,114,82 152,131,104 164,136,109 186,158,129 126,112,94 218,202,189 216,196,176 239,218,191 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,62 72,63,59 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
54,48,0 81,79,9 91,90,11 57,54,14 85,82,40 118,117,50 72,75,26 96,98,52 115,119,63 110,114,56 83,87,31 97,102,39 105,108,57 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 80,66,21 81,70,26 75,64,31 66,55,22 89,80,33 57,41,28 142,128,85 107,94,46 117,92,46 129,104,60 163,135,95 181,152,121 138,129,112 173,154,131 162,146,140 128,111,103 89,78,85 122,106,91 94,83,68 64,59,56 61,61,58 106,86,66 132,114,93 76,65,58 66,55,48 146,125,114 146,108,73 44,33,30 71,61,49 33,24,20 109,101,77 54,42,32 45,37,24 49,41,28 54,46,35 34,24,14 48,36,24 49,38,21 53,43,21 54,44,22 50,39,22 44,35,20 22,15,13 37,32,31 48,43,45 93,77,64 232,196,163 209,180,149 77,63,68 43,34,45 50,38,43 67,55,43 59,49,27 61,48,27 55,38,30 79,60,44 53,44,29 29,18,11 27,21,14 26,17,9 38,32,25 72,64,53 131,116,94 65,51,35 49,37,27 40,31,25 45,34,29 50,39,22 86,68,47 89,68,43 76,59,35 97,80,56 102,83,56 111,92,65 92,74,53 71,60,55 146,127,111 223,204,181 110,88,68 139,111,84 149,116,89 193,161,129 156,124,92 148,137,118 188,160,133 192,164,135 135,121,103 179,163,150 251,231,211 219,186,161 192,173,157 114,101,98 70,63,73 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 74,64,65 74,64,65 71,61,62 77,67,68 74,65,61 72,63,59 67,58,54 67,58,54 66,57,51 116,88,59
37,34,0 51,50,0 91,90,13 96,91,50 75,73,42 143,144,78 83,85,43 103,106,55 119,123,69 98,107,47 110,120,57 116,124,60 86,89,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 180,141,98 193,156,112 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 184,146,98 182,141,92 198,157,112 197,156,111 205,169,122 185,152,104 182,149,97 188,155,105 185,155,109 124,110,85 87,76,61 72,61,54 114,96,75 119,98,71 138,120,99 76,65,60 71,60,55 127,113,99 126,97,66 45,38,41 52,46,41 43,31,36 133,115,85 79,60,33 57,43,25 79,65,47 110,91,66 131,110,85 155,133,97 160,136,99 168,143,99 161,136,92 167,139,99 69,48,21 60,38,18 50,34,28 45,33,38 226,198,158 248,209,168 229,196,159 69,55,60 56,47,41 202,176,135 209,176,128 208,184,133 184,164,114 173,156,117 67,50,24 44,35,27 38,29,23 42,33,29 49,36,33 56,42,42 56,48,37 137,120,96 141,123,93 175,163,124 198,182,128 209,196,146 135,121,96 78,61,35 75,58,32 82,65,41 122,105,81 69,52,28 85,68,44 79,63,48 60,51,45 138,127,120 212,191,166 121,97,75 127,103,81 150,127,98 168,138,110 152,123,88 167,140,106 187,154,117 183,151,107 178,146,102 180,144,97 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 82,72,73 75,65,66 73,63,67 72,63,59 70,61,57 66,57,53 74,64,65 141,114,80
30,24,0 55,53,0 104,104,32 103,100,49 49,48,10 125,127,54 92,95,46 65,66,29 84,84,52 101,95,61 89,83,47 120,102,60 177,147,101 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 193,160,121 196,161,123 181,149,115 189,157,123 199,167,123 209,175,132 201,177,122 174,148,94 187,154,106 120,98,78 95,79,66 56,45,28 96,83,80 83,63,54 135,121,105 72,61,56 68,57,52 64,53,60 70,56,56 61,51,50 55,50,36 93,80,46 139,116,74 143,118,72 176,154,105 180,158,109 164,143,91 179,158,106 175,151,100 175,151,100 188,162,110 198,172,120 194,170,119 192,170,123 166,139,92 115,96,61 74,55,39 240,208,164 231,201,159 148,124,102 37,26,23 188,164,129 203,174,125 191,167,132 143,123,91 188,172,139 78,70,76 46,42,53 44,40,64 38,36,60 28,28,54 29,29,55 32,35,46 86,72,56 135,118,94 141,121,89 146,129,92 154,136,92 178,158,112 163,147,134 78,65,42 69,52,26 88,71,47 81,64,40 80,63,39 81,64,40 71,55,40 60,51,45 83,66,38 191,154,101 181,144,91 189,151,101 201,165,105 195,159,101 197,161,99 197,161,99 185,146,87 185,149,91 182,148,89 185,145,91 178,137,90 171,138,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 72,63,59 77,67,66 74,64,63 69,63,58 137,111,72
