201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 174,133,74 193,152,95 104,93,76 92,81,74 77,65,53 122,96,75 121,95,72 149,108,51 192,152,86 215,174,115 224,183,124 222,181,122 205,164,107 195,155,91 148,117,78 101,76,57 80,64,51 76,61,50 73,61,49 73,61,49 75,60,51 73,58,49 73,56,48 73,56,48 75,59,53 73,64,49 114,89,70 156,129,111 156,129,111 172,143,123 152,123,103 135,117,96 126,107,91 124,108,95 114,99,88 130,112,107 206,174,132 154,115,54 178,139,78 199,159,95 180,140,76 194,155,94 211,172,113 209,171,107 232,185,133 208,162,103 216,176,112 224,181,121 224,182,119 231,186,122 225,182,124 212,171,103 237,188,121 184,137,74 141,95,36 172,133,72 210,174,116 194,154,100 200,159,91 202,157,93 199,160,101 205,165,101 207,169,105 247,209,143 248,207,146 226,180,114 195,159,108 187,154,106 110,78,44 125,96,63 121,92,59 121,97,71 62,43,31 67,50,40 47,36,29 38,29,23 35,28,26 34,27,25 34,27,25 33,26,24 52,41,36 55,43,33 66,54,44 49,36,29 65,47,42 110,86,64 89,76,55 100,82,61 105,87,68 80,66,48 79,63,48 84,70,52 85,71,55 75,61,45 73,59,45 75,60,49 65,51,37 66,51,40 73,58,47 61,46,37 82,68,50 70,54,50 61,47,47 88,68,50 87,67,49 58,46,46 49,39,40 44,34,35 44,39,38 32,27,26 35,25,26 37,27,31 64,53,60 72,62,66 64,57,57 56,49,49 64,57,55 47,40,38 54,44,45 58,49,45 49,40,36 49,40,36
197,155,92 207,165,102 193,150,90 205,164,103 210,169,108 191,152,91 198,159,98 196,154,91 157,125,83 110,90,70 65,55,45 134,112,94 131,105,80 120,87,48 201,161,97 200,159,98 227,186,125 213,172,111 202,161,100 198,158,94 209,164,102 183,140,80 211,169,117 98,68,53 67,51,38 67,51,38 71,56,45 70,55,44 68,53,42 66,51,40 66,54,44 70,58,48 84,70,56 99,80,68 120,100,82 157,136,113 144,124,104 142,120,102 136,115,100 129,108,95 131,110,97 141,120,109 195,162,114 182,143,84 192,153,94 186,145,84 203,161,98 223,184,125 196,155,94 194,156,92 198,157,98 207,167,103 230,192,128 238,198,132 220,180,126 236,191,143 233,190,134 239,196,140 215,172,116 174,138,78 117,75,21 184,138,79 240,196,143 214,177,124 214,172,118 191,151,87 192,151,92 191,158,108 164,128,106 219,180,148 255,213,171 253,209,158 255,223,194 109,75,41 130,101,70 145,111,77 55,35,15 49,34,25 50,41,35 45,38,36 41,36,35 51,46,45 63,56,56 76,69,69 76,71,68 77,72,69 75,68,68 73,66,66 72,67,64 65,61,55 73,62,55 63,48,37 85,69,54 115,93,75 85,67,64 89,74,65 93,78,67 81,69,57 76,64,52 77,66,51 74,63,48 60,48,38 64,52,40 79,65,49 77,62,51 73,58,49 59,44,35 80,67,60 69,56,49 57,45,35 73,57,44 72,54,51 59,47,47 49,40,36 57,46,43 68,56,56 47,37,36 70,60,64 56,46,47 60,50,51 68,58,57 57,47,46 66,59,57 71,65,60 45,36,32 42,32,31 72,60,62 75,63,65
182,140,77 188,146,83 207,165,102 205,164,103 203,162,101 200,161,100 190,151,90 210,167,111 204,167,114 117,93,56 88,75,68 84,68,53 131,105,82 128,98,72 200,160,108 201,160,99 217,176,115 216,175,114 200,158,95 195,153,90 208,163,99 200,158,93 198,157,98 230,197,147 109,93,78 88,72,57 70,55,44 70,55,44 68,53,42 68,53,42 71,56,45 76,61,50 86,71,60 92,77,66 108,92,75 124,105,89 134,113,100 146,125,110 159,134,115 165,140,123 156,131,114 163,141,123 149,116,89 179,140,81 190,151,92 189,150,91 184,145,86 195,161,100 205,166,109 206,167,106 229,190,133 212,170,107 217,169,111 225,184,123 209,168,109 215,174,115 227,187,133 235,195,141 230,188,134 221,180,123 182,141,82 201,156,92 156,115,54 201,161,107 178,145,106 144,108,75 153,122,85 150,125,108 126,105,78 141,115,94 205,181,144 243,206,162 105,71,49 120,91,60 138,111,75 127,95,65 41,29,17 37,31,24 72,64,51 130,121,102 168,155,134 192,177,157 178,165,144 147,134,113 139,128,113 116,106,94 97,88,80 86,80,73 79,75,65 79,75,65 70,64,57 72,66,61 67,58,52 66,56,46 76,56,38 104,79,62 92,76,74 87,71,69 90,77,74 74,62,52 70,58,48 81,69,59 70,58,46 69,54,45 62,47,38 60,47,40 66,53,50 66,53,48 64,52,42 67,55,55 64,49,40 77,62,53 69,56,51 67,56,51 54,38,34 66,53,50 72,62,61 68,58,59 67,57,58 70,60,59 60,50,49 49,39,38 60,51,47 68,59,53 28,18,19 43,33,34 77,68,64 64,55,51
197,155,92 201,159,96 216,174,111 181,140,79 184,143,82 183,144,85 198,159,100 213,174,117 204,165,108 206,173,123 108,89,75 73,61,51 118,96,78 127,103,77 165,132,82 196,155,94 218,177,116 208,167,106 200,157,99 221,178,120 244,202,139 224,182,117 222,180,115 219,180,121 159,125,95 120,97,82 99,80,64 77,61,48 71,55,42 70,56,42 76,61,50 78,66,56 87,76,59 98,84,66 114,98,81 123,104,88 131,110,97 133,112,99 150,124,112 158,132,120 162,137,120 158,133,116 169,139,122 173,136,96 197,158,97 202,166,106 200,166,105 175,139,81 194,158,98 233,197,139 212,176,114 210,169,108 216,174,111 233,185,138 209,169,105 225,186,125 242,203,146 196,160,102 235,196,139 219,180,121 203,168,101 214,179,114 203,165,101 157,130,94 128,112,99 127,111,98 139,117,99 132,113,88 115,98,74 114,95,81 178,150,121 219,186,149 98,71,39 126,99,65 113,91,57 65,50,28 115,102,81 216,208,174 255,255,218 255,255,212 255,242,195 255,242,193 255,241,192 253,236,189 245,228,181 237,219,177 222,205,168 194,181,149 174,165,136 139,129,105 96,88,75 84,74,73 76,69,69 70,65,62 68,62,57 67,51,38 119,91,62 104,80,56 94,78,72 86,74,76 67,56,53 64,53,46 66,56,46 67,55,45 63,50,45 56,42,42 59,48,43 56,43,36 55,42,37 46,33,28 51,40,37 61,48,41 64,52,40 69,56,49 48,36,36 46,34,34 53,44,40 51,41,42 54,44,43 57,47,46 44,34,33 52,42,41 51,41,40 54,44,43 36,24,24 68,54,54 74,61,56 67,58,52
206,164,101 199,157,94 208,166,103 208,167,106 214,173,112 205,166,107 212,173,114 227,188,131 230,191,134 213,174,115 116,83,44 92,77,66 73,62,55 118,101,77 91,58,31 202,161,100 210,169,108 198,157,96 242,199,139 225,182,124 235,194,133 215,175,111 214,172,107 214,174,110 220,177,128 102,69,32 124,100,76 107,82,65 79,65,49 72,58,44 77,62,51 80,68,58 90,79,62 98,84,66 113,98,78 122,103,87 127,106,93 133,112,99 142,119,108 156,133,120 158,132,118 157,132,115 164,138,117 160,129,110 177,143,102 209,175,114 191,157,96 179,140,83 216,175,116 215,176,115 199,163,101 188,154,93 200,166,107 206,167,108 207,164,104 174,133,74 230,190,136 201,163,99 216,180,118 228,192,134 233,196,141 197,157,103 213,172,115 135,116,100 121,105,92 128,114,100 131,115,98 130,111,88 128,110,89 119,105,91 149,119,91 139,110,79 125,98,66 121,97,64 111,92,69 138,119,92 255,248,199 255,252,205 255,252,204 255,252,205 252,235,184 253,234,181 250,231,178 246,227,174 239,220,167 221,202,149 248,226,177 231,209,160 203,186,137 212,194,150 175,159,126 112,99,78 81,73,60 82,73,69 72,66,61 68,59,55 76,64,52 70,55,44 79,63,61 92,80,82 79,69,70 73,64,60 61,52,46 65,55,45 61,50,45 50,38,38 74,62,50 87,75,49 71,55,49 64,51,46 47,35,35 49,36,33 74,62,50 70,58,48 65,53,55 37,25,27 51,41,40 45,35,36 43,33,34 52,42,43 51,41,40 49,39,38 49,39,40 41,34,34 60,48,50 77,61,59 75,62,59 72,63,59
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,122 203,160,100 206,165,104 239,200,139 103,84,61 67,57,47 82,68,54 127,98,76 212,173,114 212,173,112 206,168,102 218,178,114 217,177,113 202,162,98 200,160,96 207,167,103 210,169,108 205,164,105 204,165,104 127,92,79 141,113,86 124,93,70 108,81,65 82,63,49 82,68,52 85,71,55 93,78,58 105,89,72 112,96,81 121,102,88 125,106,92 136,117,103 147,128,114 155,132,119 155,132,119 159,133,119 171,142,122 172,141,120 165,127,90 188,151,98 200,159,112 206,162,111 178,133,85 217,169,122 209,165,112 206,174,117 203,166,111 177,138,79 202,161,104 183,143,89 218,178,124 209,170,113 207,168,111 201,165,107 207,171,113 172,131,82 126,111,100 119,104,93 115,101,87 121,105,90 123,108,88 121,105,88 122,106,91 129,105,83 93,68,40 108,84,60 91,71,51 96,78,57 255,243,196 255,250,207 255,255,212 255,250,201 249,232,183 249,230,177 251,232,179 243,224,171 250,231,178 245,221,170 245,221,170 222,202,154 211,194,145 220,203,156 219,202,155 198,180,138 184,169,133 140,126,99 113,102,87 82,73,65 75,69,64 73,66,64 64,58,53 45,36,32 69,58,55 88,76,66 89,78,75 70,61,57 57,48,44 57,46,41 66,53,46 96,82,68 73,59,45 75,63,51 66,53,46 60,48,48 73,62,59 60,49,44 59,48,43 56,47,43 61,52,48 46,36,37 52,42,43 31,24,24 40,33,33 38,31,31 45,38,41 31,21,22 45,35,34 57,46,43 70,57,50 63,50,45 78,65,62
205,164,103 215,174,113 210,169,108 201,161,97 210,170,106 212,170,105 221,179,114 203,161,96 193,151,86 209,168,107 206,165,104 214,182,127 96,77,63 66,55,50 83,66,56 121,79,41 220,184,106 216,179,110 211,171,107 209,169,105 206,166,102 196,156,92 186,145,84 207,166,105 216,175,114 213,172,111 185,144,87 137,111,88 144,111,86 134,105,83 116,91,72 94,76,55 84,68,55 86,70,57 98,82,69 102,86,71 113,97,82 117,101,86 129,113,98 140,119,104 152,131,116 155,132,117 159,134,117 167,140,122 177,146,127 176,145,126 163,131,97 167,141,100 173,147,108 173,147,108 160,133,97 153,126,94 142,119,90 178,159,124 167,139,101 212,175,131 203,163,109 211,171,117 232,191,134 186,146,92 180,140,86 194,154,100 210,176,135 119,104,93 109,94,83 109,94,83 119,104,95 126,111,100 114,95,83 115,94,79 107,78,56 115,90,62 94,74,54 83,64,48 242,222,174 255,253,206 255,241,199 255,238,191 244,229,178 253,236,185 249,230,177 243,224,171 231,214,163 219,202,153 233,213,163 221,201,151 204,189,142 217,202,155 210,195,148 191,175,131 192,173,134 187,170,131 185,168,133 157,143,116 118,107,90 87,77,67 79,70,64 85,76,72 72,63,57 65,55,45 61,52,48 82,71,68 83,72,69 71,62,58 60,51,47 61,50,45 64,54,44 54,43,38 57,44,37 53,42,37 57,48,44 51,42,38 49,40,36 42,33,29 58,49,45 53,44,40 70,60,61 53,43,44 51,44,44 56,49,49 65,58,61 35,28,31 36,26,27 60,49,46 68,55,48 66,53,46 66,55,50 67,56,53
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 214,170,101 202,162,96 187,147,83 180,140,76 202,162,98 186,143,98 85,74,67 66,50,46 87,61,40 215,176,105 198,157,96 209,171,105 226,188,122 229,189,125 196,156,92 184,139,75 202,157,93 209,169,103 189,149,83 199,157,94 103,76,33 150,117,90 150,113,87 153,118,91 138,103,76 112,91,68 101,81,61 87,71,54 99,83,66 112,96,79 118,99,83 126,107,91 136,115,100 146,126,108 159,137,117 163,141,121 169,144,125 175,146,126 175,146,126 183,155,128 133,109,85 104,84,64 107,92,72 110,94,77 106,95,78 110,99,82 112,101,86 117,101,88 122,105,95 123,104,92 117,98,82 131,110,87 145,119,94 162,140,106 157,131,106 122,102,84 104,92,80 106,93,86 115,104,99 87,76,69 74,62,52 73,57,44 78,56,36 102,74,47 113,93,63 81,61,41 185,168,131 255,255,206 255,244,197 255,246,199 255,237,187 251,232,177 247,228,173 228,207,155 230,209,157 214,197,148 226,209,162 228,208,158 215,195,147 207,192,145 204,188,144 181,165,121 181,165,123 181,162,123 183,166,129 172,154,122 155,141,112 150,135,113 134,120,104 111,99,87 87,76,69 78,69,63 60,51,47 61,52,48 79,69,59 83,73,61 79,70,64 57,47,48 56,47,43 54,45,41 42,33,29 74,62,52 64,53,46 43,34,30 53,43,44 61,51,52 38,28,27 51,41,40 63,54,50 57,48,44 61,50,47 45,34,31 59,48,45 74,61,58 69,55,55 33,23,22 35,28,26 69,58,53 70,57,52 62,51,46 55,43,43
208,171,102 210,171,102 212,166,100 180,139,69 197,155,90 203,161,96 215,173,108 205,160,96 211,170,111 224,184,120 221,181,117 203,164,93 223,184,115 188,155,107 82,60,42 82,53,33 214,173,103 233,188,126 209,171,105 212,174,108 201,161,97 202,161,100 179,141,77 200,162,98 201,161,97 192,152,88 233,190,130 216,185,132 136,107,85 151,118,93 151,116,89 146,111,84 146,112,82 135,103,73 107,81,56 106,85,62 105,85,65 109,90,74 121,102,86 133,114,98 152,132,114 148,126,106 167,145,125 166,140,117 176,147,125 176,145,126 179,148,125 180,151,131 119,97,77 108,92,75 105,94,79 107,95,85 119,106,99 120,105,96 119,103,90 123,108,99 117,100,92 121,104,94 125,106,92 138,122,105 128,114,98 126,111,100 118,107,92 116,108,95 114,103,98 94,85,81 69,58,55 82,70,60 90,69,54 113,87,64 110,85,57 97,78,53 152,137,99 255,248,209 255,250,208 255,242,195 245,230,181 255,237,184 238,217,161 230,209,153 241,220,166 202,181,127 228,208,160 218,198,152 213,191,144 208,186,139 210,192,148 197,181,139 200,183,144 186,169,130 190,171,134 181,164,129 161,143,111 158,144,115 152,138,113 153,140,117 139,125,107 118,107,92 91,82,74 73,67,62 70,61,55 77,63,47 64,51,48 89,78,73 68,56,58 54,42,42 46,37,33 47,40,38 63,50,43 50,37,30 49,39,38 38,28,29 40,30,29 54,44,43 47,37,36 49,39,38 52,42,41 57,46,43 46,35,32 59,48,45 61,48,43 63,50,45 50,40,39 34,27,25 50,41,35 60,51,45 62,56,49 52,45,43
192,155,86 194,155,86 203,157,91 195,154,84 200,158,93 206,164,99 210,168,103 206,161,99 194,153,94 216,176,112 235,195,131 195,154,93 211,171,107 236,197,138 187,148,91 195,157,120 201,157,90 205,160,98 187,149,83 212,174,108 207,167,103 207,166,105 206,171,106 195,160,95 202,162,98 215,175,111 223,177,118 197,163,104 107,78,54 145,114,91 153,118,91 151,116,89 143,108,72 152,116,83 133,103,75 119,95,71 107,86,61 103,85,66 116,96,78 128,110,91 139,119,101 148,128,108 150,128,108 170,144,121 178,149,127 177,146,127 177,146,125 176,146,129 161,136,117 105,90,70 97,86,71 106,94,84 118,105,98 109,94,83 106,90,75 114,97,87 108,91,83 105,86,74 143,124,108 119,105,89 109,99,89 109,99,89 110,100,90 111,103,90 109,100,94 88,79,75 74,61,58 75,62,55 99,77,59 122,94,67 117,92,64 105,84,59 255,255,218 255,242,203 255,246,207 255,252,208 244,227,178 229,210,157 237,216,160 231,210,154 241,220,166 223,202,148 229,209,161 227,207,159 217,195,148 214,192,147 213,195,153 207,190,151 190,173,134 182,165,128 184,165,130 174,156,124 172,154,122 152,138,109 152,138,113 133,120,97 134,120,102 125,114,97 106,98,85 82,76,71 78,69,63 81,68,61 59,47,35 62,51,46 87,75,77 66,54,54 43,34,30 43,37,32 52,39,32 44,33,26 45,35,34 47,37,36 42,32,31 53,44,40 46,36,35 44,34,33 43,33,32 50,40,39 47,38,34 61,52,48 57,46,41 66,55,50 53,44,40 36,30,25 40,31,25 52,43,37 56,47,41 34,27,25
199,154,90 190,145,81 195,150,86 198,158,94 196,156,92 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 218,178,114 206,166,102 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 212,170,105 207,169,105 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 212,167,103 203,161,98 176,139,95 117,96,71 153,116,90 153,117,88 153,117,86 152,118,86 146,119,85 141,113,84 135,110,82 142,116,93 125,104,81 122,104,83 132,112,92 141,122,99 150,129,106 160,134,113 170,146,124 166,140,119 169,145,123 172,147,128 168,143,124 147,125,105 97,83,69 98,88,76 99,88,73 102,86,73 107,91,74 114,98,81 151,133,112 147,125,105 130,115,95 116,105,90 104,96,85 103,94,86 95,86,78 100,91,83 111,100,95 71,58,55 72,54,51 64,48,35 102,78,56 107,84,53 96,75,48 181,163,133 255,249,211 255,250,210 255,238,194 246,226,180 244,225,172 237,216,164 231,210,156 244,223,171 240,219,167 224,203,151 221,201,151 221,201,153 209,192,145 210,192,150 191,174,135 200,183,144 176,157,120 188,169,134 176,157,122 174,156,124 145,131,102 150,136,111 144,131,108 147,134,113 130,119,100 129,120,103 118,114,97 102,93,85 87,78,74 74,65,59 51,40,35 60,49,44 78,67,64 57,45,45 47,37,36 40,30,31 37,30,28 43,34,28 57,46,43 46,36,35 57,48,42 54,45,41 44,34,33 37,27,26 54,44,45 46,36,37 51,40,37 63,50,43 60,47,40 61,48,41 53,44,36 42,33,29 31,22,18 35,26,22 36,24,24 34,27,25
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 200,160,96 199,159,95 218,179,120 204,162,99 216,174,109 221,179,114 210,168,103 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 206,167,106 216,171,107 201,161,97 103,81,63 140,104,75 153,117,88 154,118,87 153,119,87 150,123,89 151,121,93 136,108,81 134,106,79 155,129,106 147,122,103 135,114,91 127,106,83 136,121,101 154,132,112 157,132,115 164,138,117 173,149,127 168,144,122 160,139,116 149,128,103 129,106,91 89,80,63 146,124,106 186,157,133 167,137,111 145,119,96 142,121,96 140,123,99 128,115,94 114,102,90 87,81,72 97,93,85 90,84,79 92,83,77 107,96,93 52,39,36 57,41,35 94,74,54 131,103,76 89,68,43 83,64,37 255,254,216 255,251,208 253,237,193 246,226,176 237,218,163 240,221,164 227,206,150 231,210,156 208,186,139 217,195,146 219,197,150 220,203,152 205,188,139 193,175,131 194,177,138 201,184,145 183,166,129 181,162,127 182,163,128 162,144,112 153,136,108 148,134,109 142,128,103 137,124,101 134,121,100 126,117,100 121,114,98 111,106,92 93,84,76 80,71,67 80,74,69 78,69,63 45,34,29 51,40,37 57,48,44 61,52,48 40,33,33 40,33,33 40,31,27 46,37,33 51,39,39 53,42,39 64,52,52 54,45,41 50,41,37 57,47,46 56,46,45 51,40,37 59,46,39 56,42,42 54,40,40 55,44,39 38,29,25 44,35,31 57,48,44 67,56,53 58,49,45
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 218,178,114 216,176,112 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 200,162,96 189,151,85 203,162,90 143,124,97 96,65,44 156,120,91 157,121,90 158,122,91 156,122,90 158,131,99 148,120,91 157,129,100 171,146,118 153,128,100 158,133,105 157,133,107 122,100,80 139,120,97 146,124,104 156,132,110 162,135,117 162,140,120 157,135,115 154,129,110 138,114,92 171,143,114 160,131,100 155,130,102 138,119,96 134,119,99 135,120,98 131,116,94 119,105,87 105,95,83 76,72,62 71,65,60 66,60,55 61,55,50 99,93,88 49,42,40 43,30,23 129,103,78 121,88,61 97,73,47 237,222,186 255,251,209 251,236,189 246,229,180 243,221,172 231,210,156 220,199,145 240,220,170 210,193,142 219,202,151 214,197,148 207,190,143 203,186,139 204,188,144 198,182,140 189,172,133 189,170,133 183,163,131 161,143,111 175,159,128 151,134,108 149,132,106 141,127,102 132,119,96 135,121,103 123,119,100 117,110,94 102,94,81 91,86,74 82,73,67 81,72,68 74,69,66 77,67,66 92,81,64 61,48,43 58,47,44 86,75,70 45,36,32 37,30,28 42,32,33 39,29,30 42,33,29 52,41,36 67,54,51 58,49,45 50,40,39 54,43,40 58,47,44 54,45,39 46,34,34 53,40,37 54,43,40 56,47,43 39,30,26 58,49,45 56,50,43 62,51,44 60,51,45
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 214,171,111 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 199,159,95 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 200,159,89 204,163,93 205,166,95 131,105,82 74,55,43 146,111,84 164,128,97 164,128,97 164,130,98 159,132,96 172,145,109 169,141,103 203,173,131 254,224,182 251,219,173 255,227,179 242,207,169 179,150,126 138,112,91 144,120,98 147,125,107 155,133,115 162,137,118 156,130,109 169,140,116 158,130,101 148,124,102 137,119,98 124,109,89 125,111,97 120,106,90 123,109,93 103,91,79 85,76,68 68,62,55 63,57,50 61,55,48 60,51,45 91,82,78 57,48,44 82,63,49 118,85,58 110,84,59 103,83,51 236,219,180 255,249,202 245,228,177 235,215,165 235,214,160 240,216,163 221,197,146 238,216,169 225,205,159 207,187,139 217,200,153 213,195,151 205,187,145 204,187,148 195,180,140 201,186,148 185,166,129 189,169,137 174,156,126 171,155,124 157,140,114 166,152,127 148,133,111 126,116,94 123,112,93 109,105,86 101,94,78 100,92,79 83,78,66 85,75,76 80,70,74 69,64,61 69,64,61 76,65,58 73,60,57 48,35,30 65,54,49 53,44,40 36,29,29 40,30,29 39,30,26 43,36,34 47,37,36 54,43,40 49,40,36 58,47,44 61,48,41 62,49,42 57,44,37 44,34,35 34,27,27 41,34,34 55,43,43 50,38,38 54,45,41 58,49,45 52,39,34 54,45,39
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 193,153,87 206,166,100 211,171,107 220,180,116 220,180,114 207,168,99 202,162,96 202,162,96 206,168,104 212,174,110 214,175,104 222,181,111 172,135,95 80,60,51 127,101,76 149,109,86 157,123,93 163,130,103 153,121,91 154,127,95 178,154,119 205,177,139 231,200,163 245,214,175 249,219,177 254,224,180 248,220,180 248,217,180 246,217,184 201,173,146 142,115,97 154,132,114 152,129,114 157,132,113 165,135,109 148,122,99 123,104,81 126,110,95 110,98,86 88,78,68 84,76,65 80,71,63 72,63,57 67,63,55 65,56,50 67,56,51 75,64,57 69,58,51 97,85,75 93,76,66 134,108,85 113,85,58 92,71,48 195,176,139 255,254,212 249,232,181 235,216,161 225,206,151 231,210,156 214,195,142 229,208,156 216,194,147 219,202,153 218,201,152 214,198,154 212,196,154 200,183,144 202,185,146 193,176,139 195,178,141 183,165,133 181,163,131 166,150,119 170,153,125 163,149,124 149,136,113 147,137,115 128,121,103 122,115,99 110,102,89 102,93,85 91,85,78 79,73,68 79,73,68 75,68,68 71,66,63 70,65,62 65,60,57 78,67,60 65,50,41 66,53,48 68,57,54 37,27,28 37,27,28 43,33,32 44,34,33 43,33,32 50,41,37 40,31,27 54,45,41 53,44,40 57,44,41 64,51,46 51,39,41 30,23,23 33,23,24 32,21,18 52,41,38 49,40,36 47,38,34 46,37,33 40,31,27
205,166,109 220,181,122 197,159,95 213,173,109 218,178,114 202,160,97 204,162,99 215,177,113 190,152,88 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,113 200,160,96 206,166,100 207,168,99 207,167,101 199,159,93 203,165,101 199,161,97 219,181,115 174,138,80 92,77,66 101,71,54 154,115,87 167,128,100 175,139,110 165,131,101 170,138,108 153,128,98 175,148,112 192,158,124 207,175,143 229,197,163 234,206,168 252,221,184 239,207,173 229,198,161 229,195,163 255,225,191 254,220,190 227,198,167 206,173,146 202,167,140 172,138,108 144,118,95 125,107,88 104,92,80 85,75,65 80,71,65 72,63,55 72,63,57 78,69,65 91,82,74 90,79,74 97,86,79 92,79,72 84,71,66 89,77,67 98,77,62 116,86,60 124,98,73 148,128,96 252,235,196 255,248,204 255,241,190 235,216,163 242,223,170 226,204,155 225,205,155 215,193,144 212,190,143 205,188,139 213,196,147 221,205,161 211,195,153 190,173,134 200,183,144 193,176,139 187,170,133 176,159,124 183,165,135 174,157,131 168,151,127 152,137,115 146,133,112 119,110,91 127,120,102 121,116,102 115,106,98 97,88,82 80,74,69 80,74,69 72,66,61 75,68,68 74,69,66 72,70,66 68,66,62 60,52,41 73,58,49 59,46,41 54,43,40 38,28,27 40,30,31 39,30,26 46,37,33 44,34,33 47,37,36 43,33,32 42,32,33 38,28,29 43,33,34 38,29,25 40,30,31 30,23,23 31,24,24 33,27,22 42,36,31 44,38,33 33,27,22 29,23,18 44,38,33
196,158,92 199,161,95 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 201,161,97 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,123 192,152,88 219,181,115 194,156,90 187,147,81 203,163,97 222,184,120 212,174,110 217,181,121 176,136,102 106,82,56 93,75,56 150,116,86 162,129,102 170,134,105 170,134,103 179,143,110 175,143,113 193,159,125 200,167,130 190,160,134 205,176,143 211,182,147 211,182,151 204,174,146 215,182,157 228,193,166 234,198,165 248,213,177 227,192,154 204,165,135 172,133,103 171,137,107 139,113,90 110,91,75 88,76,66 76,65,58 72,61,54 74,62,52 78,66,56 92,80,70 100,85,76 95,82,75 87,74,67 76,65,58 73,62,55 90,69,46 128,102,77 116,85,62 91,67,41 225,208,171 250,234,190 253,238,189 255,235,187 239,219,169 239,223,169 214,197,146 232,212,164 221,201,153 194,174,126 213,195,151 220,202,158 223,207,165 201,184,147 198,181,146 200,183,148 195,178,143 186,169,134 175,157,125 173,159,130 173,159,132 157,143,116 153,140,117 133,122,103 138,131,113 127,122,108 116,111,99 105,101,93 94,89,86 89,83,78 75,69,64 77,71,66 66,60,55 73,72,65 70,69,62 66,67,59 65,59,54 75,66,60 53,42,35 54,43,36 44,38,31 37,27,28 39,29,28 50,41,37 44,34,33 49,39,38 44,34,35 35,28,28 41,34,34 45,35,36 45,35,34 45,35,34 42,35,35 65,58,58 31,24,22 29,22,20 21,14,14 34,27,25 50,44,39 58,52,47
207,169,103 220,182,116 199,161,95 193,153,89 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 220,181,122 194,153,96 209,168,107 195,155,89 207,167,103 221,181,117 221,179,114 214,172,107 194,154,88 206,166,100 205,167,103 201,163,99 211,175,115 173,134,104 139,115,82 103,74,52 153,118,93 156,126,100 164,130,100 170,136,106 174,138,107 173,137,106 189,153,120 192,156,123 179,146,119 177,148,113 175,146,115 179,150,119 177,147,119 193,160,135 184,149,124 197,163,129 201,168,131 195,159,126 170,134,105 175,139,110 167,132,107 126,102,80 85,69,54 81,71,61 74,63,56 74,63,58 76,65,58 81,71,61 96,81,72 98,83,72 91,79,69 76,65,60 75,63,51 98,77,52 186,155,118 113,81,49 123,94,70 97,74,45 255,241,199 255,252,205 253,236,189 229,209,159 249,230,177 226,209,158 230,213,164 231,209,162 211,191,143 211,194,145 203,185,141 201,185,141 196,180,138 191,174,137 175,158,123 190,173,138 180,163,128 175,157,125 170,154,123 170,156,129 156,142,115 157,143,116 142,132,108 135,126,107 118,111,95 110,107,92 104,100,90 103,99,91 103,99,93 89,83,78 80,74,69 72,66,61 73,67,62 68,64,58 68,64,58 67,66,59 70,66,60 67,58,54 73,62,55 69,58,51 40,34,29 42,32,31 40,31,27 50,41,37 40,30,29 45,36,32 40,30,29 44,37,35 47,40,38 34,27,25 31,25,20 47,38,34 64,55,51 56,47,43 60,50,49 37,27,26 50,40,39 47,37,36 58,49,45 52,43,39
