203,162,103 200,159,100 184,143,84 186,147,90 196,157,100 187,146,89 177,136,79 194,153,92 185,145,81 200,159,100 201,160,101 195,154,95 220,179,120 182,141,80 192,151,90 216,175,114 223,182,121 223,182,121 195,158,105 102,83,60 61,52,44 70,56,40 117,96,73 188,152,101 215,165,105 200,158,93 182,140,75 175,133,68 185,142,68 196,156,90 237,197,133 219,181,131 89,68,53 80,64,49 107,83,61 146,113,88 138,108,82 124,98,73 104,83,60 90,70,50 90,70,50 88,72,55 92,73,57 100,82,61 109,91,70 119,100,77 126,112,87 170,134,101 199,163,130 167,141,116 146,124,104 142,121,98 139,118,93 131,112,87 110,95,73 108,93,73 118,95,84 132,110,90 209,166,108 185,142,84 138,96,33 171,132,73 212,172,118 194,154,100 201,159,94 200,158,93 202,159,101 205,165,101 216,176,112 249,210,151 248,207,146 224,180,113 196,158,108 130,97,49 118,86,52 131,104,68 138,111,77 71,52,38 53,42,35 50,41,33 48,42,37 37,30,28 36,29,27 35,28,26 36,29,27 44,37,35 59,47,47 53,44,38 57,46,39 50,39,32 93,79,61 80,62,41 92,74,55 108,89,73 97,81,66 83,69,51 74,63,44 85,69,52 84,68,53 80,65,56 76,61,52 79,64,53 78,64,50 68,54,40 65,51,37 64,50,36 80,65,54 68,55,50 69,56,51 88,74,49 71,57,43 55,43,43 53,41,43 54,44,45 51,41,40 40,30,31 40,30,31 43,33,34 71,61,62 50,43,43 63,56,59 61,54,54 70,63,61 49,42,40 59,50,44 44,35,31 65,55,54 52,43,39
197,155,92 207,165,102 193,150,90 202,161,100 210,169,108 191,152,93 198,159,100 193,154,93 198,159,98 188,146,94 210,169,110 204,161,103 200,160,106 195,154,95 205,164,105 203,162,101 227,186,125 213,172,111 200,159,98 185,146,85 83,73,61 61,49,39 80,65,45 111,78,51 205,166,105 209,166,106 217,172,108 199,157,94 209,168,100 197,155,92 202,161,102 192,154,108 89,70,58 79,64,53 93,70,57 125,103,83 137,108,86 124,100,76 107,83,61 97,77,59 94,74,56 94,76,55 103,84,61 109,92,68 118,101,77 127,105,85 126,111,89 175,136,93 196,160,100 191,155,97 193,154,93 186,150,99 164,132,102 154,125,103 136,114,96 130,110,92 139,116,101 171,142,118 212,169,109 175,132,72 117,76,17 177,138,81 241,200,151 210,168,114 216,174,120 192,152,88 192,150,85 210,174,127 165,140,112 167,132,105 167,131,100 163,127,98 128,93,66 122,90,60 126,94,62 134,110,77 48,33,24 42,33,27 48,42,33 45,39,34 68,61,59 79,72,70 83,76,76 78,71,69 79,72,70 80,73,71 79,72,70 74,69,66 71,65,58 70,64,57 72,63,55 66,54,42 115,99,82 94,79,59 88,70,67 89,74,63 88,76,66 80,63,53 81,64,54 83,68,59 80,65,56 61,46,35 65,50,39 79,65,51 69,54,43 68,53,44 58,43,34 76,64,52 69,53,51 66,49,39 72,55,45 76,63,60 53,43,44 54,44,43 68,59,55 53,43,44 65,55,56 58,48,49 57,47,48 58,48,49 68,58,57 51,41,40 66,57,53 44,35,31 37,27,26 56,46,45 73,61,61 72,60,62
185,143,80 190,148,85 209,167,104 205,164,103 205,164,103 200,161,102 190,151,92 207,168,111 208,169,112 208,167,108 215,174,117 199,156,98 194,154,100 224,183,124 209,168,109 201,160,99 217,176,115 216,175,114 200,159,98 193,153,89 140,112,72 70,58,46 57,47,35 98,73,56 197,160,105 207,168,111 207,164,104 218,175,115 229,189,125 219,181,117 194,155,96 181,143,97 89,70,58 80,65,54 86,67,53 112,90,70 129,103,80 124,100,76 106,82,60 98,78,58 97,77,57 99,81,62 106,87,62 119,99,79 126,106,86 132,110,92 130,111,95 173,131,93 209,169,115 204,170,111 230,188,134 211,171,107 208,165,116 219,177,137 187,152,116 184,150,116 188,156,114 209,175,130 228,189,128 225,182,122 182,141,82 194,155,94 159,120,63 207,164,104 199,160,101 225,186,125 215,174,117 151,126,98 126,107,84 124,105,82 124,103,80 129,109,89 106,81,51 127,100,66 139,110,75 88,67,42 45,36,28 64,61,46 129,121,97 199,188,155 220,208,171 237,222,186 211,198,164 195,182,150 170,156,129 155,142,119 114,105,97 103,94,86 92,83,77 77,68,62 74,64,63 70,60,61 72,61,56 66,53,46 104,86,67 83,64,50 89,73,69 96,81,72 85,69,63 72,56,50 71,55,49 79,63,57 75,60,51 65,50,39 57,42,33 53,40,33 55,41,41 74,62,52 64,48,44 65,49,47 65,50,41 64,53,46 73,62,59 53,42,39 64,51,44 64,54,53 71,61,60 68,58,57 61,51,52 65,55,54 51,41,40 50,40,39 71,62,56 53,44,40 28,18,17 67,57,56 72,60,60 52,40,40
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 183,144,83 198,159,98 213,174,115 204,165,106 207,168,109 216,176,122 203,163,109 197,157,103 213,172,113 198,157,98 196,155,94 218,177,116 208,167,106 200,160,96 222,182,118 238,197,138 183,151,109 64,54,44 62,47,36 94,70,35 205,170,114 206,165,104 205,164,105 227,188,129 209,174,109 210,169,108 182,145,101 87,68,56 83,68,57 88,69,55 103,83,65 121,95,74 123,99,75 105,81,57 96,77,54 102,81,58 108,89,66 116,97,74 125,106,83 132,112,92 133,112,97 137,116,101 165,130,92 195,161,100 226,190,132 212,176,118 214,172,118 218,172,115 231,188,130 206,167,108 222,183,124 237,201,143 192,156,98 235,196,139 222,181,122 204,166,102 213,177,115 207,171,109 196,160,100 145,121,84 136,111,83 138,118,98 128,111,85 123,105,84 121,103,82 115,97,78 106,87,60 121,96,68 132,104,75 115,92,63 68,49,35 231,219,191 255,255,218 255,252,209 255,249,206 230,217,167 245,230,179 252,236,182 246,230,176 238,222,168 227,210,159 240,220,174 230,212,170 189,177,147 155,143,117 103,91,79 82,72,73 77,67,66 73,64,58 72,61,56 72,55,45 101,82,59 97,78,66 95,82,79 83,70,67 75,62,59 66,53,48 73,60,53 68,55,48 61,48,43 59,48,45 78,66,54 54,39,28 54,41,38 48,36,36 47,36,33 60,49,42 64,54,44 62,51,46 42,33,27 52,42,41 51,41,40 53,43,42 60,50,51 49,40,36 51,41,42 36,26,27 58,49,43 33,23,22 60,48,48 71,60,57 69,58,53 51,40,35
206,164,101 199,157,94 208,166,103 206,165,104 214,173,112 205,166,105 212,173,112 227,188,129 230,191,132 213,174,115 203,163,109 197,157,103 205,165,111 208,167,108 199,158,99 202,161,100 210,169,108 198,158,94 241,201,135 221,181,117 236,195,134 212,174,108 106,83,43 62,51,46 64,45,29 197,168,119 194,155,96 208,169,110 209,170,111 204,166,102 177,137,73 180,146,103 85,66,54 83,68,57 87,68,54 95,74,59 117,91,70 122,98,74 105,81,57 97,78,55 104,83,60 106,87,64 120,101,78 131,112,89 136,116,96 137,116,101 139,118,103 159,124,88 206,172,111 212,176,116 203,167,109 193,154,95 205,166,105 202,168,107 210,167,111 175,133,79 228,191,138 199,163,101 215,177,113 232,193,134 237,201,143 199,160,103 204,171,123 138,114,90 129,110,96 122,108,94 133,115,96 125,107,86 128,110,89 117,99,80 125,107,88 122,101,74 128,107,80 109,90,67 78,65,42 218,203,163 255,246,199 255,253,208 255,248,199 255,245,198 255,238,187 249,230,177 250,229,175 249,228,174 242,221,167 238,217,165 239,219,173 224,207,160 198,182,138 208,191,152 167,149,117 120,107,86 82,71,64 80,71,63 72,66,61 73,64,60 63,52,37 64,51,44 78,64,66 88,74,74 80,66,68 71,58,55 68,55,50 64,51,46 62,49,46 56,43,38 79,63,46 82,68,54 80,67,62 44,34,33 49,39,38 50,39,34 73,63,53 60,49,44 60,51,47 40,30,29 53,43,42 42,32,33 43,33,34 51,42,38 44,34,38 42,32,36 49,43,38 41,34,34 69,57,57 73,57,53 76,65,60 61,50,45
205,165,101 236,196,132 228,188,124 195,155,91 211,171,107 216,173,113 200,157,97 225,182,122 203,160,100 205,165,101 228,188,124 223,184,125 209,170,113 220,179,120 229,188,129 216,176,112 214,174,110 208,168,104 218,178,114 216,176,112 202,162,98 203,162,101 206,167,106 170,129,68 146,105,46 194,158,100 184,146,80 190,152,86 199,159,95 186,146,82 173,134,73 168,132,85 84,68,53 83,69,55 85,69,54 88,69,53 113,91,73 124,100,76 110,86,62 102,83,60 104,84,64 112,93,70 125,106,81 133,113,93 138,118,100 139,118,105 141,120,107 153,122,103 197,158,101 179,140,83 208,169,110 206,167,108 210,174,116 211,175,115 176,140,82 201,162,103 186,147,90 214,175,116 205,168,115 204,167,114 198,161,106 206,169,116 141,113,86 127,111,94 117,100,90 118,103,92 123,107,94 125,106,90 124,108,91 120,104,89 133,112,87 98,75,46 103,82,57 67,47,27 175,165,125 255,247,203 255,249,207 255,248,201 255,251,204 255,249,198 233,217,163 238,222,168 247,228,175 242,222,172 242,222,174 226,206,158 212,195,148 204,187,140 206,186,140 211,190,147 203,184,147 178,163,127 141,127,98 111,102,85 84,79,67 76,70,65 72,66,59 57,48,44 48,37,32 78,67,60 83,72,69 88,77,74 69,58,55 57,46,43 60,49,46 73,60,53 89,75,59 69,57,47 68,57,50 70,61,55 63,53,52 61,52,46 54,43,38 56,47,41 45,36,32 50,40,39 51,41,42 43,33,34 39,29,30 45,35,36 44,34,38 40,30,31 37,27,26 54,44,43 62,51,48 71,58,53 67,56,51 65,54,49
203,163,99 214,174,110 210,170,106 201,161,97 210,170,106 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 213,173,109 209,169,105 206,166,102 196,156,92 186,145,84 203,162,101 216,175,114 215,174,113 215,173,110 214,172,107 207,167,103 198,158,94 241,202,141 183,147,96 86,72,56 84,70,54 85,69,54 87,68,52 108,88,70 123,99,75 120,96,72 108,87,64 113,92,69 121,100,77 129,110,85 137,117,97 143,123,105 146,125,112 141,120,107 150,121,101 182,141,84 196,157,98 196,157,98 214,175,116 213,177,117 220,184,122 189,153,95 212,173,116 207,168,109 206,167,108 226,189,136 178,141,88 175,138,83 203,166,113 127,106,93 123,106,96 115,100,89 109,94,83 108,93,82 114,100,86 115,99,86 122,101,88 98,76,42 106,85,58 77,58,35 106,87,60 244,229,182 255,244,196 255,242,197 255,243,192 249,230,177 245,229,175 251,235,181 242,226,172 234,215,162 227,207,157 219,202,153 214,197,148 212,195,148 217,199,155 202,184,142 205,187,145 190,173,136 195,178,141 176,159,124 165,151,122 126,115,96 91,79,69 79,70,66 75,69,64 75,64,61 64,53,50 82,69,66 84,71,66 81,72,68 63,54,50 58,49,43 59,48,41 66,56,46 45,34,27 62,51,46 47,38,34 54,45,41 52,42,41 42,32,31 53,44,40 63,54,50 60,50,49 61,51,50 58,48,47 45,35,34 74,64,65 42,32,36 30,20,24 51,41,42 65,54,49 68,55,50 64,51,46 61,52,46 70,61,55
219,177,112 214,172,107 203,161,96 221,180,112 199,157,94 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 232,192,128 235,195,131 211,171,107 211,166,104 212,175,106 196,159,90 209,171,105 226,188,122 229,189,125 194,154,90 180,140,74 198,158,92 209,168,107 189,148,87 197,158,97 206,170,108 191,150,91 202,161,102 199,160,101 201,163,115 97,77,57 94,75,52 96,76,46 85,64,41 110,86,64 121,95,72 123,97,74 111,85,60 122,96,71 130,106,80 137,113,89 141,117,91 147,126,103 150,129,106 152,130,112 155,135,117 143,127,110 135,119,102 136,116,98 182,156,115 203,170,122 225,192,142 220,190,132 207,176,116 198,171,108 199,175,111 174,140,79 202,166,106 183,147,89 202,166,115 123,104,90 119,102,92 113,98,87 108,93,82 104,89,78 102,90,78 107,88,76 121,96,68 110,83,51 97,78,53 124,106,76 255,243,204 255,255,208 255,242,193 255,242,193 246,227,172 244,223,167 244,223,169 231,210,156 242,221,169 205,183,134 229,207,160 226,206,160 213,193,147 212,195,148 207,189,145 193,175,133 200,181,142 180,163,126 193,176,139 171,155,122 157,143,114 142,129,108 132,119,98 104,96,83 80,71,63 75,66,62 53,44,40 73,60,53 89,77,67 85,74,69 78,67,64 51,42,38 54,45,41 49,40,36 47,36,31 79,68,61 50,41,37 43,33,32 52,42,43 51,41,40 44,34,33 56,46,45 65,56,52 63,54,48 50,41,37 49,40,36 66,55,52 69,57,57 57,47,46 31,24,22 52,43,39 67,56,53 68,57,54 54,45,41 56,47,43
214,172,107 214,172,107 209,167,102 180,139,71 197,155,92 203,161,96 217,175,110 205,160,96 210,169,110 224,184,118 221,181,115 203,163,99 223,183,119 202,162,98 196,156,92 206,168,104 215,176,107 228,189,120 209,171,105 212,174,108 201,161,97 202,162,98 185,144,83 199,158,97 199,158,97 189,148,87 230,192,128 221,185,125 215,174,113 208,169,110 216,178,130 193,158,120 165,136,105 193,164,131 208,176,142 207,173,141 149,116,89 120,91,69 125,96,74 125,97,70 126,98,71 137,112,84 138,112,87 154,130,104 156,130,105 156,132,110 140,120,102 119,108,89 106,98,85 103,93,83 106,91,80 103,92,85 108,94,80 113,99,83 123,104,88 134,115,92 139,114,84 202,169,132 203,167,120 214,176,128 217,182,126 212,183,134 109,95,81 108,91,81 107,92,81 104,89,78 102,87,78 102,87,76 146,124,104 121,96,66 118,94,61 104,85,58 254,237,200 255,244,205 255,247,203 255,242,193 243,228,177 255,237,182 233,212,156 224,203,149 236,215,161 219,198,146 238,216,169 224,202,155 209,189,143 200,179,136 202,184,140 188,170,128 205,186,147 188,169,130 193,175,143 181,163,131 167,151,118 144,130,101 141,128,105 143,130,107 125,116,97 121,112,95 91,83,72 76,70,65 82,70,60 76,60,54 53,42,39 87,76,73 64,55,51 49,40,36 42,33,29 47,36,33 58,47,40 43,36,34 42,35,35 40,30,31 51,42,38 46,36,35 47,37,36 51,41,40 53,43,42 51,42,38 49,40,36 54,43,38 61,50,45 64,55,51 33,26,24 38,31,29 53,44,40 60,51,47 50,44,39 34,27,25
197,155,90 197,155,90 200,158,93 195,154,86 200,158,95 206,164,99 212,170,105 206,161,99 195,154,95 216,176,110 235,195,129 195,155,91 211,171,107 243,203,139 199,159,95 204,169,104 196,155,87 209,168,100 189,149,83 214,174,108 208,168,104 207,167,103 211,170,109 199,158,99 202,161,100 214,173,112 216,178,114 198,162,102 209,168,107 196,160,100 144,106,69 168,139,108 177,148,113 199,170,135 221,189,155 209,175,141 174,141,114 154,125,101 168,139,117 165,135,109 159,130,106 151,125,100 145,119,94 143,119,95 141,117,93 135,114,91 126,110,93 113,99,83 100,92,81 97,86,79 98,86,76 100,88,78 107,95,83 112,97,86 118,103,92 99,83,70 66,41,22 86,51,24 117,78,37 161,122,79 187,151,100 135,112,72 101,87,73 99,84,75 101,86,77 102,90,80 96,81,72 97,80,70 119,95,73 116,90,65 107,84,55 94,75,48 255,246,209 255,254,215 255,247,205 255,244,197 248,231,180 226,207,152 235,214,158 231,210,156 229,208,154 228,207,155 229,207,160 222,200,155 199,179,133 211,190,147 204,186,144 195,176,137 187,168,131 185,166,129 173,155,123 165,147,115 164,148,117 155,141,114 144,131,108 142,129,106 133,124,105 116,109,91 99,91,78 77,71,64 79,68,61 64,48,44 52,41,38 79,68,65 73,64,60 54,45,41 38,29,25 54,43,40 45,34,27 40,33,31 45,38,38 42,32,33 46,37,33 50,40,39 39,29,28 47,37,36 50,40,39 52,43,39 52,43,39 60,49,44 62,51,46 60,51,47 34,27,25 43,36,34 47,38,34 56,47,43 45,39,32 27,20,18
202,157,95 192,147,85 194,149,87 200,160,96 198,158,94 198,158,94 195,155,91 193,151,88 202,160,97 196,156,92 210,170,106 205,165,101 217,177,113 208,167,106 203,162,101 197,158,97 202,160,95 232,191,123 208,166,101 211,169,104 213,175,111 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 210,168,105 203,160,100 184,141,94 173,134,102 182,143,111 184,156,118 183,154,119 203,174,139 213,184,149 186,157,122 173,143,115 160,130,102 144,118,93 142,118,94 129,109,89 117,102,82 114,99,79 127,112,92 122,107,87 122,107,87 122,106,91 113,102,85 102,92,82 97,86,79 94,85,77 100,89,82 109,98,91 114,104,94 100,89,82 68,57,50 64,53,48 57,44,37 64,49,38 75,61,47 86,70,53 113,96,86 100,89,70 92,80,70 91,78,73 88,75,70 87,72,63 105,85,65 116,87,63 100,76,50 78,57,32 255,247,214 255,255,215 255,248,205 255,246,199 253,233,185 234,215,162 237,216,162 236,215,161 236,215,163 230,209,157 233,211,162 234,212,167 197,176,133 207,186,143 216,195,154 190,173,134 191,174,135 178,159,124 188,169,134 171,153,121 169,151,121 149,132,106 149,135,110 143,130,109 147,134,113 120,113,97 109,105,88 100,96,79 95,89,80 84,78,73 68,57,52 45,34,29 65,54,49 60,50,49 66,56,55 43,33,32 44,37,37 36,29,27 59,50,46 54,44,45 45,38,36 64,55,51 49,40,36 47,38,34 46,36,35 47,37,38 46,36,35 54,45,39 61,48,43 60,47,42 61,48,43 38,32,27 44,37,35 33,23,22 27,21,16 47,41,34 40,34,29
209,164,102 181,136,74 205,160,98 200,160,96 208,168,104 196,156,92 207,167,103 206,164,101 209,167,104 207,167,103 195,155,91 222,182,118 218,178,114 200,159,98 199,158,97 218,179,118 204,162,97 216,175,107 219,177,112 207,165,100 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 209,166,106 213,173,109 179,141,106 181,145,114 183,145,110 187,154,115 183,154,119 188,159,124 194,165,132 206,177,142 151,126,96 139,114,84 118,105,82 107,97,75 100,86,70 97,86,69 104,93,78 103,92,77 111,97,83 109,95,81 106,95,78 105,94,77 96,86,76 92,81,74 93,84,76 96,87,79 103,94,86 103,95,84 77,68,60 69,58,53 70,57,50 80,68,58 81,69,59 64,52,42 99,87,77 100,90,80 100,90,80 92,82,72 88,75,70 90,74,72 98,77,66 134,106,79 118,85,60 104,83,56 162,144,112 255,251,212 255,252,207 251,236,189 233,214,161 237,218,163 230,212,152 235,214,160 217,196,142 230,208,159 227,205,158 233,213,165 219,199,153 218,197,154 207,189,147 200,181,142 195,178,141 189,172,135 177,157,125 177,157,125 159,142,114 155,141,114 145,128,104 134,119,97 128,118,96 121,110,91 114,107,91 106,101,87 102,97,83 90,84,75 76,70,65 79,70,64 69,58,53 47,36,31 54,45,41 68,58,57 49,39,38 40,33,33 38,31,29 46,37,33 45,35,34 43,36,34 63,54,50 53,44,40 50,41,37 53,44,40 56,47,43 52,42,41 51,42,36 56,43,38 54,41,36 55,42,37 58,52,47 35,28,26 56,46,45 56,50,45 64,58,51 31,25,20
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,180,116 200,162,98 189,149,95 219,179,125 198,157,98 200,160,94 200,158,93 199,157,92 203,163,97 205,165,99 206,165,104 217,176,115 215,174,113 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 205,167,103 187,149,101 182,142,108 179,146,109 180,144,111 181,146,110 182,151,114 180,151,116 195,166,131 185,153,121 154,125,94 133,114,91 113,97,80 97,81,64 78,71,55 66,58,45 66,58,45 66,58,47 73,64,56 73,64,58 73,64,58 70,61,57 67,58,52 68,59,53 74,65,59 88,79,73 100,91,83 89,78,73 67,54,47 66,51,40 70,55,44 72,57,46 71,56,47 57,41,35 95,83,73 96,86,76 86,76,66 93,83,73 92,81,74 89,73,71 116,97,83 120,93,59 111,83,54 95,75,43 255,255,217 255,251,209 253,235,191 249,229,183 245,224,172 238,214,159 223,202,148 243,223,173 216,199,148 224,207,158 225,208,159 210,193,146 226,208,166 225,206,167 204,186,144 190,173,134 187,170,135 183,166,131 171,155,124 165,149,118 144,125,100 147,130,106 143,125,104 126,113,92 121,114,96 118,111,93 105,100,88 101,96,84 92,86,77 80,74,69 79,73,68 77,70,68 75,66,60 85,73,61 54,44,43 75,66,62 65,56,50 37,30,28 38,31,31 40,30,29 44,35,31 43,37,32 60,51,47 54,45,41 59,50,46 57,48,44 56,47,43 56,47,43 50,39,36 54,41,36 53,42,39 59,48,45 44,34,33 56,46,45 52,46,41 67,58,52 60,51,45 38,29,25
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,174,111 201,159,96 182,144,80 214,176,112 195,155,89 224,183,122 220,181,120 194,155,94 202,162,96 198,158,92 215,174,113 227,186,125 218,177,116 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 215,177,113 198,159,98 190,152,104 181,141,107 179,144,108 179,143,110 180,144,111 181,147,115 179,147,115 184,152,120 186,157,124 161,125,96 142,116,95 104,90,76 81,69,57 66,56,46 61,52,44 58,47,42 59,46,39 63,51,41 85,73,63 98,87,80 95,84,79 84,75,69 68,59,53 60,49,42 68,57,52 89,78,73 76,65,60 56,43,38 58,43,32 68,56,46 67,55,45 46,33,26 87,76,71 82,71,66 89,79,69 85,75,65 99,86,79 99,86,79 97,79,78 129,105,83 105,77,48 91,65,44 133,116,81 255,242,199 255,242,195 252,235,184 234,215,162 243,222,168 240,216,163 228,204,153 232,215,166 212,195,148 204,187,138 219,202,155 198,180,138 204,185,146 203,184,147 200,181,144 190,171,134 176,159,124 173,156,121 168,152,121 166,150,119 157,138,113 153,136,112 147,134,113 136,127,108 117,110,92 118,111,93 99,94,82 87,81,72 80,74,65 80,74,69 80,74,69 70,63,61 71,62,56 82,69,62 45,36,32 54,45,39 75,66,60 35,28,26 37,30,30 40,30,31 42,33,29 42,36,31 53,44,40 51,42,38 51,42,38 55,44,41 61,48,45 61,48,41 47,38,30 37,27,26 39,29,30 49,39,38 39,29,28 53,43,42 54,48,43 51,42,36 54,45,39 38,29,25
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 214,172,109 214,172,109 206,168,104 212,174,110 220,181,120 201,162,101 205,167,101 211,173,107 195,155,91 214,174,110 201,161,97 192,152,88 205,165,101 211,171,105 220,180,114 220,180,116 207,167,101 202,162,96 202,162,96 206,168,104 212,174,110 216,178,114 185,147,101 175,137,102 177,136,105 175,136,104 175,136,106 173,139,105 174,140,106 175,143,111 181,147,117 158,126,96 141,117,91 97,83,65 78,66,54 69,56,49 64,53,46 62,49,42 79,65,51 125,106,90 135,112,97 156,133,118 161,136,119 155,133,115 145,124,109 123,104,90 87,72,61 88,77,70 71,60,55 45,32,27 53,40,33 60,49,42 53,42,35 87,76,69 83,77,68 86,77,69 88,78,66 93,83,71 97,82,73 102,86,80 95,74,59 112,82,56 111,83,56 107,84,55 245,226,187 255,254,212 249,229,179 234,215,160 230,209,157 240,219,167 214,192,143 227,205,156 216,199,150 211,196,147 223,208,159 207,191,147 202,185,146 196,179,140 210,193,154 191,174,137 190,173,138 176,158,126 175,157,125 170,153,125 165,148,122 158,141,115 157,144,121 145,135,113 125,118,100 128,121,103 107,99,86 87,81,74 80,74,67 79,73,66 77,71,66 82,75,73 71,67,61 61,60,53 69,63,56 77,62,51 70,58,48 59,50,46 40,30,29 38,28,29 40,30,29 40,31,27 44,35,31 51,42,38 52,43,39 47,38,34 50,41,37 53,42,39 57,46,41 53,42,35 45,35,34 30,20,19 35,25,24 43,34,30 53,44,40 47,38,34 45,36,32 43,34,30 37,28,24
204,165,108 223,184,125 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,105 191,152,91 215,176,117 219,180,121 210,170,106 208,168,104 181,141,77 200,160,96 192,152,88 217,177,111 200,160,94 207,167,103 207,167,101 207,167,101 199,159,93 203,165,101 199,161,97 215,176,115 184,146,100 170,137,100 171,135,102 167,135,103 172,136,105 170,134,103 173,137,106 171,135,104 169,135,105 169,130,102 148,119,95 98,85,64 80,68,56 76,63,56 72,61,54 81,69,59 107,93,79 125,106,90 140,119,104 149,126,111 161,136,119 154,129,112 144,123,108 121,105,90 93,78,67 75,64,57 57,46,41 47,34,29 52,39,32 50,41,33 78,69,61 77,68,60 83,72,65 87,76,69 88,79,71 88,79,71 103,90,83 103,87,74 126,102,80 111,82,58 104,80,54 195,176,141 246,229,190 255,243,199 255,240,192 243,224,171 221,201,151 226,204,157 228,206,157 221,201,151 203,186,137 223,208,159 216,201,152 216,200,156 196,179,140 194,177,140 196,179,142 193,176,139 189,172,137 186,168,136 187,170,142 172,155,129 170,153,129 156,141,119 143,130,107 124,115,96 127,120,102 112,107,93 101,92,84 84,78,71 84,78,71 79,73,66 77,71,66 79,72,70 66,65,58 69,68,61 70,66,60 68,57,50 55,44,37 58,49,45 51,41,40 43,33,34 42,32,31 49,40,36 43,34,30 50,41,37 38,29,25 40,31,27 37,27,26 40,30,31 36,27,23 38,29,25 47,37,36 35,25,24 37,27,26 39,30,26 45,36,32 35,26,22 29,20,16 39,30,26 36,27,23
200,162,96 198,160,94 203,165,99 201,161,97 207,167,103 205,165,101 201,161,97 215,175,111 202,162,98 188,147,86 200,159,98 208,170,106 203,165,101 220,181,120 215,177,113 209,168,109 209,169,105 207,167,101 227,187,121 192,152,86 219,181,117 194,156,92 187,147,81 203,163,97 222,184,120 212,174,110 222,184,120 177,140,96 168,136,102 171,135,102 169,135,103 168,132,101 167,131,100 170,134,103 168,132,101 172,138,108 170,135,108 153,123,95 117,98,75 85,68,58 80,68,58 72,62,52 81,68,61 104,90,76 120,104,89 131,110,95 137,116,101 155,133,115 152,130,112 146,125,112 123,107,94 96,84,74 74,63,56 80,69,64 60,47,42 47,36,29 84,78,69 80,74,65 79,68,61 83,72,65 87,76,69 89,80,74 92,83,77 95,83,73 96,78,57 122,98,65 109,83,60 95,71,45 255,255,220 255,248,206 255,243,196 223,203,155 246,226,176 232,212,164 233,213,165 220,203,154 209,192,143 189,174,125 217,201,157 222,207,160 216,200,158 201,184,147 196,179,144 209,192,157 200,183,148 189,172,137 182,164,134 167,155,127 172,158,131 147,133,106 148,133,111 127,116,97 132,123,106 114,109,95 101,98,85 96,92,84 90,84,77 82,76,67 77,71,64 78,72,67 64,58,53 71,67,61 75,71,65 68,67,60 72,63,55 62,51,44 68,57,52 65,56,50 36,29,27 44,34,35 46,37,33 40,31,27 47,38,34 43,33,32 38,28,29 37,30,33 41,34,34 37,30,28 43,37,32 35,25,24 66,56,55 59,49,48 30,20,19 28,18,17 35,25,26 47,38,34 53,44,38 63,54,48
207,169,103 220,182,116 200,162,96 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,132,71 217,176,115 213,175,111 234,196,132 200,161,100 219,180,123 194,152,98 209,168,109 195,155,91 207,167,101 221,181,115 221,179,116 214,172,109 194,154,88 205,165,99 205,167,103 201,163,99 206,168,104 180,138,98 167,135,103 170,136,102 164,132,100 169,135,103 169,135,103 171,135,104 170,134,103 170,134,105 178,143,116 156,126,98 122,101,78 91,74,64 81,69,59 73,63,53 77,64,59 97,82,73 107,91,78 122,103,89 125,106,92 139,118,103 147,127,107 139,120,108 123,107,94 102,87,78 79,68,61 75,64,59 82,69,64 81,70,63 78,72,63 72,63,55 74,63,56 81,70,63 85,74,69 85,75,74 82,72,71 90,77,72 108,91,63 109,85,52 100,75,47 97,74,43 255,240,201 252,237,190 252,237,188 231,214,165 253,236,185 223,203,155 230,210,162 226,209,160 197,180,131 207,192,143 204,188,144 203,187,143 203,187,145 202,185,148 183,166,131 191,174,139 189,171,139 172,154,122 161,144,116 172,160,132 161,147,122 161,147,122 133,123,101 135,124,105 111,104,88 105,100,86 99,96,83 101,97,89 93,87,80 89,83,74 85,79,72 70,64,59 72,66,61 67,63,57 69,65,59 67,66,59 66,60,55 65,56,50 65,54,47 59,50,44 40,34,29 40,31,27 54,45,41 40,31,27 44,34,33 45,35,34 50,40,41 40,33,33 35,28,28 33,26,24 38,32,27 59,50,44 58,49,43 57,48,42 59,49,48 43,33,32 50,40,41 49,40,36 53,44,38 49,40,34
