107,97,44 96,79,28 116,106,53 92,84,32 90,80,27 100,90,23 86,75,11 102,86,53 105,81,44 124,103,60 137,116,75 128,110,68 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 105,92,71 149,124,94 161,134,100 162,134,107 177,147,121 203,177,152 205,181,159 209,188,163 235,194,165 191,169,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,89 165,141,117 166,138,111 154,126,99 163,140,109 173,156,146 210,198,188 185,176,161 184,175,146 212,195,158 203,188,150 78,63,52 55,41,46 82,71,78 123,110,103 203,191,163 205,188,149 214,197,148 229,210,157 233,214,161 233,212,160 235,214,160 234,213,159 236,212,157 243,220,162 245,225,164 255,237,176 255,239,177 248,230,168 232,215,150 236,216,157 255,231,169 238,209,146 215,188,123 236,214,149 240,218,153 240,218,155 235,215,154 230,210,151 230,209,153 222,203,148 209,194,145 140,128,102 72,62,63 54,41,34 92,79,58 74,63,46 80,69,52 155,142,119 170,158,128 181,171,131 193,181,140 199,185,140 219,202,155 237,220,171 232,212,166 179,161,140 167,147,127 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 138,121,111 119,99,90 109,91,70 111,91,71 98,79,56 167,146,121 126,105,80 125,111,97 143,131,105 78,65,58 80,70,58 149,131,110 104,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 243,202,157
113,99,31 103,90,17 88,78,9 63,55,19 74,68,22 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 155,131,98 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 237,196,165 190,166,144 230,200,174 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 167,134,107 144,126,107 164,140,118 158,132,107 154,133,106 146,125,98 207,188,176 207,193,179 169,158,139 197,184,152 203,188,148 217,201,159 61,50,45 68,59,70 140,130,120 194,181,149 199,188,144 190,174,130 220,200,152 243,223,173 241,220,168 240,219,167 243,219,164 232,207,148 228,201,138 208,184,118 246,222,158 240,221,157 249,235,167 253,236,169 246,224,161 252,233,167 255,232,163 255,229,164 254,228,160 255,233,165 251,229,162 251,229,162 245,223,158 243,223,162 234,215,151 227,207,148 222,203,148 220,208,153 168,157,140 89,79,80 82,76,83 49,42,42 80,73,57 130,119,102 153,141,115 173,161,124 208,193,153 210,194,150 220,203,156 229,209,161 229,209,159 234,217,166 176,152,126 207,183,157 203,182,155 205,181,155 203,177,152 193,165,138 203,175,146 187,158,127 120,98,80 136,116,96 135,121,107 118,99,83 187,160,142 199,159,123 243,201,163 241,205,172 96,76,56 97,83,65 80,65,54 81,70,55 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 163,134,101 125,96,63 250,205,161 225,182,135 211,173,127 245,207,161
116,94,29 139,118,48 113,99,31 83,72,26 112,98,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 213,187,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 162,148,132 173,152,129 162,138,114 138,119,92 153,132,105 211,195,180 208,192,175 212,198,173 201,189,152 215,199,157 212,194,150 109,100,94 115,108,108 178,165,142 200,181,144 212,194,152 210,193,146 219,199,149 240,218,169 221,200,148 230,209,157 240,216,161 231,208,148 221,190,128 244,216,148 255,229,161 255,241,175 255,239,170 233,214,146 239,217,152 251,227,161 254,232,165 241,222,156 242,221,151 255,239,170 251,229,162 250,231,165 245,226,160 245,226,162 240,223,158 236,218,156 198,183,122 219,205,151 214,201,153 213,201,164 163,154,135 81,76,73 40,35,32 100,92,81 153,140,117 194,179,141 200,184,140 203,187,143 205,188,141 218,201,154 241,224,173 244,225,170 206,183,154 185,162,133 213,192,165 200,176,150 230,204,179 214,186,159 229,201,172 188,161,129 122,102,84 88,75,68 110,93,85 153,133,115 230,189,160 220,178,140 255,236,198 255,243,204 148,124,98 171,153,134 94,84,74 64,60,43 100,85,65 106,87,62 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,90 222,179,132 210,172,126 253,215,169
112,97,34 105,91,21 112,98,32 101,86,37 105,82,42 100,84,40 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 122,103,68 105,80,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 226,198,171 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 187,160,128 138,110,81 158,132,109 143,126,100 149,118,95 164,145,129 175,156,133 161,141,123 144,124,106 154,134,114 209,190,174 194,177,153 232,217,179 240,224,182 232,216,172 218,206,165 88,76,76 143,133,121 179,166,143 200,183,148 212,196,154 223,203,157 234,215,160 247,224,166 243,222,168 252,231,175 252,229,169 246,222,160 244,215,152 245,216,151 242,215,150 253,226,161 250,231,165 255,236,171 248,224,160 240,219,149 252,229,158 245,223,158 255,239,172 255,240,174 255,242,175 251,232,166 255,236,170 241,222,156 235,215,154 239,221,161 228,212,154 219,205,151 215,200,149 210,195,144 207,194,146 176,171,143 58,56,57 100,96,88 176,164,134 200,183,144 202,186,142 194,180,135 216,201,154 226,211,160 246,230,172 250,231,174 237,215,168 229,205,181 195,174,147 202,178,152 230,204,179 208,180,151 227,202,174 194,169,139 140,120,100 176,153,122 165,142,113 204,174,146 237,198,170 198,157,130 255,222,188 246,203,170 155,131,105 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 123,98,68 185,154,115 213,172,125 236,199,157
92,78,12 100,86,20 100,82,38 103,88,41 94,71,40 81,67,42 64,52,42 37,28,13 132,113,76 72,57,35 36,32,24 99,84,62 82,64,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 159,131,91 160,133,101 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 151,127,103 136,117,94 130,106,82 168,152,135 146,129,105 136,117,103 139,120,104 139,120,104 214,194,176 208,190,158 233,217,173 242,227,180 239,224,173 231,217,174 90,76,76 151,140,123 180,166,139 200,183,148 206,188,146 202,182,136 228,207,153 246,223,163 247,226,170 254,234,175 249,226,166 251,227,165 236,209,146 229,202,139 225,203,138 253,231,166 253,236,171 254,235,169 252,228,164 248,224,160 239,217,152 243,221,156 254,232,167 255,237,172 255,237,169 251,232,164 255,239,171 234,215,149 237,217,156 234,214,155 234,218,160 233,217,161 218,198,148 211,191,141 208,188,138 196,180,138 63,55,44 84,80,74 156,144,114 197,180,143 195,179,135 212,197,148 230,216,162 231,217,161 239,223,165 244,225,170 255,235,175 216,192,159 179,156,127 206,182,156 230,204,179 207,179,150 238,213,185 191,166,136 166,145,122 164,141,110 171,148,119 204,175,144 210,181,161 195,160,135 212,178,148 216,173,140 155,131,105 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 127,108,83 119,100,75 112,89,60 140,113,81 124,97,65 152,125,91 141,112,81 149,125,92 111,86,56 143,112,73 223,182,135 209,175,132
103,87,29 102,82,32 105,81,48 104,85,50 93,74,47 66,52,38 64,54,14 102,86,32 135,118,67 125,110,59 98,79,44 45,39,32 91,83,49 73,70,44 91,93,47 57,58,77 58,60,34 70,71,34 54,52,30 81,80,55 135,115,85 156,128,90 160,131,100 188,159,128 195,170,142 226,201,173 225,195,167 242,210,180 177,156,131 153,131,113 215,186,155 234,205,174 158,131,97 149,124,94 144,125,100 145,128,104 126,108,87 145,129,114 115,101,87 90,77,85 77,60,66 77,60,66 189,172,146 206,191,153 232,217,168 245,229,173 251,235,181 225,211,166 98,86,88 151,137,123 180,166,137 204,184,152 204,185,146 214,194,148 230,209,157 241,220,164 248,223,166 255,233,179 237,213,158 237,214,156 239,211,153 238,213,154 255,231,169 255,235,173 255,237,173 255,240,176 250,226,162 248,220,152 253,227,159 247,223,157 238,214,152 242,220,157 245,226,160 250,231,165 247,228,160 246,224,157 227,208,144 219,199,138 247,228,171 239,220,165 225,206,151 205,184,132 205,183,134 194,173,130 97,86,69 66,56,57 137,125,97 187,170,131 207,192,145 217,202,151 240,221,166 235,219,161 237,218,163 235,216,161 237,224,161 242,225,176 201,177,151 206,182,156 236,212,186 218,189,158 164,140,114 195,172,143 184,161,132 129,104,74 173,149,123 207,180,148 136,112,104 141,107,87 164,131,106 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 119,100,77 122,101,76 117,99,69 132,108,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,74 131,102,69 228,186,144 207,168,125
107,81,42 113,89,52 104,81,50 78,58,49 100,92,42 128,121,35 96,82,24 144,122,75 144,123,67 152,132,82 129,105,72 57,52,38 83,85,43 69,67,36 92,96,42 71,73,89 75,76,53 85,86,47 89,90,51 75,73,55 130,107,78 154,125,90 168,139,108 190,161,130 194,169,141 227,202,174 225,195,167 233,201,171 54,42,42 204,186,144 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,126,112 177,163,147 234,208,183 226,203,172 233,210,179 208,191,154 240,224,182 240,225,174 232,216,160 224,208,152 229,214,165 118,101,102 153,139,125 178,164,139 196,176,144 194,177,138 220,197,155 233,211,164 229,208,154 243,219,164 251,227,174 216,195,141 233,212,158 234,208,154 235,212,154 255,235,175 255,239,176 255,236,172 253,230,170 249,222,159 254,228,160 255,233,165 255,233,168 238,211,150 236,214,151 249,230,166 254,234,173 242,223,157 247,228,162 231,211,150 230,207,147 245,225,166 237,217,158 232,213,156 214,193,139 206,184,135 191,173,131 164,147,123 55,43,45 122,108,90 188,173,135 212,196,152 222,207,158 233,213,163 232,216,160 239,220,167 227,208,151 233,214,157 238,222,166 217,197,167 206,185,158 233,208,180 217,188,157 187,163,137 198,174,148 187,159,130 137,109,80 178,154,128 208,176,144 118,96,99 154,123,102 170,136,114 216,174,150 111,93,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 110,92,71 120,99,74 117,98,73 102,79,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,87 112,83,50 234,192,150 206,164,122
122,94,65 112,89,58 62,45,35 98,89,29 78,69,13 107,96,32 106,91,44 124,102,53 168,143,84 170,144,90 112,89,60 100,78,58 89,89,48 77,77,32 91,94,45 77,76,91 82,83,75 92,94,41 101,103,48 93,85,74 150,131,96 168,137,100 179,150,117 199,169,143 201,171,145 229,201,174 233,203,175 229,200,167 61,52,33 181,152,117 226,197,166 225,196,165 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,231,201 237,213,176 202,180,144 218,199,160 231,216,169 226,211,160 227,211,155 241,225,169 239,225,171 121,109,99 155,144,129 179,165,140 187,170,135 212,193,154 218,201,154 226,204,157 223,202,150 238,217,163 238,217,163 239,220,165 245,224,170 242,219,161 250,227,169 251,228,168 254,231,171 251,231,170 252,232,171 255,241,178 255,237,171 255,240,170 255,236,172 255,221,156 250,223,158 243,221,158 235,213,150 241,222,158 230,210,149 230,210,149 242,219,161 238,218,159 243,219,164 226,205,149 216,197,142 208,188,138 182,163,124 150,133,109 70,63,66 106,95,80 175,164,129 197,183,140 205,190,143 206,189,140 211,195,141 216,200,146 240,221,164 229,215,159 226,210,154 235,215,167 215,193,159 241,219,185 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 205,180,152 121,105,101 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,62 97,81,66 105,86,63 88,69,44 88,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 93,66,34 218,177,132 208,166,124
115,97,76 65,48,24 110,103,35 115,107,44 89,82,25 104,99,60 103,97,51 135,119,63 151,127,76 155,127,87 94,70,44 108,86,66 83,80,54 100,101,51 103,107,53 79,81,81 86,85,90 93,93,48 97,96,42 102,94,81 154,135,100 172,141,104 162,133,100 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,104 242,207,182 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 248,216,186 255,236,202 218,199,162 188,169,132 224,206,162 252,237,188 240,225,174 228,214,160 232,216,160 225,210,159 123,110,107 145,135,125 180,165,143 190,172,142 209,191,159 214,195,156 223,203,157 212,190,143 238,216,167 236,214,165 218,198,148 228,207,155 235,211,156 251,228,168 250,225,166 253,228,171 245,222,162 252,229,169 255,234,174 255,242,178 255,248,180 255,234,169 255,229,165 255,232,167 245,223,160 241,216,157 239,216,156 230,211,147 227,208,144 231,208,148 233,212,156 241,220,164 227,206,152 222,203,148 220,201,148 182,164,122 155,140,118 105,96,107 71,62,54 143,136,107 184,172,135 199,184,144 211,198,150 214,197,148 218,202,148 236,217,160 235,221,163 237,221,165 222,203,150 198,176,138 244,220,194 207,181,158 237,211,188 219,198,173 165,139,116 158,139,114 209,181,154 201,177,144 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 80,64,49 101,82,59 117,98,73 108,89,64 150,130,100 139,119,89 177,154,123 152,128,95 132,108,75 91,64,32 180,138,96 207,165,123
62,44,43 83,71,32 92,85,13 98,89,31 74,67,24 43,36,16 125,120,69 134,114,64 141,114,69 131,104,68 90,69,44 109,89,69 79,78,53 93,95,42 119,123,69 86,88,83 81,79,87 89,91,49 101,100,46 106,99,83 133,114,79 173,140,103 152,123,90 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,168 249,214,189 241,212,181 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 206,182,158 241,212,181 245,217,188 209,187,151 218,199,162 244,229,182 239,224,175 238,224,170 242,228,174 242,226,172 222,207,160 116,103,98 142,132,122 170,160,138 185,168,142 197,179,149 204,185,146 209,188,145 209,187,142 224,202,155 224,202,157 219,197,150 215,191,140 224,199,142 247,222,165 252,227,168 248,223,166 246,223,165 245,222,164 242,219,159 255,233,169 255,237,172 255,226,162 251,215,153 241,217,153 242,223,159 245,222,162 240,217,157 233,214,150 230,211,147 229,206,146 231,210,154 234,213,157 223,202,148 220,199,147 213,193,143 192,170,132 160,143,119 111,104,116 59,53,46 117,111,86 166,150,117 186,171,133 201,187,142 210,193,144 226,210,156 242,223,166 245,230,169 248,229,172 237,216,162 224,206,162 254,235,212 187,161,138 200,176,152 236,217,192 173,149,125 153,134,107 216,189,157 199,174,144 160,145,134 202,171,150 185,150,125 188,148,123 123,104,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,45 95,79,64 95,76,53 111,92,67 107,87,57 154,134,104 146,126,96 183,160,129 136,112,79 137,113,80 101,74,42 187,145,103 206,164,122
87,78,31 80,71,24 101,91,40 57,45,15 64,61,21 103,104,65 85,70,32 137,115,70 146,124,79 124,100,65 94,74,54 86,68,47 84,83,76 83,83,40 105,106,58 95,95,90 81,79,101 95,99,59 102,101,49 109,105,70 116,106,66 162,131,94 171,144,110 202,175,143 214,188,163 213,187,162 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 235,208,176 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 237,208,186 240,213,177 250,226,193 193,174,139 221,203,161 223,208,159 236,221,170 243,231,176 243,229,175 214,197,146 239,223,179 112,99,94 126,115,110 158,149,134 172,159,138 179,162,134 199,181,139 194,172,134 208,192,148 214,193,150 214,192,147 204,179,131 212,186,134 217,193,138 227,202,145 210,186,131 245,221,166 246,222,167 245,221,166 235,212,154 224,201,143 233,210,150 225,201,139 231,204,139 237,213,147 236,216,155 235,215,156 226,206,147 233,210,152 228,205,145 224,204,143 222,203,146 222,203,150 222,200,151 218,198,148 214,194,148 188,169,132 156,142,115 104,92,104 61,56,58 100,93,77 154,142,112 172,161,128 198,187,143 206,192,147 214,200,146 223,207,149 241,226,163 243,225,163 238,222,164 234,218,160 203,184,159 199,178,155 232,213,190 255,239,213 166,147,122 170,147,118 220,191,156 192,168,135 210,181,159 225,194,171 192,157,130 172,144,117 142,119,104 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,64,43 108,91,63 108,89,62 113,90,59 134,109,79 157,132,102 176,149,115 145,118,84 125,98,66 111,83,54 189,147,107 212,170,130
87,77,24 90,82,32 63,53,11 138,134,76 60,55,14 34,35,23 112,90,52 166,145,91 149,127,78 118,94,59 88,68,48 90,71,57 90,89,80 79,79,36 108,109,59 101,105,67 80,78,100 99,102,71 114,113,57 106,103,63 159,145,102 160,136,103 171,144,110 203,176,144 209,188,161 205,184,157 142,137,84 86,71,51 245,210,174 243,213,185 254,227,195 226,199,167 216,186,158 220,190,162 224,190,160 237,202,175 253,225,196 248,208,185 219,192,156 219,194,164 212,196,152 215,200,149 241,225,169 241,225,171 239,225,171 224,209,158 231,216,167 218,203,163 100,88,88 104,94,95 142,133,125 153,144,127 169,157,131 189,170,133 195,173,137 196,177,138 204,186,142 211,191,145 205,183,134 214,190,139 217,193,140 225,202,144 205,181,126 231,207,152 245,224,168 246,222,167 242,219,161 244,221,163 237,214,156 238,213,154 219,192,131 223,199,137 235,215,154 238,218,159 228,209,152 230,210,151 215,192,134 214,194,133 230,211,156 221,201,151 215,195,147 208,188,140 199,181,137 172,154,122 149,137,111 106,94,106 80,76,85 62,56,47 121,113,91 161,152,123 178,168,128 202,188,145 211,196,149 219,203,149 216,197,140 228,213,152 226,211,150 237,222,161 159,144,108 166,149,125 215,198,174 234,217,191 173,154,129 187,164,135 223,194,159 176,151,121 225,198,166 182,151,128 201,165,136 193,165,138 163,140,125 182,153,120 201,169,137 204,175,144 167,140,124 68,57,42 69,56,35 111,94,66 93,74,47 108,85,54 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
94,79,30 58,46,7 41,38,23 111,108,64 97,93,35 138,129,73 120,102,42 148,125,65 151,126,80 147,120,88 92,74,55 100,83,55 105,104,93 90,89,53 113,115,62 107,106,50 76,73,102 99,96,70 113,116,56 106,106,63 167,148,109 134,111,80 173,146,110 210,183,149 196,176,156 161,144,116 97,92,41 126,111,73 245,209,176 238,210,183 251,221,193 206,177,146 235,201,169 215,181,149 224,188,157 234,198,167 250,221,188 230,201,170 223,195,166 201,177,140 210,193,142 221,202,147 232,213,156 226,210,154 237,221,165 245,229,175 222,207,158 208,196,157 89,79,80 100,92,98 125,118,121 136,125,118 162,151,132 184,168,135 197,175,141 183,164,127 193,171,133 192,169,127 198,173,125 208,187,135 210,189,137 215,194,140 225,201,146 232,208,153 223,199,144 230,206,151 244,221,163 243,220,162 245,222,164 238,213,156 225,198,137 218,193,134 227,207,148 234,213,157 219,203,145 216,200,142 210,194,138 212,197,136 219,200,147 210,193,144 199,182,135 192,175,128 176,160,118 169,152,115 131,120,101 106,94,108 91,84,96 53,50,56 79,75,65 128,121,103 169,157,127 188,173,133 202,188,143 212,197,148 212,196,142 216,201,140 234,219,158 212,194,134 212,197,146 197,180,152 201,183,162 219,198,173 191,165,140 204,174,148 216,187,152 187,156,133 244,215,182 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,47 80,63,39 126,107,82 95,71,47 106,81,53 111,86,58 132,105,73 143,116,84 134,106,77 102,74,45 196,154,114 209,167,127
113,98,51 57,45,6 33,31,13 51,42,23 72,60,32 126,109,62 138,116,67 159,135,84 152,126,85 121,96,66 97,79,60 88,69,53 80,83,50 84,82,53 90,91,43 113,111,62 80,80,80 92,88,71 114,117,57 109,110,60 171,150,109 102,88,63 180,151,116 210,186,151 191,173,143 138,124,79 92,86,38 172,155,118 243,207,174 219,191,164 244,216,187 197,168,137 237,203,171 222,188,156 224,188,157 224,188,157 245,216,185 216,187,156 222,195,159 177,155,117 193,176,125 211,195,139 213,197,141 212,196,142 248,229,176 208,189,136 218,201,150 201,186,146 87,77,81 98,91,101 111,103,109 124,114,113 144,134,122 169,155,130 193,176,141 183,165,133 183,161,125 190,167,127 209,185,134 209,185,132 212,190,141 205,184,130 219,198,142 231,210,154 239,215,160 242,219,161 240,220,161 228,208,149 220,200,141 221,198,140 226,201,144 204,181,123 214,190,135 222,201,147 204,188,134 209,193,137 207,191,135 201,187,133 213,196,147 198,177,134 189,171,129 181,163,121 170,155,117 159,146,114 121,108,103 109,97,111 91,84,98 97,93,102 58,56,54 94,91,78 146,136,112 176,163,129 189,174,134 210,195,148 216,200,146 218,199,142 225,206,149 223,203,144 220,201,146 247,220,186 204,175,151 207,181,158 211,182,158 222,192,164 199,170,137 191,158,131 240,208,176 155,126,102 182,141,112 207,161,143 219,186,149 208,174,140 195,161,127 201,169,137 188,158,130 111,97,81 88,72,57 100,81,58 98,77,52 118,92,67 105,80,52 131,106,78 120,93,61 145,118,86 140,112,83 113,85,58 199,157,117 197,155,115
111,91,73 86,74,44 112,106,40 103,92,30 106,87,32 130,114,70 98,82,38 141,119,72 146,123,81 120,97,68 96,76,56 76,59,35 79,81,28 71,64,44 92,89,47 110,112,66 104,104,72 75,72,59 121,124,60 119,122,62 167,150,111 71,62,35 187,160,126 189,171,139 168,158,118 138,137,72 98,94,48 214,193,152 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 215,176,144 242,210,178 211,182,151 180,158,124 157,140,103 182,167,120 217,200,149 220,201,148 206,187,134 228,209,156 215,200,149 212,197,148 193,176,137 86,79,79 92,85,97 104,97,107 109,101,107 123,111,111 154,139,128 174,155,139 183,164,141 172,154,122 179,158,117 183,159,108 205,184,132 214,192,145 207,188,135 215,196,143 213,192,138 215,194,138 226,202,149 231,210,156 229,208,152 212,191,135 226,205,149 224,203,149 209,183,129 215,189,135 220,199,143 207,191,137 204,189,138 202,185,136 205,187,143 197,179,135 187,169,125 178,156,118 178,159,122 169,156,122 146,133,112 107,96,103 106,97,108 92,83,96 101,92,103 55,54,57 83,83,78 120,113,93 154,145,116 190,179,144 175,161,118 195,180,129 188,172,116 200,184,126 200,181,126 198,179,126 233,210,170 240,210,182 202,176,151 216,188,159 226,199,167 180,153,121 196,160,127 253,217,184 151,127,105 183,143,109 208,170,133 232,194,157 201,168,131 187,154,117 213,180,143 191,159,129 97,76,61 115,96,82 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 137,110,78 108,84,58 197,158,117 183,144,103
110,90,72 76,62,46 98,94,34 129,121,67 124,110,65 120,103,66 104,87,50 155,132,90 144,120,85 120,97,68 98,76,56 87,68,56 86,87,37 80,73,53 97,94,52 114,118,62 114,118,64 81,81,51 132,135,71 118,121,61 144,129,89 54,44,20 194,167,133 180,162,132 128,120,70 128,129,61 103,99,53 229,206,166 234,202,170 222,199,170 224,199,169 175,144,107 229,195,163 213,179,147 199,165,133 209,176,139 219,190,155 192,165,133 112,102,24 128,119,22 105,85,24 156,134,89 178,160,116 190,175,124 193,178,129 194,181,133 186,173,125 176,159,122 98,91,94 74,67,81 100,91,102 102,94,102 111,101,105 118,106,106 144,132,122 154,138,121 157,140,116 172,154,124 176,154,116 167,145,100 190,167,127 201,179,134 214,192,143 207,185,136 209,185,134 208,184,133 193,172,120 214,193,141 229,208,156 223,202,150 215,193,144 216,190,138 218,194,139 213,192,136 203,186,135 209,194,145 202,184,140 191,173,131 188,169,132 177,158,119 174,155,118 165,149,116 161,149,119 85,74,59 109,97,111 106,97,112 91,82,95 102,93,104 91,89,97 66,65,68 101,98,85 135,129,106 169,160,131 168,156,119 192,179,129 191,176,125 182,168,112 179,166,114 176,160,118 175,154,111 233,205,176 166,140,115 228,200,173 230,203,171 168,141,109 191,157,125 239,203,170 149,125,103 217,177,143 216,178,141 222,184,149 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 106,85,60 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 140,112,83 115,89,64 211,172,131 184,145,104
127,110,61 122,105,56 136,119,70 129,108,67 112,95,60 107,100,71 95,71,38 145,123,78 131,107,70 121,97,64 106,79,63 52,41,38 123,124,58 53,48,18 95,93,46 107,108,58 98,101,41 64,65,17 127,130,66 115,118,58 145,133,94 55,46,27 190,163,127 158,139,114 129,123,59 109,109,50 95,91,45 232,202,174 239,210,179 209,188,163 228,203,175 160,129,92 227,193,161 207,173,141 213,180,153 203,171,141 215,186,135 176,165,49 178,170,20 206,186,11 222,196,34 204,179,33 120,102,31 173,158,122 169,157,120 176,164,125 175,160,122 170,156,127 93,82,89 73,63,67 83,71,73 103,92,99 104,96,102 100,93,96 112,105,103 131,120,117 134,122,112 150,136,122 157,140,114 164,145,106 169,150,111 178,159,120 193,172,131 192,170,125 185,163,116 193,171,124 194,172,125 196,174,127 217,195,148 216,196,150 213,191,146 205,181,128 207,185,138 207,186,134 198,178,128 195,177,133 187,169,127 178,161,124 167,151,118 167,151,118 146,129,101 140,125,103 90,79,62 63,49,33 102,92,110 106,96,114 95,86,99 98,89,100 92,83,96 69,61,69 71,64,62 115,107,94 131,122,103 143,131,101 150,135,97 180,162,130 147,129,97 140,126,72 149,141,37 110,93,26 217,188,164 218,189,165 231,203,176 224,197,165 166,139,107 186,157,126 236,201,165 147,127,97 170,132,113 225,184,153 211,170,139 204,169,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,121,89 117,89,60 214,175,134 197,158,117
122,96,57 139,113,74 137,111,72 124,102,68 77,57,39 62,52,42 102,78,45 130,106,73 137,111,86 110,81,57 99,75,53 43,31,33 133,131,71 52,47,17 91,89,42 99,99,54 102,104,51 82,82,37 123,126,64 115,118,58 139,129,87 59,50,33 196,172,135 143,126,100 146,143,76 103,102,48 105,101,55 231,201,173 210,180,152 226,202,178 235,211,178 160,128,98 228,194,162 208,174,142 195,163,133 192,165,100 210,191,38 227,203,54 236,207,62 235,204,57 231,200,53 223,190,51 185,164,40 140,125,62 129,117,89 155,143,115 163,149,120 162,153,126 100,84,82 93,72,57 53,36,28 50,39,34 93,81,83 95,85,86 101,94,97 107,96,103 109,102,105 108,101,101 127,118,112 138,127,112 148,134,116 158,143,121 163,149,122 175,159,128 191,172,137 192,173,138 189,170,135 191,172,133 200,181,142 193,174,135 193,174,137 190,169,126 193,175,133 185,168,121 182,166,122 177,162,122 164,151,117 153,141,111 132,123,104 128,117,102 107,87,78 89,68,55 65,46,32 133,114,89 100,90,108 104,94,112 93,84,95 94,85,96 99,87,99 101,94,106 66,59,59 79,75,69 102,94,81 113,102,85 129,114,92 123,115,21 164,164,11 187,185,24 190,183,24 191,186,35 195,171,134 233,205,176 222,196,171 247,219,190 179,151,122 194,164,136 223,187,154 175,146,115 169,146,135 161,122,92 165,126,94 196,161,125 223,188,150 215,180,142 197,163,131 203,174,143 102,83,71 114,93,66 136,112,86 155,127,98 126,99,67 171,144,112 148,119,86 168,139,106 148,121,89 122,94,65 217,178,139 184,145,106
