112,98,42 95,81,25 123,114,56 93,81,24 97,92,39 98,91,21 85,78,17 103,91,52 105,86,47 126,105,64 134,113,72 126,108,66 135,111,76 103,84,59 72,75,44 21,16,15 45,43,51 55,52,58 44,45,33 30,30,30 103,92,75 148,119,95 159,132,100 161,133,104 176,148,121 202,178,154 202,183,160 211,189,169 235,201,167 190,171,146 235,207,180 230,202,175 225,197,168 158,128,100 133,100,73 170,140,114 173,139,109 134,113,90 172,143,119 166,135,112 152,126,101 165,141,115 175,160,149 207,196,189 188,177,170 173,164,158 71,62,58 39,28,21 46,34,24 71,59,47 56,41,30 75,60,49 96,81,70 76,64,52 60,49,42 37,26,21 47,36,29 55,44,37 54,43,36 64,49,40 110,94,77 106,87,64 108,87,64 118,97,70 108,86,52 200,178,140 217,199,155 200,183,134 147,133,104 62,60,61 75,73,74 123,117,108 173,165,141 191,179,149 195,180,144 214,197,158 226,210,168 224,208,164 221,206,159 235,219,165 254,238,180 251,235,177 255,243,185 251,236,175 247,231,175 249,235,181 248,230,186 185,161,137 213,184,151 236,208,170 225,198,155 206,173,134 220,180,144 146,132,114 167,149,128 182,163,138 185,166,141 191,172,147 171,150,125 198,169,145 197,169,140 183,158,128 127,111,105 142,126,120 123,107,101 108,92,75 108,92,75 91,71,51 158,133,114 128,106,86 130,114,99 145,129,114 79,64,53 80,66,52 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 248,205,158 233,194,151 211,169,127 237,195,153
115,101,31 108,94,24 92,78,12 63,56,13 67,62,21 60,55,16 97,86,42 93,76,37 95,76,37 137,118,61 133,113,67 125,101,66 127,99,72 130,113,89 75,73,40 30,25,24 23,21,31 52,50,58 69,73,44 26,26,26 124,109,89 162,132,104 160,130,102 170,140,112 187,159,132 221,195,170 215,189,166 229,199,173 238,199,171 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 139,110,86 160,134,109 172,139,114 143,127,110 166,140,117 159,130,108 158,134,110 150,126,102 205,189,176 205,190,181 202,189,182 173,164,158 80,74,69 59,50,44 65,54,47 66,56,46 64,52,40 80,65,54 50,38,26 50,38,28 39,29,19 64,54,44 65,54,47 54,41,34 69,58,51 61,48,41 62,47,36 79,63,46 83,68,46 97,79,58 129,106,77 112,89,60 171,149,111 204,184,138 180,161,122 76,65,62 53,48,47 99,93,88 167,156,139 192,180,152 199,183,150 199,184,148 218,203,165 222,207,167 228,210,166 239,222,171 244,228,174 255,243,187 255,243,185 255,243,185 255,240,182 255,243,187 249,233,179 211,190,147 216,190,151 238,212,173 226,195,156 224,189,151 235,193,155 153,133,115 169,149,131 205,186,159 205,184,157 205,186,159 217,191,166 195,167,140 208,178,150 189,161,134 117,89,78 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 243,208,183 90,72,53 96,73,58 80,63,55 84,70,56 120,105,85 111,92,67 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,93,20 138,120,47 117,98,30 80,69,23 110,96,53 101,85,52 53,38,16 63,53,31 110,102,68 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,45 20,20,20 37,37,32 71,74,54 45,46,36 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 204,176,149 141,112,88 152,126,101 147,126,101 159,128,105 165,151,137 168,149,126 156,135,110 135,121,94 152,131,106 215,199,184 207,192,183 198,185,178 203,194,188 194,188,183 37,32,31 39,34,36 38,31,31 31,24,24 32,22,21 53,42,37 48,37,32 52,43,35 79,69,59 70,58,48 51,36,27 53,41,31 56,40,34 79,63,57 80,64,51 74,55,39 90,70,50 119,98,73 129,105,81 109,85,59 104,81,50 176,154,120 112,97,86 58,53,52 84,79,81 137,126,119 181,170,151 190,179,146 188,175,141 203,187,154 211,199,158 230,212,168 233,216,165 232,216,162 241,224,173 244,228,172 247,231,173 253,235,175 255,238,181 245,229,173 237,219,175 194,171,131 196,169,133 215,184,147 255,220,185 255,214,179 156,134,114 192,171,144 187,161,138 216,192,166 201,177,153 235,209,184 215,187,160 229,199,171 185,157,130 136,110,98 80,68,58 101,83,78 154,128,114 227,186,159 227,182,147 255,236,201 255,246,214 149,128,103 166,151,131 95,85,75 67,60,44 102,86,69 103,84,59 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
112,98,30 106,93,20 114,100,34 102,90,35 102,85,48 101,86,48 80,67,44 52,47,35 40,34,27 47,40,11 141,119,85 122,109,77 103,85,55 110,93,69 84,83,47 95,93,91 44,43,34 43,39,29 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,160,135 229,203,178 220,194,171 239,207,177 217,192,162 226,197,173 223,194,170 255,237,207 185,160,130 138,113,85 162,136,113 147,123,99 143,119,95 165,147,126 170,155,135 157,139,118 145,127,106 159,133,108 211,193,174 200,186,172 209,197,187 205,192,185 213,204,198 94,89,91 87,84,90 84,81,87 87,83,92 84,80,89 80,77,81 71,70,75 69,66,70 38,31,29 32,23,19 33,24,20 64,55,49 69,58,55 52,39,36 62,49,42 87,71,58 96,77,61 87,69,50 110,92,71 108,88,68 106,85,62 104,83,58 91,75,62 36,29,29 44,41,45 111,101,100 160,150,138 187,178,149 185,174,141 190,177,145 191,179,142 207,190,151 210,193,144 218,201,152 221,204,155 233,217,163 250,231,174 255,239,182 251,232,175 252,236,178 242,226,172 244,222,173 237,217,167 196,168,128 255,237,199 255,235,203 162,148,123 185,166,141 233,204,180 198,172,149 202,176,153 229,202,184 208,180,153 225,195,169 190,163,131 149,122,106 175,153,119 167,141,120 198,167,148 230,193,167 195,159,130 255,221,191 253,212,181 171,142,120 205,181,148 147,130,120 76,64,52 81,72,55 147,129,108 132,113,88 133,114,89 112,88,62 126,98,69 124,96,67 161,134,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,15 104,90,20 99,83,29 104,86,44 88,69,34 86,69,41 72,58,44 42,32,10 124,111,63 66,56,32 39,34,31 103,85,64 84,65,38 103,86,62 91,90,52 87,86,91 51,52,29 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 243,211,181 225,193,159 95,73,53 223,197,172 255,225,195 167,143,110 138,113,83 149,125,101 139,118,93 128,107,84 166,151,131 144,130,112 134,120,102 129,115,97 132,118,102 214,198,181 199,185,169 202,190,178 189,177,165 188,177,172 125,120,122 90,87,93 91,90,93 89,87,95 88,86,98 88,86,98 86,86,96 86,86,96 85,83,91 62,61,66 62,61,66 35,32,36 38,31,34 57,47,51 39,29,30 53,42,39 64,48,44 49,34,23 70,56,42 87,73,55 99,81,62 95,75,55 94,78,63 49,39,38 42,34,40 94,89,91 135,130,127 168,159,140 186,174,148 184,170,143 183,169,140 193,176,141 202,187,140 202,182,134 213,193,145 219,200,145 235,219,161 248,232,174 247,231,173 255,239,181 248,232,176 252,239,176 246,233,170 240,224,170 233,208,164 255,229,195 168,151,127 182,163,138 223,194,174 180,154,129 202,176,153 229,203,180 201,178,149 231,206,176 193,169,136 170,144,123 172,142,114 172,144,115 202,171,150 222,188,166 198,161,137 212,172,147 214,173,142 162,133,111 195,167,140 158,142,125 61,48,41 67,58,41 124,109,87 118,99,74 122,103,78 107,83,57 132,104,75 124,96,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,30 106,87,34 100,77,48 100,81,46 96,75,50 68,53,42 63,53,11 100,87,39 138,117,65 126,112,58 101,84,47 46,43,30 95,87,51 82,72,48 91,91,50 58,60,74 56,57,34 69,67,34 57,55,33 81,80,55 136,119,91 159,132,100 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,160,145 159,133,112 226,196,168 236,204,174 161,132,99 153,126,94 139,113,90 143,125,104 126,108,89 147,131,116 111,97,83 81,70,67 71,60,57 68,56,58 203,189,171 181,166,157 185,173,163 188,178,166 164,156,145 101,95,86 164,156,132 185,175,151 113,108,96 94,91,95 95,91,100 91,89,97 89,89,97 87,87,97 84,84,94 87,87,97 94,93,98 91,89,97 76,73,79 60,57,61 61,55,60 47,37,41 65,55,54 66,54,54 77,68,64 86,75,70 86,76,66 75,63,53 44,37,35 42,37,39 60,54,59 98,96,97 153,147,138 172,161,144 164,149,127 159,145,120 172,154,122 189,173,129 206,186,138 218,198,150 223,204,149 230,214,158 247,231,175 254,238,180 249,233,175 253,237,181 254,239,178 251,236,175 246,230,172 244,224,174 226,205,164 183,161,153 174,155,128 201,178,149 207,183,157 206,181,153 236,207,183 214,190,153 165,139,118 200,172,145 184,160,125 127,106,79 175,147,118 210,178,146 142,123,111 136,110,85 165,128,102 200,155,132 142,118,92 201,178,138 176,157,130 99,82,72 75,65,55 112,98,82 117,100,76 116,97,70 117,93,69 133,105,78 108,80,51 122,95,63 133,106,74 159,135,102 128,107,80 137,110,78 225,182,137 205,166,127
107,86,45 110,88,54 106,83,52 78,63,41 105,95,44 133,123,43 94,80,24 133,116,69 146,123,65 155,137,77 129,106,75 67,57,47 87,83,46 68,63,35 93,93,48 64,66,82 67,68,47 87,86,50 84,85,46 79,76,61 133,116,88 161,134,102 167,140,108 187,160,128 191,165,140 231,205,180 226,196,170 239,205,183 61,46,37 206,188,144 202,178,145 237,208,177 145,121,99 96,76,56 78,74,57 86,67,55 101,85,72 136,122,108 189,175,161 234,211,180 237,212,182 228,205,174 210,195,186 187,174,167 184,171,164 210,200,188 172,164,153 156,146,134 174,162,136 188,174,149 182,170,144 149,142,124 128,124,116 110,108,104 97,95,96 94,93,98 91,90,95 90,88,96 95,93,101 95,95,103 94,94,102 91,92,97 85,83,91 86,84,92 82,81,86 85,84,89 83,80,84 79,78,83 75,72,76 69,67,68 74,71,75 69,65,74 61,57,66 73,69,78 110,104,109 144,138,133 141,130,111 142,129,108 161,144,118 180,163,126 189,173,129 202,187,140 223,206,155 230,213,162 242,225,174 249,233,179 246,230,174 248,232,176 247,233,175 247,233,175 243,229,173 242,227,176 239,222,171 227,210,159 185,169,138 191,168,139 240,216,190 212,188,162 234,208,183 218,189,165 185,162,133 200,175,147 187,163,128 133,114,87 181,153,126 203,174,139 110,99,96 147,123,99 172,137,110 218,179,147 109,89,71 187,158,134 195,172,141 143,121,101 66,55,50 94,83,68 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 144,120,87 179,155,122 147,124,95 112,84,55 236,193,146 212,170,130
117,93,56 111,92,55 63,52,35 93,83,34 83,73,22 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 74,74,84 83,84,76 89,87,40 101,100,46 92,84,71 156,137,102 167,135,101 173,146,114 190,163,131 202,171,148 231,200,177 235,197,180 233,201,171 59,53,28 182,150,120 222,192,164 226,196,168 184,159,131 222,196,171 217,188,164 239,206,179 226,193,168 255,233,209 255,241,216 255,229,201 241,211,183 198,168,142 205,193,181 185,175,165 192,179,172 164,154,142 200,190,178 150,141,126 174,162,136 187,175,147 170,161,134 157,149,127 139,131,118 141,134,114 157,151,128 164,157,137 152,144,131 107,101,92 96,93,97 93,97,99 95,95,103 96,95,100 89,89,97 89,87,97 91,86,88 88,86,84 88,83,80 85,78,76 90,83,81 94,90,82 76,74,75 78,76,84 80,78,86 80,78,86 90,86,95 105,102,106 118,112,107 130,122,109 147,134,111 168,151,123 181,164,127 191,174,135 211,193,149 219,203,159 223,207,163 231,214,165 238,221,170 246,230,176 243,229,175 237,222,171 236,221,170 233,218,167 238,221,172 228,210,166 226,211,164 218,196,178 232,199,172 221,186,159 202,173,112 192,178,35 204,175,72 201,171,59 195,174,52 191,173,29 189,167,48 188,167,68 143,114,65 188,161,129 169,136,111 188,152,119 126,104,84 187,152,125 197,176,133 174,149,119 63,50,45 92,81,66 95,80,60 108,91,65 91,70,45 91,67,43 133,113,83 110,90,60 144,122,86 173,151,115 141,118,87 96,68,41 218,174,132 207,165,123
113,99,72 71,59,31 113,108,39 114,107,39 87,78,18 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 102,99,55 108,106,59 80,81,86 83,82,87 99,96,54 102,101,47 102,95,79 156,137,102 176,144,110 160,133,101 196,169,137 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 235,202,177 241,211,183 190,162,135 212,183,159 224,195,171 229,196,169 221,188,163 225,201,177 247,214,189 255,231,203 222,192,164 184,151,126 202,192,182 193,182,175 205,190,181 192,180,168 183,173,163 142,131,124 158,147,128 172,164,142 168,159,140 162,155,139 152,144,131 142,135,119 161,151,129 172,162,138 161,150,133 159,150,131 148,141,123 108,101,85 104,94,93 95,93,91 95,92,96 94,91,97 93,89,83 142,132,120 182,169,137 173,161,120 163,152,119 142,128,112 77,72,71 78,76,84 79,77,85 77,77,85 81,78,84 88,85,91 99,96,100 105,100,97 125,117,106 147,137,113 165,148,120 181,165,134 194,177,140 208,191,152 219,202,163 216,200,158 224,208,166 228,211,164 226,211,164 225,209,165 219,204,157 225,211,166 231,215,171 225,210,170 225,211,168 218,203,163 215,203,148 178,161,110 191,177,53 193,183,16 200,182,22 211,189,24 218,188,30 215,183,28 211,186,30 195,176,23 196,175,36 183,158,42 190,153,59 194,165,89 124,104,72 185,155,113 194,172,136 179,159,113 118,96,99 79,63,57 80,65,45 100,83,57 120,99,74 112,88,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
68,54,54 89,81,45 92,86,20 95,87,22 79,67,30 54,45,26 141,136,83 132,109,67 141,121,73 129,103,64 93,69,47 113,91,73 82,71,52 94,92,43 122,120,73 85,86,89 82,80,88 89,86,46 99,98,46 108,101,85 138,119,84 174,142,108 154,127,95 197,170,138 212,191,164 203,182,155 227,204,175 57,43,25 216,186,160 246,212,190 242,209,184 241,211,183 190,162,135 212,183,159 224,195,171 226,193,166 206,173,148 209,183,160 242,209,184 254,224,196 211,181,153 182,152,126 158,148,138 179,168,161 201,189,179 213,201,189 178,169,161 121,115,108 130,120,108 130,122,109 136,128,117 134,128,119 122,121,112 118,113,101 153,144,127 177,167,143 176,163,140 177,164,141 171,158,135 167,155,129 183,170,147 174,168,145 139,130,122 122,113,107 139,130,115 126,112,94 128,114,85 161,146,108 187,175,136 179,167,141 81,79,77 76,75,80 78,76,84 75,73,81 76,75,80 82,79,85 90,87,93 90,87,91 101,95,88 123,114,97 151,137,112 167,150,124 181,165,132 202,187,149 209,194,156 208,193,155 209,194,154 219,203,159 222,206,162 215,199,157 220,206,161 215,201,156 219,203,161 223,206,167 224,210,167 220,207,159 220,207,157 216,202,157 185,169,95 192,183,38 202,187,39 206,187,23 205,180,24 211,185,34 209,186,26 198,180,20 189,171,31 187,165,31 192,161,42 193,172,50 166,145,73 194,168,116 201,177,144 185,163,118 145,118,111 72,57,48 97,81,64 94,77,51 114,93,68 108,84,60 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 100,100,57 98,87,54 141,118,76 146,123,81 125,101,66 97,75,67 87,69,50 79,74,73 85,85,42 107,108,58 95,96,84 79,78,93 97,96,60 108,105,50 112,104,80 115,103,64 165,138,104 174,145,112 198,169,136 222,193,173 224,193,174 154,135,98 67,58,39 236,204,170 253,220,193 255,238,210 237,207,179 210,182,155 226,197,173 225,196,172 238,206,176 222,192,164 231,205,180 242,207,180 254,226,197 230,202,173 201,176,148 174,162,152 192,176,170 205,192,187 214,204,194 164,158,153 101,95,100 93,88,90 93,87,92 101,95,102 96,93,99 97,96,101 98,97,100 99,94,91 140,130,118 161,151,127 189,177,149 200,183,148 206,187,152 193,176,141 190,172,140 169,151,121 185,168,131 205,189,147 211,195,151 208,192,150 182,165,128 171,154,119 155,142,108 89,87,85 80,79,84 75,74,79 75,73,81 68,67,72 75,73,81 79,78,83 85,84,87 87,85,86 97,92,89 117,109,98 136,127,112 167,155,129 188,174,145 194,181,149 191,178,146 195,182,148 193,178,138 193,178,138 197,182,144 199,184,146 207,192,152 209,195,150 211,197,154 211,196,149 213,199,154 223,209,164 210,197,149 219,203,149 183,167,84 198,191,36 198,190,29 200,186,33 203,183,35 206,182,29 202,182,23 186,169,20 179,158,19 170,145,19 161,139,22 166,146,30 202,178,112 198,169,136 197,166,129 160,140,120 61,45,41 85,72,51 105,88,62 112,91,64 112,89,60 133,110,81 156,133,102 178,154,117 142,118,85 130,105,75 113,90,61 192,153,110 212,170,128
84,76,24 85,77,25 66,57,12 137,134,81 78,75,24 39,39,25 110,91,64 165,143,94 150,128,79 117,94,54 86,65,50 94,77,53 104,102,82 78,78,35 111,112,62 103,108,72 79,79,91 100,98,65 114,111,58 107,102,61 159,140,101 168,138,112 172,143,110 201,172,139 211,190,167 201,184,160 145,140,85 89,75,57 243,209,175 244,214,186 254,224,196 229,199,171 221,194,162 225,198,166 218,191,159 236,204,174 255,225,197 236,210,185 230,190,165 221,193,164 223,195,166 185,160,132 185,173,163 197,181,175 194,181,176 206,196,186 157,146,139 55,44,41 64,49,40 71,54,46 74,54,47 84,71,66 82,75,75 88,85,91 91,88,94 97,94,98 107,102,101 122,113,107 163,152,133 184,174,136 204,190,147 210,194,152 221,206,166 200,185,147 197,180,145 179,161,129 178,163,127 189,175,130 217,201,157 217,203,160 94,90,84 77,74,80 76,73,79 76,73,79 72,69,75 75,74,79 78,77,82 80,77,83 80,79,84 83,82,87 92,90,91 102,100,98 122,116,107 146,137,120 160,150,128 161,151,127 165,156,129 171,157,130 182,168,139 185,172,140 187,174,140 193,180,146 197,182,146 195,180,144 201,186,146 202,190,149 201,186,146 209,195,152 210,193,144 190,170,124 200,189,58 205,192,42 203,187,42 206,184,48 205,181,46 198,177,34 189,172,23 187,171,26 186,166,36 193,170,39 180,159,35 185,161,67 203,172,133 199,167,133 172,148,124 73,50,49 78,60,41 109,91,70 97,76,49 109,86,57 126,103,74 127,104,73 134,110,73 134,110,77 136,111,81 104,81,52 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,100,65 94,94,35 140,130,77 117,101,45 150,129,73 159,137,88 150,123,89 96,77,61 100,83,59 111,108,93 91,87,50 117,116,62 106,107,57 72,69,86 98,97,72 113,113,54 111,109,62 168,148,116 138,114,88 176,147,114 209,180,147 202,181,158 167,149,119 90,87,34 119,106,72 245,209,176 238,210,183 252,222,194 204,174,146 238,204,172 214,180,148 221,187,155 232,200,170 252,222,194 230,200,174 226,191,166 233,205,176 239,211,182 190,165,135 202,191,176 196,180,176 202,189,184 204,191,186 192,177,168 57,38,24 75,49,28 89,58,35 93,56,32 99,62,38 86,52,32 74,48,36 59,39,32 59,43,39 76,63,60 90,78,78 92,85,88 106,97,93 132,122,110 162,148,123 196,178,146 175,157,125 193,175,143 194,179,143 191,179,142 206,194,157 195,178,143 192,177,137 116,107,101 82,81,86 72,71,76 73,70,76 72,68,77 75,74,79 77,74,80 77,74,80 80,79,84 85,85,93 89,88,93 90,89,94 94,88,95 98,92,97 104,97,95 112,106,101 119,113,106 116,111,97 128,121,105 137,128,113 139,130,111 145,137,115 158,146,120 168,154,127 185,172,138 187,174,140 183,171,132 186,175,131 208,193,146 189,171,129 194,175,93 208,190,57 209,192,56 211,195,62 205,190,54 199,185,40 192,179,29 172,154,25 181,159,44 180,153,40 171,149,32 179,161,32 184,164,36 198,172,81 190,165,119 76,55,51 79,60,44 80,66,41 127,108,81 99,78,51 102,78,52 109,86,57 128,103,73 138,114,81 132,108,75 108,80,51 196,154,114 207,168,127
112,98,55 59,49,11 34,32,10 52,45,25 62,55,26 120,108,67 139,123,67 158,135,93 150,126,89 124,97,63 99,80,64 88,71,45 82,81,54 87,82,54 91,89,40 115,115,74 74,71,75 90,86,78 120,119,65 115,114,58 170,152,110 106,90,73 182,152,124 211,181,153 197,177,147 139,123,81 85,82,29 177,162,126 246,210,179 229,200,176 241,211,183 196,166,138 236,204,174 226,192,160 230,196,164 219,187,157 245,213,183 217,187,161 226,191,166 222,194,165 240,212,183 200,175,145 183,172,157 199,186,181 203,190,183 200,189,184 175,164,157 58,43,23 81,56,28 92,59,32 95,56,28 99,59,36 93,55,34 87,51,29 84,50,30 84,50,30 87,53,31 86,53,26 95,59,30 102,65,39 102,65,39 96,60,31 106,71,44 106,73,48 111,80,57 119,90,68 129,103,80 158,130,103 188,161,127 200,178,142 116,105,98 76,74,82 73,72,77 73,72,77 75,74,79 76,73,79 75,72,78 76,73,79 79,76,82 80,79,84 85,83,93 89,87,97 86,84,94 88,86,96 87,86,91 91,88,94 91,88,92 90,87,91 97,95,96 99,97,98 104,99,98 112,108,100 130,121,113 140,130,118 159,149,127 167,158,131 168,156,126 172,159,125 187,172,132 176,159,124 195,173,110 209,189,59 210,191,56 211,191,59 209,187,53 209,188,45 200,180,32 139,118,5 142,121,24 148,129,36 144,130,35 153,136,40 162,142,34 170,148,54 211,190,109 112,92,74 86,68,49 94,76,55 98,77,50 113,92,65 102,78,52 130,107,78 117,92,62 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
117,96,85 87,75,45 116,110,46 107,101,37 103,86,35 128,111,64 105,88,41 144,119,75 145,119,80 121,102,65 97,76,53 77,64,41 80,82,29 71,68,42 90,91,41 113,115,69 105,105,73 75,72,59 125,129,62 122,125,65 168,154,111 73,63,41 182,155,123 185,167,137 173,158,118 140,137,70 95,90,47 219,200,161 248,216,186 227,203,179 223,199,166 192,160,130 231,197,163 217,183,149 223,189,155 210,174,143 242,210,178 212,180,150 226,194,164 222,192,164 237,207,179 196,166,138 163,154,148 208,197,190 203,190,183 204,199,187 160,149,142 72,58,44 76,55,32 83,59,33 87,57,31 94,60,38 103,63,40 96,56,31 94,59,34 86,53,28 92,55,29 91,52,24 94,54,29 105,61,33 105,61,33 105,62,29 93,52,23 104,63,36 104,65,37 99,62,36 96,56,33 101,56,33 114,68,38 113,68,33 89,55,25 49,44,46 74,74,71 74,74,74 71,70,73 72,69,75 69,66,72 69,66,70 72,69,73 76,74,75 83,81,82 101,96,93 124,122,120 75,72,87 85,83,93 85,85,93 87,83,92 84,80,89 84,81,87 84,81,87 85,84,87 87,86,91 91,90,95 96,91,90 114,108,99 133,124,107 146,136,112 154,142,114 166,153,121 165,148,120 180,162,91 196,176,46 196,176,46 200,180,50 199,174,46 197,172,44 200,178,42 205,189,46 202,183,46 192,163,42 152,124,25 85,60,3 100,82,20 117,98,41 150,128,79 93,72,47 108,92,77 110,91,64 116,92,66 114,90,64 105,77,50 147,119,90 136,109,75 144,117,85 137,109,82 111,85,60 198,159,118 187,150,108
112,92,74 73,60,39 105,97,47 132,119,71 121,111,62 124,105,70 104,85,50 153,128,84 144,118,79 114,95,58 99,78,55 84,70,54 89,89,44 85,82,56 93,94,44 113,117,61 115,119,65 79,79,49 129,133,66 118,121,61 145,131,88 59,49,27 192,165,133 181,163,133 125,122,69 131,132,64 101,98,54 230,206,169 233,201,171 221,197,173 223,199,166 178,146,116 229,195,161 214,180,146 206,172,138 213,177,146 219,187,155 200,168,138 218,186,156 210,180,152 215,185,157 193,163,135 178,169,163 196,186,176 202,192,182 193,185,172 158,146,136 157,143,118 193,176,139 194,177,138 214,196,152 214,193,150 149,130,93 92,70,36 95,67,40 85,55,29 91,56,29 88,54,24 90,50,25 96,54,30 100,59,32 105,61,31 100,56,26 98,57,28 99,58,29 101,62,32 98,57,30 98,54,28 105,57,28 112,65,33 105,62,29 32,23,19 36,27,23 36,27,23 47,40,38 64,57,57 67,62,64 69,66,70 81,78,82 77,75,76 82,81,84 96,94,95 129,123,116 92,84,101 86,82,93 82,78,89 86,82,93 85,83,93 81,77,86 84,80,89 80,79,84 78,77,82 80,79,84 83,82,87 96,91,88 115,110,98 135,128,110 144,134,112 170,158,130 159,146,114 170,155,78 175,162,32 173,161,36 172,163,37 171,162,34 165,156,30 168,155,35 171,157,42 190,169,56 206,176,60 206,174,48 204,179,35 167,141,48 167,141,87 183,154,119 118,97,72 114,98,85 107,85,67 124,100,74 138,113,85 119,91,62 165,137,108 154,127,91 169,142,108 143,115,88 113,87,62 207,168,127 184,147,105
129,111,67 136,119,72 139,122,73 134,110,73 115,91,65 115,98,70 99,70,37 142,119,79 129,105,70 119,99,67 109,84,67 61,47,47 121,122,56 56,51,21 94,92,43 113,114,66 99,101,46 85,86,38 128,131,71 118,121,59 146,129,92 58,49,30 194,167,131 159,143,112 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 228,205,174 167,135,105 229,195,161 212,178,144 217,183,149 202,168,136 217,183,151 203,168,141 203,173,145 198,168,140 217,187,159 199,168,145 172,163,155 185,177,164 193,185,172 189,179,167 146,135,118 161,147,120 181,164,129 188,171,134 181,165,123 181,165,123 185,170,130 195,183,142 214,199,161 181,161,129 109,85,52 85,61,28 88,59,28 91,58,31 95,60,33 104,60,34 117,69,40 111,71,35 112,73,41 94,58,27 92,57,30 93,56,30 103,62,33 110,70,36 96,57,27 42,29,24 40,29,26 37,26,21 40,29,26 43,29,29 44,34,35 64,59,61 75,73,74 79,77,78 82,80,81 92,90,91 108,101,104 101,93,112 104,96,113 106,97,110 86,82,91 78,77,82 80,78,88 76,74,84 79,79,87 78,79,84 76,76,84 81,80,85 86,84,82 98,97,90 111,106,94 125,120,106 153,142,125 128,116,90 152,140,72 154,147,36 150,143,34 144,138,32 145,139,33 140,134,30 132,123,36 129,115,45 129,116,41 141,125,42 152,134,43 168,151,44 170,148,40 222,200,106 196,166,138 160,134,111 112,96,83 115,94,71 114,88,63 139,114,84 120,93,61 181,154,122 146,119,85 179,150,115 147,120,88 117,88,66 211,172,131 200,163,121
127,102,58 143,117,76 139,112,78 123,101,67 66,57,30 59,47,35 99,75,38 128,104,71 137,111,86 111,81,64 101,81,63 55,40,48 139,140,74 61,56,24 87,85,36 98,99,51 98,100,47 87,87,42 121,124,64 121,124,64 137,125,84 64,50,32 194,172,134 141,128,94 139,139,69 104,103,49 101,99,52 235,203,169 213,183,155 223,202,177 236,211,181 161,129,99 230,196,162 210,176,142 203,169,135 223,189,157 215,181,149 215,180,153 213,183,155 202,172,144 243,213,185 198,167,144 201,192,184 191,183,170 180,172,159 194,186,173 154,140,115 188,171,134 199,180,141 204,186,144 190,173,134 181,164,127 166,150,117 171,158,126 172,156,123 172,156,123 187,170,133 190,173,136 199,181,139 219,198,157 213,190,150 209,188,145 193,176,127 192,170,121 198,173,125 193,168,122 196,174,127 215,190,144 191,164,117 170,143,98 129,106,66 57,46,31 39,30,26 37,28,24 37,27,26 39,27,27 36,24,24 37,28,24 45,38,38 81,76,75 85,80,77 99,95,89 108,102,107 111,102,124 97,89,106 108,96,110 91,84,96 94,87,97 91,84,98 96,84,98 81,74,84 89,83,88 77,71,78 77,74,80 81,78,82 76,73,77 84,82,80 93,89,83 106,101,89 104,95,78 96,91,36 98,96,26 97,94,29 89,89,30 84,82,33 75,71,25 119,105,76 142,116,93 119,92,58 119,92,58 99,75,38 109,89,30 134,114,39 187,164,93 193,161,131 201,171,143 98,84,68 118,97,70 139,113,88 152,127,97 125,98,66 174,147,113 146,119,83 170,142,104 150,123,91 125,97,70 218,181,141 187,150,110
