112,98,40 95,82,21 124,115,55 92,79,27 94,87,28 98,91,21 85,78,17 103,91,52 105,86,47 126,105,64 134,113,72 126,108,66 135,111,76 105,84,57 75,73,44 21,16,15 45,43,51 55,52,58 44,45,35 30,30,30 103,92,75 148,120,93 160,133,101 161,133,104 176,148,121 204,180,156 202,183,160 213,188,169 235,202,165 190,171,148 235,207,180 231,203,176 226,198,169 158,128,100 133,100,73 170,140,114 171,137,107 133,114,91 173,144,122 166,135,112 150,124,99 166,140,115 173,161,149 212,199,192 192,181,174 54,45,39 34,27,27 47,37,38 66,53,48 75,63,53 78,62,47 101,82,59 89,78,63 124,112,100 177,161,128 191,175,131 227,210,163 246,229,180 246,229,178 249,230,175 239,220,165 253,237,179 244,228,170 255,239,181 249,235,181 238,223,174 207,191,149 104,86,56 97,80,54 99,85,58 93,79,61 87,71,58 69,55,41 73,61,49 59,48,33 65,51,37 90,76,60 79,65,49 106,86,68 131,109,91 94,76,71 82,69,62 94,88,81 81,70,67 73,63,62 106,90,77 159,129,112 188,159,137 211,172,140 233,195,158 233,200,163 211,175,142 218,181,141 144,133,116 159,144,122 182,163,138 180,161,136 191,172,147 173,149,123 198,170,143 198,169,138 187,159,132 127,114,109 142,126,120 123,107,101 108,92,75 108,92,75 91,70,55 164,140,118 128,103,84 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 249,204,158 235,193,151 207,168,125 238,199,156
115,101,33 108,94,24 92,78,12 64,57,14 65,60,21 62,54,18 94,87,44 93,75,43 95,77,35 138,119,64 133,113,67 125,101,66 127,99,70 130,113,89 75,73,40 29,24,23 24,22,32 54,51,57 69,74,40 26,25,28 126,108,87 162,132,104 160,130,102 170,140,112 187,159,132 221,195,170 214,190,166 228,199,175 238,199,167 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 139,110,86 159,135,109 172,139,114 143,127,112 162,138,114 159,130,108 158,134,110 151,125,102 204,190,176 208,193,184 197,186,179 56,47,43 35,29,24 40,33,31 45,34,31 53,40,35 77,64,57 87,71,56 55,42,35 100,88,76 179,163,130 196,178,134 235,218,171 238,221,172 255,239,183 247,231,175 255,240,184 251,235,177 251,235,179 243,229,175 251,234,185 234,217,170 201,184,147 123,105,75 88,69,46 87,69,48 74,58,41 74,58,43 102,86,71 56,42,26 61,47,33 83,69,55 77,66,51 56,44,34 75,62,57 66,52,54 52,48,59 56,49,59 103,93,97 142,123,109 196,166,138 230,194,161 207,173,143 179,143,123 220,182,147 237,202,164 229,194,158 224,186,149 233,194,155 152,134,115 169,149,131 205,186,159 208,184,158 203,182,155 215,191,165 195,167,140 206,176,148 189,161,134 117,89,78 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 243,208,181 90,70,61 91,75,62 77,65,55 80,70,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,93,20 138,120,47 117,98,30 81,70,26 114,99,59 102,84,54 50,40,18 63,52,37 110,102,66 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,45 20,20,20 37,35,31 71,74,50 45,45,40 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 223,194,170 254,224,196 202,174,147 139,110,86 152,126,101 147,126,101 159,128,105 165,151,137 169,150,125 156,135,112 135,121,96 152,131,106 215,199,184 201,186,177 195,182,175 53,44,40 36,29,29 24,23,26 34,29,28 45,38,38 33,23,24 46,35,30 46,36,35 103,95,84 192,179,145 211,193,151 231,213,169 255,239,190 255,239,183 255,240,184 255,242,186 245,230,169 246,232,176 254,238,184 233,213,165 231,213,169 185,167,135 111,91,61 105,84,59 105,86,59 107,86,63 103,83,63 83,67,54 75,63,53 67,58,50 67,56,53 93,84,80 116,107,103 73,63,64 64,54,58 57,55,65 68,61,71 91,80,87 153,132,121 225,189,156 255,221,183 200,166,146 146,119,101 222,188,154 235,204,167 223,190,153 255,219,185 255,215,179 154,134,114 193,174,147 186,162,138 217,191,166 201,177,153 232,208,182 215,187,160 229,199,171 185,157,130 135,109,97 80,68,58 101,83,78 154,128,114 227,186,159 227,182,147 255,236,201 255,246,214 149,128,101 168,149,133 97,84,77 68,58,46 102,87,67 103,84,57 102,81,54 169,149,117 130,105,75 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
112,98,28 107,94,21 117,103,33 102,89,37 102,85,46 101,86,50 80,67,46 52,46,37 39,36,23 47,40,11 141,119,85 122,109,77 103,85,55 112,95,71 82,81,45 94,92,90 46,45,36 42,38,28 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,160,135 229,203,178 220,194,171 239,207,177 219,192,160 224,198,175 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 147,123,99 143,119,95 165,147,128 171,156,134 157,139,120 145,127,108 159,133,108 211,193,174 201,186,175 210,198,188 189,178,173 67,61,66 77,77,85 89,86,90 91,89,90 82,79,83 70,65,64 40,33,36 87,78,72 174,162,132 211,194,155 244,229,182 245,228,177 255,239,185 255,244,188 224,208,152 235,219,163 252,236,182 225,205,155 246,229,180 223,208,161 185,170,132 68,55,34 60,49,32 63,55,44 68,59,51 73,66,64 81,75,82 82,76,83 77,74,80 85,79,86 131,123,112 137,127,117 68,57,64 61,52,63 65,61,74 75,71,82 89,82,92 102,89,97 183,156,138 209,183,158 169,144,127 210,173,149 253,215,180 228,194,160 220,186,152 255,237,201 255,238,207 163,145,126 186,167,151 233,208,178 197,173,149 201,177,153 229,203,180 210,179,156 224,195,173 192,164,135 148,120,107 172,150,116 169,144,114 199,169,143 235,198,172 198,157,130 255,219,191 255,211,181 169,143,120 207,180,146 147,131,118 76,65,50 81,72,57 147,129,110 131,112,87 133,114,89 112,88,62 126,98,69 125,95,67 162,133,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,15 104,90,22 99,82,31 104,86,44 88,68,36 86,69,43 72,57,46 42,31,14 125,109,67 66,56,32 39,34,31 103,85,64 84,65,38 104,87,63 90,89,51 89,88,93 51,52,31 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 243,211,181 227,194,157 93,73,55 223,197,172 255,225,195 167,143,110 136,111,81 151,127,103 136,115,90 128,107,84 166,150,133 144,131,110 134,120,104 129,115,99 132,118,102 214,198,181 199,185,171 204,192,180 190,178,168 118,110,116 86,86,96 91,89,97 90,89,94 89,89,97 87,86,91 80,77,83 88,83,82 150,142,120 200,187,153 233,217,175 245,230,181 249,232,181 255,239,183 255,239,183 253,237,181 247,231,175 254,235,180 254,238,184 249,235,181 202,187,147 105,94,75 82,72,62 103,92,73 168,154,125 184,170,141 114,103,84 111,100,81 119,108,89 156,146,122 212,202,162 194,182,141 75,65,64 65,58,72 74,70,83 86,79,93 86,79,93 86,79,93 138,124,124 159,143,130 180,150,133 250,205,157 255,229,191 215,179,150 225,189,160 244,210,176 255,228,197 164,149,129 170,152,133 221,195,170 177,153,127 202,178,154 232,209,180 199,175,142 229,205,179 193,169,136 170,144,121 168,139,108 172,144,117 201,170,149 220,187,160 197,162,137 210,173,147 218,172,142 160,134,111 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 118,99,74 122,103,78 107,83,57 132,104,75 122,97,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,30 106,87,34 100,77,48 105,85,53 96,75,52 68,53,42 63,55,5 101,88,38 138,116,67 126,112,58 101,84,47 46,43,30 95,87,51 80,72,50 90,90,49 60,59,74 56,58,30 68,68,38 57,55,33 81,80,55 136,119,93 162,133,100 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,162,139 159,131,118 226,196,170 236,203,176 161,131,103 153,125,98 141,115,94 144,124,104 128,110,91 147,131,116 111,96,85 81,69,71 71,59,61 68,56,58 203,189,171 181,166,155 188,176,166 194,181,174 95,93,101 87,86,101 93,91,103 86,86,96 94,94,102 91,91,99 81,79,87 87,85,86 121,116,104 185,171,142 230,215,168 240,223,174 249,235,181 255,237,182 253,238,177 255,242,184 240,225,164 248,232,174 250,231,178 245,229,175 222,207,160 247,233,179 235,222,161 202,187,140 179,162,125 207,196,152 227,214,162 228,213,164 214,199,152 209,194,147 214,197,150 216,201,150 166,156,134 72,63,74 86,79,91 92,83,96 90,86,99 88,81,93 105,96,109 126,113,121 199,169,143 255,214,164 255,219,181 241,202,174 223,189,159 239,207,175 235,202,177 185,164,139 174,155,132 193,172,145 207,183,157 206,180,155 234,209,181 216,189,157 165,139,114 198,173,145 189,157,125 129,106,77 177,147,119 208,179,146 140,124,111 135,111,87 165,127,106 199,159,125 141,117,95 198,174,139 180,161,136 105,88,78 75,65,53 116,102,84 117,100,76 116,97,70 117,93,69 133,105,78 108,80,51 122,95,63 133,106,74 159,135,102 130,107,78 137,110,78 227,184,139 206,167,128
107,86,45 110,88,54 106,83,52 78,62,47 105,95,42 133,123,43 94,79,28 133,116,67 146,122,67 155,137,77 129,106,75 67,57,47 87,83,46 65,64,37 93,94,46 64,66,80 67,68,49 86,87,48 84,85,46 79,76,61 133,116,90 159,132,96 167,140,108 188,161,129 192,166,141 231,205,180 226,196,170 239,205,183 61,45,39 206,189,142 202,177,147 237,207,179 145,120,103 96,75,60 78,73,61 86,67,55 101,85,72 136,122,108 190,174,161 234,212,176 237,213,178 228,205,174 210,195,186 185,173,163 184,172,162 210,197,192 95,95,105 91,91,103 91,91,101 93,91,101 96,94,102 92,92,100 85,85,93 79,78,83 105,100,102 165,152,129 217,201,159 230,214,170 242,225,176 253,234,181 255,240,182 221,205,147 243,224,167 241,225,169 244,227,176 244,227,176 235,218,171 204,189,142 245,229,175 240,225,174 205,190,141 171,160,114 207,194,146 226,209,158 225,208,159 223,206,157 202,185,138 221,203,159 214,202,161 78,67,74 86,77,92 92,83,98 89,85,96 82,75,87 102,93,106 109,100,113 162,135,117 245,200,156 255,228,188 232,196,165 250,216,184 241,211,183 217,187,161 182,161,136 194,175,150 189,168,143 237,213,187 209,185,159 236,210,185 216,189,157 185,161,135 197,174,145 187,158,125 138,117,90 183,153,127 202,175,139 109,100,96 147,123,101 172,136,114 213,176,150 104,85,69 187,158,134 195,172,143 143,121,103 66,55,48 95,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 237,194,147 212,170,130
117,93,58 111,92,55 63,52,37 93,82,36 81,71,18 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 78,77,39 94,92,45 72,75,84 80,83,75 86,87,39 101,100,46 92,84,71 156,137,102 167,135,101 172,145,113 190,163,131 203,172,149 230,199,176 235,197,180 233,201,171 59,53,28 182,150,120 223,194,163 227,198,167 184,159,129 222,197,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,201 241,211,183 198,168,142 205,193,181 187,175,165 191,178,171 150,140,141 96,94,106 88,88,100 91,91,101 92,92,102 93,93,103 94,90,101 87,83,92 81,80,83 98,92,97 156,146,124 210,196,153 228,212,168 225,208,159 238,221,170 255,243,187 253,239,181 255,243,185 249,233,177 248,232,178 245,231,175 237,222,175 168,151,114 208,191,156 216,203,151 237,223,169 218,201,152 190,173,126 203,186,137 230,213,164 221,204,153 207,190,141 193,175,131 200,187,139 93,81,81 82,72,92 90,80,98 80,76,87 75,73,83 94,87,99 104,95,110 96,84,96 191,158,133 255,220,183 248,212,181 249,217,187 227,193,159 193,165,138 216,191,163 190,173,149 219,198,173 226,205,180 220,196,172 240,214,189 183,158,130 234,210,184 200,171,147 193,159,125 154,133,118 193,163,137 203,174,150 112,99,96 188,159,137 172,134,113 191,155,133 119,102,92 182,152,126 198,173,143 179,146,121 63,49,49 92,81,66 95,80,60 104,87,61 89,68,43 91,67,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
113,99,74 71,57,41 113,107,41 114,107,37 88,79,21 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 99,99,54 108,106,59 78,82,86 81,82,87 97,97,54 102,101,47 102,95,79 156,137,102 178,144,110 159,132,100 196,171,141 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 232,202,174 243,214,183 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,203 222,192,164 184,151,126 203,193,183 194,181,174 200,185,176 113,103,107 95,93,103 91,91,101 87,87,97 93,91,101 94,92,104 90,88,98 90,86,95 85,84,89 92,88,97 145,135,123 201,189,152 213,198,158 230,215,168 247,230,181 245,231,177 250,236,180 244,230,172 244,228,172 248,232,178 240,226,170 239,224,175 231,215,173 131,114,86 173,157,124 209,193,149 234,218,160 228,212,154 226,207,154 216,200,146 231,214,165 209,192,145 204,186,142 198,182,138 161,147,129 82,72,92 83,76,90 82,78,91 82,78,89 100,93,103 105,96,107 94,82,94 187,157,131 250,206,168 218,175,142 233,206,174 220,186,154 192,164,137 234,204,176 182,165,141 180,161,136 223,202,177 195,174,149 255,232,206 207,183,157 234,213,186 215,195,177 166,142,109 159,141,120 206,177,146 201,173,146 130,117,110 199,168,145 188,150,129 174,138,116 116,99,89 183,156,122 202,177,147 194,165,132 115,93,101 80,65,56 80,65,45 100,83,57 120,99,74 112,88,64 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
68,55,48 89,80,53 92,87,14 95,87,24 80,68,29 54,45,26 141,136,83 132,109,67 141,121,73 129,102,66 91,70,47 111,91,73 82,73,54 91,92,44 120,121,73 83,87,89 80,80,88 87,86,48 99,98,46 108,101,85 138,119,84 176,142,108 154,127,95 200,173,141 214,190,166 205,184,159 227,204,175 57,43,25 216,186,160 246,212,190 241,211,183 241,212,181 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 240,210,184 254,224,196 211,181,153 182,152,126 159,149,139 183,170,163 205,193,183 100,90,94 90,88,98 89,89,99 88,86,98 87,85,97 87,85,95 92,88,99 86,84,92 82,81,86 87,84,90 141,133,122 194,182,145 211,197,154 226,210,166 245,228,181 238,223,172 249,235,181 250,236,180 237,223,167 241,225,169 232,218,164 235,220,169 229,213,169 166,150,119 159,142,114 164,146,114 209,192,143 235,219,163 232,216,162 216,199,150 213,196,149 221,206,159 214,196,154 195,181,138 183,171,145 80,71,86 84,77,89 85,78,92 79,75,86 100,91,104 105,96,109 95,83,95 195,165,137 255,213,171 248,205,170 211,183,154 214,182,152 199,169,143 250,221,190 172,158,133 171,154,130 230,209,184 199,178,153 255,236,210 185,161,137 199,178,153 240,220,202 173,150,121 158,141,115 215,186,153 198,170,141 158,146,136 204,173,150 191,153,132 189,155,135 120,103,93 190,164,125 199,175,142 191,161,133 143,115,115 73,58,47 97,81,64 94,77,51 114,93,68 108,84,60 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 102,99,57 99,87,50 145,120,76 148,123,79 125,101,68 97,75,69 87,68,52 79,74,76 84,86,42 106,109,58 93,97,82 79,77,99 97,95,62 108,105,50 112,104,80 115,103,64 166,137,104 172,145,111 195,168,134 220,194,173 223,194,174 154,135,98 67,58,39 236,204,170 253,220,193 255,238,210 234,204,176 209,179,153 227,196,173 228,195,170 238,206,176 222,192,164 231,205,180 240,207,180 254,226,197 230,202,173 205,180,152 174,162,152 190,178,168 196,186,176 93,87,92 78,78,90 86,86,98 87,87,97 77,77,87 85,85,93 81,77,86 79,79,87 80,80,88 93,92,95 123,117,108 202,189,157 214,202,163 228,214,171 241,223,179 237,220,173 246,229,178 233,219,163 240,224,166 242,222,174 241,221,171 237,222,173 229,213,169 221,207,162 215,200,160 185,170,132 173,158,118 181,164,117 199,182,135 220,203,156 201,185,141 211,195,151 208,192,150 192,177,137 185,172,140 84,72,88 91,82,97 88,83,101 79,76,91 99,91,108 107,95,109 93,79,92 178,154,128 255,220,178 255,223,183 208,181,149 203,173,145 221,188,163 235,209,170 169,149,131 181,162,135 192,176,145 204,187,159 210,192,173 201,182,159 230,216,191 255,241,214 171,150,125 170,146,122 221,189,155 194,165,143 214,185,163 214,186,159 192,157,132 175,144,123 138,120,101 185,160,130 193,166,132 197,168,135 159,141,120 59,46,41 85,71,53 105,88,64 112,91,66 112,88,62 133,110,81 156,133,102 178,154,117 144,120,87 130,105,75 113,90,61 192,153,110 212,170,128
84,76,24 85,77,25 64,58,12 129,126,73 78,75,24 41,38,25 112,92,60 171,147,96 152,128,77 117,93,56 86,65,52 93,75,54 104,102,84 77,79,35 110,113,62 105,111,72 77,78,97 97,100,67 114,111,58 107,102,61 160,141,102 168,138,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,227,199 227,197,169 222,190,160 225,193,163 222,190,160 238,206,176 255,225,197 236,210,185 228,191,165 221,193,164 223,195,166 187,162,134 185,173,163 196,184,174 187,177,167 106,96,95 72,64,72 67,60,70 56,52,61 53,46,56 49,44,46 54,44,48 43,38,37 40,35,37 35,33,34 114,110,104 161,148,125 202,189,155 222,207,167 234,216,172 244,227,180 249,232,183 246,231,180 252,236,182 247,230,179 223,206,155 240,225,176 226,210,166 194,180,135 198,183,136 193,178,131 175,160,120 154,137,100 161,144,105 193,177,135 194,179,139 185,170,130 202,185,146 188,173,135 180,167,133 92,79,98 95,86,101 92,87,103 81,76,92 104,95,108 107,95,107 86,74,90 150,129,116 248,204,166 255,228,188 216,189,153 208,179,148 234,204,178 223,196,162 140,121,107 196,179,151 166,148,127 229,214,194 154,141,118 165,145,125 220,196,170 235,221,194 181,162,146 182,163,138 222,190,158 182,155,123 228,199,175 194,166,139 203,168,143 193,162,141 167,147,129 190,162,133 204,175,142 206,174,144 170,149,124 70,52,49 78,59,43 109,91,72 97,76,51 109,85,59 126,103,74 127,104,73 134,110,73 131,107,74 136,111,81 103,78,50 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,101,61 94,93,39 139,127,72 119,100,43 152,129,71 161,137,86 150,123,91 93,74,60 100,82,61 111,108,95 89,88,50 115,117,62 105,108,57 70,69,86 96,98,72 113,113,54 110,108,61 171,147,114 141,113,86 175,148,112 208,181,149 200,181,158 166,150,119 90,88,30 119,105,76 245,209,176 238,210,183 252,222,194 204,174,146 239,203,172 216,180,149 223,187,156 232,200,170 252,222,194 230,199,176 224,191,164 233,205,176 239,211,182 195,170,140 202,191,176 199,187,177 201,191,181 89,76,71 49,32,33 46,33,28 46,34,24 43,31,21 43,30,23 45,32,27 42,29,22 42,29,22 42,35,33 100,102,102 150,140,130 181,171,147 206,193,159 232,214,170 241,224,177 249,233,179 240,226,172 248,232,176 235,218,167 219,202,151 199,182,135 233,216,167 187,171,129 151,136,100 163,148,110 165,149,107 178,161,124 184,169,131 170,157,123 169,156,124 164,150,123 171,153,121 187,171,138 180,166,141 82,69,88 95,85,105 100,92,109 83,78,96 103,96,110 104,95,108 89,85,96 129,113,111 226,183,150 255,220,182 212,183,150 209,179,153 236,206,180 211,179,147 151,131,111 174,154,122 167,149,130 154,136,115 171,152,136 204,185,171 211,190,163 219,198,175 197,174,145 205,175,149 214,183,144 184,152,118 255,222,190 190,160,132 221,178,143 204,168,139 199,173,148 206,182,149 186,159,127 203,173,145 177,147,119 73,57,51 77,61,46 83,63,43 125,106,81 98,77,52 102,78,52 108,85,56 128,103,73 138,114,81 132,108,75 104,76,47 196,154,114 207,168,127
116,102,59 62,52,14 34,32,10 52,46,23 60,53,26 122,108,65 141,122,65 160,135,91 152,126,87 123,99,66 101,80,65 88,69,53 80,78,47 85,83,54 89,90,40 114,116,74 73,72,75 88,87,78 120,119,65 115,114,58 173,150,108 108,90,71 181,154,122 210,182,155 195,177,147 136,125,81 85,83,25 177,161,130 246,210,179 229,200,176 242,214,185 197,167,139 238,204,174 227,191,160 231,195,164 221,187,157 245,213,183 217,187,159 221,189,159 222,194,165 240,212,183 202,174,145 181,171,159 195,185,175 196,186,174 75,59,53 50,30,23 45,33,23 42,30,18 45,34,19 50,32,27 44,28,22 44,28,22 41,28,23 42,33,29 95,96,99 132,126,121 167,158,141 199,188,155 219,203,161 233,218,171 245,228,179 232,218,162 226,212,156 226,209,158 216,199,148 207,190,141 232,217,166 222,206,164 93,71,37 104,83,56 121,100,77 157,138,113 171,154,128 165,151,124 162,152,128 156,141,119 154,137,109 175,159,128 169,154,132 80,71,84 93,85,104 104,96,115 86,78,95 101,92,105 104,92,104 90,83,95 117,104,114 195,165,139 229,195,163 213,177,148 220,189,166 232,200,168 203,171,139 148,124,100 193,170,139 160,141,116 182,162,144 225,195,169 251,226,198 199,169,143 206,182,156 215,186,162 223,187,165 197,168,135 186,156,110 245,212,173 158,129,105 184,140,110 205,165,131 224,191,154 213,181,149 193,161,131 201,172,141 192,158,128 108,91,83 85,69,52 95,75,57 98,77,52 113,92,65 100,76,50 130,106,80 117,92,62 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
114,95,79 83,75,41 114,110,50 105,98,30 105,84,41 128,111,64 103,88,41 145,118,75 146,118,80 123,101,65 100,76,54 78,63,41 82,81,29 71,68,42 90,91,41 113,115,71 105,105,71 75,71,61 125,129,62 122,125,65 168,154,111 71,61,39 180,156,123 190,170,140 173,158,120 140,138,68 94,91,47 219,200,161 248,216,186 227,203,179 224,196,167 194,160,128 232,196,165 218,182,151 224,188,157 210,174,145 242,210,180 210,178,146 226,194,164 222,192,164 237,207,179 196,167,136 163,155,144 207,199,188 200,190,180 57,45,35 51,33,28 49,33,27 47,32,23 59,40,24 81,60,37 49,33,27 46,33,28 47,34,29 38,31,31 99,96,102 110,105,107 150,142,131 197,184,161 224,209,171 216,202,159 232,217,170 233,216,167 238,222,168 232,213,160 212,192,142 231,214,163 227,210,159 221,200,159 108,79,46 99,57,33 93,55,34 87,56,37 98,73,54 128,115,92 156,146,124 144,134,112 142,130,104 166,152,123 158,145,124 85,78,90 96,93,108 99,91,108 81,73,90 106,94,110 107,95,111 94,84,102 110,100,104 177,153,127 215,187,158 224,184,150 246,213,186 221,185,154 194,165,134 150,124,101 171,152,127 182,165,141 212,190,172 213,192,165 247,217,189 244,214,188 201,172,150 214,185,161 232,203,170 184,159,129 190,161,130 255,220,182 157,131,110 182,144,107 210,171,139 230,191,159 206,171,135 195,161,131 212,180,146 192,160,128 92,74,53 112,96,83 110,92,60 116,92,66 114,90,64 105,76,52 147,119,92 136,109,73 144,117,83 135,110,82 108,87,60 198,159,118 187,150,108
111,92,78 71,60,41 105,100,45 133,118,67 121,106,66 122,105,70 106,84,50 154,127,84 145,117,79 115,93,57 101,77,55 85,69,54 91,88,44 85,82,56 93,94,44 113,117,59 118,121,70 74,74,42 129,133,66 118,121,61 145,131,88 56,46,24 193,164,133 180,167,135 125,122,71 131,133,62 99,99,54 230,206,169 233,201,171 221,197,173 225,197,168 180,146,114 230,194,163 215,179,148 207,171,140 213,177,148 219,187,157 197,165,133 218,186,156 208,178,150 215,185,157 190,161,130 178,170,159 195,187,174 198,190,179 79,70,64 83,69,69 86,75,68 142,130,100 205,192,158 197,182,146 86,75,72 81,76,78 85,79,84 77,74,80 88,85,91 103,102,105 127,123,117 174,166,144 200,184,151 222,205,166 224,208,164 240,223,174 233,217,161 240,221,166 188,172,118 228,211,160 220,203,154 228,211,164 148,124,87 90,57,30 81,53,26 76,45,26 83,49,31 87,56,37 91,70,55 135,121,105 139,128,109 153,144,117 135,125,113 92,85,99 99,93,114 101,93,110 90,82,99 107,95,111 104,92,108 92,80,94 121,107,109 192,167,137 186,158,129 247,208,167 234,201,176 215,185,159 196,168,139 145,124,99 182,164,134 181,164,140 203,183,165 144,125,102 152,130,112 230,206,182 175,145,117 223,195,166 229,202,168 168,145,114 187,158,127 243,208,170 151,126,98 217,178,148 218,179,140 225,186,147 210,175,139 210,176,146 206,173,136 186,154,122 115,97,76 115,98,88 106,85,62 124,100,74 138,113,85 119,91,64 165,137,110 154,128,89 169,142,106 141,116,88 110,89,62 207,168,127 184,147,105
130,114,70 125,110,63 138,123,74 136,110,71 116,91,63 115,98,70 99,70,37 144,118,77 131,104,68 121,98,69 110,83,65 63,46,47 122,121,56 57,52,22 95,93,44 113,114,66 99,101,46 85,86,38 128,131,69 118,122,55 146,131,93 57,46,27 194,167,131 159,143,112 123,122,57 118,116,58 91,92,44 240,208,174 241,212,181 210,189,164 229,203,178 169,135,103 230,194,163 213,177,146 218,182,151 205,171,141 217,183,153 203,169,139 204,175,144 198,168,140 217,187,159 199,168,145 172,163,155 185,177,166 198,190,179 124,113,106 156,143,120 162,150,120 176,163,131 178,162,131 174,158,127 97,86,81 90,87,93 88,87,90 82,81,84 76,73,77 95,94,99 116,114,115 169,162,144 186,173,139 203,186,147 220,203,156 233,216,165 217,200,151 239,220,167 235,219,165 249,230,177 219,202,151 219,202,153 211,194,143 204,184,134 95,74,33 87,59,32 74,45,21 77,49,20 73,49,25 74,55,41 97,84,77 116,104,94 109,99,100 83,76,90 98,92,113 98,93,111 105,100,118 102,92,110 105,96,109 100,85,105 146,123,120 213,181,149 207,173,139 245,213,183 207,178,154 205,181,155 217,184,159 159,139,109 203,183,151 168,149,133 178,165,144 120,109,92 112,99,92 215,189,164 222,192,166 236,203,178 228,200,171 170,147,116 183,154,123 235,200,162 150,124,99 167,141,118 226,187,148 212,171,140 204,168,137 215,181,147 207,175,141 194,165,132 165,136,114 113,97,84 114,93,70 114,88,63 139,114,84 119,91,62 181,153,124 146,119,83 179,151,113 147,120,88 117,88,66 211,172,131 200,163,121
125,103,58 143,120,78 139,115,80 124,99,71 68,55,34 59,47,35 99,75,38 130,102,73 139,110,88 111,82,60 101,80,65 57,39,48 142,138,76 63,58,28 86,84,35 98,99,51 98,100,45 87,87,42 121,124,62 121,124,60 139,124,84 62,51,32 195,171,134 141,129,92 139,139,69 104,103,49 101,100,48 235,203,171 213,182,159 223,202,177 238,210,181 163,129,97 231,195,164 211,175,144 202,166,135 220,188,158 213,181,151 212,179,154 213,183,157 202,172,146 240,210,184 198,167,144 201,192,184 191,183,172 187,177,167 151,140,123 178,164,137 165,153,123 171,157,130 175,158,132 179,161,131 105,94,87 89,86,92 87,86,89 89,86,90 77,78,81 92,89,95 122,120,121 155,148,132 174,162,134 188,173,137 204,188,144 210,195,144 213,196,149 236,217,164 230,214,160 226,210,156 230,213,162 214,197,148 196,181,132 243,225,163 246,228,166 227,207,148 215,191,140 83,56,20 71,48,19 58,40,21 67,55,45 85,74,67 92,83,94 94,87,99 97,92,110 102,98,118 108,103,121 98,90,107 105,98,110 95,81,94 153,133,126 223,187,154 253,211,171 201,170,147 210,186,153 198,174,148 220,191,160 185,166,139 199,178,151 200,181,154 195,176,151 100,83,73 98,84,68 200,178,144 234,204,178 227,193,173 247,214,189 186,155,132 188,159,126 223,188,150 169,141,112 166,145,132 163,127,96 166,130,101 194,161,122 226,188,153 215,180,142 196,164,130 202,172,144 99,85,69 117,96,69 139,113,88 152,127,97 125,97,68 174,147,115 145,119,80 172,144,104 150,123,91 125,97,70 218,181,141 187,150,110
