205,164,103 236,195,134 228,187,126 195,154,93 211,170,109 216,173,113 200,157,97 225,182,122 203,160,100 206,166,102 228,188,124 223,184,125 208,169,112 217,176,117 229,188,129 216,176,112 214,174,110 208,168,104 220,180,116 216,175,114 202,162,98 202,162,98 214,174,110 208,170,106 183,156,113 100,86,61 64,55,47 86,67,53 193,158,122 190,152,88 171,133,69 198,157,96 213,172,115 123,93,51 163,128,101 162,123,95 149,116,91 107,84,69 85,69,56 84,70,56 84,70,56 83,69,55 87,73,59 94,79,57 105,87,66 116,97,74 124,104,86 128,110,91 133,110,97 147,121,109 160,133,115 201,168,118 209,175,116 212,177,121 184,145,88 205,166,107 190,150,98 218,178,124 208,169,112 207,167,113 201,165,107 206,169,114 171,135,75 203,167,120 126,107,95 123,104,92 122,106,93 129,111,92 119,99,81 117,99,80 125,106,90 125,103,83 107,82,54 125,100,72 68,47,32 122,109,77 255,252,204 255,242,199 255,251,203 254,239,192 255,241,191 255,243,190 254,233,179 254,233,179 250,229,177 241,220,168 234,212,165 230,210,164 209,192,145 217,200,153 206,188,146 187,170,135 136,122,95 111,100,83 85,76,68 71,65,58 73,66,64 68,63,60 46,35,30 51,39,39 87,73,73 80,68,68 82,70,70 66,57,53 60,51,45 54,43,38 62,49,42 86,72,58 84,69,58 76,63,56 73,62,59 61,49,49 60,47,42 67,54,49 64,53,48 47,38,34 54,44,43 47,37,38 40,30,29 33,26,26 44,37,37 35,28,28 43,36,39 36,29,29 54,44,43 57,43,43 71,55,51 71,55,51
205,164,103 215,174,113 210,169,108 201,160,99 210,169,108 212,170,105 221,179,114 208,166,101 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 229,189,125 210,170,106 213,173,109 222,182,118 218,178,114 211,171,107 209,169,105 206,166,102 196,156,92 186,148,82 199,163,105 201,168,102 156,125,74 74,62,50 64,54,44 150,126,100 200,160,96 232,194,128 201,160,99 199,160,103 123,96,62 160,125,98 166,127,99 159,124,97 128,102,79 95,74,61 84,70,56 84,70,56 84,70,56 89,75,59 98,83,63 111,91,73 123,104,81 124,104,84 132,112,94 136,113,100 141,118,107 152,126,112 210,175,137 204,168,121 219,188,139 190,154,105 219,178,129 203,163,109 211,171,117 227,187,133 180,140,86 175,139,81 197,160,107 218,181,128 198,163,125 115,98,90 113,98,89 106,89,81 125,106,90 124,108,91 120,104,89 132,111,96 107,81,58 118,92,69 97,72,53 95,76,53 255,255,207 255,253,210 255,252,210 255,249,202 255,242,193 255,244,194 251,232,179 228,209,156 244,225,172 231,214,165 243,223,175 227,210,161 218,201,154 202,185,138 219,202,155 205,187,143 202,185,146 191,174,137 176,162,133 139,129,107 95,85,73 80,71,65 79,70,66 71,64,62 71,58,53 59,48,43 74,60,60 87,73,73 79,68,65 64,55,51 64,55,51 62,51,44 74,64,52 49,36,33 62,48,48 56,47,43 59,50,46 59,50,46 46,37,33 51,42,38 63,54,50 61,51,50 59,49,50 45,35,36 40,33,33 61,54,54 51,44,44 30,23,26 44,34,35 66,55,52 68,55,50 69,56,51 68,55,50
219,178,110 214,173,105 203,162,94 221,180,110 199,157,92 212,170,105 224,182,117 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 236,194,131 212,170,107 212,165,104 215,176,107 199,160,91 209,171,105 226,188,122 229,189,125 196,156,92 178,140,76 195,155,91 209,169,103 189,149,83 107,75,33 69,59,49 97,74,45 195,154,93 196,156,92 228,185,125 187,150,95 108,81,47 158,125,100 163,126,100 158,124,94 148,120,93 111,91,71 86,72,56 85,71,57 86,72,58 87,73,57 98,83,63 116,96,78 123,104,81 130,110,90 130,110,92 137,116,103 143,122,109 149,126,115 120,98,80 108,89,73 112,98,82 110,94,79 113,99,83 115,99,82 116,98,79 140,121,98 193,170,139 184,144,90 204,166,118 218,179,138 184,159,129 107,89,84 100,83,75 102,90,80 116,103,96 96,75,64 86,67,55 86,62,40 107,82,52 109,85,61 75,53,33 228,210,166 253,236,189 253,238,191 253,236,189 249,229,179 247,228,175 247,228,175 236,215,163 223,204,151 220,200,150 219,202,153 223,206,157 212,195,148 218,201,154 214,196,152 190,172,128 199,181,139 194,177,138 189,172,137 175,159,126 161,147,122 147,133,115 114,102,90 94,84,74 79,70,66 81,70,67 59,47,47 69,56,51 91,75,69 86,75,72 74,65,61 58,49,45 57,48,44 57,46,43 43,32,29 71,58,51 52,43,39 47,38,34 53,43,44 61,51,52 45,35,34 56,46,45 70,61,57 58,49,45 54,43,40 52,41,38 66,55,52 81,68,65 67,53,53 33,23,22 51,41,40 70,57,54 69,56,53 60,47,44
214,173,105 214,173,105 209,168,100 180,139,69 197,155,90 203,161,96 217,175,110 205,160,96 211,170,111 224,184,118 221,181,115 203,163,99 223,183,119 203,161,98 197,155,92 208,168,104 218,177,109 233,189,120 209,171,105 212,174,108 201,161,97 202,161,100 183,144,85 197,158,97 199,159,93 189,149,83 227,188,129 150,117,69 189,156,106 210,169,110 227,188,131 241,199,145 203,165,115 124,97,65 156,123,98 162,127,100 159,123,92 150,117,90 130,101,79 105,83,63 87,71,54 87,73,57 87,73,59 95,79,62 106,86,68 118,99,76 126,106,86 134,114,96 144,123,110 144,123,110 152,129,118 153,131,113 107,91,74 109,97,85 114,102,90 112,96,83 115,100,89 118,103,92 116,100,83 144,128,111 126,110,95 118,103,92 119,102,92 121,101,92 109,96,89 111,98,91 107,96,91 81,68,61 78,61,51 74,58,43 100,74,49 108,85,56 94,75,48 137,119,89 255,249,207 255,248,201 255,243,194 255,248,197 245,224,170 243,222,166 231,210,156 225,201,148 219,197,148 215,193,146 216,196,150 216,196,150 220,200,154 200,182,138 197,179,137 197,178,139 181,162,123 180,163,128 168,151,116 171,155,124 158,144,117 148,135,112 147,134,113 124,113,94 101,91,81 81,72,66 74,64,63 70,58,46 81,64,54 61,45,43 83,72,69 71,60,57 49,40,36 46,37,33 46,34,34 71,58,51 53,44,40 40,30,31 42,32,33 44,34,35 46,36,35 49,39,38 50,40,39 53,43,42 59,48,45 47,36,33 58,47,44 63,50,45 70,57,54 36,29,27 43,33,32 50,41,37 64,55,51 53,44,40
197,156,88 197,156,88 200,159,91 195,154,84 200,158,93 206,164,99 212,170,105 206,161,99 194,153,94 216,176,110 235,195,129 195,155,91 211,171,107 244,202,139 200,158,95 206,168,104 201,157,90 214,168,100 187,149,83 212,174,108 207,167,103 207,166,105 209,170,111 199,158,97 202,162,96 214,174,108 214,173,112 205,166,105 204,165,104 215,174,113 210,170,106 225,182,122 225,187,137 133,103,75 154,121,96 163,128,101 158,122,91 140,110,82 132,103,81 113,92,67 91,76,56 88,72,57 87,73,59 95,79,64 111,89,71 117,97,77 125,105,85 134,114,96 146,125,110 143,122,109 151,125,115 161,135,121 113,92,77 106,91,80 113,101,91 115,99,86 112,98,84 115,99,86 148,133,113 129,115,99 113,101,89 110,98,88 109,97,87 116,101,92 114,103,96 112,101,94 75,66,62 75,62,57 85,68,58 95,74,59 110,85,57 115,92,63 113,95,65 255,248,213 255,249,210 255,244,197 255,253,204 255,242,191 241,220,166 235,214,158 242,221,167 241,220,166 235,213,164 226,204,157 217,195,150 209,189,143 198,177,134 201,180,139 192,173,134 204,185,146 190,171,134 176,158,126 162,144,112 167,151,120 162,148,121 155,142,119 151,138,117 132,118,100 118,108,96 93,84,78 80,70,69 78,67,60 71,55,49 57,44,41 87,76,73 85,74,71 51,42,38 44,35,31 50,39,36 54,41,36 45,36,32 47,37,36 42,32,31 43,33,32 53,43,42 42,32,31 50,40,39 49,39,38 56,47,43 45,36,32 62,51,48 60,47,42 66,53,48 42,33,29 43,37,32 40,31,27 61,52,48 47,38,34
202,157,95 192,147,85 195,150,88 200,160,96 196,156,92 198,157,96 195,154,93 193,150,90 202,159,99 196,156,92 210,170,106 207,167,103 217,177,113 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 211,169,104 213,175,111 204,166,102 203,163,99 216,176,112 202,162,98 206,166,102 212,167,103 203,161,98 216,171,109 215,174,113 206,165,104 213,173,109 167,129,83 145,114,91 146,117,93 158,125,100 159,125,95 147,117,89 142,117,89 129,108,81 105,87,66 90,75,55 89,75,57 93,79,61 107,89,70 118,98,78 125,105,85 134,114,96 145,125,107 141,120,105 148,125,114 152,131,116 161,140,127 93,76,66 107,95,83 109,95,81 122,104,85 144,124,104 131,116,96 118,107,88 105,95,83 97,88,80 95,86,78 102,91,84 106,97,89 114,106,95 62,51,46 71,58,55 78,61,51 108,84,62 117,92,64 97,76,49 240,222,190 255,240,205 255,243,204 255,248,206 248,228,182 255,235,185 223,202,148 231,210,156 241,220,166 222,201,147 240,218,169 229,207,160 201,181,135 209,189,143 211,193,151 189,170,131 198,179,142 202,183,146 178,159,124 180,162,130 174,156,126 152,138,109 156,142,117 148,135,114 146,133,112 126,112,94 121,114,98 110,102,89 87,78,72 79,72,70 68,57,54 44,33,28 64,53,48 79,68,65 66,56,55 44,34,33 47,37,38 44,34,33 51,40,35 56,47,43 40,33,31 56,50,45 45,34,31 52,41,38 42,32,31 51,41,42 47,37,38 52,43,39 62,51,46 60,47,40 66,53,48 52,43,37 48,42,37 33,24,20 31,22,18 33,21,21
209,164,102 181,136,74 205,160,98 200,160,96 208,168,104 196,155,94 207,166,105 206,163,103 209,166,106 207,167,103 195,155,91 222,182,118 221,181,117 200,160,96 199,159,95 218,179,120 204,162,99 216,174,109 222,180,115 208,166,101 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 206,167,106 216,171,107 210,166,99 209,169,103 203,163,97 188,148,84 149,112,68 145,115,89 150,121,97 153,120,95 162,127,100 156,123,96 151,121,93 138,110,83 124,100,78 105,86,63 94,80,62 97,81,64 100,85,65 116,97,74 125,105,85 134,114,96 140,120,102 146,126,108 151,130,117 152,131,118 150,128,110 113,88,71 154,130,108 155,129,106 137,113,89 138,119,94 128,113,93 121,110,93 100,92,81 92,88,78 86,80,71 94,85,79 100,91,85 108,99,91 55,44,39 69,52,44 98,73,56 105,79,54 95,74,49 116,97,72 255,240,204 255,249,208 251,235,191 253,233,185 239,220,167 218,199,144 222,201,147 228,207,153 228,206,157 230,208,159 236,216,166 219,202,153 209,191,147 199,181,139 179,162,123 197,180,141 196,177,140 192,173,138 175,156,121 161,145,114 156,142,115 145,131,106 135,123,97 143,130,109 125,111,93 134,123,106 116,112,95 107,99,86 89,80,72 77,71,66 81,72,68 64,53,48 53,42,37 57,46,43 65,55,54 52,42,41 40,33,33 40,33,31 46,37,31 43,36,34 46,36,35 53,44,40 57,43,43 48,36,36 47,38,34 56,47,43 57,47,46 47,38,34 57,46,41 56,43,36 49,36,31 61,50,45 40,31,27 42,33,29 54,45,41 72,61,58
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 217,177,113 215,175,111 189,149,85 211,171,107 222,180,115 218,176,111 221,181,115 216,176,110 226,188,124 214,176,112 201,163,97 189,151,85 204,158,99 227,182,120 206,162,95 214,173,112 151,118,91 145,116,92 148,119,95 166,132,100 165,131,99 163,129,95 155,123,93 151,122,91 137,108,84 117,91,70 99,81,62 100,84,71 105,90,70 112,93,70 123,103,83 136,116,98 141,121,103 151,130,115 155,133,113 159,135,113 170,139,116 161,132,108 147,126,101 136,117,94 136,121,99 133,118,96 122,109,88 109,99,87 86,80,71 79,75,69 76,72,66 80,71,67 84,75,71 103,94,88 45,34,29 51,37,23 129,103,78 118,90,63 89,68,43 255,255,220 255,250,207 255,244,199 255,246,197 236,217,164 214,193,137 238,217,163 236,217,164 214,195,142 239,219,171 209,189,141 222,202,156 210,192,148 202,186,142 191,175,133 186,169,130 198,179,144 182,164,132 169,151,119 172,154,124 157,140,114 151,137,110 140,125,103 137,124,103 123,114,97 121,112,95 121,112,97 100,95,83 97,88,80 84,75,71 80,74,69 77,70,68 75,63,63 76,64,52 53,40,35 78,67,64 68,57,54 40,33,31 40,33,33 40,31,27 41,35,30 43,34,28 50,41,35 67,54,51 59,48,45 50,41,37 54,45,41 56,47,43 49,40,36 51,40,37 62,49,44 61,50,47 47,38,34 46,37,33 60,51,45 65,59,52 64,51,46
217,176,115 205,164,103 217,176,115 209,170,109 212,173,112 216,173,113 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 198,158,94 215,175,111 228,188,124 220,180,116 195,155,91 198,158,94 215,173,108 202,160,95 218,178,112 207,167,101 197,159,95 215,177,113 201,160,90 204,163,93 208,163,101 214,170,101 196,156,92 188,154,109 151,121,95 152,124,95 160,130,102 164,132,100 166,132,100 158,124,92 153,120,93 154,122,92 146,118,91 134,105,83 116,96,76 105,87,66 105,90,70 109,90,74 121,103,82 132,114,95 140,122,103 145,125,107 158,132,111 157,131,108 148,119,95 145,119,94 131,116,96 128,113,93 123,109,93 118,104,88 104,92,80 90,79,72 73,67,62 65,59,54 59,52,50 59,53,48 58,49,45 101,92,86 37,25,25 74,54,36 121,91,65 114,89,61 98,80,48 255,253,214 255,250,203 252,237,188 236,216,166 247,226,172 235,211,156 229,208,156 245,223,176 219,199,151 216,196,148 226,209,162 204,186,142 210,194,152 200,183,144 203,186,147 186,169,132 184,165,130 185,165,135 174,156,126 165,149,118 153,136,110 150,136,111 142,129,108 139,128,109 128,121,103 127,120,104 102,94,81 94,89,77 88,79,73 81,72,68 78,71,69 69,62,60 76,69,67 87,75,63 77,64,57 53,42,39 80,69,64 43,34,30 37,30,30 40,30,34 38,31,29 43,36,34 47,40,38 59,48,45 53,42,39 57,48,44 58,47,44 62,51,48 56,43,38 44,34,33 40,30,29 49,39,40 59,47,47 50,39,36 52,43,39 54,45,41 54,41,36
194,155,94 203,164,103 196,157,98 231,191,127 223,183,119 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 195,155,89 214,174,108 201,161,95 191,151,85 203,163,97 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,104 219,178,108 228,188,124 235,195,131 163,130,91 156,123,96 154,122,92 150,118,88 161,128,101 148,118,92 132,104,77 132,107,79 162,138,105 183,161,127 121,105,88 120,104,89 131,115,98 138,118,100 136,116,96 115,97,76 116,98,77 122,104,85 133,115,96 143,123,103 159,128,109 147,123,99 141,117,91 130,109,94 113,99,83 110,98,88 94,84,74 85,75,65 76,65,58 66,60,53 65,59,52 60,51,45 60,51,43 58,49,41 72,64,53 105,94,89 46,35,30 126,92,70 116,87,65 98,74,48 251,234,197 255,255,213 252,235,184 249,233,179 251,230,176 245,224,170 219,195,144 242,220,171 236,216,168 228,208,160 231,214,165 216,198,154 216,198,156 204,187,148 205,188,149 200,183,146 183,166,131 189,169,137 181,163,131 166,150,117 166,149,121 164,147,123 155,140,120 149,135,117 129,120,103 111,104,86 110,102,89 100,92,81 90,84,77 80,73,71 80,73,73 70,63,63 71,66,65 75,70,67 72,65,63 66,59,57 55,39,33 63,50,47 51,41,40 37,27,31 43,33,37 43,33,32 46,36,35 46,36,35 58,49,45 44,35,31 52,43,39 56,47,43 59,46,43 68,55,48 45,35,36 31,24,24 28,21,21 33,22,19 55,44,41 53,44,40 49,40,36 46,37,33
205,166,109 222,183,124 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 207,168,109 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 218,180,114 196,158,94 199,160,99 192,156,96 165,131,99 171,135,104 164,130,98 161,129,99 166,131,104 163,129,99 155,127,98 148,126,88 179,155,122 159,130,97 136,113,98 157,136,113 182,155,121 225,196,161 195,165,137 202,176,151 145,120,101 111,91,71 123,103,83 138,112,89 157,124,99 138,114,88 125,108,82 113,99,85 88,78,68 81,72,66 78,67,60 69,58,51 65,54,49 82,71,66 83,72,65 78,67,60 88,78,68 94,84,74 98,86,76 106,93,86 94,73,60 118,85,60 95,69,44 133,113,81 254,237,198 251,236,189 246,226,176 230,211,158 233,212,160 224,203,151 209,184,136 216,194,145 221,204,155 223,206,157 226,211,164 208,192,148 203,186,147 205,188,149 205,188,151 189,172,135 186,169,132 185,167,135 189,171,141 156,139,111 160,143,119 156,138,119 144,131,110 131,120,103 128,121,105 120,112,99 110,101,93 102,93,87 87,81,74 82,75,73 77,70,70 77,70,70 68,63,62 72,70,66 75,70,67 67,63,57 77,62,53 63,50,47 57,45,45 39,29,33 40,30,34 42,32,31 47,38,34 43,34,30 45,35,34 42,32,31 40,30,31 42,32,33 45,35,36 44,35,31 42,32,33 29,22,22 40,33,33 38,32,27 45,39,34 44,38,33 35,29,24 33,27,22
196,158,92 199,161,95 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 200,160,96 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,182,117 206,167,98 214,174,110 207,168,127 164,130,96 173,138,102 165,131,97 169,135,103 167,133,101 174,140,106 172,138,106 178,146,112 199,168,131 193,160,121 179,150,117 188,159,126 210,181,150 221,189,157 227,195,165 225,193,161 238,204,170 219,190,159 191,162,131 191,158,131 169,136,109 142,118,92 122,104,83 95,83,73 78,67,60 75,62,57 69,58,55 71,58,53 82,69,62 80,67,60 91,79,69 92,80,68 98,86,76 89,79,69 90,79,72 94,85,79 123,99,77 118,87,64 114,90,64 221,204,167 255,248,206 255,246,199 239,219,171 226,206,156 230,210,160 226,206,156 227,205,156 223,201,154 193,176,127 219,202,155 217,202,155 203,187,145 182,165,128 212,195,160 201,184,149 187,170,135 186,169,134 182,164,134 171,157,130 168,154,127 152,135,111 158,143,123 137,123,107 143,134,119 120,112,99 112,107,95 99,93,86 98,92,85 87,81,74 77,71,64 80,74,69 70,66,60 69,68,61 65,64,57 65,64,57 66,65,58 65,54,47 58,47,42 61,50,45 47,37,36 39,29,30 40,30,29 51,42,38 45,36,32 56,46,45 40,30,31 35,28,28 36,29,29 35,25,26 43,33,32 37,27,28 35,28,28 50,43,43 27,20,18 28,21,19 24,17,17 38,32,27 56,50,45
207,169,103 220,182,116 199,161,95 191,151,87 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 213,174,113 235,196,135 200,162,98 218,179,120 194,153,96 209,168,107 195,155,89 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 206,166,102 205,166,105 201,162,101 211,176,111 209,169,103 213,174,113 187,150,106 169,135,101 171,136,100 166,132,100 163,131,101 171,137,105 181,147,113 171,135,102 189,154,118 192,157,119 185,152,115 183,151,119 189,160,129 190,160,134 208,178,152 205,175,147 219,187,155 220,186,152 203,169,135 181,145,114 164,128,99 164,131,104 135,111,85 107,89,70 85,73,63 78,69,61 69,58,53 69,58,53 74,63,60 80,70,60 83,72,65 94,79,70 98,83,74 94,81,74 77,64,57 76,66,56 87,78,70 126,95,72 104,73,52 154,131,102 255,249,210 255,250,206 253,238,191 242,222,174 240,220,172 223,203,155 209,189,141 227,205,158 202,182,134 214,197,150 197,179,135 209,193,149 188,172,130 191,174,139 186,169,134 204,187,152 179,162,127 176,158,126 174,158,127 174,162,134 159,145,118 150,136,111 138,123,103 133,122,105 131,122,107 121,116,104 103,99,89 104,100,94 97,91,84 89,83,74 82,76,69 68,62,57 72,66,61 74,70,64 67,66,59 63,62,55 68,67,60 73,62,57 92,81,74 67,56,51 45,36,32 38,28,27 42,33,29 47,38,34 42,33,29 51,42,38 44,34,33 44,37,35 45,38,36 40,33,31 36,30,25 49,40,36 61,52,48 58,49,45 66,56,55 31,21,20 40,30,31 46,36,35 58,49,45
208,168,102 208,168,102 202,162,96 220,180,114 216,176,110 199,159,95 224,184,120 199,159,95 194,154,90 209,169,103 189,149,83 200,162,96 211,172,111 222,180,115 216,180,118 204,164,110 199,160,99 206,168,104 213,174,115 212,173,114 230,189,121 196,155,87 199,154,90 201,156,92 208,170,106 232,194,130 228,190,126 211,170,109 215,176,117 210,173,129 170,136,102 172,136,103 163,131,101 162,132,104 169,134,107 172,138,108 173,137,108 181,146,110 187,152,116 179,145,111 172,143,110 176,147,116 180,150,122 182,152,124 183,150,123 193,161,129 193,159,125 185,151,117 159,125,93 172,136,107 162,129,102 126,102,78 92,73,57 81,69,59 68,59,51 71,60,55 83,72,67 65,54,49 71,58,51 82,70,60 95,83,71 95,83,71 85,74,67 72,63,55 83,66,40 156,127,96 113,80,55 108,77,56 188,169,134 255,248,206 255,241,194 255,239,192 233,213,165 251,231,181 219,199,151 208,188,140 226,204,157 195,175,127 200,183,136 207,189,145 209,193,151 197,181,139 196,179,144 195,178,143 178,161,126 193,175,143 180,162,130 168,152,121 169,155,128 165,151,124 162,148,123 141,128,107 132,121,104 120,113,97 109,104,92 104,100,90 101,97,89 87,81,74 86,80,73 79,73,68 76,69,67 73,66,64 64,59,56 67,63,57 66,65,58 63,62,55 68,62,57 50,39,32 62,51,46 44,35,31 44,34,33 43,34,30 43,34,30 43,33,32 49,39,38 42,32,31 44,34,33 40,33,31 30,23,21 42,36,31 57,48,44 57,48,44 54,45,41 54,44,43 36,26,25 53,43,42 51,42,38 46,37,33
216,176,110 227,187,121 209,169,103 195,155,89 188,148,82 205,165,101 208,168,104 207,167,103 210,170,106 221,181,115 206,166,100 192,154,88 205,166,105 186,158,102 209,170,109 211,172,115 218,181,112 209,172,101 220,183,114 207,170,101 214,172,109 206,164,101 215,177,111 194,156,90 219,181,117 227,189,125 177,139,75 217,181,121 209,174,109 202,166,115 162,130,98 164,132,100 159,130,99 158,128,100 164,129,102 165,131,99 171,137,105 179,143,110 179,140,110 166,137,102 169,137,105 159,125,95 159,124,97 155,122,95 160,127,100 175,143,113 175,143,109 162,130,96 170,136,104 171,134,108 152,122,96 115,94,71 86,70,57 77,64,57 76,64,54 97,84,77 97,84,77 77,64,57 67,54,47 87,72,63 98,83,72 96,82,68 78,61,51 131,107,85 188,158,116 170,138,94 116,86,60 107,81,56 255,255,218 255,248,204 247,230,181 241,224,175 234,217,166 235,218,167 225,205,157 227,207,159 207,192,143 197,181,137 189,173,129 187,171,129 202,185,146 202,185,146 182,165,130 185,170,134 172,156,125 181,164,136 170,153,125 169,155,128 158,144,119 169,154,132 153,140,119 138,129,114 129,120,105 113,105,94 111,105,96 106,102,92 99,95,85 92,86,79 93,87,80 89,83,78 78,72,67 77,71,66 72,68,62 59,58,51 60,59,52 67,66,59 67,66,57 67,58,50 52,41,36 67,58,54 38,31,29 44,34,35 38,28,29 44,34,35 45,35,36 40,30,34 40,30,31 39,29,28 38,28,27 52,43,39 52,43,37 51,42,36 53,44,38 38,29,23 42,36,31 51,42,36 53,44,40 50,41,35
217,178,107 213,174,103 201,162,91 194,154,88 216,176,110 207,168,107 200,161,100 215,177,111 216,178,112 216,178,114 209,171,107 219,180,123 207,168,111 198,160,96 205,167,103 217,177,113 217,177,113 210,170,106 202,161,91 204,163,93 211,171,105 199,159,93 196,158,94 185,141,72 196,156,90 204,159,95 203,158,96 233,190,132 216,177,118 215,175,123 164,132,100 161,132,101 156,127,96 156,126,98 161,129,99 163,130,93 164,131,94 172,136,107 170,133,109 152,123,92 155,123,93 164,130,100 160,126,96 155,121,91 164,130,100 173,139,109 173,139,107 170,136,104 170,138,106 156,124,94 138,110,83 106,84,64 95,79,66 86,72,58 85,69,56 105,89,83 90,77,70 85,72,65 66,55,50 93,77,71 92,77,66 87,73,57 132,108,75 198,168,122 187,153,110 141,109,67 107,81,56 132,106,81 255,243,204 255,255,212 255,246,197 245,228,179 253,236,185 230,213,162 214,194,146 219,199,149 228,213,166 201,185,141 194,178,136 186,170,128 208,191,152 179,162,125 180,162,130 169,151,121 174,157,129 168,151,125 179,162,138 162,148,123 154,141,118 154,144,122 142,131,112 124,114,104 121,112,104 106,98,87 106,100,91 104,101,88 105,102,89 102,97,85 98,92,83 87,81,74 78,72,65 84,78,73 67,63,57 68,67,60 67,66,59 59,58,51 60,59,52 90,78,68 58,47,40 54,45,41 43,36,36 40,33,36 39,29,30 36,26,27 39,29,33 39,29,30 43,33,34 45,35,34 47,37,36 47,38,34 51,42,38 50,41,35 34,28,21 44,38,31 57,48,42 46,37,31 44,35,29 44,35,29
205,165,99 198,158,92 191,151,85 201,161,95 206,166,100 192,153,92 221,182,121 215,176,115 229,190,129 220,182,118 187,149,85 204,166,102 200,162,98 207,169,105 206,168,104 208,168,104 217,177,113 216,176,112 224,173,106 223,172,105 225,180,116 214,169,105 218,183,116 196,163,97 207,166,109 227,182,120 216,167,98 211,165,97 212,169,109 209,169,115 163,131,101 156,126,98 158,129,98 158,128,100 154,124,96 154,125,92 161,129,97 160,124,91 164,130,100 147,116,93 147,114,87 160,126,96 157,123,93 164,130,100 160,126,96 172,138,108 169,135,103 169,135,103 161,129,99 151,121,93 126,102,78 98,77,62 89,70,56 86,70,57 92,73,61 108,93,84 85,72,65 81,68,63 72,61,56 90,74,68 100,84,71 110,92,71 231,199,155 216,180,129 211,178,130 127,95,65 103,77,54 217,193,160 255,241,197 255,241,192 242,225,176 238,221,170 247,230,179 232,215,166 221,204,155 210,193,144 210,192,148 200,182,138 197,179,137 197,178,139 197,180,143 195,178,141 178,160,128 179,161,131 159,142,114 167,150,124 157,143,118 164,151,128 146,135,116 139,128,109 131,120,105 120,112,101 113,104,96 113,104,96 109,101,90 104,98,89 99,93,84 99,94,82 95,89,80 89,83,76 78,72,65 72,63,57 69,63,56 61,57,51 62,61,54 65,64,57 60,59,52 71,62,54 52,41,34 49,40,36 38,31,29 34,27,30 37,30,28 36,29,29 26,19,17 36,26,27 38,28,29 38,28,27 44,34,33 41,34,32 27,20,18 29,19,18 49,43,38 34,28,21 44,35,29 46,37,31 45,36,30 47,38,32
214,175,114 199,160,99 232,193,132 219,177,114 232,190,127 218,178,112 228,188,122 221,182,121 222,183,122 205,165,101 229,189,125 179,138,79 179,139,73 211,174,105 216,179,110 208,169,100 229,190,121 223,184,115 219,174,110 216,171,107 203,165,99 201,161,95 166,129,60 201,161,97 211,171,105 217,175,110 228,188,122 225,186,129 224,190,129 219,188,137 145,118,86 154,124,96 154,125,94 160,130,102 155,125,97 156,126,98 156,124,94 159,125,93 162,128,98 153,119,97 150,117,92 163,128,101 165,130,103 156,122,92 163,127,98 158,123,96 167,132,105 165,132,105 136,110,85 138,114,90 121,99,79 93,74,60 89,70,56 88,71,61 98,81,73 104,88,82 80,69,64 73,62,59 71,62,58 84,71,64 129,106,77 198,164,123 223,187,138 210,175,121 230,196,151 126,93,68 101,75,52 255,233,197 255,246,199 255,247,199 234,214,164 240,220,170 228,208,158 235,218,169 227,210,161 213,196,147 183,167,123 201,185,143 203,187,145 202,185,146 185,168,131 203,186,151 168,150,118 173,157,126 177,160,134 163,149,122 155,142,119 141,130,111 141,130,113 135,124,109 116,107,92 108,100,87 113,105,92 111,103,92 109,101,90 108,102,93 104,99,87 105,100,88 101,96,84 89,83,74 80,74,65 77,71,64 71,65,58 70,64,59 65,64,57 61,60,53 69,65,57 65,59,52 54,43,36 54,45,39 42,32,31 35,28,26 43,36,34 36,30,25 26,19,17 23,18,17 27,22,21 26,19,19 24,17,17 34,27,27 42,33,29 51,42,38 51,45,38 41,35,28 35,26,22 36,27,21 38,29,23 47,38,32
