35,31,40 32,29,33 62,56,51 111,102,87 123,113,91 137,119,98 153,132,105 173,149,114 203,174,152 191,177,159 188,167,152 208,179,159 167,154,133 193,169,145 176,150,127 206,175,154 232,201,180 233,204,182 209,182,164 208,183,155 167,140,108 163,129,99 181,147,117 170,134,103 176,135,104 173,132,101 187,146,117 182,141,112 183,145,110 183,145,110 174,141,116 153,141,129 141,128,121 116,105,98 140,129,122 178,167,160 188,178,168 189,178,163 168,154,136 125,100,70 120,86,54 133,97,64 128,93,55 121,88,49 123,93,49 110,78,48 91,73,43 74,77,28 89,85,23 87,87,28 92,88,26 88,86,28 83,80,25 87,83,23 114,108,31 166,150,47 200,182,42 220,201,50 249,221,53 255,226,50 250,214,42 228,203,43 252,230,83 255,233,86 224,205,54 207,185,38 177,154,25 150,126,19 146,115,24 185,160,16 209,188,20 215,189,25 213,191,28 211,191,30 211,193,33 209,189,30 194,174,15 192,171,19 188,171,22 177,163,20 169,158,27 158,149,23 154,146,24 144,135,20 130,125,16 138,132,16 159,151,17 179,168,22 185,169,15 203,185,25 218,201,9 215,201,33 182,167,104 80,62,43 93,68,40 126,98,69 102,74,47 123,95,68 113,85,56 101,74,42 94,65,32 126,97,64 120,91,60 91,61,33 235,211,156 250,228,165 246,224,159 252,230,165 215,195,136 202,175,139 197,170,136 169,145,121 137,122,100 188,163,133 179,154,124 184,160,134 178,154,128 171,148,119 179,156,125 169,146,115 157,132,104 171,143,116 186,157,126 207,175,143 188,161,127 107,95,95 67,53,58 68,56,56
32,29,35 32,30,31 78,72,65 122,108,92 130,112,91 145,125,95 158,133,105 181,157,124 198,176,156 193,175,156 188,170,151 207,181,158 178,165,142 204,175,151 165,145,125 215,180,153 237,202,175 240,205,178 199,174,155 205,176,143 174,141,116 170,134,105 185,149,118 179,143,110 167,127,93 174,134,100 184,141,106 186,143,108 191,148,113 191,148,113 180,150,122 160,151,134 108,97,90 85,76,68 109,100,92 176,168,155 167,159,148 183,170,167 154,134,104 113,83,55 125,93,59 131,98,61 129,94,58 120,88,56 92,68,33 92,69,54 42,37,25 68,64,56 90,86,24 87,85,25 86,84,24 85,85,24 85,85,24 84,84,25 89,82,25 125,116,31 182,168,44 201,188,54 224,206,73 242,215,81 228,197,50 227,195,95 182,143,61 161,121,55 121,103,30 80,66,8 62,43,18 93,71,33 193,160,51 206,180,16 213,190,22 205,188,23 200,185,22 198,183,20 199,184,21 197,177,18 192,178,21 188,173,23 184,170,25 174,161,27 160,148,23 152,142,19 149,139,20 135,127,23 117,114,18 139,132,21 165,154,21 178,163,15 193,177,21 203,183,24 223,202,18 187,178,22 179,165,109 99,82,58 114,94,64 93,65,38 88,63,33 100,74,51 103,78,50 111,83,54 112,84,55 124,97,63 120,92,63 94,66,37 194,170,115 255,246,183 255,246,180 248,229,165 255,238,177 243,222,168 196,172,137 151,127,103 161,142,119 185,161,135 197,168,144 186,157,133 158,140,110 179,161,131 188,163,135 166,140,115 152,128,104 151,125,100 179,152,120 228,196,162 216,183,144 129,113,109 65,52,60 68,58,57
32,29,33 32,30,28 91,85,76 127,113,95 131,114,90 147,124,93 168,140,113 192,168,135 195,175,157 188,170,151 185,167,148 210,183,151 187,161,136 201,171,145 177,162,140 225,189,160 237,203,173 224,190,160 212,190,170 193,164,131 176,143,118 176,135,106 179,140,108 183,144,112 169,129,95 169,129,95 177,134,99 191,148,113 193,150,115 192,149,114 177,148,117 154,145,128 97,86,79 100,91,83 115,106,98 167,159,146 167,163,146 196,181,172 88,64,42 96,68,41 120,88,54 115,81,47 112,79,40 114,81,44 96,72,39 76,60,45 56,50,55 59,58,51 92,88,28 89,87,27 88,88,27 88,88,27 87,90,26 85,85,24 86,83,30 86,77,30 102,94,29 107,99,36 111,96,47 114,96,52 120,87,50 107,74,49 93,64,40 70,51,26 48,41,39 50,45,44 83,65,46 210,169,68 226,193,25 221,194,21 206,189,22 195,184,24 193,182,20 192,181,19 199,184,23 204,189,28 198,180,22 191,179,26 177,166,22 164,153,18 162,150,23 159,146,24 147,138,23 129,123,19 112,110,22 138,134,16 160,150,12 182,162,14 201,176,18 208,184,19 225,201,9 167,153,58 152,133,94 83,63,33 72,51,26 86,65,42 113,89,56 146,114,80 145,112,75 120,91,60 95,67,38 117,88,55 122,94,65 107,79,50 247,223,168 255,244,181 255,243,179 255,246,182 252,233,169 249,229,168 247,227,177 176,153,122 161,140,113 177,153,129 204,175,151 211,182,158 192,167,139 183,158,130 219,194,166 191,165,140 154,130,106 147,123,97 179,152,120 231,199,165 223,188,150 137,116,112 64,51,59 66,56,55
35,28,28 45,39,34 96,86,74 129,111,90 131,112,87 148,124,98 169,141,112 193,169,136 197,177,159 188,169,153 187,167,149 221,189,159 213,178,151 203,174,152 185,164,141 229,197,165 229,196,169 202,173,151 241,215,190 179,155,129 169,136,111 166,122,94 170,131,99 183,144,112 171,131,97 173,133,99 188,150,115 189,147,107 190,148,110 190,148,110 177,148,115 166,157,142 110,100,90 106,97,89 129,118,111 151,141,131 175,166,151 186,172,147 76,58,39 45,29,27 51,33,30 59,40,28 66,52,34 83,68,48 56,44,32 33,27,22 46,43,47 55,53,49 70,71,23 86,89,29 92,92,29 94,92,30 88,88,25 87,85,25 85,88,26 77,73,36 60,52,39 58,48,38 63,49,31 62,51,36 57,50,30 50,45,31 48,43,31 47,39,45 55,43,33 120,107,75 206,162,62 223,187,28 230,200,17 224,201,22 204,186,17 187,178,22 184,175,19 183,176,17 178,164,9 201,181,24 197,177,20 185,168,19 177,166,24 182,171,36 169,158,25 151,142,16 126,118,12 108,103,21 111,108,23 139,135,17 165,155,15 187,168,17 201,176,16 209,186,16 194,166,37 138,116,51 102,80,46 123,98,68 121,95,70 104,80,56 91,66,38 91,63,34 116,86,60 148,116,86 141,107,75 123,91,59 127,99,70 111,83,56 255,236,181 255,247,187 255,245,181 255,239,175 249,230,166 255,245,181 250,232,170 242,222,176 159,139,109 183,159,133 219,191,164 214,185,163 202,177,147 214,189,159 218,190,161 200,172,145 173,149,125 165,141,115 174,147,115 211,179,145 234,201,164 162,142,112 64,52,54 64,54,55
30,20,19 56,47,41 103,92,77 131,112,89 135,114,87 149,125,99 173,145,116 183,158,128 207,187,167 190,171,155 188,168,150 229,195,165 217,183,153 198,172,151 189,165,143 231,197,163 224,191,164 190,169,142 244,214,188 174,153,128 164,129,104 162,121,92 170,131,99 188,149,117 175,135,101 170,130,96 193,155,120 185,143,103 187,145,107 190,148,110 180,151,116 174,164,152 128,118,108 118,109,101 164,153,146 161,149,137 177,163,149 220,205,167 80,65,45 36,26,25 37,28,24 43,32,29 40,29,24 45,34,31 46,35,32 37,28,24 51,45,52 68,64,56 67,65,16 86,86,25 92,92,31 92,92,31 90,93,29 86,86,25 83,86,24 83,79,33 59,51,27 46,37,20 44,33,28 42,32,31 27,22,21 29,24,26 26,17,32 53,33,3 176,128,54 210,164,66 222,186,55 214,190,16 229,201,24 213,190,18 192,176,22 177,172,19 179,174,23 183,176,21 188,176,23 190,176,21 185,171,14 192,175,26 171,156,18 166,155,24 160,150,27 142,135,22 110,106,19 97,90,20 115,111,24 145,140,17 166,155,13 190,171,16 208,186,11 214,190,14 151,126,51 139,120,83 128,109,74 105,82,53 71,50,23 98,74,48 124,99,71 141,113,84 82,52,26 147,115,83 125,91,57 98,66,34 125,97,68 108,80,51 244,221,163 244,222,159 252,233,169 255,237,173 245,226,162 249,230,166 255,238,173 255,237,175 213,192,151 188,163,133 217,189,160 209,181,154 209,184,154 207,182,152 201,173,144 194,166,139 175,151,127 164,140,114 185,158,126 207,175,141 232,201,162 194,171,142 64,52,52 65,55,59
35,25,26 66,53,48 119,101,80 136,115,88 138,118,88 149,125,99 174,146,117 190,165,135 210,189,166 197,177,157 198,177,154 233,194,166 213,181,149 183,162,137 192,168,142 235,201,169 215,191,167 196,175,150 237,209,182 175,146,122 153,116,90 165,121,91 172,129,96 192,149,116 178,135,102 174,136,101 190,150,116 173,133,99 188,148,112 190,150,114 183,153,125 180,170,158 184,170,154 160,149,130 183,168,157 178,163,143 232,217,179 222,206,164 83,62,39 37,26,23 44,33,28 51,40,33 67,55,45 44,33,28 49,35,35 51,41,31 56,48,56 58,57,46 65,65,22 68,69,21 85,88,28 85,88,28 89,89,26 84,84,25 81,80,24 83,81,23 111,97,29 112,84,26 129,86,30 101,63,26 72,40,10 64,38,13 127,90,37 217,155,74 234,182,91 224,181,78 199,173,34 196,177,22 195,179,27 187,176,30 175,160,22 163,157,11 172,167,16 176,166,17 182,165,18 183,168,18 191,179,26 187,170,23 175,160,22 166,154,27 143,138,27 120,117,25 85,82,17 90,87,22 127,120,23 146,136,13 177,162,14 194,171,11 211,190,10 205,183,20 153,132,80 178,161,126 103,85,53 104,87,59 89,71,50 100,79,52 105,80,50 117,90,58 108,75,48 135,103,71 136,104,70 139,105,71 120,91,60 113,86,54 242,220,157 235,213,148 241,222,158 237,218,154 237,218,154 255,236,175 255,239,178 254,235,171 249,228,174 209,187,140 198,174,139 209,185,152 203,178,150 208,179,157 187,162,134 196,171,143 183,159,133 180,157,128 198,170,141 201,172,141 238,206,164 192,164,135 58,56,54 66,55,62
43,33,34 74,61,56 132,113,90 140,120,90 138,118,88 149,125,99 178,150,121 191,166,136 209,188,165 202,183,160 200,179,154 233,194,164 214,182,148 187,169,139 198,175,146 239,207,175 199,177,157 212,191,168 216,188,159 171,143,116 155,116,88 165,121,91 177,132,99 194,149,116 179,136,103 179,141,106 181,141,107 180,140,106 173,133,97 181,141,105 181,151,123 187,177,165 197,181,166 187,171,156 187,172,152 204,192,153 231,217,172 217,198,159 93,72,49 71,47,25 90,67,36 98,75,46 108,84,51 95,69,44 54,42,32 46,33,26 58,52,57 56,55,48 63,63,31 68,68,25 79,83,25 84,87,27 85,88,28 83,86,26 79,82,22 82,81,16 129,113,30 177,146,57 233,172,93 239,173,102 219,156,80 224,158,83 239,177,105 239,186,104 229,195,91 171,148,36 167,154,24 168,157,22 165,152,22 155,142,22 154,141,21 164,153,18 174,164,15 184,175,21 193,174,19 191,175,19 185,171,18 170,159,15 179,162,26 157,146,32 111,111,37 90,87,22 82,79,26 104,102,32 134,126,22 158,141,16 191,170,16 202,178,13 197,172,46 179,156,71 154,135,98 168,153,117 82,65,41 83,65,46 67,48,34 107,86,61 105,79,54 132,103,79 112,79,52 119,86,59 140,108,74 137,104,67 130,100,72 116,88,61 235,212,154 246,224,161 234,215,151 233,214,150 226,207,143 249,229,168 255,241,180 255,236,175 252,232,171 237,216,160 199,178,137 216,192,159 198,173,143 191,165,142 181,156,128 190,165,137 194,171,142 175,152,123 204,176,147 211,182,151 235,201,160 213,183,155 69,69,66 66,55,62
50,42,29 81,69,57 134,115,92 138,117,90 135,114,89 151,127,101 182,155,123 191,166,138 207,186,163 205,186,163 197,176,149 226,187,157 215,183,149 185,161,135 223,195,166 235,203,173 202,176,155 232,203,181 215,187,158 167,139,110 160,124,93 166,127,97 168,127,96 189,148,117 191,146,111 190,149,118 180,140,106 175,135,101 184,144,108 188,154,122 182,152,124 194,184,172 198,182,176 191,176,167 211,195,162 208,193,146 205,190,143 205,186,147 91,67,45 106,81,53 105,78,46 101,74,42 101,72,39 102,77,47 66,52,36 43,32,29 51,46,48 68,65,69 61,61,47 67,67,37 70,71,21 80,82,25 85,88,26 83,86,24 79,82,20 81,81,22 86,84,26 92,84,19 199,162,91 245,195,123 255,206,139 254,203,136 241,198,122 199,172,84 148,139,40 146,139,40 132,124,30 122,114,24 119,110,25 121,111,21 140,125,17 165,152,20 185,172,22 191,179,24 198,179,24 192,178,21 191,172,17 181,165,22 171,155,26 138,132,37 80,78,20 78,75,24 81,79,21 107,104,19 142,132,22 167,150,14 189,168,16 203,180,22 169,154,37 124,110,42 197,180,133 102,84,52 102,78,56 62,47,27 62,44,25 83,59,35 110,81,57 82,66,35 107,74,47 101,71,45 82,57,29 110,83,65 120,89,66 112,84,57 221,197,144 255,237,177 244,225,161 231,212,148 240,221,157 251,231,170 255,241,180 251,231,170 255,235,174 255,235,176 234,214,164 214,190,157 184,158,135 176,151,123 167,141,116 202,176,151 199,174,146 179,154,126 201,172,141 215,186,153 229,201,163 218,186,156 97,93,87 63,55,63
54,46,33 85,74,59 132,113,90 145,124,99 146,125,100 159,135,109 186,159,127 195,169,144 207,186,163 207,188,165 197,176,149 223,184,154 215,183,149 193,167,144 227,198,167 235,202,175 214,185,163 244,215,193 210,182,153 161,133,104 166,130,99 165,126,96 164,123,92 181,140,109 168,129,97 183,149,119 175,135,101 180,140,106 185,145,109 187,153,121 184,154,126 192,182,170 183,171,159 174,163,146 203,187,145 207,190,143 205,188,141 207,188,149 96,70,49 111,83,56 118,86,56 112,78,46 105,73,41 91,66,36 53,37,24 44,33,30 43,37,42 52,49,55 62,60,58 64,61,48 68,69,19 75,77,20 82,85,25 83,86,24 82,85,23 78,81,19 81,81,20 82,82,21 88,83,28 115,104,42 140,123,56 132,117,54 97,84,32 87,79,27 84,79,24 85,81,23 87,83,23 92,85,24 92,83,25 112,103,18 153,138,17 183,167,22 192,178,21 194,178,22 204,184,27 196,181,22 190,171,16 175,163,24 148,141,28 95,92,27 73,70,15 76,72,14 93,86,14 124,117,20 158,148,27 174,159,11 191,172,17 180,154,72 140,121,96 147,130,95 185,165,119 109,87,51 111,81,55 75,59,28 113,90,61 88,67,40 117,86,63 88,64,38 136,101,74 94,66,37 121,95,72 73,55,34 77,56,29 120,92,65 212,191,137 237,217,158 230,210,149 227,207,146 247,227,166 247,227,166 255,236,175 252,232,171 250,230,169 238,218,159 249,230,177 206,182,145 178,152,127 175,147,118 198,173,145 190,165,137 193,165,138 179,151,124 204,175,144 210,181,148 236,209,173 241,207,175 107,101,94 62,55,65
64,56,43 95,84,69 132,111,88 148,124,100 151,127,103 162,137,109 188,161,129 195,169,144 206,185,162 212,191,168 207,183,157 226,187,157 215,183,149 193,167,144 236,207,176 235,202,175 216,187,165 243,214,192 200,172,143 165,135,107 175,136,106 181,142,112 162,121,90 181,140,109 167,131,100 186,153,126 170,130,96 181,142,110 187,147,111 194,160,128 178,149,125 185,174,159 176,162,146 184,171,150 216,200,158 214,197,150 211,193,149 213,194,157 87,61,38 98,70,43 112,80,50 116,82,50 107,73,41 88,63,33 45,31,17 44,32,32 37,32,34 56,53,59 61,59,60 57,53,47 69,70,20 71,73,20 82,84,27 85,88,26 83,86,24 79,82,20 81,81,20 81,81,20 85,84,28 89,88,32 78,77,21 76,78,25 77,78,30 77,79,24 79,75,27 80,76,28 78,74,26 81,76,23 93,81,26 124,113,26 167,149,20 189,172,25 196,181,22 199,184,25 203,182,28 193,177,21 188,172,18 168,155,21 121,119,18 69,66,13 75,71,13 78,75,8 103,98,18 131,123,19 167,155,30 184,169,19 183,166,30 165,144,74 147,126,99 161,139,103 173,153,107 93,71,37 95,69,44 79,63,32 103,77,52 103,82,57 74,53,28 66,52,25 126,98,71 120,92,63 101,75,52 60,36,14 119,90,66 121,96,68 177,157,107 213,195,135 232,214,154 228,210,150 236,216,157 243,223,164 248,228,167 255,238,179 251,231,172 240,219,163 233,214,159 230,209,166 187,162,132 167,143,110 180,155,127 178,152,127 189,161,134 161,133,106 216,187,156 213,184,151 235,208,174 249,215,185 115,106,98 64,55,66
73,64,45 106,93,72 129,106,77 151,123,94 152,124,95 166,139,105 191,167,134 192,171,146 207,186,161 217,191,166 216,186,158 235,199,166 220,185,149 198,169,145 241,207,177 220,187,162 225,196,165 240,211,178 177,147,119 170,131,103 171,130,99 181,140,109 162,122,88 173,135,100 168,132,101 189,156,129 166,130,99 166,130,99 180,146,112 190,155,128 160,134,111 171,162,147 179,167,141 210,194,163 207,192,152 203,187,143 190,173,136 187,168,141 91,66,38 103,75,46 108,81,49 104,77,45 100,73,41 87,68,43 41,29,29 50,44,39 36,29,32 51,48,52 68,62,67 61,56,58 64,63,38 68,68,23 73,75,18 82,85,23 85,88,26 84,84,23 81,79,19 80,78,18 82,82,23 85,84,28 79,81,24 78,80,23 77,79,22 77,79,22 77,79,22 77,79,22 76,73,18 99,94,23 144,132,36 181,161,33 195,175,27 203,182,28 203,184,29 198,179,24 195,176,23 184,167,20 176,159,23 149,139,27 82,79,14 73,68,15 75,70,15 86,79,18 115,112,20 150,141,26 175,164,20 184,170,25 167,146,65 90,71,48 198,176,129 192,170,123 104,84,38 100,80,50 80,61,36 117,92,64 87,63,37 81,62,39 117,92,62 131,102,71 124,96,69 102,77,47 121,97,62 104,83,60 68,47,20 107,86,59 167,150,101 225,209,153 233,214,157 227,208,151 236,218,158 237,219,159 241,223,163 246,228,168 255,240,180 249,230,173 239,223,167 237,217,169 205,183,147 186,163,134 212,186,161 196,167,143 192,164,137 173,145,118 204,175,144 215,186,153 233,203,175 233,203,175 142,126,109 66,54,66
81,72,55 114,100,82 137,114,83 156,127,96 154,126,97 169,142,108 187,163,130 204,183,158 206,185,160 219,193,168 216,186,158 236,200,167 225,190,154 202,174,147 244,208,179 226,193,168 237,208,177 238,209,176 174,145,114 160,121,93 165,126,96 181,142,112 177,137,103 175,137,102 150,114,83 178,145,118 170,134,103 163,127,96 171,137,105 188,153,126 162,138,114 157,148,131 199,187,159 213,197,164 209,192,155 201,184,147 202,184,154 112,93,68 98,72,47 94,66,37 107,80,48 110,83,51 98,70,41 70,50,32 39,27,27 42,35,33 38,31,34 49,46,50 60,57,61 67,64,68 61,57,47 68,67,31 72,70,21 82,81,25 87,87,26 86,86,25 86,84,24 86,84,24 85,85,24 84,83,27 81,81,22 80,80,21 79,79,20 80,79,23 81,80,24 82,82,23 108,98,27 155,143,36 187,167,37 199,178,28 210,189,37 205,186,33 202,183,30 196,177,24 186,169,20 170,155,19 145,135,27 93,94,15 72,69,18 74,69,16 82,76,12 106,101,21 140,130,22 173,160,30 177,167,18 152,136,37 99,78,55 176,159,112 223,202,146 148,129,74 88,68,36 68,48,28 77,58,35 127,103,66 128,104,78 90,69,46 108,74,42 142,106,73 84,55,24 125,100,70 127,102,72 79,58,35 117,97,67 98,77,50 187,170,119 221,205,147 216,200,144 220,204,148 226,210,152 231,215,157 237,221,163 244,228,170 244,228,170 242,226,168 240,226,172 241,221,171 225,204,163 198,175,146 184,158,133 193,164,140 196,168,141 160,132,105 193,164,133 210,181,148 210,180,152 204,174,146 149,133,118 70,59,68
85,74,59 117,101,84 156,134,98 165,131,97 161,131,103 174,145,114 189,161,132 211,187,163 207,183,159 221,192,168 224,194,166 238,199,160 223,189,159 210,185,157 251,210,183 226,196,168 247,217,189 226,196,168 168,139,106 161,125,94 156,120,91 172,136,107 169,128,97 177,136,105 157,125,95 175,147,120 169,136,109 164,131,104 161,128,103 186,153,128 164,143,118 167,158,141 187,175,145 206,190,157 197,179,147 193,175,143 178,159,132 87,67,47 100,74,51 98,70,43 110,82,55 101,73,46 89,61,34 61,48,27 44,34,33 34,27,27 44,37,37 42,37,36 55,49,54 62,56,61 65,60,62 61,58,43 70,68,19 72,71,15 85,85,22 87,87,24 88,86,24 87,85,23 90,86,26 91,87,27 90,86,26 89,85,23 89,85,23 89,85,23 90,81,21 101,94,26 144,127,33 174,155,32 189,171,29 200,181,28 201,182,31 200,181,30 187,167,19 187,170,23 172,155,19 142,132,20 97,91,16 73,68,17 71,68,17 69,66,11 97,91,14 122,113,16 162,148,22 184,169,19 181,170,28 148,133,54 161,143,101 179,160,105 180,158,111 122,97,53 124,95,64 59,43,26 68,50,31 83,62,39 73,54,31 76,55,30 103,78,50 109,81,52 89,63,38 108,84,60 96,70,45 81,60,35 82,63,40 100,79,52 161,144,93 213,197,139 204,188,134 217,201,147 221,205,149 207,191,135 219,203,147 227,211,155 225,209,153 235,219,163 242,228,174 239,219,169 235,215,169 177,155,119 181,156,126 182,154,127 167,139,112 147,119,92 182,153,122 163,134,101 179,149,121 176,146,118 163,138,110 152,127,110
102,82,62 136,115,88 165,132,95 167,133,99 163,133,105 179,150,119 183,155,126 221,195,172 209,183,160 222,193,169 227,195,165 239,200,161 214,180,150 208,183,155 246,207,179 227,197,169 255,225,197 229,199,171 167,135,103 161,125,94 153,118,91 167,132,105 161,122,90 172,133,101 156,131,103 174,153,126 182,149,122 162,129,102 156,123,98 175,142,117 169,145,119 164,155,136 191,178,155 197,185,159 188,174,147 189,172,144 159,141,120 92,74,55 92,68,44 87,59,32 103,75,48 87,59,32 100,72,45 62,49,28 42,32,31 29,22,22 44,37,37 35,30,29 56,50,55 63,57,64 58,55,59 67,62,61 66,62,25 70,68,19 80,79,25 85,83,23 88,86,24 89,87,25 86,84,22 92,88,28 94,90,30 94,90,28 92,88,26 92,85,24 88,81,11 112,102,24 153,136,29 177,158,33 185,170,32 192,176,33 189,171,31 186,170,39 177,162,41 169,153,24 152,136,22 116,112,25 74,71,16 68,67,13 68,65,14 77,71,7 127,116,11 151,137,22 176,160,17 185,169,28 178,160,71 147,131,75 199,182,131 220,201,148 111,88,48 98,75,44 93,66,48 71,52,36 90,69,44 65,43,25 86,65,40 80,64,33 100,72,45 123,95,68 127,102,74 106,76,50 134,108,83 90,69,44 96,76,56 72,51,28 159,142,93 211,195,139 205,188,137 211,196,147 219,202,153 219,202,153 213,196,145 219,204,153 233,216,165 224,207,156 238,224,170 235,218,167 231,214,167 177,153,118 169,140,116 167,138,114 160,132,105 158,129,105 153,124,100 138,110,83 143,114,90 137,108,84 139,111,98 130,106,82
119,96,65 149,125,92 164,133,94 162,133,100 169,139,111 181,152,121 188,158,130 235,207,180 212,184,157 223,194,170 236,202,168 242,203,164 198,169,147 218,185,158 233,201,171 233,201,171 254,222,192 227,195,163 162,128,94 151,119,85 147,117,91 163,133,105 168,136,102 158,126,92 163,142,119 177,156,133 183,153,127 160,130,102 151,118,93 179,145,123 173,149,125 161,152,133 183,173,151 172,162,138 186,174,148 181,172,145 149,138,119 72,58,42 97,78,53 84,60,34 88,64,38 96,70,45 92,67,39 61,46,37 40,33,33 34,27,27 38,31,29 46,41,38 46,41,43 61,55,60 65,61,70 71,65,72 61,57,47 62,60,31 72,70,21 78,78,19 86,86,25 85,85,24 87,85,23 91,87,27 94,90,30 95,91,29 96,89,28 93,87,23 106,102,26 122,114,31 142,131,28 155,143,36 157,145,36 163,151,40 158,143,33 153,141,32 148,139,42 130,122,30 105,95,26 76,71,20 68,64,18 66,64,17 67,64,13 98,91,0 149,133,4 169,153,10 190,169,26 167,144,84 123,106,67 143,129,73 213,197,141 110,89,46 110,88,52 71,50,23 70,50,30 68,50,31 113,92,69 92,68,44 121,92,61 117,87,59 96,76,46 68,49,22 90,71,44 106,82,56 90,69,42 80,60,40 90,74,57 88,70,51 195,179,135 215,200,149 194,179,130 205,190,143 214,199,152 209,194,147 214,199,150 219,204,153 208,193,142 230,213,162 240,224,168 223,207,151 228,211,164 222,205,166 136,115,90 133,109,85 139,113,90 135,109,88 116,91,74 129,104,85 117,95,77 111,92,76 123,104,90 99,80,68
120,100,70 148,121,89 155,126,91 158,129,96 172,142,114 183,154,123 196,166,138 239,209,183 217,187,161 224,195,171 241,207,173 244,204,168 201,172,148 221,188,161 234,202,172 239,207,177 247,215,185 217,185,153 158,124,92 146,114,82 147,116,93 163,132,109 176,144,112 157,125,93 165,153,127 172,160,134 177,147,121 155,125,99 149,119,93 173,144,120 163,145,124 162,155,137 174,165,148 174,165,148 174,161,140 173,163,139 145,134,115 77,66,49 85,70,48 95,74,49 76,57,32 92,71,46 90,69,42 63,48,37 38,31,31 41,34,34 30,23,23 43,38,37 40,35,34 55,49,54 66,62,71 59,56,62 68,66,67 61,58,43 66,65,27 68,69,19 81,81,22 88,86,26 85,83,21 86,86,27 91,91,30 92,92,31 94,92,30 97,96,31 103,102,35 104,104,34 105,103,31 111,106,35 107,105,33 105,102,35 111,108,43 111,106,37 105,96,38 96,89,32 81,76,25 71,65,19 68,63,20 65,61,15 77,72,3 148,131,6 177,156,6 184,162,15 162,139,50 109,88,47 202,183,144 209,194,131 217,203,147 90,70,38 108,87,60 74,54,34 86,67,44 58,40,21 60,44,27 73,55,34 131,97,63 131,97,67 96,71,43 82,63,36 98,79,52 94,68,43 82,63,38 117,97,77 52,36,19 74,55,39 167,151,107 209,194,145 194,179,132 208,192,148 217,201,157 211,195,151 215,200,153 219,204,155 219,204,155 221,204,155 232,216,162 224,208,154 226,209,160 225,208,169 115,101,76 106,90,75 113,97,84 109,92,82 97,82,71 97,82,71 75,63,53 69,58,51 65,56,50 55,42,35
113,94,67 154,125,92 153,126,92 163,134,103 174,145,114 188,159,128 205,175,147 242,209,184 213,182,159 225,195,169 245,206,174 236,201,165 212,182,156 234,202,172 222,190,160 240,208,178 242,210,180 212,180,150 151,117,85 140,107,82 151,120,99 167,136,113 162,133,102 160,125,98 181,160,137 176,155,132 176,145,122 163,132,109 157,133,111 158,129,105 152,136,119 153,146,130 167,160,144 168,159,142 165,154,135 167,154,133 151,137,119 66,52,36 76,61,41 97,78,53 79,64,42 80,66,41 86,69,41 60,44,31 45,38,38 35,25,26 37,30,33 43,36,34 44,34,35 43,35,41 65,59,66 67,64,70 53,49,58 69,67,68 63,61,39 65,65,22 72,71,15 81,80,24 82,80,22 85,85,26 85,88,28 87,90,28 88,88,27 86,89,27 84,87,25 85,88,26 83,86,26 82,84,27 78,77,25 80,77,26 81,78,27 80,77,26 79,76,25 75,72,21 68,64,18 68,61,20 66,59,16 64,56,6 130,111,0 182,158,7 194,174,17 199,177,71 142,120,71 197,175,137 226,207,141 228,208,149 89,74,36 74,57,31 75,56,42 73,57,44 100,81,65 82,61,36 76,57,34 70,49,26 135,103,69 118,89,58 111,83,56 100,76,50 94,70,46 97,76,51 94,75,52 97,78,55 100,84,67 68,49,35 176,160,118 204,189,140 197,182,135 201,185,141 205,189,145 202,186,142 210,195,148 212,197,148 216,201,152 213,196,147 228,211,160 225,208,157 225,208,157 219,203,159 131,117,90 79,61,60 73,56,57 82,65,66 89,74,65 107,92,81 127,111,98 137,121,104 148,128,110 101,85,72
127,103,77 169,137,105 157,130,98 169,139,111 174,144,116 189,160,129 203,173,145 240,207,182 215,185,159 225,195,169 245,206,174 232,197,161 221,188,161 236,202,172 229,195,165 248,216,186 228,196,166 206,174,144 151,118,91 142,109,84 153,124,102 159,130,108 154,124,98 157,122,95 180,159,136 170,149,126 166,137,115 164,135,113 144,124,104 160,139,114 146,132,116 157,150,134 165,158,140 159,152,134 157,150,132 161,150,131 144,130,116 83,69,55 77,62,42 88,74,49 76,63,40 69,56,33 90,76,49 66,49,39 42,32,33 35,25,26 38,28,29 39,29,28 36,26,25 47,36,33 63,55,61 68,65,71 67,65,73 51,49,57 58,57,46 62,59,33 69,64,21 70,69,17 75,72,17 81,80,24 83,85,30 83,86,26 83,86,26 83,86,24 80,83,21 82,85,23 81,86,23 76,80,22 81,80,26 81,80,26 80,78,31 75,70,27 68,63,20 64,60,14 62,57,14 62,55,14 61,51,11 93,75,2 168,143,0 205,184,41 167,144,75 152,133,67 113,96,57 230,210,160 226,204,137 150,128,83 89,71,50 114,91,60 72,55,31 53,38,18 50,32,13 86,69,45 109,85,59 76,55,32 134,105,72 120,93,61 116,88,61 101,75,50 104,80,56 78,61,35 85,64,41 68,49,26 83,67,50 64,45,31 191,174,137 211,195,151 200,184,140 196,180,136 208,192,148 214,198,154 198,182,138 217,202,155 214,199,152 219,202,155 220,203,154 223,206,155 228,211,162 230,215,168 215,198,161 147,124,95 162,139,108 164,141,110 184,151,124 196,163,136 195,161,131 195,161,127 200,155,132 145,124,99
