215,174,117 217,176,119 194,153,96 194,155,98 193,154,97 192,151,92 206,165,106 214,173,116 193,152,95 229,188,131 232,191,134 215,176,119 237,197,145 204,164,110 209,169,115 197,157,103 239,199,145 199,159,105 232,192,140 170,130,78 213,174,117 211,172,115 180,140,88 199,159,107 178,137,88 199,158,111 200,159,112 183,142,95 201,161,109 207,167,115 189,147,93 196,154,100 219,178,129 206,165,116 213,172,123 218,178,126 223,182,135 203,166,122 171,143,114 138,112,87 159,132,89 167,133,88 189,153,106 195,160,106 186,150,101 175,143,88 202,163,131 175,136,108 172,133,103 179,143,112 159,125,95 158,125,98 158,126,96 143,111,81 159,130,99 134,108,85 103,82,59 106,87,64 114,92,72 121,96,79 117,94,79 113,92,77 110,89,74 106,85,70 102,82,64 105,85,67 108,88,70 97,78,64 85,71,57 76,63,58 74,60,60 80,62,59 210,176,135 203,162,115 216,176,124 209,168,119 241,200,151 193,152,103 209,168,119 199,158,109 186,145,96 208,167,118 196,155,108 189,148,101 191,150,103 176,135,88 186,145,96 200,159,110 191,148,99 186,143,94 231,189,137 194,152,100 224,182,128 208,166,112 209,167,115 202,160,108 235,193,141 229,187,133 195,154,95 222,181,120 201,156,92 213,168,104 182,137,73 217,176,117 203,162,103 205,165,99 216,175,114 214,173,116 202,161,104 196,155,98 211,170,113 208,169,112 228,188,136 208,167,118 233,193,141 227,187,135 222,191,152 213,179,134 191,159,102 203,167,120 196,160,113 200,164,117 195,161,118 179,145,102 173,139,98 201,167,124 207,169,123 211,173,123
194,153,92 239,198,137 207,166,105 239,199,135 195,155,91 206,165,106 229,188,129 214,173,114 239,198,139 198,157,98 206,165,106 215,174,115 215,174,115 222,181,122 218,177,118 217,176,117 214,173,114 199,158,99 218,178,124 206,166,112 211,172,111 200,161,100 180,141,84 204,165,108 223,184,127 191,152,95 179,140,81 193,154,95 202,161,102 189,148,89 196,157,100 206,167,110 200,160,106 176,137,78 194,154,100 182,142,88 191,151,97 179,139,87 178,137,90 164,131,83 173,140,92 176,140,91 188,152,103 204,166,116 220,180,126 212,173,116 198,157,128 176,135,108 182,141,110 175,136,106 158,126,96 145,117,88 148,120,91 150,123,91 165,137,108 108,87,62 105,86,63 108,89,66 127,101,80 134,105,85 124,102,84 120,100,82 113,93,75 109,89,71 108,86,66 116,96,78 107,89,70 93,77,60 88,72,57 87,72,63 87,71,67 81,68,65 91,66,38 184,144,92 198,158,106 218,176,122 209,167,113 196,154,100 195,153,99 207,165,111 200,158,104 168,126,72 216,175,126 193,152,103 206,165,116 200,159,110 189,148,99 183,142,93 192,151,102 187,146,97 219,179,125 185,145,91 221,181,127 215,175,121 208,168,114 237,197,143 218,181,126 210,173,118 214,177,122 223,184,125 247,208,149 219,180,121 201,162,103 213,174,115 197,158,99 216,177,118 187,148,89 193,154,95 159,120,61 166,127,70 187,148,91 208,166,114 193,151,99 193,151,99 189,149,97 211,171,119 81,60,37 71,62,54 187,171,165 201,167,135 183,146,91 165,130,74 199,166,116 197,158,115 193,159,114 188,154,109 179,145,104 160,126,85
207,167,101 213,173,107 210,170,104 211,172,103 237,196,137 213,172,113 208,167,108 207,166,107 217,176,117 195,154,95 214,173,114 206,165,106 207,166,107 199,158,99 218,177,118 191,150,91 181,140,81 202,161,102 201,162,103 219,180,121 215,176,115 222,183,122 214,175,118 169,130,73 208,169,112 213,174,117 203,164,105 192,153,94 211,170,111 201,160,101 186,143,83 190,147,87 175,137,73 185,146,87 177,139,75 178,139,80 226,187,128 194,155,98 163,123,71 149,116,64 144,111,59 168,132,83 152,116,67 165,129,78 200,165,109 187,148,89 196,155,126 174,133,106 193,149,119 185,144,115 134,101,76 119,91,64 151,126,96 158,130,101 137,112,82 125,104,79 115,95,75 115,93,73 127,102,83 132,105,89 126,100,86 122,99,84 119,96,81 114,91,76 111,90,75 113,92,77 103,84,70 94,78,65 91,74,64 93,76,66 90,75,66 84,71,64 83,67,54 197,166,127 213,174,117 228,186,132 200,158,104 213,172,115 192,151,94 193,152,95 209,168,111 201,160,103 172,132,78 206,166,112 184,143,94 198,157,108 176,135,86 191,150,101 186,146,92 204,164,110 214,175,116 207,168,109 215,176,117 187,148,89 197,158,99 226,187,128 245,209,149 227,191,131 228,192,132 219,180,121 200,161,102 196,157,98 198,159,100 205,166,107 197,158,99 184,145,86 201,162,103 216,177,118 211,172,113 220,181,124 215,176,119 205,164,107 222,181,124 211,170,113 204,165,108 219,180,123 214,171,115 136,117,101 44,33,42 125,111,126 146,130,128 181,160,135 225,190,136 209,168,107 177,138,77 209,170,109 187,148,89 209,170,111
203,162,105 211,170,113 207,166,109 238,197,140 216,175,118 228,187,126 237,196,135 220,179,120 213,172,113 210,169,110 208,167,108 184,143,84 196,155,96 189,148,89 194,153,94 184,143,84 187,146,87 180,139,80 170,129,70 206,165,106 190,151,92 209,170,111 186,147,90 214,175,118 200,161,104 197,158,101 213,173,119 198,158,104 230,191,130 216,177,116 201,158,98 203,160,104 203,161,107 198,161,106 196,153,95 196,160,100 172,131,72 203,161,107 152,116,69 178,145,95 144,110,65 151,117,74 152,118,75 156,124,78 163,127,80 206,166,114 189,150,122 181,142,112 189,149,115 181,142,110 172,138,106 155,127,98 156,131,103 137,109,82 137,112,84 135,114,91 117,97,77 119,99,81 130,105,88 135,108,92 130,104,90 122,99,84 115,92,77 111,90,75 115,94,79 113,92,77 105,89,72 97,81,64 97,81,68 89,78,63 88,77,62 92,75,67 84,72,62 159,134,106 197,157,105 205,167,119 198,161,106 217,176,119 210,169,112 177,136,75 172,131,70 198,157,96 207,166,107 216,175,116 201,161,109 198,157,110 192,152,100 190,150,98 200,160,106 207,167,113 209,170,111 190,151,92 191,152,93 204,165,106 184,145,84 189,150,89 221,185,127 199,163,105 203,167,109 198,158,104 197,157,103 222,183,126 221,182,125 215,176,117 205,166,107 204,165,106 196,157,98 200,161,102 208,169,110 197,158,97 203,164,103 175,136,79 213,174,117 230,191,134 215,176,119 155,112,79 144,114,88 169,136,127 182,157,113 86,68,63 51,39,41 129,112,115 184,166,163 184,161,146 241,208,158 201,166,101 216,174,122 209,168,107
232,191,134 244,203,146 236,195,138 255,218,161 241,200,143 218,178,112 217,177,111 225,184,125 203,162,103 210,169,110 214,173,114 213,172,113 215,174,115 221,180,121 207,166,107 211,170,111 221,180,121 191,150,91 208,167,108 224,183,124 196,157,98 225,186,127 225,186,129 230,191,134 187,148,91 221,182,125 185,146,85 189,150,89 206,167,106 182,143,82 201,163,97 187,148,87 191,150,93 195,152,92 173,140,88 130,99,60 138,112,71 148,121,78 138,108,52 143,109,64 140,107,57 130,97,49 158,125,77 157,124,74 228,188,136 188,146,94 196,159,133 179,143,112 177,138,106 175,139,106 169,135,103 155,125,97 158,132,107 148,119,95 155,129,106 120,98,78 117,97,77 124,104,84 135,110,91 134,107,91 135,107,94 118,95,80 112,89,74 114,91,76 113,93,75 114,96,77 108,93,73 102,87,67 98,84,70 95,84,69 87,77,65 92,75,65 84,72,62 119,98,73 215,172,112 229,188,129 189,147,93 243,202,143 184,143,84 189,148,89 179,138,79 207,166,107 236,195,136 224,183,124 218,179,120 186,146,92 206,166,114 212,172,120 219,179,125 203,163,109 241,202,143 218,179,120 211,172,113 203,164,105 190,151,94 207,168,111 217,181,119 198,162,100 203,167,105 209,170,111 206,167,108 215,176,115 191,152,91 215,176,117 187,148,89 193,154,95 208,169,110 206,167,108 200,161,102 196,157,96 216,177,116 198,159,102 212,173,116 186,147,90 193,154,97 203,164,107 71,42,11 64,56,62 85,81,103 83,79,103 111,106,122 143,135,152 115,107,124 159,147,163 172,162,163 227,214,207 221,200,187 201,174,142
208,169,112 228,189,132 215,176,119 223,180,122 224,182,119 200,160,94 216,175,114 210,169,110 218,177,118 216,174,120 237,195,141 200,159,102 208,167,110 207,168,109 177,138,79 182,142,90 189,149,97 163,123,71 206,164,110 201,159,105 205,165,111 190,151,92 191,150,93 221,180,123 201,160,103 167,126,69 188,147,88 196,155,96 188,147,88 210,169,110 192,150,87 208,166,103 194,154,88 192,151,90 124,86,36 133,105,67 127,103,66 137,105,63 186,152,93 206,167,108 161,122,63 156,119,64 190,153,98 181,144,89 194,155,98 220,178,124 177,142,115 177,143,113 187,148,116 178,142,111 164,132,102 155,127,100 149,125,101 129,108,83 122,103,78 116,98,77 121,99,79 124,102,82 142,116,93 128,101,83 113,90,75 108,87,72 101,80,65 109,88,73 117,97,79 114,96,77 109,90,74 105,86,70 93,78,67 92,80,68 92,80,68 84,72,60 86,71,60 90,71,48 223,178,114 198,152,93 198,153,91 207,165,102 215,173,110 208,167,106 215,174,113 200,159,98 217,174,114 196,157,100 179,140,83 194,155,98 199,160,101 196,157,98 197,158,99 193,154,95 208,168,114 207,167,113 214,175,116 203,164,105 209,170,111 234,195,136 208,170,106 206,168,104 199,160,99 191,153,89 215,177,113 204,166,102 205,167,103 170,132,68 209,171,107 200,162,98 201,163,99 200,161,100 211,172,111 197,158,97 199,160,99 221,182,123 214,175,116 226,187,128 189,150,89 219,180,119 215,176,119 214,182,127 114,90,53 46,44,45 59,55,68 55,54,71 89,93,108 103,100,117 97,89,95 133,125,131 158,148,149 173,162,155
221,181,129 213,173,121 214,174,122 209,166,108 203,161,98 241,201,135 255,236,175 228,187,128 222,181,122 231,189,135 218,176,122 206,164,110 200,158,106 200,160,108 193,153,101 200,160,108 200,160,108 198,158,106 206,164,110 201,159,105 215,175,121 164,125,66 158,117,60 216,175,118 195,154,97 203,162,105 194,153,94 214,173,114 216,175,116 205,164,105 187,149,85 186,148,84 208,167,108 192,151,92 209,173,115 180,140,88 161,124,80 165,129,82 208,169,112 185,146,87 171,132,73 181,139,85 210,168,114 198,159,102 199,160,103 203,162,101 177,147,121 157,124,99 170,131,101 170,136,104 145,117,90 156,132,110 117,97,77 117,97,77 105,86,63 111,90,67 122,100,80 122,100,80 139,113,92 131,104,86 121,96,79 113,93,75 103,82,67 112,91,76 118,100,81 114,96,77 101,86,66 98,84,68 89,77,65 90,80,70 89,77,67 89,74,65 90,75,64 87,66,51 214,173,112 213,167,108 216,171,109 225,183,120 210,168,105 214,173,112 217,176,115 231,190,129 226,183,123 214,175,118 214,175,118 185,146,89 196,157,98 212,173,114 221,182,123 209,170,111 203,164,105 203,164,105 214,175,116 190,151,92 207,168,109 198,159,98 214,176,112 209,171,107 215,176,115 207,169,105 193,155,91 214,176,112 190,152,88 208,170,106 196,158,94 183,145,81 183,145,81 183,144,83 182,143,82 176,137,76 182,143,82 206,167,108 206,167,108 191,152,93 189,150,89 183,144,83 200,162,96 131,97,54 94,70,46 83,68,46 89,78,61 49,41,28 26,22,14 30,29,32 51,47,67 62,58,78 75,70,88 68,61,71
219,179,125 235,194,135 225,181,112 225,179,113 203,157,91 187,146,85 224,183,122 216,175,118 225,184,127 222,181,124 188,147,86 221,181,117 215,174,115 203,164,107 228,188,134 235,195,143 214,174,122 218,178,126 201,158,109 237,194,145 223,181,127 229,187,133 216,175,118 196,155,98 223,182,125 223,182,125 217,174,118 228,185,129 213,173,109 199,156,96 205,166,109 188,155,107 194,156,110 190,152,104 225,188,135 180,143,88 194,155,98 197,158,97 171,132,71 193,152,95 208,167,110 205,164,105 196,155,96 225,184,125 185,144,85 180,139,78 197,163,131 150,117,92 170,136,102 161,129,97 149,125,99 131,113,94 110,94,79 104,90,72 102,87,67 111,90,67 119,98,75 121,99,79 133,109,87 132,105,87 112,87,70 102,82,64 110,89,74 116,95,80 108,90,71 103,88,68 99,83,66 89,78,63 88,75,68 86,75,70 86,75,70 89,77,67 89,74,65 97,74,59 231,190,129 209,168,107 195,154,95 205,164,103 199,158,97 211,170,111 198,158,94 208,168,102 199,160,103 192,153,96 200,161,102 205,166,107 212,173,116 223,184,127 200,162,98 215,177,113 198,160,94 205,167,101 207,168,107 218,179,118 203,164,105 201,162,101 203,164,103 200,162,98 197,159,95 222,184,120 200,162,98 209,171,107 216,178,114 218,180,116 186,148,84 216,178,114 215,177,113 208,169,108 207,168,107 203,167,107 230,194,134 216,177,116 189,150,89 221,182,121 215,177,113 204,166,102 179,141,75 190,152,86 206,167,106 201,162,101 206,168,104 184,146,82 165,125,73 147,107,55 118,96,51 100,76,39 52,37,26 58,48,52
198,159,98 220,179,118 231,186,124 231,188,130 245,204,136 206,165,104 223,182,121 214,173,116 218,177,120 227,186,125 227,187,123 213,173,109 228,187,128 216,177,120 228,188,134 226,186,134 229,189,137 211,171,119 210,168,114 221,179,125 228,186,132 222,180,126 218,177,120 234,193,136 227,186,129 207,166,109 239,196,136 217,174,114 222,180,117 204,165,124 134,107,71 165,133,89 146,113,65 157,124,74 186,154,99 194,157,102 211,172,113 213,174,113 221,182,121 250,209,152 203,162,105 217,176,117 207,166,107 203,162,103 246,205,146 196,155,96 200,158,116 155,120,93 174,140,110 151,122,91 150,129,104 105,86,72 100,85,74 93,78,67 98,82,65 108,88,68 112,90,70 117,95,75 129,104,85 122,97,78 114,92,74 109,89,71 112,91,76 108,87,72 103,85,66 100,84,67 96,82,66 87,75,65 83,70,65 83,72,67 83,72,67 89,76,69 89,74,63 100,77,62 229,188,127 214,173,112 202,161,102 210,169,108 213,172,111 203,162,103 195,155,91 192,152,86 193,154,93 193,154,93 186,148,84 183,145,81 191,153,89 180,142,78 176,138,74 185,147,83 179,140,79 191,152,91 176,137,76 187,148,87 203,164,103 179,140,79 212,174,110 206,168,104 186,148,84 187,149,85 172,134,70 179,141,77 182,144,80 171,133,69 199,161,97 205,167,103 249,211,147 241,203,137 255,218,152 231,191,127 195,155,91 186,148,82 215,177,111 222,184,118 225,187,123 196,158,94 198,160,94 199,161,95 189,150,89 201,162,101 200,162,98 201,163,99 203,164,105 215,176,119 206,168,104 214,175,116 222,183,124 197,163,104
199,160,103 206,165,108 211,167,114 210,168,116 196,154,100 184,143,82 236,195,134 200,159,102 220,179,122 221,180,123 238,197,136 229,189,125 220,179,120 220,181,124 233,193,139 213,173,121 212,172,120 211,171,119 198,157,100 232,191,134 198,156,102 207,165,111 207,166,109 210,169,112 220,179,122 213,172,115 243,200,144 189,146,90 222,179,121 158,122,89 187,151,102 186,157,104 189,151,105 194,156,108 178,141,88 231,194,139 232,193,134 192,154,90 228,189,128 196,155,98 228,187,130 209,168,109 188,147,88 206,165,106 243,202,143 210,170,106 208,163,115 163,129,99 178,144,114 173,143,115 145,124,101 108,92,77 98,83,74 91,76,65 91,75,60 109,89,71 111,91,73 116,96,78 121,99,79 120,98,78 103,80,65 108,87,72 103,82,67 106,85,70 102,83,67 101,85,68 98,84,70 87,75,65 81,70,65 86,77,71 92,81,76 94,81,74 87,75,65 99,78,55 205,164,103 218,177,116 229,188,129 225,184,123 210,169,108 221,180,121 205,165,101 186,146,80 208,169,108 185,146,85 200,162,98 197,159,95 192,154,90 194,156,92 194,155,94 196,157,96 180,141,82 176,137,78 180,141,80 171,132,71 204,165,104 175,136,75 172,134,70 186,148,84 212,174,108 212,174,110 213,175,111 192,154,90 170,132,68 190,152,88 211,173,109 203,165,101 203,165,101 218,180,114 214,176,110 189,149,85 227,187,123 201,163,97 196,158,92 197,159,93 184,146,82 222,184,120 215,177,111 211,173,107 223,184,123 216,177,116 226,188,124 196,158,94 201,163,97 198,160,94 223,180,120 228,184,131 214,172,118 200,169,109
255,218,161 200,161,104 175,136,79 222,182,128 211,171,117 199,160,103 227,188,131 203,164,107 194,155,98 225,185,133 222,183,126 220,179,122 202,161,104 219,179,127 207,166,117 195,157,107 180,142,92 190,152,102 231,189,135 205,164,105 206,165,106 207,166,107 235,194,135 235,194,135 184,143,84 239,198,139 237,196,139 224,183,126 191,150,103 182,146,97 180,147,95 175,142,90 164,131,79 181,148,96 189,151,101 214,178,120 223,184,127 234,195,138 208,168,114 214,175,118 220,181,124 227,188,129 221,182,123 246,207,146 219,180,119 223,183,129 206,168,104 166,131,95 160,127,102 159,130,108 132,113,90 107,91,74 94,79,68 89,74,63 91,75,62 100,85,65 108,90,69 110,92,71 116,96,78 122,102,84 113,90,75 103,84,68 94,73,58 103,82,67 104,83,68 104,85,69 92,78,64 91,76,65 83,71,61 89,78,73 99,86,83 99,86,83 93,78,69 146,121,93 238,198,134 207,169,103 222,182,118 211,170,111 208,167,108 203,162,103 199,163,103 195,159,99 199,163,101 191,156,91 189,151,87 216,178,114 184,149,84 181,146,81 189,154,89 196,161,96 177,138,77 190,151,90 191,152,91 212,173,112 196,157,96 196,158,92 220,179,118 211,172,111 188,154,91 205,170,105 185,150,85 187,148,87 197,158,97 203,168,103 220,185,120 216,181,116 190,155,90 195,155,89 188,148,82 190,148,83 201,159,94 207,169,103 223,185,119 206,168,102 176,138,74 227,189,125 200,162,96 247,209,143 255,230,166 198,160,96 201,162,101 191,152,91 193,155,91 213,175,111 196,158,94 205,166,107 199,159,107 220,181,120
200,160,108 219,179,127 214,174,122 185,145,91 207,167,113 221,182,125 203,164,107 196,157,100 199,160,103 203,163,111 212,173,116 207,170,117 211,174,121 194,154,102 227,186,137 201,163,113 190,152,102 192,154,104 232,190,136 186,145,86 188,147,88 211,170,111 235,194,135 210,169,110 228,187,128 215,174,115 227,186,129 203,162,105 203,162,115 174,138,89 158,125,73 158,125,73 186,153,101 187,154,102 217,179,129 214,178,120 194,155,98 223,184,127 203,163,109 199,160,103 200,161,104 227,188,129 226,187,128 213,174,117 235,196,139 220,181,120 216,177,118 131,96,60 153,122,101 133,108,89 122,104,85 108,92,75 92,78,64 90,75,64 91,75,62 92,78,60 101,85,68 108,89,73 118,96,78 119,97,79 108,89,73 100,84,67 97,76,61 102,81,66 103,82,67 101,82,68 91,76,65 87,72,61 82,69,62 85,74,71 88,74,74 93,82,79 89,73,67 194,170,133 220,180,116 221,183,117 207,167,103 208,168,104 216,176,112 191,150,91 184,148,88 196,160,100 203,168,103 171,135,75 200,162,98 201,163,99 212,177,112 190,155,90 198,163,98 204,169,104 192,154,88 186,148,82 178,140,74 170,132,66 180,141,80 190,152,86 224,183,122 194,155,94 174,140,77 191,156,91 201,166,101 208,169,108 196,157,96 191,156,91 178,143,78 198,163,98 198,163,98 182,142,76 186,146,80 198,160,94 219,181,115 198,160,94 221,183,117 221,183,117 209,171,107 185,147,83 196,158,92 209,171,105 205,167,103 207,169,105 204,165,104 185,146,85 201,163,99 213,175,111 198,160,96 211,172,113 206,167,110 194,154,102
198,158,106 205,165,113 209,169,117 204,164,112 207,167,115 199,160,103 204,165,108 179,140,83 203,163,111 184,143,94 193,153,99 184,145,88 208,168,116 204,164,110 197,157,105 196,159,106 203,166,113 188,151,98 199,158,101 200,159,102 200,159,100 222,181,122 230,189,130 201,160,101 243,202,145 234,193,134 162,121,74 182,142,90 153,117,68 173,137,88 177,144,92 166,133,81 154,118,69 181,145,96 211,175,126 194,155,96 205,164,105 237,196,137 218,177,120 223,184,125 215,176,117 218,179,122 198,159,102 213,174,117 230,191,134 205,165,111 218,180,116 158,121,79 123,96,78 114,91,76 118,99,83 113,97,82 98,84,70 94,80,66 96,81,70 91,75,60 99,83,66 103,84,68 108,88,70 102,82,64 102,86,69 91,75,58 97,78,62 104,83,68 104,83,68 103,84,70 96,81,70 89,74,63 75,62,55 75,64,59 78,65,60 81,68,65 86,67,53 238,201,148 227,187,123 218,178,112 199,159,95 236,196,132 231,191,127 201,160,99 213,172,111 209,168,107 213,174,113 191,152,91 207,172,107 203,168,103 198,160,96 189,151,87 184,146,80 198,160,94 199,159,93 189,149,83 203,163,97 210,170,104 189,151,87 208,170,106 194,155,94 205,166,105 204,165,104 207,169,105 198,160,96 180,142,78 177,139,75 192,157,92 189,154,89 196,161,96 194,159,94 208,169,112 171,132,75 173,135,71 209,171,107 178,140,74 207,168,107 203,164,105 206,168,104 203,165,101 196,158,94 200,162,98 187,149,85 182,144,80 234,195,136 236,197,138 220,181,122 213,174,115 218,179,120 216,176,122 184,143,94 216,175,126
213,173,121 194,154,102 213,173,121 220,180,128 201,161,109 175,136,79 225,186,129 183,144,87 207,167,115 211,170,121 187,147,93 208,169,112 200,160,108 208,168,114 208,168,116 223,187,129 205,169,111 203,167,109 211,170,113 209,168,111 217,176,117 180,139,80 198,157,98 198,157,98 191,150,89 230,190,126 199,161,95 150,109,60 167,131,82 175,139,90 147,114,66 165,132,84 169,133,84 149,113,64 155,119,70 192,153,94 192,151,92 203,162,103 208,167,110 219,181,117 208,170,106 204,165,108 198,159,102 216,177,120 246,207,150 214,175,116 194,155,96 218,180,130 130,104,83 90,69,54 102,86,71 102,86,69 99,85,69 98,84,70 97,83,67 88,72,55 96,77,61 99,83,66 101,87,69 106,92,74 101,87,71 83,69,53 97,78,64 102,83,69 102,83,69 99,83,68 97,81,66 83,68,57 72,61,58 68,57,54 73,62,57 76,64,54 100,76,43 201,161,97 214,174,110 224,184,118 184,144,80 224,184,120 228,188,124 218,177,116 216,175,114 211,170,109 207,168,107 193,154,93 177,142,77 204,169,104 201,163,99 211,173,109 206,167,106 214,175,114 193,153,89 224,184,120 227,187,123 214,174,110 209,171,107 192,154,90 187,148,87 191,152,91 199,160,99 194,156,92 204,166,102 193,155,91 187,149,85 178,143,78 213,178,113 204,169,104 202,167,102 208,169,108 199,160,99 186,148,84 203,165,101 176,138,72 223,184,123 209,170,111 225,187,123 214,176,112 209,176,110 243,210,144 244,205,146 204,165,106 221,182,121 225,186,125 211,172,115 197,158,101 197,158,101 199,159,107 194,154,102 206,166,114
251,211,159 211,171,119 216,176,124 164,125,66 212,173,116 212,172,118 205,165,111 200,161,100 207,168,111 210,173,120 210,173,120 196,159,104 178,141,86 182,142,88 199,159,105 199,160,103 215,176,119 227,188,131 228,189,132 241,202,145 189,150,93 198,159,102 228,189,130 180,141,82 221,178,120 236,193,133 236,197,140 207,168,111 189,152,97 185,152,100 184,148,99 191,158,108 188,152,105 197,161,112 213,176,123 198,159,102 203,164,103 203,164,105 178,139,80 182,144,80 161,123,59 212,175,120 204,168,108 196,155,96 216,175,116 230,189,130 214,173,114 218,176,122 146,120,95 90,72,53 99,83,70 97,81,68 91,79,67 92,81,66 92,76,59 87,74,53 90,74,57 93,77,60 99,83,66 99,83,66 79,65,49 83,69,55 92,76,63 96,77,63 94,78,61 94,78,61 79,63,46 84,69,58 67,56,53 64,55,51 69,58,55 78,67,52 225,189,131 179,138,77 213,172,111 198,157,98 202,161,104 228,187,128 207,166,107 229,188,127 182,141,80 206,165,104 172,131,72 187,146,87 184,148,88 171,140,78 211,172,111 203,164,103 211,173,109 198,160,96 219,180,119 204,165,104 208,170,106 205,165,101 203,165,101 185,147,83 194,156,92 180,142,78 190,152,88 175,137,73 196,158,94 213,179,116 211,177,114 209,173,111 167,131,69 209,174,109 214,179,114 204,166,102 194,156,92 204,166,102 185,147,83 205,166,105 191,157,98 206,167,106 219,181,117 200,162,98 190,154,92 207,171,109 204,165,104 196,157,96 199,160,103 201,162,105 189,148,99 218,177,128 218,177,130 201,161,109 191,152,93 209,169,115
190,150,98 187,147,95 227,187,135 192,153,96 206,166,114 177,137,83 179,139,85 204,165,108 233,193,141 202,165,112 199,162,109 253,216,161 204,167,112 211,171,117 228,188,134 193,154,97 178,139,82 213,174,117 190,151,94 228,189,132 232,193,136 223,184,127 199,160,101 190,151,92 203,164,105 177,138,77 220,181,124 228,189,132 231,194,139 198,166,109 209,172,117 224,189,133 200,167,119 202,169,121 201,168,116 232,192,140 247,208,151 219,180,121 222,183,124 178,139,80 209,170,111 211,174,119 194,158,98 213,173,107 203,163,97 186,145,86 210,169,110 151,112,51 152,125,93 103,83,63 86,70,57 90,73,63 80,67,60 82,67,56 95,69,55 90,71,59 93,72,57 96,75,60 93,77,62 95,79,64 87,73,55 87,71,56 95,74,59 98,76,58 96,74,56 75,55,37 99,81,62 73,58,47 69,58,53 64,55,49 69,58,55 81,66,46 200,159,112 225,184,127 218,177,120 221,181,117 196,155,94 172,131,72 195,154,95 186,145,88 211,170,113 196,155,98 193,152,93 217,176,117 219,183,123 201,170,108 215,176,115 208,169,108 219,180,121 199,160,101 212,173,112 197,158,97 201,163,99 187,149,85 198,160,96 182,144,80 207,169,105 173,135,71 198,160,96 211,173,109 192,154,90 206,168,102 225,187,121 189,158,94 181,150,86 203,167,107 255,227,167 206,166,102 180,140,76 187,147,81 178,138,72 195,150,86 225,173,102 216,171,107 235,197,133 190,152,88 191,155,93 217,181,119 184,145,84 173,134,73 193,153,101 187,147,95 192,152,98 171,131,77 172,132,78 179,138,89 178,138,84 190,149,100
225,186,129 200,161,104 196,157,100 227,187,135 193,153,101 212,173,116 229,190,133 205,166,109 187,147,95 199,159,107 206,166,114 187,147,95 204,165,108 199,157,105 206,164,112 219,179,127 207,168,111 184,145,88 221,182,125 239,200,143 204,165,108 196,157,100 200,159,98 208,167,106 175,137,73 184,146,80 199,160,103 211,172,115 199,160,103 209,170,113 199,160,103 219,180,121 180,138,84 230,188,134 231,189,135 242,200,146 221,179,125 220,181,124 226,187,130 246,205,148 241,200,143 230,191,134 241,202,145 237,196,137 224,183,124 213,172,111 221,180,119 224,179,117 167,139,101 97,76,51 84,68,55 80,65,56 76,63,56 82,68,54 141,113,86 89,69,51 101,80,67 96,77,63 97,82,62 93,78,58 90,74,57 92,73,57 99,81,62 106,81,53 179,148,95 207,176,116 151,121,77 82,68,54 67,56,51 63,54,50 67,56,53 122,89,52 201,160,101 200,162,98 187,146,85 202,162,96 221,181,117 217,176,115 199,158,99 223,182,123 217,176,117 186,145,86 210,169,108 203,162,101 201,162,101 194,155,94 170,132,68 166,128,64 188,151,96 221,184,129 193,154,93 204,166,102 220,181,120 216,177,116 218,179,118 230,191,130 216,176,112 203,163,99 229,191,127 209,169,103 207,167,101 205,165,99 184,144,78 200,162,98 223,185,121 226,187,126 212,173,112 199,159,93 192,152,86 220,180,114 203,163,97 196,157,88 203,159,92 198,159,90 206,168,104 203,165,101 177,139,73 194,155,94 201,162,101 187,149,83 187,145,91 180,138,84 203,162,105 192,151,94 206,167,108 211,171,117 213,172,123 212,171,122
220,181,124 201,162,105 200,161,104 211,171,119 207,167,115 206,167,110 215,176,119 197,158,101 180,140,88 192,152,100 186,146,94 193,153,101 193,154,97 230,188,136 222,180,128 201,161,109 221,182,125 211,172,115 221,182,125 214,175,118 192,153,96 206,167,110 208,166,112 201,159,105 228,188,134 216,177,120 190,151,94 221,182,125 248,209,152 219,180,123 221,182,121 189,148,87 191,152,95 183,144,87 209,170,111 199,158,97 217,176,115 214,176,112 232,194,130 234,193,136 255,218,161 255,218,161 247,208,151 245,204,145 222,181,122 242,201,140 208,167,106 184,141,94 138,109,78 108,86,66 80,64,51 76,64,52 71,58,51 71,54,44 106,92,74 109,91,70 115,99,82 108,92,75 101,87,73 98,84,68 97,78,53 138,110,72 213,171,119 229,190,133 224,183,126 244,203,146 209,175,130 83,71,61 66,55,50 63,54,50 68,57,54 174,149,119 197,160,116 182,145,90 175,135,69 177,136,75 210,167,107 194,153,94 186,145,86 184,143,84 200,159,100 196,155,96 193,152,91 208,167,106 223,184,123 226,187,126 213,175,111 203,165,101 219,184,119 207,172,107 180,144,82 190,154,92 205,169,109 197,158,97 187,145,80 215,173,108 214,179,114 208,170,106 217,175,112 234,194,128 199,159,93 215,175,109 177,137,71 187,149,85 201,163,99 205,167,101 201,163,97 241,201,135 221,181,115 217,177,111 206,166,100 186,144,81 208,175,109 202,160,97 213,175,111 220,182,118 187,149,83 191,152,91 204,165,104 205,167,101 217,175,121 232,190,136 211,170,113 210,169,112 187,148,89 197,157,103 208,167,118 207,166,117
