209,168,100 207,166,98 197,156,88 199,159,93 208,168,104 198,158,94 186,146,82 206,161,97 202,156,90 209,163,97 212,166,100 208,166,101 218,179,110 188,144,77 215,166,101 230,181,114 235,186,119 235,186,119 222,176,108 207,161,93 193,144,77 230,179,110 204,155,88 250,201,132 221,170,101 211,160,91 201,150,85 193,142,77 193,144,79 205,161,90 249,203,135 241,195,127 222,176,108 207,161,93 211,162,93 238,188,116 228,184,113 217,176,104 255,218,148 231,180,111 226,182,113 234,190,121 234,189,125 175,133,93 154,124,96 103,88,68 66,52,34 69,55,39 63,52,37 64,53,38 68,53,42 70,55,44 75,60,49 78,67,60 90,78,68 112,89,76 97,67,52 110,80,65 130,102,75 129,100,76 117,92,73 113,91,73 88,65,52 78,55,42 98,72,60 149,120,89 219,174,110 226,184,119 224,180,113 252,210,145 255,219,151 229,187,122 195,154,93 199,160,101 206,166,100 162,124,74 123,94,61 102,74,45 105,76,52 95,69,46 88,64,40 114,90,66 98,77,52 92,71,44 93,67,42 100,72,45 116,87,65 100,78,58 99,79,49 89,68,43 100,76,50 98,75,46 112,88,64 116,92,68 100,76,52 105,79,56 114,90,66 95,74,49 92,71,46 93,74,49 79,60,35 90,73,49 85,68,44 75,57,36 71,56,36 71,55,38 83,68,48 84,72,62 71,55,51 86,70,55 85,72,51 77,62,51 86,70,66 89,76,73 63,50,43 63,51,41 68,55,50 61,48,45 54,42,42 52,42,41 64,54,55 60,50,51 56,46,45 50,43,41 56,50,45 56,49,52 89,82,82 75,68,68
207,161,95 220,176,109 206,160,94 218,173,109 217,177,113 202,162,98 208,166,103 206,161,99 213,167,101 204,160,93 231,186,122 221,179,114 217,177,111 215,174,106 215,169,103 218,172,104 241,195,127 221,175,107 224,175,110 218,172,106 208,157,88 202,151,82 222,173,104 248,199,132 228,179,112 233,184,117 222,173,106 223,174,109 233,184,117 216,172,105 219,175,106 213,167,101 207,161,93 216,167,100 212,163,96 213,164,95 245,196,129 225,185,121 186,144,79 215,168,105 216,174,109 222,180,115 210,166,113 177,137,103 167,128,96 157,124,97 128,102,79 90,71,55 74,63,48 73,62,47 77,63,49 84,70,56 92,78,64 100,84,69 108,92,75 115,95,77 131,109,89 129,104,85 120,93,77 102,74,63 95,69,48 94,69,52 81,60,45 99,76,63 146,112,78 199,158,99 207,165,100 229,187,122 216,176,110 229,189,125 199,159,93 206,166,100 219,180,119 208,169,108 171,133,83 97,67,39 93,73,55 95,79,66 59,43,30 45,30,21 40,27,20 39,28,23 35,26,18 51,41,31 57,43,29 55,39,26 57,41,28 54,35,21 111,92,67 88,69,44 90,69,42 110,90,70 96,82,66 90,79,62 99,81,62 93,74,51 98,77,54 101,77,51 89,70,47 72,54,33 72,56,41 78,63,43 87,73,48 80,65,45 76,61,50 72,61,56 70,58,48 82,68,50 73,57,51 78,63,52 73,57,40 86,72,56 68,57,42 67,56,41 73,57,53 46,35,30 43,31,31 50,38,38 43,34,30 37,28,24 43,33,34 44,34,35 44,34,33 44,34,33 30,23,21 47,40,40 71,64,62 72,65,65
204,158,90 205,161,94 220,176,109 215,169,103 213,168,104 211,169,104 202,157,93 217,175,110 218,178,112 216,178,112 217,177,111 214,174,110 211,169,106 238,197,129 220,176,109 216,172,105 228,182,116 226,177,110 218,167,102 207,156,89 226,175,108 220,171,102 216,167,100 243,197,131 246,200,134 219,173,107 212,168,101 238,192,126 254,208,142 232,186,120 209,163,95 210,164,98 226,177,112 214,165,98 219,170,103 216,167,98 234,185,120 243,201,136 196,157,88 219,174,110 228,186,121 208,168,102 170,130,76 176,138,103 168,128,92 163,127,94 151,119,89 125,99,76 92,76,59 90,74,57 90,76,60 96,82,66 106,92,74 116,97,81 124,103,88 129,107,89 139,117,97 151,124,106 143,117,92 148,120,93 132,103,83 124,97,79 117,98,82 133,112,97 174,140,106 229,190,133 212,173,112 218,178,114 198,158,94 194,155,94 194,160,99 203,165,99 211,175,117 206,173,123 83,63,33 61,49,37 50,41,37 47,40,38 33,26,24 40,30,29 39,29,30 40,33,33 58,51,49 67,62,59 75,68,66 74,64,63 74,65,61 68,59,53 60,52,41 65,55,43 91,77,59 81,65,48 92,73,59 103,84,72 95,83,73 89,77,67 91,70,55 91,69,51 93,73,53 89,76,55 83,69,53 84,71,50 76,62,48 64,49,38 56,43,36 60,50,40 66,51,40 66,50,35 55,40,29 52,39,32 63,50,43 76,55,42 104,85,60 97,77,57 63,47,34 62,49,44 64,54,53 38,28,27 56,46,45 46,36,37 49,41,47 55,49,56 63,56,66 48,42,49 36,29,32 54,48,43 71,62,58 72,62,61
207,161,95 212,166,100 234,188,122 192,148,81 197,151,85 197,151,85 210,170,104 224,182,117 207,165,100 216,176,110 227,191,129 212,174,110 209,170,109 221,181,115 217,172,108 210,166,99 230,186,119 222,176,110 221,175,109 235,190,126 255,213,147 241,195,127 232,186,118 241,195,129 221,177,110 211,165,99 214,170,103 210,164,98 233,187,119 226,177,110 226,180,112 196,150,82 197,151,85 235,189,123 255,211,141 205,156,91 227,177,115 221,174,113 226,184,119 214,169,105 199,157,92 181,141,75 198,158,104 177,137,103 175,132,97 166,126,92 157,123,89 138,111,79 114,90,66 103,82,57 104,83,60 105,88,64 116,98,77 124,104,86 127,107,89 131,111,93 141,119,101 147,122,105 118,94,61 165,138,93 191,161,119 206,175,136 166,139,105 167,142,114 191,150,101 212,172,118 206,170,110 211,171,107 202,157,95 229,182,121 235,203,146 221,185,125 130,98,64 58,38,20 51,41,31 61,55,50 45,35,34 48,36,38 71,59,59 83,72,69 98,85,78 96,86,76 101,91,79 102,92,80 98,88,78 90,80,70 80,71,63 76,70,63 73,66,66 72,67,66 72,62,61 70,61,55 80,66,50 89,69,49 113,92,65 112,91,68 105,92,89 96,86,90 85,74,67 95,83,71 77,66,47 92,79,56 77,62,51 71,56,47 61,50,35 86,70,55 104,82,62 92,77,57 84,70,54 77,64,57 84,72,60 87,76,59 80,61,47 62,46,33 66,51,40 80,65,56 64,51,44 94,83,76 88,78,77 68,58,59 61,51,52 73,66,64 83,78,77 76,69,69 49,42,42 37,28,24 49,40,36 66,57,53
227,178,113 216,167,102 224,178,112 220,176,109 222,176,110 222,173,106 221,181,115 239,197,132 245,204,136 223,182,114 215,175,109 207,169,105 214,174,110 218,180,114 206,164,99 217,172,108 230,185,121 210,166,99 255,210,144 226,182,115 240,194,128 227,178,111 228,179,112 220,171,106 235,191,124 223,179,112 202,157,93 237,192,128 211,167,98 194,150,81 188,147,79 234,188,122 252,203,136 203,157,89 232,188,119 206,157,90 214,165,98 213,169,102 211,170,102 228,183,119 189,147,82 236,196,132 198,158,104 177,137,103 173,133,99 165,127,92 158,124,90 142,110,80 120,92,65 115,90,62 113,89,65 120,101,76 124,105,82 130,110,90 129,109,91 133,113,95 139,118,103 145,124,109 99,80,64 90,77,56 95,76,53 110,89,66 172,145,109 200,167,119 223,183,129 228,187,130 197,158,97 181,144,89 189,153,102 196,156,104 236,204,147 206,170,110 58,39,25 38,26,26 65,56,48 43,35,22 104,94,70 173,161,122 211,200,156 217,204,156 227,214,164 228,213,166 200,185,138 215,199,155 194,179,139 161,145,114 115,102,79 89,77,65 86,77,69 80,71,65 76,70,65 71,67,59 64,60,50 68,60,49 84,73,56 84,68,53 89,75,77 94,83,90 86,74,74 89,76,71 84,72,62 77,66,49 79,64,53 79,64,53 68,49,33 103,83,63 88,70,49 84,68,53 75,61,47 83,71,61 84,73,56 85,75,63 66,53,48 55,42,35 62,50,40 75,60,49 89,77,67 82,72,62 75,64,61 57,47,46 44,34,33 60,51,45 59,50,44 72,63,59 68,58,57 42,32,31 44,34,33 40,30,29
217,171,105 247,201,135 235,191,124 209,165,96 226,180,112 224,175,108 206,160,92 234,190,121 214,170,101 225,181,112 238,197,129 230,190,124 226,184,119 235,196,127 239,198,130 239,198,130 224,175,108 223,174,107 233,189,122 226,180,114 215,166,101 224,175,110 226,177,112 225,179,113 216,172,103 216,175,107 192,146,80 210,165,101 217,173,106 194,153,85 184,140,71 240,194,126 231,187,118 214,170,103 226,180,110 221,177,106 220,176,105 229,187,122 238,196,131 210,168,103 207,165,102 202,162,98 167,128,87 179,141,106 170,132,97 167,128,96 159,125,93 148,116,82 145,118,86 123,95,66 123,99,75 126,105,80 133,109,85 138,117,94 131,111,93 136,116,98 140,119,104 146,125,110 100,84,71 85,71,57 87,76,59 89,75,59 83,65,46 113,90,61 183,152,101 193,158,102 233,194,133 229,190,133 207,165,111 209,170,111 184,149,95 155,128,96 45,29,27 54,41,34 154,144,106 246,232,187 255,254,198 255,253,188 255,255,192 255,253,191 255,246,181 247,228,164 255,250,189 255,245,188 250,231,176 251,235,181 232,217,168 207,190,151 154,141,109 122,108,81 98,88,66 85,81,64 79,73,68 77,71,66 75,69,64 61,52,48 47,36,33 60,49,44 95,83,71 95,82,77 90,78,83 91,79,69 83,69,55 80,65,54 81,65,50 86,67,51 72,58,42 55,40,29 80,62,43 55,39,33 50,39,34 65,54,47 64,51,46 84,71,64 42,29,22 57,44,37 70,58,48 55,44,37 55,44,41 61,52,48 52,43,39 69,58,53 59,48,43 66,57,51 68,59,53 52,43,37 46,37,29 36,30,23
219,173,105 233,184,117 228,179,110 210,164,94 227,181,113 235,186,119 242,193,124 230,179,110 216,165,96 231,180,113 222,176,110 239,194,130 235,190,126 242,196,128 229,183,115 226,180,112 236,190,120 238,192,122 217,171,103 222,171,104 209,158,93 214,163,98 198,149,84 221,171,111 225,178,115 228,183,119 216,167,102 230,186,119 219,175,108 206,162,95 249,205,136 220,176,109 234,188,120 237,193,124 221,177,108 231,187,118 241,196,134 207,165,102 226,184,119 223,184,127 203,170,122 167,135,93 164,130,100 177,143,109 173,138,102 172,137,101 160,124,91 156,122,88 156,127,96 141,111,83 131,105,80 140,111,89 138,114,90 144,120,98 138,118,98 137,117,99 140,119,104 147,126,111 105,86,72 78,66,54 81,71,59 82,72,60 87,77,65 93,79,65 107,83,59 168,141,107 189,154,98 228,188,136 206,163,107 225,186,125 204,176,136 73,53,35 119,103,72 255,252,202 255,255,194 255,255,194 255,245,178 255,251,182 255,255,191 255,255,194 255,247,182 255,252,186 255,244,183 245,225,166 255,235,176 255,236,177 241,220,166 241,220,168 222,202,154 211,194,147 193,176,137 149,140,109 88,78,66 87,76,71 82,72,71 77,67,66 72,63,59 73,62,57 70,58,48 76,64,64 90,79,74 89,78,73 92,79,74 80,67,60 79,64,53 83,66,56 61,49,39 59,47,37 100,82,63 79,63,59 38,27,24 40,29,24 43,34,28 56,47,39 55,44,41 50,39,32 51,40,33 59,48,43 43,32,29 46,37,33 49,40,34 61,50,45 65,54,49 64,53,46 58,49,41 59,50,44 47,41,36 34,27,27
234,185,116 231,180,111 214,161,93 235,185,113 220,171,102 235,186,117 233,187,117 230,179,110 221,170,101 202,151,84 192,141,76 226,176,114 255,205,143 236,187,120 229,180,111 230,181,112 231,182,113 219,171,99 231,182,115 234,185,118 235,186,119 207,161,95 202,158,91 213,166,105 218,171,108 206,159,96 215,169,103 222,176,110 216,172,105 211,167,100 211,167,100 233,188,126 206,164,99 218,174,107 217,171,105 233,184,117 255,217,153 238,196,133 234,197,144 156,122,88 135,105,77 141,111,85 156,123,96 179,146,107 170,136,95 163,130,91 167,132,96 167,134,97 140,111,78 154,125,94 145,117,90 160,131,107 144,118,93 147,118,96 146,125,102 144,124,106 139,118,103 147,126,113 121,102,86 71,59,49 75,66,58 79,70,62 82,74,63 94,84,72 96,81,70 101,82,66 138,110,83 190,155,99 180,144,86 171,139,93 99,77,57 174,157,120 255,254,200 255,255,199 255,255,194 255,254,189 255,245,178 255,244,175 255,255,188 254,237,172 255,253,189 255,236,172 237,217,158 255,238,179 247,226,170 240,219,163 245,224,170 235,213,164 231,209,160 214,194,144 199,179,133 189,174,138 162,151,118 132,118,100 105,94,89 82,73,69 79,69,68 77,67,66 58,49,45 70,57,52 108,86,68 79,62,52 86,74,74 74,64,63 74,63,60 73,60,55 64,49,40 67,55,45 65,50,41 51,35,31 49,36,33 58,47,44 50,39,32 47,37,27 54,43,38 40,31,25 50,41,35 52,43,35 64,54,44 65,59,52 54,48,43 51,42,38 61,50,47 58,47,44 57,46,41 60,49,44 42,35,33 51,44,42
232,181,112 230,178,107 207,155,84 199,149,77 216,165,96 220,171,102 215,169,101 217,166,97 233,184,117 242,191,124 252,201,134 232,181,116 238,188,126 226,177,110 217,168,99 229,180,111 230,181,112 249,203,133 214,168,100 224,180,111 218,174,105 218,174,105 212,168,101 202,158,91 204,160,93 201,157,90 250,201,134 238,192,126 226,180,112 231,185,119 241,196,132 253,210,150 239,194,130 230,186,119 218,173,109 213,174,105 223,178,116 209,168,109 175,140,102 141,108,81 132,102,76 145,115,89 158,126,96 174,140,106 170,135,99 169,136,99 162,132,90 165,134,95 153,124,89 147,118,85 145,117,88 141,113,86 143,117,92 144,118,93 150,126,102 143,123,103 145,122,107 147,126,111 121,105,90 63,51,41 62,51,46 65,59,54 61,55,48 85,77,66 96,86,74 99,87,77 105,88,78 171,146,118 177,147,91 91,67,41 166,151,104 255,255,198 255,255,190 255,255,192 255,255,190 255,255,190 255,255,190 255,244,178 255,242,178 255,236,170 248,229,165 251,231,172 248,227,171 251,230,174 224,203,151 228,209,156 227,210,159 228,211,160 221,201,153 206,186,138 204,184,138 207,191,149 193,179,136 179,167,130 169,157,129 120,109,94 92,83,75 82,73,65 78,69,65 75,64,61 85,64,60 76,58,55 64,55,49 90,86,80 76,69,67 63,56,56 55,44,37 67,54,47 55,44,39 45,32,25 70,57,50 60,49,46 63,52,37 92,82,60 80,68,58 57,44,41 48,37,30 73,58,49 71,61,51 61,52,46 58,52,47 53,44,40 46,35,32 59,48,45 58,47,42 60,49,44 52,43,39 54,48,43
214,163,94 211,161,89 214,162,91 218,167,98 217,168,101 215,166,99 225,179,111 224,173,106 215,166,99 228,179,112 231,182,115 207,156,89 245,196,129 255,209,142 205,156,87 222,173,104 214,168,98 202,156,86 214,168,100 226,182,113 220,176,107 228,182,114 234,190,121 226,180,114 214,170,103 230,186,119 230,186,117 210,166,97 222,173,106 227,181,115 216,171,107 234,189,125 237,193,126 230,186,117 228,184,117 246,205,135 236,189,126 211,170,111 166,131,95 146,114,84 135,105,77 135,105,77 155,121,91 173,139,105 174,139,103 172,137,101 167,136,97 164,133,96 136,109,75 150,123,91 140,110,84 137,108,84 137,111,86 147,118,96 151,127,105 146,124,104 143,121,103 145,125,107 120,104,89 67,54,47 59,48,43 48,42,37 63,57,50 85,77,66 98,88,78 105,93,83 108,93,84 110,89,74 146,124,77 122,103,66 255,245,194 255,254,193 255,255,191 255,253,186 255,250,184 255,250,184 255,238,172 255,246,180 235,216,152 255,236,172 251,231,170 247,227,168 247,226,170 245,224,170 248,227,175 239,220,167 239,219,169 234,214,166 218,198,150 220,200,152 198,178,132 200,182,140 199,185,142 184,169,129 184,171,137 155,142,121 123,112,97 93,83,71 81,73,62 80,71,67 78,62,56 60,47,44 55,44,39 77,68,62 75,68,68 66,59,62 56,50,43 58,47,42 55,44,39 52,39,32 75,63,53 57,46,43 61,49,37 83,69,51 77,62,51 62,49,44 59,46,39 63,51,41 65,55,45 59,48,43 61,52,48 62,51,46 57,46,43 41,30,27 39,26,21 47,36,33 44,34,33 61,51,50
222,171,102 214,165,96 215,166,99 218,172,106 208,164,97 218,172,104 210,166,97 206,161,97 215,166,97 223,172,105 223,172,105 227,178,111 236,187,118 232,186,118 222,176,108 212,166,98 215,169,101 242,193,126 234,185,116 221,175,109 226,180,112 231,187,118 228,184,113 225,179,111 213,167,99 213,164,97 217,176,106 218,174,103 229,178,109 235,186,121 217,173,106 219,175,106 203,157,89 221,175,107 228,178,116 221,175,105 240,196,125 220,179,132 172,136,103 167,133,101 143,111,81 137,103,73 141,107,75 165,130,94 170,135,97 166,133,94 170,137,98 163,132,95 143,116,82 129,105,72 134,106,79 134,105,81 139,113,90 145,116,94 150,126,104 145,123,105 135,113,93 147,127,107 130,114,97 76,64,54 58,47,42 61,55,50 71,65,58 86,78,67 99,87,77 97,85,75 108,92,86 107,90,80 118,102,69 255,254,200 255,255,200 255,253,196 255,251,187 255,252,184 255,243,175 252,233,165 255,247,181 238,219,153 255,240,174 229,210,146 245,225,164 238,215,157 236,215,159 235,214,158 232,213,158 227,208,155 226,209,158 224,207,158 219,202,155 212,195,148 209,191,149 191,174,135 193,176,139 193,176,141 177,161,128 173,159,130 158,146,120 142,132,110 99,91,78 84,75,67 82,76,69 72,63,55 50,40,30 75,62,57 72,60,60 68,58,57 61,51,50 52,43,39 52,43,37 55,42,35 57,45,33 50,39,32 59,46,41 58,42,36 71,57,43 71,59,49 46,35,28 62,49,44 66,56,46 62,51,44 64,53,48 58,47,40 64,53,50 49,39,38 30,21,17 35,26,22 39,30,26 59,50,46
219,168,101 207,158,93 220,171,106 230,181,116 212,162,100 212,168,101 229,187,122 227,187,123 219,175,106 225,179,113 198,152,84 233,189,120 228,179,110 217,168,101 219,175,106 227,181,113 212,166,98 220,174,106 239,188,121 228,179,110 235,189,119 205,161,92 235,189,123 238,189,120 215,169,101 204,158,90 224,175,108 226,177,110 219,171,99 220,173,94 209,165,96 202,156,88 236,190,124 234,188,122 207,158,93 216,175,105 217,171,103 203,162,115 177,142,106 170,136,102 158,122,91 160,124,93 139,110,77 147,115,83 164,130,98 168,138,96 167,136,97 164,133,96 158,131,97 136,112,79 146,118,91 137,108,84 137,111,88 147,118,96 151,127,105 139,117,99 141,119,99 140,120,100 137,118,102 98,83,74 59,48,41 54,48,43 70,64,57 96,88,77 92,80,70 91,79,67 104,89,80 115,99,84 255,248,197 255,255,198 255,255,200 255,255,200 255,249,185 249,230,162 255,238,170 255,238,172 254,235,171 249,230,164 242,223,159 255,238,174 207,187,126 243,222,166 231,210,156 237,216,162 230,209,155 214,194,144 231,214,165 219,203,159 205,189,147 200,182,140 194,177,140 196,179,144 180,163,128 194,177,142 181,163,131 164,148,117 152,138,111 143,130,107 134,127,109 108,100,87 80,74,65 77,71,62 80,71,65 59,46,41 60,49,44 73,63,62 98,91,94 56,49,49 47,41,36 47,36,31 54,44,34 57,46,39 48,37,32 60,47,42 56,44,34 65,54,47 53,42,39 47,36,33 53,42,35 52,41,36 55,44,41 54,43,38 52,41,38 45,38,36 31,24,22 35,28,26 30,23,21 34,28,23
224,175,110 237,188,123 246,200,134 236,185,118 226,175,110 227,183,116 204,163,95 221,179,116 225,183,120 215,166,101 223,172,107 217,171,103 210,164,96 224,178,110 225,181,112 220,174,106 232,186,120 228,184,115 196,145,78 219,170,101 232,186,116 227,183,112 224,178,108 231,185,117 238,194,125 228,184,117 206,162,91 204,160,91 219,168,99 240,191,122 209,168,100 243,197,131 221,172,105 228,179,112 215,169,103 218,177,105 218,171,110 206,165,120 177,142,104 172,139,102 167,131,98 163,129,95 139,110,77 129,101,72 134,107,75 156,128,88 168,140,100 163,135,97 155,128,94 167,143,110 162,134,105 146,117,93 146,120,97 153,124,102 144,120,98 147,122,103 145,123,103 143,123,103 138,119,103 112,97,86 59,48,41 57,51,46 73,67,60 68,60,49 90,78,66 100,85,74 101,86,77 230,217,185 255,251,194 255,255,197 255,255,194 255,251,187 255,246,180 255,245,179 251,232,168 255,247,181 242,223,159 255,242,178 255,247,183 247,227,166 236,215,159 228,207,153 227,208,153 241,225,171 233,216,165 214,197,148 218,201,152 198,183,136 204,188,146 182,166,124 191,174,135 180,163,126 178,163,125 179,161,129 165,148,120 148,134,107 142,129,106 139,129,107 127,120,100 118,114,97 100,95,83 86,80,73 78,69,63 71,59,49 90,75,64 62,49,44 67,53,55 79,69,70 44,37,35 38,29,23 58,47,40 53,44,36 50,39,32 65,54,47 50,39,34 48,37,34 49,40,36 44,35,31 45,36,28 39,30,26 39,29,30 33,23,22 33,24,20 49,43,38 43,36,39 71,63,71 56,49,52 29,22,25
235,186,121 213,164,99 225,179,113 219,170,105 230,179,112 228,182,112 232,188,121 199,154,90 223,178,114 210,164,96 242,205,134 223,179,110 204,158,92 219,173,105 209,163,97 239,193,125 232,186,118 229,180,111 201,152,83 218,172,104 226,180,110 209,164,91 232,186,118 225,179,109 215,169,101 235,191,124 215,170,97 223,175,103 212,169,95 224,181,107 217,166,88 220,173,94 229,181,109 222,173,104 207,162,89 210,167,91 213,168,95 185,146,103 175,140,104 173,140,103 171,135,102 166,132,98 147,118,83 136,109,77 136,109,75 139,113,74 152,126,87 169,143,104 158,131,97 170,141,108 149,120,89 141,112,81 155,130,100 162,133,109 157,131,108 151,127,105 154,129,110 148,126,106 139,120,104 112,97,86 60,49,42 57,46,43 70,61,53 76,66,56 96,84,74 99,84,75 111,99,73 255,255,204 255,255,201 255,255,192 255,250,188 254,235,171 255,242,176 250,231,167 254,235,171 242,223,157 249,230,166 255,237,176 255,237,176 254,234,173 237,216,160 234,213,159 230,209,157 238,221,170 207,192,145 197,182,135 200,185,138 190,174,130 187,170,131 183,166,129 181,164,127 175,160,124 182,166,133 182,165,139 159,145,120 149,139,115 145,134,115 131,122,103 118,111,93 102,95,79 100,91,83 86,80,75 72,67,64 75,65,64 73,62,59 54,41,34 68,52,48 73,62,59 68,58,57 39,30,26 40,31,27 46,37,31 58,48,38 67,57,47 51,40,35 52,41,38 54,48,43 42,32,33 43,31,31 39,27,29 49,39,38 51,41,40 54,44,43 42,35,33 52,45,43 72,65,65 65,58,58 55,48,51
226,177,110 217,171,103 219,173,107 248,199,132 234,185,116 241,192,123 228,182,116 221,174,111 221,176,112 220,176,109 214,169,105 230,186,119 227,181,115 200,154,88 227,181,115 221,175,105 204,155,88 218,172,102 224,178,108 232,186,116 231,185,117 226,180,112 207,161,91 213,168,95 221,175,107 233,187,121 238,192,122 241,195,125 251,202,133 246,195,126 233,188,115 206,161,88 168,125,51 177,133,62 205,161,90 203,157,87 223,192,143 186,153,114 169,136,99 171,137,103 172,138,104 172,138,106 166,132,100 145,116,83 155,128,92 162,136,95 174,151,109 157,134,94 176,149,115 174,147,115 162,133,100 169,141,112 166,138,111 160,131,107 161,132,110 153,127,104 157,132,113 150,128,108 143,124,108 118,104,90 76,65,58 53,42,37 66,57,49 81,71,61 90,79,64 94,83,64 255,246,201 255,255,199 255,255,189 255,252,186 255,249,183 244,225,159 250,231,163 251,232,166 252,233,167 255,238,172 237,217,156 255,241,182 238,218,159 249,229,170 227,208,153 236,217,164 217,200,149 232,215,168 213,195,151 210,193,146 196,181,134 191,175,133 188,171,134 190,173,138 190,173,138 168,152,121 175,158,130 163,149,124 159,149,127 136,128,106 130,121,104 120,113,97 111,103,90 96,86,76 86,75,68 84,78,71 69,65,59 74,70,62 75,66,60 78,63,54 85,69,54 67,54,49 58,46,46 56,46,45 43,36,34 52,40,40 62,50,40 73,61,49 58,47,40 50,41,35 56,46,45 52,42,43 57,46,53 58,48,52 45,38,38 44,37,35 36,29,32 42,35,35 68,62,57 64,58,53 62,56,51 47,41,36
222,176,108 220,174,106 217,173,104 233,187,119 228,179,110 207,158,89 229,180,113 229,183,117 199,158,90 210,169,99 204,160,93 244,200,133 233,187,121 235,191,124 231,187,120 205,161,92 203,157,87 212,166,96 232,186,118 213,167,97 220,174,104 225,181,112 203,162,92 224,178,108 217,168,99 223,174,107 234,188,118 204,163,91 209,163,93 202,158,87 216,172,103 232,187,112 212,169,95 207,168,97 171,139,93 134,101,74 129,101,72 162,130,98 167,135,101 171,135,102 175,139,106 180,144,111 166,131,95 170,137,100 179,148,111 184,161,121 198,175,133 188,165,123 169,146,115 145,122,93 150,125,97 162,137,109 141,116,88 148,123,95 158,129,105 158,132,109 152,128,106 155,130,111 145,125,107 116,100,87 83,70,63 59,50,46 58,52,45 81,72,64 94,85,58 167,156,121 253,241,184 255,255,196 255,248,183 255,243,175 254,235,167 255,242,176 241,222,154 254,235,169 249,230,166 249,230,166 250,230,171 250,230,171 251,231,172 243,222,166 242,223,170 232,212,162 228,211,162 226,209,162 213,195,151 209,191,147 203,187,145 197,180,141 201,184,147 195,177,145 173,155,125 180,163,135 169,155,130 168,155,132 137,128,111 139,132,116 121,113,100 113,108,96 107,98,90 87,76,71 86,77,71 82,76,71 66,65,58 61,60,53 76,69,67 72,62,61 64,53,46 52,41,36 73,62,59 70,60,59 35,28,26 41,29,29 57,44,37 75,63,53 59,48,41 45,39,34 48,41,39 54,44,45 45,35,36 50,40,39 43,33,32 40,30,31 42,35,38 56,49,47 61,52,46 63,54,48 58,49,43 33,24,20
211,165,97 232,186,116 214,168,98 218,172,102 217,171,101 224,175,106 219,168,101 221,175,107 224,180,113 204,160,93 214,170,103 219,175,108 224,180,113 234,190,123 216,175,107 224,183,113 227,183,112 213,167,97 233,187,119 210,164,96 235,190,117 211,165,97 196,150,82 212,165,102 239,193,123 238,192,122 231,187,116 219,175,106 236,190,120 217,173,104 228,184,115 219,179,104 222,182,128 194,158,111 137,109,80 138,109,85 144,116,87 163,131,101 165,133,99 168,132,99 167,131,98 174,138,105 174,138,105 185,152,113 181,154,111 190,164,123 181,158,116 200,177,137 162,142,112 123,104,81 112,94,73 128,110,89 126,106,86 142,116,93 155,126,102 153,127,104 152,128,106 153,132,109 146,126,108 120,104,89 87,74,67 65,56,52 59,48,43 75,63,51 123,110,76 255,249,204 255,255,200 255,252,189 255,243,179 240,221,155 244,225,159 252,233,167 249,230,166 234,214,153 255,243,184 251,231,172 247,227,168 240,219,163 241,220,164 247,226,172 243,224,169 228,207,153 226,206,156 220,203,156 225,209,165 217,201,159 205,189,147 198,181,142 188,170,138 174,156,126 170,153,125 157,145,119 154,144,120 150,141,122 146,139,123 123,115,104 116,107,99 107,101,92 90,84,75 86,80,73 81,72,66 76,72,66 70,69,60 63,62,53 65,64,57 61,60,53 63,59,51 58,47,40 72,61,56 73,63,62 45,39,34 50,39,36 48,37,32 62,49,42 62,51,46 36,30,25 50,44,39 48,42,37 44,35,31 44,33,30 41,29,29 43,31,31 45,36,32 57,46,41 57,48,42 54,45,39 42,33,27 39,30,24
231,185,117 232,186,116 224,179,104 196,150,80 226,180,110 241,192,123 234,185,116 221,172,103 222,176,108 198,152,84 224,178,112 234,188,120 247,201,133 212,171,101 232,192,126 208,170,106 223,181,116 200,158,93 225,179,113 236,190,124 238,192,124 220,174,106 210,166,95 216,172,103 218,174,105 230,186,117 228,182,112 227,180,117 225,179,111 208,164,95 214,172,107 220,184,135 133,103,75 141,111,83 146,118,89 144,116,89 144,117,85 163,131,99 163,131,97 171,135,102 168,132,101 174,138,107 179,143,110 193,161,119 189,159,115 189,161,121 209,181,141 191,167,130 161,140,113 129,110,87 113,97,80 98,84,68 109,93,76 124,103,88 149,123,102 147,123,99 152,131,106 152,131,108 142,124,105 122,106,91 95,82,75 75,64,61 71,55,38 133,114,89 224,209,162 255,251,197 255,255,198 255,253,190 255,243,181 255,251,190 255,236,175 254,234,173 245,225,164 240,220,161 244,224,165 255,236,182 233,212,156 251,230,176 219,198,144 251,232,177 240,221,166 228,209,156 225,205,157 208,193,146 207,191,149 217,201,159 181,167,124 184,169,131 168,152,121 183,169,142 167,155,129 149,136,115 137,128,111 151,144,126 134,126,115 118,109,101 108,99,91 97,88,82 94,88,81 94,85,79 85,76,70 76,70,63 75,71,61 63,62,51 59,58,51 61,62,54 59,60,50 63,59,51 47,38,32 57,48,42 67,58,54 43,34,30 45,34,31 52,41,36 57,48,40 50,41,35 42,33,27 40,31,27 43,34,28 40,31,25 41,30,27 43,34,30 42,33,27 47,38,32 50,40,39 30,20,19 39,30,26 58,49,43
