215,174,117 217,176,119 195,154,97 194,155,98 194,155,98 192,151,92 206,165,106 214,173,116 193,152,95 229,188,131 232,191,134 215,176,119 237,197,145 204,164,110 209,169,115 197,157,103 239,199,145 199,159,105 232,192,140 170,130,78 213,174,117 211,172,115 180,140,88 199,159,107 178,137,88 199,158,111 200,159,112 183,142,95 201,161,109 207,167,115 189,147,93 196,154,100 219,179,127 206,166,114 213,173,121 216,179,126 221,183,135 204,165,122 172,142,114 138,112,87 159,131,91 167,133,88 189,153,106 195,160,106 186,150,103 180,147,95 193,154,124 182,143,115 170,131,101 175,136,104 163,129,99 156,123,96 166,137,106 161,132,99 142,113,80 137,111,86 103,82,59 110,89,66 127,106,83 130,105,88 120,100,82 115,95,77 113,92,77 106,85,70 110,89,76 116,95,82 111,92,78 92,76,63 86,71,62 78,67,62 76,65,62 82,61,48 226,185,138 204,163,116 216,176,124 209,168,119 241,200,151 193,152,103 209,168,119 200,159,110 186,145,96 208,167,118 196,155,108 189,148,101 191,150,103 176,135,88 186,146,94 200,160,108 191,149,97 186,144,92 231,189,137 194,152,100 224,182,128 208,166,112 209,167,115 202,160,108 235,193,141 229,187,133 195,154,95 223,182,121 201,156,92 213,168,104 183,138,74 217,176,117 206,165,106 205,165,99 216,175,114 214,173,116 202,161,104 198,157,100 211,170,113 208,169,112 228,188,136 208,167,118 233,193,141 227,187,135 221,191,149 213,180,132 191,159,102 203,167,120 196,160,113 200,164,117 195,161,118 179,145,102 173,139,98 201,167,124 207,169,123 211,173,123
193,152,93 239,198,139 207,166,107 239,198,137 195,154,93 206,165,106 229,188,129 214,173,114 239,198,139 198,157,98 206,165,106 215,174,115 215,174,115 222,181,122 218,177,118 217,176,117 214,173,114 199,158,99 218,178,126 206,166,114 211,172,111 200,161,100 180,141,82 204,165,106 223,184,125 191,152,93 179,140,81 193,154,95 202,161,102 189,148,89 196,157,100 206,167,110 200,161,104 176,137,80 194,155,98 182,142,88 191,151,97 179,139,87 178,137,90 165,131,86 173,139,94 176,140,93 187,151,104 206,166,114 220,180,126 213,175,125 174,135,107 168,129,101 165,126,94 183,144,112 170,134,103 155,122,95 150,122,93 152,128,95 174,146,117 111,90,67 105,88,64 114,93,70 126,101,82 135,108,90 126,104,86 114,91,76 114,91,76 108,85,70 114,95,81 114,95,81 101,82,68 91,75,62 87,72,61 86,75,68 82,71,64 75,66,60 183,147,87 184,144,90 198,158,104 218,176,122 209,167,113 196,154,100 195,153,99 207,165,111 200,158,104 168,126,72 216,175,126 192,151,102 206,165,116 200,159,110 189,148,99 183,142,93 192,151,102 187,146,97 218,178,124 185,145,91 221,181,127 215,175,121 208,168,114 235,195,141 218,181,126 210,173,118 214,177,122 223,184,125 247,208,149 218,179,120 201,162,103 213,174,115 197,158,99 216,177,118 187,148,89 191,152,93 159,120,61 165,126,69 187,148,91 208,166,114 193,151,99 193,151,99 189,149,97 208,168,116 81,60,37 71,62,54 187,171,165 201,167,135 183,146,91 165,130,74 199,166,116 197,158,115 196,157,114 191,152,109 181,144,104 162,125,85
207,167,103 213,173,109 210,170,106 211,171,105 238,197,140 213,172,113 209,168,109 207,166,107 217,176,117 195,154,95 214,173,114 206,165,106 207,166,107 199,158,99 218,177,118 191,150,91 181,140,81 202,161,102 204,165,104 219,180,119 215,176,115 222,183,122 214,175,116 169,130,71 208,169,110 213,174,115 203,164,105 192,153,94 211,170,111 201,160,101 187,144,84 192,149,89 175,136,75 185,146,85 177,138,77 179,140,81 226,187,128 194,155,98 163,123,71 149,116,66 144,111,61 168,132,85 152,116,69 165,130,76 200,165,109 186,151,97 177,140,114 186,147,117 169,128,97 190,150,116 150,114,85 132,99,72 148,120,91 142,117,87 124,99,71 117,96,71 115,96,73 119,98,75 129,104,85 135,108,92 128,102,88 113,92,77 108,87,72 108,87,72 119,96,81 110,89,74 104,83,68 91,75,60 91,74,64 90,78,66 87,75,63 75,64,57 148,117,68 199,159,105 211,171,117 228,186,132 203,161,107 213,172,115 194,153,96 193,152,95 209,168,111 201,160,103 172,132,78 206,166,112 191,150,101 198,157,108 176,135,86 191,150,101 186,146,92 204,164,110 214,175,116 207,168,109 215,176,117 187,148,89 197,158,99 226,187,128 245,209,149 227,191,131 228,192,132 219,180,121 200,161,102 196,157,98 198,159,100 205,166,107 197,158,99 184,145,86 201,162,103 216,177,118 208,169,110 220,181,124 215,176,119 205,164,107 222,181,124 211,170,113 204,165,108 219,180,123 214,171,115 136,117,101 44,33,42 125,111,126 146,130,128 181,160,135 225,190,136 209,168,107 175,139,77 207,171,109 187,148,89 209,170,111
203,162,103 211,170,111 207,166,107 238,197,138 217,176,117 228,187,126 237,196,135 220,179,120 211,170,111 210,169,110 208,167,108 185,144,85 196,155,96 189,148,89 194,153,94 184,143,84 187,146,87 180,139,80 170,129,70 206,165,106 190,151,92 209,170,111 185,146,87 214,175,116 200,161,102 197,158,99 213,173,119 198,158,104 230,191,130 216,177,116 201,158,100 203,160,102 203,161,107 198,161,106 196,153,95 196,160,100 172,131,72 203,161,107 152,116,69 178,145,93 142,109,61 151,117,72 154,120,75 154,124,78 163,127,80 200,167,119 172,135,109 153,121,91 162,123,91 189,151,114 168,132,99 169,137,107 155,129,104 143,117,92 137,111,88 138,116,96 118,99,76 120,100,80 134,107,89 136,109,93 136,110,96 114,91,76 110,89,74 115,94,79 112,91,76 112,93,77 108,89,73 97,81,64 97,81,66 88,77,62 88,77,62 91,74,64 97,68,33 203,164,107 198,158,106 205,167,119 196,159,104 217,176,119 210,169,112 177,136,75 172,131,70 198,157,96 207,166,107 216,175,116 201,162,105 198,158,106 193,153,101 190,150,98 200,160,106 207,167,113 209,170,111 190,151,92 191,152,93 204,165,106 184,145,84 189,150,89 221,185,127 199,163,105 203,167,109 198,158,104 197,157,103 222,183,126 221,182,125 215,176,117 205,166,107 205,166,107 196,157,98 200,161,102 208,169,110 197,158,97 203,164,103 175,136,79 213,174,117 230,191,134 218,179,122 155,112,79 144,113,90 169,137,123 182,157,113 86,68,63 51,39,41 129,112,115 184,166,163 184,161,146 241,208,158 201,166,101 216,174,122 209,168,107
232,191,132 244,203,144 236,195,136 255,217,158 241,200,141 218,178,112 217,177,111 225,184,125 203,162,103 210,169,110 214,173,114 214,173,114 215,174,115 221,180,121 207,166,107 211,170,111 221,180,121 191,150,91 209,168,109 224,183,124 196,157,98 225,186,127 225,186,127 230,191,132 187,148,89 221,182,123 185,146,85 189,150,89 206,167,106 182,143,82 201,163,99 187,149,85 189,148,91 194,151,91 178,145,93 130,99,60 138,112,71 148,121,78 138,108,52 143,110,62 142,109,57 130,97,47 158,125,75 158,125,73 230,190,138 179,143,96 177,142,115 159,124,97 162,123,91 171,131,97 167,131,98 170,141,106 137,108,84 158,132,109 155,129,106 121,96,79 120,101,78 132,113,90 139,113,92 135,108,92 129,103,89 120,99,84 109,88,73 118,97,82 113,92,77 117,96,81 111,92,76 100,84,67 94,79,68 88,78,66 88,76,64 90,76,62 89,69,39 192,150,85 212,169,109 229,188,129 187,145,91 243,202,143 184,143,84 189,148,89 179,138,79 207,166,107 236,195,136 224,183,124 218,179,122 186,146,94 206,166,114 212,172,120 218,178,124 203,163,109 241,202,143 218,179,120 211,172,113 203,164,105 187,148,91 207,168,111 217,181,119 198,162,100 203,167,105 208,169,110 206,167,108 215,176,115 190,151,90 215,176,117 187,148,89 193,154,95 208,169,110 206,167,108 200,161,102 196,157,96 216,177,116 198,159,102 212,173,116 186,147,90 193,154,97 203,164,107 71,42,7 64,56,64 85,81,103 83,79,103 111,106,122 143,135,152 115,107,124 159,147,163 172,162,163 227,214,207 221,200,187 201,174,142
205,165,111 225,185,131 216,176,122 225,182,124 224,182,119 200,160,96 211,170,111 210,169,112 218,177,120 216,175,118 237,196,139 200,159,100 208,167,108 207,168,111 177,138,81 182,142,90 189,149,97 163,123,71 206,164,110 201,159,105 205,165,111 190,151,92 191,150,93 221,180,123 201,160,103 167,126,69 188,147,88 196,155,96 192,151,92 210,169,110 192,150,87 208,166,103 194,154,88 192,151,90 124,86,36 133,105,67 127,103,66 137,105,63 186,152,93 206,167,108 162,123,64 156,119,64 190,153,98 181,145,87 192,156,98 219,180,123 172,144,117 162,134,107 159,123,90 167,128,96 178,144,112 152,122,94 143,119,93 144,120,96 119,98,75 116,96,78 119,99,79 123,103,83 138,114,90 130,105,86 113,90,75 102,81,66 103,82,67 109,88,73 121,98,83 118,97,82 110,92,73 101,85,68 91,79,67 87,77,67 84,72,62 86,72,58 89,69,51 196,153,95 223,178,114 198,152,93 198,153,91 207,164,104 215,172,112 208,167,108 215,174,115 200,159,100 217,174,114 196,157,100 184,145,88 194,155,98 199,160,101 196,157,98 197,158,99 193,154,95 206,167,110 207,168,111 214,175,114 203,164,103 209,170,111 234,195,136 209,171,107 207,169,105 199,160,99 191,153,89 215,177,113 204,166,102 206,168,104 170,132,68 209,171,107 201,163,99 201,163,99 200,161,100 211,172,111 197,158,97 199,160,99 221,182,123 214,175,116 226,187,128 189,150,89 215,176,115 215,176,119 214,182,127 114,90,53 46,44,45 59,55,68 55,54,71 89,93,108 103,100,117 97,89,95 133,125,131 158,148,149 173,162,155
221,181,127 213,173,119 214,174,120 209,166,108 203,161,98 241,201,137 255,236,177 228,187,130 222,181,124 231,190,133 218,177,120 206,165,108 200,158,104 200,160,106 193,153,99 200,160,108 200,160,108 198,158,106 206,164,110 201,159,105 215,175,121 164,125,66 158,117,60 215,174,117 195,154,97 203,162,105 194,153,94 214,173,114 216,175,116 205,164,105 185,147,83 189,151,87 208,167,108 192,151,92 209,173,115 180,140,88 161,124,80 165,129,82 208,169,112 185,146,87 171,132,73 181,139,85 211,169,115 196,160,102 197,161,103 204,165,104 173,147,122 169,143,120 166,130,99 164,128,97 167,135,105 152,128,104 116,96,76 105,87,66 108,91,67 111,94,70 120,100,80 119,99,79 136,112,90 135,108,90 113,91,73 109,89,71 101,80,65 112,91,76 117,98,82 108,92,75 99,83,66 90,76,62 89,77,67 86,75,68 85,72,65 87,75,63 95,76,62 215,175,121 214,173,112 213,167,108 216,171,109 225,182,122 210,167,107 214,173,114 217,176,117 231,190,131 226,183,123 214,175,118 214,175,118 185,146,89 196,157,98 212,173,114 221,182,123 209,170,111 203,164,103 203,164,103 214,175,114 190,151,90 207,168,109 198,159,98 214,176,112 209,171,107 215,176,115 207,169,105 193,155,91 215,177,113 190,152,88 208,170,106 196,158,94 183,145,81 183,145,81 183,144,83 182,143,82 176,137,76 182,143,82 206,167,108 206,167,108 191,152,93 190,151,90 183,144,83 200,162,96 131,97,54 95,69,46 85,67,46 89,78,61 49,41,28 26,22,14 30,29,32 51,47,67 62,58,78 75,70,88 68,61,71
219,179,125 235,194,135 225,181,112 225,178,115 203,157,89 187,146,87 224,183,124 216,174,120 225,183,129 222,180,126 188,147,88 221,180,119 215,174,117 203,164,107 228,188,134 235,195,143 214,174,122 218,178,126 201,158,109 237,194,145 223,181,127 229,187,133 216,175,118 196,155,98 222,181,124 223,182,125 217,174,118 228,185,129 213,173,109 199,156,96 203,167,109 187,156,107 194,156,110 190,152,104 225,188,135 180,143,88 194,155,98 194,155,94 171,132,71 193,152,95 208,167,110 205,164,105 196,155,96 223,184,125 183,144,85 178,139,78 194,161,124 144,118,95 174,140,108 175,139,106 159,132,100 105,86,61 105,89,74 105,91,77 100,87,66 110,89,64 116,97,74 117,97,77 131,110,87 130,105,86 110,88,70 101,81,63 109,88,73 113,92,77 107,88,72 102,86,69 95,79,64 89,77,67 85,72,65 85,74,69 85,76,70 90,75,64 97,79,58 245,210,156 231,190,129 209,168,107 195,154,95 205,164,105 199,158,99 213,172,115 198,157,96 208,168,104 200,161,104 192,153,96 200,161,102 209,170,111 212,173,116 223,184,127 200,162,98 215,177,113 198,160,96 205,167,103 207,168,109 218,179,120 203,164,105 203,164,103 203,164,103 200,162,98 197,159,95 222,184,120 200,162,98 209,171,107 216,178,114 218,180,116 186,148,84 216,178,114 215,177,113 208,169,108 207,168,107 203,167,107 230,194,134 216,177,116 187,148,87 220,181,120 215,177,113 204,166,102 179,141,75 190,152,86 206,167,106 201,162,101 206,168,104 184,146,82 165,125,73 147,107,55 118,96,51 100,76,39 52,37,26 58,48,52
198,159,98 220,179,118 231,186,124 231,188,128 245,203,138 206,165,106 223,182,123 214,172,118 218,176,122 227,186,127 227,186,125 213,172,111 228,187,130 216,177,120 228,188,134 226,186,134 229,189,137 211,171,119 210,168,114 216,174,120 228,186,132 222,180,126 218,177,120 234,193,136 227,186,129 207,166,109 239,196,136 217,174,114 222,180,117 204,165,124 131,109,71 161,134,89 147,114,66 158,125,75 186,154,99 194,157,102 211,172,113 213,174,113 221,182,121 250,209,152 203,162,105 217,176,117 207,166,107 201,162,103 244,205,146 194,155,96 195,157,111 149,123,100 181,145,114 179,143,112 160,132,103 116,98,77 102,88,74 98,83,74 93,79,63 108,88,68 109,89,69 113,93,73 126,104,84 118,96,76 111,90,75 112,91,76 110,89,74 108,87,72 102,83,67 100,84,69 93,79,65 83,71,61 83,72,67 85,74,69 88,75,70 90,75,66 100,81,58 211,176,122 229,188,127 214,173,112 202,161,102 210,169,110 213,172,113 203,162,105 196,155,94 193,153,89 193,154,93 193,154,93 186,148,84 183,145,81 191,153,89 180,142,78 176,138,74 185,147,83 179,140,81 191,152,93 176,137,78 187,148,89 203,164,103 179,140,79 212,174,110 206,168,104 186,148,84 187,149,85 172,134,70 179,141,77 182,144,80 171,133,69 199,161,97 205,167,103 247,209,145 241,203,137 255,218,152 232,192,128 195,155,91 186,148,82 215,177,111 222,184,118 225,187,123 196,158,94 198,160,94 199,161,95 189,150,89 204,165,104 200,162,98 201,163,99 203,164,105 215,176,119 206,168,104 214,175,116 222,183,124 197,163,104
199,160,103 206,165,108 211,167,114 210,168,114 196,154,102 184,143,84 236,195,136 200,158,104 220,178,124 221,179,125 238,197,138 229,188,127 220,179,122 220,181,124 233,193,139 213,173,121 212,172,120 211,171,119 198,157,100 228,187,130 198,156,102 207,165,111 207,166,109 210,169,112 220,179,122 213,172,115 243,200,144 189,146,90 222,179,121 158,122,89 188,150,102 188,157,104 190,152,106 195,157,109 178,141,88 231,194,139 232,193,134 192,154,90 228,189,128 196,155,98 228,187,130 209,168,109 188,147,88 204,165,106 241,202,143 208,170,106 207,167,113 139,108,85 177,141,112 163,127,98 149,119,93 121,104,80 104,89,78 98,83,74 90,74,59 104,86,65 109,91,70 112,92,72 116,96,76 117,97,77 103,82,67 111,90,75 102,81,66 108,87,72 103,84,68 99,83,68 93,78,67 87,75,63 87,76,71 92,79,74 97,84,79 90,77,72 97,76,53 217,182,128 205,164,103 218,177,116 229,188,129 225,184,125 210,169,110 221,180,123 206,165,104 187,147,83 208,169,108 185,146,85 200,162,98 197,159,95 192,154,90 194,156,92 194,155,94 196,157,96 180,141,84 176,137,80 180,141,82 171,132,73 204,165,104 175,136,75 172,134,70 186,148,84 212,174,108 212,174,110 213,175,111 192,154,90 170,132,68 190,152,88 211,173,109 203,165,101 205,167,103 218,180,114 214,176,110 191,151,87 227,187,123 201,163,97 196,158,92 197,159,93 184,146,82 222,184,120 215,177,111 211,173,107 223,184,123 215,176,115 226,188,124 196,158,94 201,163,97 198,160,94 223,180,120 228,184,131 214,172,118 200,169,109
255,218,161 200,161,104 175,136,79 222,182,128 211,171,117 199,160,103 227,188,131 203,164,107 196,157,100 225,185,133 222,183,126 220,179,122 202,161,104 219,179,127 207,166,117 195,157,107 180,142,92 190,152,102 231,189,135 205,164,105 206,165,106 207,166,107 235,194,135 235,194,135 185,144,85 238,197,138 237,196,139 224,183,126 191,150,103 182,146,97 180,147,95 177,144,92 164,131,79 181,148,96 189,151,101 214,178,120 223,184,127 233,194,137 209,169,115 214,175,118 220,181,124 228,189,130 221,182,123 246,208,144 219,181,117 223,183,129 206,169,100 216,182,148 185,149,120 154,122,92 138,112,89 114,99,77 101,87,73 93,78,67 92,76,63 99,84,64 103,88,68 107,89,70 109,89,71 115,95,77 109,88,73 102,81,66 93,72,57 103,82,67 101,86,66 102,86,69 89,75,61 82,70,58 86,75,68 94,81,78 99,85,85 95,82,77 99,76,45 218,178,114 237,197,133 209,169,103 222,182,118 211,170,111 208,167,108 205,164,105 199,163,103 195,159,99 199,163,101 191,156,91 189,151,87 216,178,114 184,149,84 181,146,81 189,154,89 196,161,96 178,139,78 190,151,90 191,152,91 212,173,112 196,157,96 196,158,92 220,179,118 211,172,111 188,154,91 205,170,105 185,150,85 187,148,87 197,158,97 203,168,103 220,185,120 216,181,116 190,155,90 193,155,89 186,148,82 189,149,83 200,160,94 207,169,103 223,185,119 206,168,102 176,138,74 227,189,125 200,162,96 247,209,143 255,230,166 198,160,96 201,162,101 191,152,91 193,155,91 213,175,111 196,158,94 205,166,107 199,159,107 220,181,120
200,160,108 219,179,127 219,179,127 185,145,91 207,167,113 221,182,125 203,164,107 196,157,100 199,160,103 203,163,111 212,173,116 205,168,115 211,174,121 194,154,102 227,186,137 201,163,113 190,152,102 192,154,104 231,189,135 186,145,86 188,147,88 211,170,111 235,194,135 210,169,110 228,187,128 215,174,115 227,186,129 203,162,105 203,162,115 174,138,89 158,125,73 158,125,73 186,153,101 187,154,102 218,180,130 214,178,120 194,155,98 223,184,127 204,164,110 199,160,103 201,162,105 227,188,129 226,187,128 213,174,115 235,196,137 220,181,120 218,180,116 117,88,55 176,142,112 150,117,90 124,104,84 116,97,81 98,84,70 92,78,64 91,75,62 95,76,60 98,82,65 104,85,69 111,91,73 111,91,73 99,83,66 95,79,62 96,75,60 102,81,66 99,83,66 97,81,68 87,72,61 74,61,54 82,71,68 83,69,69 90,76,76 87,74,71 117,90,54 227,187,123 221,181,117 223,183,117 207,167,103 208,168,104 216,176,112 191,150,91 184,148,88 196,160,100 203,168,103 171,135,75 200,162,98 201,163,99 212,177,112 190,155,90 198,163,98 204,169,104 192,154,88 186,148,82 178,140,74 170,132,66 180,141,80 190,152,86 224,183,122 194,155,94 174,140,77 191,156,91 201,166,101 208,169,108 196,157,96 191,156,91 178,143,78 198,163,98 198,163,98 180,142,76 184,146,80 196,161,94 217,182,115 198,160,94 221,183,117 221,183,117 209,171,107 185,147,83 196,158,92 209,171,105 205,167,103 207,169,105 204,165,104 185,146,85 201,163,99 213,175,111 198,160,96 211,172,113 206,167,110 194,154,102
198,158,106 205,165,113 209,169,117 204,164,112 207,167,115 199,160,103 204,165,108 179,140,83 203,163,111 184,143,94 193,153,99 184,145,88 208,168,116 204,164,110 197,157,105 197,160,107 204,167,114 189,152,99 199,158,101 201,160,103 200,159,100 222,181,122 230,189,130 201,160,101 244,203,146 234,193,134 162,121,74 182,142,90 153,117,68 173,137,88 177,144,92 166,133,81 154,118,69 181,145,96 211,175,126 194,155,96 205,164,105 238,197,138 218,177,120 223,184,125 215,176,117 219,180,123 198,159,102 213,174,115 230,191,132 205,166,107 218,180,116 154,127,82 177,141,110 129,100,80 108,89,73 117,98,86 104,90,76 96,81,70 98,82,69 94,75,59 97,81,64 100,81,65 104,85,69 101,82,66 92,76,59 83,67,50 97,78,62 104,83,68 102,86,69 99,83,70 97,82,71 78,66,56 73,62,57 75,62,57 78,65,60 80,67,64 221,188,136 241,201,137 227,187,123 218,178,112 199,159,95 236,196,132 227,187,123 201,160,99 213,172,111 209,168,107 213,174,113 191,152,91 207,172,107 203,168,103 198,160,96 189,151,87 184,146,80 198,160,94 199,159,93 189,149,83 203,163,97 210,170,104 189,151,87 208,170,106 194,155,94 205,166,105 204,165,104 207,169,105 198,160,96 180,142,78 177,139,75 192,157,92 189,154,89 196,161,96 194,159,94 206,170,112 169,133,75 171,136,71 207,172,107 178,140,74 207,168,107 203,164,105 206,168,104 203,165,101 196,158,94 200,162,98 185,147,83 182,144,80 234,195,136 236,197,138 220,181,122 213,174,115 218,179,120 216,176,122 184,143,94 216,175,126
214,174,122 196,156,104 213,173,121 220,180,128 201,161,109 175,136,79 225,186,129 183,144,87 207,167,115 211,170,121 187,147,93 208,169,112 200,160,108 208,168,114 208,168,116 223,187,129 205,169,111 203,167,109 215,174,117 209,168,111 217,176,117 181,140,81 198,157,98 198,157,98 191,150,89 230,190,126 199,161,97 150,109,60 167,131,82 175,139,90 147,114,66 165,132,84 169,133,84 149,113,64 155,119,70 192,153,94 192,151,92 203,162,103 208,167,110 220,182,118 208,170,106 205,166,109 198,159,102 213,174,115 246,207,148 214,176,112 194,155,96 222,183,126 177,139,102 121,94,76 92,76,59 101,85,72 98,84,66 97,83,67 97,81,68 94,75,59 94,73,58 95,76,60 97,81,64 99,83,66 87,73,55 79,65,49 97,78,64 100,81,67 98,83,63 99,83,68 78,63,43 73,62,57 67,55,55 71,60,55 72,63,57 86,65,61 150,111,52 201,161,97 214,174,110 224,184,118 184,144,80 224,184,120 228,188,124 218,177,116 216,175,114 211,170,109 207,168,107 193,154,93 176,141,76 204,169,104 201,163,99 211,173,109 206,167,106 214,175,114 193,153,89 224,184,120 227,187,123 214,174,110 209,171,107 192,154,90 187,148,87 191,152,91 199,160,99 194,156,92 204,166,102 193,155,91 187,149,85 178,143,78 213,178,113 204,169,104 202,167,102 206,170,108 197,161,99 184,149,84 201,166,101 176,138,72 223,184,123 209,170,111 225,187,123 214,176,112 209,176,110 243,210,144 244,205,146 204,165,106 221,182,121 225,186,125 211,172,115 197,158,101 197,158,101 198,158,106 194,154,102 206,166,114
251,211,159 211,171,119 216,176,124 164,125,66 212,173,116 212,172,118 205,165,111 200,161,100 207,168,111 210,173,120 210,173,120 196,159,104 178,141,86 182,142,88 199,159,105 199,160,103 215,176,119 227,188,131 228,189,132 241,202,145 189,150,93 198,159,102 228,189,130 180,141,82 221,178,120 237,194,134 236,197,140 207,168,111 189,152,97 185,152,100 184,148,101 191,158,110 188,152,105 197,161,112 213,176,123 198,159,102 203,164,103 203,164,105 178,139,80 182,144,80 161,123,59 212,175,120 204,168,108 196,155,96 216,175,116 230,189,130 214,173,114 214,173,116 152,118,77 130,104,81 91,76,56 97,81,68 90,75,64 90,75,64 95,79,66 92,73,59 93,74,58 92,76,59 94,78,63 94,78,63 78,64,48 82,68,52 96,77,63 97,78,64 93,77,62 92,76,59 150,134,117 78,66,54 65,56,52 68,57,52 71,60,55 91,68,37 230,188,134 179,138,77 213,172,111 198,157,98 202,161,104 226,187,128 205,166,107 227,188,127 180,141,80 204,165,104 172,131,72 187,146,87 184,148,88 171,140,78 211,172,111 203,164,103 211,173,109 198,160,96 219,180,119 204,165,104 208,170,106 205,165,101 203,165,101 185,147,83 194,156,92 180,142,78 190,152,88 175,137,73 196,158,94 213,179,116 211,177,114 209,173,111 167,131,69 209,174,109 214,179,114 204,166,102 194,156,92 204,166,102 185,147,83 205,166,105 191,157,98 206,167,106 219,181,117 200,162,98 190,154,92 207,171,109 204,165,104 196,157,96 199,160,103 201,162,105 189,148,99 218,177,128 218,177,128 201,161,107 191,152,95 209,169,117
190,150,98 187,147,95 227,187,135 192,153,96 206,166,114 177,137,83 179,139,85 204,165,108 234,194,142 202,165,112 197,160,107 253,216,161 204,167,112 211,171,117 228,188,134 193,154,97 178,139,82 213,174,117 190,151,94 228,189,132 232,193,136 223,184,127 199,160,101 190,151,92 201,162,103 177,138,77 220,181,124 228,189,132 230,193,138 198,166,109 209,173,115 224,190,131 200,167,119 202,169,121 201,168,116 232,192,140 247,208,151 219,180,121 222,183,124 178,139,80 209,170,111 211,174,119 194,158,98 211,171,105 203,163,97 186,145,86 210,169,110 158,115,55 190,154,107 138,110,81 94,79,59 83,66,56 85,70,59 83,68,59 93,72,59 93,67,42 99,77,57 94,75,59 94,75,61 92,76,59 87,71,54 89,70,54 96,75,60 104,80,56 110,86,51 145,121,86 103,87,70 76,64,52 65,54,49 67,56,51 74,63,58 161,134,91 211,172,115 225,184,127 218,177,120 221,181,117 198,157,96 170,131,72 193,154,95 184,145,88 211,172,115 196,157,100 193,152,93 217,176,117 219,183,123 201,170,108 215,176,115 208,169,108 219,180,121 199,160,101 212,173,112 197,158,97 201,163,99 187,149,85 198,160,96 182,144,80 207,169,105 173,135,71 198,160,96 211,173,109 192,154,90 206,168,102 225,187,121 189,158,94 181,150,86 203,167,107 255,227,167 206,166,102 180,140,76 187,147,81 179,139,73 195,150,86 225,173,102 216,171,107 235,197,133 190,152,88 191,155,93 217,181,119 184,145,84 173,134,73 192,152,100 187,147,95 192,152,98 171,131,77 172,133,76 180,140,88 178,138,86 190,149,102
225,186,129 200,161,104 196,157,100 227,187,135 193,153,101 212,173,116 229,190,133 205,166,109 187,147,95 199,159,107 206,166,114 187,147,95 204,165,108 199,157,105 206,164,112 219,179,127 207,168,111 184,145,88 221,182,125 239,200,143 204,165,108 196,157,100 200,159,98 208,167,106 173,135,71 184,146,80 199,160,103 211,172,115 199,160,103 209,170,113 200,161,104 219,180,121 180,138,84 230,188,134 231,189,135 242,200,146 221,179,125 221,182,125 227,188,131 246,205,148 241,200,143 230,191,134 241,202,145 237,196,137 225,184,125 213,172,111 221,180,119 226,182,115 188,151,109 152,124,84 88,70,51 81,64,54 77,62,53 76,60,54 117,98,75 221,189,143 202,170,128 168,136,104 103,83,63 101,77,55 97,76,51 113,86,52 152,120,78 183,147,96 235,200,133 217,181,121 165,134,95 76,64,52 66,55,50 64,52,52 74,63,60 174,142,96 200,162,98 200,159,98 187,146,85 202,162,96 221,181,117 214,175,116 197,158,99 221,182,123 215,176,117 184,145,86 210,169,108 205,164,103 201,162,101 194,155,94 170,132,68 168,130,66 188,151,96 221,184,129 193,154,93 204,166,102 220,181,120 216,177,116 218,179,118 230,191,130 216,176,112 203,163,99 229,191,127 209,169,103 207,167,101 205,165,99 184,144,78 200,162,98 223,185,121 226,187,126 212,173,112 199,159,93 192,152,86 220,180,114 203,163,97 194,157,88 201,160,92 196,159,90 206,168,104 203,165,101 177,139,73 192,153,92 201,162,101 187,149,83 187,145,91 180,138,84 203,162,105 192,151,94 206,167,110 211,171,119 213,173,121 212,172,120
220,181,124 201,162,105 200,161,104 211,171,119 207,167,115 206,167,110 215,176,119 197,158,101 180,140,88 192,152,100 186,146,94 193,153,101 193,154,97 230,188,136 222,180,128 201,161,109 221,182,125 211,172,115 221,182,125 214,175,118 192,153,96 206,167,110 208,166,112 201,159,105 228,188,134 216,177,120 190,151,94 221,182,125 248,209,152 219,180,123 222,183,122 193,152,91 191,152,95 183,144,87 209,170,111 199,158,97 217,176,115 214,176,112 229,191,127 234,193,136 255,218,161 255,218,161 247,208,151 243,202,143 223,182,123 242,201,140 208,167,106 173,132,85 139,107,75 223,201,165 86,65,50 79,64,53 77,61,55 75,59,53 97,79,60 112,95,71 121,106,86 110,94,79 112,96,83 113,92,79 141,116,86 202,170,115 218,177,116 233,194,133 225,184,125 238,195,135 142,110,64 74,64,54 63,54,50 64,54,53 81,67,67 123,104,88 173,135,98 182,140,86 175,135,69 177,136,75 209,168,109 192,153,94 184,145,86 182,143,84 198,159,100 194,155,96 193,152,91 208,167,106 223,184,123 226,187,126 213,175,111 203,165,101 219,184,119 207,172,107 180,144,82 191,155,93 205,169,109 197,158,97 187,145,80 215,173,108 214,179,114 208,170,106 218,176,113 234,194,128 199,159,93 215,175,109 177,137,71 187,149,85 201,163,99 203,165,99 201,163,97 241,201,135 221,181,115 217,177,111 206,166,100 188,143,81 211,173,109 204,159,97 213,175,111 220,182,118 187,149,83 191,152,91 204,165,104 205,167,101 217,175,121 232,190,136 211,170,113 210,169,112 187,148,91 196,156,104 208,168,116 207,167,115
