196,157,100 205,166,109 227,188,131 199,160,101 212,173,114 200,161,100 218,179,118 220,181,122 197,158,101 227,190,135 203,166,113 194,155,94 191,152,91 227,188,129 222,183,124 198,159,100 189,150,91 207,168,109 214,173,112 209,170,109 194,158,107 103,77,52 147,119,90 139,110,79 171,138,99 170,135,97 178,149,129 143,122,109 131,113,94 139,121,102 106,90,73 85,71,53 93,72,49 150,123,89 203,165,99 225,186,115 227,188,119 203,165,101 255,232,179 227,210,159 220,203,154 211,194,147 195,179,137 180,164,131 156,142,115 134,123,104 121,112,97 116,109,93 111,104,88 113,106,90 108,101,85 103,96,80 103,95,82 68,59,51 47,38,30 50,39,32 51,35,29 55,40,29 58,43,34 52,39,32 47,36,29 43,32,27 39,28,23 59,49,39 47,39,28 67,59,48 69,60,41 70,60,22 72,64,12 79,72,15 85,76,16 93,81,15 96,84,14 100,86,18 109,93,19 110,95,16 105,92,17 102,89,16 103,90,17 105,87,14 105,87,14 105,87,14 97,84,11 97,83,13 96,82,12 97,83,15 99,85,15 100,89,14 102,91,16 104,93,18 108,97,22 108,97,22 108,98,20 109,99,19 109,99,17 106,96,14 108,101,15 121,115,24 130,128,27 126,120,29 69,63,17 47,39,26 57,48,42 44,35,31 64,55,51 66,57,53 57,48,44 49,40,36 65,56,50 106,98,85 111,104,88 114,107,91 118,114,95 123,119,102 144,143,134 171,175,177 230,190,136 251,199,128 237,187,115 222,172,100 219,168,101 190,139,72 250,199,134 225,174,109 255,206,144 229,179,117 221,179,114 233,191,126
229,190,133 189,150,93 204,165,108 197,158,99 129,88,43 133,92,43 183,141,78 194,158,98 201,165,105 200,161,100 198,159,98 224,183,124 205,164,105 219,180,121 227,188,131 226,187,126 209,170,109 212,173,112 200,160,96 214,174,110 173,137,90 144,114,88 156,124,92 147,118,87 173,141,99 174,141,104 152,121,100 148,124,100 138,120,101 138,120,101 102,88,72 83,72,55 91,76,56 106,85,60 214,173,105 221,180,112 198,159,90 208,177,115 246,227,174 223,206,157 202,185,138 202,184,140 185,168,131 164,150,121 138,128,106 121,112,97 116,108,95 116,108,95 114,107,91 110,103,87 106,99,83 103,96,80 99,92,76 71,63,52 44,35,31 50,39,34 55,42,37 55,43,33 54,43,28 51,36,27 43,32,25 45,34,27 39,30,24 43,34,26 41,31,21 63,55,42 67,60,44 64,56,32 67,60,19 72,64,12 80,72,22 87,76,12 91,79,13 92,82,13 100,87,14 105,88,12 107,92,15 105,92,17 105,92,19 100,87,12 97,84,11 96,82,12 91,79,9 93,81,15 94,82,16 95,83,15 97,84,11 102,91,18 103,93,15 105,95,17 105,95,17 108,98,20 111,101,21 110,101,14 110,101,14 108,99,14 126,119,31 132,126,31 129,125,20 92,85,24 45,35,23 56,47,41 63,54,48 47,38,32 54,45,39 61,50,45 58,49,43 52,43,39 52,43,37 103,96,80 111,104,88 114,107,91 117,110,94 120,113,97 130,129,120 168,170,167 186,178,167 233,192,122 213,167,97 214,168,98 216,167,102 230,181,116 240,191,124 226,177,110 240,194,128 255,214,147 255,222,154 216,175,107
209,170,113 241,202,145 228,189,132 198,158,104 200,160,106 170,138,81 227,188,131 214,178,118 209,173,113 197,158,97 214,175,114 200,159,100 216,175,116 225,186,125 205,166,105 208,169,108 214,175,114 212,173,112 192,152,88 208,168,104 157,122,84 165,132,105 157,125,95 137,110,78 170,142,104 186,155,118 156,126,100 146,120,95 133,114,91 140,119,104 113,97,82 82,71,56 92,78,60 95,80,60 208,179,128 218,178,112 215,173,110 244,218,164 233,213,163 210,195,146 201,185,141 190,174,132 176,163,129 148,136,110 125,114,95 118,109,94 117,110,94 116,109,93 115,108,92 110,103,87 103,96,80 104,97,81 99,92,76 67,59,48 45,36,30 50,39,34 47,36,31 54,41,34 54,42,30 54,42,32 44,35,27 43,34,26 40,31,25 38,29,21 54,44,34 46,38,27 67,59,46 71,64,48 65,60,30 67,61,13 76,68,16 79,72,11 89,78,16 87,79,14 93,83,12 99,83,9 100,87,12 103,92,19 104,91,16 102,89,14 103,90,17 100,83,14 95,83,15 95,83,15 95,85,18 93,83,12 95,86,12 101,92,16 104,94,14 105,95,13 108,96,14 110,98,16 112,101,16 112,101,16 121,115,24 136,131,31 140,136,31 138,131,32 100,92,27 61,52,37 65,54,49 46,37,33 45,36,30 46,37,31 54,45,41 65,54,49 56,47,41 53,44,40 67,58,52 102,94,81 109,102,86 111,104,88 113,106,90 117,110,92 129,121,110 156,158,153 177,180,189 231,197,138 233,187,119 231,185,117 234,185,120 252,203,138 245,196,129 252,203,134 249,203,135 237,193,124 253,207,139 247,201,133
253,214,155 198,159,100 216,177,118 218,179,120 214,175,116 208,167,108 202,162,98 218,177,120 217,176,119 225,186,129 214,175,118 218,180,116 213,175,111 227,187,121 220,180,114 224,184,120 215,175,111 218,178,114 195,155,91 214,174,110 162,129,92 162,130,100 167,133,101 151,126,98 160,133,97 167,140,104 152,127,99 150,121,99 131,112,89 140,119,104 113,98,87 78,66,54 90,76,62 95,79,62 196,168,130 236,196,132 230,199,139 236,215,161 216,199,150 200,184,140 192,177,137 181,166,128 160,148,120 127,116,97 118,109,94 117,108,93 117,110,94 115,108,92 113,106,90 110,103,87 104,97,81 96,89,73 96,89,73 72,63,55 49,40,36 46,37,31 47,36,29 54,38,32 55,43,33 48,37,30 44,33,30 41,30,23 51,40,35 45,32,25 47,36,29 39,31,20 57,49,36 66,58,45 67,58,41 76,64,34 71,63,13 77,68,10 83,74,16 84,75,15 87,79,16 92,77,14 95,81,13 93,79,9 97,84,11 104,89,12 106,89,13 106,89,13 105,87,14 105,89,17 104,91,18 106,92,22 108,92,18 109,94,15 110,95,14 114,99,18 120,104,19 118,102,19 118,102,19 119,108,23 135,129,34 145,144,40 129,125,36 104,98,34 82,75,57 47,38,30 53,44,36 47,38,32 49,40,34 58,49,43 56,47,43 53,42,37 46,37,31 64,55,51 70,61,55 108,100,87 108,101,85 108,101,85 110,103,87 114,107,89 121,113,100 154,155,147 182,190,199 190,176,158 232,186,116 211,165,97 207,158,91 221,172,105 241,192,125 208,159,92 217,168,101 215,166,99 255,213,145 227,181,113
220,181,122 204,165,106 214,175,116 223,184,125 227,188,129 214,173,114 218,178,114 229,189,125 211,171,107 199,160,99 201,162,101 200,162,98 191,153,89 223,183,117 241,201,135 210,170,106 209,169,105 205,165,101 215,175,111 249,209,145 171,139,105 163,129,97 169,138,101 147,124,93 137,114,83 142,117,87 135,114,89 154,125,105 134,112,92 133,114,100 102,87,78 74,63,56 82,68,54 91,75,62 160,136,99 225,189,129 239,215,160 223,203,153 207,189,145 191,174,137 186,170,137 170,154,121 147,134,113 122,113,96 116,109,93 114,107,91 115,108,92 114,107,91 111,104,88 110,103,87 102,95,79 96,89,73 86,79,63 67,58,52 47,37,36 46,37,29 47,38,30 50,39,32 53,43,33 47,36,29 49,36,31 48,36,26 52,41,34 44,35,29 43,32,25 46,38,27 51,43,30 66,58,45 63,55,42 71,64,48 69,60,31 72,64,12 78,70,16 75,71,13 81,77,17 89,78,14 90,78,10 91,79,9 91,79,11 95,82,9 104,88,16 105,87,16 105,87,14 105,89,17 105,92,19 107,91,19 113,96,18 115,98,18 117,101,18 117,103,17 119,104,23 117,106,21 118,107,22 118,109,24 136,130,37 130,126,48 98,91,64 89,82,62 70,65,53 54,46,35 52,43,37 46,37,33 49,40,36 58,49,41 53,44,38 45,34,31 56,47,41 61,52,48 80,71,63 103,95,82 109,102,86 109,102,86 110,103,87 111,104,88 116,109,93 151,145,136 172,177,176 182,191,193 205,175,119 223,178,114 208,159,90 234,185,116 224,175,108 228,179,114 237,186,119 230,179,112 217,171,103 199,155,86
215,176,117 201,162,103 213,174,115 202,160,108 221,178,120 217,171,116 204,162,99 208,167,106 199,159,95 203,163,99 227,187,123 227,186,125 215,174,113 222,184,120 215,177,113 212,173,112 211,172,111 201,162,101 214,176,112 222,184,120 171,137,92 163,134,103 176,148,110 135,115,85 112,98,71 124,103,80 134,113,88 148,122,99 133,109,87 115,96,80 90,78,66 74,63,56 84,72,60 93,78,67 126,102,76 249,220,157 231,209,160 213,193,147 202,185,146 183,165,133 162,148,119 158,144,117 125,114,95 116,107,92 115,108,92 114,107,91 113,106,90 110,103,87 108,101,85 108,101,85 101,94,78 93,86,70 84,77,61 70,61,53 47,38,32 46,37,31 46,37,31 47,36,31 52,39,32 50,37,30 47,36,29 46,36,26 46,38,27 45,35,25 34,23,16 40,30,20 54,44,32 62,53,38 69,60,45 61,53,40 70,63,45 73,63,23 76,66,15 74,69,14 79,72,13 81,78,13 87,76,12 86,78,13 86,78,13 86,78,15 90,79,15 94,82,16 96,84,18 100,90,21 100,90,21 105,93,23 108,96,26 111,100,25 116,107,22 115,106,21 116,107,22 116,107,22 117,109,19 117,107,27 111,106,55 86,77,60 86,81,69 93,88,74 65,57,44 57,49,36 50,41,35 46,37,33 45,36,32 58,49,43 60,49,44 50,39,36 50,41,37 44,35,31 96,88,75 106,99,83 108,101,85 106,99,83 109,102,86 109,102,86 115,107,94 141,137,129 171,173,173 175,179,183 191,187,179 233,196,125 228,182,116 226,180,114 253,207,141 227,181,115 239,188,119 236,185,116 233,189,120 218,174,105
191,152,93 228,189,130 204,165,106 210,174,114 215,175,121 236,193,135 210,171,102 218,179,120 226,187,126 213,172,111 198,157,96 211,170,109 234,193,132 216,177,116 230,191,130 226,187,126 208,169,108 222,183,122 190,152,88 194,156,92 208,175,125 169,140,105 184,155,122 135,118,94 100,85,63 117,100,76 130,111,88 139,118,93 117,98,75 101,85,68 96,81,70 67,57,47 89,77,67 95,83,73 120,101,78 255,236,182 221,201,153 199,181,139 193,176,141 170,156,127 155,140,118 142,129,106 116,107,90 111,103,90 113,106,90 110,103,87 110,103,87 110,103,87 106,99,83 103,96,80 99,92,76 89,82,66 80,73,57 72,63,55 46,37,31 46,37,31 46,37,31 48,37,32 47,36,33 48,37,34 46,37,31 46,37,31 45,36,28 43,34,26 44,33,26 38,28,18 54,44,34 48,38,26 64,55,40 68,60,49 64,56,45 66,60,37 70,63,22 70,65,14 75,67,13 79,72,13 83,74,14 79,72,11 80,73,12 84,75,15 85,77,14 85,77,14 84,78,14 87,80,12 91,84,16 96,86,15 99,93,18 107,99,18 109,101,18 111,103,20 111,104,18 111,103,20 112,106,29 100,91,35 70,63,47 85,80,66 104,97,81 97,90,74 47,39,28 45,36,28 49,40,36 51,42,38 51,42,38 64,53,46 58,47,42 47,38,32 52,43,39 44,35,31 92,85,69 100,93,77 109,102,86 110,103,87 108,101,85 108,101,85 114,107,91 136,130,121 167,167,167 174,178,180 183,191,196 190,182,160 249,208,149 255,223,154 247,203,136 249,205,138 255,216,149 223,179,112 255,206,139 236,187,120
215,169,101 211,170,102 188,152,92 182,150,93 163,136,91 190,153,100 212,172,118 229,190,131 185,146,85 203,163,97 206,166,100 220,179,118 215,174,113 247,208,147 236,197,136 247,208,147 230,191,130 193,154,93 203,164,103 232,193,132 209,176,124 190,158,124 183,154,121 136,116,96 99,88,71 98,84,68 123,106,80 136,117,92 109,89,69 99,83,66 95,83,71 80,70,60 78,66,56 98,82,76 216,197,158 236,217,164 210,192,148 195,177,135 184,168,135 161,147,120 142,129,106 128,117,98 113,106,90 110,103,87 110,103,87 109,102,86 107,100,84 104,97,81 103,96,80 103,96,80 96,89,73 88,81,65 75,68,52 66,58,47 42,33,27 46,37,31 45,36,30 50,41,35 46,37,31 43,34,26 46,37,29 47,38,30 42,33,25 45,36,28 45,34,29 46,35,30 40,29,22 51,41,29 64,55,40 71,63,50 72,65,49 67,59,48 73,64,45 70,62,28 75,67,15 75,67,15 79,72,15 77,70,9 77,70,9 78,71,10 79,73,9 79,73,9 79,73,9 82,76,10 84,78,12 90,77,14 93,80,7 100,90,12 103,91,11 103,91,11 97,86,13 95,84,11 83,75,21 74,67,36 86,81,67 89,84,70 107,100,84 80,72,59 50,42,31 61,52,44 53,44,40 53,44,40 46,37,33 57,46,39 43,34,30 45,36,32 46,37,33 57,48,42 92,85,69 103,96,80 104,97,81 107,100,84 107,100,84 108,101,85 114,107,91 132,127,115 153,153,150 163,167,171 169,174,182 175,179,183 228,199,150 252,206,149 245,204,136 214,173,105 233,191,126 233,191,126 216,174,109 207,165,100
231,185,117 227,183,116 238,197,136 219,180,119 167,131,82 158,125,75 180,142,92 192,153,96 214,175,116 216,175,116 191,150,91 232,191,130 211,170,109 211,172,111 229,190,129 201,162,101 182,143,82 208,169,108 206,167,106 206,167,106 218,187,123 116,84,54 167,137,109 128,112,95 99,88,73 91,80,65 114,96,77 122,105,81 102,87,67 95,76,62 98,83,72 76,66,56 78,65,58 105,92,87 247,230,181 223,203,153 198,180,136 186,169,130 172,158,129 151,138,115 132,121,102 118,109,92 114,107,91 109,102,86 109,102,86 108,101,85 103,96,80 100,93,77 101,94,78 102,95,79 99,92,76 88,81,65 74,67,51 67,59,48 40,31,23 45,36,30 49,40,34 49,40,34 45,36,30 44,35,29 45,36,30 46,37,29 44,35,27 43,34,26 39,28,21 44,33,26 45,35,25 54,44,32 53,44,29 64,56,43 78,71,55 79,72,56 68,58,46 65,56,39 74,64,42 73,63,21 78,71,10 78,71,10 78,71,10 76,69,8 78,71,10 78,71,10 80,73,12 84,76,13 84,78,14 90,79,15 93,79,11 95,83,13 96,86,15 95,85,14 94,83,19 88,79,19 74,65,36 72,63,55 89,84,72 101,97,80 92,85,69 52,44,31 47,39,28 59,50,42 56,47,43 43,34,30 60,51,47 52,43,37 52,46,41 59,53,48 52,43,39 61,52,46 94,87,71 102,95,79 102,95,79 106,99,83 106,99,83 107,100,84 113,106,90 126,121,109 145,145,140 154,158,160 173,179,180 173,182,182 197,193,202 188,162,121 203,162,94 225,184,116 225,183,118 230,188,123 246,204,139 254,212,147
206,157,90 235,189,123 243,202,141 220,180,116 174,136,88 167,134,86 171,133,85 194,154,100 187,148,91 214,174,108 205,165,99 200,159,98 231,190,129 208,169,108 214,175,114 203,164,103 216,177,116 206,167,106 209,168,107 194,153,92 222,193,121 145,118,86 155,127,100 109,94,74 96,85,68 89,77,65 104,85,69 109,94,72 96,85,66 94,80,64 94,80,66 78,68,58 87,71,65 169,153,136 235,218,171 213,193,145 192,174,130 186,169,130 158,144,119 148,134,116 119,108,91 115,106,91 111,104,88 108,101,85 107,100,84 106,99,83 103,96,80 103,96,80 100,93,77 99,92,76 94,87,71 85,78,62 70,63,47 66,57,49 43,34,26 44,35,29 49,40,34 49,40,34 44,35,29 44,35,31 44,35,27 46,37,29 46,37,29 45,36,28 47,36,29 39,28,21 44,34,24 46,36,24 48,39,24 53,45,32 79,71,58 86,79,63 83,71,59 76,66,54 79,69,57 70,59,24 75,67,15 77,70,11 79,72,11 80,73,12 82,75,14 82,75,14 84,77,16 85,79,13 87,81,15 88,80,17 96,82,14 97,83,15 92,85,17 92,84,19 92,80,21 81,71,18 78,71,51 88,79,71 95,90,78 98,94,77 74,67,51 47,39,26 59,51,40 49,40,32 50,41,37 46,37,33 58,49,45 54,45,39 51,42,38 59,53,48 51,42,38 72,63,55 92,85,69 100,93,77 99,92,76 107,100,84 104,97,81 108,101,85 110,103,87 121,116,104 142,143,135 146,151,150 166,171,170 175,181,184 176,179,188 195,179,162 227,183,116 224,183,115 210,168,103 212,170,105 243,201,136 201,159,94
229,180,103 222,173,96 222,175,98 242,198,131 218,179,118 211,169,117 234,192,140 212,170,105 221,180,112 223,174,109 221,180,112 213,175,111 211,173,109 222,182,118 225,185,121 234,188,122 226,185,117 177,138,69 205,160,96 230,185,121 225,181,112 140,128,91 99,75,51 100,95,67 84,69,58 90,74,57 99,81,60 100,85,65 102,84,65 113,89,63 197,172,124 214,183,123 124,110,85 238,221,182 218,198,148 196,178,134 188,171,132 172,156,123 150,135,115 128,117,100 115,106,91 108,100,87 110,102,89 109,102,86 107,100,84 107,100,84 106,99,83 102,95,79 101,94,78 96,89,73 91,84,68 77,70,54 61,53,42 65,56,50 43,35,24 44,35,27 49,40,34 49,40,34 45,36,30 44,35,29 48,37,32 50,40,30 47,38,32 45,36,30 51,42,36 42,33,27 43,34,26 44,35,27 51,41,31 53,42,35 65,56,48 81,73,60 86,79,63 84,77,59 75,68,52 76,67,48 74,67,38 78,70,16 80,73,14 86,79,20 86,79,20 87,80,21 87,81,17 87,81,17 85,81,19 84,80,20 91,83,20 91,82,26 92,84,30 85,80,27 82,74,24 68,62,37 89,85,68 88,80,67 94,86,73 91,83,70 58,50,37 57,49,36 51,43,32 43,33,32 35,28,26 45,38,36 37,31,26 45,39,34 56,47,43 50,41,37 54,45,39 73,65,52 88,81,65 91,84,68 96,89,73 104,97,81 106,99,83 106,99,83 113,106,90 115,110,96 127,124,111 140,140,135 156,158,158 171,175,177 167,172,178 168,173,179 195,171,134 232,180,109 203,163,97 205,165,99 255,220,154 228,188,122
244,195,118 207,158,81 218,169,92 212,165,88 221,178,104 222,170,97 209,157,84 224,176,102 230,181,116 236,187,122 215,174,106 222,184,120 215,177,113 210,164,96 226,180,112 230,177,109 235,189,119 228,184,113 216,166,92 209,159,85 201,153,81 108,92,61 75,53,33 104,91,68 78,63,52 201,174,138 205,164,103 94,76,57 144,119,75 205,167,103 202,166,104 230,189,128 253,239,185 235,220,169 205,188,139 195,178,139 175,158,123 164,147,119 138,127,108 118,111,93 110,103,87 109,102,86 108,101,85 107,100,84 106,99,83 106,99,83 106,99,83 102,95,79 101,94,78 96,89,73 86,79,63 66,58,45 49,43,34 47,41,34 44,35,27 44,35,27 47,38,32 47,38,32 45,36,32 49,40,34 47,36,33 47,36,29 46,37,31 43,32,25 47,36,31 45,34,29 50,41,35 49,40,34 47,36,29 45,32,25 50,39,32 74,64,54 95,85,73 96,88,75 93,86,70 86,79,63 82,75,57 83,76,37 84,76,22 89,82,21 93,86,27 91,84,23 90,84,20 87,81,15 84,81,16 86,79,20 89,78,16 89,82,21 87,79,27 78,70,20 80,69,34 87,82,70 100,98,80 106,101,87 97,89,78 73,65,54 54,45,37 67,58,50 51,42,36 58,48,47 54,47,45 50,43,41 41,35,30 52,46,41 51,42,38 43,34,30 54,45,41 78,70,57 81,74,58 91,84,68 92,85,69 99,92,76 101,94,78 99,92,76 106,99,83 111,107,90 118,115,102 127,126,117 142,142,137 158,157,160 168,174,177 166,175,175 168,176,194 175,149,99 243,203,137 217,175,110 243,203,137 222,182,116
222,172,100 233,183,111 242,192,120 235,186,119 207,158,93 190,149,81 225,183,120 190,145,83 216,171,109 212,173,114 215,176,117 199,158,101 202,162,98 210,166,99 250,199,134 240,189,120 219,168,99 236,185,116 219,169,97 229,179,107 216,169,90 158,134,99 124,97,79 132,113,90 73,61,51 116,93,62 225,176,99 123,106,67 98,72,49 212,174,108 216,177,116 225,201,146 237,218,163 223,207,153 197,182,135 175,160,122 158,142,111 151,137,112 128,117,100 115,108,92 113,106,90 110,103,87 108,101,85 109,102,86 104,97,81 103,96,80 103,96,80 103,96,80 100,93,77 94,87,71 80,72,59 57,51,42 34,27,27 21,17,11 40,31,25 46,37,29 47,38,32 50,41,35 49,40,36 47,38,32 50,39,32 57,42,33 56,44,34 52,42,32 41,30,25 41,30,25 44,35,29 38,29,23 41,30,25 54,44,34 51,43,32 46,38,27 88,78,66 99,91,78 97,89,76 94,86,73 85,77,64 82,72,60 90,78,52 90,80,42 92,84,34 96,88,36 87,79,25 83,79,21 87,79,25 90,80,29 94,81,31 84,78,32 94,87,58 93,85,61 94,85,70 97,89,76 97,88,73 104,96,83 86,78,67 52,44,33 52,43,35 47,38,30 46,37,31 61,52,48 50,44,39 43,37,32 45,39,34 50,44,39 53,44,40 50,41,37 46,37,33 73,65,52 80,73,57 85,78,62 92,85,69 95,88,72 95,88,72 96,89,73 103,96,80 112,108,91 114,109,95 119,116,103 118,119,107 153,153,148 163,170,168 161,171,168 162,167,173 176,176,184 216,176,124 210,165,101 205,165,99 225,185,119
204,163,95 239,195,128 239,193,125 216,174,111 206,161,113 165,132,84 202,170,113 201,162,103 204,165,104 215,176,117 212,173,114 209,168,111 195,155,91 228,184,117 238,187,122 228,177,108 253,202,133 255,216,147 229,179,107 202,153,84 203,157,89 201,181,131 148,119,95 138,120,90 65,55,45 81,66,44 215,166,89 108,89,50 85,76,61 95,84,40 192,173,120 249,231,169 221,205,151 207,192,143 191,175,131 173,158,122 151,137,110 144,131,110 117,108,93 114,107,91 113,106,90 110,103,87 110,103,87 108,101,85 106,99,83 104,97,81 102,95,79 102,95,79 100,93,77 93,86,70 73,65,52 49,43,36 27,22,24 21,16,15 40,31,25 44,35,27 44,35,29 49,40,34 49,40,34 46,37,31 46,35,30 43,30,23 48,37,30 45,35,25 39,28,23 47,36,31 35,26,20 47,38,32 40,31,25 39,29,19 42,34,23 48,37,30 57,47,37 79,71,60 96,88,77 94,86,73 96,88,75 92,84,71 94,84,72 82,74,63 99,92,76 107,100,84 107,98,81 96,88,66 118,111,93 111,107,90 107,103,84 110,108,88 94,86,73 100,92,81 94,86,73 97,89,76 96,89,73 96,88,75 67,59,48 54,45,37 49,40,36 49,40,36 49,40,36 43,34,30 51,45,40 44,38,33 43,37,32 47,41,36 63,54,50 64,55,51 50,41,37 72,64,51 77,70,54 79,72,56 84,77,61 84,77,61 92,85,69 95,88,72 99,92,76 107,103,86 113,108,94 115,112,97 112,109,96 141,139,135 159,161,161 167,172,171 162,171,182 167,170,177 201,175,161 217,166,111 243,201,136 227,187,121
216,176,110 223,181,116 223,174,105 206,166,100 154,121,69 157,124,74 182,147,91 212,176,118 237,201,143 227,189,125 212,174,110 201,159,94 215,173,108 229,180,113 214,165,98 225,174,105 222,171,102 251,200,133 231,184,121 217,170,107 226,181,117 193,175,145 90,77,56 147,129,97 74,62,52 72,57,48 88,71,43 102,88,70 59,44,35 76,59,33 251,231,172 242,226,170 214,199,152 195,180,140 180,165,129 170,154,123 150,135,113 133,124,105 116,107,90 115,108,92 114,107,91 111,104,88 109,102,86 108,101,85 106,99,83 106,99,83 104,97,81 103,96,80 99,92,76 88,80,67 66,61,49 41,35,26 19,17,18 27,22,21 40,34,27 46,35,28 46,35,30 45,36,28 43,34,28 50,41,35 50,39,34 48,37,30 47,39,28 53,41,31 45,34,29 39,28,23 42,33,27 46,37,31 47,38,32 47,38,30 38,29,21 44,35,27 50,42,31 58,50,39 73,65,54 94,86,73 102,94,81 101,94,78 97,90,74 92,88,71 85,81,64 93,89,72 95,90,78 90,85,71 95,88,72 93,86,70 97,90,74 95,87,74 90,85,71 92,87,73 100,96,79 99,95,78 85,80,66 68,63,49 57,48,40 56,47,41 46,37,33 63,54,50 56,47,43 47,38,34 47,38,34 52,43,39 43,34,30 52,43,39 60,51,47 59,50,46 58,49,45 68,60,49 73,63,51 74,66,53 78,70,57 82,74,61 85,77,64 82,74,61 95,87,74 104,96,83 113,106,90 114,107,91 114,109,95 128,124,116 150,152,149 155,160,159 157,161,163 160,166,167 172,180,187 164,133,80 228,189,130 228,189,130
218,178,112 216,174,109 208,159,90 179,139,73 166,134,79 163,131,76 164,131,83 194,158,100 204,168,110 210,170,104 202,162,96 223,178,114 231,186,122 242,193,126 219,170,103 223,179,108 235,191,120 214,170,101 233,186,123 235,188,125 219,180,119 76,62,46 70,45,28 122,101,60 87,73,59 71,57,43 199,158,88 90,80,70 98,76,70 201,179,132 243,224,167 232,215,166 205,188,151 192,176,143 170,156,127 160,148,122 149,136,115 130,121,104 116,107,92 114,107,91 115,108,92 115,108,92 107,100,84 108,101,85 107,100,84 104,97,81 104,97,81 103,96,80 93,86,70 80,75,61 58,55,42 30,25,22 14,12,10 36,29,27 44,35,27 42,33,25 47,34,29 52,39,32 51,41,31 45,35,25 53,41,31 48,36,24 39,30,22 43,31,21 41,30,23 41,30,23 38,29,23 45,36,30 44,35,29 46,37,29 37,28,20 30,24,17 33,27,20 45,36,30 59,50,44 57,46,39 86,75,70 97,89,78 100,92,79 104,95,80 103,92,77 102,91,76 96,88,75 97,89,76 96,87,70 98,89,72 99,92,76 99,92,76 100,93,77 97,90,74 97,90,74 93,86,70 68,58,48 61,51,41 54,45,39 53,44,40 53,44,40 57,48,44 50,41,35 64,55,51 60,51,47 49,40,36 63,54,50 56,47,43 51,42,38 56,47,43 64,48,42 70,58,46 68,60,47 71,63,50 74,66,53 73,65,52 74,66,53 80,72,59 94,86,73 100,92,79 103,96,80 103,96,80 109,104,90 110,109,98 135,136,128 141,144,136 154,156,153 162,166,168 165,171,174 190,192,189 217,177,113 196,158,94
214,175,106 200,159,91 199,150,85 183,142,74 174,139,83 173,141,86 181,149,94 174,138,87 192,151,94 207,167,101 231,191,125 233,192,124 221,180,112 232,186,120 211,165,99 213,167,101 211,170,102 232,193,124 188,153,99 225,188,135 227,188,127 255,222,163 234,199,134 208,177,115 115,97,78 74,65,57 177,150,87 171,127,74 198,179,140 255,237,178 234,218,164 208,192,150 186,170,137 174,158,127 165,153,125 154,142,116 139,129,107 121,114,98 113,105,92 110,103,87 113,106,90 114,107,91 107,100,84 107,100,84 108,101,85 106,99,83 104,97,81 100,93,77 88,80,67 73,68,54 48,44,34 19,17,15 14,12,13 44,34,33 46,37,29 43,34,26 50,40,30 56,43,36 50,37,30 48,37,30 51,41,31 54,42,30 44,33,26 47,37,27 43,32,25 37,26,19 38,29,23 45,36,30 36,27,21 34,28,19 33,27,20 36,30,23 29,23,16 31,22,16 40,31,25 52,41,36 59,48,43 61,53,42 93,85,72 103,96,80 100,93,77 102,95,79 102,92,80 103,93,81 102,92,80 97,87,75 104,97,79 108,101,83 99,92,74 93,86,70 84,76,63 68,60,47 64,53,46 60,49,42 49,40,36 49,40,36 47,38,34 45,36,32 44,35,29 51,42,38 50,41,37 56,47,43 46,37,33 57,48,44 68,59,55 70,60,59 105,86,70 71,50,23 59,54,42 63,55,44 61,53,40 66,58,45 74,66,53 80,72,59 82,74,61 88,80,67 99,92,76 100,93,77 102,98,81 105,105,91 119,120,108 134,137,129 152,154,151 157,161,163 159,166,164 166,172,175 213,172,123 197,148,81
194,155,86 207,166,98 216,172,105 219,172,111 185,143,78 215,174,104 223,182,112 229,189,125 209,163,95 237,196,128 221,180,112 211,167,100 204,160,91 199,153,87 213,167,101 219,173,107 243,202,134 192,153,84 183,148,94 169,134,80 180,148,91 240,210,152 215,186,133 202,177,120 117,99,80 76,66,56 190,163,120 237,198,141 248,230,168 247,223,172 211,194,147 190,172,140 168,151,123 165,151,124 158,145,122 146,136,112 125,116,99 118,110,97 113,105,92 113,106,90 111,104,88 109,102,86 108,101,85 106,99,83 104,97,81 103,96,80 108,101,85 101,94,78 85,77,64 65,60,46 36,32,26 14,12,13 18,16,14 54,44,43 46,37,29 40,32,21 52,41,34 47,38,34 48,38,28 52,40,30 56,43,36 59,44,33 41,30,23 49,37,27 46,35,28 45,34,27 46,37,29 40,31,27 47,38,32 43,34,26 38,32,25 41,35,28 38,32,25 42,33,27 47,38,32 52,41,36 48,37,34 55,44,39 57,46,39 66,58,47 99,91,80 103,95,82 102,92,80 104,94,82 105,95,83 103,93,81 106,98,85 102,95,79 92,88,71 85,80,66 66,60,51 47,41,32 46,37,33 44,35,29 42,33,27 43,34,30 47,38,34 53,44,40 53,44,40 44,35,31 46,37,33 51,42,38 52,43,39 71,62,58 54,44,43 68,61,61 121,100,75 181,148,98 47,37,27 48,42,33 59,51,40 67,59,46 71,63,50 74,66,53 77,69,56 81,73,62 89,82,66 92,88,71 92,88,71 101,98,85 113,109,99 125,126,114 138,141,133 156,158,158 158,160,160 165,171,172 180,172,159 215,175,111
