107,97,44 96,79,28 120,110,57 84,76,26 90,80,29 97,87,20 86,75,11 104,88,55 105,81,44 124,104,58 137,117,71 126,108,66 134,107,73 103,83,53 73,71,42 28,27,18 40,34,39 48,45,51 39,41,26 30,30,30 107,94,73 149,124,94 161,134,100 162,134,107 179,149,123 203,177,152 205,181,159 209,188,163 234,195,165 193,168,149 235,207,180 228,200,173 225,195,167 158,128,100 133,103,75 168,135,110 172,136,107 137,113,87 166,140,117 166,137,113 154,125,101 163,139,113 176,160,147 213,198,187 190,175,164 174,162,150 203,191,181 159,148,133 191,180,161 128,116,104 170,144,123 103,93,94 125,119,110 164,150,123 190,178,141 206,191,153 228,211,172 232,216,172 238,221,174 239,223,169 244,224,174 247,228,173 244,229,168 248,232,174 248,230,170 252,231,175 249,229,170 248,229,172 240,221,168 148,125,94 76,60,43 65,49,32 77,63,49 54,39,28 69,57,45 81,70,51 88,73,51 85,70,48 81,66,46 79,65,47 64,53,46 32,28,20 32,21,16 79,70,64 78,66,68 112,94,89 154,129,110 203,174,143 216,175,144 235,199,168 230,194,163 209,173,142 221,181,145 133,119,103 166,149,123 186,167,142 183,162,135 193,169,143 177,151,126 195,165,139 200,173,141 186,154,124 115,105,95 136,119,111 119,99,92 109,91,70 111,91,71 100,79,56 167,141,118 126,107,82 125,111,97 143,130,107 78,66,56 80,71,56 149,131,110 102,83,58 157,134,105 136,114,80 166,138,109 157,130,98 124,100,63 158,134,99 141,117,80 142,117,89 251,204,154 231,195,148 208,167,122 242,201,156
113,99,31 103,90,17 88,78,9 63,56,15 73,66,23 66,59,18 94,87,46 90,75,37 98,75,33 142,123,68 127,107,57 127,106,65 121,97,64 122,103,78 77,72,42 28,28,12 31,29,27 40,37,43 71,76,44 25,25,22 128,111,87 155,131,96 157,133,100 172,147,117 188,160,133 221,193,166 211,187,161 223,198,170 236,197,165 191,165,142 232,202,176 247,217,191 223,194,163 147,118,87 138,109,85 162,138,112 169,136,109 144,125,109 164,140,118 158,129,107 156,132,108 147,123,99 204,185,171 207,192,181 203,191,181 173,161,151 192,179,172 191,179,167 161,150,135 131,120,105 175,150,131 101,95,88 105,104,97 148,141,125 168,157,138 176,162,137 206,191,155 218,203,163 221,205,161 225,208,161 233,216,167 240,223,172 242,226,170 238,222,166 249,230,173 243,223,164 245,224,168 247,229,169 246,227,170 240,221,166 163,147,114 66,50,35 52,36,32 56,40,34 63,48,37 68,54,40 71,58,37 76,63,42 77,62,42 80,65,43 83,70,49 71,62,45 43,37,32 142,122,113 193,165,136 232,192,158 226,184,146 243,200,153 246,206,172 239,207,175 238,199,167 222,183,151 237,192,157 151,133,112 173,152,127 202,181,156 205,181,155 206,180,155 206,180,155 193,165,138 203,179,146 186,159,127 120,98,80 136,117,94 135,121,105 118,100,79 187,161,136 201,158,123 243,200,165 241,205,174 96,76,58 97,83,65 80,65,54 81,70,53 122,107,87 111,92,67 136,115,88 159,139,107 130,106,73 158,134,101 126,97,66 145,116,83 160,133,99 125,96,63 250,205,161 226,182,131 211,173,125 245,207,159
116,94,29 139,118,48 115,101,33 85,74,30 112,98,53 101,86,46 49,39,17 62,51,32 115,104,60 135,116,63 137,117,71 128,104,69 117,92,62 103,84,61 77,72,40 39,38,31 33,32,25 39,37,33 74,77,57 48,48,43 117,100,76 155,131,96 156,131,101 174,149,119 194,166,139 230,202,175 212,188,162 230,202,173 229,190,158 209,183,160 222,192,166 254,224,198 209,180,147 140,111,80 154,123,100 148,127,102 156,125,102 164,150,134 173,152,129 159,138,115 131,117,92 153,133,103 213,195,176 206,191,180 190,178,168 208,196,186 195,182,175 167,156,141 179,168,151 126,112,96 173,151,115 101,97,89 96,95,98 114,109,106 133,127,122 141,130,115 182,168,141 199,186,152 208,193,153 209,191,149 223,205,161 227,210,163 234,217,166 238,221,170 238,222,166 238,222,166 243,224,169 240,221,166 213,194,137 236,218,158 249,232,181 228,214,169 102,90,60 93,79,61 85,71,55 71,57,43 92,78,62 78,64,48 72,56,41 66,50,35 71,55,40 76,65,48 50,39,32 216,182,152 242,203,162 255,220,181 248,206,168 255,222,170 255,212,179 236,201,174 226,187,155 255,220,188 255,212,179 147,129,108 191,170,145 185,164,139 215,191,165 201,175,150 233,207,182 214,186,159 227,203,170 190,163,131 125,105,87 88,76,66 110,93,83 153,133,115 230,189,160 220,177,142 255,235,200 255,242,206 148,124,100 171,153,134 94,84,74 64,60,43 100,85,65 106,88,58 99,78,51 167,147,115 128,104,71 137,113,80 146,117,86 169,137,105 152,123,90 156,127,94 156,122,88 222,179,130 210,172,124 253,215,167
112,97,34 105,91,21 112,98,32 103,86,37 102,84,42 100,83,46 80,64,47 52,43,37 37,37,23 45,46,23 127,108,73 125,101,68 104,81,50 111,94,70 78,78,37 96,91,90 46,46,30 45,45,29 47,45,43 54,50,31 130,112,82 162,134,94 161,134,102 178,150,121 190,162,135 229,201,174 218,190,163 235,203,171 224,189,162 229,201,174 223,193,167 255,232,204 189,161,132 140,112,85 158,132,109 144,125,100 146,120,95 164,145,129 174,157,133 154,140,115 142,128,103 153,136,108 207,189,168 199,184,173 210,198,186 205,194,179 224,212,200 187,173,157 161,147,129 116,100,87 181,157,124 96,93,97 95,93,101 93,91,99 102,99,103 114,108,101 138,129,112 166,157,130 190,174,141 196,179,142 214,197,158 219,203,159 223,206,159 221,204,157 234,214,164 234,217,166 238,222,168 239,223,167 219,203,147 216,200,142 241,223,163 229,215,157 213,203,161 89,84,56 54,47,50 54,43,52 50,45,44 42,38,28 61,58,43 64,53,38 83,71,59 100,85,74 61,49,39 229,194,167 237,198,159 248,209,170 244,206,169 255,235,184 255,224,189 234,198,169 225,190,154 255,234,201 255,237,202 154,139,117 184,163,138 228,207,182 197,173,147 203,177,152 230,204,179 208,180,151 227,202,174 194,169,139 142,121,98 176,153,124 165,141,115 204,174,148 237,197,172 198,156,132 255,221,190 246,202,172 155,131,107 205,178,144 146,132,114 72,65,49 85,71,53 145,128,104 133,114,89 132,113,88 113,90,61 125,98,66 120,93,61 162,135,101 146,117,86 134,110,77 124,99,71 189,158,121 212,171,126 233,196,156
92,78,12 100,86,20 100,82,38 105,88,41 90,72,40 81,67,38 64,52,42 37,28,13 132,113,76 72,57,35 39,35,27 102,82,62 81,65,34 102,85,61 91,91,50 87,84,90 54,55,36 49,50,27 39,38,29 63,60,36 137,119,89 160,132,92 161,134,102 185,158,126 197,169,142 229,201,174 225,197,170 248,216,184 225,189,160 91,75,58 226,196,168 255,229,201 173,145,116 138,110,83 152,126,103 138,117,94 129,110,85 168,152,135 144,130,105 135,122,101 129,116,95 133,118,96 215,201,174 192,177,166 198,186,174 194,182,170 192,180,168 195,179,162 194,179,159 123,103,94 178,152,129 97,93,102 96,94,102 97,93,102 95,93,101 101,98,104 113,108,105 136,130,121 163,152,135 177,164,141 193,180,148 207,192,152 217,201,159 217,199,157 220,203,156 227,210,163 232,215,166 234,218,164 223,207,153 220,204,150 231,215,157 225,210,149 218,202,146 205,189,135 130,117,85 62,54,30 55,54,47 52,50,48 37,32,31 62,51,46 83,71,59 107,92,81 52,37,28 214,180,158 240,201,160 255,218,178 223,188,150 255,222,171 255,226,186 221,185,154 221,185,152 247,213,179 255,229,192 162,149,126 173,154,129 217,196,171 180,154,129 207,181,156 229,203,178 207,179,150 238,213,185 191,166,136 166,145,122 164,141,112 171,147,121 208,178,150 210,180,163 195,159,137 212,177,150 216,172,142 155,131,107 194,166,139 157,144,121 56,47,39 66,58,45 119,110,93 123,104,79 119,100,75 112,89,60 143,116,84 127,100,68 152,125,91 141,112,81 149,125,92 114,89,61 143,112,75 223,182,137 207,173,132
103,87,29 102,82,32 105,81,48 104,84,52 92,76,43 69,55,41 64,54,14 102,86,32 135,118,67 125,110,59 98,79,44 47,42,30 91,82,51 73,70,46 91,93,49 57,58,77 58,60,32 70,70,38 54,52,30 81,80,55 135,115,85 158,130,92 162,133,102 188,159,128 196,171,143 226,201,173 227,194,167 242,210,180 177,155,137 153,132,107 215,186,155 234,205,174 158,131,97 149,124,94 144,125,98 145,128,104 130,113,89 145,130,108 116,101,79 87,77,76 73,61,61 78,66,66 199,186,165 183,171,159 185,173,161 185,174,159 165,153,141 190,176,160 183,171,143 94,77,67 161,132,101 107,102,104 95,94,99 98,95,101 95,93,101 90,89,94 96,95,100 107,106,109 122,115,115 152,141,134 176,163,140 189,177,147 199,183,150 209,192,153 218,202,158 219,201,157 218,201,154 223,206,157 228,211,162 209,193,139 206,190,134 241,226,165 237,222,161 219,203,145 190,170,122 210,193,142 189,176,124 157,141,110 84,71,66 81,71,72 58,42,38 182,161,136 48,36,41 212,178,146 251,216,178 243,210,173 219,181,146 255,210,153 255,220,180 250,214,181 222,192,166 242,209,182 231,202,169 175,155,135 166,147,122 200,174,151 200,182,152 202,182,152 239,209,181 218,189,158 164,140,114 196,171,143 186,162,136 128,105,74 176,147,123 207,182,154 136,113,100 141,107,87 164,130,108 196,152,122 129,105,81 197,168,135 184,158,133 107,86,61 76,64,52 109,98,79 118,101,77 120,101,76 119,99,69 132,108,75 113,85,56 120,93,61 131,104,72 153,129,96 128,105,76 131,102,69 228,187,140 207,168,127
107,81,42 113,89,52 104,81,50 78,59,47 100,91,44 128,121,35 94,80,22 144,122,75 144,123,67 152,132,82 129,105,72 57,53,34 85,86,47 69,67,38 92,95,44 69,70,89 75,76,57 85,86,47 89,90,51 75,73,55 130,107,78 158,130,92 170,141,110 190,161,130 194,169,141 228,203,175 227,194,167 233,201,171 54,43,40 204,185,146 201,172,141 232,203,172 145,117,90 102,78,56 94,73,71 90,71,57 102,86,73 140,125,114 177,162,151 237,210,176 237,210,176 230,203,169 211,195,182 187,172,161 181,169,157 208,197,182 174,162,150 177,163,149 187,175,145 101,86,75 168,139,108 111,106,108 95,93,101 96,92,101 97,95,103 89,88,93 87,85,93 93,91,99 100,98,106 104,103,108 127,122,119 152,144,131 168,158,136 184,172,144 198,180,148 203,186,149 205,187,145 214,197,148 219,202,153 228,212,156 223,207,149 238,223,162 223,208,147 214,198,140 189,172,121 191,178,76 202,194,29 204,191,41 210,200,62 165,149,66 132,116,58 187,163,110 56,44,34 198,164,130 239,204,166 245,211,177 217,183,142 255,220,170 255,226,183 235,199,166 252,218,188 241,211,185 217,187,159 187,161,140 194,175,152 187,161,138 229,211,181 211,191,161 233,203,175 217,188,157 187,163,137 199,174,146 184,160,134 134,111,80 181,152,128 208,175,148 118,97,95 152,121,100 170,136,114 216,174,150 111,93,74 185,153,121 194,169,141 143,122,97 70,58,46 90,79,60 108,93,71 118,99,74 119,98,73 103,78,50 120,97,66 126,103,72 139,115,82 178,154,121 141,118,89 112,83,50 234,193,146 206,164,124
122,95,61 112,90,56 66,48,43 98,88,37 78,69,13 107,96,32 108,95,47 128,106,59 165,144,90 170,144,90 112,89,60 100,78,58 89,89,48 77,77,34 91,93,47 74,73,90 82,83,75 92,92,49 101,102,52 93,86,70 150,131,96 168,137,100 179,150,117 199,169,143 201,171,145 230,200,174 233,203,175 229,200,167 61,53,31 181,154,111 226,197,166 226,197,166 188,161,129 222,197,169 215,185,159 239,206,181 232,200,166 253,229,205 255,239,209 255,236,203 243,214,181 206,173,146 206,194,182 185,173,161 187,176,161 164,150,136 202,190,180 176,165,150 194,180,153 98,86,76 176,148,121 98,92,97 95,91,100 96,94,102 96,94,102 97,95,103 89,90,95 85,83,93 91,89,101 94,92,100 94,91,95 98,95,99 120,115,112 156,145,130 171,157,130 180,164,133 196,177,142 211,192,153 206,188,144 205,187,143 217,200,153 222,202,154 223,206,155 223,208,147 154,137,88 202,189,67 206,196,29 203,192,28 201,194,24 213,198,21 216,191,31 215,188,33 212,181,34 198,169,116 214,178,147 255,223,179 229,194,158 255,211,163 251,207,179 211,177,155 221,193,166 213,187,162 195,167,140 219,191,162 193,176,150 218,201,175 229,203,178 223,197,172 242,216,191 181,155,132 231,205,182 188,167,142 186,160,135 145,126,101 193,165,138 202,176,151 119,103,99 188,157,136 170,135,110 189,149,124 114,98,83 179,150,119 196,168,139 179,155,122 58,43,32 92,78,60 96,82,66 104,87,63 90,69,44 90,69,44 129,109,79 111,91,61 145,121,88 184,160,127 141,116,86 95,68,36 218,177,132 208,166,124
115,98,72 65,48,22 110,102,39 115,108,40 90,81,25 112,107,68 118,112,66 137,117,69 148,129,76 155,127,87 94,70,44 108,86,66 83,80,54 100,101,53 103,106,55 79,80,83 86,85,90 93,92,56 97,95,46 102,95,77 154,135,100 172,141,104 163,134,101 203,173,147 214,191,162 214,191,162 230,201,177 119,102,74 148,127,102 242,208,176 233,204,173 238,209,178 190,163,131 209,181,152 225,195,169 227,194,169 219,187,153 215,191,167 249,217,187 255,235,204 225,196,165 186,153,126 206,196,186 190,178,166 202,190,178 196,182,168 194,179,168 161,151,139 197,180,156 93,82,75 185,151,119 107,97,96 97,93,104 95,93,101 96,94,102 98,96,104 94,95,100 91,89,97 86,84,92 90,86,97 91,89,99 95,93,101 95,92,98 108,101,104 138,130,119 154,144,132 171,158,135 182,166,135 196,179,140 201,184,145 193,178,131 215,200,151 214,196,152 190,172,130 152,135,88 199,186,52 210,195,36 215,200,37 212,196,26 209,196,23 221,198,28 214,191,21 188,172,16 187,161,20 216,183,88 255,227,195 212,182,156 192,169,140 138,120,117 114,100,100 115,103,108 127,116,123 166,143,132 218,190,161 177,163,136 179,162,136 228,204,178 198,172,147 248,222,197 207,181,158 237,211,188 220,199,174 165,139,116 158,139,114 209,181,154 202,178,145 134,119,110 205,174,153 187,152,127 179,139,114 110,94,79 176,149,117 202,175,143 186,159,127 111,96,85 71,57,39 79,65,49 100,83,59 119,98,73 110,89,64 150,130,100 140,120,90 178,154,121 152,128,95 134,107,75 93,66,34 180,138,96 207,165,123
62,44,39 83,71,30 92,85,17 98,91,23 77,65,24 46,39,19 138,133,82 135,113,66 138,117,65 132,103,68 90,69,44 111,89,69 80,77,53 93,94,44 119,123,69 86,88,85 82,80,88 90,88,55 101,99,50 106,99,79 133,114,79 174,141,104 158,129,96 204,174,148 212,192,162 198,178,148 229,203,178 60,46,21 219,190,166 249,215,183 244,215,184 243,214,183 192,165,133 210,182,153 225,195,169 222,189,164 205,171,139 207,181,158 245,213,183 250,221,190 217,188,157 186,153,126 158,148,138 182,170,160 208,196,184 212,197,186 189,177,165 175,165,153 187,168,143 90,80,70 178,152,127 94,87,87 94,90,99 97,95,103 98,96,104 98,96,104 97,95,103 96,94,102 97,93,102 82,78,87 88,86,98 88,86,94 90,88,96 91,88,94 104,98,93 120,114,107 138,131,111 160,151,122 168,156,119 179,162,127 196,181,134 202,187,138 193,172,129 171,152,115 170,154,96 203,192,48 215,199,47 218,199,44 221,198,40 215,199,29 235,210,39 223,201,24 200,184,12 170,139,20 176,142,54 234,201,164 175,154,139 122,107,98 108,95,105 100,89,98 104,95,110 93,83,101 120,106,108 184,164,134 138,123,101 173,156,130 232,211,184 200,176,150 255,234,208 187,161,138 201,175,152 237,218,193 173,149,125 153,134,109 216,188,161 201,177,144 160,145,134 202,171,150 185,150,125 188,148,123 121,105,90 193,166,134 197,170,138 190,163,131 139,125,111 73,59,43 94,80,64 94,77,53 113,92,67 107,86,59 156,133,104 149,126,97 184,160,127 136,112,79 139,112,80 101,74,42 187,145,103 205,163,121
87,78,31 80,71,24 101,91,40 57,45,15 57,54,14 92,94,52 99,84,46 135,113,68 146,124,79 124,100,65 94,74,54 85,67,48 83,81,79 85,82,40 105,106,58 96,96,91 84,82,104 97,101,61 102,101,47 109,105,68 116,106,68 164,132,98 169,142,110 202,174,145 213,189,165 212,188,164 155,135,103 65,57,35 234,199,163 247,217,189 255,237,205 233,206,174 205,175,147 224,194,166 227,197,169 238,205,178 230,195,168 231,202,178 238,205,178 246,216,188 231,201,173 209,179,153 173,162,147 190,177,170 202,190,178 216,200,187 174,163,146 190,185,171 184,161,130 90,81,62 164,136,109 135,123,111 94,90,101 97,94,100 98,95,101 98,94,103 99,96,102 101,98,104 98,97,102 97,93,102 97,95,105 86,84,94 88,86,96 89,87,95 90,88,96 90,87,91 94,92,88 119,114,102 146,135,116 163,150,118 189,172,133 196,178,134 167,152,112 137,119,87 184,169,79 210,196,55 212,196,53 216,202,49 210,201,56 210,194,49 218,190,40 224,192,39 201,178,22 149,130,5 125,98,25 159,126,89 93,81,93 107,96,105 106,98,106 112,103,118 89,82,96 84,76,93 87,82,98 95,88,88 102,90,78 178,159,136 193,176,152 209,195,170 202,188,163 199,178,153 234,213,188 255,239,215 165,148,124 170,147,116 220,191,158 192,168,135 210,181,159 225,194,171 192,157,130 173,145,118 143,120,105 180,153,119 195,166,135 196,167,136 161,138,123 60,49,34 77,63,45 108,91,65 108,89,64 115,92,63 134,109,79 157,132,102 176,149,115 145,118,84 127,100,68 111,83,54 189,147,107 212,170,130
87,77,26 90,82,32 62,50,9 133,129,71 72,68,22 34,35,23 116,94,56 166,145,91 149,127,78 118,94,59 88,68,48 90,72,53 104,104,88 81,78,36 108,109,59 102,106,68 80,78,100 99,102,71 114,114,55 106,103,61 159,144,104 163,138,108 169,142,110 204,176,147 211,187,163 207,183,159 142,137,84 90,75,55 245,210,174 243,213,185 253,226,194 225,198,166 216,186,158 220,190,162 220,188,158 237,202,175 254,224,196 239,210,186 225,192,165 224,194,166 229,199,171 194,164,138 187,176,161 187,177,167 191,179,167 204,188,175 161,150,133 186,181,167 199,176,147 110,100,78 154,130,106 162,139,110 52,41,26 48,35,32 44,35,31 40,30,29 41,36,38 50,45,47 83,78,80 92,89,93 95,93,101 98,96,106 83,81,89 85,85,95 88,86,96 86,84,92 87,86,89 95,93,94 104,98,93 113,105,92 132,119,98 147,133,108 124,110,81 141,126,79 190,170,64 209,189,61 208,190,59 210,190,58 204,189,53 210,196,55 196,182,37 184,156,27 161,135,13 134,123,7 168,142,20 64,60,25 173,166,78 124,115,111 108,98,118 112,103,116 92,84,101 84,79,97 94,89,105 76,74,82 72,64,53 180,162,141 164,146,125 228,212,195 155,139,122 166,149,123 215,198,172 234,217,193 172,155,131 187,164,133 223,194,161 176,151,121 225,198,166 182,151,128 198,163,136 195,167,140 164,141,126 184,155,122 201,169,137 204,175,144 167,140,124 68,57,42 69,55,37 111,94,68 93,74,49 108,85,56 125,100,70 130,105,75 137,110,76 136,109,75 136,109,77 109,81,52 204,162,122 218,176,136
91,75,31 57,45,6 40,38,18 108,105,63 96,91,36 135,123,66 120,100,39 148,125,65 151,126,80 147,120,88 94,76,57 99,83,52 104,104,88 92,88,53 115,117,64 107,106,50 76,73,102 99,96,70 113,116,54 107,107,62 167,148,111 132,111,84 173,146,112 211,184,152 196,176,156 161,144,120 97,92,41 126,111,73 245,209,176 238,210,183 253,223,195 210,181,150 235,201,169 215,181,149 224,188,157 231,197,165 254,225,192 224,196,167 226,191,164 234,204,176 237,207,179 199,170,139 202,190,178 194,183,176 202,191,184 199,187,177 189,179,169 185,177,164 180,158,140 134,105,83 158,134,110 173,144,122 49,35,21 48,33,22 49,32,22 49,32,22 45,30,21 45,30,21 41,28,23 37,27,26 40,33,33 63,58,57 91,90,93 89,89,97 85,83,91 87,85,93 86,85,90 89,86,90 94,91,95 98,96,97 113,104,96 128,119,100 134,119,68 157,141,56 185,165,37 192,172,42 199,181,50 202,179,52 209,184,58 212,184,57 206,180,43 183,161,27 122,108,13 141,125,24 139,113,20 89,78,5 171,152,17 182,159,32 168,149,92 118,103,94 86,76,96 83,75,94 96,91,107 77,73,84 80,73,76 134,122,112 171,156,134 148,133,111 169,154,132 197,180,156 201,184,160 221,200,173 188,167,140 204,175,144 216,187,156 186,155,132 245,216,183 184,153,130 216,175,146 202,161,141 200,175,147 194,165,132 185,153,121 195,167,138 180,152,123 76,67,52 77,63,45 78,61,35 126,107,80 95,71,45 105,80,52 109,84,56 133,106,74 141,114,82 134,106,77 102,74,45 196,154,114 209,167,127
113,97,55 58,46,7 36,35,10 51,44,24 62,53,26 123,110,62 137,117,67 159,135,84 152,126,85 123,96,64 97,79,60 88,69,53 76,78,50 86,81,53 90,91,43 113,111,62 82,82,79 93,89,72 116,119,59 112,114,61 171,149,111 101,86,64 181,154,120 212,185,153 194,176,146 137,122,84 92,86,38 172,155,118 243,207,174 219,191,164 245,217,188 196,167,136 237,203,171 222,188,156 223,189,157 224,190,158 243,211,179 218,188,160 223,188,161 224,194,166 240,210,182 201,172,141 184,172,160 194,183,176 203,192,185 199,188,181 183,170,149 192,187,173 169,149,131 149,123,100 160,141,116 163,133,105 50,36,22 49,34,23 48,31,21 48,33,24 45,30,21 45,29,25 41,28,23 43,31,19 48,34,20 50,38,26 46,34,24 57,47,48 89,84,86 86,83,87 81,78,82 79,78,83 87,86,91 97,94,98 107,98,92 96,89,62 124,113,28 164,149,39 178,159,34 184,168,39 197,179,46 198,174,51 203,179,58 198,173,55 198,168,43 185,161,28 105,89,15 138,123,42 87,68,11 67,50,11 117,100,31 191,157,27 188,160,52 161,141,64 89,82,94 90,85,101 93,86,100 82,73,88 77,65,77 114,104,108 141,129,101 182,168,143 223,206,180 250,222,195 204,176,149 207,181,156 209,183,158 222,193,162 199,170,139 188,158,132 238,209,176 158,127,104 182,141,112 207,161,143 217,186,149 206,174,140 195,161,127 201,169,137 188,158,130 111,97,81 87,73,55 99,82,56 96,77,50 120,96,70 103,78,50 130,105,77 119,92,60 145,118,86 140,112,83 113,85,56 199,157,117 197,155,115
111,90,75 82,70,42 114,108,44 102,90,31 108,89,36 130,114,70 98,82,38 141,119,72 144,121,79 120,97,68 96,76,56 75,58,34 77,79,26 72,66,43 92,90,43 110,112,66 106,106,74 75,72,59 121,124,60 119,122,62 167,151,109 70,60,36 186,159,125 189,171,139 168,158,116 138,137,70 98,94,48 216,195,154 241,209,177 221,198,167 224,199,169 190,158,124 230,196,162 216,182,148 219,185,151 208,174,140 243,209,179 216,182,152 224,192,162 218,190,161 231,203,174 194,167,135 164,159,145 209,197,187 204,192,182 204,194,184 163,152,135 206,195,178 166,145,120 145,124,97 161,133,106 141,119,99 49,34,25 49,32,24 48,33,24 47,32,21 45,29,23 42,29,22 42,27,18 43,30,23 45,31,17 48,33,22 49,34,23 47,31,25 46,33,28 45,32,25 43,34,28 81,76,73 89,83,88 89,83,88 100,89,82 85,80,29 123,117,26 156,145,40 165,149,35 177,163,39 185,169,40 198,173,45 196,173,46 167,150,43 151,129,37 138,120,33 95,82,21 121,104,26 104,79,6 90,74,41 51,42,25 128,109,45 178,145,48 179,142,46 125,100,56 98,94,103 93,86,100 79,72,86 77,71,78 80,76,85 116,107,101 186,172,156 218,189,167 241,211,185 243,214,183 204,175,151 217,187,161 229,196,169 183,150,123 193,161,129 247,215,183 155,124,105 182,144,109 208,170,133 232,194,157 201,168,131 188,155,118 214,181,144 191,159,129 97,76,61 114,95,81 111,90,67 119,96,67 123,95,68 108,80,51 146,118,89 140,111,78 147,118,85 136,113,82 110,87,56 197,158,117 183,144,103
110,89,74 76,62,48 98,91,34 129,121,69 124,110,67 120,103,66 104,87,50 155,132,90 144,120,85 119,96,67 96,76,56 86,67,55 89,90,40 81,75,52 97,95,48 113,117,61 114,118,64 78,78,48 132,135,71 120,123,63 144,129,93 56,47,18 193,166,132 180,162,132 128,119,74 128,128,65 103,99,53 230,207,167 233,201,169 220,197,168 224,199,169 175,143,109 229,195,161 213,179,145 202,168,134 208,174,140 222,188,158 199,165,135 217,185,155 205,177,148 210,182,153 186,159,127 172,167,153 195,183,173 199,187,177 193,185,174 152,141,126 211,197,179 169,150,127 113,94,67 162,139,110 99,86,65 53,43,42 52,42,41 44,35,31 47,34,31 52,36,30 47,34,31 43,31,31 39,29,30 43,32,25 45,32,27 41,28,21 41,28,23 43,27,23 44,28,22 45,32,27 44,33,26 50,44,35 71,64,62 72,63,55 70,66,29 82,84,29 87,88,20 125,122,39 154,149,38 176,165,34 194,169,39 209,185,52 160,147,45 70,65,14 66,67,19 69,59,8 120,104,30 65,49,5 44,36,14 46,37,22 66,54,24 94,79,39 112,94,34 123,113,42 96,92,101 89,85,98 81,74,88 67,64,70 70,66,77 84,75,88 148,130,127 147,126,113 149,132,108 224,208,177 171,142,118 229,199,173 233,200,173 171,138,111 189,157,125 236,204,172 155,124,105 216,178,143 216,178,141 222,184,147 209,174,138 209,176,139 205,172,135 191,159,129 120,99,84 118,99,85 105,84,61 124,101,72 140,112,85 119,91,62 164,136,107 155,127,87 172,144,104 140,117,86 115,90,60 211,172,131 185,146,105
133,116,69 139,122,75 138,121,74 129,107,69 112,94,62 107,100,71 95,71,38 145,123,78 131,107,70 120,98,64 105,78,62 50,39,34 125,125,62 51,46,16 94,92,45 107,108,58 99,102,42 77,78,28 125,128,64 114,117,57 145,133,96 57,49,25 190,163,127 160,141,116 129,123,57 109,109,48 95,91,45 232,202,174 239,210,179 209,188,163 227,201,178 161,129,97 228,194,164 210,176,146 215,181,151 203,171,141 220,184,155 201,169,137 201,174,142 198,170,141 215,187,158 194,166,137 172,167,155 183,173,161 194,184,172 192,184,173 149,137,125 210,199,182 161,150,133 90,76,60 155,136,111 87,78,74 92,89,93 87,86,91 90,89,92 91,88,94 85,84,89 81,80,85 83,82,87 80,79,84 74,71,75 63,61,62 49,44,43 40,33,33 39,27,27 40,27,24 40,27,22 41,28,21 40,31,25 46,37,31 36,25,18 31,26,14 49,45,26 55,51,32 72,68,31 120,120,36 160,159,33 182,165,40 187,163,42 149,140,41 67,61,13 74,68,20 79,71,21 138,122,78 48,33,24 30,26,5 26,16,4 31,23,12 56,50,4 188,171,66 183,174,16 90,85,87 87,85,95 81,79,87 67,63,74 89,84,102 72,71,88 102,94,102 94,93,84 109,98,81 216,192,168 216,190,165 229,204,176 224,196,167 166,138,109 187,157,129 235,199,166 150,124,101 169,134,109 225,184,153 207,166,135 203,170,133 205,172,135 205,172,135 197,163,131 174,144,116 114,95,83 114,93,66 114,90,64 144,116,87 117,90,58 186,159,127 146,117,84 177,148,115 148,120,91 117,89,60 214,175,134 197,158,117
124,97,61 141,114,78 137,110,74 124,101,70 77,56,41 62,52,42 102,78,43 130,106,73 137,111,86 112,81,58 99,75,51 44,31,39 131,132,64 53,48,18 89,87,40 98,98,53 104,106,53 82,82,39 122,125,63 115,118,58 137,127,87 59,51,29 196,172,135 143,126,100 146,143,78 103,102,50 103,99,53 231,201,173 211,181,153 225,201,177 235,210,182 160,127,100 226,192,162 214,180,150 198,164,134 222,190,160 215,181,151 213,180,153 211,183,154 198,170,141 242,214,185 192,167,139 197,192,180 192,182,170 178,169,154 190,180,170 168,149,137 201,190,173 176,162,144 87,74,53 130,112,91 87,79,87 91,88,94 87,86,91 82,81,84 87,86,91 86,85,90 87,86,91 89,87,97 95,93,103 87,85,95 86,84,94 78,77,82 79,77,85 73,72,77 72,69,75 53,50,54 41,34,34 36,26,27 37,25,25 36,25,22 34,23,20 37,26,21 39,28,21 68,59,32 73,66,27 85,84,19 88,86,24 89,84,29 78,68,26 63,55,19 78,71,28 150,136,109 173,152,109 87,55,21 162,156,40 214,185,53 159,130,25 76,57,20 118,98,37 134,123,36 88,80,97 78,77,92 80,78,86 67,63,74 86,83,100 84,80,93 89,83,90 77,68,60 105,91,73 198,174,150 231,205,180 220,194,169 247,219,190 179,151,122 195,165,137 223,187,154 177,141,119 167,147,129 162,121,90 166,125,94 195,162,125 220,187,150 212,179,142 197,163,131 203,173,145 102,83,71 112,91,64 136,112,86 155,127,98 126,99,67 173,146,114 148,119,86 168,139,106 148,120,91 122,94,65 217,178,139 187,148,109
