215,175,121 226,186,132 204,163,116 219,178,129 208,168,116 218,174,123 206,162,111 188,146,92 223,179,128 195,150,102 203,158,110 207,163,110 230,187,131 216,173,115 200,157,99 210,167,109 198,157,100 200,161,104 199,160,103 178,139,82 165,126,69 198,159,98 201,162,101 215,176,115 211,172,111 189,150,89 209,168,107 221,180,119 228,187,128 231,190,131 235,194,133 242,201,140 196,154,89 212,170,105 201,159,96 189,146,88 206,167,108 180,144,86 198,158,104 201,163,115 170,136,93 157,123,82 171,133,87 187,146,101 139,114,84 148,116,84 204,164,128 194,151,116 187,142,107 185,142,107 178,137,106 183,144,112 150,114,85 163,132,109 184,164,132 121,104,80 115,99,82 119,103,86 131,113,94 124,106,87 133,118,98 127,111,94 102,90,78 77,68,60 77,68,62 84,75,69 88,79,64 205,165,113 219,176,120 210,169,112 223,182,123 217,176,115 237,196,135 210,169,110 218,177,118 216,175,114 222,181,122 218,177,116 201,161,97 216,175,114 223,182,121 225,184,123 203,161,98 209,167,104 204,159,97 209,163,104 228,180,122 239,193,134 246,200,143 242,196,137 232,184,126 226,178,122 235,187,133 221,177,124 214,172,120 209,168,119 216,174,122 216,176,124 225,185,133 215,175,123 198,156,104 220,177,128 221,179,127 221,180,123 209,168,109 201,160,99 210,170,106 215,177,113 221,183,119 216,176,112 222,180,117 215,175,111 206,166,102 229,189,125 215,175,109 217,177,111 204,162,99 209,167,104 217,175,112 216,174,111 214,174,110 206,165,104 203,162,103 205,164,105 215,174,115 228,187,128 236,193,133 230,187,127
204,166,120 206,168,122 202,164,118 230,187,140 221,178,131 222,179,130 218,174,123 198,156,104 203,161,109 203,159,108 199,155,104 190,147,91 215,172,116 211,168,108 231,189,126 240,196,143 203,161,107 195,153,99 198,157,100 178,137,80 209,167,113 219,180,121 200,161,100 196,156,92 196,156,92 186,146,82 222,180,117 201,159,96 215,175,111 231,190,131 235,194,135 235,194,133 215,172,112 206,165,104 239,197,134 209,166,106 212,177,121 130,95,57 166,131,93 168,130,80 194,157,104 197,162,108 196,154,102 189,161,105 100,82,61 183,151,119 198,157,126 185,145,111 194,151,118 187,147,113 163,124,92 197,158,126 185,149,116 159,132,96 157,136,109 130,112,93 96,82,68 106,92,78 125,111,97 119,105,87 131,115,98 122,106,89 108,94,78 85,76,70 81,72,66 84,75,69 90,81,64 191,150,93 220,179,122 218,177,118 231,190,129 222,181,120 209,168,107 249,208,147 218,178,114 213,173,109 196,155,96 232,189,129 194,152,89 239,197,134 230,188,123 208,166,101 224,179,117 220,172,114 204,156,102 216,170,115 204,158,101 218,172,115 218,170,114 226,178,122 225,176,125 239,190,139 219,171,115 224,178,121 227,181,122 243,202,143 210,169,112 201,160,103 237,195,141 223,181,129 217,176,119 200,158,104 211,169,117 205,165,113 207,167,113 211,172,115 203,162,103 207,168,107 208,169,108 220,182,118 208,170,106 205,165,99 225,185,119 222,182,116 229,189,123 218,178,112 219,180,119 196,157,96 233,195,129 225,187,123 220,181,112 207,168,99 189,148,87 203,162,105 218,178,124 220,180,126 208,169,112 208,169,112
243,201,149 223,181,129 209,167,115 209,167,115 217,175,123 222,179,130 184,141,94 201,159,107 225,183,131 215,171,120 202,160,106 236,193,135 212,169,113 208,167,110 218,175,117 210,168,114 238,194,141 215,171,118 228,185,129 201,158,102 207,166,109 218,177,120 220,179,118 221,180,119 232,191,130 209,168,107 228,187,128 219,176,116 234,193,132 225,184,125 228,189,132 220,179,122 202,159,103 210,167,111 219,176,120 210,166,115 174,136,88 170,139,90 168,135,85 178,140,90 194,155,98 189,150,91 204,165,108 207,163,110 110,80,52 196,163,136 195,154,125 187,146,117 199,156,123 162,119,86 177,141,110 187,148,116 160,124,91 160,135,107 130,110,90 96,85,68 98,87,72 102,90,78 112,98,84 126,112,98 126,110,95 119,103,86 117,100,90 86,77,71 79,70,64 88,79,73 94,73,62 231,184,132 236,195,138 237,196,137 242,199,141 236,195,134 234,193,132 244,203,142 242,201,140 223,182,121 213,173,109 223,183,117 209,168,107 209,168,107 218,178,114 226,184,119 222,180,115 220,175,113 204,159,95 197,150,89 220,174,117 214,168,113 203,157,102 235,189,134 239,191,133 247,200,139 224,176,118 215,167,111 219,172,111 214,169,107 209,166,106 209,166,108 193,152,95 213,172,115 210,169,108 209,168,111 227,185,133 209,169,117 203,163,109 204,165,108 229,188,131 233,194,137 211,172,115 219,180,119 230,192,128 232,192,126 207,167,101 216,176,110 208,168,104 206,166,102 208,170,106 209,171,107 212,174,108 209,171,107 222,181,120 213,172,111 217,177,113 214,173,116 211,171,117 185,145,91 214,174,122 226,186,134
254,209,163 226,181,135 210,165,119 214,174,122 226,186,134 200,158,106 208,164,113 218,176,124 211,169,117 228,184,133 217,173,120 206,160,103 251,208,152 234,193,136 214,170,117 222,177,131 227,185,133 243,201,149 236,194,140 208,164,111 225,184,127 211,169,115 210,169,110 214,174,110 203,162,103 203,162,103 207,166,109 211,172,115 194,155,98 206,167,108 218,175,115 210,169,110 227,185,133 211,169,117 224,180,129 184,140,98 169,130,91 167,135,91 156,122,79 187,149,103 228,186,132 200,158,104 155,113,71 162,123,82 142,107,71 206,165,136 188,149,121 158,123,96 158,121,97 149,114,89 128,103,75 182,143,111 156,123,96 140,119,96 118,107,90 95,85,73 95,87,74 98,88,76 103,91,79 120,108,96 119,105,91 120,106,90 121,105,92 88,79,73 81,72,66 82,71,66 90,71,59 244,205,146 227,185,131 216,173,115 226,183,125 226,183,127 223,182,125 214,173,114 211,170,111 224,183,122 201,160,99 220,179,120 223,182,125 220,179,122 209,167,113 215,172,116 216,173,115 206,163,105 219,176,118 228,185,129 240,197,141 239,193,136 230,184,127 242,196,139 221,175,120 197,154,96 235,189,132 252,204,150 229,181,125 214,168,109 204,162,99 223,180,120 210,167,107 211,168,112 226,182,129 228,184,131 211,169,117 199,152,100 208,162,105 190,147,91 217,175,121 223,183,129 215,174,117 201,162,103 209,174,109 219,181,115 197,159,93 186,148,84 193,155,91 203,165,101 209,169,105 217,177,113 220,180,116 215,174,113 206,167,108 219,180,121 208,167,108 192,151,92 213,173,121 226,186,134 220,180,128 205,166,109
216,173,117 214,171,115 217,174,118 209,169,117 227,187,135 213,171,119 212,168,115 206,163,107 209,166,110 216,173,117 210,166,113 216,172,119 210,168,116 210,167,118 255,215,167 221,176,130 218,176,124 200,158,106 229,185,132 206,164,110 234,192,140 238,196,142 209,168,111 196,155,96 209,168,111 213,172,115 201,160,103 211,170,113 201,160,103 222,181,122 199,158,101 216,174,120 202,161,104 199,158,101 236,193,137 172,129,80 173,134,91 164,130,87 163,129,88 164,125,82 203,160,111 220,180,128 207,167,115 195,157,107 159,122,78 217,179,144 169,136,109 174,143,120 127,101,78 147,123,101 83,73,49 177,143,111 159,129,103 129,108,85 114,103,88 102,92,82 95,85,75 96,86,76 100,90,78 110,98,86 114,102,90 114,102,90 115,99,84 94,85,79 80,69,64 80,67,60 80,64,49 230,193,138 245,203,149 214,170,117 216,172,121 224,181,123 209,168,109 209,168,111 189,148,91 201,160,103 209,168,111 213,171,119 199,157,105 221,179,127 234,192,140 211,169,117 215,172,123 225,182,133 243,201,149 222,180,128 237,195,143 233,187,130 214,166,108 222,174,116 231,185,128 221,175,118 248,202,145 251,205,150 237,191,134 220,174,117 210,164,105 223,181,118 231,185,126 218,174,121 210,166,113 208,162,107 210,167,109 217,171,112 205,159,102 214,171,115 215,174,115 208,167,106 211,170,109 200,159,102 211,172,111 211,172,111 204,165,104 193,154,93 184,145,84 199,160,101 214,173,114 218,177,118 213,172,111 218,177,120 218,179,122 218,179,122 202,161,104 208,167,110 235,198,143 198,161,106 216,176,122 221,182,125
210,169,112 210,169,112 200,158,106 211,169,115 212,172,118 216,175,116 207,164,108 216,173,117 203,159,106 213,172,115 216,174,120 231,189,137 216,174,122 209,169,117 185,145,93 211,171,117 228,186,132 249,207,153 217,175,123 210,169,110 194,152,98 208,164,111 225,181,128 223,182,123 213,172,115 211,171,117 216,177,120 221,179,125 232,189,133 230,187,129 227,186,127 207,168,111 206,166,112 204,165,108 204,165,108 215,172,116 190,149,100 160,122,76 194,155,112 196,159,115 182,141,94 187,147,95 215,175,121 210,168,116 226,179,129 219,182,129 162,136,111 131,117,92 118,99,83 117,101,86 91,79,69 187,166,143 141,115,92 122,109,88 111,101,89 107,97,87 97,85,75 97,85,75 102,90,80 111,96,87 114,97,87 120,104,91 111,95,89 102,81,68 73,64,60 71,62,58 88,71,61 188,151,98 206,164,112 232,189,140 221,178,129 209,167,113 208,167,106 203,164,105 200,161,100 210,169,108 214,173,114 207,167,113 203,163,111 209,167,115 200,157,108 236,193,144 220,177,130 232,189,144 209,166,119 222,179,130 211,168,119 207,164,108 213,167,110 199,156,98 196,150,91 202,157,95 218,172,115 220,174,117 232,189,131 227,181,122 219,174,110 211,166,102 220,175,113 233,188,126 223,177,122 217,174,116 219,174,112 215,169,101 226,180,110 222,175,114 216,170,113 209,166,108 217,175,112 225,182,124 207,166,107 206,165,108 220,179,122 231,190,133 218,179,122 213,174,117 190,151,94 208,169,112 225,186,129 228,187,130 217,175,121 213,171,117 213,173,119 204,164,110 213,171,117 220,180,128 209,169,117 199,159,107
234,193,134 182,141,84 205,163,111 205,163,109 213,172,115 210,166,113 214,170,117 237,193,140 232,188,137 252,210,158 208,166,114 181,139,85 225,183,129 217,173,120 215,172,116 221,178,122 198,156,104 220,178,124 189,147,93 235,194,133 214,170,117 191,145,90 218,172,117 255,221,162 217,176,117 222,183,124 226,187,130 211,170,121 207,165,113 221,180,123 220,181,120 194,155,98 193,154,97 208,169,112 207,168,111 223,181,127 221,179,127 200,157,108 211,170,121 190,152,104 201,163,113 197,160,107 212,172,118 187,147,95 203,164,105 227,187,133 150,122,95 121,105,88 114,97,87 107,92,83 104,92,82 147,126,103 119,90,70 107,91,74 111,102,87 111,100,93 102,87,78 105,90,81 106,94,84 114,99,90 116,97,85 121,102,88 124,102,84 209,182,139 75,66,60 72,61,56 80,67,62 155,117,69 198,156,102 228,186,134 222,180,128 229,187,133 215,176,119 203,164,107 203,164,107 191,152,93 206,166,114 188,150,104 170,129,80 220,180,128 213,171,119 206,164,112 191,149,97 231,189,135 227,185,133 229,186,139 201,159,107 195,153,99 189,148,91 207,165,111 239,196,140 238,192,135 212,169,111 223,180,122 225,181,128 231,185,130 226,178,122 238,190,132 232,185,124 218,171,108 228,181,129 196,153,95 199,159,93 215,168,105 227,178,111 217,169,97 216,167,100 217,170,109 214,171,111 206,163,103 210,167,107 209,168,109 227,186,127 216,175,118 224,182,128 217,175,121 217,175,121 207,167,113 197,157,103 214,172,120 220,178,126 216,173,124 207,166,117 214,173,124 213,173,121 214,174,122 215,174,125 212,171,122
191,150,93 210,169,112 203,161,109 199,154,106 182,140,88 203,160,111 207,165,113 229,187,133 201,159,105 198,157,100 224,182,128 230,189,132 203,159,106 218,175,119 206,163,103 229,186,128 212,168,115 185,142,86 215,172,116 224,181,121 218,177,116 229,186,128 223,177,120 214,171,113 212,166,109 221,178,118 206,161,99 206,163,105 207,167,115 214,173,116 230,191,130 222,183,126 186,147,90 199,160,103 194,155,98 177,136,79 203,162,105 207,165,111 195,153,99 208,167,118 207,164,115 206,166,114 181,139,85 187,145,91 228,187,130 238,195,150 211,181,153 129,108,93 126,107,82 116,99,71 113,97,80 124,102,94 127,97,69 98,83,74 100,91,83 107,96,89 100,84,78 104,89,80 114,100,86 115,99,84 120,99,84 124,105,91 168,143,97 202,166,117 84,75,69 72,63,57 71,60,55 197,160,118 196,154,102 208,167,118 205,165,113 192,152,100 211,171,117 191,151,97 184,144,92 196,155,108 219,178,133 191,152,109 241,200,153 204,164,112 200,158,106 218,176,124 192,150,98 211,169,117 210,168,116 180,138,86 157,115,63 206,164,112 185,143,91 194,152,98 200,156,103 238,191,141 210,163,111 219,176,118 228,182,125 223,177,120 232,186,131 219,171,117 213,165,107 206,159,98 209,162,101 220,173,110 227,182,118 209,164,100 222,175,112 233,186,123 232,185,122 230,185,123 224,182,119 222,180,117 221,176,114 210,169,108 231,190,131 222,183,126 209,169,115 231,183,129 214,173,116 206,163,118 203,162,113 204,162,122 199,160,117 211,173,127 197,159,109 216,175,126 212,173,112 213,174,113 213,174,117 255,225,164
211,168,112 214,171,115 216,172,121 215,171,120 224,180,127 211,168,112 217,174,118 231,188,132 225,182,126 204,161,103 202,159,101 210,169,112 208,165,109 216,170,111 202,160,97 201,159,96 208,165,105 214,171,111 203,160,102 226,184,121 214,171,111 220,174,115 209,163,104 230,187,127 206,158,100 199,153,94 232,185,122 221,174,113 223,177,122 224,181,123 225,184,123 239,198,139 225,184,125 223,184,125 203,164,107 216,175,114 211,170,109 186,143,85 210,167,109 182,139,81 209,166,108 188,145,85 200,158,95 202,159,99 209,166,108 201,158,98 184,145,106 175,154,129 139,117,97 132,112,92 130,111,95 115,95,86 126,97,75 92,80,70 96,83,76 98,87,80 99,83,77 99,87,77 116,102,88 121,105,90 120,109,94 130,104,79 212,171,122 204,170,129 92,83,77 77,68,64 85,74,69 203,166,124 207,165,113 198,156,104 208,166,112 192,148,97 207,165,113 197,157,105 201,161,109 198,156,102 189,147,95 208,167,118 214,172,120 221,179,127 203,161,109 217,175,123 206,164,112 206,162,109 209,165,112 233,189,138 201,157,106 202,157,109 198,156,104 188,146,94 211,169,117 195,150,102 202,158,105 228,185,127 234,188,131 248,202,145 219,176,120 211,168,112 218,175,119 216,170,113 226,181,119 239,194,130 214,170,103 188,142,76 219,173,107 214,168,102 213,169,102 217,172,108 204,162,97 198,153,91 216,170,111 236,193,137 213,172,115 230,189,132 192,150,98 209,170,138 205,168,128 215,174,125 227,185,133 199,158,109 201,165,116 187,151,102 191,152,109 200,158,118 214,173,128 204,163,116 216,175,130 240,199,150
203,160,102 211,168,112 216,172,121 215,172,116 217,174,116 209,166,106 210,167,107 204,161,103 223,180,122 236,193,133 238,195,137 224,183,124 197,154,96 224,179,117 207,165,102 200,158,93 231,189,124 242,200,135 188,145,85 216,171,107 214,169,105 220,175,113 221,176,114 218,176,113 207,160,99 212,166,107 211,164,101 212,165,104 218,172,115 197,152,90 207,164,104 212,169,109 214,173,114 216,175,116 219,180,121 218,178,114 193,150,90 180,137,79 207,164,106 203,160,102 203,157,98 199,154,92 182,137,75 210,165,103 197,154,94 191,150,89 190,151,108 187,166,139 114,92,72 131,110,95 130,111,95 125,105,96 131,105,80 98,86,74 91,75,69 91,79,69 94,78,72 104,89,80 119,105,91 116,102,86 41,36,22 77,52,22 221,181,129 156,125,88 95,86,78 87,78,72 96,83,78 184,146,100 216,174,120 208,166,112 212,169,113 211,167,114 203,159,108 215,173,121 211,169,117 206,164,110 195,153,99 180,138,84 175,134,75 194,153,96 216,174,120 211,169,115 208,166,114 217,174,118 216,173,115 194,147,95 226,179,127 213,165,118 211,169,117 200,158,106 203,161,109 203,159,108 199,155,102 219,176,118 218,175,115 227,181,122 216,175,116 235,192,134 235,192,134 223,180,124 242,196,137 231,189,126 220,175,111 214,168,102 204,157,94 218,173,109 211,169,104 200,158,93 169,127,62 194,149,87 208,162,105 190,147,91 200,157,101 201,160,101 211,169,115 95,69,59 229,203,189 223,188,150 199,157,103 192,150,96 207,167,115 205,164,115 197,159,111 198,157,110 177,136,91 203,161,119 197,155,115 224,186,140
229,188,129 221,180,121 230,189,132 211,170,109 211,171,107 210,167,109 218,175,115 214,172,109 219,177,114 226,184,121 215,172,112 246,205,144 206,166,102 196,156,92 195,155,91 188,146,81 215,173,108 219,177,112 209,167,102 225,183,118 221,176,112 234,189,127 218,173,111 230,185,121 220,175,111 242,197,135 206,160,101 213,167,108 215,168,105 209,164,100 191,146,82 191,146,84 189,146,86 185,142,82 189,148,87 198,158,94 210,167,107 215,172,114 214,171,115 214,171,113 210,167,107 231,189,126 210,168,105 208,163,101 201,158,98 209,170,111 192,151,104 232,196,163 166,129,85 169,126,70 163,133,89 140,113,79 151,127,101 100,84,69 89,74,63 94,77,67 149,125,103 149,119,91 194,160,101 210,174,116 72,56,50 46,35,28 184,145,88 159,137,90 95,85,73 95,83,73 150,124,103 225,180,118 219,173,114 203,163,99 199,156,98 216,173,117 215,172,116 210,168,114 223,181,127 156,114,60 170,129,72 150,109,50 196,155,94 207,166,107 214,171,115 197,154,98 216,173,115 202,160,95 204,159,97 209,164,102 212,166,107 212,166,111 225,183,129 208,166,112 215,173,119 202,160,106 227,186,129 230,189,128 189,147,84 206,164,101 206,165,104 205,164,103 239,198,137 232,191,130 209,168,107 232,190,127 210,168,105 193,153,89 229,188,129 213,174,113 192,152,86 219,177,112 219,177,114 231,188,128 224,181,123 233,190,130 216,174,111 225,183,120 235,194,133 214,185,134 52,36,32 111,104,116 162,139,126 219,187,145 212,176,118 215,176,117 205,167,101 190,152,86 210,169,108 208,167,108 156,129,84 220,186,143
221,180,123 225,184,127 191,150,91 181,141,77 202,162,98 207,164,104 226,183,123 225,183,120 233,190,130 223,180,120 228,185,125 207,164,104 235,195,131 226,184,119 206,166,100 232,190,127 226,184,121 222,180,117 233,191,128 230,188,125 230,188,125 255,230,168 247,200,137 224,178,112 235,190,126 223,178,114 226,180,121 216,170,111 231,186,124 230,186,119 206,161,97 219,174,112 199,153,94 216,170,111 230,187,127 216,174,111 230,187,127 218,175,115 190,147,87 218,178,114 196,156,92 206,166,102 200,158,93 211,166,104 208,165,105 191,150,93 255,231,190 230,188,148 153,126,92 141,112,77 125,93,47 142,110,55 153,123,77 103,82,59 83,69,55 85,71,57 188,152,105 216,177,108 225,186,125 223,187,125 172,148,111 52,46,37 73,52,37 115,93,73 91,81,85 94,83,80 200,167,119 219,176,116 211,166,104 221,175,107 207,160,97 228,181,120 231,186,124 219,174,112 206,161,97 217,172,110 205,160,96 203,158,94 215,173,110 223,178,116 236,192,141 210,165,117 222,179,119 206,165,97 213,168,104 184,139,75 230,185,121 230,184,125 205,163,109 193,151,97 201,159,105 214,171,115 232,191,132 229,188,127 220,180,116 218,176,113 215,174,113 211,170,109 214,173,112 211,172,111 227,186,125 222,181,120 217,176,115 211,172,111 223,184,125 200,161,102 191,153,89 201,159,96 217,175,112 204,162,99 211,171,107 210,170,106 228,187,126 229,189,125 175,139,106 138,103,104 167,144,131 174,163,160 92,81,90 162,145,146 181,161,154 243,214,194 215,179,132 206,169,116 213,173,107 228,188,122 198,159,98 141,115,65
195,152,92 207,164,104 209,166,108 196,153,93 218,175,115 228,185,125 222,179,119 217,174,114 218,173,111 210,165,103 202,157,95 233,191,126 236,195,127 219,173,105 231,185,119 231,187,120 238,196,131 229,187,124 200,157,97 221,178,118 242,201,140 233,189,122 220,171,104 227,181,113 226,184,121 221,180,112 226,183,125 219,176,118 216,175,116 210,168,105 225,183,120 196,154,91 220,174,117 203,157,100 211,168,110 211,168,108 214,171,113 236,193,133 208,166,103 190,148,83 206,164,101 175,133,70 209,167,102 197,153,86 225,179,120 213,176,123 148,116,84 88,66,46 59,35,9 157,128,104 102,76,62 91,70,45 86,67,42 122,103,89 83,69,53 83,69,53 214,183,134 156,122,88 138,96,58 192,151,90 228,184,115 88,73,53 89,79,69 96,88,77 102,88,72 191,159,117 213,166,103 225,184,123 225,183,120 224,178,112 234,185,120 238,189,124 213,167,101 243,197,131 224,178,112 205,156,89 213,164,95 223,174,105 207,156,87 232,181,112 214,165,100 212,162,100 211,167,100 215,174,106 210,168,103 212,170,105 225,180,116 214,169,107 214,171,115 207,164,108 203,160,102 208,165,105 200,159,100 207,166,105 228,188,124 208,166,103 229,189,125 232,192,128 212,174,110 213,172,111 215,173,108 223,181,118 206,165,104 209,168,107 218,175,115 224,181,121 209,169,105 215,175,111 209,169,105 210,170,106 222,182,118 218,178,114 230,188,125 213,167,108 225,184,123 211,185,146 61,48,45 77,67,85 77,72,90 106,100,121 129,120,142 124,111,130 159,147,149 200,180,171 236,218,199 189,157,127 228,196,141 206,170,121
221,179,116 232,190,127 244,202,139 203,160,100 188,145,85 218,175,115 216,173,115 221,178,120 217,171,112 213,168,104 234,189,125 219,170,101 216,167,100 219,172,109 243,197,129 233,189,120 221,179,116 236,193,133 197,154,94 221,178,118 236,193,137 229,186,128 206,160,90 245,201,134 246,204,141 244,203,144 232,189,131 211,170,111 214,173,114 232,190,127 207,165,102 228,185,127 222,179,123 202,156,101 208,162,107 227,181,124 201,155,98 214,171,111 215,172,112 219,177,114 211,169,106 224,179,115 214,170,103 208,163,99 214,171,113 203,167,109 134,108,85 68,53,42 53,43,33 102,85,75 105,88,64 81,72,55 88,65,64 144,125,100 87,73,57 83,69,55 184,150,105 165,132,84 134,115,78 106,82,76 162,133,111 213,180,153 101,91,81 97,87,77 112,85,49 225,182,135 222,172,112 231,188,128 215,173,110 223,178,114 228,184,117 226,177,112 209,165,98 219,178,110 227,183,116 237,193,126 228,179,112 227,178,109 219,173,105 232,186,120 224,175,110 222,173,108 224,180,113 213,169,102 233,189,122 237,193,126 231,186,122 216,174,111 214,171,111 183,140,80 190,147,89 228,185,127 210,169,108 224,184,120 237,196,135 208,166,103 220,180,116 213,173,109 208,166,101 217,175,110 207,167,101 208,168,102 221,181,115 226,182,115 223,179,112 214,172,107 192,152,86 198,160,96 205,164,103 222,181,122 209,170,111 200,159,98 210,170,106 193,153,87 194,153,96 146,110,77 123,98,79 114,98,92 61,50,57 64,55,68 82,70,86 87,76,101 94,86,105 149,140,153 195,188,200 220,206,221 223,209,214 235,219,213
234,189,127 234,189,127 219,174,112 213,167,108 206,161,99 216,171,109 218,173,111 231,186,124 220,175,113 209,164,100 227,183,116 207,161,91 209,165,96 233,187,128 225,179,122 210,167,107 203,160,100 206,163,103 237,195,132 245,203,140 244,199,135 232,188,121 251,207,140 248,202,143 239,197,132 214,171,111 230,187,127 217,177,113 217,172,108 246,201,137 223,180,120 229,188,131 216,175,118 195,152,96 216,173,117 242,199,141 240,194,135 221,179,116 224,182,119 226,184,121 228,183,121 232,187,123 221,177,110 204,164,130 137,101,70 154,117,73 204,166,120 146,112,69 150,116,73 190,149,104 226,184,121 107,81,60 95,77,72 113,87,75 114,98,85 84,69,58 90,75,66 83,68,57 76,62,48 86,72,58 92,79,72 98,85,78 103,91,81 102,90,78 115,90,73 167,138,105 226,188,140 221,176,114 240,195,133 245,202,142 225,184,116 234,188,120 209,165,98 224,182,117 223,178,116 215,174,113 227,182,118 240,193,130 240,195,131 244,199,137 223,179,112 204,160,93 216,171,109 220,174,115 208,163,99 214,169,105 216,173,113 203,163,99 218,178,114 223,183,119 224,183,122 207,166,105 220,180,114 203,163,97 221,179,114 214,172,109 203,163,97 209,169,103 215,173,108 194,152,87 230,190,126 209,169,105 214,174,110 222,183,114 202,163,94 218,178,112 211,171,105 210,170,106 218,178,114 238,197,138 224,183,122 204,162,97 224,182,117 217,175,110 194,152,87 198,158,94 203,167,109 181,145,94 170,140,94 132,105,60 101,74,38 83,60,31 72,49,36 78,58,51 59,45,58 92,83,105 92,87,105 87,82,100
215,173,108 223,181,116 201,159,96 212,167,105 225,180,118 225,180,118 220,175,113 224,179,117 223,178,116 222,180,115 194,151,91 226,181,119 245,200,138 214,171,115 228,186,132 202,161,104 194,151,91 209,167,104 211,168,108 208,165,105 222,179,119 219,177,114 204,159,95 206,160,103 226,183,123 222,179,119 242,199,139 237,197,133 232,188,121 231,185,126 239,196,140 215,173,121 218,176,122 216,172,119 192,149,91 237,196,135 220,175,113 219,177,114 218,176,113 237,195,132 234,189,127 206,160,101 221,178,120 162,125,81 176,145,96 184,148,99 187,152,98 196,157,100 240,197,139 195,152,94 212,170,105 111,85,62 101,86,75 95,83,73 86,71,62 83,65,60 89,73,67 93,77,71 90,78,66 87,75,63 62,49,42 104,91,84 98,85,78 102,90,78 70,57,50 109,96,91 94,74,65 165,133,101 207,167,113 224,178,119 226,181,117 227,178,109 223,179,112 244,203,133 213,169,102 214,172,107 227,181,115 210,164,98 237,192,128 208,164,97 222,181,113 230,189,121 217,175,112 216,173,113 206,164,99 203,161,96 206,164,101 198,158,94 194,154,88 187,147,81 187,146,85 183,144,83 198,158,94 186,146,82 195,155,91 195,155,91 207,169,103 187,149,83 208,166,103 196,156,92 206,166,102 185,145,81 188,148,84 182,142,76 208,169,100 218,176,111 250,208,143 251,209,146 249,207,142 210,168,105 203,161,98 222,180,115 226,185,117 226,185,117 228,186,121 211,166,102 202,162,98 205,165,99 217,175,112 209,164,100 224,183,113 212,171,101 221,177,110 210,168,103 209,172,103 186,147,86 166,129,85 114,81,42
231,189,124 225,183,118 215,175,111 191,150,93 210,167,111 201,160,103 214,173,116 201,160,103 199,158,101 184,142,88 206,164,110 236,194,140 214,170,117 230,187,131 219,176,120 218,175,119 223,180,122 194,151,93 200,157,99 207,164,106 210,169,110 209,166,108 219,177,114 214,171,111 208,167,106 222,181,120 210,169,108 236,193,135 218,175,115 211,168,112 222,180,126 216,176,124 191,149,97 196,152,99 219,176,120 204,161,101 221,176,114 232,190,127 223,181,118 233,190,130 244,201,141 220,179,120 201,157,104 175,137,89 170,134,85 169,131,83 178,141,86 209,170,109 239,196,140 237,194,136 226,181,119 211,169,106 139,110,79 102,86,73 94,81,74 77,64,59 79,68,63 88,77,72 98,85,80 96,83,78 56,43,38 91,78,73 99,87,77 103,91,79 73,57,51 92,76,72 101,85,79 101,86,75 141,118,87 225,187,137 224,177,114 251,206,144 239,195,128 220,174,108 237,195,130 228,183,119 228,182,114 235,191,124 233,189,122 246,202,135 228,184,117 217,173,106 226,181,119 210,164,105 211,171,105 213,173,107 197,155,92 204,162,99 196,156,90 186,148,82 193,154,93 207,168,107 192,152,88 191,151,87 201,161,97 206,164,101 207,167,103 207,165,100 208,163,101 198,160,96 193,155,91 194,156,92 207,169,103 235,197,131 224,183,115 234,190,123 208,163,99 217,175,110 206,164,99 225,184,116 220,175,111 195,154,86 220,176,107 233,189,122 233,189,122 232,188,121 207,167,101 211,173,107 221,183,119 217,177,113 222,182,118 200,160,96 216,174,111 238,196,133 228,185,127 218,175,117 217,174,114 226,183,123
221,181,117 224,184,120 211,169,106 211,168,108 206,165,104 196,153,93 203,160,102 197,154,98 222,179,123 213,172,113 221,180,123 213,172,113 225,184,127 212,169,113 218,175,119 225,182,126 221,175,120 214,167,115 200,157,101 206,165,108 218,178,124 238,194,141 209,166,108 217,174,114 205,164,105 190,151,90 236,197,140 210,168,114 208,167,108 219,174,126 213,171,119 210,168,116 209,169,115 205,164,107 229,188,129 220,179,118 221,179,114 212,170,105 218,176,111 230,188,125 216,175,116 181,139,85 190,150,98 168,130,84 155,118,74 174,136,90 181,143,95 230,192,128 207,166,105 211,170,109 219,176,116 214,168,109 225,184,127 134,108,85 96,80,74 77,64,59 73,60,57 89,78,73 73,60,57 70,57,52 76,63,58 60,47,42 71,58,51 66,53,46 100,87,82 100,87,82 90,74,68 97,82,73 155,128,85 218,177,116 208,162,107 216,176,110 232,186,120 244,200,133 239,194,132 243,201,138 219,175,108 239,194,130 246,200,134 253,207,141 238,192,126 228,182,116 230,185,121 213,168,104 207,168,99 208,169,100 209,167,102 193,151,86 208,169,100 209,170,101 222,182,118 206,166,102 214,174,110 195,155,91 193,154,85 179,139,73 196,156,92 203,163,99 235,193,128 185,145,81 203,163,99 206,166,102 182,143,82 205,165,101 186,146,80 201,163,97 201,161,97 189,149,83 199,159,95 213,175,109 221,182,113 222,181,111 246,207,136 205,166,97 205,166,97 226,185,117 223,181,116 210,170,104 202,162,98 203,165,99 203,165,101 203,164,103 206,165,104 208,167,108 212,169,111 199,156,98 242,199,141 212,169,111
